<doc id="wr_1761-06-06" attrs="word" year="1761" month="06" day="06" corpus="2">
<head id="h2_d559e3308">
Londen	w1_d559e3312
der	w7_d559e17723
restituirten	w9_d559e17726
Original	w11_d559e17729
ob	w13_d559e17733
ligation	w1_d559e17738
in	w3_d559e17741
Verstoß	w5_d559e17744
gerahten	w7_d559e17747
wäre,	w9_d559e17750
zu	w11_d559e17753
dem	w13_d559e17757
Ende,	w15_d559e17760
um	w1_d559e17765
Ausfertigung	w3_d559e17768
eines	w5_d559e17771
Valvalledicts	w7_d559e17774
angelanget,	w9_d559e17777
da	w1_d559e17783
nun	w3_d559e17786
aber	w5_d559e17789
bey	w7_d559e17792
einer	w9_d559e17795
zwischen	w11_d559e17798
ermeldtem	w13_d559e17802
Herrn	w15_d559e17805
Grafen	w1_d559e17810
von	w3_d559e17813
Seilern,	w5_d559e17816
und	w7_d559e17819
denen	w9_d559e17822
ernennten	w11_d559e17825
Grä	w13_d559e17829
flich=Nadasdyschen	w1_d559e17834
Herren	w3_d559e17837
und	w5_d559e17840
Frauen	w7_d559e17843
Erben	w9_d559e17846
angeordnet=gewesten	w1_d559e17851
Erforderungs	w3_d559e17854
unterm	w5_d559e17857
21.	w7_d559e17860
April	w1_d559e17866
dies	w3_d559e17869
Jahrs	w5_d559e17872
veranlast	w7_d559e17875
worden:	w9_d559e17878
daß	w11_d559e17881
wegen	w13_d559e17885
Caßirung	w1_d559e17890
ersagter	w3_d559e17893
auf	w5_d559e17896
Erla	w7_d559e17899
sub	w9_d559e17902
Num.	w11_d559e17905
1mo	w13_d559e17909
den	w15_d559e17912
22.	w1_d559e17917
Augusti	w3_d559e17920
1730.	w5_d559e17923
in	w7_d559e17926
dem	w9_d559e17929
Weißbotten=amt	w11_d559e17932
vor	w13_d559e17936
gemerkt	w1_d559e17941
gerichtlich=Nadasdischer	w3_d559e17944
Post	w5_d559e17947
pr.	w7_d559e17950
20000.	w9_d559e17953
fl.	w1_d559e17959
ein	w3_d559e17962
Amortisations=edict	w5_d559e17965
auf	w7_d559e17968
ein	w9_d559e17971
Jahr,	w11_d559e17974
6.	w13_d559e17978
Wo	w15_d559e17981
chen,	w1_d559e17986
3.	w3_d559e17989
Täge	w5_d559e17992
bey	w7_d559e17995
der	w9_d559e17998
Canzley	w11_d559e18001
ausgefertiget	w13_d559e18005
wer	w15_d559e18008
den	w1_d559e18013
solle,	w3_d559e18016
hat	w5_d559e18019
mehr	w7_d559e18022
gedachter	w9_d559e18025
Herr	w11_d559e18028
Graf	w13_d559e18032
von	w15_d559e18035
Seit	w17_d559e18038
lern	w1_d559e18043
um	w3_d559e18046
Ausfertigung	w5_d559e18049
sodann	w7_d559e18052
veranlasten	w9_d559e18055
Edicts	w11_d559e18058
gebetten,	w1_d559e18064
in	w3_d559e18067
dieses	w5_d559e18070
Begehren	w7_d559e18073
dann	w9_d559e18076
auch	w11_d559e18079
verwilliget	w13_d559e18083
werden	w1_d559e18088
ist.	w3_d559e18091
Als	w5_d559e18094
ist	w7_d559e18097
im	w9_d559e18100
Namen	w11_d559e18103
rc.	w13_d559e18107
mein	w15_d559e18110
Befehl,	w17_d559e18113
daß	w1_d559e18118
der	w3_d559e18121
oder	w5_d559e18124
diejenige,	w7_d559e18127
so	w9_d559e18130
obgedacht=Gräflich	w11_d559e18133
Nadasbysche	w1_d559e18138
Original=obligation	w3_d559e18141
pr.	w5_d559e18144
20000.	w7_d559e18147
fl.	w9_d559e18150
und	w1_d559e18156
Quittung	w3_d559e18159
etwa	w5_d559e18162
bereits	w7_d559e18165
in	w9_d559e18168
Handen,	w11_d559e18171
oder	w13_d559e18175
den	w15_d559e18178
noch	w1_d559e18183
überkommen,	w3_d559e18186
oder	w5_d559e18189
sonst	w7_d559e18192
hievon	w9_d559e18195
einige	w11_d559e18198
Wissen	w13_d559e18202
schaft	w1_d559e18207
haben	w3_d559e18210
möchten,	w5_d559e18213
solche	w7_d559e18216
innerhalb	w9_d559e18219
einen	w11_d559e18222
Jahr,	w13_d559e18226
6.	w1_d559e18231
Wochen,	w3_d559e18234
und	w5_d559e18237
3.	w7_d559e18240
Tägen	w9_d559e18243
also	w11_d559e18246
gewiß	w13_d559e18250
bey	w15_d559e18253
diesem	w17_d559e18256
Gericht	w1_d559e18262
produciren,	w3_d559e18265
vor	w5_d559e18268
und	w7_d559e18271
anbringen,	w9_d559e18274
widri	w11_d559e18277
genfalls	w1_d559e18282
solche	w3_d559e18285
en	w5_d559e18288
ipso	w7_d559e18291
amortisiret,	w9_d559e18294
annulliret,	w11_d559e18297
null	w13_d559e18301
und	w1_d559e18306
nichtig	w3_d559e18309
seyn,	w5_d559e18312
folgsam	w7_d559e18315
widerholte	w9_d559e18318
Post	w11_d559e18321
bey	w13_d559e18325
dem	w1_d559e18330
Weisbotten=amt,	w3_d559e18333
oder	w5_d559e18336
der	w7_d559e18339
nunmehrigen	w9_d559e18342
K.	w11_d559e18345
K.	w1_d559e18351
N.	w3_d559e18354
Oe.	w5_d559e18357
Land-tafel	w7_d559e18360
hinwiederum	w9_d559e18363
caßiret	w11_d559e18366
wer	w13_d559e18370
den	w1_d559e18375
solle.	w3_d559e18378
An	w5_d559e18381
deme	w7_d559e18384
beschiehet.	w9_d559e18387
Wien	w11_d559e18390
den	w13_d559e18394
6.	w15_d559e18397
Junii	w17_d559e18400
1760.	w1_d559e18405
</p>
<p id="p6_d559e18408">
Jm	w1_d559e18412
Gerstenbrandischen	w3_d559e18415
Haus	w5_d559e18418
in	w7_d559e18421
der	w9_d559e18424
Leopoldstadt	w11_d559e18427
nächst	w1_d559e18432
an	w3_d559e18435
dem	w5_d559e18438
Kais.	w7_d559e18441
Schif=amt,	w9_d559e18444
ist	w11_d559e18447
zu	w13_d559e18451
verlassen	w15_d559e18454
ein	w1_d559e18459
Garten,	w3_d559e18462
samt	w5_d559e18465
einen	w7_d559e18468
Saal,	w9_d559e18471
und	w11_d559e18474
3.	w13_d559e18478
Zimmer,	w15_d559e18481
Kuchel,	w1_d559e18487
Speiß	w3_d559e18490
und	w5_d559e18493
Keller,	w7_d559e18496
wie	w9_d559e18499
auch	w11_d559e18502
Stallung	w13_d559e18506
auf	w15_d559e18509
12.	w1_d559e18514
Pferd,	w3_d559e18517
Wagen=schupfen,	w5_d559e18520
und	w7_d559e18523
ein	w9_d559e18526
grossen	w11_d559e18529
Bo	w13_d559e18533
den;	w1_d559e18538
wer	w3_d559e18541
solchen	w5_d559e18544
bestehen	w7_d559e18547
will,	w9_d559e18550
der	w11_d559e18553
kan	w13_d559e18557
sich	w15_d559e18560
bey	w17_d559e18563
dem	w1_d559e18568
Gartner	w3_d559e18571
anmelden.	w5_d559e18574
</p>
<head id="h2_d559e18673">
Beschluß	w1_d559e18677
des	w3_d559e18680
Allerhöchsten	w5_d559e18683
Kaiserl.	w7_d559e18686
Hof	w1_d559e18691
decrets,	w3_d559e18694
wegen	w5_d559e18697
der	w7_d559e18700
West	w9_d559e18703
phälischen	w1_d559e18708
Hoch=stifter.	w3_d559e18711
</head>
<p id="p4_d559e18714">
Nun	w1_d559e18718
bedarf	w3_d559e18721
es	w5_d559e18724
aber	w7_d559e18727
als	w9_d559e18730
eine	w11_d559e18733
Reichs	w13_d559e18737
kün	w15_d559e18740
dige	w1_d559e18745
Sache	w3_d559e18748
keines	w5_d559e18751
Beweises,	w7_d559e18754
daß	w9_d559e18757
die	w11_d559e18760
Capitul	w1_d559e18765
deren	w3_d559e18768
unmittelbaren	w5_d559e18771
teutschen	w7_d559e18774
Erz	w9_d559e18777
und	w1_d559e18783
Hoch=stiftern	w3_d559e18786
sowol	w5_d559e18789
nach	w7_d559e18792
denen	w9_d559e18795
Reichs	w11_d559e18798
grund=satzungen,	w1_d559e18803
und	w3_d559e18806
insonderheit	w5_d559e18809
dem	w7_d559e18812
Westphälischen	w1_d559e18817
Frieden	w3_d559e18820
Art.	w5_d559e18823
V.	w7_d559e18826
§.	w9_d559e18829
16.	w11_d559e18832
&	w13_d559e18836
17.	w1_d559e18841
als	w3_d559e18844
nach	w5_d559e18847
Vorschrift	w7_d559e18850
der	w9_d559e18853
Canonischen	w11_d559e18856
Rechten,	w1_d559e18862
nicht	w3_d559e18865
nur	w5_d559e18868
die	w7_d559e18871
Befugnüß	w9_d559e18874
haben,	w11_d559e18877
nach	w1_d559e18882
Absterben	w3_d559e18885
deren	w5_d559e18888
zeitlichen	w7_d559e18891
Erz	w9_d559e18894
und	w11_d559e18897
Bischöffen	w1_d559e18902
zur	w3_d559e18905
neuen	w5_d559e18908
Wahl	w7_d559e18911
ihrer	w9_d559e18914
geistlichen	w11_d559e18917
Vorsteher,	w1_d559e18922
und	w3_d559e18925
Regierer	w5_d559e18928
der	w7_d559e18931
Stifts=landen	w9_d559e18934
vorzuschreiten,	w1_d559e18940
sondern	w3_d559e18943
daß	w5_d559e18946
auch	w7_d559e18949
sie	w9_d559e18952
die	w11_d559e18955
Ca	w13_d559e18959
pitul	w1_d559e18964
vermög	w3_d559e18967
deren	w5_d559e18970
mit	w7_d559e18973
dem	w9_d559e18976
Päpstlichen	w11_d559e18979
Stuhl	w1_d559e18984
im	w3_d559e18987
Jahr	w5_d559e18990
1448.	w7_d559e18993
geschlossenen	w9_d559e18996
Con	w11_d559e18999
cordaten	w1_d559e19004
der	w3_d559e19007
teutschen	w5_d559e19010
Nation	w7_d559e19013
verbunden	w9_d559e19016
sind,	w1_d559e19022
binnen	w3_d559e19025
drey	w5_d559e19028
Monaten	w7_d559e19031
à	w9_d559e19034
Die	w11_d559e19037
Sedis	w13_d559e19041
Va	w15_d559e19044
cantis	w1_d559e19049
ihre	w3_d559e19052
Wahl	w5_d559e19055
zu	w7_d559e19058
vollziehen,	w9_d559e19061
nach	w11_d559e19064
deren	w13_d559e19068
Ablauf	w1_d559e19073
der	w3_d559e19076
Päpstliche	w5_d559e19079
Stuhl,	w7_d559e19082
ohne	w9_d559e19085
Zuthun	w11_d559e19088
deren	w1_d559e19093
Capituln,	w3_d559e19096
ihnen	w5_d559e19099
einen	w7_d559e19102
neuen	w9_d559e19105
Bischof	w11_d559e19108
und	w1_d559e19114
Landes=fürsten	w3_d559e19117
zu	w5_d559e19120
setzen	w7_d559e19123
berechtiget	w9_d559e19126
ist	w11_d559e19129
</p>
<p id="p6_d559e19132">
Es	w1_d559e19136
sey	w3_d559e19139
nicht	w5_d559e19142
weniger	w7_d559e19145
bekannt,	w9_d559e19148
daß	w11_d559e19151
Se	w13_d559e19155
Kaiserl.	w1_d559e19160
Majestät	w3_d559e19163
in	w5_d559e19166
Dero	w7_d559e19169
Wahlcapitula	w9_d559e19172
tion	w1_d559e19177
Art.	w3_d559e19180
IV.	w5_d559e19183
§.	w7_d559e19186
1.	w9_d559e19189
versprochen	w11_d559e19192
haben,	w13_d559e19196
de	w15_d559e19199
nen	w1_d559e19205
Dom=capituln	w3_d559e19208
ihre	w5_d559e19211
Privilegia,	w7_d559e19214
her	w9_d559e19217
gebrachte	w1_d559e19222
Statuta,	w3_d559e19225
und	w5_d559e19228
Gewohnheiten,	w7_d559e19231
un	w9_d559e19234
beeinträchtiget	w1_d559e19239
zu	w3_d559e19242
lassen,	w5_d559e19245
mithin	w7_d559e19248
Allerhöchst	w9_d559e19251
dieselben	w1_d559e19256
als	w3_d559e19259
Reichs=oberhaupt	w5_d559e19262
und	w7_d559e19265
obrister	w9_d559e19268
Schutz	w1_d559e19274
und	w3_d559e19277
Schirm=herr	w5_d559e19280
sich	w7_d559e19283
nicht	w9_d559e19286
ent	w11_d559e19289
brechen	w1_d559e19294
können,	w3_d559e19297
diejenigen	w5_d559e19300
Capitul,	w7_d559e19303
welche	w9_d559e19306
in	w1_d559e19311
ihren	w3_d559e19314
bedrangten	w5_d559e19317
Umständen	w7_d559e19320
zu	w9_d559e19323
Sr.	w11_d559e19326
Kai	w13_d559e19330
serl	w1_d559e19335
Majestät	w3_d559e19338
ihre	w5_d559e19341
Zuflucht	w7_d559e19344
nehmen,	w9_d559e19347
und	w11_d559e19350
um	w1_d559e19356
Dero	w3_d559e19359
Allerhöchsten	w5_d559e19362
Schutz	w7_d559e19365
anflehen,	w9_d559e19368
bey	w11_d559e19371
ihren	w1_d559e19376
Rechten	w3_d559e19379
und	w5_d559e19382
Freyheiten	w7_d559e19385
zu	w9_d559e19388
handhaben,	w11_d559e19391
und	w1_d559e19396
wider	w3_d559e19399
alle	w5_d559e19402
Eingriffe	w7_d559e19405
nachdrucksamst	w9_d559e19408
zu	w11_d559e19411
schützen.	w1_d559e19416
</p>
<p id="p8_d559e19419">
Gleichwie	w1_d559e19423
aber	w3_d559e19426
aus	w5_d559e19429
obigen	w7_d559e19432
wahren	w9_d559e19435
Ver	w11_d559e19438
halt	w1_d559e19443
der	w3_d559e19446
Sachen	w5_d559e19449
offenbar	w7_d559e19452
zu	w9_d559e19455
Tage	w11_d559e19458
liget,	w13_d559e19462
daß	w15_d559e19465
die	w1_d559e19470
Dom=capitul	w3_d559e19473
zu	w5_d559e19476
Paderborn	w7_d559e19479
und	w9_d559e19482
Mün	w11_d559e19485
ster	w1_d559e19491
sich	w3_d559e19494
hierinfalls	w5_d559e19497
nach	w7_d559e19500
der	w9_d559e19503
klaren	w11_d559e19506
Vor	w13_d559e19510
schrift	w1_d559e19515
deren	w3_d559e19518
Reichs=satzungen,	w5_d559e19521
auch	w7_d559e19524
geist	w9_d559e19527
und	w1_d559e19532
weltlichen	w3_d559e19535
Rechten	w5_d559e19538
durchgehends	w7_d559e19541
be	w9_d559e19544
tragen,	w1_d559e19549
und	w3_d559e19552
bey	w5_d559e19555
dermaligen	w7_d559e19558
Umständen,	w9_d559e19561
wel	w11_d559e19564
che	w1_d559e19570
mehr	w3_d559e19573
als	w5_d559e19576
jemals	w7_d559e19579
die	w9_d559e19582
Beschleunigung	w11_d559e19585
der	w1_d559e19590
Wahl	w3_d559e19593
erforderen,	w5_d559e19596
ihren	w7_d559e19599
Stifts=kirchen	w9_d559e19602
würdige	w1_d559e19607
Häupter,	w3_d559e19610
Kaiserl.	w5_d559e19613
Majestät	w7_d559e19616
aber	w9_d559e19619
und	w1_d559e19624
dem	w3_d559e19627
Reich	w5_d559e19630
getreue	w7_d559e19633
patriotische	w9_d559e19636
Fürsten,	w11_d559e19639
und	w1_d559e19645
Mit=stände	w3_d559e19648
darzustellen	w5_d559e19651
sich	w7_d559e19654
angelegen	w9_d559e19657
seyn	w1_d559e19662
lassen;	w3_d559e19665
Also	w5_d559e19668
ist	w7_d559e19671
hingegen	w9_d559e19674
die	w11_d559e19677
Hemmung	w13_d559e19681
mehrgedachter	w1_d559e19686
Bischofs=wahlen	w3_d559e19689
von	w5_d559e19692
Sei	w7_d559e19695
ten	w1_d559e19700
derer	w3_d559e19703
dortigen	w5_d559e19706
Kriegs=völker	w7_d559e19709
der	w9_d559e19712
teut	w11_d559e19715
schen	w1_d559e19721
Reichs=grund=verfassung	w3_d559e19724
und	w5_d559e19727
inson	w7_d559e19730
derheit	w1_d559e19735
dem	w3_d559e19738
Westphälischen	w5_d559e19741
Frieden,	w7_d559e19744
an	w9_d559e19747
des	w11_d559e19750
sen	w1_d559e19755
Aufrechthaltung	w3_d559e19758
dem	w5_d559e19761
Kaiser	w7_d559e19764
und	w9_d559e19767
Reich	w11_d559e19770
so	w1_d559e19775
viel	w3_d559e19778
gelegen	w5_d559e19781
ist,	w7_d559e19784
schnurgrad	w9_d559e19787
zuwider,	w11_d559e19790
da	w13_d559e19794
sie	w1_d559e19800
nicht	w3_d559e19803
nur	w5_d559e19806
denen	w7_d559e19809
unmittelbaren	w9_d559e19812
teutschen	w11_d559e19815
Reichs=stiftern	w1_d559e19820
ihre	w3_d559e19823
unwidersprechliche	w5_d559e19826
Be	w7_d559e19829
fugnüsse,	w1_d559e19834
und	w3_d559e19837
Gerechtsame	w5_d559e19840
entziehet,	w7_d559e19843
und	w9_d559e19846
denen	w1_d559e19851
Reichs=ständischen	w3_d559e19854
Prärogativen	w5_d559e19857
überhaupt	w1_d559e19863
nach	w3_d559e19866
Willkühr,	w5_d559e19869
Ziel	w7_d559e19872
und	w9_d559e19875
Maas	w11_d559e19878
setzet,	w1_d559e19883
sondern	w3_d559e19886
auch	w5_d559e19889
Sr.	w7_d559e19892
Kaiserl.	w9_d559e19895
Majestät	w11_d559e19898
allerhöchste	w1_d559e19903
Vorrechte	w3_d559e19906
selbst	w5_d559e19909
auf	w7_d559e19912
das	w9_d559e19915
empfind	w11_d559e19918
lichste	w1_d559e19923
verletzet,	w3_d559e19926
und	w5_d559e19929
deren	w7_d559e19932
Ausübung	w9_d559e19935
auf	w11_d559e19938
eine	w1_d559e19944
so	w3_d559e19947
ausschweiffende	w5_d559e19950
Art	w7_d559e19953
verhindert,	w9_d559e19956
daß	w11_d559e19959
auch	w1_d559e19964
in	w3_d559e19967
denen	w5_d559e19970
allermißlichsten	w7_d559e19973
Welt=läuften	w9_d559e19976
zu	w1_d559e19981
dergleichen	w3_d559e19984
vorsetzlichen	w5_d559e19987
Unordnungen,	w7_d559e19990
und	w1_d559e19995
Verwirrungen	w3_d559e19998
in	w5_d559e20001
dem	w7_d559e20004
teutschen	w9_d559e20007
Reich	w11_d559e20010
noch	w1_d559e20016
nie	w3_d559e20019
geschritten	w5_d559e20022
worden,	w7_d559e20025
wovon	w9_d559e20028
die	w11_d559e20031
nicht	w13_d559e20035
zu	w1_d559e20040
übersehende	w3_d559e20043
Folgen	w5_d559e20046
die	w7_d559e20049
Erschütterung,	w9_d559e20052
und	w1_d559e20057
den	w3_d559e20060
Umsturz	w5_d559e20063
des	w7_d559e20066
ganzen	w9_d559e20069
Reichs=wesen	w11_d559e20072
anzudrohen	w1_d559e20077
scheinen.	w3_d559e20080
</p>
<p id="p10_d559e20083">
Bey	w1_d559e20087
sogestalteten	w3_d559e20090
Umständen,	w5_d559e20093
und	w7_d559e20096
da	w9_d559e20099
es	w11_d559e20102
dermalen	w1_d559e20107
um	w3_d559e20110
die	w5_d559e20113
Handhabung	w7_d559e20116
der	w9_d559e20119
Reichs	w11_d559e20122
</p>
<p id="p16_d559e20136">
gesetzen,	w1_d559e20140
und	w3_d559e20143
die	w5_d559e20146
Ausübung	w7_d559e20149
der	w9_d559e20152
geist	w11_d559e20155
und	w13_d559e20159
weltlichen	w1_d559e20164
Reichs=ständen	w3_d559e20167
Rechten,	w5_d559e20170
und	w7_d559e20173
Vorzügen	w1_d559e20178
in	w3_d559e20181
Ecclessasticis	w5_d559e20184
&	w7_d559e20187
Pollticis,	w9_d559e20190
als	w11_d559e20193
das	w1_d559e20199
edelste	w3_d559e20202
Kleinod	w5_d559e20205
der	w7_d559e20208
Reichs=ständischen	w9_d559e20211
Freyheit,	w1_d559e20216
mithin	w3_d559e20219
um	w5_d559e20222
die	w7_d559e20225
Erhaltung	w9_d559e20228
des	w11_d559e20231
allgemeinen	w1_d559e20236
Reichs=systematis	w3_d559e20239
zu	w5_d559e20242
thun	w7_d559e20245
ist,	w9_d559e20248
finden	w1_d559e20253
sich	w3_d559e20256
Se.	w5_d559e20259
Kaiserl.	w7_d559e20262
Majestät,	w9_d559e20265
vermög	w11_d559e20268
obhabenden	w1_d559e20274
Reichs=oberhauptlichen	w3_d559e20277
Kaiserl.	w5_d559e20280
Amts,	w1_d559e20285
und	w3_d559e20288
aus	w5_d559e20291
Zärtlichkeit	w7_d559e20294
Jhres	w9_d559e20297
für	w11_d559e20300
die	w13_d559e20304
allgemeine	w1_d559e20309
Reichs=wolfaht	w3_d559e20312
besorgten	w5_d559e20315
Ge	w7_d559e20318
müts	w1_d559e20323
bewogen,	w3_d559e20326
Chur=fürsten,	w5_d559e20329
Fürsten,	w7_d559e20332
und	w9_d559e20335
Ständen	w1_d559e20341
des	w3_d559e20344
Heil.	w5_d559e20347
Röm.	w7_d559e20350
Reichs	w9_d559e20353
den	w11_d559e20356
Her	w13_d559e20360
gang	w1_d559e20365
dieses	w3_d559e20368
Unfugs	w5_d559e20371
für	w7_d559e20374
Augen	w9_d559e20377
legen	w11_d559e20380
zu	w13_d559e20384
lassen.	w15_d559e20387
</p>
<p id="p18_d559e20390">
Se.	w1_d559e20394
Kaiserl.	w3_d559e20397
Majestät	w5_d559e20400
setzen	w7_d559e20403
anbey	w9_d559e20406
in	w11_d559e20409
die	w1_d559e20414
patriotische	w3_d559e20417
Gesinnung	w5_d559e20420
deren	w7_d559e20423
Churfür	w9_d559e20426
sten,	w1_d559e20431
Fürsten	w3_d559e20434
und	w5_d559e20437
Ständen	w7_d559e20440
des	w9_d559e20443
Heil.	w11_d559e20446
Röm.	w13_d559e20450
Reichs,	w1_d559e20456
vortreflichen	w3_d559e20459
Rähten,	w5_d559e20462
Bottschaftern	w7_d559e20465
und	w1_d559e20470
Gesandten	w3_d559e20473
das	w5_d559e20476
zuversichtlich	w7_d559e20479
allergnä	w9_d559e20482
digste	w1_d559e20487
Vertrauen,	w3_d559e20490
sie	w5_d559e20493
werden	w7_d559e20496
diesen	w9_d559e20499
Vorfall	w11_d559e20502
seiner	w1_d559e20507
Wichtigkeit	w3_d559e20510
nach	w5_d559e20513
in	w7_d559e20516
reiffeste	w9_d559e20519
Uberle	w11_d559e20522
gung	w1_d559e20528
ziehen,	w3_d559e20531
und	w5_d559e20534
Allerhöchst=deroselben	w7_d559e20537
mittelst	w1_d559e20542
eines	w3_d559e20545
standhaften	w5_d559e20548
Reichsgutach	w7_d559e20551
tens	w1_d559e20556
mit	w3_d559e20559
ihrem	w5_d559e20562
guten	w7_d559e20565
Raht	w9_d559e20568
an	w11_d559e20571
die	w13_d559e20575
Hand	w15_d559e20578
geben,	w1_d559e20583
wie	w3_d559e20586
einem	w5_d559e20589
so	w7_d559e20592
verderblichen	w9_d559e20595
Unwesen	w11_d559e20598
gesteuret,	w1_d559e20604
die	w3_d559e20607
so	w5_d559e20610
theuer	w7_d559e20613
erworbene	w9_d559e20616
Reichs	w11_d559e20619
ständische	w1_d559e20624
Rechte,	w3_d559e20627
Vorzüge	w5_d559e20630
und	w7_d559e20633
Freyheiten	w9_d559e20636
in	w1_d559e20641
geist	w3_d559e20644
und	w5_d559e20647
weltlichen	w7_d559e20650
Sachen	w9_d559e20653
ungekränkt	w11_d559e20656
bleiben,	w1_d559e20661
auch	w3_d559e20664
die	w5_d559e20667
geheiligte	w7_d559e20670
Majestät,	w9_d559e20673
Ho	w11_d559e20676
heit	w1_d559e20682
und	w3_d559e20685
Unabhängigkeit	w5_d559e20688
Sr.	w7_d559e20691
Röm.	w9_d559e20694
Kaiserl.	w11_d559e20697
Majestät,	w1_d559e20702
und	w3_d559e20705
des	w5_d559e20708
Reichs	w7_d559e20711
wider	w9_d559e20714
alle	w11_d559e20717
Anfech	w13_d559e20721
tung	w1_d559e20726
gerettet,	w3_d559e20729
und	w5_d559e20732
aufrecht	w7_d559e20735
erhalten	w9_d559e20738
werden	w11_d559e20741
mögen.	w1_d559e20746
Und	w3_d559e20749
es	w5_d559e20752
verbleiben	w7_d559e20755
übrigens	w9_d559e20758
Se.	w11_d559e20761
Kaiserl.	w1_d559e20767
Majestät	w3_d559e20770
derer	w5_d559e20773
des	w7_d559e20776
Heil.	w9_d559e20779
Röm.	w11_d559e20782
Reichs	w1_d559e20787
Chur=fürsten,	w3_d559e20790
Fürsten	w5_d559e20793
und	w7_d559e20796
Stän	w9_d559e20799
den,	w1_d559e20804
fürtreflichen	w3_d559e20807
Rähten,	w5_d559e20810
Bottschaftern	w7_d559e20813
und	w9_d559e20816
Gesandten	w1_d559e20821
mit	w3_d559e20824
Kaiserl.	w5_d559e20827
Gnaden	w7_d559e20830
wol	w9_d559e20833
gewo	w11_d559e20836
gen.	w1_d559e20842
Signatum	w3_d559e20845
zu	w5_d559e20848
Wien	w7_d559e20851
unter	w9_d559e20854
Sr.	w11_d559e20857
Kaiserl.	w13_d559e20861
Majestät	w1_d559e20866
hervorgedruckten	w3_d559e20869
Kaiserl.	w5_d559e20872
Secret	w7_d559e20875
insiegel,	w1_d559e20880
den	w3_d559e20883
8.	w5_d559e20886
May	w7_d559e20889
1761.	w9_d559e20892
</p>
<head id="h2_d559e20898">
K.	w1_d559e20902
Graf	w3_d559e20905
von	w5_d559e20908
Kolloredo	w7_d559e20911
mppr.	w9_d559e20914
(L.	w1_d559e20919
S.)	w3_d559e20922
Christian	w1_d559e20927
August	w3_d559e20930
Beck.	w5_d559e20933
</head>
<p id="p4_d559e20936">
Von	w1_d559e20940
der	w3_d559e20943
N.	w5_d559e20946
Oe.	w7_d559e20949
Regierung	w9_d559e20952
wegen:	w11_d559e20955
wird	w13_d559e20959
mit	w15_d559e20962
gegenwärtig=offenem	w1_d559e20967
Cdict	w3_d559e20970
jedermänniglich,	w5_d559e20973
so	w7_d559e20976
wol	w1_d559e20981
An	w3_d559e20984
als	w5_d559e20987
Abwesenden,	w7_d559e20990
deme	w9_d559e20993
daran	w11_d559e20996
gelegen,	w13_d559e21000
kund	w1_d559e21006
und	w3_d559e21009
zu	w5_d559e21012
wissen	w7_d559e21015
gemacht:	w9_d559e21018
Es	w11_d559e21021
seye	w13_d559e21025
die	w15_d559e21028
Ursula	w17_d559e21031
Salmin,	w1_d559e21036
gewest=Kaiserl.	w3_d559e21039
Königl.	w5_d559e21042
Proviantbe	w7_d559e21045
ckens=wittwe	w1_d559e21050
ohne	w3_d559e21053
hinterlassen=letztwilligen	w5_d559e21056
Ge	w7_d559e21059
schäft	w1_d559e21064
mit	w3_d559e21067
Tod	w5_d559e21070
abgangen,	w7_d559e21073
und	w9_d559e21076
habe	w11_d559e21079
sich	w13_d559e21083
dersel	w15_d559e21086
ben	w1_d559e21092
ab	w3_d559e21095
intestato	w5_d559e21098
ruckgebliebene	w7_d559e21101
Verlassenschaft	w9_d559e21104
bis	w11_d559e21107
anhero	w1_d559e21112
noch	w3_d559e21115
niemand	w5_d559e21118
angemeldet.	w7_d559e21121
Wann	w9_d559e21124
nun	w11_d559e21127
Regierung,	w1_d559e21132
um	w3_d559e21135
die	w5_d559e21138
etwa	w7_d559e21141
ein	w9_d559e21144
oder	w11_d559e21147
anderen	w13_d559e21151
bey	w15_d559e21154
dieser	w1_d559e21159
Verlassenschaft	w3_d559e21162
von	w5_d559e21165
Rechts	w7_d559e21168
wegen	w9_d559e21171
gebüh	w11_d559e21174
rend=nähere	w1_d559e21180
Erb=sprüch	w3_d559e21183
in	w5_d559e21186
Erfahrung	w7_d559e21189
zu	w9_d559e21192
brin	w11_d559e21195
gen,	w1_d559e21200
anbey	w3_d559e21203
das	w5_d559e21206
etwa	w7_d559e21209
vorhandene	w9_d559e21212
Es	w11_d559e21215
alienum	w13_d559e21219
ausfindig	w1_d559e21224
zu	w3_d559e21227
machen,	w5_d559e21230
folgsam	w7_d559e21233
zu	w9_d559e21236
Abhandlung	w11_d559e21239
solcher	w1_d559e21244
Verlassenschaft	w3_d559e21247
sicher	w5_d559e21250
vorschreiten	w7_d559e21253
zu	w9_d559e21256
kön	w11_d559e21259
nen,	w1_d559e21265
eine	w3_d559e21268
Nohtdurft	w5_d559e21271
zu	w7_d559e21274
seyn	w9_d559e21277
befunden	w11_d559e21280
hat,	w13_d559e21284
alle	w15_d559e21287
hieran	w1_d559e21292
Theil=nehmende,	w3_d559e21295
sowol	w5_d559e21298
in	w7_d559e21301
als	w9_d559e21304
ausser	w11_d559e21307
Land	w13_d559e21311
befindliche	w1_d559e21316
Personen,	w3_d559e21319
durch	w5_d559e21322
dieses	w7_d559e21325
offentliche	w9_d559e21328
Edict	w11_d559e21331
zu	w1_d559e21336
AnmeldLegitimir	w3_d559e21339
und	w5_d559e21342
Liquidirung	w7_d559e21345
ihrer	w9_d559e21348
an	w11_d559e21351
obbemeldte	w1_d559e21357
