<doc id="wr_1762-08-07" attrs="word" year="1762" month="08" day="07" corpus="2">
<head id="h2_d680e2791">
Londen	w1_d680e2795
ersten	w11_d680e17137
Stock	w13_d680e17141
verschiede	w15_d680e17144
ne	w1_d680e17149
Effecten	w3_d680e17152
und	w5_d680e17155
Mobilien,	w7_d680e17158
als	w9_d680e17161
Silber,	w11_d680e17164
Mannsklei	w13_d680e17168
der,	w1_d680e17173
Lein=wäsch,	w3_d680e17176
Spiegel,	w5_d680e17179
Kästen,	w7_d680e17182
Bilder,	w9_d680e17185
Behter,	w11_d680e17188
etwas	w1_d680e17193
Zinn	w3_d680e17196
und	w5_d680e17199
Kupfer	w7_d680e17202
und	w9_d680e17205
andere	w11_d680e17208
Fahrnussen,	w13_d680e17212
Vormittag	w1_d680e17218
von	w3_d680e17221
9.	w5_d680e17224
bis	w7_d680e17227
12.	w9_d680e17230
und	w11_d680e17233
Nachmittag	w13_d680e17237
von	w15_d680e17240
3.	w1_d680e17245
bis	w3_d680e17248
6.	w5_d680e17251
Uhr	w7_d680e17254
denen	w9_d680e17257
Meistbietenden	w11_d680e17260
gegen	w13_d680e17264
baarer	w15_d680e17267
Bezahlung	w1_d680e17272
hindan	w3_d680e17275
gelassen	w5_d680e17278
werden.	w7_d680e17281
</p>
<p id="p48_d680e17285">
Von	w1_d680e17289
der	w3_d680e17292
N.	w5_d680e17295
Oe.	w7_d680e17298
Regierung	w9_d680e17301
wegen,	w11_d680e17304
wird	w13_d680e17308
mit	w15_d680e17311
ge	w17_d680e17314
genwärtig	w1_d680e17319
offenem	w3_d680e17322
Edict	w5_d680e17325
jedermänniglich,	w7_d680e17328
sowol	w9_d680e17331
</p>
<p id="p50_d680e17334">
An	w1_d680e17338
als	w3_d680e17341
Abwesenden,	w5_d680e17344
deme	w7_d680e17347
daran	w9_d680e17350
gelegen,	w11_d680e17353
kund	w13_d680e17357
und	w1_d680e17362
zu	w3_d680e17365
wissen	w5_d680e17368
gemacht:	w7_d680e17371
Es	w9_d680e17374
habe	w11_d680e17377
Regierung	w13_d680e17381
nach	w15_d680e17384
erfolgt=tödtlichen	w1_d680e17389
Hintritt	w3_d680e17392
des	w5_d680e17395
Johann	w7_d680e17398
Albert	w9_d680e17401
vet	w11_d680e17404
tel,	w1_d680e17410
gewest=K.	w3_d680e17413
K.	w5_d680e17416
Directorial=rait=rahts,	w7_d680e17419
auf	w9_d680e17422
Anlangen	w1_d680e17427
des	w3_d680e17430
denen	w5_d680e17433
Lettlischen	w7_d680e17436
münder=jahrigen	w9_d680e17439
Kindern,	w1_d680e17444
und	w3_d680e17447
cum	w5_d680e17450
beneficio	w7_d680e17453
Legis	w9_d680e17456
&	w11_d680e17459
laventarii	w13_d680e17463
erklärten	w1_d680e17468
Erben	w3_d680e17471
Gerichtl.	w5_d680e17474
verordneten	w7_d680e17477
Gerhaben,	w9_d680e17480
Franz	w1_d680e17486
Anton	w3_d680e17489
Kindler,	w5_d680e17492
zu	w7_d680e17495
Erfindung	w9_d680e17498
desselben	w11_d680e17501
et	w13_d680e17505
wann	w1_d680e17510
vorhandenen	w3_d680e17513
æris	w5_d680e17516
alieni,	w7_d680e17519
folgends	w9_d680e17522
auch	w11_d680e17525
zu	w13_d680e17529
sicherer	w1_d680e17534
Abhandlung	w3_d680e17537
solcher	w5_d680e17540
Verlassenschaft	w7_d680e17543
für	w9_d680e17546
nöh	w11_d680e17549
tig	w1_d680e17554
befunden,	w3_d680e17557
die	w5_d680e17560
sammentliche	w7_d680e17563
sowol	w9_d680e17566
in	w11_d680e17569
als	w13_d680e17573
aus	w15_d680e17576
ser	w1_d680e17582
Land	w3_d680e17585
befindliche	w5_d680e17588
Johann	w7_d680e17591
Albert	w9_d680e17594
Lettlische	w11_d680e17597
Glaubiger	w1_d680e17602
zu	w3_d680e17605
Anmeld	w5_d680e17608
und	w7_d680e17611
Liquidirung	w9_d680e17614
ihrer	w11_d680e17617
an	w13_d680e17621
wiederholte	w1_d680e17626
Lettlische	w3_d680e17629
Verlassenschaft	w5_d680e17632
zu	w7_d680e17635
stellen	w9_d680e17638
ha	w11_d680e17641
bender	w1_d680e17646
Sprüch	w3_d680e17649
und	w5_d680e17652
Forderungen	w7_d680e17655
gerichtl.	w9_d680e17658
fürzula	w11_d680e17661
den	w1_d680e17667
und	w3_d680e17670
einzuberuffen,	w5_d680e17673
zu	w7_d680e17676
welchem	w9_d680e17679
Ende	w11_d680e17682
denensel	w13_d680e17686
ben	w1_d680e17691
der	w3_d680e17694
20.	w5_d680e17697
Tag	w7_d680e17700
des	w9_d680e17703
December=mouats	w11_d680e17706
dies	w13_d680e17710
Jahrs	w15_d680e17713
Nachmittag	w1_d680e17718
um	w3_d680e17721
4.	w5_d680e17724
Uhr	w7_d680e17727
zur	w9_d680e17730
gewönlichen	w11_d680e17733
Convoca	w13_d680e17737
tions	w1_d680e17742
und	w3_d680e17745
Anmeldungs=tagsatzung	w5_d680e17748
zu	w7_d680e17751
all=endlicher	w9_d680e17754
Frist	w1_d680e17760
anberaumet	w3_d680e17763
worden.	w5_d680e17766
Solchemnach	w7_d680e17769
werden	w9_d680e17772
all	w1_d680e17777
und	w3_d680e17780
jede,	w5_d680e17783
welche	w7_d680e17786
bey	w9_d680e17789
gedacht=Johann	w11_d680e17792
Albert	w13_d680e17796
Lettlischer	w1_d680e17801
Verlassenschaft	w3_d680e17804
um	w5_d680e17807
rechtmäßiger	w7_d680e17810
For	w9_d680e17813
derung=willen	w1_d680e17818
einige	w3_d680e17821
Sprüch	w5_d680e17824
haben,	w7_d680e17827
oder	w9_d680e17830
zu	w11_d680e17833
haben	w13_d680e17837
vermeinen,	w1_d680e17843
an	w3_d680e17846
obbestimmten	w5_d680e17849
Tag	w7_d680e17852
und	w9_d680e17855
Stund	w11_d680e17858
vor	w13_d680e17862
Regierung	w1_d680e17867
in	w3_d680e17870
der	w5_d680e17873
daselbst	w7_d680e17876
zu	w9_d680e17879
solchem	w11_d680e17882
Ende	w13_d680e17886
offen	w15_d680e17889
haltenden	w1_d680e17894
Commißions=stuben	w3_d680e17897
entweder	w5_d680e17900
selbst	w7_d680e17903
per	w9_d680e17906
sönlich,	w1_d680e17911
oder	w3_d680e17914
durch	w5_d680e17917
hiezu	w7_d680e17920
genugsam	w9_d680e17923
gevollmächtig	w11_d680e17926
te	w1_d680e17932
Gewalt=tragere	w3_d680e17935
alsogewiß	w5_d680e17938
zu	w7_d680e17941
erscheinen,	w9_d680e17944
und	w11_d680e17947
ih	w13_d680e17951
re	w1_d680e17956
an	w3_d680e17959
solche	w5_d680e17962
Verlassenschaft	w7_d680e17965
habende	w9_d680e17968
Anforderungen	w11_d680e17971
anzumelden,	w1_d680e17976
auch	w3_d680e17979
rechtlich	w5_d680e17982
zu	w7_d680e17985
liquidiren	w9_d680e17988
haben,	w11_d680e17991
als	w13_d680e17995
im	w1_d680e18000
widrigen	w3_d680e18003
die	w5_d680e18006
Abhandlung	w7_d680e18009
gleichwolen	w9_d680e18012
vorgenom	w11_d680e18015
men,	w1_d680e18021
und	w3_d680e18024
ungehindert	w5_d680e18027
deren	w7_d680e18030
etwann	w9_d680e18033
vorhandenen	w11_d680e18036
Glaubigern,	w1_d680e18041
so	w3_d680e18044
sich	w5_d680e18047
mit	w7_d680e18050
ihren	w9_d680e18053
Anforderungen	w11_d680e18056
in	w13_d680e18060
be	w15_d680e18063
stimmter	w1_d680e18068
Zeit	w3_d680e18071
nicht	w5_d680e18074
angemeldet,	w7_d680e18077
solche	w9_d680e18080
Verlassenschaft	w11_d680e18083
denen	w1_d680e18088
Eingangs	w3_d680e18091
gedacht=Joh.	w5_d680e18094
Albert	w7_d680e18097
Lettlischen	w9_d680e18100
Jn	w11_d680e18103
testat=erben	w1_d680e18109
eingeantwortet,	w3_d680e18112
auch	w5_d680e18115
ansonsten	w7_d680e18118
ex	w9_d680e18121
offi-	w11_d680e18124
cio	w1_d680e18129
fürgekehret	w3_d680e18132
werden	w5_d680e18135
solle,	w7_d680e18138
was	w9_d680e18141
Rechtens	w11_d680e18144
ist.	w13_d680e18148
Wornach	w1_d680e18153
sich	w3_d680e18156
also	w5_d680e18159
ein	w7_d680e18162
jeder	w9_d680e18165
zu	w11_d680e18168
richten	w13_d680e18172
wissen	w15_d680e18175
wird.	w17_d680e18178
</p>
<p id="p52_d680e18181">
Auf	w1_d680e18185
Gerichtliche	w3_d680e18188
Verordnung	w5_d680e18191
wird	w7_d680e18194
das	w9_d680e18197
Gut	w11_d680e18200
Wolfsdorf	w1_d680e18205
auf	w3_d680e18208
den	w5_d680e18211
21.	w7_d680e18214
Augusti	w9_d680e18217
fruh	w11_d680e18220
um	w13_d680e18224
8.	w15_d680e18227
Uhr	w17_d680e18230
bey	w1_d680e18235
dem	w3_d680e18238
allhiesig	w5_d680e18241
Löbl.	w7_d680e18244
Land=marschallischen	w9_d680e18247
Ge	w11_d680e18250
richt	w1_d680e18256
licitando	w3_d680e18259
plus	w5_d680e18262
offerentiget	w7_d680e18265
solventi	w9_d680e18268
verkauf	w11_d680e18271
fet	w1_d680e18276
werden.	w3_d680e18279
</p>
<p id="p54_d680e18282">
Den	w1_d680e18286
25.	w3_d680e18289
Augusti	w5_d680e18292
1762.	w7_d680e18295
fruhe	w9_d680e18298
um	w11_d680e18301
9.	w13_d680e18305
Uhr	w15_d680e18308
wird	w17_d680e18311
in	w1_d680e18316
der	w3_d680e18319
Grund=stuben	w5_d680e18322
zun	w7_d680e18325
Schotten	w9_d680e18328
allhier	w11_d680e18331
das	w13_d680e18335
Franz	w1_d680e18340
Moßerische	w3_d680e18343
Haus	w5_d680e18346
zum	w7_d680e18349
weissen	w9_d680e18352
Adler	w11_d680e18355
an	w13_d680e18359
der	w1_d680e18365
Penzinger=Straffen	w3_d680e18368
ausser	w5_d680e18371
Maria	w7_d680e18374
Hülf	w9_d680e18377
samt	w11_d680e18380
Zugehörungen,	w1_d680e18385
das	w3_d680e18388
letzte	w5_d680e18391
mal	w7_d680e18394
öffentlich	w9_d680e18397
ausge	w11_d680e18400
feilet,	w1_d680e18405
und	w3_d680e18408
an	w5_d680e18411
den	w7_d680e18414
Meistbietenden	w9_d680e18417
verkauffet	w11_d680e18420
werden.	w13_d680e18424
</p>
<p id="p56_d680e18427">
Hiermit	w1_d680e18431
wird	w3_d680e18434
zu	w5_d680e18437
wissen	w7_d680e18440
gemacht,	w9_d680e18443
daß	w11_d680e18446
der	w13_d680e18450
9.	w15_d680e18453
dies	w17_d680e18456
Monats	w1_d680e18461
Augusti	w3_d680e18464
in	w5_d680e18467
der	w7_d680e18470
Joseph=stadt	w9_d680e18473
bey	w11_d680e18476
dem	w13_d680e18480
ro	w15_d680e18483
ten	w1_d680e18488
Thor	w3_d680e18491
nebst	w5_d680e18494
dem	w7_d680e18497
Reichs	w9_d680e18500
adler	w11_d680e18503
in	w13_d680e18507
der	w15_d680e18510
vorhinnig	w17_d680e18513
Locherischen,	w1_d680e18519
nunmehro	w3_d680e18522
Sutterellischen	w5_d680e18525
Stadel	w7_d680e18528
haus	w1_d680e18533
Pferd,	w3_d680e18536
Geschirr	w5_d680e18539
und	w7_d680e18542
Wagen	w9_d680e18545
Nachmittag	w11_d680e18548
von	w13_d680e18552
3.	w1_d680e18557
bis	w3_d680e18560
6.	w5_d680e18563
Uhr	w7_d680e18566
dem	w9_d680e18569
Meistbietenden	w11_d680e18572
verkauffet	w13_d680e18576
wer	w15_d680e18579
den.	w1_d680e18584
</p>
<list id="l64_d680e18682">
von	w1_d680e18686
ghelischen	w3_d680e18689
Schriften	w5_d680e18692
1762.	w7_d680e18695
36.	w9_d680e18698
Sei	w11_d680e18701
</list>
<p id="p66_d680e18705">
Den	w1_d680e18709
Alstulleschen	w3_d680e18712
gessheten	w5_d680e18715
Sachen.	w7_d680e18718
Wir	w1_d680e18723
haben	w3_d680e18726
neulich	w5_d680e18729
noch	w7_d680e18732
eines	w9_d680e18735
andern,	w11_d680e18738
und	w13_d680e18742
zwar	w1_d680e18747
prosaischen	w3_d680e18750
Uebersetzers	w5_d680e18753
erwäh	w7_d680e18756
net.	w1_d680e18762
Dieser	w3_d680e18765
hat	w5_d680e18768
sich	w7_d680e18771
über	w9_d680e18774
ein	w11_d680e18777
Lustspiel,	w13_d680e18781
den	w15_d680e18784
Hausvater	w1_d680e18789
des	w3_d680e18792
Herrn	w5_d680e18795
Diderot	w7_d680e18798
gewaget.	w9_d680e18801
Diese	w1_d680e18806
Wahl	w3_d680e18809
zeiget	w5_d680e18812
von	w7_d680e18815
seinem	w9_d680e18818
guten	w11_d680e18821
Ge	w13_d680e18825
schmacke	w1_d680e18830
gleichwie	w3_d680e18833
die	w5_d680e18836
Uebersetzung	w7_d680e18839
von	w9_d680e18842
seiner	w11_d680e18845
Uebung	w1_d680e18851
in	w3_d680e18854
der	w5_d680e18857
deutschen	w7_d680e18860
Sprache.	w9_d680e18863
Wenn	w11_d680e18866
wir	w1_d680e18871
uns	w3_d680e18874
nicht	w5_d680e18877
irren,	w7_d680e18880
so	w9_d680e18883
ist	w11_d680e18886
es	w13_d680e18890
der	w15_d680e18893
junge	w17_d680e18896
Herr	w1_d680e18901
v.	w3_d680e18904
Riegger.	w5_d680e18907
</p>
<p id="p68_d680e18910">
Es	w1_d680e18914
ist	w3_d680e18917
zwar	w5_d680e18920
das	w7_d680e18923
ganze	w9_d680e18926
Theater	w11_d680e18929
des	w13_d680e18933
Hrn.	w15_d680e18936
Diderot	w1_d680e18941
zu	w3_d680e18944
Berlin	w5_d680e18947
treflich	w7_d680e18950
übersetzet	w9_d680e18953
erschie	w11_d680e18956
nen:	w1_d680e18961
dieses	w3_d680e18964
benimmt	w5_d680e18967
aber	w7_d680e18970
der	w9_d680e18973
unsrigen	w11_d680e18976
ih	w13_d680e18980
ren	w1_d680e18986
Werth	w3_d680e18989
nicht,	w5_d680e18992
sondern	w7_d680e18995
rechtfertiget	w9_d680e18998
viel	w11_d680e19001
mehr	w1_d680e19006
die	w3_d680e19009
Wahl	w5_d680e19012
des	w7_d680e19015
hiesigen	w9_d680e19018
Uebersetzers.	w11_d680e19021
Wir	w1_d680e19026
haben	w3_d680e19029
beyde	w5_d680e19032
Uebersetzungen,	w7_d680e19035
welche	w9_d680e19038
zu	w11_d680e19041
gleicher	w1_d680e19046
Zeit	w3_d680e19049
aus	w5_d680e19052
Licht	w7_d680e19055
getreten,	w9_d680e19058
gegen	w11_d680e19061
ein	w13_d680e19065
ander	w1_d680e19071
gehalten,	w3_d680e19074
und	w5_d680e19077
wahrgenommen,	w7_d680e19080
daß	w9_d680e19083
die	w1_d680e19088
hiesige	w3_d680e19091
zwar	w5_d680e19094
der	w7_d680e19097
berlinischen	w9_d680e19100
in	w11_d680e19103
dem	w13_d680e19107
ori	w15_d680e19110
deadendiiggen	w1_d680e19115
Schng	w3_d680e19118
nd	w5_d680e19121
Dashend.	w7_d680e19124
nicht	w1_d680e19129
gleich	w3_d680e19132
komme;	w5_d680e19135
in	w7_d680e19138
der	w9_d680e19141
Richtigkeit	w11_d680e19144
je	w13_d680e19148
doch	w1_d680e19154
und	w3_d680e19157
der	w5_d680e19160
Kürze	w7_d680e19163
nichts	w9_d680e19166
nachgebe.	w11_d680e19169
Man	w13_d680e19173
hört	w1_d680e19178
dort	w3_d680e19181
einen	w5_d680e19184
dramatischen	w7_d680e19187
Dichter	w9_d680e19190
selbst	w11_d680e19193
reden:	w1_d680e19198
hier	w3_d680e19201
aber	w5_d680e19204
nur	w7_d680e19207
einen	w9_d680e19210
Uebersetzer;	w11_d680e19213
zwar	w1_d680e19218
keinen	w3_d680e19221
schlechten;	w5_d680e19224
doch	w7_d680e19227
aber	w9_d680e19230
auch	w11_d680e19233
kei	w13_d680e19237
nen	w1_d680e19243
Leßing,	w3_d680e19246
oder	w5_d680e19249
Ramler.	w7_d680e19252
E.heint	w9_d680e19255
dieses	w1_d680e19260
Stück	w3_d680e19263
für	w5_d680e19266
die	w7_d680e19269
hiesige	w9_d680e19272
deutsche	w11_d680e19275
Schau	w13_d680e19279
bühne	w1_d680e19284
gewidmet	w3_d680e19287
zu	w5_d680e19290
haben.	w7_d680e19293
Welch	w9_d680e19296
ein	w11_d680e19299
lehr	w13_d680e19303
reiches,	w1_d680e19308
ein	w3_d680e19311
rührendes	w5_d680e19314
Stück!	w7_d680e19317
</p>
<p id="p70_d680e19320">
Discours	w1_d680e19324
sur	w3_d680e19327
Limpertanee	w5_d680e19330
Ela	w7_d680e19333
necessire	w9_d680e19336
de	w11_d680e19339
PErude	w1_d680e19344
de	w3_d680e19347
l'’Arcbitecture,	w5_d680e19350
daus	w7_d680e19353
le	w9_d680e19356
quel	w11_d680e19359
en	w1_d680e19364
esseye	w3_d680e19367
de	w5_d680e19370
preuver,	w7_d680e19373
combien	w9_d680e19376
il	w11_d680e19379
est	w13_d680e19383
impertant	w15_d680e19386
pour	w1_d680e19392
le	w3_d680e19395
progrés	w5_d680e19398
des	w7_d680e19401
Arts,	w9_d680e19404
que	w11_d680e19407
les	w13_d680e19411
bemmet	w15_d680e19414
en	w17_d680e19417
place	w1_d680e19422
en	w3_d680e19425
acquiérent	w5_d680e19428
les	w7_d680e19431
connoissaus	w9_d680e19434
elementaires.	w11_d680e19437
Cemposé	w1_d680e19442
par	w3_d680e19445
le	w5_d680e19448
Sieur	w7_d680e19451
d'Aubenton,	w9_d680e19454
Arcbitekte	w11_d680e19457
de	w1_d680e19462
S.	w3_d680e19465
E.	w5_d680e19468
M.	w7_d680e19471
le	w9_d680e19474
Cu.	w11_d680e19477
de	w13_d680e19481
Paar.	w15_d680e19484
Zu	w17_d680e19487
Wien	w19_d680e19490
mit	w21_d680e19493
</p>
<p id="p72_d680e19497">
Der	w1_d680e19501
Verfasser	w3_d680e19504
dieser	w5_d680e19507
kleinen	w7_d680e19510
Schrift	w9_d680e19513
ist	w11_d680e19516
einer	w1_d680e19521
von	w3_d680e19524
denjenigen	w5_d680e19527
Franzosen,	w7_d680e19530
welche,	w9_d680e19533
sobald	w1_d680e19538
sie	w3_d680e19541
das	w5_d680e19544
diesseitige	w7_d680e19547
Ufer	w9_d680e19550
des	w11_d680e19553
Rheins	w13_d680e19557
betreten	w1_d680e19563
haben,	w3_d680e19566
sich	w5_d680e19569
für	w7_d680e19572
gebohrne	w9_d680e19575
Apostel	w11_d680e19578
des	w1_d680e19583
guten	w3_d680e19586
Geschmackes	w5_d680e19589
in	w7_d680e19592
den	w9_d680e19595
sieben	w11_d680e19598
freyen	w13_d680e19602
Künsten	w1_d680e19607
halten,	w3_d680e19610
ob	w5_d680e19613
sie	w7_d680e19616
gleich,	w9_d680e19619
weder	w11_d680e19622
die	w13_d680e19626
Gabe	w1_d680e19631
der	w3_d680e19634
Sprachen	w5_d680e19637
besitzen,	w7_d680e19640
noch	w9_d680e19643
die	w11_d680e19646
Na	w13_d680e19650
tionen	w1_d680e19656
kennen,	w3_d680e19659
an	w5_d680e19662
denen	w7_d680e19665
sie	w9_d680e19668
ihr	w11_d680e19671
Amt	w13_d680e19675
aus	w15_d680e19678
üben	w1_d680e19683
wollen.	w3_d680e19686
Wir	w5_d680e19689
haben	w7_d680e19692
sein	w9_d680e19695
Werklein	w11_d680e19698
einem	w1_d680e19703
Baumeister	w3_d680e19706
zu	w5_d680e19709
untersuchen	w7_d680e19712
gegeben,	w9_d680e19715
und	w1_d680e19720
ihn	w3_d680e19723
gebeten,	w5_d680e19726
einen	w7_d680e19729
Auszug	w9_d680e19732
daraus	w11_d680e19735
zu	w13_d680e19739
machen:	w1_d680e19745
er	w3_d680e19748
hat	w5_d680e19751
es	w7_d680e19754
uns	w9_d680e19757
aber	w11_d680e19760
mit	w13_d680e19764
der	w15_d680e19767
Erklä	w17_d680e19770
rung	w1_d680e19775
zurückgeschicket,	w3_d680e19778
daß	w5_d680e19781
es	w7_d680e19784
nichts	w9_d680e19787
als	w11_d680e19790
gemeine	w1_d680e19795
und	w3_d680e19798
unbestimmte	w5_d680e19801
Sätze	w7_d680e19804
enthleite,	w9_d680e19807
die	w1_d680e19812
auf	w3_d680e19815
alle	w5_d680e19818
Künste	w7_d680e19821
überhaupt	w9_d680e19824
könnten	w11_d680e19827
an	w13_d680e19831
gewendet	w1_d680e19837
werden,	w3_d680e19840
und	w5_d680e19843
die	w7_d680e19846
sogar	w9_d680e19849
in	w11_d680e19852
allen	w13_d680e19856
deutschen	w1_d680e19861
Handbüchern	w3_d680e19864
bis	w5_d680e19867
zum	w7_d680e19870
Eckel	w9_d680e19873
wie	w11_d680e19876
derholet	w1_d680e19881
würden.	w3_d680e19884
Wir	w5_d680e19887
wollen	w7_d680e19890
doch	w9_d680e19893
nicht	w11_d680e19896
hoffen,	w1_d680e19901
daß	w3_d680e19904
sie	w5_d680e19907
jemand	w7_d680e19910
für	w9_d680e19913
Orackelsprüche	w11_d680e19916
halten	w1_d680e19922
wird,	w3_d680e19925
weil	w5_d680e19928
sie	w7_d680e19931
französisch	w9_d680e19934
geschrie	w11_d680e19937
ben	w1_d680e19942
sind.	w3_d680e19945
Wenn	w5_d680e19948
Herr	w7_d680e19951
Aubenton	w9_d680e19954
und	w11_d680e19957
sein	w1_d680e19962
Herausgeber	w3_d680e19965
gewust	w5_d680e19968
hätten,	w7_d680e19971
wie	w9_d680e19974
viel	w11_d680e19977
recht	w1_d680e19982
gute	w3_d680e19985
Werke	w5_d680e19988
wir	w7_d680e19991
in	w9_d680e19994
der	w11_d680e19997
deutschen	w13_d680e20001
Sprache	w1_d680e20007
über	w3_d680e20010
die	w5_d680e20013
Baukunst,	w7_d680e20016
und	w9_d680e20019
alle	w11_d680e20022
ihre	w13_d680e20026
Theile	w1_d680e20031
haben,	w3_d680e20034
so	w5_d680e20037
sind	w7_d680e20040
wir	w9_d680e20043
versichert,	w11_d680e20046
daß	w13_d680e20050
ge	w1_d680e20055
der	w3_d680e20058
Sechenda	w5_d680e20061
zwelchen	w7_d680e20064
bedern	w9_d680e20067
biesgersshen	w11_d680e20070
blikum	w1_d680e20075
machen,	w3_d680e20078
keinen	w5_d680e20081
größeren	w7_d680e20084
Werth	w9_d680e20087
bey	w11_d680e20090
legen	w1_d680e20096
würden,	w3_d680e20099
als	w5_d680e20102
den	w7_d680e20105
es	w9_d680e20108
würklich	w11_d680e20111
hat.	w13_d680e20115
</p>
<p id="p74_d680e20118">
Darinn	w1_d680e20122
sind	w3_d680e20125
wir	w5_d680e20128
mit	w7_d680e20131
dem	w9_d680e20134
Verfasser	w11_d680e20137
einig,	w13_d680e20141
daß	w1_d680e20146
vielen	w3_d680e20149
von	w5_d680e20152
unsern	w7_d680e20155
Großen	w9_d680e20158
gründlichere	w11_d680e20161
Einsichten	w1_d680e20166
in	w3_d680e20169
die	w5_d680e20172
Baukanst	w7_d680e20175
zu	w9_d680e20178
wünschen	w11_d680e20181
wä	w13_d680e20185
ren;	w1_d680e20191
alsdenn	w3_d680e20194
würden	w5_d680e20197
sie	w7_d680e20200
sich	w9_d680e20203
wenigstens	w11_d680e20206
nicht	w1_d680e20211
so	w3_d680e20214
oft	w5_d680e20217
durch	w7_d680e20220
Ausländer	w9_d680e20223
verleiten	w11_d680e20226
lassen,	w13_d680e20230
Paläste,	w1_d680e20235
Maschinen	w3_d680e20238
u.	w5_d680e20241
s.	w7_d680e20244
w.	w9_d680e20247
zu	w11_d680e20250
bauen,	w13_d680e20254
die	w15_d680e20257
sich	w1_d680e20262
entweder	w3_d680e20265
für	w5_d680e20268
unser	w7_d680e20271
Klima	w9_d680e20274
nicht	w11_d680e20277
schicken,	w13_d680e20281
</p>
<p id="p80_d680e20294">
oder	w1_d680e20298
die	w3_d680e20301
andere	w5_d680e20304
so	w7_d680e20307
wesentliche	w9_d680e20310
Fehler	w11_d680e20313
haben,	w13_d680e20317
daß	w1_d680e20322
sie	w3_d680e20325
hernach	w5_d680e20328
erst	w7_d680e20331
durch	w9_d680e20334
ehrliche	w11_d680e20337
deutsche	w13_d680e20341
Mauermeister	w1_d680e20346
oder	w3_d680e20349
Bauberständige	w5_d680e20352
müssen	w7_d680e20355
bewohnbar	w1_d680e20361
oder	w3_d680e20364
brauchbar	w5_d680e20367
gemacht	w7_d680e20370
werden.	w9_d680e20373
Wenn	w1_d680e20378
es	w3_d680e20381
uns	w5_d680e20384
wirklich	w7_d680e20387
itzo	w9_d680e20390
an	w11_d680e20393
Leuten	w13_d680e20397
fehlen	w15_d680e20400
sollte,	w1_d680e20405
die	w3_d680e20408
im	w5_d680e20411
Stande	w7_d680e20414
wären,	w9_d680e20417
die	w11_d680e20420
Baukunst	w13_d680e20424
zu	w1_d680e20429
lehren,	w3_d680e20432
so	w5_d680e20435
geben	w7_d680e20438
wir	w9_d680e20441
denen	w11_d680e20444
zu	w13_d680e20448
bedenken,	w15_d680e20451
deren	w1_d680e20457
Pflicht	w3_d680e20460
es	w5_d680e20463
ist,	w7_d680e20466
die	w9_d680e20469
Einsicht	w11_d680e20472
in	w13_d680e20476
dieselbe	w15_d680e20479
unter	w1_d680e20484
uns	w3_d680e20487
auszubreiten,	w5_d680e20490
ob	w7_d680e20493
es	w9_d680e20496
nicht	w11_d680e20499
besser	w13_d680e20503
sey,	w1_d680e20508
zwanzig	w3_d680e20511
Schüler	w5_d680e20514
von	w7_d680e20517
unserer	w9_d680e20520
Nation	w11_d680e20523
in	w1_d680e20528
die	w3_d680e20531
fremde	w5_d680e20534
zu	w7_d680e20537
schicken,	w9_d680e20540
als	w11_d680e20543
einen	w13_d680e20547
aus	w15_d680e20550
ländischen	w1_d680e20556
Lehrer	w3_d680e20559
zu	w5_d680e20562
uns	w7_d680e20565
kommen	w9_d680e20568
zu	w11_d680e20571
lassen.	w13_d680e20575
Die	w1_d680e20580
Unkosten	w3_d680e20583
werden	w5_d680e20586
viel	w7_d680e20589
geringer,	w9_d680e20592
und	w11_d680e20595
der	w1_d680e20600
Nutzen	w3_d680e20603
wird	w5_d680e20606
viel	w7_d680e20609
gewisser	w9_d680e20612
seyn.	w11_d680e20615
Der	w13_d680e20619
fremde	w1_d680e20624
Künstler	w3_d680e20627
bereichert	w5_d680e20630
sich;	w7_d680e20633
führet	w9_d680e20636
un	w11_d680e20639
ser	w1_d680e20645
Geld	w3_d680e20648
aus	w5_d680e20651
dem	w7_d680e20654
Lande,	w9_d680e20657
er	w11_d680e20660
bekümmert	w13_d680e20664
sich	w1_d680e20669
wenig	w3_d680e20672
darum,	w5_d680e20675
ob	w7_d680e20678
er	w9_d680e20681
tüchtige	w11_d680e20684
Schüler	w13_d680e20688
bilde	w1_d680e20693
oder	w3_d680e20696
nicht;	w5_d680e20699
kan	w7_d680e20702
auch	w9_d680e20705
deren,	w11_d680e20708
wegen	w13_d680e20712
der	w1_d680e20717
Unwissenheit	w3_d680e20720
in	w5_d680e20723
unserer	w7_d680e20726
Sprache	w9_d680e20729
keine	w11_d680e20732
große	w1_d680e20738
Anzahl	w3_d680e20741
machen,	w5_d680e20744
und	w7_d680e20747
wenn	w9_d680e20750
er	w11_d680e20753
uns	w13_d680e20757
wieder	w1_d680e20762
verläßt	w3_d680e20765
oder	w5_d680e20768
stirbt,	w7_d680e20771
so	w9_d680e20774
bleiben	w11_d680e20777
wir	w13_d680e20781
ungefähr	w1_d680e20786
in	w3_d680e20789
eben	w5_d680e20792
der	w7_d680e20795
Unwissenheit,	w9_d680e20798
in	w11_d680e20801
wel	w13_d680e20805
cher	w1_d680e20810
wir	w3_d680e20813
vorher	w5_d680e20816
waren.	w7_d680e20819
Dieses	w9_d680e20822
geschiehet,	w11_d680e20825
wenn	w1_d680e20831
die	w3_d680e20834
Wahl	w5_d680e20837
auf	w7_d680e20840
einen	w9_d680e20843
Mann	w11_d680e20846
von	w13_d680e20850
