<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
Reichs	w9_d729e7351
Gutachten	w1_d729e7356
allergnädigst	w3_d729e7359
gewärtig	w5_d729e7362
wären.	w7_d729e7365
Anbey	w1_d729e7370
verbleiben	w3_d729e7373
des	w5_d729e7376
Höchst=ansehnlichen	w7_d729e7379
Kaiserlichen	w1_d729e7384
Principal=Commissarii	w3_d729e7387
Hoch	w5_d729e7390
fürstliche	w1_d729e7396
Gnaden	w3_d729e7399
denenselben	w5_d729e7402
mit	w7_d729e7405
freundli	w9_d729e7408
chen	w1_d729e7413
auch	w3_d729e7416
geneigten	w5_d729e7419
und	w7_d729e7422
gnädigen	w9_d729e7425
Willen	w11_d729e7428
wohl	w1_d729e7433
zugethan.	w3_d729e7436
Signatum	w5_d729e7439
Regensbur	w7_d729e7442
|	w9_d729e7445
|	w11_d729e7448
den	w1_d729e7453
19.	w3_d729e7456
Januar.	w5_d729e7459
1763.	w7_d729e7462
</p>
<head id="h2_d729e7468">
Thurn	w1_d729e7472
und	w3_d729e7475
Taxis.	w5_d729e7478
Inscriptio:	w1_d729e7483
Dem	w1_d729e7488
Hochl.	w3_d729e7491
Chur=maynzischen	w5_d729e7494
Reichs	w7_d729e7497
directorio	w1_d729e7503
anzuhändigen.	w3_d729e7506
</head>
<head id="h2_d729e7512">
(L.	w1_d729e7516
S.)	w3_d729e7519
Alexander,	w5_d729e7522
Fürst	w7_d729e7525
von	w9_d729e7528
</head>
<head id="h2_d729e7535">
Londen	w1_d729e7539
den	w3_d729e7542
4.	w5_d729e7545
Januarii.	w7_d729e7548
</head>
<p id="p4_d729e7551">
Dieser	w1_d729e7555
Tagen	w3_d729e7558
sind	w5_d729e7561
zu	w7_d729e7564
St.	w9_d729e7567
James	w11_d729e7570
in	w13_d729e7574
Gegenwart	w1_d729e7579
des	w3_d729e7582
Königs	w5_d729e7585
über	w7_d729e7588
den	w9_d729e7591
Jnhalt	w11_d729e7594
einiger	w1_d729e7599
aus	w3_d729e7602
Teutschland	w5_d729e7605
am	w7_d729e7608
28.	w9_d729e7611
ein	w11_d729e7614
geloffener	w1_d729e7620
äusserst	w3_d729e7623
wichtigen	w5_d729e7626
Depeschen	w7_d729e7629
Berahtschlagungen	w1_d729e7634
gehalten	w3_d729e7637
worden,	w5_d729e7640
nach	w7_d729e7643
deren	w1_d729e7648
Ende	w3_d729e7651
sogleich	w5_d729e7654
Couriere	w7_d729e7657
nach	w9_d729e7660
dem	w11_d729e7663
Haag	w13_d729e7667
und	w1_d729e7672
nach	w3_d729e7675
Teutschland	w5_d729e7678
abgefertigt	w7_d729e7681
worden.	w9_d729e7684
Es	w1_d729e7690
haben	w3_d729e7693
sich	w5_d729e7696
Juriden=puncte	w7_d729e7699
ergeben,	w9_d729e7702
die	w11_d729e7705
ganze	w1_d729e7710
Aufmerksamkeit	w3_d729e7713
des	w5_d729e7716
Ministerii	w7_d729e7719
an	w9_d729e7722
sich	w1_d729e7727
ziehen,	w3_d729e7730
es	w5_d729e7733
ist	w7_d729e7736
aber	w9_d729e7739
noch	w11_d729e7742
nicht	w13_d729e7746
möglich	w15_d729e7749
zu	w1_d729e7754
entdecken,	w3_d729e7757
worinnen	w5_d729e7760
diese	w7_d729e7763
Zwischen=fälle	w9_d729e7766
bestehen,	w1_d729e7772
oder	w3_d729e7775
wovon	w5_d729e7778
die	w7_d729e7781
Frage	w9_d729e7784
ist.	w11_d729e7787
</p>
<p id="p6_d729e7790">
Der	w1_d729e7794
Herr	w3_d729e7797
d'Ageno,	w5_d729e7800
Minister	w7_d729e7803
der	w9_d729e7806
Repu	w11_d729e7809
blick	w1_d729e7814
Genua	w3_d729e7817
hat	w5_d729e7820
dem	w7_d729e7823
König	w9_d729e7826
ein	w11_d729e7829
Memoire	w13_d729e7833
präsentirt,	w1_d729e7838
worinnen	w3_d729e7841
er	w5_d729e7844
Sr.	w7_d729e7847
Majestät	w9_d729e7850
vor	w11_d729e7853
</p>
<p id="p12_d729e7867">
stekt,	w1_d729e7871
daß	w3_d729e7874
die	w5_d729e7877
von	w7_d729e7880
der	w9_d729e7883
Republie	w11_d729e7886
neuerlich	w13_d729e7890
über	w1_d729e7895
die	w3_d729e7898
Rebellen	w5_d729e7901
erhaltene	w7_d729e7904
Vortheile	w9_d729e7907
offen	w11_d729e7910
bar	w1_d729e7915
an	w3_d729e7918
den	w5_d729e7921
Tag	w7_d729e7924
liegen,	w9_d729e7927
theils	w11_d729e7930
in	w13_d729e7934
Ansehung	w15_d729e7937
des	w1_d729e7943
glücklichen	w3_d729e7946
Erfolgs	w5_d729e7949
ihrer	w7_d729e7952
Waffen,	w9_d729e7955
theils	w11_d729e7958
in	w1_d729e7963
Ansehung	w3_d729e7966
der	w5_d729e7969
zahlreichen	w7_d729e7972
Menge	w9_d729e7975
der	w11_d729e7978
Ein	w13_d729e7982
wohner,	w1_d729e7987
so	w3_d729e7990
sich	w5_d729e7993
täglich	w7_d729e7996
der	w9_d729e7999
Botmäßigkeit	w11_d729e8002
ihrer	w1_d729e8007
ordentlichen	w3_d729e8010
Ober=herrschaft	w5_d729e8013
wieder	w7_d729e8016
un	w9_d729e8019
terworfen.	w1_d729e8025
Die	w3_d729e8028
Republic	w5_d729e8031
habe	w7_d729e8034
dahero	w9_d729e8037
die	w11_d729e8040
gröste	w1_d729e8045
Hofnung,	w3_d729e8048
sich	w5_d729e8051
bald	w7_d729e8054
in	w9_d729e8057
den	w11_d729e8060
Stand	w13_d729e8064
zu	w1_d729e8069
sehen,	w3_d729e8072
die	w5_d729e8075
Ruhe	w7_d729e8078
und	w9_d729e8081
Frieden	w11_d729e8084
wieder	w13_d729e8088
auf	w1_d729e8093
dieser	w3_d729e8096
Jnsel	w5_d729e8099
herzustellen,	w7_d729e8102
wie	w9_d729e8105
solches	w11_d729e8108
auch	w1_d729e8114
bereits	w3_d729e8117
erfolget	w5_d729e8120
seyn	w7_d729e8123
würde,	w9_d729e8126
wann	w11_d729e8129
nicht	w1_d729e8134
die	w3_d729e8137
Aufrührer	w5_d729e8140
Mittel	w7_d729e8143
gefunden,	w9_d729e8146
sol	w11_d729e8149
ches	w1_d729e8154
dadurch	w3_d729e8157
zu	w5_d729e8160
vereitlen,	w7_d729e8163
daß	w9_d729e8166
sie	w11_d729e8169
die	w13_d729e8173
Ein	w15_d729e8176
wohner	w1_d729e8181
mit	w3_d729e8184
der	w5_d729e8187
vorgespiegelten	w7_d729e8190
Hofnung	w9_d729e8193
ei	w11_d729e8196
nes	w1_d729e8202
durch	w3_d729e8205
fremde	w5_d729e8208
Schiffe	w7_d729e8211
zu	w9_d729e8214
erwartenden	w11_d729e8217
Beystandes	w1_d729e8222
aufzuhetzen	w3_d729e8225
und	w5_d729e8228
zu	w7_d729e8231
vertrösten	w9_d729e8234
gesucht.	w1_d729e8239
Ersagter	w3_d729e8242
Minister	w5_d729e8245
bittet	w7_d729e8248
dem	w9_d729e8251
nach	w1_d729e8256
Seine	w3_d729e8259
Majestät	w5_d729e8262
demüthig,	w7_d729e8265
allen	w9_d729e8268
Dero	w1_d729e8274
Unterthanen	w3_d729e8277
den	w5_d729e8280
gemessensten	w7_d729e8283
Be	w9_d729e8286
fehl	w1_d729e8291
zu	w3_d729e8294
ertheilen,	w5_d729e8297
mit	w7_d729e8300
ofterwehnten	w9_d729e8303
Rebellen	w11_d729e8306
nicht	w1_d729e8311
die	w3_d729e8314
geringste	w5_d729e8317
Gemeinschaft	w7_d729e8320
zu	w9_d729e8323
unterhal	w11_d729e8326
ten,	w1_d729e8331
noch	w3_d729e8334
ihnen	w5_d729e8337
einigen	w7_d729e8340
Beystand	w9_d729e8343
zu	w11_d729e8346
leisten,	w13_d729e8350
so	w1_d729e8356
wie	w3_d729e8359
solches	w5_d729e8362
bereits	w7_d729e8365
durch	w9_d729e8368
einen	w11_d729e8371
Befehl	w13_d729e8375
des	w15_d729e8378
vorigen	w1_d729e8383
Königl.	w3_d729e8386
Staats=rahts	w5_d729e8389
unterm	w7_d729e8392
10.	w9_d729e8395
Maji	w1_d729e8400
1753.	w3_d729e8403
beschehen.	w5_d729e8406
Se.	w7_d729e8409
Majestät	w9_d729e8412
ha	w11_d729e8415
ben	w1_d729e8420
daher	w3_d729e8423
durch	w5_d729e8426
einen	w7_d729e8429
Befehl	w9_d729e8432
der	w11_d729e8435
Regierung	w13_d729e8439
allen	w1_d729e8445
Dero	w3_d729e8448
Unterthanen	w5_d729e8451
anbefehlen	w7_d729e8454
lassen,	w9_d729e8457
denen	w1_d729e8462
rebellischen	w3_d729e8465
Einwohnern	w5_d729e8468
der	w7_d729e8471
Jnsul	w9_d729e8474
Corsica	w1_d729e8479
gegen	w3_d729e8482
die	w5_d729e8485
Durchlauchtige	w7_d729e8488
Re	w9_d729e8491
public	w1_d729e8496
keinerley	w3_d729e8499
Beystand	w5_d729e8502
zu	w7_d729e8505
leisten,	w9_d729e8508
nicht	w11_d729e8511
nur	w1_d729e8517
bey	w3_d729e8520
Vermeidung	w5_d729e8523
der	w7_d729e8526
Königl.	w9_d729e8529
Ungnade,	w11_d729e8532
sondern	w1_d729e8537
auch	w3_d729e8540
unter	w5_d729e8543
der	w7_d729e8546
Straffe	w9_d729e8549
derjenigen,	w11_d729e8552
so	w1_d729e8557
sich	w3_d729e8560
unterstehen,	w5_d729e8563
die	w7_d729e8566
Königl.	w9_d729e8569
Tractaten	w11_d729e8572
zu	w13_d729e8576
verletzen,	w1_d729e8581
und	w3_d729e8584
diese	w5_d729e8587
zwischen	w7_d729e8590
Sr.	w9_d729e8593
Majestät	w11_d729e8596
und	w1_d729e8602
anderen	w3_d729e8605
Fürsten	w5_d729e8608
oder	w7_d729e8611
Staaten	w9_d729e8614
subsisti	w11_d729e8617
rende	w1_d729e8622
Freundschaft	w3_d729e8625
und	w5_d729e8628
Frieden	w7_d729e8631
zu	w9_d729e8634
stöhren.	w11_d729e8637
</p>
<head id="h2_d729e8643">
Bastia	w1_d729e8647
auf	w3_d729e8650
Corsica,	w5_d729e8653
20.	w7_d729e8656
Dec.	w9_d729e8659
1762.	w11_d729e8662
</head>
<p id="p4_d729e8665">
Der	w1_d729e8669
General	w3_d729e8672
Matra	w5_d729e8675
erwartet	w7_d729e8678
hier	w9_d729e8681
ver	w11_d729e8684
schiedene	w1_d729e8689
Officiers	w3_d729e8692
zurück,	w5_d729e8695
die	w7_d729e8698
er	w9_d729e8701
nach	w11_d729e8704
unter	w13_d729e8708
schiedenen	w1_d729e8713
Gegenden	w3_d729e8716
der	w5_d729e8719
Jnsel	w7_d729e8722
geschickt	w9_d729e8725
hat,	w11_d729e8728
Recruten	w1_d729e8734
zu	w3_d729e8737
machen.	w5_d729e8740
Gegen	w7_d729e8743
500.	w9_d729e8746
solcher	w11_d729e8749
Recruten	w1_d729e8754
sind	w3_d729e8757
schon	w5_d729e8760
angekommen,	w7_d729e8763
und	w9_d729e8766
die	w11_d729e8769
</p>
<p id="p6_d729e8772">
Zahl	w1_d729e8776
der	w3_d729e8779
noch	w5_d729e8782
kommenden	w7_d729e8785
soll	w9_d729e8788
noch	w11_d729e8791
stärker	w13_d729e8795
seyn.	w1_d729e8800
Mit	w3_d729e8803
diesen	w5_d729e8806
Verstärkungen,	w7_d729e8809
und	w9_d729e8812
mit	w11_d729e8815
denen	w1_d729e8820
jenigen;,	w3_d729e8823
welche	w5_d729e8826
von	w7_d729e8829
Genua	w9_d729e8832
Theils	w11_d729e8835
be	w13_d729e8839
reits	w1_d729e8845
eingetroffen	w3_d729e8848
sind,	w5_d729e8851
und	w7_d729e8854
Theils	w9_d729e8857
noch	w11_d729e8860
er	w13_d729e8864
wartet	w1_d729e8869
werden,	w3_d729e8872
hoffet	w5_d729e8875
gedachter	w7_d729e8878
General	w9_d729e8881
bald	w1_d729e8886
im	w3_d729e8889
Stande	w5_d729e8892
zu	w7_d729e8895
seyn,	w9_d729e8898
seine	w11_d729e8901
Operationen	w13_d729e8905
gegen	w1_d729e8910
die	w3_d729e8913
Rebellen	w5_d729e8916
mit	w7_d729e8919
Vortheil	w9_d729e8922
anzufangen.	w11_d729e8925
Paschal	w1_d729e8931
Paoli	w3_d729e8934
unterläßt	w5_d729e8937
hingegen	w7_d729e8940
nicht,	w9_d729e8943
sich	w11_d729e8946
die	w1_d729e8951
Häupter	w3_d729e8954
der	w5_d729e8957
verschiedenen	w7_d729e8960
inneren	w9_d729e8963
Ge	w11_d729e8966
genden	w1_d729e8971
der	w3_d729e8974
Jnsel	w5_d729e8977
vest	w7_d729e8980
zu	w9_d729e8983
verbinden,	w11_d729e8986
und	w13_d729e8990
läßt	w15_d729e8993
sich	w1_d729e8998
von	w3_d729e9001
einigen	w5_d729e9004
dieser	w7_d729e9007
Gegenden,	w9_d729e9010
deren	w11_d729e9013
Treue	w1_d729e9019
er	w3_d729e9022
nicht	w5_d729e9025
allzu	w7_d729e9028
versichert	w9_d729e9031
ist,	w11_d729e9034
Geissel	w13_d729e9038
geben.	w1_d729e9043
</p>
<p id="p8_d729e9046">
Auf	w1_d729e9050
der	w3_d729e9053
Seite	w5_d729e9056
Rogliani	w7_d729e9059
sind	w9_d729e9062
einige	w11_d729e9065
hitzi	w13_d729e9069
ge	w1_d729e9074
Scharmützel	w3_d729e9077
vorgefallen,	w5_d729e9080
bey	w7_d729e9083
deren	w9_d729e9086
ei	w11_d729e9089
nem	w1_d729e9094
die	w3_d729e9097
Rebellen	w5_d729e9100
den	w7_d729e9103
ganzen	w9_d729e9106
Vortheil	w11_d729e9109
gehabt	w13_d729e9113
haben	w1_d729e9119
sollen.	w3_d729e9122
</p>
<head id="h2_d729e9128">
Stockholm	w1_d729e9132
31.	w3_d729e9135
Dec.	w5_d729e9138
1762.	w7_d729e9141
</head>
<p id="p4_d729e9144">
Wie	w1_d729e9148
man	w3_d729e9151
von	w5_d729e9154
Malmoe	w7_d729e9157
zum	w9_d729e9160
Leidwesen	w11_d729e9163
vernimmt,	w1_d729e9168
so	w3_d729e9171
hat	w5_d729e9174
die	w7_d729e9177
ausserhalb	w9_d729e9180
dem	w11_d729e9183
Rei	w13_d729e9187
che	w1_d729e9192
graßirende	w3_d729e9195
Viehseuche	w5_d729e9198
sich	w7_d729e9201
nun	w9_d729e9204
auch	w11_d729e9207
3.	w13_d729e9211
Viertel	w1_d729e9217
Meilen	w3_d729e9220
von	w5_d729e9223
itztgedachter	w7_d729e9226
Stadt,	w9_d729e9229
und	w11_d729e9232
an	w1_d729e9237
mehrern	w3_d729e9240
Orten	w5_d729e9243
der	w7_d729e9246
Provinz	w9_d729e9249
Schonen,	w11_d729e9252
hervor	w1_d729e9257
gethan.	w3_d729e9260
Es	w5_d729e9263
werden	w7_d729e9266
aber	w9_d729e9269
dagegen	w11_d729e9272
alle	w1_d729e9277
nöthige	w3_d729e9280
Anstalten	w5_d729e9283
vorgekehret;	w7_d729e9286
wie	w9_d729e9289
denn	w1_d729e9295
auch	w3_d729e9298
verordnet	w5_d729e9301
worden	w7_d729e9304
ist,	w9_d729e9307
sich	w11_d729e9310
mit	w13_d729e9314
telst	w1_d729e9319
Eröfnung	w3_d729e9322
des	w5_d729e9325
kranken	w7_d729e9328
Viehes,	w9_d729e9331
nach	w11_d729e9334
der	w1_d729e9339
eigentlichen	w3_d729e9342
Beschaffenheit	w5_d729e9345
der	w7_d729e9348
Krank	w9_d729e9351
heit	w1_d729e9356
zu	w3_d729e9359
erkundigen.	w5_d729e9362
</p>
<p id="p6_d729e9365">
Zur	w1_d729e9369
Beybehaltung	w3_d729e9372
der	w5_d729e9375
nöthigen	w7_d729e9378
Subor	w9_d729e9381
dination	w1_d729e9386
und	w3_d729e9389
Mannszucht	w5_d729e9392
bey	w7_d729e9395
den	w9_d729e9398
Trupen	w11_d729e9401
ha	w13_d729e9405
ben	w1_d729e9410
Se.	w3_d729e9413
Königl.	w5_d729e9416
Majestät,	w7_d729e9419
in	w9_d729e9422
einem	w11_d729e9425
gnä	w13_d729e9429
digen	w1_d729e9435
Schreiben	w3_d729e9438
vom	w5_d729e9441
16.	w7_d729e9444
Nov.	w9_d729e9447
allen	w11_d729e9450
Re	w13_d729e9454
giments=Chefs	w1_d729e9459
befohlen,	w3_d729e9462
daß	w5_d729e9465
diese,	w7_d729e9468
1.)	w9_d729e9471
da	w1_d729e9476
sie	w3_d729e9479
selber	w5_d729e9482
auf	w7_d729e9485
einige	w9_d729e9488
Zeit	w11_d729e9491
von	w13_d729e9495
ihrem	w15_d729e9498
Dienste	w1_d729e9503
beurlaubet	w3_d729e9506
worden,	w5_d729e9509
und	w7_d729e9512
nun	w9_d729e9515
solche	w11_d729e9518
Zeit	w1_d729e9524
zu	w3_d729e9527
Ende	w5_d729e9530
gelaufen,	w7_d729e9533
in	w9_d729e9536
Unterthänigkeit	w11_d729e9539
einzuberichten	w1_d729e9544
hätten,	w3_d729e9547
daß	w5_d729e9550
sie	w7_d729e9553
sich	w9_d729e9556
zum	w11_d729e9559
Dienste	w1_d729e9564
wieder	w3_d729e9567
eingestellet	w5_d729e9570
hätten.	w7_d729e9573
2.)	w9_d729e9576
kei	w11_d729e9579
ne	w1_d729e9584
Subalternen=officiers	w3_d729e9587
längere	w5_d729e9590
Zeit	w7_d729e9593
als	w9_d729e9596
3.	w1_d729e9602
Monate	w3_d729e9605
zu	w5_d729e9608
beurlauben,	w7_d729e9611
imgleichen	w9_d729e9614
von	w11_d729e9617
denen	w1_d729e9622
ertheilten	w3_d729e9625
Erlaubnüssen	w5_d729e9628
sowohl,	w7_d729e9631
als	w9_d729e9634
</p>
<p id="p12_d729e9648">
auch,	w1_d729e9652
da	w3_d729e9655
die	w5_d729e9658
beurlaubten	w7_d729e9661
sich	w9_d729e9664
zu	w11_d729e9667
rechter	w13_d729e9671
Zeit	w1_d729e9676
wieder	w3_d729e9679
eingefunden	w5_d729e9682
hätten,	w7_d729e9685
unverzüg	w9_d729e9688
liche	w1_d729e9693
Raports	w3_d729e9696
abzustatten,	w5_d729e9699
welches	w7_d729e9702
eben	w9_d729e9705
falls	w1_d729e9711
3.)	w3_d729e9714
geschehen	w5_d729e9717
soll,	w7_d729e9720
in	w9_d729e9723
denen	w11_d729e9726
Fällen,	w13_d729e9730
wo	w1_d729e9735
einige	w3_d729e9738
Officiers,	w5_d729e9741
in	w7_d729e9744
Regimentsange	w9_d729e9747
legenheiten,	w1_d729e9752
aus	w3_d729e9755
dem	w5_d729e9758
Stande	w7_d729e9761
des	w9_d729e9764
Regi	w11_d729e9767
ments	w1_d729e9772
comandirt	w3_d729e9775
würden,	w5_d729e9778
wobey	w7_d729e9781
zugleich	w9_d729e9784
die	w1_d729e9790
Ursache	w3_d729e9793
solcher	w5_d729e9796
Commandirung	w7_d729e9799
anzu	w9_d729e9802
führen	w1_d729e9807
ist.	w3_d729e9810
4.)	w5_d729e9813
Daß	w7_d729e9816
wider	w9_d729e9819
diejenigen	w11_d729e9822
Officiers,	w1_d729e9827
welche	w3_d729e9830
länger,	w5_d729e9833
als	w7_d729e9836
die	w9_d729e9839
ertheil	w11_d729e9842
te	w1_d729e9847
Erlaubnüß	w3_d729e9850
enthält,	w5_d729e9853
ausbleiben,	w7_d729e9856
nach	w9_d729e9859
denen	w1_d729e9865
Königl.	w3_d729e9868
Verordnungen	w5_d729e9871
vom	w7_d729e9874
29sten	w9_d729e9877
Octob.	w1_d729e9882
1742.	w3_d729e9885
und	w5_d729e9888
18ten	w7_d729e9891
Novemb.	w9_d729e9894
1725.	w11_d729e9897
verfahren	w1_d729e9902
werden	w3_d729e9905
soll.	w5_d729e9908
</p>
<head id="h2_d729e9914">
Wien	w1_d729e9918
den	w3_d729e9921
22.	w5_d729e9924
Januarii	w7_d729e9927
1763.	w9_d729e9930
</head>
<p id="p4_d729e9933">
Den	w1_d729e9937
verwichenen	w3_d729e9940
Mittwoch	w5_d729e9943
sind	w7_d729e9946
der	w9_d729e9949
Herr	w11_d729e9952
Graf	w1_d729e9959
v.	w3_d729e9962
Clari,	w5_d729e9965
Königl.	w7_d729e9968
Böheimi	w9_d729e9971
|	w11_d729e9974
|	w13_d729e9978
Appellations=raht,	w1_d729e9983
Herr	w3_d729e9986
Graf	w5_d729e9989
v.	w7_d729e9992
Rinds	w9_d729e9995
|	w11_d729e9998
|	w13_d729e10002
maul,	w1_d729e10008
Obrist	w3_d729e10011
des	w5_d729e10014
Löbl.	w7_d729e10017
Molkischen	w9_d729e10020
Regi	w11_d729e10023
ments,	w1_d729e10028
und	w3_d729e10031
Herr	w5_d729e10034
Graf	w7_d729e10037
Felix	w9_d729e10040
v.	w11_d729e10043
Sarentein,	w13_d729e10047
als	w1_d729e10052
würkliche	w3_d729e10055
Kais.	w5_d729e10058
K.	w7_d729e10061
Cammerer,	w9_d729e10064
mittelst	w11_d729e10067
des	w1_d729e10072
gewöhnlichen	w3_d729e10075
Juraments	w5_d729e10078
in	w7_d729e10081
die	w9_d729e10084
Pflicht	w11_d729e10087
genommen	w1_d729e10093
worden.	w3_d729e10096
</p>
<p id="p6_d729e10099">
Samstags	w1_d729e10103
den	w3_d729e10106
22.	w5_d729e10109
Januarii	w7_d729e10112
seynd	w9_d729e10115
in	w11_d729e10118
der	w1_d729e10123
Kaiserlichen	w3_d729e10126
Kammer=capelle	w5_d729e10129
für	w7_d729e10132
nach	w9_d729e10135
folgende	w1_d729e10140
hoch=adeliche	w3_d729e10143
Sternkreuzor	w5_d729e10146
dens	w1_d729e10152
damen,	w3_d729e10155
als	w5_d729e10158
für	w7_d729e10161
die	w9_d729e10164
Fürstin	w11_d729e10167
Maria	w13_d729e10171
v.	w15_d729e10174
Triulzi,	w1_d729e10179
geb.	w3_d729e10182
Gräfin	w5_d729e10185
v.	w7_d729e10188
Archinto,	w9_d729e10191
welche	w11_d729e10194
zu	w13_d729e10198
Mayland	w1_d729e10203
verstorben,	w3_d729e10206
und	w5_d729e10209
für	w7_d729e10212
die	w9_d729e10215
Frau	w11_d729e10218
Aloy	w13_d729e10222
sia	w1_d729e10227
Gräfin	w3_d729e10230
von	w5_d729e10233
Nostitz,	w7_d729e10236
geb.	w9_d729e10239
Gräfin	w11_d729e10242
von	w13_d729e10246
Metsch,	w1_d729e10252
so	w3_d729e10255
zu	w5_d729e10258
Paris	w7_d729e10261
den	w9_d729e10264
19.	w11_d729e10267
Nov.	w13_d729e10271
1762.	w15_d729e10274
in	w1_d729e10279
GOtt	w3_d729e10282
seelig	w5_d729e10285
entschlafen,	w7_d729e10288
die	w9_d729e10291
Exequien	w11_d729e10294
ge	w13_d729e10298
halten	w1_d729e10303
worden.	w3_d729e10306
</p>
<p id="p8_d729e10309">
Montags	w1_d729e10313
den	w3_d729e10316
24.	w5_d729e10319
Jan.	w7_d729e10322
sind	w9_d729e10325
abermalen	w11_d729e10328
für	w1_d729e10333
nachfolgende	w3_d729e10336
hoch=adeliche	w5_d729e10339
Sternkreuz	w7_d729e10342
ordens=damen;	w1_d729e10347
als	w3_d729e10350
für	w5_d729e10353
die	w7_d729e10356
(Titl.)	w9_d729e10359
Frau	w11_d729e10362
Ca	w13_d729e10366
tharina	w1_d729e10372
Przedziecka,	w3_d729e10375
geb.	w5_d729e10378
Gräfin	w7_d729e10381
Ogienska,	w9_d729e10384
so	w1_d729e10389
in	w3_d729e10392
Pohlen	w5_d729e10395
seelig	w7_d729e10398
entschlafen,	w9_d729e10401
und	w11_d729e10404
für	w13_d729e10408
die	w15_d729e10411
Titl.	w1_d729e10416
Fräule	w3_d729e10419
Sophia	w5_d729e10422
Freyin	w7_d729e10425
von	w9_d729e10428
Dalberg,	w11_d729e10431
Canonißin	w1_d729e10436
zu	w3_d729e10439
Cölln,	w5_d729e10442
welche	w7_d729e10445
allda	w9_d729e10448
den	w11_d729e10451
17.	w1_d729e10457
Dec.	w3_d729e10460
1762.	w5_d729e10463
verschieden,	w7_d729e10466
die	w9_d729e10469
Exequien	w11_d729e10472
gehalten	w1_d729e10477
worden.	w3_d729e10480
</p>
<p id="p10_d729e10483">
Gestern,	w1_d729e10487
als	w3_d729e10490
am	w5_d729e10493
Pauli	w7_d729e10496
Bekebrungs=fest	w9_d729e10499
ist	w1_d729e10504
der	w3_d729e10507
gewöhnliche	w5_d729e10510
GOttes=dienst	w7_d729e10513
in	w9_d729e10516
der	w11_d729e10519
Cammer=capelle	w1_d729e10524
gehalten	w3_d729e10527
worden.	w5_d729e10530
</p>
<p id="p12_d729e10534">
Den	w1_d729e10538
19.	w3_d729e10541
dies	w5_d729e10544
ist	w7_d729e10547
die	w9_d729e10550
Ziehung	w11_d729e10553
der	w13_d729e10557
K.	w15_d729e10560
K.	w17_d729e10563
privil.	w1_d729e10568
Lotterie	w3_d729e10571
in	w5_d729e10574
der	w7_d729e10577
Stadt	w9_d729e10580
Grätz	w11_d729e10583
geschehen,	w13_d729e10587
und	w1_d729e10592
sind	w3_d729e10595
die	w5_d729e10598
Numeri	w7_d729e10601
11.	w9_d729e10604
8.	w11_d729e10607
74.	w13_d729e10611
89.	w15_d729e10614
und	w17_d729e10617
82	w1_d729e10623
mit	w3_d729e10626
vielen	w5_d729e10629
beträchtlichen	w7_d729e10632
Ambi,	w9_d729e10635
Terni,	w11_d729e10638
und	w1_d729e10643
Estrati,	w3_d729e10646
wie	w5_d729e10649
dann	w7_d729e10652
bey	w9_d729e10655
dem	w11_d729e10658
Collector	w13_d729e10662
sub	w15_d729e10665
Num.	w1_d729e10670
14.	w3_d729e10673
Herrn	w5_d729e10676
Joh.	w7_d729e10679
Thadäus	w9_d729e10682
Aichinger	w11_d729e10685
ein	w1_d729e10690
Terno	w3_d729e10693
mit	w5_d729e10696
240.	w7_d729e10699
Ducaten,	w9_d729e10702
bey	w11_d729e10705
jenem	w13_d729e10709
sub	w15_d729e10712
Num.	w1_d729e10718
31.	w3_d729e10721
Hrn.	w5_d729e10724
Johann	w7_d729e10727
Peter	w9_d729e10730
Nagni,	w11_d729e10733
bey	w13_d729e10737
der	w1_d729e10742
Haupt=maut	w3_d729e10745
einer	w5_d729e10748
mit	w7_d729e10751
100.	w9_d729e10754
Ducaten	w11_d729e10757
gewonnen	w1_d729e10762
und	w3_d729e10765
abgeführet	w5_d729e10768
worden.	w7_d729e10771
</p>
<p id="p14_d729e10774">
Den	w1_d729e10778
1ten	w3_d729e10781
künftigen	w5_d729e10784
Monats	w7_d729e10787
Februarii	w9_d729e10790
wird	w1_d729e10795
die	w3_d729e10798
fernere	w5_d729e10801
Ziehung	w7_d729e10804
in	w9_d729e10807
der	w11_d729e10810
Königl	w13_d729e10814
Bö	w15_d729e10817
heimischen	w1_d729e10822
Haupt=stadt	w3_d729e10825
Prag	w5_d729e10828
geschehen.	w7_d729e10831
</p>
<head id="h2_d729e10837">
Lista	w1_d729e10841
deren	w3_d729e10844
Verstorbenen	w5_d729e10847
zu	w7_d729e10850
Wien	w9_d729e10853
in	w1_d729e10858
und	w3_d729e10861
vor	w5_d729e10864
der	w7_d729e10867
Stadt.	w9_d729e10870
Den	w1_d729e10875
19.	w3_d729e10878
Jan.	w5_d729e10881
Jn	w1_d729e10887
der	w3_d729e10890
Stadt.	w5_d729e10893
</head>
<list id="l4_d729e10896">
Der	w1_d729e10900
Wol=ehrw.	w3_d729e10903
Hr.	w5_d729e10906
Franz	w7_d729e10909
Bonifac.	w9_d729e10912
de	w11_d729e10915
Guardi	w13_d729e10919
weltl.	w1_d729e10924
Priest.,	w3_d729e10927
im	w5_d729e10930
Eisenhutis.	w7_d729e10933
H.	w9_d729e10936
in	w11_d729e10939
der	w13_d729e10943
Singer	w15_d729e10946
stras.,	w1_d729e10951
alt	w3_d729e10954
78.	w5_d729e10957
J.	w7_d729e10960
