<doc id="wr_1761-08-05" attrs="word" year="1761" month="08" day="05" corpus="2">
<head id="h2_d575e3012">
Paris	w1_d575e3016
Benedicti	w7_d575e17522
XIV.	w9_d575e17525
Papæ	w11_d575e17528
Con-	w13_d575e17532
stitutipnes	w1_d575e17538
selectæ,	w3_d575e17541
nec	w5_d575e17544
non	w7_d575e17547
Bullæ,	w9_d575e17550
Decreta,	w11_d575e17553
Epistolæ	w1_d575e17558
&c.	w3_d575e17561
Parochis,	w5_d575e17564
Confessariis,	w7_d575e17567
umnibusque	w9_d575e17570
Animarum	w1_d575e17575
Pastoribus	w3_d575e17578
ntiliores	w5_d575e17581
&	w7_d575e17584
necefsariæ	w9_d575e17587
II.	w11_d575e17590
partes,	w1_d575e17595
41o.	w3_d575e17598
Romæ	w5_d575e17601
1761.	w7_d575e17604
Kalendaria	w1_d575e17610
Ecclesiæ	w3_d575e17613
universæ,	w5_d575e17616
in	w7_d575e17619
quibus	w9_d575e17622
tum	w11_d575e17625
ex	w1_d575e17630
vetustis	w3_d575e17633
Marmoribus,	w5_d575e17636
tum	w7_d575e17639
ex	w9_d575e17642
Codicinan	w11_d575e17645
Sarcttum	w1_d575e17650
nomina,	w3_d575e17653
Imagines	w5_d575e17656
&	w7_d575e17659
Festi	w9_d575e17662
per	w11_d575e17665
arhata	w13_d575e17669
dies	w1_d575e17674
Eeclesiurum	w3_d575e17677
orientis	w5_d575e17680
&	w7_d575e17683
cridentis	w9_d575e17686
tectien-	w11_d575e17689
tur,	w1_d575e17695
deicribuntur,	w3_d575e17698
notisque	w5_d575e17701
illustrantur,	w7_d575e17704
Studio	w9_d575e17707
Josephi	w1_d575e17712
Simonii	w3_d575e17715
Assemani,	w5_d575e17718
VI.	w7_d575e17721
Tomi	w9_d575e17724
cum	w11_d575e17727
he-	w13_d575e17731
4to.	w1_d575e17736
maj.	w3_d575e17739
Romæ	w5_d575e17742
1755.	w7_d575e17745
Thesaurus	w1_d575e17750
Resolutionum,	w3_d575e17753
sacra	w5_d575e17756
Longre	w7_d575e17759
gationis	w1_d575e17765
Concilii,	w3_d575e17768
quæ	w5_d575e17771
ad	w7_d575e17774
Tridentinorum	w9_d575e17777
PP.	w1_d575e17782
Decreta,	w3_d575e17785
aliasque	w5_d575e17788
Canonici	w7_d575e17791
Joris	w9_d575e17794
Sanctiones	w11_d575e17797
prodierunt,	w1_d575e17802
in	w3_d575e17805
Causis	w5_d575e17808
ab	w7_d575e17811
anno	w9_d575e17814
1718	w11_d575e17817
ad	w13_d575e17821
annum	w15_d575e17824
1760.	w1_d575e17829
propositis,	w3_d575e17832
XXIV.	w5_d575e17835
Tomi	w7_d575e17838
4to.	w9_d575e17841
Venetiis	w11_d575e17844
1745.	w13_d575e17848
1761.	w1_d575e17854
Acta	w1_d575e17859
SS.	w3_d575e17862
Martyrum	w5_d575e17865
orientalium	w7_d575e17868
&	w9_d575e17871
occidenta	w11_d575e17874
lium,	w1_d575e17879
adcedunt	w3_d575e17882
Acta	w5_d575e17885
S.	w7_d575e17888
Simeonis	w9_d575e17891
Stylitæ,	w11_d575e17894
Steptl.	w13_d575e17898
Evodius	w1_d575e17903
Assem	w3_d575e17906
anns	w5_d575e17909
Archiep.	w7_d575e17912
Apamensis,	w9_d575e17915
Chasdar	w11_d575e17918
cum	w1_d575e17924
Textum	w3_d575e17927
recensuit,	w5_d575e17930
latinè	w7_d575e17933
vertit	w9_d575e17936
perperuis	w11_d575e17939
adnota	w1_d575e17944
conibus	w3_d575e17947
illustravit,	w5_d575e17950
II.	w7_d575e17953
Partes,	w9_d575e17956
fol.	w11_d575e17959
Romæ	w13_d575e17963
1748.	w1_d575e17968
Franc.	w1_d575e17973
Amati	w3_d575e17976
Pouget	w5_d575e17979
Institutiones	w7_d575e17982
Catholicæ	w9_d575e17985
in	w1_d575e17991
modum	w3_d575e17994
Catechescos,	w5_d575e17997
in	w7_d575e18000
quibus	w9_d575e18003
quidquid	w11_d575e18006
ad	w13_d575e18010
Religionis	w1_d575e18015
historiam	w3_d575e18018
&	w5_d575e18021
Ecclesiæ	w7_d575e18024
dogmata,	w9_d575e18027
meres,	w11_d575e18030
Sacramenta	w1_d575e18035
&c.	w3_d575e18038
perriner,	w5_d575e18041
totum	w7_d575e18044
id	w9_d575e18047
brevi	w11_d575e18050
Com	w13_d575e18054
pendio	w1_d575e18059
ex	w3_d575e18062
sacris	w5_d575e18065
sontibus	w7_d575e18068
seripturæ	w9_d575e18071
&	w11_d575e18074
Traditionis	w13_d575e18078
explanatur.	w1_d575e18084
II.	w3_d575e18087
Tomi	w5_d575e18090
fol	w7_d575e18093
Venetiis	w9_d575e18096
1760.	w11_d575e18099
SS.	w1_d575e18104
D.	w3_d575e18107
N.	w5_d575e18110
Benedicti	w7_d575e18113
XIV.	w9_d575e18116
Dissertationes	w11_d575e18119
in	w13_d575e18123
omni	w1_d575e18128
doctrinæ	w3_d575e18131
genere	w5_d575e18134
selectissimæ	w7_d575e18137
ex	w9_d575e18140
quatuor	w11_d575e18143
</list>
<head id="h2_d575e18237">
Wien	w1_d575e18241
den	w3_d575e18244
5.	w5_d575e18247
Augusti.	w7_d575e18250
</head>
<p id="p4_d575e18253">
Demnach	w1_d575e18257
Jhre	w3_d575e18260
Kaiserl.	w5_d575e18263
Königl.	w7_d575e18266
Apostol.	w9_d575e18269
Majestät	w1_d575e18274
unsere	w3_d575e18277
allergnädigste	w5_d575e18280
Erb	w7_d575e18283
landes=fürstin,	w1_d575e18288
und	w3_d575e18291
Frau	w5_d575e18294
Frau	w7_d575e18297
rc.	w9_d575e18300
den	w11_d575e18303
dies	w13_d575e18307
jährigen	w1_d575e18313
Land=tag	w3_d575e18316
in	w5_d575e18319
diesem	w7_d575e18322
Erz=herzog	w9_d575e18325
tum	w1_d575e18330
Oesterreich	w3_d575e18333
unter	w5_d575e18336
der	w7_d575e18339
Enns	w9_d575e18342
auf	w11_d575e18345
den	w13_d575e18349
3ten	w15_d575e18352
dieses	w1_d575e18357
Monats	w3_d575e18360
Augusti	w5_d575e18363
auszuschreiben,	w7_d575e18366
und	w9_d575e18369
allergnädigst	w1_d575e18374
zu	w3_d575e18377
bewilligen	w5_d575e18380
geruhet,	w7_d575e18383
daß	w9_d575e18386
die	w11_d575e18389
treu	w1_d575e18395
gehorsamste	w3_d575e18398
Stände	w5_d575e18401
eine	w7_d575e18404
ansehentliche	w9_d575e18407
Deputation	w1_d575e18412
ernennen,	w3_d575e18415
und	w5_d575e18418
diese	w7_d575e18421
den	w9_d575e18424
Tag	w11_d575e18427
bevor,	w1_d575e18432
als	w3_d575e18435
den	w5_d575e18438
2ten	w7_d575e18441
ejusdem	w9_d575e18444
in	w11_d575e18447
dem	w13_d575e18451
K.	w15_d575e18454
K.	w17_d575e18457
Lust=schloß	w1_d575e18462
Schönbrunn	w3_d575e18465
sich	w5_d575e18468
einfinden,	w7_d575e18471
fol	w9_d575e18474
gends	w1_d575e18480
allda	w3_d575e18483
aus	w5_d575e18486
Jhrer	w7_d575e18489
Kaiserl.	w9_d575e18492
Königl.	w11_d575e18495
Apo	w13_d575e18499
stolischen	w1_d575e18504
Majestät	w3_d575e18507
eigenen	w5_d575e18510
Allerhöchsten	w7_d575e18513
Handen	w1_d575e18518
die	w3_d575e18521
Land=tags=postulata	w5_d575e18524
empfan	w7_d575e18527
gen	w1_d575e18532
möge;	w3_d575e18535
Als	w5_d575e18538
seynd	w7_d575e18541
von	w9_d575e18544
Seiten	w11_d575e18547
deren	w13_d575e18551
Löbl.	w1_d575e18557
drey	w3_d575e18560
oberen	w5_d575e18563
Herren	w7_d575e18566
Ständen	w9_d575e18569
hierzu	w11_d575e18572
die	w1_d575e18577
Herren	w3_d575e18580
Capi	w5_d575e18583
von	w7_d575e18586
jedem	w9_d575e18589
Löbl.	w11_d575e18592
Stand,	w13_d575e18596
die	w15_d575e18599
ältere	w1_d575e18604
drey	w3_d575e18607
Herren	w5_d575e18610
vom	w7_d575e18613
Löbl.	w9_d575e18616
Ausschuß,	w11_d575e18619
und	w13_d575e18623
die	w1_d575e18628
ältere	w3_d575e18631
drey	w5_d575e18634
Herren	w7_d575e18637
Verordnete,	w9_d575e18640
auserko	w11_d575e18643
ren,	w1_d575e18649
von	w3_d575e18652
dem	w5_d575e18655
vierten	w7_d575e18658
Stand	w9_d575e18661
aber	w11_d575e18664
Herr	w13_d575e18668
Leo	w15_d575e18671
pold	w1_d575e18676
Gruber,	w3_d575e18679
des	w5_d575e18682
inneren	w7_d575e18685
Stadt=raht,	w9_d575e18688
und	w11_d575e18691
Herr	w1_d575e18696
Ferdinand	w3_d575e18699
Schrenk,	w5_d575e18702
Stadt	w7_d575e18705
Wien	w9_d575e18708
Ober	w11_d575e18711
cammerer,	w1_d575e18716
benennet	w3_d575e18719
worden.	w5_d575e18722
</p>
<p id="p6_d575e18725">
Deme	w1_d575e18729
zufolge	w3_d575e18732
wurde	w5_d575e18735
Herr	w7_d575e18738
Johann	w9_d575e18741
Mau	w11_d575e18744
ritz	w1_d575e18749
Sobbe,	w3_d575e18752
als	w5_d575e18755
deren	w7_d575e18758
Löbl.	w9_d575e18761
Herren	w11_d575e18764
Land	w13_d575e18768
ständen	w1_d575e18773
Agent	w3_d575e18776
den	w5_d575e18779
30.	w7_d575e18782
und	w9_d575e18785
31sten	w11_d575e18788
Julii	w13_d575e18792
Mensis	w1_d575e18798
elapfi	w3_d575e18801
um	w5_d575e18804
die	w7_d575e18807
allergnädigste	w9_d575e18810
Audienz	w11_d575e18813
stund	w1_d575e18818
sich	w3_d575e18821
zu	w5_d575e18824
erkundigen,	w7_d575e18827
abgeschicket,	w9_d575e18830
wie	w11_d575e18833
nun	w1_d575e18838
derselbe	w3_d575e18841
die	w5_d575e18844
Bestimmung	w7_d575e18847
um	w9_d575e18850
10.	w11_d575e18853
Uhr	w13_d575e18857
zuruck	w1_d575e18862
gebracht,	w3_d575e18865
so	w5_d575e18868
haben	w7_d575e18871
Seine	w9_d575e18874
Fürstliche	w11_d575e18877
Gnaden	w1_d575e18883
Herr	w3_d575e18886
Land=marschall	w5_d575e18889
der	w7_d575e18892
zu	w9_d575e18895
solchem	w11_d575e18898
Ende	w1_d575e18903
erküsten	w3_d575e18906
Löbl.	w5_d575e18909
ständischen	w7_d575e18912
Deputation	w9_d575e18915
wie	w1_d575e18920
auch	w3_d575e18923
denen	w5_d575e18926
vom	w7_d575e18929
vierten	w9_d575e18932
Stand	w11_d575e18935
Deputir	w13_d575e18939
ten	w1_d575e18944
die	w3_d575e18947
Zusammenkunft	w5_d575e18950
im	w7_d575e18953
Landhaus	w9_d575e18956
auf	w11_d575e18959
den	w1_d575e18965
2ten	w3_d575e18968
gedachten	w5_d575e18971
Augusti	w7_d575e18974
um	w9_d575e18977
halber	w11_d575e18980
9.	w13_d575e18984
Uhr	w1_d575e18989
bedeuten	w3_d575e18992
lassen.	w5_d575e18995
</p>
<p id="p8_d575e18998">
Jn	w1_d575e19002
eben	w3_d575e19005
dieser	w5_d575e19008
Zell	w7_d575e19011
seynd	w9_d575e19014
demnach	w11_d575e19017
die	w13_d575e19021
selbe	w1_d575e19026
im	w3_d575e19029
Land=haus	w5_d575e19032
erschienen,	w7_d575e19035
und	w9_d575e19038
in	w11_d575e19041
nach	w13_d575e19045
folgender	w1_d575e19050
Ordnung	w3_d575e19053
abgefahren.	w5_d575e19056
</p>
<p id="p10_d575e19059">
1mo.	w1_d575e19063
Seynd	w3_d575e19066
vier	w5_d575e19069
Landschaftstrompe	w7_d575e19072
tere	w1_d575e19077
in	w3_d575e19080
der	w5_d575e19083
Gala=livree	w7_d575e19086
mit	w9_d575e19089
angehenkten	w11_d575e19092
Trompeten	w1_d575e19097
vorgeritten,	w3_d575e19100
und	w5_d575e19103
die	w7_d575e19106
Herren	w9_d575e19109
Capf	w11_d575e19112
von	w1_d575e19118
jedem	w3_d575e19121
Löbl.	w5_d575e19124
Stand,	w7_d575e19127
nämlich	w9_d575e19130
Se.	w11_d575e19133
Fürst	w13_d575e19137
liche	w1_d575e19142
Gnaden	w3_d575e19145
Herr	w5_d575e19148
Joh.	w7_d575e19151
Wilhelm	w9_d575e19154
Fürst	w11_d575e19157
von	w13_d575e19161
Trautsohn,	w1_d575e19166
Graf	w3_d575e19169
zu	w5_d575e19172
Falkenstein,	w7_d575e19175
N.	w9_d575e19178
Oe.	w11_d575e19181
Land	w13_d575e19185
marschall,	w1_d575e19190
und	w3_d575e19193
Präses	w5_d575e19196
des	w7_d575e19199
Löbl.	w9_d575e19202
Herren	w11_d575e19205
stands,	w1_d575e19211
Herr	w3_d575e19214
Thomas	w5_d575e19217
Abbt	w7_d575e19220
zu	w9_d575e19223
Mölk,	w11_d575e19226
des	w13_d575e19230
Löbl.	w1_d575e19235
Prälaten=stands	w3_d575e19238
Primas,	w5_d575e19241
und	w7_d575e19244
Herr	w9_d575e19247
Carl	w1_d575e19252
Leopold	w3_d575e19255
von	w5_d575e19258
Moser,	w7_d575e19261
Landuntermar	w9_d575e19264
schall,	w1_d575e19269
und	w3_d575e19272
Präses	w5_d575e19275
des	w7_d575e19278
Löbl.	w9_d575e19281
Ritter=standes	w11_d575e19284
in	w1_d575e19290
Sr.	w3_d575e19293
Excellenz	w5_d575e19296
Herrn	w7_d575e19299
Ferdinand	w9_d575e19302
Grafens	w11_d575e19305
von	w1_d575e19310
Lamberg,	w3_d575e19313
K.	w5_d575e19316
K.	w7_d575e19319
würklich	w9_d575e19322
geheimen	w11_d575e19325
Raht,	w1_d575e19330
als	w3_d575e19333
älteren	w5_d575e19336
Ausschuß	w7_d575e19339
des	w9_d575e19342
Löbl.	w11_d575e19345
Her	w13_d575e19349
ren=standes,	w1_d575e19354
mit	w3_d575e19357
6.	w5_d575e19360
Pferden	w7_d575e19363
bespannten	w9_d575e19366
Gala=wagen.	w1_d575e19372
</p>
<p id="p12_d575e19376">
2d0.	w1_d575e19380
Jn	w3_d575e19383
Seiner	w5_d575e19386
Fürstl.	w7_d575e19389
Gnaden	w9_d575e19392
Herrn	w11_d575e19395
Land=marschall	w1_d575e19400
auch	w3_d575e19403
mit	w5_d575e19406
6.	w7_d575e19409
Pferden	w9_d575e19412
be	w11_d575e19415
spannten	w1_d575e19420
Wagen	w3_d575e19423
wol	w5_d575e19426
gedacht	w7_d575e19429
Se.	w9_d575e19432
Excellenz	w11_d575e19435
Herr	w1_d575e19441
Graf	w3_d575e19444
von	w5_d575e19447
Lamberg,	w7_d575e19450
Herr	w9_d575e19453
Dom	w11_d575e19456
probst	w1_d575e19461
Marxer,	w3_d575e19464
und	w5_d575e19467
Herr	w7_d575e19470
Daniel	w9_d575e19473
von	w11_d575e19476
Moser	w13_d575e19480
als	w1_d575e19485
Löbl.	w3_d575e19488
ständische	w5_d575e19491
Herren	w7_d575e19494
Ausschüsse.	w9_d575e19497
</p>
<p id="p14_d575e19500">
Mölk	w1_d575e19504
ebenfals	w3_d575e19507
mit	w5_d575e19510
6.	w7_d575e19513
Pferden	w9_d575e19516
bespannten	w11_d575e19519
Gala=wagen	w1_d575e19524
die	w3_d575e19527
drey	w5_d575e19530
ältere	w7_d575e19533
Herrn	w9_d575e19536
Verord	w11_d575e19539
nete,	w1_d575e19544
als	w3_d575e19547
Herr	w5_d575e19550
Dominicus	w7_d575e19553
Abbt	w9_d575e19556
zu	w11_d575e19559
Lilienfeld,	w13_d575e19563
Herr	w1_d575e19569
Johann	w3_d575e19572
Julius	w5_d575e19575
Christoph	w7_d575e19578
Gilleis	w9_d575e19581
Pannier,	w1_d575e19586
und	w3_d575e19589
Freyherr,	w5_d575e19592
und	w7_d575e19595
Herr	w9_d575e19598
Rudolph	w11_d575e19601
Joseph	w1_d575e19606
Jgnatz	w3_d575e19609
von	w5_d575e19612
Hackelberg,	w7_d575e19615
und	w9_d575e19618
Londau.	w11_d575e19621
4to.	w1_d575e19626
Einer	w3_d575e19629
Löbl.	w5_d575e19632
N.	w7_d575e19635
Oe.	w9_d575e19638
Landschaft	w11_d575e19641
Syn	w13_d575e19645
dieus	w1_d575e19651
Herr	w3_d575e19654
Otto	w5_d575e19657
von	w7_d575e19660
Lackenau	w9_d575e19663
U.	w11_d575e19666
J	w13_d575e19670
D.	w15_d575e19673
in	w17_d575e19676
seinem	w1_d575e19681
eigenen	w3_d575e19684
Wagen	w5_d575e19687
nachgefahren.	w7_d575e19690
5to.	w1_d575e19695
Haben	w3_d575e19698
die	w5_d575e19701
vom	w7_d575e19704
vierten	w9_d575e19707
Stand	w11_d575e19710
be	w13_d575e19714
</p>
<list id="l16_d575e19717">
3tio.	w1_d575e19721
Jn	w3_d575e19724
ernanntem	w5_d575e19727
Herrn	w7_d575e19730
Abbten	w9_d575e19733
von	w11_d575e19736
nannte	w1_d575e19741
Deputirten	w3_d575e19744
in	w5_d575e19747
einem	w7_d575e19750
vierspännigen	w9_d575e19753
</list>
<p id="p20_d575e19759">
Jn	w1_d575e19763
dieser	w3_d575e19766
Ordnung	w5_d575e19769
dann	w7_d575e19772
ist	w9_d575e19775
die	w11_d575e19778
ganze	w13_d575e19782
Löbl.	w1_d575e19787
Deputation	w3_d575e19790
zu	w5_d575e19793
Schönbrunn	w7_d575e19796
unter	w9_d575e19799
Pa	w11_d575e19802
radirung	w1_d575e19807
der	w3_d575e19810
allda	w5_d575e19813
befindlichen	w7_d575e19816
Milktar	w9_d575e19819
wacht	w11_d575e19822
angelanget,	w1_d575e19828
sodann	w3_d575e19831
über	w5_d575e19834
die	w7_d575e19837
Haupt=stiegen	w9_d575e19840
bis	w1_d575e19845
zum	w3_d575e19848
Audienz=zimmer	w5_d575e19851
unter	w7_d575e19854
Paradi	w9_d575e19857
rung	w1_d575e19862
deren	w3_d575e19865
Kaiserl.	w5_d575e19868
Königl.	w7_d575e19871
Leib=wachten	w9_d575e19874
fortgegangen,	w1_d575e19879
und	w3_d575e19882
allda	w5_d575e19885
von	w7_d575e19888
Sr.	w9_d575e19891
Excellenz	w11_d575e19894
Obrist=cammerern	w1_d575e19900
Herrn	w3_d575e19903
Johann	w5_d575e19906
Joseph	w7_d575e19909
Grafen	w1_d575e19914
von	w3_d575e19917
Khevenhüller	w5_d575e19920
angesaget	w7_d575e19923
worden	w9_d575e19926
wo	w1_d575e19931
sofort	w3_d575e19934
nach	w5_d575e19937
einer	w7_d575e19940
Verweilung	w9_d575e19943
Allerhöchst	w11_d575e19946
Jhre	w1_d575e19951
Kaiserl.	w3_d575e19954
Königl.	w5_d575e19957
Apostol.	w7_d575e19960
Majestät	w9_d575e19963
in	w11_d575e19966
das	w1_d575e19972
Audienz=zimmer	w3_d575e19975
mit	w5_d575e19978
Jhrer	w7_d575e19981
Excell.	w9_d575e19984
der	w11_d575e19987
Fräulen	w1_d575e19992
Hof=meisterin	w3_d575e19995
Frauen	w5_d575e19998
Josepha	w7_d575e20001
verwittibten	w1_d575e20006
Gräfin	w3_d575e20009
von	w5_d575e20012
Khevenhüller	w7_d575e20015
ge	w9_d575e20018
bornen	w1_d575e20023
Gräfin	w3_d575e20026
Saint	w5_d575e20029
Julien,	w7_d575e20032
und	w9_d575e20035
wolge	w11_d575e20038
dachtem	w1_d575e20044
Herrn	w3_d575e20047
Obrist=eammerer	w5_d575e20050
getretten,	w7_d575e20053
worvon	w1_d575e20058
erstere	w3_d575e20061
zur	w5_d575e20064
rechten,	w7_d575e20067
und	w9_d575e20070
letzterer	w11_d575e20073
zur	w1_d575e20078
linken	w3_d575e20081
Hand	w5_d575e20084
gestanden,	w7_d575e20087
Jhre	w9_d575e20090
Majestät	w11_d575e20093
die	w1_d575e20098
Kaiserin	w3_d575e20101
aber	w5_d575e20104
haben	w7_d575e20107
unter	w9_d575e20110
ihrem	w11_d575e20113
Balda	w13_d575e20117
chin	w1_d575e20123
aufrecht	w3_d575e20126
stehend	w5_d575e20129
auf	w7_d575e20132
des	w9_d575e20135
Herrn	w11_d575e20138
Land	w13_d575e20142
marschallens	w1_d575e20147
allerunterthänigste	w3_d575e20150
Anrede	w5_d575e20153
al	w7_d575e20156
lerhuldreichest	w1_d575e20161
geantwortet,	w3_d575e20164
und	w5_d575e20167
demselben	w7_d575e20170
die	w1_d575e20175
Landes=postulata	w3_d575e20178
eigenhändig	w5_d575e20181
übergeben.	w7_d575e20184
</p>
<p id="p22_d575e20187">
Wornach	w1_d575e20191
alle	w3_d575e20194
in	w5_d575e20197
Ordnung	w7_d575e20200
des	w9_d575e20203
Auftrits	w11_d575e20206
zum	w1_d575e20211
Hand=kuß	w3_d575e20214
gelassen	w5_d575e20217
worden,	w7_d575e20220
sodann	w9_d575e20223
der	w11_d575e20226
gestalten	w1_d575e20231
wiederum	w3_d575e20234
abgetretten,	w5_d575e20237
und	w7_d575e20240
auf	w9_d575e20243
vorige	w1_d575e20249
Art	w3_d575e20252
in	w5_d575e20255
ihre	w7_d575e20258
Wägen	w9_d575e20261
gesetzet,	w11_d575e20264
und	w13_d575e20268
un	w15_d575e20271
ter	w1_d575e20276
voriger	w3_d575e20279
Paradirung	w5_d575e20282
der	w7_d575e20285
Soldatesca	w9_d575e20288
ab	w11_d575e20291
gefahren,	w1_d575e20296
den	w3_d575e20299
Zug	w5_d575e20302
in	w7_d575e20305
das	w9_d575e20308
Land=haus	w11_d575e20311
gehal	w13_d575e20315
ten,	w1_d575e20320
bey	w3_d575e20323
der	w5_d575e20326
grossen	w7_d575e20329
Stiegen	w9_d575e20332
die	w11_d575e20335
von	w13_d575e20339
dem	w15_d575e20342
vierten	w1_d575e20348
Stand	w3_d575e20351
vor	w5_d575e20354
dem	w7_d575e20357
Land=haus=thor	w9_d575e20360
abgestiegen,	w1_d575e20365
in	w3_d575e20368
das	w5_d575e20371
Versammlungs=zimmer	w7_d575e20374
gegangen	w1_d575e20379
sogleich	w3_d575e20382
aber	w5_d575e20385
ohne	w7_d575e20388
etwas	w9_d575e20391
weiters	w11_d575e20394
vorzunehmen,	w1_d575e20399
auseinander	w3_d575e20402
getretten,	w5_d575e20405
und	w7_d575e20408
in	w1_d575e20414
ihren	w3_d575e20417
eigenen	w5_d575e20420
Wägen	w7_d575e20423
nach	w9_d575e20426
Haus	w11_d575e20429
gefahren.	w13_d575e20433
</p>
<p id="p24_d575e20437">
Wir	w1_d575e20441
Burgermeister	w3_d575e20444
und	w5_d575e20447
Raht	w7_d575e20450
der	w9_d575e20453
Stadt	w11_d575e20456
Wien,	w13_d575e20460
geben	w1_d575e20465
dem	w3_d575e20468
Joseph	w5_d575e20471
Anton	w7_d575e20474
Gartner	w9_d575e20477
hiemit	w11_d575e20480
zu	w13_d575e20484
ver	w15_d575e20487
nehmen:	w1_d575e20492
welchergestalten,	w3_d575e20495
nachdeme	w5_d575e20498
derselbe	w7_d575e20501
in	w9_d575e20504
der	w1_d575e20510
ad	w3_d575e20513
Cridam	w5_d575e20516
gediehenen	w7_d575e20519
Anton	w9_d575e20522
Niclas	w11_d575e20525
Gart	w13_d575e20529
nerische	w1_d575e20534
Verlassensaft	w3_d575e20537
vermög	w5_d575e20540
Cridä=abschied	w7_d575e20543
de	w9_d575e20546
publicatione	w1_d575e20551
7.	w3_d575e20554
Junii	w5_d575e20557
1760.	w7_d575e20560
mit	w9_d575e20563
dem	w11_d575e20566
vor	w13_d575e20570
11.	w15_d575e20573
Monat	w1_d575e20578
angesetzten	w3_d575e20581
Kost=geld	w5_d575e20584
pr.	w7_d575e20587
137.	w9_d575e20590
fl.	w11_d575e20593
30.	w13_d575e20597
kr.	w15_d575e20600
gegen	w1_d575e20606
deme	w3_d575e20609
in	w5_d575e20612
die	w7_d575e20615
dritte	w9_d575e20618
Claß	w11_d575e20621
gesetzet	w13_d575e20625
worden,	w15_d575e20628
daß	w1_d575e20633
selber	w3_d575e20636
sothane	w5_d575e20639
Forderung	w7_d575e20642
sowol	w9_d575e20645
in	w11_d575e20648
quali,	w13_d575e20652
als	w15_d575e20655
</p>
<p id="p26_d575e20658">
quanto	w1_d575e20662
zu	w3_d575e20665
erweisen	w5_d575e20668
schuldig	w7_d575e20671
seye,	w9_d575e20674
über	w11_d575e20677
die	w13_d575e20681
in	w15_d575e20684
Sachen	w1_d575e20689
anberaumte	w3_d575e20692
Erforderung	w5_d575e20695
der	w7_d575e20698
Verlaß	w9_d575e20701
un	w11_d575e20704
term	w1_d575e20709
21.	w3_d575e20712
Febr.	w5_d575e20715
a.	w7_d575e20718
e	w9_d575e20721
dahin	w11_d575e20724
ausgefallen,	w13_d575e20728
daß	w15_d575e20731
(wann	w17_d575e20734
der	w1_d575e20740
Andrä	w3_d575e20743
Fortmoser	w5_d575e20746
zu	w7_d575e20749
GOtt	w9_d575e20752
dem	w11_d575e20755
Allmächtigen	w13_d575e20759
ein	w1_d575e20764
Cörperlichen	w3_d575e20767
Eib	w5_d575e20770
dahin,	w7_d575e20773
daß	w9_d575e20776
der	w11_d575e20779
Anton	w13_d575e20783
Ni	w15_d575e20786
clas	w1_d575e20791
Gartner	w3_d575e20794
seel	w5_d575e20797
gegen	w7_d575e20800
einen	w9_d575e20803
Jahr	w11_d575e20806
bey	w13_d575e20810
ihme	w15_d575e20813
Jo	w17_d575e20816
seph	w1_d575e20821
Anton	w3_d575e20824
Gartner	w5_d575e20827
in	w7_d575e20830
der	w9_d575e20833
Kost	w11_d575e20836
gewesen	w13_d575e20840
seye,	w15_d575e20843
abgele	w17_d575e20846
get	w1_d575e20852
haben	w3_d575e20855
wirdet)	w5_d575e20858
er	w7_d575e20861
Joseph	w9_d575e20864
Anton	w11_d575e20867
Gartner	w13_d575e20871
in	w15_d575e20874
Supplementum,	w1_d575e20879
daß	w3_d575e20882
er	w5_d575e20885
mentionirten	w7_d575e20888
Anton	w9_d575e20891
Ni	w11_d575e20894
clas	w1_d575e20899
Gartner	w3_d575e20902
die	w5_d575e20905
Kost	w7_d575e20908
nicht	w9_d575e20911
unentgeldlich	w11_d575e20914
abge	w13_d575e20918
reichet,	w1_d575e20923
noch	w3_d575e20926
weniger	w5_d575e20929
aber	w7_d575e20932
derentwillen	w9_d575e20935
auf	w11_d575e20938
ei	w13_d575e20942
nige	w1_d575e20948
Weis	w3_d575e20951
befriediget,	w5_d575e20954
mithin	w7_d575e20957
die	w9_d575e20960
obbemeldte	w11_d575e20963
137.	w1_d575e20968
fl.	w3_d575e20971
30.	w5_d575e20974
kr.	w7_d575e20977
annoch	w9_d575e20980
zu	w11_d575e20983
forderen	w13_d575e20987
habe,	w15_d575e20990
zu	w17_d575e20993
be	w19_d575e20996
schwören	w1_d575e21001
schuldig	w3_d575e21004
seyn	w5_d575e21007
solle;	w7_d575e21010
gleichwie	w9_d575e21013
nun	w11_d575e21016
das	w13_d575e21020
erste	w1_d575e21025
Membrum	w3_d575e21028
von	w5_d575e21031
gedachtem	w7_d575e21034
Fortmoser	w9_d575e21037
bereits	w11_d575e21040
unterm	w1_d575e21046
22.	w3_d575e21049
April	w5_d575e21052
dies	w7_d575e21055
Jahrs	w9_d575e21058
vollzogen	w11_d575e21061
worden,	w13_d575e21065
sohin	w1_d575e21070
an	w3_d575e21073
deme	w5_d575e21076
ist,	w7_d575e21079
daß	w9_d575e21082
auch	w11_d575e21085
das	w13_d575e21089
zweyte	w15_d575e21092
von	w17_d575e21095
ihme	w19_d575e21098
Joseph	w1_d575e21103
Anton	w3_d575e21106
Gartner	w5_d575e21109
befolget	w7_d575e21112
werde,	w9_d575e21115
und	w11_d575e21118
nun	w13_d575e21122
zu	w1_d575e21127
dem	w3_d575e21130
Ende	w5_d575e21133
der	w7_d575e21136
nächst	w9_d575e21139
künftige	w11_d575e21142
22.	w13_d575e21146
Tag	w15_d575e21149
Augusti	w17_d575e21152
fruh	w1_d575e21158
um	w3_d575e21161
8.	w5_d575e21164
