<doc id="wr_1762-12-01" attrs="word" year="1762" month="12" day="01" corpus="2">
<head id="h2_d713e3096">
Paris	w1_d713e3100
So	w3_d713e17487
wird	w5_d713e17490
nebs	w7_d713e17493
Kund	w9_d713e17496
machung	w11_d713e17499
dessen	w13_d713e17503
von	w15_d713e17506
Seiten	w1_d713e17511
ob	w3_d713e17514
wolgedachten	w5_d713e17517
Judicii	w7_d713e17520
Deleg.	w9_d713e17523
allen	w11_d713e17526
denen	w13_d713e17530
jenigen,	w1_d713e17535
welche	w3_d713e17538
als	w5_d713e17541
nächste	w7_d713e17544
Befreundte	w9_d713e17547
und	w11_d713e17550
ab	w13_d713e17554
m-	w15_d713e17557
testato	w1_d713e17563
kommende	w3_d713e17566
Erben	w5_d713e17569
zu	w7_d713e17572
der	w9_d713e17575
Verlassenschaft	w11_d713e17578
mehr=gedachten	w1_d713e17583
Obrist	w3_d713e17586
leutenants	w5_d713e17589
Asole	w7_d713e17592
seel.	w9_d713e17595
einken	w11_d713e17598
Anspruch	w1_d713e17603
zu	w3_d713e17606
haben	w5_d713e17609
vermeinen,	w7_d713e17612
hiemit	w9_d713e17615
eine	w11_d713e17618
Frist	w13_d713e17622
von	w1_d713e17627
6.	w3_d713e17630
Monaten	w5_d713e17633
anberaumet,	w7_d713e17636
inner	w9_d713e17639
welchen	w11_d713e17642
sich	w13_d713e17646
dieselbe	w1_d713e17652
entweders	w3_d713e17655
per	w5_d713e17658
se,	w7_d713e17661
oder	w9_d713e17664
per	w11_d713e17667
Mandatarios	w13_d713e17671
sufficienter	w1_d713e17676
instructos	w3_d713e17679
bey	w5_d713e17682
mehr	w7_d713e17685
wolbesatten	w9_d713e17688
Ju-	w11_d713e17691
dicio	w1_d713e17696
Deleg	w3_d713e17699
sogewiß	w5_d713e17702
behörig	w7_d713e17705
zu	w9_d713e17708
melden,	w11_d713e17711
und	w13_d713e17715
da	w15_d713e17718
selb	w1_d713e17723
ihre	w3_d713e17726
Legitimation	w5_d713e17729
erforderlicher	w7_d713e17732
massen	w9_d713e17735
bey	w11_d713e17738
zubringen	w1_d713e17744
haben,	w3_d713e17747
als	w5_d713e17750
im	w7_d713e17753
widrigen	w9_d713e17756
ex	w11_d713e17759
spirato	w13_d713e17763
hoc	w15_d713e17766
term	w1_d713e17771
ino	w3_d713e17774
præfixo	w5_d713e17777
mit	w7_d713e17780
der	w9_d713e17783
Abhandlung	w11_d713e17786
dieser	w13_d713e17790
Ver	w15_d713e17793
lassenschaft	w1_d713e17798
ohne	w3_d713e17801
weiters	w5_d713e17804
Rechtlichen	w7_d713e17807
vorgegangen	w9_d713e17810
werden	w1_d713e17815
solle.	w3_d713e17818
</p>
<list id="l26_d713e17821">
</list>
<p id="p28_d713e17826">
Es	w1_d713e17830
ist	w3_d713e17833
ein	w5_d713e17836
Brüderischer	w7_d713e17839
Erdengeschirrhan	w9_d713e17842
del,	w1_d713e17847
welches	w3_d713e17850
ein	w5_d713e17853
Cammer	w7_d713e17856
auth	w9_d713e17859
ist,	w11_d713e17862
zu	w13_d713e17866
verkau	w15_d713e17869
en;	w1_d713e17874
wer	w3_d713e17877
solchen	w5_d713e17880
an	w7_d713e17883
sich	w9_d713e17886
zu	w11_d713e17889
bringen	w13_d713e17893
gedenket,	w15_d713e17896
kan	w17_d713e17899
sich	w1_d713e17905
in	w3_d713e17908
dem	w5_d713e17911
Kais.	w7_d713e17914
Königl.	w9_d713e17917
Frag	w11_d713e17920
und	w13_d713e17924
Kundschafts	w15_d713e17927
amt	w1_d713e17932
anmelden.	w3_d713e17935
</p>
<head id="h2_d713e18040">
Fortsetzung	w1_d713e18044
des	w3_d713e18047
Preußischer	w5_d713e18050
Seits	w7_d713e18053
heraus	w1_d713e18058
gegebenen	w3_d713e18061
Tage=buches	w5_d713e18064
von	w1_d713e18069
der	w3_d713e18072
Belagerung	w5_d713e18075
der	w7_d713e18078
Stadt	w9_d713e18081
Schweidnitz.	w1_d713e18087
</head>
<p id="p4_d713e18090">
Den	w1_d713e18094
18ten	w3_d713e18097
Sept.	w5_d713e18100
setzte	w7_d713e18103
man	w9_d713e18106
die	w11_d713e18109
Mineurs	w13_d713e18113
am	w1_d713e18118
vordersten	w3_d713e18121
Rande	w5_d713e18124
des	w7_d713e18127
Entonnoirs	w9_d713e18130
an	w1_d713e18135
2.	w3_d713e18138
Orten	w5_d713e18141
an,	w7_d713e18144
der	w9_d713e18147
erste	w11_d713e18150
Rameau	w13_d713e18154
gieng	w15_d713e18157
rechter	w1_d713e18163
Hand,	w3_d713e18166
der	w5_d713e18169
zweyte	w7_d713e18172
links	w9_d713e18175
gegen	w11_d713e18178
die	w13_d713e18182
Spitze	w1_d713e18187
der	w3_d713e18190
Emedappe	w5_d713e18193
des	w7_d713e18196
Forts	w9_d713e18199
N.	w11_d713e18202
2.	w13_d713e18206
allein	w1_d713e18211
des	w3_d713e18214
Mittags	w5_d713e18217
um	w7_d713e18220
4	w9_d713e18223
Uhr	w11_d713e18226
wurden	w13_d713e18230
beyde	w15_d713e18233
Rameau	w1_d713e18238
durch	w3_d713e18241
eine	w5_d713e18244
feindliche	w7_d713e18247
Fougasse	w9_d713e18250
wie	w11_d713e18253
der	w1_d713e18259
übern	w3_d713e18262
Haufen	w5_d713e18265
geworfen.	w7_d713e18268
</p>
<p id="p6_d713e18271">
Den	w1_d713e18275
19ten.	w3_d713e18278
Man	w5_d713e18281
hatte	w7_d713e18284
in	w9_d713e18287
der	w11_d713e18290
vergan	w13_d713e18294
genen	w1_d713e18299
Nacht	w3_d713e18302
einen	w5_d713e18305
neuen	w7_d713e18308
Rameau	w9_d713e18311
angefan	w11_d713e18314
gen,	w1_d713e18319
er	w3_d713e18322
war	w5_d713e18325
aber	w7_d713e18328
noch	w9_d713e18331
nicht	w11_d713e18334
8.	w13_d713e18338
Fuß	w15_d713e18341
lang,	w17_d713e18344
als	w1_d713e18350
ihn	w3_d713e18353
der	w5_d713e18356
Feind	w7_d713e18359
abermals	w9_d713e18362
durch	w11_d713e18365
eine	w13_d713e18369
Fon	w15_d713e18372
gasse	w1_d713e18377
einstürzte.	w3_d713e18380
Die	w5_d713e18383
Mineurs	w7_d713e18386
musten	w9_d713e18389
des	w11_d713e18392
halb	w1_d713e18397
einen	w3_d713e18400
neuen	w5_d713e18403
Rameau	w7_d713e18406
anfangen,	w9_d713e18409
der	w11_d713e18412
aber	w1_d713e18417
den	w3_d713e18420
20ten	w5_d713e18423
des	w7_d713e18426
Morgens	w9_d713e18429
schon	w11_d713e18432
wieder	w13_d713e18436
durch	w1_d713e18442
eine	w3_d713e18445
feindliche	w5_d713e18448
Fongasse	w7_d713e18451
ruiniret	w9_d713e18454
ward.	w11_d713e18457
Man	w1_d713e18462
resolvirte	w3_d713e18465
deshalb,	w5_d713e18468
dem	w7_d713e18471
Feinde	w9_d713e18474
durch	w11_d713e18477
Fougassen	w1_d713e18482
Gegen=schicanen	w3_d713e18485
zu	w5_d713e18488
machen,	w7_d713e18491
und	w9_d713e18494
zu	w1_d713e18499
gleicher	w3_d713e18502
Zeit	w5_d713e18505
rechter	w7_d713e18508
Hand	w9_d713e18511
einen	w11_d713e18514
so	w13_d713e18518
tieffen	w15_d713e18521
Rameau,	w1_d713e18527
als	w3_d713e18530
möglich	w5_d713e18533
zu	w7_d713e18536
führen,	w9_d713e18539
um	w11_d713e18542
durch	w13_d713e18546
einen	w1_d713e18551
Globe	w3_d713e18554
de	w5_d713e18557
Compreßion,	w7_d713e18560
die	w9_d713e18563
feindliche	w11_d713e18566
Gallerien	w1_d713e18571
einzustürzen.	w3_d713e18574
Beyde	w5_d713e18577
Rameau	w7_d713e18580
wurden	w1_d713e18585
zu	w3_d713e18588
gleicher	w5_d713e18591
Zeit	w7_d713e18594
angefangen.	w9_d713e18597
</p>
<p id="p8_d713e18600">
Den	w1_d713e18604
21ten.	w3_d713e18607
Jn	w5_d713e18610
der	w7_d713e18613
folgenden	w9_d713e18616
Nacht	w11_d713e18619
ward	w1_d713e18624
auf	w3_d713e18627
dem	w5_d713e18630
Kuhberge	w7_d713e18633
vor	w9_d713e18636
Kletschkau,	w11_d713e18639
ge	w13_d713e18643
gen	w1_d713e18648
das	w3_d713e18651
Nieder=thor,	w5_d713e18654
eine	w7_d713e18657
Trenschee	w9_d713e18660
von	w11_d713e18663
430.	w1_d713e18669
Schritt	w3_d713e18672
Länge	w5_d713e18675
gemacht,	w7_d713e18678
und	w9_d713e18681
in	w11_d713e18684
deren	w13_d713e18688
Mitte	w1_d713e18693
eine	w3_d713e18696
Batterie	w5_d713e18699
von	w7_d713e18702
2.	w9_d713e18705
Mortiers,	w11_d713e18708
1.	w13_d713e18712
Haubitze,	w1_d713e18717
vier	w3_d713e18720
12=pfündigen	w5_d713e18723
und	w7_d713e18726
zwey	w9_d713e18729
24=pfündigen	w1_d713e18734
Canonen	w3_d713e18737
angelegt,	w5_d713e18740
durch	w7_d713e18743
welche	w1_d713e18749
man	w3_d713e18752
den	w5_d713e18755
andern	w7_d713e18758
Morgen	w9_d713e18761
nicht	w11_d713e18764
nur	w13_d713e18768
die	w1_d713e18773
Forts	w3_d713e18776
N.	w5_d713e18779
4.	w7_d713e18782
und	w9_d713e18785
3.	w11_d713e18788
nebst	w13_d713e18792
der	w15_d713e18795
Redome	w17_d713e18798
N.	w19_d713e18801
3.	w1_d713e18806
recaschirte,	w3_d713e18809
sondern	w5_d713e18812
auch	w7_d713e18815
den	w9_d713e18818
Feind	w11_d713e18821
auf	w13_d713e18825
</p>
<p id="p10_d713e18828">
dieser	w1_d713e18832
bisher	w3_d713e18835
sichern	w5_d713e18838
Seite	w7_d713e18841
sehr	w9_d713e18844
incommodirs	w11_d713e18847
te.	w1_d713e18852
Die	w3_d713e18855
Bedeckung	w5_d713e18858
dazu	w7_d713e18861
gab	w9_d713e18864
das	w11_d713e18867
Regiment	w13_d713e18871
Canitz	w1_d713e18876
von	w3_d713e18879
der	w5_d713e18882
Brigade	w7_d713e18885
des	w9_d713e18888
Generalma	w11_d713e18891
jors	w1_d713e18897
von	w3_d713e18900
Thiele,	w5_d713e18903
welches	w7_d713e18906
deshalb	w9_d713e18909
aus	w11_d713e18912
sei	w13_d713e18916
nem	w1_d713e18921
bisherigen	w3_d713e18924
Lager	w5_d713e18927
bey	w7_d713e18930
Niedergiers	w9_d713e18933
dorf	w1_d713e18938
marschirte,	w3_d713e18941
und	w5_d713e18944
vor	w7_d713e18947
Jacobsdorf	w9_d713e18950
cam	w11_d713e18953
Die	w1_d713e18958
übrigen	w3_d713e18961
Bataillons	w5_d713e18964
von	w7_d713e18967
der	w9_d713e18970
pirte.	w1_d713e18976
Thielschen	w1_d713e18981
Brigade	w3_d713e18984
gaben	w5_d713e18987
die	w7_d713e18990
Arbeiter.	w9_d713e18993
Die	w11_d713e18996
verstärkten	w1_d713e19001
Feldwachten	w3_d713e19004
der	w5_d713e19007
3.	w7_d713e19010
Escadrons	w9_d713e19013
Küraßiers	w1_d713e19018
von	w3_d713e19021
Bredow,	w5_d713e19024
welche	w7_d713e19027
bey	w9_d713e19030
Pülzen	w11_d713e19033
campirten,	w1_d713e19039
deckten	w3_d713e19042
die	w5_d713e19045
rechte	w7_d713e19048
Seite	w9_d713e19051
der	w11_d713e19054
Tren	w13_d713e19058
schee,	w1_d713e19063
und	w3_d713e19066
die	w5_d713e19069
Feldwachten	w7_d713e19072
von	w9_d713e19075
den	w11_d713e19078
3.	w13_d713e19082
Escas	w15_d713e19085
drons	w1_d713e19090
Hussaren	w3_d713e19093
von	w5_d713e19096
Malachowsky,	w7_d713e19099
so	w9_d713e19102
bey	w11_d713e19105
Ehrlicht	w1_d713e19110
standen,	w3_d713e19113
die	w5_d713e19116
linke	w7_d713e19119
Seite.	w9_d713e19122
</p>
<p id="p12_d713e19126">
Den	w1_d713e19130
22ten	w3_d713e19133
that	w5_d713e19136
der	w7_d713e19139
Feind	w9_d713e19142
aus	w11_d713e19145
der	w13_d713e19149
Wasser	w15_d713e19152
redoute	w1_d713e19157
ungeführ	w3_d713e19160
12.	w5_d713e19163
Schuß	w7_d713e19166
mit	w9_d713e19169
6.	w11_d713e19172
und	w13_d713e19176
13=pfündigen	w1_d713e19181
Canonen	w3_d713e19184
nach	w5_d713e19187
der	w7_d713e19190
Batterie	w9_d713e19193
auf	w1_d713e19199
dem	w3_d713e19202
Kuhberge:	w5_d713e19205
Da	w7_d713e19208
er	w9_d713e19211
aber	w11_d713e19214
saht,	w13_d713e19218
daß	w15_d713e19221
solche	w1_d713e19226
ohne	w3_d713e19229
Effect	w5_d713e19232
waren;	w7_d713e19235
so	w9_d713e19238
stellte	w11_d713e19241
er	w13_d713e19245
das	w15_d713e19248
Schiessen	w1_d713e19253
ein,	w3_d713e19256
und	w5_d713e19259
feuerte	w7_d713e19262
die	w9_d713e19265
folgende	w11_d713e19268
Tage	w13_d713e19272
nicht	w1_d713e19277
mehr	w3_d713e19280
auf	w5_d713e19283
diese	w7_d713e19286
Batterie.	w9_d713e19289
An	w11_d713e19292
eben	w13_d713e19296
dem	w1_d713e19302
Tage	w3_d713e19305
schickte	w5_d713e19308
der	w7_d713e19311
Commandant	w9_d713e19314
nochmals	w11_d713e19317
den	w1_d713e19322
Obristen	w3_d713e19325
Rasp	w5_d713e19328
an	w7_d713e19331
den	w9_d713e19334
Generalleute	w11_d713e19337
nant	w1_d713e19342
von	w3_d713e19345
Tauenzien.	w5_d713e19348
Er	w7_d713e19351
beklagte,	w9_d713e19354
daß	w11_d713e19357
man	w13_d713e19361
die	w1_d713e19366
Unterhandlungen	w3_d713e19369
abgebrochen,	w5_d713e19372
und	w7_d713e19375
nicht	w9_d713e19378
zugeben	w1_d713e19384
wollte,	w3_d713e19387
daß	w5_d713e19390
er	w7_d713e19393
einen	w9_d713e19396
Officier	w11_d713e19399
an	w13_d713e19403
den	w15_d713e19406
Feldmarschall	w1_d713e19411
von	w3_d713e19414
Dann	w5_d713e19417
schicken	w7_d713e19420
könte:	w9_d713e19423
er	w11_d713e19426
wünschte	w1_d713e19431
seiner	w3_d713e19434
Seits,	w5_d713e19437
daß	w7_d713e19440
man	w9_d713e19443
ein	w11_d713e19446
Accom	w13_d713e19450
modement	w1_d713e19455
in	w3_d713e19458
dieser	w5_d713e19461
Sache	w7_d713e19464
treffen	w9_d713e19467
möchte.	w11_d713e19470
Der	w1_d713e19476
General=leutenant	w3_d713e19479
von	w5_d713e19482
Tauenzien	w7_d713e19485
gab	w9_d713e19488
zur	w1_d713e19493
Antwort:”	w3_d713e19496
Daß	w5_d713e19499
man	w7_d713e19502
ihnen	w9_d713e19505
die	w11_d713e19508
Schuld,	w13_d713e19512
„wegen	w1_d713e19517
der	w3_d713e19520
abgebrochenen	w5_d713e19523
Unterhandlung,	w7_d713e19526
„nicht	w1_d713e19531
beymessen	w3_d713e19534
könte,	w5_d713e19537
indem	w7_d713e19540
von	w9_d713e19543
Seiten	w11_d713e19546
„	w1_d713e19552
des	w3_d713e19555
Commandanten,	w5_d713e19558
im	w7_d713e19561
Betref	w9_d713e19564
der	w11_d713e19567
Ver	w13_d713e19571
„schickung	w1_d713e19576
eines	w3_d713e19579
Officiers	w5_d713e19582
an	w7_d713e19585
den	w9_d713e19588
Feldmar	w11_d713e19591
„schall	w1_d713e19596
von	w3_d713e19599
Daun,	w5_d713e19602
eine	w7_d713e19605
so	w9_d713e19608
unerhörte	w11_d713e19611
For	w13_d713e19615
„derung	w1_d713e19620
gemacht	w3_d713e19623
worden,	w5_d713e19626
die	w7_d713e19629
kein	w9_d713e19632
Gene	w11_d713e19635
</p>
<p id="p18_d713e19648">
„ral,	w1_d713e19652
und	w3_d713e19655
auch	w5_d713e19658
selbst	w7_d713e19661
der	w9_d713e19664
Herr	w11_d713e19667
Comman	w13_d713e19671
„dant	w1_d713e19676
in	w3_d713e19679
gleichem	w5_d713e19682
Falle	w7_d713e19685
nicht	w9_d713e19688
eingehen	w11_d713e19691
wür	w13_d713e19695
„de.	w1_d713e19700
Jn	w3_d713e19703
der	w5_d713e19706
folgenden	w7_d713e19709
Nacht	w9_d713e19712
ward	w11_d713e19715
auf	w13_d713e19719
expressen	w1_d713e19725
Befehl	w3_d713e19728
Sr.	w5_d713e19731
Königl.	w7_d713e19734
Majest.	w9_d713e19737
der	w11_d713e19740
rechte	w1_d713e19745
Flügel	w3_d713e19748
der	w5_d713e19751
ersten	w7_d713e19754
Parallele,	w9_d713e19757
bey	w11_d713e19760
der	w13_d713e19764
Ziegel=scheune,	w1_d713e19769
300.	w3_d713e19772
Schritte	w5_d713e19775
verlängert,	w7_d713e19778
und	w1_d713e19783
auf	w3_d713e19786
der	w5_d713e19789
Höhe	w7_d713e19792
binter	w9_d713e19795
der	w11_d713e19798
Leim=grube	w13_d713e19802
eine	w15_d713e19805
Batterie	w1_d713e19811
von	w3_d713e19814
vier	w5_d713e19817
12=pfündigen	w7_d713e19820
Canonen	w9_d713e19823
angefangen.	w1_d713e19828
Um	w3_d713e19831
9.	w5_d713e19834
Uhr	w7_d713e19837
des	w9_d713e19840
Abends,	w11_d713e19843
ward	w13_d713e19847
der	w1_d713e19852
kleine	w3_d713e19855
Rameau	w5_d713e19858
zur	w7_d713e19861
Linken,	w9_d713e19864
von	w11_d713e19867
7	w13_d713e19871
Fuß	w15_d713e19874
Länge,	w1_d713e19879
durch	w3_d713e19882
eine	w5_d713e19885
Fongasse	w7_d713e19888
eingeschmissen.	w9_d713e19891
Der	w1_d713e19897
tieffe	w3_d713e19900
Rameau	w5_d713e19903
zur	w7_d713e19906
Rechten	w9_d713e19909
litte	w11_d713e19912
zwar	w13_d713e19916
dadurch	w1_d713e19921
keinen	w3_d713e19924
Schaden;	w5_d713e19927
man	w7_d713e19930
konte	w9_d713e19933
aber	w11_d713e19936
damit	w1_d713e19941
nicht	w3_d713e19944
sonderlich	w5_d713e19947
avanciren,	w7_d713e19950
weil	w9_d713e19953
die	w11_d713e19956
feindl.	w1_d713e19961
Bomben,	w3_d713e19964
so	w5_d713e19967
in	w7_d713e19970
das	w9_d713e19973
Entonnoir	w11_d713e19976
fielen,	w13_d713e19980
die	w1_d713e19986
Entre	w3_d713e19989
zum	w5_d713e19992
öftern	w7_d713e19995
einwarfen.	w9_d713e19998
</p>
<p id="p20_d713e20001">
Den	w1_d713e20005
23ten.	w3_d713e20008
Weil	w5_d713e20011
Se.	w7_d713e20014
Königl.	w9_d713e20017
Majestät	w11_d713e20020
sich	w1_d713e20025
vorgenommen	w3_d713e20028
hatten,	w5_d713e20031
die	w7_d713e20034
Belagerung	w9_d713e20037
in	w11_d713e20040
hohen	w1_d713e20045
Augenschein	w3_d713e20048
zu	w5_d713e20051
nehmen,	w7_d713e20054
und	w9_d713e20057
einige	w11_d713e20060
Arrangements	w1_d713e20066
dabey	w3_d713e20069
zu	w5_d713e20072
treffen;	w7_d713e20075
so	w9_d713e20078
verleg	w11_d713e20081
ten	w1_d713e20086
Höchstdieselben	w3_d713e20089
dero	w5_d713e20092
Haupt=quartier	w7_d713e20095
von	w9_d713e20098
Peterswalde	w1_d713e20103
noch	w3_d713e20106
Bögendorf.	w5_d713e20109
Nachmittags	w7_d713e20112
recognoscirten	w1_d713e20117
sie	w3_d713e20120
die	w5_d713e20123
Festung	w7_d713e20126
nebst	w9_d713e20129
der	w11_d713e20132
Atta	w13_d713e20136
ke.	w1_d713e20142
Jn	w3_d713e20145
der	w5_d713e20148
folgenden	w7_d713e20151
Nacht	w9_d713e20154
ward	w11_d713e20157
die	w13_d713e20161
ver	w15_d713e20164
längerte	w1_d713e20169
erste	w3_d713e20172
Parallele	w5_d713e20175
nebst	w7_d713e20178
der	w9_d713e20181
neuen	w11_d713e20184
Batterie	w1_d713e20189
fertig	w3_d713e20192
gemacht,	w5_d713e20195
und	w7_d713e20198
durch	w9_d713e20201
die	w11_d713e20204
letz	w13_d713e20208
tere	w1_d713e20213
den	w3_d713e20216
andern	w5_d713e20219
Morgen	w7_d713e20222
das	w9_d713e20225
Fort	w11_d713e20228
N	w13_d713e20232
2.	w15_d713e20235
re	w17_d713e20238
coschetirt.	w1_d713e20244
Die	w3_d713e20247
Mineurs	w5_d713e20250
verlängerten	w7_d713e20253
den	w9_d713e20256
tieffen	w1_d713e20261
Rameau	w3_d713e20264
zur	w5_d713e20267
Rechten	w7_d713e20270
bis	w9_d713e20273
auf	w11_d713e20276
13.	w13_d713e20280
Fuß,	w1_d713e20285
und	w3_d713e20288
paßirten	w5_d713e20291
eine	w7_d713e20294
verfallene	w9_d713e20297
feindliche	w11_d713e20300
Gallerie.	w1_d713e20305
Der	w3_d713e20308
eingestürzte	w5_d713e20311
kleine	w7_d713e20314
Rameau	w9_d713e20317
ward	w1_d713e20323
wieder	w3_d713e20326
aufgeräumt,	w5_d713e20329
damit	w7_d713e20332
man	w9_d713e20335
die	w11_d713e20338
Attention	w1_d713e20343
des	w3_d713e20346
Feindes	w5_d713e20349
nach	w7_d713e20352
dieser	w9_d713e20355
Seite	w11_d713e20358
ziehen	w1_d713e20363
möchte.	w3_d713e20366
</p>
<p id="p22_d713e20369">
Den	w1_d713e20373
24.	w3_d713e20376
Seine	w5_d713e20379
Majestät	w7_d713e20382
nahmen	w9_d713e20385
die	w11_d713e20388
Trenscheen	w1_d713e20393
nochmals	w3_d713e20396
in	w5_d713e20399
hohen	w7_d713e20402
Augenschein	w9_d713e20405
Sie	w1_d713e20410
ritten	w3_d713e20413
bis	w5_d713e20416
dichte	w7_d713e20419
hinter	w9_d713e20422
die	w11_d713e20425
erste	w13_d713e20429
Paralle	w15_d713e20432
le,	w1_d713e20438
befahlen	w3_d713e20441
den	w5_d713e20444
linken	w7_d713e20447
Flügel	w9_d713e20450
der	w11_d713e20453
2ten	w13_d713e20457
Pa	w15_d713e20460
rallele	w1_d713e20465
zu	w3_d713e20468
verlängern,	w5_d713e20471
und	w7_d713e20474
zeigten	w9_d713e20477
den	w11_d713e20480
Ort	w13_d713e20484
an,	w1_d713e20489
wo	w3_d713e20492
in	w5_d713e20495
derselbigen	w7_d713e20498
eine	w9_d713e20501
neue	w11_d713e20504
Batterir	w13_d713e20508
soll	w15_d713e20511
te	w1_d713e20516
angelegt	w3_d713e20519
werden,	w5_d713e20522
mit	w7_d713e20525
welcher	w9_d713e20528
man	w11_d713e20531
von	w13_d713e20535
der	w1_d713e20541
linken	w3_d713e20544
Seite	w5_d713e20547
das	w7_d713e20550
Fort	w9_d713e20553
Num.	w11_d713e20556
2.	w13_d713e20560
recojat	w15_d713e20563
</p>
<p id="p24_d713e20567">
tiren	w1_d713e20571
könte.	w3_d713e20574
Da	w5_d713e20577
wir	w7_d713e20580
die	w9_d713e20583
feindliche	w11_d713e20586
Mineurs	w13_d713e20590
schon	w1_d713e20595
wieder	w3_d713e20598
arbeiten	w5_d713e20601
hörten,	w7_d713e20604
so	w9_d713e20607
ertheilte	w11_d713e20610
Seine	w1_d713e20615
Königl.	w3_d713e20618
Majestät	w5_d713e20621
den	w7_d713e20624
Befehl,	w9_d713e20627
mit	w11_d713e20630
dem	w1_d713e20636
tiefen	w3_d713e20639
Ramcaux,	w5_d713e20642
der	w7_d713e20645
erst	w9_d713e20648
20.	w11_d713e20651
Fuß	w13_d713e20655
lang	w15_d713e20658
war,	w1_d713e20663
nicht	w3_d713e20666
weiter	w5_d713e20669
zu	w7_d713e20672
gehen,	w9_d713e20675
sondern	w11_d713e20678
mit	w13_d713e20682
einer	w1_d713e20687
Retour	w3_d713e20690
von	w5_d713e20693
4.	w7_d713e20696
Fuß	w9_d713e20699
einen	w11_d713e20702
Fourneaux,	w13_d713e20706
so	w1_d713e20711
geschwind	w3_d713e20714
als	w5_d713e20717
möglich,	w7_d713e20720
zu	w9_d713e20723
machen,	w11_d713e20726
und	w13_d713e20730
solchen	w1_d713e20736
mit	w3_d713e20739
30.	w5_d713e20742
Centner	w7_d713e20745
Pulver	w9_d713e20748
zu	w11_d713e20751
laden,	w13_d713e20755
welches	w1_d713e20760
auch	w3_d713e20763
sofort	w5_d713e20766
bewerkstelliget,	w7_d713e20769
und	w9_d713e20772
der	w11_d713e20775
Rameaux	w1_d713e20780
mit	w3_d713e20783
Sand=säcken	w5_d713e20786
verdämmet	w7_d713e20789
wur	w9_d713e20792
de.	w1_d713e20797
Jn	w3_d713e20800
der	w5_d713e20803
folgenden	w7_d713e20806
Nacht	w9_d713e20809
verlängerte	w11_d713e20812
man	w1_d713e20818
den	w3_d713e20821
linken	w5_d713e20824
Flügel	w7_d713e20827
der	w9_d713e20830
2ten	w11_d713e20833
Parällele	w13_d713e20837
340.	w1_d713e20842
Schritte,	w3_d713e20845
und	w5_d713e20848
legte	w7_d713e20851
in	w9_d713e20854
solcher	w11_d713e20857
2.	w13_d713e20861
Bat	w15_d713e20864
terien	w1_d713e20869
an;	w3_d713e20872
die	w5_d713e20875
erste	w7_d713e20878
von	w9_d713e20881
zwey	w11_d713e20884
6=pfündigen	w13_d713e20888
Canonen,	w1_d713e20893
und	w3_d713e20896
2.	w5_d713e20899
Haubitzen,	w7_d713e20902
die	w9_d713e20905
anderte	w11_d713e20908
rechter	w1_d713e20914
Hand	w3_d713e20917
von	w5_d713e20920
zwey	w7_d713e20923
Mortiers.	w9_d713e20926
Des	w11_d713e20929
Abends	w1_d713e20934
um	w3_d713e20937
halb	w5_d713e20940
11.	w7_d713e20943
Uhr	w9_d713e20946
ward	w11_d713e20949
der	w13_d713e20953
Globe	w15_d713e20956
de	w1_d713e20961
Compreßion,	w3_d713e20964
so	w5_d713e20967
20.	w7_d713e20970
Fuß	w9_d713e20973
unter	w11_d713e20976
dem	w13_d713e20980
Ho	w15_d713e20983
rizont	w1_d713e20988
lag,	w3_d713e20991
angezündet.	w5_d713e20994
Der	w7_d713e20997
Diameter	w9_d713e21000
des	w11_d713e21003
Entonnoirs	w1_d713e21009
betrug	w3_d713e21012
5.	w5_d713e21015
Ruten,	w7_d713e21018
und	w9_d713e21021
blieb	w11_d713e21024
noch	w13_d713e21028
3.	w1_d713e21033
Fuß	w3_d713e21036
von	w5_d713e21039
den	w7_d713e21042
Pallisaden	w9_d713e21045
des	w11_d713e21048
bedeckten	w13_d713e21052
Weeges	w1_d713e21057
entfernet.	w3_d713e21060
Man	w5_d713e21063
käumte	w7_d713e21066
sogleich	w9_d713e21069
die	w1_d713e21074
durch	w3_d713e21077
die	w5_d713e21080
Mine	w7_d713e21083
verschüttete	w9_d713e21086
Communi	w11_d713e21089
cations=linie	w1_d713e21095
wieder	w3_d713e21098
auf.	w5_d713e21101
</p>
<p id="p26_d713e21104">
Den	w1_d713e21108
25sten.	w3_d713e21111
Die	w5_d713e21114
beyde	w7_d713e21117
Batterien	w9_d713e21120
in	w11_d713e21123
der	w13_d713e21127
verlängerten	w1_d713e21132
zweyten	w3_d713e21135
Parallele,	w5_d713e21138
und	w7_d713e21141
auf	w9_d713e21144
dem	w11_d713e21147
rechten	w1_d713e21152
Flügel	w3_d713e21155
der	w5_d713e21158
ersten	w7_d713e21161
Parallele,	w9_d713e21164
welche	w11_d713e21167
Se.	w1_d713e21173
Königl.	w3_d713e21176
Majest.	w5_d713e21179
selbst	w7_d713e21182
angegeben	w9_d713e21185
hat	w11_d713e21188
ten,	w1_d713e21193
thaten	w3_d713e21196
die	w5_d713e21199
vortreflichste	w7_d713e21202
Würkung,	w9_d713e21205
die	w11_d713e21208
man	w1_d713e21213
nur	w3_d713e21216
erwarten	w5_d713e21219
konnte.	w7_d713e21222
Sie	w9_d713e21225
recaschi	w11_d713e21228
tirten	w1_d713e21233
das	w3_d713e21236
Fort	w5_d713e21239
Nro.	w7_d713e21242
2.	w9_d713e21245
auf	w11_d713e21248
beyden	w13_d713e21252
Seiten,	w15_d713e21255
