<doc id="wr_1762-09-25" attrs="word" year="1762" month="09" day="25" corpus="2">
<head id="h2_d694e2750">
Petersburg	w1_d694e2754
alle	w11_d694e17154
hieran	w13_d694e17158
Theiluchmende	w1_d694e17163
sowol	w3_d694e17166
in	w5_d694e17169
als	w7_d694e17172
ausser	w9_d694e17175
Land	w11_d694e17178
befind	w13_d694e17182
liche	w1_d694e17187
Personen	w3_d694e17190
durch	w5_d694e17193
dieses	w7_d694e17196
offentliche	w9_d694e17199
Edict	w11_d694e17202
zu	w13_d694e17206
Anmeld.	w1_d694e17211
Legitimir	w3_d694e17214
und	w5_d694e17217
Liquidirung	w7_d694e17220
ihrer	w9_d694e17223
an	w11_d694e17226
obbemeldte	w1_d694e17232
Verlassenschaft	w3_d694e17235
ex	w5_d694e17238
quacunque	w7_d694e17241
causa	w9_d694e17244
vel	w1_d694e17249
titulo	w3_d694e17252
habende	w5_d694e17255
Sprüch	w7_d694e17258
und	w9_d694e17261
Forderungen	w11_d694e17264
ge	w13_d694e17268
richtlich	w1_d694e17273
vorzuladen,	w3_d694e17276
und	w5_d694e17279
einzuberufen,	w7_d694e17282
zu	w9_d694e17285
wel	w11_d694e17288
chem	w1_d694e17293
Ende	w3_d694e17296
dann	w5_d694e17299
denenselben	w7_d694e17302
der	w9_d694e17305
9re	w11_d694e17308
Tag	w13_d694e17312
des	w15_d694e17315
künftigen	w1_d694e17321
Monats	w3_d694e17324
Novembris	w5_d694e17327
Nachmittag	w7_d694e17330
um	w9_d694e17333
4.	w1_d694e17338
Uhr	w3_d694e17341
zur	w5_d694e17344
gewöhnlichen	w7_d694e17347
Convocations	w9_d694e17350
und	w11_d694e17353
An	w13_d694e17357
meldungs=tagsatzung	w1_d694e17362
zu	w3_d694e17365
all	w5_d694e17368
endlicher	w7_d694e17371
Frist	w9_d694e17374
anbe	w11_d694e17377
raumet	w1_d694e17382
worden.	w3_d694e17385
Solchemnach	w5_d694e17388
werden	w7_d694e17391
all	w9_d694e17394
und	w11_d694e17397
jede,	w1_d694e17403
welche	w3_d694e17406
bey	w5_d694e17409
gedacht	w7_d694e17412
Deanischen	w9_d694e17415
Verlassen	w11_d694e17418
schaft	w1_d694e17423
um	w3_d694e17426
rechtmäßiger	w5_d694e17429
Erbs	w7_d694e17432
oder	w9_d694e17435
Schuldfor	w11_d694e17438
derung	w1_d694e17443
willen	w3_d694e17446
einige	w5_d694e17449
Sxrüch	w7_d694e17452
haben,	w9_d694e17455
oder	w11_d694e17458
zu	w13_d694e17462
ha	w15_d694e17465
ben	w1_d694e17470
vermeinen,	w3_d694e17473
an	w5_d694e17476
obbestimmtem	w7_d694e17479
Tag	w9_d694e17482
und	w11_d694e17485
Stund	w13_d694e17489
vor	w1_d694e17495
Regierung	w3_d694e17498
in	w5_d694e17501
der	w7_d694e17504
daselbst	w9_d694e17507
zu	w11_d694e17510
solchem	w13_d694e17514
Ende	w15_d694e17517
offen	w1_d694e17522
haltenden	w3_d694e17525
Commißions=stuben	w5_d694e17528
entweder	w7_d694e17531
selbst	w1_d694e17536
persönlich,	w3_d694e17539
oder	w5_d694e17542
durch	w7_d694e17545
hierzu	w9_d694e17548
genugsam	w11_d694e17551
ge	w13_d694e17555
vollmächtigte	w1_d694e17560
Gewalttragere	w3_d694e17563
also	w5_d694e17566
gewiß	w7_d694e17569
zu	w9_d694e17572
erschei	w11_d694e17575
nen,	w1_d694e17581
und	w3_d694e17584
ihre	w5_d694e17587
an	w7_d694e17590
solche	w9_d694e17593
Verlassenschaft	w11_d694e17596
habende	w13_d694e17600
Anforderungen	w1_d694e17605
anzumelden,	w3_d694e17608
rechtlich	w5_d694e17611
zu	w7_d694e17614
legitimi	w9_d694e17617
ren,	w1_d694e17622
und	w3_d694e17625
zu	w5_d694e17628
liquidiren	w7_d694e17631
haben,	w9_d694e17634
als	w11_d694e17637
im	w13_d694e17641
widrigen	w15_d694e17644
die	w1_d694e17649
Abhandlung	w3_d694e17652
gleichwolen	w5_d694e17655
vorgenommen,	w7_d694e17658
und	w9_d694e17661
ungehindert	w1_d694e17667
deren	w3_d694e17670
etwo	w5_d694e17673
vorhandenen	w7_d694e17676
Erbsprä	w9_d694e17679
tendenten,	w1_d694e17684
oder	w3_d694e17687
Glaubigern,	w5_d694e17690
so	w7_d694e17693
sich	w9_d694e17696
mit	w11_d694e17699
ihren	w13_d694e17703
Erbs	w1_d694e17708
und	w3_d694e17711
Schuld=forderungen	w5_d694e17714
in	w7_d694e17717
bestimmter	w9_d694e17720
Zeit	w1_d694e17725
nicht	w3_d694e17728
angemeldet,	w5_d694e17731
solche	w7_d694e17734
Verlassenschaft	w9_d694e17737
ex	w11_d694e17740
officio	w1_d694e17746
abgehandlet,	w3_d694e17749
auch	w5_d694e17752
ansonsten	w7_d694e17755
ex	w9_d694e17758
officio	w11_d694e17761
vor	w13_d694e17765
Wor	w1_d694e17770
gekehret	w1_d694e17775
werden	w3_d694e17778
solle,	w5_d694e17781
was	w7_d694e17784
Rechtens	w9_d694e17787
ist.	w11_d694e17790
nach	w1_d694e17795
sich	w3_d694e17798
also	w5_d694e17801
ein	w7_d694e17804
jeder	w9_d694e17807
zu	w11_d694e17810
richten	w13_d694e17814
wissen	w15_d694e17817
wird.	w17_d694e17820
</p>
<p id="p42_d694e17823">
Den	w1_d694e17827
28.	w3_d694e17830
dieß	w5_d694e17833
Monats	w7_d694e17836
Septemb.	w9_d694e17839
Vormittag	w11_d694e17842
um	w1_d694e17847
9.	w3_d694e17850
Uhr	w5_d694e17853
wird	w7_d694e17856
das	w9_d694e17859
Buxdorfische	w11_d694e17862
Haus	w13_d694e17866
zu	w15_d694e17869
He	w17_d694e17872
zendorf	w1_d694e17877
samt	w3_d694e17880
Garten,	w5_d694e17883
und	w7_d694e17886
einem	w9_d694e17889
halben	w11_d694e17892
Joch	w13_d694e17896
Acker	w1_d694e17902
in	w3_d694e17905
der	w5_d694e17908
Gräfl	w7_d694e17911
Auerspergischen	w9_d694e17914
Herrschafts	w11_d694e17917
canzley	w1_d694e17922
zu	w3_d694e17925
Jnzersdorf	w5_d694e17928
am	w7_d694e17931
Wienerberg	w9_d694e17934
nochmalen	w11_d694e17937
dem	w1_d694e17942
Meistbietenden	w3_d694e17945
feilgeboten	w5_d694e17948
werden,	w7_d694e17951
worbey	w9_d694e17954
die	w1_d694e17959
vorhandene	w3_d694e17962
Satz=creditores	w5_d694e17965
also	w7_d694e17968
gewiß	w9_d694e17971
das	w11_d694e17974
jus	w1_d694e17980
offerendi	w3_d694e17983
zu	w5_d694e17986
exerciren	w7_d694e17989
haben,	w9_d694e17992
wie	w11_d694e17995
im	w13_d694e17999
widri	w15_d694e18002
gen	w1_d694e18007
obgemeldtes	w3_d694e18010
Haus	w5_d694e18013
um	w7_d694e18016
das	w9_d694e18019
Schätzungsquan	w11_d694e18022
tum	w1_d694e18027
pr.	w3_d694e18030
600.	w5_d694e18033
fl.	w7_d694e18036
käuflich	w9_d694e18039
hindan	w11_d694e18042
gelassen	w13_d694e18046
werden	w15_d694e18049
solle.	w1_d694e18054
</p>
<p id="p48_d694e18087">
Ausführliche	w1_d694e18091
Beschreibung	w3_d694e18094
des	w5_d694e18097
öffentlichen	w7_d694e18100
Einzugs,	w9_d694e18103
welchen	w11_d694e18106
der	w13_d694e18110
von	w15_d694e18113
Jhrer	w1_d694e18118
Röm.	w3_d694e18121
Kais.,	w5_d694e18124
auch	w7_d694e18127
Kais.	w9_d694e18130
Kön.	w11_d694e18133
Apostol.	w13_d694e18137
Majestäten	w15_d694e18140
an	w17_d694e18143
die	w19_d694e18146
Ottomanni	w21_d694e18149
sche	w1_d694e18154
Pforte	w3_d694e18157
ernannte	w5_d694e18160
Jnternuntius,	w7_d694e18163
und	w9_d694e18166
bevollmächtigte	w11_d694e18169
Minister,	w13_d694e18173
Jhrer	w15_d694e18176
Kais.	w17_d694e18179
Kön.	w19_d694e18182
Majestät	w21_d694e18185
würkl.	w1_d694e18191
Hof=kriegs=raht,	w3_d694e18194
Herr	w5_d694e18197
Heinrich	w7_d694e18200
Freyherr	w9_d694e18203
von	w11_d694e18206
Penkler,	w13_d694e18210
den	w15_d694e18213
29.	w17_d694e18216
Julius	w19_d694e18219
1762	w21_d694e18222
zu	w23_d694e18225
Con	w25_d694e18229
stantinopel	w1_d694e18234
gehalten	w3_d694e18237
hat,	w5_d694e18240
und	w7_d694e18243
wie	w9_d694e18246
die	w11_d694e18249
nachgehende	w13_d694e18253
erfolgte	w15_d694e18256
feyerliche	w17_d694e18259
Audienzen	w19_d694e18262
bey	w21_d694e18265
dem	w23_d694e18268
Groß=sultan,	w1_d694e18273
und	w3_d694e18276
dem	w5_d694e18279
Groß=vezier	w7_d694e18282
für	w9_d694e18285
sich	w11_d694e18288
gegangen	w13_d694e18292
sind.	w15_d694e18295
</p>
<p id="p50_d694e18298">
Mach	w1_d694e18302
glücklich	w3_d694e18305
vollbrachter	w5_d694e18308
sehr	w7_d694e18311
beschwerlichen	w9_d694e18314
Reise	w11_d694e18317
vernahme	w13_d694e18321
der	w15_d694e18324
Herr	w17_d694e18327
Jnternuntius	w19_d694e18330
bey	w21_d694e18333
„Iselner	w1_d694e18338
Ankunft	w3_d694e18341
in	w5_d694e18344
der	w7_d694e18347
Gegend	w9_d694e18350
von	w11_d694e18353
Constantinopel,	w13_d694e18357
daß	w15_d694e18360
auf	w17_d694e18363
die	w19_d694e18366
vorläuffige	w21_d694e18369
Nachricht	w23_d694e18372
von	w25_d694e18376
seiner	w1_d694e18381
Annäherung	w3_d694e18384
zu	w5_d694e18387
seinem	w7_d694e18390
Empfang	w9_d694e18393
bereits	w11_d694e18396
alles	w13_d694e18400
Nöhtige	w15_d694e18403
vorgekehret	w17_d694e18406
worden	w19_d694e18409
ware;	w21_d694e18412
mithin	w1_d694e18418
begabe	w3_d694e18421
er	w5_d694e18424
sichganz	w7_d694e18427
unverweilt	w9_d694e18430
von	w11_d694e18433
Ponte	w13_d694e18437
piecolo,	w15_d694e18440
als	w17_d694e18443
der	w19_d694e18446
sonst	w21_d694e18449
letzten	w23_d694e18452
Marsch=station	w25_d694e18456
auf	w27_d694e18459
das	w1_d694e18464
ihm	w3_d694e18467
angewiesene	w5_d694e18470
Cistlick	w7_d694e18473
oder	w9_d694e18476
Schloß,	w11_d694e18479
um	w13_d694e18483
sich	w15_d694e18486
daselbst	w17_d694e18489
zu	w19_d694e18492
seinem	w21_d694e18495
öffentlichen	w23_d694e18498
Einzuge	w25_d694e18502
in	w27_d694e18505
Bereitschaft	w1_d694e18510
zu	w3_d694e18513
setzen.	w5_d694e18516
</p>
<p id="p52_d694e18519">
ser	w1_d694e18523
Tag,	w3_d694e18526
wie	w5_d694e18529
auch	w7_d694e18532
der	w9_d694e18535
folgende	w11_d694e18538
mit	w13_d694e18542
denen	w15_d694e18545
nöhtigen	w17_d694e18548
Veranstaltungen	w19_d694e18551
zu	w21_d694e18554
sothanem	w23_d694e18557
Einzug	w25_d694e18561
zugebracht.	w27_d694e18564
Den	w1_d694e18569
29.	w3_d694e18572
Julii	w5_d694e18575
in	w7_d694e18578
der	w9_d694e18581
Fruhe	w11_d694e18584
vernahme	w13_d694e18588
man,	w15_d694e18591
daß	w17_d694e18594
die	w19_d694e18597
zur	w21_d694e18600
Ehren=wache	w23_d694e18603
des	w25_d694e18607
Herrn	w27_d694e18610
Jnternun	w29_d694e18613
tii	w1_d694e18618
bestimmte	w3_d694e18621
Compagnie	w5_d694e18624
Janizaren	w7_d694e18627
mit	w9_d694e18630
ihren	w11_d694e18633
Officiers,	w13_d694e18637
ingleichen	w15_d694e18640
auch	w17_d694e18643
die	w19_d694e18646
gewöhnliche	w21_d694e18649
Anzahl	w23_d694e18652
von	w1_d694e18658
Ciausen	w3_d694e18661
mit	w5_d694e18664
ihren	w7_d694e18667
Officiers,	w9_d694e18670
dann	w11_d694e18673
der	w13_d694e18677
Tescherifatschi	w15_d694e18680
Effendi,	w17_d694e18683
oder	w19_d694e18686
Ceremonien=meister,	w21_d694e18689
und	w1_d694e18694
sein	w3_d694e18697
Kalfa,	w5_d694e18700
oder	w7_d694e18703
Adjunct,	w9_d694e18706
nicht	w11_d694e18709
minder	w13_d694e18713
der	w15_d694e18716
Ahir	w17_d694e18719
Chebajasci,	w19_d694e18722
oder	w21_d694e18725
Stall=vorsteher,	w23_d694e18728
wie	w25_d694e18732
auch	w27_d694e18735
der	w1_d694e18740
Ciauslar	w3_d694e18743
Emini,	w5_d694e18746
und	w7_d694e18749
Ciauslar	w9_d694e18752
Chiatibi	w11_d694e18755
bis	w13_d694e18759
auf	w15_d694e18762
das	w17_d694e18765
Cistlick	w19_d694e18768
oder	w21_d694e18771
Schloß	w23_d694e18774
Topzilar	w25_d694e18778
genannt,	w27_d694e18781
folglich	w1_d694e18786
über	w3_d694e18789
5.	w5_d694e18792
Stunden	w7_d694e18795
weit	w9_d694e18798
entgegen	w11_d694e18801
gekommen	w13_d694e18805
seyen;	w15_d694e18808
und	w17_d694e18811
waren	w19_d694e18814
auch	w21_d694e18817
die	w23_d694e18820
zum	w25_d694e18824
würklichen	w27_d694e18827
Empfang	w1_d694e18833
und	w3_d694e18836
Jntroduction	w5_d694e18839
des	w7_d694e18842
Herrn	w9_d694e18845
Jnternuntii	w11_d694e18848
ernannte	w13_d694e18852
beyde	w15_d694e18855
Commissarien	w17_d694e18858
der	w19_d694e18861
Capigi	w21_d694e18864
Baßl	w1_d694e18869
und	w3_d694e18872
Jedickly	w5_d694e18875
Zaim	w7_d694e18878
ebenfals	w9_d694e18881
allda	w11_d694e18884
eingetroffen.	w13_d694e18888
Der	w15_d694e18891
erstere	w17_d694e18894
ist	w19_d694e18897
ein	w21_d694e18900
würklicher	w23_d694e18903
Cammerer	w25_d694e18907
des	w1_d694e18912
Groß=sultans,	w3_d694e18915
und	w5_d694e18918
der	w7_d694e18921
letztere	w9_d694e18924
hat	w11_d694e18927
einen	w13_d694e18931
gleichen	w15_d694e18934
Rang.	w17_d694e18937
</p>
<p id="p54_d694e18940">
Es	w1_d694e18944
war	w3_d694e18947
den	w5_d694e18950
27.	w7_d694e18953
Julii,	w9_d694e18956
als	w11_d694e18959
man	w13_d694e18963
auf	w15_d694e18966
gedachtem	w17_d694e18969
Cistlick	w19_d694e18972
anlangte,	w21_d694e18975
und	w23_d694e18978
wurde	w25_d694e18982
solchemnach	w27_d694e18985
die	w29_d694e18988
</p>
<p id="p56_d694e18991">
Man	w1_d694e18995
erhobe	w3_d694e18998
sich	w5_d694e19001
solchemnach	w7_d694e19004
gleich	w9_d694e19007
nach	w11_d694e19010
6.	w13_d694e19014
Uhr	w15_d694e19017
nach	w17_d694e19020
gedachtem	w19_d694e19023
Topzilar,	w21_d694e19026
und	w23_d694e19029
ware	w25_d694e19033
die	w1_d694e19038
ganze	w3_d694e19041
Suite,	w5_d694e19044
nebst	w7_d694e19047
dem	w9_d694e19050
Mihmandar,	w11_d694e19053
welcher	w13_d694e19057
bis	w15_d694e19060
anhero	w17_d694e19063
den	w19_d694e19066
Herrn	w21_d694e19069
Jnternuntium	w23_d694e19072
von	w25_d694e19076
Bel	w27_d694e19079
grad	w1_d694e19084
aus	w3_d694e19087
begleitet	w5_d694e19090
hatte,	w7_d694e19093
zu	w9_d694e19096
Pferde;	w11_d694e19099
der	w13_d694e19103
Hr.	w15_d694e19106
Jnternuntius	w17_d694e19109
hingegen	w19_d694e19112
fuhre,	w21_d694e19115
wegen	w23_d694e19118
der	w25_d694e19122
annoch	w27_d694e19125
einige	w29_d694e19128
wenige	w1_d694e19134
Täge	w3_d694e19137
zuvor	w5_d694e19140
gehabten	w7_d694e19143
Unpäßlichkeit	w9_d694e19146
in	w11_d694e19149
seinem	w13_d694e19153
mit	w15_d694e19156
6.	w17_d694e19159
Pferden	w19_d694e19162
bespannten	w21_d694e19165
Wagen	w23_d694e19168
bis	w25_d694e19172
nacher	w1_d694e19177
gedachtem	w3_d694e19180
Topzilar;	w5_d694e19183
woselbst	w7_d694e19186
etwas	w9_d694e19189
seitwärts	w11_d694e19192
zwey	w13_d694e19196
hinter	w15_d694e19199
einander	w17_d694e19202
stehende	w19_d694e19205
Zelter	w21_d694e19208
aufgerichtet	w1_d694e19213
waren;	w3_d694e19216
die	w5_d694e19219
Janizaren	w7_d694e19222
und	w9_d694e19225
Ciausen	w11_d694e19228
stunden	w13_d694e19232
dabey	w15_d694e19235
in	w17_d694e19238
Parade.	w19_d694e19241
</p>
<p id="p58_d694e19244">
Kaum	w1_d694e19248
näherte	w3_d694e19251
sich	w5_d694e19254
der	w7_d694e19257
Herr	w9_d694e19260
Jnternuntius	w11_d694e19263
denen	w13_d694e19267
Zeltern,	w15_d694e19270
gabe	w17_d694e19273
der	w19_d694e19276
in	w21_d694e19279
dem	w23_d694e19282
vorderen	w25_d694e19286
befind	w27_d694e19289
liche	w1_d694e19294
Tescherifatschi	w3_d694e19297
Effendi	w5_d694e19300
und	w7_d694e19303
sein	w9_d694e19306
Kalfa	w11_d694e19309
denen	w13_d694e19313
in	w15_d694e19316
dem	w17_d694e19319
zweyten	w19_d694e19322
Zelt	w21_d694e19325
sich	w23_d694e19328
aufgehaltenen	w25_d694e19332
beyden	w27_d694e19335
Commissarien	w1_d694e19340
dem	w3_d694e19343
Capigi	w5_d694e19346
Baßi,	w7_d694e19349
und	w9_d694e19352
Jedickly	w11_d694e19355
Zaim	w13_d694e19359
von	w15_d694e19362
dessen	w17_d694e19365
Ankunft	w19_d694e19368
Nachricht;	w21_d694e19371
sie	w23_d694e19374
traten	w25_d694e19378
so	w27_d694e19381
dann	w1_d694e19387
mit	w3_d694e19390
den	w5_d694e19393
übrigen	w7_d694e19396
vornehmen	w9_d694e19399
Türken	w11_d694e19402
hervor,	w13_d694e19406
und	w15_d694e19409
bewillkommeten	w17_d694e19412
den	w19_d694e19415
Herrn	w21_d694e19418
Jnternuntium	w23_d694e19421
gleich	w1_d694e19426
beym	w3_d694e19429
Aussteigen	w5_d694e19432
auf	w7_d694e19435
das	w9_d694e19438
freundlichste,	w11_d694e19441
mit	w13_d694e19445
Bezeugung	w15_d694e19448
einer	w17_d694e19451
besonderen	w19_d694e19454
Freude,	w21_d694e19457
über	w23_d694e19460
seine	w1_d694e19465
glückliche	w3_d694e19468
Ankunft,	w5_d694e19471
führten	w7_d694e19474
denselben	w9_d694e19477
in	w11_d694e19480
das	w13_d694e19484
vordere	w15_d694e19487
Zelt,	w17_d694e19490
wo	w19_d694e19493
er	w21_d694e19496
mit	w23_d694e19499
Coffee,	w25_d694e19503
Confecturen,	w27_d694e19506
Scherbet,	w1_d694e19511
und	w3_d694e19514
Rauchwerk	w5_d694e19517
bedienet	w7_d694e19520
wurde.	w9_d694e19523
</p>
<p id="p60_d694e19527">
Nach	w1_d694e19531
einer	w3_d694e19534
kurzen	w5_d694e19537
Unterredung,	w7_d694e19540
in	w9_d694e19543
welcher	w11_d694e19546
die	w13_d694e19550
Commissarien	w15_d694e19553
sich	w17_d694e19556
um	w19_d694e19559
die	w21_d694e19562
Gesundbeit	w23_d694e19565
des	w25_d694e19569
Herrn	w1_d694e19574
Jnternunkii	w3_d694e19577
erkundigten,	w5_d694e19580
und	w7_d694e19583
sich	w9_d694e19586
mit	w11_d694e19589
vielen	w13_d694e19593
Glückwünschen	w15_d694e19596
über	w17_d694e19599
die	w19_d694e19602
zuruck	w21_d694e19605
gelegte	w23_d694e19608
beschwer	w25_d694e19612
</p>
<p id="p66_d694e19625">
liche	w1_d694e19629
Reise	w3_d694e19632
vernehmen	w5_d694e19635
liessen,	w7_d694e19638
setzte	w9_d694e19641
sich	w11_d694e19644
das	w13_d694e19648
ganze	w15_d694e19651
Gefolg	w17_d694e19654
zu	w19_d694e19657
Pferd;	w21_d694e19660
sodann	w23_d694e19663
geschahe	w25_d694e19667
ein	w27_d694e19670
glei	w29_d694e19673
ches	w1_d694e19678
von	w3_d694e19681
obbesagten	w5_d694e19684
beyden	w7_d694e19687
Commissarien,	w9_d694e19690
letztlichen	w11_d694e19693
aber	w13_d694e19697
von	w15_d694e19700
ihme	w17_d694e19703
Herrn	w19_d694e19706
Jnternuntio	w21_d694e19709
selbst.	w23_d694e19712
Die	w1_d694e19717
beyden	w3_d694e19720
Commissarien	w5_d694e19723
nahmen	w7_d694e19726
den	w9_d694e19729
Herrn	w11_d694e19732
Jnternuntium	w13_d694e19736
der	w15_d694e19739
eingeführten	w17_d694e19742
Gewohnheit	w19_d694e19745
</p>
<p id="p68_d694e19748">
nach	w1_d694e19752
in	w3_d694e19755
die	w5_d694e19758
Mitte;	w7_d694e19761
und	w9_d694e19764
wo	w11_d694e19767
der	w13_d694e19771
Weeg	w15_d694e19774
für	w17_d694e19777
drey	w19_d694e19780
Pferde	w21_d694e19783
zu	w23_d694e19786
eng	w25_d694e19790
ware,	w27_d694e19793
ritte	w29_d694e19796
der	w31_d694e19799
Jedickly	w33_d694e19802
Zaim	w35_d694e19805
vor	w37_d694e19809
aus,	w1_d694e19814
der	w3_d694e19817
Capigi	w5_d694e19820
Baßi	w7_d694e19823
hingegen	w9_d694e19826
hinter	w11_d694e19829
dem	w13_d694e19833
Herrn	w15_d694e19836
Jnternuntio.	w17_d694e19839
</p>
<p id="p70_d694e19842">
Solchergestalten	w1_d694e19846
nahme	w3_d694e19849
der	w5_d694e19852
Zug	w7_d694e19855
seinen	w9_d694e19858
Anfang	w11_d694e19861
gegen	w13_d694e19865
9.	w15_d694e19868
Uhr	w17_d694e19871
durch	w19_d694e19874
die	w21_d694e19877
Vorstadt	w23_d694e19880
Ejub	w25_d694e19884
un	w27_d694e19887
ter	w1_d694e19892
beständigem	w3_d694e19895
Trompeien=schall;	w5_d694e19898
Etwa	w7_d694e19901
anderthalb	w9_d694e19904
Stunden	w11_d694e19907
weit	w13_d694e19911
von	w15_d694e19914
Pera,	w17_d694e19917
nämlichen	w19_d694e19920
in	w21_d694e19923
der	w23_d694e19926
Ebene	w1_d694e19931
von	w3_d694e19934
Sadigbat	w5_d694e19937
kamen	w7_d694e19940
auf	w9_d694e19943
die	w11_d694e19946
zuvor	w13_d694e19950
beschehene	w15_d694e19953
Einladung,	w17_d694e19956
die	w19_d694e19959
Stallmeister	w21_d694e19962
deren	w23_d694e19965
mehre	w25_d694e19969
sten	w1_d694e19975
fremden	w3_d694e19978
Ministern	w5_d694e19981
mit	w7_d694e19984
denen	w9_d694e19987
Hand=pferden	w11_d694e19990
dem	w13_d694e19994
Herrn	w15_d694e19997
Jnternuntio	w17_d694e20000
entgegen,	w19_d694e20003
stiegen	w21_d694e20006
von	w23_d694e20009
ihren	w1_d694e20014
Pferden,	w3_d694e20017
und	w5_d694e20020
legten	w7_d694e20023
von	w9_d694e20026
ihren	w11_d694e20029
Principalen	w13_d694e20033
das	w15_d694e20036
Bewillkommungs=compliment	w17_d694e20039
ab,	w19_d694e20042
ruck	w21_d694e20045
ten	w1_d694e20050
sodann	w3_d694e20053
nach	w5_d694e20056
dem	w7_d694e20059
hergebrachten	w9_d694e20062
Rang	w11_d694e20065
in	w13_d694e20069
den	w15_d694e20072
Zug	w17_d694e20075
ein,	w19_d694e20078
und	w21_d694e20081
so	w23_d694e20084
gienge	w25_d694e20088
derselbe	w27_d694e20091
in	w29_d694e20094
nachstehen	w31_d694e20097
der	w1_d694e20102
Ordnung	w3_d694e20105
bis	w5_d694e20108
nacher	w7_d694e20111
Pera,	w9_d694e20114
allwo	w11_d694e20117
der	w13_d694e20121
Herr	w15_d694e20124
Jnternuntius	w17_d694e20127
nach	w19_d694e20130
1.	w21_d694e20133
Uhr	w23_d694e20136
Mittags	w25_d694e20140
unter	w27_d694e20143
Blasung	w29_d694e20146
des	w1_d694e20152
Feld=marsches	w3_d694e20155
in	w5_d694e20158
seinem	w7_d694e20161
Quartier	w9_d694e20164
anlangte.	w11_d694e20167
</p>
<p id="p72_d694e20171">
2)	w1_d694e20175
Die	w3_d694e20178
dem	w5_d694e20181
Herrn	w7_d694e20184
Jnternuntio	w9_d694e20187
als	w11_d694e20190
eine	w13_d694e20194
Ehren=wache	w15_d694e20197
von	w17_d694e20200
der	w19_d694e20203
Pfortel	w21_d694e20206
angewiesene	w23_d694e20209
Ja	w25_d694e20213
nizaren=compagnie	w1_d694e20218
in	w3_d694e20221
250.	w5_d694e20224
Mann	w7_d694e20227
bestehend,	w9_d694e20230
zwey	w11_d694e20233
und	w13_d694e20237
zwey	w15_d694e20240
zu	w17_d694e20243
Fuß,	w19_d694e20246
mit	w21_d694e20249
ihren	w23_d694e20252
Parade	w25_d694e20256
mützen,	w1_d694e20261
unter	w3_d694e20264
Anführung	w5_d694e20267
ihrer	w7_d694e20270
Befehlshaber	w9_d694e20273
des	w11_d694e20276
Ocla	w13_d694e20280
Baßi,	w15_d694e20283
Asci	w17_d694e20286
Baßi,	w19_d694e20289
und	w21_d694e20292
des	w23_d694e20295
Bai	w25_d694e20299
</p>
<list id="l74_d694e20302">
Erstlich	w1_d694e20306
ritte	w3_d694e20309
der	w5_d694e20312
Kolausciaus,	w7_d694e20315
welcher	w9_d694e20318
den	w11_d694e20321
Zug	w13_d694e20325
führte.	w15_d694e20328
ractars,	w1_d694e20333
auchlanderer	w3_d694e20336
Officiciers.	w5_d694e20339
3)	w1_d694e20344
Vierzig	w3_d694e20347
Chlausen	w5_d694e20350
zu	w7_d694e20353
Pferd	w9_d694e20356
mit	w11_d694e20359
ihren	w13_d694e20363
hohen	w15_d694e20366
Ceremonien=bünden	w17_d694e20369
zwey	w19_d694e20372
und	w21_d694e20375
zwey.	w23_d694e20378
4)	w1_d694e20384
Der	w3_d694e20387
Kaiserl.	w5_d694e20390
Königl.	w7_d694e20393
Currier	w9_d694e20396
Mohrenheim	w11_d694e20399
zu	w13_d694e20403
Pferde.	w15_d694e20406
Zwey	w1_d694e20411
Trompeter	w3_d694e20414
des	w5_d694e20417
Herrn	w7_d694e20420
Jnternuntii	w9_d694e20423
zu	w11_d694e20426
Pferde,	w13_d694e20430
in	w15_d694e20433
rothen	w17_d694e20436
reich	w19_d694e20439
mit	w21_d694e20442
Silber	w23_d694e20445
ge	w25_d694e20449
bramten	w1_d694e20454
Kleidungen,	w3_d694e20457
so	w5_d694e20460
den	w7_d694e20463
Marsch	w9_d694e20466
bliessen.	w11_d694e20469
Der	w1_d694e20474
Stallmeister	w3_d694e20477
des	w5_d694e20480
Rußisch=Kaiserl.	w7_d694e20483
Residenten	w9_d694e20486
Herrn	w11_d694e20489
von	w13_d694e20493
Obrescow	w15_d694e20496
mit	w17_d694e20499
45	w19_d694e20502
Hand=pferden.	w1_d694e20508
Der	w1_d694e20513
Stallmeister	w3_d694e20516
des	w5_d694e20519
Schwedischen	w7_d694e20522
Gesandten	w9_d694e20525
Herrn	w11_d694e20528
von	w13_d694e20532
Celsing	w15_d694e20535
mit	w17_d694e20538
4.	w19_d694e20541
Hand	w21_d694e20544
pferden.	w1_d694e20549
Der	w1_d694e20554
Kaiserl.	w3_d694e20557
Königl.	w5_d694e20560
Leutenant	w7_d694e20563
Herr	w9_d694e20566
Robboli,	w11_d694e20569
Stallmeister	w13_d694e20573
des	w15_d694e20576
Herrn	w17_d694e20579
Jnternuntii	w19_d694e20582
</list>
<list id="l76_d694e20586">
geführet	w1_d694e20590
wurden.	w3_d694e20593
</list>
<p id="p78_d694e20597">
von	w1_d694e20601
Schwachheim,	w3_d694e20604
mit	w5_d694e20607
6.	w7_d694e20610
Hand=pferden,	w9_d694e20613
welche	w11_d694e20616
von	w13_d694e20620
6.	w15_d694e20623
Bedienten	w17_d694e20626
in	w19_d694e20629
deutscher	w21_d694e20632
Gala=livree	w23_d694e20635
</p>
<p id="p80_d694e20638">
9)	w1_d694e20642
Der	w3_d694e20645
