<doc id="wr_1757-06-22" attrs="word" year="1757" month="06" day="22" corpus="2">
<head id="h2_d154e3127">
Paris	w1_d154e3131
durch	w7_d154e17520
genugsam	w9_d154e17523
Bevoll	w11_d154e17526
mächtigte	w1_d154e17531
zu	w3_d154e17534
erscheinen	w5_d154e17537
haben,	w7_d154e17540
wo	w9_d154e17543
sodam	w11_d154e17546
mit	w1_d154e17552
dem	w3_d154e17555
Meist=biettenden	w5_d154e17558
das	w7_d154e17561
weitere	w9_d154e17564
vorge	w11_d154e17567
kehrt	w1_d154e17572
werden	w3_d154e17575
solle.	w5_d154e17578
Uebrigens	w7_d154e17581
können	w9_d154e17584
auch	w11_d154e17587
die	w13_d154e17591
selbe	w1_d154e17596
immittelst,	w3_d154e17599
und	w5_d154e17602
zwar	w7_d154e17605
bey	w9_d154e17608
einer	w11_d154e17611
allwo	w13_d154e17615
chentlich	w1_d154e17620
haltenden	w3_d154e17623
Gerichts=session,	w5_d154e17626
als	w7_d154e17629
den,	w1_d154e17635
und	w3_d154e17638
23zigsten	w5_d154e17641
Junii	w7_d154e17644
in	w9_d154e17647
obbe	w11_d154e17650
sagten	w1_d154e17655
Ort	w3_d154e17658
dieshalben	w5_d154e17661
Vorläuffig	w7_d154e17664
sich	w9_d154e17667
anmel	w11_d154e17670
den.	w1_d154e17675
Actum	w3_d154e17678
Wien	w5_d154e17681
im	w7_d154e17684
Burger=spital,	w9_d154e17687
den	w11_d154e17690
21.	w13_d154e17694
April	w1_d154e17699
1757.	w3_d154e17702
</p>
<p id="p24_d154e17706">
Den	w1_d154e17710
30.	w3_d154e17713
dieses	w5_d154e17716
Monats	w7_d154e17719
Junii	w9_d154e17722
werden	w11_d154e17725
in	w13_d154e17729
dem	w1_d154e17734
Lands=fürstl.	w3_d154e17737
Markt	w5_d154e17740
Berchtoldstorf	w7_d154e17743
(ins	w9_d154e17746
gemein	w1_d154e17751
Peterstorf)	w3_d154e17754
weyl.	w5_d154e17757
Hrn.	w7_d154e17760
Dr.	w9_d154e17763
von	w11_d154e17766
Freyenberg	w1_d154e17772
seel.	w3_d154e17775
alda	w5_d154e17778
zuruck	w7_d154e17781
gelassen,	w9_d154e17784
auf	w11_d154e17787
der	w13_d154e17791
Hoch=strassen	w1_d154e17796
ligende	w3_d154e17799
drey	w5_d154e17802
zusammen	w7_d154e17805
gebaute	w9_d154e17808
Häuser,	w1_d154e17813
so	w3_d154e17816
sehr	w5_d154e17819
bequemlich,	w7_d154e17822
und	w9_d154e17825
allerdings	w11_d154e17828
bey	w1_d154e17833
guten	w3_d154e17836
Bau,	w5_d154e17839
auch	w7_d154e17842
mit	w9_d154e17845
grossen	w11_d154e17848
Keller,	w13_d154e17852
Stadel,	w1_d154e17858
Boden,	w3_d154e17861
Stallung,	w5_d154e17864
und	w7_d154e17867
Wein=preß,	w9_d154e17870
desgleichen	w1_d154e17875
auch	w3_d154e17878
mit	w5_d154e17881
einer	w7_d154e17884
eigenen	w9_d154e17887
Hauß	w11_d154e17890
capellen	w1_d154e17895
versehen,	w3_d154e17898
samt	w5_d154e17901
dem	w7_d154e17904
dazu	w9_d154e17907
gehörigen	w11_d154e17910
grossen	w1_d154e17915
und	w3_d154e17918
einen	w5_d154e17921
kleinen	w7_d154e17924
Garten,	w9_d154e17927
wie	w11_d154e17930
auch	w13_d154e17934
in	w1_d154e17940
dem	w3_d154e17943
ersteren	w5_d154e17946
befindlichen	w7_d154e17949
schönen	w9_d154e17952
Lust=hauß	w11_d154e17955
(so	w1_d154e17960
wegen	w3_d154e17963
des	w5_d154e17966
allseitigen	w7_d154e17969
weiten	w9_d154e17972
Prospects	w11_d154e17975
besonders	w1_d154e17980
angenehm)	w3_d154e17983
dann	w5_d154e17986
der	w7_d154e17989
eben	w9_d154e17992
alda	w11_d154e17995
befindlich=ganz	w1_d154e18000
neu	w3_d154e18003
erbauten	w5_d154e18006
kleinen	w7_d154e18009
Kremi-	w9_d154e18012
tage,	w1_d154e18018
desgleichen	w3_d154e18021
5.	w5_d154e18024
Wein=gärten,	w7_d154e18027
und	w9_d154e18030
5.	w11_d154e18033
Aecker,	w1_d154e18038
nicht	w3_d154e18041
minder	w5_d154e18044
2.	w7_d154e18047
Wiesen	w9_d154e18050
und	w11_d154e18053
einen	w13_d154e18057
Kraut=garten	w1_d154e18062
früh	w3_d154e18065
von	w5_d154e18068
8.	w7_d154e18071
bis	w9_d154e18074
11.	w11_d154e18077
und	w13_d154e18081
Nach	w15_d154e18084
mittag	w1_d154e18089
von	w3_d154e18092
1.	w5_d154e18095
bis	w7_d154e18098
4.	w9_d154e18101
Uhr	w11_d154e18104
licitando	w13_d154e18108
dem	w15_d154e18111
Meist	w17_d154e18114
biettenden	w1_d154e18120
gegen	w3_d154e18123
barer	w5_d154e18126
Bezahlung	w7_d154e18129
käuflichen	w9_d154e18132
hindan	w1_d154e18137
gelassen	w3_d154e18140
werden.	w5_d154e18143
</p>
<head id="h2_d154e18246">
Paris	w1_d154e18250
5.	w3_d154e18253
Juni.	w5_d154e18256
</head>
<p id="p4_d154e18259">
NM	w1_d154e18263
Freytag	w3_d154e18266
ist	w5_d154e18269
der	w7_d154e18272
König	w9_d154e18275
von	w11_d154e18278
Choisy	w13_d154e18282
nach	w1_d154e18287
Versailles	w3_d154e18290
zuruck	w5_d154e18293
gekommen.	w7_d154e18296
Se.	w9_d154e18299
Maj.	w1_d154e18304
seynd	w3_d154e18307
gegenwärtig	w5_d154e18310
mehr	w7_d154e18313
als	w9_d154e18316
jemalen,	w11_d154e18319
mit	w1_d154e18325
Dero	w3_d154e18328
Staats=ministern	w5_d154e18331
über	w7_d154e18334
die	w9_d154e18337
sowol	w11_d154e18340
inn	w1_d154e18345
als	w3_d154e18348
ausländische	w5_d154e18351
Affairen	w7_d154e18354
in	w9_d154e18357
Arbeit	w11_d154e18360
be	w13_d154e18364
griffen.	w1_d154e18369
Da	w3_d154e18372
Allerhöchst	w5_d154e18375
dieselbe	w7_d154e18378
von	w9_d154e18381
dem	w11_d154e18384
was	w1_d154e18389
in	w3_d154e18392
Böhmen	w5_d154e18395
vorgeht,	w7_d154e18398
aufs	w9_d154e18401
umständlich	w11_d154e18404
ste	w1_d154e18410
informiret	w3_d154e18413
zu	w5_d154e18416
seyn	w7_d154e18419
wünschen,	w9_d154e18422
so	w11_d154e18425
ha	w13_d154e18429
ben	w1_d154e18434
sie	w3_d154e18437
den	w5_d154e18440
Marquis	w7_d154e18443
von	w9_d154e18446
Montazet	w11_d154e18449
auserse	w13_d154e18453
hen,	w1_d154e18458
daß	w3_d154e18461
er	w5_d154e18464
nach	w7_d154e18467
denen	w9_d154e18470
Oesterreichischen	w11_d154e18473
Ar	w13_d154e18477
meen	w1_d154e18482
sich	w3_d154e18485
verfügen,	w5_d154e18488
aldorten	w7_d154e18491
residiren,	w9_d154e18494
und	w11_d154e18497
von	w1_d154e18503
allem,	w3_d154e18506
was	w5_d154e18509
vorgehet,	w7_d154e18512
umständliche	w9_d154e18515
Rela	w11_d154e18518
tionen	w1_d154e18523
durch	w3_d154e18526
Couriers	w5_d154e18529
einschicken	w7_d154e18532
solle.	w9_d154e18535
Dieser	w11_d154e18538
Herr	w1_d154e18543
ist	w3_d154e18546
demnach	w5_d154e18549
vorgestern	w7_d154e18552
abgereiset,	w9_d154e18555
und	w11_d154e18558
gehet	w1_d154e18563
geraden	w3_d154e18566
Weegs	w5_d154e18569
nach	w7_d154e18572
Wien,	w9_d154e18575
um	w11_d154e18578
eine	w13_d154e18582
besondere	w1_d154e18588
Commißion	w3_d154e18591
bey	w5_d154e18594
beyden	w7_d154e18597
Kaiserlich	w9_d154e18600
Königl.	w1_d154e18605
Majestäten	w3_d154e18608
vorhero	w5_d154e18611
auszurichten,	w7_d154e18614
sodann	w1_d154e18619
aber	w3_d154e18622
Gelegenheit	w5_d154e18625
zu	w7_d154e18628
suchen,	w9_d154e18631
sich	w11_d154e18634
in	w13_d154e18638
Prag	w1_d154e18643
werfen	w3_d154e18646
zu	w5_d154e18649
können.	w7_d154e18652
Die	w9_d154e18655
Regimenter,	w11_d154e18658
Lothringen	w1_d154e18664
und	w3_d154e18667
Barr,	w5_d154e18670
seynd	w7_d154e18673
ernennet,	w9_d154e18676
zu	w11_d154e18679
der	w13_d154e18683
Armee	w1_d154e18688
zu	w3_d154e18691
stossen,	w5_d154e18694
die	w7_d154e18697
am	w9_d154e18700
Mayn	w11_d154e18703
sich	w13_d154e18707
zusammen	w15_d154e18710
ziehen	w1_d154e18715
wird.	w3_d154e18718
</p>
<head id="h2_d154e18724">
Lion	w1_d154e18728
den	w3_d154e18731
5.	w5_d154e18734
Junii.	w7_d154e18737
</head>
<p id="p4_d154e18740">
Von	w1_d154e18744
Pariß	w3_d154e18747
wird	w5_d154e18750
geschrieben,	w7_d154e18753
daß	w9_d154e18756
das	w11_d154e18759
Parlament	w1_d154e18764
den	w3_d154e18767
6.	w5_d154e18770
dieses	w7_d154e18773
seine	w9_d154e18776
Verrichtungen	w11_d154e18779
wieder	w1_d154e18784
vor	w3_d154e18787
die	w5_d154e18790
Hand	w7_d154e18793
nehmen	w9_d154e18796
solle,	w11_d154e18799
deme	w13_d154e18803
noch	w1_d154e18809
beygefüget	w3_d154e18812
wird,	w5_d154e18815
daß	w7_d154e18818
der	w9_d154e18821
Hof	w11_d154e18824
40.	w13_d154e18828
Battaillons	w1_d154e18833
und	w3_d154e18836
25.	w5_d154e18839
Escadronen	w7_d154e18842
gegen	w9_d154e18845
Elsaß	w1_d154e18850
anrucken	w3_d154e18853
lasse;	w5_d154e18856
Und	w7_d154e18859
zwar	w9_d154e18862
sollen	w11_d154e18865
sich	w13_d154e18869
darunter	w1_d154e18874
verschiedene	w3_d154e18877
Corps	w5_d154e18880
von	w7_d154e18883
dem	w9_d154e18886
Königl.	w11_d154e18889
Hause	w1_d154e18895
befinden,	w3_d154e18898
welche	w5_d154e18901
ihre	w7_d154e18904
Quartiere	w9_d154e18907
zu	w11_d154e18910
Straßburg,	w1_d154e18915
Neu=breysach	w3_d154e18918
und	w5_d154e18921
anderen	w7_d154e18924
Orten	w1_d154e18929
nehmen	w3_d154e18932
werden.	w5_d154e18935
Von	w7_d154e18938
Wienne	w9_d154e18941
in	w11_d154e18944
Dau	w13_d154e18948
phine	w1_d154e18953
wird	w3_d154e18956
berichtet,	w5_d154e18959
daß	w7_d154e18962
die	w9_d154e18965
2.	w11_d154e18968
Schweitzer	w13_d154e18972
Regimenter,	w1_d154e18978
Vigier	w3_d154e18981
und	w5_d154e18984
Castellar,	w7_d154e18987
welche	w9_d154e18990
erst	w1_d154e18995
kürzlich	w3_d154e18998
aus	w5_d154e19001
dem	w7_d154e19004
Elsaß	w9_d154e19007
in	w11_d154e19010
dasiger	w13_d154e19014
Pro	w15_d154e19017
vinz	w1_d154e19022
angelanget,	w3_d154e19025
Befehl	w5_d154e19028
erhalten	w7_d154e19031
hätten,	w9_d154e19034
wiederum	w1_d154e19039
umzukehren,	w3_d154e19042
um	w5_d154e19045
sich	w7_d154e19048
unverzüg	w9_d154e19051
lich	w1_d154e19057
wieder	w3_d154e19060
in	w5_d154e19063
das	w7_d154e19066
Elsaß	w9_d154e19069
zu	w11_d154e19072
begeben.	w13_d154e19076
</p>
<head id="h2_d154e19082">
Erbach	w1_d154e19086
2.	w3_d154e19089
Junii.	w5_d154e19092
</head>
<p id="p4_d154e19095">
Gestern	w1_d154e19099
haben	w3_d154e19102
wir	w5_d154e19105
von	w7_d154e19108
Wißbaden	w9_d154e19111
die	w11_d154e19114
höchst=betrübte	w1_d154e19119
Nachricht	w3_d154e19122
erhalten,	w5_d154e19125
daß	w7_d154e19128
der	w9_d154e19131
</p>
<p id="p6_d154e19134">
Regierende	w1_d154e19138
Graf	w3_d154e19141
zu	w5_d154e19144
Erbach,	w7_d154e19147
und	w9_d154e19150
Herr	w11_d154e19153
zu	w13_d154e19157
Brenberg	w1_d154e19162
rc.	w3_d154e19165
welcher	w5_d154e19168
alda	w7_d154e19171
die	w9_d154e19174
Brunnen	w11_d154e19177
und	w13_d154e19181
Bad=cur	w1_d154e19186
gebrauchen	w3_d154e19189
wollen,	w5_d154e19192
vorgestern	w7_d154e19195
in	w9_d154e19198
dem	w1_d154e19204
71sten	w3_d154e19207
Jahr	w5_d154e19210
seines	w7_d154e19213
Alters	w9_d154e19216
gestorben	w11_d154e19219
seye.	w1_d154e19224
</p>
<p id="p8_d154e19227">
Auf	w1_d154e19231
eine	w3_d154e19234
Hochlöbl.	w5_d154e19237
Kaiserl.	w7_d154e19240
Königl.	w9_d154e19243
N.	w11_d154e19246
Oe.	w1_d154e19251
Repräsentation	w3_d154e19254
und	w5_d154e19257
Cammer	w7_d154e19260
Verordnung	w9_d154e19263
werden	w1_d154e19268
auf	w3_d154e19271
den	w5_d154e19274
4ten	w7_d154e19277
nächst	w9_d154e19280
kommenden	w11_d154e19283
Mo	w13_d154e19287
nats	w1_d154e19293
Julii	w3_d154e19296
Vonmittag	w5_d154e19299
um	w7_d154e19302
9.	w9_d154e19305
Uhr	w11_d154e19308
in	w13_d154e19312
dem	w15_d154e19315
kleinen	w1_d154e19320
Waag=haus	w3_d154e19323
im	w5_d154e19326
2ten	w7_d154e19329
Stock	w9_d154e19332
auf	w11_d154e19335
der	w13_d154e19339
Haupt=stiegen	w1_d154e19344
2.	w3_d154e19347
diamantene	w5_d154e19350
Tropfen	w7_d154e19353
dem	w9_d154e19356
Meist=bietenden	w1_d154e19361
gegen	w3_d154e19364
baaren	w5_d154e19367
Geld=erlag	w7_d154e19370
ver	w9_d154e19373
kauffet	w1_d154e19379
werden.	w3_d154e19382
</p>
<p id="p10_d154e19385">
Eswird	w1_d154e19389
hiemit	w3_d154e19392
jedermänniglich	w5_d154e19395
kund	w7_d154e19398
und	w9_d154e19401
zu	w1_d154e19406
wissen	w3_d154e19409
gemacht,	w5_d154e19412
daß	w7_d154e19415
den	w9_d154e19418
11ren	w11_d154e19421
künf	w13_d154e19425
tigen	w1_d154e19430
Monats	w3_d154e19433
Julii	w5_d154e19436
die	w7_d154e19439
unweit	w9_d154e19442
des	w11_d154e19445
roten	w13_d154e19449
Thurn	w1_d154e19455
gelegen,	w3_d154e19458
zum	w5_d154e19461
schwarzen	w7_d154e19464
Adler	w9_d154e19467
genann	w11_d154e19470
te	w1_d154e19475
Behausung	w3_d154e19478
auf	w5_d154e19481
dem	w7_d154e19484
Raht=haus	w9_d154e19487
alhier	w11_d154e19490
li	w13_d154e19494
citando	w1_d154e19499
an	w3_d154e19502
dem	w5_d154e19505
Meist=bietenden	w7_d154e19508
wird	w9_d154e19511
ver	w11_d154e19514
kauffet	w1_d154e19519
werden,	w3_d154e19522
wer	w5_d154e19525
also	w7_d154e19528
diese	w9_d154e19531
Behausung	w11_d154e19534
käuflichen	w1_d154e19540
an	w3_d154e19543
sich	w5_d154e19546
zu	w7_d154e19549
bringen	w9_d154e19552
gedenket,	w11_d154e19555
der	w13_d154e19559
selbe	w1_d154e19564
kan	w3_d154e19567
sich	w5_d154e19570
an	w7_d154e19573
ob=bestimmten	w9_d154e19576
Tag	w11_d154e19579
auf	w13_d154e19583
dem	w15_d154e19586
alhiesigen	w1_d154e19591
Raht=haus	w3_d154e19594
Fruhe	w5_d154e19597
um	w7_d154e19600
8.	w9_d154e19603
Uhr	w11_d154e19606
be	w13_d154e19610
hörig	w1_d154e19615
anmelden.	w3_d154e19618
</p>
<p id="p12_d154e19622">
Es	w1_d154e19626
wird	w3_d154e19629
hiemis	w5_d154e19632
jedermänniglich	w7_d154e19635
kund	w9_d154e19638
und	w11_d154e19641
zu	w1_d154e19646
wissen	w3_d154e19649
gemacht,	w5_d154e19652
daß	w7_d154e19655
den	w9_d154e19658
4ten	w11_d154e19661
künfti	w13_d154e19665
gen	w1_d154e19670
Monats	w3_d154e19673
Julii	w5_d154e19676
die	w7_d154e19679
in	w9_d154e19682
der	w11_d154e19685
Rossau	w13_d154e19689
im	w15_d154e19692
obe	w17_d154e19695
ren	w1_d154e19701
Wert	w3_d154e19704
gelegene	w5_d154e19707
Gräfliche	w7_d154e19710
Selbische	w9_d154e19713
Be	w11_d154e19716
hausung	w1_d154e19721
samt	w3_d154e19724
dem	w5_d154e19727
darzu	w7_d154e19730
gehörigen	w9_d154e19733
Garten,	w11_d154e19736
und	w1_d154e19741
Stadel	w3_d154e19744
auf	w5_d154e19747
dem	w7_d154e19750
Raht=haus	w9_d154e19753
alhier	w11_d154e19756
lici	w13_d154e19760
tando	w1_d154e19765
an	w3_d154e19768
den	w5_d154e19771
Meist=biette	w7_d154e19774
den	w9_d154e19777
werde	w11_d154e19780
verkauf	w13_d154e19784
fet	w1_d154e19790
werden,	w3_d154e19793
wer	w5_d154e19796
also	w7_d154e19799
sothane	w9_d154e19802
Behausung,	w11_d154e19805
Garten,	w1_d154e19810
und	w3_d154e19813
Stadel	w5_d154e19816
käuflichen	w7_d154e19819
an	w9_d154e19822
sich	w11_d154e19825
zu	w13_d154e19829
bringen	w1_d154e19834
gedenket,	w3_d154e19837
derselbe	w5_d154e19840
kan	w7_d154e19843
sich	w9_d154e19846
an	w11_d154e19849
ob	w13_d154e19853
bestimmten	w1_d154e19858
Tag	w3_d154e19861
auf	w5_d154e19864
dem	w7_d154e19867
alhiesigen	w9_d154e19870
Raht	w11_d154e19873
haus	w1_d154e19879
Fruhe	w3_d154e19882
um	w5_d154e19885
8.	w7_d154e19888
Uhr	w9_d154e19891
behörig	w11_d154e19894
melden.	w13_d154e19898
</p>
<p id="p14_d154e19901">
Künfigen	w1_d154e19905
Montag	w3_d154e19908
als	w5_d154e19911
den	w7_d154e19914
4ten	w9_d154e19917
Julii,	w11_d154e19920
werden	w1_d154e19925
bey	w3_d154e19928
dem	w5_d154e19931
Grund=gericht	w7_d154e19934
zu	w9_d154e19937
Maria	w11_d154e19940
hilf	w1_d154e19945
Vormittag	w3_d154e19948
von	w5_d154e19951
8.	w7_d154e19954
bis	w9_d154e19957
12.,	w11_d154e19960
Nachmittag	w13_d154e19964
von	w1_d154e19970
3.	w3_d154e19973
bis	w5_d154e19976
6.	w7_d154e19979
Uhr	w9_d154e19982
verschiedene	w11_d154e19985
Pretiosa,	w13_d154e19989
als	w1_d154e19994
Silber	w3_d154e19997
und	w5_d154e20000
vergoldte	w7_d154e20003
Tabattiren,	w9_d154e20006
gold	w11_d154e20009
</p>
<p id="p20_d154e20022">
und	w1_d154e20026
silberne	w3_d154e20029
Uhrn,	w5_d154e20032
Leibes=kleider,	w7_d154e20035
Lein	w9_d154e20038
wäsch,	w1_d154e20043
nebst	w3_d154e20046
anderen	w5_d154e20049
Sachen	w7_d154e20052
dem	w9_d154e20055
Meist	w11_d154e20058
biettenden	w1_d154e20063
licitando	w3_d154e20066
gegen	w5_d154e20069
baare	w7_d154e20072
Bezahlung	w9_d154e20075
verkauffet	w1_d154e20081
werden.	w3_d154e20084
</p>
<p id="p22_d154e20087">
Bey	w1_d154e20091
der	w3_d154e20094
den	w5_d154e20097
23.	w7_d154e20100
Junii	w9_d154e20103
fruh	w11_d154e20106
um	w13_d154e20110
9.	w15_d154e20113
Uhr	w17_d154e20116
be	w19_d154e20119
stimmten	w1_d154e20124
Licitations=tagsatzung	w3_d154e20127
wird	w5_d154e20130
auf	w7_d154e20133
Gerichtliche	w1_d154e20138
Verwilligung	w3_d154e20141
in	w5_d154e20144
der	w7_d154e20147
Burger	w9_d154e20150
Spitals	w1_d154e20156
Grund=stuben,	w3_d154e20159
die	w5_d154e20162
unweit	w7_d154e20165
der	w9_d154e20168
Unger	w11_d154e20171
gassen	w1_d154e20176
in	w3_d154e20179
dem	w5_d154e20182
sogenannten	w7_d154e20185
Graß=weeg	w9_d154e20188
ligende	w1_d154e20193
Franz	w3_d154e20196
Anton	w5_d154e20199
Wagnerische	w7_d154e20202
Behau	w9_d154e20205
sung	w1_d154e20210
in	w3_d154e20213
5.	w5_d154e20216
Zimmern	w7_d154e20219
bestehend,	w9_d154e20222
mit	w11_d154e20225
hierzu	w13_d154e20229
gehörigen.	w1_d154e20235
Keller	w3_d154e20238
und	w5_d154e20241
Lust=garten	w7_d154e20244
plus	w9_d154e20247
offe	w11_d154e20250
renti	w1_d154e20255
verkauffet	w3_d154e20258
werden,	w5_d154e20261
wer	w7_d154e20264
diese	w9_d154e20267
zu	w11_d154e20270
erkauf	w13_d154e20274
fen	w1_d154e20279
gesinnet,	w3_d154e20282
wird	w5_d154e20285
bey	w7_d154e20288
gemeldeter	w9_d154e20291
Licitations	w11_d154e20294
Tag=satzung	w1_d154e20299
entweder	w3_d154e20302
selbst	w5_d154e20305
persönlich,	w7_d154e20308
oder	w1_d154e20314
durch	w3_d154e20317
genugsame	w5_d154e20320
Bevollmächtigte	w7_d154e20323
zu	w9_d154e20326
erscheinen	w1_d154e20331
haben.	w3_d154e20334
</p>
<p id="p24_d154e20338">
Dem	w1_d154e20342
23ten	w3_d154e20345
Nachmittag	w5_d154e20348
um	w7_d154e20351
2.	w9_d154e20354
Uhr	w11_d154e20357
wird	w1_d154e20362
die	w3_d154e20365
Preyßincherische	w5_d154e20368
unweit	w7_d154e20371
des	w9_d154e20374
Alster	w11_d154e20377
bachs,	w1_d154e20382
inner	w3_d154e20385
der	w5_d154e20388
Linie	w7_d154e20391
ligende	w9_d154e20394
Behausung	w11_d154e20397
samt	w1_d154e20403
Gärtl,	w3_d154e20406
dann	w5_d154e20409
21.	w7_d154e20412
ein	w9_d154e20415
halb	w11_d154e20418
Joch	w13_d154e20422
Aecker,	w15_d154e20425
2.	w1_d154e20430
Viertl	w3_d154e20433
Wein=garten	w5_d154e20436
bey,	w7_d154e20439
und	w9_d154e20442
zu	w11_d154e20445
Währing	w13_d154e20449
ligend,	w1_d154e20454
dann	w3_d154e20457
Uberländ	w5_d154e20460
Grund=stücke	w7_d154e20463
bey	w9_d154e20466
des	w11_d154e20469
Löbl.	w1_d154e20474
Stifts,	w3_d154e20477
und	w5_d154e20480
Klosters	w7_d154e20483
Michael	w9_d154e20486
Bayern	w11_d154e20489
Grund=buchs=administratore	w1_d154e20495
Herrn	w3_d154e20498
Johann	w5_d154e20501
Paul	w1_d154e20506
Fellner	w3_d154e20509
in	w5_d154e20512
dessen,	w7_d154e20515
in	w9_d154e20518
des	w11_d154e20521
Löbl.	w13_d154e20525
Stifts	w15_d154e20528
St.	w1_d154e20533
Dorotheä	w3_d154e20536
Freyhof	w5_d154e20539
im	w7_d154e20542
2.	w9_d154e20545
Stock	w11_d154e20548
haben	w13_d154e20552
den	w1_d154e20557
Wohnung	w3_d154e20560
dem	w5_d154e20563
Meist=biettenden	w7_d154e20566
verkauffet	w9_d154e20569
werden;	w1_d154e20575
ist	w3_d154e20578
dahero	w5_d154e20581
sich	w7_d154e20584
an	w9_d154e20587
bestimmtem	w11_d154e20590
Tag,	w13_d154e20594
Stund,	w1_d154e20599
und	w3_d154e20602
Ort	w5_d154e20605
anzumelden.	w7_d154e20608
</p>
<p id="p26_d154e20611">
Den	w1_d154e20615
5ten	w3_d154e20618
nächst	w5_d154e20621
künftigen	w7_d154e20624
Monats	w9_d154e20627
Julii	w11_d154e20630
Vormittag	w1_d154e20635
von	w3_d154e20638
9.	w5_d154e20641
bis	w7_d154e20644
12.	w9_d154e20647
Uhr,	w11_d154e20650
Nachmittag	w13_d154e20654
aber	w1_d154e20659
von	w3_d154e20662
3.	w5_d154e20665
bis	w7_d154e20668
6	w9_d154e20671
Uhr	w11_d154e20674
wird	w13_d154e20678
in	w15_d154e20681
des	w17_d154e20684
Kaiserl.	w19_d154e20687
Kö	w21_d154e20690
nigl.	w1_d154e20696
Judicii	w3_d154e20699
Delegati	w5_d154e20702
Militaris	w7_d154e20705
mixti	w9_d154e20708
Löbl.	w1_d154e20713
Canzley	w3_d154e20716
an	w5_d154e20719
der	w7_d154e20722
Sailer=stadt	w9_d154e20725
zur	w11_d154e20728
Hol	w13_d154e20732
ler=stauden	w1_d154e20737
im	w3_d154e20740
1ten	w5_d154e20743
Stock	w7_d154e20746
verschiedenes	w9_d154e20749
Ta	w11_d154e20752
fel=silber	w1_d154e20757
dem	w3_d154e20760
Meist=bietenden	w5_d154e20763
verkauffet	w7_d154e20766
werden.	w1_d154e20772
</p>
<p id="p28_d154e20775">
Von	w1_d154e20779
der	w3_d154e20782
durch	w5_d154e20785
die	w7_d154e20788
Hochlöbl.	w9_d154e20791
N.	w11_d154e20794
Oe.	w13_d154e20798
drey	w15_d154e20801
Herren	w1_d154e20806
Herren	w3_d154e20809
Stände	w5_d154e20812
deren	w7_d154e20815
vorhin	w9_d154e20818
Vicedo	w11_d154e20821
mischen	w1_d154e20826
nunmehro	w3_d154e20829
aber	w5_d154e20832
Ständischen	w7_d154e20835
Stück	w9_d154e20838
und	w1_d154e20844
Gülten	w3_d154e20847
aufgestelten	w5_d154e20850
Verwaltung	w7_d154e20853
wegen:	w9_d154e20856
wird	w1_d154e20861
hiemit	w3_d154e20864
jedermänniglich	w5_d154e20867
kund	w7_d154e20870
und	w9_d154e20873
zu	w11_d154e20876
wissen	w1_d154e20881
gemacht,	w3_d154e20884
welcher	w5_d154e20887
gestalten,	w7_d154e20890
nachde	w9_d154e20893
me	w1_d154e20898
die	w3_d154e20901
auf	w5_d154e20904
den	w7_d154e20907
24.	w9_d154e20910
abgewichenen	w11_d154e20913
Monats	w13_d154e20917
Mag	w1_d154e20923
angeordnet	w3_d154e20926
geweste	w5_d154e20929
Licitation	w7_d154e20932
aus	w9_d154e20935
erheb	w11_d154e20938
</p>
<p id="p30_d154e20941">
lichen	w1_d154e20945
Ursachen	w3_d154e20948
nicht	w5_d154e20951
vor	w7_d154e20954
sich	w9_d154e20957
gegangen,	w11_d154e20960
aber	w13_d154e20964
malen	w1_d154e20969
das	w3_d154e20972
Dorf	w5_d154e20975
Langenlebarn	w7_d154e20978
Ober=gigen	w9_d154e20981
mit	w1_d154e20986
aller	w3_d154e20989
Jurisdiction	w5_d154e20992
V.	w7_d154e20995
O.	w9_d154e20998
W.	w11_d154e21001
W.	w13_d154e21005
Haus,	w1_d154e21011
und	w3_d154e21014
1.	w5_d154e21017
Brandstädtl	w7_d154e21020
zu	w9_d154e21023
Hierin	w11_d154e21026
m	w13_d154e21030
der	w1_d154e21035
Urbar=steuer	w3_d154e21038
und	w5_d154e21041
Robbat	w7_d154e21044
V.	w9_d154e21047
O.	w11_d154e21050
W.	w13_d154e21054
R.	w15_d154e21057
10.	w1_d154e21062
Holden,	w3_d154e21065
und	w5_d154e21068
1.	w7_d154e21071
Brandstädtl	w9_d154e21074
zu	w11_d154e21077
Götze	w13_d154e21081
berg	w1_d154e21086
mit	w3_d154e21089
der	w5_d154e21092
Urbar=steuer	w7_d154e21095
und	w9_d154e21098
Robbat	w11_d154e21101
O.	w1_d154e21107
W.	w3_d154e21110
W.	w5_d154e21113
1.	w7_d154e21116
Hold	w9_d154e21119
zu	w11_d154e21122
Groß	w13_d154e21126
bey	w15_d154e21129
Külb	w17_d154e21132
mit	w19_d154e21135
der	w1_d154e21140
Urbar=steuer,	w3_d154e21143
und	w5_d154e21146
Robbat	w7_d154e21149
V.	w9_d154e21152
O.	w11_d154e21155
M.	w13_d154e21159
P.	w15_d154e21162
das	w1_d154e21167
Grund=buch	w3_d154e21170
zu	w5_d154e21173
Gumpolts=kirchen	w7_d154e21176
A.	w9_d154e21179
U.	w1_d154e21184
W.	w3_d154e21187
W.	w5_d154e21190
3.	w7_d154e21193
Holder	w9_d154e21196
in	w11_d154e21199
der	w13_d154e21203
Schläden	w15_d154e21206
bey	w17_d154e21209
Pranberg	w1_d154e21215
mit	w3_d154e21218
der	w5_d154e21221
Urbar=steuer	w7_d154e21224
und	w9_d154e21227
