<doc id="wr_1756-05-26" attrs="word" year="1756" month="05" day="26" corpus="2">
<head id="h2_d42e2702">
Purgatorio,	w7_d42e17218
cum	w9_d42e17221
asserta-	w11_d42e17224
tionibus	w1_d42e17229
ex	w3_d42e17232
universa	w5_d42e17235
Theologia	w7_d42e17238
Scho-	w9_d42e17241
lastico-dogmatica.	w1_d42e17246
4.	w3_d42e17249
Augustæ	w5_d42e17252
1756.	w7_d42e17255
24.	w1_d42e17261
xr.	w3_d42e17264
</list>
<p id="p28_d42e17268">
Beers	w1_d42e17272
(Johann	w3_d42e17275
Ehristoph,	w5_d42e17278
SS.	w7_d42e17281
Theolog.	w9_d42e17284
Exam,	w1_d42e17289
&	w3_d42e17292
approb.	w5_d42e17295
&	w7_d42e17298
SS.	w9_d42e17301
Can.	w11_d42e17304
Cand.)	w13_d42e17308
der	w15_d42e17311
in	w1_d42e17316
Eyl	w3_d42e17319
Bereitet=fertiger,	w5_d42e17322
das	w7_d42e17325
ist:	w9_d42e17328
sehr	w11_d42e17331
Geist	w13_d42e17335
reichbeweglich	w1_d42e17341
und	w3_d42e17344
nutzliche	w5_d42e17347
Lehren,	w7_d42e17350
in	w9_d42e17353
kur	w11_d42e17356
tzen	w1_d42e17361
Sonn	w3_d42e17364
und	w5_d42e17367
Feyertags=predigen	w7_d42e17370
auf	w9_d42e17373
das	w11_d42e17376
ganze	w1_d42e17381
Jahr.	w3_d42e17384
8vo.	w5_d42e17387
Augspurg	w7_d42e17390
1756.	w9_d42e17393
54.	w11_d42e17396
kr.	w13_d42e17400
</p>
<p id="p30_d42e17403">
Dictionaire	w1_d42e17407
historique	w3_d42e17410
portatif,	w5_d42e17413
con-	w7_d42e17416
tenant	w1_d42e17421
l'Histoire	w3_d42e17424
des	w5_d42e17427
Patriarches,	w7_d42e17430
des	w9_d42e17433
Princes	w1_d42e17438
Hebreux,	w3_d42e17441
des	w5_d42e17444
Empereurs,	w7_d42e17447
des	w9_d42e17450
Rois	w1_d42e17456
&	w3_d42e17459
des	w5_d42e17462
grands	w7_d42e17465
Capitaines;	w9_d42e17468
des	w11_d42e17471
Dieux,	w13_d42e17475
des	w1_d42e17480
Heros	w3_d42e17483
de	w5_d42e17486
l'Antiquité	w7_d42e17489
Payenne,	w9_d42e17492
&c.	w11_d42e17495
Des	w1_d42e17500
Papes	w3_d42e17503
des	w5_d42e17506
SS.	w7_d42e17509
Peres,	w9_d42e17512
des	w11_d42e17515
Evèques	w13_d42e17519
&	w15_d42e17522
des	w1_d42e17527
Cardinaux	w3_d42e17530
celebres;	w5_d42e17533
des	w7_d42e17536
Historiens,	w9_d42e17539
Poetes,	w1_d42e17545
Grammairiens,	w3_d42e17548
Orateurs,	w5_d42e17551
Theo-	w7_d42e17554
Legiens,	w1_d42e17559
Juris-consultes,	w3_d42e17562
Medecins,	w5_d42e17565
Phi-	w7_d42e17568
losophes	w1_d42e17573
&	w3_d42e17576
Mathematiciens	w5_d42e17579
&c.	w7_d42e17582
avec	w9_d42e17585
leurs	w1_d42e17590
principaux	w3_d42e17593
Ouvrages	w5_d42e17596
&	w7_d42e17599
les	w9_d42e17602
meil-	w11_d42e17605
leurs	w1_d42e17611
Editions;	w3_d42e17614
des	w5_d42e17617
semmes	w7_d42e17620
scavantes,	w9_d42e17623
des	w1_d42e17628
Peintres,	w3_d42e17631
Sculpteurs	w5_d42e17634
&c.	w7_d42e17637
par	w9_d42e17640
Mr.	w11_d42e17643
lAbbé	w1_d42e17648
l'Advocat.	w3_d42e17651
III.	w5_d42e17654
Tomes.	w7_d42e17657
8vo.	w9_d42e17660
a	w11_d42e17663
la	w13_d42e17667
Haye	w1_d42e17672
1754.	w3_d42e17675
7.	w5_d42e17678
fl.	w7_d42e17681
30.	w9_d42e17684
xr.	w11_d42e17687
</p>
<p id="p32_d42e17690">
De	w1_d42e17694
la	w3_d42e17697
Fonte	w5_d42e17700
des	w7_d42e17703
Mines,	w9_d42e17706
des	w11_d42e17709
fonderies,	w13_d42e17713
&c.	w1_d42e17718
Traduit	w3_d42e17721
de	w5_d42e17724
l'’Allemand	w7_d42e17727
de	w9_d42e17730
Christo-	w11_d42e17733
phe-André	w1_d42e17738
Schlutter,	w3_d42e17741
&	w5_d42e17744
augmenté	w7_d42e17747
de	w9_d42e17750
plusieurs	w1_d42e17756
Procedés	w3_d42e17759
&	w5_d42e17762
Observations,	w7_d42e17765
par	w9_d42e17768
Mr.	w1_d42e17773
Hellot,	w3_d42e17776
avec	w5_d42e17779
55.	w7_d42e17782
Planches,	w9_d42e17785
represen-	w11_d42e17788
tant	w1_d42e17793
les	w3_d42e17796
differens	w5_d42e17799
fourn	w7_d42e17802
eaux	w9_d42e17805
decrits	w11_d42e17808
dans	w13_d42e17812
&e	w1_d42e17817
Traité.	w3_d42e17820
II.	w5_d42e17823
Tomes.	w7_d42e17826
410	w9_d42e17829
Paris	w11_d42e17832
13.	w13_d42e17836
fl.	w15_d42e17839
Traité	w1_d42e17845
de	w3_d42e17848
la	w5_d42e17851
Souverainité	w7_d42e17854
du	w9_d42e17857
Roy,	w11_d42e17860
&	w13_d42e17864
</p>
<list id="l34_d42e17867">
Histoire	w1_d42e17871
&	w3_d42e17874
Commerce	w5_d42e17877
des	w7_d42e17880
Colonies	w9_d42e17883
An-	w11_d42e17886
gloises	w1_d42e17891
dans	w3_d42e17894
l'Amerique	w5_d42e17897
Septentrionale,	w7_d42e17900
ou	w1_d42e17905
l'on	w3_d42e17908
trouve	w5_d42e17911
l'Etat	w7_d42e17914
actuel	w9_d42e17917
de	w11_d42e17920
leur	w13_d42e17924
Pu-	w15_d42e17927
pulation,	w1_d42e17933
&	w3_d42e17936
des	w5_d42e17939
details	w7_d42e17942
curieux	w9_d42e17945
sur	w11_d42e17948
la	w13_d42e17952
Constitution	w1_d42e17957
de	w3_d42e17960
leur	w5_d42e17963
Gouvernement,	w7_d42e17966
principalement	w1_d42e17971
sur	w3_d42e17974
celui	w5_d42e17977
de	w7_d42e17980
la	w9_d42e17983
nouvel-	w11_d42e17986
te	w1_d42e17991
Angleterre,	w3_d42e17994
de	w5_d42e17997
la	w7_d42e18000
Pensilvanie,	w9_d42e18003
de	w11_d42e18006
la	w13_d42e18010
Caroline,	w1_d42e18016
&	w3_d42e18019
de	w5_d42e18022
la	w7_d42e18025
Georgie,	w9_d42e18028
nouvelle	w11_d42e18031
Edition.	w1_d42e18036
4to.	w3_d42e18039
a	w5_d42e18042
la	w7_d42e18045
Haye	w9_d42e18048
1755.	w11_d42e18051
1.	w13_d42e18055
fl.	w15_d42e18058
Traité	w1_d42e18063
de	w3_d42e18066
Charpenterie	w5_d42e18069
&	w7_d42e18072
des	w9_d42e18075
Bois	w11_d42e18078
de	w13_d42e18082
</list>
<p id="p36_d42e18087">
toutes	w1_d42e18091
Especes,	w3_d42e18094
Avec	w5_d42e18097
un	w7_d42e18100
Tarif	w9_d42e18103
general	w11_d42e18106
des	w1_d42e18111
bois	w3_d42e18114
de	w5_d42e18117
toutes	w7_d42e18120
sortes	w9_d42e18123
de	w11_d42e18126
Longururs	w13_d42e18130
&	w1_d42e18135
Grosseurs,	w3_d42e18138
dans	w5_d42e18141
un	w7_d42e18144
gout	w9_d42e18147
nouveau,	w11_d42e18150
&	w13_d42e18154
un	w1_d42e18160
Dictionaire	w3_d42e18163
dus	w5_d42e18166
Termes	w7_d42e18169
de	w9_d42e18172
la	w11_d42e18175
Char-	w13_d42e18179
penterie,	w1_d42e18184
par	w3_d42e18187
dr.	w5_d42e18190
Matthias	w7_d42e18193
Mesnage,	w9_d42e18196
avec	w1_d42e18201
figures.	w3_d42e18204
8vo.	w5_d42e18207
Paris	w7_d42e18210
1753	w9_d42e18213
6.	w11_d42e18216
fl.	w13_d42e18220
</p>
<p id="p38_d42e18223">
Dictionaire	w1_d42e18227
historique	w3_d42e18230
de	w5_d42e18233
la	w7_d42e18236
Medicine,	w9_d42e18239
contenant	w1_d42e18244
son	w3_d42e18247
Origine,	w5_d42e18250
ses	w7_d42e18253
Progres	w9_d42e18256
ses	w11_d42e18259
Revolutions,	w1_d42e18264
ses	w3_d42e18267
Sectes,	w5_d42e18270
&	w7_d42e18273
son	w9_d42e18276
Etat	w11_d42e18279
ches	w13_d42e18283
differens	w1_d42e18289
peuples;	w3_d42e18292
ce	w5_d42e18295
que	w7_d42e18298
l'on	w9_d42e18301
adit	w11_d42e18304
des	w13_d42e18308
Dieux	w1_d42e18313
sou	w3_d42e18316
Heros	w5_d42e18319
anciens	w7_d42e18322
de	w9_d42e18325
cette	w11_d42e18328
Scien-	w13_d42e18332
ce:	w1_d42e18337
l'Histoire	w3_d42e18340
des	w5_d42e18343
plus	w7_d42e18346
celebres	w9_d42e18349
Mede-	w11_d42e18352
cins	w1_d42e18357
&	w3_d42e18360
c.	w5_d42e18363
des	w7_d42e18366
fameux	w9_d42e18369
Anstomistes,	w11_d42e18372
Chi	w13_d42e18376
rurgiens,	w1_d42e18382
Botanisses	w3_d42e18385
&	w5_d42e18388
Chimistes,	w7_d42e18391
Aver	w9_d42e18394
l’Exposition	w1_d42e18399
de	w3_d42e18402
leurs	w5_d42e18405
sentimens,	w7_d42e18408
&	w9_d42e18411
de	w11_d42e18414
leurs	w1_d42e18419
de	w3_d42e18422
couvertes,	w5_d42e18425
&	w7_d42e18428
le	w9_d42e18431
Catalogue	w11_d42e18434
de	w13_d42e18438
leurs	w1_d42e18443
principaux	w3_d42e18446
ouvrages,	w5_d42e18449
par	w7_d42e18452
Mr.	w9_d42e18455
Eloy.	w11_d42e18458
II.	w1_d42e18464
Tomes	w3_d42e18467
8.	w5_d42e18470
Liege	w7_d42e18473
1755.	w9_d42e18476
4.	w11_d42e18479
fl.	w13_d42e18483
30.	w15_d42e18486
xr.	w17_d42e18489
</p>
<list id="l40_d42e18492">
NB.	w1_d42e18496
Bey	w3_d42e18499
Johann	w5_d42e18502
Paul	w7_d42e18505
Kraus,	w9_d42e18508
Buch	w11_d42e18511
</list>
<list id="l42_d42e18515">
führern	w1_d42e18519
nächst	w3_d42e18522
der	w5_d42e18525
Kaiserl.	w7_d42e18528
Burg	w9_d42e18531
ist	w11_d42e18534
nebstag	w13_d42e18538
dern	w1_d42e18543
Büchern	w3_d42e18546
zu	w5_d42e18549
haben:	w7_d42e18552
Geschichte	w1_d42e18557
der	w3_d42e18560
Königl.	w5_d42e18563
Academie	w7_d42e18566
der	w9_d42e18569
schö	w11_d42e18572
nen	w1_d42e18578
Wissenschaften	w3_d42e18581
zu	w5_d42e18584
Paris,	w7_d42e18587
darinnen	w9_d42e18590
zu	w11_d42e18593
gleich	w1_d42e18598
unzählige	w3_d42e18601
Abhandlungen	w5_d42e18604
aus	w7_d42e18607
allen	w9_d42e18610
freyen	w1_d42e18615
Künsten,	w3_d42e18618
gelehrten	w5_d42e18621
Sprachen,	w7_d42e18624
und	w9_d42e18627
Alterthümern	w1_d42e18632
enthalten	w3_d42e18635
seynd,	w5_d42e18638
aus	w7_d42e18641
dem	w9_d42e18644
Französischen	w1_d42e18650
übersetzt	w3_d42e18653
von	w5_d42e18656
C.	w7_d42e18659
A.	w9_d42e18662
V.	w11_d42e18665
Gott	w13_d42e18669
schedinn.	w1_d42e18674
9ter	w3_d42e18677
Theil	w5_d42e18680
mit	w7_d42e18683
Kupfern	w9_d42e18686
groß	w11_d42e18689
8vo	w13_d42e18693
Leipzig	w1_d42e18698
1756.	w3_d42e18701
pr.	w5_d42e18704
1	w7_d42e18707
fl.	w9_d42e18710
30	w11_d42e18713
kr.	w13_d42e18717
</list>
<p id="p44_d42e18721">
P.	w1_d42e18725
Hippolyt	w3_d42e18728
Helyots	w5_d42e18731
ausführliche	w7_d42e18734
Ge	w9_d42e18737
schichte	w1_d42e18742
aller	w3_d42e18745
geistlichen	w5_d42e18748
und	w7_d42e18751
weltlichen	w9_d42e18754
Klo	w11_d42e18757
ster	w1_d42e18762
und	w3_d42e18765
Ritter=orden	w5_d42e18768
für	w7_d42e18771
beyderley	w9_d42e18774
Ge	w11_d42e18777
schlecht	w1_d42e18783
nebst	w3_d42e18786
denen	w5_d42e18789
besonderen	w7_d42e18792
Kleidungen	w9_d42e18795
ei	w11_d42e18798
nes	w1_d42e18803
jeden	w3_d42e18806
Ordens	w5_d42e18809
in	w7_d42e18812
Kupfer	w9_d42e18815
nach	w11_d42e18818
dem	w13_d42e18822
Leben	w15_d42e18825
abgebildet.	w1_d42e18830
7ter	w3_d42e18833
Band	w5_d42e18836
groß	w7_d42e18839
4to.	w9_d42e18842
Leipzig	w11_d42e18845
1756.	w1_d42e18850
6.	w3_d42e18853
fl.	w5_d42e18856
NB.	w7_d42e18859
Es	w9_d42e18862
seynd	w11_d42e18865
auch	w13_d42e18869
die	w15_d42e18872
ersiete	w17_d42e18875
Theile	w1_d42e18881
zu	w3_d42e18884
haben.	w5_d42e18887
Anhang	w1_d42e18892
</p>
<head id="h2_d42e18975">
Aus	w1_d42e18979
dem	w3_d42e18982
Rußischen	w5_d42e18985
Reich	w7_d42e18988
St.	w1_d42e18993
Petersburg	w3_d42e18996
26.	w5_d42e18999
April.	w7_d42e19002
</head>
<p id="p4_d42e19005">
DJe	w1_d42e19009
viel	w3_d42e19012
der	w5_d42e19015
Menschliche	w7_d42e19018
Witz	w9_d42e19021
und	w11_d42e19024
die	w13_d42e19028
unabläßigen	w1_d42e19033
Bemühungen,	w3_d42e19036
die	w5_d42e19039
zur	w7_d42e19042
gehörigen	w1_d42e19047
Zeit	w3_d42e19050
mit	w5_d42e19053
denen	w7_d42e19056
erforderlichen	w9_d42e19059
Hülfs	w11_d42e19062
mitteln	w1_d42e19068
unterstützet	w3_d42e19071
werden,	w5_d42e19074
der	w7_d42e19077
sonst	w9_d42e19080
in	w11_d42e19083
vie	w13_d42e19087
len	w1_d42e19092
Fällen	w3_d42e19095
unergründlichen	w5_d42e19098
Natur	w7_d42e19101
nachzuah	w9_d42e19104
men	w1_d42e19109
im	w3_d42e19112
Stande	w5_d42e19115
seynd,	w7_d42e19118
zeigen	w9_d42e19121
unterschied	w11_d42e19124
liche	w1_d42e19129
mit	w3_d42e19132
gutem	w5_d42e19135
Nutzen	w7_d42e19138
und	w9_d42e19141
erwünschtem	w11_d42e19144
Erfolg	w1_d42e19150
angestellte	w3_d42e19153
Versuche.	w5_d42e19156
Ein	w7_d42e19159
neues	w9_d42e19162
und	w11_d42e19165
sehr	w1_d42e19170
angenehmes	w3_d42e19173
Beyspiel	w5_d42e19176
hievon	w7_d42e19179
sehen	w9_d42e19182
wir	w11_d42e19185
unter	w1_d42e19190
andern	w3_d42e19193
an	w5_d42e19196
denen	w7_d42e19199
sehr	w9_d42e19202
nützlichen	w11_d42e19205
und	w13_d42e19209
die	w1_d42e19214
Menschlichen	w3_d42e19217
Sinne	w5_d42e19220
so	w7_d42e19223
sehr	w9_d42e19226
ergötzenden	w11_d42e19229
Verbesserungen	w1_d42e19235
des	w3_d42e19238
Garten=baues;	w5_d42e19241
da	w7_d42e19244
man	w9_d42e19247
durch	w1_d42e19252
Kunst	w3_d42e19255
und	w5_d42e19258
eifrigen	w7_d42e19261
Fleiß	w9_d42e19264
es	w11_d42e19267
dahin	w13_d42e19271
ge	w15_d42e19274
bracht	w1_d42e19279
hat,	w3_d42e19282
daß	w5_d42e19285
jetzo	w7_d42e19288
auch	w9_d42e19291
in	w11_d42e19294
kalten	w13_d42e19298
Ge	w15_d42e19301
genden	w1_d42e19306
allerley	w3_d42e19309
der	w5_d42e19312
zartesten	w7_d42e19315
Früchte	w9_d42e19318
nicht	w11_d42e19321
nur	w1_d42e19327
fortkommen,	w3_d42e19330
sondern	w5_d42e19333
auch	w7_d42e19336
zu	w9_d42e19339
ihrer	w11_d42e19342
grö	w13_d42e19346
sten	w1_d42e19351
Vollkommenheit	w3_d42e19354
gelangen,	w5_d42e19357
die	w7_d42e19360
doch	w9_d42e19363
vor	w11_d42e19366
her	w1_d42e19371
unter	w3_d42e19374
denen	w5_d42e19377
wärmesten	w7_d42e19380
Himmels=strichen	w9_d42e19383
allein	w1_d42e19388
zur	w3_d42e19391
gehörigen	w5_d42e19394
Reife	w7_d42e19397
zu	w9_d42e19400
bringen	w11_d42e19403
gewe	w13_d42e19407
sen	w1_d42e19413
seynd.	w3_d42e19416
Viele	w5_d42e19419
besondere	w7_d42e19422
Mühe	w9_d42e19425
hat	w11_d42e19428
man	w13_d42e19432
sich	w1_d42e19437
dieserwegen	w3_d42e19440
alhier	w5_d42e19443
gegeben,	w7_d42e19446
da	w9_d42e19449
St.	w11_d42e19452
Pe	w13_d42e19456
tersburg,	w1_d42e19461
als	w3_d42e19464
die	w5_d42e19467
Kaiserliche	w7_d42e19470
Residenz,	w9_d42e19473
mit	w11_d42e19476
verschiedenen	w1_d42e19481
deren	w3_d42e19484
wol	w5_d42e19487
eingerichtesten	w7_d42e19490
Kai	w9_d42e19493
serlichen	w1_d42e19499
Hof	w3_d42e19502
und	w5_d42e19505
Privat=gärten	w7_d42e19508
pranget,	w9_d42e19511
unter	w1_d42e19516
welchen	w3_d42e19519
der	w5_d42e19522
Lust=garten	w7_d42e19525
des	w9_d42e19528
Herrn	w11_d42e19531
Gra	w13_d42e19535
fen	w1_d42e19540
Peter	w3_d42e19543
Jwanowitsch	w5_d42e19546
Schuwalows,	w7_d42e19549
Jhro	w9_d42e19552
Kaiserl.	w1_d42e19557
Majestät	w3_d42e19560
General	w5_d42e19563
en	w7_d42e19566
Chef,	w9_d42e19569
Gene	w11_d42e19572
ral=adjutant,	w1_d42e19578
Senateur,	w3_d42e19581
Reichs=landmest	w5_d42e19584
ser,	w1_d42e19589
Secont=leutenant	w3_d42e19592
der	w5_d42e19595
Leib=compagnie,	w7_d42e19598
würklichen	w1_d42e19603
Kammer=herrn,	w3_d42e19606
und	w5_d42e19609
Ritter	w7_d42e19612
des	w9_d42e19615
St.	w1_d42e19620
Andreas,	w3_d42e19623
St.	w5_d42e19626
Alexander,	w7_d42e19629
und	w9_d42e19632
St.	w11_d42e19635
Annen=ordens,	w1_d42e19641
insonderheit	w3_d42e19644
was	w5_d42e19647
die	w7_d42e19650
Men	w9_d42e19653
ge	w1_d42e19658
und	w3_d42e19661
die	w5_d42e19664
Kostbarkeit	w7_d42e19667
der	w9_d42e19670
rarester,	w11_d42e19673
und	w13_d42e19677
hier	w15_d42e19680
zum	w1_d42e19685
Theil	w3_d42e19688
bißhero	w5_d42e19691
noch	w7_d42e19694
ganz	w9_d42e19697
unbekannt	w11_d42e19700
ge	w13_d42e19704
wesener	w1_d42e19709
Früchte	w3_d42e19712
belanget,	w5_d42e19715
verdienet	w7_d42e19718
ange	w9_d42e19721
mercket	w1_d42e19727
zu	w3_d42e19730
werden.	w5_d42e19733
Dieser	w7_d42e19736
Garten,	w9_d42e19739
der	w11_d42e19742
zwar	w1_d42e19747
an	w3_d42e19750
sich	w5_d42e19753
noch	w7_d42e19756
nicht	w9_d42e19759
völlig	w11_d42e19762
denen	w13_d42e19766
Ab	w15_d42e19769
sichten	w1_d42e19774
seines	w3_d42e19777
Besitzers	w5_d42e19780
gemäß	w7_d42e19783
hat	w9_d42e19786
eingerich	w11_d42e19789
tet	w1_d42e19794
werden	w3_d42e19797
können,	w5_d42e19800
ist	w7_d42e19803
erst	w9_d42e19806
seit	w11_d42e19809
wenigen	w13_d42e19813
Jah	w15_d42e19816
ren	w1_d42e19822
angebauet	w3_d42e19825
worden.	w5_d42e19828
Da	w7_d42e19831
aber	w9_d42e19834
der	w11_d42e19837
Herr	w13_d42e19841
Graf	w1_d42e19846
nicht	w3_d42e19849
nur	w5_d42e19852
als	w7_d42e19855
ein	w9_d42e19858
Liebhaber,	w11_d42e19861
sondern	w13_d42e19865
auch	w1_d42e19870
als	w3_d42e19873
ein	w5_d42e19876
wahrer	w7_d42e19879
Kenner	w9_d42e19882
und	w11_d42e19885
Beförde	w13_d42e19889
</p>
<p id="p6_d42e19892">
ter	w1_d42e19896
der	w3_d42e19899
Garten=wissenschaft,	w5_d42e19902
nichts	w7_d42e19905
an	w9_d42e19908
al	w11_d42e19911
lem	w1_d42e19916
dem,	w3_d42e19919
was	w5_d42e19922
zur	w7_d42e19925
Aufnahme	w9_d42e19928
und	w11_d42e19931
Cultivi	w13_d42e19935
rung	w1_d42e19940
desselben	w3_d42e19943
nur	w5_d42e19946
erfordert	w7_d42e19949
werden	w9_d42e19952
können,	w11_d42e19955
hat	w1_d42e19961
ermangeln,	w3_d42e19964
sondern	w5_d42e19967
vielmehr	w7_d42e19970
alle	w9_d42e19973
nöh	w11_d42e19976
tige	w1_d42e19981
Kosten	w3_d42e19984
überflüßig	w5_d42e19987
anwenden	w7_d42e19990
lassen;	w9_d42e19993
so	w11_d42e19996
ist	w1_d42e20001
auch	w3_d42e20004
um	w5_d42e20007
so	w7_d42e20010
viel	w9_d42e20013
weniger	w11_d42e20016
an	w13_d42e20020
einem	w15_d42e20023
gu	w17_d42e20026
ten	w1_d42e20031
Erfolg	w3_d42e20034
zu	w5_d42e20037
zweifeln	w7_d42e20040
gewesen,	w9_d42e20043
zumal,	w11_d42e20046
da	w13_d42e20050
der	w1_d42e20056
bey	w3_d42e20059
diesem	w5_d42e20062
Garten	w7_d42e20065
bestellte	w9_d42e20068
Gartner	w11_d42e20071
Johann	w1_d42e20076
Lorentz	w3_d42e20079
Hofmeister,	w5_d42e20082
der	w7_d42e20085
sich	w9_d42e20088
durch	w11_d42e20091
viel	w1_d42e20096
jährige	w3_d42e20099
Bemühungen	w5_d42e20102
eine	w7_d42e20105
nicht	w9_d42e20108
geringe	w11_d42e20111
Käntniß	w1_d42e20116
in	w3_d42e20119
seiner	w5_d42e20122
Kunst	w7_d42e20125
erworben,	w9_d42e20128
sondern	w11_d42e20131
auch	w1_d42e20137
durch	w3_d42e20140
die	w5_d42e20143
im	w7_d42e20146
grösten	w9_d42e20149
Uberfluß	w11_d42e20152
jeder	w13_d42e20156
Zeit	w15_d42e20159
ohne	w1_d42e20164
einigen	w3_d42e20167
Aufenthalt	w5_d42e20170
erhaltenen	w7_d42e20173
Noht	w9_d42e20176
wendigkeiten,	w1_d42e20181
zu	w3_d42e20184
einen	w5_d42e20187
desto	w7_d42e20190
eifrigern	w9_d42e20193
Fleiß	w11_d42e20196
gereitzet	w1_d42e20201
worden.	w3_d42e20204
</p>
<p id="p8_d42e20207">
Jetzo	w1_d42e20211
ist	w3_d42e20214
in	w5_d42e20217
erwehntem	w7_d42e20220
Garten	w9_d42e20223
ein	w11_d42e20226
beson	w13_d42e20230
ders	w1_d42e20235
sehens=würdiges	w3_d42e20238
Gewächs	w5_d42e20241
frucht	w7_d42e20244
und	w9_d42e20247
tragbar	w1_d42e20252
geworden.	w3_d42e20255
Es	w5_d42e20258
ist	w7_d42e20261
dasselbe	w9_d42e20264
die	w11_d42e20267
so	w13_d42e20271
berühmte	w1_d42e20277
Musa,	w3_d42e20280
oder	w5_d42e20283
Banana,	w7_d42e20286
oder	w9_d42e20289
Bana-	w11_d42e20292
niera,	w1_d42e20297
welches	w3_d42e20300
bishero	w5_d42e20303
noch	w7_d42e20306
keine	w9_d42e20309
Blühe	w11_d42e20312
und	w1_d42e20317
Früchte	w3_d42e20320
in	w5_d42e20323
Rußland	w7_d42e20326
getragen	w9_d42e20329
hat.	w11_d42e20332
Diese	w13_d42e20336
Musa	w1_d42e20341
so	w3_d42e20344
in	w5_d42e20347
vielen	w7_d42e20350
Teutschen	w9_d42e20353
und	w11_d42e20356
Holländi	w13_d42e20360
schen	w1_d42e20366
Gärten	w3_d42e20369
auch	w5_d42e20372
Pisang	w7_d42e20375
oder	w9_d42e20378
Ficus	w11_d42e20381
Indi-	w13_d42e20385
ca	w1_d42e20390
genennet	w3_d42e20393
wird,	w5_d42e20396
wurde	w7_d42e20399
im	w9_d42e20402
Junio	w11_d42e20405
1754.	w13_d42e20409
als	w1_d42e20414
eine	w3_d42e20417
kleine	w5_d42e20420
etwann	w7_d42e20423
einjährige	w9_d42e20426
Pflanze	w11_d42e20429
aus	w1_d42e20434
Tentschland	w3_d42e20437
hieher	w5_d42e20440
gebracht,	w7_d42e20443
und	w9_d42e20446
erhiel	w11_d42e20449
te	w1_d42e20455
zu	w3_d42e20458
Ende	w5_d42e20461
des	w7_d42e20464
verflossenen	w9_d42e20467
1755.	w11_d42e20470
Jahres	w13_d42e20474
ihr	w1_d42e20479
vollkommenes	w3_d42e20482
Wachstum	w5_d42e20485
und	w7_d42e20488
eine	w9_d42e20491
Höhe	w11_d42e20494
von	w1_d42e20499
drey	w3_d42e20502
und	w5_d42e20505
drey	w7_d42e20508
Viertel	w9_d42e20511
Arschin.	w11_d42e20514
Hier	w13_d42e20518
auf	w1_d42e20523
zeigte	w3_d42e20526
sich	w5_d42e20529
zu	w7_d42e20532
Anfang	w9_d42e20535
des	w11_d42e20538
Januarmo	w13_d42e20542
nats	w1_d42e20548
aus	w3_d42e20551
dem	w5_d42e20554
Gipfel	w7_d42e20557
des	w9_d42e20560
Stammens	w11_d42e20563
ein	w13_d42e20567
starcker	w1_d42e20572
Stengel	w3_d42e20575
ungefähr	w5_d42e20578
6.	w7_d42e20581
Zoll	w9_d42e20584
dick,	w11_d42e20587
wor	w13_d42e20591
an	w1_d42e20596
die	w3_d42e20599
Früchte	w5_d42e20602
hervorkamen,	w7_d42e20605
deren	w9_d42e20608
im	w11_d42e20611
Fe	w13_d42e20615
bruar=monat	w1_d42e20620
schon	w3_d42e20623
24.	w5_d42e20626
vollkommene	w7_d42e20629
gezäh	w9_d42e20632
let	w1_d42e20638
wurden.	w3_d42e20641
Die	w5_d42e20644
grosse	w7_d42e20647
Anzahl	w9_d42e20650
der	w11_d42e20653
unvoll	w13_d42e20657
kommenen	w1_d42e20662
Blühen	w3_d42e20665
nicht	w5_d42e20668
mitgerechnet.	w7_d42e20671
Die	w9_d42e20674
Blätter	w1_d42e20679
an	w3_d42e20682
diesem	w5_d42e20685
Gewächse	w7_d42e20688
seynd	w9_d42e20691
zwey	w11_d42e20694
und	w13_d42e20698
ein	w1_d42e20703
Viertheil	w3_d42e20706
Arschin	w5_d42e20709
lang	w7_d42e20712
drey	w9_d42e20715
Viertheil	w11_d42e20718
Arschin	w1_d42e20724
breit,	w3_d42e20727
und	w5_d42e20730
an	w7_d42e20733
einem	w9_d42e20736
Stiele	w11_d42e20739
von	w13_d42e20743
ei	w15_d42e20746
ner	w1_d42e20751
halben	w3_d42e20754
Arschin	w5_d42e20757
lang	w7_d42e20760
befestiget.	w9_d42e20763
Dieser	w11_d42e20766
Stengel	w1_d42e20771
wächset	w3_d42e20774
und	w5_d42e20777
blühet	w7_d42e20780
noch	w9_d42e20783
immer	w11_d42e20786
fort,	w13_d42e20790
so	w1_d42e20795
daß	w3_d42e20798
man	w5_d42e20801
noch	w7_d42e20804
jetzo	w9_d42e20807
an	w11_d42e20810
demselben	w13_d42e20814
voll	w15_d42e20817
kommene	w1_d42e20823
Früchte	w3_d42e20826
und	w5_d42e20829
Blühe,	w7_d42e20832
und	w9_d42e20835
an	w11_d42e20838
des	w13_d42e20842
selben	w1_d42e20847
Spitze,	w3_d42e20850
die	w5_d42e20853
so	w7_d42e20856
wol	w9_d42e20859
Frucht	w11_d42e20862
als	w13_d42e20866
Blüh	w15_d42e20869
</p>
<p id="p14_d42e20883">
einschliessenden	w1_d42e20887
Blätter	w3_d42e20890
oder	w5_d42e20893
Hülsen	w7_d42e20896
wahr	w9_d42e20899
nehmen	w1_d42e20904
kan.	w3_d42e20907
Wer	w5_d42e20910
diese	w7_d42e20913
Baum=ähnliche	w9_d42e20916
Pflanze	w1_d42e20921
genauer	w3_d42e20924
kennen	w5_d42e20927
lernen	w7_d42e20930
will,	w9_d42e20933
