<doc id="wr_1758-03-18" attrs="word" year="1758" month="03" day="18" corpus="2">
<head id="h2_d227e3119">
Paderborn	w1_d227e3123
sondern	w3_d227e17571
die	w5_d227e17574
Abhandlung	w7_d227e17577
ex	w9_d227e17580
Officio	w11_d227e17583
vor	w13_d227e17587
genommen,	w1_d227e17592
und	w3_d227e17595
beede	w5_d227e17598
Verlassenschaften	w7_d227e17601
de	w9_d227e17604
nen	w1_d227e17609
übrigen	w3_d227e17612
Grimmelbeinischen	w5_d227e17615
Geschwistrig	w7_d227e17618
tzen	w1_d227e17623
und	w3_d227e17626
Erbs=interessenten	w5_d227e17629
eingeantwortet	w7_d227e17632
werden	w1_d227e17638
sollen.	w3_d227e17641
Actum	w5_d227e17644
Herrschafts	w7_d227e17647
Cantzley	w9_d227e17650
Anter=Nälb	w1_d227e17655
den	w3_d227e17658
10.	w5_d227e17661
Martii.	w7_d227e17664
</p>
<list id="l6_d227e17667">
OeT.	w1_d227e17671
</list>
<p id="p8_d227e17675">
Von	w1_d227e17679
N	w3_d227e17682
Richter	w5_d227e17685
und	w7_d227e17688
Raht	w9_d227e17691
der	w11_d227e17694
Landes	w13_d227e17698
fürstl.	w1_d227e17703
N.	w3_d227e17706
Oe.	w5_d227e17709
Stadt	w7_d227e17712
Kloster	w9_d227e17715
Neuburg	w11_d227e17718
wird	w13_d227e17722
hiemit	w1_d227e17727
jedermänniglichen	w3_d227e17730
kund	w5_d227e17733
und	w7_d227e17736
zu	w9_d227e17739
wissen	w11_d227e17742
gemachet,	w1_d227e17748
was	w3_d227e17751
gestalten	w5_d227e17754
der	w7_d227e17757
alhiesig	w9_d227e17760
burgerl.	w11_d227e17763
Seiffensieber=meister	w1_d227e17768
Leopold	w3_d227e17771
Wagner,	w5_d227e17774
und	w7_d227e17777
Catharina	w1_d227e17782
dessen	w3_d227e17785
Ehe=wirtin	w5_d227e17788
angebracht	w7_d227e17791
wie	w1_d227e17796
daß	w3_d227e17799
sie	w5_d227e17802
wegen	w7_d227e17805
deren	w9_d227e17808
andringenden	w11_d227e17811
Cre	w13_d227e17815
bits	w1_d227e17821
partheyen	w3_d227e17824
entschlossen	w5_d227e17827
sind,	w7_d227e17830
ihre	w9_d227e17833
burger	w11_d227e17836
liche	w1_d227e17841
Behausung,	w3_d227e17844
und	w5_d227e17847
daran	w7_d227e17850
stossende	w9_d227e17853
Hof	w11_d227e17856
stadt,	w1_d227e17861
Wein=garten	w3_d227e17864
nicht	w5_d227e17867
minder	w7_d227e17870
das	w9_d227e17873
Seif	w11_d227e17876
fensieder	w1_d227e17881
gewerb,	w3_d227e17884
samt	w5_d227e17887
Werk=zeug	w7_d227e17890
zu	w9_d227e17893
ver	w11_d227e17896
kauffen,	w1_d227e17902
Wer	w3_d227e17905
min	w5_d227e17908
solch	w7_d227e17911
alles	w9_d227e17914
käuflichen	w11_d227e17917
an	w13_d227e17921
sich	w1_d227e17926
zu	w3_d227e17929
bringen	w5_d227e17932
gedenket,	w7_d227e17935
der	w9_d227e17938
oder	w11_d227e17941
diejenige	w13_d227e17945
haben	w1_d227e17950
sich	w3_d227e17953
auf	w5_d227e17956
den	w7_d227e17959
13.	w9_d227e17962
künftigen	w11_d227e17965
Mon	w13_d227e17969
</p>
<p id="p10_d227e17972">
Aprilis	w1_d227e17976
fruh	w3_d227e17979
um	w5_d227e17982
8.	w7_d227e17985
Uhr	w9_d227e17988
auf	w11_d227e17991
gemeiner	w13_d227e17995
Stadt	w15_d227e17998
Raht=haus	w1_d227e18003
einzufinden,	w3_d227e18006
und	w5_d227e18009
der	w7_d227e18012
offentlichen	w9_d227e18015
Licitation	w1_d227e18020
abzuwartten.	w3_d227e18023
So	w5_d227e18026
geschehen	w7_d227e18029
Klo	w9_d227e18032
ster	w1_d227e18038
Neuburg	w3_d227e18041
den	w5_d227e18044
27.	w7_d227e18047
Februarii	w9_d227e18050
1758.	w11_d227e18053
</p>
<p id="p12_d227e18057">
Es	w1_d227e18061
dienet	w3_d227e18064
dem	w5_d227e18067
Publico	w7_d227e18070
zur	w9_d227e18073
Nachricht,	w11_d227e18076
daß	w13_d227e18080
den	w1_d227e18085
29ten	w3_d227e18088
dieses	w5_d227e18091
Monats	w7_d227e18094
Martii,	w9_d227e18097
und	w11_d227e18100
nach	w13_d227e18104
folgende	w1_d227e18109
Täge	w3_d227e18112
in	w5_d227e18115
dem	w7_d227e18118
Baron	w9_d227e18121
Russensteini	w11_d227e18124
schen	w1_d227e18130
Haus	w3_d227e18133
in	w5_d227e18136
der	w7_d227e18139
K.	w9_d227e18142
K.	w11_d227e18145
Viertl=stadt	w13_d227e18149
St.	w15_d227e18152
Pölten,	w1_d227e18157
verschiedene	w3_d227e18160
Effecten,	w5_d227e18163
als	w7_d227e18166
extra	w9_d227e18169
schöne,	w11_d227e18172
in	w1_d227e18177
grosser	w3_d227e18180
Anzahl	w5_d227e18183
von	w7_d227e18186
berühmten	w9_d227e18189
Künstlern	w11_d227e18192
gemahlene	w1_d227e18197
Bilder	w3_d227e18200
mit	w5_d227e18203
sauberen	w7_d227e18206
Rahmen,	w9_d227e18209
ver	w11_d227e18212
schiedene	w1_d227e18218
schöne	w3_d227e18221
Kästen,	w5_d227e18224
und	w7_d227e18227
kleine	w9_d227e18230
Kästl,	w11_d227e18233
sau	w13_d227e18237
bere	w1_d227e18242
Spiel	w3_d227e18245
und	w5_d227e18248
andere	w7_d227e18251
Tischel,	w9_d227e18254
groß	w11_d227e18257
und	w13_d227e18261
kleine	w1_d227e18266
Spiegel,	w3_d227e18269
Spallier,	w5_d227e18272
Canapee,	w7_d227e18275
groß	w9_d227e18278
und	w11_d227e18281
kleine	w1_d227e18286
Truhen,	w3_d227e18289
sowol	w5_d227e18292
von	w7_d227e18295
schönen	w9_d227e18298
Holz	w11_d227e18301
als	w13_d227e18305
Eisen	w1_d227e18311
und	w3_d227e18314
Meßing	w5_d227e18317
arbeit,	w7_d227e18320
schönes	w9_d227e18323
Ge	w11_d227e18326
schirr	w1_d227e18331
von	w3_d227e18334
Porcelan,	w5_d227e18337
Majolica,	w7_d227e18340
geschliffenes	w9_d227e18343
Glas,	w1_d227e18348
Kupfer,	w3_d227e18351
Meßing,	w5_d227e18354
Eisen,	w7_d227e18357
und	w9_d227e18360
Erden	w11_d227e18363
arbeit.	w1_d227e18368
Unterschiedliche	w3_d227e18371
nützliche	w5_d227e18374
Bücher,	w7_d227e18377
und	w9_d227e18380
Kupfer=stich,	w1_d227e18386
samt	w3_d227e18389
2.	w5_d227e18392
Zilinder	w7_d227e18395
spiegeln	w9_d227e18398
mit	w11_d227e18401
ihren	w1_d227e18406
Veränderungs=bildern,	w3_d227e18409
auch	w5_d227e18412
noch	w7_d227e18415
viele	w9_d227e18418
andere	w1_d227e18423
Sachen	w3_d227e18426
von	w5_d227e18429
Stein=arbeit.	w7_d227e18432
Ein	w9_d227e18435
Herre	w11_d227e18438
schaftlicher	w1_d227e18443
Stadt=zugleich	w3_d227e18446
Reise=wagen,	w5_d227e18449
samt	w7_d227e18452
einer	w1_d227e18458
Landauer=chaift,	w3_d227e18461
und	w5_d227e18464
andere	w7_d227e18467
Fahr	w9_d227e18470
nussen,	w1_d227e18475
dem	w3_d227e18478
Meistbietenden	w5_d227e18481
für	w7_d227e18484
baare	w9_d227e18487
Bezah	w11_d227e18490
lung	w1_d227e18495
licitando	w3_d227e18498
verkauffet	w5_d227e18501
werden.	w7_d227e18504
</p>
<p id="p14_d227e18507">
Den	w1_d227e18511
30.	w3_d227e18514
dies	w5_d227e18517
Monats	w7_d227e18520
Martii	w9_d227e18523
frühe	w11_d227e18526
vor	w13_d227e18530
9	w1_d227e18535
bis	w3_d227e18538
12.	w5_d227e18541
Nachmittags	w7_d227e18544
von	w9_d227e18547
3	w11_d227e18550
bis	w13_d227e18554
6.	w15_d227e18557
Uhr,	w17_d227e18560
und	w1_d227e18565
die	w3_d227e18568
darauf	w5_d227e18571
folgende	w7_d227e18574
Täge	w9_d227e18577
werden	w11_d227e18580
in	w13_d227e18584
der	w15_d227e18587
Rathgebische	w1_d227e18593
Behausung	w3_d227e18596
in	w5_d227e18599
der	w7_d227e18602
Woll=zeil	w9_d227e18605
von	w1_d227e18610
dem	w3_d227e18613
Strobel=kopf	w5_d227e18616
über,	w7_d227e18619
verschiedene	w9_d227e18622
Geschmuck,	w1_d227e18627
gold	w3_d227e18630
und	w5_d227e18633
silberne	w7_d227e18636
Repitier=uhren	w9_d227e18639
goldene	w1_d227e18644
und	w3_d227e18647
in	w5_d227e18650
Gold	w7_d227e18653
gefaßte	w9_d227e18656
Tabattieren	w11_d227e18659
und	w13_d227e18663
andere	w1_d227e18669
goldene	w3_d227e18672
Galanterie	w5_d227e18675
waaren	w7_d227e18678
gegen	w9_d227e18681
ba	w11_d227e18684
rer	w1_d227e18689
Bezahlung	w3_d227e18692
plus	w5_d227e18695
offerenti	w7_d227e18698
licitando	w9_d227e18701
ver	w11_d227e18704
kauffet	w1_d227e18709
werden.	w3_d227e18712
</p>
<p id="p16_d227e18715">
Es	w1_d227e18719
wird	w3_d227e18722
hiemit	w5_d227e18725
jebermänniglich	w7_d227e18728
kund	w9_d227e18731
int	w11_d227e18734
zu	w1_d227e18739
wissen	w3_d227e18742
gemacht,	w5_d227e18745
daß	w7_d227e18748
den	w9_d227e18751
12.	w11_d227e18754
künftigen	w13_d227e18758
Mo	w15_d227e18761
nats	w1_d227e18766
April	w3_d227e18769
die	w5_d227e18772
unweit	w7_d227e18775
des	w9_d227e18778
roten	w11_d227e18781
Thurns	w13_d227e18785
gelegen	w1_d227e18791
zum	w3_d227e18794
schwarzen	w5_d227e18797
Adler	w7_d227e18800
genannte	w9_d227e18803
Be	w11_d227e18806
hausung,	w1_d227e18811
auf	w3_d227e18814
welcher	w5_d227e18817
Behausung	w7_d227e18820
zugleich	w9_d227e18823
ein	w11_d227e18826
Wirts=haus=gerechtigkeit	w1_d227e18831
radiciret	w3_d227e18834
ist,	w5_d227e18837
auf	w7_d227e18840
den	w1_d227e18845
Raht=haus	w3_d227e18848
alhier	w5_d227e18851
licitando	w7_d227e18854
an	w9_d227e18857
dem	w11_d227e18860
Meist	w13_d227e18864
biettenden	w1_d227e18870
werde	w3_d227e18873
verkauft	w5_d227e18876
werden,	w7_d227e18879
wer	w9_d227e18882
alts	w11_d227e18885
diese	w1_d227e18890
Behausung	w3_d227e18893
käuflich	w5_d227e18896
am	w7_d227e18899
sich	w9_d227e18902
zu	w11_d227e18905
bringen	w13_d227e18909
gedenket,	w1_d227e18914
derselbe	w3_d227e18917
kan	w5_d227e18920
sich	w7_d227e18923
an	w9_d227e18926
obbestimmten	w11_d227e18929
Tag	w1_d227e18934
auf	w3_d227e18937
dem	w5_d227e18940
alhiesigen	w7_d227e18943
Raht=haus	w9_d227e18946
früh	w11_d227e18949
um	w13_d227e18953
8.	w1_d227e18959
Uhr	w3_d227e18962
behörig	w5_d227e18965
anmelden.	w7_d227e18968
</p>
<head id="h2_d227e19067">
Londen	w1_d227e19071
28.	w3_d227e19074
Febr.	w5_d227e19077
</head>
<p id="p4_d227e19080">
Hm	w1_d227e19084
unsere	w3_d227e19087
See=leute	w5_d227e19090
mehrers	w7_d227e19093
zu	w9_d227e19096
ermunte	w11_d227e19099
Gren,	w1_d227e19104
soll,	w3_d227e19107
wie	w5_d227e19110
es	w7_d227e19113
heist,	w9_d227e19116
beschlossen	w11_d227e19119
worden	w13_d227e19123
seyn,	w1_d227e19128
daß	w3_d227e19131
unsere	w5_d227e19134
Ministers	w7_d227e19137
und	w9_d227e19140
Consuls	w11_d227e19143
in	w13_d227e19147
auswärtigen	w1_d227e19153
Landen,	w3_d227e19156
auf	w5_d227e19159
Kosten	w7_d227e19162
der	w9_d227e19165
Crone,	w11_d227e19168
diejenige	w1_d227e19173
von	w3_d227e19176
der	w5_d227e19179
Königl.	w7_d227e19182
Flotte,	w9_d227e19185
so	w11_d227e19188
aus	w13_d227e19192
Krankheit	w1_d227e19197
irgendswo	w3_d227e19200
zurückgelassen	w5_d227e19203
werden,	w7_d227e19206
bis	w1_d227e19211
auf	w3_d227e19214
ihre	w5_d227e19217
Zurück=kunft	w7_d227e19220
hieher,	w9_d227e19223
in	w11_d227e19226
allen	w13_d227e19230
frey	w15_d227e19233
halten	w1_d227e19239
sollen.	w3_d227e19242
Unser	w5_d227e19245
See=wesen	w7_d227e19248
ist	w9_d227e19251
noch	w11_d227e19254
im	w13_d227e19258
mer	w1_d227e19263
auf	w3_d227e19266
solchen	w5_d227e19269
Fuß,	w7_d227e19272
daß	w9_d227e19275
Frankreich	w11_d227e19278
uns	w13_d227e19282
den	w15_d227e19285
Vorzug	w1_d227e19290
lassen	w3_d227e19293
muß,	w5_d227e19296
wann	w7_d227e19299
auch	w9_d227e19302
die	w11_d227e19305
Spanische	w13_d227e19309
Macht	w1_d227e19314
sich	w3_d227e19317
mit	w5_d227e19320
ihr	w7_d227e19323
vereinigen	w9_d227e19326
sollte;	w11_d227e19329
dann	w13_d227e19333
wir	w1_d227e19339
haben	w3_d227e19342
320.	w5_d227e19345
zum	w7_d227e19348
Dienst	w9_d227e19351
tangliche	w11_d227e19354
Schiffe	w13_d227e19358
nämlich,	w1_d227e19363
156.	w3_d227e19366
Schiffe	w5_d227e19369
von	w7_d227e19372
der	w9_d227e19375
Linie,	w11_d227e19378
118.	w13_d227e19382
Fregatten	w1_d227e19387
von	w3_d227e19390
12.	w5_d227e19393
bis	w7_d227e19396
40.	w9_d227e19399
Canonen,	w11_d227e19402
und	w13_d227e19406
46.	w15_d227e19409
Bombardier=galiotten,	w1_d227e19414
Brander,	w3_d227e19417
Jachten,	w5_d227e19420
rc.	w7_d227e19423
Dann	w1_d227e19429
ligen	w3_d227e19432
auf	w5_d227e19435
dem	w7_d227e19438
Werft	w9_d227e19441
4.	w11_d227e19444
Schiffe	w13_d227e19448
von	w15_d227e19451
74	w17_d227e19454
Canonen,	w1_d227e19459
2.	w3_d227e19462
von	w5_d227e19465
70.,	w7_d227e19468
4.	w9_d227e19471
von	w11_d227e19474
64.,	w13_d227e19478
6.	w15_d227e19481
von	w17_d227e19484
36.	w19_d227e19487
und	w1_d227e19492
10.	w3_d227e19495
von	w5_d227e19498
28.	w7_d227e19501
Stucken	w9_d227e19504
von	w11_d227e19507
12.	w13_d227e19511
Pfund,	w15_d227e19514
mit	w17_d227e19517
welchen	w1_d227e19522
allen	w3_d227e19525
man	w5_d227e19528
schon	w7_d227e19531
weit	w9_d227e19534
avanciret	w11_d227e19537
ist.	w13_d227e19541
Die	w1_d227e19547
Französische	w3_d227e19550
See=macht	w5_d227e19553
hingegen	w7_d227e19556
bestehet	w9_d227e19559
aus	w1_d227e19564
77.	w3_d227e19567
Schiffen	w5_d227e19570
von	w7_d227e19573
der	w9_d227e19576
Linie,	w11_d227e19579
und	w13_d227e19583
39.	w15_d227e19586
Fre	w17_d227e19589
gatten	w1_d227e19594
zu	w3_d227e19597
12.	w5_d227e19600
bis	w7_d227e19603
36.	w9_d227e19606
Canonen,	w11_d227e19609
mithin	w13_d227e19613
aus	w15_d227e19616
116.	w1_d227e19621
Schiffen.	w3_d227e19624
Und	w5_d227e19627
die	w7_d227e19630
Spanier	w9_d227e19633
haben	w11_d227e19636
103.	w13_d227e19640
nämlich:	w1_d227e19646
52.	w3_d227e19649
Schiffe	w5_d227e19652
von	w7_d227e19655
der	w9_d227e19658
Linie,	w11_d227e19661
26.	w13_d227e19665
Fre	w15_d227e19668
gatten	w1_d227e19673
zu	w3_d227e19676
16.	w5_d227e19679
bis	w7_d227e19682
36.	w9_d227e19685
Canonen,	w11_d227e19688
4.	w13_d227e19692
Paquel	w15_d227e19695
bot	w1_d227e19700
zu	w3_d227e19703
16.	w5_d227e19706
Canonen,	w7_d227e19709
13.	w9_d227e19712
Chebequen	w11_d227e19715
zu	w13_d227e19719
24.	w15_d227e19722
Ca	w17_d227e19725
nonen,	w1_d227e19730
4.	w3_d227e19733
Bombardier=galiotten	w5_d227e19736
zu	w7_d227e19739
12.	w9_d227e19742
Ca	w11_d227e19745
nonen	w1_d227e19751
und	w3_d227e19754
4.	w5_d227e19757
Brandern.	w7_d227e19760
</p>
<p id="p6_d227e19763">
Der	w1_d227e19767
Antrag,	w3_d227e19770
welcher	w5_d227e19773
den	w7_d227e19776
19.	w9_d227e19779
dieses	w11_d227e19782
im	w13_d227e19786
Un	w15_d227e19789
terhause	w1_d227e19794
geschehen,	w3_d227e19797
daß	w5_d227e19800
eine	w7_d227e19803
Bill	w9_d227e19806
sollte	w11_d227e19809
einge	w13_d227e19813
bracht	w1_d227e19818
werden,	w3_d227e19821
alle	w5_d227e19824
Jahr	w7_d227e19827
oder	w9_d227e19830
auch	w11_d227e19833
3.	w13_d227e19837
Jahr,	w15_d227e19840
anstatt	w1_d227e19846
deren	w3_d227e19849
gegenwärtige	w5_d227e19852
7.	w7_d227e19855
Jahre,	w9_d227e19858
ein	w11_d227e19861
neues	w13_d227e19865
Parlement	w1_d227e19870
zu	w3_d227e19873
wählen,	w5_d227e19876
ist	w7_d227e19879
mit	w9_d227e19882
190.	w11_d227e19885
Stimmen	w13_d227e19889
gegen	w1_d227e19894
74.	w3_d227e19897
verworfen	w5_d227e19900
worden.	w7_d227e19903
Vorgestern	w9_d227e19906
faßten	w1_d227e19911
beyde	w3_d227e19914
Häuser	w5_d227e19917
des	w7_d227e19920
Parlements	w9_d227e19923
den	w11_d227e19926
En	w13_d227e19930
schluß,	w1_d227e19936
dem	w3_d227e19939
König	w5_d227e19942
eine	w7_d227e19945
Addresse	w9_d227e19948
zu	w11_d227e19951
überrei	w13_d227e19955
chen,	w1_d227e19960
und	w3_d227e19963
Se.	w5_d227e19966
Majestät	w7_d227e19969
zu	w9_d227e19972
ersuchen,	w11_d227e19975
sich	w13_d227e19979
den	w15_d227e19982
Zustand	w1_d227e19987
der	w3_d227e19990
National=schuld,	w5_d227e19993
so	w7_d227e19996
wie	w9_d227e19999
solcher	w11_d227e20002
den	w1_d227e20007
11ten	w3_d227e20010
Januar.	w5_d227e20013
1758.	w7_d227e20016
beschaffen	w9_d227e20019
gewesen,	w11_d227e20022
vorlegen	w1_d227e20028
zu	w3_d227e20031
lassen.	w5_d227e20034
Das	w7_d227e20037
Unter=haus	w9_d227e20040
beschloß	w11_d227e20043
</p>
<p id="p8_d227e20046">
gleichfalls,	w1_d227e20050
vermög	w3_d227e20053
einer	w5_d227e20056
Committe	w7_d227e20059
zu	w9_d227e20062
bewilli	w11_d227e20065
gen,	w1_d227e20070
38360.	w3_d227e20073
Pf.	w5_d227e20076
Sterl.	w7_d227e20079
19.	w9_d227e20082
Schill.	w11_d227e20085
11.	w13_d227e20089
und	w15_d227e20092
ein	w1_d227e20097
halbes	w3_d227e20100
Pf.	w5_d227e20103
zum	w7_d227e20106
Unterhalt	w9_d227e20109
eines	w11_d227e20112
Corps	w13_d227e20116
Land	w15_d227e20119
gräfl.	w1_d227e20125
Heßischer	w3_d227e20128
Trupen	w5_d227e20131
von	w7_d227e20134
2120.	w9_d227e20137
Mann	w11_d227e20140
Ca	w13_d227e20144
vallerie,	w1_d227e20149
9900.	w3_d227e20152
Mann	w5_d227e20155
Jnfanterie,	w7_d227e20158
wäbrend	w9_d227e20161
denen	w1_d227e20166
60.	w3_d227e20169
Tägen,	w5_d227e20172
nämlich	w7_d227e20175
von	w9_d227e20178
25.	w11_d227e20181
Decemb.	w13_d227e20185
1757.	w1_d227e20190
bis	w3_d227e20193
den	w5_d227e20196
22.	w7_d227e20199
Febr.	w9_d227e20202
1758.	w11_d227e20205
zu	w13_d227e20209
rechnen	w15_d227e20212
welche	w1_d227e20218
vermög	w3_d227e20221
des	w5_d227e20224
zwischen	w7_d227e20227
Groß=britannien	w9_d227e20230
und	w1_d227e20235
dem	w3_d227e20238
Landgrafen	w5_d227e20241
von	w7_d227e20244
Hessen	w9_d227e20247
errichteten	w11_d227e20250
Tractats	w1_d227e20255
seynd	w3_d227e20258
stipuliret	w5_d227e20261
worden.	w7_d227e20264
Der	w9_d227e20267
Hr.	w11_d227e20270
Pitt	w1_d227e20275
befindet	w3_d227e20278
sich	w5_d227e20281
seit	w7_d227e20284
einigen	w9_d227e20287
Tägen	w11_d227e20290
besser	w13_d227e20294
und	w1_d227e20300
hat	w3_d227e20303
sogar	w5_d227e20306
angefangen,	w7_d227e20309
die	w9_d227e20312
Angelegenheiten	w11_d227e20315
seines	w1_d227e20320
Departements	w3_d227e20323
zu	w5_d227e20326
besorgen.	w7_d227e20329
Den	w9_d227e20332
21.	w11_d227e20335
langten	w1_d227e20340
auf	w3_d227e20343
einmal	w5_d227e20346
4.	w7_d227e20349
Posten	w9_d227e20352
aus	w11_d227e20355
Holland	w13_d227e20359
an,	w15_d227e20362
mit	w1_d227e20367
welchen	w3_d227e20370
der	w5_d227e20373
Hof	w7_d227e20376
sehr	w9_d227e20379
wichtige	w11_d227e20382
Depeschen	w13_d227e20386
aus	w1_d227e20392
Teutschlandempfieng	w3_d227e20395
Der	w5_d227e20398
König	w7_d227e20401
ware	w9_d227e20404
nebst	w1_d227e20409
seinen	w3_d227e20412
Ministern	w5_d227e20415
mit	w7_d227e20418
Untersuchung	w9_d227e20421
des	w11_d227e20424
Jnhalts	w1_d227e20429
sowol	w3_d227e20432
dieser,	w5_d227e20435
als	w7_d227e20438
auch	w9_d227e20441
einiger	w11_d227e20444
ande	w13_d227e20448
rer	w1_d227e20453
Depeschen,	w3_d227e20456
die	w5_d227e20459
der	w7_d227e20462
Obriste	w9_d227e20465
Amhürst	w11_d227e20468
von	w13_d227e20472
Seiten	w1_d227e20478
des	w3_d227e20481
Königs	w5_d227e20484
von	w7_d227e20487
Preussen	w9_d227e20490
überbracht	w11_d227e20493
hat,	w1_d227e20498
4.	w3_d227e20501
ganzer	w5_d227e20504
Stunden	w7_d227e20507
beschäftiget,	w9_d227e20510
und	w11_d227e20513
seit	w13_d227e20517
dem	w1_d227e20522
seynd	w3_d227e20525
darüber	w5_d227e20528
noch	w7_d227e20531
viele	w9_d227e20534
Rahts=versamm	w11_d227e20537
lungen	w1_d227e20542
angestellet	w3_d227e20545
worden.	w5_d227e20548
Der	w7_d227e20551
Spanische	w9_d227e20554
Minister,	w1_d227e20560
Marquis	w3_d227e20563
d'Adreu,	w5_d227e20566
hatte	w7_d227e20569
an	w9_d227e20572
eben	w11_d227e20575
dem	w1_d227e20580
Tag	w3_d227e20583
einen	w5_d227e20586
Courier	w7_d227e20589
aus	w9_d227e20592
Madrid	w11_d227e20595
empfan	w13_d227e20599
gen,	w1_d227e20604
dessen	w3_d227e20607
Depeschen	w5_d227e20610
er	w7_d227e20613
den	w9_d227e20616
folgenden	w11_d227e20619
Tag	w13_d227e20623
de	w15_d227e20626
nen	w1_d227e20631
Ministern	w3_d227e20634
des	w5_d227e20637
Königs	w7_d227e20640
in	w9_d227e20643
einer	w11_d227e20646
Conferenz	w13_d227e20650
mittheilte.	w1_d227e20656
Man	w3_d227e20659
versichert,	w5_d227e20662
daß	w7_d227e20665
dem	w9_d227e20668
Ho	w11_d227e20671
von	w1_d227e20676
Madrid	w3_d227e20679
durch	w5_d227e20682
einen	w7_d227e20685
am	w9_d227e20688
15.	w11_d227e20691
dieses	w13_d227e20695
dahin	w15_d227e20698
abgefertigten	w1_d227e20703
Courier	w3_d227e20706
die	w5_d227e20709
Ernennung	w7_d227e20712
des	w9_d227e20715
Ober	w11_d227e20718
sten	w1_d227e20723
York	w3_d227e20726
zum	w5_d227e20729
Ambassadeur	w7_d227e20732
bey	w9_d227e20735
Sr.	w11_d227e20738
Catholi	w13_d227e20742
schen	w1_d227e20748
Majest.	w3_d227e20751
förmlich	w5_d227e20754
sey	w7_d227e20757
bekannt	w9_d227e20760
gemacht	w11_d227e20763
worden.	w1_d227e20768
Es	w3_d227e20771
seynd	w5_d227e20774
viele	w7_d227e20777
Kriegs=schiff	w9_d227e20780
zur	w11_d227e20783
Verstärkung	w1_d227e20788
der	w3_d227e20791
Flotte	w5_d227e20794
des	w7_d227e20797
Admirals	w9_d227e20800
Osborn	w11_d227e20803
nach	w1_d227e20808
Gibraltar	w3_d227e20811
abgesegelt,	w5_d227e20814
und	w7_d227e20817
man	w9_d227e20820
arbeitet	w11_d227e20823
mit	w1_d227e20829
allem	w3_d227e20832
Fleiß	w5_d227e20835
an	w7_d227e20838
der	w9_d227e20841
Ausrüstung	w11_d227e20844
aller	w13_d227e20848
derer	w15_d227e20851
anderen	w1_d227e20856
Schiffen,	w3_d227e20859
die	w5_d227e20862
zu	w7_d227e20865
denen	w9_d227e20868
unterschiedenen	w11_d227e20871
Absichten	w1_d227e20876
bestimmet	w3_d227e20879
seynd.	w5_d227e20882
Man	w7_d227e20885
glaubet,	w9_d227e20888
daß	w1_d227e20893
der	w3_d227e20896
Admiral	w5_d227e20899
Boscawen	w7_d227e20902
bereits	w9_d227e20905
zu	w11_d227e20908
denen	w13_d227e20912
jenigen	w1_d227e20918
gestossen	w3_d227e20921
seye,	w5_d227e20924
welche	w7_d227e20927
ihn	w9_d227e20930
zu	w11_d227e20933
Plymoul	w13_d227e20937
erwartet	w1_d227e20942
haben,	w3_d227e20945
und	w5_d227e20948
daß	w7_d227e20951
hernach	w9_d227e20954
die	w11_d227e20957
Flotte,	w13_d227e20961
wiewol	w1_d227e20966
der	w3_d227e20969
Wind	w5_d227e20972
nicht	w7_d227e20975
der	w9_d227e20978
günstig	w11_d227e20981
gewesen,	w13_d227e20985
ihre	w1_d227e20990
Fahrt	w3_d227e20993
nach	w5_d227e20996
America	w7_d227e20999
fortsetzen	w9_d227e21002
werde.	w11_d227e21005
Das	w1_d227e21011
Kriegs=schif	w3_d227e21014
der	w5_d227e21017
Jnvincibile	w7_d227e21020
von	w9_d227e21023
74.	w11_d227e21026
Ca	w1_d227e21031
</p>
<p id="p12_d227e21037">
Canonen,	w1_d227e21041
welches	w3_d227e21044
mit	w5_d227e21047
diesem	w7_d227e21050
Abmiral	w9_d227e21053
von	w11_d227e21056
St.	w13_d227e21060
Helene	w1_d227e21065
abgesegelt	w3_d227e21068
ware,	w5_d227e21071
ist	w7_d227e21074
auf	w9_d227e21077
eine	w11_d227e21080
Sand	w13_d227e21084
bank	w1_d227e21089
gerahten,	w3_d227e21092
und	w5_d227e21095
man	w7_d227e21098
besorget,	w9_d227e21101
daß	w11_d227e21104
es	w13_d227e21108
gänz	w15_d227e21111
lich	w1_d227e21117
verloren	w3_d227e21120
gegangen.	w5_d227e21123
Der	w7_d227e21126
Oberste	w9_d227e21129
Clive	w11_d227e21132
hat	w1_d227e21137
an	w3_d227e21140
seinen	w5_d227e21143
Vatter	w7_d227e21146
allhier	w9_d227e21149
227000.	w11_d227e21152
Pfund	w13_d227e21156
Sterl.	w1_d227e21161
durch	w3_d227e21164
Wechsel=briefe	w5_d227e21167
übermacht,	w7_d227e21170
wel	w9_d227e21173
che	w1_d227e21178
Hr.	w3_d227e21181
von	w5_d227e21184
der	w7_d227e21187
Neck	w9_d227e21190
zu	w11_d227e21193
bezahlen	w13_d227e21197
acceptiret	w15_d227e21200
hat.	w17_d227e21203
Er	w1_d227e21209
berichtet	w3_d227e21212
seinem	w5_d227e21215
Vatter,	w7_d227e21218
daß	w9_d227e21221
diese	w11_d227e21224
Summe	w13_d227e21228
nicht	w1_d227e21233
die	w3_d227e21236
Helfte	w5_d227e21239
seines	w7_d227e21242
Vermögens	w9_d227e21245
seye.	w11_d227e21248
Als	w13_d227e21252
der	w1_d227e21257
König	w3_d227e21260
die	w5_d227e21263
glückliche	w7_d227e21266
Nachricht	w9_d227e21269
erhielt,	w11_d227e21272
daß	w13_d227e21276
der	w1_d227e21281
Hr.	w3_d227e21284
