<doc id="wr_1757-03-26" attrs="word" year="1757" month="03" day="26" corpus="2">
<head id="h2_d129e3210">
Rom	w1_d129e3214
solche	w7_d129e17591
käuflichen	w9_d129e17594
an	w11_d129e17597
sich	w13_d129e17601
zu	w1_d129e17606
bringen	w3_d129e17609
gesinnet,	w5_d129e17612
der	w7_d129e17615
kan	w9_d129e17618
sich	w11_d129e17621
zu	w13_d129e17625
dem	w15_d129e17628
En	w17_d129e17631
de	w1_d129e17636
in	w3_d129e17639
besagten	w5_d129e17642
Keller	w7_d129e17645
auf	w9_d129e17648
obbestimmten	w11_d129e17651
Tag	w13_d129e17655
und	w1_d129e17661
Stund	w3_d129e17664
einfinden.	w5_d129e17667
</p>
<p id="p20_d129e17670">
Es	w1_d129e17674
ist	w3_d129e17677
zu	w5_d129e17680
Gundramstorf	w7_d129e17683
nebst	w9_d129e17686
Laxenburg	w11_d129e17689
ein	w1_d129e17694
Hof	w3_d129e17697
samt	w5_d129e17700
denen	w7_d129e17703
darzu	w9_d129e17706
gehörigen	w11_d129e17709
Grund	w13_d129e17713
stücken,	w1_d129e17718
als:	w3_d129e17721
21.	w5_d129e17724
Joch	w7_d129e17727
Acker,	w9_d129e17730
und	w11_d129e17733
26.	w13_d129e17737
Tag	w15_d129e17740
werk	w1_d129e17746
Wiesen,	w3_d129e17749
Haus=grund=stücke,	w5_d129e17752
und	w7_d129e17755
21.	w9_d129e17758
Joch	w1_d129e17763
überländ,	w3_d129e17766
4.	w5_d129e17769
Wein=gärten,	w7_d129e17772
und	w9_d129e17775
al	w11_d129e17778
lemn	w1_d129e17783
Zugehörung	w3_d129e17786
zu	w5_d129e17789
verkauffen.	w7_d129e17792
Erhat	w9_d129e17795
5.	w11_d129e17798
Zim	w13_d129e17802
mer,	w1_d129e17807
auch	w3_d129e17810
für	w5_d129e17813
8.	w7_d129e17816
Pferd,	w9_d129e17819
und	w11_d129e17822
12.	w13_d129e17826
Kühe	w15_d129e17829
Stal	w17_d129e17832
lung,	w1_d129e17838
es	w3_d129e17841
ist	w5_d129e17844
auch	w7_d129e17847
ein	w9_d129e17850
Zug	w11_d129e17853
mit	w13_d129e17857
6.	w15_d129e17860
Ochsen,	w17_d129e17863
und	w19_d129e17866
7.	w21_d129e17869
Stück	w1_d129e17874
Kühe	w3_d129e17877
nebst	w5_d129e17880
anderen	w7_d129e17883
Fahrnussen	w9_d129e17886
dar	w11_d129e17889
bey	w1_d129e17894
zu	w3_d129e17897
verkauffen;	w5_d129e17900
wem	w7_d129e17903
solches	w9_d129e17906
beliebig	w11_d129e17909
zu	w13_d129e17913
kauffen,	w1_d129e17918
kan	w3_d129e17921
sich	w5_d129e17924
zu	w7_d129e17927
Laxenburg	w9_d129e17930
bey	w11_d129e17933
Hr.	w13_d129e17937
Leo	w15_d129e17940
pold	w1_d129e17946
Stegermayr	w3_d129e17949
in	w5_d129e17952
seiner	w7_d129e17955
eigenen	w9_d129e17958
Behau	w11_d129e17961
sung,	w1_d129e17966
alwo	w3_d129e17969
er	w5_d129e17972
auch	w7_d129e17975
seinen	w9_d129e17978
ganzen	w11_d129e17981
obern	w13_d129e17985
Stock	w1_d129e17990
mit	w3_d129e17993
8.	w5_d129e17996
schönen	w7_d129e17999
Zimmern,	w9_d129e18002
Kuchel	w11_d129e18005
und	w13_d129e18009
Stallung,	w1_d129e18014
den	w3_d129e18017
ganzen	w5_d129e18020
Sommer	w7_d129e18023
hindurch	w9_d129e18026
zu	w11_d129e18029
verlassen	w1_d129e18035
willens	w3_d129e18038
ist,	w5_d129e18041
anmelden.	w7_d129e18044
</p>
<head id="h2_d129e18050">
E	w1_d129e18054
DICT.	w3_d129e18057
</head>
<p id="p4_d129e18060">
Von	w1_d129e18064
Jhro	w3_d129e18067
Hochwürden	w5_d129e18070
und	w7_d129e18073
Gnaden	w9_d129e18076
Herrn	w1_d129e18081
Officialen,	w3_d129e18084
und	w5_d129e18087
Venerabilis	w7_d129e18090
Archi-	w9_d129e18093
Episcopalis	w1_d129e18098
Consistorii	w3_d129e18101
Viennensis	w5_d129e18104
wegen	w7_d129e18107
denen	w1_d129e18113
nach	w3_d129e18116
weil.	w5_d129e18119
Jgnatz	w7_d129e18122
Meckl,	w9_d129e18125
gewest	w11_d129e18128
weltlichen	w1_d129e18133
Priesters	w3_d129e18136
seel.	w5_d129e18139
erfolgten	w7_d129e18142
Tod	w9_d129e18145
hinter	w11_d129e18148
lassenen	w1_d129e18153
Geschwistern,	w3_d129e18156
und	w5_d129e18159
nächsten	w7_d129e18162
Anver	w9_d129e18165
wandten	w1_d129e18170
hiemit	w3_d129e18173
anzufügen:	w5_d129e18176
Es	w7_d129e18179
habe	w9_d129e18182
der	w11_d129e18185
über	w13_d129e18189
gleich	w1_d129e18195
besagt=Mecklische	w3_d129e18198
Verlassenschaft,	w5_d129e18201
und	w7_d129e18204
hinterlassene	w1_d129e18209
letzt=willige	w3_d129e18212
Disposition	w5_d129e18215
wegen	w7_d129e18218
dessen	w1_d129e18223
Richtig=stellung	w3_d129e18226
Gerichtlich	w5_d129e18229
aufgestelte	w7_d129e18232
Herr	w1_d129e18237
Curator	w3_d129e18240
ad	w5_d129e18243
Actum,	w7_d129e18246
Joseph	w9_d129e18249
Bern	w11_d129e18252
hard,	w1_d129e18258
Edler	w3_d129e18261
von	w5_d129e18264
Tasser,	w7_d129e18267
J.	w9_d129e18270
U.	w11_d129e18273
Doctor	w13_d129e18277
auch	w1_d129e18282
Hof	w3_d129e18285
und	w5_d129e18288
Gerichts=advocat	w7_d129e18291
des	w9_d129e18294
mehrern	w11_d129e18297
angezeiget,	w1_d129e18302
welcher	w3_d129e18305
gestalten	w5_d129e18308
der	w7_d129e18311
Erblassen	w9_d129e18314
Jgnatz	w1_d129e18319
Meckl	w3_d129e18322
zwar	w5_d129e18325
eine	w7_d129e18328
schriftliche	w9_d129e18331
letztwil	w11_d129e18334
lige	w1_d129e18340
Disposition	w3_d129e18343
hinterlassen,	w5_d129e18346
und	w7_d129e18349
darinnen	w9_d129e18352
seine	w1_d129e18357
Seel	w3_d129e18360
pro	w5_d129e18363
hærede	w7_d129e18366
universali	w9_d129e18369
eingesetzet	w11_d129e18372
auch	w1_d129e18377
ein	w3_d129e18380
und	w5_d129e18383
anderes	w7_d129e18386
verordnet	w9_d129e18389
hätte,	w11_d129e18392
hier	w13_d129e18396
über	w1_d129e18401
aber	w3_d129e18404
dessen	w5_d129e18407
Geschwister,	w7_d129e18410
und	w9_d129e18413
nächst	w11_d129e18416
Anverwandte	w1_d129e18422
zuvor	w3_d129e18425
vernommen	w5_d129e18428
werden	w7_d129e18431
mü	w9_d129e18434
sten,	w1_d129e18439
ihme	w3_d129e18442
Herrn	w5_d129e18445
Curatori	w7_d129e18448
hingegen	w9_d129e18451
der	w11_d129e18454
Aufenthalt	w1_d129e18459
ernannten	w3_d129e18462
Mecklischen	w5_d129e18465
Geschwi	w7_d129e18468
stern,	w1_d129e18473
und	w3_d129e18476
nächsten	w5_d129e18479
Anverwandten	w7_d129e18482
unwissend	w9_d129e18485
wäre,	w1_d129e18491
somit	w3_d129e18494
in	w5_d129e18497
Abhandlung	w7_d129e18500
der	w9_d129e18503
Verlassen	w11_d129e18506
schaft	w1_d129e18511
gehemmet	w3_d129e18514
wurde;	w5_d129e18517
dahero	w7_d129e18520
dann	w9_d129e18523
der	w11_d129e18526
selbe	w1_d129e18531
gebetten,	w3_d129e18534
womit	w5_d129e18537
besagte	w7_d129e18540
Mecklische	w9_d129e18543
Geschwisterte,	w1_d129e18548
und	w3_d129e18551
nächste	w5_d129e18554
Anverwandte	w7_d129e18557
durch	w9_d129e18560
das	w1_d129e18566
in	w3_d129e18569
derley	w5_d129e18572
Fällen	w7_d129e18575
gewöhnliche	w9_d129e18578
Edictum	w11_d129e18581
ad	w1_d129e18586
Valvas	w3_d129e18589
vorgefordert	w5_d129e18592
werden	w7_d129e18595
möchten,	w9_d129e18598
zumalen	w1_d129e18603
nun	w3_d129e18606
in	w5_d129e18609
dieses	w7_d129e18612
Begehren	w9_d129e18615
gewilliget	w11_d129e18618
worden;	w1_d129e18623
als	w3_d129e18626
wird	w5_d129e18629
ihnen	w7_d129e18632
Eingangs	w9_d129e18635
besagten	w11_d129e18638
Mecklischen	w1_d129e18644
Geschwistern,	w3_d129e18647
und	w5_d129e18650
nächsten	w7_d129e18653
An	w9_d129e18656
verwandten	w1_d129e18661
durch	w3_d129e18664
gegenwärtiges	w5_d129e18667
Vaval	w7_d129e18670
Eoia	w9_d129e18673
hiemit	w1_d129e18678
anbefohlen,	w3_d129e18681
daß	w5_d129e18684
selbe	w7_d129e18687
auf	w9_d129e18690
den	w11_d129e18693
22.	w13_d129e18697
kommenden	w1_d129e18702
Monats	w3_d129e18705
April	w5_d129e18708
dieses	w7_d129e18711
1757.	w9_d129e18714
Jahrs	w11_d129e18717
Vormittag	w1_d129e18723
um	w3_d129e18726
9.	w5_d129e18729
Uhr	w7_d129e18732
vor	w9_d129e18735
diesen	w11_d129e18738
Erzbischöf	w13_d129e18742
lichen	w1_d129e18747
Consistorio	w3_d129e18750
entweder	w5_d129e18753
selbst	w7_d129e18756
persön	w9_d129e18759
lich,	w1_d129e18764
oder	w3_d129e18767
per	w5_d129e18770
Mandatarium	w7_d129e18773
sufficienter	w9_d129e18776
instructum	w1_d129e18781
also	w3_d129e18784
gewiß	w5_d129e18787
erscheinen,	w7_d129e18790
und	w9_d129e18793
ihre	w11_d129e18796
etwann	w1_d129e18802
haben	w3_d129e18805
mögende	w5_d129e18808
Behelfe	w7_d129e18811
beybringen	w9_d129e18814
sollen,	w1_d129e18819
als	w3_d129e18822
im	w5_d129e18825
widrigen	w7_d129e18828
dieselbe	w9_d129e18831
cum	w11_d129e18834
per-	w13_d129e18838
petuo	w1_d129e18843
silentio	w3_d129e18846
abgewiesen,	w5_d129e18849
und	w7_d129e18852
was	w9_d129e18855
Rech	w11_d129e18858
tens	w1_d129e18863
ist,	w3_d129e18866
ex	w5_d129e18869
officio	w7_d129e18872
erkennet	w9_d129e18875
werden	w11_d129e18878
solle.	w13_d129e18882
Ex	w1_d129e18888
Consistorio	w3_d129e18891
Archi:	w5_d129e18894
Episcopali	w7_d129e18897
Vien-	w9_d129e18900
nensi,	w1_d129e18905
den	w3_d129e18908
28.	w5_d129e18911
Febr.	w7_d129e18914
1757.	w9_d129e18917
</p>
<head id="h2_d129e19016">
Ollmütz	w1_d129e19020
15.	w3_d129e19023
Martii.	w5_d129e19026
</head>
<p id="p4_d129e19029">
JJr	w1_d129e19033
haben	w3_d129e19036
allhier	w5_d129e19039
die	w7_d129e19042
Gnade	w9_d129e19045
gehabt,	w11_d129e19048
die	w13_d129e19052
Durchl.	w1_d129e19057
Prinzen	w3_d129e19060
von	w5_d129e19063
Sachsen,	w7_d129e19066
Xa	w9_d129e19069
veri	w1_d129e19076
und	w3_d129e19079
Carl	w5_d129e19082
in	w7_d129e19085
Begleitung	w9_d129e19088
des	w11_d129e19091
Königl.	w13_d129e19095
Pohl	w15_d129e19098
nischen	w1_d129e19104
würkl.	w3_d129e19107
geheimen	w5_d129e19110
Rahts,	w7_d129e19113
Feldmar	w9_d129e19116
schall=leutenant	w1_d129e19121
und	w3_d129e19124
Obrist=hof=meisters	w5_d129e19127
die	w7_d129e19130
ser	w1_d129e19135
Herren	w3_d129e19138
zu	w5_d129e19141
bedienen,	w7_d129e19144
als	w9_d129e19147
welche	w11_d129e19150
aus	w13_d129e19154
War	w15_d129e19157
schau	w1_d129e19162
angelanget,	w3_d129e19165
um	w5_d129e19168
zu	w7_d129e19171
der	w9_d129e19174
Böhmischen	w11_d129e19177
gros	w13_d129e19181
sen	w1_d129e19187
Armee	w3_d129e19190
sich	w5_d129e19193
zu	w7_d129e19196
begeben,	w9_d129e19199
und	w11_d129e19202
denen	w13_d129e19206
bevor	w15_d129e19209
stehenden	w1_d129e19214
Kriegs=operationen	w3_d129e19217
beyzuwohnen.	w5_d129e19220
Diese	w1_d129e19225
hohe	w3_d129e19228
Herrschaften	w5_d129e19231
wurden	w7_d129e19234
den	w9_d129e19237
11.	w11_d129e19240
die	w13_d129e19244
ses	w1_d129e19249
zwey	w3_d129e19252
Meilen	w5_d129e19255
von	w7_d129e19258
hier	w9_d129e19261
durch	w11_d129e19264
die	w13_d129e19268
Kaiserl.	w15_d129e19271
Königl.	w1_d129e19277
Ollmützer	w3_d129e19280
und	w5_d129e19283
Prerauerkreißhaupt	w7_d129e19286
leute	w1_d129e19291
(Titl.)	w3_d129e19294
Hrn.	w5_d129e19297
Baron	w7_d129e19300
von	w9_d129e19303
Zawisch,	w11_d129e19306
und	w13_d129e19310
(Titl.)	w1_d129e19315
Hrn.	w3_d129e19318
Grafen	w5_d129e19321
von	w7_d129e19324
Sinzendorf	w9_d129e19327
em	w11_d129e19330
pfangen,	w1_d129e19335
nachdeme	w3_d129e19338
vorhero	w5_d129e19341
alle	w7_d129e19344
Veranstal	w9_d129e19347
tungen	w1_d129e19353
zu	w3_d129e19356
deren	w5_d129e19359
Logirung	w7_d129e19362
in	w9_d129e19365
des	w11_d129e19368
(Titl.)	w13_d129e19372
Hrn.	w15_d129e19375
Grafens	w1_d129e19380
von	w3_d129e19383
Egck	w5_d129e19386
hiesigen	w7_d129e19389
hohen	w9_d129e19392
Stiftsde	w11_d129e19395
cani	w1_d129e19400
Residenz	w3_d129e19403
gemacht	w5_d129e19406
worden,	w7_d129e19409
welcher	w9_d129e19412
sich	w11_d129e19415
besonders	w1_d129e19420
ausgebetten,	w3_d129e19423
solche	w5_d129e19426
Gäste	w7_d129e19429
bey	w9_d129e19432
sich	w11_d129e19435
zu	w1_d129e19441
bedienen,	w3_d129e19444
wo	w5_d129e19447
inzwischen	w7_d129e19450
die	w9_d129e19453
Gassen	w11_d129e19456
von	w13_d129e19460
dem	w1_d129e19465
Burg=thor	w3_d129e19468
bis	w5_d129e19471
in	w7_d129e19474
die	w9_d129e19477
Dom=dechantey	w11_d129e19480
als	w1_d129e19485
durch	w3_d129e19488
welche	w5_d129e19491
der	w7_d129e19494
Zug	w9_d129e19497
genommen	w11_d129e19500
werden	w13_d129e19504
müssen,	w1_d129e19509
mit	w3_d129e19512
Lanternen	w5_d129e19515
in	w7_d129e19518
der	w9_d129e19521
Eil	w11_d129e19524
so	w13_d129e19528
gut	w15_d129e19531
alt	w17_d129e19534
möglich,	w1_d129e19540
beleuchtet,	w3_d129e19543
und	w5_d129e19546
von	w7_d129e19549
hiesiger	w9_d129e19552
Garni	w11_d129e19555
son	w1_d129e19560
das	w3_d129e19563
Logis	w5_d129e19566
dieser	w7_d129e19569
Prinzen	w9_d129e19572
mit	w11_d129e19575
einem	w13_d129e19579
Haupt	w15_d129e19582
mann,	w1_d129e19587
einem	w3_d129e19590
Fahn,	w5_d129e19593
und	w7_d129e19596
100.	w9_d129e19599
Mann	w11_d129e19602
besetzet	w13_d129e19606
wurde.	w1_d129e19611
Gegen	w3_d129e19614
9.	w5_d129e19617
Uhr	w7_d129e19620
Abends	w9_d129e19623
ware	w11_d129e19626
die	w13_d129e19630
An	w15_d129e19633
kunft	w1_d129e19639
oberwehnter	w3_d129e19642
Kön.	w5_d129e19645
Hoheiten,	w7_d129e19648
welche	w9_d129e19651
von	w11_d129e19654
dem	w1_d129e19659
commandirenden	w3_d129e19662
Hrn.	w5_d129e19665
Gneralen	w7_d129e19668
Freyhrn.	w9_d129e19671
von	w1_d129e19676
Marchal	w3_d129e19679
mit	w5_d129e19682
der	w7_d129e19685
noch	w9_d129e19688
übrigen	w11_d129e19691
anwesen	w13_d129e19695
den	w1_d129e19700
hohen	w3_d129e19703
Generalität,	w5_d129e19706
und	w7_d129e19709
sammentlichen	w9_d129e19712
hier	w1_d129e19718
garnisonirenden	w3_d129e19721
Herren	w5_d129e19724
Officieren,	w7_d129e19727
dem	w9_d129e19730
gesammten	w1_d129e19735
allhiesigen	w3_d129e19738
Hochwürdigen	w5_d129e19741
Ca	w7_d129e19744
pitul,	w1_d129e19749
und	w3_d129e19752
dem	w5_d129e19755
anwesenden	w7_d129e19758
hohen	w9_d129e19761
Adel	w11_d129e19764
an	w13_d129e19768
dem	w1_d129e19773
Wagen	w3_d129e19776
complimentiret	w5_d129e19779
worden,	w7_d129e19782
so	w9_d129e19785
auch	w11_d129e19788
von	w1_d129e19794
denen	w3_d129e19797
versammelten	w5_d129e19800
hohen	w7_d129e19803
Damen	w9_d129e19806
in	w11_d129e19809
denen	w1_d129e19814
ersten	w3_d129e19817
Zimmern	w5_d129e19820
des	w7_d129e19823
besagten	w9_d129e19826
Pallastes	w11_d129e19829
geschehen;	w1_d129e19834
die	w3_d129e19837
Prinzen	w5_d129e19840
retirirten	w7_d129e19843
sich	w9_d129e19846
einer	w11_d129e19849
Augenblick	w1_d129e19854
mit	w3_d129e19857
ihrem	w5_d129e19860
Hrn.	w7_d129e19863
Obristhofmei	w9_d129e19866
ster,	w1_d129e19872
dem	w3_d129e19875
aus	w5_d129e19878
Hungarn	w7_d129e19881
angelangten	w9_d129e19884
Königl.	w11_d129e19887
Pohlnisch	w1_d129e19892
und	w3_d129e19895
Chur=sächsischen	w5_d129e19898
commandi	w7_d129e19901
renden	w1_d129e19906
Hrn.	w3_d129e19909
Generalen	w5_d129e19912
Grafen	w7_d129e19915
von	w9_d129e19918
Nostitz	w11_d129e19921
und	w1_d129e19926
mit	w3_d129e19929
dem	w5_d129e19932
auf	w7_d129e19935
Postirung	w9_d129e19938
gegen	w11_d129e19941
Schlesien	w13_d129e19945
</p>
<p id="p6_d129e19948">
mit	w1_d129e19952
2.	w3_d129e19955
Pulcken	w5_d129e19958
Ulanen	w7_d129e19961
sehenden	w9_d129e19964
Obristen	w11_d129e19967
Hrn.	w1_d129e19972
Grafen	w3_d129e19975
Renard,	w5_d129e19978
und	w7_d129e19981
als	w9_d129e19984
inzwischen	w11_d129e19987
das	w1_d129e19992
Supe	w3_d129e19995
bereitet	w5_d129e19998
worden,	w7_d129e20001
haben	w9_d129e20004
sich	w11_d129e20007
die	w13_d129e20011
selben	w1_d129e20017
zu	w3_d129e20020
solchem	w5_d129e20023
begeben,	w7_d129e20026
und	w9_d129e20029
in	w11_d129e20032
Gesell	w13_d129e20036
schaft	w1_d129e20041
deren	w3_d129e20044
anwesenden	w5_d129e20047
Damen,	w7_d129e20050
hohen	w9_d129e20053
Ge	w11_d129e20056
neralität,	w1_d129e20061
deren	w3_d129e20064
Hochwürdigen	w5_d129e20067
Herren	w7_d129e20070
Dom	w9_d129e20073
capitularen,	w1_d129e20078
und	w3_d129e20081
des	w5_d129e20084
hier	w7_d129e20087
angestellten	w9_d129e20090
Kaiserl.	w11_d129e20093
Königl.	w1_d129e20099
General=landes=commissarii	w3_d129e20102
Frey	w5_d129e20105
herrn	w1_d129e20110
von	w3_d129e20113
Astfeld,	w5_d129e20116
dann	w7_d129e20119
deren	w9_d129e20122
Kaiserl.	w11_d129e20125
Kö	w13_d129e20129
nigl.	w1_d129e20134
kreiß=haupt=leuten,	w3_d129e20137
wie	w5_d129e20140
auch	w7_d129e20143
ande	w9_d129e20146
ren	w1_d129e20151
Cavaliers,	w3_d129e20154
solches	w5_d129e20157
mit	w7_d129e20160
grosser	w9_d129e20163
Zufrieden	w11_d129e20166
heit,	w1_d129e20172
allermassen	w3_d129e20175
es	w5_d129e20178
an	w7_d129e20181
nichtes	w9_d129e20184
gefehlet	w11_d129e20187
hat	w13_d129e20191
te,	w1_d129e20196
eingenommen.	w3_d129e20199
</p>
<p id="p8_d129e20202">
Den	w1_d129e20206
12.	w3_d129e20209
frühe	w5_d129e20212
seynd	w7_d129e20215
diese	w9_d129e20218
Königl.	w11_d129e20221
Prinzen	w13_d129e20225
von	w1_d129e20230
der	w3_d129e20233
Hochwürdigen	w5_d129e20236
Geistlichkeit,	w7_d129e20239
der	w9_d129e20242
ho	w11_d129e20245
hen	w1_d129e20250
Generalität,	w3_d129e20253
garnisonirenden	w5_d129e20256
Herren	w7_d129e20259
Officiers,	w1_d129e20265
denen	w3_d129e20268
gesamten	w5_d129e20271
Cavaliers,	w7_d129e20274
wie	w9_d129e20277
auch	w1_d129e20282
von	w3_d129e20285
dem	w5_d129e20288
allhiesigen	w7_d129e20291
Magistrat	w9_d129e20294
in	w11_d129e20297
Corpo	w13_d129e20301
re	w1_d129e20306
complimentiret	w3_d129e20309
worden,	w5_d129e20312
bey	w7_d129e20315
welcher	w9_d129e20318
Ge	w11_d129e20321
legenheit	w1_d129e20326
der	w3_d129e20329
Hradischer	w5_d129e20332
Herr	w7_d129e20335
Prälat	w9_d129e20338
sich	w11_d129e20341
zu	w13_d129e20345
einer	w1_d129e20351
besonderen	w3_d129e20354
Gnad	w5_d129e20357
ausgebetten,	w7_d129e20360
womit	w9_d129e20363
auf	w1_d129e20368
den	w3_d129e20371
13.	w5_d129e20374
denen	w7_d129e20377
Königlichen	w9_d129e20380
Hoheiten	w11_d129e20383
be	w13_d129e20387
lieben	w1_d129e20392
wollte,	w3_d129e20395
das	w5_d129e20398
Mittagsmal	w7_d129e20401
in	w9_d129e20404
dem	w11_d129e20407
Klo	w13_d129e20411
ster	w1_d129e20416
Hradisch	w3_d129e20419
nächst	w5_d129e20422
Ollmütz	w7_d129e20425
einzunehmen,	w9_d129e20428
und	w1_d129e20434
als	w3_d129e20437
diese	w5_d129e20440
hierzu	w7_d129e20443
eingewilliget,	w9_d129e20446
wurde	w11_d129e20449
al	w13_d129e20453
les	w1_d129e20458
zu	w3_d129e20461
solcher	w5_d129e20464
Tafel	w7_d129e20467
eingeladen,	w9_d129e20470
was	w11_d129e20473
sonsten	w13_d129e20477
mit	w1_d129e20482
beöfterten	w3_d129e20485
Herren	w5_d129e20488
bey	w7_d129e20491
dem	w9_d129e20494
Hrn.	w11_d129e20497
Dom	w13_d129e20501
dechant	w1_d129e20506
zu	w3_d129e20509
speisen	w5_d129e20512
die	w7_d129e20515
Gnad	w9_d129e20518
gehabt.	w11_d129e20521
Als	w13_d129e20525
dann	w1_d129e20531
haben	w3_d129e20534
sich	w5_d129e20537
dieselben	w7_d129e20540
zur	w9_d129e20543
unser	w11_d129e20546
Lieben	w13_d129e20550
Frauen	w1_d129e20555
in	w3_d129e20558
die	w5_d129e20561
Kirche	w7_d129e20564
begeben,	w9_d129e20567
die	w11_d129e20570
Heil.	w13_d129e20574
Meß	w1_d129e20579
zu	w3_d129e20582
hören,	w5_d129e20585
von	w7_d129e20588
wannen	w9_d129e20591
die	w11_d129e20594
Ruck	w13_d129e20598
kehr	w1_d129e20603
in	w3_d129e20606
die	w5_d129e20609
Dom=dechantey	w7_d129e20612
geschehen,	w9_d129e20615
wo	w11_d129e20618
al	w13_d129e20622
les	w1_d129e20628
in	w3_d129e20631
Gala	w5_d129e20634
zerschienen.	w7_d129e20637
Zur	w9_d129e20640
Tafel	w11_d129e20643
wurden	w13_d129e20647
genommen	w1_d129e20652
nebst	w3_d129e20655
dem	w5_d129e20658
Chur=sächsischen	w7_d129e20661
und	w9_d129e20664
Königl.	w1_d129e20669
Pohlnischen	w3_d129e20672
Hrn.	w5_d129e20675
Generalen	w7_d129e20678
und	w9_d129e20681
Stabs=officieren,	w1_d129e20686
auch	w3_d129e20689
das	w5_d129e20692
gesamte	w7_d129e20695
Hoch	w9_d129e20698
würdige	w1_d129e20704
Capitul,	w3_d129e20707
die	w5_d129e20710
gesamte	w7_d129e20713
hohe	w9_d129e20716
Genera	w11_d129e20719
lität,	w1_d129e20724
mit	w3_d129e20727
einig=hiesigen	w5_d129e20730
Herren	w7_d129e20733
Stabsoffi	w9_d129e20736
cieren,	w1_d129e20741
der	w3_d129e20744
Frey=herr	w5_d129e20747
von	w7_d129e20750
Astfeld	w9_d129e20753
Königl.	w11_d129e20756
Landes=commissarius,	w1_d129e20761
beyde	w3_d129e20764
gleich	w5_d129e20767
anfangs	w7_d129e20770
gedachte	w1_d129e20776
Kaiserl.	w3_d129e20779
Königl.	w5_d129e20782
Kreißhauptleu	w7_d129e20785
te,	w1_d129e20790
nebst	w3_d129e20793
anderen	w5_d129e20796
Cavaliern	w7_d129e20799
und	w9_d129e20802
hier	w11_d129e20805
anwesen	w13_d129e20809
den	w1_d129e20814
Damen.	w3_d129e20817
Das	w5_d129e20820
Mitagsmal	w7_d129e20823
ware	w9_d129e20826
präch	w11_d129e20829
tig	w1_d129e20834
in	w3_d129e20837
Speisen,	w5_d129e20840
was	w7_d129e20843
nur	w9_d129e20846
die	w11_d129e20849
Saison	w13_d129e20853
und	w15_d129e20856
Ko	w17_d129e20859
</p>
<p id="p14_d129e20873">
sten	w1_d129e20877
verschaffen	w3_d129e20880
konnten,	w5_d129e20883
und	w7_d129e20886
dessen	w9_d129e20889
Bedie	w11_d129e20892
mung	w1_d129e20897
mit	w3_d129e20900
Silber	w5_d129e20903
und	w7_d129e20906
Porcelan	w9_d129e20909
ungemein	w11_d129e20912
an	w13_d129e20916
sehentlich.	w1_d129e20921
Nach	w3_d129e20924
dem	w5_d129e20927
Essen	w7_d129e20930
beliebten	w9_d129e20933
die	w11_d129e20936
Prinzen	w1_d129e20942
in	w3_d129e20945
Begleitung	w5_d129e20948
des	w7_d129e20951
commandirenden	w9_d129e20954
Hrns.	w1_d129e20959
Generals	w3_d129e20962
Freyherrn	w5_d129e20965
von	w7_d129e20968
Marchal,	w9_d129e20971
des	w11_d129e20974
Hrn	w1_d129e20979
Generals	w3_d129e20982
von	w5_d129e20985
Rospin,	w7_d129e20988
und	w9_d129e20991
des	w11_d129e20994
Hrn.	w13_d129e20998
Obrist=leutenants	w1_d129e21003
Tistl,	w3_d129e21006
dann	w5_d129e21009
des	w7_d129e21012
Artillerie	w9_d129e21015
majors	w1_d129e21021
Hrn.	w3_d129e21024
von	w5_d129e21027
Albson	w7_d129e21030
die	w9_d129e21033
Werke	w11_d129e21036
dieser	w13_d129e21040
Fe	w15_d129e21043
stung	w1_d129e21048
in	w3_d129e21051
Augenschein	w5_d129e21054
zu	w7_d129e21057
nehmen,	w9_d129e21060
alsdann	w11_d129e21063
sich	w13_d129e21067
in	w1_d129e21072
die	w3_d129e21075
zahlreiche	w5_d129e21078
versammelte	w7_d129e21081
Gesellschaft	w9_d129e21084
bey	w1_d129e21089
dessen	w3_d129e21092
Hochwürdigen	w5_d129e21095
und	w7_d129e21098
Gräfl.	w9_d129e21101
Hauß	w11_d129e21104
wirt	w1_d129e21110
zu	w3_d129e21113
begeben,	w5_d129e21116
bey	w7_d129e21119
dero	w9_d129e21122
Schluß	w11_d129e21125
mehrma	w13_d129e21129
len,	w1_d129e21134
gleichwie	w3_d129e21137
zu	w5_d129e21140
Mittag	w7_d129e21143
40.	w9_d129e21146
Personen	w11_d129e21149
mit	w13_d129e21153
dem	w15_d129e21156
Suppe	w1_d129e21161
bewirtet	w3_d129e21164
wurden.	w5_d129e21167
</p>
<p id="p16_d129e21170">
Den	w1_d129e21174
13.	w3_d129e21177
besahen	w5_d129e21180
Sie	w7_d129e21183
nach	w9_d129e21186
gehörter	w11_d129e21189
Heil	w13_d129e21193
Meß	w1_d129e21198
in	w3_d129e21201
der	w5_d129e21204
Metropolitan=kirchen	w7_d129e21207
die	w9_d129e21210
kostba	w11_d129e21213
re	w1_d129e21218
Monstranzen,	w3_d129e21221
Kelch,	w5_d129e21224
und	w7_d129e21227
anderen	w9_d129e21230
Kirchen	w11_d129e21233
ornat,	w1_d129e21239
alsdann	w3_d129e21242
setzten	w5_d129e21245
sie	w7_d129e21248
sich	w9_d129e21251
nebst	w11_d129e21254
ihrer	w13_d129e21258
Hof	w15_d129e21261
suite	w1_d129e21266
in	w3_d129e21269
die	w5_d129e21272
mit	w7_d129e21275
6	w9_d129e21278
