<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
Es	w1_d376e18603
dienet	w3_d376e18606
dem	w5_d376e18609
Publico	w7_d376e18612
zur	w9_d376e18615
Nachricht,	w11_d376e18618
daß	w13_d376e18622
ver	w15_d376e18625
mog	w1_d376e18630
Hoch=löbl.	w3_d376e18633
N.	w5_d376e18636
Oc.	w7_d376e18639
Regicrungs=verordnung	w9_d376e18642
den	w1_d376e18647
27.	w3_d376e18650
Augusti	w5_d376e18653
a.	w7_d376e18656
c.	w9_d376e18659
verschiedene	w11_d376e18662
Historische	w13_d376e18666
und	w15_d376e18669
Juristische	w1_d376e18675
Bücher,	w3_d376e18678
auf	w5_d376e18681
dem	w7_d376e18684
Kohlmarkt	w9_d376e18687
in	w11_d376e18690
der	w13_d376e18694
so	w15_d376e18697
genannten	w1_d376e18702
goldenen	w3_d376e18705
Sonne	w5_d376e18708
licitando	w7_d376e18711
verkauffer	w9_d376e18714
werden.	w1_d376e18719
Der	w3_d376e18722
Catalogus	w5_d376e18725
ist	w7_d376e18728
in	w9_d376e18731
der	w11_d376e18734
Buchhandlung	w13_d376e18738
zum	w1_d376e18743
goldenen	w3_d376e18746
Vließ	w5_d376e18749
gratis	w7_d376e18752
zu	w9_d376e18755
bekommen.	w11_d376e18758
</p>
<p id="p44_d376e18761">
Vermög	w1_d376e18765
einer	w3_d376e18768
Hochlöbl.	w5_d376e18771
N.	w7_d376e18774
Oe.	w9_d376e18777
Recierung	w11_d376e18780
verordnung	w1_d376e18785
wird	w3_d376e18788
die	w5_d376e18791
auf	w7_d376e18794
den	w9_d376e18797
27.	w11_d376e18800
Aiqu	w13_d376e18804
k	w15_d376e18807
age	w17_d376e18810
ordnete	w1_d376e18815
Bücher=licitation	w3_d376e18818
mit	w5_d376e18821
einem	w7_d376e18824
Rrhang	w9_d376e18827
von	w1_d376e18833
verschiedenen	w3_d376e18836
JuridischHistorischMedtei	w5_d376e18839
nisch	w1_d376e18844
und	w3_d376e18847
anderen	w5_d376e18850
Geistlichen	w7_d376e18853
Büchern	w9_d376e18856
den	w11_d376e18859
28.	w13_d376e18863
29.	w1_d376e18868
und	w3_d376e18871
30.	w5_d376e18874
ejusdem	w7_d376e18877
in	w9_d376e18880
der	w11_d376e18883
goldenen	w13_d376e18887
Sonn	w15_d376e18890
auf	w17_d376e18893
dem	w1_d376e18898
Kohl=markt	w3_d376e18901
im	w5_d376e18904
ersten	w7_d376e18907
Srock	w9_d376e18910
continuiret	w11_d376e18913
werden,	w1_d376e18919
und	w3_d376e18922
ist	w5_d376e18925
der	w7_d376e18928
Nachtrag	w9_d376e18931
des	w11_d376e18934
Catalogi	w13_d376e18938
auf	w15_d376e18941
der	w1_d376e18946
hohen	w3_d376e18949
Brucken	w5_d376e18952
bey	w7_d376e18955
dem	w9_d376e18958
goldenen	w11_d376e18961
Vließ	w13_d376e18965
gla	w15_d376e18968
tis	w1_d376e18973
zu	w3_d376e18976
bekommen.	w5_d376e18979
</p>
<head id="h2_d376e19084">
Petersburg	w1_d376e19088
22.	w3_d376e19091
Julii.	w5_d376e19094
</head>
<p id="p4_d376e19097">
Seit	w1_d376e19101
einigen	w3_d376e19104
Tägen	w5_d376e19107
ist	w7_d376e19110
folgendes	w9_d376e19113
den	w11_d376e19116
Durchzug	w1_d376e19121
unserer	w3_d376e19124
Armee	w5_d376e19127
durch	w7_d376e19130
das	w9_d376e19133
König	w11_d376e19136
reich	w1_d376e19141
Pohlen,	w3_d376e19144
und	w5_d376e19147
die	w7_d376e19150
von	w9_d376e19153
Seiten	w11_d376e19156
des	w13_d376e19160
Kö	w15_d376e19163
nigs	w1_d376e19169
von	w3_d376e19172
Preussen	w5_d376e19175
alldarinnen	w7_d376e19178
sowol	w9_d376e19181
den	w11_d376e19184
15.	w1_d376e19189
als	w3_d376e19192
22.	w5_d376e19195
Junii	w7_d376e19198
dies	w9_d376e19201
Jahrs	w11_d376e19204
beschehene,	w13_d376e19208
der	w1_d376e19213
Freyheit	w3_d376e19216
der	w5_d376e19219
Erlauchten	w7_d376e19222
Republic	w9_d376e19225
von	w11_d376e19228
Pohlen	w1_d376e19233
in	w3_d376e19236
allweg	w5_d376e19239
zu	w7_d376e19242
nahe	w9_d376e19245
trettende,	w11_d376e19248
und	w13_d376e19252
dahero	w1_d376e19258
so	w3_d376e19261
gefährlich	w5_d376e19264
als	w7_d376e19267
nachtheilige	w9_d376e19270
Pu	w11_d376e19273
blicationen	w1_d376e19278
betreffendes	w3_d376e19281
Patent	w5_d376e19284
allhier	w7_d376e19287
in	w9_d376e19290
offentlichen	w1_d376e19295
Druck	w3_d376e19298
erschienen,	w5_d376e19301
auch	w7_d376e19304
sonsten	w9_d376e19307
behöriger=massen	w1_d376e19312
kund	w3_d376e19315
gemacht	w5_d376e19318
worden:	w7_d376e19321
Von	w1_d376e19327
GOttes	w3_d376e19330
Gnaden	w5_d376e19333
WJR	w7_d376e19336
EL	w9_d376e19339
JSA	w11_d376e19342
</p>
<p id="p6_d376e19345">
Thun	w1_d376e19349
allen,	w3_d376e19352
denen	w5_d376e19355
daran	w7_d376e19358
gelegen,	w9_d376e19361
kund	w11_d376e19364
und	w13_d376e19368
zu	w1_d376e19373
wissen:	w3_d376e19376
</p>
<p id="p8_d376e19379">
Es	w1_d376e19383
hat	w3_d376e19386
der	w5_d376e19389
König	w7_d376e19392
in	w9_d376e19395
Preussen	w11_d376e19398
durch	w13_d376e19402
sei	w15_d376e19405
Snen	w1_d376e19410
Generalen,	w3_d376e19413
den	w5_d376e19416
Grafen	w7_d376e19419
von	w9_d376e19422
Doh	w11_d376e19425
na,	w1_d376e19430
zwey	w3_d376e19433
Declarationen	w5_d376e19436
im	w7_d376e19439
Druck	w9_d376e19442
ausge	w11_d376e19445
hen,	w1_d376e19451
und	w3_d376e19454
in	w5_d376e19457
Pohlen	w7_d376e19460
ausstreuen	w9_d376e19463
lassen.	w11_d376e19466
Jn	w13_d376e19470
der	w1_d376e19475
ersteren	w3_d376e19478
vom	w5_d376e19481
15.	w7_d376e19484
Junii	w9_d376e19487
n.	w11_d376e19490
St.	w13_d376e19494
geben	w15_d376e19497
Se.	w1_d376e19502
Majest	w3_d376e19505
zu	w5_d376e19508
erkennen,	w7_d376e19511
welcher	w9_d376e19514
gestalten	w11_d376e19517
Sie	w1_d376e19522
Sich	w3_d376e19525
bemüßiget	w5_d376e19528
fänden,	w7_d376e19531
einen	w9_d376e19534
Theil	w11_d376e19537
Dero	w1_d376e19543
Armee,	w3_d376e19546
unter	w5_d376e19549
Commando	w7_d376e19552
gedachten	w9_d376e19555
Generals,	w1_d376e19560
in	w3_d376e19563
das	w5_d376e19566
Gebiete	w7_d376e19569
der	w9_d376e19572
Erlauchten	w11_d376e19575
Republic	w1_d376e19580
Pohlen	w3_d376e19583
einrücken	w5_d376e19586
zu	w7_d376e19589
lassen;	w9_d376e19592
wan	w11_d376e19595
nenhero	w1_d376e19600
sämmentliche	w3_d376e19603
Herren	w5_d376e19606
von	w7_d376e19609
Adel,	w9_d376e19612
Ei	w11_d376e19615
gentumere,	w1_d376e19621
und	w3_d376e19624
Magistrate	w5_d376e19627
deren	w7_d376e19630
Gegen	w9_d376e19633
den	w1_d376e19638
vorlängst	w3_d376e19641
denen	w5_d376e19644
Brandenburgischen	w7_d376e19647
Landen	w1_d376e19652
bis	w3_d376e19655
hinter	w5_d376e19658
Posen,	w7_d376e19661
jedes	w9_d376e19664
Orts,	w11_d376e19667
ange	w13_d376e19671
wiesen	w1_d376e19676
würden,	w3_d376e19679
solche	w5_d376e19682
Vorräte	w7_d376e19685
an	w9_d376e19688
Lebens	w11_d376e19691
mitteln,	w1_d376e19697
Getreide,	w3_d376e19700
und	w5_d376e19703
Fourage,	w7_d376e19706
als	w9_d376e19709
zu	w11_d376e19712
Ver	w13_d376e19716
pfiegung	w1_d376e19721
einer	w3_d376e19724
Armee	w5_d376e19727
von	w7_d376e19730
einigen	w9_d376e19733
40000.	w11_d376e19736
Mann	w1_d376e19741
nöhtig	w3_d376e19744
seyn	w5_d376e19747
dörfte,	w7_d376e19750
zusammen	w9_d376e19753
zu	w11_d376e19756
deingen;	w1_d376e19761
wobey	w3_d376e19764
man	w5_d376e19767
versicherte,	w7_d376e19770
daß	w9_d376e19773
nichts	w11_d376e19776
oyne	w1_d376e19782
baarer	w3_d376e19785
Bezahlung	w5_d376e19788
würde	w7_d376e19791
genommen,	w9_d376e19794
</p>
<p id="p10_d376e19797">
oder	w1_d376e19801
verlanget	w3_d376e19804
werden;	w5_d376e19807
sollte	w7_d376e19810
es	w9_d376e19813
aber	w11_d376e19816
an	w13_d376e19820
einem	w1_d376e19825
oder	w3_d376e19828
anderen	w5_d376e19831
Orte	w7_d376e19834
an	w9_d376e19837
ermeldeten	w11_d376e19840
Na	w13_d376e19844
turalien	w1_d376e19849
fehlen,	w3_d376e19852
so	w5_d376e19855
würde	w7_d376e19858
man	w9_d376e19861
genöhtiget	w11_d376e19864
seyn,	w1_d376e19870
solche	w3_d376e19873
durch	w5_d376e19876
Fouragirungen	w7_d376e19879
selbst	w9_d376e19882
zu	w11_d376e19885
suchen.	w1_d376e19890
</p>
<p id="p12_d376e19894">
Die	w1_d376e19898
zweyte	w3_d376e19901
Declaration	w5_d376e19904
vom	w7_d376e19907
22.	w9_d376e19910
Junii	w11_d376e19913
n.	w1_d376e19918
St.	w3_d376e19921
enthält	w5_d376e19924
als	w7_d376e19927
einen	w9_d376e19930
Zusatz	w11_d376e19933
zu	w13_d376e19937
der	w15_d376e19940
er	w17_d376e19943
stern,	w1_d376e19948
daß	w3_d376e19951
nachdemmalen	w5_d376e19954
die	w7_d376e19957
Preußische	w9_d376e19960
Ar	w11_d376e19963
mee	w1_d376e19969
bereits	w3_d376e19972
in	w5_d376e19975
der	w7_d376e19978
Nähe,	w9_d376e19981
und	w11_d376e19984
das	w13_d376e19988
Pohlni	w15_d376e19991
sche	w1_d376e19996
Territorium	w3_d376e19999
zum	w5_d376e20002
Theil	w7_d376e20005
schon	w9_d376e20008
betretten,	w11_d376e20011
so	w1_d376e20016
wird	w3_d376e20019
allen	w5_d376e20022
Magnaten,	w7_d376e20025
Bischöffen,	w9_d376e20028
Präla	w11_d376e20031
ten,	w1_d376e20036
Aebten,	w3_d376e20039
Klöstern,	w5_d376e20042
adelichen	w7_d376e20045
Herrschaften,	w9_d376e20048
Magistraten,	w1_d376e20054
und	w3_d376e20057
sämmentlichen	w5_d376e20060
Eingesesse	w7_d376e20063
nen,	w1_d376e20068
ohne	w3_d376e20071
Ausnahme,	w5_d376e20074
angedeutet,	w7_d376e20077
entweder	w9_d376e20080
selbst,	w1_d376e20085
oder	w3_d376e20088
durch	w5_d376e20091
Abgeordnete	w7_d376e20094
sich	w9_d376e20097
unver	w11_d376e20100
züglich	w1_d376e20105
in	w3_d376e20108
dem	w5_d376e20111
Preußischen	w7_d376e20114
Haupt=quartier	w9_d376e20117
einzufinden,	w1_d376e20123
um	w3_d376e20126
daselbst	w5_d376e20129
das	w7_d376e20132
Erforderliche	w9_d376e20135
wegen	w1_d376e20140
Lieferung	w3_d376e20143
und	w5_d376e20146
Zufuhr	w7_d376e20149
deren	w9_d376e20152
Lebens	w11_d376e20155
mitteln	w1_d376e20160
und	w3_d376e20163
Fourage	w5_d376e20166
abzumachen,	w7_d376e20169
damit	w9_d376e20172
die	w1_d376e20177
Preußische	w3_d376e20180
Armee	w5_d376e20183
von	w7_d376e20186
der	w9_d376e20189
Nohtwen	w11_d376e20192
digkeit	w1_d376e20198
zu	w3_d376e20201
fouragiren	w5_d376e20204
entübriget	w7_d376e20207
seyn	w9_d376e20210
möge.	w11_d376e20213
Man	w1_d376e20218
hält	w3_d376e20221
sich	w5_d376e20224
dabey	w7_d376e20227
versichert,	w9_d376e20230
daß	w11_d376e20233
nie	w13_d376e20237
mand	w1_d376e20242
die	w3_d376e20245
Preußische	w5_d376e20248
Trupen	w7_d376e20251
zur	w9_d376e20254
Desertion	w11_d376e20257
verleiten,	w1_d376e20262
oder	w3_d376e20265
zu	w5_d376e20268
ihrem	w7_d376e20271
Fort=kommen	w9_d376e20274
Vor	w11_d376e20277
schub	w1_d376e20283
geben,	w3_d376e20286
am	w5_d376e20289
allerwenigsten	w7_d376e20292
aber	w9_d376e20295
der	w11_d376e20298
gleichen	w1_d376e20303
Deserteurs	w3_d376e20306
verheelen,	w5_d376e20309
oder	w7_d376e20312
ihnen	w9_d376e20315
einigen	w1_d376e20320
Aufenthalt	w3_d376e20323
gönnen,	w5_d376e20326
und	w7_d376e20329
sich	w9_d376e20332
dadurch	w11_d376e20335
selbst	w1_d376e20340
die	w3_d376e20343
unangenehmste	w5_d376e20346
Folgen	w7_d376e20349
zuziehen,	w9_d376e20352
sondern	w1_d376e20358
ein	w3_d376e20361
jeder	w5_d376e20364
vielmehr	w7_d376e20367
bereit	w9_d376e20370
seyn	w11_d376e20373
wer	w13_d376e20377
de,	w1_d376e20382
dergleichen	w3_d376e20385
Ausreissere,	w5_d376e20388
wo	w7_d376e20391
sie	w9_d376e20394
betretten	w11_d376e20397
würden,	w1_d376e20402
zu	w3_d376e20405
arrestiren,	w5_d376e20408
und	w7_d376e20411
an	w9_d376e20414
die	w11_d376e20417
erste	w13_d376e20421
Vor=posten,	w1_d376e20426
oder	w3_d376e20429
nach	w5_d376e20432
dem	w7_d376e20435
Haupt=quartier	w9_d376e20438
zu	w1_d376e20444
liefern,	w3_d376e20447
als	w5_d376e20450
wofür	w7_d376e20453
dem	w9_d376e20456
Ueberbringer	w11_d376e20459
ei	w13_d376e20463
ne	w1_d376e20468
Douceur	w3_d376e20471
gereichet	w5_d376e20474
werden	w7_d376e20477
solle.	w9_d376e20480
Man	w11_d376e20483
verspricht	w1_d376e20488
ferner	w3_d376e20491
eine	w5_d376e20494
Capitulation,	w7_d376e20497
und	w9_d376e20500
gu	w11_d376e20503
tes	w1_d376e20508
Hand=geld	w3_d376e20511
für	w5_d376e20514
diejenige,	w7_d376e20517
so	w9_d376e20520
Lust	w11_d376e20523
haben	w13_d376e20527
würden,	w1_d376e20533
in	w3_d376e20536
Preußische	w5_d376e20539
Dienste	w7_d376e20542
zu	w9_d376e20545
tretten.	w11_d376e20548
End	w1_d376e20553
</p>
<p id="p16_d376e20558">
Endlich	w1_d376e20562
will	w3_d376e20565
man	w5_d376e20568
es	w7_d376e20571
auch	w9_d376e20574
zu	w11_d376e20577
rühmen	w13_d376e20581
wis	w15_d376e20584
sen,	w1_d376e20589
wann	w3_d376e20592
etwann	w5_d376e20595
einige	w7_d376e20598
unter	w9_d376e20601
denen	w11_d376e20604
Für	w13_d376e20608
sten	w1_d376e20613
und	w3_d376e20616
Gliedern	w5_d376e20619
einer	w7_d376e20622
Erlauchten	w9_d376e20625
Repu	w11_d376e20628
blic	w1_d376e20634
geneigt	w3_d376e20637
seyn	w5_d376e20640
sollten,	w7_d376e20643
einen	w9_d376e20646
Aufsitz	w11_d376e20649
zu	w13_d376e20653
veranlassen,	w1_d376e20658
und	w3_d376e20661
Trup=oder	w5_d376e20664
Fahnen=weis	w7_d376e20667
sich	w1_d376e20672
zu	w3_d376e20675
der	w5_d376e20678
Preußischen	w7_d376e20681
Armee	w9_d376e20684
zu	w11_d376e20687
wenden,	w13_d376e20691
um	w1_d376e20696
mit	w3_d376e20699
selbiger	w5_d376e20702
gemeinschaftliche	w7_d376e20705
Sache	w9_d376e20708
zu	w11_d376e20711
machen.	w1_d376e20717
</p>
<p id="p18_d376e20720">
Schon	w1_d376e20724
im	w3_d376e20727
verwichenen	w5_d376e20730
Winter	w7_d376e20733
ist	w9_d376e20736
von	w11_d376e20739
dem	w1_d376e20744
König	w3_d376e20747
in	w5_d376e20750
Preussen	w7_d376e20753
eine	w9_d376e20756
der	w11_d376e20759
ersteren	w13_d376e20763
ähn	w15_d376e20766
liche	w1_d376e20771
Declaration	w3_d376e20774
bekannt	w5_d376e20777
gemacht	w7_d376e20780
worden.	w9_d376e20783
Gleichwie	w1_d376e20789
aber	w3_d376e20792
die	w5_d376e20795
damalige	w7_d376e20798
Expedition	w9_d376e20801
des	w11_d376e20804
Generals	w1_d376e20809
von	w3_d376e20812
Wobersnow	w5_d376e20815
sich	w7_d376e20818
damit	w9_d376e20821
ge	w11_d376e20824
endiget,	w1_d376e20829
daß	w3_d376e20832
einige	w5_d376e20835
hundert	w7_d376e20838
Tschetwert	w9_d376e20841
Ge	w11_d376e20844
treide,	w1_d376e20849
so	w3_d376e20852
man	w5_d376e20855
bey	w7_d376e20858
denen	w9_d376e20861
Einwohneren	w11_d376e20864
in	w13_d376e20868
Posen	w1_d376e20874
für	w3_d376e20877
unsere	w5_d376e20880
Armee	w7_d376e20883
contrahiret	w9_d376e20886
gehabt,	w11_d376e20889
auf	w1_d376e20894
der	w3_d376e20897
Erde	w5_d376e20900
verstreuet,	w7_d376e20903
verschiedene	w9_d376e20906
von	w11_d376e20909
gedachten	w1_d376e20914
Einwohneren	w3_d376e20917
aber,	w5_d376e20920
unerachtet	w7_d376e20923
sie	w9_d376e20926
als	w1_d376e20931
freye	w3_d376e20934
Leute,	w5_d376e20937
und	w7_d376e20940
Unterthanen	w9_d376e20943
eines	w11_d376e20946
freyen	w1_d376e20952
Reiches,	w3_d376e20955
ihr	w5_d376e20958
Getreide	w7_d376e20961
um	w9_d376e20964
einen	w11_d376e20967
markt=gängigen	w1_d376e20972
Preiß	w3_d376e20975
an	w5_d376e20978
Unsere	w7_d376e20981
Armee	w9_d376e20984
ver	w11_d376e20987
kauffet,	w1_d376e20992
als	w3_d376e20995
Geißel	w5_d376e20998
für	w7_d376e21001
die	w9_d376e21004
ihnen	w11_d376e21007
deßhalb	w13_d376e21011
auferlegte	w1_d376e21016
Contribution	w3_d376e21019
fortgeschleppet,	w5_d376e21022
und	w7_d376e21025
der	w1_d376e21031
Fürst	w3_d376e21034
Sulkowsky	w5_d376e21037
mit	w7_d376e21040
seinem	w9_d376e21043
Hof=staat,	w11_d376e21046
und	w1_d376e21051
seiner	w3_d376e21054
Garde	w5_d376e21057
gefangen	w7_d376e21060
worden;	w9_d376e21063
so	w11_d376e21066
ver	w13_d376e21070
dienen	w1_d376e21075
auch	w3_d376e21078
gegenwärtige	w5_d376e21081
Bedrohungen	w7_d376e21084
keine	w1_d376e21089
grössere	w3_d376e21092
Achtung.	w5_d376e21095
</p>
<p id="p20_d376e21098">
Die	w1_d376e21102
zweyte	w3_d376e21105
Declaration	w5_d376e21108
hingegen	w7_d376e21111
äusse	w9_d376e21114
ret	w1_d376e21119
augenscheinlich	w3_d376e21122
solche	w5_d376e21125
Absichten,	w7_d376e21128
deren	w9_d376e21131
Ausführung	w1_d376e21136
ganz	w3_d376e21139
Pohlen	w5_d376e21142
in	w7_d376e21145
eben	w9_d376e21148
dieselbe	w11_d376e21151
unglückliche,	w1_d376e21157
und	w3_d376e21160
noch	w5_d376e21163
betrübtere	w7_d376e21166
Umstände	w9_d376e21169
versetzen	w1_d376e21174
könnte,	w3_d376e21177
in	w5_d376e21180
welchen	w7_d376e21183
sich	w9_d376e21186
bereits	w11_d376e21189
Meck	w13_d376e21193
lenburg,	w1_d376e21198
und	w3_d376e21201
andere	w5_d376e21204
Teutsche	w7_d376e21207
Reichs=lande	w9_d376e21210
befinden.	w1_d376e21215
Wann	w3_d376e21218
die	w5_d376e21221
nahe	w7_d376e21224
Nachbarschaft,	w9_d376e21227
und	w1_d376e21233
der	w3_d376e21236
Mangel	w5_d376e21239
an	w7_d376e21242
Leuten	w9_d376e21245
und	w11_d376e21248
Gelde	w13_d376e21252
für	w15_d376e21255
den	w1_d376e21260
König	w3_d376e21263
in	w5_d376e21266
Preussen	w7_d376e21269
schon	w9_d376e21272
ein	w11_d376e21275
zureichen	w13_d376e21279
der	w1_d376e21284
Grund	w3_d376e21287
seynd,	w5_d376e21290
neutralen	w7_d376e21293
Ländern	w9_d376e21296
im	w11_d376e21299
Reiche	w1_d376e21304
feindlich	w3_d376e21307
zu	w5_d376e21310
begegnen,	w7_d376e21313
unleidentliche	w9_d376e21316
Contributionen	w1_d376e21322
von	w3_d376e21325
denenselben	w5_d376e21328
zu	w7_d376e21331
erpres	w9_d376e21334
sen,	w1_d376e21339
und	w3_d376e21342
die	w5_d376e21345
Einwohnere	w7_d376e21348
ohne	w9_d376e21351
Unterschied	w11_d376e21354
zu	w1_d376e21359
seinen	w3_d376e21362
Diensten	w5_d376e21365
zu	w7_d376e21368
zwingen;	w9_d376e21371
so	w11_d376e21374
würde	w13_d376e21378
man	w1_d376e21383
auch	w3_d376e21386
ohne	w5_d376e21389
einiger	w7_d376e21392
Declaration	w9_d376e21395
keines	w11_d376e21398
</p>
<p id="p22_d376e21401">
besseren	w1_d376e21405
Menagements	w3_d376e21408
gegen	w5_d376e21411
Pohlen	w7_d376e21414
sich	w9_d376e21417
zu	w1_d376e21422
versprechen	w3_d376e21425
gehabt	w5_d376e21428
haben,	w7_d376e21431
wann	w9_d376e21434
gleich	w11_d376e21437
Unsere	w1_d376e21442
Armee	w3_d376e21445
das	w5_d376e21448
Gebiete	w7_d376e21451
der	w9_d376e21454
Republic	w11_d376e21457
niemals	w1_d376e21463
betretten	w3_d376e21466
hätte.	w5_d376e21469
Was	w7_d376e21472
sollte	w9_d376e21475
wol	w11_d376e21478
die	w1_d376e21483
gethane	w3_d376e21486
Erklärung,	w5_d376e21489
an	w7_d376e21492
denen	w9_d376e21495
Orten	w11_d376e21498
fouragiren	w1_d376e21503
zu	w3_d376e21506
wollen,	w5_d376e21509
wo	w7_d376e21512
sich	w9_d376e21515
etwann	w11_d376e21518
ein	w13_d376e21522
Mangel	w1_d376e21527
an	w3_d376e21530
Proviant,	w5_d376e21533
oder	w7_d376e21536
Futter	w9_d376e21539
ereignen	w11_d376e21542
würde,	w1_d376e21548
anderes	w3_d376e21551
zum	w5_d376e21554
Zweck	w7_d376e21557
haben,	w9_d376e21560
als	w11_d376e21563
eine	w13_d376e21567
vermeinte	w1_d376e21572
Berechtigung,	w3_d376e21575
den	w5_d376e21578
Krieg	w7_d376e21581
mit	w9_d376e21584
Uns	w11_d376e21587
auf	w1_d376e21592
Kosten	w3_d376e21595
der	w5_d376e21598
Erlauchten	w7_d376e21601
Republic	w9_d376e21604
Pohlen	w11_d376e21607
zu	w1_d376e21612
führen?	w3_d376e21615
Wird	w5_d376e21618
nicht	w7_d376e21621
durch	w9_d376e21624
Erwehnung	w11_d376e21627
deren	w1_d376e21633
unangenehmen	w3_d376e21636
Folgen	w5_d376e21639
für	w7_d376e21642
die	w9_d376e21645
jenige,	w11_d376e21648
so	w1_d376e21653
etwann	w3_d376e21656
Preußische	w5_d376e21659
Trupen	w7_d376e21662
zur	w9_d376e21665
Deser	w11_d376e21668
tion	w1_d376e21673
verleiten,	w3_d376e21676
Ausreissere	w5_d376e21679
bey	w7_d376e21682
sich	w9_d376e21685
verheelen,	w11_d376e21688
oder	w1_d376e21693
ihnen	w3_d376e21696
einigen	w5_d376e21699
Aufenthalt	w7_d376e21702
verstatten	w9_d376e21705
würden,	w1_d376e21711
vielen	w3_d376e21714
Gliedern	w5_d376e21717
einer	w7_d376e21720
Erlauchten	w9_d376e21723
Republic	w1_d376e21728
Pohlen	w3_d376e21731
ein	w5_d376e21734
gleiches	w7_d376e21737
Schicksal	w9_d376e21740
zu	w11_d376e21743
bereitet,	w1_d376e21748
wie	w3_d376e21751
bereits	w5_d376e21754
den	w7_d376e21757
Fürsten	w9_d376e21760
Sulkows	w11_d376e21763
ky	w1_d376e21768
betroffen?	w3_d376e21771
da	w5_d376e21774
zumal	w7_d376e21777
bey	w9_d376e21780
künftigen	w11_d376e21783
Be	w13_d376e21787
schuldigungen	w1_d376e21793
keine	w3_d376e21796
Rechtfertigung	w5_d376e21799
oder	w7_d376e21802
ge	w9_d376e21805
richtliche	w1_d376e21810
Untersuchung	w3_d376e21813
Statt	w5_d376e21816
finden	w7_d376e21819
sondern	w9_d376e21822
vielmehr	w1_d376e21827
jedesmal	w3_d376e21830
mit	w5_d376e21833
der	w7_d376e21836
Execution	w9_d376e21839
der	w11_d376e21842
Anfang	w1_d376e21847
gemacht	w3_d376e21850
werden	w5_d376e21853
dörfte.	w7_d376e21856
Man	w9_d376e21859
ist	w11_d376e21862
nicht	w1_d376e21868
in	w3_d376e21871
Abrede,	w5_d376e21874
daß	w7_d376e21877
dem	w9_d376e21880
König	w11_d376e21883
in	w13_d376e21887
Preus	w15_d376e21890
sen	w1_d376e21895
nicht	w3_d376e21898
daran	w5_d376e21901
gelegen	w7_d376e21904
seyn	w9_d376e21907
sollte,	w11_d376e21910
bey	w13_d376e21914
Ein	w15_d376e21917
rückung	w1_d376e21922
seiner	w3_d376e21925
Trupen	w5_d376e21928
in	w7_d376e21931
Pohlen	w9_d376e21934
alle	w11_d376e21937
mögli	w13_d376e21941
che	w1_d376e21946
Mittel	w3_d376e21949
und	w5_d376e21952
Vorsorge	w7_d376e21955
wider	w9_d376e21958
die	w11_d376e21961
Deser	w13_d376e21965
tion	w1_d376e21971
um	w3_d376e21974
so	w5_d376e21977
mehr	w7_d376e21980
abzuwenden,	w9_d376e21983
da	w11_d376e21986
ein	w13_d376e21990
gros	w15_d376e21993
ser	w1_d376e21998
Theil	w3_d376e22001
derselben	w5_d376e22004
aus	w7_d376e22007
dortigen	w9_d376e22010
mit	w11_d376e22013
Ge	w13_d376e22017
walt	w1_d376e22022
angeworbenen	w3_d376e22025
Eingesessenen	w5_d376e22028
bestehet;	w7_d376e22031
man	w1_d376e22036
siehet	w3_d376e22039
aber	w5_d376e22042
nicht	w7_d376e22045
hand=greiflich,	w9_d376e22048
daß	w11_d376e22051
anstatt	w1_d376e22057
der	w3_d376e22060
künftigen,	w5_d376e22063
oder	w7_d376e22066
nur	w9_d376e22069
vorgeblichen	w11_d376e22072
Deserteurs	w1_d376e22077
die	w3_d376e22080
Absicht	w5_d376e22083
seye,	w7_d376e22086
die	w9_d376e22089
Preußische	w11_d376e22092
Armee	w1_d376e22097
auf	w3_d376e22100
eben	w5_d376e22103
die	w7_d376e22106
Art	w9_d376e22109
zu	w11_d376e22112
ergänzen,	w13_d376e22116
und	w15_d376e22119
zu	w1_d376e22124
verstärken,	w3_d376e22127
als	w5_d376e22130
mit	w7_d376e22133
der	w9_d376e22136
Garde	w11_d376e22139
des	w13_d376e22143
Für	w15_d376e22146
stens	w1_d376e22152
Sulkowsky	w3_d376e22155
geschehen?	w5_d376e22158
Wir	w7_d376e22161
wollen	w9_d376e22164
der	w1_d376e22169
versprochenen	w3_d376e22172
Capitulation,	w5_d376e22175
und	w7_d376e22178
des	w9_d376e22181
gu	w11_d376e22184
ten	w1_d376e22189
Hand=geldes	w3_d376e22192
für	w5_d376e22195
die	w7_d376e22198
jenige,	w9_d376e22201
so	w11_d376e22204
Lust	w13_d376e22208
ha	w15_d376e22211
ben	w1_d376e22216
möchten,	w3_d376e22219
in	w5_d376e22222
Preußische	w7_d376e22225
Dienste	w9_d376e22228
zu	w11_d376e22231
trei	w13_d376e22235
ten,	w1_d376e22241
nicht	w3_d376e22244
erwehnen,	w5_d376e22247
indeme	w7_d376e22250
Wir	w9_d376e22253
Uns	w11_d376e22256
ber	w13_d376e22260
sichert	w1_d376e22265
halten,	w3_d376e22268
daß	w5_d376e22271
niemand	w7_d376e22274
durch	w9_d376e22277
dergleichen	w11_d376e22280
Vorspieglungen	w1_d376e22285
sich	w3_d376e22288
werde	w5_d376e22291
blenden	w7_d376e22294
lassen;	w9_d376e22297
</p>
<p id="p26_d376e22303">
da	w1_d376e22307
es	w3_d376e22310
aber	w5_d376e22313
