<doc id="wr_1760-12-20" attrs="word" year="1760" month="12" day="20" corpus="2">
<head id="h2_d511e2510">
Stockholm	w1_d511e2514
Des	w1_d511e16800
Fluvius	w3_d511e16803
Fontana,	w5_d511e16806
der	w7_d511e16809
Gesellschaft	w9_d511e16812
JEsu	w11_d511e16815
Priesters,	w1_d511e16820
auserlesene	w3_d511e16823
Buß	w5_d511e16826
und	w7_d511e16829
Fasten=predigenz	w9_d511e16832
aus	w1_d511e16837
dem	w3_d511e16840
Wälschen	w5_d511e16843
übersetzet	w7_d511e16846
vom	w9_d511e16849
Johann	w11_d511e16852
Adam	w13_d511e16856
von	w1_d511e16862
Urli.	w3_d511e16865
Das	w5_d511e16868
Stuck	w7_d511e16871
in	w9_d511e16874
Französischen	w11_d511e16877
Einbund	w13_d511e16881
à	w1_d511e16886
2.	w3_d511e16889
fl.	w5_d511e16892
30.	w7_d511e16895
kr.	w9_d511e16898
Nouvel	w1_d511e16903
Alphabet,	w3_d511e16906
en	w5_d511e16909
François,	w7_d511e16912
divise	w9_d511e16915
par	w11_d511e16918
syllebes;	w1_d511e16923
avec	w3_d511e16926
un'	w5_d511e16929
Abregé	w7_d511e16932
de	w9_d511e16935
la	w11_d511e16938
Doctrine	w13_d511e16942
Chre-	w15_d511e16945
tienne	w1_d511e16951
pour	w3_d511e16954
l'Insiruction	w5_d511e16957
des	w7_d511e16960
Enfans	w9_d511e16963
à	w11_d511e16966
20.	w13_d511e16970
xr.	w15_d511e16973
</list>
<list id="l40_d511e16977">
Jm	w1_d511e16981
Keßlerischen	w3_d511e16984
Buch=binder=gewölb	w5_d511e16987
bey	w7_d511e16990
denen	w9_d511e16993
obern	w1_d511e16998
Jesuiten	w3_d511e17001
im	w5_d511e17004
Steindl=gässel	w7_d511e17007
beym	w9_d511e17010
goldenen	w11_d511e17013
A.	w1_d511e17018
B.	w3_d511e17021
C.	w5_d511e17024
ist	w7_d511e17027
zu	w9_d511e17030
haben:	w11_d511e17033
Officium	w1_d511e17039
oder	w3_d511e17042
Tag=zeiten	w5_d511e17045
von	w7_d511e17048
der	w9_d511e17051
Geburt	w11_d511e17054
un	w13_d511e17058
sers	w1_d511e17063
HErrn	w3_d511e17066
JEsu	w5_d511e17069
Christi,	w7_d511e17072
genommen	w9_d511e17075
aus	w11_d511e17078
dem	w13_d511e17082
Romanischen	w1_d511e17087
Brevier,	w3_d511e17090
allen	w5_d511e17093
wahren	w7_d511e17096
Christglaubi	w9_d511e17099
gen	w1_d511e17104
zur	w3_d511e17107
Gedächtnuß	w5_d511e17110
der	w7_d511e17113
menschlichen	w9_d511e17116
Erlösung	w11_d511e17119
in	w13_d511e17123
Druck	w1_d511e17129
gegeben,	w3_d511e17132
in	w5_d511e17135
8vo.	w7_d511e17138
gebunden	w9_d511e17141
ord.	w11_d511e17144
pr.	w13_d511e17148
17.	w15_d511e17151
kr.	w17_d511e17154
Nebst	w1_d511e17159
andern	w3_d511e17162
Calendern,	w5_d511e17165
neuer	w7_d511e17168
Haus	w9_d511e17171
und	w11_d511e17174
Schreib=calender	w1_d511e17179
auf	w3_d511e17182
das	w5_d511e17185
Jahr	w7_d511e17188
1761.	w9_d511e17191
mit	w11_d511e17194
lusti	w13_d511e17198
gen	w1_d511e17203
Concepten,	w3_d511e17206
durch	w5_d511e17209
jedes	w7_d511e17212
Monat	w9_d511e17215
mit	w11_d511e17218
Kupfern	w13_d511e17222
gezieret,	w1_d511e17228
nebst	w3_d511e17231
angehengter	w5_d511e17234
Wurf	w7_d511e17237
und	w9_d511e17240
Ducaten	w11_d511e17243
tabelle	w1_d511e17248
in	w3_d511e17251
16.	w5_d511e17254
ungebunden	w7_d511e17257
pr.	w9_d511e17260
10.	w11_d511e17263
kr.	w13_d511e17267
ord.	w15_d511e17270
ge	w17_d511e17273
bunden	w1_d511e17278
pr.	w3_d511e17281
15.	w5_d511e17284
kr.	w7_d511e17287
sauber	w9_d511e17290
gebunden	w11_d511e17293
mit	w13_d511e17297
Gesperl	w15_d511e17300
pr.	w1_d511e17305
24.	w3_d511e17308
kr.	w5_d511e17311
Jtem	w1_d511e17317
fein	w3_d511e17320
gebundene	w5_d511e17323
Fingerl=calender	w7_d511e17326
mit	w9_d511e17329
por	w11_d511e17332
celainern	w1_d511e17337
Deckerl	w3_d511e17340
pr.	w5_d511e17343
6.	w7_d511e17346
Siebenzehner,	w9_d511e17349
mit	w11_d511e17352
Cro	w13_d511e17356
stallern	w1_d511e17361
Deckerl	w3_d511e17364
und	w5_d511e17367
seinem	w7_d511e17370
Gold	w9_d511e17373
eingelegt	w11_d511e17376
pr.	w13_d511e17380
3.	w1_d511e17385
fl.	w3_d511e17388
von	w5_d511e17391
Verlmutter	w7_d511e17394
verschnittene	w9_d511e17397
Deckerl	w11_d511e17400
auf	w13_d511e17404
neue	w1_d511e17410
Art	w3_d511e17413
pr.	w5_d511e17416
1.	w7_d511e17419
Ducaten;	w9_d511e17422
alle	w11_d511e17425
obbenannte	w13_d511e17429
Ca	w15_d511e17432
lenderl	w1_d511e17437
seynd	w3_d511e17440
mit	w5_d511e17443
Muschl=täscherl	w7_d511e17446
und	w9_d511e17449
Spiegel;	w11_d511e17452
</list>
<p id="p42_d511e17456">
dann	w1_d511e17460
der	w3_d511e17463
Englische	w5_d511e17466
Wahrsagers=calender	w7_d511e17469
auf	w9_d511e17472
das	w11_d511e17475
Jahr	w1_d511e17480
1761.	w3_d511e17483
pr.	w5_d511e17486
24	w7_d511e17489
kr.	w9_d511e17492
</p>
<head id="h2_d511e17583">
Aus	w1_d511e17587
dem	w3_d511e17590
Haupt=quartier	w5_d511e17593
der	w7_d511e17596
Kö	w9_d511e17599
nigl	w1_d511e17604
Schwedischen	w3_d511e17607
Armee	w5_d511e17610
zu	w7_d511e17613
Greifswald	w1_d511e17618
vom	w3_d511e17621
17	w5_d511e17624
Nov.	w7_d511e17627
</head>
<p id="p4_d511e17630">
)	w1_d511e17634
des	w3_d511e17637
Hrn.	w5_d511e17640
General	w7_d511e17643
en	w9_d511e17646
Chef	w11_d511e17649
Excell.	w13_d511e17653
den	w15_d511e17656
22	w1_d511e17661
dieses	w3_d511e17664
die	w5_d511e17667
Nachricht	w7_d511e17670
erhielten,	w9_d511e17673
daß	w11_d511e17676
ein	w1_d511e17681
feindliches	w3_d511e17684
von	w5_d511e17687
Demmin	w7_d511e17690
ausgeschicktes	w9_d511e17693
Commando	w1_d511e17699
von	w3_d511e17702
200.	w5_d511e17705
Pferden	w7_d511e17708
durch	w9_d511e17711
das	w11_d511e17714
Mecklenburgische	w1_d511e17719
bis	w3_d511e17722
nach	w5_d511e17725
Wismar	w7_d511e17728
vorge	w9_d511e17731
drungen,	w1_d511e17736
und	w3_d511e17739
daselbst	w5_d511e17742
Brandschatzungen	w7_d511e17745
ein	w9_d511e17748
getrieben	w1_d511e17753
hätte,	w3_d511e17756
wurde	w5_d511e17759
den	w7_d511e17762
13.	w9_d511e17765
in	w11_d511e17768
aller	w13_d511e17772
Frühe	w15_d511e17775
ein	w1_d511e17781
Detaschement	w3_d511e17784
von	w5_d511e17787
200.	w7_d511e17790
Mann.	w9_d511e17793
Jnfante	w11_d511e17796
rie,	w1_d511e17801
200.	w3_d511e17804
Mann	w5_d511e17807
Cavallerie,	w7_d511e17810
und	w9_d511e17813
100.	w11_d511e17816
Jä	w13_d511e17820
gern	w1_d511e17825
und	w3_d511e17828
Hussaren,	w5_d511e17831
unter	w7_d511e17834
Commando	w9_d511e17837
des	w11_d511e17840
Majors	w1_d511e17845
von	w3_d511e17848
Schwarzer,	w5_d511e17851
von	w7_d511e17854
Triebsees	w9_d511e17857
aus	w11_d511e17860
gesandt,	w1_d511e17866
und	w3_d511e17869
gedachter	w5_d511e17872
Major	w7_d511e17875
beordert,	w9_d511e17878
an	w11_d511e17881
dem	w1_d511e17886
linken	w3_d511e17889
Ufer	w5_d511e17892
der	w7_d511e17895
Recknitz	w9_d511e17898
nach	w11_d511e17901
Teßin	w13_d511e17905
zu	w15_d511e17908
marschiren,	w1_d511e17913
in	w3_d511e17916
gedachter	w5_d511e17919
Stadt	w7_d511e17922
die	w9_d511e17925
Jnfante	w11_d511e17928
rie	w1_d511e17933
mit	w3_d511e17936
einer	w5_d511e17939
Carone	w7_d511e17942
zu	w9_d511e17945
postiren,	w11_d511e17948
selbst	w13_d511e17952
aber	w15_d511e17955
mit	w1_d511e17961
der	w3_d511e17964
Cavallerie	w5_d511e17967
und	w7_d511e17970
leichten	w9_d511e17973
Trupen	w11_d511e17976
bis	w13_d511e17980
Güstrow	w1_d511e17985
und	w3_d511e17988
Bützow	w5_d511e17991
zu	w7_d511e17994
poußiren,	w9_d511e17997
und	w11_d511e18000
da	w13_d511e18004
durch	w1_d511e18009
entweder	w3_d511e18012
das	w5_d511e18015
vorgedachte	w7_d511e18018
feindliche	w9_d511e18021
Detaschement	w1_d511e18026
von	w3_d511e18029
Wismar	w5_d511e18032
wegzuziehen,	w7_d511e18035
oder	w1_d511e18041
wenn	w3_d511e18044
es	w5_d511e18047
schon	w7_d511e18050
auf	w9_d511e18053
der	w11_d511e18056
Rück	w13_d511e18060
kehr,	w15_d511e18063
zu	w17_d511e18066
cru	w19_d511e18069
piren.	w1_d511e18074
Der	w3_d511e18077
Major	w5_d511e18080
von	w7_d511e18083
Schwarzer,	w9_d511e18086
der	w11_d511e18089
die	w13_d511e18093
ser	w1_d511e18098
Ordre	w3_d511e18101
gemäß	w5_d511e18104
seinen	w7_d511e18107
Marsch	w9_d511e18110
einrichtete,	w11_d511e18113
besetzte	w1_d511e18118
Teßin,	w3_d511e18121
nachdem	w5_d511e18124
daraus	w7_d511e18127
die	w9_d511e18130
feindliche	w11_d511e18133
Hussaren	w1_d511e18139
sich	w3_d511e18142
retiriret,	w5_d511e18145
ließ	w7_d511e18148
allda	w9_d511e18151
die	w11_d511e18154
200.	w13_d511e18158
Mann	w1_d511e18163
Jnfanterie	w3_d511e18166
unter	w5_d511e18169
Commando	w7_d511e18172
des	w9_d511e18175
Ca	w11_d511e18178
pitains	w1_d511e18183
Skog,	w3_d511e18186
mit	w5_d511e18189
Ordre,	w7_d511e18192
seiner	w9_d511e18195
Rück=kehr	w11_d511e18198
dort	w1_d511e18203
abzuwarten,	w3_d511e18206
und	w5_d511e18209
setzte	w7_d511e18212
den	w9_d511e18215
14.	w11_d511e18218
in	w13_d511e18222
aller	w15_d511e18225
Frühe	w1_d511e18231
seinen	w3_d511e18234
Weeg	w5_d511e18237
nach	w7_d511e18240
Güstrow	w9_d511e18243
fort.	w11_d511e18246
Der	w13_d511e18250
feindliche	w1_d511e18255
Obriste	w3_d511e18258
von	w5_d511e18261
Belling,	w7_d511e18264
der	w9_d511e18267
mit	w11_d511e18270
seinem	w13_d511e18274
Corps	w1_d511e18279
in	w3_d511e18282
dem	w5_d511e18285
Amte	w7_d511e18288
Dargun	w9_d511e18291
stand,	w11_d511e18294
setzte	w13_d511e18298
sich	w15_d511e18301
nach	w1_d511e18306
der	w3_d511e18309
von	w5_d511e18312
diesen	w7_d511e18315
Bewegungen	w9_d511e18318
eingezoge	w11_d511e18321
nen	w1_d511e18327
Nachricht	w3_d511e18330
sogleich	w5_d511e18333
mit	w7_d511e18336
3.	w9_d511e18339
bis	w11_d511e18342
400.	w13_d511e18346
Pfer	w15_d511e18349
den	w1_d511e18354
und	w3_d511e18357
130.	w5_d511e18360
bis	w7_d511e18363
140.	w9_d511e18366
Mann	w11_d511e18369
Jnfant	w13_d511e18373
die	w15_d511e18376
in	w17_d511e18379
Marsch,	w1_d511e18384
um	w3_d511e18387
unser	w5_d511e18390
Detaschement	w7_d511e18393
anzugreiffen;	w9_d511e18396
</p>
<p id="p6_d511e18399">
der	w1_d511e18403
Capitain	w3_d511e18406
Skog,	w5_d511e18409
der	w7_d511e18412
durch	w9_d511e18415
einige	w11_d511e18418
Hussaren,	w13_d511e18422
die	w1_d511e18427
ihm	w3_d511e18430
der	w5_d511e18433
Major	w7_d511e18436
Schwarzer	w9_d511e18439
zum	w11_d511e18442
patroilli	w13_d511e18446
ren	w1_d511e18451
gelassen	w3_d511e18454
hatte,	w5_d511e18457
von	w7_d511e18460
des	w9_d511e18463
Feindes	w11_d511e18466
Anmarsch	w13_d511e18470
unterrichtet	w1_d511e18476
ward,	w3_d511e18479
bediente	w5_d511e18482
sich	w7_d511e18485
nicht	w9_d511e18488
der	w11_d511e18491
vor	w13_d511e18495
theilhaften	w1_d511e18500
Lage	w3_d511e18503
der	w5_d511e18506
Stadt,	w7_d511e18509
die	w9_d511e18512
den	w11_d511e18515
Fluß,	w13_d511e18519
ei	w15_d511e18522
nen	w1_d511e18527
Morast	w3_d511e18530
und	w5_d511e18533
einen	w7_d511e18536
langen	w9_d511e18539
geraden	w11_d511e18542
Daum	w13_d511e18546
vor	w1_d511e18551
sich	w3_d511e18554
hatte,	w5_d511e18557
und	w7_d511e18560
nicht	w9_d511e18563
auf	w11_d511e18566
anderthalb	w13_d511e18570
Mei	w15_d511e18573
len	w1_d511e18579
tourniret	w3_d511e18582
werden	w5_d511e18585
konnte,	w7_d511e18588
sondern	w9_d511e18591
zog	w11_d511e18594
sich	w13_d511e18598
auf	w1_d511e18603
Anrückung	w3_d511e18606
des	w5_d511e18609
Feindes	w7_d511e18612
aus	w9_d511e18615
Teßin	w11_d511e18618
ohne	w13_d511e18622
Noht	w1_d511e18627
und	w3_d511e18630
wider	w5_d511e18633
Ordre	w7_d511e18636
heraus,	w9_d511e18639
um	w11_d511e18642
seine	w13_d511e18646
Re	w15_d511e18649
traite	w1_d511e18654
auf	w3_d511e18657
Tribsees	w5_d511e18660
zu	w7_d511e18663
machen.	w9_d511e18666
Der	w11_d511e18669
Feind,	w13_d511e18673
der	w1_d511e18679
ihm	w3_d511e18682
also	w5_d511e18685
mit	w7_d511e18688
seiner	w9_d511e18691
überlegenen	w11_d511e18694
Stärke	w13_d511e18698
durch	w1_d511e18703
die	w3_d511e18706
Stadt	w5_d511e18709
verfolgen	w7_d511e18712
konnte,	w9_d511e18715
nachdem	w11_d511e18718
vorgemeldeter	w1_d511e18723
Capitain	w3_d511e18726
nicht	w5_d511e18729
einmal	w7_d511e18732
die	w9_d511e18735
Vor	w11_d511e18738
sicht	w1_d511e18743
gebraucht,	w3_d511e18746
die	w5_d511e18749
Brücke	w7_d511e18752
über	w9_d511e18755
die	w11_d511e18758
Recknitz	w13_d511e18762
abzuwerfen,	w1_d511e18768
bekam	w3_d511e18771
dadurch	w5_d511e18774
Gelegenheit,	w7_d511e18777
den	w9_d511e18780
Capitain	w1_d511e18785
mit	w3_d511e18788
seinem	w5_d511e18791
Commando,	w7_d511e18794
sovald	w9_d511e18797
es	w11_d511e18800
sich	w1_d511e18805
auf	w3_d511e18808
freyem	w5_d511e18811
Felde	w7_d511e18814
befand,	w9_d511e18817
zu	w11_d511e18820
Kriegsge	w13_d511e18824
fangenen	w1_d511e18829
zu	w3_d511e18832
machen.	w5_d511e18835
Der	w7_d511e18838
Major	w9_d511e18841
Schwar	w11_d511e18844
zer,	w1_d511e18850
der	w3_d511e18853
unterdeß,	w5_d511e18856
das	w7_d511e18859
dieses	w9_d511e18862
vorgieng,	w11_d511e18865
de	w13_d511e18869
schäftiget	w1_d511e18874
war,	w3_d511e18877
das	w5_d511e18880
feindliche	w7_d511e18883
unter	w9_d511e18886
Comman	w11_d511e18889
do	w1_d511e18894
des	w3_d511e18897
Majors	w5_d511e18900
Schulenburg	w7_d511e18903
von	w9_d511e18906
Wismar	w11_d511e18909
auf	w1_d511e18914
dem	w3_d511e18917
Rück=zuge	w5_d511e18920
begriffene	w7_d511e18923
Detaschement	w9_d511e18926
aufzusuchen,	w1_d511e18932
traf	w3_d511e18935
dasselbe	w5_d511e18938
unweit	w7_d511e18941
Lage	w9_d511e18944
bey	w11_d511e18947
dem	w1_d511e18952
Dorfe	w3_d511e18955
Cammin	w5_d511e18958
an,	w7_d511e18961
und	w9_d511e18964
attaquirte	w11_d511e18967
es	w13_d511e18971
mit	w1_d511e18976
so	w3_d511e18979
gutem	w5_d511e18982
Erfolge,	w7_d511e18985
daß	w9_d511e18988
er	w11_d511e18991
den	w13_d511e18995
Feino	w15_d511e18998
in	w17_d511e19001
die	w19_d511e19004
Flucht	w1_d511e19009
schlug,	w3_d511e19012
über	w5_d511e19015
eine	w7_d511e19018
Meile	w9_d511e19021
verfolgte,	w11_d511e19024
und	w13_d511e19028
dabey	w1_d511e19034
den	w3_d511e19037
Rittmeister	w5_d511e19040
Rüllmann,	w7_d511e19043
2.	w9_d511e19046
Unter	w11_d511e19049
officiers	w1_d511e19054
und	w3_d511e19057
über	w5_d511e19060
40.	w7_d511e19063
Hussaren	w9_d511e19066
zu	w11_d511e19069
Gefan	w13_d511e19073
genen	w1_d511e19078
machte.	w3_d511e19081
Nach	w5_d511e19084
dem,	w7_d511e19087
was	w9_d511e19090
bey	w11_d511e19093
Taßin	w13_d511e19097
vorgefallen,	w1_d511e19102
und	w3_d511e19105
da	w5_d511e19108
die	w7_d511e19111
Jnfanteri,	w9_d511e19114
die	w11_d511e19117
dem	w13_d511e19121
Major	w1_d511e19127
Schwarzer	w3_d511e19130
seinen	w5_d511e19133
Rück=marsch	w7_d511e19136
de	w9_d511e19139
cken	w1_d511e19144
sollte,	w3_d511e19147
aufgehoben	w5_d511e19150
war,	w7_d511e19153
muste	w9_d511e19156
der	w11_d511e19159
Obri	w13_d511e19163
ste	w1_d511e19168
Belling	w3_d511e19171
nohtwendig	w5_d511e19174
vermuten,	w7_d511e19177
daß	w9_d511e19180
be	w11_d511e19183
sagter	w1_d511e19188
Major,	w3_d511e19191
anstatt	w5_d511e19194
sich	w7_d511e19197
über	w9_d511e19200
Teßin	w11_d511e19203
zurück	w13_d511e19207
zu	w1_d511e19213
ziehen,	w3_d511e19216
seinen	w5_d511e19219
Weeg	w7_d511e19222
nach	w9_d511e19225
Damgarten	w11_d511e19228
neh	w13_d511e19232
men	w1_d511e19237
würde.	w3_d511e19240
Jn	w5_d511e19243
dieser	w7_d511e19246
Vermutung	w9_d511e19249
ward	w11_d511e19252
</p>
<p id="p10_d511e19257">
er	w1_d511e19261
durch	w3_d511e19264
die	w5_d511e19267
überein	w7_d511e19270
kommende	w9_d511e19273
Gerüchte,	w11_d511e19276
welche	w1_d511e19281
der	w3_d511e19284
Major	w5_d511e19287
Schwarzer	w7_d511e19290
sorgfältig	w9_d511e19293
ausstreuen	w1_d511e19298
ließ,	w3_d511e19301
noch	w5_d511e19304
mehr	w7_d511e19307
befestiget,	w9_d511e19310
weß	w11_d511e19313
halb	w1_d511e19319
er	w3_d511e19322
denn,	w5_d511e19325
ohne	w7_d511e19328
sich	w9_d511e19331
bey	w11_d511e19334
Teßin	w13_d511e19338
aufzuhal	w15_d511e19341
ten,	w1_d511e19346
mit	w3_d511e19349
seinem	w5_d511e19352
Corps	w7_d511e19355
weiter	w9_d511e19358
nach	w11_d511e19361
Rostock	w13_d511e19365
vorrückte,	w1_d511e19370
um	w3_d511e19373
unserem	w5_d511e19376
Detaschement	w7_d511e19379
die	w9_d511e19382
Re	w11_d511e19385
traite	w1_d511e19390
auf	w3_d511e19393
Damgarten	w5_d511e19396
abzuschneiden	w7_d511e19399
Die	w9_d511e19402
sen	w1_d511e19408
Umstand	w3_d511e19411
machte	w5_d511e19414
sich	w7_d511e19417
der	w9_d511e19420
Major	w11_d511e19423
Schwar	w13_d511e19427
zer,	w1_d511e19432
nachdem	w3_d511e19435
er	w5_d511e19438
den	w7_d511e19441
Feind	w9_d511e19444
auf	w11_d511e19447
eine	w13_d511e19451
so	w15_d511e19454
geschickee	w17_d511e19457
Art	w1_d511e19462
von	w3_d511e19465
sich	w5_d511e19468
abgezogen	w7_d511e19471
hatte,	w9_d511e19474
augenblicklich	w11_d511e19477
zu	w1_d511e19482
Nutze,	w3_d511e19485
und	w5_d511e19488
gieng	w7_d511e19491
über	w9_d511e19494
Teßin	w11_d511e19497
nach	w13_d511e19501
Tribsees	w15_d511e19504
zurück,	w1_d511e19510
allwo	w3_d511e19513
er	w5_d511e19516
den	w7_d511e19519
15.	w9_d511e19522
ohne	w11_d511e19525
von	w13_d511e19529
den	w15_d511e19532
bey	w17_d511e19535
sich	w1_d511e19540
gehabten	w3_d511e19543
Cavallerie	w5_d511e19546
und	w7_d511e19549
leichten	w9_d511e19552
Trupen	w11_d511e19555
einen	w1_d511e19560
Mann	w3_d511e19563
eingebüsset	w5_d511e19566
zu	w7_d511e19569
haben,	w9_d511e19572
glücklich	w11_d511e19575
wieder	w1_d511e19580
eintraf,	w3_d511e19583
unterdeß,	w5_d511e19586
daß	w7_d511e19589
der	w9_d511e19592
Feind	w11_d511e19595
ihn	w13_d511e19599
noch	w1_d511e19605
bey	w3_d511e19608
Rostock	w5_d511e19611
und	w7_d511e19614
auf	w9_d511e19617
dem	w11_d511e19620
Weeg	w13_d511e19624
nach	w15_d511e19627
Damgarten	w1_d511e19632
aufzusuchen	w3_d511e19635
beschäftiget	w5_d511e19638
war,	w7_d511e19641
</p>
<p id="p12_d511e19645">
Von	w1_d511e19649
der	w3_d511e19652
Röm.	w5_d511e19655
K.	w7_d511e19658
K.	w9_d511e19661
N.	w11_d511e19664
Oe.	w13_d511e19668
Regierung	w15_d511e19671
we	w17_d511e19674
gen,	w1_d511e19679
wird	w3_d511e19682
mit	w5_d511e19685
gegenwärtig=offenem	w7_d511e19688
Edict	w9_d511e19691
de	w11_d511e19694
nen	w1_d511e19699
sammentlich	w3_d511e19702
so	w5_d511e19705
An	w7_d511e19708
als	w9_d511e19711
Abwesenden	w11_d511e19714
in	w13_d511e19718
dem	w15_d511e19721
untern	w1_d511e19727
4.	w3_d511e19730
Monats=tag	w5_d511e19733
Decemb.	w7_d511e19736
des	w9_d511e19739
1756sten	w11_d511e19742
Jahrs	w1_d511e19747
publicirten	w3_d511e19750
Cihini	w5_d511e19753
und	w7_d511e19756
Jägerischen	w9_d511e19759
Cri	w11_d511e19762
da	w1_d511e19767
abschied	w3_d511e19770
einkommenden	w5_d511e19773
Credits=partheyen,	w7_d511e19776
benanntlichen:	w1_d511e19781
dem	w3_d511e19784
Dominieo	w5_d511e19787
Cichini,	w7_d511e19790
und	w9_d511e19793
Ju	w11_d511e19796
den	w1_d511e19802
Zachariä	w3_d511e19805
Emanuel,	w5_d511e19808
nomine	w7_d511e19811
des	w9_d511e19814
verstorbe	w11_d511e19817
nen	w1_d511e19822
Herz	w3_d511e19825
Löwann	w5_d511e19828
Jnden	w7_d511e19831
zu	w9_d511e19834
Preßburg	w11_d511e19837
hinterlas	w13_d511e19841
senen	w1_d511e19846
Söhnen	w3_d511e19849
und	w5_d511e19852
Erben,	w7_d511e19855
des	w9_d511e19858
weil.	w11_d511e19861
Mathiä	w13_d511e19865
von	w1_d511e19870
Steanern	w3_d511e19873
seel	w5_d511e19876
ruckgelassenen	w7_d511e19879
Erben,	w9_d511e19882
dem	w11_d511e19885
Doctor	w1_d511e19891
Fritz,	w3_d511e19894
als	w5_d511e19897
gerichtlich	w7_d511e19900
aufgestellt:	w9_d511e19903
Jo	w11_d511e19906
hann	w1_d511e19911
Liebingerischen	w3_d511e19914
Curatoris	w5_d511e19917
ad	w7_d511e19920
lites	w9_d511e19923
cessiona-	w11_d511e19926
rio	w1_d511e19931
nomine	w3_d511e19934
der	w5_d511e19937
Fräule	w7_d511e19940
Gräfin	w9_d511e19943
von	w11_d511e19946
Sedlnizky,	w13_d511e19950
der	w1_d511e19955
Rosinä	w3_d511e19958
Maria	w5_d511e19961
Cihinin	w7_d511e19964
Wittwe,	w9_d511e19967
dem	w11_d511e19970
ge	w13_d511e19974
richtl.	w1_d511e19980
verordnet=Antonioletischen	w3_d511e19983
Cutatori	w5_d511e19986
ad	w7_d511e19989
li-	w9_d511e19992
tes	w1_d511e19997
Doctor	w3_d511e20000
Hagmüller,	w5_d511e20003
dem	w7_d511e20006
Johann	w9_d511e20009
Augustin	w11_d511e20012
Jäger	w1_d511e20017
von	w3_d511e20020
Neukirchen,	w5_d511e20023
dem	w7_d511e20026
Joseph	w9_d511e20029
von	w11_d511e20032
Schedl,	w13_d511e20036
K.	w1_d511e20041
K.	w3_d511e20044
Hof	w5_d511e20047
kriegs=archivario,	w7_d511e20050
und	w9_d511e20053
Procuratori	w11_d511e20056
der	w1_d511e20062
Todten=bruderschaft	w3_d511e20065
bey	w5_d511e20068
denen	w7_d511e20071
PP.	w9_d511e20074
Angu	w11_d511e20077
stinern	w1_d511e20082
in	w3_d511e20085
der	w5_d511e20088
Stodt	w7_d511e20091
allhier,	w9_d511e20094
als	w11_d511e20097
weil.	w13_d511e20101
Bonaven.	w15_d511e20104
turä	w1_d511e20109
Gisgorischen	w3_d511e20112
Universal=erben,	w5_d511e20115
der	w7_d511e20118
Sophiä	w9_d511e20121
Julianä	w1_d511e20126
Seidlin,	w3_d511e20129
hæreditario	w5_d511e20132
nomine	w7_d511e20135
des	w9_d511e20138
weil.	w11_d511e20141
Johann	w1_d511e20147
Nielson,	w3_d511e20150
Exmark	w5_d511e20153
Cessionarii	w7_d511e20156
der	w9_d511e20159
er	w11_d511e20162
sagten	w1_d511e20167
Fräule	w3_d511e20170
Gräfin	w5_d511e20173
von	w7_d511e20176
Sedinizky,	w9_d511e20179
dem	w11_d511e20182
Jo	w13_d511e20186
hann	w1_d511e20191
Andrä	w3_d511e20194
Jäger,	w5_d511e20197
gewesten	w7_d511e20200
Wirt	w9_d511e20203
bey	w11_d511e20206
dem	w13_d511e20210
schwar	w15_d511e20213
zen	w1_d511e20218
Mohren	w3_d511e20221
zu	w5_d511e20224
Mätzleinstorf,	w7_d511e20227
dem	w9_d511e20230
Johonn	w11_d511e20233
Hö	w13_d511e20237
gol,	w1_d511e20243
oder	w3_d511e20246
derenselben	w5_d511e20249
sammentl.	w7_d511e20252
Erben,	w9_d511e20255
Ceßio	w11_d511e20258
narien,	w1_d511e20263
Gewaltstragern,	w3_d511e20266
und	w5_d511e20269
sonstigen	w7_d511e20272
Jnteres	w9_d511e20275
sirten,	w1_d511e20280
denen	w3_d511e20283
daran	w5_d511e20286
gelegen,	w7_d511e20289
kund	w9_d511e20292
und	w11_d511e20295
zu	w13_d511e20299
wissen	w15_d511e20302
gemacht:	w1_d511e20307
Es	w3_d511e20310
habe	w5_d511e20313
der	w7_d511e20316
gerichtl.	w9_d511e20319
verordnet	w11_d511e20322
Cichini	w13_d511e20326
und	w1_d511e20332
Jägerische	w3_d511e20335
Curator	w5_d511e20338
adlite	w7_d511e20341
Doctor	w9_d511e20344
Metzaer,	w11_d511e20347
sub	w1_d511e20352
præs.	w3_d511e20355
4.	w5_d511e20358
des	w7_d511e20361
jüngst	w9_d511e20364
abgeruckten	w11_d511e20367
Monats	w13_d511e20371
No	w15_d511e20374
</p>
<p id="p14_d511e20377">
vemb.	w1_d511e20381
gehorsam	w3_d511e20384
angezeiget:	w5_d511e20387
welchergestalten	w7_d511e20390
bey	w9_d511e20393
der	w1_d511e20398
auf	w3_d511e20401
sein	w5_d511e20404
Anlangen	w7_d511e20407
auf	w9_d511e20410
den	w11_d511e20413
3.	w13_d511e20417
Sept	w15_d511e20420
letzthin	w17_d511e20423
anberaumt	w1_d511e20428
gewesten	w3_d511e20431
Erforderung	w5_d511e20434
über	w7_d511e20437
die	w9_d511e20440
von	w11_d511e20443
einigen	w1_d511e20449
hierbey	w3_d511e20452
erschienenen	w5_d511e20455
Cichini	w7_d511e20458
und	w9_d511e20461
Jägeri	w11_d511e20464
schen	w1_d511e20469
Creditoren	w3_d511e20472
vernommene	w5_d511e20475
Nohtdurften	w7_d511e20478
ver	w9_d511e20481
anlasset	w1_d511e20486
worden,	w3_d511e20489
