<doc id="edoc_wd_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="1">
<head id="hl1">
Madrid	w39
der	w7122
Hof	w7123
<g/>
=
tafel	w7125
<g/>
,
theils	w7127
aber	w7128
von	w7129
des	w7130
Kaiserl	w7131
<g/>
.
und	w7133
Königl	w7134
<g/>
.
gevollmächtigten	w7136
Hrn	w7137
<g/>
.
Commissari	w7139
Fürsten	w7140
von	w7141
Liechtenstein	w7142
Fürstl	w7143
<g/>
.
Gnaden	w7145
bewirtet	w7146
<g/>
.
Zu	w7148
einiger	w7149
Unterhaltung	w7150
für	w7151
Jhre	w7152
Königl	w7153
<g/>
.
Hoheit	w7155
wurde	w7156
bey	w7157
dem	w7158
Schlosse	w7159
ein	w7160
grosser	w7161
Platz	w7162
zu	w7163
einem	w7164
Amphi	w7165
<g/>
=
theater	w7167
auf	w7168
dem	w7169
Felde	w7170
ungemein	w7171
zierlich	w7172
zugerich=tet	w7173
<g/>
=
<g/>
,
worauf	w7176
eine	w7177
Bauern	w7178
<g/>
=
hochzeit	w7180
mit	w7181
dem	w7182
Einzug	w7183
auf	w7184
Wägen	w7185
<g/>
,
einer	w7187
Tafel	w7188
<g/>
,
und	w7190
Tanz	w7191
nach	w7192
denen	w7193
hiesigen	w7194
Landes	w7195
<g/>
=
gebräuchen	w7197
angenehm	w7198
aufgeführet	w7199
und	w7200
vogestellet	w7201
worden	w7202
<g/>
,
welchen	w7204
sehr	w7205
schön	w7206
und	w7207
artig	w7208
ausge=fallenen	w7209
<g/>
=
Feste	w7211
Jhre	w7212
Königl	w7213
<g/>
.
Hoheit	w7215
Nachmittags	w7216
in	w7217
einer	w7218
eigenen	w7219
zubereiteten	w7220
Loge	w7221
zuzusehn	w7222
<g/>
,
und	w7224
ein	w7225
ausnehmendes	w7226
gnädigstes	w7227
Wolgefallen	w7228
darau	w7229
zu	w7230
tragen	w7231
geruhet	w7232
<g/>
.
Höchst	w7234
dieselben	w7235
gedenken	w7236
morgen	w7237
mit	w7238
dem	w7239
frühesten	w7240
von	w7241
hier	w7242
aufzubrechen	w7243
<g/>
,
um	w7245
in	w7246
das	w7247
letztere	w7248
Nacht	w7249
<g/>
=
lager	w7251
Stuppach	w7252
bey	w7253
guter	w7254
Zeit	w7255
eintreffen	w7256
zu	w7257
können	w7258
<g/>
.
</p>
<p id="p69">
Der	w7260
Schluß	w7261
von	w7262
dieser	w7263
Reise	w7264
wird	w7265
mit	w7266
nächsten	w7267
mitgetheilet	w7268
werden	w7269
<g/>
.
</p>
<head id="hl23">
JOURNAL	w7286
</head>
<head id="hl24">
Der	w7287
combinirt	w7288
<g/>
=
Kaiserl	w7290
<g/>
.
Königl	w7292
<g/>
.
und	w7294
des	w7295
Reichs	w7296
Execu=tions	w7297
<g/>
=
<g/>
=
armee	w7300
aus	w7301
dem	w7302
Haupt	w7303
<g/>
=
quartier	w7305
Dorf	w7306
Weidenhayn	w7307
vom	w7308
23	w7309
<g/>
.
bis	w7311
27	w7312
<g/>
.
Septemb	w7314
<g/>
.
1760	w7316
<g/>
.
</head>
<p id="p70">
Den	w7318
23	w7319
<g/>
.
liessen	w7321
Se	w7322
<g/>
.
Durchl	w7324
<g/>
.
der	w7326
commandirende	w7327
Hr	w7328
<g/>
.
General	w7330
alle	w7331
Veranstaltungen	w7332
zu	w7333
einer	w7334
gegen	w7335
den	w7336
Feind	w7337
zu	w7338
machenden	w7339
Bewegung	w7340
vorkehren	w7341
<g/>
,
zu	w7343
diesem	w7344
Ende	w7345
muste	w7346
der	w7347
Obriste	w7348
Zettwitz	w7349
mit	w7350
seinem	w7351
unterhabenden	w7352
Commando	w7353
von	w7354
Mühlber	w7355
aufbrechen	w7356
<g/>
,
die	w7358
Elbe	w7359
paßiren	w7360
<g/>
,
und	w7362
nach	w7363
Malitschen	w7364
vorrucken	w7365
<g/>
,
allwo	w7367
selber	w7368
mit	w7369
Jnfanterie	w7370
und	w7371
Artillerie	w7372
verstärket	w7373
wurde	w7374
<g/>
,
zugleich	w7376
ruckte	w7377
General	w7378
Weczey	w7379
nach	w7380
Elsnig	w7381
<g/>
,
General	w7383
Kleefeld	w7384
nach	w7385
Wolf=sang	w7386
<g/>
=
<g/>
,
und	w7389
das	w7390
Grenadier	w7391
<g/>
=
corps	w7393
nach	w7394
Weidenhayn	w7395
<g/>
,
und	w7397
da	w7398
zufolge	w7399
der	w7400
mit	w7401
Sr	w7402
<g/>
.
Durchl	w7404
<g/>
.
dem	w7406
Herzogen	w7407
von	w7408
Würtemberg	w7409
getroffenen	w7410
Einverständnuß	w7411
Höchst	w7412
<g/>
=
dieselbe	w7414
mit	w7415
Dero	w7416
Corps	w7417
d'Armee	w7418
zu	w7419
nämlicher	w7420
Zeit	w7421
von	w7422
Pitterfeld	w7423
aufgebrochen	w7424
<g/>
,
und	w7426
über	w7427
Düben	w7428
nach	w7429
Pretsch	w7430
abge=rucket	w7431
<g/>
=
<g/>
,
so	w7434
wurde	w7435
Hr	w7436
<g/>
.
General	w7438
Luztusky	w7439
mit	w7440
seinem	w7441
unterhabenden	w7442
Corps	w7443
nach	w7444
Domitz	w7445
beor=deret	w7446
<g/>
=
<g/>
,
und	w7449
an	w7450
des	w7451
Hrn	w7452
<g/>
.
Herzogs	w7454
Durchl	w7455
<g/>
.
zu	w7457
bevorstehenden	w7458
Operationen	w7459
Kriegs	w7460
<g/>
=
gebräuchig	w7462
angewiesen	w7463
<g/>
,
auch	w7465
ihme	w7466
ein	w7467
Train	w7468
Pontons	w7469
zugegeben	w7470
<g/>
.
</p>
<p id="p71">
Den	w7472
24	w7473
<g/>
.
ist	w7475
sodann	w7476
die	w7477
Armee	w7478
aus	w7479
dem	w7480
Lager	w7481
bey	w7482
Strehla	w7483
aufgebrochen	w7484
<g/>
,
und	w7486
nach=deme	w7487
<g/>
=
im	w7489
Vorrucken	w7490
alle	w7491
feindliche	w7492
Vorposten	w7493
von	w7494
Siptitz	w7495
<g/>
,
Cinna	w7497
<g/>
,
und	w7499
Wölsau	w7500
zuruck	w7501
ge=trieben	w7502
<g/>
=
worden	w7504
<g/>
,
wobey	w7506
der	w7507
Feind	w7508
die	w7509
2	w7510
<g/>
.
Dörfer	w7512
Cinna	w7513
und	w7514
Wölsau	w7515
in	w7516
Brand	w7517
gestecket	w7518
<g/>
,
so	w7520
hat	w7521
die	w7522
Armee	w7523
das	w7524
neue	w7525
Lager	w7526
auf	w7527
denen	w7528
Siptitzer	w7529
<g/>
=
anhöhen	w7531
also	w7532
bezogen	w7533
<g/>
,
daß	w7535
der	w7536
rechte	w7537
Flügel	w7538
gegen	w7539
Großwig	w7540
<g/>
,
der	w7542
linke	w7543
an	w7544
dem	w7545
Wald	w7546
<g/>
,
und	w7548
das	w7549
Grenadier	w7550
<g/>
=
corps	w7552
vor	w7553
dem	w7554
Dorf	w7555
Siptitz	w7556
zu	w7557
stehen	w7558
gekommen	w7559
<g/>
,
General	w7561
Kleefeld	w7562
wurde	w7563
mit	w7564
seinen	w7565
unterhabenden	w7566
Trupen	w7567
von	w7568
der	w7569
Fronte	w7570
der	w7571
Armee	w7572
postiret	w7573
<g/>
,
und	w7575
Obrist	w7576
Zettwitz	w7577
<g/>
,
nachdeme	w7579
er	w7580
den	w7581
Feind	w7582
von	w7583
Bene=witz	w7584
<g/>
=
und	w7586
Loßwig	w7587
delogiret	w7588
<g/>
,
hat	w7590
seine	w7591
Stellung	w7592
zwischen	w7593
dem	w7594
grossen	w7595
Teich	w7596
und	w7597
der	w7598
Elbe	w7599
ge=nommen	w7600
<g/>
=
<g/>
,
das	w7603
Haupt	w7604
<g/>
=
quartier	w7606
wurde	w7607
anbey	w7608
nach	w7609
Weidenhayn	w7610
verleget	w7611
<g/>
,
nach	w7613
Einruckung	w7614
der	w7615
Armee	w7616
in	w7617
das	w7618
Lager	w7619
verfügte	w7620
sich	w7621
der	w7622
commandirende	w7623
General	w7624
nach	w7625
Domitz	w7626
<g/>
,
und	w7628
hatte	w7629
allda	w7630
eine	w7631
Unterredung	w7632
mit	w7633
des	w7634
Hrn	w7635
<g/>
.
Herzogs	w7637
von	w7638
Würtemberg	w7639
Durchleucht	w7640
über	w7641
die	w7642
weitere	w7643
Operationen	w7644
<g/>
.
</p>
<p id="p72">
Den	w7646
25	w7647
<g/>
.
bliebe	w7649
die	w7650
Armee	w7651
stehen	w7652
<g/>
,
der	w7654
commandirende	w7655
General	w7656
recognoscirte	w7657
mit	w7658
denen	w7659
Generals	w7660
von	w7661
Haddick	w7662
und	w7663
Maquire	w7664
<g/>
,
dann	w7666
mit	w7667
denen	w7668
Jngenieurs	w7669
<g/>
=
und	w7671
Artillerie	w7672
<g/>
=
officiers	w7674
das	w7675
feindliche	w7676
Lager	w7677
<g/>
,
aus	w7679
welchem	w7680
beede	w7681
Täge	w7682
stark	w7683
canoniret	w7684
wurde	w7685
<g/>
,
worauf	w7687
dann	w7688
beschlos=sen	w7689
<g/>
=
worden	w7691
<g/>
,
den	w7693
folgenden	w7694
Tag	w7695
durch	w7696
verschiedene	w7697
Bewegungen	w7698
sich	w7699
in	w7700
solche	w7701
Verfassung	w7702
zu	w7703
setzen	w7704
<g/>
,
um	w7706
sodann	w7707
den	w7708
Feind	w7709
von	w7710
allen	w7711
Seiten	w7712
mit	w7713
Nachdruck	w7714
angreiffen	w7715
zu	w7716
können	w7717
<g/>
.
</p>
<p id="p73">
Welchem	w7719
zu	w7720
Folge	w7721
dann	w7722
noch	w7723
selbigen	w7724
Tag	w7725
die	w7726
Brucken	w7727
bey	w7728
Domitz	w7729
über	w7730
die	w7731
Elbe	w7732
ge=schlagen	w7733
<g/>
=
<g/>
,
auch	w7736
die	w7737
Cavallerie	w7738
des	w7739
Luzinskyschen	w7740
Corps	w7741
nebst	w7742
2	w7743
<g/>
.
Bataillons	w7745
Jnfanterie	w7746
dar=über	w7747
<g/>
=
gesetzet	w7749
wurde	w7750
<g/>
.
</p>
<p id="p74">
Den	w7752
26	w7753
<g/>
.
um	w7755
Mittag	w7756
muste	w7757
die	w7758
Armee	w7759
das	w7760
Lager	w7761
abbrechen	w7762
<g/>
,
ausrucken	w7764
<g/>
,
und	w7766
sich	w7767
en	w7768
Ordre	w7769
de	w7770
Bataille	w7771
formiren	w7772
<g/>
,
wo	w7774
zugleich	w7775
General	w7776
Luzinsky	w7777
mit	w7778
seiner	w7779
Cavallerie	w7780
die	w7781
jenseits	w7782
der	w7783
Elbe	w7784
längs	w7785
des	w7786
Wassers	w7787
hinauf	w7788
stehende	w7789
feindliche	w7790
Posten	w7791
bis	w7792
an	w7793
Torgau	w7794
zurucktriebe	w7795
<g/>
,
da	w7797
nun	w7798
bey	w7799
Ankunft	w7800
des	w7801
Hrn	w7802
<g/>
.
Herzogs	w7804
von	w7805
Würtemberg	w7806
Durchl	w7807
<g/>
.
so	w7809
sich	w7810
die	w7811
feindliche	w7812
Po=sition	w7813
<g/>
=
<g/>
,
und	w7816
die	w7817
Bewegung	w7818
der	w7819
diesseitigen	w7820
Armee	w7821
in	w7822
Augenschein	w7823
zu	w7824
nehmen	w7825
<g/>
,
in	w7827
das	w7828
allhie=sige	w7829
<g/>
=
Lager	w7831
erhoben	w7832
hatte	w7833
<g/>
,
die	w7835
Armee	w7836
den	w7837
Marsch	w7838
anzutretten	w7839
in	w7840
Begrif	w7841
stunde	w7842
<g/>
,
wurde	w7844
der	w7845
feindliche	w7846
General	w7847
Hülfen	w7848
dadurch	w7849
<g/>
,
und	w7851
da	w7852
selber	w7853
zugleich	w7854
nicht	w7855
ungegründet	w7856
besorgte	w7857
<g/>
,
es	w7859
möchte	w7860
ihme	w7861
durch	w7862
den	w7863
Generalen	w7864
Luzinsky	w7865
<g/>
,
und	w7867
das	w7868
Herzog	w7869
Würtembergische	w7870
Corps	w7871
d'Ard'Armee	w7872
<g/>
=
</p>
<p id="p75">
mee	w7874
die	w7875
Retraite	w7876
jenseits	w7877
der	w7878
Elbe	w7879
coupiret	w7880
werden	w7881
<g/>
,
in	w7883
solchen	w7884
Allarme	w7885
gebracht	w7886
<g/>
,
daß	w7888
er	w7889
sein	w7890
Lager	w7891
in	w7892
gröster	w7893
Geschwindigkeit	w7894
aufgehoben	w7895
<g/>
,
und	w7897
mit	w7898
seinem	w7899
Corps	w7900
sich	w7901
auf	w7902
das	w7903
eil=fertigste	w7904
<g/>
=
in	w7906
die	w7907
Stadt	w7908
retirirte	w7909
<g/>
,
General	w7911
Kleefeld	w7912
<g/>
,
und	w7914
Obrist	w7915
Zetwitz	w7916
verfolgten	w7917
solchen	w7918
mit	w7919
denen	w7920
unterhabenden	w7921
Trupen	w7922
auf	w7923
den	w7924
Fuß	w7925
<g/>
,
erreichten	w7927
die	w7928
feindliche	w7929
Arrier	w7930
<g/>
=
garde	w7932
bey	w7933
dem	w7934
Retranschement	w7935
<g/>
,
und	w7937
attaquirten	w7938
solche	w7939
<g/>
,
wie	w7941
dann	w7942
<g/>
,
diesen	w7944
Angrif	w7945
zu	w7946
souteniren	w7947
<g/>
,
die	w7949
Löbl	w7950
<g/>
.
Ba=taillons	w7952
<g/>
=
von	w7954
Chur	w7955
<g/>
=
cölln	w7957
und	w7958
Chur	w7959
<g/>
=
bayern	w7961
mit	w7962
zur	w7963
Attaque	w7964
anruckten	w7965
<g/>
,
das	w7967
sammentliche	w7968
Grenadier	w7969
<g/>
=
corps	w7971
aber	w7972
unter	w7973
Commando	w7974
des	w7975
Hrn	w7976
<g/>
.
Feld	w7978
<g/>
=
marschall	w7980
<g/>
=
leutenants	w7982
von	w7983
Quasco	w7984
solche	w7985
unterstützte	w7986
<g/>
,
wobey	w7988
zugleich	w7989
der	w7990
Prinz	w7991
von	w7992
Stollberg	w7993
mit	w7994
dem	w7995
rechten	w7996
Flügel	w7997
zum	w7998
Soutien	w7999
bis	w8000
auf	w8001
den	w8002
Rahts	w8003
<g/>
=
weinberg	w8005
nachruckte	w8006
<g/>
,
der	w8008
Ueberrest	w8009
der	w8010
Armee	w8011
aber	w8012
bey	w8013
Zinna	w8014
in	w8015
Schlachtordnung	w8016
stehen	w8017
biebe	w8018
<g/>
,
das	w8020
Feuer	w8021
ware	w8022
dabey	w8023
heftig	w8024
<g/>
,
und	w8026
der	w8027
Widerstand	w8028
des	w8029
Feindes	w8030
hartnäckig	w8031
<g/>
,
da	w8033
aber	w8034
das	w8035
Löbl	w8036
<g/>
.
Haddickische	w8038
Regiment	w8039
der	w8040
ob	w8041
<g/>
=
erwehnt	w8043
feindlichen	w8044
Ar=rier	w8045
<g/>
=
<g/>
=
garde	w8048
in	w8049
Rucken	w8050
zu	w8051
kommen	w8052
<g/>
,
und	w8054
solche	w8055
von	w8056
der	w8057
Stadt	w8058
abzuschneiden	w8059
suchte	w8060
<g/>
,
so	w8062
retirir=te	w8063
<g/>
=
sich	w8065
selbe	w8066
in	w8067
gröster	w8068
Confusion	w8069
in	w8070
die	w8071
Stadt	w8072
<g/>
,
allwo	w8074
sie	w8075
sich	w8076
vom	w8077
neuen	w8078
mit	w8079
vieler	w8080
Stand=haftigkeit	w8081
<g/>
=
zu	w8083
souteniren	w8084
trachtete	w8085
<g/>
,
da	w8087
indessen	w8088
das	w8089
feindliche	w8090
Corps	w8091
in	w8092
gröster	w8093
Geschwin=digkeit	w8094
<g/>
=
die	w8096
Elbe	w8097
über	w8098
die	w8099
Stadt	w8100
<g/>
=
brucken	w8102
<g/>
,
und	w8104
eine	w8105
andere	w8106
dergleichen	w8107
von	w8108
Pontons	w8109
pas=sirte	w8110
<g/>
=
<g/>
;
Es	w8113
liesse	w8114
hierauf	w8115
der	w8116
commandirende	w8117
General	w8118
einige	w8119
schwere	w8120
Canons	w8121
und	w8122
Haubitzen	w8123
gegen	w8124
beede	w8125
Brücken	w8126
<g/>
,
wovon	w8128
der	w8129
Obriste	w8130
Zettwitz	w8131
die	w8132
von	w8133
der	w8134
Stadt	w8135
bereits	w8136
canonirte	w8137
<g/>
,
auf=führen	w8139
<g/>
=
<g/>
,
und	w8142
zugleich	w8143
durch	w8144
die	w8145
ob	w8146
<g/>
=
bemerkte	w8148
Trupen	w8149
die	w8150
Stadt	w8151
attaquiren	w8152
<g/>
,
alle	w8154
diese	w8155
mit	w8156
so	w8157
vieler	w8158
Geschwindigkeit	w8159
als	w8160
Bravour	w8161
vollzogene	w8162
vorsichtigste	w8163
Veranstaltungen	w8164
hatten	w8165
die	w8166
gu=te	w8167
<g/>
=
Würkung	w8169
<g/>
,
daß	w8171
der	w8172
Feind	w8173
durch	w8174
die	w8175
Bannalistische	w8176
Grenadiers	w8177
<g/>
=
compagnie	w8179
das	w8180
Chur	w8181
<g/>
=
cöl=nisch	w8183
<g/>
=
<g/>
=
Wildensteinische	w8186
Bataillon	w8187
<g/>
,
und	w8189
das	w8190
Haddickische	w8191
Regiment	w8192
die	w8193
Pontons	w8194
<g/>
=
brucken	w8196
denen	w8197
Unsrigen	w8198
zu	w8199
überlassen	w8200
<g/>
,
gezwungen	w8202
<g/>
,
zugleich	w8204
aber	w8205
auch	w8206
durch	w8207
des	w8208
Obrist	w8209
Zettwitz	w8210
kluge	w8211
An=kehrungen	w8212
<g/>
=
die	w8214
grosse	w8215
Stadt	w8216
<g/>
=
brucken	w8218
in	w8219
Brand	w8220
gebracht	w8221
wurde	w8222
<g/>
.
Da	w8224
nun	w8225
bey	w8226
solchen	w8227
Um=ständen	w8228
<g/>
=
denen	w8230
noch	w8231
in	w8232
der	w8233
Stadt	w8234
befindlichen	w8235
Trupen	w8236
alle	w8237
Retraite	w8238
abgeschnitten	w8239
ware	w8240
<g/>
,
so	w8242
liessen	w8243
der	w8244
commandirende	w8245
General	w8246
Abends	w8247
gegen	w8248
7	w8249
<g/>
.
Uhr	w8251
durch	w8252
den	w8253
K	w8254
<g/>
.
K	w8256
<g/>
.
General	w8258
<g/>
=
ad=jutanten	w8260
<g/>
=
<g/>
,
Obristen	w8263
von	w8264
Drechsel	w8265
<g/>
,
dann	w8267
durch	w8268
den	w8269
Chur	w8270
<g/>
=
pfälzischen	w8272
General	w8273
<g/>
=
adjutanten	w8275
Obrist=leutenant	w8276
<g/>
=
Baron	w8278
von	w8279
Müller	w8280
den	w8281
feindlichen	w8282
Commendanten	w8283
<g/>
,
Major	w8285
von	w8286
Normann	w8287
<g/>
,
or=dentlich	w8289
<g/>
=
aufforderen	w8291
<g/>
,
worauf	w8293
dann	w8294
nach	w8295
einigen	w8296
Unterredungen	w8297
die	w8298
beykommende	w8299
Capitula=tion	w8300
<g/>
=
fruh	w8302
Morgens	w8303
um	w8304
3	w8305
<g/>
.
Uhr	w8307
geschlossen	w8308
worden	w8309
<g/>
,
welcher	w8311
zufolge	w8312
sogleich	w8313
das	w8314
Dresd=ner	w8315
<g/>
=
<g/>
=
und	w8318
Elbe	w8319
<g/>
=
thor	w8321
mit	w8322
4	w8323
<g/>
.
Grenadiers	w8325
<g/>
=
compagnien	w8327
nebst	w8328
4	w8329
<g/>
.
Canonen	w8331
unter	w8332
Commando	w8333
des	w8334
Majors	w8335
von	w8336
Burmann	w8337
besetzet	w8338
wurden	w8339
<g/>
;
Da	w8341
dann	w8342
heute	w8343
</p>
<p id="p76">
Den	w8344
27	w8345
<g/>
.
die	w8347
feindliche	w8348
in	w8349
ungefehr	w8350
2400	w8351
<g/>
.
Mann	w8353
bestehende	w8354
Garnison	w8355
Mittags	w8356
um	w8357
12	w8358
<g/>
.
Uhr	w8360
mit	w8361
klingendem	w8362
Spiel	w8363
<g/>
,
und	w8365
fliegenden	w8366
Fahnen	w8367
durch	w8368
das	w8369
Dresdner	w8370
<g/>
=
thor	w8372
<g/>
,
wobey	w8374
das	w8375
gesammte	w8376
Grenadier	w8377
<g/>
=
und	w8379
Carabinier	w8380
<g/>
=
corps	w8382
Spallier	w8383
machte	w8384
<g/>
,
ausgezogen	w8386
<g/>
,
so=dann	w8388
<g/>
=
das	w8390
Gewehr	w8391
<g/>
,
nebst	w8393
16	w8394
<g/>
.
Fahnen	w8396
gestrecket	w8397
<g/>
,
und	w8399
unter	w8400
Bedeckung	w8401
eines	w8402
Bataillons	w8403
Jn=fanterie	w8404
<g/>
=
vom	w8406
Baaden	w8407
<g/>
=
Baadischen	w8409
Regiment	w8410
<g/>
,
dann	w8412
2	w8413
<g/>
.
Escadrons	w8415
Würtembergischer	w8416
Drago=ner	w8417
<g/>
=
<g/>
,
beede	w8420
von	w8421
dem	w8422
Löbl	w8423
<g/>
.
Schwebischen	w8425
Creise	w8426
nach	w8427
Meisen	w8428
abgeschicket	w8429
worden	w8430
<g/>
.
Vermög	w8432
deren	w8433
eingelangten	w8434
Tabellen	w8435
bestehet	w8436
die	w8437
in	w8438
Torgau	w8439
gelegene	w8440
<g/>
,
und	w8442
in	w8443
diesseitige	w8444
Gefangen=schaft	w8445
<g/>
=
verfallend	w8447
<g/>
=
feindliche	w8449
Garnison	w8450
in	w8451
1	w8452
<g/>
.
Obristen	w8454
<g/>
,
6	w8456
<g/>
.
Majors	w8458
<g/>
,
12	w8460
<g/>
.
Capitaines	w8462
<g/>
,
28	w8464
<g/>
.
Leute=nants	w8466
<g/>
=
<g/>
,
15	w8469
<g/>
.
Fähndrichs	w8471
<g/>
,
dann	w8473
an	w8474
Unter	w8475
<g/>
=
officiers	w8477
und	w8478
Gemeinen	w8479
in	w8480
2495	w8481
<g/>
.
Köpfen	w8483
<g/>
,
weiters	w8485
die	w8486
Anzahl	w8487
der	w8488
eroberten	w8489
Artillerie	w8490
in	w8491
einer	w8492
12	w8493
<g/>
=
pfündigen	w8495
<g/>
,
2	w8497
<g/>
.
4	w8499
<g/>
=
pfündigen	w8501
<g/>
,
12	w8503
<g/>
.
3	w8505
<g/>
=
pfündigen	w8507
<g/>
,
und	w8509
2	w8510
<g/>
.
2	w8512
<g/>
=
pfündigen	w8514
mettallenen	w8515
<g/>
,
dann	w8517
7	w8518
<g/>
.
3	w8520
<g/>
=
pfündigen	w8522
eisernen	w8523
Canons	w8524
<g/>
,
und	w8526
4	w8527
<g/>
.
50	w8529
<g/>
=
pfünd	w8531
<g/>
,
met=allenen	w8533
<g/>
=
Pöllern	w8535
<g/>
,
nebst	w8537
einer	w8538
beträchtlichen	w8539
Quantität	w8540
an	w8541
Munition	w8542
<g/>
,
Kugeln	w8544
<g/>
,
anderen	w8546
Artille=rie	w8547
<g/>
=
<g/>
=
gerätschaften	w8550
und	w8551
Armaturs	w8552
<g/>
=
sorten	w8554
<g/>
,
wie	w8556
auch	w8557
27	w8558
<g/>
.
brauchbaren	w8560
<g/>
,
und	w8562
20	w8563
<g/>
.
unbrauchbaren	w8565
blechenen	w8566
Pontons	w8567
nebst	w8568
ihren	w8569
Requisten	w8570
<g/>
,
dann	w8572
einigen	w8573
Mundirungs	w8574
<g/>
=
sorten	w8576
<g/>
,
und	w8578
endlichen	w8579
in	w8580
einem	w8581
ansehnlichen	w8582
Magazin	w8583
<g/>
,
sowol	w8585
am	w8586
Mehl	w8587
<g/>
,
als	w8589
hart	w8590
<g/>
=
und	w8592
rauchen	w8593
Futter	w8594
<g/>
.
Der	w8596
diesseidiesseitige	w8597
<g/>
=
</p>
<p id="p77">
tige	w8599
Verlust	w8600
dabey	w8601
ist	w8602
sehr	w8603
gering	w8604
<g/>
,
und	w8606
erstrecket	w8607
sich	w8608
an	w8609
Todt	w8610
<g/>
=
und	w8612
Bleßirten	w8613
nicht	w8614
über	w8615
100	w8616
<g/>
.
Mann	w8618
<g/>
,
worunter	w8620
sich	w8621
1	w8622
<g/>
.
Croaten	w8624
<g/>
=
hauptmann	w8626
todt	w8627
<g/>
,
dann	w8629
5	w8630
<g/>
.
Officiers	w8632
bleßirt	w8633
befinden	w8634
<g/>
.
</p>
<p id="p78">
Gleichwie	w8636
nun	w8637
die	w8638
Banalistische	w8639
Croaten	w8640
<g/>
,
dann	w8642
die	w8643
Haddickische	w8644
und	w8645
Selavonische	w8646
Hussaren	w8647
<g/>
,
die	w8649
Löbl	w8650
<g/>
.
Chur	w8652
<g/>
=
Cölln	w8654
<g/>
=
Wildenstein	w8656
<g/>
=
und	w8658
Chur	w8659
<g/>
=
Bayerische	w8661
Creis	w8662
<g/>
=
regimenter	w8664
<g/>
,
und	w8666
das	w8667
gesamte	w8668
Grenadiers	w8669
<g/>
=
corps	w8671
nebst	w8672
denen	w8673
Bataillonen	w8674
Valloner	w8675
von	w8676
Sachsen	w8677
<g/>
=
gotha	w8679
die	w8680
rühmlichste	w8681
Probe	w8682
ihrer	w8683
Tapferkeit	w8684
<g/>
,
Mut	w8686
und	w8687
Eifer	w8688
abgeleget	w8689
<g/>
,
also	w8691
haben	w8692
vorzüglich	w8693
die	w8694
Herren	w8695
Generals	w8696
Klefeld	w8697
<g/>
,
Quasco	w8699
<g/>
,
und	w8701
Seckendorf	w8702
<g/>
,
dann	w8704
die	w8705
Herren	w8706
Obristen	w8707
Orschitz	w8708
von	w8709
Croaten	w8710
<g/>
,
Spalbeck	w8712
<g/>
,
und	w8714
Major	w8715
Kleist	w8716
von	w8717
Chur	w8718
<g/>
=
Cölln	w8720
<g/>
,
Obrister	w8722
Sprung	w8723
<g/>
,
Obrist	w8725
<g/>
=
leute=nant	w8727
<g/>
=
Rostrowitzky	w8729
<g/>
,
und	w8731
Major	w8732
Ziska	w8733
des	w8734
Haddickischen	w8735
Hussaren	w8736
<g/>
=
der	w8738
Major	w8739
Vela	w8740
des	w8741
Selavonischen	w8742
Regiments	w8743
<g/>
,
dann	w8745
die	w8746
bey	w8747
dem	w8748
Grenadier	w8749
<g/>
=
corps	w8751
commandirte	w8752
Staabs	w8753
<g/>
=
offi=ciers	w8755
<g/>
=
<g/>
,
Obrist	w8758
<g/>
=
leuntenant	w8760
v	w8761
<g/>
.
Byrne	w8763
<g/>
,
und	w8765
Egglofstein	w8766
<g/>
,
dann	w8768
Majors	w8769
Burmann	w8770
<g/>
,
Kling	w8772
<g/>
,
und	w8774
Hamilton	w8775
<g/>
,
welch	w8777
<g/>
=
letzterer	w8779
auch	w8780
leicht	w8781
bleßirt	w8782
<g/>
,
ein	w8784
billiches	w8785
Lob	w8786
verdienen	w8787
<g/>
.
</p>
<p id="p79">
Der	w8789
Herr	w8790
General	w8791
Luzinsky	w8792
<g/>
,
so	w8794
nach	w8795
dem	w8796
ihme	w8797
gemachten	w8798
Auftrag	w8799
seine	w8800
Bewegun=gen	w8801
<g/>
=
jenseits	w8803
der	w8804
Elbe	w8805
mit	w8806
so	w8807
vieler	w8808
Bravour	w8809
<g/>
,
als	w8811
Geschicklichkeit	w8812
eingerichtet	w8813
<g/>
,
und	w8815
dadurch	w8816
den	w8817
Feind	w8818
in	w8819
die	w8820
gröste	w8821
Verlegenheit	w8822
versetzet	w8823
<g/>
,
hat	w8825
nicht	w8826
minder	w8827
einen	w8828
besonderen	w8829
Antheil	w8830
an	w8831
diesem	w8832
glücklichen	w8833
Erfolg	w8834
gehabt	w8835
<g/>
,
und	w8837
da	w8838
die	w8839
ruhmwürdigste	w8840
Sorgfalt	w8841
des	w8842
commandirenden	w8843
Herrn	w8844
Generalens	w8845
hauptsächlich	w8846
auf	w8847
die	w8848
Conservation	w8849
der	w8850
Stadt	w8851
gerichtet	w8852
ware	w8853
<g/>
,
so	w8855
ist	w8856
auch	w8857
solche	w8858
<g/>
,
ungeachtet	w8860
des	w8861
über	w8862
6	w8863
<g/>
.
Stund	w8865
angehaltenen	w8866
lebhaften	w8867
Canonen	w8868
<g/>
=
und	w8870
Haubitzen	w8871
<g/>
=
feuer	w8873
vor	w8874
allem	w8875
Unglück	w8876
erhalten	w8877
<g/>
,
auch	w8879
an	w8880
der	w8881
Brucken	w8882
nicht	w8883
mehr	w8884
dann	w8885
3	w8886
<g/>
.
