<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
so	w3_d773e17777
sich	w5_d773e17780
mit	w7_d773e17783
ihren	w9_d773e17786
Anforderungen	w11_d773e17789
in	w13_d773e17793
bestimmter	w1_d773e17798
Zeit	w3_d773e17801
nicht	w5_d773e17804
angemeldet,	w7_d773e17807
solche	w9_d773e17810
Ver	w11_d773e17813
lassenschaft	w1_d773e17818
denen	w3_d773e17821
hinterlassenen	w5_d773e17824
Erben	w7_d773e17827
eingeant	w9_d773e17830
wortet,	w1_d773e17835
auch	w3_d773e17838
ansonsten	w5_d773e17841
ex	w7_d773e17844
officio	w9_d773e17847
vorgekehret	w11_d773e17850
wer	w13_d773e17854
den	w1_d773e17860
solle	w3_d773e17863
was	w5_d773e17866
Rechtens	w7_d773e17869
ist.	w9_d773e17872
Wornach	w11_d773e17875
sich	w13_d773e17879
also	w15_d773e17882
ein	w1_d773e17887
jeder	w3_d773e17890
zu	w5_d773e17893
richten	w7_d773e17896
wissen	w9_d773e17899
wird.	w11_d773e17902
</p>
<list id="l6_d773e17905">
Es	w1_d773e17909
ist	w3_d773e17912
allhier	w5_d773e17915
auf	w7_d773e17918
der	w9_d773e17921
Wieden	w11_d773e17924
neben	w13_d773e17928
denen	w15_d773e17931
dr	w17_d773e17934
</list>
<p id="p8_d773e17938">
Es	w1_d773e17942
ist	w3_d773e17945
allhier	w5_d773e17948
auf	w7_d773e17951
der	w9_d773e17954
Wieden	w11_d773e17957
neben	w13_d773e17961
denen	w15_d773e17964
dr	w17_d773e17967
Piaurm	w1_d773e17972
Scholarum	w3_d773e17975
auserhalb	w5_d773e17978
des	w7_d773e17981
Klag=baums	w9_d773e17984
die	w1_d773e17989
Behausung	w3_d773e17992
zum	w5_d773e17995
blechernen	w7_d773e17998
Thurn,	w9_d773e18001
worinn	w11_d773e18004
ein	w13_d773e18008
grosser	w1_d773e18014
Obst=garten,	w3_d773e18017
samt	w5_d773e18020
denen	w7_d773e18023
hierzu	w9_d773e18026
benöhtig	w11_d773e18029
ten	w1_d773e18034
zimmern,	w3_d773e18037
Lusthaus,	w5_d773e18040
wieanch	w7_d773e18043
Stallungen	w9_d773e18046
Böden,	w1_d773e18051
guten	w3_d773e18054
Kellern,	w5_d773e18057
einem	w7_d773e18060
grossen	w9_d773e18063
Stadl,	w11_d773e18066
Schütt=böden,	w1_d773e18071
vielen	w3_d773e18074
Wohn	w5_d773e18077
und	w7_d773e18080
Zinß=zim,	w9_d773e18083
mern	w1_d773e18089
einer	w3_d773e18092
aufgehenden	w5_d773e18095
Roß=schwemmung	w7_d773e18098
befind	w9_d773e18101
lich,	w1_d773e18106
auch	w3_d773e18109
ein	w5_d773e18112
erträglicher	w7_d773e18115
Ziegl=offen	w9_d773e18118
zuerrichten	w11_d773e18121
wäre,	w1_d773e18126
bemeldte	w3_d773e18129
Behausung	w5_d773e18132
zu	w7_d773e18135
einer	w9_d773e18138
bequemen	w11_d773e18141
Fabrique,	w1_d773e18146
oder	w3_d773e18149
anderer	w5_d773e18152
besonderer	w7_d773e18155
Nutz=niessung	w9_d773e18158
gar	w1_d773e18164
füglich	w3_d773e18167
appliciret	w5_d773e18170
werden	w7_d773e18173
könte,	w9_d773e18176
zu	w11_d773e18179
verkauffen,	w13_d773e18183
</p>
<p id="p10_d773e18186">
wer	w1_d773e18190
selbe	w3_d773e18193
an	w5_d773e18196
sich	w7_d773e18199
zu	w9_d773e18202
bringen	w11_d773e18205
willens	w13_d773e18209
wäre,	w15_d773e18212
beliebe	w17_d773e18215
sich	w1_d773e18220
bey	w3_d773e18223
dem	w5_d773e18226
allda	w7_d773e18229
befindlichen	w9_d773e18232
Hausmeister	w11_d773e18235
um	w13_d773e18239
das	w1_d773e18244
weitere	w3_d773e18247
fürzukehren,	w5_d773e18250
anmelden.	w7_d773e18253
</p>
<list id="l12_d773e18257">
Bey	w1_d773e18261
dem	w3_d773e18264
Buchhändler	w5_d773e18267
Johann	w7_d773e18270
Paul	w9_d773e18273
Kraus	w11_d773e18276
nächst	w1_d773e18281
der	w3_d773e18284
K.	w5_d773e18287
K.	w7_d773e18290
Burg,	w9_d773e18293
dem	w11_d773e18296
neuen	w13_d773e18300
Comödienhaus	w15_d773e18303
gegen	w1_d773e18308
über	w3_d773e18311
ist	w5_d773e18314
zu	w7_d773e18317
haben:	w9_d773e18320
Boerhaavens,	w1_d773e18326
Herrmann,	w3_d773e18329
kurze	w5_d773e18332
Lehrsätze	w7_d773e18335
von	w9_d773e18338
Erkennung	w1_d773e18343
und	w3_d773e18346
Heilung	w5_d773e18349
der	w7_d773e18352
Krankheiten	w9_d773e18355
nebst	w11_d773e18358
dessen	w1_d773e18363
Buch	w3_d773e18366
von	w5_d773e18369
denen	w7_d773e18372
Arzeney=mitteln,	w9_d773e18375
8vo	w11_d773e18378
Berlin	w1_d773e18383
1763.	w3_d773e18386
1.	w5_d773e18389
fl.	w7_d773e18392
Störcks,	w1_d773e18398
Anton,	w3_d773e18401
Abhandlung	w5_d773e18404
worinnen	w7_d773e18407
erwie	w9_d773e18410
sen	w1_d773e18415
wird,	w3_d773e18418
daß	w5_d773e18421
der	w7_d773e18424
Stech=apfel,	w9_d773e18427
das	w11_d773e18430
Tollkraut	w13_d773e18434
und	w1_d773e18439
das	w3_d773e18442
Eisen=hütlein	w5_d773e18445
den	w7_d773e18448
Menschen	w9_d773e18451
innerlich	w11_d773e18454
und	w1_d773e18459
äusserlich	w3_d773e18462
sehr	w5_d773e18465
heilsam	w7_d773e18468
sey,	w9_d773e18471
mit	w11_d773e18474
Kupfern	w13_d773e18478
8vo	w15_d773e18481
Augspurg,	w1_d773e18487
1763.	w3_d773e18490
24.	w5_d773e18493
kr.	w7_d773e18496
Wallbaum	w1_d773e18501
Historie	w3_d773e18504
der	w5_d773e18507
Ost=indischen	w7_d773e18510
Jnsel	w9_d773e18513
Groß=Java	w1_d773e18518
und	w3_d773e18521
aller	w5_d773e18524
übrigen	w7_d773e18527
holländischen	w9_d773e18530
Co	w11_d773e18533
lonien	w1_d773e18538
in	w3_d773e18541
Ost=indien,	w5_d773e18544
8vo	w7_d773e18547
Leipzig	w9_d773e18550
51.	w11_d773e18553
kr.	w13_d773e18557
Kräutermanns,	w1_d773e18563
Valentin,	w3_d773e18566
wolerfahrner	w5_d773e18569
Bie	w7_d773e18572
nen=wirth,	w1_d773e18577
oder	w3_d773e18580
gründliche	w5_d773e18583
Anweisung	w7_d773e18586
was	w9_d773e18589
bey	w11_d773e18592
der	w1_d773e18597
Bienen=pflege	w3_d773e18600
in	w5_d773e18603
jedem	w7_d773e18606
Monat	w9_d773e18609
des	w11_d773e18612
Jahres	w13_d773e18616
zu	w1_d773e18621
beobachten,	w3_d773e18624
8vo	w5_d773e18627
Arnstadt	w7_d773e18630
1762.	w9_d773e18633
18.	w11_d773e18636
kr.	w13_d773e18640
Formey,	w1_d773e18646
des	w3_d773e18649
Herrn,	w5_d773e18652
Anti=Aemil,	w7_d773e18655
nach	w9_d773e18658
der	w11_d773e18661
zwoten	w1_d773e18666
vermehrten	w3_d773e18669
Auflage	w5_d773e18672
aus	w7_d773e18675
dem	w9_d773e18678
Französischen	w11_d773e18681
übersetzt,	w1_d773e18686
8vo	w3_d773e18689
Berlin	w5_d773e18692
1763.	w7_d773e18695
1.	w9_d773e18698
fl.	w11_d773e18701
42.	w13_d773e18705
kr.	w15_d773e18708
Oeuvres	w1_d773e18713
de	w3_d773e18716
Théatre	w5_d773e18719
de	w7_d773e18722
Mr.	w9_d773e18725
Diderot,	w11_d773e18728
avec	w13_d773e18732
un	w15_d773e18735
Discours	w1_d773e18741
sur	w3_d773e18744
la	w5_d773e18747
Poesie	w7_d773e18750
Dramatique	w9_d773e18753
2.	w11_d773e18756
tomes	w13_d773e18760
8vo	w15_d773e18763
Berlin	w1_d773e18768
1763.	w3_d773e18771
2.	w5_d773e18774
fl.	w7_d773e18777
15.	w9_d773e18780
kr.	w11_d773e18783
Neues	w1_d773e18788
woleingerichtetes	w3_d773e18791
ForstJagd	w5_d773e18794
und	w7_d773e18797
Weidewerks=Lexicon,	w1_d773e18802
worinnen	w3_d773e18805
fast	w5_d773e18808
alle	w7_d773e18811
und	w9_d773e18814
je	w11_d773e18817
de,	w1_d773e18823
bey	w3_d773e18826
dem	w5_d773e18829
Forst	w7_d773e18832
und	w9_d773e18835
Jagd=wesen	w11_d773e18838
vorkommen	w13_d773e18842
de	w1_d773e18847
Wörter	w3_d773e18850
nach	w5_d773e18853
Jäger=manier	w7_d773e18856
ausgedrücket	w9_d773e18859
wer	w11_d773e18862
den,	w1_d773e18867
8vo	w3_d773e18870
Langensalza,	w5_d773e18873
36.	w7_d773e18876
kr.	w9_d773e18879
</list>
<list id="l14_d773e18883">
Bey	w1_d773e18887
dem	w3_d773e18890
Buchhändler	w5_d773e18893
Johann	w7_d773e18896
Paul	w9_d773e18899
Kraus	w11_d773e18902
</list>
<list id="l16_d773e18906">
Von	w1_d773e18910
dem	w3_d773e18913
Kais.	w5_d773e18916
Kön.	w7_d773e18919
Judicib	w9_d773e18922
delegato	w11_d773e18925
der	w13_d773e18929
Lan	w15_d773e18932
</list>
<p id="p18_d773e18936">
Von	w1_d773e18940
dem	w3_d773e18943
Kais.	w5_d773e18946
Kön.	w7_d773e18949
Judicib	w9_d773e18952
delegato	w11_d773e18955
der	w13_d773e18959
Lan	w15_d773e18962
des=fürstl.	w1_d773e18967
Herrschaft	w3_d773e18970
St.	w5_d773e18973
Veit	w7_d773e18976
an	w9_d773e18979
der	w11_d773e18982
Wien	w13_d773e18986
wegen	w1_d773e18991
wird	w3_d773e18994
hiemit	w5_d773e18997
jedermänniglich	w7_d773e19000
durch	w9_d773e19003
gegen	w11_d773e19006
wärtig	w1_d773e19012
offenes	w3_d773e19015
Edict	w5_d773e19018
kund	w7_d773e19021
und	w9_d773e19024
zu	w11_d773e19027
wissen	w13_d773e19031
gemacht,	w15_d773e19034
welchergestalten	w1_d773e19039
auf	w3_d773e19042
Anlangen	w5_d773e19045
und	w7_d773e19048
demüthiges	w9_d773e19051
Bitten	w1_d773e19056
der	w3_d773e19059
Catharina	w5_d773e19062
Föhrmannin,	w7_d773e19065
nunmehro	w9_d773e19068
verehligten	w1_d773e19073
Camelreiterin	w3_d773e19076
hæreditatis	w5_d773e19079
nomine	w7_d773e19082
wider	w1_d773e19088
Johann	w3_d773e19091
Georg	w5_d773e19094
Föhrmann,	w7_d773e19097
Mitnachbarn	w9_d773e19100
zu	w1_d773e19105
St.	w3_d773e19108
Veit	w5_d773e19111
unterm	w7_d773e19114
6.	w9_d773e19117
Junii	w11_d773e19120
dies	w13_d773e19124
laufenden	w15_d773e19127
Jahrs	w17_d773e19130
in	w1_d773e19135
die	w3_d773e19138
nochmalige	w5_d773e19141
Licitirung	w7_d773e19144
der	w9_d773e19147
zu	w11_d773e19150
St.	w13_d773e19154
Veit	w15_d773e19157
an	w17_d773e19160
der	w1_d773e19165
Wien	w3_d773e19168
dem	w5_d773e19171
Beklagten	w7_d773e19174
angehörigen	w9_d773e19177
Behausung	w11_d773e19180
saumt	w1_d773e19186
allen	w3_d773e19189
Zugehörungen	w5_d773e19192
gewilliget	w7_d773e19195
worden	w9_d773e19198
seye.	w11_d773e19201
Wann	w1_d773e19206
nun	w3_d773e19209
zu	w5_d773e19212
Vornehmung	w7_d773e19215
sothaner	w9_d773e19218
Licitation	w11_d773e19221
der	w1_d773e19226
30te	w3_d773e19229
Augusti	w5_d773e19232
dies	w7_d773e19235
Jahrs	w9_d773e19238
fruhe	w11_d773e19241
um	w13_d773e19245
9.	w15_d773e19248
Uhr	w17_d773e19251
in	w19_d773e19254
meiner	w1_d773e19259
in	w3_d773e19262
der	w5_d773e19265
Schuller=strassen	w7_d773e19268
neben	w9_d773e19271
dem	w11_d773e19274
grünen	w13_d773e19278
Baum	w1_d773e19284
in	w3_d773e19287
eigener	w5_d773e19290
Behausung	w7_d773e19293
im	w9_d773e19296
ersten	w11_d773e19299
Stock	w13_d773e19303
ha	w15_d773e19306
benden	w1_d773e19311
Wohnung	w3_d773e19314
zur	w5_d773e19317
Tagsatzung	w7_d773e19320
bestimmet	w9_d773e19323
wor	w11_d773e19326
den;	w1_d773e19331
Als	w3_d773e19334
werden	w5_d773e19337
alle	w7_d773e19340
und	w9_d773e19343
jede,	w11_d773e19346
so	w13_d773e19350
ermeldte	w15_d773e19353
Jo	w17_d773e19356
hann	w1_d773e19361
Georg	w3_d773e19364
Föhrmannische	w5_d773e19367
Behausung	w7_d773e19370
samt	w9_d773e19373
Zu	w11_d773e19376
gehörungen,	w1_d773e19382
als	w3_d773e19385
Meistbietende	w5_d773e19388
käuflich	w7_d773e19391
an	w9_d773e19394
sich	w11_d773e19397
zu	w13_d773e19401
bringen	w1_d773e19406
gedenken,	w3_d773e19409
an	w5_d773e19412
bestimmtem	w7_d773e19415
Tag,	w9_d773e19418
Stund	w11_d773e19421
und	w1_d773e19426
Ort	w3_d773e19429
ad	w5_d773e19432
tractandum	w7_d773e19435
&	w9_d773e19438
concludendum	w11_d773e19441
zu	w13_d773e19445
er	w15_d773e19448
scheinen	w1_d773e19453
wissen	w3_d773e19456
werden.	w5_d773e19459
</p>
<list id="l26_d773e19511">
Me.	w1_d773e19515
l	w3_d773e19518
dden	w5_d773e19521
eäilesain	w7_d773e19524
le	w9_d773e19527
en/	w11_d773e19530
</list>
<p id="p28_d773e19534">
Von	w1_d773e19538
inländischen	w3_d773e19541
gelehrten	w5_d773e19544
Sachen.	w7_d773e19547
Schon	w1_d773e19552
zu	w3_d773e19555
Anfang	w5_d773e19558
dieses	w7_d773e19561
Jahrs	w9_d773e19564
ist	w11_d773e19567
bey	w13_d773e19571
SGelegenheit,	w1_d773e19576
daß	w3_d773e19579
wir	w5_d773e19582
von	w7_d773e19585
Hrn.	w9_d773e19588
Jac	w11_d773e19591
quins	w1_d773e19597
neuer	w3_d773e19600
Beschreibung	w5_d773e19603
der	w7_d773e19606
Kräuter,	w9_d773e19609
wel	w11_d773e19612
che	w1_d773e19617
in	w3_d773e19620
der	w5_d773e19623
Gegend	w7_d773e19626
von	w9_d773e19629
Wien	w11_d773e19632
wachsen,	w13_d773e19636
Nach	w15_d773e19639
richt	w1_d773e19644
gaben,	w3_d773e19647
den	w5_d773e19650
Liebhabern	w7_d773e19653
der	w9_d773e19656
Botanik	w11_d773e19659
ein	w1_d773e19664
andres	w3_d773e19667
größers	w5_d773e19670
Werk	w7_d773e19673
eben	w9_d773e19676
desselben	w11_d773e19679
Ver	w13_d773e19683
fassers	w1_d773e19689
von	w3_d773e19692
amerikanischen	w5_d773e19695
Pflanzen	w7_d773e19698
ange	w9_d773e19701
kündiget	w1_d773e19706
worden.	w3_d773e19709
Der	w5_d773e19712
hiesige	w7_d773e19715
Buchhänd	w9_d773e19718
ler	w1_d773e19723
Kraus	w3_d773e19726
hat	w5_d773e19729
es	w7_d773e19732
verleget,	w9_d773e19735
und	w11_d773e19738
vor	w13_d773e19742
ein	w15_d773e19745
Paar	w17_d773e19748
Monate	w1_d773e19753
in	w3_d773e19756
einem	w5_d773e19759
saubern	w7_d773e19762
Drucke	w9_d773e19765
geliefert.	w11_d773e19768
Die	w1_d773e19774
Aufschrift	w3_d773e19777
ist	w5_d773e19780
folgende:	w7_d773e19783
</p>
<p id="p30_d773e19786">
Nicolai	w1_d773e19790
Josepli	w3_d773e19793
Jacquin	w5_d773e19796
sele	w7_d773e19799
ctarum	w9_d773e19802
stir	w11_d773e19805
pium	w13_d773e19809
Americanarum	w1_d773e19814
bistoria,	w3_d773e19817
in	w5_d773e19820
qua	w7_d773e19823
ad	w9_d773e19826
Linnæanum	w11_d773e19829
Ostema	w1_d773e19834
determinatae	w3_d773e19837
descriptaeque	w5_d773e19840
sistuntun	w7_d773e19843
plautae	w1_d773e19849
illae,	w3_d773e19852
quas	w5_d773e19855
in	w7_d773e19858
Insulis	w9_d773e19861
Martinica,	w11_d773e19864
Ja	w13_d773e19868
maica,	w1_d773e19873
Domingo,	w3_d773e19876
altisque,	w5_d773e19879
S	w7_d773e19882
in	w9_d773e19885
vicinae	w11_d773e19888
con	w13_d773e19892
tinentis	w1_d773e19897
parte	w3_d773e19900
absernanit	w5_d773e19903
raviores,	w7_d773e19906
adiectis	w9_d773e19909
ico-	w11_d773e19912
nibus	w1_d773e19917
in	w3_d773e19920
solo	w5_d773e19923
natali	w7_d773e19926
delineatis.	w9_d773e19929
Vindob.	w11_d773e19932
ex	w13_d773e19936
off	w15_d773e19939
eina	w1_d773e19945
Krausiana	w3_d773e19948
1763	w5_d773e19951
in	w7_d773e19954
fol.	w9_d773e19957
</p>
<p id="p32_d773e19960">
Von	w1_d773e19964
niemand	w3_d773e19967
konte	w5_d773e19970
man	w7_d773e19973
ein	w9_d773e19976
solches	w11_d773e19979
Werk	w13_d773e19983
mit	w1_d773e19988
besserm	w3_d773e19991
Rechte,	w5_d773e19994
als	w7_d773e19997
von	w9_d773e20000
dem	w11_d773e20003
Hrn.	w13_d773e20007
Jac	w15_d773e20010
quin	w1_d773e20015
erwarten.	w3_d773e20018
Derselbe	w5_d773e20021
ist	w7_d773e20024
von	w9_d773e20027
Sr.	w11_d773e20030
Ma	w13_d773e20034
jestät	w1_d773e20040
unserm	w3_d773e20043
allergnädigsten	w5_d773e20046
Kaiser,	w7_d773e20049
diesem	w9_d773e20052
großen	w1_d773e20057
Liebhaber	w3_d773e20060
und	w5_d773e20063
Beförderer	w7_d773e20066
der	w9_d773e20069
Na	w11_d773e20072
turkunde,	w1_d773e20077
welchem	w3_d773e20080
auch	w5_d773e20083
das	w7_d773e20086
Buch	w9_d773e20089
zugeeig	w11_d773e20092
net	w1_d773e20097
ist,	w3_d773e20100
der	w5_d773e20103
Untersuchung	w7_d773e20106
des	w9_d773e20109
dreyfachen	w11_d773e20112
Naturreiches	w1_d773e20118
in	w3_d773e20121
dem	w5_d773e20124
mittlern	w7_d773e20127
America	w9_d773e20130
ge	w11_d773e20133
widmet,	w1_d773e20138
und	w3_d773e20141
vor	w5_d773e20144
etlichen	w7_d773e20147
Jahren	w9_d773e20150
nach	w11_d773e20153
den	w13_d773e20157
caribischen	w1_d773e20162
Eylanden	w3_d773e20165
gesandt	w5_d773e20168
worden.	w7_d773e20171
Er	w9_d773e20174
hat	w1_d773e20179
sich	w3_d773e20182
vier	w5_d773e20185
Jahre	w7_d773e20188
theils	w9_d773e20191
auf	w11_d773e20194
denselben,	w13_d773e20198
theils	w1_d773e20204
auf	w3_d773e20207
dem	w5_d773e20210
gegenüber	w7_d773e20213
gelegenen	w9_d773e20216
festen	w11_d773e20219
Lande	w1_d773e20224
aufgehalten,	w3_d773e20227
und	w5_d773e20230
diese	w7_d773e20233
Zeit	w9_d773e20236
mit	w11_d773e20239
der	w13_d773e20243
genauesten	w1_d773e20248
Erforschung	w3_d773e20251
und	w5_d773e20254
Abzeichnung	w7_d773e20257
der	w1_d773e20262
dortigen	w3_d773e20265
Gewächse	w5_d773e20268
zugebracht.	w7_d773e20271
Se	w9_d773e20274
beschwerlich	w1_d773e20280
auch	w3_d773e20283
dieser	w5_d773e20286
Beruf,	w7_d773e20289
und	w9_d773e20292
so	w11_d773e20295
sauer	w13_d773e20299
die	w1_d773e20304
Arbeit	w3_d773e20307
in	w5_d773e20310
einem	w7_d773e20313
gerade	w9_d773e20316
unter	w11_d773e20319
dem	w13_d773e20323
heißen	w15_d773e20326
Himmelsstriche	w1_d773e20331
gelegenen	w3_d773e20334
Lande,	w5_d773e20337
mitten	w7_d773e20340
un	w9_d773e20343
ter	w1_d773e20348
wilden	w3_d773e20351
Völkern,	w5_d773e20354
immer	w7_d773e20357
seyn	w9_d773e20360
mußte;	w11_d773e20363
so	w13_d773e20367
fand	w1_d773e20373
jedoch	w3_d773e20376
das	w5_d773e20379
Genie	w7_d773e20382
des	w9_d773e20385
Hrn.	w11_d773e20388
Jacquin	w13_d773e20392
dabey	w1_d773e20397
sein	w3_d773e20400
Vergnügen,	w5_d773e20403
und	w7_d773e20406
das	w9_d773e20409
Beyspiel	w11_d773e20412
</p>
<p id="p34_d773e20415">
Me.	w1_d773e20419
l	w3_d773e20422
dden	w5_d773e20425
eäilesain	w7_d773e20428
le	w9_d773e20431
en/	w11_d773e20434
ne,	w1_d773e20439
welcher	w3_d773e20442
in	w5_d773e20445
einer	w7_d773e20448
gleichen	w9_d773e20451
Absicht	w11_d773e20454
dahin	w13_d773e20458
gekommen	w1_d773e20463
war,	w3_d773e20466
ermunterte	w5_d773e20469
seinen	w7_d773e20472
Eifer.	w9_d773e20475
Beyden	w1_d773e20481
war	w3_d773e20484
in	w5_d773e20487
dieser	w7_d773e20490
Bemühung	w9_d773e20493
vor	w11_d773e20496
unge	w13_d773e20500
fähr	w1_d773e20505
50.	w3_d773e20508
Jahren	w5_d773e20511
der	w7_d773e20514
vortreffliche	w9_d773e20517
Botaniker	w11_d773e20520
Plumier,	w1_d773e20525
welcher	w3_d773e20528
dreymal	w5_d773e20531
die	w7_d773e20534
vorgenannten	w9_d773e20537
Eylande	w1_d773e20542
besucht	w3_d773e20545
hat,	w5_d773e20548
und	w7_d773e20551
der	w9_d773e20554
berühmte	w11_d773e20557
Hanns	w1_d773e20563
Sloane	w3_d773e20566
vorgegangen.	w5_d773e20569
Man	w7_d773e20572
sollte	w9_d773e20575
glauben,	w1_d773e20580
zwey	w3_d773e20583
so	w5_d773e20586
große	w7_d773e20589
Männer	w9_d773e20592
hätten	w11_d773e20595
das	w13_d773e20599
Pflanzenreich	w1_d773e20604
daselbst	w3_d773e20607
erschöpfet,	w5_d773e20610
und	w7_d773e20613
ihren	w9_d773e20616
Nachfolgern	w1_d773e20621
nichts,	w3_d773e20624
oder	w5_d773e20627
doch	w7_d773e20630
wenig	w9_d773e20633
übrig	w11_d773e20636
gelassen,	w1_d773e20642
worinn	w3_d773e20645
diese	w5_d773e20648
ihren	w7_d773e20651
Fleis	w9_d773e20654
üben	w11_d773e20657
kön	w13_d773e20661
ten:	w1_d773e20666
ja	w3_d773e20669
sogar	w5_d773e20672
Browne	w7_d773e20675
ist	w9_d773e20678
unserm	w11_d773e20681
Hrn.	w13_d773e20685
Jac	w15_d773e20688
quin	w1_d773e20693
mit	w3_d773e20696
der	w5_d773e20699
Herausgabe	w7_d773e20702
seiner	w9_d773e20705
daselbst	w11_d773e20708
beobachteten	w1_d773e20713
Kräuter	w3_d773e20716
zuvor	w5_d773e20719
gekommen.	w7_d773e20722
Des	w9_d773e20725
sen	w1_d773e20731
ungeachtet	w3_d773e20734
hat	w5_d773e20737
dieser	w7_d773e20740
letztere	w9_d773e20743
noch	w11_d773e20746
eine	w13_d773e20750
reiche	w1_d773e20755
Nachlese	w3_d773e20758
für	w5_d773e20761
sich	w7_d773e20764
gefunden:	w9_d773e20767
er	w11_d773e20770
entdeck	w13_d773e20774
te	w1_d773e20779
viel	w3_d773e20782
Gewächse	w5_d773e20785
und	w7_d773e20788
Kräuter,	w9_d773e20791
die	w11_d773e20794
von	w13_d773e20798
dem	w15_d773e20801
ersteren	w1_d773e20806
nicht	w3_d773e20809
wahrgenommen,	w5_d773e20812
oder	w7_d773e20815
nicht	w9_d773e20818
bekannt	w1_d773e20824
gemacht	w3_d773e20827
worden.	w5_d773e20830
Noch	w7_d773e20833
mehrere	w9_d773e20836
andere	w1_d773e20841
kamen	w3_d773e20844
ihm	w5_d773e20847
vor,	w7_d773e20850
die	w9_d773e20853
eine	w11_d773e20856
genauere	w13_d773e20860
Untersuchung,	w1_d773e20865
und	w3_d773e20868
richtigere	w5_d773e20871
Beschreibung,	w7_d773e20874
als	w1_d773e20879
bisher	w3_d773e20882
geschehen	w5_d773e20885
ist,	w7_d773e20888
verdienten.	w9_d773e20891
Sein	w11_d773e20894
Fleis	w1_d773e20900
und	w3_d773e20903
seine	w5_d773e20906
Geschicklichkeit	w7_d773e20909
in	w9_d773e20912
deutlicher	w11_d773e20915
Bemerkung	w1_d773e20920
des	w3_d773e20923
eigentlichen	w5_d773e20926
Charakters	w7_d773e20929
jeder	w9_d773e20932
Pflanze	w1_d773e20937
sind	w3_d773e20940
nebst	w5_d773e20943
der	w7_d773e20946
Schreibart	w9_d773e20949
eines	w11_d773e20952
vor	w13_d773e20956
züglichen	w1_d773e20961
Lobes	w3_d773e20964
würdig,	w5_d773e20967
und	w7_d773e20970
bestättigen	w9_d773e20973
den	w11_d773e20976
Ruhm,	w1_d773e20982
welchen	w3_d773e20985
er	w5_d773e20988
sich	w7_d773e20991
in	w9_d773e20994
dergleichen	w11_d773e20997
Arbei	w13_d773e21001
ten	w1_d773e21006
bereits	w3_d773e21009
erworben	w5_d773e21012
hatte.	w7_d773e21015
</p>
<p id="p36_d773e21019">
Jn	w1_d773e21023
den	w3_d773e21026
183.	w5_d773e21029
Kupferabdrücken	w7_d773e21032
sind	w9_d773e21035
eben	w11_d773e21038
so	w1_d773e21043
viel	w3_d773e21046
auserlesene,	w5_d773e21049
meistentheils	w7_d773e21052
bisher	w9_d773e21055
un	w11_d773e21058
bekannte	w1_d773e21063
Pflanzen	w3_d773e21066
vorgestellet.	w5_d773e21069
Sie	w7_d773e21072
sin	w9_d773e21075
|	w11_d773e21078
|	w13_d773e21082
von	w1_d773e21088
dem	w3_d773e21091
Hrn.	w5_d773e21094
Verfasser	w7_d773e21097
selbst	w9_d773e21100
an	w11_d773e21103
der	w13_d773e21107
Stelle	w15_d773e21110
abgezeichnet,	w1_d773e21115
hier	w3_d773e21118
aber	w5_d773e21121
in	w7_d773e21124
das	w9_d773e21127
reine	w11_d773e21130
gebracht,	w13_d773e21134
und	w1_d773e21139
sauber	w3_d773e21142
in	w5_d773e21145
Kupfer	w7_d773e21148
gestochen	w9_d773e21151
worden.	w11_d773e21154
Die	w13_d773e21158
Namen,	w1_d773e21163
welche	w3_d773e21166
er	w5_d773e21169
denjenigen,	w7_d773e21172
die	w9_d773e21175
noch	w11_d773e21178
kei	w13_d773e21182
nen	w1_d773e21188
hatten,	w3_d773e21191
geschöpfet,	w5_d773e21194
sind	w7_d773e21197
von	w9_d773e21200
den	w11_d773e21203
Namen	w13_d773e21207
berühmter,	w1_d773e21212
oder	w3_d773e21215
doch	w5_d773e21218
wohlerfahrner	w7_d773e21221
Kräuter	w9_d773e21224
kündiger	w1_d773e21229
entlehnet.	w3_d773e21232
Man	w5_d773e21235
findet	w7_d773e21238
unter	w9_d773e21241
sel	w11_d773e21244
bigen	w1_d773e21249
zur	w3_d773e21252
Ehre	w5_d773e21255
der	w7_d773e21258
hiesigen	w9_d773e21261
Botanik,	w11_d773e21264
nebst	w13_d773e21268
</p>
<p id="p42_d773e21281">
der	w1_d773e21285
acquinis,	w3_d773e21288
eine	w5_d773e21291
Swsetenis,	w7_d773e21294
Myginät,	w9_d773e21297
und	w11_d773e21300
Langieria,	w1_d773e21305
welche	w3_d773e21308
den	w5_d773e21311
Namen	w7_d773e21314
des	w9_d773e21317
Freyherrn	w11_d773e21320
Gerhards	w1_d773e21325
von	w3_d773e21328
Swieten,	w5_d773e21331
des	w7_d773e21334
Hofraths	w9_d773e21337
Hrn.	w1_d773e21343
Franz	w3_d773e21346
v.	w5_d773e21349
Mygind,	w7_d773e21352
und	w9_d773e21355
des	w11_d773e21358
Hrn.	w13_d773e21362
Pro	w15_d773e21365
fessors	w1_d773e21370
Robert	w3_d773e21373
Laugier	w5_d773e21376
auch	w7_d773e21379
unter	w9_d773e21382
den	w11_d773e21385
ame	w13_d773e21389
rikanischen	w1_d773e21394
Pflanzen	w3_d773e21397
verewigen;	w5_d773e21400
und	w7_d773e21403
dieses	w9_d773e21406
mit	w1_d773e21411
