<doc id="wr_1758-10-11" attrs="word" year="1758" month="10" day="11" corpus="2">
<head id="h2_d286e3836">
Londen	w1_d286e3840
welche	w5_d286e7467
am	w7_d286e7470
erstern	w9_d286e7473
Ort	w11_d286e7476
stun	w13_d286e7480
den,	w1_d286e7486
haben	w3_d286e7489
sich	w5_d286e7492
nach	w7_d286e7495
letzterer	w9_d286e7498
Residenz=sttadt	w11_d286e7501
zurück	w1_d286e7506
gezogen.	w3_d286e7509
Die	w5_d286e7512
Soubisische	w7_d286e7515
Armee,	w9_d286e7518
welche	w1_d286e7523
den	w3_d286e7526
21.	w5_d286e7529
noch	w7_d286e7532
bey	w9_d286e7535
Göttingen	w11_d286e7538
ihr	w13_d286e7542
La	w15_d286e7545
ger	w1_d286e7550
hatte,	w3_d286e7553
ist	w5_d286e7556
von	w7_d286e7559
da	w9_d286e7562
wieder	w11_d286e7565
aufgebrochen,	w13_d286e7569
und	w1_d286e7575
soll	w3_d286e7578
sich,	w5_d286e7581
wie	w7_d286e7584
von	w9_d286e7587
Eschershausen	w11_d286e7590
un	w13_d286e7594
term	w1_d286e7599
23.	w3_d286e7602
gemeldet	w5_d286e7605
wird,	w7_d286e7608
jenseits	w9_d286e7611
Münden	w11_d286e7614
Witzenhausen	w1_d286e7619
ins	w3_d286e7622
Heßische	w5_d286e7625
begeben	w7_d286e7628
ha	w9_d286e7631
und	w1_d286e7636
Prinz	w1_d286e7642
von	w3_d286e7645
Jsenburg	w5_d286e7648
hat	w7_d286e7651
dahero	w9_d286e7654
ben.	w1_d286e7659
Der	w3_d286e7662
den	w1_d286e7667
24.	w3_d286e7670
mit	w5_d286e7673
seinem	w7_d286e7676
Corpo	w9_d286e7679
und	w11_d286e7682
der	w13_d286e7686
Ver	w15_d286e7689
stärkung,	w1_d286e7694
welche	w3_d286e7697
er	w5_d286e7700
den	w7_d286e7703
20.	w9_d286e7706
über	w11_d286e7709
Hammeln	w13_d286e7713
erhalten,	w1_d286e7719
nach	w3_d286e7722
Holzminden	w5_d286e7725
aufbrechen,	w7_d286e7728
und	w9_d286e7731
mit	w1_d286e7736
dem	w3_d286e7739
Corpo	w5_d286e7742
des	w7_d286e7745
Herrn	w9_d286e7748
Generals	w11_d286e7751
Oberg	w13_d286e7755
sich	w1_d286e7760
vereinigen	w3_d286e7763
wollen.	w5_d286e7766
Ausser	w7_d286e7769
besagter	w9_d286e7772
Ver	w11_d286e7775
stärkung	w1_d286e7780
sollen	w3_d286e7783
sich	w5_d286e7786
noch	w7_d286e7789
3.	w9_d286e7792
Regimenter	w11_d286e7795
auf	w13_d286e7799
dem	w1_d286e7805
Marsche	w3_d286e7808
durchs	w5_d286e7811
Lippische	w7_d286e7814
befinden,	w9_d286e7817
und	w11_d286e7820
gleichfals	w1_d286e7825
nebst	w3_d286e7828
dem	w5_d286e7831
neuen	w7_d286e7834
Regimente	w9_d286e7837
von	w11_d286e7840
Marschall,	w1_d286e7845
welches	w3_d286e7848
den	w5_d286e7851
22.	w7_d286e7854
aus	w9_d286e7857
Hammeln	w11_d286e7860
marschirt,	w1_d286e7865
zu	w3_d286e7868
gedachtem	w5_d286e7871
Prinzen	w7_d286e7874
stossen.	w9_d286e7877
Aus	w1_d286e7883
letzterer	w3_d286e7886
Festung	w5_d286e7889
hat	w7_d286e7892
man	w9_d286e7895
seit	w11_d286e7898
den	w13_d286e7902
24.	w15_d286e7905
viele	w1_d286e7910
Artillerie	w3_d286e7913
zu	w5_d286e7916
dem	w7_d286e7919
Jsenburgischen	w9_d286e7922
Corps	w11_d286e7925
abgeführt,	w1_d286e7930
von	w3_d286e7933
welchem	w5_d286e7936
der	w7_d286e7939
General	w9_d286e7942
Major	w11_d286e7945
von	w1_d286e7950
Bock	w3_d286e7953
nebst	w5_d286e7956
dem	w7_d286e7959
Dragoner	w9_d286e7962
Regiment	w11_d286e7965
zu	w1_d286e7971
einer	w3_d286e7974
noch	w5_d286e7977
unbekannten	w7_d286e7980
Expedition	w9_d286e7983
deta	w11_d286e7986
schirt	w1_d286e7991
worden.	w3_d286e7994
</p>
<head id="h2_d286e8000">
Münster	w1_d286e8004
25.	w3_d286e8007
Sept.	w5_d286e8010
</head>
<p id="p4_d286e8013">
Den	w1_d286e8017
17.	w3_d286e8020
und.	w5_d286e8023
18.	w7_d286e8026
hat	w9_d286e8029
man	w11_d286e8032
in	w13_d286e8036
der	w15_d286e8039
Ge	w17_d286e8042
gend	w1_d286e8047
von	w3_d286e8050
Dulmen	w5_d286e8053
und	w7_d286e8056
Ludinghausen	w9_d286e8059
eine	w11_d286e8062
starke	w1_d286e8067
Canonade	w3_d286e8070
gehört,	w5_d286e8073
und	w7_d286e8076
seitdem	w9_d286e8079
er	w11_d286e8082
fähren,	w1_d286e8088
daß	w3_d286e8091
die	w5_d286e8094
Vor=trupen	w7_d286e8097
der	w9_d286e8100
Hannb	w11_d286e8103
vrischen	w1_d286e8108
Armee	w3_d286e8111
bey	w5_d286e8114
einem	w7_d286e8117
vorgefallenen	w9_d286e8120
Scharmützel	w1_d286e8125
ziemlich	w3_d286e8128
gelitten	w5_d286e8131
hätten.	w7_d286e8134
Den	w9_d286e8137
17ten	w1_d286e8142
Abends	w3_d286e8145
spät,	w5_d286e8148
sind	w7_d286e8151
auch	w9_d286e8154
viele	w11_d286e8157
Hano	w13_d286e8161
veraner	w1_d286e8167
zu	w3_d286e8170
Ludinghausen	w5_d286e8173
angekommen,	w7_d286e8176
und	w9_d286e8179
zu	w1_d286e8184
Burgsteinfurt	w3_d286e8187
sind	w5_d286e8190
12.	w7_d286e8193
Reiter	w9_d286e8196
ohne	w11_d286e8199
Pfer	w13_d286e8203
den	w1_d286e8208
eingetroffen,	w3_d286e8211
welche	w5_d286e8214
nach	w7_d286e8217
Meppen	w9_d286e8220
ge	w11_d286e8223
gangen,	w1_d286e8228
und	w3_d286e8231
ausgesagt,	w5_d286e8234
daß	w7_d286e8237
es	w9_d286e8240
seither	w11_d286e8243
</p>
<p id="p10_d286e8256">
beständig	w1_d286e8260
hitzige	w3_d286e8263
Scharmützels	w5_d286e8266
gebe.	w7_d286e8269
Seit	w9_d286e8272
den	w1_d286e8277
22.	w3_d286e8280
und	w5_d286e8283
23.	w7_d286e8286
werden	w9_d286e8289
viele	w11_d286e8292
Wägen	w13_d286e8296
mit	w15_d286e8299
kranken	w1_d286e8304
Engländern	w3_d286e8307
eingebracht,	w5_d286e8310
so	w7_d286e8313
daß	w9_d286e8316
man	w1_d286e8322
schon	w3_d286e8325
den	w5_d286e8328
24.	w7_d286e8331
das	w9_d286e8334
Dominicanerklo	w11_d286e8337
ster	w1_d286e8342
mit	w3_d286e8345
300.	w5_d286e8348
derselben	w7_d286e8351
belegen	w9_d286e8354
müssen,	w11_d286e8357
weil	w1_d286e8362
das	w3_d286e8365
Convent	w5_d286e8368
deren	w7_d286e8371
PP.	w9_d286e8374
Minoriten	w11_d286e8377
de	w13_d286e8381
nenselben	w1_d286e8386
keinen	w3_d286e8389
Platz	w5_d286e8392
mehr	w7_d286e8395
geben	w9_d286e8398
können.	w11_d286e8401
Da	w1_d286e8407
der	w3_d286e8410
zweyte	w5_d286e8413
jüngst	w7_d286e8416
verloffene	w9_d286e8419
Termin,	w11_d286e8422
derer	w1_d286e8427
vom	w3_d286e8430
hiesigen	w5_d286e8433
Lande	w7_d286e8436
durch	w9_d286e8439
die	w11_d286e8442
Hanö	w13_d286e8446
prische	w1_d286e8451
Armee	w3_d286e8454
geforderten	w5_d286e8457
Fouragecontri	w7_d286e8460
bution	w1_d286e8465
nicht	w3_d286e8468
hat	w5_d286e8471
erlegt	w7_d286e8474
werden	w9_d286e8477
können,	w11_d286e8480
so	w13_d286e8484
ist	w1_d286e8490
seit	w3_d286e8493
dem	w5_d286e8496
15.	w7_d286e8499
mit	w9_d286e8502
der	w11_d286e8505
Exccution	w13_d286e8509
der	w15_d286e8512
Au	w17_d286e8515
fang	w1_d286e8520
gemacht	w3_d286e8523
worden.	w5_d286e8526
Das	w7_d286e8529
Scheiterische	w9_d286e8532
Corps	w1_d286e8537
ist	w3_d286e8540
von	w5_d286e8543
Reckum	w7_d286e8546
weiter	w9_d286e8549
vorwärts	w11_d286e8552
ge	w13_d286e8556
rückt,	w1_d286e8561
und	w3_d286e8564
hat	w5_d286e8567
nunmehro	w7_d286e8570
seinen	w9_d286e8573
Posten	w11_d286e8576
zu	w13_d286e8580
Wulften.	w1_d286e8586
Das	w3_d286e8589
von	w5_d286e8592
der	w7_d286e8595
Hanövrischen	w9_d286e8598
Haupt=armee	w1_d286e8603
detaschirte	w3_d286e8606
Corps	w5_d286e8609
des	w7_d286e8612
Herrn	w9_d286e8615
Generals	w1_d286e8620
Zastrow,	w3_d286e8623
hat	w5_d286e8626
sich	w7_d286e8629
bereits	w9_d286e8632
mit	w11_d286e8635
dem	w1_d286e8640
Corps	w3_d286e8643
des	w5_d286e8646
Prinzen	w7_d286e8649
von	w9_d286e8652
Ysenburg	w11_d286e8655
bey	w13_d286e8659
Hammeln	w1_d286e8665
conjungirt.	w3_d286e8668
Die	w5_d286e8671
aus	w7_d286e8674
300.	w9_d286e8677
Mann	w1_d286e8682
bestandene	w3_d286e8685
Garnison	w5_d286e8688
von	w7_d286e8691
Hanover	w9_d286e8694
ist	w1_d286e8699
gleichfalls	w3_d286e8702
dahin	w5_d286e8705
abmarschirt,	w7_d286e8708
und	w9_d286e8711
man	w11_d286e8714
versichert,	w1_d286e8719
daß	w3_d286e8722
noch	w5_d286e8725
3.	w7_d286e8728
andere	w9_d286e8731
Regimen	w11_d286e8734
ter	w1_d286e8740
zu	w3_d286e8743
diesem	w5_d286e8746
Corps	w7_d286e8749
stossen	w9_d286e8752
sollen,	w11_d286e8755
wenig	w13_d286e8759
stens	w1_d286e8764
bringt	w3_d286e8767
man	w5_d286e8770
alle	w7_d286e8773
Fahrzeuge	w9_d286e8776
nach	w11_d286e8779
Holz	w13_d286e8783
münden,	w1_d286e8788
um	w3_d286e8791
allda	w5_d286e8794
eine	w7_d286e8797
Brücke	w9_d286e8800
über	w11_d286e8803
die	w13_d286e8807
Weser	w1_d286e8812
zu	w3_d286e8815
schlagen.	w5_d286e8818
Den	w7_d286e8821
20.	w9_d286e8824
sind	w11_d286e8827
die	w13_d286e8831
ge	w15_d286e8834
heime	w1_d286e8840
Rähte	w3_d286e8843
insgesamt	w5_d286e8846
von	w7_d286e8849
Nienburg	w9_d286e8852
wie	w11_d286e8855
der	w1_d286e8860
in	w3_d286e8863
Hanover	w5_d286e8866
angelangt,	w7_d286e8869
und	w9_d286e8872
dem	w11_d286e8875
Ver	w13_d286e8879
nehmen	w1_d286e8884
nach	w3_d286e8887
wird	w5_d286e8890
sich	w7_d286e8893
das	w9_d286e8896
Yfenburgische	w11_d286e8899
und	w1_d286e8904
Zastrowische	w3_d286e8907
Corps	w5_d286e8910
auch	w7_d286e8913
mit	w9_d286e8916
dem	w11_d286e8919
Obergischen	w1_d286e8925
zu	w3_d286e8928
vereinigen	w5_d286e8931
suchen.	w7_d286e8934
</p>
<head id="h2_d286e8940">
Fulda	w1_d286e8944
27.	w3_d286e8947
Sept.	w5_d286e8950
</head>
<p id="p4_d286e8953">
Der	w1_d286e8957
Herr	w3_d286e8960
Obriste	w5_d286e8963
Fischer,	w7_d286e8966
welcher	w9_d286e8969
vor	w1_d286e8974
wenig	w3_d286e8977
Tägen	w5_d286e8980
das	w7_d286e8983
Unglück	w9_d286e8986
gehabt,	w11_d286e8989
zwi	w13_d286e8993
schen	w1_d286e8998
Göttingen	w3_d286e9001
und	w5_d286e9004
Münden	w7_d286e9007
vom	w9_d286e9010
Pferde	w11_d286e9013
zu	w1_d286e9019
stürzen,	w3_d286e9022
hat	w5_d286e9025
sich	w7_d286e9028
in	w9_d286e9031
einem	w11_d286e9034
Trag=sessel	w13_d286e9038
über	w1_d286e9043
Münden	w3_d286e9046
nach	w5_d286e9049
Cassel	w7_d286e9052
bringen	w9_d286e9055
lassen,	w11_d286e9058
alwo	w1_d286e9063
er	w3_d286e9066
bey	w5_d286e9069
dem	w7_d286e9072
dasigen	w9_d286e9075
Commandanten	w11_d286e9078
einquartiret	w1_d286e9083
worden.	w3_d286e9086
Aus	w5_d286e9089
Göttingen	w7_d286e9092
schreibt	w1_d286e9098
man	w3_d286e9101
unterm	w5_d286e9104
21sten,	w7_d286e9107
daß	w9_d286e9110
alle	w11_d286e9113
Be	w13_d286e9117
amte	w1_d286e9122
dieses	w3_d286e9125
Fürstentums	w5_d286e9128
unter	w7_d286e9131
einer	w9_d286e9134
hin	w11_d286e9137
länglichen	w1_d286e9142
Bedeckung	w3_d286e9145
in	w5_d286e9148
dasige	w7_d286e9151
Stadt	w9_d286e9154
ge	w11_d286e9157
</p>
<p id="p6_d286e9160">
bracht,	w1_d286e9164
und	w3_d286e9167
ihnen	w5_d286e9170
auferlegt	w7_d286e9173
worden,	w9_d286e9176
die	w11_d286e9179
Pacht=gelder	w1_d286e9184
von	w3_d286e9187
einem	w5_d286e9190
Jahr	w7_d286e9193
zu	w9_d286e9196
bezah	w11_d286e9199
len,	w1_d286e9204
damit	w3_d286e9207
die	w5_d286e9210
im	w7_d286e9213
vorigen	w9_d286e9216
Monat	w11_d286e9219
verlang	w13_d286e9223
te	w1_d286e9229
125000.	w3_d286e9232
Rthlr.	w5_d286e9235
abgetragen	w7_d286e9238
würden,	w9_d286e9241
welche	w1_d286e9246
Gelder	w3_d286e9249
auch	w5_d286e9252
würklich	w7_d286e9255
erlegt	w9_d286e9258
worden.	w11_d286e9261
Die	w1_d286e9266
Landschaft	w3_d286e9269
schickte	w5_d286e9272
aus	w7_d286e9275
Hanover	w9_d286e9278
durch	w11_d286e9281
den	w1_d286e9286
Assessor	w3_d286e9289
von	w5_d286e9292
Wüllen	w7_d286e9295
20000.	w9_d286e9298
Rthlr.	w11_d286e9301
zu	w1_d286e9307
Hülf.	w3_d286e9310
Die	w5_d286e9313
25000.	w7_d286e9316
Thlr.	w9_d286e9319
so	w11_d286e9322
Göttingen,	w13_d286e9326
und	w1_d286e9331
die	w3_d286e9334
30000.	w5_d286e9337
Thlr.	w7_d286e9340
welche	w9_d286e9343
Münden	w11_d286e9346
im	w13_d286e9350
vorigen	w1_d286e9355
Monat	w3_d286e9358
erlegt,	w5_d286e9361
wurden	w7_d286e9364
von	w9_d286e9367
der	w11_d286e9370
Summe	w1_d286e9375
abgezogen,	w3_d286e9378
und	w5_d286e9381
zu	w7_d286e9384
gut	w9_d286e9387
gerechnet.	w11_d286e9390
Den	w1_d286e9396
21sten	w3_d286e9399
haben	w5_d286e9402
der	w7_d286e9405
Prinz	w9_d286e9408
von	w11_d286e9411
Soubise	w13_d286e9415
nebst	w1_d286e9420
Sr.	w3_d286e9423
Hochfürstl.	w5_d286e9426
Durchl.	w7_d286e9429
dem	w9_d286e9432
Herrn	w11_d286e9435
Herzog	w1_d286e9440
von	w3_d286e9443
Würtemberg	w5_d286e9446
und	w7_d286e9449
der	w9_d286e9452
übrigen	w11_d286e9455
hohen	w1_d286e9460
Generalität	w3_d286e9463
die	w5_d286e9466
Universitäts=bibliother	w7_d286e9469
allda	w1_d286e9475
besehen.	w3_d286e9478
Nach	w5_d286e9481
denen	w7_d286e9484
frischeren	w9_d286e9487
Brie	w11_d286e9490
fen	w1_d286e9495
aus	w3_d286e9498
Cassel	w5_d286e9501
soll	w7_d286e9504
sich	w9_d286e9507
der	w11_d286e9510
Herr	w13_d286e9514
Obriste	w15_d286e9517
von	w17_d286e9520
Fischer,	w1_d286e9525
in	w3_d286e9528
sehr	w5_d286e9531
gefährlichen	w7_d286e9534
Umständen	w9_d286e9537
befinden.	w1_d286e9542
Der	w3_d286e9545
gröste	w5_d286e9548
Theil	w7_d286e9551
seines	w9_d286e9554
Corps	w11_d286e9557
stehet	w1_d286e9563
jetzo	w3_d286e9566
um	w5_d286e9569
Cassel,	w7_d286e9572
der	w9_d286e9575
Herr	w11_d286e9578
Marc	w13_d286e9582
chal	w1_d286e9587
de	w3_d286e9590
Camp	w5_d286e9593
Waldner	w7_d286e9596
aber	w9_d286e9599
ist	w11_d286e9602
mit	w13_d286e9606
eini	w15_d286e9609
gen	w1_d286e9614
1000.	w3_d286e9617
Mann	w5_d286e9620
unweit	w7_d286e9623
Grabenstein	w9_d286e9626
po	w11_d286e9629
stirt.	w1_d286e9634
Da	w3_d286e9637
die	w5_d286e9640
Hanövrische	w7_d286e9643
Jäger	w9_d286e9646
sich	w11_d286e9649
von	w13_d286e9653
dem	w1_d286e9659
Dimel=fluß	w3_d286e9662
zurück	w5_d286e9665
gezogen,	w7_d286e9668
so	w9_d286e9671
ma	w11_d286e9674
chen	w1_d286e9679
die	w3_d286e9682
Französische	w5_d286e9685
Trapen	w7_d286e9688
Mine,	w9_d286e9691
sich	w11_d286e9694
selbigen	w1_d286e9699
wieder	w3_d286e9702
zu	w5_d286e9705
nähern.	w7_d286e9708
Alle	w9_d286e9711
die	w11_d286e9714
Tru	w13_d286e9718
pen,	w1_d286e9723
welche	w3_d286e9726
bisher	w5_d286e9729
noch	w7_d286e9732
die	w9_d286e9735
Werra	w11_d286e9738
besetzt	w13_d286e9742
hielten,	w1_d286e9748
sind	w3_d286e9751
zur	w5_d286e9754
Soubisischen	w7_d286e9757
Armee	w9_d286e9760
ge	w11_d286e9763
stossen,	w1_d286e9768
desgleichen	w3_d286e9771
sind	w5_d286e9774
200.	w7_d286e9777
Würtember	w9_d286e9780
gische	w1_d286e9785
Recrouten	w3_d286e9788
durch	w5_d286e9791
Cassel	w7_d286e9794
zu	w9_d286e9797
ihren	w11_d286e9800
Re	w13_d286e9804
gimentern	w1_d286e9809
gegangen,	w3_d286e9812
nachdem	w5_d286e9815
sie	w7_d286e9818
vorher	w9_d286e9821
einige	w1_d286e9827
Tage	w3_d286e9830
Rast=tag	w5_d286e9833
gehalten.	w7_d286e9836
Den	w9_d286e9839
23.	w11_d286e9842
Abends	w1_d286e9847
rückte	w3_d286e9850
ein	w5_d286e9853
Bataillon	w7_d286e9856
Würtember	w9_d286e9859
ger,	w1_d286e9864
welche	w3_d286e9867
von	w5_d286e9870
der	w7_d286e9873
Armee	w9_d286e9876
zurück	w11_d286e9879
kamen,	w13_d286e9883
wieder	w1_d286e9888
in	w3_d286e9891
Cassel	w5_d286e9894
ein,	w7_d286e9897
und	w9_d286e9900
da	w11_d286e9903
man	w13_d286e9907
den	w15_d286e9910
25.	w17_d286e9913
Abends	w1_d286e9919
Se.	w3_d286e9922
Durchl.	w5_d286e9925
den	w7_d286e9928
Herrn	w9_d286e9931
Herzog	w11_d286e9934
von	w1_d286e9939
Würtemberg	w3_d286e9942
selbst	w5_d286e9945
erwartete,	w7_d286e9948
so	w9_d286e9951
ver	w11_d286e9954
mutet	w1_d286e9959
man,	w3_d286e9962
daß	w5_d286e9965
die	w7_d286e9968
Armee	w9_d286e9971
ebenfalls	w11_d286e9974
bald	w13_d286e9978
in	w1_d286e9983
diese	w3_d286e9986
Gegend	w5_d286e9989
zu	w7_d286e9992
stehen	w9_d286e9995
kommen	w11_d286e9998
werde.	w13_d286e10002
Die	w1_d286e10008
Befestigung	w3_d286e10011
Cassels	w5_d286e10014
wird	w7_d286e10017
eifrig	w9_d286e10020
fort	w11_d286e10023
gesetzet.	w1_d286e10028
Es	w3_d286e10031
werden	w5_d286e10034
hiezu	w7_d286e10037
täglich	w9_d286e10040
noch	w11_d286e10043
600.	w13_d286e10047
Mann	w1_d286e10052
commandirt,	w3_d286e10055
wobey	w5_d286e10058
auch	w7_d286e10061
ein	w9_d286e10064
Theil	w11_d286e10067
der	w1_d286e10072
</p>
<p id="p10_d286e10077">
der	w1_d286e10081
Burgerschaft	w3_d286e10084
helfen	w5_d286e10087
muß.	w7_d286e10090
Jeder	w9_d286e10093
Ar	w11_d286e10096
beiter	w1_d286e10101
erbält	w3_d286e10104
von	w5_d286e10107
der	w7_d286e10110
Regierung	w9_d286e10113
für	w11_d286e10116
den	w13_d286e10120
Tag	w1_d286e10125
ein	w3_d286e10128
und	w5_d286e10131
ein	w7_d286e10134
halb	w9_d286e10137
Pf.	w11_d286e10140
Brod	w13_d286e10144
und	w15_d286e10147
2.	w17_d286e10150
Kreutzer	w1_d286e10156
an	w3_d286e10159
Geld.	w5_d286e10162
Den	w7_d286e10165
22.	w9_d286e10168
Abends	w11_d286e10171
wur	w13_d286e10175
de	w1_d286e10180
wegen	w3_d286e10183
dem	w5_d286e10186
Siege	w7_d286e10189
bey	w9_d286e10192
St.	w11_d286e10195
Malo	w13_d286e10199
in	w15_d286e10202
der	w1_d286e10207
Französischen	w3_d286e10210
Kirche	w5_d286e10213
auf	w7_d286e10216
der	w9_d286e10219
Oberneu	w11_d286e10222
stadt	w1_d286e10227
das	w3_d286e10230
Te	w5_d286e10233
Deum	w7_d286e10236
angestimmt,	w9_d286e10239
und	w11_d286e10242
aus	w13_d286e10246
groben	w1_d286e10252
und	w3_d286e10255
kleinem	w5_d286e10258
Geschütze	w7_d286e10261
verschiedene	w9_d286e10264
mahle	w1_d286e10269
Salve	w3_d286e10272
gegeben.	w5_d286e10275
Zu	w7_d286e10278
gleicher	w9_d286e10281
Zeit	w11_d286e10284
er	w13_d286e10288
gieng	w1_d286e10293
auch	w3_d286e10296
Befehl	w5_d286e10299
an	w7_d286e10302
die	w9_d286e10305
Burgerschaft,	w11_d286e10308
daß	w1_d286e10313
sie	w3_d286e10316
nach	w5_d286e10319
dem	w7_d286e10322
Zapfen=streich	w9_d286e10325
für	w11_d286e10328
jedes	w13_d286e10332
Fenster	w1_d286e10338
ein	w3_d286e10341
brenend	w5_d286e10344
Licht	w7_d286e10347
setzen	w9_d286e10350
solte,	w11_d286e10353
und	w13_d286e10357
diejenige,	w1_d286e10362
welche	w3_d286e10365
es	w5_d286e10368
unterlassen	w7_d286e10371
würden,	w9_d286e10374
sollten	w1_d286e10379
20.	w3_d286e10382
Soldaten	w5_d286e10385
ins	w7_d286e10388
Haus	w9_d286e10391
bekommen,	w11_d286e10394
welche	w1_d286e10399
allda	w3_d286e10402
so	w5_d286e10405
lange	w7_d286e10408
auf	w9_d286e10411
Discretion	w11_d286e10414
leben	w13_d286e10418
werden,	w1_d286e10424
als	w3_d286e10427
es	w5_d286e10430
der	w7_d286e10433
Herr	w9_d286e10436
Commendant	w11_d286e10439
für	w13_d286e10443
gut	w1_d286e10448
befindet.	w3_d286e10451
Abends	w5_d286e10454
wurde	w7_d286e10457
demnach	w9_d286e10460
ganz	w11_d286e10463
Cassel	w1_d286e10468
erleuchtet,	w3_d286e10471
wobey	w5_d286e10474
auch	w7_d286e10477
starke	w9_d286e10480
Com	w11_d286e10483
mando	w1_d286e10488
in	w3_d286e10491
der	w5_d286e10494
Stadt	w7_d286e10497
patrouilliren	w9_d286e10500
giengen.	w11_d286e10503
</p>
<head id="h2_d286e10509">
Kurz=gefaßte	w1_d286e10513
Nachrichten.	w3_d286e10516
Es	w1_d286e10521
geben	w3_d286e10524
die	w5_d286e10527
frischesten	w7_d286e10530
Briefe.	w9_d286e10533
</head>
<p id="p4_d286e10536">
Von	w1_d286e10540
Dresden:	w3_d286e10543
Daß	w5_d286e10546
von	w7_d286e10549
Seiten	w9_d286e10552
des	w11_d286e10555
dasigen	w1_d286e10560
Commandanten	w3_d286e10563
den	w5_d286e10566
Bürgern	w7_d286e10569
auf	w9_d286e10572
getragen	w1_d286e10577
worden	w3_d286e10580
wäre,	w5_d286e10583
das	w7_d286e10586
dasige	w9_d286e10589
grosse	w11_d286e10592
Magazin	w1_d286e10598
an	w3_d286e10601
sich	w5_d286e10604
zu	w7_d286e10607
kauffen,	w9_d286e10610
auch	w11_d286e10613
ein	w13_d286e10617
grosser	w15_d286e10620
Theil	w1_d286e10625
der	w3_d286e10628
schweren	w5_d286e10631
Artillerie	w7_d286e10634
ausgezogen	w9_d286e10637
seye.	w11_d286e10640
</p>
<p id="p6_d286e10643">
Von	w1_d286e10647
Constantinopel:	w3_d286e10650
Daß	w5_d286e10653
die	w7_d286e10656
Anzahl	w9_d286e10659
der	w1_d286e10664
mit	w3_d286e10667
Kriegs	w5_d286e10670
Munition	w7_d286e10673
beladnen	w9_d286e10676
Schiffe	w11_d286e10679
auf	w1_d286e10684
dem	w3_d286e10687
schwarzen	w5_d286e10690
Meere	w7_d286e10693
sich	w9_d286e10696
immer	w11_d286e10699
ver	w13_d286e10703
grössere,	w1_d286e10709
und	w3_d286e10712
daß	w5_d286e10715
es	w7_d286e10718
der	w9_d286e10721
Pforte	w11_d286e10724
ein	w13_d286e10728
Ernst	w15_d286e10731
seye,	w1_d286e10736
nicht	w3_d286e10739
nur	w5_d286e10742
die	w7_d286e10745
Araber,	w9_d286e10748
sondern	w11_d286e10751
auch	w13_d286e10755
an	w15_d286e10758
dere	w1_d286e10763
aufrührische	w3_d286e10766
Völker	w5_d286e10769
Astens	w7_d286e10772
zum	w9_d286e10775
Gehor	w11_d286e10778
sam	w1_d286e10783
zu	w3_d286e10786
bringen.	w5_d286e10789
</p>
<p id="p8_d286e10792">
Anstatt	w1_d286e10796
des	w3_d286e10799
in	w5_d286e10802
Ungnade	w7_d286e10805
gefallenen	w9_d286e10808
und	w11_d286e10811
abgesetzten	w1_d286e10816
Fürsten	w3_d286e10819
der	w5_d286e10822
Wallachey,	w7_d286e10825
hat	w9_d286e10828
der	w11_d286e10831
Prinz	w1_d286e10836
von	w3_d286e10839
Moldau	w5_d286e10842
seine	w7_d286e10845
Würde	w9_d286e10848
erhalten.	w11_d286e10851
Diesen	w1_d286e10857
ersetzet	w3_d286e10860
der	w5_d286e10863
Dollmetscher	w7_d286e10866
der	w9_d286e10869
Pforte,	w11_d286e10872
dessen	w1_d286e10877
Bedienung	w3_d286e10880
der	w5_d286e10883
Gligorashe	w7_d286e10886
bekömmt.	w9_d286e10889
Die	w1_d286e10894
Cadileskiers	w3_d286e10897
von	w5_d286e10900
Romelien	w7_d286e10903
und	w9_d286e10906
Nato	w11_d286e10909
lien	w1_d286e10914
sind	w3_d286e10917
so,	w5_d286e10920
wie	w7_d286e10923
der	w9_d286e10926
Heckim	w11_d286e10929
Bachi	w13_d286e10933
oder	w15_d286e10936
erste	w17_d286e10939
Medicus	w1_d286e10945
des	w3_d286e10948
Sultans,	w5_d286e10951
ihrer	w7_d286e10954
Würden	w9_d286e10957
ent	w11_d286e10960
setzt	w1_d286e10965
worden.	w3_d286e10968
</p>
<p id="p10_d286e10971">
Von	w1_d286e10975
Göttingen:	w3_d286e10978
meldet	w5_d286e10981
man	w7_d286e10984
unterm	w9_d286e10987
27.	w11_d286e10990
pass.	w1_d286e10995
daß	w3_d286e10998
die	w5_d286e11001
Prinz	w7_d286e11004
Soubisische	w9_d286e11007
Armee	w11_d286e11010
am	w13_d286e11014
19.	w1_d286e11019
von	w3_d286e11022
Nordheim	w5_d286e11025
allda	w7_d286e11028
zuruckgekommen,	w9_d286e11031
am	w1_d286e11037
25sten	w3_d286e11040
aber	w5_d286e11043
auch	w7_d286e11046
Göttingen,	w9_d286e11049
von	w11_d286e11052
wan	w13_d286e11056
nen	w1_d286e11061
sie	w3_d286e11064
jedoch	w5_d286e11067
einige	w7_d286e11070
Rahts=glieder	w9_d286e11073
als	w11_d286e11076
Gel	w13_d286e11080
seln	w1_d286e11085
mitgenommen,	w3_d286e11088
verlassen	w5_d286e11091
habe,	w7_d286e11094
welches	w9_d286e11097
in	w1_d286e11102
besagten	w3_d286e11105
Briefen	w5_d286e11108
der	w7_d286e11111
am	w9_d286e11114
24.	w11_d286e11117
geschehenen	w13_d286e11121
Vorrückung	w1_d286e11127
der	w3_d286e11130
Corps	w5_d286e11133
des	w7_d286e11136
Prinzen	w9_d286e11139
