<doc id="wr_1758-09-27" attrs="word" year="1758" month="09" day="27" corpus="2">
<head id="h2_d282e2858">
Paris	w1_d282e2862
und	w3_d282e17283
silberne	w5_d282e17286
Verlassenschafts=effecten,	w7_d282e17289
wie	w9_d282e17292
auch	w1_d282e17297
bordirt	w3_d282e17300
und	w5_d282e17303
andere	w7_d282e17306
Manns=kleider,	w9_d282e17309
Weiß	w11_d282e17312
zeug,	w1_d282e17317
Gewöhr,	w3_d282e17320
und	w5_d282e17323
ein	w7_d282e17326
halb=gedeckte	w9_d282e17329
Reis	w11_d282e17332
chaise	w1_d282e17338
dem	w3_d282e17341
Meist=bietenden	w5_d282e17344
und	w7_d282e17347
baar	w9_d282e17350
Bezahlen	w11_d282e17353
den	w1_d282e17358
hindann	w3_d282e17361
gegeben.	w5_d282e17364
</p>
<head id="h2_d282e17456">
Stockholm	w1_d282e17460
2.	w3_d282e17463
Sept.	w5_d282e17466
</head>
<p id="p4_d282e17469">
Der	w1_d282e17473
Feld=marschall	w3_d282e17476
Baron	w5_d282e17479
von	w7_d282e17482
Ungern	w9_d282e17485
Sternberg	w1_d282e17490
hat	w3_d282e17493
nunmehro	w5_d282e17496
bey	w7_d282e17499
Sr.	w9_d282e17502
Kö	w11_d282e17505
nigl.	w1_d282e17510
Maj.	w3_d282e17513
die	w5_d282e17516
Journale	w7_d282e17519
nebst	w9_d282e17522
denen	w11_d282e17525
eingekom	w13_d282e17529
menen	w1_d282e17535
Raporten	w3_d282e17538
und	w5_d282e17541
ausgegebenen	w7_d282e17544
Ordres,	w9_d282e17547
betreffend	w1_d282e17552
die	w3_d282e17555
Operationen	w5_d282e17558
der	w7_d282e17561
Königl.	w9_d282e17564
Armee,	w11_d282e17567
während	w1_d282e17572
der	w3_d282e17575
Zeit	w5_d282e17578
selbige	w7_d282e17581
unter	w9_d282e17584
dessen	w11_d282e17587
Anfüh	w13_d282e17591
rung	w1_d282e17596
gestanden,	w3_d282e17599
eingereichet.	w5_d282e17602
Nach	w7_d282e17605
denen	w9_d282e17608
aus	w11_d282e17611
Pommern	w1_d282e17617
eingegangene	w3_d282e17620
Berichten	w5_d282e17623
hat	w7_d282e17626
auch	w9_d282e17629
der	w11_d282e17632
Hr.	w1_d282e17637
General	w3_d282e17640
Graf	w5_d282e17643
Hamilton	w7_d282e17646
die	w9_d282e17649
mit	w11_d282e17652
de	w13_d282e17656
Preußi	w15_d282e17659
schen	w1_d282e17664
Commandanten	w3_d282e17667
zu	w5_d282e17670
Peenamünde	w7_d282e17673
eingegan	w9_d282e17676
gene	w1_d282e17681
Capitulation	w3_d282e17684
eingesendet.	w5_d282e17687
Dieselbe	w7_d282e17690
bestehet	w1_d282e17696
aus	w3_d282e17699
folgenden	w5_d282e17702
Puncten:	w7_d282e17705
</p>
<p id="p6_d282e17708">
1.)	w1_d282e17712
Die	w3_d282e17715
ganze	w5_d282e17718
in	w7_d282e17721
der	w9_d282e17724
Festung	w11_d282e17727
befindliche	w13_d282e17731
Garnison	w1_d282e17736
begehret	w3_d282e17739
einen	w5_d282e17742
freyen	w7_d282e17745
Abzug	w9_d282e17748
mit	w11_d282e17751
allen	w1_d282e17756
Militarischen	w3_d282e17759
Ehren=zeichen,	w5_d282e17762
Gewehr	w7_d282e17765
und	w1_d282e17771
Montirung,	w3_d282e17774
zur	w5_d282e17777
Königl.	w7_d282e17780
Preußischen	w9_d282e17783
Armee,	w1_d282e17788
und	w3_d282e17791
nach	w5_d282e17794
dem	w7_d282e17797
Ort,	w9_d282e17800
welchen	w11_d282e17803
ich	w13_d282e17807
aus	w15_d282e17810
wählen	w1_d282e17815
werde.	w3_d282e17818
</p>
<p id="p8_d282e17821">
„1.)	w1_d282e17825
Der	w3_d282e17828
Garnison	w5_d282e17831
wird	w7_d282e17834
zwar	w9_d282e17837
zuge	w11_d282e17840
lassen,	w1_d282e17845
mit	w3_d282e17848
allen	w5_d282e17851
Kriegs=ehren=zeichen	w7_d282e17854
aus	w9_d282e17857
der	w1_d282e17862
Festung	w3_d282e17865
zu	w5_d282e17868
ziehen,	w7_d282e17871
selbe	w9_d282e17874
wird	w11_d282e17877
aber	w13_d282e17881
nachhero	w1_d282e17887
nicht	w3_d282e17890
anders	w5_d282e17893
als	w7_d282e17896
Kriegsgefan	w9_d282e17899
gen	w1_d282e17904
angenommen,	w3_d282e17907
ausgenommen	w5_d282e17910
was	w7_d282e17913
den	w9_d282e17916
Commandanten	w1_d282e17921
und	w3_d282e17924
die	w5_d282e17927
Officiers	w7_d282e17930
betrift,	w9_d282e17933
welche	w1_d282e17938
gänzlich	w3_d282e17941
frey	w5_d282e17944
gelassen	w7_d282e17947
werden,	w9_d282e17950
nur	w11_d282e17953
daß	w1_d282e17959
sie	w3_d282e17962
sich	w5_d282e17965
verbinden,	w7_d282e17968
innerhalb	w9_d282e17971
2.	w11_d282e17974
Jah	w13_d282e17978
ren	w1_d282e17983
nicht	w3_d282e17986
wider	w5_d282e17989
die	w7_d282e17992
Crone	w9_d282e17995
Schweden,	w11_d282e17998
noch	w1_d282e18003
derselben	w3_d282e18006
Bundes=verwandten	w5_d282e18009
zu	w7_d282e18012
dienen.„	w1_d282e18017
</p>
<p id="p10_d282e18020">
2.)	w1_d282e18024
Alle	w3_d282e18027
übrige	w5_d282e18030
zur	w7_d282e18033
Garnison	w9_d282e18036
gehörige	w11_d282e18039
Personen,	w1_d282e18044
die	w3_d282e18047
nicht	w5_d282e18050
würkliche	w7_d282e18053
Soldaten	w9_d282e18056
seynd.	w11_d282e18059
</p>
<p id="p12_d282e18063">
imgleichen	w1_d282e18067
die	w3_d282e18070
auf	w5_d282e18073
der	w7_d282e18076
Festung	w9_d282e18079
befindliche	w11_d282e18082
Stettinische	w1_d282e18087
Zimmer=leute	w3_d282e18090
werden	w5_d282e18093
auf	w7_d282e18096
freyen	w9_d282e18099
Fuß	w1_d282e18104
gestellet,	w3_d282e18107
und	w5_d282e18110
mit	w7_d282e18113
nöhtigen	w9_d282e18116
Pässen	w11_d282e18119
ver	w13_d282e18123
sehen.	w1_d282e18129
</p>
<head id="h2_d282e18135">
„2.)	w1_d282e18139
Wird	w3_d282e18142
bewilliget.„	w5_d282e18145
</head>
<p id="p4_d282e18148">
3.)	w1_d282e18152
Alle	w3_d282e18155
aus	w5_d282e18158
der	w7_d282e18161
Festung	w9_d282e18164
Peenamünde	w11_d282e18167
abziehende	w1_d282e18172
Personen,	w3_d282e18175
sie	w5_d282e18178
mögen	w7_d282e18181
würklich	w9_d282e18184
Sol	w11_d282e18187
daten	w1_d282e18192
seyn	w3_d282e18195
oder	w5_d282e18198
nicht,	w7_d282e18201
behalten	w9_d282e18204
ihr	w11_d282e18207
Eigentum,	w13_d282e18211
Equipage	w1_d282e18217
und	w3_d282e18220
Packen,	w5_d282e18223
ohne	w7_d282e18226
daß	w9_d282e18229
ihnen	w11_d282e18232
etwas	w13_d282e18236
entwendet,	w1_d282e18241
noch	w3_d282e18244
sie	w5_d282e18247
an	w7_d282e18250
Abführung	w9_d282e18253
ihrer	w11_d282e18256
Sa	w13_d282e18260
chen	w1_d282e18265
gehindert,	w3_d282e18268
oder	w5_d282e18271
aufgehalten	w7_d282e18274
werden	w9_d282e18277
sol	w11_d282e18280
len.	w1_d282e18285
</p>
<p id="p6_d282e18288">
„3.)	w1_d282e18292
Wird	w3_d282e18295
bewilliget,	w5_d282e18298
nur	w7_d282e18301
daß	w9_d282e18304
sich	w11_d282e18307
dar	w13_d282e18311
unter	w1_d282e18316
keine	w3_d282e18319
Schwedische	w5_d282e18322
Ueberläuffer	w7_d282e18325
fin	w9_d282e18328
den.,	w1_d282e18333
</p>
<p id="p8_d282e18336">
4.)	w1_d282e18340
Zu	w3_d282e18343
der	w5_d282e18346
abziehenden	w7_d282e18349
Besatzung	w9_d282e18352
und	w11_d282e18355
aller	w1_d282e18360
übrigen	w3_d282e18363
Personen	w5_d282e18366
Fortkunft,	w7_d282e18369
sollen	w9_d282e18372
20.	w11_d282e18375
Wägen	w1_d282e18380
und	w3_d282e18383
5.	w5_d282e18386
Paar	w7_d282e18389
Pferde	w9_d282e18392
ohne	w11_d282e18395
Bezah	w13_d282e18399
lung	w1_d282e18405
an	w3_d282e18408
gehörigem	w5_d282e18411
Ort	w7_d282e18414
geschaffet,	w9_d282e18417
und	w11_d282e18420
zu	w13_d282e18424
der	w15_d282e18427
Besatzung	w1_d282e18432
Fortkunft	w3_d282e18435
eilfertige	w5_d282e18438
Anstalten	w7_d282e18441
ge	w9_d282e18444
machet	w1_d282e18449
werden.	w3_d282e18452
</p>
<p id="p10_d282e18455">
„5.)	w1_d282e18459
Da	w3_d282e18462
die	w5_d282e18465
Garnison	w7_d282e18468
zu	w9_d282e18471
Kriegsge	w11_d282e18474
fangenen	w1_d282e18479
gemachet	w3_d282e18482
wird,	w5_d282e18485
so	w7_d282e18488
verfällt	w9_d282e18491
die	w11_d282e18494
ser	w1_d282e18499
Artickul,	w3_d282e18502
jedoch	w5_d282e18505
werden	w7_d282e18508
für	w9_d282e18511
den	w11_d282e18514
Com	w13_d282e18518
mandanten	w1_d282e18524
und	w3_d282e18527
die	w5_d282e18530
Officiers	w7_d282e18533
die	w9_d282e18536
nöhtige	w11_d282e18539
Fuhren	w1_d282e18544
nach	w3_d282e18547
Ort	w5_d282e18550
und	w7_d282e18553
Stelle	w9_d282e18556
bewilliget,	w11_d282e18559
worüber	w1_d282e18564
man	w3_d282e18567
weitere	w5_d282e18570
Abrede	w7_d282e18573
nehmen	w9_d282e18576
wird.,	w1_d282e18581
</p>
<p id="p12_d282e18585">
5.)	w1_d282e18589
Dagegen	w3_d282e18592
solle	w5_d282e18595
die	w7_d282e18598
Festung	w9_d282e18601
Peena	w11_d282e18604
münde	w1_d282e18609
an	w3_d282e18612
die	w5_d282e18615
Königl.	w7_d282e18618
Schwedische	w9_d282e18621
Trupen	w11_d282e18624
überlassen,	w1_d282e18629
und	w3_d282e18632
alles,	w5_d282e18635
was	w7_d282e18638
dorten	w9_d282e18641
an	w11_d282e18644
Mund	w13_d282e18648
</p>
<p id="p18_d282e18661">
tion,	w1_d282e18665
Canonen	w3_d282e18668
und	w5_d282e18671
Lebens=mitteln	w7_d282e18674
befindlich	w9_d282e18677
ist,	w1_d282e18682
nebst	w3_d282e18685
allem	w5_d282e18688
zur	w7_d282e18691
Festung	w9_d282e18694
gehörigen	w11_d282e18697
Vor	w13_d282e18701
tat,	w1_d282e18706
getreulich	w3_d282e18709
aufgegeben,	w5_d282e18712
und	w7_d282e18715
abgeliefert	w9_d282e18718
werden.	w1_d282e18724
</p>
<p id="p20_d282e18727">
Der	w1_d282e18731
erste	w3_d282e18734
Artikul	w5_d282e18737
von	w7_d282e18740
vorgehender	w9_d282e18743
Ca	w11_d282e18746
pitulation	w1_d282e18751
wird	w3_d282e18754
solcher	w5_d282e18757
Gestalt	w7_d282e18760
verändert,	w9_d282e18763
daß	w1_d282e18768
der	w3_d282e18771
Hr.	w5_d282e18774
Obriste	w7_d282e18777
und	w9_d282e18780
Commandant	w11_d282e18783
Wuthenau	w1_d282e18789
nebst	w3_d282e18792
denen	w5_d282e18795
Officiers	w7_d282e18798
anstatt	w9_d282e18801
2.	w1_d282e18806
Jahre,	w3_d282e18809
sich	w5_d282e18812
auf	w7_d282e18815
eines	w9_d282e18818
Jahres	w11_d282e18821
Frist	w13_d282e18825
ver	w15_d282e18828
binden,	w1_d282e18833
nicht	w3_d282e18836
wider	w5_d282e18839
die	w7_d282e18842
Crone	w9_d282e18845
Schweden,	w11_d282e18848
noch	w1_d282e18853
derselben	w3_d282e18856
Bundes=verwandten	w5_d282e18859
zu	w7_d282e18862
dienen,	w1_d282e18868
wie	w3_d282e18871
auch,	w5_d282e18874
daß	w7_d282e18877
sie	w9_d282e18880
in	w11_d282e18883
diesem	w13_d282e18887
Jahr	w15_d282e18890
zweymal	w1_d282e18895
Nachricht	w3_d282e18898
ertheilen,	w5_d282e18901
wo	w7_d282e18904
sie	w9_d282e18907
sich	w11_d282e18910
aufhalten.	w1_d282e18915
Haupt=quartier	w3_d282e18918
Glatz,	w5_d282e18921
den	w7_d282e18924
27.	w1_d282e18929
Julii	w3_d282e18932
1758.	w5_d282e18935
</p>
<head id="h2_d282e18941">
EDICT.	w1_d282e18945
</head>
<p id="p4_d282e18948">
Wir	w1_d282e18952
Endes	w3_d282e18955
Gefertigte	w5_d282e18958
von	w7_d282e18961
einem	w9_d282e18964
Löbl.	w11_d282e18967
Land	w13_d282e18971
narschallischen	w1_d282e18976
Gericht	w3_d282e18979
verordnete	w5_d282e18982
Commissarien	w7_d282e18985
fügen	w1_d282e18990
N.	w3_d282e18993
allen,	w5_d282e18996
und	w7_d282e18999
jeden	w9_d282e19002
Gräfl.	w11_d282e19005
Michael	w13_d282e19009
Wen	w15_d282e19012
sel	w1_d282e19018
Althannischen	w3_d282e19021
Creditoribus,	w5_d282e19024
besonders	w7_d282e19027
Frauen	w9_d282e19030
Mariä	w1_d282e19035
Julianä	w3_d282e19038
verwittibten	w5_d282e19041
Gräfin	w7_d282e19044
von	w9_d282e19047
Althann,	w11_d282e19050
dem	w1_d282e19055
Johann	w3_d282e19058
Aichhorner,	w5_d282e19061
Johann	w7_d282e19064
Caspar,	w9_d282e19067
Mi	w11_d282e19070
chael	w1_d282e19075
Dreitler,	w3_d282e19078
Franz	w5_d282e19081
N.	w7_d282e19084
gewesten	w9_d282e19087
anderten	w11_d282e19090
Gräfl.	w1_d282e19096
Althannischen	w3_d282e19099
Cammer=diener,	w5_d282e19102
Johann	w7_d282e19105
Holtzer	w1_d282e19110
im	w3_d282e19113
Namen	w5_d282e19116
des	w7_d282e19119
de	w9_d282e19122
Champs,	w11_d282e19125
Johann	w13_d282e19129
Jlsner,	w1_d282e19134
Johann	w3_d282e19137
Rosenberger,	w5_d282e19140
Catharinä	w7_d282e19143
Rot	w9_d282e19146
terin,	w1_d282e19151
Johann	w3_d282e19154
Seifart,	w5_d282e19157
Andre	w7_d282e19160
Thome,	w9_d282e19163
N.	w11_d282e19166
Wecker	w1_d282e19172
Gräfl.	w3_d282e19175
Althannischen	w5_d282e19178
Canzellisten,	w7_d282e19181
Michael	w9_d282e19184
Aigner,	w1_d282e19189
Matthiä	w3_d282e19192
Dietmayer,	w5_d282e19195
Lorenz	w7_d282e19198
Dantner,	w9_d282e19201
Jo	w11_d282e19204
hann	w1_d282e19209
Dietschi,	w3_d282e19212
Georg	w5_d282e19215
Dezuri,	w7_d282e19218
Jacob	w9_d282e19221
Eibeckher,	w11_d282e19224
Mi	w13_d282e19228
chael	w1_d282e19233
Fronner,	w3_d282e19236
Jacob	w5_d282e19239
Fischer,	w7_d282e19242
Andreas	w9_d282e19245
Froscher,	w11_d282e19248
Georg	w1_d282e19254
Fischer,	w3_d282e19257
Johann	w5_d282e19260
Guttey,	w7_d282e19263
weyl.	w9_d282e19266
Johann	w11_d282e19269
Franz	w13_d282e19273
Gutmann	w1_d282e19278
seeligen	w3_d282e19281
Wittib	w5_d282e19284
und	w7_d282e19287
Erbin,	w9_d282e19290
Johann	w11_d282e19293
Gunter,	w1_d282e19298
Georg	w3_d282e19301
Hueber,	w5_d282e19304
Philipp	w7_d282e19307
Hau,	w9_d282e19310
Ulrich	w11_d282e19313
Heylin,	w1_d282e19318
Georg	w3_d282e19321
Hirner,	w5_d282e19324
Egidi	w7_d282e19327
Hobert,	w9_d282e19330
Jo	w11_d282e19333
hann	w1_d282e19339
Holzhauer,	w3_d282e19342
Georg	w5_d282e19345
Höschel,	w7_d282e19348
Heinrich	w9_d282e19351
Kirchvogel,	w1_d282e19356
Johann	w3_d282e19359
Kaffel,	w5_d282e19362
Joseph	w7_d282e19365
Katzer,	w9_d282e19368
Louis	w1_d282e19373
Chevalier	w3_d282e19376
de	w5_d282e19379
S.	w7_d282e19382
Martin,	w9_d282e19385
Johann	w11_d282e19388
Lieber,	w13_d282e19392
Johann	w1_d282e19397
Leeb,	w3_d282e19400
Franz	w5_d282e19403
Laurenz,	w7_d282e19406
denen	w9_d282e19409
Lieberi	w11_d282e19412
schen	w1_d282e19418
Erben,	w3_d282e19421
Johann	w5_d282e19424
Ehrnreich	w7_d282e19427
Mannagetha	w9_d282e19430
Franz	w1_d282e19435
Mößner,	w3_d282e19438
Michael	w5_d282e19441
Munier,	w7_d282e19444
Friederich	w9_d282e19447
Neugebauer,	w1_d282e19452
und	w3_d282e19455
Jacob	w5_d282e19458
Freundorffer,	w7_d282e19461
Gabriel	w9_d282e19464
Obendorffer,	w1_d282e19469
Emanuel	w3_d282e19472
Pauer,	w5_d282e19475
Paul	w7_d282e19478
Pach	w9_d282e19481
reuter,	w1_d282e19487
Christian	w3_d282e19490
Prenwald,	w5_d282e19493
N.	w7_d282e19496
Patuzzi,	w9_d282e19499
Jo	w11_d282e19502
seph	w1_d282e19507
Pliemb,	w3_d282e19510
denen	w5_d282e19513
Paumingerischen	w7_d282e19516
Erben,	w9_d282e19519
Johann	w1_d282e19524
Qualzata,	w3_d282e19527
der	w5_d282e19530
Retzerischen	w7_d282e19533
Massæ	w9_d282e19536
Ad-	w11_d282e19539
ministratoribus,	w1_d282e19544
Caspar	w3_d282e19547
Schwein	w5_d282e19550
verzeerr	w1_d282e19556
Jm	w3_d282e19559
</p>
<p id="p6_d282e19562">
hann	w1_d282e19566
Sembler,	w3_d282e19569
Johann	w5_d282e19572
Schibick,	w7_d282e19575
Johann	w9_d282e19578
Steinhauser,	w1_d282e19583
Johann	w3_d282e19586
Seitz,	w5_d282e19589
Johann	w7_d282e19592
Sattel	w9_d282e19595
meyer,	w1_d282e19600
Matthias	w3_d282e19603
Sophsky,	w5_d282e19606
denen	w7_d282e19609
Vorreuteri	w9_d282e19612
schen	w1_d282e19618
Erben	w3_d282e19621
Johann	w5_d282e19624
Sixt,	w7_d282e19627
Johann	w9_d282e19630
Teufel,	w11_d282e19633
Sebastian	w1_d282e19638
Vetter	w3_d282e19641
seeligen	w5_d282e19644
Erben,	w7_d282e19647
Stephan	w9_d282e19650
Wolfmayer,	w1_d282e19655
Leopold	w3_d282e19658
Winkler,	w5_d282e19661
Sebastian	w7_d282e19664
An	w9_d282e19667
ton	w1_d282e19672
Wunsch,	w3_d282e19675
Franz	w5_d282e19678
Witner,	w7_d282e19681
und	w9_d282e19684
Johann	w11_d282e19687
Adam	w13_d282e19691
Zäch,	w1_d282e19697
oder	w3_d282e19700
über	w5_d282e19703
deren	w7_d282e19706
etwan	w9_d282e19709
immittels	w11_d282e19712
erfolgtes	w13_d282e19716
Absterben	w1_d282e19721
ihren	w3_d282e19724
hinterlassenen	w5_d282e19727
Erben	w7_d282e19730
hiemit	w9_d282e19733
zu	w11_d282e19736
wissen:	w1_d282e19741
Welchergestalten	w3_d282e19744
wir	w5_d282e19747
auf	w7_d282e19750
Anlangen	w9_d282e19753
Herrn	w11_d282e19756
Martin	w1_d282e19761
Clemenschitz,	w3_d282e19764
U.	w5_d282e19767
J	w7_d282e19770
D.	w9_d282e19773
Hof	w11_d282e19776
und	w13_d282e19780
Ge	w15_d282e19783
richts=advocatens,	w1_d282e19789
als	w3_d282e19792
gerichtlich=verordneten	w5_d282e19795
Gräfl.	w1_d282e19800
Michael	w3_d282e19803
Wenzel	w5_d282e19806
Althanischen	w7_d282e19809
Curaroris	w9_d282e19812
ad	w1_d282e19817
Lites,	w3_d282e19820
dann	w5_d282e19823
hierüber	w7_d282e19826
an	w9_d282e19829
uns	w11_d282e19832
ergangene	w13_d282e19836
ge	w15_d282e19839
richtliche	w1_d282e19844
Auflag	w3_d282e19847
über	w5_d282e19850
die	w7_d282e19853
bereits	w9_d282e19856
beschehene	w11_d282e19859
Re	w13_d282e19863
partition	w1_d282e19869
und	w3_d282e19872
Bezahlung	w5_d282e19875
deren	w7_d282e19878
liquidirten	w9_d282e19881
Cre	w11_d282e19884
ditoren,	w1_d282e19889
zu	w3_d282e19892
Verfassung	w5_d282e19895
der	w7_d282e19898
Gräfl.	w9_d282e19901
Michael	w11_d282e19904
Alt	w13_d282e19908
haunischen	w1_d282e19913
Final=repartition	w3_d282e19916
eine	w5_d282e19919
peremptorie	w7_d282e19922
clausulirte	w1_d282e19927
Tagsatzung	w3_d282e19930
auf	w5_d282e19933
den	w7_d282e19936
14.	w9_d282e19939
Decembris	w11_d282e19942
dis	w1_d282e19948
Jahrs	w3_d282e19951
Nachmittag	w5_d282e19954
um	w7_d282e19957
2.	w9_d282e19960
Uhr	w11_d282e19963
in	w13_d282e19967
mein	w15_d282e19970
Land	w17_d282e19973
schreibers	w1_d282e19978
in	w3_d282e19981
der	w5_d282e19984
Wald=zeil	w7_d282e19987
im	w9_d282e19990
Zichinischen	w11_d282e19993
Haus	w13_d282e19997
im	w1_d282e20002
zweyten	w3_d282e20005
Stock	w5_d282e20008
habenden	w7_d282e20011
Wohnung	w9_d282e20014
zu	w11_d282e20017
erschei	w13_d282e20021
nen	w1_d282e20026
bestimmet	w3_d282e20029
haben:	w5_d282e20032
</p>
<p id="p8_d282e20035">
Solchemnach	w1_d282e20039
werden	w3_d282e20042
all	w5_d282e20045
und	w7_d282e20048
jede	w9_d282e20051
Gräfl.	w11_d282e20054
Michael	w1_d282e20059
Wenzl	w3_d282e20062
Althannische	w5_d282e20065
Creditores,	w7_d282e20068
besonders	w9_d282e20071
jene,	w1_d282e20076
so	w3_d282e20079
im	w5_d282e20082
Eingang	w7_d282e20085
dieses	w9_d282e20088
Edicts	w11_d282e20091
specifice	w13_d282e20095
be	w15_d282e20098
nennet	w1_d282e20104
worden,	w3_d282e20107
oder	w5_d282e20110
über	w7_d282e20113
deren	w9_d282e20116
beschehenes	w11_d282e20119
Ab	w13_d282e20123
sterben	w1_d282e20128
ihre	w3_d282e20131
hinterlassene	w5_d282e20134
Erben	w7_d282e20137
an	w9_d282e20140
obgedachten	w11_d282e20143
Tag,	w1_d282e20148
Stund	w3_d282e20151
und	w5_d282e20154
Ort	w7_d282e20157
also	w9_d282e20160
gewiß	w11_d282e20163
persönlich,	w13_d282e20167
oder	w1_d282e20172
durch	w3_d282e20175
genugsam	w5_d282e20178
Bevollmächtigte	w7_d282e20181
erscheinen,	w9_d282e20184
auch	w1_d282e20190
die	w3_d282e20193
ihnen	w5_d282e20196
vermög	w7_d282e20199
ergangenen	w9_d282e20202
unter	w11_d282e20205
dem	w13_d282e20209
6.	w15_d282e20212
Februarii	w1_d282e20217
1741.	w3_d282e20220
publicirten	w5_d282e20223
Gräfl.	w7_d282e20226
Michael	w9_d282e20229
Wenzel	w1_d282e20234
Althannische	w3_d282e20237
Cridä	w5_d282e20240
Relations=ausschlag	w7_d282e20243
aufgetragene	w1_d282e20248
Liquidirung	w3_d282e20251
ihrer	w5_d282e20254
angemeldten	w7_d282e20257
For	w9_d282e20260
derungen,	w1_d282e20266
wie	w3_d282e20269
auch	w5_d282e20272
die	w7_d282e20275
behörige	w9_d282e20278
Legitimations	w11_d282e20281
Documenta	w1_d282e20286
also	w3_d282e20289
gewiß	w5_d282e20292
behörig	w7_d282e20295
beybringen;	w9_d282e20298
Wie	w1_d282e20303
im	w3_d282e20306
widrigen	w5_d282e20309
mit	w7_d282e20312
denen	w9_d282e20315
Anwesenden,	w11_d282e20318
und	w13_d282e20322
obbenannten	w1_d282e20327
Curatore	w3_d282e20330
ad	w5_d282e20333
Lites	w7_d282e20336
die	w9_d282e20339
Liquidation	w11_d282e20342
und	w1_d282e20348
Repartition	w3_d282e20351
vorgenommen,	w5_d282e20354
denen	w7_d282e20357
Ausblei	w9_d282e20360
benden	w1_d282e20365
aber	w3_d282e20368
das	w5_d282e20371
ewige	w7_d282e20374
Stillschweigen	w9_d282e20377
auferlegt,	w11_d282e20380
und	w1_d282e20385
selbe	w3_d282e20388
in	w5_d282e20391
der	w7_d282e20394
Repartition	w9_d282e20397
ausgeschlossen,	w11_d282e20400
mithin	w1_d282e20405
denen	w3_d282e20408
noch	w5_d282e20411
übrigen	w7_d282e20414
Creditoren	w9_d282e20417
die	w11_d282e20420
Massä	w13_d282e20424
gelder	w1_d282e20430
ausgetheilet	w3_d282e20433
werden	w5_d282e20436
sollen.	w7_d282e20439
Actum	w9_d282e20442
Wien	w11_d282e20445
den	w1_d282e20450
18.	w3_d282e20453
Sept.	w5_d282e20456
1758.	w7_d282e20459
</p>
<p id="p12_d282e20524">
Es	w1_d282e20528
ist	w3_d282e20531
ein	w5_d282e20534
grosses	w7_d282e20537
fast	w9_d282e20540
ganz	w11_d282e20543
neues	w13_d282e20547
Wein=faß	w15_d282e20550
425.	w1_d282e20555
Eimer	w3_d282e20558
haltend,	w5_d282e20561
von	w7_d282e20564
schöner	w9_d282e20567
Arbeit	w11_d282e20570
und	w13_d282e20574
mit	w15_d282e20577
starken	w1_d282e20582
eisernen	w3_d282e20585
Reiffen	w5_d282e20588
versehen,	w7_d282e20591
zu	w9_d282e20594
verkauffen,	w11_d282e20597
und	w1_d282e20603
kan	w3_d282e20606
man	w5_d282e20609
sich	w7_d282e20612
desfalls	w9_d282e20615
auf	w11_d282e20618
dem	w13_d282e20622
Stock	w15_d282e20625
am	w17_d282e20628
Ei	w19_d282e20631
sen=platz	w1_d282e20636
beym	w3_d282e20639
goldenen	w5_d282e20642
Becher	w7_d282e20645
im	w9_d282e20648
ersten	w11_d282e20651
Stock	w13_d282e20655
anmelden.	w1_d282e20660
</p>
<list id="l20_d282e20721">
</list>
<head id="h2_d282e20729">
(	w1_d282e20735
Al	w1_d282e20740
URN.	w1_d282e20745
)	w1_d282e20753
1	w1_d282e20758
Aus	w1_d282e20763
dem	w3_d282e20766
Kaiserl.	w5_d282e20769
Königl.	w7_d282e20772
Haupt=quartier	w9_d282e20775
Stolpen	w11_d282e20778
vom	w1_d282e20784
20.	w3_d282e20787
bis	w5_d282e20790
23.	w7_d282e20793
September	w9_d282e20796
1758.	w11_d282e20799
</head>
<p id="p4_d282e20802">
Jbwolen	w1_d282e20806
man	w3_d282e20809
aus	w5_d282e20812
denen	w7_d282e20815
einige	w9_d282e20818
Täge	w11_d282e20821
her	w13_d282e20825
gemachten	w15_d282e20828
ver	w17_d282e20831
schiedentlich=gegentgeiligen	w1_d282e20836
Ankehrungen,	w3_d282e20839
und	w5_d282e20842
zum	w7_d282e20845
Theil	w1_d282e20850
vorgegangenen	w3_d282e20853
Bewegungen	w5_d282e20856
nicht	w7_d282e20859
unklar	w9_d282e20862
abzuneh	w11_d282e20865
men	w1_d282e20871
hatte,	w3_d282e20874
daß	w5_d282e20877
der	w7_d282e20880
Feind	w9_d282e20883
einen	w11_d282e20886
Ve	w13_d282e20890
esuch	w1_d282e20895
gegen	w3_d282e20898
die	w5_d282e20901
diessei	w7_d282e20904
tige	w1_d282e20909
Armee,	w3_d282e20912
oder	w5_d282e20915
zum	w7_d282e20918
wenigsten	w9_d282e20921
einen	w11_d282e20924
Theil	w13_d282e20928
derselben	w15_d282e20931
vor	w17_d282e20934
sich	w1_d282e20939
gehabt,	w3_d282e20942
so	w5_d282e20945
ist	w7_d282e20948
doch	w9_d282e20951
ausser	w11_d282e20954
jüngst=berührter	w13_d282e20958
Af	w15_d282e20961
faire	w1_d282e20967
mit	w1_d282e20972
dem	w3_d282e20975
Corps	w5_d282e20978
des	w7_d282e20981
General	w9_d282e20984
Laudohn	w11_d282e20987
bis	w13_d282e20991
anheute	w15_d282e20994
</p>
<p id="p6_d282e20997">
Den	w1_d282e21003
20sten	w3_d282e21006
nichtes	w5_d282e21009
weiteres	w7_d282e21012
erfolget.	w9_d282e21015
Es	w1_d282e21020
werden	w3_d282e21023
vielmehr	w1_d282e21028
feindlicher	w3_d282e21031
Seits	w5_d282e21034
nun	w7_d282e21037
alle	w9_d282e21040
Zugänge	w11_d282e21043
