<doc id="wr_1761-12-19" attrs="word" year="1761" month="12" day="19" corpus="2">
<head id="h2_d614e3069">
Londen	w1_d614e3073
zu	w5_d614e17494
Herstellung	w7_d614e17497
des	w9_d614e17500
erforderlich	w11_d614e17503
rechtlichen	w1_d614e17508
Beweistums	w3_d614e17511
ihre	w5_d614e17514
Schuld	w7_d614e17517
und	w9_d614e17520
Satz	w11_d614e17523
brief,	w1_d614e17528
oder	w3_d614e17531
ansonst	w5_d614e17534
habende	w7_d614e17537
Liquidations	w9_d614e17540
urkun	w11_d614e17543
den,	w1_d614e17549
und	w3_d614e17552
rechtliche	w5_d614e17555
Behelf	w7_d614e17558
in	w9_d614e17561
beglaubten	w11_d614e17564
Ab	w13_d614e17568
schriften	w1_d614e17573
einzulegen	w3_d614e17576
haben,	w5_d614e17579
wie	w7_d614e17582
imwidrigen	w9_d614e17585
der	w11_d614e17588
Ausbleibende	w1_d614e17593
von	w3_d614e17596
gegenwärtiger	w5_d614e17599
Concurs=massa	w7_d614e17602
gänzlich	w1_d614e17607
ausgeschlossen	w3_d614e17610
seyn,	w5_d614e17613
und	w7_d614e17616
ihme	w9_d614e17619
diesfallt	w11_d614e17622
das	w1_d614e17628
ewige	w3_d614e17631
Stillschweigen	w5_d614e17634
auferleget,	w7_d614e17637
der	w9_d614e17640
nicht	w11_d614e17643
Liquidirende	w1_d614e17648
aber	w3_d614e17651
in	w5_d614e17654
der	w7_d614e17657
künftigen	w9_d614e17660
Claßification	w11_d614e17663
mit	w1_d614e17668
seiner	w3_d614e17671
unerwiesenen	w5_d614e17674
Anforderung	w7_d614e17677
abgewiesen	w9_d614e17680
werden	w1_d614e17685
solle.	w3_d614e17688
Wornach	w5_d614e17691
sich	w7_d614e17694
ein	w9_d614e17697
jeder	w11_d614e17700
zu	w13_d614e17704
richten,	w15_d614e17707
und	w1_d614e17713
vor	w3_d614e17716
Schaden	w5_d614e17719
zu	w7_d614e17722
hüten	w9_d614e17725
wissen	w11_d614e17728
wird.	w13_d614e17732
</p>
<p id="p24_d614e17736">
Es	w1_d614e17740
wird	w3_d614e17743
hiemit	w5_d614e17746
jedermänniglich	w7_d614e17749
zu	w9_d614e17752
wissen	w11_d614e17755
ge	w13_d614e17759
macht,	w1_d614e17764
wasmassen	w3_d614e17767
auf	w5_d614e17770
schriftlich	w7_d614e17773
beschehenes	w9_d614e17776
An	w11_d614e17779
langen	w1_d614e17784
des	w3_d614e17787
Joseph	w5_d614e17790
Nepomuck	w7_d614e17793
Fux,	w9_d614e17796
proprio,	w11_d614e17799
cessio-	w13_d614e17803
nario	w1_d614e17809
&	w3_d614e17812
tutorio	w5_d614e17815
nomine,	w7_d614e17818
wider	w9_d614e17821
Rheinischen	w11_d614e17824
Hrn.	w13_d614e17828
Curatorem	w1_d614e17833
ad	w3_d614e17836
lites	w5_d614e17839
die	w7_d614e17842
auf	w9_d614e17845
dem	w11_d614e17848
Kienmarkt	w13_d614e17852
in	w15_d614e17855
der	w17_d614e17858
Stadt	w1_d614e17863
ligend	w3_d614e17866
zum	w5_d614e17869
weissen	w7_d614e17872
Hirschen	w9_d614e17875
genanntRhei	w11_d614e17878
nische	w1_d614e17883
Behausung	w3_d614e17886
den	w5_d614e17889
23.	w7_d614e17892
Decemb.	w9_d614e17895
fruh	w11_d614e17898
um	w13_d614e17902
9.	w15_d614e17905
Uhr	w1_d614e17911
licitando	w3_d614e17914
verkauffet	w5_d614e17917
werden	w7_d614e17920
wird,	w9_d614e17923
wer	w11_d614e17926
dahero	w13_d614e17930
diese	w1_d614e17935
käuflich	w3_d614e17938
an	w5_d614e17941
sich	w7_d614e17944
zu	w9_d614e17947
bringen	w11_d614e17950
gedenket,	w13_d614e17954
an	w15_d614e17957
ob	w17_d614e17960
bemeldeten	w1_d614e17965
Tag	w3_d614e17968
in	w5_d614e17971
dem	w7_d614e17974
alldasigen	w9_d614e17977
Raht=haus	w11_d614e17980
zu	w13_d614e17984
erscheinen	w1_d614e17989
beliebe.	w3_d614e17992
</p>
<list id="l26_d614e17995">
</list>
<list id="l28_d614e18000">
ist	w1_d614e18004
zu	w3_d614e18007
haben:	w5_d614e18010
Wienerisches	w1_d614e18015
Staats=ealenderl	w3_d614e18018
auf	w5_d614e18021
das	w7_d614e18024
Jahr	w9_d614e18027
1762.	w1_d614e18032
im	w3_d614e18035
Pirgament	w5_d614e18038
sauber	w7_d614e18041
gebunden	w9_d614e18044
pr.	w11_d614e18047
17.	w13_d614e18051
kr.	w15_d614e18054
Kurzer	w1_d614e18060
Unterricht	w3_d614e18063
von	w5_d614e18066
der	w7_d614e18069
Fürtreflichkeit	w9_d614e18072
und	w11_d614e18075
Nutzen	w1_d614e18080
des	w3_d614e18083
heiligsten	w5_d614e18086
Meß=opfers,	w7_d614e18089
samt	w9_d614e18092
der	w11_d614e18095
Weis	w13_d614e18099
selben	w1_d614e18104
andächtigst	w3_d614e18107
beyzuwohnen,	w5_d614e18110
und	w7_d614e18113
die	w9_d614e18116
geistliche	w11_d614e18119
Communion	w1_d614e18124
zu	w3_d614e18127
verrichten,	w5_d614e18130
wie	w7_d614e18133
auch	w9_d614e18136
den	w11_d614e18139
heiligen	w13_d614e18143
Creutz=weeg	w1_d614e18149
zu	w3_d614e18152
besuchen,	w5_d614e18155
in	w7_d614e18158
Welscher	w9_d614e18161
Sprach	w11_d614e18164
ver	w13_d614e18168
fasset	w1_d614e18173
von	w3_d614e18176
P.	w5_d614e18179
Leonardo	w7_d614e18182
à	w9_d614e18185
Porru	w11_d614e18188
Mauritio,	w13_d614e18192
Fran	w15_d614e18195
ciscaner,	w1_d614e18200
und	w3_d614e18203
berühmten	w5_d614e18206
Apostolischen	w7_d614e18209
Missiona-	w9_d614e18212
rio	w1_d614e18217
zu	w3_d614e18220
Rom.	w5_d614e18223
Nunmehro	w7_d614e18226
aber	w9_d614e18229
zu	w11_d614e18232
grösserem	w13_d614e18236
Nu	w15_d614e18239
tzen	w1_d614e18245
von	w3_d614e18248
einem	w5_d614e18251
P.	w7_d614e18254
Franciscaner,	w9_d614e18257
Oesterreichischer	w11_d614e18260
Provinz	w1_d614e18265
in	w3_d614e18268
das	w5_d614e18271
Teutsche	w7_d614e18274
übersetzet.	w9_d614e18277
Gebunden	w11_d614e18280
das	w1_d614e18285
Stuck	w3_d614e18288
pr.	w5_d614e18291
14.	w7_d614e18294
kr.	w9_d614e18297
</list>
<head id="h2_d614e18337">
Fortsetzung	w1_d614e18341
der	w3_d614e18344
historischen	w5_d614e18347
Be	w7_d614e18350
schreibung	w1_d614e18355
der	w3_d614e18358
zwischen	w5_d614e18361
Frankreich	w7_d614e18364
und	w1_d614e18369
England	w3_d614e18372
unternommenen	w5_d614e18375
Friedens=handlung	w1_d614e18381
rc.	w3_d614e18384
</head>
<p id="p4_d614e18387">
Die	w1_d614e18391
mit	w3_d614e18394
Frankreich	w5_d614e18397
verbundene	w7_d614e18400
Höfe	w9_d614e18403
)	w1_d614e18408
liessen,	w1_d614e18413
ohne	w3_d614e18416
sich	w5_d614e18419
dieser	w7_d614e18422
Unterhandlung	w9_d614e18425
mit	w1_d614e18431
dem	w3_d614e18434
Hofe	w5_d614e18437
zu	w7_d614e18440
Londen	w9_d614e18443
zu	w11_d614e18446
widersetzen,	w13_d614e18450
eine	w15_d614e18453
Unrube,	w1_d614e18458
wegen	w3_d614e18461
der	w5_d614e18464
gegenseitigen	w7_d614e18467
Sendung	w9_d614e18470
der	w1_d614e18475
beyden	w3_d614e18478
Minister,	w5_d614e18481
merken;	w7_d614e18484
sie	w9_d614e18487
wurden	w11_d614e18490
aber	w1_d614e18495
durch	w3_d614e18498
das	w5_d614e18501
von	w7_d614e18504
dem	w9_d614e18507
Könige	w11_d614e18510
ihnen	w13_d614e18514
gesche	w15_d614e18517
hene	w1_d614e18523
Versprechen	w3_d614e18526
beruhiget,	w5_d614e18529
ihnen	w7_d614e18532
mit	w9_d614e18535
der	w11_d614e18538
völligsten	w1_d614e18543
Vertraulichkeit	w3_d614e18546
von	w5_d614e18549
denen	w7_d614e18552
sowol	w9_d614e18555
zu	w1_d614e18560
Versailles,	w3_d614e18563
als	w5_d614e18566
zu	w7_d614e18569
Londen	w9_d614e18572
verhandelten	w11_d614e18575
Gegenständen,	w1_d614e18580
einen	w3_d614e18583
genauen	w5_d614e18586
Bericht	w7_d614e18589
abzu	w9_d614e18592
statten;	w1_d614e18598
sie	w3_d614e18601
bewunderten	w5_d614e18604
zu	w7_d614e18607
gleicher	w9_d614e18610
Zeit,	w11_d614e18613
in	w13_d614e18617
der	w1_d614e18622
ihnen	w3_d614e18625
von	w5_d614e18628
Seiten	w7_d614e18631
des	w9_d614e18634
Königs	w11_d614e18637
geschehe	w13_d614e18641
nen	w1_d614e18646
Erklärung,	w3_d614e18649
die	w5_d614e18652
Treue	w7_d614e18655
Sr.	w9_d614e18658
Majestät,	w11_d614e18661
in	w13_d614e18665
Absicht	w1_d614e18670
auf	w3_d614e18673
Dero	w5_d614e18676
Verbindungen	w7_d614e18679
und	w9_d614e18682
die	w11_d614e18685
Großmut,	w1_d614e18691
womit	w3_d614e18694
Sie	w5_d614e18697
sich	w7_d614e18700
zu	w9_d614e18703
einer	w11_d614e18706
Auf	w13_d614e18710
opferung	w1_d614e18715
Jhrer	w3_d614e18718
persönlichen	w5_d614e18721
Vortheile	w7_d614e18724
ent	w9_d614e18727
schlossen,	w1_d614e18732
um	w3_d614e18735
zu	w5_d614e18738
einer	w7_d614e18741
schleunigen	w9_d614e18744
und	w11_d614e18747
gründ	w13_d614e18751
lichen	w1_d614e18756
Versöhnung	w3_d614e18759
mit	w5_d614e18762
England	w7_d614e18765
zu	w9_d614e18768
gelangen.	w11_d614e18771
</p>
<p id="p6_d614e18774">
Der	w1_d614e18778
Herr	w3_d614e18781
von	w5_d614e18784
Büssy	w7_d614e18787
reisete	w9_d614e18790
nach	w11_d614e18793
Londen.	w13_d614e18797
Seine	w1_d614e18802
Verhaltungs=befehle	w3_d614e18805
waren	w5_d614e18808
ganz	w7_d614e18811
ungekünstelt,	w1_d614e18816
und	w3_d614e18819
sie	w5_d614e18822
hatten	w7_d614e18825
den	w9_d614e18828
Vorschlag	w11_d614e18831
vom	w1_d614e18837
uti	w3_d614e18840
possidetis	w5_d614e18843
zur	w7_d614e18846
Grund=lage.	w9_d614e18849
Sie	w11_d614e18852
bevollmächtigten	w1_d614e18857
ihn:	w3_d614e18860
</p>
<p id="p8_d614e18863">
1)	w1_d614e18867
Das	w3_d614e18870
Großbrittanische	w5_d614e18873
Ministerium	w7_d614e18876
zu	w1_d614e18881
befragen,	w3_d614e18884
ob	w5_d614e18887
der	w7_d614e18890
König	w9_d614e18893
von	w11_d614e18896
England	w13_d614e18900
die	w15_d614e18903
dem	w1_d614e18908
Vorschlage	w3_d614e18911
von	w5_d614e18914
dem	w7_d614e18917
uti	w9_d614e18920
possidetis	w11_d614e18923
bey	w13_d614e18927
gefügte	w1_d614e18933
Zeit=puncte	w3_d614e18936
annehme,	w5_d614e18939
und	w7_d614e18942
falls	w9_d614e18945
Se.	w11_d614e18948
Großbrittanische	w1_d614e18953
Majest.	w3_d614e18956
dieselben	w5_d614e18959
nicht	w7_d614e18962
an	w9_d614e18965
zunehmen	w1_d614e18970
gewillet	w3_d614e18973
seyn	w5_d614e18976
solten,	w7_d614e18979
was	w9_d614e18982
für	w11_d614e18985
neue	w13_d614e18989
Zeit=puncte	w1_d614e18994
Selbige	w3_d614e18997
Frankreich	w5_d614e19000
vorschlügen:	w7_d614e19003
</p>
<p id="p10_d614e19006">
2)	w1_d614e19010
Dem	w3_d614e19013
Hofe	w5_d614e19016
von	w7_d614e19019
Londen	w9_d614e19022
zu	w11_d614e19025
erklären,	w13_d614e19029
daß	w1_d614e19034
der	w3_d614e19037
Krieg	w5_d614e19040
des	w7_d614e19043
Königs	w9_d614e19046
wider	w11_d614e19049
England	w13_d614e19053
von	w1_d614e19058
dem,	w3_d614e19061
welchen	w5_d614e19064
die	w7_d614e19067
Kaiserin	w9_d614e19070
Königin	w11_d614e19073
wider	w13_d614e19077
den	w1_d614e19083
König	w3_d614e19086
in	w5_d614e19089
Preussen	w7_d614e19092
führet,	w9_d614e19095
völlig	w11_d614e19098
unterschie	w13_d614e19102
den	w1_d614e19107
sey,	w3_d614e19110
und	w5_d614e19113
dem	w7_d614e19116
zufolge,	w9_d614e19119
der	w11_d614e19122
König,	w13_d614e19126
(ausge	w15_d614e19129
nommen	w1_d614e19134
Wesel	w3_d614e19137
und	w5_d614e19140
Geldern,	w7_d614e19143
welche	w9_d614e19146
Jhrer	w11_d614e19149
Kaiserl.	w1_d614e19154
Majest.	w3_d614e19157
gehörten)	w5_d614e19160
die	w7_d614e19163
Befugnüß	w9_d614e19166
habe,	w1_d614e19172
Göttingen,	w3_d614e19175
das	w5_d614e19178
Heßische,	w7_d614e19181
und	w9_d614e19184
die	w11_d614e19187
Graf	w13_d614e19191
</p>
<p id="p12_d614e19195">
schaft	w1_d614e19199
Hanau,	w3_d614e19202
von	w5_d614e19205
seinen	w7_d614e19208
Völkern	w9_d614e19211
räumen	w11_d614e19214
zu	w1_d614e19219
lassen;	w3_d614e19222
Se.	w5_d614e19225
Majest.	w7_d614e19228
würden	w9_d614e19231
aber	w11_d614e19234
diese	w13_d614e19238
Räumung	w1_d614e19243
auf	w3_d614e19246
zwey	w5_d614e19249
Bedingungen	w7_d614e19252
ankom	w9_d614e19255
men	w1_d614e19261
lassen,	w3_d614e19264
nämlich	w5_d614e19267
erstlich,	w7_d614e19270
daß	w9_d614e19273
der	w11_d614e19276
Englän	w13_d614e19280
dische	w1_d614e19285
Hof	w3_d614e19288
anständige	w5_d614e19291
Versicherungen	w7_d614e19294
gebe,	w9_d614e19297
daß	w1_d614e19302
die	w3_d614e19305
von	w5_d614e19308
dem	w7_d614e19311
Prinzen	w9_d614e19314
Ferdinand	w11_d614e19317
comman	w13_d614e19321
dirte	w1_d614e19326
Armee	w3_d614e19329
auseinander	w5_d614e19332
gehe,	w7_d614e19335
und	w9_d614e19338
wider	w11_d614e19341
die	w13_d614e19345
Bundes=genossene	w1_d614e19351
des	w3_d614e19354
Königs	w5_d614e19357
nicht	w7_d614e19360
diene.	w9_d614e19363
Zweytens,	w1_d614e19368
daß	w3_d614e19371
Se.	w5_d614e19374
Großbritt.	w7_d614e19377
Maj.	w9_d614e19380
sich	w11_d614e19383
we	w13_d614e19387
gen	w1_d614e19392
der	w3_d614e19395
Restitutionen	w5_d614e19398
vergleichen,	w7_d614e19401
welche	w9_d614e19404
Englischer	w1_d614e19409
Seits	w3_d614e19412
für	w5_d614e19415
billig	w7_d614e19418
gefunden	w9_d614e19421
werden,	w11_d614e19424
zur	w1_d614e19430
Vergütung	w3_d614e19433
der	w5_d614e19436
von	w7_d614e19439
denen	w9_d614e19442
Französischen	w11_d614e19445
Völkern	w1_d614e19450
zu	w3_d614e19453
geschehenden	w5_d614e19456
Räumung	w7_d614e19459
von	w9_d614e19462
Göt	w11_d614e19465
tingen,	w1_d614e19470
der	w3_d614e19473
Land=grafschaft	w5_d614e19476
Hessen,	w7_d614e19479
und	w9_d614e19482
der	w11_d614e19485
Grafschaft	w1_d614e19490
Hauau	w3_d614e19493
zu	w5_d614e19496
thun.	w7_d614e19499
</p>
<p id="p14_d614e19502">
Herr	w1_d614e19506
Stanley	w3_d614e19509
kam	w5_d614e19512
zu	w7_d614e19515
eben	w9_d614e19518
der	w11_d614e19521
Zeit	w13_d614e19525
zu	w15_d614e19528
Marly	w1_d614e19533
an,	w3_d614e19536
als	w5_d614e19539
der	w7_d614e19542
Herr	w9_d614e19545
von	w11_d614e19548
Büssy	w13_d614e19552
zu	w15_d614e19555
Londen	w17_d614e19558
eintraf.	w1_d614e19563
Der	w3_d614e19566
Engl.	w5_d614e19569
Minister	w7_d614e19572
erklärte	w9_d614e19575
seit	w11_d614e19578
seiner	w1_d614e19584
ersten	w3_d614e19587
Conferenz,	w5_d614e19590
im	w7_d614e19593
Namen	w9_d614e19596
seines	w11_d614e19599
Hofes:	w1_d614e19604
daß	w3_d614e19607
der	w5_d614e19610
König	w7_d614e19613
sein	w9_d614e19616
Herr,	w11_d614e19619
dessen	w13_d614e19623
Bundes=genossene	w1_d614e19628
mit	w3_d614e19631
Nachdruck,	w5_d614e19634
und	w7_d614e19637
mit	w9_d614e19640
guter	w1_d614e19645
Treue	w3_d614e19648
und	w5_d614e19651
Glauben	w7_d614e19654
(dieses	w9_d614e19657
waren	w11_d614e19660
die	w13_d614e19664
Ausdrücke	w1_d614e19670
deren	w3_d614e19673
er	w5_d614e19676
sich	w7_d614e19679
bediente)	w9_d614e19682
unterstützen	w11_d614e19685
werde.	w1_d614e19690
Der	w3_d614e19693
Minister	w5_d614e19696
des	w7_d614e19699
Königs,	w9_d614e19702
welcher	w11_d614e19705
mit	w1_d614e19710
dem	w3_d614e19713
Herrn	w5_d614e19716
Stanley	w7_d614e19719
conferirte,	w9_d614e19722
antwor	w11_d614e19725
tete	w1_d614e19730
ihm,	w3_d614e19733
vermittelst	w5_d614e19736
einer	w7_d614e19739
nicht	w9_d614e19742
weniger	w11_d614e19745
nach	w13_d614e19749
drücklichen	w1_d614e19755
Erklärung	w3_d614e19758
des	w5_d614e19761
Willens	w7_d614e19764
Sr.	w9_d614e19767
Ma	w11_d614e19770
daß	w1_d614e19775
Sie	w3_d614e19778
gesonnen	w5_d614e19781
wären,	w7_d614e19784
Dero	w9_d614e19787
Verbindun	w11_d614e19790
Frankreich,	w1_d614e19795
zu	w3_d614e19798
erfüllen.	w5_d614e19801
Weil	w7_d614e19804
aber	w9_d614e19807
der	w11_d614e19810
Frie	w13_d614e19814
de	w1_d614e19819
zwischen	w3_d614e19822
der	w5_d614e19825
Kaiserin	w7_d614e19828
Königin,	w9_d614e19831
und	w11_d614e19834
dem	w13_d614e19838
Könige	w1_d614e19844
in	w3_d614e19847
Preussen	w5_d614e19850
auf	w7_d614e19853
dem	w9_d614e19856
zur	w11_d614e19859
Beruhigung	w13_d614e19863
von	w1_d614e19868
Teutschland	w3_d614e19871
angesetzten	w5_d614e19874
Congresse	w7_d614e19877
zu	w9_d614e19880
Augspurg	w1_d614e19885
sollte	w3_d614e19888
behandelt	w5_d614e19891
werden,	w7_d614e19894
so	w9_d614e19897
bemerk	w11_d614e19900
te	w1_d614e19905
der	w3_d614e19908
Herzog	w5_d614e19911
von	w7_d614e19914
Chois.ul,	w9_d614e19917
daß	w11_d614e19920
die	w13_d614e19924
Zwistig	w15_d614e19927
keiten	w1_d614e19933
zwischen	w3_d614e19936
Jhrer	w5_d614e19939
Kaiserl.	w7_d614e19942
Maj.	w9_d614e19945
und	w11_d614e19948
dem	w13_d614e19952
Könige	w1_d614e19957
in	w3_d614e19960
Preussen	w5_d614e19963
keineswegs	w7_d614e19966
der	w9_d614e19969
Gegen	w11_d614e19972
stand	w1_d614e19977
der	w3_d614e19980
Absendung	w5_d614e19983
von	w7_d614e19986
den	w9_d614e19989
Französischen	w11_d614e19992
und	w1_d614e19997
Engländischen	w3_d614e20000
Ministern	w5_d614e20003
sey.	w7_d614e20006
</p>
<p id="p16_d614e20009">
Die	w1_d614e20013
folgende	w3_d614e20016
Conferenzen	w5_d614e20019
wurden	w7_d614e20022
damit	w9_d614e20025
hingebracht,	w1_d614e20030
die	w3_d614e20033
in	w5_d614e20036
dem	w7_d614e20039
Memoire	w9_d614e20042
vom	w11_d614e20045
26ten	w13_d614e20049
</p>
<p id="p22_d614e20062">
März	w1_d614e20066
angezeigten	w3_d614e20069
Zeit=puncte	w5_d614e20072
zu	w7_d614e20075
untersuchen;	w9_d614e20078
das	w1_d614e20083
Engl	w3_d614e20086
Ministerium	w5_d614e20089
zu	w7_d614e20092
Londen	w9_d614e20095
sowol,	w11_d614e20098
als	w13_d614e20102
zu	w1_d614e20107
Paris,	w3_d614e20110
lehnete	w5_d614e20113
es	w7_d614e20116
aber	w9_d614e20119
von	w11_d614e20122
sich	w13_d614e20126
ab,	w15_d614e20129
wegen	w17_d614e20132
dieses	w1_d614e20138
Gegenstandes	w3_d614e20141
eine	w5_d614e20144
entscheidende	w7_d614e20147
Ant	w9_d614e20150
wort	w1_d614e20155
zu	w3_d614e20158
geben.	w5_d614e20161
</p>
<p id="p24_d614e20165">
Man	w1_d614e20169
muß	w3_d614e20172
bemerken,	w5_d614e20175
daß	w7_d614e20178
der	w9_d614e20181
Großbritt.	w11_d614e20184
Hof,	w1_d614e20189
zu	w3_d614e20192
der	w5_d614e20195
Unternehmung	w7_d614e20198
wider	w9_d614e20201
Belle=isle	w11_d614e20204
seit	w1_d614e20209
dem	w3_d614e20212
Memoire	w5_d614e20215
vom	w7_d614e20218
März=monate	w9_d614e20221
ent	w11_d614e20224
schlossen	w1_d614e20230
war.	w3_d614e20233
Die	w5_d614e20236
Erwartung	w7_d614e20239
eines	w9_d614e20242
glück	w11_d614e20245
lichen	w1_d614e20250
Erfolgs	w3_d614e20253
von	w5_d614e20256
dieser	w7_d614e20259
Unternehmung	w9_d614e20262
hielt	w11_d614e20265
ohne	w1_d614e20270
Zweifel	w3_d614e20273
seiner	w5_d614e20276
Seits	w7_d614e20279
eine	w9_d614e20282
cathegorische	w11_d614e20285
Antwort,	w1_d614e20290
wegen	w3_d614e20293
der	w5_d614e20296
Zeit=puncte	w7_d614e20299
auf.	w9_d614e20302
Herr	w11_d614e20305
Pitt,	w1_d614e20311
welcher,	w3_d614e20314
wegen	w5_d614e20317
dieses	w7_d614e20320
Gegenstandes,	w9_d614e20323
von	w1_d614e20328
dem	w3_d614e20331
Herrn	w5_d614e20334
von	w7_d614e20337
Büssy	w9_d614e20340
preßiret	w11_d614e20343
ward,	w13_d614e20347
hat	w15_d614e20350
te	w1_d614e20355
eine	w3_d614e20358
Abneigung,	w5_d614e20361
wegen	w7_d614e20364
dessen	w9_d614e20367
Entscheidung	w11_d614e20370
geäussert.	w1_d614e20375
Der	w3_d614e20378
König	w5_d614e20381
ließ	w7_d614e20384
an	w9_d614e20387
seinen	w11_d614e20390
Mi	w13_d614e20394
mister	w1_d614e20400
nach	w3_d614e20403
Londen	w5_d614e20406
schreiben,	w7_d614e20409
um	w9_d614e20412
den	w11_d614e20415
Grund	w13_d614e20419
der	w1_d614e20424
Negociation,	w3_d614e20427
in	w5_d614e20430
Absicht	w7_d614e20433
auf	w9_d614e20436
das	w11_d614e20439
uti	w13_d614e20443
possi	w15_d614e20446
detis	w1_d614e20451
und	w3_d614e20454
die	w5_d614e20457
Zeit=puncte	w7_d614e20460
aufzuklären,	w9_d614e20463
und	w11_d614e20466
definitive	w1_d614e20471
zu	w3_d614e20474
bestimmen,	w5_d614e20477
auch	w7_d614e20480
die	w9_d614e20483
Friedens	w11_d614e20486
unterhandlung,	w1_d614e20492
so	w3_d614e20495
viel	w5_d614e20498
alsmöglich	w7_d614e20501
zu	w9_d614e20504
beschleu	w11_d614e20507
nigen.	w1_d614e20512
Die	w3_d614e20515
Jnsel	w5_d614e20518
Belle=isie	w7_d614e20521
war	w9_d614e20524
weggenom	w11_d614e20527
men.	w1_d614e20532
Herr	w3_d614e20535
Pitt	w5_d614e20538
übergab	w7_d614e20541
hierauf	w9_d614e20544
dem	w11_d614e20547
Herrn	w13_d614e20551
von	w1_d614e20556
Büssy	w3_d614e20559
das	w5_d614e20562
hier	w7_d614e20565
beygefügte	w9_d614e20568
Memoire:	w11_d614e20571
Nro.	w1_d614e20577
16.	w3_d614e20580
Memoire	w5_d614e20583
des	w7_d614e20586
Großbrit	w9_d614e20589
</p>
<head id="h2_d614e20595">
tanischen	w1_d614e20599
Ministern,	w3_d614e20602
vom	w5_d614e20605
17.	w7_d614e20608
Ju	w9_d614e20611
nii	w1_d614e20616
1761.	w3_d614e20619
</head>
<p id="p4_d614e20622">
„Nachdem	w1_d614e20626
der	w3_d614e20629
Herr	w5_d614e20632
Stanley	w7_d614e20635
durch	w9_d614e20638
sein	w11_d614e20641
"Schreiben	w1_d614e20646
vom	w3_d614e20649
8ten	w5_d614e20652
Jun.	w7_d614e20655
vorgestellet,	w9_d614e20658
daß	w11_d614e20661
„der	w1_d614e20666
Herr	w3_d614e20669
Herzog	w5_d614e20672
von	w7_d614e20675
Choiseul,	w9_d614e20678
bey	w11_d614e20681
dem	w13_d614e20685
„Fortgange	w1_d614e20691
ihrer	w3_d614e20694
Conferenz	w5_d614e20697
darin	w7_d614e20700
überein	w9_d614e20703
„gekommen	w1_d614e20708
sey,	w3_d614e20711
daß	w5_d614e20714
die	w7_d614e20717
Zeit=puncie	w9_d614e20720
stäts	w11_d614e20723
„die	w1_d614e20728
Materie	w3_d614e20731
der	w5_d614e20734
Unterhandlung	w7_d614e20737
blieben,	w9_d614e20740
wie	w11_d614e20743
„Se.	w1_d614e20748
Excell.	w3_d614e20751
aber	w5_d614e20754
dem	w7_d614e20757
unerachtet	w9_d614e20760
gedächten	w11_d614e20763
„daß	w1_d614e20769
in	w3_d614e20772
der	w5_d614e20775
jetzigen	w7_d614e20778
Lage	w9_d614e20781
dieser	w11_d614e20784
Augelegenhei	w13_d614e20788
„ten,	w1_d614e20793
nach	w3_d614e20796
dem	w5_d614e20799
natürlichen	w7_d614e20802
und	w9_d614e20805
gewöhnlichen	w11_d614e20808
„Lauffe	w1_d614e20813
der	w3_d614e20816
Sachen,	w5_d614e20819
da	w7_d614e20822
Se.	w9_d614e20825
Allerchristl.	w11_d614e20828
Ma	w13_d614e20832
„jest.	w1_d614e20837
bereits	w3_d614e20840
den	w5_d614e20843
ersten	w7_d614e20846
Tag	w9_d614e20849
des	w11_d614e20852
Sept.,	w13_d614e20856
des	w15_d614e20859
„Jul.	w1_d614e20865
und	w3_d614e20868
des	w5_d614e20871
May	w7_d614e20874
anberaumet	w9_d614e20877
gehabt,	w11_d614e20880
Se.	w13_d614e20884
"Großbritt.	w1_d614e20889
Maj.	w3_d614e20892
dazu	w5_d614e20895
schreiten	w7_d614e20898
müsten,	w9_d614e20901
„entweder,	w1_d614e20906
indem	w3_d614e20909
Sie	w5_d614e20912
die	w7_d614e20915
gedachten	w9_d614e20918
Tage	w11_d614e20921
„annehmen,	w1_d614e20926
oder	w3_d614e20929
indem	w5_d614e20932
Sie	w7_d614e20935
andere,	w9_d614e20938
Jhren	w11_d614e20941
"Absichten	w1_d614e20947
mehr	w3_d614e20950
gemässe,	w5_d614e20953
anzeigen,	w7_d614e20956
welche	w9_d614e20959
</p>
<p id="p6_d614e20962">
„wahrscheinlicher	w1_d614e20966
Weise	w3_d614e20969
von	w5_d614e20972
den	w7_d614e20975
unbekann	w9_d614e20978
ten	w1_d614e20983
Absichten	w3_d614e20986
und	w5_d614e20989
Anstalten	w7_d614e20992
des	w9_d614e20995
Französi	w11_d614e20998
„schen	w1_d614e21003
Hofes	w3_d614e21006
geleitet	w5_d614e21009
werden	w7_d614e21012
würden,	w9_d614e21015
„es	w1_d614e21021
Jhnen	w3_d614e21024
schiene,	w5_d614e21027
daß	w7_d614e21030
dieses	w9_d614e21033
ein	w11_d614e21036
schleuniger	w13_d614e21040
„Weg	w1_d614e21045
seyn	w3_d614e21048
würde,	w5_d614e21051
als	w7_d614e21054
der	w9_d614e21057
von	w11_d614e21060
den	w13_d614e21064
wieder	w15_d614e21067
„holten	w1_d614e21072
Vorschlägen	w3_d614e21075
Jhrer	w5_d614e21078
Seits,	w7_d614e21081
die	w9_d614e21084
nur	w11_d614e21087
„auf	w1_d614e21092
blosse	w3_d614e21095
Mutmassungen	w5_d614e21098
gegründet	w7_d614e21101
wer	w9_d614e21104
„den	w1_d614e21110
könten.	w3_d614e21113
Dieserwegen,	w5_d614e21116
und	w7_d614e21119
um	w9_d614e21122
der	w11_d614e21125
