<doc id="wr_1759-02-07" attrs="word" year="1759" month="02" day="07" corpus="2">
<head id="h2_d320e3372">
Paris	w1_d320e3376
cher	w1_d320e17951
Zeit	w3_d320e17954
die	w5_d320e17957
Ordre	w7_d320e17960
aus,	w9_d320e17963
den	w11_d320e17966
Nunno	w13_d320e17970
von	w15_d320e17973
Ta	w17_d320e17976
vora,	w1_d320e17981
Obristen	w3_d320e17984
von	w5_d320e17987
der	w7_d320e17990
Cavallerie	w9_d320e17993
zu	w11_d320e17996
Elvas;	w13_d320e18000
und	w1_d320e18005
Johann	w3_d320e18008
von	w5_d320e18011
Tavora,	w7_d320e18014
Obristen	w9_d320e18017
bey	w11_d320e18020
de	w13_d320e18024
nen	w1_d320e18029
Dragonern,	w3_d320e18032
beede	w5_d320e18035
Brüder	w7_d320e18038
des	w9_d320e18041
Mar	w11_d320e18044
quis,	w1_d320e18050
zu	w3_d320e18053
Chaves,	w5_d320e18056
in	w7_d320e18059
Verhaft	w9_d320e18062
zu	w11_d320e18065
nehmen.	w13_d320e18069
Die	w1_d320e18074
Marquisin	w3_d320e18077
von	w5_d320e18080
Tavora,	w7_d320e18083
das	w9_d320e18086
Haupt	w11_d320e18089
von	w13_d320e18093
dieser	w1_d320e18098
illustren	w3_d320e18101
Famille,	w5_d320e18104
wurde	w7_d320e18107
unter	w9_d320e18110
einer	w11_d320e18113
Escorte	w1_d320e18118
in	w3_d320e18121
das	w5_d320e18124
Kloster	w7_d320e18127
Grillas	w9_d320e18130
geführet;	w11_d320e18133
die	w13_d320e18137
junge	w1_d320e18143
Marquisin	w3_d320e18146
retirirte	w5_d320e18149
sich	w7_d320e18152
in	w9_d320e18155
das	w11_d320e18158
Con	w13_d320e18162
vent	w1_d320e18167
der	w3_d320e18170
Capitularinnen	w5_d320e18173
von	w7_d320e18176
Santos,	w9_d320e18179
und	w11_d320e18182
die	w1_d320e18187
Gemahlinnen	w3_d320e18190
deren	w5_d320e18193
anderen	w7_d320e18196
Gefangenen	w9_d320e18199
</p>
<p id="p8_d320e18202">
wurden	w1_d320e18206
durch	w3_d320e18209
Schildwachen	w5_d320e18212
in	w7_d320e18215
ihren	w9_d320e18218
eigenen	w11_d320e18221
Häusern	w1_d320e18226
bewachet.	w3_d320e18229
</p>
<p id="p10_d320e18232">
Die	w1_d320e18236
ganze	w3_d320e18239
Nacht	w5_d320e18242
vom	w7_d320e18245
12.	w9_d320e18248
auf	w11_d320e18251
den	w13_d320e18255
13.	w15_d320e18258
patroullirten	w1_d320e18263
die	w3_d320e18266
Trupen	w5_d320e18269
ohne	w7_d320e18272
vielen	w9_d320e18275
Lärmen	w11_d320e18278
durch	w1_d320e18283
die	w3_d320e18286
Strassen.	w5_d320e18289
Man	w7_d320e18292
verbot	w9_d320e18295
den	w11_d320e18298
Aus	w13_d320e18302
lauf	w1_d320e18308
derer	w3_d320e18311
Schiffe,	w5_d320e18314
und	w7_d320e18317
sogar	w9_d320e18320
der	w11_d320e18323
Paquet	w13_d320e18327
boots	w1_d320e18332
nach	w3_d320e18335
England,	w5_d320e18338
auch	w7_d320e18341
wurde	w9_d320e18344
Befehl	w11_d320e18347
ertheilet,	w1_d320e18352
daß	w3_d320e18355
niemand	w5_d320e18358
ohne	w7_d320e18361
Paß	w9_d320e18364
aus	w11_d320e18367
der	w13_d320e18371
Stadt	w1_d320e18376
sich	w3_d320e18379
begeben	w5_d320e18382
sollte.	w7_d320e18385
Hiernächst	w9_d320e18388
wur	w11_d320e18391
de	w1_d320e18397
ein	w3_d320e18400
Königl.	w5_d320e18403
Edict	w7_d320e18406
de	w9_d320e18409
dato	w11_d320e18412
Belem	w13_d320e18416
den	w15_d320e18419
9.	w17_d320e18422
Dec.	w1_d320e18427
angeschlagen.	w3_d320e18430
(Dieses	w5_d320e18433
ist	w7_d320e18436
dasjenige,	w9_d320e18439
welches	w1_d320e18444
wir	w3_d320e18447
vorigen	w5_d320e18450
Post=tag	w7_d320e18453
mitgetheiler	w9_d320e18456
haben.)	w1_d320e18461
</p>
<p id="p12_d320e18465">
Es	w1_d320e18469
ist	w3_d320e18472
nur	w5_d320e18475
allzuwahrscheinlich,	w7_d320e18478
daß	w9_d320e18481
die	w11_d320e18484
in	w13_d320e18488
Verhaft	w1_d320e18493
genommene	w3_d320e18496
Complices	w5_d320e18499
von	w7_d320e18502
denen	w9_d320e18505
Meuchel=mördern	w1_d320e18510
des	w3_d320e18513
Königs	w5_d320e18516
seynd;	w7_d320e18519
beson	w9_d320e18522
ders	w1_d320e18528
der	w3_d320e18531
Herzog	w5_d320e18534
von	w7_d320e18537
Aveiro,	w9_d320e18540
der	w11_d320e18543
General	w13_d320e18547
Mar	w15_d320e18550
quis	w1_d320e18555
von	w3_d320e18558
Tavora	w5_d320e18561
und	w7_d320e18564
der	w9_d320e18567
Graf	w11_d320e18570
von	w13_d320e18574
Antou	w15_d320e18577
quia,	w1_d320e18582
weil	w3_d320e18585
sie	w5_d320e18588
in	w7_d320e18591
die	w9_d320e18594
Eisen	w11_d320e18597
geschlagen	w13_d320e18601
worden.	w15_d320e18604
Was	w1_d320e18609
den	w3_d320e18612
Marquis	w5_d320e18615
von	w7_d320e18618
Alorna,	w9_d320e18621
Emanuel	w11_d320e18624
von	w1_d320e18630
Tavora,	w3_d320e18633
den	w5_d320e18636
Nusio	w7_d320e18639
von	w9_d320e18642
Tavora,	w11_d320e18645
und	w13_d320e18649
Jo	w15_d320e18652
hann	w1_d320e18657
von	w3_d320e18660
Tavora	w5_d320e18663
anbetrift,	w7_d320e18666
so	w9_d320e18669
glaubt	w11_d320e18672
man,	w13_d320e18676
daß	w1_d320e18681
sie	w3_d320e18684
blos	w5_d320e18687
aus	w7_d320e18690
einer	w9_d320e18693
Präcaution	w11_d320e18696
arrestiret	w13_d320e18700
worden.	w1_d320e18705
Den	w3_d320e18708
Don	w5_d320e18711
Emanuel	w7_d320e18714
von	w9_d320e18717
Calharis	w11_d320e18720
und	w1_d320e18726
den	w3_d320e18729
Hrn.	w5_d320e18732
da	w7_d320e18735
Costa	w9_d320e18738
Freyra	w11_d320e18741
hat	w13_d320e18745
man	w15_d320e18748
in	w17_d320e18751
Verdacht,	w1_d320e18756
daß	w3_d320e18759
sie	w5_d320e18762
mit	w7_d320e18765
denen	w9_d320e18768
Verbrechern	w11_d320e18771
unerlaubte	w1_d320e18776
Correspondenz	w3_d320e18779
geführet;	w5_d320e18782
die	w7_d320e18785
ge	w9_d320e18788
gen	w1_d320e18793
ob=besagte	w3_d320e18796
Klöster	w5_d320e18799
genommene	w7_d320e18802
Maß	w9_d320e18805
reguln	w1_d320e18811
scheinen	w3_d320e18814
ebenfalls	w5_d320e18817
nur	w7_d320e18820
eine	w9_d320e18823
blosse	w11_d320e18826
Prä	w13_d320e18830
caution	w1_d320e18835
zum	w3_d320e18838
Grunde	w5_d320e18841
zu	w7_d320e18844
haben,	w9_d320e18847
wie	w11_d320e18850
dann	w13_d320e18854
auch	w1_d320e18859
jedermann,	w3_d320e18862
wie	w5_d320e18865
sonsten,	w7_d320e18868
in	w9_d320e18871
ihre	w11_d320e18874
Häuser	w13_d320e18878
gehen	w1_d320e18883
darf,	w3_d320e18886
wann	w5_d320e18889
er	w7_d320e18892
nur	w9_d320e18895
dem	w11_d320e18898
Officier	w13_d320e18902
der	w15_d320e18905
Wache	w1_d320e18911
seinen	w3_d320e18914
Namen	w5_d320e18917
meldet.	w7_d320e18920
</p>
<p id="p14_d320e18923">
Von	w1_d320e18927
dem	w3_d320e18930
16.	w5_d320e18933
an	w7_d320e18936
wurden	w9_d320e18939
die	w11_d320e18942
Ministri	w13_d320e18946
der	w15_d320e18949
der	w1_d320e18954
auswärtigen	w3_d320e18957
Höfe	w5_d320e18960
und	w7_d320e18963
die	w9_d320e18966
Tribunalien	w11_d320e18969
zur	w1_d320e18974
Audienz	w3_d320e18977
bey	w5_d320e18980
dem	w7_d320e18983
König	w9_d320e18986
gelassen,	w11_d320e18989
wobey	w13_d320e18993
die	w1_d320e18999
erstern	w3_d320e19002
Sr.	w5_d320e19005
Majest.	w7_d320e19008
wegen	w9_d320e19011
Dero	w11_d320e19014
Her	w13_d320e19018
</p>
<p id="p20_d320e19031">
stellung	w1_d320e19035
complimentirten;	w3_d320e19038
in	w5_d320e19041
der	w7_d320e19044
That	w9_d320e19047
be	w11_d320e19050
finden	w1_d320e19055
Sich	w3_d320e19058
Se.	w5_d320e19061
Majest.	w7_d320e19064
auch	w9_d320e19067
sehr	w11_d320e19070
wol,	w13_d320e19074
nur	w1_d320e19079
den	w3_d320e19082
einen	w5_d320e19085
Arm	w7_d320e19088
ausgenommen,	w9_d320e19091
welcher	w11_d320e19094
steif	w1_d320e19100
und	w3_d320e19103
trocken	w5_d320e19106
ist,	w7_d320e19109
und	w9_d320e19112
sich	w11_d320e19115
nicht	w13_d320e19119
bewe	w15_d320e19122
gen	w1_d320e19127
kan;	w3_d320e19130
die	w5_d320e19133
letztern	w7_d320e19136
aber	w9_d320e19139
versicherten	w11_d320e19142
Höchst	w13_d320e19146
dieselbe	w1_d320e19151
ihrer	w3_d320e19154
Treue.	w5_d320e19157
</p>
<p id="p22_d320e19160">
Den	w1_d320e19164
17.	w3_d320e19167
ware	w5_d320e19170
Gala	w7_d320e19173
bey	w9_d320e19176
Hof	w11_d320e19179
wegen	w13_d320e19183
des	w15_d320e19186
Geburts=festes	w1_d320e19191
der	w3_d320e19194
Prinzeßin	w5_d320e19197
von	w7_d320e19200
Beira,	w9_d320e19203
wel	w11_d320e19206
che	w1_d320e19211
in	w3_d320e19214
das	w5_d320e19217
25.	w7_d320e19220
Jahr	w9_d320e19223
ihres	w11_d320e19226
Alters	w13_d320e19230
eingetret	w15_d320e19233
ten.	w1_d320e19239
Seit	w3_d320e19242
dem	w5_d320e19245
13.	w7_d320e19248
schläft	w9_d320e19251
allemal	w11_d320e19254
einer	w13_d320e19258
derer	w1_d320e19263
Staats=secretairen	w3_d320e19266
im	w5_d320e19269
Pallast,	w7_d320e19272
und	w9_d320e19275
das	w1_d320e19280
Verhören	w3_d320e19283
in	w5_d320e19286
Betref	w7_d320e19289
des	w9_d320e19292
Processes	w11_d320e19295
gegen	w13_d320e19299
die	w1_d320e19304
Mit=schuldige	w3_d320e19307
wird	w5_d320e19310
eifrig	w7_d320e19313
fortgesetzet,	w9_d320e19316
wie	w1_d320e19322
dann	w3_d320e19325
auch	w5_d320e19328
ihre	w7_d320e19331
Bestraffung	w9_d320e19334
nicht	w11_d320e19337
weit	w13_d320e19341
entfernet	w1_d320e19346
scheinen.	w3_d320e19349
</p>
<p id="p24_d320e19353">
Den	w1_d320e19357
20.	w3_d320e19360
wurden	w5_d320e19363
der	w7_d320e19366
Herzog	w9_d320e19369
von	w11_d320e19372
Aveira,	w13_d320e19376
der	w1_d320e19381
Marquis	w3_d320e19384
von	w5_d320e19387
Tavora,	w7_d320e19390
und	w9_d320e19393
der	w11_d320e19396
Graf	w13_d320e19400
von	w15_d320e19403
Antouguia	w1_d320e19408
auf	w3_d320e19411
die	w5_d320e19414
Tortur	w7_d320e19417
gebracht.	w9_d320e19420
Sie	w11_d320e19423
wurde	w1_d320e19429
überwiesen,	w3_d320e19432
daß	w5_d320e19435
sie	w7_d320e19438
den	w9_d320e19441
König	w11_d320e19444
meuchel	w13_d320e19448
mörderischer	w1_d320e19453
Weise	w3_d320e19456
um	w5_d320e19459
das	w7_d320e19462
Leben	w9_d320e19465
bringen	w11_d320e19468
wollen,	w1_d320e19473
und	w3_d320e19476
ihre	w5_d320e19479
Güter	w7_d320e19482
seynd	w9_d320e19485
confisciret	w11_d320e19488
worden.	w1_d320e19493
Von	w3_d320e19496
denen	w5_d320e19499
Häusern	w7_d320e19502
des	w9_d320e19505
Marquis	w11_d320e19508
von	w1_d320e19514
Alorna,	w3_d320e19517
und	w5_d320e19520
des	w7_d320e19523
Don	w9_d320e19526
Emanuel	w11_d320e19529
von	w13_d320e19533
Tavora	w1_d320e19538
seynd	w3_d320e19541
die	w5_d320e19544
Wachen	w7_d320e19547
wieder	w9_d320e19550
abgezogen.	w11_d320e19553
Die	w1_d320e19558
Herzogin	w3_d320e19561
von	w5_d320e19564
Aveiro	w7_d320e19567
wird,	w9_d320e19570
wie	w11_d320e19573
man	w13_d320e19577
sagt,	w15_d320e19580
mit	w1_d320e19585
ihren	w3_d320e19588
3.	w5_d320e19591
Töchtern	w7_d320e19594
sich	w9_d320e19597
in	w11_d320e19600
das	w13_d320e19604
Kloster	w15_d320e19607
da	w17_d320e19610
Matre	w1_d320e19616
de	w3_d320e19619
Deos	w5_d320e19622
begeben,	w7_d320e19625
um	w9_d320e19628
allda	w11_d320e19631
ihre	w13_d320e19635
Le	w15_d320e19638
bens=täge	w1_d320e19643
zu	w3_d320e19646
beschliessen.	w5_d320e19649
</p>
<p id="p26_d320e19652">
Der	w1_d320e19656
König	w3_d320e19659
hat	w5_d320e19662
seithero	w7_d320e19665
alle	w9_d320e19668
Täge	w11_d320e19671
von	w13_d320e19675
denen	w1_d320e19680
verschiedenen	w3_d320e19683
Tribunalien	w5_d320e19686
denen	w7_d320e19689
Con	w9_d320e19692
suls	w1_d320e19697
deren	w3_d320e19700
auswärtigen	w5_d320e19703
Nationen	w7_d320e19706
und	w9_d320e19709
dem	w11_d320e19712
Handels=stande	w1_d320e19718
die	w3_d320e19721
Complimenten	w5_d320e19724
angenom	w7_d320e19727
men.	w1_d320e19732
Den	w3_d320e19735
22.	w5_d320e19738
wurde	w7_d320e19741
der	w9_d320e19744
Herzog	w11_d320e19747
von	w13_d320e19751
Avei	w15_d320e19754
ra,	w1_d320e19759
der	w3_d320e19762
General	w5_d320e19765
Marquis	w7_d320e19768
von	w9_d320e19771
Tavora,	w11_d320e19774
und	w13_d320e19778
der	w1_d320e19783
Graf	w3_d320e19786
von	w5_d320e19789
Atouguia	w7_d320e19792
aller	w9_d320e19795
ihrer	w11_d320e19798
Tituln,	w13_d320e19802
Ehren	w1_d320e19808
und	w3_d320e19811
Bedienungen	w5_d320e19814
entsetzet,	w7_d320e19817
auch	w9_d320e19820
fieng	w11_d320e19823
man	w1_d320e19828
an,	w3_d320e19831
ihre	w5_d320e19834
confiscirte	w7_d320e19837
Güter	w9_d320e19840
zu	w11_d320e19843
verkauf	w13_d320e19847
fen.	w1_d320e19852
Des	w3_d320e19855
folgenden	w5_d320e19858
Morgens	w7_d320e19861
begab	w9_d320e19864
sich	w11_d320e19867
ein	w1_d320e19872
Officier	w3_d320e19875
mit	w5_d320e19878
Soldaten	w7_d320e19881
in	w9_d320e19884
alle	w11_d320e19887
obbemelde	w13_d320e19891
</p>
<p id="p28_d320e19894">
te	w1_d320e19898
Klöster,	w3_d320e19901
mit	w5_d320e19904
dem	w7_d320e19907
Vermelden,	w9_d320e19910
daß	w11_d320e19913
er	w13_d320e19917
Ta	w15_d320e19920
back	w1_d320e19925
suchte.	w3_d320e19928
Sie	w5_d320e19931
haben	w7_d320e19934
darinnen	w9_d320e19937
scharfe	w11_d320e19940
Untersuchungen	w1_d320e19945
gemacht,	w3_d320e19948
ohne	w5_d320e19951
jedoch	w7_d320e19954
die	w9_d320e19957
Papiere	w1_d320e19963
zu	w3_d320e19966
berühren,	w5_d320e19969
und	w7_d320e19972
da	w9_d320e19975
man	w11_d320e19978
nichts	w13_d320e19982
darinnen	w1_d320e19987
gefunden,	w3_d320e19990
seynd	w5_d320e19993
die	w7_d320e19996
Sachen	w9_d320e19999
in	w11_d320e20002
de	w13_d320e20006
nen	w1_d320e20011
vorigen	w3_d320e20014
Umständen	w5_d320e20017
gelassen	w7_d320e20020
worden,	w9_d320e20023
so,	w11_d320e20026
daß	w1_d320e20031
nämlich	w3_d320e20034
die	w5_d320e20037
Schild=wachen	w7_d320e20040
an	w9_d320e20043
denen	w11_d320e20046
Thüren	w1_d320e20052
geblieben.	w3_d320e20055
Man	w5_d320e20058
hat	w7_d320e20061
noch	w9_d320e20064
verschie	w11_d320e20067
dene	w1_d320e20072
Personen	w3_d320e20075
in	w5_d320e20078
die	w7_d320e20081
Gefängnüsse	w9_d320e20084
geführet,	w11_d320e20087
und	w1_d320e20092
die	w3_d320e20095
Mitschuldige	w5_d320e20098
auf	w7_d320e20101
die	w9_d320e20104
Tortur	w11_d320e20107
geleget;	w13_d320e20111
man	w1_d320e20116
saget	w3_d320e20119
aber	w5_d320e20122
nichts	w7_d320e20125
von	w9_d320e20128
ihren	w11_d320e20131
Aussagen.	w13_d320e20135
Das	w1_d320e20141
Verbot,	w3_d320e20144
daß	w5_d320e20147
keine	w7_d320e20150
Schiffe	w9_d320e20153
aus	w11_d320e20156
dem	w13_d320e20160
Hafen	w1_d320e20165
auslauffen	w3_d320e20168
sollen,	w5_d320e20171
bestehet	w7_d320e20174
noch.	w9_d320e20177
</p>
<p id="p30_d320e20180">
Den	w1_d320e20184
23.	w3_d320e20187
hat	w5_d320e20190
man	w7_d320e20193
in	w9_d320e20196
der	w11_d320e20199
Königl.	w13_d320e20203
und	w15_d320e20206
in	w17_d320e20209
der	w1_d320e20214
Patriarchal=capelle	w3_d320e20217
das	w5_d320e20220
Te	w7_d320e20223
Deum	w9_d320e20226
abge	w11_d320e20229
sungen,	w1_d320e20234
um	w3_d320e20237
GOtt	w5_d320e20240
zu	w7_d320e20243
danken,	w9_d320e20246
das	w11_d320e20249
Er	w13_d320e20253
das	w15_d320e20256
theuere	w1_d320e20262
Leben	w3_d320e20265
des	w5_d320e20268
Königs	w7_d320e20271
erhalten.„	w9_d320e20274
</p>
<head id="h2_d320e20280">
EDICT.	w1_d320e20284
</head>
<p id="p4_d320e20287">
Von	w1_d320e20291
der	w3_d320e20294
Hochgräfl.	w5_d320e20297
Johann	w7_d320e20300
Adam	w9_d320e20303
Abensper	w11_d320e20306
gischen	w1_d320e20311
und	w3_d320e20314
Traunischen	w5_d320e20317
Fidei	w7_d320e20320
Commiss-Herr	w9_d320e20323
schaften=administration	w1_d320e20328
&c.	w3_d320e20331
Judicii	w5_d320e20334
Delegati	w7_d320e20337
we	w9_d320e20340
gen,	w1_d320e20346
wird	w3_d320e20349
hiemit	w5_d320e20352
jedermänniglich	w7_d320e20355
zu	w9_d320e20358
vernehmen	w11_d320e20361
gegeben,	w1_d320e20366
welchergestalten,	w3_d320e20369
nachdeme	w5_d320e20372
schon	w7_d320e20375
vor	w9_d320e20378
einem	w1_d320e20383
Jahre	w3_d320e20386
auf	w5_d320e20389
wiederholtes	w7_d320e20392
Anlangen	w9_d320e20395
der	w11_d320e20398
Ca	w13_d320e20402
tharinä	w1_d320e20407
Pleyerin,	w3_d320e20410
Burgerl.	w5_d320e20413
Bierlentgebin	w7_d320e20416
auf	w9_d320e20419
der	w1_d320e20425
Landstrassen	w3_d320e20428
alhier	w5_d320e20431
zu	w7_d320e20434
Wien,	w9_d320e20437
als	w11_d320e20440
Johann	w13_d320e20444
und	w1_d320e20449
Mariä	w3_d320e20452
Annä	w5_d320e20455
Lembergischen	w7_d320e20458
Creditricin,	w9_d320e20461
und	w1_d320e20466
ersten	w3_d320e20469
Sätzlerin	w5_d320e20472
proprio	w7_d320e20475
&	w9_d320e20478
hæreditario	w11_d320e20481
no-	w13_d320e20485
mine	w1_d320e20490
wider	w3_d320e20493
die	w5_d320e20496
Maria	w7_d320e20499
Anna	w9_d320e20502
verehelicht=geweste	w11_d320e20505
Lembergerin,	w1_d320e20511
nunmehro	w3_d320e20514
verwittibte	w5_d320e20517
Nöplerin,	w7_d320e20520
als	w1_d320e20525
certiorirt=Pleyerische	w3_d320e20528
Schuldnerin,	w5_d320e20531
und	w7_d320e20534
der	w9_d320e20537
Johann	w1_d320e20542
Lembergischen	w3_d320e20545
Verlassenschaftinnhabe	w5_d320e20548
rin	w1_d320e20553
wegen	w3_d320e20556
schuldiger	w5_d320e20559
auf	w7_d320e20562
der	w9_d320e20565
Lembergerischen	w11_d320e20568
Vier	w13_d320e20572
tel=lehen=behausung,	w1_d320e20578
Lederer=werkstadt,	w3_d320e20581
und	w5_d320e20584
Zugehörde	w1_d320e20589
zu	w3_d320e20592
Pockflüß	w5_d320e20595
samt	w7_d320e20598
allen	w9_d320e20601
dahin	w11_d320e20604
gehörigen	w13_d320e20608
dienstbaren	w1_d320e20613
Haus	w3_d320e20616
und	w5_d320e20619
Ueberländ=grund=stücken	w7_d320e20622
Satz=weis	w1_d320e20627
vorgemerkten	w3_d320e20630
ein	w5_d320e20633
tausend	w7_d320e20636
ein	w9_d320e20639
hundert	w11_d320e20642
sechzig	w1_d320e20648
Gulden	w3_d320e20651
Capital	w5_d320e20654
cum	w7_d320e20657
omni	w9_d320e20660
sua	w11_d320e20663
causa	w13_d320e20667
so	w15_d320e20670
thane	w1_d320e20675
Lembergerische	w3_d320e20678
Viertel=lehen=behausung	w5_d320e20681
Lederer	w1_d320e20686
Werk=stadt	w3_d320e20689
und	w5_d320e20692
Zugehörde	w7_d320e20695
zu	w9_d320e20698
Pockflüß	w11_d320e20701
samt	w1_d320e20706
allen	w3_d320e20709
dahin	w5_d320e20712
gehörigen	w7_d320e20715
dienstbaren	w9_d320e20718
Haus	w11_d320e20721
und	w13_d320e20725
Ueberland=grund=stücken	w1_d320e20731
licitando,	w3_d320e20734
und	w5_d320e20737
hinnach	w7_d320e20740
zum	w1_d320e20745
täglichen	w3_d320e20748
Verkauf	w5_d320e20751
affigiret	w7_d320e20754
worden,	w9_d320e20757
sich	w11_d320e20760
end	w13_d320e20764
lichen	w1_d320e20769
mittlerweile	w3_d320e20772
der	w5_d320e20775
Petil	w7_d320e20778
Greilinger	w9_d320e20781
jüngst	w11_d320e20784
hin	w1_d320e20789
angemeldet,	w3_d320e20792
und	w5_d320e20795
für	w7_d320e20798
angeführte	w9_d320e20801
Behausung	w11_d320e20804
samt	w1_d320e20810
darzu	w3_d320e20813
gehörigen	w5_d320e20816
Haus=grund=stücken	w7_d320e20819
100.	w9_d320e20822
Gulden	w1_d320e20827
angebetten	w3_d320e20830
habe:	w5_d320e20833
Da	w7_d320e20836
nun	w9_d320e20839
aber	w11_d320e20842
dieser	w13_d320e20846
Kauf=schilling	w1_d320e20851
nicht	w3_d320e20854
zulänglich	w5_d320e20857
die	w7_d320e20860
nur	w9_d320e20863
ausstän	w11_d320e20866
dige	w1_d320e20871
Jnteresse	w3_d320e20874
der	w5_d320e20877
Executions=werberin	w7_d320e20880
hindann	w9_d320e20883
zufertigen,	w1_d320e20889
und	w3_d320e20892
sowol	w5_d320e20895
denen	w7_d320e20898
Liebhaberen,	w9_d320e20901
als	w11_d320e20904
</p>
<p id="p10_d320e20917">
Lembergerischen	w1_d320e20921
Credits=partheyen	w3_d320e20924
respectu	w5_d320e20927
des	w7_d320e20930
ihnen	w1_d320e20935
ansonsten	w3_d320e20938
zustehenden	w5_d320e20941
Juris	w7_d320e20944
offerendi	w9_d320e20947
durch	w11_d320e20950
die	w1_d320e20955
offene	w3_d320e20958
Zeitungs=blätter	w5_d320e20961
der	w7_d320e20964
3te	w9_d320e20967
Martii	w11_d320e20970
und	w13_d320e20974
29.	w1_d320e20980
May	w3_d320e20983
letzt	w5_d320e20986
zuruck	w7_d320e20989
gelegten	w9_d320e20992
Jahrs	w11_d320e20995
zur	w13_d320e20999
Licita	w15_d320e21002
tions=tag=satzung	w1_d320e21007
anberaumet	w3_d320e21010
worden,	w5_d320e21013
bey	w7_d320e21016
all	w9_d320e21019
diesen	w1_d320e21024
beyden	w3_d320e21027
aber	w5_d320e21030
von	w7_d320e21033
denen	w9_d320e21036
Credits=partheyen	w11_d320e21039
niemand	w1_d320e21044
sich	w3_d320e21047
eingefunden,	w5_d320e21050
da	w7_d320e21053
hingegen	w9_d320e21056
die	w11_d320e21059
Noht	w13_d320e21063
durft	w1_d320e21069
erforderet,	w3_d320e21072
diese	w5_d320e21075
Behausung	w7_d320e21078
mit	w9_d320e21081
einem	w11_d320e21084
Stift=mann	w1_d320e21089
zu	w3_d320e21092
versehen,	w5_d320e21095
als	w7_d320e21098
wird	w9_d320e21101
zu	w11_d320e21104
allend	w13_d320e21108
lichen	w1_d320e21113
Ueberfluß	w3_d320e21116
hiemit	w5_d320e21119
der	w7_d320e21122
16.	w9_d320e21125
dies	w11_d320e21128
Monats	w13_d320e21132
Februarii	w1_d320e21137
fruh	w3_d320e21140
um	w5_d320e21143
9.	w7_d320e21146
Uhr	w9_d320e21149
in	w11_d320e21152
der	w13_d320e21156
Hoch=gräfl.	w15_d320e21159
Abensperg	w1_d320e21165
und	w3_d320e21168
Traunischen	w5_d320e21171
Herrschafts=canzley	w7_d320e21174
zu	w1_d320e21179
Pockflüß	w3_d320e21182
zu	w5_d320e21185
nochmalig	w7_d320e21188
und	w9_d320e21191
letzter	w11_d320e21194
Licitation	w13_d320e21198
bestimmet:	w1_d320e21203
wobey	w3_d320e21206
sodann	w5_d320e21209
fonderlich	w7_d320e21212
die	w9_d320e21215
Lember	w11_d320e21218
gerische	w1_d320e21223
Creditores	w3_d320e21226
respectu	w5_d320e21229
ihres	w7_d320e21232
zuständigen	w9_d320e21235
Ju-	w11_d320e21238
ris	w1_d320e21244
offerendi	w3_d320e21247
also	w5_d320e21250
gewiß	w7_d320e21253
zu	w9_d320e21256
er	w11_d320e21259
scheinen	w13_d320e21263
haben	w15_d320e21266
wer	w17_d320e21269
den;	w1_d320e21274
wie	w3_d320e21277
im	w5_d320e21280
widrigen	w7_d320e21283
dieselbe	w9_d320e21286
weiter	w11_d320e21289
nicht	w13_d320e21293
mehr	w15_d320e21296
angehöret,	w1_d320e21301
sondern	w3_d320e21304
ihnen	w5_d320e21307
das	w7_d320e21310
Silentium	w9_d320e21313
in	w11_d320e21316
per-	w13_d320e21320
petuum	w1_d320e21325
auferleget,	w3_d320e21328
und	w5_d320e21331
mit	w7_d320e21334
denen	w9_d320e21337
Liebhaberen	w11_d320e21340
sowol	w1_d320e21346
respectu	w3_d320e21349
der	w5_d320e21352
Behausung,	w7_d320e21355
und	w9_d320e21358
deren	w11_d320e21361
Haus	w13_d320e21365
grund=stücken,	w1_d320e21370
als	w3_d320e21373
auch	w5_d320e21376
ins	w7_d320e21379
besondere	w9_d320e21382
deren	w11_d320e21385
Ueberländ=grund=stücken	w1_d320e21390
der	w3_d320e21393
Kauf	w5_d320e21396
beschlossen	w7_d320e21399
werden	w1_d320e21404
solle;	w3_d320e21407
welch=ein=so	w5_d320e21410
anderes	w7_d320e21413
für	w9_d320e21416
allzeit	w11_d320e21419
kund	w1_d320e21425
gemacht	w3_d320e21428
wird.	w5_d320e21431
Actum	w7_d320e21434
Wien	w9_d320e21437
den	w11_d320e21440
1sten	w13_d320e21444
Februarii	w1_d320e21449
1759.	w3_d320e21452
</p>
<head id="h2_d320e21458">
EDICT.	w1_d320e21462
</head>
<p id="p4_d320e21465">
Von	w1_d320e21469
der	w3_d320e21472
N.	w5_d320e21475
Oe.	w7_d320e21478
Regierung	w9_d320e21481
wegen,	w11_d320e21484
wird	w13_d320e21488
mit	w15_d320e21491
gegenwärtig=offenem	w1_d320e21496
Edict	w3_d320e21499
jedermänniglich	w5_d320e21502
so	w7_d320e21505
wol	w1_d320e21510
An	w3_d320e21513
als	w5_d320e21516
Awesenden,	w7_d320e21519
deme	w9_d320e21522
daran	w11_d320e21525
gelegen,	w13_d320e21529
kund	w1_d320e21535
und	w3_d320e21538
zu	w5_d320e21541
wissen	w7_d320e21544
gemacht:	w9_d320e21547
Es	w11_d320e21550
seye	w13_d320e21554
der	w15_d320e21557
Tho	w17_d320e21560
mas	w1_d320e21565
Clariana	w3_d320e21568
weltlicher	w5_d320e21571
Priester,	w7_d320e21574
dem	w9_d320e21577
Fried	w11_d320e21580
rich	w1_d320e21585
Frey=herrn	w3_d320e21588
