<doc id="wr_1757-07-02" attrs="word" year="1757" month="07" day="02" corpus="2">
<head id="h2_d157e3853">
Londen	w1_d157e3857
Wasser	w5_d157e7493
ist	w7_d157e7496
denenselben	w9_d157e7499
schon	w11_d157e7502
ab	w13_d157e7506
geschnitten;	w1_d157e7511
auch	w3_d157e7514
werden	w5_d157e7517
zu	w7_d157e7520
einem	w9_d157e7523
Angrif	w11_d157e7526
viele	w1_d157e7532
Veranstaltungen	w3_d157e7535
gemacht.	w5_d157e7538
Die	w7_d157e7541
Gräf	w9_d157e7544
lich=Harzfeldische	w1_d157e7549
Oerter,	w3_d157e7552
so	w5_d157e7555
im	w7_d157e7558
Thüringi	w9_d157e7561
schen	w1_d157e7566
ligen,	w3_d157e7569
sollen	w5_d157e7572
an	w7_d157e7575
die	w9_d157e7578
Preußischen	w11_d157e7581
Trupen	w1_d157e7586
verschiedenes	w3_d157e7589
an	w5_d157e7592
Proviant	w7_d157e7595
und	w9_d157e7598
Fourage	w1_d157e7604
zu	w3_d157e7607
liefern	w5_d157e7610
haben.	w7_d157e7613
Auf	w9_d157e7616
der	w11_d157e7619
Weser,	w13_d157e7623
zwischen	w1_d157e7628
Mannfried	w3_d157e7631
und	w5_d157e7634
Bremen	w7_d157e7637
seynd	w9_d157e7640
von	w11_d157e7643
denen	w1_d157e7648
Franzosen	w3_d157e7651
zwey	w5_d157e7654
Schiffe	w7_d157e7657
mit	w9_d157e7660
Haber	w11_d157e7663
beladen,	w1_d157e7668
weggenommen	w3_d157e7671
worden.	w5_d157e7674
</p>
<head id="h2_d157e7680">
Cleve	w1_d157e7684
18.	w3_d157e7687
Junii.	w5_d157e7690
</head>
<p id="p4_d157e7693">
Seit	w1_d157e7697
8.	w3_d157e7700
Tagen	w5_d157e7703
wird	w7_d157e7706
entsetzlich	w9_d157e7709
aus	w11_d157e7712
Gel	w13_d157e7716
dern	w1_d157e7721
auf	w3_d157e7724
die	w5_d157e7727
Soldaten	w7_d157e7730
und	w9_d157e7733
Bauern	w11_d157e7736
canoniret,	w13_d157e7740
welche	w1_d157e7745
der	w3_d157e7748
Festung	w5_d157e7751
gegen	w7_d157e7754
über	w9_d157e7757
an	w11_d157e7760
Batterien	w13_d157e7764
arbeiten;	w1_d157e7770
da	w3_d157e7773
aber	w5_d157e7776
heut	w7_d157e7779
das	w9_d157e7782
schwere	w11_d157e7785
Fran	w13_d157e7789
zösische	w1_d157e7794
Geschütz	w3_d157e7797
daselbst	w5_d157e7800
angelanget,	w7_d157e7803
so	w9_d157e7806
wird	w11_d157e7809
die	w1_d157e7814
förmliche	w3_d157e7817
Belagerung	w5_d157e7820
ohne	w7_d157e7823
Verzug	w9_d157e7826
ihren	w11_d157e7829
Anfang	w1_d157e7834
nehmen.	w3_d157e7837
</p>
<head id="h2_d157e7843">
Dreßden	w1_d157e7847
21.	w3_d157e7850
Junii.	w5_d157e7853
</head>
<p id="p4_d157e7856">
Da	w1_d157e7860
bishero	w3_d157e7863
von	w5_d157e7866
einem	w7_d157e7869
merk=würdigen	w9_d157e7872
Kormstengel	w1_d157e7877
mit	w3_d157e7880
vielen	w5_d157e7883
Aehren,	w7_d157e7886
der	w9_d157e7889
bey	w11_d157e7892
Struppen,	w1_d157e7897
allwo	w3_d157e7900
das	w5_d157e7903
Sächsische	w7_d157e7906
Lager	w9_d157e7909
ge	w11_d157e7912
standen,	w1_d157e7918
auf	w3_d157e7921
einem	w5_d157e7924
Brach=felde	w7_d157e7927
gewachsen,	w9_d157e7930
die	w1_d157e7935
Relation	w3_d157e7938
verschiedentlich	w5_d157e7941
gewesen	w7_d157e7944
ist;	w9_d157e7947
so	w1_d157e7952
kan	w3_d157e7955
man	w5_d157e7958
nunmehr,	w7_d157e7961
nachdem	w9_d157e7964
davon	w11_d157e7967
eine	w13_d157e7971
</p>
<p id="p6_d157e7974">
Abzeichnung	w1_d157e7978
zum	w3_d157e7981
Vorschein	w5_d157e7984
gekommen,	w7_d157e7987
so	w9_d157e7990
viel	w1_d157e7995
melden,	w3_d157e7998
daß	w5_d157e8001
auf	w7_d157e8004
selbigen	w9_d157e8007
31	w11_d157e8010
vollkom	w13_d157e8014
mene	w1_d157e8019
Aehren	w3_d157e8022
sich	w5_d157e8025
befinden,	w7_d157e8028
und	w9_d157e8031
zwar	w11_d157e8034
21.	w13_d157e8038
auf	w1_d157e8044
den	w3_d157e8047
Haupt=halm,	w5_d157e8050
und	w7_d157e8053
9.	w9_d157e8056
an	w11_d157e8059
denen	w13_d157e8063
klei	w15_d157e8066
nen,	w1_d157e8071
so	w3_d157e8074
in	w5_d157e8077
der	w7_d157e8080
Mitte	w9_d157e8083
desselben	w11_d157e8086
herausge	w13_d157e8090
sprosset.	w1_d157e8095
Es	w3_d157e8098
ist	w5_d157e8101
diese	w7_d157e8104
Ritität	w9_d157e8107
auf	w11_d157e8110
hohe	w13_d157e8114
Ver	w15_d157e8117
ordnung	w1_d157e8122
mit	w3_d157e8125
einer	w5_d157e8128
Vermachung	w7_d157e8131
und	w9_d157e8134
einer	w11_d157e8137
Wache	w1_d157e8143
versehen,	w3_d157e8146
und	w5_d157e8149
soll	w7_d157e8152
künftig	w9_d157e8155
nach	w11_d157e8158
der	w13_d157e8162
Reiffe	w1_d157e8167
in	w3_d157e8170
das	w5_d157e8173
Königl.	w7_d157e8176
Naturalier=cabinet	w9_d157e8179
eingeliefert	w1_d157e8184
werden.	w3_d157e8187
</p>
<head id="h2_d157e8193">
Warschau	w1_d157e8197
12.	w3_d157e8200
Juni.	w5_d157e8203
</head>
<p id="p4_d157e8206">
Vor	w1_d157e8210
einigen	w3_d157e8213
Tägen	w5_d157e8216
langte	w7_d157e8219
eine	w9_d157e8222
Staffete	w11_d157e8225
bey	w13_d157e8229
dem	w1_d157e8234
Rußisch=Kaiserlichen	w3_d157e8237
Minister,	w5_d157e8240
Hrn.	w7_d157e8243
von	w1_d157e8248
Groß	w3_d157e8251
hier	w5_d157e8254
an,	w7_d157e8257
und	w9_d157e8260
die	w11_d157e8263
Briefe,	w13_d157e8267
welche	w15_d157e8270
sie	w1_d157e8276
von	w3_d157e8279
dem	w5_d157e8282
Feld=marschall	w7_d157e8285
Apraxin	w9_d157e8288
mitge	w11_d157e8291
bracht,	w1_d157e8296
versichern,	w3_d157e8299
daß	w5_d157e8302
sich	w7_d157e8305
dieser	w9_d157e8308
General	w11_d157e8311
den	w13_d157e8315
24sten	w1_d157e8320
des	w3_d157e8323
abgewichenen	w5_d157e8326
May=monats,	w7_d157e8329
mit	w9_d157e8332
der	w1_d157e8337
zweyten	w3_d157e8340
Colonne	w5_d157e8343
von	w7_d157e8346
Mietau	w9_d157e8349
in	w11_d157e8352
den	w13_d157e8356
Marsch	w1_d157e8362
gesetzet	w3_d157e8365
habe;	w5_d157e8368
daß	w7_d157e8371
ferner	w9_d157e8374
der	w11_d157e8377
Gene	w13_d157e8381
ral	w1_d157e8386
Lapuchin	w3_d157e8389
in	w5_d157e8392
möglichster	w7_d157e8395
Eile,	w9_d157e8398
mit	w11_d157e8401
der	w13_d157e8405
ersten	w1_d157e8410
Coloune	w3_d157e8413
zu	w5_d157e8416
dem	w7_d157e8419
bestimmten	w9_d157e8422
Sammel	w11_d157e8425
platz	w1_d157e8430
der	w3_d157e8433
Armee,	w5_d157e8436
auf	w7_d157e8439
dem	w9_d157e8442
Marsch	w11_d157e8445
begriffen	w13_d157e8449
sey,	w1_d157e8455
und	w3_d157e8458
daß	w5_d157e8461
der	w7_d157e8464
General	w9_d157e8467
Brann,	w11_d157e8470
welcher	w13_d157e8474
den	w1_d157e8479
13.	w3_d157e8482
May	w5_d157e8485
mit	w7_d157e8488
der	w9_d157e8491
dritten	w11_d157e8494
Colonne	w13_d157e8498
von	w15_d157e8501
Riga	w1_d157e8506
aufgebrochen	w3_d157e8509
ist,	w5_d157e8512
den	w7_d157e8515
grösten	w9_d157e8518
Theil	w11_d157e8521
seiner	w1_d157e8526
Trupen,	w3_d157e8529
die	w5_d157e8532
zu	w7_d157e8535
einer	w9_d157e8538
gewissen	w11_d157e8541
Expe	w13_d157e8545
dition	w1_d157e8551
bestimmet	w3_d157e8554
seynd,	w5_d157e8557
zu	w7_d157e8560
Libau	w9_d157e8563
auf	w11_d157e8566
die	w13_d157e8570
Galeeren	w1_d157e8575
eingeschiffet	w3_d157e8578
habe.	w5_d157e8581
</p>
<head id="h2_d157e8587">
Brüssel	w1_d157e8591
13.	w3_d157e8594
Junii.	w5_d157e8597
</head>
<p id="p4_d157e8600">
Von	w1_d157e8604
denen	w3_d157e8607
Trupen,	w5_d157e8610
welche	w7_d157e8613
die	w9_d157e8616
Französische	w11_d157e8619
Armee	w1_d157e8624
am	w3_d157e8627
Niedererhein	w5_d157e8630
ausmachen	w7_d157e8633
werden,	w9_d157e8636
wann	w1_d157e8641
noch	w3_d157e8644
10000.	w5_d157e8647
Mann,	w7_d157e8650
wovon	w9_d157e8653
6.	w11_d157e8656
Bat	w13_d157e8660
taillons	w1_d157e8666
mit	w3_d157e8669
ehestens	w5_d157e8672
hiedurch	w7_d157e8675
paßiren	w9_d157e8678
wer	w11_d157e8681
den,	w1_d157e8686
dazu	w3_d157e8689
gestossen	w5_d157e8692
sind,	w7_d157e8695
gehet	w9_d157e8698
alhier	w11_d157e8701
eine	w13_d157e8705
Li	w15_d157e8708
ste	w1_d157e8713
herum,	w3_d157e8716
vermög	w5_d157e8719
deren	w7_d157e8722
sie	w9_d157e8725
in	w11_d157e8728
drey	w13_d157e8732
sepa	w15_d157e8735
rirte	w1_d157e8740
Corpi	w3_d157e8743
vertheilet	w5_d157e8746
seyn	w7_d157e8749
wird,	w9_d157e8752
wovon	w11_d157e8755
das	w13_d157e8759
eine	w1_d157e8765
der	w3_d157e8768
Herr	w5_d157e8771
Hrzog	w7_d157e8774
von	w9_d157e8777
Orleans,	w11_d157e8780
das	w13_d157e8784
andere	w1_d157e8789
der	w3_d157e8792
Herr	w5_d157e8795
Marschall	w7_d157e8798
von	w9_d157e8801
Etrees,	w11_d157e8804
und	w13_d157e8808
das	w1_d157e8813
driete	w3_d157e8816
der	w5_d157e8819
Prinz	w7_d157e8822
von	w9_d157e8825
Soubise	w11_d157e8828
zu	w13_d157e8832
com	w15_d157e8835
mandiren	w1_d157e8840
hat.	w3_d157e8843
General	w5_d157e8846
quartier=meister	w7_d157e8849
da	w9_d157e8852
von	w1_d157e8858
ist	w3_d157e8861
der	w5_d157e8864
Graf	w7_d157e8867
von	w9_d157e8870
Maillebois,	w11_d157e8873
und	w13_d157e8877
der	w15_d157e8880
Herr	w1_d157e8885
de	w3_d157e8888
la	w5_d157e8891
Valiere	w7_d157e8894
hat	w9_d157e8897
das	w11_d157e8900
Commando	w13_d157e8904
über	w15_d157e8907
die	w17_d157e8910
Artillerie	w1_d157e8915
Derer	w3_d157e8918
General=leutenants	w5_d157e8921
seynd	w7_d157e8924
drey	w1_d157e8929
und	w3_d157e8932
vierzig,	w5_d157e8935
und	w7_d157e8938
derer	w9_d157e8941
Marschalls	w11_d157e8944
e	w13_d157e8948
Camp	w1_d157e8954
ein	w3_d157e8957
und	w5_d157e8960
sechzig.	w7_d157e8963
Jnfanterie:	w9_d157e8966
80.	w11_d157e8969
Battaillons	w1_d157e8974
Französische,	w3_d157e8977
1s.	w5_d157e8980
Battaillons	w7_d157e8983
fremde,	w1_d157e8988
und	w3_d157e8991
12	w5_d157e8994
Battaillons	w7_d157e8997
Schweitzertru	w9_d157e9000
pen,	w1_d157e9005
8.	w3_d157e9008
Battaillons	w5_d157e9011
Königl.	w7_d157e9014
Grenadiers,	w9_d157e9017
4.	w11_d157e9020
Battaillons	w1_d157e9026
Französische	w3_d157e9029
Grenadiers.	w5_d157e9032
Sum	w7_d157e9035
</p>
<p id="p10_d157e9048">
ma	w1_d157e9052
129.	w3_d157e9055
Baktaillons,	w5_d157e9058
Cavallerie:	w7_d157e9061
103.	w9_d157e9064
Escadrons	w1_d157e9069
Cuiraßiers	w3_d157e9072
und	w5_d157e9075
Carabiners.	w7_d157e9078
24.	w9_d157e9081
Escadrons	w1_d157e9086
Dragoner.	w3_d157e9089
Summa	w5_d157e9092
127.	w7_d157e9095
Esca	w9_d157e9098
drons.	w1_d157e9104
Die	w3_d157e9107
Cavallerie	w5_d157e9110
bestehet	w7_d157e9113
in	w9_d157e9116
23570.	w11_d157e9119
Mann.	w1_d157e9124
Die	w3_d157e9127
Jnfanterie	w5_d157e9130
in	w7_d157e9133
86835.	w9_d157e9136
Mann,	w11_d157e9139
so	w1_d157e9144
in	w3_d157e9147
allen	w5_d157e9150
seynd	w7_d157e9153
110405.	w9_d157e9156
Mann,	w11_d157e9159
und	w13_d157e9163
die	w15_d157e9166
Verstärkung	w1_d157e9171
von	w3_d157e9174
10000.	w5_d157e9177
Mann	w7_d157e9180
dazu	w9_d157e9183
gerech	w11_d157e9186
net,	w1_d157e9192
beträgt	w3_d157e9195
die	w5_d157e9198
Armee	w7_d157e9201
am	w9_d157e9204
Nieder=rhein	w11_d157e9207
in	w13_d157e9211
allem	w1_d157e9216
120405.	w3_d157e9219
Mann.	w5_d157e9222
Diese	w7_d157e9225
letztere	w9_d157e9228
10.	w11_d157e9231
tausend	w1_d157e9236
Mann	w3_d157e9239
gehören	w5_d157e9242
mit	w7_d157e9245
zu	w9_d157e9248
denen	w11_d157e9251
40000.	w13_d157e9255
Mann,	w1_d157e9260
die	w3_d157e9263
ganz	w5_d157e9266
kürzlich	w7_d157e9269
Ordre	w9_d157e9272
erhalten	w11_d157e9275
haben,	w1_d157e9281
sich	w3_d157e9284
zum	w5_d157e9287
Marsch	w7_d157e9290
fertig	w9_d157e9293
zu	w11_d157e9296
machen,	w13_d157e9300
und	w1_d157e9305
wovon	w3_d157e9308
die	w5_d157e9311
übrige	w7_d157e9314
30000.	w9_d157e9317
Mann	w11_d157e9320
ihren	w13_d157e9324
Weeg	w1_d157e9329
über	w3_d157e9332
Straßburg	w5_d157e9335
am	w7_d157e9338
Mayn	w9_d157e9341
nehmen,	w11_d157e9344
sollen,	w1_d157e9349
um	w3_d157e9352
mit	w5_d157e9355
der	w7_d157e9358
Reichs=armee	w9_d157e9361
nach	w11_d157e9364
Böhmen	w1_d157e9370
zu	w3_d157e9373
gehen.	w5_d157e9376
</p>
<head id="h2_d157e9383">
Auszug	w1_d157e9387
eines	w3_d157e9390
Schreibens	w5_d157e9393
aus	w7_d157e9396
Colberg,	w1_d157e9401
in	w3_d157e9404
Pommern,	w5_d157e9407
an	w7_d157e9410
der	w9_d157e9413
Ost=see,	w1_d157e9418
den	w3_d157e9421
9.	w5_d157e9424
Junii.	w7_d157e9427
</head>
<p id="p4_d157e9430">
Wegen	w1_d157e9434
der	w3_d157e9437
Nachrichten,	w5_d157e9440
welche	w7_d157e9443
von	w9_d157e9446
denen	w11_d157e9449
Russen	w1_d157e9454
eingehen,	w3_d157e9457
ist	w5_d157e9460
alles	w7_d157e9463
in	w9_d157e9466
Bewegung.	w11_d157e9469
Die	w1_d157e9474
hiesige	w3_d157e9477
Festung	w5_d157e9480
ist	w7_d157e9483
in	w9_d157e9486
einen	w11_d157e9489
hinlänglichen	w13_d157e9493
Vertheidigungs=stand	w1_d157e9499
gesetzt,	w3_d157e9502
und	w5_d157e9505
längs	w7_d157e9508
dem	w9_d157e9511
Strande,	w1_d157e9516
so	w3_d157e9519
weit	w5_d157e9522
das	w7_d157e9525
Preußische	w9_d157e9528
Gebiete	w11_d157e9531
gehet,	w1_d157e9536
seynd	w3_d157e9539
Feuer=baaken	w5_d157e9542
errichtet,	w7_d157e9545
wober	w9_d157e9548
die	w1_d157e9553
Bauern,	w3_d157e9556
welche	w5_d157e9559
über	w7_d157e9562
10000.	w9_d157e9565
Mann	w11_d157e9568
ausmachen,	w1_d157e9574
und	w3_d157e9577
immer	w5_d157e9580
abgelöset	w7_d157e9583
werden	w9_d157e9586
mit	w1_d157e9591
gerade	w3_d157e9594
gerichteten	w5_d157e9597
Korn=sensen	w7_d157e9600
den	w9_d157e9603
Strand	w1_d157e9608
besetzt	w3_d157e9611
halten	w5_d157e9614
müssen,	w7_d157e9617
dabey	w9_d157e9620
sie	w11_d157e9623
unter	w13_d157e9627
dem	w1_d157e9632
Commando	w3_d157e9635
derer	w5_d157e9638
Förster	w7_d157e9641
und	w9_d157e9644
Jäger	w11_d157e9647
stehen.	w1_d157e9653
Die	w3_d157e9656
hiesigen	w5_d157e9659
Kaufleute,	w7_d157e9662
welche	w9_d157e9665
bey	w11_d157e9668
Schiffen,	w1_d157e9673
die	w3_d157e9676
aus	w5_d157e9679
England,	w7_d157e9682
Frank	w9_d157e9685
reich,	w1_d157e9690
und	w3_d157e9693
Holland	w5_d157e9696
kommen,	w7_d157e9699
intereßiret	w9_d157e9702
seynd,	w1_d157e9707
haben	w3_d157e9710
nach	w5_d157e9713
Hölsignör	w7_d157e9716
die	w9_d157e9719
Ordre	w11_d157e9722
ge	w13_d157e9726
stellet,	w1_d157e9732
daß	w3_d157e9735
die	w5_d157e9738
Schiffe	w7_d157e9741
bey	w9_d157e9744
ihrer	w11_d157e9747
Ankunft	w13_d157e9751
im	w1_d157e9756
Sunde,	w3_d157e9759
auf	w5_d157e9762
der	w7_d157e9765
Koppenhagner=hede	w9_d157e9768
oder	w1_d157e9773
im	w3_d157e9776
dasigen	w5_d157e9779
Hafen	w7_d157e9782
sich	w9_d157e9785
so	w11_d157e9788
lange	w13_d157e9792
aufhal	w15_d157e9795
ten	w1_d157e9800
sollen,	w3_d157e9803
bis	w5_d157e9806
man	w7_d157e9809
den	w9_d157e9812
Ausgang	w11_d157e9815
deren	w13_d157e9819
ge	w15_d157e9822
genwärtigen	w1_d157e9828
Conjuncturen	w3_d157e9831
etwas	w5_d157e9834
näher	w7_d157e9837
ein	w9_d157e9840
sehen	w1_d157e9845
kan.	w3_d157e9848
</p>
<head id="h2_d157e9854">
Leipzig	w1_d157e9858
19.	w3_d157e9861
Juni.	w5_d157e9864
</head>
<p id="p4_d157e9867">
Es	w1_d157e9871
müssen	w3_d157e9874
aus	w5_d157e9877
allen	w7_d157e9880
Sächsischen	w9_d157e9883
Stut	w11_d157e9886
tereyen	w1_d157e9891
alle	w3_d157e9894
leichte	w5_d157e9897
Pferde,	w7_d157e9900
auf	w9_d157e9903
Königlich	w11_d157e9906
Preußischen	w1_d157e9911
Befehl,	w3_d157e9914
zum	w5_d157e9917
Gebrauch	w7_d157e9920
der	w9_d157e9923
Hus	w11_d157e9926
saren,	w1_d157e9932
geliefert	w3_d157e9935
werden.	w5_d157e9938
Die	w7_d157e9941
Werbungen	w9_d157e9944
der	w1_d157e9949
bestimten	w3_d157e9952
Recruten,	w5_d157e9955
werden	w7_d157e9958
mit	w9_d157e9961
aller	w11_d157e9964
Schärfe	w1_d157e9969
fortgetrieben.	w3_d157e9972
Auf	w5_d157e9975
der	w7_d157e9978
Elbe	w9_d157e9981
seynd	w11_d157e9984
</p>
<p id="p6_d157e9987">
täglich	w1_d157e9991
noch	w3_d157e9994
Preußische	w5_d157e9997
Schiffe	w7_d157e10000
zu	w9_d157e10003
zwan	w11_d157e10006
und	w1_d157e10011
dreyßig	w3_d157e10014
zu	w5_d157e10017
sehen,	w7_d157e10020
so	w9_d157e10023
Getreid	w11_d157e10026
und	w13_d157e10030
ande	w15_d157e10033
re	w1_d157e10038
Bedürfnüßen,	w3_d157e10041
besenders	w5_d157e10044
Gersten,	w7_d157e10047
dem	w1_d157e10053
Brandenburgischen	w3_d157e10056
nach	w5_d157e10059
Böhmen	w7_d157e10062
füh	w9_d157e10065
ren.	w1_d157e10070
Was	w3_d157e10073
bey	w5_d157e10076
denen	w7_d157e10079
jetzigen	w9_d157e10082
Kriegs=zeilen	w11_d157e10085
besonders	w1_d157e10090
merk=würdig	w3_d157e10093
ist,	w5_d157e10096
ist	w7_d157e10099
dieses,	w9_d157e10102
daß	w11_d157e10105
si	w13_d157e10109
an	w1_d157e10114
denen	w3_d157e10117
Feld=früchten	w5_d157e10120
in	w7_d157e10123
diesem	w9_d157e10126
Chur=für	w11_d157e10129
stentum,	w1_d157e10135
eine	w3_d157e10138
so	w5_d157e10141
gute	w7_d157e10144
Hofnung	w9_d157e10147
und	w11_d157e10150
ein	w13_d157e10154
reicher	w1_d157e10159
Segen	w3_d157e10162
bey	w5_d157e10165
der	w7_d157e10168
bevorstehenden	w9_d157e10171
En	w11_d157e10174
die	w1_d157e10179
zeiget,	w3_d157e10182
dessen	w5_d157e10185
man	w7_d157e10188
sich	w9_d157e10191
kaum	w11_d157e10194
zu	w13_d157e10198
erimen	w15_d157e10201
weiß.	w1_d157e10206
</p>
<head id="h2_d157e10212">
Petersburg	w1_d157e10216
1.	w3_d157e10219
Junii.	w5_d157e10222
</head>
<p id="p4_d157e10225">
Der	w1_d157e10229
General=Feld=marschall	w3_d157e10232
Apraxin	w5_d157e10235
hn	w7_d157e10238
bey	w1_d157e10243
Hofe	w3_d157e10246
angesuchet,	w5_d157e10249
den	w7_d157e10252
General	w9_d157e10255
Ferinen	w11_d157e10258
zur	w1_d157e10263
Armee	w3_d157e10266
zu	w5_d157e10269
senden,	w7_d157e10272
um	w9_d157e10275
die	w11_d157e10278
Blozuade	w13_d157e10282
vor	w15_d157e10285
Memel	w1_d157e10291
zu	w3_d157e10294
commandiren.	w5_d157e10297
Hingegen	w7_d157e10300
hat	w9_d157e10303
de	w11_d157e10306
General	w1_d157e10311
Lieven	w3_d157e10314
wegen	w5_d157e10317
seines	w7_d157e10320
schwächlichen	w9_d157e10323
Leibes	w1_d157e10328
sich	w3_d157e10331
entschuldiget,	w5_d157e10334
bey	w7_d157e10337
der	w9_d157e10340
Armer	w11_d157e10343
ein	w1_d157e10348
Commando	w3_d157e10351
zu	w5_d157e10354
führen,	w7_d157e10357
jedoch	w9_d157e10360
als	w11_d157e10363
Volon	w13_d157e10367
tair	w1_d157e10373
dabey	w3_d157e10376
Dienste	w5_d157e10379
zu	w7_d157e10382
thun	w9_d157e10385
sich	w11_d157e10388
anerbot	w13_d157e10392
ten.	w1_d157e10397
</p>
<p id="p6_d157e10400">
Jhre	w1_d157e10404
Majestät,	w3_d157e10407
die	w5_d157e10410
Kaiserin,	w7_d157e10413
haben	w9_d157e10416
un	w11_d157e10419
term	w1_d157e10424
16.	w3_d157e10427
dieses	w5_d157e10430
eine	w7_d157e10433
grosse	w9_d157e10436
Promotion	w11_d157e10439
bey	w13_d157e10443
Dero	w1_d157e10448
Flotte	w3_d157e10451
vorgenommen,	w5_d157e10454
und	w7_d157e10457
verschiede	w9_d157e10460
ne	w1_d157e10466
Admirals,	w3_d157e10469
Vice=admir	w5_d157e10472
als,	w7_d157e10475
Contread	w9_d157e10478
mirals,	w1_d157e10483
und	w3_d157e10486
Capitains=commandeurs	w5_d157e10489
er	w7_d157e10492
nannt.	w1_d157e10497
Den	w3_d157e10500
28.	w5_d157e10503
des	w7_d157e10506
Abends	w9_d157e10509
zwischen	w11_d157e10512
8.	w13_d157e10516
und	w1_d157e10521
9.	w3_d157e10524
Uhr,	w5_d157e10527
haben	w7_d157e10530
Jhre	w9_d157e10533
Kaiserl.	w11_d157e10536
Majestät,	w13_d157e10540
nebst	w1_d157e10546
Jnren	w3_d157e10549
Kaiserl.	w5_d157e10552
Hoheiten,	w7_d157e10555
in	w9_d157e10558
Begleitung	w11_d157e10561
des	w1_d157e10566
ganzen	w3_d157e10569
Hof=staats,	w5_d157e10572
den	w7_d157e10575
Winter=pallast	w9_d157e10578
verlassen,	w1_d157e10583
und	w3_d157e10586
in	w5_d157e10589
einem	w7_d157e10592
prächtigen	w9_d157e10595
Aufzuge,	w11_d157e10598
wobey	w1_d157e10603
die	w3_d157e10606
Canonen	w5_d157e10609
von	w7_d157e10612
der	w9_d157e10615
Festung	w11_d157e10618
und	w13_d157e10622
der	w15_d157e10625
Admiralität	w1_d157e10631
abgefeuert	w3_d157e10634
worden,	w5_d157e10637
den	w7_d157e10640
Som	w9_d157e10643
mer=hof	w1_d157e10648
bezogen.	w3_d157e10651
</p>
<head id="h2_d157e10657">
Wien	w1_d157e10661
den	w3_d157e10664
2.	w5_d157e10667
Julii	w7_d157e10670
1757.	w9_d157e10673
</head>
<p id="p4_d157e10676">
DEn	w1_d157e10680
30.	w3_d157e10683
Junii	w5_d157e10686
Vormittags	w7_d157e10689
wurde	w9_d157e10692
in	w11_d157e10695
Bey	w13_d157e10699
seyn	w1_d157e10704
Allerhöchster	w3_d157e10707
Kaiserl.	w5_d157e10710
Königl.	w7_d157e10713
Ma	w9_d157e10716
jestäten	w1_d157e10721
grosse	w3_d157e10724
Conferenz	w5_d157e10727
gehalten.	w7_d157e10730
</p>
<p id="p6_d157e10733">
Eodem	w1_d157e10737
ist	w3_d157e10740
wieder	w5_d157e10743
eine	w7_d157e10746
Colonne	w9_d157e10749
Croaten	w11_d157e10752
von	w1_d157e10757
1000.	w3_d157e10760
Köpfen	w5_d157e10763
dahier	w7_d157e10766
eingetroffen,	w9_d157e10769
de	w11_d157e10772
nen	w1_d157e10777
gleich	w3_d157e10780
der	w5_d157e10783
ersten	w7_d157e10786
das	w9_d157e10789
neue	w11_d157e10792
Gewehr	w13_d157e10796
aus	w15_d157e10799
getheilet	w1_d157e10805
worden,	w3_d157e10808
worauf	w5_d157e10811
selbe	w7_d157e10814
den	w9_d157e10817
Marsch	w11_d157e10820
über	w1_d157e10825
die	w3_d157e10828
grosse	w5_d157e10831
Donau=brücken	w7_d157e10834
nach	w9_d157e10837
Böheim	w11_d157e10840
fortgesetzet	w1_d157e10845
haben;	w3_d157e10848
welchen	w5_d157e10851
künftigen	w7_d157e10854
Dien	w9_d157e10857
stag	w1_d157e10862
den	w3_d157e10865
5.	w5_d157e10868
dieses	w7_d157e10871
die	w9_d157e10874
3te	w11_d157e10877
Colonne	w13_d157e10881
folgen	w15_d157e10884
wird.	w1_d157e10890
</p>
<p id="p12_d157e10904">
Freytags	w1_d157e10908
Vormittags	w3_d157e10911
ist	w5_d157e10914
abermahlen	w7_d157e10917
in	w9_d157e10920
Beyseyn	w1_d157e10925
Allerhöchster	w3_d157e10928
Majestäten	w5_d157e10931
grosse	w7_d157e10934
Conferenz,	w1_d157e10939
Abends	w3_d157e10942
aber	w5_d157e10945
zu	w7_d157e10948
Schönbrunn	w9_d157e10951
grosses	w1_d157e10957
Apartement	w3_d157e10960
gehalten	w5_d157e10963
worden.	w7_d157e10966
Jngleichen	w1_d157e10971
seynd	w3_d157e10974
Se.	w5_d157e10977
Durchl.	w7_d157e10980
der	w9_d157e10983
Herzog	w11_d157e10986
von	w13_d157e10990
</p>
<p id="p14_d157e10993">
Zweybrücken,	w1_d157e10997
dann	w3_d157e11000
Se	w5_d157e11003
Excellenz	w7_d157e11006
der	w9_d157e11009
Hr	w11_d157e11012
der	w13_d157e11016
Ca	w15_d157e11019
vallerie	w1_d157e11024
Graf	w3_d157e11027
von	w5_d157e11030
Luchen,	w7_d157e11033
dahier	w9_d157e11036
eingetroffen.	w11_d157e11039
Die	w1_d157e11044
Ständische	w3_d157e11047
Recrutirungen	w5_d157e11050
wer	w7_d157e11053
den	w1_d157e11059
nun	w3_d157e11062
auf	w5_d157e11065
den	w7_d157e11068
allhiesigem	w9_d157e11071
Land=hause	w11_d157e11074
wiederum	w1_d157e11079
täglich	w3_d157e11082
gepflogen,	w5_d157e11085
und	w7_d157e11088
haben	w9_d157e11091
solche	w11_d157e11094
einen	w1_d157e11099
ungemeinen	w3_d157e11102
Zugang	w5_d157e11105
der	w7_d157e11108
auserlösensten	w9_d157e11111
Mannschaft.	w1_d157e11116
Von	w3_d157e11119
Preußischen	w5_d157e11122
Deserteurs	w7_d157e11125
kommen	w1_d157e11131
