<doc id="wr_1763-01-29" attrs="word" year="1763" month="01" day="29" corpus="2">
<head id="h2_d730e3091">
Fortsetzung	w1_d730e3095
Hochwürden	w5_d730e17506
und	w7_d730e17509
Gnaden	w9_d730e17512
Herrn	w11_d730e17515
Officialen	w1_d730e17520
und	w3_d730e17523
Venerabilis	w5_d730e17526
Archi-Episcopalis	w7_d730e17529
Consistorii	w1_d730e17534
Viennensis	w3_d730e17537
wegen	w5_d730e17540
denen	w7_d730e17543
sämmtl.	w9_d730e17546
Ja	w11_d730e17549
cob	w1_d730e17555
Decius	w3_d730e17558
gewest	w5_d730e17561
weltlichen	w7_d730e17564
Priesters	w9_d730e17567
seel.	w11_d730e17570
nach	w13_d730e17574
gelassenen	w1_d730e17579
Erben	w3_d730e17582
und	w5_d730e17585
Befreundten	w7_d730e17588
durch	w9_d730e17591
gegen	w11_d730e17594
wärtiges	w1_d730e17599
Valval=edict	w3_d730e17602
hiemit	w5_d730e17605
anzufügen:	w7_d730e17608
Es	w9_d730e17611
ha	w11_d730e17614
be	w1_d730e17619
der	w3_d730e17622
zu	w5_d730e17625
Besorgung	w7_d730e17628
gleichgedachter	w9_d730e17631
Jacob	w11_d730e17634
De	w13_d730e17638
ciusischen	w1_d730e17644
Verlassenschaft	w3_d730e17647
gerichtlich	w5_d730e17650
aufgestellte	w7_d730e17653
Curator	w1_d730e17658
Herr	w3_d730e17661
Doct.	w5_d730e17664
Böck	w7_d730e17667
bey	w9_d730e17670
diesem	w11_d730e17673
Venerabi-	w13_d730e17677
li	w1_d730e17682
Consistorio	w3_d730e17685
angezeiget:	w5_d730e17688
wasmassen	w7_d730e17691
in	w9_d730e17694
dem	w11_d730e17697
un	w13_d730e17701
term	w1_d730e17706
21.	w3_d730e17709
May	w5_d730e17712
letzt	w7_d730e17715
verflossenen	w9_d730e17718
1762sten	w11_d730e17721
Jahrs	w13_d730e17725
ergangenen	w1_d730e17731
Deciusischen	w3_d730e17734
Liquidationsrelations	w5_d730e17737
ausschlag	w1_d730e17742
unter	w3_d730e17745
andern	w5_d730e17748
verordnet	w7_d730e17751
worden	w9_d730e17754
wäre,	w11_d730e17757
daß	w1_d730e17762
von	w3_d730e17765
dem	w5_d730e17768
Johann	w7_d730e17771
Jüngling,	w9_d730e17774
als	w11_d730e17777
ex	w13_d730e17781
Testa-	w15_d730e17784
</p>
<p id="p48_d730e17788">
mento	w1_d730e17792
kommenden	w3_d730e17795
Erben,	w5_d730e17798
und	w7_d730e17801
dem	w9_d730e17804
Caspar	w11_d730e17807
Ebt	w13_d730e17811
mann	w1_d730e17816
als	w3_d730e17819
sich	w5_d730e17822
angebenden	w7_d730e17825
bevollmächtigten	w9_d730e17828
deren	w11_d730e17831
ausser	w1_d730e17836
Land	w3_d730e17839
befindlichen	w5_d730e17842
Deciusischen	w7_d730e17845
Befreundten	w9_d730e17848
und	w1_d730e17854
seyn	w3_d730e17857
wollenden	w5_d730e17860
Jntestat=erben	w7_d730e17863
die	w9_d730e17866
Be	w11_d730e17869
helffe,	w1_d730e17874
wem	w3_d730e17877
die	w5_d730e17880
Jacob	w7_d730e17883
Deciusische	w9_d730e17886
Erbschaft	w11_d730e17889
zu	w13_d730e17893
gehörig,	w1_d730e17898
binnen	w3_d730e17901
6.	w5_d730e17904
Wochen,	w7_d730e17907
bey	w9_d730e17910
6.	w11_d730e17913
Reichstha	w13_d730e17917
ter	w1_d730e17922
Pönfall	w3_d730e17925
zur	w5_d730e17928
Entscheidung	w7_d730e17931
eingereichet,	w9_d730e17934
und	w11_d730e17937
sowol	w1_d730e17943
von	w3_d730e17946
ein	w5_d730e17949
als	w7_d730e17952
andern	w9_d730e17955
die	w11_d730e17958
behörige	w13_d730e17962
Legitima	w15_d730e17965
tiones,	w1_d730e17970
und	w3_d730e17973
besonders	w5_d730e17976
von	w7_d730e17979
dem	w9_d730e17982
Edem	w11_d730e17985
ann	w13_d730e17989
zum	w15_d730e17992
Vergleich	w1_d730e17997
genugsame	w3_d730e18000
Vollmacht,	w5_d730e18003
dann	w7_d730e18006
der	w9_d730e18009
Stam	w11_d730e18012
men=baum	w1_d730e18017
mit	w3_d730e18020
Beyruckung	w5_d730e18023
des	w7_d730e18026
Jahrs,	w9_d730e18029
und	w11_d730e18032
der	w13_d730e18036
noch	w1_d730e18042
Lebenden	w3_d730e18045
zu	w5_d730e18048
dieser	w7_d730e18051
Erbschaft	w9_d730e18054
Sprüch	w11_d730e18057
zu	w13_d730e18061
ha	w15_d730e18064
ben	w1_d730e18069
vermeinenden	w3_d730e18072
Deciusischen	w5_d730e18075
Befreundten	w7_d730e18078
min	w9_d730e18081
der=jährig	w1_d730e18086
oder	w3_d730e18089
Vogtbarkeit	w5_d730e18092
beygebracht	w7_d730e18095
werden	w9_d730e18098
sollen;	w1_d730e18103
Nun	w3_d730e18106
hätten	w5_d730e18109
sich	w7_d730e18112
zwar	w9_d730e18115
die	w11_d730e18118
letztern	w13_d730e18122
mit	w15_d730e18125
Beybringung	w1_d730e18131
eines	w3_d730e18134
jedoch	w5_d730e18137
nicht	w7_d730e18140
hinlänglich	w9_d730e18143
for	w11_d730e18146
mirten	w1_d730e18151
Sipp=baunis	w3_d730e18154
angemeldet,	w5_d730e18157
und	w7_d730e18160
nebst	w9_d730e18163
den	w11_d730e18166
elben	w1_d730e18171
wäre	w3_d730e18174
auch	w5_d730e18177
ein	w7_d730e18180
neuer	w9_d730e18183
Deciusische	w11_d730e18186
Befreund	w13_d730e18190
te	w1_d730e18195
aus	w3_d730e18198
Hungarn/	w5_d730e18201
welcher	w7_d730e18204
seinem	w9_d730e18207
Vorgeben	w11_d730e18210
nach	w13_d730e18214
des	w1_d730e18220
verstorbenen	w3_d730e18223
Priesters	w5_d730e18226
Jacob	w7_d730e18229
Decius	w9_d730e18232
Bruders	w11_d730e18235
Sohn	w1_d730e18240
seyn	w3_d730e18243
solle	w5_d730e18246
mithin	w7_d730e18249
qua	w9_d730e18252
proximior-gradu	w11_d730e18255
all	w1_d730e18260
übrige	w3_d730e18263
ausschlüssete,	w5_d730e18266
hevorgekommen,	w7_d730e18269
allein	w9_d730e18272
es	w1_d730e18277
hätte	w3_d730e18280
dieser	w5_d730e18283
so	w7_d730e18286
wenig,	w9_d730e18289
als	w11_d730e18292
die	w13_d730e18296
andere	w15_d730e18299
Befreund	w17_d730e18302
te	w1_d730e18308
die	w3_d730e18311
erforderliche	w5_d730e18314
Legitimation	w7_d730e18317
bis	w9_d730e18320
anhero	w11_d730e18323
bey	w13_d730e18327
gebracht,	w1_d730e18332
der	w3_d730e18335
Jöhann	w5_d730e18338
Jüngling	w7_d730e18341
auch	w9_d730e18344
zur	w11_d730e18347
Recht	w13_d730e18351
fertigung	w1_d730e18356
des	w3_d730e18359
angebentlichen	w5_d730e18362
Testäments	w7_d730e18365
nichts	w9_d730e18368
fürgekehret.	w1_d730e18373
Weil	w3_d730e18376
nun	w5_d730e18379
solchergestalt,	w7_d730e18382
da	w9_d730e18385
von	w11_d730e18388
kei	w13_d730e18392
new	w1_d730e18398
Theil	w3_d730e18401
einige	w5_d730e18404
Erbs=erklärung	w7_d730e18407
eingereichet,	w9_d730e18410
weder	w1_d730e18415
die	w3_d730e18418
behörige	w5_d730e18421
Erbs=legitimationes	w7_d730e18424
beyge	w9_d730e18427
bracht	w1_d730e18432
worden,	w3_d730e18435
noch	w5_d730e18438
immerhin	w7_d730e18441
Hæreditäs,	w9_d730e18444
jacens	w11_d730e18447
wäre,	w1_d730e18452
solche	w3_d730e18455
Verzögerung	w5_d730e18458
aber	w7_d730e18461
in	w9_d730e18464
die	w11_d730e18467
Länge	w13_d730e18471
nicht	w15_d730e18474
mehr	w1_d730e18480
geduldet,	w3_d730e18483
sondern	w5_d730e18486
die	w7_d730e18489
Verlassenschaft	w9_d730e18492
ent	w11_d730e18495
weder	w1_d730e18500
dem	w3_d730e18503
sich	w5_d730e18506
Legitimirenden	w7_d730e18509
zugesprochen,	w9_d730e18512
oder	w11_d730e18515
bey	w1_d730e18520
nicht	w3_d730e18523
machendem	w5_d730e18526
Beweis	w7_d730e18529
pro	w9_d730e18532
caduca	w11_d730e18535
erken	w13_d730e18539
net	w1_d730e18544
werden	w3_d730e18547
müste.	w5_d730e18550
Als	w7_d730e18553
hat	w9_d730e18556
er	w11_d730e18559
Deciusischer	w13_d730e18563
Hr.	w15_d730e18566
Curator	w1_d730e18572
um	w3_d730e18575
Anordnung	w5_d730e18578
einer	w7_d730e18581
clausulirten	w9_d730e18584
Erfor	w11_d730e18587
derung	w1_d730e18592
per	w3_d730e18595
Edictum	w5_d730e18598
ad	w7_d730e18601
valvas,	w9_d730e18604
weil	w11_d730e18607
ihm	w13_d730e18611
der	w15_d730e18614
ei	w17_d730e18617
gentliche	w1_d730e18622
Aufenthalt	w3_d730e18625
der	w5_d730e18628
obbesagten	w7_d730e18631
Jnteressenten	w9_d730e18634
nicht	w1_d730e18639
wissend,	w3_d730e18642
gebetten;	w5_d730e18645
da	w7_d730e18648
nun	w9_d730e18651
in	w11_d730e18654
dieses	w13_d730e18658
Begeh	w15_d730e18661
ren	w1_d730e18667
gewilliget	w3_d730e18670
worden:	w5_d730e18673
Solchemnach	w7_d730e18676
wird	w9_d730e18679
dem	w11_d730e18682
ex	w1_d730e18687
Testamento	w3_d730e18690
kommenden	w5_d730e18693
Johann	w7_d730e18696
Jüngling,	w9_d730e18699
als	w1_d730e18704
auch	w3_d730e18707
den	w5_d730e18710
sammentlich	w7_d730e18713
Deeiusischen	w9_d730e18716
Befreund	w11_d730e18719
ten,	w1_d730e18724
und	w3_d730e18727
angemeldten	w5_d730e18730
Jntestat=erben	w7_d730e18733
hiermit	w9_d730e18736
durch	w1_d730e18742
dieses	w3_d730e18745
Valval=edict	w5_d730e18748
anbefohlen,	w7_d730e18751
daß	w9_d730e18754
selbe	w11_d730e18757
auf	w1_d730e18762
den	w3_d730e18765
12ten	w5_d730e18768
kommenden	w7_d730e18771
Monats	w9_d730e18774
Febr.	w11_d730e18777
dieses	w13_d730e18781
1763.	w1_d730e18786
Jahrs	w3_d730e18789
Nachmittag	w5_d730e18792
um	w7_d730e18795
3.	w9_d730e18798
Uhr	w11_d730e18801
in	w13_d730e18805
der	w15_d730e18808
Erz	w17_d730e18811
bischöfl,	w1_d730e18816
Consistorial=canzley	w3_d730e18819
entweder	w5_d730e18822
selbst	w7_d730e18825
per	w9_d730e18828
sönlich,	w1_d730e18834
oder	w3_d730e18837
durch	w5_d730e18840
einen	w7_d730e18843
genugsam	w9_d730e18846
Bevollmäch	w11_d730e18849
tigten	w1_d730e18854
also	w3_d730e18857
gewiß	w5_d730e18860
erscheinen,	w7_d730e18863
und	w9_d730e18866
ihre	w11_d730e18869
samment	w13_d730e18873
liche	w1_d730e18878
Behelfe,	w3_d730e18881
auch	w5_d730e18884
erforderliche	w7_d730e18887
Erbslegitima	w9_d730e18890
tionen	w1_d730e18895
in	w3_d730e18898
Folge	w5_d730e18901
obigen	w7_d730e18904
Relations=ausschlags	w9_d730e18907
mit	w11_d730e18910
bringen	w1_d730e18916
sollen,	w3_d730e18919
als	w5_d730e18922
im	w7_d730e18925
widrigen	w9_d730e18928
die	w11_d730e18931
Ausbleiben	w13_d730e18935
de,	w1_d730e18940
und	w3_d730e18943
sich	w5_d730e18946
nicht	w7_d730e18949
Legitimirende	w9_d730e18952
nicht	w11_d730e18955
mehr	w13_d730e18959
ge	w15_d730e18962
höret,	w1_d730e18967
sondern	w3_d730e18970
von	w5_d730e18973
der	w7_d730e18976
Deciusischen	w9_d730e18979
Verlassen	w11_d730e18982
schaft	w1_d730e18987
ganzlich	w3_d730e18990
ausgeschlossen,	w5_d730e18993
somit	w7_d730e18996
diese	w9_d730e18999
Ver	w11_d730e19002
lassenschaft	w1_d730e19008
für	w3_d730e19011
Erb=los	w5_d730e19014
angesehen,	w7_d730e19017
und	w9_d730e19020
hierüber	w11_d730e19023
was	w1_d730e19028
Rechtens	w3_d730e19031
ist,	w5_d730e19034
ex	w7_d730e19037
officio	w9_d730e19040
fürgekehret	w11_d730e19043
werden	w13_d730e19047
solle.	w1_d730e19052
</p>
<list id="l56_d730e19143">
den,	w1_d730e19147
werden	w3_d730e19150
um	w5_d730e19153
so	w7_d730e19156
mehr	w9_d730e19159
davon	w11_d730e19162
überzeugt	w13_d730e19166
</list>
<p id="p58_d730e19170">
Von	w1_d730e19174
imländischen	w3_d730e19177
gelehrten	w5_d730e19180
Sachen.	w7_d730e19183
Jnter	w1_d730e19188
die	w3_d730e19191
nützlichsten	w5_d730e19194
Bücher	w7_d730e19197
gehören	w9_d730e19200
ge	w11_d730e19203
wiß	w1_d730e19208
diejenigen,	w3_d730e19211
welche	w5_d730e19214
von	w7_d730e19217
der	w9_d730e19220
Land	w11_d730e19223
und	w1_d730e19229
Cammeral=Wirtschaft	w3_d730e19232
handeln.	w5_d730e19235
Jst	w7_d730e19238
nun	w1_d730e19243
diese	w3_d730e19246
in	w5_d730e19249
dem	w7_d730e19252
weiten	w9_d730e19255
Umfange	w11_d730e19258
der	w13_d730e19262
Wis	w15_d730e19265
senschaften,	w1_d730e19270
und	w3_d730e19273
folglich	w5_d730e19276
unter	w7_d730e19279
den	w9_d730e19282
Gegen	w11_d730e19285
ständen	w1_d730e19290
der	w3_d730e19293
Gelehrsamkeit	w5_d730e19296
mit	w7_d730e19299
begriffen;	w9_d730e19302
so	w1_d730e19308
können	w3_d730e19311
auch	w5_d730e19314
Bücher,	w7_d730e19317
die	w9_d730e19320
zu	w11_d730e19323
der	w13_d730e19327
Rech	w15_d730e19330
nungsführung,	w1_d730e19335
ohne	w3_d730e19338
welche	w5_d730e19341
die	w7_d730e19344
Cammeral	w9_d730e19347
wissenschaft	w1_d730e19352
nicht	w3_d730e19355
bestehen	w5_d730e19358
kan,	w7_d730e19361
Anleitung	w9_d730e19364
und	w1_d730e19369
Unterricht	w3_d730e19372
geben,	w5_d730e19375
von	w7_d730e19378
diesem	w9_d730e19381
Fache	w11_d730e19384
nicht	w13_d730e19388
ausgeschlossen	w1_d730e19394
werden;	w3_d730e19397
besonders	w5_d730e19400
wenn	w7_d730e19403
sie	w9_d730e19406
nicht	w1_d730e19411
allein	w3_d730e19414
mit	w5_d730e19417
einer	w7_d730e19420
überzeugenden	w9_d730e19423
syste	w11_d730e19426
matischen	w1_d730e19431
Ordnung,	w3_d730e19434
sondern	w5_d730e19437
auch	w7_d730e19440
in	w9_d730e19443
einer	w11_d730e19446
anmuthigen	w1_d730e19451
schönen	w3_d730e19454
Schreibart	w5_d730e19457
verfasset	w7_d730e19460
sind,	w9_d730e19463
und	w1_d730e19469
ein	w3_d730e19472
gewisser	w5_d730e19475
philosophischer	w7_d730e19478
Geist,	w9_d730e19481
so	w11_d730e19484
sehr	w1_d730e19489
er	w3_d730e19492
sich	w5_d730e19495
auch	w7_d730e19498
verborgen	w9_d730e19501
zu	w11_d730e19504
halten	w13_d730e19508
su	w15_d730e19511
chet,	w1_d730e19516
dennoch	w3_d730e19519
durch	w5_d730e19522
die	w7_d730e19525
darinn	w9_d730e19528
herrschende	w11_d730e19531
richtige	w1_d730e19536
Denkensart,	w3_d730e19539
und	w5_d730e19542
den	w7_d730e19545
Zusammen	w9_d730e19548
hang	w1_d730e19554
des	w3_d730e19557
ganzen	w5_d730e19560
Werkes	w7_d730e19563
hervorleuchtet.	w9_d730e19566
</p>
<p id="p60_d730e19570">
Ein	w1_d730e19574
so	w3_d730e19577
nützliches	w5_d730e19580
und	w7_d730e19583
vornehmlich	w9_d730e19586
für	w11_d730e19589
Oesterreich	w1_d730e19594
eingerichtetes	w3_d730e19597
Buch	w5_d730e19600
ist	w7_d730e19603
uns	w9_d730e19606
im	w11_d730e19609
vorigen	w1_d730e19614
Jahre	w3_d730e19617
aus	w5_d730e19620
der	w7_d730e19623
trattnerischen	w9_d730e19626
Hof	w11_d730e19629
buchdruckerey	w1_d730e19635
zu	w3_d730e19638
Theile	w5_d730e19641
geworden;	w7_d730e19644
seine	w9_d730e19647
Aufschrift	w1_d730e19652
ist	w3_d730e19655
folgende:	w5_d730e19658
</p>
<p id="p62_d730e19661">
Einleitung	w1_d730e19665
zu	w3_d730e19668
einem	w5_d730e19671
verbesserten	w7_d730e19674
Cam	w9_d730e19677
meral=Rechnungsfuße,	w1_d730e19682
auf	w3_d730e19685
die	w5_d730e19688
Verwal	w7_d730e19691
tung	w1_d730e19696
einer	w3_d730e19699
Herrschaft	w5_d730e19702
angewandt.	w7_d730e19705
Wien	w9_d730e19708
1762.	w1_d730e19714
in	w3_d730e19717
41	w5_d730e19720
</p>
<p id="p64_d730e19723">
Die	w1_d730e19727
Nutzbarkeit	w3_d730e19730
dieses	w5_d730e19733
Werkes	w7_d730e19736
ist	w9_d730e19739
unwi	w11_d730e19742
derspechlich;	w1_d730e19747
und	w3_d730e19750
diejenigen,	w5_d730e19753
welche	w7_d730e19756
durch	w9_d730e19759
üble	w1_d730e19764
Verwaltung	w3_d730e19767
ihrer	w5_d730e19770
Landgüter	w7_d730e19773
allein	w9_d730e19776
aus	w11_d730e19779
Unerfahrenheit	w1_d730e19785
des	w3_d730e19788
Rechnungsführers,	w5_d730e19791
oder	w7_d730e19794
wegen	w1_d730e19799
der	w3_d730e19802
Unverläßigkeit	w5_d730e19805
seiner	w7_d730e19808
Methode,	w9_d730e19811
Nachtheil	w1_d730e19816
gelitten;	w3_d730e19819
nicht	w5_d730e19822
weniger	w7_d730e19825
die	w9_d730e19828
ver	w11_d730e19831
rechnenden	w1_d730e19836
Beamten	w3_d730e19839
selbst,	w5_d730e19842
welche	w7_d730e19845
aus	w9_d730e19848
Ur	w11_d730e19851
sache	w1_d730e19857
der	w3_d730e19860
Zerrüttungen	w5_d730e19863
im	w7_d730e19866
Rechnungswesen,	w9_d730e19869
ohne	w1_d730e19874
eine	w3_d730e19877
andere	w5_d730e19880
Schuld,	w7_d730e19883
unglücklich	w9_d730e19886
gewor	w11_d730e19889
</p>
<p id="p66_d730e19892">
den,	w1_d730e19896
werden	w3_d730e19899
um	w5_d730e19902
so	w7_d730e19905
mehr	w9_d730e19908
davon	w11_d730e19911
überzeugt	w13_d730e19915
seyn.	w1_d730e19920
Jedermann	w3_d730e19923
weiß,	w5_d730e19926
und	w7_d730e19929
erkennet,	w9_d730e19932
daß	w11_d730e19935
zu	w1_d730e19940
einer	w3_d730e19943
ersprießlichen	w5_d730e19946
Verwaltung	w7_d730e19949
sowol	w9_d730e19952
landesherrlicher	w1_d730e19958
Gefälle,	w3_d730e19961
als	w5_d730e19964
der	w7_d730e19967
Privat	w9_d730e19970
güter	w1_d730e19975
ein	w3_d730e19978
richtiges	w5_d730e19981
Rechnungs=System	w7_d730e19984
den	w9_d730e19987
Grund	w1_d730e19992
legen	w3_d730e19995
müsse.	w5_d730e19998
Die	w7_d730e20001
Wälschen	w9_d730e20004
haben	w11_d730e20007
hierinn	w1_d730e20012
vielen	w3_d730e20015
Vorzug	w5_d730e20018
vor	w7_d730e20021
andern,	w9_d730e20024
und	w11_d730e20027
der	w13_d730e20031
sogenannte	w1_d730e20037
Mercautil=Rechnungsfuß,	w3_d730e20040
wie	w5_d730e20043
er	w1_d730e20048
bey	w3_d730e20051
den	w5_d730e20054
Wechslern	w7_d730e20057
und	w9_d730e20060
Handelsleu	w11_d730e20063
ten	w1_d730e20068
üblich	w3_d730e20071
ist,	w5_d730e20074
hat	w7_d730e20077
das	w9_d730e20080
meiste	w11_d730e20083
ihrer	w13_d730e20087
Erfin	w15_d730e20090
dung	w1_d730e20095
zu	w3_d730e20098
danken.	w5_d730e20101
Jndessen	w7_d730e20104
schien	w9_d730e20107
er	w11_d730e20110
unsren	w13_d730e20114
Rechnungsbeamten	w1_d730e20120
auf	w3_d730e20123
dem	w5_d730e20126
Lande	w7_d730e20129
zu	w9_d730e20132
weit	w11_d730e20135
läuftig	w1_d730e20140
und	w3_d730e20143
zu	w5_d730e20146
beschwerlich.	w7_d730e20149
Der	w9_d730e20152
sogenann	w11_d730e20155
te	w1_d730e20160
Cammeralfuß	w3_d730e20163
hingegen	w5_d730e20166
ist	w7_d730e20169
zwar	w9_d730e20172
leicht	w11_d730e20175
und	w13_d730e20179
einfach;	w1_d730e20184
aber	w3_d730e20187
nicht	w5_d730e20190
genug	w7_d730e20193
verläßig.	w9_d730e20196
Man	w11_d730e20199
suchte	w1_d730e20205
deshalben	w3_d730e20208
selbigen	w5_d730e20211
zu	w7_d730e20214
verbessern.	w9_d730e20217
Al	w11_d730e20220
lein	w1_d730e20225
die	w3_d730e20228
Mittel,	w5_d730e20231
worauf	w7_d730e20234
man	w9_d730e20237
verfallen,	w11_d730e20240
sind	w13_d730e20244
theils	w1_d730e20249
zu	w3_d730e20252
kostbar,	w5_d730e20255
gleichwie	w7_d730e20258
die	w9_d730e20261
Anstellung	w11_d730e20264
ei	w13_d730e20268
gener	w1_d730e20273
Reutmeister,	w3_d730e20276
und	w5_d730e20279
controlirender	w7_d730e20282
Rech	w9_d730e20285
nungsbeamten;	w1_d730e20291
theils	w3_d730e20294
wird	w5_d730e20297
dadurch	w7_d730e20300
die	w9_d730e20303
Ar	w11_d730e20306
beit	w1_d730e20311
ohne	w3_d730e20314
Nutzen	w5_d730e20317
nur	w7_d730e20320
vervielfältiget:	w9_d730e20323
die	w11_d730e20326
Gebrechen	w1_d730e20331
bleiben	w3_d730e20334
dennoch,	w5_d730e20337
und	w7_d730e20340
mit	w9_d730e20343
diesen	w11_d730e20346
die	w1_d730e20351
Unrichtigkeiten,	w3_d730e20354
Verwicklungen	w5_d730e20357
und	w7_d730e20360
Ge	w9_d730e20363
fahr	w1_d730e20369
im	w3_d730e20372
Rechnungswesen.	w5_d730e20375
</p>
<p id="p68_d730e20378">
Dem	w1_d730e20382
ungenannten	w3_d730e20385
Verfasser	w5_d730e20388
der	w7_d730e20391
gegen	w9_d730e20394
wärtigen	w1_d730e20399
Schrift	w3_d730e20402
war	w5_d730e20405
es	w7_d730e20408
vorbehalten,	w9_d730e20411
die	w11_d730e20414
Vorurtheile	w1_d730e20419
gegen	w3_d730e20422
die	w5_d730e20425
Einführung	w7_d730e20428
einer	w9_d730e20431
neuen	w1_d730e20437
und	w3_d730e20440
verläßigern	w5_d730e20443
Rechnungsform	w7_d730e20446
ös	w9_d730e20449
fentlich	w1_d730e20454
zu	w3_d730e20457
bestreiten,	w5_d730e20460
und	w7_d730e20463
den	w9_d730e20466
wahren	w11_d730e20469
Grund	w13_d730e20473
der	w1_d730e20478
Verbesserung	w3_d730e20481
zu	w5_d730e20484
zeigen:	w7_d730e20487
derselbe	w9_d730e20490
bestehet	w11_d730e20493
nun	w1_d730e20498
in	w3_d730e20501
dem	w5_d730e20504
Verschlage	w7_d730e20507
einer	w9_d730e20510
solchen	w11_d730e20513
Rech	w13_d730e20517
nungsart,	w1_d730e20523
wodurch	w3_d730e20526
die	w5_d730e20529
Vortheile	w7_d730e20532
des	w9_d730e20535
Mercau	w11_d730e20538
til=Fußes,	w1_d730e20543
auch	w3_d730e20546
außer	w5_d730e20549
dem	w7_d730e20552
Wechsel	w9_d730e20555
und	w11_d730e20558
Handlungswesen,	w1_d730e20563
auf	w3_d730e20566
alle	w5_d730e20569
übrige	w7_d730e20572
Rech	w9_d730e20575
nungsfälle	w1_d730e20580
jedoch	w3_d730e20583
mit	w5_d730e20586
einigem	w7_d730e20589
Unterschiede	w9_d730e20592
angewandt,	w1_d730e20598
und	w3_d730e20601
dabey	w5_d730e20604
durch	w7_d730e20607
verschiedene	w9_d730e20610
Hülfsmittel	w1_d730e20615
erleichtert	w3_d730e20618
werden.	w5_d730e20621
Die	w7_d730e20624
An	w9_d730e20627
</p>
<p id="p74_d730e20641">
wendung	w1_d730e20645
dieses	w3_d730e20648
verbesserten	w5_d730e20651
Cammeral	w7_d730e20654
Rechnungsfußes	w1_d730e20659
auf	w3_d730e20662
eine	w5_d730e20665
in	w7_d730e20668
Oesterreich	w9_d730e20671
ge	w11_d730e20674
legene	w1_d730e20679
Privat=Herrschaft	w3_d730e20682
ist	w5_d730e20685
mit	w7_d730e20688
gutem	w9_d730e20691
Be	w11_d730e20694
dachte	w1_d730e20700
gewählet:	w3_d730e20703
der	w5_d730e20706
Vorschlag	w7_d730e20709
wird	w9_d730e20712
da	w11_d730e20715
durch	w1_d730e20720
begreiflicher,	w3_d730e20723
und	w5_d730e20726
sein	w7_d730e20729
Nutzen	w9_d730e20732
in	w11_d730e20735
der	w13_d730e20739
Ausübung	w1_d730e20744
gemeiner.	w3_d730e20747
Der	w5_d730e20750
Hr.	w7_d730e20753
Verf.	w9_d730e20756
zeiget	w11_d730e20759
gleich	w1_d730e20764
anfänglich	w3_d730e20767
die	w5_d730e20770
dermalige	w7_d730e20773
Beschaffen	w9_d730e20776
heit	w1_d730e20782
der	w3_d730e20785
Rech=ungsform	w5_d730e20788
in	w7_d730e20791
Oesterreich:	w9_d730e20794
Er	w11_d730e20797
bemerket	w1_d730e20802
sodann	w3_d730e20805
den	w5_d730e20808
Unterschied	w7_d730e20811
zwischen	w9_d730e20814
dem	w1_d730e20819
Mercautil	w3_d730e20822
und	w5_d730e20825
dem	w7_d730e20828
Cammeral=Rech	w9_d730e20831
nungsfuß;	w1_d730e20836
handelt	w3_d730e20839
von	w5_d730e20842
der	w7_d730e20845
einfachen	w9_d730e20848
und	w11_d730e20851
doppeiten	w1_d730e20857
Buchführung,	w3_d730e20860
gründet	w5_d730e20863
sodann	w7_d730e20866
sein	w9_d730e20869
System	w1_d730e20874
vornehmlich	w3_d730e20877
auf	w5_d730e20880
ein	w7_d730e20883
aus	w9_d730e20886
einzeinen	w11_d730e20889
paraphirten	w1_d730e20894
oder	w3_d730e20897
eigens	w5_d730e20900
bezeichneten	w7_d730e20903
Bögen	w9_d730e20906
bestehendes,	w1_d730e20911
und	w3_d730e20914
daher	w5_d730e20917
unveränderliches	w7_d730e20920
Ta	w9_d730e20923
gebuch,	w1_d730e20929
oder	w3_d730e20932
Jourval,	w5_d730e20935
worein	w7_d730e20938
der	w9_d730e20941
Beamte	w11_d730e20944
von	w1_d730e20949
Tage	w3_d730e20952
zu	w5_d730e20955
Tage	w7_d730e20958
alle	w9_d730e20961
Empfänge	w11_d730e20964
und	w13_d730e20968
Aus	w15_d730e20971
gaben	w1_d730e20976
in	w3_d730e20979
unterschiedenen	w5_d730e20982
Colonnen	w7_d730e20985
ordentlich	w9_d730e20988
einträgt,	w1_d730e20993
wie	w3_d730e20996
sie	w5_d730e20999
nach	w7_d730e21002
einander	w9_d730e21005
vorfallen.	w11_d730e21008
</p>
<p id="p76_d730e21011">
Aus	w1_d730e21015
einem	w3_d730e21018
dergleichen	w5_d730e21021
Journal	w7_d730e21024
läßt	w9_d730e21027
sich	w11_d730e21030
gar	w1_d730e21035
leicht	w3_d730e21038
ein	w5_d730e21041
vollständiges	w7_d730e21044
Hauptbuch	w9_d730e21047
ver	w11_d730e21050
fertigen;	w1_d730e21055
und	w3_d730e21058
damit	w5_d730e21061
wäre	w7_d730e21064
den	w9_d730e21067
bisherigen	w11_d730e21070
vielfältigen	w1_d730e21076
Jrrungen	w3_d730e21079
schon	w5_d730e21082
hinlänglich	w7_d730e21085
abge	w9_d730e21088
holfen.	w1_d730e21093
Allein	w3_d730e21096
der	w5_d730e21099
Hr.	w7_d730e21102
Berf.	w9_d730e21105
gehet	w11_d730e21108
weiter:	w13_d730e21112
er	w1_d730e21117
stellet	w3_d730e21120
selbst	w5_d730e21123
eine	w7_d730e21126
solche	w9_d730e21129
Hauptrechnung	w11_d730e21132
von	w13_d730e21136
einem	w1_d730e21141
österreichischen	w3_d730e21144
Landgute	w5_d730e21147
in	w7_d730e21150
