<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
sondern	w3_d170e18005
auch	w5_d170e18008
alle	w7_d170e18011
Städte	w9_d170e18014
Markt=flecken,	w1_d170e18019
Schlösser,	w3_d170e18022
Dörfer,	w5_d170e18025
Post	w7_d170e18028
stationen,	w1_d170e18033
Berge,	w3_d170e18036
Wälder,	w5_d170e18039
Flüsse	w7_d170e18042
rc.	w9_d170e18045
genau	w11_d170e18048
verzeichnet,	w1_d170e18054
und	w3_d170e18057
mit	w5_d170e18060
denen	w7_d170e18063
benöhtigten	w9_d170e18066
Ein	w11_d170e18069
theilungen,	w1_d170e18074
Compaß,	w3_d170e18077
und	w5_d170e18080
verschiedenen	w7_d170e18083
Maß=stäben	w1_d170e18088
auf	w3_d170e18091
das	w5_d170e18094
vollkommeneste	w7_d170e18097
versehen	w9_d170e18100
Fein	w1_d170e18105
in	w3_d170e18108
Kupfertgestochen	w5_d170e18111
auf	w7_d170e18114
3	w9_d170e18117
Regal=bögen,	w11_d170e18120
das	w1_d170e18126
Exemplar	w3_d170e18129
sauber	w5_d170e18132
illuminirt,	w7_d170e18135
und	w9_d170e18138
bequem	w11_d170e18141
bey	w1_d170e18146
sich	w3_d170e18149
zu	w5_d170e18152
tragen	w7_d170e18155
in	w9_d170e18158
einem	w11_d170e18161
Futeral	w13_d170e18165
pr.	w15_d170e18168
3.	w17_d170e18171
fl.	w1_d170e18176
30.	w3_d170e18179
kr.,	w5_d170e18182
ohne	w7_d170e18185
Futeral	w9_d170e18188
auch	w11_d170e18191
sauber	w13_d170e18195
illu	w15_d170e18198
minirt	w1_d170e18203
pr.	w3_d170e18206
3.	w5_d170e18209
fl.	w7_d170e18212
</p>
<p id="p24_d170e18216">
Eine	w1_d170e18220
accurate	w3_d170e18223
General,	w5_d170e18226
Post	w7_d170e18229
und	w9_d170e18232
Land	w11_d170e18235
karte,	w1_d170e18240
darinnen	w3_d170e18243
das	w5_d170e18246
ganze	w7_d170e18249
Heil	w9_d170e18252
Röm.	w11_d170e18255
Reich,	w13_d170e18259
auch	w1_d170e18264
Jtalien,	w3_d170e18267
samt	w5_d170e18270
einen	w7_d170e18273
grossen	w9_d170e18276
Theil	w11_d170e18279
deren	w13_d170e18283
daran	w1_d170e18289
gränzenden	w3_d170e18292
Königreichen,	w5_d170e18295
Hungarn,	w7_d170e18298
Pohlen	w1_d170e18303
und	w3_d170e18306
Preussen	w5_d170e18309
begriffen,	w7_d170e18312
in	w9_d170e18315
seine	w11_d170e18318
or	w13_d170e18322
dentliche	w1_d170e18327
Reichs=kraiße,	w3_d170e18330
und	w5_d170e18333
darinnen	w7_d170e18336
be	w9_d170e18339
findliche	w1_d170e18344
Fürstentümer	w3_d170e18347
und	w5_d170e18350
Grafschaften	w7_d170e18353
auf	w9_d170e18356
das	w1_d170e18362
deutlichste	w3_d170e18365
eingetheilet,	w5_d170e18368
auch	w7_d170e18371
mit	w9_d170e18374
Compas	w11_d170e18377
und	w1_d170e18382
Masstab	w3_d170e18385
bestens	w5_d170e18388
versehen,	w7_d170e18391
auch	w9_d170e18394
sauben	w11_d170e18397
illuminirt,	w1_d170e18402
das	w3_d170e18405
Exemplar	w5_d170e18408
vor	w7_d170e18411
1.	w9_d170e18414
fl.	w11_d170e18417
im	w13_d170e18421
Futeral	w1_d170e18426
aber	w3_d170e18429
1.	w5_d170e18432
Gulden	w7_d170e18435
15.	w9_d170e18438
Kr.	w11_d170e18441
</p>
<p id="p26_d170e18444">
Hiemit	w1_d170e18448
wird	w3_d170e18451
dem	w5_d170e18454
Publico	w7_d170e18457
kund	w9_d170e18460
gemachet,	w11_d170e18463
daß	w1_d170e18468
die	w3_d170e18471
Kaiserl.	w5_d170e18474
Königl.	w7_d170e18477
neu	w9_d170e18480
privil.	w11_d170e18483
Jnnlän	w13_d170e18487
dische	w1_d170e18492
SchachtlLöffel	w3_d170e18495
und	w5_d170e18498
Berchtoldsgaad	w7_d170e18501
ner	w1_d170e18507
Wagren=fabrique	w3_d170e18510
ihre	w5_d170e18513
Niederlag	w7_d170e18516
alhier	w9_d170e18519
auf	w1_d170e18524
dem	w3_d170e18527
alten	w5_d170e18530
Bauern=markt	w7_d170e18533
bey	w9_d170e18536
der	w11_d170e18539
weissen	w13_d170e18543
Tauben	w1_d170e18548
genannt	w3_d170e18551
nächst	w5_d170e18554
dem	w7_d170e18557
blauen	w9_d170e18560
Herrgott	w11_d170e18563
er	w13_d170e18567
öfnet	w1_d170e18572
habe,	w3_d170e18575
allwo	w5_d170e18578
man	w7_d170e18581
alltägl.	w9_d170e18584
das	w11_d170e18587
ganze	w13_d170e18591
Jahr	w15_d170e18594
hindurch	w1_d170e18600
derley	w3_d170e18603
Waaren	w5_d170e18606
an	w7_d170e18609
sich	w9_d170e18612
kauffen	w11_d170e18615
kan.	w13_d170e18619
</p>
<p id="p28_d170e18622">
Hiemit	w1_d170e18626
wird	w3_d170e18629
das	w5_d170e18632
Publicum	w7_d170e18635
erinnert,	w9_d170e18638
daß	w11_d170e18641
an	w1_d170e18646
der	w3_d170e18649
Post=strassen	w5_d170e18652
in	w7_d170e18655
der	w9_d170e18658
Mitte	w11_d170e18661
zwischen	w13_d170e18665
St.	w1_d170e18670
Pölten	w3_d170e18673
und	w5_d170e18676
Melk	w7_d170e18679
zu	w9_d170e18682
Primzerstorf	w11_d170e18685
ein	w13_d170e18689
gar	w15_d170e18692
gelegensames	w1_d170e18698
Wirts=haus	w3_d170e18701
ohne	w5_d170e18704
Robat	w7_d170e18707
samt	w9_d170e18710
15.	w1_d170e18715
Joch	w3_d170e18718
Aecker,	w5_d170e18721
3.	w7_d170e18724
Tag=werk=wiesen,	w9_d170e18727
und	w11_d170e18730
4.	w1_d170e18735
viertl	w3_d170e18738
Wein=gärten	w5_d170e18741
überländ)	w7_d170e18744
denen	w9_d170e18747
Meist	w11_d170e18750
</p>
<p id="p30_d170e18753">
bietenden	w1_d170e18757
zu	w3_d170e18760
verkauffen	w5_d170e18763
seyen.	w7_d170e18766
Zu	w9_d170e18769
solchem	w11_d170e18772
En	w13_d170e18776
de	w1_d170e18781
haben	w3_d170e18784
sich	w5_d170e18787
die	w7_d170e18790
Liebhaber	w9_d170e18793
in	w11_d170e18796
solchen	w13_d170e18800
Wirts	w15_d170e18803
haus	w1_d170e18808
zu	w3_d170e18811
Primzerstorf	w5_d170e18814
den	w7_d170e18817
25.	w9_d170e18820
Augusti	w11_d170e18823
dieses	w13_d170e18827
Jahrs	w1_d170e18833
anzumelden.	w3_d170e18836
</p>
<p id="p32_d170e18839">
NB.	w1_d170e18843
Den	w3_d170e18846
19.	w5_d170e18849
und	w7_d170e18852
20.	w9_d170e18855
dieses	w11_d170e18858
jetztlauffen	w13_d170e18862
den	w1_d170e18867
Monats	w3_d170e18870
Augusti,	w5_d170e18873
Fruh	w7_d170e18876
von	w9_d170e18879
9.	w11_d170e18882
bis	w13_d170e18886
12.	w15_d170e18889
Uhr,	w1_d170e18894
und	w3_d170e18897
Nachmittags	w5_d170e18900
von	w7_d170e18903
3.	w9_d170e18906
bis	w11_d170e18909
6.	w13_d170e18913
Uhr	w15_d170e18916
werden	w1_d170e18922
zu	w3_d170e18925
Jnzerstorf	w5_d170e18928
gleich	w7_d170e18931
unter	w9_d170e18934
dem	w11_d170e18937
Wienner=berg	w1_d170e18942
in	w3_d170e18945
dem	w5_d170e18948
von	w7_d170e18951
Ghelischen	w9_d170e18954
Garten,	w11_d170e18957
Welsche	w1_d170e18962
Bäume	w3_d170e18965
von	w5_d170e18968
verschiedenen	w7_d170e18971
Gat	w9_d170e18974
tungen	w1_d170e18979
und	w3_d170e18982
besten	w5_d170e18985
Sorten,	w7_d170e18988
als	w9_d170e18991
Oranges,	w11_d170e18994
Limons,	w1_d170e19000
u.	w3_d170e19003
Citrons	w5_d170e19006
dem	w7_d170e19009
Meistbietenden	w9_d170e19012
gegen	w11_d170e19015
baare	w1_d170e19020
Bezahlung	w3_d170e19023
Stuckweise	w5_d170e19026
hindan	w7_d170e19029
gegeben	w9_d170e19032
werden,	w1_d170e19037
weme	w3_d170e19040
also	w5_d170e19043
hievon	w7_d170e19046
etwas	w9_d170e19049
beliebig,	w11_d170e19052
der	w1_d170e19057
hat	w3_d170e19060
sich	w5_d170e19063
an	w7_d170e19066
obigen	w9_d170e19069
Tägen	w11_d170e19072
allda	w13_d170e19076
anzumelden.	w15_d170e19079
</p>
<p id="p34_d170e19082">
Auf	w1_d170e19086
Verordnung	w3_d170e19089
einer	w5_d170e19092
Hochlöbl.	w7_d170e19095
N.	w9_d170e19098
Oe.	w11_d170e19101
Regierung	w1_d170e19106
in	w3_d170e19109
Justitz=sachen,	w5_d170e19112
wird	w7_d170e19115
in	w9_d170e19118
der	w11_d170e19121
Woll	w13_d170e19125
zeil,	w1_d170e19130
in	w3_d170e19133
dem	w5_d170e19136
von	w7_d170e19139
Damposischen	w9_d170e19142
Haus,	w11_d170e19145
im	w13_d170e19149
anderten	w1_d170e19155
Stock	w3_d170e19158
eine	w5_d170e19161
in	w7_d170e19164
wenigen	w9_d170e19167
Silber,	w11_d170e19170
ver	w13_d170e19174
schiedenen	w1_d170e19179
Manns=kleidern	w3_d170e19182
und	w5_d170e19185
Zimmerffe	w7_d170e19188
cten	w1_d170e19193
bestehende	w3_d170e19196
Verlassenschaft	w5_d170e19199
den	w7_d170e19202
19.	w9_d170e19205
Au	w11_d170e19208
gusti	w1_d170e19213
früh	w3_d170e19216
von	w5_d170e19219
9.	w7_d170e19222
bis	w9_d170e19225
12.	w11_d170e19228
und	w13_d170e19232
Nachmittags	w15_d170e19235
v.	w1_d170e19241
3.	w3_d170e19244
bis	w5_d170e19247
6	w7_d170e19250
Uhr	w9_d170e19253
auch	w11_d170e19256
etwann	w13_d170e19260
die	w15_d170e19263
folgende	w17_d170e19266
Täge	w19_d170e19269
zu	w1_d170e19274
gleicher	w3_d170e19277
Zeit	w5_d170e19280
dem	w7_d170e19283
Meist	w9_d170e19286
bietenden	w11_d170e19289
verkauffet.	w13_d170e19293
</p>
<p id="p36_d170e19297">
Das	w1_d170e19301
ganze	w3_d170e19304
Gräfl.	w5_d170e19307
Leopold	w7_d170e19310
Kinskische	w9_d170e19313
Ma	w11_d170e19316
jorat=haus	w1_d170e19321
in	w3_d170e19324
der	w5_d170e19327
Woll=zeil	w7_d170e19330
ist	w9_d170e19333
mit	w11_d170e19336
schön	w13_d170e19340
mobilirten	w1_d170e19345
Zimmern	w3_d170e19348
samt	w5_d170e19351
grosser	w7_d170e19354
Stallung	w9_d170e19357
rc.	w11_d170e19360
auf	w1_d170e19366
künftige	w3_d170e19369
Michaelis=zeit	w5_d170e19372
Jahr=weis	w7_d170e19375
in	w9_d170e19378
Bestand	w1_d170e19383
zu	w3_d170e19386
verlassen,	w5_d170e19389
wer	w7_d170e19392
solches	w9_d170e19395
bestehen	w11_d170e19398
will,	w1_d170e19403
beliebe	w3_d170e19406
sich	w5_d170e19409
bey	w7_d170e19412
obig=Gräfl.	w9_d170e19415
Bevoll	w11_d170e19418
mächtigten	w1_d170e19423
Hr.	w3_d170e19426
Johann	w5_d170e19429
Michael	w7_d170e19432
Anrnhammer	w9_d170e19435
in	w1_d170e19441
Gundlhof	w3_d170e19444
im	w5_d170e19447
3ten	w7_d170e19450
Stock	w9_d170e19453
gegen	w11_d170e19456
der	w13_d170e19460
Brand	w15_d170e19463
stadt	w1_d170e19468
oder	w3_d170e19471
in	w5_d170e19474
dessen	w7_d170e19477
Canzley	w9_d170e19480
im	w11_d170e19483
4ten	w13_d170e19487
Stock	w15_d170e19490
allda	w1_d170e19495
anzumelden	w3_d170e19498
</p>
<p id="p38_d170e19501">
Auf	w1_d170e19505
dem	w3_d170e19508
12.	w5_d170e19511
Novembris	w7_d170e19514
Fruhe	w9_d170e19517
um	w11_d170e19520
9.	w13_d170e19524
Uhr	w1_d170e19529
haben	w3_d170e19532
all	w5_d170e19535
und	w7_d170e19538
jede,	w9_d170e19541
so	w11_d170e19544
an	w13_d170e19548
des	w15_d170e19551
verstor	w17_d170e19554
benen	w1_d170e19559
Kaiserl.	w3_d170e19562
Königl.	w5_d170e19565
Obrist=wachtmeisters	w7_d170e19568
Weil.	w1_d170e19574
Hrn.	w3_d170e19577
Michael	w5_d170e19580
von	w7_d170e19583
Fotz	w9_d170e19586
seel.	w11_d170e19589
Verlassen	w13_d170e19593
schaft,	w1_d170e19598
Schulden,	w3_d170e19601
oder	w5_d170e19604
Erbschaft=halber	w7_d170e19607
Sprüch	w1_d170e19612
und	w3_d170e19615
Anforderung	w5_d170e19618
haben,	w7_d170e19621
oder	w9_d170e19624
zu	w11_d170e19627
ha	w13_d170e19631
ben	w1_d170e19636
vermeinen,	w3_d170e19639
bey	w5_d170e19642
des	w7_d170e19645
Hochlöbl.	w9_d170e19648
Kaiserl.	w11_d170e19651
Königl.	w1_d170e19657
Jud.	w3_d170e19660
deleg.	w5_d170e19663
Milit.	w7_d170e19666
mixti	w9_d170e19669
Sup.	w11_d170e19672
ac	w13_d170e19676
Inf.	w1_d170e19681
Austr.	w3_d170e19684
auf	w5_d170e19687
der	w7_d170e19690
Sailer=stadt	w9_d170e19693
in	w11_d170e19696
der	w13_d170e19700
soge	w15_d170e19703
nannten	w1_d170e19708
Holler=stauden	w3_d170e19711
im	w5_d170e19714
ersten	w7_d170e19717
Stock	w9_d170e19720
be	w11_d170e19723
findlichen	w1_d170e19728
Canzley	w3_d170e19731
sub	w5_d170e19734
clausula	w7_d170e19737
perpetui	w9_d170e19740
si-	w11_d170e19743
lentii	w1_d170e19749
pro	w3_d170e19752
1mo	w5_d170e19755
2do	w7_d170e19758
&	w9_d170e19761
3tio	w11_d170e19764
termino	w13_d170e19768
zu	w15_d170e19771
er	w17_d170e19774
scheinen,	w1_d170e19779
zugleich	w3_d170e19782
aber	w5_d170e19785
ihre	w7_d170e19788
etwann	w9_d170e19791
habende	w11_d170e19794
Sprüch	w1_d170e19799
und	w3_d170e19802
Anforderungen	w5_d170e19805
behörig	w7_d170e19808
anzu	w9_d170e19811
melden,	w1_d170e19816
und	w3_d170e19819
Rechts	w5_d170e19822
erforderlich	w7_d170e19825
zu	w9_d170e19828
liquidiren	w11_d170e19831
</p>
<head id="h2_d170e19921">
Londen	w1_d170e19925
30.	w3_d170e19928
Julii.	w5_d170e19931
</head>
<p id="p4_d170e19934">
Nser	w1_d170e19938
Ministerium	w3_d170e19941
setzet	w5_d170e19944
die	w7_d170e19947
einheimische	w9_d170e19950
und	w1_d170e19955
auswärtigen	w3_d170e19958
Angelegenheiten	w5_d170e19961
mit	w7_d170e19964
besonderer	w1_d170e19969
Einigkeit	w3_d170e19972
fort.	w5_d170e19975
Man	w7_d170e19978
sihet	w9_d170e19981
die	w11_d170e19984
Sache	w1_d170e19990
nicht	w3_d170e19993
mehr	w5_d170e19996
an,	w7_d170e19999
als	w9_d170e20002
wann	w11_d170e20005
sie	w13_d170e20009
Hannover,	w15_d170e20012
sondern	w1_d170e20017
als	w3_d170e20020
ob	w5_d170e20023
sie	w7_d170e20026
das	w9_d170e20029
Königreich	w11_d170e20032
unmittel	w13_d170e20036
bar	w1_d170e20041
betreffe.	w3_d170e20044
Unsere	w5_d170e20047
Trupen	w7_d170e20050
seynd	w9_d170e20053
von	w11_d170e20056
allen	w13_d170e20060
Seiten	w1_d170e20065
im	w3_d170e20068
Marsche,	w5_d170e20071
und	w7_d170e20074
20000.	w9_d170e20077
Mann	w11_d170e20080
gehen	w13_d170e20084
noch	w1_d170e20090
in	w3_d170e20093
dieser	w5_d170e20096
Woche	w7_d170e20099
an	w9_d170e20102
Bord.	w11_d170e20105
Sie	w13_d170e20109
haben	w15_d170e20112
eine	w1_d170e20117
Flotte	w3_d170e20120
von	w5_d170e20123
18.	w7_d170e20126
Kriegs=schiffen	w9_d170e20129
zur	w11_d170e20132
Be	w13_d170e20136
deckung.	w1_d170e20141
Der	w3_d170e20144
Admiral	w5_d170e20147
Hawke	w7_d170e20150
hat	w9_d170e20153
das	w11_d170e20156
Haupt=commando	w1_d170e20161
darüber,	w3_d170e20164
und	w5_d170e20167
die	w7_d170e20170
Admi	w9_d170e20173
ral	w1_d170e20179
Knowles	w3_d170e20182
und	w5_d170e20185
Broderick;	w7_d170e20188
deren	w9_d170e20191
Schiff	w11_d170e20194
seynd	w1_d170e20199
der	w3_d170e20202
Ramillies,	w5_d170e20205
der	w7_d170e20208
Royal	w9_d170e20211
William	w11_d170e20214
und	w1_d170e20219
der	w3_d170e20222
Barfleur.	w5_d170e20225
Der	w7_d170e20228
Kaiserl.	w9_d170e20231
Königl.	w11_d170e20234
Mi	w13_d170e20238
nister	w1_d170e20243
Graf	w3_d170e20246
von	w5_d170e20249
Colloredo,	w7_d170e20252
sandte	w9_d170e20255
vor	w11_d170e20258
seinen	w13_d170e20262
Abreise	w1_d170e20268
an	w3_d170e20271
den	w5_d170e20274
Grafen	w7_d170e20277
von	w9_d170e20280
Holderneß	w11_d170e20283
folgen	w13_d170e20287
des	w1_d170e20292
Schreiben;	w3_d170e20295
</p>
<head id="h2_d170e20301">
Mylord.	w1_d170e20305
</head>
<p id="p4_d170e20308">
Da	w1_d170e20312
Se.	w3_d170e20315
Britannische	w5_d170e20318
Maj.	w7_d170e20321
für	w9_d170e20324
gut	w11_d170e20327
angese	w13_d170e20331
hen	w1_d170e20336
sich	w3_d170e20339
der	w5_d170e20342
Sache	w7_d170e20345
der	w9_d170e20348
Feinde	w11_d170e20351
meines	w13_d170e20355
Hofes	w15_d170e20358
und	w1_d170e20363
seiner	w3_d170e20366
Alliirten,	w5_d170e20369
in	w7_d170e20372
denen	w9_d170e20375
gegenwärtigen	w11_d170e20378
Conjuncturen	w1_d170e20384
anzumehmen;	w3_d170e20387
so	w5_d170e20390
habe	w7_d170e20393
ich	w9_d170e20396
diesen	w11_d170e20399
Augenblick	w1_d170e20404
meinen	w3_d170e20407
Zuruck=ber	w5_d170e20410
uffung	w7_d170e20413
erhalten,	w9_d170e20416
und	w1_d170e20421
mir	w3_d170e20424
vorgesetzt,	w5_d170e20427
so	w7_d170e20430
bald	w9_d170e20433
als	w11_d170e20436
möglich,	w13_d170e20440
von	w15_d170e20443
hier	w1_d170e20448
aufzubrechen.	w3_d170e20451
Jch	w5_d170e20454
werde	w7_d170e20457
den	w9_d170e20460
Hrn.	w11_d170e20463
von	w13_d170e20467
Zörer	w1_d170e20473
mit	w3_d170e20476
mir	w5_d170e20479
nehmen,	w7_d170e20482
und	w9_d170e20485
ersuche	w11_d170e20488
Euer	w13_d170e20492
Excellenz,	w1_d170e20497
daß	w3_d170e20500
dieselbe	w5_d170e20503
uns	w7_d170e20506
die	w9_d170e20509
nöhtigen	w11_d170e20512
Pässe	w1_d170e20517
für	w3_d170e20520
unsere	w5_d170e20523
Bagage,	w7_d170e20526
und	w9_d170e20529
unser	w11_d170e20532
Gefol	w13_d170e20536
ge	w1_d170e20541
wollen	w3_d170e20544
gütigst	w5_d170e20547
ertheilen	w7_d170e20550
lassen.	w9_d170e20553
Jch	w11_d170e20556
ha	w13_d170e20560
be	w1_d170e20566
mit	w3_d170e20569
der	w5_d170e20572
grösten	w7_d170e20575
Bekümmernüß	w9_d170e20578
die	w11_d170e20581
Miß	w13_d170e20585
heligkeiten	w1_d170e20590
erweitern	w3_d170e20593
gesehen,	w5_d170e20596
welche	w7_d170e20599
zu	w9_d170e20602
mei	w11_d170e20605
ner	w1_d170e20610
Zuruck=beruffung	w3_d170e20613
Anlaß	w5_d170e20616
geben	w7_d170e20619
musten:	w9_d170e20622
und	w1_d170e20627
ich	w3_d170e20630
kan	w5_d170e20633
Euer	w7_d170e20636
Excellenz	w9_d170e20639
versichern,	w11_d170e20642
daß	w13_d170e20646
ich	w1_d170e20652
diesen	w3_d170e20655
Hof	w5_d170e20658
mit	w7_d170e20661
der	w9_d170e20664
tieffesten	w11_d170e20667
Empfindung	w13_d170e20671
über	w1_d170e20676
die	w3_d170e20679
vielen	w5_d170e20682
empfangenen	w7_d170e20685
Gunstbezeu	w9_d170e20688
gungen	w1_d170e20693
verlasse.	w3_d170e20696
Absonderlich	w5_d170e20699
aber	w7_d170e20702
bin	w9_d170e20705
ich	w11_d170e20708
über	w1_d170e20713
die	w3_d170e20716
Höflichkeiten	w5_d170e20719
gerühret,	w7_d170e20722
die	w9_d170e20725
Euen	w11_d170e20728
Excellenz	w1_d170e20734
mir	w3_d170e20737
jederzeit	w5_d170e20740
erwiesen	w7_d170e20743
haben.	w9_d170e20746
Jch	w11_d170e20749
werde	w1_d170e20754
mich	w3_d170e20757
daher	w5_d170e20760
derselben	w7_d170e20763
allemal	w9_d170e20766
mit	w11_d170e20769
Er	w13_d170e20773
ränntlichkeit	w1_d170e20778
erinnern,	w3_d170e20781
der	w5_d170e20784
ich	w7_d170e20787
die	w9_d170e20790
Ehre	w11_d170e20793
habe,	w13_d170e20797
mit	w1_d170e20802
der	w3_d170e20805
grösten	w5_d170e20808
Hochachtung	w7_d170e20811
zu	w9_d170e20814
seyn,	w11_d170e20817
rc.	w13_d170e20821
1	w15_d170e20824
4.	w17_d170e20827
</p>
<p id="p6_d170e20833">
Die	w1_d170e20837
an	w3_d170e20840
Seits	w5_d170e20843
des	w7_d170e20846
Grafens	w9_d170e20849
von	w11_d170e20852
Helbernes	w13_d170e20856
darauf	w1_d170e20861
ertheilte	w3_d170e20864
Antworten	w5_d170e20867
seynd	w7_d170e20870
folgende:	w9_d170e20873
</p>
<head id="h2_d170e20880">
Mein	w1_d170e20884
Herr!	w3_d170e20887
</head>
<p id="p4_d170e20890">
Scit	w1_d170e20894
dem	w3_d170e20897
Augenblick,	w5_d170e20900
daß	w7_d170e20903
die	w9_d170e20906
Kaiserin	w11_d170e20909
Königin	w1_d170e20914
für	w3_d170e20917
gut	w5_d170e20920
befunden,	w7_d170e20923
sich	w9_d170e20926
durch	w11_d170e20929
ein	w13_d170e20933
sehr	w15_d170e20936
genaues	w1_d170e20941
Verbindnüß	w3_d170e20944
mit	w5_d170e20947
einer	w7_d170e20950
Macht	w9_d170e20953
zu	w11_d170e20956
ver	w13_d170e20960
einigen,	w1_d170e20966
welche	w3_d170e20969
natürlicher	w5_d170e20972
Weise	w7_d170e20975
des	w9_d170e20978
Königs	w11_d170e20981
Feinde	w1_d170e20986
ist,	w3_d170e20989
auch	w5_d170e20992
schon	w7_d170e20995
damals	w9_d170e20998
mit	w11_d170e21001
Sr.	w13_d170e21005
Maj.	w15_d170e21008
in	w17_d170e21011
würklichen	w1_d170e21016
Krieg	w3_d170e21019
verflochten	w5_d170e21022
ware,	w7_d170e21025
haben	w9_d170e21028
selbe	w11_d170e21031
von	w1_d170e21036
dem	w3_d170e21039
Wienerischen	w5_d170e21042
Hof	w7_d170e21045
nichtes	w9_d170e21048
anderen,	w11_d170e21051
als	w1_d170e21057
wenig	w3_d170e21060
freundlicher	w5_d170e21063
Verfahrungen	w7_d170e21066
sich	w9_d170e21069
ver	w11_d170e21072
sehen	w1_d170e21077
können;	w3_d170e21080
und	w5_d170e21083
Se.	w7_d170e21086
Maj.	w9_d170e21089
betrachtet	w11_d170e21092
den	w1_d170e21097
Entschluß,	w3_d170e21100
welchen	w5_d170e21103
man	w7_d170e21106
genommen,	w9_d170e21109
alle	w11_d170e21112
Handlungen	w1_d170e21117
mit	w3_d170e21120
Groß=britannien	w5_d170e21123
zu	w7_d170e21126
bre	w9_d170e21129
chen	w1_d170e21135
ganz	w3_d170e21138
ohne	w5_d170e21141
Bewunderung.	w7_d170e21144
Es	w9_d170e21147
ist	w11_d170e21150
dieses	w13_d170e21154
eine	w1_d170e21159
Folge	w3_d170e21162
des	w5_d170e21165
Betrags,	w7_d170e21168
welchen	w9_d170e21171
man	w11_d170e21174
seit	w13_d170e21178
einiger	w1_d170e21183
Zeit	w3_d170e21186
gegen	w5_d170e21189
Se.	w7_d170e21192
Maj.	w9_d170e21195
geheget.	w11_d170e21198
Und	w13_d170e21202
dieses	w1_d170e21207
seynd	w3_d170e21210
die	w5_d170e21213
Erwegungen,	w7_d170e21216
welche	w9_d170e21219
der	w11_d170e21222
König	w1_d170e21228
alsobald	w3_d170e21231
sich	w5_d170e21234
zu	w7_d170e21237
Gemüt	w9_d170e21240
geführet,	w11_d170e21243
da	w13_d170e21247
ich	w1_d170e21252
die	w3_d170e21255
Ehre	w5_d170e21258
hatte,	w7_d170e21261
Jhme	w9_d170e21264
von	w11_d170e21267
dero	w13_d170e21271
an	w15_d170e21274
mich	w17_d170e21277
erlassen	w1_d170e21282
und	w3_d170e21285
diesen	w5_d170e21288
Vormittag	w7_d170e21291
durch	w9_d170e21294
de	w11_d170e21297
ro	w1_d170e21302
Secretaire	w3_d170e21305
mir	w5_d170e21308
eingehändigtes	w7_d170e21311
Schreiben	w9_d170e21314
Nachricht	w1_d170e21320
zu	w3_d170e21323
geben.	w5_d170e21326
Uebrigens	w7_d170e21329
ist	w9_d170e21332
der	w11_d170e21335
Willen	w1_d170e21340
des	w3_d170e21343
Königs,	w5_d170e21346
daß	w7_d170e21349
ich	w9_d170e21352
sie	w11_d170e21355
der	w13_d170e21359
Hochach	w15_d170e21362
tung,	w1_d170e21367
welche	w3_d170e21370
Se.	w5_d170e21373
Maj.	w7_d170e21376
für	w9_d170e21379
dero	w11_d170e21382
Person	w13_d170e21386
ge	w15_d170e21389
fasset,	w1_d170e21394
und	w3_d170e21397
seines	w5_d170e21400
gehabten	w7_d170e21403
Vergnügens	w9_d170e21406
über	w1_d170e21412
dero	w3_d170e21415
durch	w5_d170e21418
die	w7_d170e21421
Zeit	w9_d170e21424
ihrer	w11_d170e21427
hiesigen	w13_d170e21431
Ge	w15_d170e21434
sandschaft	w1_d170e21439
bezeugten	w3_d170e21442
Verhalt,	w5_d170e21445
versicheren	w7_d170e21448
sol	w9_d170e21451
le.	w1_d170e21456
Womit	w3_d170e21459
ich	w5_d170e21462
zugleich	w7_d170e21465
die	w9_d170e21468
Ehre	w11_d170e21471
habe	w13_d170e21475
zu	w15_d170e21478
seyn	w1_d170e21483
rc.	w3_d170e21486
</p>
<head id="h2_d170e21506">
Mein	w1_d170e21510
Herr!	w3_d170e21513
</head>
<p id="p4_d170e21516">
Jch	w1_d170e21520
habe	w3_d170e21523
die	w5_d170e21526
Ehre,	w7_d170e21529
ihnen	w9_d170e21532
hiemit	w11_d170e21535
die	w13_d170e21539
an	w15_d170e21542
verlungte	w1_d170e21547
Pässe	w3_d170e21550
zu	w5_d170e21553
übersenden.	w7_d170e21556
Erlau	w9_d170e21559
ben	w1_d170e21564
sie	w3_d170e21567
mir	w5_d170e21570
einen	w7_d170e21573
Augenblick	w9_d170e21576
des	w11_d170e21579
Hofes,	w13_d170e21583
dese	w15_d170e21586
sen	w1_d170e21592
Befehle	w3_d170e21595
sie	w5_d170e21598
vollziehen,	w7_d170e21601
wie	w9_d170e21604
auch	w11_d170e21607
der	w13_d170e21611
je	w15_d170e21614
nigen	w1_d170e21619
Stelle,	w3_d170e21622
welche	w5_d170e21625
ich	w7_d170e21628
bey	w9_d170e21631
meinem	w11_d170e21634
König	w13_d170e21638
vertrette,	w1_d170e21643
zu	w3_d170e21646
vergessen,	w5_d170e21649
um	w7_d170e21652
ihnen	w9_d170e21655
als	w11_d170e21658
ein	w13_d170e21662
Particular	w1_d170e21667
den	w1_d170e21673
Betracht,	w3_d170e21676
und	w5_d170e21679
die	w7_d170e21682
Hochach	w9_d170e21685
</p>
<p id="p10_d170e21698">
tung	w1_d170e21702
zu	w3_d170e21705
bezeugen;	w5_d170e21708
welche	w7_d170e21711
ich	w9_d170e21714
für	w11_d170e21717
den	w13_d170e21721
