<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
Kaiserl.	w1_d754e7918
Königl.	w3_d754e7921
Marschälle	w5_d754e7924
mit	w7_d754e7927
schwarzem	w9_d754e7930
Flor	w1_d754e7935
behangenen	w3_d754e7938
Stäben,	w5_d754e7941
in	w7_d754e7944
einer	w9_d754e7947
offenen	w11_d754e7950
Chaise;	w1_d754e7955
3)	w3_d754e7958
die	w5_d754e7961
Römisch=catholische	w7_d754e7964
Cleri	w9_d754e7967
sey;	w1_d754e7972
4)	w3_d754e7975
ein	w5_d754e7978
sechsspänniger	w7_d754e7981
Leichen=wagen,	w9_d754e7984
worauf	w1_d754e7990
der	w3_d754e7993
Sarg	w5_d754e7996
mit	w7_d754e7999
himmelblauen	w9_d754e8002
Sam	w11_d754e8005
met	w1_d754e8010
beschlagen,	w3_d754e8013
und	w5_d754e8016
mit	w7_d754e8019
silbernen	w9_d754e8022
Franzen	w11_d754e8025
rings	w1_d754e8030
umher	w3_d754e8033
besetzet,	w5_d754e8036
geführet	w7_d754e8039
wurde,	w9_d754e8042
wel	w11_d754e8045
cher	w1_d754e8050
nachher	w3_d754e8053
an	w5_d754e8056
der	w7_d754e8059
grossen	w9_d754e8062
Kirch=thüre	w11_d754e8065
von	w13_d754e8069
12.	w1_d754e8075
Königl.	w3_d754e8078
Preußischen	w5_d754e8081
Unter=officiren	w7_d754e8084
in	w9_d754e8087
die	w1_d754e8092
Kirche	w3_d754e8095
getragen,	w5_d754e8098
und	w7_d754e8101
jeder	w9_d754e8104
Seits	w11_d754e8107
von	w13_d754e8111
12.	w1_d754e8116
Kaiserl.	w3_d754e8119
Königl.	w5_d754e8122
Haupt=leuten	w7_d754e8125
begleite	w9_d754e8128
|	w11_d754e8131
|	w13_d754e8135
wurde;	w1_d754e8140
5)	w3_d754e8143
der	w5_d754e8146
Kais.	w7_d754e8149
Kön.	w9_d754e8152
Hauptmann	w11_d754e8155
und	w13_d754e8159
Adjutant,	w1_d754e8165
Herr	w3_d754e8168
von	w5_d754e8171
Ferrari;	w7_d754e8174
6)	w9_d754e8177
der	w11_d754e8180
Königlich=Preußische	w1_d754e8185
Kammer=präsident	w3_d754e8188
Herr	w1_d754e8193
Domhard,	w3_d754e8196
nebst	w5_d754e8199
vielen	w7_d754e8202
anderen	w9_d754e8205
vore	w11_d754e8208
nehmen	w1_d754e8213
Standes=personen,	w3_d754e8216
alle	w5_d754e8219
in6spän	w7_d754e8222
nigen	w1_d754e8228
Wagen;	w3_d754e8231
7)	w5_d754e8234
einige	w7_d754e8237
Kais.	w9_d754e8240
Kön.	w11_d754e8243
Ge	w13_d754e8247
nerals	w1_d754e8252
und	w3_d754e8255
Ober=officiers.	w5_d754e8258
Nachdem	w7_d754e8261
die	w9_d754e8264
Leiche	w1_d754e8269
unter	w3_d754e8272
einer	w5_d754e8275
wolaufgeführten	w7_d754e8278
Trauer	w9_d754e8281
musik	w1_d754e8286
in	w3_d754e8289
der	w5_d754e8292
Kirche	w7_d754e8295
zur	w9_d754e8298
Erde	w11_d754e8301
bestattet	w13_d754e8305
wor	w15_d754e8308
den,	w1_d754e8314
hat	w3_d754e8317
obgedachter	w5_d754e8320
Hr.	w7_d754e8323
Hauptmann	w9_d754e8326
vor	w11_d754e8329
Ferrari,	w1_d754e8334
als	w3_d754e8337
Adjutant	w5_d754e8340
des	w7_d754e8343
verstorbenen	w9_d754e8346
Hrn.	w11_d754e8349
General	w1_d754e8354
feld=zeugmeisters	w3_d754e8357
folgende	w5_d754e8360
von	w7_d754e8363
ihm	w9_d754e8366
angegebene	w1_d754e8371
Grabschrift	w3_d754e8374
auf	w5_d754e8377
den	w7_d754e8380
Leichenstein	w9_d754e8383
nebst	w1_d754e8389
dem	w3_d754e8392
Gräflichen	w5_d754e8395
Wappen,	w7_d754e8398
setzen	w9_d754e8401
lassen.	w1_d754e8406
</p>
<p id="p8_d754e8409">
D.	w1_d754e8413
O.	w3_d754e8416
M.	w5_d754e8419
Francisci	w7_d754e8422
Comitis	w9_d754e8425
de	w11_d754e8428
Cuasco	w13_d754e8432
ex	w15_d754e8435
il	w17_d754e8438
lustri	w1_d754e8443
Cuascorum	w3_d754e8446
genere	w5_d754e8449
in	w7_d754e8452
Pedemontio.	w9_d754e8455
Sæc.	w1_d754e8460
Cæs.	w3_d754e8463
Reg.	w5_d754e8466
Majestatis	w7_d754e8469
Camerarii,	w9_d754e8472
mi-	w11_d754e8475
litaris	w1_d754e8481
ordinis	w3_d754e8484
Mariæ	w5_d754e8487
Theresiæ	w7_d754e8490
majoris	w9_d754e8493
</p>
<p id="p14_d754e8507">
Crncs	w1_d754e8511
Equiti,	w3_d754e8514
Copiarum	w5_d754e8517
Pedestrium	w7_d754e8520
Generalis,	w1_d754e8525
Austriacarum	w3_d754e8528
Exercituum	w5_d754e8531
per	w7_d754e8534
annum	w1_d754e8539
1757.	w3_d754e8542
Supremi	w5_d754e8545
Castrametationis	w7_d754e8548
Præfecti,	w1_d754e8554
enjus	w3_d754e8557
Dresda	w5_d754e8560
in	w7_d754e8563
Saxonia	w9_d754e8566
defensa,	w11_d754e8569
&	w1_d754e8574
Wittenberga	w3_d754e8577
capta	w5_d754e8580
1760.	w7_d754e8583
nomen	w9_d754e8586
auxe	w11_d754e8589
runt,	w1_d754e8594
Schweidnitzium	w3_d754e8597
in	w5_d754e8600
Silesia	w7_d754e8603
vero	w9_d754e8606
à	w11_d754e8609
Bo-	w13_d754e8613
russico	w1_d754e8618
Exercitu	w3_d754e8621
1762.	w5_d754e8624
oppugnatum,	w7_d754e8627
per	w9_d754e8630
63.	w1_d754e8636
dies	w3_d754e8639
strenue	w5_d754e8642
defensum	w7_d754e8645
immortalitati	w9_d754e8648
tradidit,	w1_d754e8653
hic	w3_d754e8656
ossa	w5_d754e8659
jacent.	w7_d754e8662
Illachrymare	w9_d754e8665
Lector	w1_d754e8670
fato	w3_d754e8673
tanti	w5_d754e8676
Viri	w7_d754e8679
tot	w9_d754e8682
periculis	w11_d754e8685
exhau-	w13_d754e8689
stis	w1_d754e8694
tanta	w3_d754e8697
gloria,	w5_d754e8700
quam	w7_d754e8703
&	w9_d754e8706
ipsa	w11_d754e8709
captivitas	w13_d754e8713
illustravit,	w1_d754e8719
parta,	w3_d754e8722
jam	w5_d754e8725
in	w7_d754e8728
Patriam	w9_d754e8731
redi	w11_d754e8734
turi	w1_d754e8739
repentina	w3_d754e8742
morte	w5_d754e8745
procul	w7_d754e8748
a	w9_d754e8751
suis,	w11_d754e8754
hac	w13_d754e8758
in	w15_d754e8761
terra	w1_d754e8766
extera	w3_d754e8769
sublati.	w5_d754e8772
Die	w7_d754e8775
23.	w9_d754e8778
Mensis	w11_d754e8781
Martii,	w1_d754e8786
Anno	w3_d754e8789
Salutis	w5_d754e8792
1763.	w7_d754e8795
vixit	w9_d754e8798
An-	w11_d754e8801
nos	w1_d754e8807
52.	w3_d754e8810
</p>
<p id="p16_d754e8813">
Das	w1_d754e8817
ist:	w3_d754e8820
Hier	w5_d754e8823
ruhen	w7_d754e8826
die	w9_d754e8829
Gebeine	w11_d754e8832
Fran	w13_d754e8836
zens	w1_d754e8841
Grafen	w3_d754e8844
von	w5_d754e8847
Guasco,	w7_d754e8850
aus	w9_d754e8853
dem	w11_d754e8856
vor	w13_d754e8860
nehmen	w1_d754e8865
Geschlechte	w3_d754e8868
der	w5_d754e8871
von	w7_d754e8874
Guasco	w9_d754e8877
in	w11_d754e8880
Piemont,	w1_d754e8886
Jhrer	w3_d754e8889
K.	w5_d754e8892
K.	w7_d754e8895
Majestät	w9_d754e8898
Käm.	w11_d754e8901
merers,	w1_d754e8906
des	w3_d754e8909
militarischen	w5_d754e8912
MariäThere	w7_d754e8915
stä	w1_d754e8920
ordens	w3_d754e8923
Groß=kreuzes,	w5_d754e8926
Feldzeug	w7_d754e8929
meisters	w1_d754e8934
und	w3_d754e8937
General=quartier=meisters	w5_d754e8940
bey	w1_d754e8946
den	w3_d754e8949
Oesterreichischen	w5_d754e8952
Armeen,	w7_d754e8955
wäh	w9_d754e8958
rend	w1_d754e8963
dem	w3_d754e8966
Jahr	w5_d754e8969
1757.	w7_d754e8972
dessen	w9_d754e8975
Ruhm	w11_d754e8978
das	w13_d754e8982
vertheidigte	w1_d754e8987
Dreßden	w3_d754e8990
in	w5_d754e8993
Sachsen,	w7_d754e8996
und	w9_d754e8999
das	w1_d754e9004
1760.	w3_d754e9007
eroberte	w5_d754e9010
Wittenberg	w7_d754e9013
vermeh	w9_d754e9016
ret	w1_d754e9022
hatten;	w3_d754e9025
Schweidnitz	w5_d754e9028
in	w7_d754e9031
Schlesien	w9_d754e9034
aber,	w1_d754e9039
da	w3_d754e9042
es	w5_d754e9045
von	w7_d754e9048
der	w9_d754e9051
Preußischen	w11_d754e9054
Armee	w13_d754e9058
1762.	w1_d754e9063
belagert,	w3_d754e9066
und	w5_d754e9069
von	w7_d754e9072
ihm	w9_d754e9075
63.	w11_d754e9078
Ta	w13_d754e9082
ge	w1_d754e9087
lang	w3_d754e9090
tapfer	w5_d754e9093
vertheidiget	w7_d754e9096
worden,	w9_d754e9099
der	w11_d754e9102
Unsterblichkeit	w1_d754e9108
geheiliget	w3_d754e9111
hat.	w5_d754e9114
Leser	w7_d754e9117
Opfere	w1_d754e9122
dem	w3_d754e9125
Schicksale	w5_d754e9128
eines	w7_d754e9131
so	w9_d754e9134
grossen	w11_d754e9137
Mannes	w1_d754e9142
Zähren,	w3_d754e9145
der	w5_d754e9148
nach	w7_d754e9151
so	w9_d754e9154
vielen	w11_d754e9157
über	w13_d754e9161
standenen	w1_d754e9166
Gefahren,	w3_d754e9169
nach	w5_d754e9172
so	w7_d754e9175
vielem	w9_d754e9178
er	w11_d754e9181
worbene	w1_d754e9187
Ruhm,	w3_d754e9190
welchen	w5_d754e9193
selbst	w7_d754e9196
die	w9_d754e9199
Kriegs	w11_d754e9202
gefangenschaft	w1_d754e9207
erhöhet	w3_d754e9210
hat,	w5_d754e9213
als	w7_d754e9216
er	w9_d754e9219
eben	w11_d754e9222
nach	w1_d754e9227
seinem	w3_d754e9230
Vaterlande	w5_d754e9233
zurück	w7_d754e9236
kehren	w9_d754e9239
wollte,	w1_d754e9244
durch	w3_d754e9247
einen	w5_d754e9250
schleunigen	w7_d754e9253
Tod	w9_d754e9256
fern	w11_d754e9259
von	w1_d754e9265
den	w3_d754e9268
Seinigen,	w5_d754e9271
den	w7_d754e9274
23ten	w9_d754e9277
des	w11_d754e9280
März	w13_d754e9284
monats,	w1_d754e9289
im	w3_d754e9292
Jahre	w5_d754e9295
des	w7_d754e9298
Heils	w9_d754e9301
1763.	w11_d754e9304
in	w13_d754e9308
seinem	w1_d754e9313
52sten	w3_d754e9316
Jahr	w5_d754e9319
weggerissen	w7_d754e9322
wurde.	w9_d754e9325
</p>
<head id="h2_d754e9332">
Kurz	w1_d754e9336
gefaste	w3_d754e9339
Nachrichten	w5_d754e9342
von	w7_d754e9345
verschiedenen	w1_d754e9350
Orten.	w3_d754e9353
</head>
<p id="p4_d754e9356">
Jn	w1_d754e9360
Rom	w3_d754e9363
wird	w5_d754e9366
seit	w7_d754e9369
dem	w9_d754e9372
Tod	w11_d754e9375
des	w13_d754e9379
Car	w15_d754e9382
dinals	w1_d754e9387
Cenci	w3_d754e9390
an	w5_d754e9393
einem	w7_d754e9396
neuen	w9_d754e9399
Plan	w11_d754e9402
zu	w13_d754e9406
Aus	w15_d754e9409
trocknung	w1_d754e9414
der	w3_d754e9417
Pontischen	w5_d754e9420
Sümpfe	w7_d754e9423
gearbei	w9_d754e9426
tet:	w1_d754e9432
man	w3_d754e9435
will	w5_d754e9438
nämlich	w7_d754e9441
das	w9_d754e9444
Wasser	w11_d754e9447
von	w13_d754e9451
den	w1_d754e9456
Morästen	w3_d754e9459
in	w5_d754e9462
einen	w7_d754e9465
Canal	w9_d754e9468
abziehen,	w11_d754e9471
und	w13_d754e9475
dieser	w1_d754e9480
Canal	w3_d754e9483
foll	w5_d754e9486
sich	w7_d754e9489
in	w9_d754e9492
den	w11_d754e9495
Haven	w13_d754e9499
von	w15_d754e9502
Antium	w1_d754e9507
ergiessen,	w3_d754e9510
wodurch	w5_d754e9513
dann	w7_d754e9516
ausser	w9_d754e9519
dem	w11_d754e9522
Haupt=zweck	w1_d754e9528
annoch	w3_d754e9531
der	w5_d754e9534
Vortheil	w7_d754e9537
erreichet	w9_d754e9540
wird,	w1_d754e9545
den	w3_d754e9548
durch	w5_d754e9551
den	w7_d754e9554
Tiber=sand	w9_d754e9557
fast	w11_d754e9560
ganz	w13_d754e9564
verschwemmten	w1_d754e9569
Haven	w3_d754e9572
tiefer	w5_d754e9575
zu	w7_d754e9578
machen,	w9_d754e9581
und	w1_d754e9586
grössern	w3_d754e9589
Schiffen	w5_d754e9592
den	w7_d754e9595
Eingang	w9_d754e9598
zu	w11_d754e9601
er	w13_d754e9605
leichtern.	w1_d754e9611
</p>
<p id="p6_d754e9614">
Jm	w1_d754e9618
verwichenen	w3_d754e9621
März=monat	w5_d754e9624
meldete	w7_d754e9627
sich	w1_d754e9632
eine	w3_d754e9635
unbekannte	w5_d754e9638
Person	w7_d754e9641
bey	w9_d754e9644
dem	w11_d754e9647
Bi	w13_d754e9651
bliothecario	w1_d754e9656
des	w3_d754e9659
Vatirans	w5_d754e9662
zu	w7_d754e9665
Rom,	w9_d754e9668
Herrn	w11_d754e9671
|	w13_d754e9675
Assemann,	w1_d754e9681
dem	w3_d754e9684
er	w5_d754e9687
9.	w7_d754e9690
silberne	w9_d754e9693
Medaillen	w11_d754e9696
von	w1_d754e9701
einem	w3_d754e9704
überaus	w5_d754e9707
feinen	w7_d754e9710
Gepräge	w9_d754e9713
über	w11_d754e9716
gab,	w1_d754e9721
und	w3_d754e9724
nur	w5_d754e9727
einen	w7_d754e9730
Empfangs=schein	w9_d754e9733
da	w11_d754e9736
gegen	w1_d754e9741
verlangte	w3_d754e9744
mit	w5_d754e9747
der	w7_d754e9750
Versicherung:	w9_d754e9753
daß	w11_d754e9756
man	w1_d754e9762
solche	w3_d754e9765
in	w5_d754e9768
der	w7_d754e9771
Bibliothek	w9_d754e9774
aufbehalten	w11_d754e9777
wolle.	w1_d754e9782
Besagte	w3_d754e9785
Medaillen	w5_d754e9788
stellen	w7_d754e9791
vor,	w9_d754e9794
die	w11_d754e9797
während	w1_d754e9802
dem	w3_d754e9805
Lauf	w5_d754e9808
des	w7_d754e9811
letztern	w9_d754e9814
Kriegs	w11_d754e9817
durch	w13_d754e9821
die	w1_d754e9826
Großbritannischen	w3_d754e9829
Waffen	w5_d754e9832
erfochtenen	w7_d754e9835
Siege.	w1_d754e9841
</p>
<p id="p8_d754e9844">
Wie	w1_d754e9848
man	w3_d754e9851
von	w5_d754e9854
Haag	w7_d754e9857
aus	w9_d754e9860
versichert,	w11_d754e9863
hat	w13_d754e9867
die	w1_d754e9872
Regierung	w3_d754e9875
zu	w5_d754e9878
Algier	w7_d754e9881
die	w9_d754e9884
Annehmung	w11_d754e9887
der	w1_d754e9892
Geschenke,	w3_d754e9895
welche	w5_d754e9898
der	w7_d754e9901
Capitain	w9_d754e9904
Rayust	w11_d754e9907
von	w1_d754e9913
Seiten	w3_d754e9916
der	w5_d754e9919
General=staaten	w7_d754e9922
derselben,	w9_d754e9925
wie	w1_d754e9930
gebräuchlich,	w3_d754e9933
angebotten,	w5_d754e9936
ausgeschla	w7_d754e9939
gen,	w1_d754e9944
derowegen	w3_d754e9947
bemeldter	w5_d754e9950
Capitain	w7_d754e9953
den	w9_d754e9956
Befehl	w1_d754e9961
erhalten,	w3_d754e9964
alle	w5_d754e9967
Holländische	w7_d754e9970
Kriegs	w9_d754e9973
schiffe,	w1_d754e9979
welche	w3_d754e9982
sich	w5_d754e9985
in	w7_d754e9988
der	w9_d754e9991
Mittelländischen	w11_d754e9994
See	w1_d754e9999
und	w3_d754e10002
den	w5_d754e10005
Gegenden	w7_d754e10008
aufhalten,	w9_d754e10011
zu	w11_d754e10014
ver	w13_d754e10018
sammlen,	w1_d754e10023
und	w3_d754e10026
alsdann	w5_d754e10029
mit	w7_d754e10032
seiner	w9_d754e10035
kleinen	w11_d754e10038
Flotte	w1_d754e10043
diese	w3_d754e10046
Regierung	w5_d754e10049
um	w7_d754e10052
die	w9_d754e10055
Ursach	w11_d754e10058
ih	w13_d754e10062
rer	w1_d754e10068
Weigerung	w3_d754e10071
zu	w5_d754e10074
befragen.	w7_d754e10077
Man	w9_d754e10080
fügt	w11_d754e10083
hinzu,	w1_d754e10088
daß	w3_d754e10091
die	w5_d754e10094
Antwort,	w7_d754e10097
welche	w9_d754e10100
er	w11_d754e10103
erhal	w13_d754e10107
ten	w1_d754e10112
wird,	w3_d754e10115
den	w5_d754e10118
Krieg	w7_d754e10121
oder	w9_d754e10124
Frieden	w11_d754e10127
mit	w13_d754e10131
Al	w15_d754e10134
gier	w1_d754e10139
entscheiden	w3_d754e10142
werden.	w5_d754e10145
</p>
<p id="p14_d754e10159">
Friest.	w1_d754e10163
voen	w3_d754e10166
Londen	w5_d754e10169
geben,	w7_d754e10172
deß	w9_d754e10175
meh	w11_d754e10178
den	w1_d754e10183
15.	w3_d754e10186
März	w5_d754e10189
des	w7_d754e10192
Morgens	w9_d754e10195
12.	w11_d754e10198
Meilen	w13_d754e10202
Nordwestlich	w1_d754e10207
von	w3_d754e10210
Cromer	w5_d754e10213
ein	w7_d754e10216
treibendes	w9_d754e10219
Holländisches	w1_d754e10225
Schif,	w3_d754e10228
Namens	w5_d754e10231
der	w7_d754e10234
Jan	w9_d754e10237
und	w1_d754e10242
Anton,	w3_d754e10245
mit	w5_d754e10248
Caffe,	w7_d754e10251
Cocus=nüssen	w9_d754e10254
und	w11_d754e10257
Zucker	w1_d754e10262
beladen,	w3_d754e10265
entdeckt,	w5_d754e10268
worauf	w7_d754e10271
keine	w9_d754e10274
le	w11_d754e10277
bendige	w1_d754e10282
Creatur,	w3_d754e10285
ausser	w5_d754e10288
einem	w7_d754e10291
Schweine,	w9_d754e10294
den	w1_d754e10300
Papieren	w3_d754e10303
hat	w5_d754e10306
man	w7_d754e10309
ersehen,	w9_d754e10312
daß	w11_d754e10315
das	w13_d754e10319
Schiff	w1_d754e10324
nach	w3_d754e10327
Amsterdam	w5_d754e10330
gehöret.	w7_d754e10333
Gegen	w9_d754e10336
wärtig	w1_d754e10341
lieget	w3_d754e10344
es	w5_d754e10347
auf	w7_d754e10350
der	w9_d754e10353
Rhede	w11_d754e10356
von	w13_d754e10360
Yar	w15_d754e10363
mouth,	w1_d754e10368
wohin	w3_d754e10371
es	w5_d754e10374
4.	w7_d754e10377
Fischer=barken	w9_d754e10380
ge	w11_d754e10383
bracht	w1_d754e10389
haben.	w3_d754e10392
</p>
<p id="p16_d754e10395">
Von	w1_d754e10399
Groß=Tuna	w3_d754e10402
in	w5_d754e10405
Schweden	w7_d754e10408
wird	w9_d754e10411
gemeldet.	w1_d754e10416
daß	w3_d754e10419
daselbst	w5_d754e10422
den	w7_d754e10425
13ten	w9_d754e10428
März	w11_d754e10431
ein	w13_d754e10435
neugebornes	w1_d754e10440
Kind	w3_d754e10443
getauft	w5_d754e10446
worden,	w7_d754e10449
welches	w9_d754e10452
die	w1_d754e10458
völligen	w3_d754e10461
Blattern	w5_d754e10464
gehabt	w7_d754e10467
hat	w9_d754e10470
</p>
<head id="h2_d754e10476">
Wien	w1_d754e10480
den	w3_d754e10483
27.	w5_d754e10486
April	w7_d754e10489
1763.	w9_d754e10492
</head>
<p id="p4_d754e10495">
SAmstags	w1_d754e10499
den	w3_d754e10502
23.	w5_d754e10505
April	w7_d754e10508
Vormittags	w9_d754e10511
ist	w11_d754e10514
das	w1_d754e10519
Löbl.	w3_d754e10522
Erzherzog	w5_d754e10525
Josephinische	w7_d754e10528
Dra	w9_d754e10531
goner=regiment	w1_d754e10536
über	w3_d754e10539
die	w5_d754e10542
grossen	w7_d754e10545
Donaubrü	w9_d754e10548
cken	w1_d754e10554
herein	w3_d754e10557
um	w5_d754e10560
die	w7_d754e10563
hiesige	w9_d754e10566
Glacis	w11_d754e10569
über	w13_d754e10573
die	w15_d754e10576
Wieden,	w1_d754e10581
und	w3_d754e10584
zur	w5_d754e10587
Favoriten=linie	w7_d754e10590
hinaus	w9_d754e10593
nach	w11_d754e10596
Hungarn	w1_d754e10601
marschiret,	w3_d754e10604
nachdem	w5_d754e10607
es	w7_d754e10610
von	w9_d754e10613
Sr.	w11_d754e10616
Königl.	w1_d754e10621
Hoheit	w3_d754e10624
dem	w5_d754e10627
Erzherzog	w7_d754e10630
Leopold	w9_d754e10633
in	w11_d754e10636
Augenschein	w1_d754e10642
genommen	w3_d754e10645
worden.	w5_d754e10648
Nach	w7_d754e10651
mittags	w1_d754e10656
haben	w3_d754e10659
sich	w5_d754e10662
beede	w7_d754e10665
Kaiserl.	w9_d754e10668
Majestä	w11_d754e10671
ten	w1_d754e10676
mit	w3_d754e10679
Jhren	w5_d754e10682
Königl.	w7_d754e10685
Hoheiten	w9_d754e10688
dem	w11_d754e10691
Erz	w13_d754e10695
herzog	w1_d754e10700
Joseph	w3_d754e10703
und	w5_d754e10706
dessen	w7_d754e10709
Durchl.	w9_d754e10712
Frau	w11_d754e10715
Ge	w13_d754e10719
mahlin,	w1_d754e10725
wie	w3_d754e10728
auch	w5_d754e10731
der	w7_d754e10734
Durchl.	w9_d754e10737
Erzherzogin	w11_d754e10740
Maria	w1_d754e10745
Christina	w3_d754e10748
nach	w5_d754e10751
dem	w7_d754e10754
Lust=schloß	w9_d754e10757
Schönbrunn	w1_d754e10762
erhoben,	w3_d754e10765
und	w5_d754e10768
daselbst	w7_d754e10771
die	w9_d754e10774
ge	w11_d754e10777
wöhnl.	w1_d754e10782
Sommer=residenz	w3_d754e10785
bezogen.	w5_d754e10788
Abends	w7_d754e10791
wurde	w1_d754e10797
allda	w3_d754e10800
die	w5_d754e10803
Vesper,	w7_d754e10806
und	w9_d754e10809
</p>
<p id="p6_d754e10812">
Sonntags	w1_d754e10816
den	w3_d754e10819
24.	w5_d754e10822
April,	w7_d754e10825
als	w9_d754e10828
am	w11_d754e10831
St.	w13_d754e10835
Georgi=fest	w1_d754e10840
Vormittags	w3_d754e10843
das	w5_d754e10846
Kirchenweib	w7_d754e10849
fest	w1_d754e10854
in	w3_d754e10857
der	w5_d754e10860
Schloß=kapelle	w7_d754e10863
mit	w9_d754e10866
einem	w11_d754e10869
öf	w13_d754e10873
fentlichen	w1_d754e10879
feyerlichen	w3_d754e10882
GOttes=dienst	w5_d754e10885
gehalten	w7_d754e10888
Gestern	w1_d754e10893
sind	w3_d754e10896
in	w5_d754e10899
der	w7_d754e10902
Kaiserl.	w9_d754e10905
Königl.	w11_d754e10908
Kam	w13_d754e10912
mer=kapelle	w1_d754e10917
für	w3_d754e10920
nachfolgende	w5_d754e10923
Hochadeliche	w7_d754e10926
Stern=kreutz=ordens=danen,	w1_d754e10931
als	w3_d754e10934
für	w5_d754e10937
die	w7_d754e10940
</p>
<p id="p8_d754e10943">
(Til)	w1_d754e10947
Frau	w3_d754e10950
Julana	w5_d754e10953
Gräfn	w7_d754e10956
von	w9_d754e10959
Glust,	w11_d754e10962
gebohrne	w1_d754e10967
Gräfin	w3_d754e10970
von	w5_d754e10973
Marogni,	w7_d754e10976
so	w9_d754e10979
zu	w11_d754e10982
Man	w13_d754e10986
	w15_d754e10989
tua	w1_d754e10994
den	w3_d754e10997
27.	w5_d754e11000
Martii	w7_d754e11003
dies	w9_d754e11006
Jahrs	w11_d754e11009
verstorben;	w13_d754e11013
und	w1_d754e11019
für	w3_d754e11022
die	w5_d754e11025
(Titl.)	w7_d754e11028
Frau	w9_d754e11031
Maria	w11_d754e11034
Josepha	w13_d754e11038
Gräfin	w1_d754e11043
von	w3_d754e11046
Opperstorf,	w5_d754e11049
geborne	w7_d754e11052
Gräfin	w9_d754e11055
v.	w1_d754e11060
Sereni,	w3_d754e11063
welche	w5_d754e11066
zu	w7_d754e11069
Ober=glogau	w9_d754e11072
in	w11_d754e11075
Schle	w13_d754e11079
sten	w1_d754e11084
verschieden	w3_d754e11087
die	w5_d754e11090
Exequien	w7_d754e11093
gehalten	w9_d754e11096
worde,	w11_d754e11099
2.	w1_d754e11105
Hünern,	w3_d754e11108
und	w5_d754e11111
einer	w7_d754e11114
Katze,	w9_d754e11117
war.	w11_d754e11120
Aus	w13_d754e11124
Nachmittags	w15_d754e11127
aber	w17_d754e11130
haben	w19_d754e11133
Se.	w21_d754e11136
Königl.	w23_d754e11139
Hoheit	w25_d754e11143
der	w1_d754e11148
Erzherzog	w3_d754e11151
Leopold	w5_d754e11154
gleichfalls	w7_d754e11157
die	w9_d754e11160
Burg	w11_d754e11163
verlassen,	w1_d754e11168
und	w3_d754e11171
in	w5_d754e11174
Begleitung	w7_d754e11177
einiger	w9_d754e11180
Cava	w11_d754e11183
lieren	w1_d754e11188
von	w3_d754e11191
der	w5_d754e11194
Burg	w7_d754e11197
aus	w9_d754e11200
nach	w11_d754e11203
Schönbrunn	w13_d754e11207
sich	w1_d754e11213
begeben.	w3_d754e11216
</p>
<p id="p10_d754e11219">
Uebrigens	w1_d754e11223
haben	w3_d754e11226
Jhre	w5_d754e11229
Kaiserl.	w7_d754e11232
Königl.	w9_d754e11235
Apostol.	w1_d754e11240
Majestät	w3_d754e11243
dieser	w5_d754e11246
Tagen	w7_d754e11249
den	w9_d754e11252
Herrn	w11_d754e11255
Feld=mar	w1_d754e11260
schall=leutenant	w3_d754e11263
Grafen	w5_d754e11266
von	w7_d754e11269
Thier	w9_d754e11272
heim	w1_d754e11278
zum	w3_d754e11281
General=feld=zeugmeister	w5_d754e11284
aller	w7_d754e11287
gnädigst	w1_d754e11292
zu	w3_d754e11295
erheben	w5_d754e11298
geruhet.	w7_d754e11301
</p>
<p id="p12_d754e11305">
Es	w1_d754e11309
wird	w3_d754e11312
dem	w5_d754e11315
Publico	w7_d754e11318
kund	w9_d754e11321
gemacht,	w11_d754e11324
daß	w13_d754e11328
mit	w1_d754e11333
Genehmhaltung	w3_d754e11336
Sr.	w5_d754e11339
Hochfürstl.	w7_d754e11342
Em	w9_d754e11345
|	w11_d754e11348
|	w13_d754e11352
nenz	w1_d754e11357
des	w3_d754e11360
allhiesigen	w5_d754e11363
Hrn.	w7_d754e11366
Cardinals	w9_d754e11369
und	w11_d754e11372
Erz	w13_d754e11376
bischoffen,	w1_d754e11382
alle	w3_d754e11385
Sonntage	w5_d754e11388
das	w7_d754e11391
ganze	w9_d754e11394
Jahr	w11_d754e11397
hindurch	w1_d754e11402
um	w3_d754e11405
3.	w5_d754e11408
Uhr	w7_d754e11411
Nachmittag	w9_d754e11414
in	w11_d754e11417
der	w13_d754e11421
so	w15_d754e11424
genannten	w1_d754e11429
Juristen=schule	w3_d754e11432
in	w5_d754e11435
der	w7_d754e11438
Stadt	w9_d754e11441
die	w11_d754e11444
Christliche	w1_d754e11449
Lehr	w3_d754e11452
sowol	w5_d754e11455
für	w7_d754e11458
die	w9_d754e11461
Jugend,	w11_d754e11464
als	w13_d754e11468
für	w1_d754e11474
die	w3_d754e11477
Erwachsene	w5_d754e11480
auf	w7_d754e11483
Französisch	w9_d754e11486
wird	w11_d754e11489
ge	w13_d754e11493
halten,	w1_d754e11498
und	w3_d754e11501
damit	w5_d754e11504
den	w7_d754e11507
1.	w9_d754e11510
May	w11_d754e11513
der	w13_d754e11517
Anfang	w15_d754e11520
gemacht	w1_d754e11525
werden.	w3_d754e11528
</p>
<list id="l14_d754e11531">
Dem	w1_d754e11535
hlesigen	w3_d754e11538
