<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
Geschicklichkeit	w1850
<g/>
.
</p>
<p id="p28">
Am	w1852
hohen	w1853
Christi	w1854
Himmelfahrtstage	w1855
vermählte	w1856
sich	w1857
unser	w1858
Doge	w1859
nach	w1860
dem	w1861
al=ten	w1862
<g/>
=
Herkommen	w1864
mit	w1865
dem	w1866
Meere	w1867
<g/>
.
Bey	w1869
diesem	w1870
Feste	w1871
war	w1872
auch	w1873
der	w1874
Herzog	w1875
von	w1876
Glocester	w1877
gegenwärtig	w1878
<g/>
.
</p>
<p id="p29">
Unser	w1880
gewester	w1881
Bothschafter	w1882
bey	w1883
dem	w1884
päpstl	w1885
<g/>
.
Stuhle	w1887
<g/>
,
Ritter	w1889
Frizzo	w1890
<g/>
,
ist	w1892
mit	w1893
</p>
<p id="p30">
der	w1894
ansehnlichen	w1895
Stelle	w1896
eines	w1897
Statthal=ters	w1898
<g/>
=
von	w1900
Verona	w1901
bekleidet	w1902
worden	w1903
<g/>
.
</p>
<head id="hl4">
Ravenna	w1905
<g/>
,
den	w1907
13	w1908
<g/>
.
May	w1910
<g/>
.
</head>
<p id="p31">
Wir	w1912
können	w1913
unsern	w1914
Lesern	w1915
eine	w1916
Geschich=te	w1917
<g/>
=
nicht	w1919
vorenthalten	w1920
<g/>
,
die	w1922
sich	w1923
wirklich	w1924
in	w1925
hiesiger	w1926
Stadt	w1927
zugetragen	w1928
hat	w1929
<g/>
.
Wir	w1931
sind	w1932
Bürge	w1933
für	w1934
die	w1935
Aufrichtigkeit	w1936
unserer	w1937
Erzählung	w1938
<g/>
,
ohne	w1940
jedoch	w1941
an	w1942
der	w1943
Beurthei=lung	w1944
<g/>
=
<g/>
,
die	w1947
einem	w1948
jeden	w1949
über	w1950
diese	w1951
That=sache	w1952
<g/>
=
freystehet	w1954
<g/>
,
den	w1956
mindesten	w1957
Antheil	w1958
zu	w1959
nehmen	w1960
<g/>
.
</p>
<p id="p32">
Schon	w1962
lange	w1963
gieng	w1964
eine	w1965
alte	w1966
Sage	w1967
herum	w1968
<g/>
,
daß	w1970
es	w1971
in	w1972
hiesigem	w1973
Kamaldulen=serkloster	w1974
<g/>
=
<g/>
,
so	w1977
Classe	w1978
heißt	w1979
<g/>
,
öfters	w1981
spuckte	w1982
<g/>
.
Bey	w1984
unsern	w1985
aufgeklärten	w1986
Zeiten	w1987
ward	w1988
es	w1989
für	w1990
ein	w1991
alter	w1992
Weiber	w1993
Mährchen	w1994
gehalten	w1995
<g/>
,
und	w1997
die	w1998
<g/>
,
so	w2000
damit	w2001
aufgezogen	w2002
<g/>
,
ka=men	w2004
<g/>
=
<g/>
,
wacker	w2007
ausgezischt	w2008
<g/>
.
Allein	w2010
mit	w2011
dem	w2012
Anfange	w2013
der	w2014
letztvorigen	w2015
Fasten	w2016
soll	w2017
der	w2018
sogenannte	w2019
Poltergeist	w2020
verschiedene	w2021
Ordensgeistliche	w2022
auf	w2023
eine	w2024
ganz	w2025
unbegreiff=liche	w2026
<g/>
=
Weise	w2028
beunruhiget	w2029
haben	w2030
<g/>
.
Man	w2032
behauptet	w2033
unter	w2034
andern	w2035
<g/>
,
daß	w2037
er	w2038
das	w2039
ganze	w2040
Bettgeräthe	w2041
eines	w2042
Laybruders	w2043
aus	w2044
dessen	w2045
Kammer	w2046
hinweggenommen	w2047
<g/>
,
und	w2049
in	w2050
einer	w2051
andern	w2052
ordentlich	w2053
aufgestellet	w2054
ha=be	w2055
<g/>
=
<g/>
.
Jm	w2058
Angesichte	w2059
vieler	w2060
Menschen	w2061
<g/>
,
die	w2063
sich	w2064
in	w2065
einem	w2066
Krankenzimmer	w2067
befan=den	w2068
<g/>
=
<g/>
,
ward	w2071
ein	w2072
diesen	w2073
Kranken	w2074
zugehöri=ger	w2075
<g/>
=
Schuh	w2077
von	w2078
einer	w2079
unsichtbaren	w2080
Hand	w2081
in	w2082
einen	w2083
Winkel	w2084
geworfen	w2085
<g/>
,
und	w2087
andere	w2088
Dinge	w2089
mehr	w2090
<g/>
.
Nun	w2092
denket	w2093
man	w2094
in	w2095
Ra=venna	w2096
<g/>
=
<g/>
,
wie	w2099
anderstwo	w2100
<g/>
,
über	w2102
diese	w2103
Ma=terie	w2104
<g/>
=
sehr	w2106
ungleich	w2107
<g/>
.
Es	w2109
ist	w2110
aber	w2111
dabey	w2112
merkwürdig	w2113
<g/>
,
daß	w2115
eine	w2116
öffentliche	w2117
Ver=theidigung	w2118
<g/>
=
gehalten	w2120
worden	w2121
<g/>
,
bey	w2123
wel=cher	w2124
<g/>
=
man	w2126
nicht	w2127
nur	w2128
überhaupt	w2129
zu	w2130
be=weisen	w2131
<g/>
=
suchte	w2133
<g/>
,
daß	w2135
es	w2136
Poltergeister	w2137
ge=be	w2138
<g/>
=
<g/>
,
sondern	w2141
auch	w2142
das	w2143
wirkliche	w2144
Daseyn	w2145
des	w2146
Obbeschriebenen	w2147
aus	w2148
vielen	w2149
sonst	w2150
nicht	w2151
leicht	w2152
zu	w2153
erklärenden	w2154
Vorfällen	w2155
dar=zuthun	w2156
<g/>
=
bemüht	w2158
war	w2159
<g/>
.
</p>
<head id="hl5">
Rom	w2161
<g/>
,
den	w2163
10	w2164
<g/>
.
May	w2166
<g/>
.
</head>
<p id="p33">
Am	w2168
Himmelfahrts	w2169
Christi	w2170
Tage	w2171
haben	w2172
Se	w2173
<g/>
.
Heiligkeit	w2175
nebst	w2176
gesammten	w2177
Kardi=nalskollegium	w2178
<g/>
=
dem	w2180
feyerlichen	w2181
Gottes=dienste	w2182
<g/>
=
in	w2184
der	w2185
Sixtinischen	w2186
Kapelle	w2187
bey=gewohnt	w2188
<g/>
=
<g/>
,
nach	w2191
welchem	w2192
Höchstdieselbe	w2193
sich	w2194
auf	w2195
den	w2196
grossen	w2197
Erker	w2198
der	w2199
St	w2200
<g/>
.
Pe Peterskirche	w2202
<g/>
=
</p>
<p id="p34">
terskirche	w2204
begaben	w2205
<g/>
,
und	w2207
Dero	w2208
päpstlichen	w2209
Segen	w2210
dem	w2211
in	w2212
unzahlbarer	w2213
Menge	w2214
her=beygeeilten	w2215
<g/>
=
Volke	w2217
ertheilten	w2218
<g/>
.
</p>
<p id="p35">
Es	w2220
hätten	w2221
auch	w2222
Se	w2223
<g/>
.
Heiligkeit	w2225
einige	w2226
erledigte	w2227
Abteyen	w2228
zu	w2229
vergeben	w2230
geruhet	w2231
<g/>
.
</p>
<p id="p36">
Der	w2233
neue	w2234
venetianische	w2235
Bothschafter	w2236
wird	w2237
ehestens	w2238
seinen	w2239
prächtigen	w2240
Einzug	w2241
halten	w2242
<g/>
.
</p>
<p id="p37">
Zu	w2244
Neapel	w2245
ist	w2246
jüngsthin	w2247
folgende	w2248
kön	w2249
<g/>
.
Verordnung	w2251
wegen	w2252
den	w2253
in	w2254
diesem	w2255
Kö=nigreiche	w2256
<g/>
=
befindlichen	w2258
geistlichen	w2259
Pfründen	w2260
zum	w2261
Vorschein	w2262
gekommen	w2263
<g/>
.
</p>
<p id="p38">
Nachdem	w2265
auf	w2266
höchsten	w2267
königl	w2268
<g/>
.
Befehl	w2270
lange	w2271
Zeit	w2272
hindurch	w2273
die	w2274
römischen	w2275
Kanz=leyregeln	w2276
<g/>
=
in	w2278
ihrem	w2279
Laufe	w2280
aufgehalten	w2281
<g/>
,
die	w2283
Untersuchung	w2284
derselben	w2285
der	w2286
königl	w2287
<g/>
.
Kammer	w2289
von	w2290
St	w2291
<g/>
.
Klara	w2293
übergeben	w2294
<g/>
,
und	w2296
die	w2297
von	w2298
Rom	w2299
aus	w2300
darüber	w2301
eingelaufene	w2302
Verleihungen	w2303
ohne	w2304
Wirkung	w2305
belassen	w2306
worden	w2307
<g/>
,
so	w2309
hat	w2310
der	w2311
König	w2312
die	w2313
unange=nehmen	w2314
<g/>
=
Folgen	w2316
<g/>
,
die	w2318
hieraus	w2319
erwachsen	w2320
<g/>
,
in	w2322
Betrachtung	w2323
gezogen	w2324
<g/>
.
Die	w2326
Benefi=cien	w2327
<g/>
=
<g/>
,
die	w2330
mit	w2331
der	w2332
Seelsorge	w2333
verbunden	w2334
sind	w2335
<g/>
,
blieben	w2337
ohne	w2338
eigene	w2339
Pfarrer	w2340
<g/>
,
viele	w2342
Arme	w2343
ohne	w2344
Beyhilfe	w2345
<g/>
,
und	w2347
es	w2348
unterblieb	w2349
eine	w2350
Menge	w2351
guter	w2352
Werke	w2353
<g/>
,
wozu	w2355
die	w2356
Be=neficiaten	w2357
<g/>
=
gehalten	w2359
sind	w2360
<g/>
.
</p>
<p id="p39">
Daher	w2362
haben	w2363
Se	w2364
<g/>
.
Majest	w2366
<g/>
.
aus	w2368
preis=würdigsten	w2369
<g/>
=
Triebe	w2371
Dero	w2372
angestammten	w2373
Frömmigkeit	w2374
und	w2375
Sorgfalt	w2376
für	w2377
das	w2378
Be=ste	w2379
<g/>
=
der	w2381
Religion	w2382
<g/>
,
nicht	w2384
weniger	w2385
in	w2386
Ruck=sicht	w2387
<g/>
=
auf	w2389
den	w2390
entstandenen	w2391
Nachtheil	w2392
Dero	w2393
Unterthanen	w2394
beschlossen	w2395
<g/>
,
allen	w2397
bis=her	w2398
<g/>
=
zu	w2400
Rom	w2401
geschehenen	w2402
Verleihungen	w2403
<g/>
,
die	w2405
wegen	w2406
Unwirksamkeit	w2407
der	w2408
Kanzleyre=geln	w2409
<g/>
=
Anstand	w2411
erlitten	w2412
<g/>
,
Dero	w2414
königl	w2415
<g/>
.
Exe=quatur	w2417
<g/>
=
zu	w2419
verleihen	w2420
<g/>
,
und	w2422
<g/>
,
da	w2424
Se	w2425
<g/>
.
Ma=jest	w2427
<g/>
=
<g/>
.
in	w2430
Zukunft	w2431
dergleichen	w2432
Anstößigkeiten	w2433
vorbeugen	w2434
wollen	w2435
<g/>
,
als	w2437
haben	w2438
Höchstdie=selbe	w2439
<g/>
=
die	w2441
zu	w2442
diesem	w2443
Endzwecke	w2444
schicklich=sten	w2445
<g/>
=
Maaßregel	w2447
getroffen	w2448
<g/>
.
Se	w2450
<g/>
.
Majest	w2452
<g/>
.
erklären	w2454
also	w2455
<g/>
,
daß	w2457
sie	w2458
künftighin	w2459
jeder=zeit	w2460
<g/>
=
das	w2462
königl	w2463
<g/>
.
Exequatur	w2465
allen	w2466
von	w2467
Rom	w2468
aus	w2469
kommenden	w2470
Verleihungen	w2471
der	w2472
geistlichen	w2473
Pfründen	w2474
ertheilen	w2475
wollen	w2476
<g/>
,
wenn	w2478
diese	w2479
Verleihungen	w2480
zu	w2481
Gunsten	w2482
sol=cher	w2483
<g/>
=
Personen	w2485
ausfallen	w2486
<g/>
,
die	w2488
von	w2489
Höchst=denenselben	w2490
<g/>
=
<g/>
,
Sr	w2493
<g/>
.
päpstl	w2495
<g/>
.
Heiligkeit	w2497
<g/>
,
an=empfohlen	w2499
<g/>
=
worden	w2501
sind	w2502
<g/>
.
Hiedurch	w2504
wird	w2505
</p>
<p id="p40">
einerseits	w2506
die	w2507
Abhängigkeit	w2508
<g/>
,
in	w2510
welcher	w2511
jeder	w2512
Unterthan	w2513
gegen	w2514
seinen	w2515
Landesfür=sten	w2516
<g/>
=
stehen	w2518
muß	w2519
<g/>
,
sicher	w2521
gestellet	w2522
<g/>
,
ande=rerseits	w2524
<g/>
=
aber	w2526
kommen	w2527
die	w2528
Verdienste	w2529
der=jenigen	w2530
<g/>
=
<g/>
,
welche	w2533
der	w2534
König	w2535
nach	w2536
vorher=gehender	w2537
<g/>
=
genauer	w2539
Prüfung	w2540
würdig	w2541
be=findet	w2542
<g/>
=
<g/>
,
bey	w2545
Austheilung	w2546
der	w2547
geistlichen	w2548
Pfründen	w2549
<g/>
,
so	w2551
von	w2552
der	w2553
Gottesfurcht	w2554
der	w2555
Gläubigern	w2556
zum	w2557
Unterhalte	w2558
der	w2559
Diener	w2560
des	w2561
Heiligthums	w2562
<g/>
,
und	w2564
zur	w2565
Unterstützung	w2566
der	w2567
Armen	w2568
gestiftet	w2569
worden	w2570
sind	w2571
<g/>
,
in	w2573
Be=trachtung	w2574
<g/>
=
gezogen	w2576
werden	w2577
<g/>
,
an	w2579
das	w2580
helle	w2581
Licht	w2582
<g/>
.
Der	w2584
König	w2585
lebt	w2586
der	w2587
vollkomme=nen	w2588
<g/>
=
Zuversicht	w2590
<g/>
,
daß	w2592
Se	w2593
<g/>
.
Heiligkeit	w2595
jene	w2596
Unterthanen	w2597
<g/>
,
für	w2599
welche	w2600
Dero	w2601
königl	w2602
<g/>
.
Vorwort	w2604
eingelangt	w2605
seyn	w2606
wird	w2607
<g/>
,
mit	w2609
der	w2610
nämlichen	w2611
wechselseitigen	w2612
Einverständniß	w2613
begünstigten	w2614
werden	w2615
<g/>
,
die	w2617
Se	w2618
<g/>
.
Majest	w2620
<g/>
.
un=veränderlich	w2622
<g/>
=
mit	w2624
dem	w2625
heil	w2626
<g/>
.
Vater	w2628
zu	w2629
un=terhalten	w2630
<g/>
=
wünschen	w2632
<g/>
.
</p>
<head id="hl6">
Paris	w2634
den	w2635
10ten	w2636
May	w2637
<g/>
.
</head>
<p id="p41">
Der	w2639
Reichsgraf	w2640
von	w2641
Falkenstein	w2642
be=hauptet	w2643
<g/>
=
in	w2645
seinem	w2646
hiesigen	w2647
Aufenthalte	w2648
die	w2649
angenommene	w2650
Rolle	w2651
des	w2652
Jncognito	w2653
mit	w2654
einem	w2655
so	w2656
unnachahmlichen	w2657
vortrefli=chen	w2658
<g/>
=
Betragen	w2660
<g/>
,
daß	w2662
ganz	w2663
Frankreich	w2664
Jhn	w2665
nicht	w2666
genug	w2667
rühmen	w2668
<g/>
,
und	w2670
bewundern	w2671
kann	w2672
<g/>
.
Vor	w2674
einigen	w2675
Tagen	w2676
sah	w2677
Er	w2678
den	w2679
König	w2680
öffentlich	w2681
speisen	w2682
<g/>
.
Am	w2684
vergan=genen	w2685
<g/>
=
Dienstage	w2687
<g/>
,
wohnte	w2689
Er	w2690
der	w2691
Kriegsmusterung	w2692
in	w2693
der	w2694
Ebne	w2695
von	w2696
Sa=blons	w2697
<g/>
=
bey	w2699
<g/>
.
Ganz	w2701
Paris	w2702
hatte	w2703
sich	w2704
<g/>
,
un=geachtet	w2706
<g/>
=
des	w2708
beschwerlichen	w2709
Regenwetters	w2710
<g/>
,
hinaus	w2712
gedrängt	w2713
<g/>
,
um	w2715
Jhn	w2716
mit	w2717
leichte=rer	w2718
<g/>
=
Mühe	w2720
<g/>
,
als	w2722
sonst	w2723
<g/>
,
ins	w2725
Gesicht	w2726
zu	w2727
fassen	w2728
<g/>
.
</p>
<p id="p42">
Verschiedene	w2730
Gelehrte	w2731
waren	w2732
willens	w2733
<g/>
,
dem	w2735
Reichsgrafen	w2736
von	w2737
Falkenstein	w2738
Stücke	w2739
von	w2740
ihrer	w2741
Arbeit	w2742
zu	w2743
überreichen	w2744
<g/>
,
haben	w2746
solches	w2747
auch	w2748
würklich	w2749
gethan	w2750
<g/>
;
er	w2752
hat	w2753
aber	w2754
nichts	w2755
angenommen	w2756
<g/>
,
sondern	w2758
sich	w2759
mit	w2760
den	w2761
höflichen	w2762
und	w2763
verbindlichen	w2764
Worten	w2765
be=danket	w2766
<g/>
=
<g/>
,
daß	w2769
<g/>
,
wenn	w2771
er	w2772
wieder	w2773
einmal	w2774
zu	w2775
Haus	w2776
seyn	w2777
werde	w2778
<g/>
,
alles	w2780
Lesenswürdige	w2781
von	w2782
ihnen	w2783
Jhm	w2784
jederzeit	w2785
sehr	w2786
angenehm	w2787
seyn	w2788
werde	w2789
<g/>
.
Er	w2791
hat	w2792
sich	w2793
lange	w2794
Zeit	w2795
mit	w2796
dem	w2797
Herrn	w2798
von	w2799
Buffon	w2800
unterhalten	w2801
<g/>
,
und	w2803
ihn	w2804
auf	w2805
das	w2806
gnädigste	w2807
seiner	w2808
Werthschä=tzung	w2809
<g/>
=
versichert	w2811
<g/>
.
Der	w2813
Tag	w2814
seiner	w2815
Abreise	w2816
</p>
<p id="p43">
ist	w2817
eben	w2818
so	w2819
ungewiß	w2820
<g/>
,
als	w2822
seine	w2823
Ankunft	w2824
gewesen	w2825
<g/>
;
einige	w2827
setzen	w2828
den	w2829
20	w2830
<g/>
,
andere	w2832
den	w2833
29	w2834
<g/>
.
dieses	w2836
<g/>
.
</p>
<p id="p44">
Der	w2838
berüchtigte	w2839
und	w2840
langwührige	w2841
Rechtshandel	w2842
des	w2843
Marschalls	w2844
von	w2845
Ri=chelieu	w2846
<g/>
=
mit	w2848
der	w2849
Frau	w2850
von	w2851
St	w2852
<g/>
.
Vincent	w2854
ist	w2855
endlich	w2856
in	w2857
dem	w2858
Parlamente	w2859
nach	w2860
vielen	w2861
Sitzungen	w2862
und	w2863
Berathschlagungen	w2864
ent=schieden	w2865
<g/>
=
<g/>
,
beyde	w2868
gewisser	w2869
Massen	w2870
für	w2871
schul=dig	w2872
<g/>
=
erklärt	w2874
und	w2875
in	w2876
ihre	w2877
Unkosten	w2878
<g/>
,
der	w2880
Marschall	w2881
aber	w2882
besonders	w2883
noch	w2884
in	w2885
be=trächtliche	w2886
<g/>
=
Geldsummen	w2888
<g/>
,
zur	w2890
Entschädi=gung	w2891
<g/>
=
für	w2893
verschiedene	w2894
von	w2895
ihm	w2896
in	w2897
diesen	w2898
Streit	w2899
unschuldiger	w2900
Weise	w2901
eingeflochtene	w2902
Personen	w2903
verurtheilet	w2904
worden	w2905
<g/>
.
</p>
<p id="p45">
Vorgestern	w2907
ist	w2908
der	w2909
abscheuliche	w2910
Desrues	w2911
<g/>
,
der	w2913
die	w2914
Mad	w2915
<g/>
.
von	w2917
la	w2918
Mothe	w2919
und	w2920
ihren	w2921
Sohn	w2922
vergiftet	w2923
hat	w2924
<g/>
,
lebendig	w2926
gerädert	w2927
<g/>
,
sein	w2929
Körper	w2930
verbrannt	w2931
<g/>
,
und	w2933
die	w2934
Asche	w2935
in	w2936
die	w2937
Luft	w2938
gestreut	w2939
worden	w2940
<g/>
.
</p>
<p id="p46">
Am	w2942
22ten	w2943
April	w2944
ist	w2945
unweit	w2946
der	w2947
Stadt	w2948
Meaux	w2949
auf	w2950
einem	w2951
Mayerhofe	w2952
Feuer	w2953
ent=standen	w2954
<g/>
=
<g/>
,
wodurch	w2957
derselbe	w2958
<g/>
,
nebst	w2960
allen	w2961
Schafställen	w2962
<g/>
,
Heu	w2964
<g/>
=
und	w2966
Strohscheunen	w2967
<g/>
,
Getraideböden	w2969
in	w2970
Rauch	w2971
aufgegangen	w2972
ist	w2973
<g/>
.
Vermuthlich	w2975
hat	w2976
man	w2977
dieses	w2978
Unglück	w2979
gewissen	w2980
Bösewichtern	w2981
zuzuschreiben	w2982
die	w2983
man	w2984
zu	w2985
entdecken	w2986
<g/>
,
und	w2988
handfest	w2989
zu	w2990
ma=chen	w2991
<g/>
=
sich	w2993
alle	w2994
Mühe	w2995
gibt	w2996
<g/>
.
</p>
<head id="hl7">
Niederelbe	w2998
<g/>
,
den	w3000
15	w3001
<g/>
.
May	w3003
<g/>
.
</head>
<p id="p47">
An	w3005
dem	w3006
wegen	w3007
seiner	w3008
vortheilhaften	w3009
Lage	w3010
zu	w3011
bauenden	w3012
Schleswig	w3013
Hollsteini=schen	w3014
<g/>
=
Kanal	w3016
wird	w3017
itzt	w3018
gearbeitet	w3019
<g/>
.
Die=se	w3021
<g/>
=
glückliche	w3023
Länder	w3024
haben	w3025
auf	w3026
der	w3027
ei=nen	w3028
<g/>
=
Seite	w3030
die	w3031
Ost	w3032
<g/>
=
und	w3034
auf	w3035
der	w3036
an=dern	w3037
<g/>
=
die	w3039
West	w3040
<g/>
=
See	w3042
<g/>
.
Bisher	w3044
hat	w3045
man	w3046
nur	w3047
durch	w3048
den	w3049
Sund	w3050
und	w3051
das	w3052
so	w3053
ge=nannte	w3054
<g/>
=
Schaaperkade	w3056
von	w3057
einem	w3058
Meere	w3059
in	w3060
das	w3061
andere	w3062
kommen	w3063
können	w3064
<g/>
,
welches	w3066
nicht	w3067
allein	w3068
einen	w3069
Umweg	w3070
von	w3071
etlichen	w3072
100	w3073
Meilen	w3074
ausmachte	w3075
<g/>
,
sondern	w3077
auch	w3078
verursachte	w3079
<g/>
,
daß	w3081
eine	w3082
sehr	w3083
beträchtliche	w3084
Menge	w3085
Schiffen	w3086
dieser	w3087
gefährlichen	w3088
Meer=enge	w3089
<g/>
=
gescheitert	w3091
sind	w3092
<g/>
,
und	w3094
noch	w3095
täglich	w3096
zu	w3097
Grunde	w3098
gehen	w3099
<g/>
.
Schon	w3101
unter	w3102
der	w3103
Re=gierung	w3104
<g/>
=
des	w3106
Herzogs	w3107
Friederich	w3108
des	w3109
IV	w3110
<g/>
.
von	w3112
Schleswig	w3113
Hollstein	w3114
Gottorp	w3115
<g/>
,
dach=te	w3117
<g/>
=
man	w3119
darauf	w3120
<g/>
,
einen	w3122
näheren	w3123
und	w3124
si=chern	w3125
<g/>
=
Weg	w3127
<g/>
,
diese	w3129
Meere	w3130
miteinander	w3131
</p>
<p id="p48">
vermittels	w3132
eines	w3133
Kanals	w3134
zwischen	w3135
der	w3136
Slia	w3137
bey	w3138
Schleswig	w3139
und	w3140
der	w3141
Tränne	w3142
un=ferne	w3143
<g/>
=
Friedrichsstadt	w3145
zu	w3146
verbinden	w3147
<g/>
.
Die=ser	w3149
<g/>
=
Plan	w3151
gerieth	w3152
aber	w3153
nach	w3154
dem	w3155
kurz	w3156
darauf	w3157
erfolgten	w3158
tödtlichen	w3159
Hintritt	w3160
höchst=gedachten	w3161
<g/>
=
Herzogs	w3163
ins	w3164
Stecken	w3165
<g/>
.
Die	w3167
fortgedauerten	w3168
nordischen	w3169
Unruhen	w3170
und	w3171
andere	w3172
Ursachen	w3173
mehr	w3174
<g/>
,
brachten	w3176
diese	w3177
so	w3178
gemeinnützige	w3179
Sache	w3180
ganz	w3181
in	w3182
die	w3183
Ver=gessenheit	w3184
<g/>
=
<g/>
.
Nur	w3187
Sr	w3188
<g/>
.
itzt	w3190
regierenden	w3191
kön	w3192
<g/>
.
Majestät	w3194
Christian	w3195
dem	w3196
VII	w3197
<g/>
.
zu	w3199
Dänne=mark	w3200
<g/>
=
Norwegen	w3202
<g/>
,
blieb	w3204
es	w3205
von	w3206
der	w3207
Vor=sicht	w3208
<g/>
=
vorbehalten	w3210
<g/>
,
nebst	w3212
der	w3213
Vereinigung	w3214
beyder	w3215
Hertzogthümer	w3216
unter	w3217
einer	w3218
Re=gierung	w3219
<g/>
=
<g/>
,
auch	w3222
dieses	w3223
wichtige	w3224
Werk	w3225
wie=der	w3226
<g/>
=
in	w3228
Uberlegung	w3229
zu	w3230
nehmen	w3231
<g/>
,
und	w3233
zum	w3234
Stande	w3235
zu	w3236
bringen	w3237
<g/>
.
Höchstgedachter	w3239
Kö=nig	w3240
<g/>
=
trugen	w3242
demnach	w3243
vor	w3244
etwa	w3245
drey	w3246
Jahren	w3247
<g/>
,
dem	w3249
damaligen	w3250
Hofintendant=ten	w3251
<g/>
=
und	w3253
itzigen	w3254
Generalmajor	w3255
von	w3256
We=gener	w3257
<g/>
=
auf	w3259
<g/>
,
die	w3261
Möglichkeit	w3262
einer	w3263
solchen	w3264
Verbindung	w3265
zu	w3266
untersuchen	w3267
<g/>
,
und	w3269
wenn	w3270
solche	w3271
thunlich	w3272
<g/>
,
demnächst	w3274
zu	w3275
dirigiren	w3276
<g/>
.
Nachdem	w3278
derselbe	w3279
nun	w3280
in	w3281
dieser	w3282
Zeit	w3283
<g/>
,
mit	w3285
einer	w3286
von	w3287
ihm	w3288
selbst	w3289
erfundenen	w3290
Ni=vellirmaschine	w3291
<g/>
=
<g/>
,
nach	w3294
unzählig	w3295
gemachten	w3296
Versuchen	w3297
<g/>
,
endlich	w3299
das	w3300
Mittel	w3301
hiezu	w3302
ausfündig	w3303
gemacht	w3304
<g/>
,
und	w3306
der	w3307
dießfalls	w3308
verfertigte	w3309
Plan	w3310
allerhöchsten	w3311
Ortes	w3312
ge=nehmiget	w3313
<g/>
=
worden	w3315
<g/>
,
wird	w3317
nunmehr	w3318
mit	w3319
Ausführung	w3320
desselben	w3321
unter	w3322
seiner	w3323
Auf=sicht	w3324
<g/>
=
und	w3326
Leitung	w3327
<g/>
,
der	w3329
Anfang	w3330
gemacht	w3331
<g/>
.
Der	w3333
zu	w3334
solchem	w3335
Behufe	w3336
zu	w3337
ziehende	w3338
Ka=nal	w3339
<g/>
=
wird	w3341
6	w3342
Meilen	w3343
lang	w3344
<g/>
,
100	w3346
Schuh	w3347
rheinisch	w3348
breit	w3349
<g/>
,
und	w3351
so	w3352
tief	w3353
<g/>
,
daß	w3355
Schif=fe	w3356
<g/>
=
<g/>
,
welche	w3359
9	w3360
Schuh	w3361
unter	w3362
Wasser	w3363
ge=hen	w3364
<g/>
=
<g/>
,
durch	w3367
einen	w3368
Weg	w3369
von	w3370
16	w3371
Meilen	w3372
aus	w3373
einem	w3374
Meere	w3375
in	w3376
das	w3377
andere	w3378
segeln	w3379
können	w3380
<g/>
.
Da	w3382
ein	w3383
gewisser	w3384
Landsee	w3385
<g/>
,
über	w3387
welchen	w3388
der	w3389
Kanal	w3390
geht	w3391
<g/>
,
25	w3393
Schuh	w3394
hö=her	w3395
<g/>
=
als	w3397
die	w3398
Ostsee	w3399
<g/>
,
woher	w3401
derselbe	w3402
sei=nen	w3403
<g/>
=
Anfang	w3405
nimmt	w3406
<g/>
,
liegt	w3408
<g/>
,
und	w3410
die	w3411
Un=tereyder	w3412
<g/>
=
bey	w3414
der	w3415
Festung	w3416
Kendsburg	w3417
<g/>
,
worinn	w3419
der	w3420
Kanal	w3421
aus	w3422
gedachten	w3423
Seen	w3424
fließt	w3425
<g/>
,
wieder	w3427
22	w3428
Schuh	w3429
tiefer	w3430
fällt	w3431
<g/>
,
so	w3433
werden	w3434
6	w3435
steinene	w3436
Schleusen	w3437
angelegt	w3438
<g/>
,
um	w3440
die	w3441
Fahrzeuge	w3442
in	w3443
die	w3444
Höhe	w3445
und	w3446
wie=der	w3447
<g/>
=
herunter	w3449
zu	w3450
bringen	w3451
<g/>
.
Unter	w3453
allen	w3454
noch	w3455
bekannten	w3456
Kanälen	w3457
in	w3458
Europa	w3459
<g/>
,
wird	w3461
</p>
<p id="p49">
dieser	w3462
gewiß	w3463
der	w3464
künstlichste	w3465
<g/>
,
ansehnlich=ste	w3467
<g/>
=
<g/>
,
und	w3470
gemeinnützigste	w3471
werden	w3472
<g/>
.
Man	w3474
hoft	w3475
innerhalb	w3476
3	w3477
Jahren	w3478
damit	w3479
fertig	w3480
zu	w3481
seyn	w3482
<g/>
.
</p>
<head id="hl8">
Verzeichniß	w3484
der	w3485
Verstorbenen	w3486
zu	w3487
Wien	w3488
in	w3489
und	w3490
vor	w3491
der	w3492
Stadt	w3493
<g/>
.
</head>
<head id="hl9">
Den	w3495
17	w3496
<g/>
.
May	w3498
<g/>
.
Jn	w3500
der	w3501
Stadt	w3502
<g/>
.
</head>
<list id="">
Der	w3504
wohledlgeb	w3505
<g/>
.
Hr	w3507
<g/>
.
Joh	w3509
<g/>
.
Anton	w3511
Trzebitzky	w3512
<g/>
,
k	w3514
<g/>
.
k	w3516
<g/>
.
obrist	w3518
<g/>
.
Justizstelle	w3520
Expedit	w3521
<g/>
.
und	w3523
Taxamts	w3524
Con=trolor	w3525
<g/>
=
<g/>
,
Nr	w3528
<g/>
.
628	w3530
am	w3531
Lichtensteg	w3532
<g/>
,
alt	w3534
73	w3535
J	w3536
<g/>
.
An	w3538
<g/>
.
Mar	w3540
<g/>
.
Apeckin	w3542
<g/>
,
Hauers	w3544
Wit	w3545
<g/>
.
Nr	w3547
