<doc id="wr_1761-07-08" attrs="word" year="1761" month="07" day="08" corpus="2">
<head id="h2_d567e3764">
Londen	w1_d567e3768
Regierung	w15_d567e18121
nach	w1_d567e18126
erfolgt	w3_d567e18129
tödtlichen	w5_d567e18132
Hintritt	w7_d567e18135
der	w9_d567e18138
Frau	w11_d567e18141
Elisa	w13_d567e18145
beth	w1_d567e18150
von	w3_d567e18153
Kanne,	w5_d567e18156
gewest	w7_d567e18159
K.	w9_d567e18162
K.	w11_d567e18165
Opristleutenants	w13_d567e18169
wittwen	w1_d567e18174
zu	w3_d567e18177
Erfindung	w5_d567e18180
desselben	w7_d567e18183
etwa	w9_d567e18186
verhandenen	w11_d567e18189
Æris	w1_d567e18195
alieni,	w3_d567e18198
folgends	w5_d567e18201
auch	w7_d567e18204
zu	w9_d567e18207
sicherer	w11_d567e18210
Abhand	w13_d567e18214
lung	w1_d567e18219
solcher	w3_d567e18222
Verlassenschaft	w5_d567e18225
über	w7_d567e18228
beschehenes	w9_d567e18231
An	w11_d567e18234
langen	w1_d567e18239
des	w3_d567e18242
gerichtl.	w5_d567e18245
verordnet	w7_d567e18248
von	w9_d567e18251
Kanneischen	w11_d567e18254
Curatoris	w1_d567e18259
ad	w3_d567e18262
Actum	w5_d567e18265
Jodoc	w7_d567e18268
Joseph	w9_d567e18271
Butt,	w11_d567e18274
J.	w13_d567e18278
U.	w15_d567e18281
D.	w17_d567e18284
auch	w1_d567e18290
Hof	w3_d567e18293
und	w5_d567e18296
Gerichts=advocaten	w7_d567e18299
für	w9_d567e18302
nöhtig	w11_d567e18305
befunden,	w1_d567e18310
die	w3_d567e18313
sammentliche,	w5_d567e18316
sowol	w7_d567e18319
in	w9_d567e18322
als	w11_d567e18325
aus	w13_d567e18329
ser	w1_d567e18334
Land	w3_d567e18337
befindliche	w5_d567e18340
Elisabeth	w7_d567e18343
von	w9_d567e18346
Kanneischen	w11_d567e18349
Glaubigern	w1_d567e18354
zu	w3_d567e18357
Anmeld	w5_d567e18360
und	w7_d567e18363
Liquidirung	w9_d567e18366
ihrer	w11_d567e18369
an	w1_d567e18375
wiederholte	w3_d567e18378
von	w5_d567e18381
Kannerischen	w7_d567e18384
Verlassenschaft	w9_d567e18387
zu	w1_d567e18392
stellen	w3_d567e18395
habender	w5_d567e18398
Sprüch	w7_d567e18401
und	w9_d567e18404
Forderungen	w11_d567e18407
ge	w13_d567e18411
richtlich	w1_d567e18416
vorzuladen,	w3_d567e18419
und	w5_d567e18422
einzuberuffen,	w7_d567e18425
zu	w9_d567e18428
wel	w11_d567e18431
chem	w1_d567e18436
Ende	w3_d567e18439
denenselben	w5_d567e18442
der	w7_d567e18445
18.	w9_d567e18448
Tag	w11_d567e18451
des	w13_d567e18455
künfte	w15_d567e18458
gen	w1_d567e18464
Mouats	w3_d567e18467
Julii	w5_d567e18470
Nachmittags	w7_d567e18473
um	w9_d567e18476
3.	w11_d567e18479
Uhr	w13_d567e18483
zur	w15_d567e18486
gewöhnlichen	w1_d567e18491
Convocattons	w3_d567e18494
und	w5_d567e18497
Anmeldungs	w7_d567e18500
tagsatzung	w1_d567e18505
zu	w3_d567e18508
all	w5_d567e18511
endlicher	w7_d567e18514
Frist	w9_d567e18517
anberaumet	w11_d567e18520
wor	w13_d567e18524
den.	w1_d567e18529
Solchemnach	w3_d567e18532
werden	w5_d567e18535
alle	w7_d567e18538
und	w9_d567e18541
jede,	w11_d567e18544
welche	w13_d567e18548
bey	w1_d567e18554
gedacht	w3_d567e18557
Elisabeth	w5_d567e18560
von	w7_d567e18563
Kanneischer	w9_d567e18566
Verlassen	w11_d567e18569
schaft	w1_d567e18574
um	w3_d567e18577
rechtmäßiger	w5_d567e18580
Forderung	w7_d567e18583
willen	w9_d567e18586
einige	w11_d567e18589
Sprüch	w1_d567e18594
haben,	w3_d567e18597
oder	w5_d567e18600
zu	w7_d567e18603
haben	w9_d567e18606
vermeinen,	w11_d567e18609
an	w13_d567e18613
be	w15_d567e18616
stimmten	w1_d567e18621
Tag	w3_d567e18624
und	w5_d567e18627
Stund	w7_d567e18630
vor	w9_d567e18633
Regierung	w11_d567e18636
in	w13_d567e18640
der	w15_d567e18643
daselbst	w1_d567e18649
zu	w3_d567e18652
solchem	w5_d567e18655
Ende	w7_d567e18658
offen	w9_d567e18661
haltenden	w11_d567e18664
Com	w13_d567e18668
mißions=stuben,	w1_d567e18673
entweder	w3_d567e18676
selbst	w5_d567e18679
persönlich,	w7_d567e18682
oder	w9_d567e18685
durch	w1_d567e18690
hiezu	w3_d567e18693
genugsam	w5_d567e18696
gevollmächtigte	w7_d567e18699
Gewalttra	w9_d567e18702
gere	w1_d567e18707
also	w3_d567e18710
zu	w5_d567e18713
erscheinen,	w7_d567e18716
und	w9_d567e18719
ihre	w11_d567e18722
an	w13_d567e18726
solche	w15_d567e18729
Ver	w17_d567e18732
lassenschaft	w1_d567e18738
habende	w3_d567e18741
Anforderungen	w5_d567e18744
anzumelden,	w7_d567e18747
auch	w1_d567e18752
rechtlich	w3_d567e18755
zu	w5_d567e18758
liquidiren	w7_d567e18761
haben;	w9_d567e18764
als	w11_d567e18767
im	w13_d567e18771
wie	w15_d567e18774
drigen	w1_d567e18779
die	w3_d567e18782
Abhandlung	w5_d567e18785
gleichwolen	w7_d567e18788
vorgenommen,	w9_d567e18791
und	w1_d567e18796
ungehindert	w3_d567e18799
deren	w5_d567e18802
etwa	w7_d567e18805
vorhandenen	w9_d567e18808
Glau	w11_d567e18811
bigern,	w1_d567e18817
so	w3_d567e18820
sich	w5_d567e18823
mit	w7_d567e18826
ihren	w9_d567e18829
Anforderungen	w11_d567e18832
in	w13_d567e18836
be	w15_d567e18839
stimmter	w1_d567e18844
Zeit	w3_d567e18847
nicht	w5_d567e18850
angemeldet,	w7_d567e18853
solche	w9_d567e18856
Verlassett	w11_d567e18859
schaft	w1_d567e18864
denen	w3_d567e18867
ab	w5_d567e18870
intestato	w7_d567e18873
cum	w9_d567e18876
beneficio	w11_d567e18879
legis	w13_d567e18883
&	w15_d567e18886
inventarii	w1_d567e18891
erklärten	w3_d567e18894
Erben	w5_d567e18897
eingeantwortet,	w7_d567e18900
und	w9_d567e18903
ansonsten	w1_d567e18909
ex	w3_d567e18912
officio	w5_d567e18915
vorgekehret	w7_d567e18918
wwerden	w9_d567e18921
solle,	w11_d567e18924
was	w1_d567e18929
Rechtens	w3_d567e18932
ist.	w5_d567e18935
Wornach	w7_d567e18938
sich	w9_d567e18941
also	w11_d567e18944
ein	w13_d567e18948
jeller	w15_d567e18951
zu	w1_d567e18956
richten	w3_d567e18959
wissen	w5_d567e18962
wird.	w7_d567e18965
</p>
<head id="h2_d567e19059">
Cölin	w1_d567e19063
den	w3_d567e19066
28.	w5_d567e19069
Juni.	w7_d567e19072
</head>
<p id="p4_d567e19075">
Splang	w1_d567e19079
als	w3_d567e19082
jetziger	w5_d567e19085
Krieg	w7_d567e19088
angehalten,	w9_d567e19091
hat	w1_d567e19096
man	w3_d567e19099
niemalen	w5_d567e19102
dann	w7_d567e19105
jetzo	w9_d567e19108
so	w11_d567e19111
er	w13_d567e19115
erstaunlichen	w1_d567e19120
Vorrat,	w3_d567e19123
und	w5_d567e19126
groß	w7_d567e19129
errichtete	w9_d567e19132
Magazinen	w1_d567e19138
dahier	w3_d567e19141
gesehen;	w5_d567e19144
das	w7_d567e19147
Brod	w9_d567e19150
backen	w1_d567e19155
gehet	w3_d567e19158
an	w5_d567e19161
verschiedenen	w7_d567e19164
Orten	w9_d567e19167
Tag	w11_d567e19170
und	w1_d567e19175
Nacht	w3_d567e19178
ohne	w5_d567e19181
Unterlaß	w7_d567e19184
vor	w9_d567e19187
sich,	w11_d567e19190
und	w13_d567e19194
hat	w15_d567e19197
min	w1_d567e19202
von	w3_d567e19205
Zeit	w5_d567e19208
den	w7_d567e19211
24.	w9_d567e19214
bis	w11_d567e19217
heut	w13_d567e19221
dato	w15_d567e19224
über	w17_d567e19227
die	w1_d567e19233
allhier	w3_d567e19236
geschlagene	w5_d567e19239
Brücke	w7_d567e19242
unzählbare	w9_d567e19245
Proviant=wägen,	w1_d567e19250
und	w3_d567e19253
andere	w5_d567e19256
mit	w7_d567e19259
Ge	w9_d567e19262
traid	w1_d567e19267
beladene	w3_d567e19270
Karren	w5_d567e19273
durch	w7_d567e19276
unsere	w9_d567e19279
Stadt	w11_d567e19282
paßiren	w1_d567e19287
sehen,	w3_d567e19290
daß	w5_d567e19293
man	w7_d567e19296
selbigen	w9_d567e19299
auf	w11_d567e19302
eini	w13_d567e19306
gen	w1_d567e19312
Strassen	w3_d567e19315
kaum	w5_d567e19318
ausweichen	w7_d567e19321
konte;	w9_d567e19324
es	w11_d567e19327
ist	w1_d567e19332
der	w3_d567e19335
Vorspann	w5_d567e19338
selbiger	w7_d567e19341
zu	w9_d567e19344
bewundern,	w11_d567e19347
und	w13_d567e19351
lasset	w1_d567e19356
sich	w3_d567e19359
aus	w5_d567e19362
allem	w7_d567e19365
schliessen,	w9_d567e19368
daß	w11_d567e19371
es	w13_d567e19375
bey	w15_d567e19378
der	w1_d567e19383
Soubisischen	w3_d567e19386
Armee,	w5_d567e19389
so	w7_d567e19392
nun	w9_d567e19395
weiter	w11_d567e19398
ins	w13_d567e19402
Westphälische	w1_d567e19408
eingerucket,	w3_d567e19411
an	w5_d567e19414
nichts	w7_d567e19417
er	w9_d567e19420
mangle.	w1_d567e19425
</p>
<p id="p6_d567e19428">
Man	w1_d567e19432
ist	w3_d567e19435
bey	w5_d567e19438
uns	w7_d567e19441
alle	w9_d567e19444
Augenblick	w11_d567e19447
gewär	w13_d567e19451
tig	w1_d567e19456
zu	w3_d567e19459
vernehmen,	w5_d567e19462
daß	w7_d567e19465
die	w9_d567e19468
Soubisische	w11_d567e19471
Ar	w13_d567e19475
mee	w1_d567e19480
die	w3_d567e19483
Belagerung	w5_d567e19486
von	w7_d567e19489
Lippstadt	w9_d567e19492
unterneh	w11_d567e19495
men	w1_d567e19501
werde,	w3_d567e19504
welche	w5_d567e19507
den	w7_d567e19510
20.	w9_d567e19513
dieses	w11_d567e19516
4.	w13_d567e19520
Stun	w15_d567e19523
den	w1_d567e19528
über	w3_d567e19531
Dortmund	w5_d567e19534
vorgerücket,	w7_d567e19537
und	w9_d567e19540
gera	w11_d567e19543
den	w1_d567e19548
Weegs	w3_d567e19551
den	w5_d567e19554
Marsch	w7_d567e19557
gegen	w9_d567e19560
Lippstadt	w11_d567e19563
an	w13_d567e19567
getretten	w1_d567e19572
hat.	w3_d567e19575
Beym	w5_d567e19578
Vorrücken	w7_d567e19581
deren	w9_d567e19584
Fran	w11_d567e19587
zosen	w1_d567e19593
verliesse	w3_d567e19596
der	w5_d567e19599
Erb=prinz	w7_d567e19602
von	w9_d567e19605
Braun	w11_d567e19608
schweig	w1_d567e19613
die	w3_d567e19616
Gegenden	w5_d567e19619
von	w7_d567e19622
Notteln	w9_d567e19625
und	w11_d567e19628
Ap	w13_d567e19632
pelhülsen,	w1_d567e19637
um	w3_d567e19640
sich	w5_d567e19643
in	w7_d567e19646
denen	w9_d567e19649
holen	w11_d567e19652
Wiegen	w13_d567e19656
bey	w1_d567e19661
Alberslohn	w3_d567e19664
und	w5_d567e19667
Drenstein	w7_d567e19670
festzusetzen,	w9_d567e19673
auf	w1_d567e19679
daß	w3_d567e19682
also	w5_d567e19685
die	w7_d567e19688
Communication	w9_d567e19691
mit	w11_d567e19694
Lipp	w13_d567e19698
stadt	w1_d567e19703
und	w3_d567e19706
Münster	w5_d567e19709
unterhalten	w7_d567e19712
werde,	w9_d567e19715
ist	w11_d567e19718
letzterer	w1_d567e19723
Ort	w3_d567e19726
mit	w5_d567e19729
6000.	w7_d567e19732
Mann	w9_d567e19735
verstärket	w11_d567e19738
worden.	w1_d567e19743
</p>
<head id="h2_d567e19749">
Brüssel	w1_d567e19753
15.	w3_d567e19756
Junii.	w5_d567e19759
</head>
<p id="p4_d567e19762">
Laut	w1_d567e19766
Nachrichten	w3_d567e19769
vom	w5_d567e19772
Nieder	w7_d567e19775
thein	w9_d567e19778
wird	w11_d567e19781
der	w1_d567e19786
Feld=zug	w3_d567e19789
mit	w5_d567e19792
der	w7_d567e19795
Belagerung	w9_d567e19798
Lippstadt	w11_d567e19801
seinen	w1_d567e19806
Anfang	w3_d567e19809
nehmen,	w5_d567e19812
und	w7_d567e19815
zu	w9_d567e19818
gleicher	w11_d567e19821
Ze.	w13_d567e19825
</p>
<p id="p6_d567e19828">
wird	w1_d567e19832
die	w3_d567e19835
Armee	w5_d567e19838
des	w7_d567e19841
Marschall	w9_d567e19844
Herzogs	w11_d567e19847
von	w13_d567e19851
Broglio	w1_d567e19856
bey	w3_d567e19859
Göttingen	w5_d567e19862
in	w7_d567e19865
das	w9_d567e19868
Churfür	w11_d567e19871
stentum	w1_d567e19876
Hanover	w3_d567e19879
dringen.	w5_d567e19882
Die	w7_d567e19885
Com	w9_d567e19888
mandanten	w1_d567e19894
in	w3_d567e19897
denen	w5_d567e19900
Westphälischen	w7_d567e19903
Bistü	w9_d567e19906
mern	w1_d567e19911
sollen	w3_d567e19914
Ordre	w5_d567e19917
haben,	w7_d567e19920
daß,	w9_d567e19923
falls	w11_d567e19926
sie	w13_d567e19930
sich	w15_d567e19933
nicht	w1_d567e19938
würden	w3_d567e19941
halten	w5_d567e19944
können,	w7_d567e19947
sie	w9_d567e19950
zur	w11_d567e19953
Ver	w13_d567e19957
hinderung	w1_d567e19962
der	w3_d567e19965
Bischofs	w5_d567e19968
wahlen,	w7_d567e19971
die	w9_d567e19974
meisten	w11_d567e19977
Dom=herrn	w1_d567e19983
aufheben,	w3_d567e19986
und	w5_d567e19989
nach	w7_d567e19992
Magdeburg	w9_d567e19995
bringen	w1_d567e20000
lassen	w3_d567e20003
sollen.	w5_d567e20006
Man	w7_d567e20009
dörfte	w9_d567e20012
auch	w11_d567e20015
wol	w1_d567e20020
die	w3_d567e20023
ganze	w5_d567e20026
alliirte	w7_d567e20029
Armee	w9_d567e20032
sich	w11_d567e20035
unter	w13_d567e20039
die	w15_d567e20042
Canonen	w1_d567e20047
dieser	w3_d567e20050
Festung	w5_d567e20053
retiriren	w7_d567e20056
sehen;	w9_d567e20059
falls	w11_d567e20062
sie	w1_d567e20068
zu	w3_d567e20071
schwach	w5_d567e20074
seyn	w7_d567e20077
sollte,	w9_d567e20080
die	w11_d567e20083
Franz	w13_d567e20087
sen	w15_d567e20090
auf	w17_d567e20093
zuhalten.	w1_d567e20098
Vorgestern	w3_d567e20101
haben	w5_d567e20104
sich	w7_d567e20107
Se	w9_d567e20110
Kö	w11_d567e20113
nigl.	w1_d567e20118
Hoheit	w3_d567e20121
der	w5_d567e20124
Herr	w7_d567e20127
Herzog	w9_d567e20130
Carl	w11_d567e20133
von	w13_d567e20137
Lo	w15_d567e20140
thringen	w1_d567e20145
nach	w3_d567e20148
Marimont	w5_d567e20151
erhoben,	w7_d567e20154
um	w9_d567e20157
die	w11_d567e20160
Ergötzlichkeiten	w1_d567e20166
der	w3_d567e20169
gegenwärtigen	w5_d567e20172
Jahrs	w7_d567e20175
zeit	w1_d567e20180
zu	w3_d567e20183
geniessen.	w5_d567e20186
Höchst=dieselbe	w7_d567e20189
werden	w9_d567e20192
mit	w1_d567e20197
der	w3_d567e20200
Prinzeßin	w5_d567e20203
Eyarlote	w7_d567e20206
sodann	w9_d567e20209
hieher	w11_d567e20212
zurück	w1_d567e20217
kommen,	w3_d567e20220
und	w5_d567e20223
darauf	w7_d567e20226
einen	w9_d567e20229
Theil	w11_d567e20232
des	w1_d567e20238
Sommers	w3_d567e20241
zu	w5_d567e20244
Tervuren	w7_d567e20247
zubringen,	w9_d567e20250
während	w1_d567e20255
daß	w3_d567e20258
die	w5_d567e20261
Fatschade	w7_d567e20264
Dero	w9_d567e20267
Pallasts	w11_d567e20270
al	w13_d567e20274
hier	w1_d567e20279
wird	w3_d567e20282
renovitt	w5_d567e20285
werden.	w7_d567e20288
Diese	w9_d567e20291
Woche	w11_d567e20294
erwarten	w1_d567e20299
wir	w3_d567e20302
die	w5_d567e20305
Volontaires	w7_d567e20308
von	w9_d567e20311
Soubise,	w11_d567e20314
bestehend	w1_d567e20320
aus	w3_d567e20323
Dragonern,	w5_d567e20326
Grenadiers	w7_d567e20329
und	w9_d567e20332
Fustliers	w1_d567e20337
auf	w3_d567e20340
ihren	w5_d567e20343
Durchmarsch	w7_d567e20346
zur	w9_d567e20349
Armee	w11_d567e20352
am	w1_d567e20357
Nieder=rhein.	w3_d567e20360
Die	w5_d567e20363
erste	w7_d567e20366
Division	w9_d567e20369
wird	w11_d567e20372
Morgen,	w1_d567e20377
die	w3_d567e20380
zweyte,	w5_d567e20383
zwey	w7_d567e20386
Tage	w9_d567e20389
darauf,	w11_d567e20392
und	w1_d567e20398
die	w3_d567e20401
letzte	w5_d567e20404
den	w7_d567e20407
20sten	w9_d567e20410
dieses	w11_d567e20413
Monats	w13_d567e20417
eintreffen.	w1_d567e20422
</p>
<head id="h2_d567e20428">
Wesel	w1_d567e20432
17.	w3_d567e20435
Junii.	w5_d567e20438
</head>
<p id="p4_d567e20441">
Die	w1_d567e20445
Hofnung	w3_d567e20448
eines	w5_d567e20451
Waffen	w7_d567e20454
stillstandes,	w9_d567e20457
womit	w1_d567e20462
man	w3_d567e20465
sich	w5_d567e20468
seit	w7_d567e20471
einige	w9_d567e20474
Wochen	w11_d567e20477
der	w13_d567e20481
ge	w15_d567e20484
schmeichelt	w1_d567e20489
hat,	w3_d567e20492
ist	w5_d567e20495
auf	w7_d567e20498
einmal	w9_d567e20501
verschwun	w11_d567e20504
den:	w1_d567e20510
denn	w3_d567e20513
die	w5_d567e20516
Armee	w7_d567e20519
des	w9_d567e20522
Marschalls	w11_d567e20525
Prin	w13_d567e20529
zeus	w1_d567e20534
von	w3_d567e20537
Soubise	w5_d567e20540
befindet	w7_d567e20543
sich	w9_d567e20546
nunmehro	w11_d567e20549
zu	w1_d567e20554
vollem	w3_d567e20557
Marsch.	w5_d567e20560
Dieser	w7_d567e20563
General	w9_d567e20566
ware	w11_d567e20569
schon	w1_d567e20574
am	w3_d567e20577
15.	w5_d567e20580
dieses	w7_d567e20583
zu	w9_d567e20586
Bokum,	w11_d567e20589
und	w13_d567e20593
hat	w15_d567e20596
</p>
<p id="p10_d567e20609">
die	w1_d567e20613
Gegenden,	w3_d567e20616
zum	w5_d567e20619
weiteren	w7_d567e20622
Vorrucken	w9_d567e20625
in	w11_d567e20628
Augenschein	w1_d567e20633
genommen.	w3_d567e20636
Das	w5_d567e20639
so	w7_d567e20642
häuffige	w9_d567e20645
Regen=wetter	w1_d567e20650
hält	w3_d567e20653
noch	w5_d567e20656
immer	w7_d567e20659
an;	w9_d567e20662
wel	w11_d567e20665
ches	w1_d567e20671
denen	w3_d567e20674
im	w5_d567e20677
Marsche	w7_d567e20680
begriffenen	w9_d567e20683
Armeen	w11_d567e20686
viele	w1_d567e20691
Beschwerde	w3_d567e20694
verursachet.	w5_d567e20697
Der	w7_d567e20700
Mar	w9_d567e20703
quis	w1_d567e20708
de	w3_d567e20711
Lomary,	w5_d567e20714
Baron	w7_d567e20717
von	w9_d567e20720
Milly	w11_d567e20723
und	w13_d567e20727
Daigervilli,	w1_d567e20732
starb	w3_d567e20735
gestern	w5_d567e20738
an	w7_d567e20741
den	w9_d567e20744
Blattern.	w11_d567e20747
</p>
<p id="p12_d567e20754">
Von	w1_d567e20758
eines	w3_d567e20761
Hochwürdigen	w5_d567e20764
Dom=capituls	w7_d567e20767
des	w9_d567e20770
Reichs=fürstlichen	w1_d567e20775
exempten	w3_d567e20778
Hoch=stifts	w5_d567e20781
Passau	w7_d567e20784
Herrschafts=canzley	w1_d567e20789
Ober=stockstahl,	w3_d567e20792
wird	w5_d567e20795
an	w7_d567e20798
durch	w1_d567e20804
kund	w3_d567e20807
gemacht,	w5_d567e20810
welchergestalten,	w7_d567e20813
nachdem	w9_d567e20816
die	w1_d567e20821
Maria	w3_d567e20824
Magdalena	w5_d567e20827
Schindlbergisch	w7_d567e20830
in	w9_d567e20833
dem	w11_d567e20836
Markt	w1_d567e20841
Kirchberg	w3_d567e20844
am	w5_d567e20847
Wagram	w7_d567e20850
ligend,	w9_d567e20853
und	w11_d567e20856
zu	w13_d567e20860
dasiger	w1_d567e20865
Herrschaft	w3_d567e20868
unterthänige	w5_d567e20871
Behausung	w7_d567e20874
mit	w9_d567e20877
dem	w1_d567e20883
darauf	w3_d567e20886
haftenden	w5_d567e20889
Kirschners=gewerb	w7_d567e20892
ex	w9_d567e20895
of	w11_d567e20898
ficio	w1_d567e20903
zu	w3_d567e20906
verkauffen	w5_d567e20909
ist,	w7_d567e20912
und	w9_d567e20915
bey	w11_d567e20918
denen	w13_d567e20922
zu	w15_d567e20925
solchem	w17_d567e20928
Ende	w1_d567e20933
bereits	w3_d567e20936
dreymalig	w5_d567e20939
durch	w7_d567e20942
Valval=edicta	w9_d567e20945
kund	w11_d567e20948
gemachten	w1_d567e20953
Licitations=tagsatzungen	w3_d567e20956
sich	w5_d567e20959
nur	w7_d567e20962
ein	w9_d567e20965
einziger	w1_d567e20971
Kauffer,	w3_d567e20974
Namens:	w5_d567e20977
Johann	w7_d567e20980
Paul	w9_d567e20983
Regl	w11_d567e20986
sperger,	w1_d567e20991
ein	w3_d567e20994
Kirschner=gesell	w5_d567e20997
zu	w7_d567e21000
Wien	w9_d567e21003
mit	w11_d567e21006
einem	w13_d567e21010
angebottenen	w1_d567e21015
Kauf=schilling	w3_d567e21018
von	w5_d567e21021
400.	w7_d567e21024
fl.	w9_d567e21027
einge	w11_d567e21030
funden,	w1_d567e21035
man	w3_d567e21038
bey	w5_d567e21041
diesfällig	w7_d567e21044
vorgewest=letzter	w9_d567e21047
Li	w11_d567e21050
citations=tagsatzung	w1_d567e21056
mit	w3_d567e21059
gleich	w5_d567e21062
gedachtem	w7_d567e21065
Jo	w9_d567e21068
hann	w1_d567e21073
Paul	w3_d567e21076
Reglsperger	w5_d567e21079
dahin	w7_d567e21082
übereins	w9_d567e21085
gekemmen	w11_d567e21088
seye,	w1_d567e21093
daß,	w3_d567e21096
wofern	w5_d567e21099
sich	w7_d567e21102
in	w9_d567e21105
einer	w11_d567e21108
Zeit	w13_d567e21112
von	w15_d567e21115
6.	w17_d567e21118
Wo	w19_d567e21121
chen	w1_d567e21126
kein	w3_d567e21129
besserer	w5_d567e21132
Kauffer,	w7_d567e21135
welcher	w9_d567e21138
sich	w11_d567e21141
auf	w13_d567e21145
ein	w15_d567e21148
höhere	w1_d567e21154
Summa,	w3_d567e21157
als	w5_d567e21160
400.	w7_d567e21163
fl.	w9_d567e21166
einlassen	w11_d567e21169
wurde,	w13_d567e21173
hervor	w1_d567e21178
thuen	w3_d567e21181
sollte,	w5_d567e21184
erholte	w7_d567e21187
Schindlbergerische	w9_d567e21190
Behausung	w1_d567e21195
ihme	w3_d567e21198
Regisperger	w5_d567e21201
alsdann	w7_d567e21204
gegen	w9_d567e21207
baa	w11_d567e21210
ren	w1_d567e21215
Erlag	w3_d567e21218
deren	w5_d567e21221
angetragenen	w7_d567e21224
400.	w9_d567e21227
fl.	w11_d567e21230
käuflich	w13_d567e21234
an	w15_d567e21237
gelassen	w1_d567e21243
werden	w3_d567e21246
wurde.	w5_d567e21249
Wann	w7_d567e21252
dannenhero	w9_d567e21255
je	w11_d567e21258
mand	w1_d567e21263
Lust	w3_d567e21266
tragen	w5_d567e21269
sollte,	w7_d567e21272
oft	w9_d567e21275
erwehnte	w11_d567e21278
Behau	w13_d567e21282
sung	w1_d567e21287
um	w3_d567e21290
einen	w5_d567e21293
über	w7_d567e21296
400.	w9_d567e21299
fl.	w11_d567e21302
steigenden	w13_d567e21306
Kauf	w15_d567e21309
schilling	w1_d567e21314
an	w3_d567e21317
sich	w5_d567e21320
zu	w7_d567e21323
bringen,	w9_d567e21326
derselbe	w11_d567e21329
hätte	w13_d567e21333
den	w15_d567e21336
8.	w1_d567e21342
künftigen	w3_d567e21345
Monats	w5_d567e21348
Augusti	w7_d567e21351
als	w9_d567e21354
an	w11_d567e21357
dem	w13_d567e21361
zu	w15_d567e21364
all	w17_d567e21367
endlicher	w1_d567e21372
Licitirung	w3_d567e21375
anberaumten	w5_d567e21378
Tag	w7_d567e21381
Vormittag	w9_d567e21384
um	w1_d567e21389
9.	w3_d567e21392
Uhr	w5_d567e21395
bey	w7_d567e21398
hiesiger	w9_d567e21401
Herrschafts=canzley	w11_d567e21404
zu	w13_d567e21408
erscheinen.	w1_d567e21413
</p>
<p id="p14_d567e21416">
Von	w1_d567e21420
der	w3_d567e21423
Hochgräfl.	w5_d567e21426
Wallseggischen	w7_d567e21429
Lehens	w9_d567e21432
und	w11_d567e21435
Vogt=herrschaftlichen	w1_d567e21440
Canzley	w3_d567e21443
zu	w5_d567e21446
Clam	w7_d567e21449
wegen,	w9_d567e21452
allen	w1_d567e21457
und	w3_d567e21460
jeden,	w5_d567e21463
welche	w7_d567e21466
bey	w9_d567e21469
und	w11_d567e21472
an	w13_d567e21476
des	w15_d567e21479
ohne	w17_d567e21482
Testament	w1_d567e21488
verstorbenen	w3_d567e21491
Wol=ehrwürdigen	w5_d567e21494
in	w7_d567e21497
GOtt	w9_d567e21500
geistlichen	w1_d567e21505
Herrn	w3_d567e21508
Ferdinand	w5_d567e21511
Pruggner,	w7_d567e21514
gewesten	w9_d567e21517
Pfarrers	w1_d567e21522
zu	w3_d567e21525
Clam	w5_d567e21528
und	w7_d567e21531
Schottwien	w9_d567e21534
seel.	w11_d567e21537
Verlas	w13_d567e21541
senschaft	w1_d567e21546
etwas	w3_d567e21549
an	w5_d567e21552
Erbschaft,	w7_d567e21555
Schulden,	w9_d567e21558
oder	w11_d567e21561
auf	w1_d567e21567
all	w3_d567e21570
andere	w5_d567e21573
Weis	w7_d567e21576
und	w9_d567e21579
Art	w11_d567e21582
zu	w13_d567e21586
forderen	w15_d567e21589
haben,	w17_d567e21592
oder	w1_d567e21597
zu	w3_d567e21600
haben	w5_d567e21603
vermeinen,	w7_d567e21606
hiemit	w9_d567e21609
durch	w11_d567e21612
dieses	w13_d567e21616
offene	w1_d567e21621
Valval	w3_d567e21624
edict	w5_d567e21627
anzufügen,	w7_d567e21630
daß	w9_d567e21633
eine	w11_d567e21636
Con	w13_d567e21640
vocation	w1_d567e21645
verordnet,	w3_d567e21648
und	w5_d567e21651
von	w7_d567e21654
heut	w9_d567e21657
gesetztem	w11_d567e21660
Dato	w13_d567e21664
an	w1_d567e21670
als	w3_d567e21673
den	w5_d567e21676
15.	w7_d567e21679
Julii	w9_d567e21682
1761.	w11_d567e21685
inner	w13_d567e21689
Jahr,	w15_d567e21692
6.	w17_d567e21695
Wo	w19_d567e21698
chen	w1_d567e21703
und	w3_d567e21706
3.	w5_d567e21709
Täg	w7_d567e21712
in	w9_d567e21715
der	w11_d567e21718
oberwehnten	w13_d567e21722
Herrschafts	w15_d567e21725
canzley	w1_d567e21730
Vormittag	w3_d567e21733
um	w5_d567e21736
8.	w7_d567e21739
Uhr	w9_d567e21742
zu	w11_d567e21745
erscheinen,	w13_d567e21749
Tag	w15_d567e21752
und	w1_d567e21757
Stund	w3_d567e21760
bestimmet	w5_d567e21763
seye.	w7_d567e21766
Solchemnach	w9_d567e21769
wer	w11_d567e21772
den	w1_d567e21778
alle	w3_d567e21781
diejenige,	w5_d567e21784
so	w7_d567e21787
Eingangs	w9_d567e21790
ermeldter	w11_d567e21793
massen	w13_d567e21797
</p>
<p id="p16_d567e21800">
sub	w1_d567e21804
quacunque	w3_d567e21807
causavel	w5_d567e21810
titulo	w7_d567e21813
erlam	w9_d567e21816
hæredita-	w11_d567e21819
