<doc id="wr_1761-01-10" attrs="word" year="1761" month="01" day="10" corpus="2">
<head id="h2_d517e2348">
Londen	w1_d517e2352
gegenwärtiger	w5_d517e16716
Concurs=massa	w7_d517e16719
gänzlich	w1_d517e16724
ausgeschlossen	w3_d517e16727
seye,	w5_d517e16730
und	w7_d517e16733
ihme	w9_d517e16736
diesfalls	w11_d517e16739
das	w1_d517e16745
ewige	w3_d517e16748
Stillschweigen	w5_d517e16751
auferleget;	w7_d517e16754
der	w9_d517e16757
nicht	w11_d517e16760
Liquidirende	w1_d517e16765
aber	w3_d517e16768
in	w5_d517e16771
der	w7_d517e16774
künftigen	w9_d517e16777
Claßification	w11_d517e16780
mit	w1_d517e16785
seiner	w3_d517e16788
unerwiesenen	w5_d517e16791
Anforderung	w7_d517e16794
abgewiesen	w9_d517e16797
werden	w1_d517e16802
solle.	w3_d517e16805
Wornach	w5_d517e16808
sich	w7_d517e16811
ein	w9_d517e16814
jeder	w11_d517e16817
zu	w13_d517e16821
richten,	w15_d517e16824
und	w1_d517e16830
vor	w3_d517e16833
Schaden	w5_d517e16836
zu	w7_d517e16839
hüten	w9_d517e16842
wissen	w11_d517e16845
wird.	w13_d517e16849
</p>
<p id="p40_d517e16852">
Wir	w1_d517e16856
Burger=meister	w3_d517e16859
Amts=verwalter,	w5_d517e16862
und	w7_d517e16865
Raht	w9_d517e16868
der	w1_d517e16873
Stadt	w3_d517e16876
Wien,	w5_d517e16879
geben	w7_d517e16882
allen	w9_d517e16885
und	w11_d517e16888
jeden	w13_d517e16892
Creditorn,	w15_d517e16895
so	w1_d517e16900
zu	w3_d517e16903
Weil.	w5_d517e16906
Hr.	w7_d517e16909
Joseph	w9_d517e16912
Deckher,	w11_d517e16915
Burgerl.	w13_d517e16919
Apo	w15_d517e16922
thecker	w1_d517e16928
seel.	w3_d517e16931
Verlassenschaft	w5_d517e16934
Spruch	w7_d517e16937
und	w9_d517e16940
Anfor	w11_d517e16943
derung	w1_d517e16948
haben	w3_d517e16951
oder	w5_d517e16954
zu	w7_d517e16957
haben	w9_d517e16960
vermeinen,	w11_d517e16963
es	w13_d517e16967
seye	w15_d517e16970
um	w1_d517e16975
Erbschaft,	w3_d517e16978
Geld,	w5_d517e16981
Schulden,	w7_d517e16984
oder	w9_d517e16987
anderes	w11_d517e16990
wie	w13_d517e16994
das	w1_d517e16999
immer	w3_d517e17002
genennet	w5_d517e17005
werden	w7_d517e17008
kann	w9_d517e17011
oder	w11_d517e17014
mag,	w13_d517e17018
hie	w15_d517e17021
mit	w1_d517e17027
zu	w3_d517e17030
vernehmen,	w5_d517e17033
daß	w7_d517e17036
wir	w9_d517e17039
entschlossen	w11_d517e17042
seynd,	w13_d517e17046
jetzt	w1_d517e17051
berührte	w3_d517e17054
Sprüch,	w5_d517e17057
auf	w7_d517e17060
den	w9_d517e17063
27.	w11_d517e17066
Februarii	w13_d517e17070
die	w15_d517e17073
ses	w1_d517e17078
lauffenden	w3_d517e17081
1761.	w5_d517e17084
Jahrs	w7_d517e17087
auf	w9_d517e17090
unser,	w11_d517e17093
und	w13_d517e17097
Ge	w15_d517e17100
meiner	w1_d517e17105
Stadt	w3_d517e17108
Raht	w5_d517e17111
haus	w7_d517e17114
solcher	w9_d517e17117
gestalten	w11_d517e17120
zu	w13_d517e17124
hö	w15_d517e17127
ren,	w1_d517e17133
zu	w3_d517e17136
vernehmen,	w5_d517e17139
und	w7_d517e17142
was	w9_d517e17145
sich	w11_d517e17148
hierauf	w13_d517e17152
gebüh	w15_d517e17155
ret	w1_d517e17160
zu	w3_d517e17163
handlen,	w5_d517e17166
daß	w7_d517e17169
anstatt	w9_d517e17172
deren	w11_d517e17175
sonst	w13_d517e17179
gebräuchi	w15_d517e17182
gen	w1_d517e17187
dreyen	w3_d517e17190
Edicten	w5_d517e17193
zur	w7_d517e17196
Abschneidung	w9_d517e17199
aller	w11_d517e17202
Weit	w13_d517e17206
läuffigkeiten,	w1_d517e17211
diese	w3_d517e17214
Sach	w5_d517e17217
auf	w7_d517e17220
einmal	w9_d517e17223
hindann	w11_d517e17226
geleat,	w13_d517e17230
und	w1_d517e17236
hernach	w3_d517e17239
keiner	w5_d517e17242
mehr	w7_d517e17245
gehöret	w9_d517e17248
werden	w11_d517e17251
solle,	w13_d517e17255
erforderen	w1_d517e17260
und	w3_d517e17263
citiren,	w5_d517e17266
demnach	w7_d517e17269
alle	w9_d517e17272
intereßir	w11_d517e17275
te	w1_d517e17280
hiemit	w3_d517e17283
peremptorie,	w5_d517e17286
und	w7_d517e17289
sub	w9_d517e17292
poena	w11_d517e17295
præclufi,	w13_d517e17299
daß	w1_d517e17304
sie	w3_d517e17307
entweders	w5_d517e17310
selbst	w7_d517e17313
persöhnlich,	w9_d517e17316
oder	w11_d517e17319
aber	w13_d517e17323
durch	w1_d517e17329
hierzu	w3_d517e17332
genugsam	w5_d517e17335
bevollmächtigte	w7_d517e17338
Gewalt	w9_d517e17341
tragere	w1_d517e17346
auf	w3_d517e17349
obbemelten	w5_d517e17352
Tag	w7_d517e17355
fruh	w9_d517e17358
um	w11_d517e17361
8.	w13_d517e17365
Uhr,	w15_d517e17368
oder	w1_d517e17373
da	w3_d517e17376
wir	w5_d517e17379
selbigen	w7_d517e17382
Tags	w9_d517e17385
etwa	w11_d517e17388
anderer	w13_d517e17392
Geschäften	w15_d517e17395
halber	w1_d517e17400
nicht	w3_d517e17403
zu	w5_d517e17406
Raht	w7_d517e17409
sitzeten,	w9_d517e17412
den	w11_d517e17415
nächst	w13_d517e17419
darauf	w15_d517e17422
folgenden	w1_d517e17428
Rahts=tag	w3_d517e17431
vor	w5_d517e17434
uns	w7_d517e17437
erscheinen,	w9_d517e17440
allda	w11_d517e17443
ihre	w13_d517e17447
Forderungen	w1_d517e17452
schrift	w3_d517e17455
oder	w5_d517e17458
mündlich	w7_d517e17461
anbringen,	w9_d517e17464
und	w1_d517e17469
nicht	w3_d517e17472
ausbleiben,	w5_d517e17475
und	w7_d517e17478
zwar	w9_d517e17481
mit	w11_d517e17484
dieser	w13_d517e17488
noch	w15_d517e17491
malig	w1_d517e17496
gemessenen	w3_d517e17499
Commination,	w5_d517e17502
daß	w7_d517e17505
er	w9_d517e17508
erscheine	w11_d517e17511
darbey	w1_d517e17517
ein	w3_d517e17520
Theil	w5_d517e17523
oder	w7_d517e17526
nicht	w9_d517e17529
der	w11_d517e17532
Anwesende	w13_d517e17536
mit	w15_d517e17539
seiner	w1_d517e17544
Nohtdurft	w3_d517e17547
nichts	w5_d517e17550
destoweniger	w7_d517e17553
angehöret,	w9_d517e17556
und	w1_d517e17561
daruber	w3_d517e17564
was	w5_d517e17567
Rechtens	w7_d517e17570
ist,	w9_d517e17573
erkennet,	w11_d517e17576
der	w13_d517e17580
Ausbleibende	w1_d517e17585
hingegen	w3_d517e17588
nicht	w5_d517e17591
mehr	w7_d517e17594
gehöret,	w9_d517e17597
son	w11_d517e17600
deren	w1_d517e17606
gänzlichen	w3_d517e17609
ausgeschlossen	w5_d517e17612
werden	w7_d517e17615
solle;	w9_d517e17618
wornach	w1_d517e17623
sich	w3_d517e17626
ein	w5_d517e17629
jeder	w7_d517e17632
zu	w9_d517e17635
richten,	w11_d517e17638
und	w13_d517e17642
vor	w15_d517e17645
Scha	w17_d517e17648
den	w1_d517e17653
zu	w3_d517e17656
hütten	w5_d517e17659
wissen	w7_d517e17662
wird.	w9_d517e17665
</p>
<p id="p42_d517e17668">
Es	w1_d517e17672
ist	w3_d517e17675
das	w5_d517e17678
in	w7_d517e17681
der	w9_d517e17684
Unger=gassen	w11_d517e17687
liegende	w13_d517e17691
vorhin	w15_d517e17694
sogenannte	w1_d517e17699
Kramerische	w3_d517e17702
haus	w5_d517e17705
samt	w7_d517e17708
schön	w9_d517e17711
zuge	w11_d517e17714
richten	w1_d517e17719
Garten	w3_d517e17722
zu	w5_d517e17725
verkauffen,	w7_d517e17728
wer	w9_d517e17731
solches	w11_d517e17734
käuflich	w13_d517e17738
an	w1_d517e17744
sich	w3_d517e17747
bringen	w5_d517e17750
will,	w7_d517e17753
kan	w9_d517e17756
sich	w11_d517e17759
in	w13_d517e17763
dem	w15_d517e17766
Fürst	w17_d517e17769
Lob	w19_d517e17772
kowizischen	w1_d517e17777
Garten	w3_d517e17780
bey	w5_d517e17783
dasigem	w7_d517e17786
Herrn	w9_d517e17789
Gartner	w11_d517e17792
an	w13_d517e17796
melden.	w1_d517e17801
</p>
<head id="h2_d517e17901">
Wien.	w1_d517e17905
</head>
<p id="p4_d517e17908">
enen	w1_d517e17912
Rechnung	w3_d517e17915
aller	w5_d517e17918
Ach	w1_d517e17923
der	w3_d517e17926
zu	w5_d517e17929
End	w7_d517e17932
eines	w9_d517e17935
jeden	w11_d517e17938
Jahres	w13_d517e17942
gewöhnlich=gezog	w15_d517e17945
im	w1_d517e17950
letzt=abgewichenen	w3_d517e17953
Jahre	w5_d517e17956
1760.	w7_d517e17959
sowol	w9_d517e17962
in	w11_d517e17965
dieser	w13_d517e17969
Stadt	w15_d517e17972
/	w17_d517e17975
als	w19_d517e17978
in	w21_d517e17981
denen	w23_d517e17984
herum	w1_d517e17992
ligenden	w3_d517e17995
Vorstädten,	w5_d517e17998
verstorbenen	w7_d517e18001
Personen	w9_d517e18004
/	w11_d517e18007
hat	w13_d517e18011
man	w15_d517e18014
befunden	w17_d517e18017
/	w19_d517e18020
daß	w21_d517e18023
Todten=protocoll	w1_d517e18028
die	w1_d517e18033
Anzahl	w3_d517e18036
derenselben	w5_d517e18039
/	w7_d517e18042
laut	w9_d517e18045
des	w11_d517e18048
beygehenden	w13_d517e18052
Auszugs	w15_d517e18055
aus	w17_d517e18058
dem	w19_d517e18061
auf	w1_d517e18066
6320.	w3_d517e18069
/	w5_d517e18072
das	w7_d517e18075
ist:	w9_d517e18078
988.	w11_d517e18081
Manns=Personen	w13_d517e18085
/	w15_d517e18088
1086.	w17_d517e18091
Welbs=Personen	w19_d517e18094
/	w21_d517e18097
2214.	w23_d517e18100
Anbey	w1_d517e18106
folget	w3_d517e18109
die	w5_d517e18112
Specification,	w7_d517e18115
Knäblein	w1_d517e18120
/	w3_d517e18123
2032.	w5_d517e18126
Mägdlein	w7_d517e18129
sich	w9_d517e18132
belauffe.	w11_d517e18135
wie	w1_d517e18140
viele	w3_d517e18143
Personen	w5_d517e18146
alle	w7_d517e18149
Tag	w9_d517e18152
eines	w11_d517e18155
jeden	w13_d517e18159
Monats	w15_d517e18162
alhier	w17_d517e18165
gestorben	w19_d517e18168
seynd.	w21_d517e18171
</p>
<p id="p10_d517e18184">
Die	w1_d517e18188
Specification	w3_d517e18191
des	w5_d517e18194
Alters	w7_d517e18197
in	w9_d517e18200
Jahren	w11_d517e18203
/	w13_d517e18207
und	w15_d517e18210
die	w17_d517e18213
Anzahl	w19_d517e18216
deren	w21_d517e18219
in	w23_d517e18222
solchen	w1_d517e18227
Verstorbenen,	w3_d517e18230
ist	w5_d517e18233
folgende:	w7_d517e18236
</p>
<head id="h2_d517e18346">
Hingegen	w1_d517e18350
seynd	w3_d517e18353
in	w5_d517e18356
dieser	w7_d517e18359
Stadt	w9_d517e18362
/	w11_d517e18365
und	w13_d517e18369
denen	w15_d517e18372
Vorstädten	w17_d517e18375
im	w19_d517e18378
ver	w21_d517e18381
flossenen	w1_d517e18386
1760sten	w3_d517e18389
Jahre	w5_d517e18392
Kinder	w7_d517e18395
geboren	w9_d517e18398
/	w11_d517e18401
und	w13_d517e18405
getauffet	w15_d517e18408
wor	w17_d517e18411
den	w1_d517e18416
/	w3_d517e18419
nämlich:	w5_d517e18422
Bey	w1_d517e18428
St.	w3_d517e18431
Stephan	w5_d517e18434
3	w1_d517e18439
	w3_d517e18442
1673	w5_d517e18445
Bey	w7_d517e18448
St.	w9_d517e18451
Ulrich	w11_d517e18454
s.	w1_d517e18459
519	w1_d517e18464
838	w1_d517e18470
|	w3_d517e18473
Jn	w5_d517e18476
der	w7_d517e18479
Joseph=stadt	w9_d517e18482
Bey	w1_d517e18487
St.	w3_d517e18490
Michael	w5_d517e18493
299	w1_d517e18498
Bey	w1_d517e18503
U.	w3_d517e18506
L.	w5_d517e18509
F.	w7_d517e18512
zum	w9_d517e18515
Schotten	w11_d517e18518
556	w1_d517e18524
Jm	w3_d517e18527
Liechtenthal	w5_d517e18530
301	w1_d517e18535
Jm	w1_d517e18540
Burger=Spital	w3_d517e18543
131	w1_d517e18548
|	w3_d517e18551
Zu	w5_d517e18554
Gumpendorf	w7_d517e18557
207	w1_d517e18563
Jn	w1_d517e18568
der	w3_d517e18571
Leopoldstadt	w5_d517e18574
	w1_d517e18579
369	w3_d517e18582
Zu	w5_d517e18585
St.	w7_d517e18588
Marx	w9_d517e18591
300	w1_d517e18596
</head>
<p id="p4_d517e18599">
Seynd	w1_d517e18603
also	w3_d517e18606
im	w5_d517e18609
bemeldt=jüngst=abgewichenem	w7_d517e18612
Jahre	w9_d517e18615
in	w11_d517e18618
Summa	w13_d517e18622
49.	w15_d517e18625
we	w17_d517e18628
niger	w1_d517e18633
Verstorbene	w3_d517e18636
/	w5_d517e18639
und	w7_d517e18642
7.	w9_d517e18645
mehrer	w11_d517e18648
Geborne	w13_d517e18652
/	w15_d517e18655
als	w17_d517e18658
Anno	w19_d517e18661
1759.	w21_d517e18664
e	w1_d517e18669
Dm	w3_d517e18672
A.	w5_d517e18675
Cum.	w7_d517e18678
D	w1_d517e18684
S	w3_d517e18687
S	w5_d517e18690
Z0	w7_d517e18693
Lista	w1_d517e18698
aller	w3_d517e18701
deren	w5_d517e18704
in	w7_d517e18707
und	w9_d517e18710
vor	w11_d517e18713
der	w13_d517e18717
Stadt	w15_d517e18720
Wien	w17_d517e18723
im	w19_d517e18726
Jahr	w21_d517e18729
1760.	w23_d517e18732
von	w25_d517e18736
dem	w1_d517e18741
ersten	w3_d517e18744
Januarii	w5_d517e18747
bis	w7_d517e18750
letzten	w9_d517e18753
Decembris	w11_d517e18756
Verstorbenen	w13_d517e18760
/	w15_d517e18763
wie	w17_d517e18766
sie	w19_d517e18769
nach	w21_d517e18772
und	w23_d517e18775
nach	w1_d517e18780
in	w3_d517e18783
denen	w5_d517e18786
Monaten	w7_d517e18789
eingekommen.	w9_d517e18792
Jm	w1_d517e18798
Januario	w3_d517e18801
seynd	w5_d517e18804
in	w7_d517e18807
und	w9_d517e18810
vor	w11_d517e18813
der	w13_d517e18817
Stadt	w15_d517e18820
gestorben:	w17_d517e18823
Manns=personen	w1_d517e18828
73.	w3_d517e18831
Weibs=personen	w5_d517e18834
92.	w7_d517e18837
Knäblein	w9_d517e18840
169.	w11_d517e18843
Mägdlein	w13_d517e18847
147.	w15_d517e18850
</p>
<head id="h2_d517e18883">
Jm	w1_d517e18887
September.	w3_d517e18890
</head>
<p id="p4_d517e18893">
Summa	w1_d517e18897
dies	w3_d517e18900
Monats	w5_d517e18903
Summa	w1_d517e18908
Summarum	w3_d517e18911
aller	w5_d517e18914
dies	w7_d517e18917
geendeten	w9_d517e18920
Jahrs	w11_d517e18923
ordentlich	w13_d517e18927
eingekommenver	w15_d517e18930
6320.	w1_d517e18935
storbenen	w1_d517e18941
alten	w3_d517e18944
Personen	w5_d517e18947
und	w7_d517e18950
Kindern.	w9_d517e18953
Unter	w1_d517e18958
welchen	w3_d517e18961
ausser	w5_d517e18964
anderen	w7_d517e18967
Krankheiten:	w9_d517e18970
an	w11_d517e18973
denen	w13_d517e18977
Kinds=blattern	w15_d517e18980
468.	w17_d517e18983
an	w1_d517e18988
Schlag=flüssen	w3_d517e18991
aber	w5_d517e18994
168.	w7_d517e18997
Todes	w9_d517e19000
verfahren	w11_d517e19003
seynd.	w13_d517e19007
</p>
<p id="p8_d517e19012">
5.	w1_d517e19016
Sich	w3_d517e19019
erfallen.	w5_d517e19022
1.	w1_d517e19027
Unversehens	w3_d517e19030
erschossen	w5_d517e19033
worden.	w7_d517e19036
Niedergeführet	w1_d517e19041
worden.	w3_d517e19044
</p>
<p id="p10_d517e19047">
2.	w1_d517e19051
Jn	w3_d517e19054
der	w5_d517e19057
Donau	w7_d517e19060
ertrunken.	w9_d517e19063
1.	w1_d517e19068
Von	w3_d517e19071
einem	w5_d517e19074
Aufzugescha	w7_d517e19077
aef	w1_d517e19082
erschlagen	w3_d517e19085
worden.	w1_d517e19091
</p>
</doc>
