<doc id="wr_1759-01-13" attrs="word" year="1759" month="01" day="13" corpus="2">
<head id="h2_d313e3292">
Regenspurg	w1_d313e3296
Maas=reguln	w3_d313e17835
gewesen.	w5_d313e17838
Jch	w7_d313e17841
habe	w9_d313e17844
kein	w11_d313e17847
Recht	w1_d313e17852
auf	w3_d313e17855
einigen	w5_d313e17858
Ruhm,	w7_d313e17861
als	w9_d313e17864
den,	w11_d313e17867
welcher	w13_d313e17871
zu	w15_d313e17874
der	w1_d313e17880
Eigenschaft	w3_d313e17883
eines	w5_d313e17886
See=manns	w7_d313e17889
und	w9_d313e17892
eines	w11_d313e17895
Engländers	w1_d313e17900
gehöret,	w3_d313e17903
beeifert	w5_d313e17906
für	w7_d313e17909
den	w9_d313e17912
Dienst	w11_d313e17915
meines	w1_d313e17920
Vaterlands,	w3_d313e17923
welches	w5_d313e17926
mich	w7_d313e17929
mit	w9_d313e17932
diesem	w11_d313e17935
Beweise	w1_d313e17940
seiner	w3_d313e17943
Beysalls	w5_d313e17946
hat	w7_d313e17949
beehren	w9_d313e17952
wollen.	w11_d313e17955
Nach	w1_d313e17961
dem	w3_d313e17964
Zustand	w5_d313e17967
meiner	w7_d313e17970
Gesundheit	w9_d313e17973
zu	w11_d313e17976
ur	w13_d313e17980
theilen,	w1_d313e17985
darf	w3_d313e17988
ich	w5_d313e17991
mir	w7_d313e17994
nicht	w9_d313e17997
schmeicheln,	w11_d313e18000
öfters	w13_d313e18004
die	w1_d313e18009
Gelegenheit	w3_d313e18012
zu	w5_d313e18015
haben,	w7_d313e18018
den	w9_d313e18021
Rest	w11_d313e18024
meiner	w13_d313e18028
Tage	w1_d313e18033
zur	w3_d313e18036
Ehre	w5_d313e18039
des	w7_d313e18042
Vaterlandes	w9_d313e18045
anzuwen	w11_d313e18048
den,	w1_d313e18054
und	w3_d313e18057
demselben	w5_d313e18060
die	w7_d313e18063
Begierde	w9_d313e18066
sehen	w11_d313e18069
lassen,	w13_d313e18073
welche	w1_d313e18078
ich	w3_d313e18081
für	w5_d313e18084
dessen	w7_d313e18087
Wolfahrt	w9_d313e18090
hege.	w11_d313e18093
Da	w13_d313e18097
aber	w1_d313e18102
das	w3_d313e18105
Unterhaus	w5_d313e18108
so	w7_d313e18111
aufmerksam	w9_d313e18114
und	w11_d313e18117
wach	w13_d313e18121
sam	w1_d313e18126
ist,	w3_d313e18129
die	w5_d313e18132
allergröste	w7_d313e18135
Verdienste	w9_d313e18138
aufzu	w11_d313e18141
muntern,	w1_d313e18147
indeme	w3_d313e18150
es	w5_d313e18153
die	w7_d313e18156
geringen	w9_d313e18159
belohnt,	w11_d313e18162
so	w1_d313e18167
wird	w3_d313e18170
es	w5_d313e18173
England	w7_d313e18176
nie	w9_d313e18179
an	w11_d313e18182
guten	w13_d313e18186
Officieren	w15_d313e18189
fehlen,	w1_d313e18194
und	w3_d313e18197
so	w5_d313e18200
sehr	w7_d313e18203
ich	w9_d313e18206
mich	w11_d313e18209
auch	w13_d313e18213
durch	w15_d313e18216
den	w17_d313e18219
</p>
<p id="p8_d313e18222">
Beyfall	w1_d313e18226
der	w3_d313e18229
Cammer	w5_d313e18232
geehret	w7_d313e18235
sehe,	w9_d313e18238
so	w11_d313e18241
seynd	w13_d313e18245
meine	w1_d313e18250
Dienste	w3_d313e18253
doch	w5_d313e18256
von	w7_d313e18259
allzu	w9_d313e18262
weniger	w11_d313e18265
Ehr	w13_d313e18269
heblichkeit,	w1_d313e18274
als	w3_d313e18277
daß	w5_d313e18280
ihrer	w7_d313e18283
jemals	w9_d313e18286
auf	w11_d313e18289
eine	w13_d313e18293
so	w15_d313e18296
vorzügliche	w1_d313e18302
Art	w3_d313e18305
Erwehnung	w5_d313e18308
gethan	w7_d313e18311
werden	w9_d313e18314
solle.	w1_d313e18319
Jch	w1_d313e18324
bin	w3_d313e18327
mit	w5_d313e18330
der	w7_d313e18333
grösten	w9_d313e18336
Verehrung,	w11_d313e18339
</p>
<head id="h2_d313e18345">
Jhr	w1_d313e18349
ganz	w3_d313e18352
gehorsamster	w5_d313e18355
und	w7_d313e18358
Den	w1_d313e18363
8.	w3_d313e18366
Dec.	w5_d313e18369
1758.	w7_d313e18372
ergebenster	w1_d313e18377
Diener,	w3_d313e18380
Heinrich	w1_d313e18386
Osborn.,	w3_d313e18389
</head>
<head id="h2_d313e18396">
Neapel	w1_d313e18400
20.	w3_d313e18403
Decemb.	w5_d313e18406
1758.	w7_d313e18409
</head>
<p id="p4_d313e18412">
Vorletzte	w1_d313e18416
Woche	w3_d313e18419
ist	w5_d313e18422
der	w7_d313e18425
Hr.	w9_d313e18428
du	w11_d313e18431
Vernier,	w13_d313e18435
Ober=keller=meister	w1_d313e18440
Sr.	w3_d313e18443
Majest.	w5_d313e18446
in	w7_d313e18449
einem	w9_d313e18452
Al	w11_d313e18455
ter	w1_d313e18460
von	w3_d313e18463
104.	w5_d313e18466
Jahren	w7_d313e18469
allhier	w9_d313e18472
gestorben.	w11_d313e18475
Er	w13_d313e18479
diente	w1_d313e18485
erst	w3_d313e18488
bey	w5_d313e18491
Ludvig	w7_d313e18494
XIV.	w9_d313e18497
sodann	w11_d313e18500
bey	w13_d313e18504
dem	w15_d313e18507
Herzog	w1_d313e18512
von	w3_d313e18515
Bourgogne,	w5_d313e18518
Vatern	w7_d313e18521
des	w9_d313e18524
jetzigen	w11_d313e18527
Königs,	w1_d313e18532
und	w3_d313e18535
endlich	w5_d313e18538
bey	w7_d313e18541
dem	w9_d313e18544
König	w11_d313e18547
von	w13_d313e18551
Spanien,	w1_d313e18556
Philippo	w3_d313e18559
V.	w5_d313e18562
Beyde	w7_d313e18565
Königl.	w9_d313e18568
Majestäten	w1_d313e18574
haben	w3_d313e18577
Portici	w5_d313e18580
auf	w7_d313e18583
einige	w9_d313e18586
Monat	w11_d313e18589
verlassen,	w1_d313e18594
um	w3_d313e18597
den	w5_d313e18600
grösten	w7_d313e18603
Theil	w9_d313e18606
des	w11_d313e18609
Winters	w13_d313e18613
allhier	w1_d313e18618
in	w3_d313e18621
dem	w5_d313e18624
neuen	w7_d313e18627
Pallaste	w9_d313e18630
zuzubringen.	w11_d313e18633
Sollten	w1_d313e18638
die	w3_d313e18641
Umstände	w5_d313e18644
des	w7_d313e18647
Königs	w9_d313e18650
Reise	w11_d313e18653
nach	w1_d313e18659
Spanien	w3_d313e18662
nohtwendig	w5_d313e18665
machen,	w7_d313e18668
so	w9_d313e18671
wird	w11_d313e18674
der	w1_d313e18679
ganze	w3_d313e18682
Hof=staat	w5_d313e18685
mit	w7_d313e18688
dahin	w9_d313e18691
gehen.	w11_d313e18694
Am	w13_d313e18698
Donnerstag	w1_d313e18703
ist	w3_d313e18706
aus	w5_d313e18709
dem	w7_d313e18712
hiesigen	w9_d313e18715
Hafen	w11_d313e18718
eine	w13_d313e18722
Convoye	w1_d313e18727
von	w3_d313e18730
24.	w5_d313e18733
Engländischen	w7_d313e18736
Kauffardey	w9_d313e18739
schiffen	w1_d313e18745
mit	w3_d313e18748
2.	w5_d313e18751
Engländischen	w7_d313e18754
Kriegsschif	w9_d313e18757
fen	w1_d313e18762
von	w3_d313e18765
der	w5_d313e18768
Linie	w7_d313e18771
nach	w9_d313e18774
verschiedenen	w11_d313e18777
Städ	w13_d313e18781
ten	w1_d313e18786
von	w3_d313e18789
Sicilien	w5_d313e18792
in	w7_d313e18795
See	w9_d313e18798
geloffen.	w11_d313e18801
Ungeach	w13_d313e18805
tet	w1_d313e18810
der	w3_d313e18813
grossen	w5_d313e18816
Menge	w7_d313e18819
Canonen	w9_d313e18822
und	w11_d313e18825
Mor	w13_d313e18829
sern,	w1_d313e18835
welche	w3_d313e18838
bereits	w5_d313e18841
in	w7_d313e18844
unseren	w9_d313e18847
Zeug=häusern	w11_d313e18850
gegossen	w1_d313e18855
seynd,	w3_d313e18858
sollen	w5_d313e18861
auf	w7_d313e18864
Befehl	w9_d313e18867
der	w11_d313e18870
Re	w13_d313e18874
gierung	w1_d313e18879
noch	w3_d313e18882
viele	w5_d313e18885
andere	w7_d313e18888
gegossen	w9_d313e18891
werden;	w11_d313e18894
auch	w1_d313e18899
wird	w3_d313e18902
man	w5_d313e18905
erstere	w7_d313e18908
einschiffen,	w9_d313e18911
um	w11_d313e18914
sie	w13_d313e18918
</p>
<p id="p10_d313e18931">
nach	w1_d313e18935
denen	w3_d313e18938
Sicilianischen	w5_d313e18941
Festungen	w7_d313e18944
zu	w9_d313e18947
bringen.	w1_d313e18952
Zu	w3_d313e18955
Palermo	w5_d313e18958
ist	w7_d313e18961
den	w9_d313e18964
26.	w11_d313e18967
Novem	w13_d313e18971
ber	w1_d313e18976
ein	w3_d313e18979
so	w5_d313e18982
greßliches	w7_d313e18985
Feuer	w9_d313e18988
entstanden,	w11_d313e18991
daß	w13_d313e18995
83.	w1_d313e19001
Häuser	w3_d313e19004
und	w5_d313e19007
viele	w7_d313e19010
Menschen	w9_d313e19013
darauf	w11_d313e19016
ge	w13_d313e19020
gangen.	w1_d313e19025
</p>
<head id="h2_d313e19031">
C1	w1_d313e19035
</head>
<p id="p4_d313e19038">
Jch	w1_d313e19042
Johann	w3_d313e19045
Wilhelm	w5_d313e19048
des	w7_d313e19051
Heil.	w9_d313e19054
Röm.	w11_d313e19057
Reichs	w13_d313e19061
Fürst	w1_d313e19066
Trautson,	w3_d313e19069
Graf	w5_d313e19072
zu	w7_d313e19075
Falkenstein,	w9_d313e19078
Ritter	w11_d313e19081
des	w1_d313e19086
goldenen	w3_d313e19089
Vliesses,	w5_d313e19092
Jhrer	w1_d313e19098
Kaiserl.	w3_d313e19101
Königl.	w5_d313e19104
Majestät	w1_d313e19109
würklicher	w3_d313e19112
geheimer	w5_d313e19115
Raht,	w7_d313e19118
Obrister	w9_d313e19121
Hof=meister,	w1_d313e19126
und	w3_d313e19129
Land=marschall	w5_d313e19132
in	w7_d313e19135
Oester	w9_d313e19138
reich	w1_d313e19143
unter	w3_d313e19146
der	w5_d313e19149
Ennß.	w7_d313e19152
Entbiete	w9_d313e19155
N.	w11_d313e19158
allen	w13_d313e19162
und	w15_d313e19165
jeden,	w1_d313e19171
was	w3_d313e19174
Stands	w5_d313e19177
und	w7_d313e19180
Würden	w9_d313e19183
die	w11_d313e19186
seynd,	w13_d313e19190
der	w15_d313e19193
Gebühr	w1_d313e19198
nach	w3_d313e19201
meinen	w5_d313e19204
respective	w7_d313e19207
Dienst	w9_d313e19210
in	w11_d313e19213
guten	w13_d313e19217
Willen	w1_d313e19222
zuvor,	w3_d313e19225
und	w5_d313e19228
füge	w7_d313e19231
hiemit	w9_d313e19234
zu	w11_d313e19237
vernehmen.	w13_d313e19241
Es	w1_d313e19246
habe	w3_d313e19249
bey	w5_d313e19252
dem	w7_d313e19255
mir	w9_d313e19258
allergnädigst	w11_d313e19261
anvertrauten	w13_d313e19265
N.	w1_d313e19271
Oe.	w3_d313e19274
Land=marschallischen	w5_d313e19277
Gericht	w7_d313e19280
Herr	w9_d313e19283
Franz	w11_d313e19286
Edler	w1_d313e19291
von	w3_d313e19294
Schwingheim,	w5_d313e19297
Kaiserl.	w7_d313e19300
Königl.	w9_d313e19303
N.	w11_d313e19306
Oe.	w1_d313e19311
Regierungs=raht	w3_d313e19314
schriftlich	w5_d313e19317
angezeiget,	w7_d313e19320
wel	w9_d313e19323
chergestalten	w1_d313e19328
bey	w3_d313e19331
einer	w5_d313e19334
untern	w7_d313e19337
5.	w9_d313e19340
Decembris	w11_d313e19343
jüngst	w13_d313e19347
hin	w1_d313e19353
angeordnet=gewesten	w3_d313e19356
Erforderung	w5_d313e19359
veranlasset	w7_d313e19362
worden	w1_d313e19367
seye,	w3_d313e19370
daß	w5_d313e19373
die	w7_d313e19376
Herrschaft	w9_d313e19379
Wirnitz	w11_d313e19382
noch	w13_d313e19386
malen	w1_d313e19391
offentlich	w3_d313e19394
feil	w5_d313e19397
gebotten,	w7_d313e19400
und	w9_d313e19403
per	w11_d313e19406
licita-	w13_d313e19410
tionem	w1_d313e19415
an	w3_d313e19418
den	w5_d313e19421
Meistbietenden	w7_d313e19424
hindann	w9_d313e19427
gelassen	w11_d313e19430
werden	w1_d313e19436
solle;	w3_d313e19439
diesemnach	w5_d313e19442
gebetten,	w7_d313e19445
ich	w9_d313e19448
geruhete	w11_d313e19451
ein	w1_d313e19456
nochmaliges	w3_d313e19459
Licitations=edict	w5_d313e19462
bey	w7_d313e19465
der	w9_d313e19468
Canz	w11_d313e19471
ley	w1_d313e19476
ausfertigen	w3_d313e19479
zu	w5_d313e19482
lassen.	w7_d313e19485
Wann	w9_d313e19488
nun	w11_d313e19491
hierinfalls	w13_d313e19495
verwilliget,	w1_d313e19500
und	w3_d313e19503
zur	w5_d313e19506
Licitations=tagsatzung	w7_d313e19509
der	w9_d313e19512
23.	w1_d313e19518
dies	w3_d313e19521
Monats	w5_d313e19524
Januarii	w7_d313e19527
bestimmet	w9_d313e19530
worden	w11_d313e19533
ist,	w13_d313e19537
als	w1_d313e19542
hat	w3_d313e19545
man	w5_d313e19548
ein	w7_d313e19551
solches	w9_d313e19554
hiemit	w11_d313e19557
jedermänniglich	w13_d313e19561
nochmalen	w1_d313e19566
kund	w3_d313e19569
machen	w5_d313e19572
wollen,	w7_d313e19575
damit	w9_d313e19578
der	w11_d313e19581
oder	w13_d313e19585
diejenige,	w1_d313e19590
so	w3_d313e19593
obbemeldete	w5_d313e19596
Herrschaft	w7_d313e19599
Wirnitz,	w9_d313e19602
samt	w1_d313e19608
Appertinentien	w3_d313e19611
käuflichen	w5_d313e19614
an	w7_d313e19617
sich	w9_d313e19620
zu	w11_d313e19623
brin	w13_d313e19627
gen	w1_d313e19632
Willens	w3_d313e19635
seynd,	w5_d313e19638
an	w7_d313e19641
anbestimmten	w9_d313e19644
Tag	w11_d313e19647
fruh	w13_d313e19651
um	w1_d313e19656
8.	w3_d313e19659
Uhr	w5_d313e19662
ad	w7_d313e19665
licitandum,	w9_d313e19668
tractandum	w11_d313e19671
&	w13_d313e19675
con-	w15_d313e19678
cludendum	w1_d313e19683
vor	w3_d313e19686
Gericht	w5_d313e19689
zu	w7_d313e19692
erscheinen	w9_d313e19695
wissen	w11_d313e19698
mögen.	w1_d313e19704
D	w1_d313e19711
</p>
<head id="h2_d313e19717">
EDI	w1_d313e19721
</head>
<p id="p4_d313e19724">
Wir	w1_d313e19728
Endes	w3_d313e19731
gefertigte	w5_d313e19734
von	w7_d313e19737
einem	w9_d313e19740
Löbl.	w11_d313e19743
Land	w13_d313e19747
marschallischen	w1_d313e19752
Gericht	w3_d313e19755
verordnete	w5_d313e19758
Commissarien,	w7_d313e19761
fügen	w1_d313e19766
N.	w3_d313e19769
allen	w5_d313e19772
und	w7_d313e19775
jeden,	w9_d313e19778
so	w11_d313e19781
an	w13_d313e19785
Weil.	w15_d313e19788
Frauen	w17_d313e19791
Rosaliä	w1_d313e19797
Mariä	w3_d313e19800
Annä	w5_d313e19803
von	w7_d313e19806
Heinzmann	w9_d313e19809
seel.	w11_d313e19812
Ver	w13_d313e19816
lassenschaft	w1_d313e19821
Sprüch,	w3_d313e19824
und	w5_d313e19827
Anforderungen	w7_d313e19830
haben,	w9_d313e19833
oder	w1_d313e19838
zu	w3_d313e19841
haben	w5_d313e19844
vermeinen,	w7_d313e19847
hiemit	w9_d313e19850
zu	w11_d313e19853
wissen,	w13_d313e19857
wel	w15_d313e19860
chergestalten	w1_d313e19865
auf	w3_d313e19868
Anlangen	w5_d313e19871
Frauen	w7_d313e19874
Mariä	w9_d313e19877
The	w11_d313e19880
resiä	w1_d313e19886
Gräfin	w3_d313e19889
von	w5_d313e19892
Althan,	w7_d313e19895
Priorin	w9_d313e19898
des	w11_d313e19901
Kaiserl.	w13_d313e19905
Stifts	w1_d313e19910
Orden	w3_d313e19913
St.	w5_d313e19916
Dominici	w7_d313e19919
zu	w9_d313e19922
Tuln	w11_d313e19925
Nomine	w13_d313e19929
ihrer	w1_d313e19934
Ordens	w3_d313e19937
Professä	w5_d313e19940
Mariä	w7_d313e19943
Annä	w9_d313e19946
Diezin,	w11_d313e19949
und	w13_d313e19953
resectivè	w1_d313e19958
ihres	w3_d313e19961
unterhabenden	w5_d313e19964
Stifts,	w7_d313e19967
dann	w9_d313e19970
P.	w11_d313e19973
Josephi	w1_d313e19979
Hamerl,	w3_d313e19982
S.	w5_d313e19985
J.	w7_d313e19988
Pronvinc.	w9_d313e19991
Austr	w11_d313e19994
Procu-	w13_d313e19998
ratoris	w1_d313e20003
Nomine	w3_d313e20006
P.	w5_d313e20009
Marthiæ	w7_d313e20012
Diéz,	w9_d313e20015
ejusdem	w11_d313e20018
S.	w13_d313e20022
J.	w15_d313e20025
Professi,	w1_d313e20030
und	w3_d313e20033
respectivè	w5_d313e20036
des	w7_d313e20039
Kaiserl.	w9_d313e20042
Collegii	w11_d313e20045
Academici	w1_d313e20050
S.	w3_d313e20053
J.	w5_d313e20056
alhier,	w7_d313e20059
als	w9_d313e20062
von	w11_d313e20065
Weil.	w13_d313e20069
Frauen	w15_d313e20072
Rosalia	w1_d313e20078
Maria	w3_d313e20081
Anna	w5_d313e20084
von	w7_d313e20087
Heinzmann,	w9_d313e20090
seel.	w11_d313e20093
im	w13_d313e20097
</p>
<p id="p6_d313e20100">
stituirten	w1_d313e20104
Universal=erben,	w3_d313e20107
und	w5_d313e20110
hierüb	w7_d313e20113
er	w9_d313e20116
ergangene	w11_d313e20119
gerichtl.	w1_d313e20124
Auflag	w3_d313e20127
wir	w5_d313e20130
eine	w7_d313e20133
peremptorische	w9_d313e20136
clausulirte	w11_d313e20139
Convocations=tagsatzung	w1_d313e20144
auf	w3_d313e20147
den	w5_d313e20150
29.	w7_d313e20153
dies	w9_d313e20156
lauf	w11_d313e20159
fenden	w1_d313e20165
Januarii	w3_d313e20168
Nachmittag	w5_d313e20171
um	w7_d313e20174
2.	w9_d313e20177
Uhr	w11_d313e20180
in	w13_d313e20184
meiner	w15_d313e20187
Land=schreibers	w1_d313e20192
in	w3_d313e20195
der	w5_d313e20198
Waldzeil	w7_d313e20201
im	w9_d313e20204
Zickinischen	w11_d313e20207
Haus	w1_d313e20212
im	w3_d313e20215
2.	w5_d313e20218
Stock	w7_d313e20221
habenden	w9_d313e20224
Wohnung	w11_d313e20227
zu	w13_d313e20231
er	w15_d313e20234
scheinen	w1_d313e20239
pro	w3_d313e20242
primo,	w5_d313e20245
secundo	w7_d313e20248
ac	w9_d313e20251
ultimo	w11_d313e20254
Termino	w13_d313e20258
bestimmet	w1_d313e20264
haben.	w3_d313e20267
Solchemnach	w5_d313e20270
werden	w7_d313e20273
all	w9_d313e20276
und	w11_d313e20279
jede	w1_d313e20284
Jntereßirte,	w3_d313e20287
so	w5_d313e20290
an	w7_d313e20293
obbemeldeter	w9_d313e20296
Frauen	w11_d313e20299
Mariä	w1_d313e20304
Annä	w3_d313e20307
von	w5_d313e20310
Heinzmann	w7_d313e20313
seel.	w9_d313e20316
Verlassenschaft	w11_d313e20319
Sprüch	w1_d313e20324
und	w3_d313e20327
Anforderungen	w5_d313e20330
haben,	w7_d313e20333
oder	w9_d313e20336
zu	w11_d313e20339
ha	w13_d313e20343
ben	w1_d313e20349
vermeinen,	w3_d313e20352
an	w5_d313e20355
obgedachten	w7_d313e20358
Tag,	w9_d313e20361
Stund	w11_d313e20364
und	w1_d313e20369
Ort	w3_d313e20372
also	w5_d313e20375
gewiß	w7_d313e20378
persönlich,	w9_d313e20381
oder	w11_d313e20384
durch	w13_d313e20388
ge	w15_d313e20391
nugsam	w1_d313e20396
Gevollmächtigte	w3_d313e20399
erscheinen,	w5_d313e20402
ihre	w7_d313e20405
Sprüch	w9_d313e20408
anmelden,	w1_d313e20413
und	w3_d313e20416
zugleich	w5_d313e20419
der	w7_d313e20422
Ordnung	w9_d313e20425
nach	w11_d313e20428
behö	w13_d313e20432
rig	w1_d313e20438
liquidiren,	w3_d313e20441
als	w5_d313e20444
im	w7_d313e20447
widrigen	w9_d313e20450
die	w11_d313e20453
Abhandlung	w13_d313e20457
vorgenommen,	w1_d313e20462
hierüber	w3_d313e20465
ex	w5_d313e20468
officio	w7_d313e20471
relationiret;	w9_d313e20474
denen	w1_d313e20479
Ausbleibenden	w3_d313e20482
aber	w5_d313e20485
das	w7_d313e20488
ewige	w9_d313e20491
Stillschwei	w11_d313e20494
gen	w1_d313e20499
auferleget	w3_d313e20502
werden	w5_d313e20505
solle.	w7_d313e20508
Actum	w9_d313e20511
Wien	w11_d313e20514
den	w13_d313e20518
23.	w1_d313e20524
Novembris	w3_d313e20527
1758.	w5_d313e20530
</p>
<p id="p10_d313e20597">
Von	w1_d313e20601
N.	w3_d313e20604
Richter	w5_d313e20607
und	w7_d313e20610
Raht	w9_d313e20613
der	w11_d313e20616
Landes=fürstl.	w13_d313e20620
N.	w1_d313e20625
Oe.	w3_d313e20628
Stadt	w5_d313e20631
Klosterneuburg	w7_d313e20634
wird	w9_d313e20637
hiemit	w11_d313e20640
jeder	w13_d313e20644
männiglich	w1_d313e20649
kund	w3_d313e20652
und	w5_d313e20655
zu	w7_d313e20658
wissen	w9_d313e20661
gemacht,	w11_d313e20664
was	w13_d313e20668
ge	w15_d313e20671
stalten	w1_d313e20677
weyl.	w3_d313e20680
Lorenz	w5_d313e20683
Artinger,	w7_d313e20686
gewester	w9_d313e20689
Burgerl.	w11_d313e20692
Handels=mann	w1_d313e20697
alhier,	w3_d313e20700
und	w5_d313e20703
Apollonia	w7_d313e20706
dessen	w9_d313e20709
Ehe	w11_d313e20712
wirtin,	w1_d313e20717
beeder	w1_d313e20722
nunmehro	w3_d313e20725
seel.	w5_d313e20728
eigentümliche	w7_d313e20731
Behausung,	w1_d313e20737
samt	w3_d313e20740
Handlung	w5_d313e20743
und	w7_d313e20746
verhandenen	w9_d313e20749
Waaren,	w1_d313e20754
dann	w3_d313e20757
16.	w5_d313e20760
in	w7_d313e20763
besten	w9_d313e20766
Gebürg	w11_d313e20769
ligenden	w13_d313e20773
Viertel	w1_d313e20778
Wein=gärten;	w3_d313e20781
nicht	w5_d313e20784
minder	w7_d313e20787
bis	w9_d313e20790
1000.	w11_d313e20793
Eimer	w1_d313e20798
leere	w3_d313e20801
eiserne	w5_d313e20804
Band=faß,	w7_d313e20807
von	w9_d313e20810
verschiedenen	w11_d313e20813
Gattungen,	w1_d313e20819
dem	w3_d313e20822
Meist=bietenden	w5_d313e20825
zu	w7_d313e20828
verkauffen	w9_d313e20831
sind.	w1_d313e20836
Wer	w1_d313e20841
nun	w3_d313e20844
so	w5_d313e20847
ein=als	w7_d313e20850
das	w9_d313e20853
andere	w11_d313e20856
Käuflich	w13_d313e20860
an	w1_d313e20865
sich	w3_d313e20868
zu	w5_d313e20871
bringen	w7_d313e20874
gedenket,	w9_d313e20877
diejenige	w11_d313e20880
haben	w13_d313e20884
sich	w15_d313e20887
auf	w1_d313e20893
den	w3_d313e20896
29.	w5_d313e20899
dieses	w7_d313e20902
fruh	w9_d313e20905
um	w11_d313e20908
9.	w13_d313e20912
Uhr	w15_d313e20915
auf	w17_d313e20918
gemeiner	w19_d313e20921
Stadt	w1_d313e20926
Raht=haus	w3_d313e20929
einzufinden,	w5_d313e20932
und	w7_d313e20935
der	w9_d313e20938
ordent	w11_d313e20941
lichen	w1_d313e20946
Licitation	w3_d313e20949
abzuwarten.	w5_d313e20952
So	w7_d313e20955
beschehen	w9_d313e20958
Klo	w11_d313e20961
sterneuburg	w1_d313e20966
den	w3_d313e20969
2.	w5_d313e20972
Jenner	w7_d313e20975
1759.	w9_d313e20978
</p>
<p id="p12_d313e20982">
Von	w1_d313e20986
einem	w3_d313e20989
Löbl.	w5_d313e20992
von	w7_d313e20995
Eccardischen	w9_d313e20998
Judicio	w11_d313e21001
Delegato	w1_d313e21006
wegen,	w3_d313e21009
wird	w5_d313e21012
all	w7_d313e21015
und	w9_d313e21018
jeden	w11_d313e21021
hiemit	w13_d313e21025
zu	w15_d313e21028
wissen	w1_d313e21033
gemacht,	w3_d313e21036
daß	w5_d313e21039
den	w7_d313e21042
15ten	w9_d313e21045
dies	w11_d313e21048
Monats	w13_d313e21052
Ja	w15_d313e21055
nuarii,	w1_d313e21061
die	w3_d313e21064
Stockreiterische	w5_d313e21067
Wald=hüten	w7_d313e21070
bey	w9_d313e21073
der	w11_d313e21076
Löbl.	w1_d313e21081
Chorherrischen	w3_d313e21084
Herrschafts=canzley,	w5_d313e21087
käufli	w7_d313e21090
chen	w1_d313e21095
licitando	w3_d313e21098
hindann	w5_d313e21101
gegeben	w7_d313e21104
werde.	w9_d313e21107
Wann	w1_d313e21112
also	w1_d313e21118
ein	w3_d313e21121
so	w5_d313e21124
anderer	w7_d313e21127
ein	w9_d313e21130
Belieben	w11_d313e21133
hätte,	w13_d313e21137
obbemeldete	w15_d313e21140
Wald=hüten	w1_d313e21145
käuflichen	w3_d313e21148
an	w5_d313e21151
sich	w7_d313e21154
zubringen,	w9_d313e21157
dersel	w11_d313e21160
be	w1_d313e21165
beliebe	w3_d313e21168
obbestimten	w5_d313e21171
Tag	w7_d313e21174
zu	w9_d313e21177
Chorherrn	w11_d313e21180
fruh	w13_d313e21184
um	w15_d313e21187
8.	w1_d313e21192
Uhr	w3_d313e21195
in	w5_d313e21198
der	w7_d313e21201
alldasigen	w9_d313e21204
Herrschafts=canzley,	w11_d313e21207
per	w13_d313e21211
sönlich	w1_d313e21217
oder	w3_d313e21220
durch	w5_d313e21223
einen	w7_d313e21226
Bevollmächtigten	w9_d313e21229
bey	w11_d313e21232
der	w1_d313e21237
diesfällig=Gerichtl,	w3_d313e21240
Liciration	w5_d313e21243
sich	w7_d313e21246
anzumelden.	w9_d313e21249
</p>
<p id="p18_d313e21262">
Den	w1_d313e21266
12.	w3_d313e21269
Januarii	w5_d313e21272
lauffenden	w7_d313e21275
Jahrs,	w9_d313e21278
zwischen	w11_d313e21281
12.	w1_d313e21286
und	w3_d313e21289
1.	w5_d313e21292
Uhr,	w7_d313e21295
ist	w9_d313e21298
in	w11_d313e21301
der	w13_d313e21305
St.	w15_d313e21308
Stephans=kirche	w17_d313e21311
ein	w1_d313e21316
gelb=lederner	w3_d313e21319
Beutel	w5_d313e21322
mit	w7_d313e21325
200.	w9_d313e21328
Stück	w11_d313e21331
ordinari	w13_d313e21335
Ducaten	w1_d313e21341
verloren	w3_d313e21344
gegangen,	w5_d313e21347
wer	w7_d313e21350
nun	w9_d313e21353
solchen	w11_d313e21356
Beutel	w1_d313e21361
gefunden,	w3_d313e21364
oder	w5_d313e21367
Wissenschaft	w7_d313e21370
davon	w9_d313e21373
hat;	w11_d313e21376
wird	w1_d313e21381
sehr	w3_d313e21384
gebetten	w5_d313e21387
es	w7_d313e21390
gegen	w9_d313e21393
einer	w11_d313e21396
Discretion	w13_d313e21400
von	w15_d313e21403
25.	w1_d313e21408
Ducaten,	w3_d313e21411
bey	w5_d313e21414
dem	w7_d313e21417
Verleger	w9_d313e21420
des	w11_d313e21423
Wienerischen	w13_d313e21427
Diarii	w1_d313e21433
anzuzeigen.	w3_d313e21436
</p>
<p id="p20_d313e21439">
Von	w1_d313e21443
der	w3_d313e21446
Römisch=Kaiserl.	w5_d313e21449
Königl.	w7_d313e21452
Apostolischen	w9_d313e21455
Majestät	w1_d313e21460
N.	w3_d313e21463
Oe.	w5_d313e21466
Regterung	w7_d313e21469
in	w9_d313e21472
Justiz-sachen,	w11_d313e21475
wird	w1_d313e21480
dem	w3_d313e21483
N.	w5_d313e21486
Slabnlowitz,	w7_d313e21489
und	w9_d313e21492
dem	w11_d313e21495
Georg	w13_d313e21499
Capo	w15_d313e21502
may	w1_d313e21508
durch	w3_d313e21511
gegenwärtiges	w5_d313e21514
