<doc id="wr_1758-02-01" attrs="word" year="1758" month="02" day="01" corpus="2">
<head id="h2_d215e2684">
Paderborn,	w1_d215e2688
sich	w3_d215e17124
niemand	w5_d215e17127
zu	w7_d215e17130
obigen	w9_d215e17133
in	w11_d215e17136
Verlust	w13_d215e17140
ge	w15_d215e17143
rahtenen	w1_d215e17148
auf	w3_d215e17151
Eingangs	w5_d215e17154
gemeldeten	w7_d215e17157
Herrn	w9_d215e17160
Grafen	w1_d215e17166
von	w3_d215e17169
Nostitz	w5_d215e17172
lautenden	w7_d215e17175
Stadt	w9_d215e17178
banco	w11_d215e17181
obligationen	w1_d215e17186
d.	w3_d215e17189
d.	w5_d215e17192
7.	w7_d215e17195
Jan.	w9_d215e17198
dieses	w11_d215e17201
Jahrs	w13_d215e17205
zu	w15_d215e17208
sammen	w1_d215e17213
pr.	w3_d215e17216
8000.	w5_d215e17219
Fl.	w7_d215e17222
rechtlichen	w9_d215e17225
legitimiren,	w11_d215e17228
oder	w1_d215e17233
selbe	w3_d215e17236
in	w5_d215e17239
Originali	w7_d215e17242
produciren	w9_d215e17245
würde	w11_d215e17248
solche	w1_d215e17254
alsdann	w3_d215e17257
für	w5_d215e17260
null	w7_d215e17263
und	w9_d215e17266
nichtig	w11_d215e17269
gehalten,	w13_d215e17273
folgsam	w1_d215e17278
nach	w3_d215e17281
Verfliessung	w5_d215e17284
besagten	w7_d215e17287
Termins	w9_d215e17290
dem	w1_d215e17295
Herrn	w3_d215e17298
Grafen	w5_d215e17301
von	w7_d215e17304
Rostitz	w9_d215e17307
neue	w11_d215e17310
derley	w13_d215e17314
Obligationes	w1_d215e17319
auf	w3_d215e17322
berührte	w5_d215e17325
Summen	w7_d215e17328
ausge	w9_d215e17331
fertiget,	w1_d215e17337
und	w3_d215e17340
zugestellet	w5_d215e17343
werden	w7_d215e17346
sollen;	w9_d215e17349
</p>
<p id="p12_d215e17353">
Welches	w1_d215e17357
man	w3_d215e17360
jedermänniglich	w5_d215e17363
durch	w7_d215e17366
dieses	w9_d215e17369
offene	w1_d215e17374
Edict	w3_d215e17377
zur	w5_d215e17380
Nachricht	w7_d215e17383
hiermit	w9_d215e17386
erinnern	w11_d215e17389
wollen.	w1_d215e17394
</p>
<p id="p14_d215e17397">
Auf	w1_d215e17401
Verordnung	w3_d215e17404
einer	w5_d215e17407
Hochlöbl.	w7_d215e17410
Kaiserl.	w9_d215e17413
Königl.	w1_d215e17418
N.	w3_d215e17421
Oe.	w5_d215e17424
Regierung	w7_d215e17427
in	w9_d215e17430
Justiz-sachen,	w11_d215e17433
werden	w1_d215e17438
den	w3_d215e17441
9ten	w5_d215e17444
zukünftigen	w7_d215e17447
Monats	w9_d215e17450
Febr.	w11_d215e17453
in	w1_d215e17459
der	w3_d215e17462
klein	w5_d215e17465
Dorothee=gassen	w7_d215e17468
im	w9_d215e17471
Staaderischen	w11_d215e17474
Haus	w1_d215e17479
im	w3_d215e17482
1.	w5_d215e17485
Stock	w7_d215e17488
Jubellen,	w9_d215e17491
Gold,	w11_d215e17494
Silber,	w13_d215e17498
bordirt	w1_d215e17503
und	w3_d215e17506
andere	w5_d215e17509
Kleider,	w7_d215e17512
Porcelan,	w9_d215e17515
Wäsch,	w11_d215e17518
Damast	w1_d215e17523
und	w3_d215e17526
andere	w5_d215e17529
Spallier,	w7_d215e17532
Kästen,	w9_d215e17535
in	w11_d215e17538
und	w1_d215e17544
ausländische	w3_d215e17547
Wein,	w5_d215e17550
Pferd	w7_d215e17553
und	w9_d215e17556
Wägen,	w11_d215e17559
Vormittag	w1_d215e17564
von	w3_d215e17567
9.	w5_d215e17570
bis	w7_d215e17573
12.	w9_d215e17576
und	w11_d215e17579
Nachmittag	w13_d215e17583
von	w1_d215e17588
3.	w3_d215e17591
bis	w5_d215e17594
6.	w7_d215e17597
Uhr	w9_d215e17600
dem	w11_d215e17603
Meist=bietenden	w13_d215e17607
hind	w15_d215e17610
an	w1_d215e17615
gegeben	w3_d215e17618
werden.	w5_d215e17621
</p>
<p id="p16_d215e17624">
Es	w1_d215e17628
wird	w3_d215e17631
hiermit	w5_d215e17634
jedermann	w7_d215e17637
kund	w9_d215e17640
und	w11_d215e17643
zu	w13_d215e17647
wissen	w1_d215e17652
gemacht,	w3_d215e17655
wie	w5_d215e17658
daß	w7_d215e17661
bey	w9_d215e17664
der	w11_d215e17667
Hochgräfl.	w13_d215e17671
Cavrianischen	w1_d215e17676
Herrschaft	w3_d215e17679
Unter=walterstorf	w5_d215e17682
ein	w1_d215e17688
Bräu=haus,	w3_d215e17691
so	w5_d215e17694
in	w7_d215e17697
einen	w9_d215e17700
ganzen	w11_d215e17703
Lehen	w13_d215e17707
samt	w15_d215e17710
Haus,	w1_d215e17715
und	w3_d215e17718
überländ=Grund=stücken	w5_d215e17721
bestehet	w7_d215e17724
de	w9_d215e17727
9	w1_d215e17732
Febr.	w3_d215e17735
dieses	w5_d215e17738
Jahrs	w7_d215e17741
in	w9_d215e17744
der	w11_d215e17747
Herrschaftlichen	w13_d215e17751
Canzley	w1_d215e17756
fruh	w3_d215e17759
um	w5_d215e17762
8.	w7_d215e17765
Uhr	w9_d215e17768
dem	w11_d215e17771
Meistbietenden	w13_d215e17775
licitando	w1_d215e17781
verkauffet	w3_d215e17784
werden	w5_d215e17787
wird.	w7_d215e17790
</p>
<p id="p18_d215e17793">
Auf	w1_d215e17797
Verordnung	w3_d215e17800
eines	w5_d215e17803
Löblichen	w7_d215e17806
Stadt	w9_d215e17809
rahts	w1_d215e17814
alhier	w3_d215e17817
werden	w5_d215e17820
bey	w7_d215e17823
demselben	w9_d215e17826
den	w11_d215e17829
27.	w13_d215e17833
Febr.	w1_d215e17838
frühe	w3_d215e17841
um	w5_d215e17844
9.	w7_d215e17847
Uhr	w9_d215e17850
Weil.	w11_d215e17853
Herrn	w13_d215e17857
Ferdi	w15_d215e17860
nand	w1_d215e17866
Fischer,	w3_d215e17869
gewest	w5_d215e17872
gemeiner	w7_d215e17875
Stadtgrund	w9_d215e17878
buchs	w1_d215e17883
Registratoris	w3_d215e17886
seel(	w5_d215e17889
hinterlassen	w7_d215e17892
im	w9_d215e17895
</p>
<p id="p20_d215e17898">
Doctor	w1_d215e17902
Schmidischen	w3_d215e17905
Haus	w5_d215e17908
in	w7_d215e17911
der	w9_d215e17914
Römär	w11_d215e17917
strassen,	w1_d215e17922
und	w3_d215e17925
im	w5_d215e17928
Fischerischen	w7_d215e17931
Haus	w9_d215e17934
auf	w11_d215e17937
dem	w13_d215e17941
alten	w1_d215e17946
Fleisch=markt	w3_d215e17949
ligende	w5_d215e17952
Weine,	w7_d215e17955
Siefrin	w9_d215e17958
ger,	w1_d215e17964
Neustifter,	w3_d215e17967
und	w5_d215e17970
Schlammerstorfer	w7_d215e17973
Ge	w9_d215e17976
wächs,	w1_d215e17981
von	w3_d215e17984
Anno	w5_d215e17987
1746.	w7_d215e17990
752,	w9_d215e17993
753,	w11_d215e17996
754.	w13_d215e18000
755,	w1_d215e18005
756,	w3_d215e18008
und	w5_d215e18011
757.	w7_d215e18014
dann	w9_d215e18017
die	w11_d215e18020
schönste	w13_d215e18024
eiserne	w15_d215e18027
Band	w1_d215e18032
hierzu	w3_d215e18035
von	w5_d215e18038
45.	w7_d215e18041
42.	w9_d215e18044
40.	w11_d215e18047
39.	w13_d215e18051
38.	w15_d215e18054
33.	w17_d215e18057
32.	w1_d215e18063
30.	w3_d215e18066
29.	w5_d215e18069
27.	w7_d215e18072
15.	w9_d215e18075
13.	w11_d215e18078
12.	w13_d215e18082
10.	w15_d215e18085
und	w17_d215e18088
5.	w19_d215e18091
Eimer,	w1_d215e18096
offentlich	w3_d215e18099
ausgefeilet	w5_d215e18102
und	w7_d215e18105
dem	w9_d215e18108
Meist	w11_d215e18111
bietenden	w1_d215e18116
verkauft	w3_d215e18119
werden.	w5_d215e18122
</p>
<p id="p22_d215e18125">
Bey	w1_d215e18129
dem	w3_d215e18132
Verleger	w5_d215e18135
des	w7_d215e18138
Wienerischen	w9_d215e18141
Diarii	w11_d215e18144
seynd	w1_d215e18149
zu	w3_d215e18152
haben	w5_d215e18155
des	w7_d215e18158
R.	w9_d215e18161
P.	w11_d215e18164
Antonii	w13_d215e18168
Lecehi	w15_d215e18171
Pro-	w17_d215e18174
fessoris	w1_d215e18179
Matheseos	w3_d215e18182
in	w5_d215e18185
der	w7_d215e18188
Universitæt	w9_d215e18191
zu	w11_d215e18194
Meiland	w1_d215e18200
erste	w3_d215e18203
Bücher	w5_d215e18206
von	w7_d215e18209
dessen	w9_d215e18212
Cursu	w11_d215e18215
</p>
<list id="l24_d215e18219">
Mathematico	w1_d215e18223
die	w3_d215e18226
bestehen:	w5_d215e18229
1mo	w1_d215e18234
in	w3_d215e18237
Comnmentariis	w5_d215e18240
in	w7_d215e18243
die	w9_d215e18246
univerfal	w11_d215e18249
Arithmeticam	w1_d215e18254
des	w3_d215e18257
Engländer	w5_d215e18260
Herrn	w7_d215e18263
Isac	w9_d215e18266
Newton	w1_d215e18272
drey	w3_d215e18275
Theil	w5_d215e18278
in	w7_d215e18281
Octav.	w9_d215e18284
kosten	w11_d215e18287
zusam	w13_d215e18291
men.	w1_d215e18296
1.	w3_d215e18299
fl.	w5_d215e18302
58.	w7_d215e18305
kr.	w9_d215e18308
2d0.	w1_d215e18313
Elementis	w3_d215e18316
geometriæ	w5_d215e18319
Theoricis,	w7_d215e18322
&	w1_d215e18327
Practicæ	w3_d215e18330
zwey	w5_d215e18333
Theil	w7_d215e18336
in	w9_d215e18339
Octav.	w11_d215e18342
kosten	w13_d215e18346
zusammen.	w1_d215e18352
2.	w3_d215e18355
fl.	w5_d215e18358
18.	w7_d215e18361
kr.	w9_d215e18364
3tio.	w1_d215e18369
Trigono	w3_d215e18372
metria	w5_d215e18375
Theorico	w7_d215e18378
Practieæ	w9_d215e18381
Plana,	w1_d215e18386
&	w3_d215e18389
Sphærica	w5_d215e18392
ein	w7_d215e18395
Theil	w9_d215e18398
in	w11_d215e18401
Octav.	w13_d215e18405
kostet.	w1_d215e18410
1	w3_d215e18413
fl.	w5_d215e18416
9.	w7_d215e18419
kr.	w9_d215e18422
</list>
<p id="p26_d215e18426">
Jn	w1_d215e18430
der	w3_d215e18433
Peter	w5_d215e18436
Conrad	w7_d215e18439
Monathischen	w9_d215e18442
Buch	w11_d215e18445
handlung	w1_d215e18450
unter	w3_d215e18453
denen	w5_d215e18456
Tuchlauben	w7_d215e18459
im	w9_d215e18462
Pfeife	w11_d215e18465
rischen	w1_d215e18470
Haus	w3_d215e18473
ist	w5_d215e18476
zu	w7_d215e18479
haben.	w9_d215e18482
</p>
<p id="p28_d215e18485">
Kurtzgefaßte	w1_d215e18489
Teutsche	w3_d215e18492
Sprach=lehre,	w5_d215e18495
wel	w7_d215e18498
che	w1_d215e18503
die	w3_d215e18506
allgemeinen	w5_d215e18509
Gründe,	w7_d215e18512
samt	w9_d215e18515
einen	w11_d215e18518
Ver	w13_d215e18522
zeichnüße	w1_d215e18527
der	w3_d215e18530
Stamm=wörter,	w5_d215e18533
und	w7_d215e18536
vieler	w9_d215e18539
abstammenden	w1_d215e18545
und	w3_d215e18548
zusammen	w5_d215e18551
gesetzten	w7_d215e18554
Wör	w9_d215e18557
ter	w1_d215e18562
der	w3_d215e18565
Teutschen=sprache	w5_d215e18568
in	w7_d215e18571
sich	w9_d215e18574
enthält;	w11_d215e18577
und	w13_d215e18581
aus	w1_d215e18586
Hochachtung	w3_d215e18589
der	w5_d215e18592
Mutter=sprache	w7_d215e18595
und	w9_d215e18598
der	w11_d215e18601
Wissenschaften	w1_d215e18606
herausgegeben	w3_d215e18609
worden,	w5_d215e18612
vom	w7_d215e18615
Friedrich	w1_d215e18621
Wilhelm	w3_d215e18624
Gerlach,	w5_d215e18627
in	w7_d215e18630
der	w9_d215e18633
Kaiserl.	w11_d215e18636
Königl.	w1_d215e18641
Jngenieur=schule	w3_d215e18644
zu	w5_d215e18647
Gumpendorf	w7_d215e18650
Leh	w9_d215e18653
rer	w1_d215e18658
der	w3_d215e18661
Geschichte	w5_d215e18664
rc.	w7_d215e18667
Octav.	w9_d215e18670
Wien	w11_d215e18673
1758.	w13_d215e18677
34.	w1_d215e18682
kr.	w3_d215e18685
Schrætter,	w1_d215e18691
Franc,	w3_d215e18694
Ferd.	w5_d215e18697
Diatribe	w7_d215e18700
de	w9_d215e18703
Ju-	w11_d215e18706
</p>
<p id="p30_d215e18709">
Vienæ	w1_d215e18713
1757.	w3_d215e18716
17.	w5_d215e18719
kr.	w7_d215e18722
Auch	w1_d215e18727
ist	w3_d215e18730
der	w5_d215e18733
unter	w7_d215e18736
den	w9_d215e18739
Titul:	w11_d215e18742
Wiener	w13_d215e18746
Altes	w15_d215e18749
und	w1_d215e18754
Neues	w3_d215e18757
von	w5_d215e18760
Ausländisch	w7_d215e18763
und	w9_d215e18766
Jnländischen	w11_d215e18769
Büchern	w1_d215e18775
rc.	w3_d215e18778
angefangene	w5_d215e18781
Universal=catalogus	w7_d215e18784
mit	w1_d215e18789
beygesetzten	w3_d215e18792
Preisen,	w5_d215e18795
bis	w7_d215e18798
zum	w9_d215e18801
25.	w11_d215e18804
Stück	w13_d215e18808
heraus,	w1_d215e18813
und	w3_d215e18816
wird	w5_d215e18819
alle	w7_d215e18822
14.	w9_d215e18825
Täge	w11_d215e18828
damit	w13_d215e18832
noch	w15_d215e18835
con	w1_d215e18840
inniret,	w3_d215e18843
es	w5_d215e18846
können	w7_d215e18849
also	w9_d215e18852
die	w11_d215e18855
Herren	w13_d215e18859
Bücher	w15_d215e18862
liebhaber	w1_d215e18868
in	w3_d215e18871
dieser	w5_d215e18874
Handlung	w7_d215e18877
die	w9_d215e18880
Continuation	w11_d215e18883
jedesmalen	w1_d215e18888
gratis	w3_d215e18891
ablangen	w5_d215e18894
lassen.	w7_d215e18897
</p>
<head id="h2_d215e18988">
Januarii.	w1_d215e18992
Hanover	w1_d215e18997
20.	w3_d215e19000
</head>
<p id="p4_d215e19003">
Ey	w1_d215e19007
der	w3_d215e19010
Hanöverischen	w5_d215e19013
Armee	w7_d215e19016
ist	w9_d215e19019
un	w11_d215e19022
längst	w1_d215e19027
der	w3_d215e19030
Anfang	w5_d215e19033
zu	w7_d215e19036
einer	w9_d215e19039
starken	w11_d215e19042
Tru	w13_d215e19046
pen=vermehrung	w1_d215e19051
gemacht	w3_d215e19054
worden.	w5_d215e19057
Zu	w7_d215e19060
einem	w9_d215e19063
jeden	w1_d215e19069
Jnfanterie=regiment,	w3_d215e19072
das	w5_d215e19075
sonst	w7_d215e19078
aus	w9_d215e19081
7.	w11_d215e19084
Compagnien	w1_d215e19089
bestand,	w3_d215e19092
soll	w5_d215e19095
noch	w7_d215e19098
die	w9_d215e19101
8te	w11_d215e19104
Com	w13_d215e19108
pagnie	w1_d215e19113
angeworben,	w3_d215e19116
und	w5_d215e19119
über	w7_d215e19122
dem	w9_d215e19125
eine	w11_d215e19128
jede	w13_d215e19132
die	w1_d215e19137
vorher	w3_d215e19140
114.	w5_d215e19143
Mann	w7_d215e19146
stark	w9_d215e19149
ware,	w11_d215e19152
mit	w13_d215e19156
17.	w15_d215e19159
Mann	w1_d215e19165
vermehret	w3_d215e19168
werden.	w5_d215e19171
Eine	w7_d215e19174
jede	w9_d215e19177
Com	w11_d215e19180
pagnie	w1_d215e19185
der	w3_d215e19188
Cavallerie=regimenter,	w5_d215e19191
die	w7_d215e19194
jetze	w9_d215e19197
60.	w1_d215e19202
Mann	w3_d215e19205
ausmachet,	w5_d215e19208
soll	w7_d215e19211
mit	w9_d215e19214
10.	w11_d215e19217
Mann	w13_d215e19221
und	w1_d215e19226
die	w3_d215e19229
Dragoner=regimenter,	w5_d215e19232
von	w7_d215e19235
welchen	w9_d215e19238
jede	w1_d215e19244
Compagnie	w3_d215e19247
aus	w5_d215e19250
75.	w7_d215e19253
Mann	w9_d215e19256
bestehet,	w11_d215e19259
mit	w13_d215e19263
15.	w1_d215e19268
Mann	w3_d215e19271
durchgehends	w5_d215e19274
verstärket	w7_d215e19277
werden.	w9_d215e19280
Der	w1_d215e19285
Herzog	w3_d215e19288
von	w5_d215e19291
Richelieu	w7_d215e19294
erwartet	w9_d215e19297
täglich	w11_d215e19300
einen	w1_d215e19305
Courier	w3_d215e19308
von	w5_d215e19311
Paris,	w7_d215e19314
und	w9_d215e19317
mit	w11_d215e19320
demsei	w13_d215e19324
ben	w1_d215e19330
die	w3_d215e19333
Antwort	w5_d215e19336
auf	w7_d215e19339
sein	w9_d215e19342
Gesuch	w11_d215e19345
zurück,	w13_d215e19349
daß	w15_d215e19352
ihm	w1_d215e19357
wegen	w3_d215e19360
seines	w5_d215e19363
schwächlichen	w7_d215e19366
Gesundheit	w9_d215e19369
Zustandes	w1_d215e19374
möchte	w3_d215e19377
erlaubet	w5_d215e19380
werden,	w7_d215e19383
das	w9_d215e19386
bis	w11_d215e19389
herige	w1_d215e19394
Commando	w3_d215e19397
niederzulegen,	w5_d215e19400
und	w7_d215e19403
nach	w9_d215e19406
Frankreich	w1_d215e19412
zurück	w3_d215e19415
zu	w5_d215e19418
kehren.	w7_d215e19421
Unterm	w9_d215e19424
acht	w11_d215e19427
und	w1_d215e19432
zwanzigsten	w3_d215e19435
des	w5_d215e19438
vorigen	w7_d215e19441
Monats	w9_d215e19444
ist	w11_d215e19447
zwar	w13_d215e19451
von	w1_d215e19456
Französischer	w3_d215e19459
Seite	w5_d215e19462
auf	w7_d215e19465
die	w9_d215e19468
schriftliche	w11_d215e19471
Vorstellung,	w1_d215e19476
welche	w3_d215e19479
der	w5_d215e19482
Hr.	w7_d215e19485
de	w9_d215e19488
la	w11_d215e19491
Porte	w13_d215e19495
dem	w15_d215e19498
Hrn.	w1_d215e19504
de	w3_d215e19507
Luce,	w5_d215e19510
General=intendanten	w7_d215e19513
deren	w9_d215e19516
Ar	w11_d215e19519
meen	w1_d215e19524
Sr.	w3_d215e19527
Allerchristlichsten	w5_d215e19530
Majest.	w7_d215e19533
den	w9_d215e19536
23.	w11_d215e19539
eben	w1_d215e19544
desselben	w3_d215e19547
Monats	w5_d215e19550
übergeben	w7_d215e19553
hat,	w9_d215e19556
die	w11_d215e19559
unten	w1_d215e19564
stehende	w3_d215e19567
Verordnung	w5_d215e19570
ergangen,	w7_d215e19573
und	w9_d215e19576
allenthalben	w1_d215e19582
angeschlagen	w3_d215e19585
worden;	w5_d215e19588
da	w7_d215e19591
aber	w9_d215e19594
von	w1_d215e19599
Seiten	w3_d215e19602
hiesiger	w5_d215e19605
Land=stände	w7_d215e19608
gegen	w9_d215e19611
diesen	w11_d215e19614
Befehl	w1_d215e19619
eine	w3_d215e19622
gewaltige	w5_d215e19625
Gegen=vorstellung	w7_d215e19628
ge	w9_d215e19631
schehen,	w1_d215e19636
so	w3_d215e19639
ist	w5_d215e19642
mit	w7_d215e19645
der	w9_d215e19648
Execution	w11_d215e19651
desselben	w13_d215e19655
bisher	w1_d215e19661
noch	w3_d215e19664
nicht	w5_d215e19667
fortgefahren,	w7_d215e19670
sondern	w9_d215e19673
sol	w11_d215e19676
cher	w1_d215e19681
vielmehr	w3_d215e19684
(wie	w5_d215e19687
man	w7_d215e19690
vernihmt)	w9_d215e19693
an	w11_d215e19696
ei	w13_d215e19700
nigen	w1_d215e19705
Orten	w3_d215e19708
bereits	w5_d215e19711
wiederum	w7_d215e19714
abgenommen	w9_d215e19717
worden.	w1_d215e19722
</p>
<p id="p6_d215e19725">
Der	w1_d215e19729
obgedachte	w3_d215e19732
Befehl	w5_d215e19735
lautet	w7_d215e19738
folgen	w9_d215e19741
der	w1_d215e19746
massen:	w3_d215e19749
</p>
<p id="p8_d215e19752">
Wir	w1_d215e19756
Jntendant	w3_d215e19759
der	w5_d215e19762
Königlichen	w7_d215e19765
Armee,	w9_d215e19768
wollen,	w1_d215e19773
daß	w3_d215e19776
der	w5_d215e19779
Vorträger	w7_d215e19782
dieses	w9_d215e19785
sofort	w11_d215e19788
im	w13_d215e19792
Namen	w1_d215e19797
des	w3_d215e19800
Königs	w5_d215e19803
alle	w7_d215e19806
Güter	w9_d215e19809
sowol	w11_d215e19812
beweg	w13_d215e19816
liche,	w1_d215e19822
als	w3_d215e19825
unbewegliche,	w5_d215e19828
sie	w7_d215e19831
mögen	w9_d215e19834
Namen	w11_d215e19837
ha	w13_d215e19841
</p>
<p id="p10_d215e19844">
ben,	w1_d215e19848
wie	w3_d215e19851
sie	w5_d215e19854
wollen,	w7_d215e19857
in	w9_d215e19860
Besitz	w11_d215e19863
nehmen,	w13_d215e19867
inson	w15_d215e19870
derheit	w1_d215e19875
alles,	w3_d215e19878
was	w5_d215e19881
denen	w7_d215e19884
Officieren,	w9_d215e19887
so	w11_d215e19890
sich	w13_d215e19894
bey	w1_d215e19899
der	w3_d215e19902
Hanöverischen	w5_d215e19905
Armee	w7_d215e19908
befinden,	w9_d215e19911
con	w11_d215e19914
fisciret	w1_d215e19920
werden,	w3_d215e19923
und	w5_d215e19926
deren	w7_d215e19929
Einkünfte	w9_d215e19932
gleich	w11_d215e19935
mit	w1_d215e19940
zu	w3_d215e19943
denen	w5_d215e19946
Contributions=geldern	w7_d215e19949
gefüget	w9_d215e19952
werden	w1_d215e19957
sollen.	w3_d215e19960
</p>
<p id="p12_d215e19964">
Zufolge	w1_d215e19968
dessen	w3_d215e19971
befehlen	w5_d215e19974
Wir	w7_d215e19977
an	w9_d215e19980
alle	w11_d215e19983
Magi	w13_d215e19987
strate	w1_d215e19992
deren	w3_d215e19995
Städten,	w5_d215e19998
Amt=leuten,	w7_d215e20001
Drosten,	w9_d215e20004
auch	w11_d215e20007
allen	w1_d215e20012
Gerichts=habern	w3_d215e20015
der	w5_d215e20018
eroberten	w7_d215e20021
Chur	w9_d215e20024
fürstlichen	w1_d215e20030
Lande,	w3_d215e20033
ohne	w5_d215e20036
Aufschub	w7_d215e20039
in	w9_d215e20042
Zeit	w11_d215e20045
von	w13_d215e20049
8.	w1_d215e20054
Tägen	w3_d215e20057
sich	w5_d215e20060
darnach	w7_d215e20063
zu	w9_d215e20066
richten,	w11_d215e20069
und	w13_d215e20073
sofort	w15_d215e20076
einen	w1_d215e20081
Extract	w3_d215e20084
von	w5_d215e20087
allen	w7_d215e20090
Gütern,	w9_d215e20093
sowol	w11_d215e20096
beweg	w13_d215e20100
lichen	w1_d215e20105
als	w3_d215e20108
unbeweglichen,	w5_d215e20111
auch	w7_d215e20114
von	w9_d215e20117
allen	w11_d215e20120
an	w13_d215e20124
deren	w1_d215e20130
Mobilien,	w3_d215e20133
die	w5_d215e20136
denen	w7_d215e20139
Officieren,	w9_d215e20142
so	w11_d215e20145
sich	w13_d215e20149
würklich	w1_d215e20154
bey	w3_d215e20157
besagter	w5_d215e20160
Armee	w7_d215e20163
befinden,	w9_d215e20166
gehö	w11_d215e20169
ren	w1_d215e20174
einzusenden,	w3_d215e20177
welcher	w5_d215e20180
auch	w7_d215e20183
unterschrieben	w9_d215e20186
seyn	w1_d215e20191
muß.	w3_d215e20194
</p>
<p id="p14_d215e20197">
Dieser	w1_d215e20201
Extract	w3_d215e20204
oder	w5_d215e20207
Verzeichnuß	w7_d215e20210
muß	w9_d215e20213
1.	w11_d215e20216
den	w1_d215e20221
Namen	w3_d215e20224
des	w5_d215e20227
Eigentümers	w7_d215e20230
haben.	w9_d215e20233
2.	w11_d215e20236
Wor	w13_d215e20240
inn	w1_d215e20245
die	w3_d215e20248
Güter	w5_d215e20251
bestehen,	w7_d215e20254
und	w9_d215e20257
was	w11_d215e20260
deren	w13_d215e20264
seye.	w15_d215e20267
3.	w1_d215e20273
Der	w3_d215e20276
Ort,	w5_d215e20279
wo	w7_d215e20282
die	w9_d215e20285
Güter	w11_d215e20288
ligen,	w13_d215e20292
und	w15_d215e20295
4.	w17_d215e20298
Un	w19_d215e20301
ter	w1_d215e20306
welchem	w3_d215e20309
Gebiete	w5_d215e20312
sie	w7_d215e20315
seynd,	w9_d215e20318
welche	w11_d215e20321
Gemein	w13_d215e20325
de,	w1_d215e20330
oder	w3_d215e20333
wer	w5_d215e20336
sonst	w7_d215e20339
die	w9_d215e20342
Gefälle	w11_d215e20345
bezahlt,	w13_d215e20349
auch	w15_d215e20352
woher	w1_d215e20357
sie	w3_d215e20360
rühren,	w5_d215e20363
nebst	w7_d215e20366
denen	w9_d215e20369
besonderen	w11_d215e20372
Ein	w13_d215e20376
künften,	w1_d215e20382
so	w3_d215e20385
noch	w5_d215e20388
einzunehmen	w7_d215e20391
seynd,	w9_d215e20394
angemer	w11_d215e20397
ket	w1_d215e20402
werden.	w3_d215e20405
</p>
<p id="p16_d215e20408">
Annoch	w1_d215e20412
befehlen	w3_d215e20415
Wir,	w5_d215e20418
daß	w7_d215e20421
alle	w9_d215e20424
Locatores,	w11_d215e20427
Pächter,	w1_d215e20432
Verwalter,	w3_d215e20435
Hof=meister,	w5_d215e20438
oder	w7_d215e20441
sonstige	w9_d215e20444
Haus=halter,	w1_d215e20449
die	w3_d215e20452
etwann	w5_d215e20455
die	w7_d215e20458
Güter	w9_d215e20461
verwalten	w11_d215e20464
oder	w1_d215e20470
mit	w3_d215e20473
Berichnungen,	w5_d215e20476
beschäftiget	w7_d215e20479
seynd,	w9_d215e20482
solche	w1_d215e20487
dem	w3_d215e20490
General=Bureau	w5_d215e20493
zu	w7_d215e20496
Hanover	w9_d215e20499
in	w11_d215e20502
Zeit	w1_d215e20507
von	w3_d215e20510
8.	w5_d215e20513
Tägen	w7_d215e20516
einliefern.	w9_d215e20519
</p>
<p id="p18_d215e20522">
Noch	w1_d215e20526
ermahnen	w3_d215e20529
Wir,	w5_d215e20532
daß,	w7_d215e20535
wann	w9_d215e20538
sowol	w11_d215e20541
die	w1_d215e20546
Magistrate,	w3_d215e20549
Amt=leute,	w5_d215e20552
Pächter,	w7_d215e20555
oder	w9_d215e20558
sonsten	w1_d215e20563
alle	w3_d215e20566
diejenige,	w5_d215e20569
die	w7_d215e20572
hier	w9_d215e20575
benannt	w11_d215e20578
seynd,	w13_d215e20582
ihre	w1_d215e20588
Declaration	w3_d215e20591
nicht	w5_d215e20594
in	w7_d215e20597
rechter	w9_d215e20600
Zeit	w11_d215e20603
liefern,	w13_d215e20607
sie	w1_d215e20612
in	w3_d215e20615
tausend	w5_d215e20618
Reichs=thaler	w7_d215e20621
Straffe	w9_d215e20624
condemni	w11_d215e20627
ret:	w1_d215e20632
die	w3_d215e20635
jenigen	w5_d215e20638
aber,	w7_d215e20641
die	w9_d215e20644
verfälschte	w11_d215e20647
Be	w13_d215e20651
richte	w1_d215e20656
einbringen,	w3_d215e20659
ohne	w5_d215e20662
Ausnahm,	w7_d215e20665
oder	w9_d215e20668
Entschuldigungen,	w1_d215e20674
in	w3_d215e20677
eine	w5_d215e20680
Strafe	w7_d215e20683
von	w9_d215e20686
zwey	w1_d215e20691
tausend	w3_d215e20694
Reichs=thalern	w5_d215e20697
verfallen	w7_d215e20700
seyn	w1_d215e20705
sollen,	w3_d215e20708
welche	w5_d215e20711
der	w7_d215e20714
Denunciant	w9_d215e20717
allein	w11_d215e20720
zu	w1_d215e20725
geniessen	w3_d215e20728
hat,	w5_d215e20731
und	w7_d215e20734
sein	w9_d215e20737
Namen	w11_d215e20740
verschwie	w13_d215e20744
gen	w1_d215e20750
bleiben	w3_d215e20753
soll.	w5_d215e20756
</p>
<p id="p24_d215e20770">
Wir	w1_d215e20774
erklären	w3_d215e20777
annoch,	w5_d215e20780
daß	w7_d215e20783
alle	w9_d215e20786
Streitig	w11_d215e20789
keiten,	w1_d215e20794
so	w3_d215e20797
hierüber	w5_d215e20800
entstehen,	w7_d215e20803
von	w9_d215e20806
