<doc id="wr_1761-09-23" attrs="word" year="1761" month="09" day="23" corpus="2">
<head id="h2_d589e2760">
Londen	w1_d589e2764
n'avoient	w3_d589e17112
point	w5_d589e17115
ete	w7_d589e17118
publies.	w9_d589e17121
Traduire	w11_d589e17124
de	w13_d589e17128
l'Anglois	w1_d589e17134
de	w3_d589e17137
Thon	w5_d589e17140
as	w7_d589e17143
Lediard.	w9_d589e17146
III.	w11_d589e17149
Vol.	w13_d589e17153
4.	w15_d589e17156
Lyon	w17_d589e17159
1751.	w1_d589e17164
18.	w3_d589e17167
fl.	w5_d589e17170
Histoite	w1_d589e17175
naturelle	w3_d589e17178
du	w5_d589e17181
Senegal.	w7_d589e17184
Aves	w9_d589e17187
la	w11_d589e17190
Rela-	w13_d589e17194
tion	w1_d589e17199
abregec	w3_d589e17202
d'un	w5_d589e17205
Vovage	w7_d589e17208
fait	w9_d589e17211
en	w11_d589e17214
ce	w13_d589e17218
peys,	w15_d589e17221
pen-	w17_d589e17224
dant	w1_d589e17230
ses	w3_d589e17233
annces	w5_d589e17236
1749.	w7_d589e17239
50.	w9_d589e17242
51.	w11_d589e17245
52.	w13_d589e17249
&	w15_d589e17252
53.	w17_d589e17255
par	w19_d589e17258
Mr.	w1_d589e17263
Adlanson.	w3_d589e17266
Ouvrage	w5_d589e17269
orné	w7_d589e17272
de	w9_d589e17275
figures.	w11_d589e17278
4.	w13_d589e17282
Paris	w15_d589e17285
1757.	w1_d589e17290
2.	w3_d589e17293
fl.	w5_d589e17296
Histoire	w1_d589e17301
Generale	w3_d589e17304
de	w5_d589e17307
la	w7_d589e17310
Marine,	w9_d589e17313
contenant	w11_d589e17316
son	w1_d589e17322
Origine	w3_d589e17325
chéz	w5_d589e17328
tous	w7_d589e17331
les	w9_d589e17334
Peunies	w11_d589e17337
du	w13_d589e17341
Munde,	w15_d589e17344
les	w1_d589e17349
Progtes,	w3_d589e17352
son	w5_d589e17355
etat	w7_d589e17358
actuel,	w9_d589e17361
&	w11_d589e17364
les	w13_d589e17368
Exp.	w15_d589e17371
ditions	w17_d589e17374
maritimes	w1_d589e17379
anciennes	w3_d589e17382
&	w5_d589e17385
modernes.	w7_d589e17388
IIl.	w9_d589e17391
Tomes.	w11_d589e17394
4.	w1_d589e17399
Paris	w3_d589e17402
1744.	w5_d589e17405
18.	w7_d589e17408
fl.	w9_d589e17411
Schroders	w1_d589e17417
Joh.	w3_d589e17420
allgemeiner	w5_d589e17423
Clymisch=Medi	w7_d589e17426
cinischer	w1_d589e17431
Arzney=schatz	w3_d589e17434
3.	w5_d589e17437
Theile,	w7_d589e17440
fol.	w9_d589e17443
Nürnberg	w11_d589e17446
1728.	w1_d589e17451
gebunden	w3_d589e17454
8.	w5_d589e17457
fl.	w7_d589e17460
30.	w9_d589e17463
kr.	w11_d589e17466
</list>
<p id="p14_d589e17470">
Von	w1_d589e17474
N.	w3_d589e17477
Stadt	w5_d589e17480
richter	w7_d589e17483
und	w9_d589e17486
Raht	w11_d589e17489
der	w13_d589e17493
Landes	w15_d589e17496
fürstl	w1_d589e17501
Stadt	w3_d589e17504
Korneuburg	w5_d589e17507
wegen,	w7_d589e17510
wird	w9_d589e17513
hiemit	w11_d589e17516
der	w13_d589e17520
vermög	w1_d589e17525
sicher	w3_d589e17528
eingeholter	w5_d589e17531
Nachricht	w7_d589e17534
schon	w9_d589e17537
über	w11_d589e17540
2Jahr	w1_d589e17546
abwesenden	w3_d589e17549
Herrschaft	w5_d589e17552
Weitrai	w7_d589e17555
schen	w1_d589e17560
Unterthanin,	w3_d589e17563
Theresia	w5_d589e17566
Preysingerin,	w7_d589e17569
ober	w9_d589e17572
ihren	w1_d589e17577
erwann	w3_d589e17580
vorhandenen	w5_d589e17583
Erben	w7_d589e17586
hiemit	w9_d589e17589
kund	w11_d589e17592
und	w1_d589e17597
zu	w3_d589e17600
wissen	w5_d589e17603
gemacht:	w7_d589e17606
Welchergestalten	w9_d589e17609
derselben	w11_d589e17612
aus	w1_d589e17618
ihrer	w3_d589e17621
alhier	w5_d589e17624
in	w7_d589e17627
Minnorenitate	w9_d589e17630
verstorbenen	w11_d589e17633
bey	w13_d589e17637
den	w1_d589e17642
Vettern	w3_d589e17645
Joseph,	w5_d589e17648
und	w7_d589e17651
Johann	w9_d589e17654
Georg	w11_d589e17657
Prepsin	w13_d589e17661
ger	w1_d589e17666
seel.	w3_d589e17669
Verlassenschaft:ein	w5_d589e17672
Erb	w7_d589e17675
theil	w9_d589e17678
pr.	w11_d589e17681
38	w13_d589e17685
fl.	w15_d589e17688
5	w1_d589e17693
kr.	w3_d589e17696
3.	w5_d589e17699
den.	w7_d589e17702
ab	w9_d589e17705
intestato	w11_d589e17708
angefallen	w13_d589e17712
seye;	w15_d589e17715
Es	w17_d589e17718
wird	w1_d589e17724
demnach	w3_d589e17727
sie	w5_d589e17730
Theresia	w7_d589e17733
Preysingerin,	w9_d589e17736
oder	w11_d589e17739
derselben	w1_d589e17744
Erben	w3_d589e17747
von	w5_d589e17750
heut	w7_d589e17753
Dato	w9_d589e17756
an	w11_d589e17759
binnen	w13_d589e17763
einem	w15_d589e17766
Jahr,	w1_d589e17771
6.	w3_d589e17774
Wochen	w5_d589e17777
und	w7_d589e17780
3	w9_d589e17783
Tagen	w11_d589e17786
entweder	w13_d589e17790
selbst,	w15_d589e17793
oder	w1_d589e17798
durch	w3_d589e17801
andere	w5_d589e17804
auf	w7_d589e17807
dem	w9_d589e17810
Raythaus	w11_d589e17813
alhier	w13_d589e17817
bi	w15_d589e17820
sogewiß	w1_d589e17826
zu	w3_d589e17829
erscheinen,	w5_d589e17832
und	w7_d589e17835
sich	w9_d589e17838
hierumen	w11_d589e17841
zu	w13_d589e17845
wel	w15_d589e17848
den	w1_d589e17853
haben,	w3_d589e17856
als	w5_d589e17859
im	w7_d589e17862
Gegensatz	w9_d589e17865
ob	w11_d589e17868
berührtes	w13_d589e17872
Erb	w15_d589e17875
theil	w1_d589e17880
deren	w3_d589e17883
38.	w5_d589e17886
fl.	w7_d589e17889
5.	w9_d589e17892
kr.	w11_d589e17895
3.	w13_d589e17899
den.	w15_d589e17902
ihren	w17_d589e17905
verhande	w19_d589e17908
nen	w1_d589e17913
und	w3_d589e17916
bereits	w5_d589e17919
behörig	w7_d589e17922
legitimirten	w9_d589e17925
nächsten	w11_d589e17928
Be	w13_d589e17932
freundten	w1_d589e17938
zuerkennet	w3_d589e17941
und	w5_d589e17944
ausgefolget	w7_d589e17947
werden	w9_d589e17950
selle.	w11_d589e17953
Actum	w1_d589e17958
Kornenburg	w3_d589e17961
21.	w5_d589e17964
Augusti	w7_d589e17967
1761.	w9_d589e17970
</p>
<list id="l16_d589e17973">
Bey	w1_d589e17977
denen	w3_d589e17980
Verlegern	w5_d589e17983
des	w7_d589e17986
Wienerischen	w9_d589e17989
Dia	w11_d589e17992
rii,	w1_d589e17997
und	w3_d589e18000
zu	w5_d589e18003
Preßpurg	w7_d589e18006
bey	w9_d589e18009
Johann	w11_d589e18012
Michael	w13_d589e18016
Lon	w15_d589e18019
derer	w1_d589e18024
ist	w3_d589e18027
zu	w5_d589e18030
haben:	w7_d589e18033
Hannswürst,	w1_d589e18039
ein	w3_d589e18042
Lustspiel	w5_d589e18045
in	w7_d589e18048
einem	w9_d589e18051
Aufzuge,	w11_d589e18054
das	w1_d589e18059
Stuck	w3_d589e18062
pr.	w5_d589e18065
17.	w7_d589e18068
kr.	w9_d589e18071
</list>
<p id="p18_d589e18075">
Wer	w1_d589e18079
nach	w3_d589e18082
Wällschland	w5_d589e18085
reisen	w7_d589e18088
will,	w9_d589e18091
kan	w11_d589e18094
sich	w13_d589e18098
auf	w1_d589e18103
der	w3_d589e18106
Wieden	w5_d589e18109
bey	w7_d589e18112
der	w9_d589e18115
roten	w11_d589e18118
Ente	w13_d589e18122
anmelden,	w15_d589e18125
wo	w1_d589e18130
die	w3_d589e18133
Wällsche	w5_d589e18136
Fuhr=leut	w7_d589e18139
einzukehren	w9_d589e18142
pflegen.	w11_d589e18145
</p>
<head id="h2_d589e18239">
RKonneburg	w1_d589e18243
den	w3_d589e18246
31.	w5_d589e18249
Augusti.	w7_d589e18252
</head>
<p id="p4_d589e18255">
Den	w1_d589e18259
23sten	w3_d589e18262
begaben	w5_d589e18265
sich	w7_d589e18268
des	w9_d589e18271
commandi	w11_d589e18274
renden	w1_d589e18279
Herrn	w3_d589e18282
Feld=marschalls	w5_d589e18285
Gra	w7_d589e18288
fens	w1_d589e18293
von	w3_d589e18296
Serbelloni	w5_d589e18299
Excellenz	w7_d589e18302
mit	w9_d589e18305
dem	w11_d589e18308
Herrn	w1_d589e18314
Reichs=feld=zeugmeister	w3_d589e18317
Fürsten	w5_d589e18320
von	w7_d589e18323
Stollberg	w1_d589e18328
und	w3_d589e18331
anderen	w5_d589e18334
Generalen	w7_d589e18337
zu	w9_d589e18340
dem	w11_d589e18343
unter	w1_d589e18348
dem	w3_d589e18351
Herrn	w5_d589e18354
F.	w7_d589e18357
M.	w9_d589e18360
L.	w11_d589e18363
von	w13_d589e18367
Ro	w15_d589e18370
senfeld	w1_d589e18375
bey	w3_d589e18378
der	w5_d589e18381
Lompziger	w7_d589e18384
Wind=mühle	w9_d589e18387
stehenden	w1_d589e18393
Corps,	w3_d589e18396
nahmen	w5_d589e18399
die	w7_d589e18402
dasige	w9_d589e18405
Stel	w11_d589e18408
lungen	w1_d589e18413
in	w3_d589e18416
Augenschein,	w5_d589e18419
und	w7_d589e18422
liessen	w9_d589e18425
darin	w11_d589e18428
eine	w1_d589e18433
Veränderugetreffen.	w3_d589e18436
Eben	w5_d589e18439
den	w7_d589e18442
Tag	w9_d589e18445
schickte	w1_d589e18450
der	w3_d589e18453
Jäger=hauptmann	w5_d589e18456
Otto	w7_d589e18459
ein	w9_d589e18462
Commando	w1_d589e18468
in	w3_d589e18471
die	w5_d589e18474
Gegend	w7_d589e18477
von	w9_d589e18480
Wischeroda	w11_d589e18483
und	w1_d589e18488
Eckartsberg,	w3_d589e18491
auch	w5_d589e18494
Heßlar	w7_d589e18497
ab,	w9_d589e18500
die	w11_d589e18503
all	w13_d589e18507
da	w1_d589e18512
um	w3_d589e18515
Wägen,	w5_d589e18518
Pferde	w7_d589e18521
und	w9_d589e18524
Gelder	w11_d589e18527
zu	w13_d589e18531
erpres	w15_d589e18534
sen	w1_d589e18539
angelangte	w3_d589e18542
feindliche	w5_d589e18545
Partheyen	w7_d589e18548
von	w9_d589e18551
dannen	w1_d589e18557
zu	w3_d589e18560
vertreiben;	w5_d589e18563
da	w7_d589e18566
nun	w9_d589e18569
diese	w11_d589e18572
indessen	w13_d589e18576
sich	w1_d589e18581
bis	w3_d589e18584
Rastenburg	w5_d589e18587
zurück	w7_d589e18590
gezogen	w9_d589e18593
hatten,	w11_d589e18596
so	w1_d589e18601
folgte	w3_d589e18604
das	w5_d589e18607
Ottoische	w7_d589e18610
Commando	w9_d589e18613
</p>
<p id="p6_d589e18616">
Den	w1_d589e18620
24sten	w3_d589e18623
dahin	w5_d589e18626
auf	w7_d589e18629
dem	w9_d589e18632
Fuß	w11_d589e18635
nach	w13_d589e18639
grif	w1_d589e18644
sie	w3_d589e18647
bey	w5_d589e18650
der	w7_d589e18653
Nacht	w9_d589e18656
an,	w11_d589e18659
und	w13_d589e18663
nachdeme	w15_d589e18666
es	w17_d589e18669
solche	w1_d589e18674
völlig	w3_d589e18677
zersprenget	w5_d589e18680
hatte,	w7_d589e18683
so	w9_d589e18686
erbeutete	w11_d589e18689
es	w1_d589e18695
zwar	w3_d589e18698
10.	w5_d589e18701
Pferde,	w7_d589e18704
die	w9_d589e18707
Mannschaft	w11_d589e18710
aber	w13_d589e18714
fande	w1_d589e18719
Gelegenheit,	w3_d589e18722
unter	w5_d589e18725
Begünstigung	w7_d589e18728
der	w9_d589e18731
Nacht,	w1_d589e18736
und	w3_d589e18739
der	w5_d589e18742
dasigen	w7_d589e18745
Felsen	w9_d589e18748
sich	w11_d589e18751
durch	w13_d589e18755
die	w15_d589e18758
Flucht	w1_d589e18763
zu	w3_d589e18766
retten.	w5_d589e18769
</p>
<p id="p8_d589e18772">
Den	w1_d589e18776
25sten	w3_d589e18779
fiel	w5_d589e18782
nichts	w7_d589e18785
neues	w9_d589e18788
vor	w11_d589e18791
Den	w1_d589e18796
26sten	w3_d589e18799
wurden	w5_d589e18802
durch	w7_d589e18805
die	w9_d589e18808
Ottoischen	w11_d589e18811
Jäger	w1_d589e18816
von	w3_d589e18819
denen	w5_d589e18822
Zerstreueten	w7_d589e18825
des	w9_d589e18828
zu	w11_d589e18831
Nord	w13_d589e18835
hausen	w1_d589e18841
durch	w3_d589e18844
die	w5_d589e18847
Französischen	w7_d589e18850
Trupen	w9_d589e18853
meistentheils	w1_d589e18858
aufgehobenen	w3_d589e18861
Gschraischen	w5_d589e18864
Corps	w1_d589e18869
6.	w3_d589e18872
Mann	w5_d589e18875
zu	w7_d589e18878
Weissenfels	w9_d589e18881
und	w11_d589e18884
Freyburg	w1_d589e18889
aufgefangen,	w3_d589e18892
wie	w5_d589e18895
auch	w7_d589e18898
von	w9_d589e18901
denen	w11_d589e18904
zu	w1_d589e18910
Rastenberg	w3_d589e18913
Zersprengten	w5_d589e18916
einige	w7_d589e18919
Mann	w9_d589e18922
als	w1_d589e18927
Kriegs=gefangene	w3_d589e18930
eingebracht.	w5_d589e18933
</p>
<p id="p10_d589e18936">
Den	w1_d589e18940
27sten	w3_d589e18943
machte	w5_d589e18946
nicht	w7_d589e18949
nur	w9_d589e18952
ein	w11_d589e18955
anderes	w13_d589e18959
Jäger=commando	w1_d589e18964
zu	w3_d589e18967
Merseburg	w5_d589e18970
abermals	w7_d589e18973
</p>
<p id="p12_d589e18977">
9.	w1_d589e18981
Köpfe	w3_d589e18984
von	w5_d589e18987
erwehntem	w7_d589e18990
Gschrayischen	w9_d589e18993
Corps	w1_d589e18998
gefangen,	w3_d589e19001
sondern	w5_d589e19004
es	w7_d589e19007
wurde	w9_d589e19010
auch	w11_d589e19013
durch	w1_d589e19018
ein	w3_d589e19021
vom	w5_d589e19024
Obrist=wachtmeister	w7_d589e19027
Hal	w9_d589e19030
lasch	w1_d589e19036
von	w3_d589e19039
Pegau	w5_d589e19042
aus	w7_d589e19045
abgesendeten	w9_d589e19048
Parthey	w11_d589e19051
ein	w1_d589e19056
vom	w3_d589e19059
Feind	w5_d589e19062
zu	w7_d589e19065
Lindenau	w9_d589e19068
ausgesetzter	w11_d589e19071
Po	w13_d589e19075
sten	w1_d589e19080
von	w3_d589e19083
7.	w5_d589e19086
in,	w7_d589e19089
nebst	w9_d589e19092
Pferden	w11_d589e19095
aufge	w13_d589e19099
hoben.	w1_d589e19104
</p>
<p id="p14_d589e19107">
Den	w1_d589e19111
28sten	w3_d589e19114
kam	w5_d589e19117
ein	w7_d589e19120
beträchtliches	w9_d589e19123
feind	w11_d589e19126
liches	w1_d589e19131
Hussaren=commando	w3_d589e19134
nach	w5_d589e19137
Merseburg,	w7_d589e19140
liesse	w1_d589e19145
die	w3_d589e19148
Stadt=thöre	w5_d589e19151
sperren,	w7_d589e19154
und	w9_d589e19157
gieng	w11_d589e19160
nach	w1_d589e19166
einem	w3_d589e19169
kurzen	w5_d589e19172
Aufenthalt	w7_d589e19175
allda	w9_d589e19178
gegen	w11_d589e19181
Leipzig	w1_d589e19186
wieder	w3_d589e19189
zurück;	w5_d589e19192
nebst	w7_d589e19195
dem	w9_d589e19198
ware	w11_d589e19201
zu	w13_d589e19205
vernehmen,	w1_d589e19210
daß	w3_d589e19213
die	w5_d589e19216
zu	w7_d589e19219
gedachtem	w9_d589e19222
Leipzig	w11_d589e19225
geweste	w1_d589e19230
Kriegs=gefangene	w3_d589e19233
bereits	w5_d589e19236
nach	w7_d589e19239
Magdeburg	w1_d589e19245
abgeführet	w3_d589e19248
worden;	w5_d589e19251
ingleichen	w7_d589e19254
das	w1_d589e19259
Münz=wesen	w3_d589e19262
und	w5_d589e19265
Gelder	w7_d589e19268
von	w9_d589e19271
dannen	w11_d589e19274
ebenfalls	w1_d589e19279
dahin	w3_d589e19282
gebracht	w5_d589e19285
werden	w7_d589e19288
sollen,	w9_d589e19291
Sonst	w1_d589e19296
wurde	w3_d589e19299
</p>
<p id="p16_d589e19302">
Den	w1_d589e19306
29sten	w3_d589e19309
die	w5_d589e19312
Verfügung	w7_d589e19315
getroffen,	w9_d589e19318
daß	w1_d589e19323
die	w3_d589e19326
Gegenden	w5_d589e19329
bis	w7_d589e19332
Lindenau	w9_d589e19335
und	w11_d589e19338
Merse	w13_d589e19342
burg	w1_d589e19347
vom	w3_d589e19350
Feind	w5_d589e19353
rein	w7_d589e19356
gehalten	w9_d589e19359
werden,	w11_d589e19362
Naum	w13_d589e19366
burg	w1_d589e19372
und	w3_d589e19375
die	w5_d589e19378
Brücke	w7_d589e19381
bey	w9_d589e19384
Kösen	w11_d589e19387
durch	w13_d589e19391
das	w15_d589e19394
Jäger=corps	w1_d589e19399
hinlänglich	w3_d589e19402
besetzt	w5_d589e19405
bleiben,	w7_d589e19408
so	w9_d589e19411
fort	w1_d589e19416
die	w3_d589e19419
alldasige	w5_d589e19422
Commandi	w7_d589e19425
von	w9_d589e19428
Merse	w11_d589e19431
burg	w1_d589e19436
gegen	w3_d589e19439
Halle	w5_d589e19442
und	w7_d589e19445
Querfurt	w9_d589e19448
in	w11_d589e19451
das	w13_d589e19455
Mannsfeldische	w1_d589e19461
sich	w3_d589e19464
erbreiten	w5_d589e19467
mögen,	w7_d589e19470
um	w9_d589e19473
die	w1_d589e19478
rückständige	w3_d589e19481
Contributionen	w5_d589e19484
aus	w7_d589e19487
denen	w9_d589e19490
dortigen	w1_d589e19495
feindlichen	w3_d589e19498
Aemtern	w5_d589e19501
zugleich	w7_d589e19504
ein	w9_d589e19507
zubringen.	w1_d589e19512
</p>
<p id="p18_d589e19515">
Den	w1_d589e19519
3.	w3_d589e19522
Novemb.	w5_d589e19525
um	w7_d589e19528
9.	w9_d589e19531
Uhr	w11_d589e19534
wird	w13_d589e19538
bey	w15_d589e19541
dem	w17_d589e19544
Löbl.	w1_d589e19549
Erz=bischöfl.	w3_d589e19552
Grunb=buch	w5_d589e19555
in	w7_d589e19558
dem	w9_d589e19561
Bischof	w11_d589e19564
hof	w1_d589e19569
bey	w3_d589e19572
St.	w5_d589e19575
Stephan	w7_d589e19578
alhier	w9_d589e19581
des	w11_d589e19584
Marx	w13_d589e19588
Dorn	w15_d589e19591
behausten	w1_d589e19597
Unterthanns	w3_d589e19600
zu	w5_d589e19603
Möllerstorf	w7_d589e19606
besitzende	w9_d589e19609
Behausung	w1_d589e19614
samt	w3_d589e19617
hierzu	w5_d589e19620
gehörigen	w7_d589e19623
16.	w9_d589e19626
ein	w11_d589e19629
halb	w13_d589e19633
Joch	w15_d589e19636
Aecker,	w1_d589e19641
dann	w3_d589e19644
10.	w5_d589e19647
Tagwerk	w7_d589e19650
Wiesen,	w9_d589e19653
und	w11_d589e19656
1.	w13_d589e19660
Kraut	w15_d589e19663
garten,	w1_d589e19668
nebst	w3_d589e19671
dem	w5_d589e19674
bey	w7_d589e19677
dem	w9_d589e19680
Haus	w11_d589e19683
befindlichen	w13_d589e19687
Graß=garten	w1_d589e19693
licitando	w3_d589e19696
dem	w5_d589e19699
Meistbietenden	w7_d589e19702
ver	w9_d589e19705
kauffet	w1_d589e19710
werden.	w3_d589e19713
Wer	w5_d589e19716
demnach	w7_d589e19719
solche	w9_d589e19722
Behausung	w11_d589e19725
samt	w13_d589e19729
Zugehörde	w1_d589e19734
käuflich	w3_d589e19737
an	w5_d589e19740
sich	w7_d589e19743
zu	w9_d589e19746
bringen	w11_d589e19749
gedenket,	w13_d589e19753
hat	w15_d589e19756
an	w1_d589e19761
ermeldtem	w3_d589e19764
Ort,	w5_d589e19767
Tag	w7_d589e19770
und	w9_d589e19773
Stund	w11_d589e19776
entweder	w13_d589e19780
selbßt	w15_d589e19783
</p>
<p id="p24_d589e19797">
gensönlich,	w1_d589e19801
oder	w3_d589e19804
durch	w5_d589e19807
einen	w7_d589e19810
genugsam	w9_d589e19813
Gevoll	w11_d589e19816
mähtigtenal	w1_d589e19821
tractanium	w3_d589e19824
&	w5_d589e19827
concludendum	w7_d589e19830
be	w9_d589e19833
hörig	w1_d589e19838
zu	w3_d589e19841
erscheinen.	w5_d589e19844
</p>
<p id="p26_d589e19847">
Donnerstags	w1_d589e19851
den	w3_d589e19854
1.	w5_d589e19857
Octob.	w7_d589e19860
werden	w9_d589e19863
in	w11_d589e19866
dem	w13_d589e19870
so	w15_d589e19873
genannten	w1_d589e19878
Gundelischen,	w3_d589e19881
nunmehr	w5_d589e19884
3	w7_d589e19887
Sellierischen	w9_d589e19890
Hause	w1_d589e19895
unter	w3_d589e19898
denen	w5_d589e19901
Tuchlauben	w7_d589e19904
am	w9_d589e19907
Schönbrunn	w11_d589e19910
un	w1_d589e19916
dritten	w3_d589e19919
Stock	w5_d589e19922
Vormittags	w7_d589e19925
von	w9_d589e19928
9.	w11_d589e19931
bis	w13_d589e19935
12.	w15_d589e19938
und	w17_d589e19941
Nachmittags	w1_d589e19946
von	w3_d589e19949
3.	w5_d589e19952
bis	w7_d589e19955
6.	w9_d589e19958
Uhr	w11_d589e19961
unterschiedliche	w13_d589e19965
Einrichtungs=effecten,	w1_d589e19970
als:	w3_d589e19973
Kästen,	w5_d589e19976
Tisch,	w7_d589e19979
Soffa.,	w1_d589e19984
Sessel,	w3_d589e19987
Behtstellen,	w5_d589e19990
und	w7_d589e19993
etwas	w9_d589e19996
Bebt	w11_d589e19999
zeug,	w1_d589e20005
einige	w3_d589e20008
Kupfer=stich	w5_d589e20011
von	w7_d589e20014
Piazzella,	w9_d589e20017
Spal	w11_d589e20020
lier,	w1_d589e20025
Zinn	w3_d589e20028
und	w5_d589e20031
anderes	w7_d589e20034
Haus	w9_d589e20037
gerähte,	w11_d589e20040
inglei	w13_d589e20044
chen	w1_d589e20049
ein	w3_d589e20052
zweysitziger	w5_d589e20055
Stadt=schwimmer,	w7_d589e20058
zwey	w9_d589e20061
grosse	w1_d589e20066
wol	w3_d589e20069
conservirte	w5_d589e20072
Bärn	w7_d589e20075
ne	w9_d589e20078
Pferdde	w11_d589e20081
cken,	w1_d589e20087
und	w3_d589e20090
ein	w5_d589e20093
kleiner	w7_d589e20096
Laiter=lwel	w9_d589e20099
/	w11_d589e20102
samt	w13_d589e20106
ein	w15_d589e20109
paar	w17_d589e20112
Pferd=geschirr	w1_d589e20117
licitando	w3_d589e20120
an	w5_d589e20123
d.	w7_d589e20126
Meistbietenden	w9_d589e20129
hindanngegeben	w1_d589e20134
werden.	w3_d589e20137
</p>
<p id="p28_d589e20140">
Bey	w1_d589e20144
Augustin	w3_d589e20147
Bernardi,	w5_d589e20150
Universitäts=buch	w7_d589e20153
handlern,	w1_d589e20158
der	w3_d589e20161
obern	w5_d589e20164
Jesuiren=pforte	w7_d589e20167
gegen	w9_d589e20170
über,	w11_d589e20173
ist	w13_d589e20177
zu	w1_d589e20182
haben:	w3_d589e20185
</p>
<list id="l30_d589e20188">
legenheit	w1_d589e20192
der	w3_d589e20195
höchst	w5_d589e20198
beglückten	w7_d589e20201
Vermählung	w9_d589e20204
Jh.	w11_d589e20207
rer	w1_d589e20212
Königl.	w3_d589e20215
Hoheiten	w5_d589e20218
des	w7_d589e20221
Cron=prinzens	w9_d589e20224
und	w11_d589e20227
Erzherzogs	w1_d589e20232
Joseph,	w3_d589e20235
und	w5_d589e20238
der	w7_d589e20241
Jnfantin	w9_d589e20244
Jsabella	w11_d589e20247
von	w1_d589e20253
Bourbonrc,	w3_d589e20256
und	w5_d589e20259
des	w7_d589e20262
den	w9_d589e20265
6.	w11_d589e20268
Octob.	w13_d589e20272
1760.	w15_d589e20275
in	w1_d589e20280
Wien	w3_d589e20283
erfolgten	w5_d589e20286
allerfreulichsten	w7_d589e20289
und	w9_d589e20292
glorreiche	w11_d589e20295
sten	w1_d589e20300
Einzug	w3_d589e20303
der	w5_d589e20306
Durchl.	w7_d589e20309
Braut	w9_d589e20312
Königl.	w11_d589e20315
Hoheit	w13_d589e20319
rc.	w15_d589e20322
von	w1_d589e20327
denen	w3_d589e20330
Kaiserl.	w5_d589e20333
Königl.	w7_d589e20336
privilegirten	w9_d589e20339
Nieder	w11_d589e20342
lags	w1_d589e20348
verwandten,	w3_d589e20351
auch	w5_d589e20354
Hof=befreyten	w7_d589e20357
zu	w9_d589e20360
Be	w11_d589e20363
zeigung	w1_d589e20368
ihrer	w3_d589e20371
allerunterthänigsten	w5_d589e20374
Devotion	w7_d589e20377
und	w9_d589e20380
Mitfreude	w1_d589e20385
auf	w3_d589e20388
dem	w5_d589e20391
Kohlmarkt	w7_d589e20394
am	w9_d589e20397
Michaeler	w11_d589e20400
platz,	w1_d589e20405
auf	w3_d589e20408
das	w5_d589e20411
prächtigste	w7_d589e20414
erbauet	w9_d589e20417
und	w11_d589e20420
aufgerich	w13_d589e20424
tet	w1_d589e20430
worden;	w3_d589e20433
fein	w5_d589e20436
im	w7_d589e20439
Kupfer	w9_d589e20442
gestochen	w11_d589e20445
auf	w13_d589e20449
Sub	w15_d589e20452
regal,	w1_d589e20457
das	w3_d589e20460
Stuck	w5_d589e20463
auf	w7_d589e20466
Holländischen	w9_d589e20469
Pappier	w11_d589e20472
pr	w13_d589e20476
1.	w1_d589e20481
fl.	w3_d589e20484
auf	w5_d589e20487
fein	w7_d589e20490
ordinari	w9_d589e20493
Pappier	w11_d589e20496
aber	w13_d589e20500
pr.	w15_d589e20503
51.	w17_d589e20506
kr.	w19_d589e20509
Sei	w1_d589e20514
Divertimenti	w3_d589e20517
da	w5_d589e20520
Cimbalo,	w7_d589e20523
scritti	w9_d589e20526
e	w11_d589e20529
dedi	w13_d589e20533
cati	w1_d589e20539
alla	w3_d589e20542
Serenissima	w5_d589e20545
Arciducessa	w7_d589e20548
Marianna	w9_d589e20551
d'Au	w11_d589e20554
stria	w1_d589e20559
da	w3_d589e20562
Cristoforo	w5_d589e20565
Wagenseil,	w7_d589e20568
Opera	w9_d589e20571
prima,	w11_d589e20574
sol.	w1_d589e20579
transv.	w3_d589e20582
à	w5_d589e20585
1.	w7_d589e20588
fl.	w9_d589e20591
30.	w11_d589e20594
xr.	w13_d589e20598
gebunden	w15_d589e20601
à	w17_d589e20604
1.	w19_d589e20607
fl.	w21_d589e20610
42	w1_d589e20615
r.	w3_d589e20618
Sei	w1_d589e20624
Divertimenti	w3_d589e20627
dedicati	w5_d589e20630
alla	w7_d589e20633
Serenissima	w9_d589e20636
Atciduchessa	w1_d589e20641
Maria	w3_d589e20644
Christina	w5_d589e20647
d'Austria	w7_d589e20650
Opera	w9_d589e20653
seconda,	w1_d589e20658
sol.	w3_d589e20661
transv.	w5_d589e20664
à	w7_d589e20667
1.	w9_d589e20670
fl.	w11_d589e20673
30.	w13_d589e20677
xr.	w15_d589e20680
gebunden	w17_d589e20683
à.	w1_d589e20688
1.	w3_d589e20691
fl.	w5_d589e20694
42.	w7_d589e20697
xr.	w9_d589e20700
Sei	w1_d589e20706
Divertimenti,	w3_d589e20709
dedicati	w5_d589e20712
all'Attezza	w7_d589e20715
Reale	w9_d589e20718
Arciduchefla	w1_d589e20723
Elisabetta	w3_d589e20726
d'Austria,	w5_d589e20729
da	w7_d589e20732
medesimo,	w9_d589e20735
Opera	w1_d589e20740
terza,	w3_d589e20743
fol.	w5_d589e20746
transv.	w7_d589e20749
à	w9_d589e20752
2.	w11_d589e20755
fl.	w13_d589e20759
40	w15_d589e20762
xr.	w17_d589e20765
gebun	w19_d589e20768
den	w1_d589e20773
à	w3_d589e20776
2.	w5_d589e20779
