<doc id="wr_1762-12-04" attrs="word" year="1762" month="12" day="04" corpus="2">
<head id="h2_d714e3360">
Turin	w1_d714e3364
stendes	w1_d714e17729
einen	w3_d714e17732
Uebernahms=ausschuß	w5_d714e17735
namhaft	w7_d714e17738
zu	w9_d714e17741
machen,	w1_d714e17746
wie	w3_d714e17749
im	w5_d714e17752
widrigen	w7_d714e17755
denen	w9_d714e17758
Anwesenden	w11_d714e17761
auf	w13_d714e17765
Gefahr	w1_d714e17770
deren	w3_d714e17773
Ausbleibenden	w5_d714e17776
sothaner	w7_d714e17779
Activ=stand	w9_d714e17782
zur	w1_d714e17787
selbst	w3_d714e17790
eigener	w5_d714e17793
Verwalt	w7_d714e17796
und	w9_d714e17799
Einbringung,	w11_d714e17802
auch	w13_d714e17806
respective	w1_d714e17812
Vertheilung	w3_d714e17815
ex	w5_d714e17818
officio	w7_d714e17821
überlassen	w9_d714e17824
werden	w11_d714e17827
solle.	w1_d714e17832
Wornach	w3_d714e17835
sich	w5_d714e17838
also	w7_d714e17841
ein	w9_d714e17844
jeder	w11_d714e17847
zu	w13_d714e17851
richten	w15_d714e17854
wis	w17_d714e17857
sen	w1_d714e17862
wird.	w3_d714e17865
</p>
<p id="p44_d714e17868">
Von	w1_d714e17872
des	w3_d714e17875
Kais.	w5_d714e17878
Kön.	w7_d714e17881
Judicii	w9_d714e17884
deleg.	w11_d714e17887
mixti	w13_d714e17891
in	w15_d714e17894
Misitar.	w1_d714e17899
im	w3_d714e17902
Erzherzogthum	w5_d714e17905
Oesterreich	w7_d714e17908
unter	w9_d714e17911
und	w11_d714e17914
ob	w1_d714e17919
der	w3_d714e17922
Enns	w5_d714e17925
wegen	w7_d714e17928
wird	w9_d714e17931
hiemit	w11_d714e17934
durch	w13_d714e17938
dieses	w15_d714e17941
öf	w17_d714e17944
fentliche	w1_d714e17950
Edict	w3_d714e17953
jedermänniglich,	w5_d714e17956
deme	w7_d714e17959
daran	w9_d714e17962
ge	w11_d714e17965
legen,	w1_d714e17970
kund	w3_d714e17973
und	w5_d714e17976
zu	w7_d714e17979
wissen	w9_d714e17982
gemacht:	w11_d714e17985
Es	w13_d714e17989
haben	w15_d714e17992
de	w1_d714e17997
Lorenz	w3_d714e18000
Schwach	w5_d714e18003
als	w7_d714e18006
gerichtlich	w9_d714e18009
verordnet	w11_d714e18012
Stach	w13_d714e18016
lischer	w1_d714e18021
Gerhab,	w3_d714e18024
dann	w5_d714e18027
die	w7_d714e18030
Francisca	w9_d714e18033
Schwachin,	w11_d714e18036
geb.	w1_d714e18042
Stachlin	w3_d714e18045
hier	w5_d714e18048
Orts	w7_d714e18051
nicht	w9_d714e18054
nut	w11_d714e18057
allein	w13_d714e18061
ange	w15_d714e18064
zeinet,	w1_d714e18069
welchergestalten	w3_d714e18072
derselben	w5_d714e18075
Bruder	w7_d714e18078
Joh.	w9_d714e18081
Georg	w1_d714e18086
Stachl,	w3_d714e18089
gewest	w5_d714e18092
K.	w7_d714e18095
K.	w9_d714e18098
Büchscn=meister,	w11_d714e18101
und	w13_d714e18105
Sohn	w1_d714e18110
des	w3_d714e18113
Franz	w5_d714e18116
Stachls,	w7_d714e18119
gewest	w9_d714e18122
K.	w11_d714e18125
K.	w13_d714e18129
Rumor	w15_d714e18132
hauptranns	w1_d714e18138
in	w3_d714e18141
der	w5_d714e18144
Action	w7_d714e18147
bey	w9_d714e18150
Leuthen	w11_d714e18153
in	w13_d714e18157
die	w15_d714e18160
Kön.	w1_d714e18165
Preußische	w3_d714e18168
Kriegs	w5_d714e18171
gefangenschaft	w7_d714e18174
verfallen,	w9_d714e18177
und	w1_d714e18182
sodann	w3_d714e18185
den	w5_d714e18188
8.	w7_d714e18191
Januar	w9_d714e18194
1758.	w11_d714e18197
im	w13_d714e18201
Kloster	w15_d714e18204
Leu	w17_d714e18207
bus	w1_d714e18212
in	w3_d714e18215
Schlesien	w5_d714e18218
verstorben	w7_d714e18221
seye,	w9_d714e18224
sondern	w11_d714e18227
auch	w13_d714e18231
gebetten,	w1_d714e18237
womit	w3_d714e18240
vor	w5_d714e18243
pflegender	w7_d714e18246
Abhandlung	w9_d714e18249
alle	w11_d714e18252
diejenige,	w1_d714e18257
welche	w3_d714e18260
an	w5_d714e18263
erstebesagt	w7_d714e18266
Büchsen=meister	w9_d714e18269
Johann	w1_d714e18274
Georg	w3_d714e18277
Stachlische	w5_d714e18280
Verlassenschaft	w7_d714e18283
titulo	w9_d714e18286
crediti,	w1_d714e18291
aut	w3_d714e18294
alio	w5_d714e18297
quocunque	w7_d714e18300
nomine	w9_d714e18303
einige	w11_d714e18306
Sprü	w13_d714e18310
che	w1_d714e18316
und	w3_d714e18319
Anforderungen	w5_d714e18322
haben,	w7_d714e18325
oder	w9_d714e18328
zu	w11_d714e18331
machen	w13_d714e18335
vermeinen,	w1_d714e18340
durch	w3_d714e18343
gewöhnlich	w5_d714e18346
Convocationsedi	w7_d714e18349
eten	w1_d714e18354
pecemptor	w3_d714e18357
e	w5_d714e18360
sub	w7_d714e18363
clausola	w9_d714e18366
præclusi	w11_d714e18369
einberu	w13_d714e18373
fen	w1_d714e18378
werden	w3_d714e18381
möchten,	w5_d714e18384
gleichwie	w7_d714e18387
man	w9_d714e18390
nun	w11_d714e18393
in	w13_d714e18397
die	w15_d714e18400
ses	w1_d714e18406
Begehren	w3_d714e18409
zu	w5_d714e18412
willigen	w7_d714e18415
keinen	w9_d714e18418
Anstand	w11_d714e18421
genem	w13_d714e18425
men,	w1_d714e18430
und	w3_d714e18433
zu	w5_d714e18436
diesem	w7_d714e18439
Ende	w9_d714e18442
der	w11_d714e18445
17.	w13_d714e18449
Febr.	w15_d714e18452
künf	w17_d714e18455
tig	w1_d714e18460
1763sten	w3_d714e18463
Jahrs	w5_d714e18466
fruh	w7_d714e18469
um	w9_d714e18472
9.	w11_d714e18475
Uhr	w13_d714e18479
bey	w15_d714e18482
dieses	w17_d714e18485
K.	w1_d714e18490
P.	w3_d714e18493
Jud.	w5_d714e18496
deleg.	w7_d714e18499
mixri	w9_d714e18502
in	w11_d714e18505
inilitar,	w13_d714e18509
auf	w15_d714e18512
der	w17_d714e18515
Sei	w19_d714e18518
ler=stadt	w1_d714e18524
in	w3_d714e18527
der	w5_d714e18530
sogenannten	w7_d714e18533
Hollerstauden	w9_d714e18536
im	w11_d714e18539
er	w13_d714e18543
sten	w1_d714e18548
Stock	w3_d714e18551
befindlichen	w5_d714e18554
Canzley	w7_d714e18557
pro	w9_d714e18560
1mo,	w11_d714e18563
2do	w13_d714e18567
&	w15_d714e18570
3tio	w1_d714e18575
Termino	w3_d714e18578
zu	w5_d714e18581
erscheinen	w7_d714e18584
bestimmet	w9_d714e18587
worden	w11_d714e18590
ist;	w13_d714e18594
solchemnach	w1_d714e18599
werden	w3_d714e18602
alle	w5_d714e18605
und	w7_d714e18608
jede	w9_d714e18611
Büchsenmeister	w11_d714e18614
Johann	w1_d714e18620
Georg	w3_d714e18623
Stachlische	w5_d714e18626
Glaubiger	w7_d714e18629
an	w9_d714e18632
obbe	w11_d714e18635
stimmtem	w1_d714e18640
Tag	w3_d714e18643
und	w5_d714e18646
Stund	w7_d714e18649
entweder	w9_d714e18652
selbst	w11_d714e18655
per	w13_d714e18659
sönlich,	w1_d714e18664
oder	w3_d714e18667
durch	w5_d714e18670
genugsam	w7_d714e18673
instruirte	w9_d714e18676
Bevoll	w11_d714e18679
mächtigte	w1_d714e18684
also	w3_d714e18687
gewiß	w5_d714e18690
zu	w7_d714e18693
erscheinen,	w9_d714e18696
und	w11_d714e18699
ihre	w13_d714e18703
et	w15_d714e18706
wan	w1_d714e18712
habende	w3_d714e18715
Sprüche,	w5_d714e18718
oder	w7_d714e18721
andere,	w9_d714e18724
wie	w11_d714e18727
immer	w13_d714e18731
Namen	w1_d714e18736
haben	w3_d714e18739
mögende,	w5_d714e18742
an	w7_d714e18745
diese	w9_d714e18748
Verlassenschaft	w11_d714e18751
zu	w1_d714e18756
stellen	w3_d714e18759
vermeinende	w5_d714e18762
Prätensiones	w7_d714e18765
anzumelden,	w9_d714e18768
und	w1_d714e18773
Rechts=beständig	w3_d714e18776
zu	w5_d714e18779
liquidiren,	w7_d714e18782
auch	w9_d714e18785
respe	w11_d714e18788
ctive	w1_d714e18794
sich	w3_d714e18797
zu	w5_d714e18800
legitimiren	w7_d714e18803
haben,	w9_d714e18806
wie	w11_d714e18809
im	w13_d714e18813
widri	w15_d714e18816
gen	w1_d714e18821
auf	w3_d714e18824
derenselben	w5_d714e18827
Ausbleiben	w7_d714e18830
des	w9_d714e18833
eröfterten	w11_d714e18836
Jo	w13_d714e18840
hann	w1_d714e18845
Georg	w3_d714e18848
Stachels,	w5_d714e18851
gewest	w7_d714e18854
K.	w9_d714e18857
K.	w11_d714e18860
Büchsen	w13_d714e18864
meisters	w1_d714e18869
seel.	w3_d714e18872
Verlassenschaft	w5_d714e18875
ex	w7_d714e18878
officio	w9_d714e18881
abgehand	w11_d714e18884
let,	w1_d714e18890
und	w3_d714e18893
was	w5_d714e18896
Rechtens	w7_d714e18899
ist,	w9_d714e18902
vorgekehret	w11_d714e18905
werden	w13_d714e18909
Wornach	w1_d714e18914
sich	w3_d714e18917
ein	w5_d714e18920
jeder	w7_d714e18923
Jntereßirter	w9_d714e18926
zu	w11_d714e18929
solle.	w1_d714e18934
richten,	w1_d714e18939
und	w3_d714e18942
sein	w5_d714e18945
Recht	w7_d714e18948
bestens	w9_d714e18951
zu	w11_d714e18954
invigiliren	w13_d714e18958
wis	w15_d714e18961
sen	w1_d714e18967
wird.	w3_d714e18970
</p>
<head id="h2_d714e19007">
Beschluß	w1_d714e19011
des	w3_d714e19014
Preußischer	w5_d714e19017
Seits	w7_d714e19020
gegebenen	w1_d714e19025
Tage=buches	w3_d714e19028
heraus	w1_d714e19033
von	w1_d714e19039
der	w3_d714e19042
Belagerung	w5_d714e19045
der	w7_d714e19048
Stadt	w9_d714e19051
Schweidnitz.	w1_d714e19056
</head>
<p id="p4_d714e19059">
Den	w1_d714e19063
26ten	w3_d714e19066
Septemb.	w5_d714e19069
schickte	w7_d714e19072
der	w9_d714e19075
Com	w11_d714e19078
mandant	w1_d714e19083
abermals	w3_d714e19086
den	w5_d714e19089
Obristen	w7_d714e19092
Rafr	w9_d714e19095
ee	w1_d714e19100
an	w1_d714e19106
den	w3_d714e19109
General=leutenant	w5_d714e19112
v.	w7_d714e19115
Tauenzien.	w9_d714e19118
Er	w11_d714e19121
stellte	w1_d714e19126
in	w3_d714e19129
seinem	w5_d714e19132
Schreiben	w7_d714e19135
vor,wie	w9_d714e19138
er	w11_d714e19141
nicht	w13_d714e19145
,,einsehen	w1_d714e19150
könte,	w3_d714e19153
warum	w5_d714e19156
man	w7_d714e19159
die	w9_d714e19162
Verschickung	w11_d714e19165
„eines	w1_d714e19170
Officiers	w3_d714e19173
an	w5_d714e19176
den	w7_d714e19179
Feldmarschall	w9_d714e19182
Dann	w11_d714e19185
„nicht	w1_d714e19191
bewilligen	w3_d714e19194
wollte,	w5_d714e19197
da	w7_d714e19200
er	w9_d714e19203
doch	w11_d714e19206
versi	w13_d714e19210
„chern	w1_d714e19215
könte,	w3_d714e19218
daß	w5_d714e19221
darunter	w7_d714e19224
kein	w9_d714e19227
Coup	w11_d714e19230
fin	w13_d714e19234
ver	w15_d714e19237
„borgen	w1_d714e19242
läge;	w3_d714e19245
er	w5_d714e19248
bäte	w7_d714e19251
also	w9_d714e19254
den	w11_d714e19257
Hrn.	w13_d714e19261
Gene	w15_d714e19264
„ral=leutenant	w1_d714e19269
v.	w3_d714e19272
Tauenzien,	w5_d714e19275
daß	w7_d714e19278
er	w9_d714e19281
selbst	w11_d714e19284
„Vorschläge	w1_d714e19290
thun	w3_d714e19293
möchte,	w5_d714e19296
wie	w7_d714e19299
dieser	w9_d714e19302
Sache	w11_d714e19305
Die	w1_d714e19310
Ant	w3_d714e19313
„	w1_d714e19318
am	w3_d714e19321
besten	w5_d714e19324
abzuhelfen	w7_d714e19327
wäre.	w9_d714e19330
daß	w1_d714e19335
er	w3_d714e19338
nicht	w5_d714e19341
wort	w1_d714e19347
des	w3_d714e19350
General=leut.	w5_d714e19353
war,	w7_d714e19356
„absehen	w1_d714e19361
könte,	w3_d714e19364
was	w5_d714e19367
man	w7_d714e19370
mit	w9_d714e19373
dem	w11_d714e19376
Feld	w13_d714e19380
,,marschalle	w1_d714e19385
von	w3_d714e19388
Daun	w5_d714e19391
zu	w7_d714e19394
thun	w9_d714e19397
hätte,	w11_d714e19400
indem	w13_d714e19404
„er	w1_d714e19409
nicht	w3_d714e19412
denselben,	w5_d714e19415
sondern	w7_d714e19418
den	w9_d714e19421
Hrn.	w11_d714e19424
Com	w13_d714e19428
,,	w1_d714e19434
mandanten	w3_d714e19437
belagere,	w5_d714e19440
und	w7_d714e19443
aus	w9_d714e19446
Complaisan	w11_d714e19449
„	w1_d714e19454
te	w3_d714e19457
nichts	w5_d714e19460
von	w7_d714e19463
der	w9_d714e19466
Garnison	w11_d714e19469
haben	w13_d714e19473
wolte.	w15_d714e19476
„Er	w1_d714e19481
ersuchte	w3_d714e19484
ihn	w5_d714e19487
hiemit,	w7_d714e19490
künftig	w9_d714e19493
alle	w11_d714e19496
Corce	w13_d714e19500
,,	w1_d714e19505
spondenz	w3_d714e19508
einzustellen,	w5_d714e19511
und	w7_d714e19514
solche	w9_d714e19517
nicht	w11_d714e19520
ehen	w13_d714e19524
„der	w1_d714e19530
wieder	w3_d714e19533
zu	w5_d714e19536
erneuern,	w7_d714e19539
bis	w9_d714e19542
man	w11_d714e19545
die	w13_d714e19549
Cha	w15_d714e19552
„made	w1_d714e19557
würde	w3_d714e19560
schlagen	w5_d714e19563
lassen."Das	w7_d714e19566
Geschü	w9_d714e19569
tze,	w1_d714e19574
so	w3_d714e19577
von	w5_d714e19580
13.	w7_d714e19583
Batterien	w9_d714e19586
agirte,	w11_d714e19589
bestand	w13_d714e19593
in	w15_d714e19596
2.	w1_d714e19601
Mortiers,	w3_d714e19604
6.	w5_d714e19607
Haubitzen,	w7_d714e19610
13.	w9_d714e19613
vier	w11_d714e19616
und	w13_d714e19620
zwanzig=pfündigen,	w1_d714e19626
26.	w3_d714e19629
zwölf=pfündigen	w5_d714e19632
und	w1_d714e19637
2.	w3_d714e19640
sechs=pfündigen	w5_d714e19643
Canonen.	w7_d714e19646
Summa	w9_d714e19649
56.	w1_d714e19654
Piecen.	w3_d714e19657
Von	w5_d714e19660
heute	w7_d714e19663
an	w9_d714e19666
lösete	w11_d714e19669
die	w13_d714e19673
Bede	w15_d714e19676
ckung	w1_d714e19681
des	w3_d714e19684
Mittags	w5_d714e19687
um	w7_d714e19690
2.	w9_d714e19693
Uhr	w11_d714e19696
ab	w13_d714e19700
Die	w15_d714e19703
Ar	w17_d714e19706
beiter	w1_d714e19712
der	w3_d714e19715
Artillerie	w5_d714e19718
um	w7_d714e19721
4.	w9_d714e19724
Uhr.	w11_d714e19727
Die	w13_d714e19731
Arbei	w15_d714e19734
ter	w1_d714e19739
bey	w3_d714e19742
den	w5_d714e19745
Jngenieurs	w7_d714e19748
um	w9_d714e19751
5.	w11_d714e19754
Uhr.	w13_d714e19758
Des	w15_d714e19761
Abends	w1_d714e19766
um	w3_d714e19769
8.	w5_d714e19772
Uhr,	w7_d714e19775
als	w9_d714e19778
unser	w11_d714e19781
erster	w13_d714e19785
Rameau	w15_d714e19788
bereits	w1_d714e19793
15.	w3_d714e19796
Fuß,	w5_d714e19799
und	w7_d714e19802
der	w9_d714e19805
zweyte	w11_d714e19808
11.	w13_d714e19812
Fuß	w15_d714e19815
lang	w17_d714e19818
war,	w1_d714e19824
schmiß	w3_d714e19827
der	w5_d714e19830
Feind	w7_d714e19833
den	w9_d714e19836
letztern	w11_d714e19839
durch	w13_d714e19843
eine	w15_d714e19846
Fougasse	w1_d714e19851
übern	w3_d714e19854
Hauffen,	w5_d714e19857
und	w7_d714e19860
warf	w9_d714e19863
hierauf	w11_d714e19866
eine	w1_d714e19871
Menge	w3_d714e19874
Bomben	w5_d714e19877
und	w7_d714e19880
Granaden	w9_d714e19883
nach	w11_d714e19886
beyden	w1_d714e19891
Entonnoirs.	w3_d714e19894
Um	w5_d714e19897
1.	w7_d714e19900
Uhr	w9_d714e19903
des	w11_d714e19906
Nachts,	w13_d714e19910
ließ	w1_d714e19916
der	w3_d714e19919
Feind	w5_d714e19922
linker	w7_d714e19925
Hand	w9_d714e19928
der	w11_d714e19931
Capitale	w13_d714e19935
eine	w15_d714e19938
</p>
<p id="p6_d714e19941">
2te	w1_d714e19945
Mine	w3_d714e19948
springen,	w5_d714e19951
wodurch	w7_d714e19954
die	w9_d714e19957
Communl?	w11_d714e19960
cation	w1_d714e19965
nach	w3_d714e19968
dem	w5_d714e19971
ersten	w7_d714e19974
Rameau	w9_d714e19977
gänzlich	w11_d714e19980
ver	w13_d714e19984
schüttet	w1_d714e19989
ward,	w3_d714e19992
er	w5_d714e19995
that	w7_d714e19998
darauf	w9_d714e20001
mit	w11_d714e20004
etlichen	w13_d714e20008
100.	w15_d714e20011
Grenadiers	w1_d714e20017
und	w3_d714e20020
Croaten	w5_d714e20023
einen	w7_d714e20026
Ausfall,	w9_d714e20029
und	w11_d714e20032
bemächtigte	w1_d714e20037
sich	w3_d714e20040
der	w5_d714e20043
beyden	w7_d714e20046
Entonnoirs,	w9_d714e20049
in	w11_d714e20052
dem	w1_d714e20057
der	w3_d714e20060
gröste	w5_d714e20063
Theil	w7_d714e20066
der	w9_d714e20069
Freywilligen,	w11_d714e20072
so	w13_d714e20076
solche	w1_d714e20081
besetzt	w3_d714e20084
hielten,	w5_d714e20087
vorher	w7_d714e20090
durch	w9_d714e20093
Bomben	w11_d714e20096
und	w1_d714e20102
Granaden	w3_d714e20105
theils	w5_d714e20108
bleßirt,	w7_d714e20111
theils	w9_d714e20114
getödtet	w11_d714e20117
waren.	w1_d714e20122
Man	w3_d714e20125
versuchte	w5_d714e20128
zwar,	w7_d714e20131
den	w9_d714e20134
Feind	w11_d714e20137
noch	w1_d714e20142
diese	w3_d714e20145
Nacht	w5_d714e20148
zu	w7_d714e20151
delogiren,	w9_d714e20154
weil	w11_d714e20157
aber	w13_d714e20161
die	w15_d714e20164
rechte	w1_d714e20169
Stärke	w3_d714e20172
des	w5_d714e20175
Feindes	w7_d714e20178
unbekannt,	w9_d714e20181
auch	w11_d714e20184
die	w1_d714e20190
Communications=linien	w3_d714e20193
noch	w5_d714e20196
dem	w7_d714e20199
En	w9_d714e20202
tonnolr	w1_d714e20207
zugeworfen,	w3_d714e20210
und	w5_d714e20213
es	w7_d714e20216
sehr	w9_d714e20219
finster	w11_d714e20222
war,	w13_d714e20226
so	w1_d714e20231
muste	w3_d714e20234
man	w5_d714e20237
es	w7_d714e20240
unterlassen.	w9_d714e20243
</p>
<p id="p8_d714e20246">
Den	w1_d714e20250
27ten	w3_d714e20253
des	w5_d714e20256
Morgens	w7_d714e20259
wurden	w9_d714e20262
200.	w11_d714e20265
Mann	w1_d714e20270
commandirt,	w3_d714e20273
welche	w5_d714e20276
den	w7_d714e20279
Feind	w9_d714e20282
aus	w11_d714e20285
unsern	w1_d714e20290
Entonnoirs	w3_d714e20293
vertreiben	w5_d714e20296
sollten:	w7_d714e20299
Da	w9_d714e20302
man	w1_d714e20308
aber	w3_d714e20311
gewahr	w5_d714e20314
ward,	w7_d714e20317
daß	w9_d714e20320
der	w11_d714e20323
Feind	w13_d714e20327
sol	w15_d714e20330
che	w1_d714e20335
von	w3_d714e20338
selbst	w5_d714e20341
verlassen;	w7_d714e20344
so	w9_d714e20347
wurden	w11_d714e20350
selbige	w13_d714e20354
durch	w1_d714e20359
Freywillige	w3_d714e20362
wieder	w5_d714e20365
besetzt,	w7_d714e20368
und	w9_d714e20371
die	w11_d714e20374
rul	w13_d714e20378
nirte	w1_d714e20383
Communications=linien	w3_d714e20386
wirder	w5_d714e20389
herge	w7_d714e20392
stellt,	w1_d714e20398
auch	w3_d714e20401
in	w5_d714e20404
der	w7_d714e20407
folgenden	w9_d714e20410
Nacht,	w11_d714e20413
zur	w13_d714e20417
besse	w15_d714e20420
ren	w1_d714e20425
Defension	w3_d714e20428
der	w5_d714e20431
Mine,	w7_d714e20434
das	w9_d714e20437
Crochet	w11_d714e20440
der	w13_d714e20444
linken	w1_d714e20449
Sappe	w3_d714e20452
verlängert,	w5_d714e20455
und	w7_d714e20458
mit	w9_d714e20461
1.	w11_d714e20464
Pelo	w13_d714e20468
ton	w1_d714e20473
besetzet.	w3_d714e20476
Der	w5_d714e20479
Feind	w7_d714e20482
hatte	w9_d714e20485
seine	w11_d714e20488
Glacis	w13_d714e20492
nach	w1_d714e20498
unserem	w3_d714e20501
3ten	w5_d714e20504
oder	w7_d714e20507
vordersten	w9_d714e20510
Enton	w11_d714e20513
noir	w1_d714e20518
dergestalt	w3_d714e20521
scarpirt,	w5_d714e20524
daß	w7_d714e20527
er	w9_d714e20530
solchen	w11_d714e20533
bis	w13_d714e20537
auf	w1_d714e20542
den	w3_d714e20545
Grund	w5_d714e20548
mit	w7_d714e20551
kleinem	w9_d714e20554
Gewehr	w11_d714e20557
bestrei	w13_d714e20561
chen	w1_d714e20566
konte;	w3_d714e20569
es	w5_d714e20572
war	w7_d714e20575
also	w9_d714e20578
nicht	w11_d714e20581
möglich,	w13_d714e20585
wei	w15_d714e20588
ter,	w1_d714e20594
als	w3_d714e20597
bis	w5_d714e20600
in	w7_d714e20603
den	w9_d714e20606
2ten	w11_d714e20609
Entonuoir	w13_d714e20613
zu	w15_d714e20616
gehen,	w17_d714e20619
in	w1_d714e20624
welchem	w3_d714e20627
man	w5_d714e20630
eine	w7_d714e20633
Traverse,	w9_d714e20636
und	w11_d714e20639
hinter	w13_d714e20643
solcher	w1_d714e20648
das	w3_d714e20651
Emplacement	w5_d714e20654
zu	w7_d714e20657
einer	w9_d714e20660
Sappecou	w11_d714e20663
verte,	w1_d714e20668
die	w3_d714e20671
9.	w5_d714e20674
Fuß	w7_d714e20677
unter	w9_d714e20680
dem	w11_d714e20683
Horizont	w13_d714e20687
leg,	w15_d714e20690
anfertigte,	w1_d714e20696
mit	w3_d714e20699
welcher	w5_d714e20702
man	w7_d714e20705
unter	w9_d714e20708
dem	w11_d714e20711
3ten	w13_d714e20715
Entonnolreweg,	w1_d714e20720
nach	w3_d714e20723
demjenigen	w5_d714e20726
Ort	w7_d714e20729
gehen	w9_d714e20732
wollte,	w1_d714e20737
wo	w3_d714e20740
unsere	w5_d714e20743
letzte	w7_d714e20746
Rameau	w9_d714e20749
gewesen.	w11_d714e20752
</p>
<p id="p10_d714e20755">
Den	w1_d714e20759
28ten	w3_d714e20762
legte	w5_d714e20765
die	w7_d714e20768
Artillerie	w9_d714e20771
in	w11_d714e20774
der	w13_d714e20778
2ten	w15_d714e20781
verlängerten	w1_d714e20786
Parallele	w3_d714e20789
eine	w5_d714e20792
neue	w7_d714e20795
Batterle	w9_d714e20798
von	w1_d714e20803
vier	w3_d714e20806
24=pfündigen	w5_d714e20809
Canonen	w7_d714e20812
an,	w9_d714e20815
mit	w11_d714e20818
welcher	w1_d714e20824
man	w3_d714e20827
die	w5_d714e20830
attaquirte	w7_d714e20833
linke	w9_d714e20836
Face	w11_d714e20839
des	w13_d714e20843
Forts	w1_d714e20848
N.	w3_d714e20851
2.	w5_d714e20854
recoschitirte.	w7_d714e20857
</p>
<p id="p14_d714e20863">
Den	w1_d714e20867
29.	w3_d714e20870
und	w5_d714e20873
30ten	w7_d714e20876
abancirten	w9_d714e20879
die	w11_d714e20882
Mi	w13_d714e20886
neurs	w1_d714e20891
mit	w3_d714e20894
der	w5_d714e20897
Sappe=couverte	w7_d714e20900
23.	w9_d714e20903
Fuß.	w11_d714e20906
Nach	w13_d714e20910
dem	w1_d714e20915
letzten	w3_d714e20918
österreichischen	w5_d714e20921
Entonnoir	w7_d714e20924
wurde	w9_d714e20927
zur	w1_d714e20933
Linken	w3_d714e20936
eine	w5_d714e20939
offene	w7_d714e20942
Sappe	w9_d714e20945
geführet.	w11_d714e20948
</p>
<p id="p16_d714e20951">
Den	w1_d714e20955
1	w3_d714e20958
und	w5_d714e20961
2ten	w7_d714e20964
October	w9_d714e20967
verlängerten	w11_d714e20970
die	w13_d714e20974
Mineurs	w1_d714e20979
den	w3_d714e20982
Rameau	w5_d714e20985
bis	w7_d714e20988
auf	w9_d714e20991
45.	w11_d714e20994
Fuß.	w13_d714e20998
Sie	w15_d714e21001
paßirten	w1_d714e21006
eine	w3_d714e21009
verfallene	w5_d714e21012
feindl.	w7_d714e21015
Gallerie.	w9_d714e21018
Aus	w11_d714e21021
der	w1_d714e21027
offenen	w3_d714e21030
Sappe	w5_d714e21033
nach	w7_d714e21036
dem	w9_d714e21039
letzten	w11_d714e21042
österrei	w13_d714e21046
chischen	w1_d714e21051
Entonnoir,	w3_d714e21054
wurde	w5_d714e21057
wegen	w7_d714e21060
der	w9_d714e21063
vielen	w11_d714e21066
Bomben,	w1_d714e21071
so	w3_d714e21074
dahin	w5_d714e21077
fielen,	w7_d714e21080
eine	w9_d714e21083
Sappeconver	w11_d714e21086
te	w1_d714e21091
gemacht.	w3_d714e21094
Die	w5_d714e21097
Artillerie	w7_d714e21100
legte	w9_d714e21103
in	w11_d714e21106
der	w13_d714e21110
rech	w15_d714e21113
ten	w1_d714e21119
Sappe	w3_d714e21122
vor	w5_d714e21125
dem	w7_d714e21128
Lozement	w9_d714e21131
bey	w11_d714e21134
der	w13_d714e21138
Fleche	w15_d714e21141
eine	w1_d714e21146
neue	w3_d714e21149
Bateerie	w5_d714e21152
von	w7_d714e21155
2.	w9_d714e21158
Mortiers	w11_d714e21161
an.	w13_d714e21165
Jn	w15_d714e21168
dem	w1_d714e21173
linken	w3_d714e21176
Crochet	w5_d714e21179
der	w7_d714e21182
3ten	w9_d714e21185
Parallele	w11_d714e21188
ward	w13_d714e21192
eine	w1_d714e21197
drey=pfündige	w3_d714e21200
Canone	w5_d714e21203
verdeckt	w7_d714e21206
placirt,	w9_d714e21209
welche	w1_d714e21215
bey	w3_d714e21218
einem	w5_d714e21221
Ausfall	w7_d714e21224
auf	w9_d714e21227
die	w11_d714e21230
Minen,	w13_d714e21234
von	w15_d714e21237
dem	w1_d714e21242
Revers	w3_d714e21245
mit	w5_d714e21248
Cartetschen	w7_d714e21251
schiessen	w9_d714e21254
sollte.	w11_d714e21257
</p>
<p id="p18_d714e21260">
Den	w1_d714e21264
3ten.	w3_d714e21267
Die	w5_d714e21270
Mortier=batterie	w7_d714e21273
in	w9_d714e21276
der	w11_d714e21279
3ten	w1_d714e21284
Parallele,	w3_d714e21287
imgleichen	w5_d714e21290
die	w7_d714e21293
neue	w9_d714e21296
in	w11_d714e21299
der	w13_d714e21303
rechten	w1_d714e21308
Sappe,	w3_d714e21311
wurde	w5_d714e21314
jede	w7_d714e21317
mit	w9_d714e21320
1.	w11_d714e21323
Mortier	w13_d714e21327
vermehret;	w1_d714e21333
dagegen	w3_d714e21336
gieng	w5_d714e21339
die	w7_d714e21342
Mortierbat	w9_d714e21345
terie	w1_d714e21350
an	w3_d714e21353
der	w5_d714e21356
2ten	w7_d714e21359
Parallele	w9_d714e21362
ein.	w11_d714e21365
</p>
<p id="p20_d714e21368">
Den	w1_d714e21372
4ten.	w3_d714e21375
Das	w5_d714e21378
Geschütz,	w7_d714e21381
so	w9_d714e21384
von	w11_d714e21387
15.	w13_d714e21391
Batterien	w1_d714e21396
agirte,	w3_d714e21399
bestand	w5_d714e21402
aus	w7_d714e21405
12.	w9_d714e21408
Mortiers,	w11_d714e21411
6.	w1_d714e21416
Haubitzen,	w3_d714e21419
