<doc id="wr_1761-12-02" attrs="word" year="1761" month="12" day="02" corpus="2">
<head id="h2_d609e3227">
Londen	w1_d609e3231
allergnädigst	w11_d609e17646
anvertraut	w13_d609e17650
N.	w1_d609e17655
Oe.	w3_d609e17658
Land=marschallischen	w5_d609e17661
Gericht	w7_d609e17664
der	w9_d609e17667
Hoch	w11_d609e17670
und	w1_d609e17675
Wohlgeborne	w3_d609e17678
Herr	w5_d609e17681
Johann	w7_d609e17684
Ernst	w9_d609e17687
Graf	w11_d609e17690
von	w13_d609e17694
Starhemberg	w1_d609e17700
die	w3_d609e17703
schriftliche	w5_d609e17706
Anzeige	w7_d609e17709
gemacht:	w9_d609e17712
welcher	w1_d609e17717
gestalten	w3_d609e17720
dessen	w5_d609e17723
gräfliche	w7_d609e17726
Frau	w9_d609e17729
Gemahlin	w11_d609e17732
Jsabella	w1_d609e17737
Gräfin	w3_d609e17740
von	w5_d609e17743
Starbemberg,	w7_d609e17746
geborne	w9_d609e17749
Grä	w11_d609e17752
fin	w1_d609e17757
von	w3_d609e17760
Weissenwolf,	w5_d609e17763
durch	w7_d609e17766
Leichtsinnigkeit	w9_d609e17769
und	w11_d609e17772
schädliche	w1_d609e17778
Negotia	w3_d609e17781
in	w5_d609e17784
einen	w7_d609e17787
Schulden=verfall	w9_d609e17790
ge	w11_d609e17793
rahten	w1_d609e17798
seye,	w3_d609e17801
mithin	w5_d609e17804
unterm	w7_d609e17807
31.	w9_d609e17810
elapsi	w11_d609e17813
Mensis	w13_d609e17817
Octobris	w1_d609e17822
mit	w3_d609e17825
dessen,	w5_d609e17828
und	w7_d609e17831
deren	w9_d609e17834
übrigen	w11_d609e17837
Anver	w13_d609e17841
wandten	w1_d609e17846
Vorwissen	w3_d609e17849
und	w5_d609e17852
Genehmhaltung	w7_d609e17855
sich	w9_d609e17858
selb	w11_d609e17861
sten	w1_d609e17867
schriftlich	w3_d609e17870
erkläret	w5_d609e17873
hätte,	w7_d609e17876
zu	w9_d609e17879
Vermeidung	w11_d609e17882
ferneren	w1_d609e17887
Schadens	w3_d609e17890
und	w5_d609e17893
Einschuldung	w7_d609e17896
in	w9_d609e17899
Hinkunft	w11_d609e17902
zu	w1_d609e17907
Schlüß	w3_d609e17910
und	w5_d609e17913
Errichtung	w7_d609e17916
aller,	w9_d609e17919
wie	w11_d609e17922
immer	w13_d609e17926
Namen	w1_d609e17931
haben	w3_d609e17934
mögenden	w5_d609e17937
Contracten	w7_d609e17940
für	w9_d609e17943
unfähig	w11_d609e17946
gehalten	w1_d609e17952
zu	w3_d609e17955
werden.	w5_d609e17958
Diesemnach	w7_d609e17961
er	w9_d609e17964
Herr	w11_d609e17967
Graf	w13_d609e17971
von	w15_d609e17974
Starhemberg	w1_d609e17979
gebetten,	w3_d609e17982
ich	w5_d609e17985
geruhete	w7_d609e17988
dessen	w9_d609e17991
gräfl.	w11_d609e17994
Frau	w1_d609e17999
Gemahlin	w3_d609e18002
nach	w5_d609e18005
ihrer	w7_d609e18008
eigenen	w9_d609e18011
Willens=be	w11_d609e18014
zeugung	w1_d609e18019
pro	w3_d609e18022
prodiga	w5_d609e18025
zu	w7_d609e18028
erklären,	w9_d609e18031
und	w11_d609e18034
zu	w13_d609e18038
dessen	w15_d609e18041
Bekanntmachung	w1_d609e18047
die	w3_d609e18050
erforderliche	w5_d609e18053
Prodigalitäts	w7_d609e18056
edicta	w1_d609e18061
ausfertigen	w3_d609e18064
zu	w5_d609e18067
lassen.	w7_d609e18070
Wann	w9_d609e18073
nun	w11_d609e18076
in	w13_d609e18080
die	w15_d609e18083
ses	w1_d609e18088
Ansuchen	w3_d609e18091
mit	w5_d609e18094
dem	w7_d609e18097
Anhang,	w9_d609e18100
daß	w11_d609e18103
denen	w13_d609e18107
pro	w15_d609e18110
præterito	w1_d609e18115
vorhandenen	w3_d609e18118
Creditoren	w5_d609e18121
wiederholter	w7_d609e18124
Frau	w1_d609e18130
Gräfin	w3_d609e18133
von	w5_d609e18136
Starhemberg	w7_d609e18139
alle	w9_d609e18142
ihre	w11_d609e18145
Rechte	w13_d609e18149
und	w1_d609e18154
die	w3_d609e18157
Execution	w5_d609e18160
vorbehalten	w7_d609e18163
seyn	w9_d609e18166
solle,	w11_d609e18169
aller	w13_d609e18173
dings	w1_d609e18178
bewilliget,	w3_d609e18181
und	w5_d609e18184
gedachte	w7_d609e18187
Frau	w9_d609e18190
Gräfin	w11_d609e18193
von	w13_d609e18197
Starhemberg	w1_d609e18202
gerichtl.	w3_d609e18205
pro	w5_d609e18208
prodiga	w7_d609e18211
erkläret	w9_d609e18214
wor	w11_d609e18217
den.	w1_d609e18223
Als	w3_d609e18226
ist	w5_d609e18229
im	w7_d609e18232
Namen	w9_d609e18235
Jhro	w11_d609e18238
Kais.	w13_d609e18242
Königl.	w15_d609e18245
Apost	w17_d609e18248
Majest.	w1_d609e18253
rc.	w3_d609e18256
mein	w5_d609e18259
Befehl,	w7_d609e18262
daß	w9_d609e18265
fürohin	w11_d609e18268
niemand	w13_d609e18272
mit	w1_d609e18277
obbemeldter	w3_d609e18280
Frau	w5_d609e18283
Jsabella	w7_d609e18286
Gräfin	w9_d609e18289
von	w11_d609e18292
Star	w13_d609e18296
hemberg,	w1_d609e18301
gebornen	w3_d609e18304
Gräfin	w5_d609e18307
von	w7_d609e18310
Weissenfolf,	w9_d609e18313
ei	w11_d609e18316
niger	w1_d609e18322
Dingen	w3_d609e18325
weitershin	w5_d609e18328
contrahiren,	w7_d609e18331
und	w9_d609e18334
Ne	w11_d609e18337
gotia	w1_d609e18342
eingehen,	w3_d609e18345
vielweniger	w5_d609e18348
einiges	w7_d609e18351
Geld	w9_d609e18354
der	w11_d609e18357
selben	w1_d609e18362
Darlehungs=weis	w3_d609e18365
geben,	w5_d609e18368
oder	w7_d609e18371
anvertrauen,	w9_d609e18374
wie	w1_d609e18379
im	w3_d609e18382
widrigen	w5_d609e18385
der	w7_d609e18388
Contrahent,	w9_d609e18391
Negotiant,	w11_d609e18394
und	w1_d609e18400
Darleiher	w3_d609e18403
für	w5_d609e18406
dessen	w7_d609e18409
Creditum	w9_d609e18412
keine	w11_d609e18415
Zuruck	w13_d609e18419
zahlung,	w1_d609e18424
oder	w3_d609e18427
Ersetzung	w5_d609e18430
überkommen,	w7_d609e18433
die	w9_d609e18436
ge	w11_d609e18439
troffene	w1_d609e18444
Negotia	w3_d609e18447
auch	w5_d609e18450
nall	w7_d609e18453
und	w9_d609e18456
nichtig	w11_d609e18459
seyn	w13_d609e18463
sol	w15_d609e18466
len.	w1_d609e18471
Welches	w3_d609e18474
hiemit	w5_d609e18477
zu	w7_d609e18480
jedermanns	w9_d609e18483
Warnung	w11_d609e18486
und	w1_d609e18492
Nachricht	w3_d609e18495
durch	w5_d609e18498
dieses	w7_d609e18501
offene	w9_d609e18504
Valvak=edict	w11_d609e18507
kund	w1_d609e18512
gemacht,	w3_d609e18515
und	w5_d609e18518
hiernach	w7_d609e18521
sich	w9_d609e18524
jedermann	w11_d609e18527
zu	w13_d609e18531
richten,	w1_d609e18536
auch	w3_d609e18539
vor	w5_d609e18542
Schaden	w7_d609e18545
zu	w9_d609e18548
hüten	w11_d609e18551
wissen	w13_d609e18555
wird.	w15_d609e18558
und	w1_d609e18563
es	w3_d609e18566
beschiehet	w5_d609e18569
hieran	w7_d609e18572
Jhrer	w9_d609e18575
Kaiserl.	w11_d609e18578
Königl.	w13_d609e18582
Apost.	w1_d609e18588
Majest.	w3_d609e18591
gnädigster	w5_d609e18594
Willen	w7_d609e18597
und	w9_d609e18600
Meinung.	w11_d609e18603
</p>
<head id="h2_d609e18697">
Fortsetzung	w1_d609e18701
der	w3_d609e18704
historischen	w5_d609e18707
Be	w7_d609e18710
schreibung	w1_d609e18715
der	w3_d609e18718
zwischen	w5_d609e18721
Frankreich	w7_d609e18724
und	w1_d609e18729
England	w3_d609e18732
unternommenen	w5_d609e18735
Friedens=handlung	w1_d609e18741
rc.	w3_d609e18744
</head>
<p id="p4_d609e18747">
Der	w1_d609e18751
König	w3_d609e18754
von	w5_d609e18757
Großbrittanien	w7_d609e18760
geneh	w9_d609e18763
.	w1_d609e18768
miget	w1_d609e18773
auch	w3_d609e18776
überhaupt	w5_d609e18779
die	w7_d609e18782
Propo	w9_d609e18785
„	w1_d609e18791
sition,	w3_d609e18794
welche	w5_d609e18797
ihm	w7_d609e18800
der	w9_d609e18803
König	w11_d609e18806
von	w13_d609e18810
Frank	w15_d609e18813
,,	w1_d609e18818
reich	w3_d609e18821
mit	w5_d609e18824
einer	w7_d609e18827
solchen	w9_d609e18830
Aufrichtigkeit	w11_d609e18833
ge	w13_d609e18837
„,	w1_d609e18842
than	w3_d609e18845
hat,	w5_d609e18848
die	w7_d609e18851
Se.	w9_d609e18854
Großbrittanische	w11_d609e18857
Maje	w13_d609e18861
,,	w1_d609e18866
stät	w3_d609e18869
während	w5_d609e18872
des	w7_d609e18875
ganzen	w9_d609e18878
Laufs	w11_d609e18881
der	w13_d609e18885
Un	w15_d609e18888
„	w1_d609e18894
terhandlung	w3_d609e18897
erwiedern	w5_d609e18900
werden,	w7_d609e18903
nämlich	w9_d609e18906
„	w1_d609e18911
Daß	w3_d609e18914
in	w5_d609e18917
Absicht	w7_d609e18920
auf	w9_d609e18923
den	w11_d609e18926
besonderen	w13_d609e18930
Frie	w15_d609e18933
„	w1_d609e18938
den	w3_d609e18941
zwischen	w5_d609e18944
England	w7_d609e18947
und	w9_d609e18950
Frankreich	w11_d609e18953
1)	w13_d609e18957
,,	w1_d609e18962
beyde	w3_d609e18965
Kronen	w5_d609e18968
in	w7_d609e18971
dem	w9_d609e18974
Besitze	w11_d609e18977
dessen	w13_d609e18981
bleiben	w15_d609e18984
„	w1_d609e18990
sollen	w3_d609e18993
was	w5_d609e18996
sie	w7_d609e18999
von	w9_d609e19002
einander	w11_d609e19005
erobert	w13_d609e19009
haben;	w15_d609e19012
„	w1_d609e19017
2)	w3_d609e19020
daß	w5_d609e19023
die	w7_d609e19026
Situation,	w9_d609e19029
worin	w11_d609e19032
sie	w13_d609e19036
sich	w15_d609e19039
in	w17_d609e19042
„	w1_d609e19047
gewissen	w3_d609e19050
Zeit=puncten	w5_d609e19053
befinden	w7_d609e19056
werden,	w9_d609e19059
„	w1_d609e19064
diejenige	w3_d609e19067
Stellung	w5_d609e19070
seyn	w7_d609e19073
solle,	w9_d609e19076
welche	w11_d609e19079
zur	w13_d609e19083
„	w1_d609e19089
Grund=lage	w3_d609e19092
des	w5_d609e19095
Tractats,	w7_d609e19098
der	w9_d609e19101
zwischen	w11_d609e19104
,,	w1_d609e19109
beyden	w3_d609e19112
Mächten	w5_d609e19115
negociret	w7_d609e19118
werden	w9_d609e19121
kann,	w11_d609e19124
„	w1_d609e19129
dienen	w3_d609e19132
möchte.„	w5_d609e19135
</p>
<p id="p6_d609e19138">
„	w1_d609e19142
Was	w3_d609e19145
das	w5_d609e19148
erste	w7_d609e19151
Stück	w9_d609e19154
dieses	w11_d609e19157
Antrags	w13_d609e19161
,,	w1_d609e19166
betrift,	w3_d609e19169
so	w5_d609e19172
machen	w7_d609e19175
Se.	w9_d609e19178
Großbrittanische	w11_d609e19181
„	w1_d609e19186
Majestät	w3_d609e19189
sich	w5_d609e19192
ein	w7_d609e19195
Vergnügen	w9_d609e19198
daraus,	w11_d609e19201
das	w13_d609e19205
„	w1_d609e19211
jenige	w3_d609e19214
zu	w5_d609e19217
erwiedern,	w7_d609e19220
was	w9_d609e19223
man	w11_d609e19226
der	w13_d609e19230
Grösse	w15_d609e19233
„	w1_d609e19238
der	w3_d609e19241
Seele	w5_d609e19244
Sr.	w7_d609e19247
Allerchristlichsten	w9_d609e19250
Maje	w11_d609e19253
,,	w1_d609e19258
stät	w3_d609e19261
schuldig	w5_d609e19264
ist,	w7_d609e19267
welche	w9_d609e19270
aus	w11_d609e19273
Triebfedern	w13_d609e19277
,,	w1_d609e19282
der	w3_d609e19285
Menschlichkeit,	w5_d609e19288
und	w7_d609e19291
der	w9_d609e19294
Liebe	w11_d609e19297
zum	w13_d609e19301
Frie	w15_d609e19304
„	w1_d609e19310
den,	w3_d609e19313
das	w5_d609e19316
Opfer	w7_d609e19319
derjenigen	w9_d609e19322
Rückgaben,	w11_d609e19325
„	w1_d609e19330
von	w3_d609e19333
welchen	w5_d609e19336
Sie	w7_d609e19339
meinen,	w9_d609e19342
daß	w11_d609e19345
man	w13_d609e19349
sie	w15_d609e19352
,,	w1_d609e19357
fordern	w3_d609e19360
kann,	w5_d609e19363
thun	w7_d609e19366
wird;	w9_d609e19369
indem	w11_d609e19372
Sie	w13_d609e19376
,,	w1_d609e19381
sich	w3_d609e19384
zu	w5_d609e19387
gleicher	w7_d609e19390
Zeit	w9_d609e19393
die	w11_d609e19396
Eroberungen	w13_d609e19400
vorbe	w15_d609e19403
„	w1_d609e19409
halten,	w3_d609e19412
welche	w5_d609e19415
Sie	w7_d609e19418
während	w9_d609e19421
dieses	w11_d609e19424
Krieges	w13_d609e19428
„	w1_d609e19433
über	w3_d609e19436
England	w5_d609e19439
gemach	w7_d609e19442
haben.,	w9_d609e19445
</p>
<p id="p8_d609e19448">
„Das	w1_d609e19452
zweyte	w3_d609e19455
Stück	w5_d609e19458
des	w7_d609e19461
vorerwähnten	w9_d609e19464
„	w1_d609e19469
Antrags	w3_d609e19472
anbelangend,	w5_d609e19475
welches	w7_d609e19478
die	w9_d609e19481
ge	w11_d609e19484
</p>
<p id="p10_d609e19487">
„	w1_d609e19491
genseitige	w3_d609e19494
Eroberungen	w5_d609e19497
beyder	w7_d609e19500
Cronen	w9_d609e19503
,,	w1_d609e19508
von	w3_d609e19511
einander	w5_d609e19514
betrift,	w7_d609e19517
nämlich:	w9_d609e19520
Daß	w11_d609e19523
die	w13_d609e19527
„	w1_d609e19532
Situation,	w3_d609e19535
worin	w5_d609e19538
sie	w7_d609e19541
sich	w9_d609e19544
in	w11_d609e19547
den	w13_d609e19551
angezeig	w15_d609e19554
,,	w1_d609e19560
ten	w3_d609e19563
Zeit=puncten,	w5_d609e19566
in	w7_d609e19569
Absicht	w9_d609e19572
auf	w11_d609e19575
die	w13_d609e19579
vier	w15_d609e19582
„,	w1_d609e19587
Welt=theile,	w3_d609e19590
befinden	w5_d609e19593
werden,	w7_d609e19596
die	w9_d609e19599
Stel	w11_d609e19602
,,	w1_d609e19607
lung	w3_d609e19610
der	w5_d609e19613
Grund=lage	w7_d609e19616
des	w9_d609e19619
gedachten	w11_d609e19622
Tra	w13_d609e19626
,,	w1_d609e19631
ctats	w3_d609e19634
seyn	w5_d609e19637
solle;	w7_d609e19640
so	w9_d609e19643
erkennet	w11_d609e19646
der	w13_d609e19650
König	w15_d609e19653
„	w1_d609e19659
von	w3_d609e19662
Großbrittanien	w5_d609e19665
annoch	w7_d609e19668
die	w9_d609e19671
Aufrich	w11_d609e19674
„,	w1_d609e19679
tigkeit,	w3_d609e19682
welche	w5_d609e19685
sich	w7_d609e19688
von	w9_d609e19691
Seiten	w11_d609e19694
Seiner	w13_d609e19698
,,	w1_d609e19703
Allerchristlichsten	w3_d609e19706
Majestät	w5_d609e19709
in	w7_d609e19712
Absicht	w9_d609e19715
auf	w11_d609e19718
,,	w1_d609e19723
diesen	w3_d609e19726
Punct	w5_d609e19729
zeiget,	w7_d609e19732
indem	w9_d609e19735
Sie,	w11_d609e19738
so	w13_d609e19742
wie	w15_d609e19745
würk	w17_d609e19748
„,	w1_d609e19754
lich	w3_d609e19757
geschiehet,	w5_d609e19760
denen	w7_d609e19763
äussersten	w9_d609e19766
Schwie	w11_d609e19769
,,	w1_d609e19774
rigkeiten	w3_d609e19777
zuvor	w5_d609e19780
kommen,	w7_d609e19783
und	w9_d609e19786
denen	w11_d609e19789
um	w13_d609e19793
,,	w1_d609e19798
vermeidlichen	w3_d609e19801
Einwürfen	w5_d609e19804
vorbauen,	w7_d609e19807
die	w9_d609e19810
,,	w1_d609e19815
sich	w3_d609e19818
diesfalls	w5_d609e19821
äussern	w7_d609e19824
könten;	w9_d609e19827
weil	w11_d609e19830
es	w13_d609e19834
in	w15_d609e19837
„	w1_d609e19843
der	w3_d609e19846
That	w5_d609e19849
an	w7_d609e19852
und	w9_d609e19855
für	w11_d609e19858
sich	w13_d609e19862
klar	w15_d609e19865
ist,	w17_d609e19868
daß,	w19_d609e19871
,,	w1_d609e19876
da	w3_d609e19879
die	w5_d609e19882
Unternehmungen	w7_d609e19885
zur	w9_d609e19888
See,	w11_d609e19891
weit	w13_d609e19895
,,	w1_d609e19900
läuftige	w3_d609e19903
Zurüstungen	w5_d609e19906
erfordern,	w7_d609e19909
und	w9_d609e19912
von	w11_d609e19915
„	w1_d609e19920
der	w3_d609e19923
ungewissen	w5_d609e19926
Schiffahrt	w7_d609e19929
sewol,	w9_d609e19932
als	w11_d609e19935
,,	w1_d609e19941
von	w3_d609e19944
der	w5_d609e19947
Witterung,	w7_d609e19950
an	w9_d609e19953
oft	w11_d609e19956
so	w13_d609e19960
weit	w15_d609e19963
ent	w17_d609e19966
,,	w1_d609e19971
legenen	w3_d609e19974
Orten	w5_d609e19977
abhangen,	w7_d609e19980
daß	w9_d609e19983
die	w11_d609e19986
Be	w13_d609e19990
,,	w1_d609e19995
fehle,	w3_d609e19998
welche	w5_d609e20001
ihr	w7_d609e20004
Ausführung	w9_d609e20007
zum	w11_d609e20010
Ge	w13_d609e20014
,,	w1_d609e20019
genstand	w3_d609e20022
haben,	w5_d609e20025
sich	w7_d609e20028
nicht	w9_d609e20031
nach	w11_d609e20034
denen	w13_d609e20038
,,	w1_d609e20044
gewöhnlichen	w3_d609e20047
Veränderungen	w5_d609e20050
der	w7_d609e20053
Nego	w9_d609e20056
,,	w1_d609e20061
ciation	w3_d609e20064
richten	w5_d609e20067
können,	w7_d609e20070
als	w9_d609e20073
welche	w11_d609e20076
öfters	w13_d609e20080
„	w1_d609e20085
Widerwärtigkeiten	w3_d609e20088
und	w5_d609e20091
Aufschub	w7_d609e20094
unter	w9_d609e20097
,,	w1_d609e20102
worfen,	w3_d609e20105
stats	w5_d609e20108
aber	w7_d609e20111
verän	w9_d609e20114
erlich	w11_d609e20117
und	w13_d609e20121
will	w15_d609e20124
,	w1_d609e20130
kürlich	w3_d609e20133
ist:	w5_d609e20136
so	w7_d609e20139
flisset	w9_d609e20142
hieraus	w11_d609e20145
noh	w13_d609e20149
wend,	w15_d609e20152
,,	w1_d609e20157
daß	w3_d609e20160
die	w5_d609e20163
Beschaffenheit	w7_d609e20166
solcher	w9_d609e20169
Unterneh	w11_d609e20172
,,	w1_d609e20177
mungen,	w3_d609e20180
ohne	w5_d609e20183
demjenigen	w7_d609e20186
Theile,	w9_d609e20189
von	w11_d609e20192
,,	w1_d609e20197
welchem	w3_d609e20200
sie	w5_d609e20203
ausgeführet	w7_d609e20206
werden,	w9_d609e20209
ein	w11_d609e20212
all	w13_d609e20216
,,	w1_d609e20222
zugrosses	w3_d609e20225
Nachtheil	w5_d609e20228
zu	w7_d609e20231
verursachen	w9_d609e20234
keine	w11_d609e20237
,,	w1_d609e20242
andere	w3_d609e20245
Zeit=puncte	w5_d609e20248
zur	w7_d609e20251
Feststellung	w9_d609e20254
der	w11_d609e20257
„	w1_d609e20262
8egenseitigen	w3_d609e20265
Eroberungen	w5_d609e20268
verstatten,	w7_d609e20271
„	w1_d609e20276
als	w3_d609e20279
diejenigen,	w5_d609e20282
welche	w7_d609e20285
sich	w9_d609e20288
auf	w11_d609e20291
den	w13_d609e20295
Tag	w15_d609e20298
,,	w1_d609e20304
der	w3_d609e20307
Unterzeichnung	w5_d609e20310
des	w7_d609e20313
Friedens	w9_d609e20316
beziehen.	w11_d609e20319
</p>
<p id="p16_d609e20333">
als	w1_d609e20337
diejenige,	w3_d609e20340
welche	w5_d609e20343
die	w7_d609e20346
Ersätze	w9_d609e20349
der	w11_d609e20352
ge	w13_d609e20356
„	w1_d609e20361
genseitigen	w3_d609e20364
Eroberungen	w5_d609e20367
betrift	w7_d609e20370
(wenn	w9_d609e20373
es	w1_d609e20378
anders	w3_d609e20381
für	w5_d609e20384
gut	w7_d609e20387
befunden	w9_d609e20390
werden	w11_d609e20393
solte,	w13_d609e20397
„	w1_d609e20403
dergleichen	w3_d609e20406
unter	w5_d609e20409
beyden	w7_d609e20412
Cronen	w9_d609e20415
vorzu	w11_d609e20418
,,	w1_d609e20423
nehmen)	w3_d609e20426
die	w5_d609e20429
allerwichtigste	w7_d609e20432
und	w9_d609e20435
haupt	w11_d609e20438
„	w1_d609e20443
sächlichste	w3_d609e20446
Materie	w5_d609e20449
des	w7_d609e20452
Tractats	w9_d609e20455
selbst	w11_d609e20458
,„	w1_d609e20463
enthalten,	w3_d609e20466
und	w5_d609e20469
weil	w7_d609e20472
eben	w9_d609e20475
in	w11_d609e20478
Absicht	w13_d609e20482
auf	w15_d609e20485
diese	w1_d609e20491
entscheidende	w3_d609e20494
Gegenstände,	w5_d609e20497
Seine	w7_d609e20500
Allerchristlichste	w1_d609e20505
Majestät	w3_d609e20508
sich	w5_d609e20511
erbieten,	w7_d609e20514
„,	w1_d609e20519
willig	w3_d609e20522
in	w5_d609e20525
eine	w7_d609e20528
Unterhandlung	w9_d609e20531
zu	w11_d609e20534
tretten;	w13_d609e20538
„	w1_d609e20543
der	w3_d609e20546
König	w5_d609e20549
von	w7_d609e20552
Großbrittanien	w9_d609e20555
aber	w11_d609e20558
be	w13_d609e20562
„	w1_d609e20568
gehret	w3_d609e20571
denen	w5_d609e20574
glücklichen	w7_d609e20577
Gesinnungen	w9_d609e20580
des	w11_d609e20583
„	w1_d609e20588
Allerchristlichsten	w3_d609e20591
Königs	w5_d609e20594
beyzustimmen,	w7_d609e20597
nämlich	w1_d609e20602
alle	w3_d609e20605
Hindernüsse,	w5_d609e20608
welche	w7_d609e20611
das	w9_d609e20614
„	w1_d609e20619
heilsame	w3_d609e20622
Friedens=geschäfte	w5_d609e20625
entfernen	w7_d609e20628
,,	w1_d609e20634
könnten,	w3_d609e20637
aus	w5_d609e20640
dem	w7_d609e20643
Wege	w9_d609e20646
zu	w11_d609e20649
räumen;	w13_d609e20653
,	w1_d609e20658
so	w3_d609e20661
erklären	w5_d609e20664
Se.	w7_d609e20667
Großbrittanische	w9_d609e20670
Maje	w11_d609e20673
„	w1_d609e20678
stät:	w3_d609e20681
Daß	w5_d609e20684
Sie	w7_d609e20687
Jhrer	w9_d609e20690
Seits	w11_d609e20693
geneigt	w13_d609e20697
sind,	w15_d609e20700
„	w1_d609e20705
die	w3_d609e20708
vorgeschlagene	w5_d609e20711
Unterhandlung	w7_d609e20714
mit	w9_d609e20717
„	w1_d609e20723
aller	w3_d609e20726
Schleunigkeit	w5_d609e20729
und	w7_d609e20732
Aufrichtigkeit	w9_d609e20735
an	w11_d609e20738
„	w1_d609e20743
zufangen.	w3_d609e20746
Um	w5_d609e20749
mit	w7_d609e20752
desto	w9_d609e20755
mehrerer	w11_d609e20758
Zu	w13_d609e20762
„	w1_d609e20767
verläßigkeit	w3_d609e20770
den	w5_d609e20773
weiten	w7_d609e20776
Umfang	w9_d609e20779
Jhres	w11_d609e20782
„	w1_d609e20787
aufrichtigen	w3_d609e20790
Betragens	w5_d609e20793
zu	w7_d609e20796
zeigen,	w9_d609e20799
erklä	w11_d609e20802
„	w1_d609e20808
ren	w3_d609e20811
Se.	w5_d609e20814
Großbrittanische	w7_d609e20817
Majestät	w9_d609e20820
über	w11_d609e20823
„	w1_d609e20828
dies:	w3_d609e20831
Daß	w5_d609e20834
sie	w7_d609e20837
mit	w9_d609e20840
Vergnügen	w11_d609e20843
eine	w13_d609e20847
mit	w15_d609e20850
„	w1_d609e20855
genugsamer	w3_d609e20858
Vollmacht	w5_d609e20861
von	w7_d609e20864
Sr.	w9_d609e20867
Aller	w11_d609e20870
„	w1_d609e20875
christlichsten	w3_d609e20878
Majestät	w5_d609e20881
versehene	w7_d609e20884
Person,	w9_d609e20887
,,	w1_d609e20893
in	w3_d609e20896
Londen	w5_d609e20899
sehen	w7_d609e20902
würden,	w9_d609e20905
welche	w11_d609e20908
mit	w13_d609e20912
de	w15_d609e20915
„	w1_d609e20920
nen	w3_d609e20923
Großbrittanischen	w5_d609e20926
Ministern,	w7_d609e20929
we	w9_d609e20932
„,	w1_d609e20937
gen	w3_d609e20940
der	w5_d609e20943
in	w7_d609e20946
dem	w9_d609e20949
Memoire,	w11_d609e20952
das	w13_d609e20956
dem	w15_d609e20959
Bri	w17_d609e20962
„	w1_d609e20967
fe	w3_d609e20970
des	w5_d609e20973
Staats=secretairs	w7_d609e20976
Seiner	w9_d609e20979
Groß	w11_d609e20982
,,	w1_d609e20988
brittanischen	w3_d609e20991
Majestät	w5_d609e20994
an	w7_d609e20997
den	w9_d609e21000
Herrn	w11_d609e21003
Her	w13_d609e21007
,,	w1_d609e21012
zog	w3_d609e21015
von	w5_d609e21018
Choiseul	w7_d609e21021
beygefüget	w9_d609e21024
worden,	w11_d609e21027
ent	w13_d609e21031
,,	w1_d609e21036
haltenen	w3_d609e21039
Punct,	w5_d609e21042
in	w7_d609e21045
Conferenz	w9_d609e21048
tretten	w11_d609e21051
könn	w13_d609e21055
„	w1_d609e21060
te,	w3_d609e21063
indem	w5_d609e21066
diese	w7_d609e21069
Puncte	w9_d609e21072
beyde	w11_d609e21075
Mächte	w13_d609e21079
so	w15_d609e21082
„	w1_d609e21088
wesentlich	w3_d609e21091
angehen.,	w5_d609e21094
</p>
<p id="p18_d609e21097">
„Auf	w1_d609e21101
Befehl,	w3_d609e21104
und	w5_d609e21107
im	w7_d609e21110
Namen	w9_d609e21113
des	w11_d609e21116
Kö	w13_d609e21120
„	w1_d609e21125
nigs	w3_d609e21128
von	w5_d609e21131
Großbrittanien,	w7_d609e21134
meines	w9_d609e21137
Herrn.	w11_d609e21140
(Unterzeichnet:)	w1_d609e21145
W.	w1_d609e21151
Pitt.	w3_d609e21154
</p>
<p id="p20_d609e21157">
Das	w1_d609e21161
Schreiben	w3_d609e21164
des	w5_d609e21167
Engländischen	w7_d609e21170
Mi	w9_d609e21173
nisters	w1_d609e21178
zeiget	w3_d609e21181
einen,	w5_d609e21184
der	w7_d609e21187
Französischen	w9_d609e21190
Arus	w11_d609e21193
serung	w1_d609e21198
zur	w3_d609e21201
Wiederherstellung	w5_d609e21204
der	w7_d609e21207
Einigkeit	w9_d609e21210
zwischen	w1_d609e21216
beyden	w3_d609e21219
Cronen,	w5_d609e21222
gemäßigen	w7_d609e21225
Eifer	w9_d609e21228
an;	w1_d609e21233
es	w3_d609e21236
enthält	w5_d609e21239
überdem	w7_d609e21242
eine	w9_d609e21245
Erklärung	w11_d609e21248
zum	w1_d609e21253
Vortheile	w3_d609e21256
des	w5_d609e21259
Königs	w7_d609e21262
in	w9_d609e21265
Preussen,	w11_d609e21268
wel	w13_d609e21272
che	w1_d609e21277
die	w3_d609e21280
Sache	w5_d609e21283
gar	w7_d609e21286
nicht	w9_d609e21289
anzugehn,	w11_d609e21292
und	w13_d609e21296
um	w15_d609e21299
so	w1_d609e21305
mehr	w3_d609e21308
gezwungen	w5_d609e21311
zu	w7_d609e21314
seyn	w9_d609e21317
schien,	w11_d609e21320
da	w13_d609e21324
der	w15_d609e21327
König	w1_d609e21332
nie	w3_d609e21335
das	w5_d609e21338
geringste	w7_d609e21341
Verlangen	w9_d609e21344
geäus	w11_d609e21347
sert	w1_d609e21352
hat,	w3_d609e21355
das	w5_d609e21358
Bündnuß	w7_d609e21361
zu	w9_d609e21364
trennen,	w11_d609e21367
wel	w13_d609e21371
ches	w1_d609e21376
Seine	w3_d609e21379
Preußische	w5_d609e21382
Majestät	w7_d609e21385
mit	w9_d609e21388
