<doc id="wr_1757-04-27" attrs="word" year="1757" month="04" day="27" corpus="2">
<head id="h2_d138e3401">
Londen	w1_d138e3405
Wittwe,	w5_d138e17813
bey	w7_d138e17816
denen	w9_d138e17819
3.	w1_d138e17825
Bind.	w3_d138e17828
auf	w5_d138e17831
der	w7_d138e17834
Landstr.,	w9_d138e17837
alt	w11_d138e17840
70.	w13_d138e17844
J.	w15_d138e17847
Joh.	w1_d138e17852
Dietz,	w3_d138e17855
Haus=meist.,	w5_d138e17858
bey	w7_d138e17861
der	w9_d138e17864
Reichs=kron	w11_d138e17867
in	w13_d138e17871
der	w1_d138e17876
Josephst.,	w3_d138e17879
alt	w5_d138e17882
56.	w7_d138e17885
J.	w9_d138e17888
Dem	w1_d138e17893
Ant.	w3_d138e17896
Schöner,	w5_d138e17899
Tagw.,	w7_d138e17902
s.	w9_d138e17905
K.	w11_d138e17908
Anna,	w13_d138e17912
im	w15_d138e17915
Bad	w17_d138e17918
stuberis.	w1_d138e17924
H.	w3_d138e17927
auf	w5_d138e17930
ber	w7_d138e17933
Lanbstr.,	w9_d138e17936
alt	w11_d138e17939
8.	w13_d138e17943
J.	w15_d138e17946
Dem	w1_d138e17951
Joh.	w3_d138e17954
Schwarz,	w5_d138e17957
Tagw.,	w7_d138e17960
s.	w9_d138e17963
K.	w11_d138e17966
Simon,	w13_d138e17970
bey	w15_d138e17973
J.	w17_d138e17976
M.	w1_d138e17981
J.	w3_d138e17984
im	w5_d138e17987
Lerchenf.,	w7_d138e17990
alt	w9_d138e17993
alt	w11_d138e17996
8.	w13_d138e18000
J.	w15_d138e18003
Dem	w1_d138e18008
Jos.	w3_d138e18011
Tängl,	w5_d138e18014
Tagw.,	w7_d138e18017
s.	w9_d138e18020
K.	w11_d138e18023
Math.,	w13_d138e18027
deem	w15_d138e18030
gold.	w17_d138e18033
Ochs.	w1_d138e18039
im	w3_d138e18042
Liechtenth.,	w5_d138e18045
alt	w7_d138e18048
2.	w9_d138e18051
J.	w11_d138e18054
</list>
<head id="h2_d138e18061">
Summa	w1_d138e18065
16.	w3_d138e18068
Person.,	w5_d138e18071
darunter	w7_d138e18074
8.	w9_d138e18077
Kinder.	w11_d138e18080
</head>
<p id="p4_d138e18083">
Wir	w1_d138e18087
N.	w3_d138e18090
N.	w5_d138e18093
Superinten	w7_d138e18096
denten	w9_d138e18099
und	w11_d138e18102
Spitl.	w13_d138e18106
meister	w1_d138e18111
des	w3_d138e18114
Burger=spitals	w5_d138e18117
in	w7_d138e18120
Wienn,	w9_d138e18123
geben	w11_d138e18126
hiemit	w1_d138e18131
jedermänniglich	w3_d138e18134
zu	w5_d138e18137
vernehmen,	w7_d138e18140
was	w9_d138e18143
massen	w1_d138e18149
man	w3_d138e18152
die	w5_d138e18155
Burger=spitällerische	w7_d138e18158
drey	w9_d138e18161
Bräu=häuser	w1_d138e18166
in	w3_d138e18169
der	w5_d138e18172
Stadt,	w7_d138e18175
zu	w9_d138e18178
St.	w11_d138e18181
Marx	w13_d138e18185
und	w1_d138e18190
in	w3_d138e18193
der	w5_d138e18196
Leopold=stadt,	w7_d138e18199
zu	w9_d138e18202
nächst=künftigen	w11_d138e18205
Michaelis	w1_d138e18210
dieses	w3_d138e18213
Jahrs,	w5_d138e18216
als	w7_d138e18219
zu	w9_d138e18222
welcher	w11_d138e18225
Zeit	w13_d138e18229
der	w1_d138e18235
mit	w3_d138e18238
denen	w5_d138e18241
dermaligen	w7_d138e18244
Bräu=meistern	w9_d138e18247
ge	w11_d138e18250
schlossene	w1_d138e18255
Bestand=Contract	w3_d138e18258
sich	w5_d138e18261
endiget,	w7_d138e18264
weitershin	w1_d138e18269
in	w3_d138e18272
Bestand	w5_d138e18275
zu	w7_d138e18278
verlassen	w9_d138e18281
gesinnet	w11_d138e18284
seye,	w1_d138e18289
und	w3_d138e18292
zu	w5_d138e18295
Errichtung	w7_d138e18298
deren	w9_d138e18301
neuen	w11_d138e18304
Bestän	w13_d138e18308
den	w1_d138e18314
eine	w3_d138e18317
Licitations=Tag=satzung	w5_d138e18320
auf	w7_d138e18323
den	w9_d138e18326
dreyßigsten	w1_d138e18331
künftigen	w3_d138e18334
Monats	w5_d138e18337
Junii	w7_d138e18340
fruhe	w9_d138e18343
um	w1_d138e18348
9.	w3_d138e18351
Uhr	w5_d138e18354
in	w7_d138e18357
der	w9_d138e18360
Burgerspitalsgrund	w11_d138e18363
stuben	w1_d138e18368
angeordnet	w3_d138e18371
habe.	w5_d138e18374
Solchemnach	w7_d138e18377
wer	w9_d138e18380
den	w1_d138e18386
all	w3_d138e18389
diejenige,	w5_d138e18392
so	w7_d138e18395
von	w9_d138e18398
obigen	w11_d138e18401
drey	w13_d138e18405
Bräu	w15_d138e18408
häusern	w1_d138e18413
ein	w3_d138e18416
oder	w5_d138e18419
das	w7_d138e18422
andere	w9_d138e18425
in	w11_d138e18428
Bestand	w13_d138e18432
neh	w15_d138e18435
men	w1_d138e18440
wollen,	w3_d138e18443
bey	w5_d138e18446
vorbestimmter	w7_d138e18449
Licitations	w9_d138e18452
tagesatzung,	w1_d138e18457
als	w3_d138e18460
den	w5_d138e18463
30.	w7_d138e18466
Junii	w9_d138e18469
fruhe	w11_d138e18472
um	w13_d138e18476
9.	w15_d138e18479
Uhr	w1_d138e18485
in	w3_d138e18488
ermeldeter	w5_d138e18491
Burger=spitals=grund=stuben	w7_d138e18494
entweder	w1_d138e18499
selbst,	w3_d138e18502
oder	w5_d138e18505
durch	w7_d138e18508
genugsam	w9_d138e18511
Bevoll	w11_d138e18514
mächtigte	w1_d138e18519
zu	w3_d138e18522
erscheinen	w5_d138e18525
haben,	w7_d138e18528
wo	w9_d138e18531
sodann	w11_d138e18534
mit	w1_d138e18539
dem	w3_d138e18542
Meist=bietenden	w5_d138e18545
das	w7_d138e18548
weitere	w9_d138e18551
vorge	w11_d138e18554
kehrt	w1_d138e18560
werden	w3_d138e18563
solle.	w5_d138e18566
Ubrigens	w7_d138e18569
können	w9_d138e18572
auch	w11_d138e18575
die	w13_d138e18579
selbe	w1_d138e18584
immittelst,	w3_d138e18587
und	w5_d138e18590
zwar	w7_d138e18593
bey	w9_d138e18596
einer	w11_d138e18599
allwo	w13_d138e18603
chentlich	w1_d138e18608
haltenden	w3_d138e18611
Gerichts=fession,	w5_d138e18614
als	w7_d138e18617
den	w1_d138e18622
28.	w3_d138e18625
Aprilis,	w5_d138e18628
5.	w7_d138e18631
12.	w9_d138e18634
20.	w11_d138e18637
und	w13_d138e18641
26.	w15_d138e18644
May,	w17_d138e18647
10.	w1_d138e18653
17.	w3_d138e18656
und	w5_d138e18659
23.	w7_d138e18662
Junii	w9_d138e18665
in	w11_d138e18668
ob=besagten	w13_d138e18672
Ort	w15_d138e18675
dieshalben	w1_d138e18680
Vorläuffig	w3_d138e18683
sich	w5_d138e18686
anmelden	w7_d138e18689
Actum	w9_d138e18692
Wien	w1_d138e18697
im	w3_d138e18700
Burger=spital,	w5_d138e18703
den	w7_d138e18706
21.	w9_d138e18709
April	w11_d138e18712
1757.	w13_d138e18716
</p>
<p id="p6_d138e18719">
Bey	w1_d138e18723
Johann	w3_d138e18726
Jacob	w5_d138e18729
Lidl,	w7_d138e18732
Kupfer=stiechern	w9_d138e18735
in	w1_d138e18740
Doctor=deimblischen	w3_d138e18743
Haus	w5_d138e18746
neben	w7_d138e18749
der	w9_d138e18752
Heil.	w11_d138e18755
Dreyfaltigkeit	w1_d138e18760
ist	w3_d138e18763
zu	w5_d138e18766
haben:	w7_d138e18769
Eine	w9_d138e18772
neue	w11_d138e18775
Land=karte	w1_d138e18781
des	w3_d138e18784
Königreichs	w5_d138e18787
Böheim,	w7_d138e18790
wo	w9_d138e18793
rinnen	w1_d138e18798
alle	w3_d138e18801
Haupt=kreise,	w5_d138e18804
und	w7_d138e18807
darinn	w9_d138e18810
befind	w11_d138e18813
liche	w1_d138e18818
Ortschaften,	w3_d138e18821
Flüß,	w5_d138e18824
Berge,	w7_d138e18827
Poststras	w9_d138e18830
sen	w1_d138e18835
rc.	w3_d138e18838
genau	w5_d138e18841
entworfen,	w7_d138e18844
darbey	w9_d138e18847
auch	w11_d138e18850
nicht	w13_d138e18854
nur	w1_d138e18860
allein	w3_d138e18863
Chur=sachsen,	w5_d138e18866
sondern	w7_d138e18869
auch	w9_d138e18872
Chur=bayern,	w1_d138e18877
und	w3_d138e18880
andere	w5_d138e18883
angränzende	w7_d138e18886
Länder	w1_d138e18891
befindlich,	w3_d138e18894
und	w5_d138e18897
folgsam	w7_d138e18900
bey	w9_d138e18903
gegen	w11_d138e18906
wärtigen	w1_d138e18911
Umständen	w3_d138e18914
zum	w5_d138e18917
Gebrauch	w7_d138e18920
nutzlich,	w9_d138e18923
auch	w1_d138e18929
mit	w3_d138e18932
erforderlichen	w5_d138e18935
Maß=stäben	w7_d138e18938
und	w9_d138e18941
ei	w11_d138e18944
nem	w1_d138e18949
Haupt=register	w3_d138e18952
bestens	w5_d138e18955
versehen	w7_d138e18958
auf	w9_d138e18961
zwey	w11_d138e18964
Regal=bögen	w1_d138e18969
in	w3_d138e18972
Futeral	w5_d138e18975
pr.	w7_d138e18978
1.	w9_d138e18981
fl.	w11_d138e18984
15.	w13_d138e18988
kr.	w15_d138e18991
ohne	w1_d138e18996
Futeral	w3_d138e18999
pr.	w5_d138e19002
1.	w7_d138e19005
fl.	w9_d138e19008
Auch	w11_d138e19011
seynd	w13_d138e19015
verschiedene	w15_d138e19018
andere	w1_d138e19024
Karten	w3_d138e19027
um	w5_d138e19030
einen	w7_d138e19033
billigen	w9_d138e19036
Preis	w11_d138e19039
zu	w13_d138e19043
haben.	w1_d138e19048
</p>
<p id="p8_d138e19051">
Es	w1_d138e19055
seynd	w3_d138e19058
zu	w5_d138e19061
Maidling	w7_d138e19064
nächst	w9_d138e19067
Schönbrunn	w11_d138e19070
in	w1_d138e19075
einem	w3_d138e19078
wol=gelegenen	w5_d138e19081
Hauß	w7_d138e19084
4.	w9_d138e19087
eingerichtete	w11_d138e19090
Zimmer	w1_d138e19095
auch	w3_d138e19098
mehrere	w5_d138e19101
samt	w7_d138e19104
schönen	w9_d138e19107
Garten,	w11_d138e19110
Kuchel,	w1_d138e19116
und	w3_d138e19119
Pferd=stallung	w5_d138e19122
nach	w7_d138e19125
Belieben	w9_d138e19128
zu	w11_d138e19131
verlassen.	w1_d138e19136
Man	w3_d138e19139
hat	w5_d138e19142
sich	w7_d138e19145
dessenthalben	w9_d138e19148
in	w11_d138e19151
dem	w13_d138e19155
kleinen	w1_d138e19160
Maria=zeller=hof	w3_d138e19163
im	w5_d138e19166
Johannes=gässel	w7_d138e19169
zu	w1_d138e19174
ebener	w3_d138e19177
Erd	w5_d138e19180
bey	w7_d138e19183
dem	w9_d138e19186
Haus=meister	w11_d138e19189
anzu	w13_d138e19193
melden.	w1_d138e19199
</p>
<head id="h2_d138e19205">
AVERTISSEMENT.	w1_d138e19209
</head>
<p id="p4_d138e19212">
Die	w1_d138e19216
jenige,	w3_d138e19219
so	w5_d138e19222
etwas	w7_d138e19225
von	w9_d138e19228
Particularsa	w11_d138e19231
chen	w1_d138e19236
hinführo	w3_d138e19239
durch	w5_d138e19242
dieses	w7_d138e19245
Wienerische	w9_d138e19248
Dia	w11_d138e19251
rium	w1_d138e19256
publiciren	w3_d138e19259
lassen	w5_d138e19262
wollen,	w7_d138e19265
werden	w9_d138e19268
ersu	w11_d138e19271
chet,	w1_d138e19277
denen	w3_d138e19280
bey	w5_d138e19283
obwaltendem	w7_d138e19286
Krieg	w9_d138e19289
von	w11_d138e19292
allen	w13_d138e19296
Orten	w1_d138e19301
her	w3_d138e19304
im	w5_d138e19307
Uberfluß	w7_d138e19310
einlauffenden	w9_d138e19313
wichti	w11_d138e19316
gen	w1_d138e19321
Nachrichten,	w3_d138e19324
(welche	w5_d138e19327
man	w7_d138e19330
dem	w9_d138e19333
Publico	w11_d138e19336
nicht	w1_d138e19341
entziehen	w3_d138e19344
kann,	w5_d138e19347
sondern	w7_d138e19350
solche	w9_d138e19353
vielmehr	w11_d138e19356
jedesmal,	w1_d138e19362
sobald	w3_d138e19365
als	w5_d138e19368
sie	w7_d138e19371
immer	w9_d138e19374
anhero	w11_d138e19377
gedei	w13_d138e19381
hen,	w1_d138e19386
dem	w3_d138e19389
Zeitungs=instituto	w5_d138e19392
gemäß,	w7_d138e19395
unver	w9_d138e19398
züglich	w1_d138e19403
heraus	w3_d138e19406
zu	w5_d138e19409
geben,	w7_d138e19412
verbunden	w9_d138e19415
und	w11_d138e19418
ent	w13_d138e19422
schlossen	w1_d138e19427
ist)	w3_d138e19430
mit	w5_d138e19433
allzuweitläuffigen	w7_d138e19436
Aufsätzen	w9_d138e19439
den	w1_d138e19445
Platz	w3_d138e19448
in	w5_d138e19451
solchem	w7_d138e19454
Diario	w9_d138e19457
nicht	w11_d138e19460
zu	w13_d138e19464
beneh	w15_d138e19467
men,	w1_d138e19472
sondern	w3_d138e19475
ihre	w5_d138e19478
Kund=machungen,	w7_d138e19481
so	w9_d138e19484
viel	w11_d138e19487
möglich,	w1_d138e19492
abzukürzen,	w3_d138e19495
und	w5_d138e19498
einzuschränken,	w7_d138e19501
auch	w9_d138e19504
anstatt	w1_d138e19509
der	w3_d138e19512
bishero	w5_d138e19515
meistens	w7_d138e19518
anverlangtdrey	w9_d138e19521
maligen	w1_d138e19527
Wiederholung	w3_d138e19530
der	w5_d138e19533
nämlichen	w7_d138e19536
Sa	w9_d138e19539
che,	w1_d138e19544
mit	w3_d138e19547
einer	w5_d138e19550
einmaligen	w7_d138e19553
Publication	w9_d138e19556
sich	w11_d138e19559
zu	w13_d138e19563
begnügen,	w1_d138e19568
damit	w3_d138e19571
man	w5_d138e19574
an	w7_d138e19577
Seite	w9_d138e19580
dieses	w11_d138e19583
Kais.	w13_d138e19587
Kön.	w1_d138e19592
privilegirten	w3_d138e19595
Zeitungs=verlags	w5_d138e19598
nicht	w7_d138e19601
Ursach	w1_d138e19607
habe,	w3_d138e19610
derley	w5_d138e19613
anverlangende	w7_d138e19616
Verkün	w9_d138e19619
digungen	w1_d138e19624
widrigen	w3_d138e19627
Falls	w5_d138e19630
gänzlich	w7_d138e19633
zu	w9_d138e19636
depre	w11_d138e19639
ciren.	w1_d138e19644
</p>
<head id="h2_d138e19743">
Dorsten	w1_d138e19747
12.	w3_d138e19750
April.	w5_d138e19753
</head>
<p id="p4_d138e19756">
NAchdeme	w1_d138e19760
der	w3_d138e19763
Hr.	w5_d138e19766
Graf	w7_d138e19769
von	w9_d138e19772
Chabot,	w11_d138e19775
Kö	w13_d138e19779
nigl.	w1_d138e19784
Französischer	w3_d138e19787
Brigadier	w5_d138e19790
und	w7_d138e19793
Obri	w9_d138e19796
ster	w1_d138e19801
des	w3_d138e19804
Corpo	w5_d138e19807
der	w7_d138e19810
Königl.	w9_d138e19813
Freywilligen,	w11_d138e19816
den	w13_d138e19820
Befehl	w1_d138e19826
erhalten,	w3_d138e19829
den	w5_d138e19832
3ten	w7_d138e19835
April	w9_d138e19838
den	w11_d138e19841
Rhein	w13_d138e19845
bey	w15_d138e19848
Düsseldorf	w1_d138e19853
zu	w3_d138e19856
paßiren,	w5_d138e19859
um	w7_d138e19862
auf	w9_d138e19865
der	w11_d138e19868
Seite	w13_d138e19872
von	w15_d138e19875
Wesel	w1_d138e19880
vorwärts	w3_d138e19883
und	w5_d138e19886
in	w7_d138e19889
die	w9_d138e19892
Gegend	w11_d138e19895
von	w13_d138e19899
Lippe	w15_d138e19902
zu	w1_d138e19907
rücken,	w3_d138e19910
und	w5_d138e19913
dieses	w7_d138e19916
Land	w9_d138e19919
von	w11_d138e19922
allen	w13_d138e19926
feindli	w15_d138e19929
chen	w1_d138e19935
Trupen,	w3_d138e19938
die	w5_d138e19941
annoch	w7_d138e19944
darinnen	w9_d138e19947
möchten	w11_d138e19950
zu	w13_d138e19954
rück	w1_d138e19959
geblieben	w3_d138e19962
seyn,	w5_d138e19965
zu	w7_d138e19968
befreyen;	w9_d138e19971
so	w11_d138e19974
hat	w13_d138e19978
sich	w15_d138e19981
dieser	w1_d138e19986
General	w3_d138e19989
in	w5_d138e19992
den	w7_d138e19995
Marsch	w9_d138e19998
gesetzet.	w11_d138e20001
Nach	w13_d138e20005
deme	w1_d138e20010
er	w3_d138e20013
nun	w5_d138e20016
die	w7_d138e20019
Städte	w9_d138e20022
Duisburg,	w11_d138e20025
Dirschla	w13_d138e20029
gen,	w1_d138e20035
und	w3_d138e20038
andere	w5_d138e20041
Posten	w7_d138e20044
durchsuchet	w9_d138e20047
hatte,	w11_d138e20050
so	w13_d138e20054
hat	w1_d138e20059
er	w3_d138e20062
den	w5_d138e20065
Hrn.	w7_d138e20068
Mustel,	w9_d138e20071
Ritter	w11_d138e20074
des	w13_d138e20078
Ordens	w15_d138e20081
von	w1_d138e20086
St.	w3_d138e20089
Louis	w5_d138e20092
und	w7_d138e20095
Capitain	w9_d138e20098
von	w11_d138e20101
seinem	w13_d138e20105
Cor	w15_d138e20108
po,	w1_d138e20113
nach	w3_d138e20116
Wesel	w5_d138e20119
geschickt,	w7_d138e20122
um	w9_d138e20125
sich	w11_d138e20128
mit	w13_d138e20132
zweyen	w15_d138e20135
der	w1_d138e20141
vornehmsten	w3_d138e20144
Gliedern	w5_d138e20147
der	w7_d138e20150
Stadt,	w9_d138e20153
alwo	w11_d138e20156
er	w13_d138e20160
sich	w1_d138e20165
3.	w3_d138e20168
Stunden	w5_d138e20171
lang	w7_d138e20174
aufgehalten,	w9_d138e20177
und	w11_d138e20180
mit	w13_d138e20184
zweyen	w1_d138e20189
deren	w3_d138e20192
vornehmsten	w5_d138e20195
Magistratsper	w7_d138e20198
sonen	w1_d138e20203
allda	w3_d138e20206
würklich	w5_d138e20209
unterredet	w7_d138e20212
hatte	w9_d138e20215
worauf	w1_d138e20221
derselbe	w3_d138e20224
von	w5_d138e20227
dannen	w7_d138e20230
wieder	w9_d138e20233
zuruck	w11_d138e20236
kame,	w1_d138e20241
um	w3_d138e20244
dem	w5_d138e20247
Herrn	w7_d138e20250
General	w9_d138e20253
von	w11_d138e20256
seiner	w13_d138e20260
Versendung	w1_d138e20265
mündlichen	w3_d138e20268
Bericht	w5_d138e20271
abzustatten.	w7_d138e20274
Es	w1_d138e20279
setzte	w3_d138e20282
sich	w5_d138e20285
demnach	w7_d138e20288
den	w9_d138e20291
6ten	w11_d138e20294
dieses	w13_d138e20298
der	w15_d138e20301
Hr.	w17_d138e20304
Graf	w1_d138e20310
von	w3_d138e20313
Chabot	w5_d138e20316
in	w7_d138e20319
Gesellschaft	w9_d138e20322
des	w11_d138e20325
Hrn.	w13_d138e20329
Bulicourt,	w1_d138e20334
Obrist=leutenants,	w3_d138e20337
des	w5_d138e20340
Hrn.	w7_d138e20343
Ca	w9_d138e20346
pitans	w1_d138e20351
von	w3_d138e20354
Monrond,	w5_d138e20357
und	w7_d138e20360
des	w9_d138e20363
Aide=majors,	w11_d138e20366
Hrn.	w1_d138e20371
von	w3_d138e20374
Gumpres,	w5_d138e20377
unter	w7_d138e20380
seinem	w9_d138e20383
Corpo,	w11_d138e20386
zu	w13_d138e20390
Schiffe,	w1_d138e20396
um	w3_d138e20399
sich	w5_d138e20402
nach	w7_d138e20405
Wesel	w9_d138e20408
zu	w11_d138e20411
begeben,	w13_d138e20415
um	w15_d138e20418
daselbst	w1_d138e20423
alle	w3_d138e20426
Befestigungs=werker	w5_d138e20429
dieses	w7_d138e20432
Pla	w9_d138e20435
tzes	w1_d138e20440
zu	w3_d138e20443
untersuchen,	w5_d138e20446
auch	w7_d138e20449
hierauf	w9_d138e20452
die	w11_d138e20455
allernöh	w13_d138e20459
tigsten	w1_d138e20464
Maas=reguln	w3_d138e20467
zum	w5_d138e20470
Einmarsch	w7_d138e20473
derer	w9_d138e20476
Französischen	w1_d138e20482
Trupen	w3_d138e20485
sogleich	w5_d138e20488
einrichten	w7_d138e20491
zu	w9_d138e20494
können.	w1_d138e20499
Den	w3_d138e20502
7ten	w5_d138e20505
dieses,	w7_d138e20508
ist	w9_d138e20511
der	w11_d138e20514
Herr	w13_d138e20518
Gra	w15_d138e20521
von	w1_d138e20526
Chabot,	w3_d138e20529
an	w5_d138e20532
der	w7_d138e20535
Spitze	w9_d138e20538
des	w11_d138e20541
Corpo	w13_d138e20545
seiner	w15_d138e20548
Trupen	w1_d138e20553
in	w3_d138e20556
Wesel	w5_d138e20559
eingezogen,	w7_d138e20562
und	w9_d138e20565
hat	w11_d138e20568
sich	w13_d138e20572
daselbst	w1_d138e20578
postiret,	w3_d138e20581
da	w5_d138e20584
indessen	w7_d138e20587
die	w9_d138e20590
übrige	w11_d138e20593
Trupen,	w1_d138e20598
welche	w3_d138e20601
Wesel	w5_d138e20604
besetzen	w7_d138e20607
sollen,	w9_d138e20610
erwartet	w11_d138e20613
werden.	w1_d138e20618
Es	w3_d138e20621
ist	w5_d138e20624
hierauf	w7_d138e20627
der	w9_d138e20630
Herr	w11_d138e20633
Graf	w13_d138e20637
alhier	w15_d138e20640
angelanget,	w1_d138e20645
um	w3_d138e20648
auch	w5_d138e20651
den	w7_d138e20654
Marsch	w9_d138e20657
nach	w11_d138e20660
Lippe	w13_d138e20664
einzurichten,	w1_d138e20670
und	w3_d138e20673
denselben	w5_d138e20676
für	w7_d138e20679
die	w9_d138e20682
Französi	w11_d138e20685
sche	w1_d138e20690
Armee	w3_d138e20693
zu	w5_d138e20696
erleichtern.	w7_d138e20699
</p>
<head id="h2_d138e20706">
Düsseldorf	w1_d138e20710
den	w3_d138e20713
12.	w5_d138e20716
April.	w7_d138e20719
</head>
<p id="p4_d138e20722">
Der	w1_d138e20726
Gouverneur	w3_d138e20729
in	w5_d138e20732
Geldern	w7_d138e20735
soll	w9_d138e20738
Befehl	w11_d138e20741
ha	w13_d138e20745
ben,	w1_d138e20750
sich	w3_d138e20753
so	w5_d138e20756
lange	w7_d138e20759
zu	w9_d138e20762
vertheidigen,	w11_d138e20765
als	w13_d138e20769
es	w15_d138e20772
isner	w17_d138e20775
</p>
<p id="p6_d138e20778">
möglich.	w1_d138e20782
Esist	w3_d138e20785
diese	w5_d138e20788
Stadt	w7_d138e20791
mit	w9_d138e20794
denen	w11_d138e20797
bey	w13_d138e20801
den	w1_d138e20806
kleinen	w3_d138e20809
Flüssen,	w5_d138e20812
die	w7_d138e20815
Riers	w9_d138e20818
und	w11_d138e20821
Fleut	w13_d138e20825
um	w15_d138e20828
rungen,	w1_d138e20833
hat	w3_d138e20836
auch	w5_d138e20839
gute	w7_d138e20842
Wälle,	w9_d138e20845
und	w11_d138e20848
3.	w13_d138e20852
tieffe	w15_d138e20855
Wasser=gräben,	w1_d138e20861
und	w3_d138e20864
ist	w5_d138e20867
um	w7_d138e20870
und	w9_d138e20873
um	w11_d138e20876
mit	w13_d138e20880
Mo	w15_d138e20883
rast	w1_d138e20888
umgeben,	w3_d138e20891
und	w5_d138e20894
man	w7_d138e20897
kan	w9_d138e20900
diesen	w11_d138e20903
Ort	w13_d138e20907
nur	w15_d138e20910
an	w1_d138e20915
einer	w3_d138e20918
Seite	w5_d138e20921
angreiffen.	w7_d138e20924
Als	w9_d138e20927
das	w11_d138e20930
Corpo	w13_d138e20934
der	w1_d138e20939
Französischen	w3_d138e20942
Volontairs,	w5_d138e20945
so	w7_d138e20948
blaue	w9_d138e20951
Röcke	w11_d138e20954
nebst	w1_d138e20960
rohte	w3_d138e20963
Camisöler	w5_d138e20966
tragen,	w7_d138e20969
das	w9_d138e20972
Churfürstl.	w11_d138e20975
Cölnische	w1_d138e20980
Jagd	w3_d138e20983
und	w5_d138e20986
Lust=schloß,	w7_d138e20989
Herzogen	w9_d138e20992
lust	w1_d138e20997
vorbey	w3_d138e21000
paßirte,	w5_d138e21003
so	w7_d138e21006
liessen	w9_d138e21009
Seine	w11_d138e21012
Chur	w13_d138e21016
fürstl.	w1_d138e21021
Durchleucht	w3_d138e21024
von	w5_d138e21027
Cöln	w7_d138e21030
Mann	w9_d138e21033
für	w11_d138e21036
Mann	w13_d138e21040
ein	w1_d138e21046
Glas	w3_d138e21049
Wein	w5_d138e21052
einschenken.	w7_d138e21055
Gestern	w9_d138e21058
hat	w11_d138e21061
man	w1_d138e21066
durch	w3_d138e21069
hiesige	w5_d138e21072
Stadt	w7_d138e21075
4.	w9_d138e21078
Preußische	w11_d138e21081
Spio	w13_d138e21085
nen	w1_d138e21090
nach	w3_d138e21093
Neuß	w5_d138e21096
gebracht,	w7_d138e21099
von	w9_d138e21102
denenselben	w11_d138e21105
seynd	w13_d138e21109
diesen	w1_d138e21114
Morgen	w3_d138e21117
3.	w5_d138e21120
zu	w7_d138e21123
Neuß	w9_d138e21126
aufgeknüpfet	w11_d138e21129
wor	w13_d138e21133
den.	w1_d138e21139
Welche	w3_d138e21142
strenge	w5_d138e21145
Kriegs=zucht	w7_d138e21148
die	w9_d138e21151
Fran	w11_d138e21154
zosen	w1_d138e21159
dermalen	w3_d138e21162
beobachten,	w5_d138e21165
kan	w7_d138e21168
man	w9_d138e21171
aus	w11_d138e21174
fol	w13_d138e21178
genden	w1_d138e21183
abnehmen:	w3_d138e21186
Zwey	w5_d138e21189
Französische	w7_d138e21192
Sol	w9_d138e21195
daten,	w1_d138e21200
ein	w3_d138e21203
alter	w5_d138e21206
und	w7_d138e21209
ein	w9_d138e21212
junger,	w11_d138e21215
forderten	w13_d138e21219
von	w15_d138e21222
der	w1_d138e21228
Frau	w3_d138e21231
im	w5_d138e21234
Hause	w7_d138e21237
Brandtewein,	w9_d138e21240
es	w11_d138e21243
ant	w13_d138e21247
wortete	w1_d138e21252
aber	w3_d138e21255
die	w5_d138e21258
Frau:	w7_d138e21261
sie	w9_d138e21264
hätte	w11_d138e21267
keinen	w13_d138e21271
an	w15_d138e21274
dern,	w1_d138e21279
als	w3_d138e21282
den	w5_d138e21285
sie	w7_d138e21288
liefern	w9_d138e21291
muste,	w11_d138e21294
darauf	w13_d138e21298
ga	w15_d138e21301
ben	w1_d138e21306
die	w3_d138e21309
beyde	w5_d138e21312
Soldaten	w7_d138e21315
dieser	w9_d138e21318
Frau	w11_d138e21321
etliche	w13_d138e21325
Fuß=tritte,	w1_d138e21331
da	w3_d138e21334
sich	w5_d138e21337
nun	w7_d138e21340
die	w9_d138e21343
Frau	w11_d138e21346
hierüber	w13_d138e21350
beschwerete,	w1_d138e21355
so	w3_d138e21358
wurde	w5_d138e21361
der	w7_d138e21364
alte	w9_d138e21367
Soldat	w11_d138e21370
aufge	w13_d138e21374
henkt,	w1_d138e21379
der	w3_d138e21382
junge	w5_d138e21385
aber	w7_d138e21388
erhielte	w9_d138e21391
noch	w11_d138e21394
Gnade.	w13_d138e21398
</p>
<head id="h2_d138e21404">
Gotha	w1_d138e21408
12.	w3_d138e21411
April.	w5_d138e21414
</head>
<p id="p4_d138e21417">
Der	w1_d138e21421
am	w3_d138e21424
5ten	w5_d138e21427
dieses	w7_d138e21430
in	w9_d138e21433
Leipzig	w11_d138e21436
entstandens	w13_d138e21440
Lärmen	w1_d138e21445
hätte	w3_d138e21448
in	w5_d138e21451
den	w7_d138e21454
gefährlichsten	w9_d138e21457
und	w11_d138e21460
blu	w13_d138e21464
tigsten	w1_d138e21469
Aufruhr	w3_d138e21472
ausbrechen	w5_d138e21475
können,	w7_d138e21478
wann	w9_d138e21481
er	w11_d138e21484
sich	w1_d138e21490
nicht	w3_d138e21493
von	w5_d138e21496
selbsten	w7_d138e21499
gestillet	w9_d138e21502
hätte.	w11_d138e21505
Der	w13_d138e21509
völlige	w1_d138e21514
Verlauf	w3_d138e21517
davon	w5_d138e21520
ist	w7_d138e21523
folgender	w9_d138e21526
