<doc id="wr_1761-07-11" attrs="word" year="1761" month="07" day="11" corpus="2">
<head id="h2_d568e3195">
Londen	w1_d568e3199
obbe	w13_d568e17538
melbte	w1_d568e17543
Erbs=erklärung	w3_d568e17546
mit	w5_d568e17549
vorläuffiger	w7_d568e17552
Vormi	w9_d568e17555
jens=verordnung	w1_d568e17560
erlediget	w3_d568e17563
von	w5_d568e17566
gedachtem	w7_d568e17569
Herrn	w9_d568e17572
Sundico	w1_d568e17578
Conventus	w3_d568e17581
Mariæ	w5_d568e17584
Radnensis	w7_d568e17587
aber	w9_d568e17590
zu	w11_d568e17593
de	w13_d568e17597
renselben	w1_d568e17602
Convocirung	w3_d568e17605
um	w5_d568e17608
das	w7_d568e17611
gewöhnliche	w9_d568e17614
Edict	w11_d568e17617
angelanget	w1_d568e17622
worden;	w3_d568e17625
Als	w5_d568e17628
wird	w7_d568e17631
hiemit	w9_d568e17634
zu	w11_d568e17637
Abhand	w13_d568e17641
lng	w1_d568e17646
dieser	w3_d568e17649
Verlassenschaft	w5_d568e17652
der	w7_d568e17655
10.	w9_d568e17658
May	w11_d568e17661
künftigen	w13_d568e17665
</p>
<p id="p34_d568e17668">
1762.	w1_d568e17672
Jahrs	w3_d568e17675
fruh	w5_d568e17678
um	w7_d568e17681
9.	w9_d568e17684
Uhr	w11_d568e17687
bey	w13_d568e17691
dem	w15_d568e17694
allhiesi	w17_d568e17697
gen	w1_d568e17702
Magistrat	w3_d568e17705
bestimmet,	w5_d568e17708
und	w7_d568e17711
denen	w9_d568e17714
Joseph	w11_d568e17717
Le	w13_d568e17721
schitzischen	w1_d568e17726
allenfalls	w3_d568e17729
ab	w5_d568e17732
Inrestaro	w7_d568e17735
succedirenden	w9_d568e17738
Erben	w1_d568e17744
bey	w3_d568e17747
solcher	w5_d568e17750
mit	w7_d568e17753
ihren	w9_d568e17756
behörigen	w11_d568e17759
Legitima	w13_d568e17763
tions=nohtdurften	w1_d568e17768
entweder	w3_d568e17771
in	w5_d568e17774
Persona,	w7_d568e17777
oder	w9_d568e17780
aber	w1_d568e17785
durch	w3_d568e17788
genugsam	w5_d568e17791
Bevollmächtigte	w7_d568e17794
wohl	w9_d568e17797
ge	w11_d568e17800
faster	w1_d568e17805
also	w3_d568e17808
gewiß	w5_d568e17811
zu	w7_d568e17814
erscheinen	w9_d568e17817
auferleget,	w11_d568e17820
wie	w13_d568e17824
im	w15_d568e17827
widrigen	w1_d568e17833
dieselbe	w3_d568e17836
mit	w5_d568e17839
ihren	w7_d568e17842
etwa	w9_d568e17845
habenden	w11_d568e17848
Sprü	w13_d568e17852
chen	w1_d568e17857
weiters	w3_d568e17860
nicht	w5_d568e17863
mehr	w7_d568e17866
gehöret,	w9_d568e17869
sondern	w11_d568e17872
die	w13_d568e17876
Ver	w15_d568e17879
lassenschaft	w1_d568e17884
ex	w3_d568e17887
officio	w5_d568e17890
abgehandlet,	w7_d568e17893
und	w9_d568e17896
obbesag	w11_d568e17899
ten	w1_d568e17904
Gnaden=ort	w3_d568e17907
eingeantwortet	w5_d568e17910
werden	w7_d568e17913
solle.	w9_d568e17916
Wornach	w1_d568e17922
also	w3_d568e17925
dieselbe	w5_d568e17928
sich	w7_d568e17931
zu	w9_d568e17934
richten	w11_d568e17937
wissen	w13_d568e17941
wer	w15_d568e17944
den.	w1_d568e17949
Actum	w3_d568e17952
Temesvar	w5_d568e17955
den	w7_d568e17958
4.	w9_d568e17961
April	w11_d568e17964
1761.	w13_d568e17968
</p>
<p id="p36_d568e17972">
Von	w1_d568e17976
einer	w3_d568e17979
Hochlöbl.	w5_d568e17982
N.	w7_d568e17985
Oe.	w9_d568e17988
Regierung	w11_d568e17991
auf	w13_d568e17995
gestellten	w1_d568e18000
Sperrs=commissarien	w3_d568e18003
wegen,	w5_d568e18006
wird	w7_d568e18009
hie	w9_d568e18012
mit	w1_d568e18017
jedermänniglich	w3_d568e18020
kund	w5_d568e18023
und	w7_d568e18026
zu	w9_d568e18029
wissen	w11_d568e18032
gemacht:	w13_d568e18036
welchergestalten	w1_d568e18042
nach	w3_d568e18045
weil.	w5_d568e18048
Herrn	w7_d568e18051
Maximilian	w9_d568e18054
von	w1_d568e18059
Goldegg,	w3_d568e18062
gewest=Landsfürstl.	w5_d568e18065
Pfarrers	w7_d568e18068
im	w9_d568e18071
Markt	w1_d568e18076
Himberg,	w3_d568e18079
unterschiedliche	w5_d568e18082
Mobilien,	w7_d568e18085
Ef	w9_d568e18088
fecten,	w1_d568e18093
Vieh	w3_d568e18096
und	w5_d568e18099
Fahrnussen,	w7_d568e18102
wie	w9_d568e18105
auch	w11_d568e18108
Weine	w13_d568e18112
dem	w1_d568e18118
Meistbietenden	w3_d568e18121
zu	w5_d568e18124
verkauffen	w7_d568e18127
kommen;	w9_d568e18130
als	w11_d568e18133
wird	w1_d568e18138
anmit	w3_d568e18141
auf	w5_d568e18144
den	w7_d568e18147
20.	w9_d568e18150
und	w11_d568e18153
21.	w13_d568e18157
Julii	w15_d568e18160
dies	w17_d568e18163
Jahrs	w1_d568e18168
eine	w3_d568e18171
Licitations=tagsatzung	w5_d568e18174
angeordnet;	w7_d568e18177
Wer	w1_d568e18182
demnach	w3_d568e18185
von	w5_d568e18188
solch=obbenannten	w7_d568e18191
Mobilien,	w9_d568e18194
Effecten,	w1_d568e18200
Vieh	w3_d568e18203
und	w5_d568e18206
Fahrnussen,	w7_d568e18209
wie	w9_d568e18212
auch	w11_d568e18215
Weine	w13_d568e18219
zu	w1_d568e18224
erkauffen	w3_d568e18227
willens,	w5_d568e18230
haben	w7_d568e18233
sich	w9_d568e18236
auf	w11_d568e18239
ermeldte	w13_d568e18243
2.	w15_d568e18246
Täge	w1_d568e18251
fruh	w3_d568e18254
von	w5_d568e18257
9.	w7_d568e18260
bis	w9_d568e18263
11.	w11_d568e18266
und	w13_d568e18270
Nachmittags	w15_d568e18273
von	w17_d568e18276
2.	w1_d568e18281
bis	w3_d568e18284
6.	w5_d568e18287
Uhr	w7_d568e18290
in	w9_d568e18293
alldasigem	w11_d568e18296
Pfarr=hof	w13_d568e18300
anzumel	w15_d568e18303
den;	w1_d568e18309
welches	w3_d568e18312
anmit	w5_d568e18315
erinneret	w7_d568e18318
wird.	w9_d568e18321
</p>
<p id="p38_d568e18324">
Es	w1_d568e18328
seynd	w3_d568e18331
künftigen	w5_d568e18334
Michaelis	w7_d568e18337
1761.	w9_d568e18340
6.	w11_d568e18343
Tag	w13_d568e18347
werk=wisen,	w1_d568e18352
und	w3_d568e18355
3.	w5_d568e18358
Joch	w7_d568e18361
Aecker	w9_d568e18364
zu	w11_d568e18367
Ottakrin	w13_d568e18371
(wel	w15_d568e18374
che	w1_d568e18379
zum	w3_d568e18382
Erz=stift	w5_d568e18385
der	w7_d568e18388
Cantorey	w9_d568e18391
bey	w11_d568e18394
St.	w13_d568e18398
Stephan	w15_d568e18401
in	w1_d568e18407
Wien	w3_d568e18410
gehörig	w5_d568e18413
seynd)	w7_d568e18416
in	w9_d568e18419
Bestand	w11_d568e18422
zu	w13_d568e18426
verlassen,	w15_d568e18429
und	w1_d568e18434
sich	w3_d568e18437
derswegen	w5_d568e18440
bey	w7_d568e18443
Hrn.	w9_d568e18446
Ignatio	w11_d568e18449
Ruschko,	w13_d568e18453
Canonico	w1_d568e18458
2d	w3_d568e18461
S.	w5_d568e18464
Stephanum	w7_d568e18467
in	w9_d568e18470
seiner	w11_d568e18473
im	w13_d568e18477
Zwettel	w15_d568e18480
hof	w1_d568e18485
nächst	w3_d568e18488
St.	w5_d568e18491
Stephan	w7_d568e18494
habenden	w9_d568e18497
Wohnung	w11_d568e18500
anzu	w13_d568e18504
melden.	w1_d568e18510
</p>
<p id="p40_d568e18513">
Von	w1_d568e18517
des	w3_d568e18520
Hochfürstl.	w5_d568e18523
Joseph	w7_d568e18526
Wenzl	w9_d568e18529
Liechten	w11_d568e18532
steinischen	w1_d568e18537
Verwalter=amts	w3_d568e18540
im	w5_d568e18543
Liechtenthall	w7_d568e18546
we	w9_d568e18549
gen,	w1_d568e18554
wird	w3_d568e18557
hiemit	w5_d568e18560
jedermänniglichen	w7_d568e18563
zu	w9_d568e18566
verney	w11_d568e18569
men	w1_d568e18575
gegeben:	w3_d568e18578
Wasmassen	w5_d568e18581
ein	w7_d568e18584
Löbl.	w9_d568e18587
Wienerischer	w11_d568e18590
Stadt=raht,	w1_d568e18595
vermittels	w3_d568e18598
eines	w5_d568e18601
anhero	w7_d568e18604
erlassenen	w9_d568e18607
Compaß=schreibens	w1_d568e18612
de	w3_d568e18615
Dato	w5_d568e18618
16.	w7_d568e18621
hujus	w9_d568e18624
das	w11_d568e18627
An	w13_d568e18631
suchen	w1_d568e18636
gemachet	w3_d568e18639
habe,	w5_d568e18642
womit	w7_d568e18645
die	w9_d568e18648
in	w11_d568e18651
weil.	w13_d568e18655
Courab	w15_d568e18658
Mäderer,	w1_d568e18664
gewest	w3_d568e18667
Burgerl	w5_d568e18670
Zuckerbackers	w7_d568e18673
seel.	w9_d568e18676
Verlassenschaft	w1_d568e18681
gehörig=anhero	w3_d568e18684
dienstbare,	w5_d568e18687
auf	w7_d568e18690
der	w1_d568e18695
Haupt=strassen	w3_d568e18698
allhier	w5_d568e18701
im	w7_d568e18704
Liechtenthall	w9_d568e18707
ligento,	w11_d568e18710
und	w1_d568e18715
zur	w3_d568e18718
goldenen	w5_d568e18721
Rosen	w7_d568e18724
genannte	w9_d568e18727
Behausung	w11_d568e18730
licitando	w1_d568e18736
plus	w3_d568e18739
offerenti	w5_d568e18742
verkauffet	w7_d568e18745
werden	w9_d568e18748
möchte,	w11_d568e18751
Zu	w1_d568e18756
dessen	w3_d568e18759
Bewerkstellung	w5_d568e18762
also	w7_d568e18765
der	w9_d568e18768
22.	w11_d568e18771
Augumt	w13_d568e18775
fruh	w1_d568e18780
um	w3_d568e18783
9.	w5_d568e18786
Uhr	w7_d568e18789
anberaumet	w9_d568e18792
worden.	w11_d568e18795
Solchem	w13_d568e18799
nach	w1_d568e18804
werden	w3_d568e18807
alle	w5_d568e18810
diejenige,	w7_d568e18813
welche	w9_d568e18816
ersagtes	w11_d568e18819
Haus	w13_d568e18823
zu	w1_d568e18829
erkauffen	w3_d568e18832
willens	w5_d568e18835
seynd,	w7_d568e18838
an	w9_d568e18841
obbestimmten	w11_d568e18844
Tag	w13_d568e18848
und	w1_d568e18853
Stund	w3_d568e18856
in	w5_d568e18859
der	w7_d568e18862
daselbstigen	w9_d568e18865
Amts=canzley	w11_d568e18868
entweder	w1_d568e18873
selbst	w3_d568e18876
persönlich,	w5_d568e18879
oder	w7_d568e18882
durch	w9_d568e18885
hierzu	w11_d568e18888
ge	w13_d568e18892
nugsam	w1_d568e18897
Bevollmächtigte	w3_d568e18900
Ad	w5_d568e18903
licitandum	w7_d568e18906
&	w9_d568e18909
con-	w11_d568e18912
cludendum	w1_d568e18918
erscheinen.	w3_d568e18921
</p>
<head id="h2_d568e19016">
Eisenach	w1_d568e19020
den	w3_d568e19023
23.	w5_d568e19026
Juni.	w7_d568e19029
</head>
<p id="p4_d568e19032">
Jonnabends	w1_d568e19036
den	w3_d568e19039
20.	w5_d568e19042
dieses	w7_d568e19045
ritten	w9_d568e19048
Seine	w11_d568e19051
Königl.	w1_d568e19056
Hoheit	w3_d568e19059
der	w5_d568e19062
Prinz	w7_d568e19065
Xavier	w9_d568e19068
auf	w11_d568e19071
Langensalza,	w1_d568e19076
um	w3_d568e19079
die	w5_d568e19082
Gegend	w7_d568e19085
zu	w9_d568e19088
beaugenschei	w11_d568e19091
nigen,	w1_d568e19097
in	w3_d568e19100
welcher	w5_d568e19103
am	w7_d568e19106
Sonntag	w9_d568e19109
Reminiscere	w11_d568e19112
dieses	w1_d568e19117
Jahrs,	w3_d568e19120
bey	w5_d568e19123
Höchst=deroselben	w7_d568e19126
Abwe	w9_d568e19129
senheit,	w1_d568e19134
und	w3_d568e19137
eben	w5_d568e19140
vorgehabter	w7_d568e19143
Reise	w9_d568e19146
nach	w11_d568e19149
Paris,	w1_d568e19154
der	w3_d568e19157
letzte	w5_d568e19160
Vorfall	w7_d568e19163
geschehen.	w9_d568e19166
Nach	w11_d568e19169
hero	w1_d568e19175
geruheten	w3_d568e19178
Dieselben	w5_d568e19181
bey	w7_d568e19184
der	w9_d568e19187
sich	w11_d568e19190
daselbst	w13_d568e19194
aufhaltenden	w1_d568e19199
Durchleucht,	w3_d568e19202
verwittibten	w5_d568e19205
Her	w7_d568e19208
zogin	w1_d568e19213
von	w3_d568e19216
Weissenfels	w5_d568e19219
auf	w7_d568e19222
kurze	w9_d568e19225
Zeit	w11_d568e19228
abzu	w13_d568e19232
tretten.	w1_d568e19237
Nachmittags	w3_d568e19240
traf	w5_d568e19243
das	w7_d568e19246
Artillerie	w9_d568e19249
corps	w1_d568e19255
mit	w3_d568e19258
32	w5_d568e19261
Regiments=stücken	w7_d568e19264
allhier	w9_d568e19267
ein,	w11_d568e19270
und	w1_d568e19275
etliche	w3_d568e19278
schwere	w5_d568e19281
Canonen	w7_d568e19284
mit	w9_d568e19287
denen	w11_d568e19290
Muni	w13_d568e19294
tions=wägen	w1_d568e19299
blieben	w3_d568e19302
vor	w5_d568e19305
der	w7_d568e19308
Stadt.	w9_d568e19311
Abends	w11_d568e19314
kamen	w1_d568e19319
Se.	w3_d568e19322
Königl	w5_d568e19325
Hoheit	w7_d568e19328
von	w9_d568e19331
Langensalza	w11_d568e19334
wieder	w1_d568e19340
zuruck.	w3_d568e19343
Sonntags,	w5_d568e19346
als	w7_d568e19349
den	w9_d568e19352
21.	w11_d568e19355
des	w13_d568e19359
Morgens	w1_d568e19364
gegen	w3_d568e19367
9.	w5_d568e19370
Uhr,	w7_d568e19373
kam	w9_d568e19376
ein	w11_d568e19379
Currier	w13_d568e19383
an,	w15_d568e19386
und	w1_d568e19391
gleich	w3_d568e19394
darauf	w5_d568e19397
musten	w7_d568e19400
Wägen	w9_d568e19403
ausge	w11_d568e19406
schrieben,	w1_d568e19411
und	w3_d568e19414
beygeschaffet	w5_d568e19417
werden.	w7_d568e19420
Nach	w9_d568e19423
mittags	w1_d568e19429
gieng	w3_d568e19432
das	w5_d568e19435
Französische	w7_d568e19438
Dragoner	w9_d568e19441
regiment	w1_d568e19446
du	w3_d568e19449
Roy	w5_d568e19452
hierdurch	w7_d568e19455
nach	w9_d568e19458
Groß	w11_d568e19461
und	w13_d568e19465
Klein=lupnitz	w1_d568e19470
zu,	w3_d568e19473
und	w5_d568e19476
mau	w7_d568e19479
fieng	w9_d568e19482
an	w11_d568e19485
von	w13_d568e19489
marschiren	w1_d568e19494
zu	w3_d568e19497
sprechen.	w5_d568e19500
Montags,	w7_d568e19503
als	w9_d568e19506
den	w11_d568e19509
22.	w1_d568e19515
kamen	w3_d568e19518
sämtliche	w5_d568e19521
vorwärts	w7_d568e19524
gelegene	w9_d568e19527
Trupen	w1_d568e19532
zurück,	w3_d568e19535
und	w5_d568e19538
marschirten	w7_d568e19541
neben	w9_d568e19544
der	w11_d568e19547
Stadt	w1_d568e19552
weg	w3_d568e19555
über	w5_d568e19558
Creutzburg,	w7_d568e19561
den	w9_d568e19564
Weg	w11_d568e19567
nach	w13_d568e19571
Cassel	w1_d568e19576
zu.	w3_d568e19579
Die	w5_d568e19582
hiesige	w7_d568e19585
Stadt	w9_d568e19588
muste	w11_d568e19591
hierauf	w13_d568e19595
in	w1_d568e19601
aller	w3_d568e19604
Geschwindigkeit	w5_d568e19607
allen	w7_d568e19610
noch	w9_d568e19613
möglich	w11_d568e19616
zusammenbringenden	w1_d568e19621
Haber	w3_d568e19624
und	w5_d568e19627
Gerste	w7_d568e19630
in	w9_d568e19633
das	w1_d568e19638
hiesige	w3_d568e19641
Magazin	w5_d568e19644
bringen,	w7_d568e19647
weil	w9_d568e19650
es	w11_d568e19653
an	w13_d568e19657
Körnern	w1_d568e19662
fehlen	w3_d568e19665
wolte.	w5_d568e19668
Ein	w7_d568e19671
Theil	w9_d568e19674
der	w11_d568e19677
Ba	w13_d568e19681
gage	w1_d568e19687
gieng	w3_d568e19690
sodann	w5_d568e19693
zurück.	w7_d568e19696
Die	w9_d568e19699
zusammen	w11_d568e19702
gebrachten	w1_d568e19707
Wägen	w3_d568e19710
sowol,	w5_d568e19713
als	w7_d568e19716
die	w9_d568e19719
Trainwä	w11_d568e19722
gen	w1_d568e19727
wurden	w3_d568e19730
meistens	w5_d568e19733
mit	w7_d568e19736
Brod	w9_d568e19739
und	w11_d568e19742
Fourg	w13_d568e19746
he	w1_d568e19751
beladen,	w3_d568e19754
und	w5_d568e19757
nachhero	w7_d568e19760
denen	w9_d568e19763
Trupen	w11_d568e19766
nach	w13_d568e19770
beführet.	w1_d568e19776
Abends	w3_d568e19779
ergieng	w5_d568e19782
die	w7_d568e19785
Ordre	w9_d568e19788
zum	w11_d568e19791
</p>
<p id="p6_d568e19794">
Aufbruch	w1_d568e19798
an	w3_d568e19801
die	w5_d568e19804
einquartierte	w7_d568e19807
Trupen	w9_d568e19810
auf	w11_d568e19813
den	w1_d568e19818
folgenden	w3_d568e19821
Tag	w5_d568e19824
früh	w7_d568e19827
um	w9_d568e19830
4	w11_d568e19833
Uhr,	w13_d568e19837
welcher	w15_d568e19840
dann	w1_d568e19845
auch	w3_d568e19848
heute	w5_d568e19851
5.	w7_d568e19854
Uhr	w9_d568e19857
würklich	w11_d568e19860
erfolgte,	w13_d568e19864
da	w1_d568e19870
die	w3_d568e19873
Trupen	w5_d568e19876
in	w7_d568e19879
der	w9_d568e19882
schönsten	w11_d568e19885
Ordnung	w13_d568e19889
mit	w1_d568e19894
klingendem	w3_d568e19897
Spiel	w5_d568e19900
und	w7_d568e19903
fliegenden	w9_d568e19906
Fah	w11_d568e19909
nen	w1_d568e19914
ausmarschirten,	w3_d568e19917
eine	w5_d568e19920
Stunde	w7_d568e19923
darauf	w9_d568e19926
aber	w1_d568e19931
Se.	w3_d568e19934
Königl.	w5_d568e19937
Hoheit	w7_d568e19940
nebst	w9_d568e19943
der	w11_d568e19946
zurück	w13_d568e19950
gebliebenen	w1_d568e19956
Generalität	w3_d568e19959
folgte,	w5_d568e19962
die	w7_d568e19965
auf	w9_d568e19968
der	w11_d568e19971
Haupt=wacht	w1_d568e19976
und	w3_d568e19979
an	w5_d568e19982
denen	w7_d568e19985
Thören	w9_d568e19988
gestan	w11_d568e19991
dene	w1_d568e19996
Commandos	w3_d568e19999
aber	w5_d568e20002
den	w7_d568e20005
Beschluß	w9_d568e20008
machten,	w11_d568e20011
</p>
<head id="h2_d568e20018">
Düsseldorf	w1_d568e20022
den	w3_d568e20025
26.	w5_d568e20028
Junii	w7_d568e20031
</head>
<p id="p4_d568e20034">
Der	w1_d568e20038
Herr	w3_d568e20041
Marquis	w5_d568e20044
de	w7_d568e20047
Maugiron,	w9_d568e20050
Mare	w11_d568e20053
schall	w1_d568e20058
de	w3_d568e20061
Camp,	w5_d568e20064
welcher	w7_d568e20067
den	w9_d568e20070
Herrn	w11_d568e20073
Grafen	w13_d568e20077
von	w1_d568e20082
Andlau	w3_d568e20085
in	w5_d568e20088
dem	w7_d568e20091
Commando	w9_d568e20094
der	w11_d568e20097
Fran	w13_d568e20101
zösischen	w1_d568e20107
Trupen	w3_d568e20110
zu	w5_d568e20113
Düsseldorf	w7_d568e20116
abgelöset,	w9_d568e20119
ist	w11_d568e20122
hier	w1_d568e20127
angelanget,	w3_d568e20130
und	w5_d568e20133
nachdem	w7_d568e20136
er	w9_d568e20139
alles,	w11_d568e20142
was	w13_d568e20146
den	w1_d568e20151
Königl.	w3_d568e20154
Dienst	w5_d568e20157
in	w7_d568e20160
hiesiger	w9_d568e20163
Gegend	w11_d568e20166
ver	w13_d568e20170
sichern	w1_d568e20175
kan,	w3_d568e20178
veranstaltet,	w5_d568e20181
so	w7_d568e20184
eben	w9_d568e20187
wieder	w11_d568e20190
nach	w13_d568e20194
der	w1_d568e20200
Armee	w3_d568e20203
abgereiset.	w5_d568e20206
Er	w7_d568e20209
behält	w9_d568e20212
jedoch	w11_d568e20215
sein	w1_d568e20220
Commando	w3_d568e20223
bey	w5_d568e20226
</p>
<p id="p6_d568e20229">
Wir	w1_d568e20233
Burgermeister=amts=verwalter	w3_d568e20236
und	w5_d568e20239
Raht	w7_d568e20242
der	w1_d568e20247
Stadt	w3_d568e20250
Wien	w5_d568e20253
fügen	w7_d568e20256
hiemit	w9_d568e20259
dem	w11_d568e20262
Joseph	w13_d568e20266
Haydin	w15_d568e20269
ger,	w1_d568e20274
gewest=behausten	w3_d568e20277
Mitnachtbarn	w5_d568e20280
im	w7_d568e20283
alten	w9_d568e20286
Ler	w11_d568e20289
chenfeld	w1_d568e20295
zu	w3_d568e20298
vernehmen,	w5_d568e20301
welchergestalten	w7_d568e20304
es	w9_d568e20307
nunmeh	w11_d568e20310
ro	w1_d568e20315
an	w3_d568e20318
deme	w5_d568e20321
seye,	w7_d568e20324
daß	w9_d568e20327
zu	w11_d568e20330
Hindan	w13_d568e20334
fertigung	w15_d568e20337
deren	w17_d568e20340
an	w1_d568e20345
dessen	w3_d568e20348
Vermögen	w5_d568e20351
Sprüch	w7_d568e20354
habenden	w9_d568e20357
Creditoren,	w11_d568e20360
eine	w1_d568e20365
nochmalige	w3_d568e20368
Tagsatzung	w5_d568e20371
angeordnet	w7_d568e20374
werden	w9_d568e20377
solle.	w1_d568e20383
Wann	w3_d568e20386
nun	w5_d568e20389
zu	w7_d568e20392
dem	w9_d568e20395
Ende	w11_d568e20398
der	w13_d568e20402
19.	w15_d568e20405
Tag	w17_d568e20408
Au	w19_d568e20411
gusti	w1_d568e20416
dies	w3_d568e20419
Jahrs	w5_d568e20422
fruhe	w7_d568e20425
um	w9_d568e20428
9.	w11_d568e20431
Uhr	w13_d568e20435
bey	w15_d568e20438
unser	w17_d568e20441
und	w19_d568e20444
Gemeiner	w1_d568e20449
Stadt	w3_d568e20452
Grund	w5_d568e20455
buch	w7_d568e20458
zur	w9_d568e20461
Tagsatzung	w11_d568e20464
an	w13_d568e20468
beraumet	w1_d568e20473
worden	w3_d568e20476
ist,	w5_d568e20479
dessen	w7_d568e20482
Aufenthalt	w9_d568e20485
hingegen	w11_d568e20488
unbekannt	w1_d568e20494
ist;	w3_d568e20497
Als	w5_d568e20500
wird	w7_d568e20503
demselben	w9_d568e20506
durch	w11_d568e20509
dieses	w13_d568e20513
offene	w1_d568e20518
Edict	w3_d568e20521
hiemit	w5_d568e20524
kund	w7_d568e20527
gemacht,	w9_d568e20530
daß	w11_d568e20533
selber	w13_d568e20537
am	w1_d568e20542
ermeldeten	w3_d568e20545
Tag	w5_d568e20548
und	w7_d568e20551
Stund	w9_d568e20554
bey	w11_d568e20557
gedacht	w13_d568e20561
unserem	w15_d568e20564
Grundbuch	w1_d568e20569
entweders	w3_d568e20572
persönlich,	w5_d568e20575
oder	w7_d568e20578
durch	w9_d568e20581
einen	w11_d568e20584
genugsam	w1_d568e20590
instruirten	w3_d568e20593
Bevollmächtigten	w5_d568e20596
alsogewiß	w7_d568e20599
erscheinen,	w1_d568e20604
wie	w3_d568e20607
im	w5_d568e20610
widrigen	w7_d568e20613
die	w9_d568e20616
Creditores	w11_d568e20619
mit	w13_d568e20623
ih	w15_d568e20626
ren	w1_d568e20631
Nohtdurften	w3_d568e20634
angehöret,	w5_d568e20637
und	w7_d568e20640
was	w9_d568e20643
Rechtens	w11_d568e20646
ist,	w13_d568e20650
ex	w1_d568e20655
Officio	w3_d568e20658
erkennet	w5_d568e20661
werden	w7_d568e20664
solle.	w9_d568e20667
</p>
<p id="p8_d568e20670">
Von	w1_d568e20674
der	w3_d568e20677
Hochgräfl.	w5_d568e20680
Althannischen	w7_d568e20683
Herrschaft	w9_d568e20686
Zisterstorf	w1_d568e20691
wegen,	w3_d568e20694
wird	w5_d568e20697
hiemit	w7_d568e20700
jedermänniglich,	w9_d568e20703
deme	w1_d568e20708
</p>
<p id="p12_d568e20714">
deme	w1_d568e20718
daran	w3_d568e20721
geleeen,	w5_d568e20724
kund	w7_d568e20727
und	w9_d568e20730
zu	w11_d568e20733
wissen	w13_d568e20737
gemacht,	w15_d568e20740
wie	w1_d568e20745
daß	w3_d568e20748
zufolge	w5_d568e20751
Hochlöblichen	w7_d568e20754
N.	w9_d568e20757
Oe.	w11_d568e20760
Regie	w13_d568e20764
rungs=verordnung	w1_d568e20769
d.	w3_d568e20772
d.	w5_d568e20775
20.	w7_d568e20778
Aprilis	w9_d568e20781
bey	w11_d568e20784
erst=ge	w13_d568e20788
dachter	w1_d568e20794
Herrschaft	w3_d568e20797
unterthänigen	w5_d568e20800
Stadt	w7_d568e20803
Zister	w9_d568e20806
storf	w1_d568e20811
von	w3_d568e20814
Anno	w5_d568e20817
1743.	w7_d568e20820
anfangend	w9_d568e20823
bis	w11_d568e20826
auf	w13_d568e20830
jetzige	w15_d568e20833
Zeit	w1_d568e20838
alle	w3_d568e20841
bis	w5_d568e20844
anhero	w7_d568e20847
unterloffene,	w9_d568e20850
theils	w11_d568e20853
ausge	w13_d568e20857
machttheil	w1_d568e20862
aber	w3_d568e20865
auch	w5_d568e20868
noch	w7_d568e20871
unzu	w9_d568e20874
gemachte	w11_d568e20877
Verlas	w13_d568e20881
senschafts	w1_d568e20887
und	w3_d568e20890
Cridäthandlungen	w5_d568e20893
resumiret,	w7_d568e20896
wie	w9_d568e20899
auch	w1_d568e20904
der	w3_d568e20907
Pupillar	w5_d568e20910
stand	w7_d568e20913
vollkommen	w9_d568e20916
untersuchet,	w11_d568e20919
und	w1_d568e20924
so	w3_d568e20927
ein	w5_d568e20930
als	w7_d568e20933
anderes	w9_d568e20936
in	w11_d568e20939
Richtigkeit	w13_d568e20943
gestellet	w15_d568e20946
werden	w1_d568e20951
solle.	w3_d568e20954
Wann	w5_d568e20957
nun	w7_d568e20960
aber	w9_d568e20963
zu	w11_d568e20966
solcher	w13_d568e20970
Unter	w15_d568e20973
such	w1_d568e20979
und	w3_d568e20982
Richtigstellung	w5_d568e20985
der	w7_d568e20988
Termin	w9_d568e20991
von	w11_d568e20994
Anfang	w13_d568e20998
Julii	w1_d568e21003
bis	w3_d568e21006
Ende	w5_d568e21009
Octobris	w7_d568e21012
dies	w9_d568e21015
Jahrs	w11_d568e21018
anberaumet	w13_d568e21022
ist;	w1_d568e21027
Als	w3_d568e21030
werden	w5_d568e21033
alle	w7_d568e21036
diejenige,	w9_d568e21039
welche	w11_d568e21042
von	w13_d568e21046
obge	w15_d568e21049
dachter	w1_d568e21054
Stadt	w3_d568e21057
Zisterstorf	w5_d568e21060
an	w7_d568e21063
ihren	w9_d568e21066
Erbs	w11_d568e21069
oder	w13_d568e21073
an	w15_d568e21076
deren	w1_d568e21082
Forderungen	w3_d568e21085
nur	w5_d568e21088
zum	w7_d568e21091
Theil	w9_d568e21094
oder	w11_d568e21097
gar	w13_d568e21101
nicht	w15_d568e21104
befriediget	w1_d568e21109
worden	w3_d568e21112
seynd,	w5_d568e21115
sondern	w7_d568e21118
auf	w9_d568e21121
was	w11_d568e21124
immer	w13_d568e21128
vor	w1_d568e21133
Weege	w3_d568e21136
noch	w5_d568e21139
Sprüch	w7_d568e21142
und	w9_d568e21145
Anforderung	w11_d568e21148
haben,	w13_d568e21152
oder	w1_d568e21157
zu	w3_d568e21160
haben	w5_d568e21163
vermeinen,	w7_d568e21166
während	w9_d568e21169
dieser	w11_d568e21172
Zeit,	w13_d568e21176
nämlich	w1_d568e21182
bis	w3_d568e21185
Ende	w5_d568e21188
Octobris	w7_d568e21191
entweders	w9_d568e21194
persönlich,	w11_d568e21197
oder	w1_d568e21202
durch	w3_d568e21205
einen	w5_d568e21208
genugsam	w7_d568e21211
