<doc id="wr_1759-11-24" attrs="word" year="1759" month="11" day="24" corpus="2">
<head id="h2_d400e3161">
Hanau	w1_d400e3165
Datis	w1_d400e17638
2.	w3_d400e17641
Aprilis	w5_d400e17644
1754.	w7_d400e17647
pr.	w9_d400e17650
800.	w11_d400e17653
fl.	w13_d400e17657
18.	w15_d400e17660
Decemb.	w17_d400e17663
1750.	w1_d400e17668
pr.	w3_d400e17671
600.	w5_d400e17674
fl.	w7_d400e17677
und	w9_d400e17680
2.	w11_d400e17683
Sepf.	w13_d400e17687
1749.	w15_d400e17690
pr.	w17_d400e17693
2000.	w19_d400e17696
fl.	w1_d400e17701
entweder	w3_d400e17704
eine	w5_d400e17707
von	w7_d400e17710
diesem	w9_d400e17713
oder	w11_d400e17716
alle	w13_d400e17720
drey	w15_d400e17723
er	w17_d400e17726
wann	w1_d400e17732
in	w3_d400e17735
Handen	w5_d400e17738
haben,	w7_d400e17741
oder	w9_d400e17744
noch	w11_d400e17747
überkommen	w13_d400e17751
mochten,	w1_d400e17756
solche	w3_d400e17759
inner	w5_d400e17762
einen	w7_d400e17765
Jahr,	w9_d400e17768
seche	w11_d400e17771
Wochen	w13_d400e17775
und	w1_d400e17780
drey	w3_d400e17783
Tägen	w5_d400e17786
also	w7_d400e17789
gewiß	w9_d400e17792
bey	w11_d400e17795
diesem	w13_d400e17799
Gericht	w15_d400e17802
sirbouciren,	w1_d400e17807
und	w3_d400e17810
vorbringen,	w5_d400e17813
wie	w7_d400e17816
im	w9_d400e17819
widrigen	w11_d400e17822
mehr	w1_d400e17828
gedachte	w3_d400e17831
Obkiggtiones	w5_d400e17834
ad	w7_d400e17837
ipso	w9_d400e17840
amortisiret,	w11_d400e17843
kaßirt,	w1_d400e17848
annullirt	w3_d400e17851
und	w5_d400e17854
nichtig	w7_d400e17857
seyn	w9_d400e17860
sollen.	w11_d400e17863
Hieran	w13_d400e17867
beschiehet	w1_d400e17872
Allerhöchst=gedacht	w3_d400e17875
Jhrer	w5_d400e17878
Kaiserl.	w7_d400e17881
Kö	w9_d400e17884
Apostol.	w1_d400e17889
Majest.	w3_d400e17892
gefälligster	w5_d400e17895
Willen	w7_d400e17898
und	w9_d400e17901
nigl.	w1_d400e17907
Meinung.	w1_d400e17912
Wien	w3_d400e17915
den	w5_d400e17918
12.	w7_d400e17921
Novemb.	w9_d400e17924
1759.	w11_d400e17927
</p>
<head id="h2_d400e18032">
Dresden	w1_d400e18036
11.	w3_d400e18039
Novemb.	w5_d400e18042
</head>
<p id="p4_d400e18045">
So	w1_d400e18049
sehr	w3_d400e18052
auch	w5_d400e18055
die	w7_d400e18058
Chur=sächsische	w9_d400e18061
Lande	w11_d400e18064
bisher	w1_d400e18069
durch	w3_d400e18072
die	w5_d400e18075
Fort=dauer	w7_d400e18078
des	w9_d400e18081
ge	w11_d400e18084
genwärtigen	w1_d400e18089
Krieges	w3_d400e18092
gelitten,	w5_d400e18095
so	w7_d400e18098
besorgt	w9_d400e18101
seynd	w1_d400e18107
Se.	w3_d400e18110
Hoch=fürstl.	w5_d400e18113
Durchl.	w7_d400e18116
der	w9_d400e18119
Herzog	w11_d400e18122
von	w1_d400e18127
Zweybrücken	w3_d400e18130
gewesen,	w5_d400e18133
mittelst	w7_d400e18136
Beobach	w9_d400e18139
tung	w1_d400e18144
der	w3_d400e18147
strengsten	w5_d400e18150
Manns=zucht,	w7_d400e18153
das	w9_d400e18156
Schick	w11_d400e18159
sal	w1_d400e18164
der	w3_d400e18167
bedrängten	w5_d400e18170
Einwohner	w7_d400e18173
erträglicher	w9_d400e18176
zu	w1_d400e18182
machen.	w3_d400e18185
Solches	w5_d400e18188
ist	w7_d400e18191
hauptsächlichen	w9_d400e18194
aus	w11_d400e18197
folgenden	w1_d400e18202
von	w3_d400e18205
Sr.	w5_d400e18208
Durchl.	w7_d400e18211
heraus	w9_d400e18214
gegebe	w11_d400e18217
nen	w1_d400e18222
Manifest	w3_d400e18225
zu	w5_d400e18228
entnehmen:	w7_d400e18231
</p>
<p id="p6_d400e18234">
Wir	w1_d400e18238
Friedrich	w3_d400e18241
von	w5_d400e18244
GOttes=gnaden,	w7_d400e18247
Pfalz	w9_d400e18250
graf	w1_d400e18255
bey	w3_d400e18258
Rhein,	w5_d400e18261
Herzog	w7_d400e18264
in	w9_d400e18267
Bayern,	w11_d400e18270
Graf	w13_d400e18274
zu	w15_d400e18277
Veldenz,	w1_d400e18282
Spanheim	w3_d400e18285
und	w5_d400e18288
Rappolstein,	w7_d400e18291
Herr	w9_d400e18294
zu	w1_d400e18300
Hochenack,	w3_d400e18303
Sr.	w5_d400e18306
Majest.	w7_d400e18309
des	w9_d400e18312
Röm.	w11_d400e18315
Kai	w13_d400e18319
sers,	w1_d400e18324
wie	w3_d400e18327
auch	w5_d400e18330
Jhrer	w7_d400e18333
Kaiserl.	w9_d400e18336
zu	w11_d400e18339
Hungarn	w13_d400e18343
und	w1_d400e18348
Böheim	w3_d400e18351
Königl.	w5_d400e18354
Apostol.	w7_d400e18357
Majest.	w9_d400e18360
Gene	w11_d400e18363
ral=feld=marschall,	w1_d400e18368
Obrister	w3_d400e18371
über	w5_d400e18374
ein	w7_d400e18377
Regi	w9_d400e18380
ment	w1_d400e18386
Dragoner,	w3_d400e18389
commandirender	w5_d400e18392
General	w7_d400e18395
in	w1_d400e18400
dem	w3_d400e18403
Königreich	w5_d400e18406
Hungarn,	w7_d400e18409
wie	w9_d400e18412
auch	w11_d400e18415
der	w13_d400e18419
combinirt=Kaiserl.	w1_d400e18424
und	w3_d400e18427
des	w5_d400e18430
Heil.	w7_d400e18433
Röm.	w9_d400e18436
Reichs=executions=armee,	w1_d400e18441
rc.	w3_d400e18444
Thun	w5_d400e18447
hiemit	w7_d400e18450
jedermann,	w1_d400e18456
dem	w3_d400e18459
daran	w5_d400e18462
gelegen,	w7_d400e18465
kund	w9_d400e18468
und	w11_d400e18471
zu	w13_d400e18475
wissen,	w1_d400e18480
welcher	w3_d400e18483
gestalt	w5_d400e18486
Wir,	w7_d400e18489
auf	w9_d400e18492
die	w11_d400e18495
Uns	w13_d400e18499
ge	w15_d400e18502
ziemende	w1_d400e18507
Vorstellung,	w3_d400e18510
zu	w5_d400e18513
Vermeidung	w7_d400e18516
aller	w9_d400e18519
Klagen	w1_d400e18524
und	w3_d400e18527
Excessen,	w5_d400e18530
und	w7_d400e18533
zu	w9_d400e18536
möglichster	w11_d400e18539
Conservation	w1_d400e18545
derer	w3_d400e18548
Chur=sächsischen	w5_d400e18551
Landen	w7_d400e18554
bey	w1_d400e18559
der	w3_d400e18562
unter	w5_d400e18565
Unserem	w7_d400e18568
Commando	w9_d400e18571
stehen	w11_d400e18574
Armee,	w1_d400e18579
nachfolgendes	w3_d400e18582
anzubefehlen	w5_d400e18585
Uns	w7_d400e18588
be	w9_d400e18591
wogen	w1_d400e18596
gefunden.	w3_d400e18599
</p>
<p id="p8_d400e18602">
Seynd	w1_d400e18606
alle	w3_d400e18609
eigenmächtige	w5_d400e18612
Fouragi	w7_d400e18615
rungen	w1_d400e18620
in	w3_d400e18623
denen	w5_d400e18626
Dörfern	w7_d400e18629
und	w9_d400e18632
einzelnen	w11_d400e18635
Hö	w13_d400e18639
fen	w1_d400e18644
schlechter=dings	w3_d400e18647
untersaget,	w5_d400e18650
und	w7_d400e18653
bey	w9_d400e18656
der	w11_d400e18659
schärfsten	w1_d400e18665
Straffe	w3_d400e18668
verboten.	w5_d400e18671
</p>
<p id="p10_d400e18674">
Soll	w1_d400e18678
niemand,	w3_d400e18681
wer	w5_d400e18684
er	w7_d400e18687
auch	w9_d400e18690
seye,	w11_d400e18693
Brod,	w1_d400e18698
Fourage,	w3_d400e18701
oder	w5_d400e18704
Vorspann	w7_d400e18707
im	w9_d400e18710
Lande	w11_d400e18713
auszuschreiben	w1_d400e18718
befugt	w3_d400e18721
seyn,	w5_d400e18724
indeme	w7_d400e18727
alle	w9_d400e18730
Aus	w11_d400e18733
</p>
<p id="p12_d400e18737">
schreibungen	w1_d400e18741
durch	w3_d400e18744
die	w5_d400e18747
Landes	w7_d400e18750
oder	w9_d400e18753
Kreis	w11_d400e18756
deputirte,	w1_d400e18761
Kreis=commissarien,	w3_d400e18764
oder	w5_d400e18767
Beamten	w7_d400e18770
erfolgen	w1_d400e18775
sollen.	w3_d400e18778
Woferne	w5_d400e18781
nun	w7_d400e18784
von	w9_d400e18787
Seiten	w11_d400e18790
der	w1_d400e18796
Militz	w3_d400e18799
in	w5_d400e18802
entfernten	w7_d400e18805
Gegenden,	w9_d400e18808
und	w11_d400e18811
in	w13_d400e18815
schleunigen	w1_d400e18820
Fällen	w3_d400e18823
etwas	w5_d400e18826
anzuordnen,	w7_d400e18829
oder	w9_d400e18832
auszuschreiben	w1_d400e18837
von	w3_d400e18840
einem	w5_d400e18843
Beamten	w7_d400e18846
anver	w9_d400e18849
langet	w1_d400e18854
würde,	w3_d400e18857
so	w5_d400e18860
ist	w7_d400e18863
zuvorderist	w9_d400e18866
die	w11_d400e18869
Legiti	w13_d400e18873
mation	w1_d400e18879
und	w3_d400e18882
Ordre	w5_d400e18885
von	w7_d400e18888
der	w9_d400e18891
Generalität	w11_d400e18894
zu	w13_d400e18898
produciren,	w1_d400e18903
sodann	w3_d400e18906
aber	w5_d400e18909
hat	w7_d400e18912
der	w9_d400e18915
Beamte	w11_d400e18918
dasjenige,	w1_d400e18923
was	w3_d400e18926
ihm	w5_d400e18929
auf	w7_d400e18932
obige	w9_d400e18935
Fälle	w11_d400e18938
an	w13_d400e18942
gesonnen	w1_d400e18947
wird,	w3_d400e18950
und	w5_d400e18953
vom	w7_d400e18956
wem?	w9_d400e18959
sofort	w11_d400e18962
zur	w13_d400e18966
Kreis=deputation	w1_d400e18972
zu	w3_d400e18975
melden,	w5_d400e18978
damit	w7_d400e18981
bey	w9_d400e18984
de	w11_d400e18987
nen	w1_d400e18992
Kreis=ausschreiben	w3_d400e18995
darauf	w5_d400e18998
reflectiret,	w7_d400e19001
und	w1_d400e19006
das	w3_d400e19009
Gelieferte	w5_d400e19012
zu	w7_d400e19015
gut	w9_d400e19018
gerechnet	w11_d400e19021
werden	w13_d400e19025
könne.	w1_d400e19030
</p>
<p id="p14_d400e19033">
3.	w1_d400e19037
Einzelne	w3_d400e19040
Equipagen,	w5_d400e19043
Commandirte,	w7_d400e19046
Kranke,	w1_d400e19051
oder	w3_d400e19054
Marode	w5_d400e19057
sollen	w7_d400e19060
nicht	w9_d400e19063
de	w11_d400e19066
facto,	w13_d400e19070
und	w15_d400e19073
ohne	w1_d400e19078
vorzuweisender	w3_d400e19081
Aßignation	w5_d400e19084
in	w7_d400e19087
die	w9_d400e19090
Städ	w11_d400e19093
te	w1_d400e19099
oder	w3_d400e19102
Dörfer	w5_d400e19105
sich	w7_d400e19108
einlegen,	w9_d400e19111
oder	w11_d400e19114
Verpflegung	w13_d400e19118
fordern,	w1_d400e19123
wo	w3_d400e19126
solches	w5_d400e19129
aber	w7_d400e19132
gleichwol	w9_d400e19135
geschie	w11_d400e19138
het,	w1_d400e19143
haben	w3_d400e19146
die	w5_d400e19149
Gerichte	w7_d400e19152
dasselbe,	w9_d400e19155
nebst	w11_d400e19158
dem	w13_d400e19162
Namen	w1_d400e19167
des	w3_d400e19170
Regiments	w5_d400e19173
und	w7_d400e19176
der	w9_d400e19179
Stärke	w11_d400e19182
an	w13_d400e19186
Mann	w1_d400e19192
und	w3_d400e19195
Pferden,	w5_d400e19198
sofort	w7_d400e19201
bey	w9_d400e19204
dem	w11_d400e19207
Kreis	w13_d400e19211
commissariat	w1_d400e19216
anzuzeigen.	w3_d400e19219
</p>
<p id="p16_d400e19222">
4.	w1_d400e19226
Wann	w3_d400e19229
Detaschements	w5_d400e19232
oder	w7_d400e19235
Trans	w9_d400e19238
ports	w1_d400e19243
von	w3_d400e19246
Fuhr=wesen	w5_d400e19249
und	w7_d400e19252
Artillerie,	w9_d400e19255
mit	w11_d400e19258
Marsch=Quartieren	w1_d400e19263
zu	w3_d400e19266
versehen,	w5_d400e19269
so	w7_d400e19272
werden	w9_d400e19275
solchen	w1_d400e19281
Marsch=routen	w3_d400e19284
von	w5_d400e19287
dem	w7_d400e19290
General	w9_d400e19293
kriegs=commissariat,	w1_d400e19298
und	w3_d400e19301
zugleich	w5_d400e19304
Marsch	w7_d400e19307
billets	w1_d400e19312
vom	w3_d400e19315
Kreis=commissariat	w5_d400e19318
ausgehän	w7_d400e19321
diget,	w1_d400e19326
worinnen	w3_d400e19329
die	w5_d400e19332
Stärke,	w7_d400e19335
und	w9_d400e19338
was	w11_d400e19341
sie	w13_d400e19345
an	w1_d400e19351
Verpflegung	w3_d400e19354
und	w5_d400e19357
an	w7_d400e19360
Vorspann	w9_d400e19363
gegen	w11_d400e19366
ordentlicher	w1_d400e19371
Quittung	w3_d400e19374
erhalten	w5_d400e19377
sollen,	w7_d400e19380
expri	w9_d400e19383
miret,	w1_d400e19388
ohne	w3_d400e19391
dergleichen	w5_d400e19394
ist	w7_d400e19397
weder	w9_d400e19400
auf	w11_d400e19403
Mann	w13_d400e19407
Jn	w1_d400e19412
de	w3_d400e19415
noch	w1_d400e19421
Pferd	w3_d400e19424
etwas	w5_d400e19427
zu	w7_d400e19430
verabfolgen.	w9_d400e19433
aber	w1_d400e19438
nen	w1_d400e19443
zu	w3_d400e19446
ertheilenden	w5_d400e19449
Bescheinigungen	w7_d400e19452
ist	w1_d400e19457
sowol	w3_d400e19460
der	w5_d400e19463
Name	w7_d400e19466
des	w9_d400e19469
Regiments,	w11_d400e19472
oder	w13_d400e19476
</p>
<p id="p22_d400e19489">
wer	w1_d400e19493
die	w3_d400e19496
Einquartierten	w5_d400e19499
seynd,	w7_d400e19502
als	w9_d400e19505
auch	w11_d400e19508
die	w13_d400e19512
Anzahl	w1_d400e19517
deren	w3_d400e19520
empfangenen	w5_d400e19523
Mund	w7_d400e19526
und	w9_d400e19529
Pferd	w11_d400e19532
portionen,	w1_d400e19537
und	w3_d400e19540
der	w5_d400e19543
Vorspann	w7_d400e19546
deutlich	w9_d400e19549
zu	w1_d400e19555
be	w3_d400e19558
merken.	w1_d400e19563
Wann	w3_d400e19566
aber	w5_d400e19569
die	w7_d400e19572
Quittung	w9_d400e19575
verwei	w1_d400e19580
gert	w1_d400e19585
wird,	w3_d400e19588
oder	w5_d400e19591
Excesse	w7_d400e19594
vorfallen,	w9_d400e19597
ist	w11_d400e19600
sich	w13_d400e19604
bey	w15_d400e19607
dem	w1_d400e19613
commandirenden	w3_d400e19616
Officier	w5_d400e19619
zu	w7_d400e19622
melden,	w9_d400e19625
und	w11_d400e19628
Hülfe	w1_d400e19633
zu	w3_d400e19636
suchen,	w5_d400e19639
in	w7_d400e19642
deren	w9_d400e19645
Unterbleibung	w11_d400e19648
aber	w13_d400e19652
solches	w1_d400e19657
sofort	w3_d400e19660
beym	w5_d400e19663
Kreis=commissariat	w7_d400e19666
zu	w9_d400e19669
melden.	w1_d400e19674
</p>
<p id="p24_d400e19678">
5.	w1_d400e19682
Eine	w3_d400e19685
Mund=portion	w5_d400e19688
bestehet	w7_d400e19691
in	w9_d400e19694
zwey	w11_d400e19697
Pfund	w1_d400e19702
Brod.	w3_d400e19705
eine	w5_d400e19708
Pferd=portion,	w7_d400e19711
mit	w9_d400e19714
Un	w11_d400e19717
terschied,	w1_d400e19722
für	w3_d400e19725
den	w5_d400e19728
General=stab,	w7_d400e19731
Commissa	w9_d400e19734
riat,	w1_d400e19740
Jnfanterie,	w3_d400e19743
in	w5_d400e19746
1.	w7_d400e19749
und	w9_d400e19752
siebendel	w11_d400e19755
Metzen	w13_d400e19759
Haber,	w1_d400e19764
deren	w3_d400e19767
14.	w5_d400e19770
auf	w7_d400e19773
1.	w9_d400e19776
Dresdner	w11_d400e19779
Schef	w13_d400e19783
fel	w1_d400e19788
gehen,	w3_d400e19791
Cavallerie,	w5_d400e19794
Dragoner,	w7_d400e19797
Hussa	w9_d400e19800
ren,	w1_d400e19805
in	w3_d400e19808
fünf	w5_d400e19811
siebendel	w7_d400e19814
Metzen	w9_d400e19817
Haber,	w11_d400e19820
deren	w13_d400e19824
10.	w1_d400e19830
und	w3_d400e19833
eine	w5_d400e19836
halbe	w7_d400e19839
auf	w9_d400e19842
einen	w11_d400e19845
Scheffel	w13_d400e19849
ge	w15_d400e19852
hen,	w1_d400e19857
und	w3_d400e19860
für	w5_d400e19863
den	w7_d400e19866
General=stab,	w9_d400e19869
sämmentliche	w11_d400e19872
Cavallerie,	w1_d400e19877
Jnfanterie	w3_d400e19880
und	w5_d400e19883
Artillerie	w7_d400e19886
in	w9_d400e19889
10.	w11_d400e19892
Pfund	w1_d400e19897
Heu,	w3_d400e19900
oder	w5_d400e19903
15.	w7_d400e19906
Pfund	w9_d400e19909
Futter	w11_d400e19912
Stroh,	w13_d400e19916
für	w1_d400e19922
die	w3_d400e19925
Hussaren,	w5_d400e19928
in	w7_d400e19931
8.	w9_d400e19934
Pfund	w11_d400e19937
Heu,	w13_d400e19941
oder	w15_d400e19944
12.	w1_d400e19949
Pfund	w3_d400e19952
Futter	w5_d400e19955
Stroh,	w7_d400e19958
eine	w9_d400e19961
Haber	w11_d400e19964
Gerst	w13_d400e19968
garbe	w1_d400e19973
wird	w3_d400e19976
für	w5_d400e19979
eine	w7_d400e19982
ganze	w9_d400e19985
Portion	w11_d400e19988
Haber	w13_d400e19992
und	w1_d400e19997
Heu,	w3_d400e20000
hingegen	w5_d400e20003
drey	w7_d400e20006
Haber	w9_d400e20009
oder	w11_d400e20012
Gersten	w13_d400e20016
garben,	w1_d400e20022
für	w3_d400e20025
die	w5_d400e20028
Cavallerie	w7_d400e20031
und	w9_d400e20034
Artillerie,	w11_d400e20037
für	w1_d400e20042
2.	w3_d400e20045
Portiones	w5_d400e20048
Haber	w7_d400e20051
und	w9_d400e20054
Heu	w11_d400e20057
gerechnet,	w13_d400e20061
angenommen	w1_d400e20066
und	w3_d400e20069
quittiret.	w5_d400e20072
</p>
<p id="p26_d400e20075">
6.	w1_d400e20079
Wann	w3_d400e20082
die	w5_d400e20085
Nohtdurft	w7_d400e20088
erfordert,	w9_d400e20091
von	w11_d400e20094
einem	w1_d400e20099
oder	w3_d400e20102
andern	w5_d400e20105
Ort	w7_d400e20108
die	w9_d400e20111
Subsistenz	w11_d400e20114
durch	w13_d400e20118
Fouragirung	w1_d400e20123
anzuwenden,	w3_d400e20126
so	w5_d400e20129
solle	w7_d400e20132
solches	w9_d400e20135
nicht	w1_d400e20141
anders,	w3_d400e20144
als	w5_d400e20147
auf	w7_d400e20150
Commissariatische	w9_d400e20153
An	w11_d400e20156
weisung	w1_d400e20161
und	w3_d400e20164
vorgängige	w5_d400e20167
Andeutung	w7_d400e20170
durch	w9_d400e20173
das	w1_d400e20178
Kreiß=commissariat	w3_d400e20181
erfolgen,	w5_d400e20184
und	w7_d400e20187
das	w9_d400e20190
zugetheilte	w1_d400e20195
Quantum	w3_d400e20198
vorhero	w5_d400e20201
bekannt	w7_d400e20204
ge	w9_d400e20207
macht,	w1_d400e20213
ordentlich	w3_d400e20216
in	w5_d400e20219
Empfang	w7_d400e20222
genommen.	w9_d400e20225
und	w1_d400e20230
darüber	w3_d400e20233
quittirt	w5_d400e20236
zu	w7_d400e20239
werden.	w9_d400e20242
</p>
<p id="p28_d400e20245">
7.	w1_d400e20249
Alle	w3_d400e20252
Marodirung,	w5_d400e20255
Beraubung,	w7_d400e20258
Plün	w9_d400e20261
derung,	w1_d400e20266
und	w3_d400e20269
eigenwillige	w5_d400e20272
Thätlichkeit	w7_d400e20275
gegen	w9_d400e20278
den	w1_d400e20283
Land=mann,	w3_d400e20286
oder	w5_d400e20289
dessen	w7_d400e20292
Eigentum,	w9_d400e20295
wie	w11_d400e20298
solche	w1_d400e20304
nur	w3_d400e20307
Namen	w5_d400e20310
haben	w7_d400e20313
mögen,	w9_d400e20316
seynd	w11_d400e20319
bey	w13_d400e20323
der	w1_d400e20328
grösten,	w3_d400e20331
auch	w5_d400e20334
nach	w7_d400e20337
Befinden	w9_d400e20340
Leibs	w11_d400e20343
und	w13_d400e20347
Lebens=straf,	w1_d400e20352
ernstlich	w3_d400e20355
untersaget,	w5_d400e20358
und	w7_d400e20361
es	w9_d400e20364
wird	w11_d400e20367
auch,	w1_d400e20372
um	w3_d400e20375
die	w5_d400e20378
Excedenten	w7_d400e20381
zu	w9_d400e20384
arrestiren,	w11_d400e20387
und	w13_d400e20391
zu	w15_d400e20394
</p>
<p id="p30_d400e20397">
gebührender	w1_d400e20401
Bestraffung	w3_d400e20404
einzubringen,	w5_d400e20407
der	w7_d400e20410
General=gewaltiger	w1_d400e20415
mit	w3_d400e20418
hinlänglichen	w5_d400e20421
Com	w7_d400e20424
mandirten	w1_d400e20429
ausgehen.	w3_d400e20432
Sollte	w5_d400e20435
aber	w7_d400e20438
dieser	w9_d400e20441
Or	w11_d400e20444
dre	w1_d400e20450
ungeachtet,	w3_d400e20453
jemand,	w5_d400e20456
es	w7_d400e20459
seye	w9_d400e20462
Soldat,	w11_d400e20465
Knecht,	w1_d400e20470
Marquetender,	w3_d400e20473
Frau,	w5_d400e20476
oder	w7_d400e20479
wer	w9_d400e20482
es	w11_d400e20485
sonst	w1_d400e20490
wolle,	w3_d400e20493
in	w5_d400e20496
einen	w7_d400e20499
Ort	w9_d400e20502
kommen,	w11_d400e20505
daselbst	w13_d400e20509
ohne	w1_d400e20514
Commissariatischer	w3_d400e20517
Anweisung	w5_d400e20520
fouragi	w7_d400e20523
ren,	w1_d400e20529
marodiren,	w3_d400e20532
plündern,	w5_d400e20535
rauben,	w7_d400e20538
oder	w9_d400e20541
sonst	w11_d400e20544
den	w1_d400e20549
mindesten	w3_d400e20552
Exceß	w5_d400e20555
an	w7_d400e20558
dem	w9_d400e20561
Land=mann,	w11_d400e20564
de	w13_d400e20568
nen	w1_d400e20573
Seinigen,	w3_d400e20576
dessen	w5_d400e20579
Früchten,	w7_d400e20582
oder	w9_d400e20585
Eigen	w11_d400e20588
tum	w1_d400e20593
verüben	w3_d400e20596
wollen,	w5_d400e20599
so	w7_d400e20602
können	w9_d400e20605
die	w11_d400e20608
Einwoh	w13_d400e20612
nere	w1_d400e20618
des	w3_d400e20621
Orts	w5_d400e20624
sich	w7_d400e20627
zusammen	w9_d400e20630
halten,	w11_d400e20633
den	w13_d400e20637
oder	w15_d400e20640
die	w1_d400e20645
Excedenten	w3_d400e20648
in	w5_d400e20651
Ermanglung	w7_d400e20654
eines	w9_d400e20657
sofort	w11_d400e20660
beyhabenden	w1_d400e20665
General=gewaltigers,	w3_d400e20668
auf	w5_d400e20671
alle	w7_d400e20674
mögliche	w1_d400e20679
Art	w3_d400e20682
und	w5_d400e20685
Weise	w7_d400e20688
arrestiren,	w9_d400e20691
und	w11_d400e20694
ent	w13_d400e20698
weder	w1_d400e20704
in	w3_d400e20707
das	w5_d400e20710
Haupt=quartier	w7_d400e20713
des	w9_d400e20716
das	w11_d400e20719
Corps	w13_d400e20723
commandirenden	w1_d400e20728
Generals,	w3_d400e20731
oder	w5_d400e20734
an	w7_d400e20737
das	w9_d400e20740
nächste	w1_d400e20745
Regiment,	w3_d400e20748
zur	w5_d400e20751
Bestraffung,	w7_d400e20754
abliefern.	w9_d400e20757
Jn	w1_d400e20762
Ansehung	w3_d400e20765
der	w5_d400e20768
Vorspann	w7_d400e20771
soll	w9_d400e20774
niemanden	w11_d400e20777
</p>
<p id="p32_d400e20780">
erlaubet	w1_d400e20784
seyn,	w3_d400e20787
dergleichen	w5_d400e20790
eigenmächtig	w7_d400e20793
aus	w9_d400e20796
denen	w11_d400e20799
Dörfern,	w1_d400e20804
vielweniger	w3_d400e20807
von	w5_d400e20810
denen	w7_d400e20813
Strassen,	w9_d400e20816
oder	w11_d400e20819
von	w1_d400e20824
dem	w3_d400e20827
Acker	w5_d400e20830
wegzunehmen,	w7_d400e20833
oder	w9_d400e20836
die	w11_d400e20839
Aßignirte	w13_d400e20843
über	w1_d400e20849
Gebühr	w3_d400e20852
aufzuhalten.	w5_d400e20855
Wann	w7_d400e20858
hierwider	w9_d400e20861
ge	w11_d400e20864
handelt	w1_d400e20869
wird,	w3_d400e20872
ist	w5_d400e20875
sich	w7_d400e20878
nach	w9_d400e20881
dem	w11_d400e20884
Thäter	w13_d400e20888
genau	w15_d400e20891
zu	w17_d400e20894
erkundigen,	w1_d400e20899
und	w3_d400e20902
solcher	w5_d400e20905
bey	w7_d400e20908
dem	w9_d400e20911
Kreiscommissa	w11_d400e20914
riat,	w1_d400e20919
oder	w3_d400e20922
bey	w5_d400e20925
dem	w7_d400e20928
nächsten	w9_d400e20931
Beamten	w11_d400e20934
zu	w13_d400e20938
melden,	w15_d400e20941
damit	w1_d400e20947
die	w3_d400e20950
Loslassung	w5_d400e20953
bewürket	w7_d400e20956
werden	w9_d400e20959
kan.	w11_d400e20962
Soll	w13_d400e20966
te	w1_d400e20971
auch	w3_d400e20974
jemand	w5_d400e20977
die	w7_d400e20980
Vorspann=bauern	w9_d400e20983
mit	w11_d400e20986
Schlä	w13_d400e20990
gen,	w1_d400e20995
oder	w3_d400e20998
sonst	w5_d400e21001
übel	w7_d400e21004
tractiren,	w9_d400e21007
so	w11_d400e21010
ist	w13_d400e21014
bey	w15_d400e21017
dem	w17_d400e21020
näch	w19_d400e21023
sten	w1_d400e21028
commandirenden	w3_d400e21031
Officier	w5_d400e21034
Hülfe	w7_d400e21037
zu	w9_d400e21040
suchen,	w11_d400e21043
und	w1_d400e21049
in	w3_d400e21052
entstehender	w5_d400e21055
Aßistenz	w7_d400e21058
oder	w9_d400e21061
Remedur,	w11_d400e21064
der	w13_d400e21068
Thäter	w1_d400e21073
anzuzeigen.	w3_d400e21076
</p>
<p id="p34_d400e21079">
Wie	w1_d400e21083
Wir	w3_d400e21086
nun	w5_d400e21089
verhoffen,	w7_d400e21092
es	w9_d400e21095
werden	w11_d400e21098
sämment	w13_d400e21102
liche	w1_d400e21107
Eingesessene	w3_d400e21110
derer	w5_d400e21113
Chur=sächsischen	w7_d400e21116
Landen	w9_d400e21119
die	w1_d400e21124
ihnen	w3_d400e21127
hierunter	w5_d400e21130
zugedachte	w7_d400e21133
Hülfe	w9_d400e21136
und	w11_d400e21139
Schutz	w13_d400e21143
dank	w1_d400e21149
nehmend	w3_d400e21152
erkennen;	w5_d400e21155
also	w7_d400e21158
zweifeln	w9_d400e21161
Wir	w11_d400e21164
auch	w13_d400e21168
keineswegs,	w1_d400e21173
daß	w3_d400e21176
selbige	w5_d400e21179
obstehenden	w7_d400e21182
Puncten	w9_d400e21185
durch	w11_d400e21188
gehends	w1_d400e21193
genau	w3_d400e21196
nachzuleben,	w5_d400e21199
und	w7_d400e21202
hiernächst	w9_d400e21205
dasje	w11_d400e21208
nige,	w1_d400e21213
so	w3_d400e21216
zur	w5_d400e21219
Subsistenz	w7_d400e21222
und	w9_d400e21225
sonst	w11_d400e21228
zum	w13_d400e21232
Dienst	w15_d400e21235
der	w17_d400e21238
Armee	w1_d400e21244
ausgeschrieben,	w3_d400e21247
nach	w5_d400e21250
Möglichkeit	w7_d400e21253
zu	w9_d400e21256
präasti	w11_d400e21259
ren	w1_d400e21264
sich	w3_d400e21267
befleissen,	w5_d400e21270
auch	w7_d400e21273
allenthalben	w9_d400e21276
dergestalt	w11_d400e21279
ver	w13_d400e21283
halten	w1_d400e21288
werden,	w3_d400e21291
daß	w5_d400e21294
ihnen	w7_d400e21297
weder	w9_d400e21300
eine	w11_d400e21303
Saumsce	w13_d400e21307
ligkeit,	w1_d400e21312
noch	w3_d400e21315
sonst	w5_d400e21318
etwas,	w7_d400e21321
so	w9_d400e21324
