<doc id="wr_1762-06-26" attrs="word" year="1762" month="06" day="26" corpus="2">
<head id="h2_d668e3076">
Paris	w1_d668e3080
dem	w9_d668e17436
gräfl.	w11_d668e17439
Collaltischen	w13_d668e17443
Haus	w15_d668e17446
gegen	w1_d668e17451
über	w3_d668e17454
sind	w5_d668e17457
unter	w7_d668e17460
andern	w9_d668e17463
nachfolgende	w11_d668e17466
Bü	w13_d668e17470
cher	w1_d668e17476
um	w3_d668e17479
beygesetzten	w5_d668e17482
Preis	w7_d668e17485
zu	w9_d668e17488
haben:	w11_d668e17491
Abregé	w1_d668e17496
chronologique	w3_d668e17499
de	w5_d668e17502
l'histoire	w7_d668e17505
de	w9_d668e17508
Flandre	w11_d668e17511
depuis	w1_d668e17516
Baudovin	w3_d668e17519
dit	w5_d668e17522
Bras	w7_d668e17525
de	w9_d668e17528
ser	w11_d668e17531
jusqu'à	w13_d668e17535
Charles	w15_d668e17538
NI.	w1_d668e17543
Roi	w3_d668e17546
d'Espagne,	w5_d668e17549
par	w7_d668e17552
Pankoucke,	w9_d668e17555
8vo	w11_d668e17558
Dun-	w13_d668e17562
Merque	w1_d668e17568
1762.	w3_d668e17571
2.	w5_d668e17574
fl.	w7_d668e17577
Journal	w1_d668e17582
Encyclopedique	w3_d668e17585
pour	w5_d668e17588
l'Année	w7_d668e17591
présen-	w9_d668e17594
te	w1_d668e17599
1762.	w3_d668e17602
Ouvrage	w5_d668e17605
periodique	w7_d668e17608
dont	w9_d668e17611
il	w11_d668e17614
paroissent	w13_d668e17618
deux	w1_d668e17623
bronchures	w3_d668e17626
in	w5_d668e17629
8.	w7_d668e17632
par	w9_d668e17635
chaque	w11_d668e17638
Mois,	w13_d668e17642
Fraue	w15_d668e17645
</list>
<list id="l22_d668e17649">
de	w1_d668e17653
Port	w3_d668e17656
par	w5_d668e17659
la	w7_d668e17662
Poste.	w9_d668e17665
Les	w11_d668e17668
24.	w13_d668e17672
Volumes	w15_d668e17675
se	w17_d668e17678
ven	w19_d668e17681
dent	w1_d668e17686
par	w3_d668e17689
souscription	w5_d668e17692
pour	w7_d668e17695
l'Année	w9_d668e17698
entiere,	w11_d668e17701
18.	w13_d668e17705
fl.	w15_d668e17708
Les	w1_d668e17713
Avantures	w3_d668e17716
de	w5_d668e17719
Telemaque	w7_d668e17722
par	w9_d668e17725
Fenclon:	w11_d668e17728
Nouvelle	w1_d668e17734
edition	w3_d668e17737
splendide	w5_d668e17740
avec	w7_d668e17743
des	w9_d668e17746
notes	w11_d668e17749
pour	w13_d668e17753
servir	w1_d668e17758
d'’eclairdissement	w3_d668e17761
à	w5_d668e17764
la	w7_d668e17767
Fable	w9_d668e17770
&c.	w11_d668e17773
le	w13_d668e17777
tous	w15_d668e17780
enrichi	w1_d668e17785
de	w3_d668e17788
Planches	w5_d668e17791
&	w7_d668e17794
de	w9_d668e17797
Vignerte,	w11_d668e17800
desorte	w13_d668e17804
qu'on	w1_d668e17809
la	w3_d668e17812
peut	w5_d668e17815
appeller	w7_d668e17818
un	w9_d668e17821
ornement	w11_d668e17824
de	w13_d668e17828
Biblio	w15_d668e17831
theque,	w1_d668e17837
fol.	w3_d668e17840
avec	w5_d668e17843
des	w7_d668e17846
Cadees,	w9_d668e17849
à	w11_d668e17852
Leide,	w13_d668e17856
1762.	w15_d668e17859
30.	w1_d668e17864
fl.	w3_d668e17867
Concina	w1_d668e17872
Theologia	w3_d668e17875
Christiana	w5_d668e17878
dogmatico-mo	w7_d668e17881
ralis	w1_d668e17886
contracta,	w3_d668e17889
in	w5_d668e17892
tomos	w7_d668e17895
2.	w9_d668e17898
4to	w11_d668e17901
Bononiæ	w13_d668e17905
1762.	w15_d668e17908
2.	w1_d668e17914
fl.	w3_d668e17917
30.	w5_d668e17920
kr.	w7_d668e17923
Corps	w1_d668e17928
diplomatique	w3_d668e17931
du	w5_d668e17934
Droit	w7_d668e17937
des	w9_d668e17940
Gens,	w11_d668e17943
obn-	w13_d668e17947
tenant	w1_d668e17952
un	w3_d668e17955
Recueil	w5_d668e17958
des	w7_d668e17961
Traités	w9_d668e17964
d'Alliances,	w11_d668e17967
de	w13_d668e17971
Paix,	w1_d668e17976
de	w3_d668e17979
Neutralité	w5_d668e17982
&c	w7_d668e17985
depuis	w9_d668e17988
Charle	w11_d668e17991
magne	w13_d668e17995
jusqu'à	w1_d668e18001
present	w3_d668e18004
par	w5_d668e18007
Dumont	w7_d668e18010
&	w9_d668e18013
Rousset	w11_d668e18016
arec	w13_d668e18020
le	w15_d668e18023
supplement	w1_d668e18028
XIII.	w3_d668e18031
Volumes,	w5_d668e18034
fol.	w7_d668e18037
Amst.	w9_d668e18040
200.	w11_d668e18043
fl.	w13_d668e18047
</list>
<list id="l24_d668e18052">
</list>
<p id="p26_d668e18057">
Künftigen	w1_d668e18061
Montag,	w3_d668e18064
als	w5_d668e18067
den	w7_d668e18070
28.	w9_d668e18073
Junii	w11_d668e18076
und	w13_d668e18080
fol	w15_d668e18083
gende	w1_d668e18088
Täg	w3_d668e18091
werden	w5_d668e18094
in	w7_d668e18097
dem	w9_d668e18100
Rottgaßl	w11_d668e18103
im	w13_d668e18107
grossen	w15_d668e18110
Waag=haus	w1_d668e18115
beym	w3_d668e18118
kleinen	w5_d668e18121
Thürl	w7_d668e18124
hinauf	w9_d668e18127
im	w11_d668e18130
2ten	w13_d668e18134
Stock	w1_d668e18140
verschiedene	w3_d668e18143
Effecten	w5_d668e18146
und	w7_d668e18149
Mobilien,	w9_d668e18152
als	w11_d668e18155
etwas	w1_d668e18160
Silber,	w3_d668e18163
Uhren,	w5_d668e18166
Manns	w7_d668e18169
und	w9_d668e18172
Frauenklei	w11_d668e18175
der,	w1_d668e18180
schone	w3_d668e18183
Spitzen,	w5_d668e18186
Wäsch,	w7_d668e18189
Kästen,	w9_d668e18192
Bilder,	w11_d668e18195
und	w13_d668e18199
andere	w1_d668e18204
Fahrnussen	w3_d668e18207
Vormittag	w5_d668e18210
von	w7_d668e18213
9.	w9_d668e18216
bis	w11_d668e18219
12.	w13_d668e18223
Nach	w15_d668e18226
mittag	w1_d668e18232
von	w3_d668e18235
3.	w5_d668e18238
bis	w7_d668e18241
6.	w9_d668e18244
Uhr	w11_d668e18247
denen	w13_d668e18251
Meistbietenden	w15_d668e18254
licitando	w1_d668e18259
gegen	w3_d668e18262
baare	w5_d668e18265
Bezahlung	w7_d668e18268
verkauft	w9_d668e18271
werden.	w11_d668e18274
</p>
<p id="p28_d668e18279">
Den	w1_d668e18283
30.	w3_d668e18286
Junii	w5_d668e18289
und	w7_d668e18292
folgende	w9_d668e18295
Täge	w11_d668e18298
werden	w13_d668e18302
bey	w15_d668e18305
dem	w1_d668e18310
schwarzen	w3_d668e18313
Bärn	w5_d668e18316
am	w7_d668e18319
Luck=egg	w9_d668e18322
im	w11_d668e18325
3ten	w13_d668e18329
Stock	w15_d668e18332
verschiedene	w1_d668e18337
in	w3_d668e18340
Gold,	w5_d668e18343
Silber,	w7_d668e18346
Kleidern,	w9_d668e18349
Weißzeug,	w11_d668e18352
Bether,	w1_d668e18358
Kästen	w3_d668e18361
und	w5_d668e18364
anderen	w7_d668e18367
Effecten	w9_d668e18370
bestehende	w11_d668e18373
Verlassenschafts=sachen	w1_d668e18378
Vormittag	w3_d668e18381
von	w5_d668e18384
9.	w7_d668e18387
bis	w9_d668e18390
12.	w1_d668e18395
und	w3_d668e18398
Nachmittag	w5_d668e18401
von	w7_d668e18404
3.	w9_d668e18407
bis	w11_d668e18410
6.	w13_d668e18414
Uhr	w15_d668e18417
licitan	w17_d668e18420
do	w1_d668e18425
verkauffet	w3_d668e18428
werden.	w5_d668e18431
</p>
<p id="p30_d668e18434">
Bey	w1_d668e18438
Johann	w3_d668e18441
Jacob	w5_d668e18444
Lidl	w7_d668e18447
Kupfer=slechern	w9_d668e18450
im	w11_d668e18453
Doctor	w1_d668e18458
Deimlischen	w3_d668e18461
Haus	w5_d668e18464
neben	w7_d668e18467
der	w9_d668e18470
Heil.	w11_d668e18473
Drey	w13_d668e18477
faltigkeit	w1_d668e18482
ist	w3_d668e18485
zu	w5_d668e18488
haben:	w7_d668e18491
</p>
<p id="p32_d668e18494">
Eine	w1_d668e18498
neue	w3_d668e18501
und	w5_d668e18504
accurate	w7_d668e18507
Land=karte	w9_d668e18510
von	w11_d668e18513
ganz	w13_d668e18517
Chur=sachsen,	w1_d668e18522
Meißen,	w3_d668e18525
Thüringen,	w5_d668e18528
Ober	w7_d668e18531
und	w9_d668e18534
Nieder=lausitz,	w1_d668e18539
Magdeburg,	w3_d668e18542
und	w5_d668e18545
Halberstadt,	w7_d668e18548
nebst	w9_d668e18551
einem	w1_d668e18557
grossen	w3_d668e18560
Theil	w5_d668e18563
daran	w7_d668e18566
gränzenden	w9_d668e18569
Nieder	w11_d668e18572
sachsens,	w1_d668e18577
Frankens,	w3_d668e18580
Bayerns,	w5_d668e18583
Böhmens,	w7_d668e18586
Poh	w9_d668e18589
lens,	w1_d668e18594
Schlesiens,	w3_d668e18597
und	w5_d668e18600
Chur=march=brandenburgs,	w7_d668e18603
daß	w1_d668e18608
also	w3_d668e18611
hierinnen	w5_d668e18614
alle	w7_d668e18617
Operationes,	w9_d668e18620
sowol	w11_d668e18623
der	w13_d668e18627
Römisch=Kaiserl.	w1_d668e18633
und	w3_d668e18636
des	w5_d668e18639
Heil.	w7_d668e18642
Röm.	w9_d668e18645
Reichs=als	w11_d668e18648
der	w1_d668e18653
Röm.	w3_d668e18656
Kaiserl.	w5_d668e18659
Königl.	w7_d668e18662
zu	w9_d668e18665
Hungarn	w11_d668e18668
und	w13_d668e18672
Böheim,	w15_d668e18675
dann	w1_d668e18680
der	w3_d668e18683
Kaiserlich=Rußischen	w5_d668e18686
Armee	w7_d668e18689
gar	w9_d668e18692
füglich	w11_d668e18695
abgenommen	w1_d668e18700
werden	w3_d668e18703
können,	w5_d668e18706
und	w7_d668e18709
also	w9_d668e18712
bey	w11_d668e18715
nun	w13_d668e18719
mehrigen	w1_d668e18725
Umständen	w3_d668e18728
zum	w5_d668e18731
Gebrauch	w7_d668e18734
sehr	w9_d668e18737
nutzbar,	w11_d668e18740
auch	w1_d668e18745
mit	w3_d668e18748
Compaß,	w5_d668e18751
Maaß=stab,	w7_d668e18754
Register,	w9_d668e18757
und	w11_d668e18760
übrigen	w1_d668e18765
erforderlichen	w3_d668e18768
Nohtwendigkeiten,	w5_d668e18771
bestens	w7_d668e18774
versehen,	w1_d668e18779
illuminirter	w3_d668e18782
im	w5_d668e18785
Futeral	w7_d668e18788
per	w9_d668e18791
1.	w11_d668e18794
fl.	w13_d668e18798
45.	w15_d668e18801
kr.	w17_d668e18804
illuminirter	w1_d668e18810
ohne	w3_d668e18813
Futeralper	w5_d668e18816
1.	w7_d668e18819
fl	w9_d668e18822
30.	w11_d668e18825
kr.	w13_d668e18829
Jtem,	w1_d668e18834
eine	w3_d668e18837
Special	w5_d668e18840
Land=kharten	w7_d668e18843
von	w9_d668e18846
der	w11_d668e18849
Ober	w13_d668e18853
und	w1_d668e18858
Nieder=laufnitz,	w3_d668e18861
mit	w5_d668e18864
den	w7_d668e18867
inländischen	w9_d668e18870
Kreis=eintheilungen	w1_d668e18875
und	w3_d668e18878
nohtwendigen	w5_d668e18881
Maaß	w7_d668e18884
das	w1_d668e18890
Exemplar	w3_d668e18893
à	w5_d668e18896
1.	w7_d668e18899
fl.	w9_d668e18902
8.	w11_d668e18905
kr.	w13_d668e18909
sact	w1_d668e18914
arseden	w3_d668e18917
na	w1_d668e18924
</p>
<head id="h2_d668e19015">
Von	w1_d668e19019
inländischen	w3_d668e19022
gelehrten	w5_d668e19025
Sachen.	w7_d668e19028
Pit	w1_d668e19033
Schriften	w3_d668e19036
Georg	w5_d668e19039
Ludwig	w7_d668e19042
Schulzens	w9_d668e19045
58	w1_d668e19050
ist	w1_d668e19056
allhier	w3_d668e19059
herausgekommen:	w5_d668e19062
</head>
<p id="p4_d668e19065">
Historiae	w1_d668e19069
diplomaticae	w3_d668e19072
Juris	w5_d668e19075
Patronatus	w7_d668e19078
Apostolicorum	w1_d668e19083
Hungariae	w3_d668e19086
Regum,	w5_d668e19089
Libri	w7_d668e19092
tres	w9_d668e19095
Auctore	w1_d668e19100
Adamo	w3_d668e19103
Francisco	w5_d668e19106
Kollario,	w7_d668e19109
Pannonic	w9_d668e19112
Neosoliensi	w1_d668e19118
Mariae	w3_d668e19121
Tberesiae	w5_d668e19124
Augustae	w7_d668e19127
a	w9_d668e19130
consi	w11_d668e19133
liis	w1_d668e19138
&	w3_d668e19141
aug.	w5_d668e19144
Bibliotbecae	w7_d668e19147
Vindob.	w9_d668e19150
primi	w11_d668e19153
custo-	w13_d668e19157
die	w1_d668e19162
in	w3_d668e19165
gr.	w5_d668e19168
4to.	w7_d668e19171
1.	w9_d668e19174
Alph.	w11_d668e19177
13.	w13_d668e19181
Bogen.	w15_d668e19184
</p>
<p id="p6_d668e19187">
Es	w1_d668e19191
ist	w3_d668e19194
dieses	w5_d668e19197
wolausgearbeitete	w7_d668e19200
Werk	w9_d668e19203
Sr.	w1_d668e19208
königl.	w3_d668e19211
Hoheit	w5_d668e19214
dem	w7_d668e19217
Kronprinzen	w9_d668e19220
von	w11_d668e19223
Hungarn	w1_d668e19228
und	w3_d668e19231
Böheim,	w5_d668e19234
Erzherzogen	w7_d668e19237
Joseph	w9_d668e19240
zugeeignet.	w1_d668e19246
Des	w3_d668e19249
Herrn	w5_d668e19252
Verfassers	w7_d668e19255
gründ	w9_d668e19258
liche	w1_d668e19263
Kenntnis	w3_d668e19266
in	w5_d668e19269
der	w7_d668e19272
griechischen	w9_d668e19275
und	w11_d668e19278
ver	w13_d668e19282
schiedenen	w1_d668e19287
orientalischen	w3_d668e19290
Sprachen,	w5_d668e19293
wovon	w7_d668e19296
wir	w1_d668e19301
den	w3_d668e19304
Beweis	w5_d668e19307
zum	w7_d668e19310
Theile	w9_d668e19313
im	w11_d668e19316
Drucke	w13_d668e19320
haben;	w1_d668e19326
seine	w3_d668e19329
Gelehrsamkeit	w5_d668e19332
in	w7_d668e19335
den	w9_d668e19338
histori	w11_d668e19341
schen	w1_d668e19346
und	w3_d668e19349
dielomatischen	w5_d668e19352
Wissenschaften,	w7_d668e19355
sein	w1_d668e19360
unermüdeter	w3_d668e19363
Fleis,	w5_d668e19366
und	w7_d668e19369
das	w9_d668e19372
wichtige	w11_d668e19375
Amt	w1_d668e19380
selbst,	w3_d668e19383
welches	w5_d668e19386
ihm	w7_d668e19389
nach	w9_d668e19392
seinen	w11_d668e19395
Ver	w13_d668e19399
diensten	w1_d668e19405
aufgetragen	w3_d668e19408
ist,	w5_d668e19411
machen	w7_d668e19414
uns	w9_d668e19417
zum	w1_d668e19422
Voraus	w3_d668e19425
den	w5_d668e19428
vortheilhaftesten	w7_d668e19431
Be	w9_d668e19434
grif	w1_d668e19439
von	w3_d668e19442
dem	w5_d668e19445
Werthe	w7_d668e19448
dieses	w9_d668e19451
Buches,	w11_d668e19454
und	w13_d668e19458
lassen	w1_d668e19463
von	w3_d668e19466
seinem	w5_d668e19469
Verfasser	w7_d668e19472
nichts,	w9_d668e19475
als	w11_d668e19478
vor	w13_d668e19482
treffliches,	w1_d668e19488
erwarten	w3_d668e19491
</p>
<p id="p8_d668e19494">
Die	w1_d668e19498
gegenwärtige	w3_d668e19501
Schrift	w5_d668e19504
bringt	w7_d668e19507
nicht	w9_d668e19510
nur	w1_d668e19515
ihm,	w3_d668e19518
sondern	w5_d668e19521
auch	w7_d668e19524
seinem	w9_d668e19527
Vaterlande	w11_d668e19530
Ehre	w1_d668e19535
und	w3_d668e19538
Nutzen.	w5_d668e19541
Er	w7_d668e19544
hat	w9_d668e19547
darinn	w11_d668e19550
eine	w13_d668e19554
sehr	w1_d668e19560
merkwürdige	w3_d668e19563
und	w5_d668e19566
wichtige	w7_d668e19569
Frage	w9_d668e19572
aus	w11_d668e19575
der	w1_d668e19580
hungarischen	w3_d668e19583
Kirchen	w5_d668e19586
und	w7_d668e19589
Staatshisto	w9_d668e19592
rie	w1_d668e19597
mit	w3_d668e19600
vieler	w5_d668e19603
Einsicht	w7_d668e19606
abgehandelt,	w9_d668e19609
und	w11_d668e19612
da	w13_d668e19616
durch	w1_d668e19621
andern	w3_d668e19624
unserer	w5_d668e19627
Gelehrten	w7_d668e19630
ein	w9_d668e19633
schönes	w11_d668e19636
Beyspiel	w1_d668e19642
gegeben,	w3_d668e19645
ihre	w5_d668e19648
Bemühungen	w7_d668e19651
vor	w9_d668e19654
züglich	w1_d668e19659
solchen	w3_d668e19662
Gegenständen	w5_d668e19665
zu	w7_d668e19668
widmen,	w9_d668e19671
deren	w1_d668e19676
Untersuchung	w3_d668e19679
sowol	w5_d668e19682
die	w7_d668e19685
Geschichte	w9_d668e19688
ihres	w1_d668e19693
Vaterlandes	w3_d668e19696
als	w5_d668e19699
die	w7_d668e19702
Rechte	w9_d668e19705
des	w11_d668e19708
Lan	w13_d668e19712
desfürsten	w1_d668e19718
beleuchten	w3_d668e19721
kan;	w5_d668e19724
fürwahr	w7_d668e19727
das	w9_d668e19730
si	w11_d668e19733
</p>
<p id="p10_d668e19736">
cherste	w1_d668e19740
Kennzeichen	w3_d668e19743
der	w5_d668e19746
Aufnahme	w7_d668e19749
und	w9_d668e19752
Blüthe	w1_d668e19757
nützlicher	w3_d668e19760
Wissenschaften	w5_d668e19763
in	w7_d668e19766
einem	w9_d668e19769
Lande.	w1_d668e19774
Es	w3_d668e19777
verdiente	w5_d668e19780
also	w7_d668e19783
dieses	w9_d668e19786
Werk	w11_d668e19789
bil	w13_d668e19793
lig,	w1_d668e19799
daß	w3_d668e19802
man	w5_d668e19805
einen	w7_d668e19808
vollständigen	w9_d668e19811
Auszug	w11_d668e19814
davon	w1_d668e19819
lieferte;	w3_d668e19822
allein	w5_d668e19825
wir	w7_d668e19828
müssen	w9_d668e19831
uns	w11_d668e19834
nach	w13_d668e19838
dem	w1_d668e19843
Raume	w3_d668e19846
des	w5_d668e19849
Blattes	w7_d668e19852
beschränken.	w9_d668e19855
</p>
<p id="p12_d668e19859">
Das	w1_d668e19863
erste	w3_d668e19866
Buch	w5_d668e19869
handelt	w7_d668e19872
von	w9_d668e19875
dem	w11_d668e19878
Ursprun	w13_d668e19882
ge	w1_d668e19887
der	w3_d668e19890
christlichen	w5_d668e19893
Religion	w7_d668e19896
in	w9_d668e19899
Hungarn,	w11_d668e19902
der	w13_d668e19906
königl.	w1_d668e19911
hungar.	w3_d668e19914
Krone,	w5_d668e19917
und	w7_d668e19920
jenes	w9_d668e19923
Vorrech	w11_d668e19926
tes,	w1_d668e19932
vermöge	w3_d668e19935
dessen	w5_d668e19938
der	w7_d668e19941
König	w9_d668e19944
die	w11_d668e19947
Bischöfe,	w13_d668e19951
Aebte,	w1_d668e19956
und	w3_d668e19959
andere	w5_d668e19962
Vorsteher	w7_d668e19965
der	w9_d668e19968
Kirchen	w11_d668e19971
er	w13_d668e19975
nennet.	w1_d668e19980
Der	w3_d668e19983
Hr.	w5_d668e19986
Verf.	w7_d668e19989
widerleget	w9_d668e19992
die	w11_d668e19995
Mei	w13_d668e19999
nung	w1_d668e20004
des	w3_d668e20007
Prof.	w5_d668e20010
Schwarz,	w7_d668e20013
welcher	w9_d668e20016
zu	w11_d668e20019
Halle	w13_d668e20023
1740.	w1_d668e20029
den	w3_d668e20032
Ursprung	w5_d668e20035
des	w7_d668e20038
Christenthums	w9_d668e20041
in	w11_d668e20044
Hungarn	w1_d668e20049
der	w3_d668e20052
von	w5_d668e20055
der	w7_d668e20058
römischen	w9_d668e20061
getrennten	w11_d668e20064
griechischen	w1_d668e20069
Kirche	w3_d668e20072
mit	w5_d668e20075
so	w7_d668e20078
scheinbaren	w9_d668e20081
Grün	w11_d668e20084
den	w1_d668e20089
zugeschriebe,	w3_d668e20092
daß	w5_d668e20095
man	w7_d668e20098
dadurch	w9_d668e20101
leicht	w11_d668e20104
kön	w13_d668e20108
te	w1_d668e20114
verführet	w3_d668e20117
werden;	w5_d668e20120
wie	w7_d668e20123
dann	w9_d668e20126
Joh.	w11_d668e20129
Pelcz	w13_d668e20133
in	w1_d668e20138
seiner	w3_d668e20141
Hungaria	w5_d668e20144
sub	w7_d668e20147
Vaivodis	w9_d668e20150
&	w11_d668e20153
ducibus	w13_d668e20157
sol	w15_d668e20160
cher	w1_d668e20165
Meinung	w3_d668e20168
beygetreten,	w5_d668e20171
und	w7_d668e20174
sogar	w9_d668e20177
der	w11_d668e20180
be	w13_d668e20184
rühmte	w1_d668e20189
Bel	w3_d668e20192
de	w5_d668e20195
vera	w7_d668e20198
origine	w9_d668e20201
Hunn.	w11_d668e20204
Avarum	w13_d668e20208
&	w15_d668e20211
Hungarorum	w1_d668e20217
geglaubet	w3_d668e20220
hat,	w5_d668e20223
daß	w7_d668e20226
es	w9_d668e20229
schwer	w11_d668e20232
zu	w13_d668e20236
entscheiden	w1_d668e20241
wäre,	w3_d668e20244
ob	w5_d668e20247
nicht	w7_d668e20250
der	w9_d668e20253
Anfang	w11_d668e20256
des	w13_d668e20260
christlichen	w1_d668e20265
Glaubens	w3_d668e20268
in	w5_d668e20271
Hungarn,	w7_d668e20274
vielmehr	w9_d668e20277
aus	w1_d668e20282
Orient	w3_d668e20285
herzuleiten	w5_d668e20288
sey.	w7_d668e20291
Es	w9_d668e20294
begegnet	w11_d668e20297
aber	w1_d668e20303
unser	w3_d668e20306
Hr.	w5_d668e20309
Verf.	w7_d668e20312
diesen	w9_d668e20315
Zweifeln	w11_d668e20318
mit	w13_d668e20322
vie	w15_d668e20325
ler	w1_d668e20330
Gründlichkeit,	w3_d668e20333
und	w5_d668e20336
vertheidiget	w7_d668e20339
die	w9_d668e20342
Mei	w11_d668e20345
nung,	w1_d668e20350
daß	w3_d668e20353
Geysa,	w5_d668e20356
und	w7_d668e20359
vornehmlich	w9_d668e20362
sein	w11_d668e20365
Sohn	w1_d668e20370
der	w3_d668e20373
heilige	w5_d668e20376
K.	w7_d668e20379
Stephan	w9_d668e20382
den	w11_d668e20385
Grund	w13_d668e20389
zur	w1_d668e20395
christlichen	w3_d668e20398
und	w5_d668e20401
zwar	w7_d668e20404
römischen	w9_d668e20407
cathol.	w11_d668e20410
Religion	w1_d668e20415
geleget	w3_d668e20418
haben.	w5_d668e20421
Hierauf	w7_d668e20424
folget	w9_d668e20427
eine	w11_d668e20430
damit	w1_d668e20435
verbundene	w3_d668e20438
Abhandlung	w5_d668e20441
von	w7_d668e20444
der	w9_d668e20447
heil.	w11_d668e20450
Krone	w1_d668e20455
der	w3_d668e20458
Könige	w5_d668e20461
in	w7_d668e20464
Hungarn,	w9_d668e20467
welche	w11_d668e20470
bey	w13_d668e20474
dieser	w1_d668e20480
Nation	w3_d668e20483
in	w5_d668e20486
so	w7_d668e20489
hoher	w9_d668e20492
Verehrung	w11_d668e20495
ist,	w13_d668e20499
und	w1_d668e20504
wovon	w3_d668e20507
der	w5_d668e20510
Graf	w7_d668e20513
von	w9_d668e20516
Rewa	w11_d668e20519
und	w13_d668e20523
Mart.	w15_d668e20526
Schmeitzel	w1_d668e20531
zu	w3_d668e20534
Jena	w5_d668e20537
ganze	w7_d668e20540
Bücher	w9_d668e20543
geschrie	w11_d668e20546
ben	w1_d668e20551
haben.	w3_d668e20554
Der	w5_d668e20557
Hr.	w7_d668e20560
Verf.	w9_d668e20563
zeiget,	w11_d668e20566
wie	w13_d668e20570
</p>
<p id="p18_d668e20583">
ungegründet	w1_d668e20587
die	w3_d668e20590
Geinung	w5_d668e20593
des	w7_d668e20596
Korgenanten,	w9_d668e20599
schon	w11_d668e20602
vormals	w13_d668e20606
geführet,	w15_d668e20609
und	w17_d668e20612
Jhre	w19_d668e20615
Maje	w21_d668e20618
Prof.	w1_d668e20623
Schwarzens	w3_d668e20626
sey,	w5_d668e20629
welcher	w7_d668e20632
die	w9_d668e20635
Kro	w11_d668e20638
ne	w1_d668e20643
für	w3_d668e20646
ein	w5_d668e20649
Geschanknis	w7_d668e20652
eines	w9_d668e20655
griechischen	w11_d668e20658
Kaisers	w1_d668e20664
hält,	w3_d668e20667
da	w5_d668e20670
sie	w7_d668e20673
doch	w9_d668e20676
von	w11_d668e20679
dem	w13_d668e20683
Pabste	w15_d668e20686
Sylvester	w1_d668e20691
II.	w3_d668e20694
dem	w5_d668e20697
heiligen	w7_d668e20700
K.	w9_d668e20703
Stephan	w11_d668e20706
überschicket	w1_d668e20711
worden	w3_d668e20714
ist.	w5_d668e20717
Der	w7_d668e20720
stärkeste	w9_d668e20723
Ein	w11_d668e20726
wurf	w1_d668e20731
dagegen	w3_d668e20734
besteht	w5_d668e20737
darinn,	w7_d668e20740
daß	w9_d668e20743
diese	w11_d668e20746
Krone	w1_d668e20752
nicht	w3_d668e20755
allein	w5_d668e20758
nach	w7_d668e20761
der	w9_d668e20764
Form	w11_d668e20767
des	w13_d668e20771
Dia	w15_d668e20774
dems	w1_d668e20779
der	w3_d668e20782
griechischen	w5_d668e20785
Kaiser	w7_d668e20788
gemacht,	w9_d668e20791
son	w11_d668e20794
dern	w1_d668e20799
sogar	w3_d668e20802
mit	w5_d668e20805
ihren	w7_d668e20808
Bildnißen	w9_d668e20811
und	w11_d668e20814
griechi	w13_d668e20818
schen	w1_d668e20823
Jnschriften	w3_d668e20826
versehen	w5_d668e20829
ist.	w7_d668e20832
Die	w9_d668e20835
eigent	w11_d668e20838
liche	w1_d668e20844
Ursache	w3_d668e20847
eines	w5_d668e20850
so	w7_d668e20853
seltenen	w9_d668e20856
Umstandes	w11_d668e20859
ist	w1_d668e20864
schwer	w3_d668e20867
zu	w5_d668e20870
errathen;	w7_d668e20873
und	w9_d668e20876
der	w11_d668e20879
Hr.	w13_d668e20883
Verf.	w15_d668e20886
kan	w1_d668e20891
selbst	w3_d668e20894
nur	w5_d668e20897
eine	w7_d668e20900
wahrscheinliche	w9_d668e20903
Muthmas	w11_d668e20906
sung	w1_d668e20911
beybringen.	w3_d668e20914
Er	w5_d668e20917
zeiget	w7_d668e20920
nachgehends	w9_d668e20923
den	w1_d668e20929
wahren	w3_d668e20932
Ursprung	w5_d668e20935
des	w7_d668e20938
Kreutzes	w9_d668e20941
in	w11_d668e20944
dem	w13_d668e20948
hungar.	w1_d668e20953
Wappen,	w3_d668e20956
und	w5_d668e20959
glaubet,	w7_d668e20962
die	w9_d668e20965
ächte	w11_d668e20968
Urquelle	w1_d668e20973
des	w3_d668e20976
Kirchensatzes	w5_d668e20979
der	w7_d668e20982
Könige	w9_d668e20985
von	w11_d668e20988
Hungarn,	w1_d668e20993
in	w3_d668e20996
dem	w5_d668e20999
Schreiben	w7_d668e21002
des	w9_d668e21005
Pabsten	w11_d668e21008
Sylvester	w1_d668e21014
entdecket	w3_d668e21017
zu	w5_d668e21020
haben.	w7_d668e21023
Jn	w9_d668e21026
diesem	w11_d668e21029
wird	w1_d668e21034
dem	w3_d668e21037
Könige	w5_d668e21040
Stephan	w7_d668e21043
und	w9_d668e21046
seinen	w11_d668e21049
Thron	w13_d668e21053
folgern,	w1_d668e21058
zur	w3_d668e21061
Belohnung,	w5_d668e21064
daß	w7_d668e21067
er	w9_d668e21070
selbst	w11_d668e21073
das	w13_d668e21077
Amt	w1_d668e21082
eines	w3_d668e21085
Apostels	w5_d668e21088
oder	w7_d668e21091
Verkündigers	w9_d668e21094
der	w11_d668e21097
christlichen	w1_d668e21103
Lehre	w3_d668e21106
auf	w5_d668e21109
sich	w7_d668e21112
genommen	w9_d668e21115
hat,	w11_d668e21118
ein	w1_d668e21123
sonderharer	w3_d668e21126
Gewalt	w5_d668e21129
in	w7_d668e21132
Kirchensachen	w9_d668e21135
