<doc id="wr_1762-11-20" attrs="word" year="1762" month="11" day="20" corpus="2">
<head id="h2_d710e3445">
Madtid	w1_d710e3449
eruditis,	w11_d710e17843
&	w13_d710e17847
Ristoricis	w1_d710e17852
scholis	w3_d710e17855
ecclesiasticis,	w5_d710e17858
ac	w7_d710e17861
profanis	w9_d710e17864
illu-	w11_d710e17867
Er.stus,	w1_d710e17872
8vo	w3_d710e17875
45.	w5_d710e17878
kr.	w7_d710e17881
Predigen	w1_d710e17887
des	w3_d710e17890
Pater	w5_d710e17893
Bourdaloue	w7_d710e17896
aus	w9_d710e17899
der	w11_d710e17902
Gesell	w13_d710e17906
schaft	w1_d710e17911
JEsu	w3_d710e17914
vor	w5_d710e17917
dem	w7_d710e17920
Advent,	w9_d710e17923
aus	w11_d710e17926
dem	w13_d710e17930
Französi	w15_d710e17933
schen	w1_d710e17938
ins	w3_d710e17941
Teutsche	w5_d710e17944
übersetzt	w7_d710e17947
von	w9_d710e17950
Joseph	w11_d710e17953
Leidenfeld	w13_d710e17957
4tv.	w1_d710e17962
à	w3_d710e17965
2.	w5_d710e17968
fl.	w7_d710e17971
</list>
<p id="p42_d710e17975">
Geistliche	w1_d710e17979
Betrachtungen	w3_d710e17982
auf	w5_d710e17985
alle	w7_d710e17988
Tage	w9_d710e17991
in	w11_d710e17994
dem	w13_d710e17998
Advent,	w1_d710e18003
oder	w3_d710e18006
anmutig=geistliche	w5_d710e18009
Unterhaltungen	w7_d710e18012
von	w1_d710e18017
der	w3_d710e18020
Menschwerdung	w5_d710e18023
und	w7_d710e18026
Geburt	w9_d710e18029
des	w11_d710e18032
Sohns	w13_d710e18036
GOttes,	w1_d710e18042
von	w3_d710e18045
R.	w5_d710e18048
P.	w7_d710e18051
Joanne	w9_d710e18054
Grasser	w11_d710e18057
S.	w13_d710e18061
J.	w15_d710e18064
8vo	w17_d710e18067
gebun	w19_d710e18070
den	w1_d710e18075
im	w3_d710e18078
Franz	w5_d710e18081
band	w7_d710e18084
à	w9_d710e18087
51.	w11_d710e18090
kr.	w13_d710e18094
ungebunden	w15_d710e18097
à	w17_d710e18100
30.	w19_d710e18103
kr.	w21_d710e18106
</p>
<p id="p44_d710e18109">
Wir	w1_d710e18113
Burgermeister,	w3_d710e18116
Amtsverwalter,	w5_d710e18119
und	w7_d710e18122
Raht	w9_d710e18125
der	w1_d710e18130
Stadt	w3_d710e18133
Wien,	w5_d710e18136
geben	w7_d710e18139
hiemit	w9_d710e18142
durch	w11_d710e18145
dieses	w13_d710e18149
of	w15_d710e18152
fene	w1_d710e18157
Edict	w3_d710e18160
jedermänniglich	w5_d710e18163
zu	w7_d710e18166
vernehmen:	w9_d710e18169
was	w11_d710e18172
gestalten	w1_d710e18178
wir	w3_d710e18181
über	w5_d710e18184
ferner	w7_d710e18187
schriftlich	w9_d710e18190
beschehenes	w11_d710e18193
Anlangen	w1_d710e18198
und	w3_d710e18201
dienstliches	w5_d710e18204
Bitten	w7_d710e18207
des	w9_d710e18210
gerichtlich	w11_d710e18213
aufgestellt	w1_d710e18218
Gräfl.	w3_d710e18221
Königsackerischen	w5_d710e18224
Hrn.	w7_d710e18227
Curato-	w9_d710e18230
ris	w1_d710e18235
ad	w3_d710e18238
lites	w5_d710e18241
unterm	w7_d710e18244
17.	w9_d710e18247
dies	w11_d710e18250
in	w13_d710e18254
ein	w15_d710e18257
nochmaliges	w17_d710e18260
Licitations=edict	w1_d710e18266
gewilliget,	w3_d710e18269
und	w5_d710e18272
verordnet	w7_d710e18275
ha	w9_d710e18278
ben,	w1_d710e18283
daß	w3_d710e18286
die	w5_d710e18289
Gräfl.	w7_d710e18292
Königseckerische	w9_d710e18295
am	w11_d710e18298
Stock	w13_d710e18302
am	w1_d710e18307
Eisen=platz	w3_d710e18310
liegende	w5_d710e18313
Behausung	w7_d710e18316
mehrwalen	w9_d710e18319
öffentlich	w1_d710e18324
ausgekeilet,	w3_d710e18327
und	w5_d710e18330
dem	w7_d710e18333
Meistbietenden	w9_d710e18336
verkaufet	w1_d710e18342
werden	w3_d710e18345
solle,	w5_d710e18348
da	w7_d710e18351
nun	w9_d710e18354
hierzu	w11_d710e18357
der	w13_d710e18361
22ste	w15_d710e18364
Monats=tag	w1_d710e18369
Decemb.	w3_d710e18372
laufend	w5_d710e18375
1762.	w7_d710e18378
Jahrs	w9_d710e18381
zur	w11_d710e18384
Tagsetzung	w1_d710e18389
bestimmet	w3_d710e18392
worden	w5_d710e18395
ist,	w7_d710e18398
als	w9_d710e18401
wird	w11_d710e18404
ein	w13_d710e18408
solcher	w1_d710e18413
hiemit	w3_d710e18416
jedermann,	w5_d710e18419
wer	w7_d710e18422
etcan	w9_d710e18425
dieses	w11_d710e18428
Haus	w13_d710e18432
künfl.ten	w1_d710e18438
an	w3_d710e18441
sich	w5_d710e18444
zu	w7_d710e18447
bringen	w9_d710e18450
gesinnet	w11_d710e18453
ist,	w13_d710e18457
mit	w15_d710e18460
diesem	w1_d710e18465
Edirt	w3_d710e18468
zu	w5_d710e18471
dem	w7_d710e18474
Ende	w9_d710e18477
kund	w11_d710e18480
und	w13_d710e18484
zu	w15_d710e18487
wissen	w17_d710e18490
genat,	w1_d710e18495
damit	w3_d710e18498
ein	w5_d710e18501
sich	w7_d710e18504
hervorthurnder	w9_d710e18507
Kaufer	w11_d710e18510
bey	w1_d710e18515
obbeselbt	w3_d710e18518
bestimmter	w5_d710e18521
Licitations=tagsatzung	w7_d710e18524
fruhe	w1_d710e18530
uch	w3_d710e18533
9.	w5_d710e18536
Unr,	w7_d710e18539
oder	w9_d710e18542
da	w11_d710e18545
wir	w13_d710e18549
selbigen	w15_d710e18552
Tags	w17_d710e18555
et	w19_d710e18558
wo	w1_d710e18563
anderer	w3_d710e18566
Geschäften	w5_d710e18569
halber	w7_d710e18572
nicht	w9_d710e18575
zu	w11_d710e18578
Raht	w13_d710e18582
sitze	w15_d710e18585
ten,	w1_d710e18590
den	w3_d710e18593
nächst	w5_d710e18596
darauf	w7_d710e18599
folgenden	w9_d710e18602
Rahes=tag	w11_d710e18605
vor	w13_d710e18609
uns	w1_d710e18614
erscheinen,	w3_d710e18617
und	w5_d710e18620
sich	w7_d710e18623
bey	w9_d710e18626
unser	w11_d710e18629
und	w13_d710e18633
gemei	w15_d710e18636
ner	w1_d710e18642
Stadt	w3_d710e18645
Grundch	w5_d710e18648
durch	w7_d710e18651
den	w9_d710e18654
deselbstigen	w11_d710e18657
Amts=schreiber	w1_d710e18662
anmelden	w3_d710e18665
lassen	w5_d710e18668
woge,	w7_d710e18671
allwo	w9_d710e18674
so	w11_d710e18677
dann	w1_d710e18682
das	w3_d710e18685
weitere	w5_d710e18688
behörig	w7_d710e18691
tractiret	w9_d710e18694
werden	w11_d710e18697
solle.	w13_d710e18701
</p>
<p id="p46_d710e18704">
Von	w1_d710e18708
dem	w3_d710e18711
Kais.	w5_d710e18714
Kon.	w7_d710e18717
Stadt	w9_d710e18720
und	w11_d710e18723
Landge	w13_d710e18727
richt	w1_d710e18732
Wien,	w3_d710e18735
wird	w5_d710e18738
dem	w7_d710e18741
in	w9_d710e18744
Fol;	w11_d710e18747
des	w13_d710e18751
enterm	w15_d710e18754
9ten	w17_d710e18757
Novemb.	w1_d710e18762
1754.	w3_d710e18765
publicirt	w5_d710e18768
Andre	w7_d710e18771
Archofferischen	w9_d710e18774
Cridä=abschied	w1_d710e18780
Classe	w3_d710e18783
1ma	w5_d710e18786
einkonmenden	w7_d710e18789
Andre	w9_d710e18792
Funk,	w1_d710e18797
gewest	w3_d710e18800
Arthonerischen	w5_d710e18803
Staf=knecht	w7_d710e18806
hier	w9_d710e18809
mit	w1_d710e18814
angezeiget:	w3_d710e18817
Demnach	w5_d710e18820
derselbe	w7_d710e18823
mit	w9_d710e18826
seiner	w11_d710e18829
gestellten	w1_d710e18834
Liedlohus=anforderung	w3_d710e18837
in	w5_d710e18840
die	w7_d710e18843
erste	w9_d710e18846
Glaß	w11_d710e18849
des	w1_d710e18855
obbesagten	w3_d710e18858
Cridä=abschieds	w5_d710e18861
mit	w7_d710e18864
jener	w9_d710e18867
Bebing	w11_d710e18870
nuß	w1_d710e18875
eingetheilet	w3_d710e18878
worden,	w5_d710e18881
daß	w7_d710e18884
nämlichen	w9_d710e18887
er	w11_d710e18890
Fund	w13_d710e18894
den	w1_d710e18899
wahrhaften	w3_d710e18902
Betrog,	w5_d710e18905
und	w7_d710e18908
Ruckstand	w9_d710e18911
seiner	w11_d710e18914
diesfälligen	w1_d710e18919
Liedlohns	w3_d710e18922
prätension	w5_d710e18925
mittels	w7_d710e18928
Abschwö	w9_d710e18931
rung	w1_d710e18937
eines	w3_d710e18940
körperlichen	w5_d710e18943
Eids	w7_d710e18946
zu	w9_d710e18949
liquidiren	w11_d710e18952
gehal	w13_d710e18956
ten	w1_d710e18961
seyn	w3_d710e18964
solle;	w5_d710e18967
deme	w7_d710e18970
nun	w9_d710e18973
aber	w11_d710e18976
von	w13_d710e18980
so	w15_d710e18983
geraumer	w17_d710e18986
Zeit	w1_d710e18991
her	w3_d710e18994
der	w5_d710e18997
schuldige	w7_d710e19000
Vollzug	w9_d710e19003
nicht	w11_d710e19006
geleistet	w13_d710e19010
wor	w15_d710e19013
den,	w1_d710e19018
dahero	w3_d710e19021
über	w5_d710e19024
die	w7_d710e19027
von	w9_d710e19030
dem	w11_d710e19033
diesfalls	w13_d710e19037
aufgestell	w15_d710e19040
ten	w1_d710e19046
Hrn.	w3_d710e19049
Curatore	w5_d710e19052
ad	w7_d710e19055
lites	w9_d710e19058
beschehene	w11_d710e19061
Anzeig	w13_d710e19065
ei	w15_d710e19068
ne	w1_d710e19073
peremptorische	w3_d710e19076
Tagsatzung	w5_d710e19079
auf	w7_d710e19082
den	w9_d710e19085
10.	w11_d710e19088
De	w13_d710e19092
cemb.	w1_d710e19097
dieß	w3_d710e19100
Jahrs	w5_d710e19103
fruhe	w7_d710e19106
um	w9_d710e19109
8.	w11_d710e19112
Uhr	w13_d710e19116
auf	w15_d710e19119
dem	w17_d710e19122
K.	w19_d710e19125
Kön.	w1_d710e19130
Stadt=gericht	w3_d710e19133
allhier	w5_d710e19136
ad	w7_d710e19139
liquidandum	w9_d710e19142
zu	w11_d710e19145
erscheinen	w1_d710e19151
bestimmet	w3_d710e19154
worden	w5_d710e19157
ist.	w7_d710e19160
Solchemnach	w9_d710e19163
wird	w1_d710e19168
ihme	w3_d710e19171
Andre	w5_d710e19174
Funk	w7_d710e19177
(zumalen	w9_d710e19180
desselben	w11_d710e19183
ei	w13_d710e19187
gentlicher	w1_d710e19192
Aufenthalt	w3_d710e19195
nicht	w5_d710e19198
bekannt),	w7_d710e19201
die	w9_d710e19204
erster	w11_d710e19207
wehnt=peremptorische	w1_d710e19212
Tagsatzung	w3_d710e19215
in	w5_d710e19218
Kraft	w7_d710e19221
gegen	w9_d710e19224
wärtig=offenem	w1_d710e19230
Edict	w3_d710e19233
mittelst	w5_d710e19236
Ansetzung	w7_d710e19239
eines	w9_d710e19242
gewöhnlichen	w1_d710e19247
Valval=termins,	w3_d710e19250
hiermit	w5_d710e19253
anerinnert.	w7_d710e19256
</p>
<head id="h2_d710e19351">
Fortsetzung	w1_d710e19355
des	w3_d710e19358
Preußischer	w5_d710e19361
Seits	w7_d710e19364
heraus	w1_d710e19369
gegebenen	w3_d710e19372
Tage=buches	w5_d710e19375
von	w1_d710e19380
der	w3_d710e19383
Belagerung	w5_d710e19386
der	w7_d710e19389
Stadt	w9_d710e19392
Schweidnitz.	w1_d710e19398
</head>
<p id="p4_d710e19401">
Den	w1_d710e19405
22ten	w3_d710e19408
Aug.	w5_d710e19411
schickte	w7_d710e19414
der	w9_d710e19417
Generalleu	w11_d710e19420
tenant	w1_d710e19425
von	w3_d710e19428
Guasco	w5_d710e19431
den	w7_d710e19434
Obristen	w9_d710e19437
Rasp,	w11_d710e19440
von	w1_d710e19445
Collowrath,	w3_d710e19448
mit	w5_d710e19451
Capitulationsvor	w7_d710e19454
schlägen	w1_d710e19460
an	w3_d710e19463
den	w5_d710e19466
General=leutenant	w7_d710e19469
von	w9_d710e19472
Tauenzin.	w1_d710e19477
Er	w3_d710e19480
erbot	w5_d710e19483
sich	w7_d710e19486
die	w9_d710e19489
Festung	w11_d710e19492
zu	w13_d710e19496
übergeben,	w1_d710e19501
wenn	w3_d710e19504
man	w5_d710e19507
der	w7_d710e19510
Garnison	w9_d710e19513
mit	w11_d710e19516
allen	w1_d710e19521
Cassen,	w3_d710e19524
österreichischen	w5_d710e19527
Geschütze	w7_d710e19530
und	w9_d710e19533
Effecten	w1_d710e19539
einen	w3_d710e19542
freyen	w5_d710e19545
Abzug	w7_d710e19548
accordiren,	w9_d710e19551
und	w1_d710e19556
von	w3_d710e19559
ihr	w5_d710e19562
keine	w7_d710e19565
Abrechnung	w9_d710e19568
fordern	w11_d710e19571
woll	w13_d710e19575
te.	w1_d710e19580
Diese	w3_d710e19583
Vorschläge	w5_d710e19586
wurden	w7_d710e19589
verworfen,	w9_d710e19592
und	w1_d710e19597
der	w3_d710e19600
Obriste	w5_d710e19603
mit	w7_d710e19606
dem	w9_d710e19609
Bescheid	w11_d710e19612
wieder	w13_d710e19616
zurück	w1_d710e19622
geschickt:	w3_d710e19625
daß	w5_d710e19628
man	w7_d710e19631
der	w9_d710e19634
Garnison	w11_d710e19637
niemals	w1_d710e19642
eine	w3_d710e19645
andere	w5_d710e19648
Capitulation	w7_d710e19651
zugestehen	w9_d710e19654
würde,	w1_d710e19659
als	w3_d710e19662
sich	w5_d710e19665
zu	w7_d710e19668
Kriegs=gefangenen	w9_d710e19671
zu	w11_d710e19674
ergeben.	w1_d710e19679
Jn	w3_d710e19682
der	w5_d710e19685
Nacht	w7_d710e19688
vom	w9_d710e19691
22.	w11_d710e19694
zum	w13_d710e19698
23ten	w1_d710e19704
wurde	w3_d710e19707
die	w5_d710e19710
dritte	w7_d710e19713
Parallele	w9_d710e19716
gemacht,	w11_d710e19719
welche	w1_d710e19724
200.	w3_d710e19727
Schritte	w5_d710e19730
lang,	w7_d710e19733
und	w9_d710e19736
150.	w11_d710e19739
Schrit	w13_d710e19743
Jn	w1_d710e19748
te	w1_d710e19753
vom	w3_d710e19756
bedeckten	w5_d710e19759
Wege	w7_d710e19762
entfernet	w9_d710e19765
war.	w11_d710e19768
der	w1_d710e19774
letzgedachten	w3_d710e19777
Linie	w5_d710e19780
der	w7_d710e19783
Sappe	w9_d710e19786
links	w11_d710e19789
machten	w1_d710e19794
die	w3_d710e19797
Mineurs	w5_d710e19800
ein	w7_d710e19803
Emplacement	w9_d710e19806
zu	w11_d710e19809
einem	w1_d710e19814
Rameau	w3_d710e19817
noch	w5_d710e19820
der	w7_d710e19823
Capitale	w9_d710e19826
des	w11_d710e19829
Forts	w1_d710e19834
N.	w3_d710e19837
2,	w5_d710e19840
um	w7_d710e19843
durch	w9_d710e19846
einen	w11_d710e19849
Globe	w13_d710e19853
de	w15_d710e19856
Com	w17_d710e19859
preßion	w1_d710e19865
die	w3_d710e19868
feindliche	w5_d710e19871
Minen	w7_d710e19874
auf	w9_d710e19877
dem	w11_d710e19880
Gla	w13_d710e19884
cis	w1_d710e19889
zu	w3_d710e19892
ruiniren.	w5_d710e19895
Die	w7_d710e19898
Artillerie	w9_d710e19901
legte	w11_d710e19904
in	w13_d710e19908
dem	w1_d710e19913
linken	w3_d710e19916
Croschet	w5_d710e19919
der	w7_d710e19922
2ten	w9_d710e19925
Parallele	w11_d710e19928
eine	w13_d710e19932
Batterie	w1_d710e19937
von	w3_d710e19940
3.	w5_d710e19943
Mortiers,	w7_d710e19946
und	w9_d710e19949
in	w11_d710e19952
dem	w13_d710e19956
Boyau	w1_d710e19962
zur	w3_d710e19965
linken	w5_d710e19968
von	w7_d710e19971
der	w9_d710e19974
ersten	w11_d710e19977
nach	w13_d710e19981
der	w15_d710e19984
2ten	w1_d710e19989
Parallele	w3_d710e19992
eine	w5_d710e19995
2te	w7_d710e19998
Batterie	w9_d710e20001
von	w11_d710e20004
drey	w13_d710e20008
12.=pfündigen	w1_d710e20013
und	w3_d710e20016
vier	w5_d710e20019
24.=pfündigen	w7_d710e20022
Ca	w9_d710e20025
nonen	w1_d710e20030
an.	w3_d710e20033
</p>
<p id="p6_d710e20036">
Den	w1_d710e20040
23ten.	w3_d710e20043
Von	w5_d710e20046
der	w7_d710e20049
Königl.	w9_d710e20052
Armee	w11_d710e20055
kam	w13_d710e20059
der	w1_d710e20064
General=major,	w3_d710e20067
Graf	w5_d710e20070
von	w7_d710e20073
Lottum,	w9_d710e20076
mit	w11_d710e20079
3	w1_d710e20084
Battaill.	w3_d710e20087
und	w5_d710e20090
ben	w7_d710e20093
das	w9_d710e20096
Lager	w11_d710e20099
zwischen	w13_d710e20103
Pützen	w1_d710e20109
und	w3_d710e20112
Nieder=giersdorf.	w5_d710e20115
Dieser	w7_d710e20118
Ge	w9_d710e20121
</p>
<p id="p8_d710e20124">
neral	w1_d710e20128
hatte	w3_d710e20131
Ordre,	w5_d710e20134
die	w7_d710e20137
Garnison	w9_d710e20140
auf	w11_d710e20143
jener	w13_d710e20147
Seite	w1_d710e20152
des	w3_d710e20155
Schweidnitzer=wassers	w5_d710e20158
aufs	w7_d710e20161
ge	w9_d710e20164
naueste	w1_d710e20169
einzuschliessen.	w3_d710e20172
Jn	w5_d710e20175
der	w7_d710e20178
folgenden	w9_d710e20181
Nacht	w1_d710e20187
ward	w3_d710e20190
das	w5_d710e20193
Logement	w7_d710e20196
vor	w9_d710e20199
der	w11_d710e20202
Fleche	w13_d710e20206
verstärket,	w1_d710e20211
und	w3_d710e20214
mit	w5_d710e20217
doppelten	w7_d710e20220
Banqueis	w9_d710e20223
versehen.	w1_d710e20228
Die	w3_d710e20231
Stein=batterie	w5_d710e20234
trauspor	w7_d710e20237
tirte	w1_d710e20242
man	w3_d710e20245
aus	w5_d710e20248
der	w7_d710e20251
2ten	w9_d710e20254
in	w11_d710e20257
die	w13_d710e20261
dritte	w15_d710e20264
Paralle	w17_d710e20267
le,	w1_d710e20273
aus	w3_d710e20276
welcher	w5_d710e20279
auch	w7_d710e20282
nunmehr	w9_d710e20285
alle	w11_d710e20288
Nächte	w13_d710e20292
das	w1_d710e20297
Trenschee=feuer	w3_d710e20300
gemacht	w5_d710e20303
wurde.	w7_d710e20306
Die	w9_d710e20309
Mineurs	w1_d710e20314
avancirten	w3_d710e20317
mit	w5_d710e20320
dem	w7_d710e20323
Rameau	w9_d710e20326
bis	w11_d710e20329
auf	w1_d710e20334
24	w3_d710e20337
Fuß.	w5_d710e20340
</p>
<p id="p10_d710e20343">
Den	w1_d710e20347
24.	w3_d710e20350
und	w5_d710e20353
25ten	w7_d710e20356
ward	w9_d710e20359
das	w11_d710e20362
Logement	w13_d710e20366
vor	w1_d710e20371
der	w3_d710e20374
Fleche	w5_d710e20377
zur	w7_d710e20380
Linken	w9_d710e20383
durch	w11_d710e20386
Sappiren	w13_d710e20390
verlängert.	w1_d710e20395
Der	w3_d710e20398
Major	w5_d710e20401
Lefeyre	w7_d710e20404
wollte	w9_d710e20407
das	w11_d710e20410
Logement	w1_d710e20416
an	w3_d710e20419
der	w5_d710e20422
linken	w7_d710e20425
Seite	w9_d710e20428
der	w11_d710e20431
Fleche	w13_d710e20435
an	w15_d710e20438
hängen,	w1_d710e20443
um	w3_d710e20446
sich	w5_d710e20449
dadurch	w7_d710e20452
Meister	w9_d710e20455
vom	w11_d710e20458
be	w13_d710e20462
deckten	w1_d710e20467
Wege	w3_d710e20470
zu	w5_d710e20473
machen;	w7_d710e20476
weil	w9_d710e20479
aber	w11_d710e20482
diese	w13_d710e20486
Arbeit	w1_d710e20491
unter	w3_d710e20494
einem	w5_d710e20497
starken	w7_d710e20500
Cartetschen	w9_d710e20503
Grenaden	w1_d710e20509
und	w3_d710e20512
kleinen	w5_d710e20515
Gewehr=feuer	w7_d710e20518
ge	w9_d710e20521
schahe,	w1_d710e20526
so	w3_d710e20529
muste	w5_d710e20532
man	w7_d710e20535
davon	w9_d710e20538
abstehen.	w11_d710e20541
</p>
<p id="p12_d710e20545">
Den	w1_d710e20549
26ten	w3_d710e20552
des	w5_d710e20555
Mittags	w7_d710e20558
um	w9_d710e20561
12.	w11_d710e20564
Uhr,	w13_d710e20568
machte	w1_d710e20573
die	w3_d710e20576
Garnison	w5_d710e20579
einen	w7_d710e20582
kleinen	w9_d710e20585
Ausfall	w11_d710e20588
auf	w1_d710e20593
unser	w3_d710e20596
Logement	w5_d710e20599
zur	w7_d710e20602
Rechten,	w9_d710e20605
den	w11_d710e20608
man	w13_d710e20612
aber	w1_d710e20618
sogleich	w3_d710e20621
wieder	w5_d710e20624
repoußirte.	w7_d710e20627
Um	w9_d710e20630
6.	w11_d710e20633
Uhr	w1_d710e20638
Abends	w3_d710e20641
that	w5_d710e20644
der	w7_d710e20647
Feind	w9_d710e20650
mit	w11_d710e20653
einer	w13_d710e20657
Gre	w15_d710e20660
nadier=compagnie	w1_d710e20665
einen	w3_d710e20668
2ten	w5_d710e20671
Versuch	w7_d710e20674
auf	w9_d710e20677
das	w1_d710e20682
Logement;	w3_d710e20685
er	w5_d710e20688
wurde	w7_d710e20691
aber	w9_d710e20694
mit	w11_d710e20697
Verlust	w13_d710e20701
von	w1_d710e20707
2.	w3_d710e20710
Officiers,	w5_d710e20713
80.	w7_d710e20716
Todten	w9_d710e20719
und	w11_d710e20722
Bleßir	w13_d710e20726
ten	w1_d710e20731
zurück	w3_d710e20734
geschlagen.	w5_d710e20737
</p>
<p id="p14_d710e20740">
Den	w1_d710e20744
27ten	w3_d710e20747
ward	w5_d710e20750
das	w7_d710e20753
Logement	w9_d710e20756
zur	w11_d710e20759
Rech	w13_d710e20763
ten	w1_d710e20768
noch	w3_d710e20771
mehr	w5_d710e20774
verlängert	w7_d710e20777
und	w9_d710e20780
erhöhet,	w11_d710e20783
auch	w13_d710e20787
die	w1_d710e20792
ganze	w3_d710e20795
dritte	w5_d710e20798
Parallele	w7_d710e20801
faschinirt.	w9_d710e20804
Die	w11_d710e20807
Mineurs	w1_d710e20813
waren	w3_d710e20816
mit	w5_d710e20819
dem	w7_d710e20822
Ramegux	w9_d710e20825
bis	w11_d710e20828
auf	w13_d710e20832
84.	w1_d710e20837
Fuß	w3_d710e20840
gekommen.	w5_d710e20843
</p>
<p id="p16_d710e20846">
Den	w1_d710e20850
28ten	w3_d710e20853
schickte	w5_d710e20856
der	w7_d710e20859
Commandant	w9_d710e20862
zum	w11_d710e20865
zweytenmale	w1_d710e20870
den	w3_d710e20873
Obristen	w5_d710e20876
Rasp	w7_d710e20879
an	w9_d710e20882
den	w11_d710e20885
Ge	w13_d710e20889
neral=leutenant	w1_d710e20894
Tauenzin.	w3_d710e20897
Er	w5_d710e20900
offerirte,	w7_d710e20903
die	w1_d710e20909
Festung	w3_d710e20912
mit	w5_d710e20915
allem	w7_d710e20918
Geschütze	w9_d710e20921
und	w11_d710e20924
Maga	w13_d710e20928
</p>
<p id="p20_d710e20933">
zins	w1_d710e20937
zu	w3_d710e20940
übergeben,	w5_d710e20943
auch	w7_d710e20946
in	w9_d710e20949
Jahr	w11_d710e20952
und	w13_d710e20956
Tag	w15_d710e20959
nicht	w1_d710e20964
wieder	w3_d710e20967
uns	w5_d710e20970
zu	w7_d710e20973
dienen,	w9_d710e20976
wenn	w11_d710e20979
man	w13_d710e20983
der	w15_d710e20986
Garaison	w1_d710e20991
den	w3_d710e20994
freyen	w5_d710e20997
Abzug	w7_d710e21000
zugestehen	w9_d710e21003
woll	w11_d710e21006
te.	w1_d710e21012
Der	w3_d710e21015
General=leutenant	w5_d710e21018
von	w7_d710e21021
Tauenzin	w9_d710e21024
gaben	w1_d710e21029
die	w3_d710e21032
vorige	w5_d710e21035
Antwort,	w7_d710e21038
nämlich,	w9_d710e21041
daß	w11_d710e21044
Sie	w1_d710e21049
die	w3_d710e21052
Garnison	w5_d710e21055
nicht	w7_d710e21058
anders,	w9_d710e21061
als	w11_d710e21064
zu	w13_d710e21068
Kriegs	w15_d710e21071
gefangenen,	w1_d710e21076
annehmen	w3_d710e21079
könten.	w5_d710e21082
</p>
<p id="p22_d710e21085">
Den	w1_d710e21089
29ten	w3_d710e21092
hatte	w5_d710e21095
die	w7_d710e21098
Garnison	w9_d710e21101
durch	w11_d710e21104
einen	w13_d710e21108
Deserteur	w1_d710e21113
Nachricht	w3_d710e21116
von	w5_d710e21119
unsern	w7_d710e21122
Minen	w9_d710e21125
be	w11_d710e21128
kommen;	w1_d710e21133
sie	w3_d710e21136
machte	w5_d710e21139
deshalb	w7_d710e21142
in	w9_d710e21145
der	w11_d710e21148
folgen	w13_d710e21152
den	w1_d710e21158
Nacht	w3_d710e21161
einen	w5_d710e21164
Ausfall,	w7_d710e21167
um	w9_d710e21170
selbigen	w11_d710e21173
zu	w13_d710e21177
ruini	w15_d710e21180
ren.	w1_d710e21185
Wegen	w3_d710e21188
des	w5_d710e21191
engen	w7_d710e21194
Raums	w9_d710e21197
bestand	w11_d710e21200
die	w13_d710e21204
Bedeckung	w1_d710e21209
der	w3_d710e21212
Mine	w5_d710e21215
nur	w7_d710e21218
ans	w9_d710e21221
2.	w11_d710e21224
Unteroffi	w13_d710e21228
ciers	w1_d710e21233
und	w3_d710e21236
18.	w5_d710e21239
Mann,	w7_d710e21242
welche	w9_d710e21245
sich	w11_d710e21248
nach	w13_d710e21252
der	w15_d710e21255
3ten	w1_d710e21261
Parallele	w3_d710e21264
recirirten.	w5_d710e21267
Der	w7_d710e21270
Feind	w9_d710e21273
ge	w11_d710e21276
wann	w1_d710e21281
zwar	w3_d710e21284
so	w5_d710e21287
viel	w7_d710e21290
Zeit,	w9_d710e21293
daß	w11_d710e21296
er	w13_d710e21300
einige	w15_d710e21303
Stank	w17_d710e21306
kugela	w1_d710e21311
in	w3_d710e21314
den	w5_d710e21317
Rameaux	w7_d710e21320
werfen,	w9_d710e21323
aber	w11_d710e21326
weiter	w13_d710e21330
nichts	w1_d710e21335
ruiniren	w3_d710e21338
konte,	w5_d710e21341
indem	w7_d710e21344
etliche	w9_d710e21347
Pelo	w11_d710e21350
tons	w1_d710e21356
aus	w3_d710e21359
der	w5_d710e21362
dritten	w7_d710e21365
Parallele	w9_d710e21368
geschwind	w11_d710e21371
vorrückten,	w1_d710e21376
und	w3_d710e21379
den	w5_d710e21382
Feind	w7_d710e21385
wieder	w9_d710e21388
in	w11_d710e21391
den	w13_d710e21395
bedeckten	w1_d710e21400
Weg	w3_d710e21403
jagten.	w5_d710e21406
</p>
<p id="p24_d710e21410">
Den	w1_d710e21414
30ten	w3_d710e21417
waren	w5_d710e21420
die	w7_d710e21423
Mineurs	w9_d710e21426
mit	w11_d710e21429
dem	w13_d710e21433
Rameau	w1_d710e21438
in	w3_d710e21441
allem	w5_d710e21444
8.	w7_d710e21447
Ruthen	w9_d710e21450
avancirt,	w11_d710e21453
und	w13_d710e21457
fiengen	w1_d710e21462
nunmehr	w3_d710e21465
an,	w5_d710e21468
das	w7_d710e21471
Emplacement	w9_d710e21474
zu	w11_d710e21477
dem	w1_d710e21483
Fourneaux	w3_d710e21486
des	w5_d710e21489
Globe	w7_d710e21492
de	w9_d710e21495
Compreßion	w11_d710e21498
zu	w1_d710e21503
machen.	w3_d710e21506
Das	w5_d710e21509
Logement	w7_d710e21512
bey	w9_d710e21515
der	w11_d710e21518
Mine	w13_d710e21522
wurde	w1_d710e21527
noch	w3_d710e21530
mehr	w5_d710e21533
erweitert,	w7_d710e21536
und	w9_d710e21539
von	w11_d710e21542
jetzo	w13_d710e21546
an	w1_d710e21551
mit	w3_d710e21554
1.	w5_d710e21557
Offic.	w7_d710e21560
