<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
redet	w5_d85e7495
von	w7_d85e7498
einer	w9_d85e7501
Dänischen	w11_d85e7504
Armee	w1_d85e7509
von	w3_d85e7512
25000	w5_d85e7515
Mann,	w7_d85e7518
welche	w9_d85e7521
sich	w11_d85e7524
bey	w13_d85e7528
Holstein	w1_d85e7533
versammlen	w3_d85e7536
soll.	w5_d85e7539
</p>
<head id="h2_d85e7545">
Niederselbe	w1_d85e7549
30.	w3_d85e7552
Sept.	w5_d85e7555
</head>
<p id="p4_d85e7558">
Man	w1_d85e7562
beförchtet	w3_d85e7565
in	w5_d85e7568
hiesiger	w7_d85e7571
Gegend	w9_d85e7574
theure	w11_d85e7577
Zeiten,	w1_d85e7582
die	w3_d85e7585
sich	w5_d85e7588
besonders	w7_d85e7591
alsdann	w9_d85e7594
einstellen	w11_d85e7597
dörften,	w1_d85e7602
wann	w3_d85e7605
sich	w5_d85e7608
im	w7_d85e7611
Holsteinischen	w9_d85e7614
Armeen	w11_d85e7617
einfinden	w1_d85e7623
sollten,	w3_d85e7626
wie	w5_d85e7629
man	w7_d85e7632
dann	w9_d85e7635
die	w11_d85e7638
Ver	w13_d85e7642
sammlung	w1_d85e7647
eines	w3_d85e7650
Königl.	w5_d85e7653
Dänischen	w7_d85e7656
Obser	w9_d85e7659
vations=corps	w1_d85e7664
vor	w3_d85e7667
gewiß	w5_d85e7670
hält.	w7_d85e7673
Jm	w9_d85e7676
Holl	w11_d85e7679
stein,	w1_d85e7684
Königl.	w3_d85e7687
Dänischen	w5_d85e7690
Antheils	w7_d85e7693
sowol,	w9_d85e7696
als	w1_d85e7702
in	w3_d85e7705
Dännemark	w5_d85e7708
selbst,	w7_d85e7711
ist	w9_d85e7714
das	w11_d85e7717
Verbott	w13_d85e7721
wegen	w1_d85e7726
der	w3_d85e7729
Ausfuhre	w5_d85e7732
des	w7_d85e7735
Getreides	w9_d85e7738
offentlich	w11_d85e7741
von	w1_d85e7746
denen	w3_d85e7749
Canzeln	w5_d85e7752
abgekündet	w7_d85e7755
worden.	w9_d85e7758
Jn	w11_d85e7761
denen	w1_d85e7766
Groß=fürstl.	w3_d85e7769
Holsteinischen	w5_d85e7772
Landen	w7_d85e7775
dörf	w9_d85e7778
te	w1_d85e7784
solches	w3_d85e7787
vermutlig	w5_d85e7790
ebenfalls	w7_d85e7793
bald	w9_d85e7796
gesche	w11_d85e7799
hen.	w1_d85e7804
Die	w3_d85e7807
Ausfuhr	w5_d85e7810
des	w7_d85e7813
Getreides	w9_d85e7816
hat	w11_d85e7819
man	w13_d85e7823
in	w1_d85e7828
dem	w3_d85e7831
Mecklenburgischen	w5_d85e7834
so	w7_d85e7837
scharf	w9_d85e7840
verbotten,	w11_d85e7843
daß	w1_d85e7848
dergleichen	w3_d85e7851
bey	w5_d85e7854
Lebens=straffe	w7_d85e7857
nicht	w9_d85e7860
ein	w11_d85e7863
mal	w1_d85e7869
nach	w3_d85e7872
Wismar	w5_d85e7875
gebracht	w7_d85e7878
werden	w9_d85e7881
darf.	w11_d85e7884
</p>
<head id="h2_d85e7890">
Elb=strom	w1_d85e7894
4.	w3_d85e7897
Octob.	w5_d85e7900
</head>
<p id="p4_d85e7903">
Das	w1_d85e7907
Chur	w3_d85e7910
sächsische	w5_d85e7913
Lager	w7_d85e7916
ist	w9_d85e7919
sehr	w11_d85e7922
vor	w13_d85e7926
theilhaftig	w1_d85e7931
angelegt,	w3_d85e7934
es	w5_d85e7937
stehet	w7_d85e7940
3.	w9_d85e7943
Meilen	w11_d85e7946
von	w13_d85e7950
Dresden,	w1_d85e7955
wird	w3_d85e7958
von	w5_d85e7961
der	w7_d85e7964
Festung	w9_d85e7967
Sonnenstein	w11_d85e7970
bedeck,	w1_d85e7976
und	w3_d85e7979
von	w5_d85e7982
der	w7_d85e7985
Stadt	w9_d85e7988
Pirna,	w11_d85e7991
welche	w13_d85e7995
wegen	w1_d85e8000
der	w3_d85e8003
Vortheile	w5_d85e8006
ihrer	w7_d85e8009
Lage	w9_d85e8012
und	w11_d85e8015
der	w13_d85e8019
Wer	w15_d85e8022
ker,	w1_d85e8027
womit	w3_d85e8030
sie	w5_d85e8033
versehen,	w7_d85e8036
sehr	w9_d85e8039
fest	w11_d85e8042
ist,	w13_d85e8046
unter	w15_d85e8049
stützet.	w1_d85e8054
So	w3_d85e8057
siehet	w5_d85e8060
es	w7_d85e8063
rechter	w9_d85e8066
Hand	w11_d85e8069
aus.	w13_d85e8073
Die	w15_d85e8076
linke	w1_d85e8082
Seite	w3_d85e8085
des	w5_d85e8088
Lagers	w7_d85e8091
wird	w9_d85e8094
von	w11_d85e8097
der	w13_d85e8101
Festung	w15_d85e8104
Königstein	w1_d85e8109
bedeckt,	w3_d85e8112
und	w5_d85e8115
die	w7_d85e8118
Elbe	w9_d85e8121
hat	w11_d85e8124
das	w13_d85e8128
La	w15_d85e8131
ger	w1_d85e8136
im	w3_d85e8139
Rücken.	w5_d85e8142
So	w7_d85e8145
ist	w9_d85e8148
auch	w11_d85e8151
dieses	w13_d85e8155
Lager	w15_d85e8158
mit	w1_d85e8163
Verschanzungen	w3_d85e8166
umgeben,	w5_d85e8169
desgleichen	w7_d85e8172
ist	w1_d85e8178
der	w3_d85e8181
Zugang	w5_d85e8184
zum	w7_d85e8187
Lager,	w9_d85e8190
theils	w11_d85e8193
wegen	w13_d85e8197
der	w15_d85e8200
Höhe,	w1_d85e8205
theils	w3_d85e8208
wegen	w5_d85e8211
der	w7_d85e8214
Palisaden,	w9_d85e8217
womit	w11_d85e8220
dieser	w1_d85e8225
Zugang	w3_d85e8228
wol,	w5_d85e8231
verwahret,	w7_d85e8234
sehr	w9_d85e8237
be	w11_d85e8240
schwerlich	w1_d85e8245
Die	w3_d85e8248
Anhöhen	w5_d85e8251
seynd	w7_d85e8254
mit	w9_d85e8257
Batte	w11_d85e8260
rien	w1_d85e8266
versehen,	w3_d85e8269
auf	w5_d85e8272
welchen	w7_d85e8275
die	w9_d85e8278
Cannonen	w11_d85e8281
Reyhen=weiß	w1_d85e8286
gepflanzet	w3_d85e8289
stehen.	w5_d85e8292
Die	w7_d85e8295
übrige	w9_d85e8298
Aussenwerker	w1_d85e8303
seynd	w3_d85e8306
auch	w5_d85e8309
sehr	w7_d85e8312
vortheilhaftig	w9_d85e8315
eingerichtet,	w1_d85e8320
daß	w3_d85e8323
man	w5_d85e8326
sagen	w7_d85e8329
kan,	w9_d85e8332
es	w11_d85e8335
seye	w13_d85e8339
die	w15_d85e8342
ses	w1_d85e8348
Lager	w3_d85e8351
ein	w5_d85e8354
solches,	w7_d85e8357
dergleichen	w9_d85e8360
man	w11_d85e8363
wol	w13_d85e8367
schwerlich	w1_d85e8372
ein	w3_d85e8375
vortheilhafteres	w5_d85e8378
wird	w7_d85e8381
gesehen	w9_d85e8384
haben.	w1_d85e8389
</p>
<head id="h2_d85e8395">
Dresden	w1_d85e8399
30.	w3_d85e8402
Sept.	w5_d85e8405
</head>
<p id="p4_d85e8408">
Das	w1_d85e8412
Sächsische	w3_d85e8415
Lager,	w5_d85e8418
so	w7_d85e8421
aus	w9_d85e8424
14.	w11_d85e8427
bis	w13_d85e8431
15000.	w1_d85e8436
Mann	w3_d85e8439
bestehet,	w5_d85e8442
commandiret	w7_d85e8445
der	w9_d85e8448
Herr	w1_d85e8453
General	w3_d85e8456
Axhausen,	w5_d85e8459
Gouverneur	w7_d85e8462
von	w9_d85e8465
Leipzig.	w1_d85e8471
Der	w3_d85e8474
Engläudische	w5_d85e8477
Gesandte,	w7_d85e8480
Graf	w9_d85e8483
von	w1_d85e8488
Stormond,	w3_d85e8491
gibt	w5_d85e8494
sich	w7_d85e8497
alle	w9_d85e8500
Mühe,	w11_d85e8503
die	w13_d85e8507
Sachen	w1_d85e8512
zu	w3_d85e8515
einem	w5_d85e8518
gütlichen	w7_d85e8521
Ende	w9_d85e8524
zu	w11_d85e8527
bringen;	w13_d85e8531
Es	w1_d85e8536
gehen	w3_d85e8539
auch	w5_d85e8542
öftere	w7_d85e8545
Bottschaften	w9_d85e8548
von	w11_d85e8551
einem	w13_d85e8555
Lager	w1_d85e8561
zum	w3_d85e8564
andern.	w5_d85e8567
</p>
<head id="h2_d85e8573">
Bonn	w1_d85e8577
4.	w3_d85e8580
Oct.	w5_d85e8583
</head>
<p id="p4_d85e8586">
Vorgestern	w1_d85e8590
langte	w3_d85e8593
der	w5_d85e8596
Herr	w7_d85e8599
Baron	w9_d85e8602
von	w11_d85e8605
Walmoden	w1_d85e8610
hier	w3_d85e8613
an,,	w5_d85e8616
um	w7_d85e8619
bey	w9_d85e8622
Sr.	w11_d85e8625
Chur	w13_d85e8629
fürstl	w1_d85e8634
Durchl.	w3_d85e8637
von	w5_d85e8640
wegen	w7_d85e8643
Sr.	w9_d85e8646
Großbrit	w11_d85e8649
tannischen	w1_d85e8655
Majestät,	w3_d85e8658
als	w5_d85e8661
Chur=fürsten	w7_d85e8664
von	w9_d85e8667
Han	w11_d85e8670
nover,	w1_d85e8675
eine	w3_d85e8678
particulaire	w5_d85e8681
und	w7_d85e8684
wichtige	w9_d85e8687
Com	w11_d85e8690
mission	w1_d85e8695
zu	w3_d85e8698
verrichten.	w5_d85e8701
Noch	w7_d85e8704
an	w9_d85e8707
eben	w11_d85e8710
dem	w13_d85e8714
Tag	w1_d85e8719
führte	w3_d85e8722
ihn	w5_d85e8725
der	w7_d85e8728
Groß=cämmerer,	w9_d85e8731
Herr	w11_d85e8734
Baron	w1_d85e8740
von	w3_d85e8743
Breitenbach,	w5_d85e8746
in	w7_d85e8749
einer	w9_d85e8752
mit	w11_d85e8755
sechs	w13_d85e8759
Pferden	w1_d85e8764
bespannten	w3_d85e8767
Kutsche	w5_d85e8770
nach	w7_d85e8773
Poppels	w9_d85e8776
dorf,	w1_d85e8781
wo	w3_d85e8784
er	w5_d85e8787
bey	w7_d85e8790
Sr.	w9_d85e8793
Chur=fürstl.	w11_d85e8796
Durchl.	w13_d85e8800
eine	w1_d85e8805
Privat=audienz	w3_d85e8808
gehabt	w5_d85e8811
hat.	w7_d85e8814
Bis	w9_d85e8817
Mitt	w11_d85e8820
woch	w1_d85e8826
wird	w3_d85e8829
dieser	w5_d85e8832
Minister	w7_d85e8835
seine	w9_d85e8838
offentliche	w11_d85e8841
Audienz	w1_d85e8846
haben.	w3_d85e8849
</p>
<head id="h2_d85e8855">
Leipzig,	w1_d85e8859
8.	w3_d85e8862
Octobr.	w5_d85e8865
</head>
<p id="p4_d85e8868">
Der	w1_d85e8872
von	w3_d85e8875
der	w5_d85e8878
letztern	w7_d85e8881
Bataille	w9_d85e8884
angegebene	w11_d85e8887
grosse	w1_d85e8892
Verlust	w3_d85e8895
vermindert	w5_d85e8898
sich	w7_d85e8901
durchgehends.	w9_d85e8904
Am	w1_d85e8909
Sonntage	w3_d85e8912
ward	w5_d85e8915
einneues	w7_d85e8918
Königl	w9_d85e8921
Preusi	w11_d85e8924
sches	w1_d85e8930
Patent	w3_d85e8933
von	w5_d85e8936
allen	w7_d85e8939
Kanzeln	w9_d85e8942
abgekündet,	w11_d85e8945
daß	w1_d85e8950
kein	w3_d85e8953
Bürger	w5_d85e8956
oder	w7_d85e8959
Einwohner	w9_d85e8962
einen	w11_d85e8965
Preus	w13_d85e8969
sischen	w1_d85e8974
Desserteur	w3_d85e8977
bey	w5_d85e8980
Leibs	w7_d85e8983
und	w9_d85e8986
Lebensstra	w11_d85e8989
fe	w1_d85e8994
forthelfen	w3_d85e8997
soll,	w5_d85e9000
wodurch	w7_d85e9003
aber	w9_d85e9006
auch	w11_d85e9009
jegli	w13_d85e9013
chem,	w1_d85e9019
der	w3_d85e9022
einen	w5_d85e9025
solchen	w7_d85e9028
Uberlauffer	w9_d85e9031
anhält,	w11_d85e9034
oder	w1_d85e9039
überliefert,	w3_d85e9042
eine	w5_d85e9045
Belohnung	w7_d85e9048
von	w9_d85e9051
sechs	w11_d85e9054
Rhtlr.	w1_d85e9059
versprochen	w3_d85e9062
wird.	w5_d85e9065
Am	w7_d85e9068
1sten	w9_d85e9071
dieses	w11_d85e9074
giengen	w1_d85e9079
viele	w3_d85e9082
Wägen	w5_d85e9085
mit	w7_d85e9088
Flinten	w9_d85e9091
hierdurch	w11_d85e9094
nach	w1_d85e9100
Merseburg	w3_d85e9103
und	w5_d85e9106
Halle.	w7_d85e9109
Die	w9_d85e9112
Briefe	w11_d85e9115
aus	w13_d85e9119
Warschau	w1_d85e9124
melden:	w3_d85e9127
daß	w5_d85e9130
die	w7_d85e9133
Kaiserin	w9_d85e9136
von	w11_d85e9139
Rußland	w1_d85e9144
nicht	w3_d85e9147
allein	w5_d85e9150
von	w7_d85e9153
der	w9_d85e9156
Republic	w11_d85e9159
Po	w13_d85e9163
len,	w1_d85e9168
sondern	w3_d85e9171
auch	w5_d85e9174
zu	w7_d85e9177
Danzig	w9_d85e9180
und	w11_d85e9183
Litthauen,	w13_d85e9187
um	w1_d85e9193
den	w3_d85e9196
Durch=marsch	w5_d85e9199
von	w7_d85e9202
70000.	w9_d85e9205
Mann	w11_d85e9208
anhalten	w1_d85e9213
lassen;	w3_d85e9216
man	w5_d85e9219
yersichert,	w7_d85e9222
dieses	w9_d85e9225
Corpo	w11_d85e9228
werde	w1_d85e9233
mit	w3_d85e9236
dem	w5_d85e9239
ehesten	w7_d85e9242
in	w9_d85e9245
3	w11_d85e9248
Colonnen	w13_d85e9252
durch	w15_d85e9255
besagte	w1_d85e9260
Gebiete	w3_d85e9263
ziehen.	w5_d85e9266
</p>
<head id="h2_d85e9273">
Straßburg	w1_d85e9277
6.	w3_d85e9280
October.	w5_d85e9283
</head>
<p id="p4_d85e9286">
Vorgestern,/	w1_d85e9290
als	w3_d85e9293
am	w5_d85e9296
30.	w7_d85e9299
vorigen	w9_d85e9302
Monats,	w11_d85e9305
Abends	w1_d85e9310
um	w3_d85e9313
8.	w5_d85e9316
Uhr,	w7_d85e9319
kam	w9_d85e9322
ein	w11_d85e9325
Gabinetscu	w13_d85e9329
rier	w1_d85e9334
mit	w3_d85e9337
der	w5_d85e9340
Ordre	w7_d85e9343
von	w9_d85e9346
Hof	w11_d85e9349
alhier	w13_d85e9353
an,	w15_d85e9356
daß	w17_d85e9359
die	w1_d85e9365
ganze	w3_d85e9368
Armee,	w5_d85e9371
welche	w7_d85e9374
sich	w9_d85e9377
bey	w11_d85e9380
Metz	w13_d85e9384
hät	w15_d85e9387
te	w1_d85e9392
versammeln	w3_d85e9395
sollen,	w5_d85e9398
nicht	w7_d85e9401
daselbsten	w9_d85e9404
/	w11_d85e9407
son	w13_d85e9411
dern	w1_d85e9416
im	w3_d85e9419
Elsaß,	w5_d85e9422
und	w7_d85e9425
zwar	w9_d85e9428
meist	w11_d85e9431
in	w13_d85e9435
hiesigen	w15_d85e9438
</p>
<p id="p10_d85e9451">
Gegenden	w1_d85e9455
sich	w3_d85e9458
zusammen	w5_d85e9461
ziehen	w7_d85e9464
werde.	w9_d85e9467
dem	w1_d85e9472
Ende	w3_d85e9475
hat	w5_d85e9478
der	w7_d85e9481
Currier	w9_d85e9484
allen	w11_d85e9487
darzu	w13_d85e9491
beor	w15_d85e9494
derten	w1_d85e9499
Regimentern,	w3_d85e9502
welche	w5_d85e9505
er	w7_d85e9508
auf	w9_d85e9511
seiner	w11_d85e9514
Route	w1_d85e9520
angetroffen,	w3_d85e9523
die	w5_d85e9526
Befehle	w7_d85e9529
überbracht	w9_d85e9532
sich	w1_d85e9537
ungesäumt	w3_d85e9540
nach	w5_d85e9543
dem	w7_d85e9546
Elsaß	w9_d85e9549
zu	w11_d85e9552
verfügen,	w13_d85e9556
damit	w1_d85e9561
die	w3_d85e9564
ganze	w5_d85e9567
Armee	w7_d85e9570
längst	w9_d85e9573
den	w11_d85e9576
25sten	w13_d85e9580
dieses	w1_d85e9585
beysammen	w3_d85e9588
seyn	w5_d85e9591
möge.	w7_d85e9594
Es	w9_d85e9597
gehet	w11_d85e9600
auch	w13_d85e9604
die	w1_d85e9610
gemeine	w3_d85e9613
Sage,	w5_d85e9616
daß	w7_d85e9619
sich	w9_d85e9622
alsdann	w11_d85e9625
alles	w13_d85e9629
unterhalb	w1_d85e9634
Landau	w3_d85e9637
versammeln,	w5_d85e9640
und	w7_d85e9643
daselbst	w9_d85e9646
über	w1_d85e9651
den	w3_d85e9654
Rhein	w5_d85e9657
gehen	w7_d85e9660
werde.	w9_d85e9663
Die	w11_d85e9666
weitere	w13_d85e9670
Bestimmung	w1_d85e9675
davon	w3_d85e9678
aber	w5_d85e9681
ist	w7_d85e9684
dato	w9_d85e9687
noch	w11_d85e9690
jeder	w13_d85e9694
mann	w1_d85e9700
unbekannt.	w3_d85e9703
Seit	w5_d85e9706
gestern	w7_d85e9709
früh	w9_d85e9712
arbei	w11_d85e9715
ten	w1_d85e9720
schon	w3_d85e9723
mehr	w5_d85e9726
als	w7_d85e9729
500.	w9_d85e9732
Mann	w11_d85e9735
mit	w13_d85e9739
aller	w15_d85e9742
Macht,	w1_d85e9747
um	w3_d85e9750
40.	w5_d85e9753
Cannonen	w7_d85e9756
nebst	w9_d85e9759
denen	w11_d85e9762
dar	w13_d85e9766
zu	w15_d85e9769
gehörigen	w1_d85e9774
Sachen	w3_d85e9777
und	w5_d85e9780
zu	w7_d85e9783
denen	w9_d85e9786
Brücken	w11_d85e9789
dien	w13_d85e9793
liche	w1_d85e9799
Schiffe	w3_d85e9802
in	w5_d85e9805
Marsch=fertigen	w7_d85e9808
Stand	w9_d85e9811
zu	w11_d85e9814
stellen.	w1_d85e9819
Man	w3_d85e9822
siehet	w5_d85e9825
auch	w7_d85e9828
von	w9_d85e9831
dieser	w11_d85e9834
Armee	w13_d85e9838
die	w1_d85e9843
nunmehro	w3_d85e9846
in	w5_d85e9849
hiesigen	w7_d85e9852
Gegenden	w9_d85e9855
erwar	w11_d85e9858
tet	w1_d85e9863
wird,	w3_d85e9866
ein	w5_d85e9869
Verzeichnuß,	w7_d85e9872
und	w9_d85e9875
seynd	w11_d85e9878
es	w13_d85e9882
die	w15_d85e9885
nämlichen	w1_d85e9891
Regimenter,	w3_d85e9894
die	w5_d85e9897
nach	w7_d85e9900
Metz	w9_d85e9903
be	w11_d85e9906
stimmel	w1_d85e9911
waren.	w3_d85e9914
Das	w5_d85e9917
ganze	w7_d85e9920
Corpo	w9_d85e9923
bestehet	w11_d85e9926
aus	w1_d85e9931
33.	w3_d85e9934
Bataillons	w5_d85e9937
und	w7_d85e9940
46.	w9_d85e9943
Esca	w11_d85e9946
drons.	w1_d85e9951
</p>
<head id="h2_d85e9957">
Aus	w1_d85e9961
Westphalen	w3_d85e9964
vom	w5_d85e9967
1.	w7_d85e9970
October.	w9_d85e9973
</head>
<p id="p4_d85e9976">
Bis	w1_d85e9980
jetzo	w3_d85e9983
leben	w5_d85e9986
wir	w7_d85e9989
in	w9_d85e9992
dieser	w11_d85e9995
Gegend	w13_d85e9999
gan,	w15_d85e10002
ruhig.	w1_d85e10007
Jndessen	w3_d85e10010
vernehmen	w5_d85e10013
wir	w7_d85e10016
doch,	w9_d85e10019
daß	w11_d85e10022
zu	w13_d85e10026
Cöln	w1_d85e10031
würklich	w3_d85e10034
Französische	w5_d85e10037
Commissarien	w7_d85e10040
an	w9_d85e10043
gelanget	w1_d85e10049
seyn	w3_d85e10052
sollen,	w5_d85e10055
um	w7_d85e10058
Anstalten	w9_d85e10061
für	w11_d85e10064
nach	w13_d85e10068
kommende	w1_d85e10073
Trupen	w3_d85e10076
zu	w5_d85e10079
machen.	w7_d85e10082
Man	w9_d85e10085
setzet	w11_d85e10088
hinzu,	w1_d85e10093
daß	w3_d85e10096
sie	w5_d85e10099
300.	w7_d85e10102
Malter	w9_d85e10105
Getreide	w11_d85e10108
mit	w13_d85e10112
gebracht,	w1_d85e10117
und	w3_d85e10120
3.	w5_d85e10123
Mühlen	w7_d85e10126
in	w9_d85e10129
Bestand	w11_d85e10132
genom	w13_d85e10136
men	w1_d85e10142
haben,	w3_d85e10145
jenes	w5_d85e10148
darauf	w7_d85e10151
mahlen	w9_d85e10154
zu	w11_d85e10157
lassen.	w13_d85e10161
Auch	w1_d85e10166
will	w3_d85e10169
man	w5_d85e10172
wissen,	w7_d85e10175
daß	w9_d85e10178
zu	w11_d85e10181
Trier	w13_d85e10185
schon	w15_d85e10188
ein	w1_d85e10193
Zug	w3_d85e10196
schweren	w5_d85e10199
Französischen	w7_d85e10202
Geschützes	w9_d85e10205
angelanget	w1_d85e10210
sey.	w3_d85e10213
</p>
<p id="p6_d85e10216">
Nach	w1_d85e10220
Briefen	w3_d85e10223
von	w5_d85e10226
Wesel	w7_d85e10229
bestehet	w9_d85e10232
die	w11_d85e10235
dor	w13_d85e10239
tige	w1_d85e10244
Besatzung	w3_d85e10247
gegenwärtig	w5_d85e10250
aus	w7_d85e10253
8000.	w9_d85e10256
Mann,	w11_d85e10259
und	w1_d85e10264
2.	w3_d85e10267
Regimenter	w5_d85e10270
haben	w7_d85e10273
noch	w9_d85e10276
Befehl	w11_d85e10279
erhal	w13_d85e10283
ten,	w1_d85e10289
dieselbe	w3_d85e10292
zu	w5_d85e10295
verstärken.	w7_d85e10298
Se.	w9_d85e10301
Durchl.	w11_d85e10304
der	w1_d85e10309
Erb=prinz	w3_d85e10312
von	w5_d85e10315
Hessen=rassel,	w7_d85e10318
und	w9_d85e10321
Gou	w11_d85e10324
verneur	w1_d85e10329
besagter	w3_d85e10332
Festung,	w5_d85e10335
ist	w7_d85e10338
von	w9_d85e10341
dem	w11_d85e10344
Kö	w13_d85e10348
nig	w1_d85e10353
in	w3_d85e10356
Preusen	w5_d85e10359
beordert,	w7_d85e10362
das	w9_d85e10365
Pflaster	w11_d85e10368
der	w13_d85e10372
Stadt	w1_d85e10378
aufnehmen	w3_d85e10381
zu	w5_d85e10384
lassen,	w7_d85e10387
und	w9_d85e10390
sich	w11_d85e10393
bey	w13_d85e10397
einer	w1_d85e10402
etwann	w3_d85e10405
bevorstehenden	w5_d85e10408
feindlichen	w7_d85e10411
Be	w9_d85e10414
lagerung	w1_d85e10419
auf	w3_d85e10422
das	w5_d85e10425
tapferste	w7_d85e10428
zu	w9_d85e10431
vertheidigen;	w11_d85e10434
wobey	w1_d85e10439
der	w3_d85e10442
König	w5_d85e10445
in	w7_d85e10448
Preussen	w9_d85e10451
Sr.	w11_d85e10454
Durchl.	w13_d85e10458
die	w1_d85e10464
Versicherung	w3_d85e10467
ertheilet,	w5_d85e10470
daß	w7_d85e10473
Sie	w9_d85e10476
im	w11_d85e10479
letz	w13_d85e10483
teren	w1_d85e10488
Fall	w3_d85e10491
Sorge	w5_d85e10494
tragen	w7_d85e10497
würden,	w9_d85e10500
die	w11_d85e10503
Festung	w13_d85e10507
zu	w1_d85e10512
gehöriger	w3_d85e10515
Zeit	w5_d85e10518
entsetzen	w7_d85e10521
zu	w9_d85e10524
lassen.	w11_d85e10527
</p>
<head id="h2_d85e10533">
Prag	w1_d85e10537
16.	w3_d85e10540
October.	w5_d85e10543
</head>
<p id="p4_d85e10546">
Vorgestern,	w1_d85e10550
den	w3_d85e10553
14.	w5_d85e10556
Dito,	w7_d85e10559
seynd	w9_d85e10562
13.	w11_d85e10565
Preussische	w1_d85e10570
Hussaren,	w3_d85e10573
als	w5_d85e10576
Kriegs=gefangene	w7_d85e10579
hieher	w1_d85e10584
gebracht	w3_d85e10587
worden.	w5_d85e10590
Nämlichen	w7_d85e10593
Tags	w9_d85e10596
seynd	w1_d85e10602
die	w3_d85e10605
Tags	w5_d85e10608
zuvor	w7_d85e10611
hier	w9_d85e10614
angelangte	w11_d85e10617
2.	w13_d85e10621
Es	w15_d85e10624
cadrons	w1_d85e10629
Hussaren,	w3_d85e10632
eine	w5_d85e10635
vom	w7_d85e10638
Löbl.	w9_d85e10641
Baronyai	w11_d85e10644
schen,	w1_d85e10649
und	w3_d85e10652
eine	w5_d85e10655
vom	w7_d85e10658
Löbl.	w9_d85e10661
Nadastischen	w11_d85e10664
Re	w13_d85e10668
giment	w1_d85e10673
von	w3_d85e10676
hier,	w5_d85e10679
die	w7_d85e10682
erste	w9_d85e10685
zur	w11_d85e10688
Armee	w13_d85e10692
nacher	w15_d85e10695
Budyn,	w1_d85e10701
und	w3_d85e10704
die	w5_d85e10707
anderte	w7_d85e10710
in	w9_d85e10713
das	w11_d85e10716
Lager	w13_d85e10720
bey	w15_d85e10723
Königgratz	w1_d85e10728
abgegangen,	w3_d85e10731
woselbsten	w5_d85e10734
täglich	w7_d85e10737
mehrere	w1_d85e10742
Trupen	w3_d85e10745
anlangen.	w5_d85e10748
Und	w7_d85e10751
nachdeme	w9_d85e10754
gestern,	w1_d85e10759
den	w3_d85e10762
15.	w5_d85e10765
dieses,	w7_d85e10768
der	w9_d85e10771
Allerhöchste	w11_d85e10774
Namens=tag	w1_d85e10780
Jhrer	w3_d85e10783
Majestät,	w5_d85e10786
der	w7_d85e10789
Römi	w9_d85e10792
schen	w1_d85e10797
Kaeserin,	w3_d85e10800
und	w5_d85e10803
Königin	w7_d85e10806
MARI	w9_d85e10809
Æ	w11_d85e10812
THERRSI	w1_d85e10817
Æ,	w3_d85e10820
Unser	w5_d85e10823
Allermildesten	w7_d85e10826
Erb	w9_d85e10829
landes=Fürstin,	w1_d85e10834
und	w3_d85e10837
Frauen	w5_d85e10840
Frauen,	w7_d85e10843
zur	w9_d85e10846
getreuest	w1_d85e10852
verlangten	w3_d85e10855
Erlebung,	w5_d85e10858
glücklich	w7_d85e10861
an	w9_d85e10864
gerucket,	w1_d85e10869
als	w3_d85e10872
hat	w5_d85e10875
sich	w7_d85e10878
das	w9_d85e10881
Kaiserl.	w11_d85e10884
Königl.	w13_d85e10888
hohe	w1_d85e10893
Ministerium,	w3_d85e10896
und	w5_d85e10899
ein	w7_d85e10902
zahlreicher	w9_d85e10905
hoher	w11_d85e10908
Adel	w1_d85e10913
in	w3_d85e10916
prächtigster	w5_d85e10919
Gala,	w7_d85e10922
dem	w9_d85e10925
Allmächti	w11_d85e10928
gen	w1_d85e10934
GOtt	w3_d85e10937
für	w5_d85e10940
diese	w7_d85e10943
theuere	w9_d85e10946
Lebens=fristung,	w11_d85e10949
andächtigst	w1_d85e10954
zu	w3_d85e10957
danken,	w5_d85e10960
auf	w7_d85e10963
das	w9_d85e10966
Königliche	w11_d85e10969
Prager=schloß,	w1_d85e10974
in	w3_d85e10977
die	w5_d85e10980
Metropolitan	w7_d85e10983
St.	w9_d85e10986
Veits=kirche	w1_d85e10991
verfüget,	w3_d85e10994
und	w5_d85e10997
alda	w7_d85e11000
dem	w9_d85e11003
solen	w11_d85e11006
niter	w1_d85e11012
angestimmten	w3_d85e11015
hohen	w5_d85e11018
Amt,	w7_d85e11021
auferbau	w9_d85e11024
lichst	w1_d85e11029
beygewohnet,	w3_d85e11032
nach	w5_d85e11035
Vollendung	w7_d85e11038
dessen	w9_d85e11041
ist	w1_d85e11046
selbes	w3_d85e11049
bey	w5_d85e11052
Sr.	w7_d85e11055
Excellenz,	w9_d85e11058
dem	w11_d85e11061
Hoch	w13_d85e11065
und	w15_d85e11068
Wol=gebornen	w1_d85e11073
Herrn,	w3_d85e11076
Herrn	w5_d85e11079
Philipp	w7_d85e11082
Kra	w9_d85e11085
kowsky,	w1_d85e11091
des	w3_d85e11094
Heil.	w5_d85e11097
Röm.	w7_d85e11100
Reichs	w9_d85e11103
Grafens	w11_d85e11106
von	w13_d85e11110
Kollowart,	w1_d85e11115
hiesigen	w3_d85e11118
Obristen	w5_d85e11121
Burggrafen	w7_d85e11124
auf	w1_d85e11129
