<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
Sich	w5_d795e8583
zu	w7_d795e8586
geben.	w9_d795e8589
Endlich	w11_d795e8592
da	w13_d795e8596
mit	w1_d795e8602
Jhre	w3_d795e8605
Kaiserl.	w5_d795e8608
Majestät	w7_d795e8611
vor	w9_d795e8614
aller	w11_d795e8617
Be	w13_d795e8621
schuldigungs=art	w1_d795e8626
sicher	w3_d795e8629
seyn,	w5_d795e8632
wenn	w7_d795e8635
allen	w9_d795e8638
falls	w1_d795e8643
gegen	w3_d795e8646
Jhren	w5_d795e8649
eigenen	w7_d795e8652
Willen	w9_d795e8655
die	w11_d795e8658
An	w13_d795e8662
gelegenheiten,	w1_d795e8667
der	w3_d795e8670
Republik	w5_d795e8673
Pohlen	w7_d795e8676
eine	w9_d795e8679
verdrießliche	w1_d795e8685
Gestalt	w3_d795e8688
gewinnen	w5_d795e8691
sollten,	w7_d795e8694
so	w9_d795e8697
wollen	w1_d795e8702
Sie	w3_d795e8705
Sr.	w5_d795e8708
Pohlnischen	w7_d795e8711
Majestät	w9_d795e8714
nicht	w11_d795e8717
unbekannt	w1_d795e8722
seyn	w3_d795e8725
lassen,	w5_d795e8728
wie	w7_d795e8731
Sie,	w9_d795e8734
aus	w11_d795e8737
be	w13_d795e8741
sonderer	w1_d795e8746
Achtung	w3_d795e8749
gegen	w5_d795e8752
Höchst=dero	w7_d795e8755
Per	w9_d795e8758
son,	w1_d795e8764
ein	w3_d795e8767
vorzügliches	w5_d795e8770
Verlangen	w7_d795e8773
tragen,	w9_d795e8776
daß	w11_d795e8779
Jhre	w1_d795e8784
wurkliche	w3_d795e8787
Sireit=sache	w5_d795e8790
durch	w7_d795e8793
den	w9_d795e8796
Weg	w11_d795e8799
der	w1_d795e8804
Freundlichkeit	w3_d795e8807
abgemacht,	w5_d795e8810
und	w7_d795e8813
die	w9_d795e8816
Freundschaft,	w1_d795e8821
das	w3_d795e8824
gute	w5_d795e8827
Vernehmen,	w7_d795e8830
und	w9_d795e8833
der	w11_d795e8836
zwischen	w1_d795e8842
Jhnen	w3_d795e8845
bestehen	w5_d795e8848
sollende	w7_d795e8851
Bund	w9_d795e8854
in	w11_d795e8857
ihre	w1_d795e8862
natürliche	w3_d795e8865
Verfassung	w5_d795e8868
wieder	w7_d795e8871
hergestel	w9_d795e8874
let	w1_d795e8879
werden	w3_d795e8882
mögen	w5_d795e8885
wodurch	w7_d795e8888
die	w9_d795e8891
Zärtlichkeit	w11_d795e8894
Sr.	w1_d795e8899
Pohlnischen	w3_d795e8902
Majestät	w5_d795e8905
für	w7_d795e8908
Dero	w9_d795e8911
Kö	w11_d795e8914
nigreich	w1_d795e8920
vieler	w3_d795e8923
Sorgen	w5_d795e8926
und	w7_d795e8929
Kummer	w9_d795e8932
über	w11_d795e8935
hoben	w1_d795e8940
wurde.,	w3_d795e8943
Gegeben	w5_d795e8946
zu	w7_d795e8949
St.	w9_d795e8952
Peters	w11_d795e8955
burg,	w1_d795e8960
den	w3_d795e8963
25sten	w5_d795e8966
Julii	w7_d795e8969
1763.	w9_d795e8972
</p>
<head id="h2_d795e8978">
Heiligenstadt	w1_d795e8982
13.	w3_d795e8985
Sept.	w5_d795e8988
</head>
<p id="p4_d795e8991">
Gestern	w1_d795e8995
war	w3_d795e8998
der	w5_d795e9001
höchst=erfreuliche	w7_d795e9004
Tag	w9_d795e9007
an	w1_d795e9012
welchem	w3_d795e9015
auf	w5_d795e9018
hohe	w7_d795e9021
Veranstaltung	w9_d795e9024
des	w11_d795e9027
würk	w13_d795e9031
lichen	w1_d795e9036
Herrn	w3_d795e9039
geheimen	w5_d795e9042
Raths,	w7_d795e9045
Cammern	w9_d795e9048
und	w1_d795e9054
Regierungs=Vice=Präsidenten,	w3_d795e9057
Frey	w5_d795e9060
herrn	w1_d795e9065
von	w3_d795e9068
Hagen	w5_d795e9071
Excell	w7_d795e9074
wegen	w9_d795e9077
gkücklich	w11_d795e9080
er	w13_d795e9084
folgter	w1_d795e9089
Genesung	w3_d795e9092
Sr.	w5_d795e9095
Churfürstl.	w7_d795e9098
Gnadt	w9_d795e9101
|	w11_d795e9104
|	w13_d795e9108
zu	w1_d795e9113
Maynz	w3_d795e9116
unsers	w5_d795e9119
gnädigsten	w7_d795e9122
Herrns,	w9_d795e9125
ein	w11_d795e9128
so	w13_d795e9132
lennes	w1_d795e9138
Dank	w3_d795e9141
und	w5_d795e9144
Freuden=fest	w7_d795e9147
feyerlichst	w9_d795e9150
celebriret	w1_d795e9155
worden:	w3_d795e9158
</p>
<p id="p6_d795e9161">
Es	w1_d795e9165
wurde	w3_d795e9168
früh	w5_d795e9171
Morgens	w7_d795e9174
mittels	w9_d795e9177
einiger	w11_d795e9180
Stuck=schussen,	w1_d795e9185
und	w3_d795e9188
Läutung	w5_d795e9191
aller	w7_d795e9194
Glocken	w9_d795e9197
dem	w1_d795e9202
gesamten	w3_d795e9205
Volk	w5_d795e9208
angedeutet,	w7_d795e9211
sich	w9_d795e9214
zur	w11_d795e9217
Ver	w13_d795e9221
herrlichung	w1_d795e9227
des	w3_d795e9230
vorseyenden	w5_d795e9233
Festes	w7_d795e9236
anzuschi	w9_d795e9239
cken;	w1_d795e9244
die	w3_d795e9247
Burgerschaft	w5_d795e9250
wurde	w7_d795e9253
durch	w9_d795e9256
den	w11_d795e9259
Trom	w13_d795e9263
melschlag	w1_d795e9268
zusammen	w3_d795e9271
beruffen,	w5_d795e9274
die	w7_d795e9277
hohe	w9_d795e9280
Dica	w11_d795e9283
4	w1_d795e9288
|	w3_d795e9291
ste	w5_d795e9294
</p>
<p id="p10_d795e9299">
sierlen	w1_d795e9303
versamleten	w3_d795e9306
sich	w5_d795e9309
bey	w7_d795e9312
des	w9_d795e9315
Hern	w11_d795e9318
gehei	w13_d795e9322
men	w1_d795e9327
Raths	w3_d795e9330
Excellenz	w5_d795e9333
und	w7_d795e9336
der	w9_d795e9339
Stadtma	w11_d795e9342
gistrat	w1_d795e9347
auf	w3_d795e9350
dem	w5_d795e9353
Rath=haus;	w7_d795e9356
um	w9_d795e9359
halb	w11_d795e9362
9.	w13_d795e9366
Uhr	w1_d795e9372
zog	w3_d795e9375
die	w5_d795e9378
Bürgerschaft	w7_d795e9381
mit	w9_d795e9384
fllegenden	w11_d795e9387
Fah	w13_d795e9391
nen	w1_d795e9396
und	w3_d795e9399
klingendem	w5_d795e9402
Spiel	w7_d795e9405
auf	w9_d795e9408
den	w11_d795e9411
grossen	w13_d795e9415
Platz	w1_d795e9420
vor	w3_d795e9423
dahiesiger	w5_d795e9426
Stifts=kirche,	w7_d795e9429
paradi	w9_d795e9432
|	w11_d795e9435
	w13_d795e9439
te	w1_d795e9444
daselbsten,	w3_d795e9447
und	w5_d795e9450
blieb	w7_d795e9453
bis	w9_d795e9456
nach	w11_d795e9459
geendigtem	w13_d795e9463
GOttes=dienst	w1_d795e9469
unterm	w3_d795e9472
Gewehr.	w5_d795e9475
Des	w7_d795e9478
Herrn	w9_d795e9481
Prälaten	w1_d795e9486
aus	w3_d795e9489
Neiffenstein	w5_d795e9492
Hochwürden	w7_d795e9495
hiel	w9_d795e9498
ten	w1_d795e9503
ein	w3_d795e9506
solennes	w5_d795e9509
Amt;	w7_d795e9512
der	w9_d795e9515
geistliche	w11_d795e9518
Hof	w13_d795e9522
meister	w1_d795e9527
des	w3_d795e9530
Frey	w5_d795e9533
=adelichen	w7_d795e9536
von	w9_d795e9539
Hagenischen	w11_d795e9542
Hauses,	w1_d795e9548
hielte	w3_d795e9551
über	w5_d795e9554
den	w7_d795e9557
Spruch:	w9_d795e9560
Gen	w11_d795e9563
45.	w1_d795e9568
v.	w3_d795e9571
26.	w5_d795e9574
Joseph	w7_d795e9577
vivit,	w9_d795e9580
&	w11_d795e9583
ipse	w13_d795e9587
dominatur	w15_d795e9590
in	w1_d795e9595
omm	w3_d795e9598
terra	w5_d795e9601
Ægypti,	w7_d795e9604
eine	w9_d795e9607
zierliche	w11_d795e9610
Rede,	w13_d795e9614
nach	w1_d795e9619
dieser	w3_d795e9622
wurde	w5_d795e9625
das	w7_d795e9628
Te	w9_d795e9631
Deum	w11_d795e9634
laudamus	w13_d795e9638
abgesungen,	w1_d795e9644
und	w3_d795e9647
nuter	w5_d795e9650
Läutung	w7_d795e9653
aller	w9_d795e9656
Glo	w11_d795e9659
cken,	w1_d795e9664
auch	w3_d795e9667
vielmaliger	w5_d795e9670
Abfeurung	w7_d795e9673
deren	w9_d795e9676
Ca	w11_d795e9679
nenen	w1_d795e9684
und	w3_d795e9687
Musqueten	w5_d795e9690
der	w7_d795e9693
Bürgerschaft	w9_d795e9696
der	w11_d795e9699
GOttes	w1_d795e9704
dienst	w3_d795e9707
beschlossen.	w5_d795e9710
Des	w7_d795e9713
Mittags	w9_d795e9716
wurden	w1_d795e9722
die	w3_d795e9725
Vornehmsten	w5_d795e9728
des	w7_d795e9731
Landes	w9_d795e9734
und	w11_d795e9737
der	w1_d795e9742
Stadt	w3_d795e9745
beyderley	w5_d795e9748
Geschlechts	w7_d795e9751
von	w9_d795e9754
dem	w11_d795e9757
vorgenannten	w1_d795e9762
Minister	w3_d795e9765
an	w5_d795e9768
verschiedenen	w7_d795e9771
Ta	w9_d795e9774
feln	w1_d795e9779
auf	w3_d795e9782
das	w5_d795e9785
herrlichste	w7_d795e9788
bewirtet,	w9_d795e9791
eine	w11_d795e9794
treff	w13_d795e9798
liche	w1_d795e9804
Music,	w3_d795e9807
und	w5_d795e9810
die	w7_d795e9813
Canonen	w9_d795e9816
liessen	w11_d795e9819
sich	w13_d795e9823
bey	w1_d795e9828
ausgebrachten	w3_d795e9831
Gesundheiten	w5_d795e9834
beständig	w7_d795e9837
hören;	w1_d795e9842
bey	w3_d795e9845
welcher	w5_d795e9848
Gelegenheit	w7_d795e9851
das	w9_d795e9854
hie	w11_d795e9857
sige	w1_d795e9862
Löbl.	w3_d795e9865
Collegium	w5_d795e9868
S.	w7_d795e9871
J.	w9_d795e9874
zu	w11_d795e9877
Bezeugung	w13_d795e9881
sei	w15_d795e9884
ner	w1_d795e9890
unterthänigsten	w3_d795e9893
Devotion,	w5_d795e9896
eine	w7_d795e9899
latei	w9_d795e9902
nische	w1_d795e9907
Anrede	w3_d795e9910
nebst	w5_d795e9913
der	w7_d795e9916
darbey	w9_d795e9919
paradiren	w11_d795e9922
den	w1_d795e9927
und	w3_d795e9930
viel	w5_d795e9933
tausend	w7_d795e9936
Vivat	w9_d795e9939
ausruffenden	w11_d795e9942
in	w1_d795e9947
allhiesigem	w3_d795e9950
Churfürstlichen	w5_d795e9953
Athienæo	w7_d795e9956
studirenden	w1_d795e9962
Jugend	w3_d795e9965
halten	w5_d795e9968
ließ,	w7_d795e9971
auch	w9_d795e9974
durch	w11_d795e9977
sinnreiche	w1_d795e9982
bey	w3_d795e9985
der	w5_d795e9988
Jllumination	w7_d795e9991
angebrach	w9_d795e9994
|	w11_d795e9997
|	w13_d795e10001
te	w1_d795e10006
Symbola	w3_d795e10009
und	w5_d795e10012
Lemmata	w7_d795e10015
seine	w9_d795e10018
devoteste	w11_d795e10021
Gesinnung	w1_d795e10026
zu	w3_d795e10029
Tag	w5_d795e10032
legte.	w7_d795e10035
Gegen	w9_d795e10038
Abend	w11_d795e10041
verfügte	w1_d795e10047
sich	w3_d795e10050
die	w5_d795e10053
ganze	w7_d795e10056
Gesellschaft	w9_d795e10059
nach	w11_d795e10062
dem	w13_d795e10066
Sr.	w1_d795e10071
Excell.	w3_d795e10074
zugehörigen	w5_d795e10077
grossen	w7_d795e10080
Garten,	w9_d795e10083
al	w11_d795e10086
da	w1_d795e10091
fande	w3_d795e10094
man	w5_d795e10097
einige	w7_d795e10100
1000.	w9_d795e10103
Menschen,	w11_d795e10106
wel	w13_d795e10110
che	w1_d795e10115
um	w3_d795e10118
die	w5_d795e10121
vor	w7_d795e10124
sothanen	w9_d795e10127
Garten	w11_d795e10130
veranstalte	w13_d795e10134
te	w1_d795e10140
prächtige	w3_d795e10143
Jllumination	w5_d795e10146
und	w7_d795e10149
Feuerwerck	w9_d795e10152
in	w11_d795e10155
Augenschein	w1_d795e10160
zu	w3_d795e10163
nehmen	w5_d795e10166
sich	w7_d795e10169
von	w9_d795e10172
dem	w11_d795e10175
Lande	w13_d795e10179
ong	w1_d795e10184
der	w3_d795e10187
Noachdarschaft	w5_d795e10190
versammlet	w7_d795e10193
hatten.	w9_d795e10196
.	w1_d795e10201
</p>
<p id="p12_d795e10205">
Bey	w1_d795e10209
eingetretener	w3_d795e10212
Nacht	w5_d795e10215
nahme	w7_d795e10218
man	w9_d795e10221
eine	w11_d795e10224
des	w13_d795e10228
ren	w1_d795e10233
schönsten	w3_d795e10236
Jlluminationen	w5_d795e10239
wahr,	w7_d795e10242
gleich	w9_d795e10245
darauf	w1_d795e10250
wurde	w3_d795e10253
mit	w5_d795e10256
einer	w7_d795e10259
aufsteigen	w9_d795e10262
den	w11_d795e10265
Raquet	w13_d795e10269
das	w1_d795e10275
Signal	w3_d795e10278
zu	w5_d795e10281
Anzündung	w7_d795e10284
des	w9_d795e10287
Feuerwerks	w11_d795e10290
gegeben.	w1_d795e10295
Jn	w3_d795e10298
dem	w5_d795e10301
nemlichen	w7_d795e10304
Augenblick	w9_d795e10307
nä	w11_d795e10310
herte	w1_d795e10315
sich	w3_d795e10318
ein	w5_d795e10321
aus	w7_d795e10324
der	w9_d795e10327
Luft	w11_d795e10330
kommender	w13_d795e10334
gros	w15_d795e10337
ser	w1_d795e10342
Basiliske,	w3_d795e10345
zündete	w5_d795e10348
das	w7_d795e10351
Feuerwerk	w9_d795e10354
an,	w11_d795e10357
und	w13_d795e10361
setzte	w1_d795e10367
das	w3_d795e10370
für	w5_d795e10373
Freuden	w7_d795e10376
ohne	w9_d795e10379
Unterlaß	w11_d795e10382
jauch	w13_d795e10386
zend	w1_d795e10391
und	w3_d795e10394
Vivat	w5_d795e10397
schreyende	w7_d795e10400
Volck	w9_d795e10403
durch	w11_d795e10406
das	w13_d795e10410
bey	w1_d795e10415
günstiger	w3_d795e10418
Luft	w5_d795e10421
wohl	w7_d795e10424
reußirte	w9_d795e10427
Feuerwerk	w11_d795e10430
in	w1_d795e10435
Erstaunen.	w3_d795e10438
Nachdem	w5_d795e10441
dieses	w7_d795e10444
bis	w9_d795e10447
in	w11_d795e10450
die	w13_d795e10454
späte	w1_d795e10460
Nacht	w3_d795e10463
gedauret	w5_d795e10466
hatte,	w7_d795e10469
verfügte	w9_d795e10472
sich	w11_d795e10475
die	w1_d795e10480
zahlreiche	w3_d795e10483
Gesellschaft	w5_d795e10486
in	w7_d795e10489
des	w9_d795e10492
Ministers	w11_d795e10495
Behausung	w1_d795e10500
zurück,	w3_d795e10503
alda	w5_d795e10506
wurde	w7_d795e10509
ein	w9_d795e10512
Ball	w11_d795e10515
er	w13_d795e10519
öffnet,	w1_d795e10524
welcher	w3_d795e10527
bis	w5_d795e10530
anderen	w7_d795e10533
Tages	w9_d795e10536
daurete,	w11_d795e10539
und	w1_d795e10545
dieses	w3_d795e10548
frohe	w5_d795e10551
Fest	w7_d795e10554
zu	w9_d795e10557
jedermanns	w11_d795e10560
Vergnü	w13_d795e10564
gen	w1_d795e10569
in	w3_d795e10572
grösser	w5_d795e10575
Ordunng	w7_d795e10578
und	w9_d795e10581
Feyerlchkeit	w11_d795e10584
be	w13_d795e10588
schlosen.	w1_d795e10593
</p>
<head id="h2_d795e10600">
Kurz	w1_d795e10604
gefaßte	w3_d795e10607
Nachrichten.	w5_d795e10610
</head>
<p id="p4_d795e10613">
Der	w1_d795e10617
Hr.	w3_d795e10620
Dupleix,	w5_d795e10623
Mitglied	w7_d795e10626
der	w9_d795e10629
Königl.	w11_d795e10632
Academie	w1_d795e10637
zu	w3_d795e10640
Paris,	w5_d795e10643
hat	w7_d795e10646
die	w9_d795e10649
Ehre,	w11_d795e10652
von	w13_d795e10656
der	w15_d795e10659
Rußischen	w1_d795e10664
Kalserin,	w3_d795e10667
statt	w5_d795e10670
des	w7_d795e10673
Hrn.	w9_d795e10676
dAlem	w11_d795e10679
bert,	w1_d795e10685
zu	w3_d795e10688
der	w5_d795e10691
Crziehung	w7_d795e10694
des	w9_d795e10697
jungen	w11_d795e10700
Großfür	w13_d795e10704
sten	w1_d795e10709
von	w3_d795e10712
Rußland	w5_d795e10715
berufen	w7_d795e10718
zu	w9_d795e10721
seyn.	w11_d795e10724
Man	w13_d795e10728
hört,	w1_d795e10733
daß	w3_d795e10736
die	w5_d795e10739
Rußische	w7_d795e10742
Monatchin	w9_d795e10745
diesem	w11_d795e10748
Gelehrten	w1_d795e10753
eine	w3_d795e10756
jährliche	w5_d795e10759
Rente	w7_d795e10762
von	w9_d795e10765
100000.	w11_d795e10768
Livres	w1_d795e10774
ausgemacht,	w3_d795e10777
alle	w5_d795e10780
Reise=kosten	w7_d795e10783
bezahlt,	w9_d795e10786
und	w1_d795e10791
die	w3_d795e10794
Erlaubniß	w5_d795e10797
gegeben	w7_d795e10800
hat,	w9_d795e10803
diejenigen	w11_d795e10806
von	w1_d795e10811
seinen	w3_d795e10814
Freunden	w5_d795e10817
mit	w7_d795e10820
nach	w9_d795e10823
Rußland	w11_d795e10826
zu	w13_d795e10830
bringen,	w1_d795e10835
welche	w3_d795e10838
mit	w5_d795e10841
ihm	w7_d795e10844
gehen	w9_d795e10847
wollen.	w11_d795e10850
</p>
<p id="p6_d795e10853">
Zu	w1_d795e10857
Londen	w3_d795e10860
in	w5_d795e10863
der	w7_d795e10866
Rays=Jnn=gasse	w9_d795e10869
sie	w11_d795e10872
het	w1_d795e10877
man	w3_d795e10880
in	w5_d795e10883
einem	w7_d795e10886
Garten	w9_d795e10889
gegenwärtig	w11_d795e10892
ei	w13_d795e10896
nen	w1_d795e10901
Apfel=baym	w3_d795e10904
in	w5_d795e10907
voller	w7_d795e10910
Blüthe,	w9_d795e10913
und	w11_d795e10916
zu	w13_d795e10920
gleich	w1_d795e10926
an	w3_d795e10929
demselben	w5_d795e10932
vier	w7_d795e10935
Aepfel,	w9_d795e10938
von	w11_d795e10941
welchen	w13_d795e10945
jeder	w1_d795e10950
als	w3_d795e10953
eine	w5_d795e10956
grosse	w7_d795e10959
Bohne	w9_d795e10962
ist	w11_d795e10965
die	w13_d795e10969
sich	w15_d795e10972
schon	w17_d795e10975
wieder	w1_d795e10980
zu	w3_d795e10983
Reife	w5_d795e10986
angesetzt	w7_d795e10989
haben.	w9_d795e10992
</p>
<p id="p8_d795e10995">
Der	w1_d795e10999
verstorbene	w3_d795e11002
Staats=secretair,	w5_d795e11005
Graf	w7_d795e11008
von	w1_d795e11013
Egremont	w3_d795e11016
hinterläßt	w5_d795e11019
seinem	w7_d795e11022
ältesten	w9_d795e11025
Sohn	w1_d795e11030
18000.	w3_d795e11033
Pfund	w5_d795e11036
Sterling	w7_d795e11039
jährlichen	w9_d795e11042
Nenten,	w1_d795e11048
dem	w3_d795e11051
zweyten	w5_d795e11054
1500.	w7_d795e11057
Pfund	w9_d795e11060
Sterl.	w11_d795e11063
dem	w1_d795e11068
dritten	w3_d795e11071
900.	w5_d795e11074
Pfund	w7_d795e11077
Sterl.	w9_d795e11080
und	w11_d795e11083
dem	w13_d795e11087
vierten	w1_d795e11092
10000.	w3_d795e11095
Pfund	w5_d795e11098
Sterl.	w7_d795e11101
Capital;	w9_d795e11104
ei	w11_d795e11107
</p>
<p id="p14_d795e11121">
ner	w1_d795e11125
jeden	w3_d795e11128
von	w5_d795e11131
seinen	w7_d795e11134
dreyen	w9_d795e11137
Töchtern	w11_d795e11140
ein	w13_d795e11144
Capital	w1_d795e11149
von	w3_d795e11152
20000.	w5_d795e11155
Pfund	w7_d795e11158
Sterling,	w9_d795e11161
und	w11_d795e11164
seiner	w1_d795e11169
Wittwe	w3_d795e11172
eine	w5_d795e11175
jährliche	w7_d795e11178
Revenüe	w9_d795e11181
von	w11_d795e11184
2000.	w1_d795e11190
Pfund,	w3_d795e11193
und	w5_d795e11196
ein	w7_d795e11199
Capital	w9_d795e11202
von	w11_d795e11205
10000.	w13_d795e11209
Pfund	w1_d795e11214
Sterling.	w3_d795e11217
</p>
<p id="p16_d795e11220">
Unter	w1_d795e11224
die	w3_d795e11227
von	w5_d795e11230
der	w7_d795e11233
Natur	w9_d795e11236
hervorgebrachte	w11_d795e11239
seltene	w1_d795e11244
Diage	w3_d795e11247
gehört	w5_d795e11250
ein	w7_d795e11253
Blumen=thier,	w9_d795e11256
oder	w11_d795e11259
ein	w1_d795e11264
Thier,	w3_d795e11267
so	w5_d795e11270
eine	w7_d795e11273
Blume	w9_d795e11276
ausmacht.	w11_d795e11279
Man	w13_d795e11283
hat	w15_d795e11286
es	w1_d795e11292
in	w3_d795e11295
einer	w5_d795e11298
Höhle	w7_d795e11301
auf	w9_d795e11304
der	w11_d795e11307
St.	w13_d795e11311
Luciä=insul,	w15_d795e11314
nahe	w1_d795e11319
bey	w3_d795e11322
dem	w5_d795e11325
Meer,	w7_d795e11328
wo	w9_d795e11331
ein	w11_d795e11334
Teich	w13_d795e11338
von	w15_d795e11341
12.	w17_d795e11344
bis	w1_d795e11349
15.	w3_d795e11352
Schuhe	w5_d795e11355
tief	w7_d795e11358
gesalzen	w9_d795e11361
Wasser	w11_d795e11364
ist,	w13_d795e11368
ent	w15_d795e11371
decket.	w1_d795e11376
Dieses	w3_d795e11379
Blumen=thier	w5_d795e11382
ist	w7_d795e11385
einer	w9_d795e11388
glän	w11_d795e11391
zenden	w1_d795e11397
Ringel=blumen	w3_d795e11400
gleich.	w5_d795e11403
Leute,	w7_d795e11406
die	w9_d795e11409
sie	w11_d795e11412
abbrechen	w1_d795e11417
wollten,	w3_d795e11420
haben	w5_d795e11423
erfahren,	w7_d795e11426
daß	w9_d795e11429
so	w11_d795e11432
bald	w1_d795e11437
die	w3_d795e11440
Hand	w5_d795e11443
oder	w7_d795e11446
ein	w9_d795e11449
Jnstrument	w11_d795e11452
2.	w13_d795e11456
bis	w15_d795e11459
3.	w17_d795e11462
Spannen	w1_d795e11467
weit	w3_d795e11470
sich	w5_d795e11473
derselben	w7_d795e11476
genähert,	w9_d795e11479
sie	w11_d795e11482
sich	w1_d795e11488
allemal	w3_d795e11491
ins	w5_d795e11494
Wasser	w7_d795e11497
versenkt	w9_d795e11500
und	w11_d795e11503
verkro	w13_d795e11507
chen	w1_d795e11512
hat.	w3_d795e11515
Man	w5_d795e11518
hat	w7_d795e11521
sie	w9_d795e11524
demnach	w11_d795e11527
aus	w13_d795e11531
dem	w15_d795e11534
Wasser	w1_d795e11539
heraus	w3_d795e11542
gerissen,	w5_d795e11545
und	w7_d795e11548
nach	w9_d795e11551
genauer	w11_d795e11554
Untersuchung	w1_d795e11559
gefunden,	w3_d795e11562
das	w5_d795e11565
sie	w7_d795e11568
4.	w9_d795e11571
braune	w11_d795e11574
Fäserlein	w1_d795e11580
gleich	w3_d795e11583
den	w5_d795e11586
Spinnen=beinen	w7_d795e11589
hat,	w9_d795e11592
die	w1_d795e11597
sich	w3_d795e11600
an	w5_d795e11603
den	w7_d795e11606
gelben	w9_d795e11609
Blumen=blättern	w11_d795e11612
herum	w1_d795e11617
von	w3_d795e11620
selbsten	w5_d795e11623
und	w7_d795e11626
heftig	w9_d795e11629
bewegen,	w11_d795e11632
und	w13_d795e11636
sich	w1_d795e11641
zusammen	w3_d795e11644
schliessen,	w5_d795e11647
wie	w7_d795e11650
Krebs=scheren,	w9_d795e11653
am	w1_d795e11659
die	w3_d795e11662
Blumen=blätter	w5_d795e11665
zu	w7_d795e11668
fassen.	w9_d795e11671
Unter	w11_d795e11674
dieser	w1_d795e11679
Blumen=gestalt	w3_d795e11682
ist	w5_d795e11685
ein	w7_d795e11688
schwarzer	w9_d795e11691
Sten	w11_d795e11694
gel,	w1_d795e11699
gleich	w3_d795e11702
einen	w5_d795e11705
Raben=sterz,	w7_d795e11708
welcher	w9_d795e11711
der	w11_d795e11714
Leib	w1_d795e11719
des	w3_d795e11722
Thieres	w5_d795e11725
zu	w7_d795e11728
seyn	w9_d795e11731
scheinet.	w11_d795e11734
Es	w13_d795e11738
er	w15_d795e11741
nähert	w1_d795e11747
sich	w3_d795e11750
vermutlich	w5_d795e11753
vom	w7_d795e11756
Laich	w9_d795e11759
der	w11_d795e11762
Fische	w13_d795e11766
und	w1_d795e11771
dem	w3_d795e11774
kleinen	w5_d795e11777
Ungeziefer,	w7_d795e11780
so	w9_d795e11783
das	w11_d795e11786
Meer	w13_d795e11790
in	w15_d795e11793
dieses	w1_d795e11798
gesalzene	w3_d795e11801
Wasser	w5_d795e11804
herein	w7_d795e11807
wirft.	w9_d795e11810
</p>
<p id="p18_d795e11813">
Von	w1_d795e11817
Maynz	w3_d795e11820
wird	w5_d795e11823
berichtet,	w7_d795e11826
daß	w9_d795e11829
des	w11_d795e11832
Grafen	w1_d795e11837
von	w3_d795e11840
Bassenheim,	w5_d795e11843
Creiß=gesandten,	w7_d795e11846
und	w1_d795e11851
hiesigen	w3_d795e11854
Ober	w5_d795e11857
stallmeisters	w7_d795e11860
Excellenz	w9_d795e11863
,	w11_d795e11866
zum	w1_d795e11872
Kaiserl.	w3_d795e11875
Cammer=gerichts=präsidenten	w5_d795e11878
zu	w1_d795e11883
Wetzlar	w3_d795e11886
ernennet	w5_d795e11889
worden	w7_d795e11892
sind	w9_d795e11895
</p>
<head id="h2_d795e11901">
Wien	w1_d795e11905
den	w3_d795e11908
28	w5_d795e11911
Septemb.	w7_d795e11914
1763.	w9_d795e11917
</head>
<p id="p4_d795e11920">
Samstags	w1_d795e11924
den	w3_d795e11927
24.	w5_d795e11930
dieses	w7_d795e11933
haben	w9_d795e11936
beede	w11_d795e11939
Kaiserl.	w1_d795e11944
Majestäten	w3_d795e11947
mit	w5_d795e11950
Jhren	w7_d795e11953
Kön.	w9_d795e11956
Hoheiten	w1_d795e11961
dem	w3_d795e11964
vormittägigen	w5_d795e11967
Gottesdienst	w7_d795e11970
in	w1_d795e11976
der	w3_d795e11979
Schloß=kapelle	w5_d795e11982
zu	w7_d795e11985
Schönbrunn	w9_d795e11988
ab	w11_d795e11991
gewartet.	w1_d795e11996
</p>
<p id="p6_d795e11999">
Sonntags	w1_d795e12003
den	w3_d795e12006
25.	w5_d795e12009
Sept.	w7_d795e12012
Mittags	w9_d795e12015
war	w11_d795e12018
zu	w1_d795e12023
Schönbrunn	w3_d795e12026
grosse	w5_d795e12029
Tafel.	w7_d795e12032
Abends	w9_d795e12035
aber	w11_d795e12038
haben	w1_d795e12043
sich	w3_d795e12046
Se.	w5_d795e12049
Majestät	w7_d795e12052
der	w9_d795e12055
Kaiser	w11_d795e12058
und	w13_d795e12062
einige	w1_d795e12068
der	w3_d795e12071
Königl.	w5_d795e12074
Hoheiten	w7_d795e12077
herein	w9_d795e12080
nach	w11_d795e12083
der	w13_d795e12087
Schaubühne	w1_d795e12092
bey	w3_d795e12095
der	w5_d795e12098
Kaiserl.	w7_d795e12101
Burg	w9_d795e12104
erho	w11_d795e12107
ben,	w1_d795e12112
und	w3_d795e12115
einer	w5_d795e12118
französischen	w7_d795e12121
Operacomi	w9_d795e12124
que	w1_d795e12129
beygewohnet.	w3_d795e12132
</p>
<p id="p8_d795e12135">
Montags	w1_d795e12139
den	w3_d795e12142
26sten	w5_d795e12145
Septemb.	w7_d795e12148
Nach	w9_d795e12151
	w11_d795e12154
mittags	w1_d795e12159
haben	w3_d795e12162
sich	w5_d795e12165
Se.	w7_d795e12168
Majestät	w9_d795e12171
der	w11_d795e12174
Kaiser	w13_d795e12178
mit	w1_d795e12183
einigen	w3_d795e12186
