<doc id="wr_1761-02-14" attrs="word" year="1761" month="02" day="14" corpus="2">
<head id="h2_d527e3102">
Londen	w1_d527e3106
ein	w13_d527e17558
Allmo	w15_d527e17561
sen	w1_d527e17566
abgereichet	w3_d527e17569
worden,	w5_d527e17572
so	w7_d527e17575
hätte	w9_d527e17578
sich	w11_d527e17581
dannoch	w13_d527e17585
nach	w15_d527e17588
dessen	w1_d527e17594
zeitlichen	w3_d527e17597
Hintritt	w5_d527e17600
sothane	w7_d527e17603
Land=ständische	w9_d527e17606
Original	w1_d527e17611
obligation	w3_d527e17614
nicht	w5_d527e17617
mehr	w7_d527e17620
vorgefunden,	w9_d527e17623
und	w11_d527e17626
müsse	w1_d527e17631
solche	w3_d527e17634
in	w5_d527e17637
Verstoß	w7_d527e17640
oder	w9_d527e17643
Verlust	w11_d527e17646
gerahten	w13_d527e17650
seyn,	w15_d527e17653
wie	w1_d527e17658
dann	w3_d527e17661
die	w5_d527e17664
schon	w7_d527e17667
öfters	w9_d527e17670
dessentwegen	w11_d527e17673
angegange	w13_d527e17677
ne	w1_d527e17683
Feßlische	w3_d527e17686
Erben=hievon	w5_d527e17689
nicht	w7_d527e17692
die	w9_d527e17695
mindeste	w11_d527e17698
Aus	w13_d527e17702
kunft	w1_d527e17707
zu	w3_d527e17710
geben	w5_d527e17713
wisseten,	w7_d527e17716
zumalen	w9_d527e17719
nun	w11_d527e17722
aber	w13_d527e17726
andurch	w15_d527e17729
die	w1_d527e17734
weitere	w3_d527e17737
Beziehung	w5_d527e17740
deren	w7_d527e17743
Jnteressen	w9_d527e17746
gehemmet	w11_d527e17749
würden,	w1_d527e17754
und	w3_d527e17757
allerdings	w5_d527e17760
erforderlich	w7_d527e17763
seyn	w9_d527e17766
wolte,	w11_d527e17769
wo	w13_d527e17773
mit	w1_d527e17779
diese	w3_d527e17782
in	w5_d527e17785
Verlust	w7_d527e17788
gegangene,	w9_d527e17791
und	w11_d527e17794
nach	w13_d527e17798
so	w15_d527e17801
langem	w17_d527e17804
Nachsuchen	w1_d527e17809
nicht	w3_d527e17812
ausfindig	w5_d527e17815
zu	w7_d527e17818
machen	w9_d527e17821
möglich	w11_d527e17824
ge	w13_d527e17828
weste	w1_d527e17833
Obligation	w3_d527e17836
amortisiret,	w5_d527e17839
sofort	w7_d527e17842
der	w9_d527e17845
Causæ	w11_d527e17848
piæ	w13_d527e17852
eine	w1_d527e17857
neue	w3_d527e17860
Obligation	w5_d527e17863
ausgestellet	w7_d527e17866
werden	w9_d527e17869
möchte;	w11_d527e17872
als	w1_d527e17878
bate	w3_d527e17881
selber	w5_d527e17884
gehorsamst,	w7_d527e17887
ich	w9_d527e17890
geruhete	w11_d527e17893
zu	w13_d527e17897
dem	w15_d527e17900
En	w17_d527e17903
de	w1_d527e17908
ein	w3_d527e17911
ordentliches	w5_d527e17914
Amortisations=edict	w7_d527e17917
bey	w9_d527e17920
der	w11_d527e17923
Canzley	w1_d527e17928
ausfertigen	w3_d527e17931
zu	w5_d527e17934
lassen.	w7_d527e17937
Wann	w9_d527e17940
nun	w11_d527e17943
hierin	w13_d527e17947
falls	w1_d527e17952
verwilliget	w3_d527e17955
worden;	w5_d527e17958
als	w7_d527e17961
ist	w9_d527e17964
im	w11_d527e17967
Namen	w13_d527e17971
Jhrer	w15_d527e17974
K.	w1_d527e17980
K.	w3_d527e17983
Majestät	w5_d527e17986
unser	w7_d527e17989
allergnädigsten	w9_d527e17992
Frauen	w11_d527e17995
mein	w13_d527e17999
Befehl,	w1_d527e18004
daß	w3_d527e18007
der	w5_d527e18010
oder	w7_d527e18013
diejenige,	w9_d527e18016
so	w11_d527e18019
obbemeldte	w13_d527e18023
auf	w15_d527e18026
den	w1_d527e18031
Namen	w3_d527e18034
des	w5_d527e18037
Johann	w7_d527e18040
Michael	w9_d527e18043
Fessel	w11_d527e18046
ausgestellte	w13_d527e18050
Land=ständische	w1_d527e18055
Original=obligation	w3_d527e18058
pr.	w5_d527e18061
1000.	w7_d527e18064
Fl.	w9_d527e18067
dd.	w1_d527e18073
5.	w3_d527e18076
Sept.	w5_d527e18079
1743.	w7_d527e18082
etwa	w9_d527e18085
bereits	w11_d527e18088
in	w13_d527e18092
Handen,	w15_d527e18095
oder	w17_d527e18098
noch	w1_d527e18103
überkommen	w3_d527e18106
möchten,	w5_d527e18109
solche	w7_d527e18112
Originalobli	w9_d527e18115
gation	w1_d527e18120
inner	w3_d527e18123
einem	w5_d527e18126
Jahr,	w7_d527e18129
6.	w9_d527e18132
Wochen,	w11_d527e18135
und	w13_d527e18139
3.	w15_d527e18142
Täge	w17_d527e18145
alsogewiß	w1_d527e18150
bey	w3_d527e18153
diesem	w5_d527e18156
Land	w7_d527e18159
marschallischen	w9_d527e18162
Gericht	w11_d527e18165
produciren,	w1_d527e18171
und	w3_d527e18174
fürbringen,	w5_d527e18177
wie	w7_d527e18180
im	w9_d527e18183
widrigen	w11_d527e18186
oft	w13_d527e18190
gedachte	w1_d527e18195
Original	w3_d527e18198
obligation	w5_d527e18201
eo	w7_d527e18204
ipso	w9_d527e18207
amortisiret,	w11_d527e18210
caßiret,	w1_d527e18215
annulliret,	w3_d527e18218
und	w5_d527e18221
ungiltig	w7_d527e18224
seyn	w9_d527e18227
solle.	w11_d527e18230
Wien	w13_d527e18234
den	w1_d527e18239
10.	w3_d527e18242
Martii	w5_d527e18245
1760.	w7_d527e18248
</p>
<p id="p42_d527e18251">
Künftigen	w1_d527e18255
Montag,	w3_d527e18258
als	w5_d527e18261
den	w7_d527e18264
16.	w9_d527e18267
und	w11_d527e18270
Dienstag	w13_d527e18274
den	w1_d527e18279
17.	w3_d527e18282
Febr.	w5_d527e18285
wird	w7_d527e18288
zu	w9_d527e18291
Stockerau	w11_d527e18294
in	w13_d527e18298
dem	w15_d527e18301
Peter	w17_d527e18304
Hartzischen	w1_d527e18309
Haus	w3_d527e18312
Vormittags	w5_d527e18315
von	w7_d527e18318
8.	w9_d527e18321
bis	w11_d527e18324
12.	w13_d527e18328
und	w1_d527e18334
Nachmittags	w3_d527e18337
von	w5_d527e18340
2.	w7_d527e18343
bis	w9_d527e18346
6.	w11_d527e18349
Uhr	w13_d527e18353
nachfolgende	w15_d527e18356
Effecten,	w1_d527e18361
als:	w3_d527e18364
Geschmuck,	w5_d527e18367
Silber,	w7_d527e18370
Frauen	w9_d527e18373
kleider,	w1_d527e18378
Spitzen,	w3_d527e18381
Beht=gewand,	w5_d527e18384
Tisch=zeug,	w7_d527e18387
Zinn,	w1_d527e18392
Kupfer,	w3_d527e18395
und	w5_d527e18398
differente	w7_d527e18401
Haus=mobilien	w9_d527e18404
licitando	w1_d527e18410
verkauffet	w3_d527e18413
werden.	w5_d527e18416
</p>
<p id="p44_d527e18419">
Bey	w1_d527e18423
Herrn	w3_d527e18426
Johann	w5_d527e18429
Michael	w7_d527e18432
Pöck	w9_d527e18435
Burgerlichen	w11_d527e18438
Specerey=handelsmann	w1_d527e18443
in	w3_d527e18446
seinem	w5_d527e18449
Gewölb	w7_d527e18452
zum	w9_d527e18455
weissen	w1_d527e18460
Rössel	w3_d527e18463
am	w5_d527e18466
hohen	w7_d527e18469
Markt	w9_d527e18472
nächst	w11_d527e18475
dem	w13_d527e18479
Brunu	w15_d527e18482
haus	w1_d527e18488
über,	w3_d527e18491
ist	w5_d527e18494
der	w7_d527e18497
neue	w9_d527e18500
Holländische	w11_d527e18503
Stainklippen	w13_d527e18507
sisch,	w1_d527e18512
Moscovitisch=maninirter	w3_d527e18515
Stöhr	w5_d527e18518
und	w7_d527e18521
Lachs,	w9_d527e18524
wie	w1_d527e18529
auch	w3_d527e18532
geraucherter	w5_d527e18535
Lachs,	w7_d527e18538
Cabalian,	w9_d527e18541
Caviar,	w11_d527e18544
Engländische	w1_d527e18549
Sprutten,	w3_d527e18552
marinirte	w5_d527e18555
Meer=sische,	w7_d527e18558
verschiedene	w1_d527e18564
ausländische	w3_d527e18567
Weine,	w5_d527e18570
um	w7_d527e18573
billigen	w9_d527e18576
Preiß	w11_d527e18579
zu	w1_d527e18584
bekammen.	w3_d527e18587
</p>
<head id="h2_d527e18687">
Stockholm	w1_d527e18691
20.	w3_d527e18694
Januarii.	w5_d527e18697
</head>
<p id="p4_d527e18700">
Der	w1_d527e18704
Hr.	w3_d527e18707
General=leutenant	w5_d527e18710
Graf	w7_d527e18713
Adam	w9_d527e18716
Horn,	w1_d527e18721
und	w3_d527e18724
der	w5_d527e18727
Hr.	w7_d527e18730
Präsident	w9_d527e18733
Baron	w11_d527e18736
von	w1_d527e18741
Friesendorf,	w3_d527e18744
sind	w5_d527e18747
gestern	w7_d527e18750
von	w9_d527e18753
Sr.	w11_d527e18756
Königl.	w13_d527e18760
Majest.	w1_d527e18766
zu	w3_d527e18769
Dero	w5_d527e18772
und	w7_d527e18775
der	w9_d527e18778
Reichs=rähten	w11_d527e18781
er	w13_d527e18785
nannt	w1_d527e18790
worden.	w3_d527e18793
</p>
<p id="p6_d527e18796">
Die	w1_d527e18800
auf	w3_d527e18803
dem	w5_d527e18806
Reichs=tage	w7_d527e18809
versammleten	w9_d527e18812
Reichs=stände,	w1_d527e18817
welcher	w3_d527e18820
vom	w5_d527e18823
22sten	w7_d527e18826
Dec.	w9_d527e18829
bis	w11_d527e18832
zum	w1_d527e18837
12.	w3_d527e18840
dieses	w5_d527e18843
ihre	w7_d527e18846
volle	w9_d527e18849
Versammlungen	w11_d527e18852
ausgesetzet	w1_d527e18858
gehabt,	w3_d527e18861
haben	w5_d527e18864
dieselben	w7_d527e18867
nunmeh	w9_d527e18870
ro	w1_d527e18875
wieder	w3_d527e18878
angefangen,	w5_d527e18881
und	w7_d527e18884
ist	w9_d527e18887
vorigen	w11_d527e18890
Mon	w13_d527e18894
tag	w1_d527e18899
die	w3_d527e18902
Jnstruction	w5_d527e18905
für	w7_d527e18908
die	w9_d527e18911
grosse	w11_d527e18914
Deputa	w13_d527e18918
tion	w1_d527e18923
ausgefertiget	w3_d527e18926
worden,	w5_d527e18929
welche	w7_d527e18932
aus	w9_d527e18935
100.	w11_d527e18938
Mitgliedern	w1_d527e18944
aus	w3_d527e18947
der	w5_d527e18950
Ritterschaft	w7_d527e18953
und	w9_d527e18956
dem	w11_d527e18959
Adel,	w1_d527e18964
und	w3_d527e18967
50.	w5_d527e18970
aus	w7_d527e18973
jedem	w9_d527e18976
der	w11_d527e18979
andern	w13_d527e18983
Stände	w15_d527e18986
bestehet,	w1_d527e18991
und	w3_d527e18994
deren	w5_d527e18997
Errichtung	w7_d527e19000
zur	w9_d527e19003
Beför	w11_d527e19006
derung	w1_d527e19011
des	w3_d527e19014
Besten	w5_d527e19017
des	w7_d527e19020
Reichs,	w9_d527e19023
in	w11_d527e19026
Anleitung	w13_d527e19030
einiger	w1_d527e19036
eingekommenen	w3_d527e19039
Memorialien,	w5_d527e19042
zufol	w7_d527e19045
ge	w1_d527e19050
des	w3_d527e19053
13.	w5_d527e19056
§.	w7_d527e19059
der	w9_d527e19062
Reichs=tags=ordnung	w11_d527e19065
für	w13_d527e19069
nöhtig	w1_d527e19074
gefunden	w3_d527e19077
worden	w5_d527e19080
ist.	w7_d527e19083
Die	w9_d527e19086
Jnstru	w11_d527e19089
ction	w1_d527e19094
ist	w3_d527e19097
diese:	w5_d527e19100
</p>
<p id="p8_d527e19103">
1.	w1_d527e19107
Die	w3_d527e19110
Deputation	w5_d527e19113
hat	w7_d527e19116
zu	w9_d527e19119
prüfen,	w11_d527e19122
ob	w13_d527e19126
ausser	w1_d527e19131
der	w3_d527e19134
Reichs=stände	w5_d527e19137
Versammlung	w7_d527e19140
ein	w9_d527e19143
Krieg	w1_d527e19148
nach	w3_d527e19151
den	w5_d527e19154
Grund=gesätzen	w7_d527e19157
kan	w9_d527e19160
angesan	w11_d527e19163
gen	w1_d527e19169
und	w3_d527e19172
fortgesetzet	w5_d527e19175
werden?	w7_d527e19178
2.	w9_d527e19181
Die	w11_d527e19184
Grund	w13_d527e19188
gesätze	w1_d527e19193
und	w3_d527e19196
deren	w5_d527e19199
Bewerkstelligung	w7_d527e19202
sowol	w9_d527e19205
überhaupt,	w1_d527e19210
als	w3_d527e19213
in	w5_d527e19216
Ansehung	w7_d527e19219
der	w9_d527e19222
ständischen	w11_d527e19225
Privilegien,	w1_d527e19230
Frey	w3_d527e19233
und	w5_d527e19236
Gerechtigkeiten	w7_d527e19239
zu	w9_d527e19242
beobachten.	w1_d527e19248
3.	w3_d527e19251
Die	w5_d527e19254
Quæstiones	w7_d527e19257
Legis	w9_d527e19260
(Reichs=erörterungen)	w1_d527e19265
in	w3_d527e19268
Betreffung	w5_d527e19271
der	w7_d527e19274
Dienst=bedankungen,	w1_d527e19279
Pensions=reglementer,	w3_d527e19282
Schreib	w1_d527e19287
und	w3_d527e19290
Druck=freyheiten,	w5_d527e19293
und	w7_d527e19296
das	w9_d527e19299
Exe	w11_d527e19302
cutions=werk	w1_d527e19308
überhaubt	w3_d527e19311
zu	w5_d527e19314
untersuchen.	w7_d527e19317
4.	w9_d527e19320
Jm	w1_d527e19325
übrigen	w3_d527e19328
hat	w5_d527e19331
die	w7_d527e19334
Deputation	w9_d527e19337
sowol	w11_d527e19340
über	w13_d527e19344
diese	w1_d527e19349
als	w3_d527e19352
mehrere	w5_d527e19355
während	w7_d527e19358
dem	w9_d527e19361
Reichs=tag	w11_d527e19364
vorkommende	w1_d527e19369
Quæstiones	w3_d527e19372
Legis,	w5_d527e19375
mit	w7_d527e19378
ihrem	w9_d527e19381
Berenken	w1_d527e19387
an	w3_d527e19390
die	w5_d527e19393
Plena	w7_d527e19396
der	w9_d527e19399
Reichsstände	w11_d527e19402
ein	w13_d527e19406
zukommen.”	w1_d527e19411
</p>
<p id="p10_d527e19414">
Da	w1_d527e19418
die	w3_d527e19421
Reichs=stände	w5_d527e19424
mittelst	w7_d527e19427
eines	w9_d527e19430
Aus	w11_d527e19433
zugs	w1_d527e19438
aus	w3_d527e19441
dem	w5_d527e19444
Raths=protocoll	w7_d527e19447
von	w9_d527e19450
dem	w11_d527e19453
be	w13_d527e19457
sonderem	w1_d527e19462
Eifer,	w3_d527e19465
den	w5_d527e19468
der	w7_d527e19471
Herr	w9_d527e19474
Canzley=raht	w11_d527e19477
Olof	w1_d527e19483
von	w3_d527e19486
Dalin	w5_d527e19489
bey	w7_d527e19492
verschiedenen	w9_d527e19495
Gelegen	w11_d527e19498
heiten	w1_d527e19503
für	w3_d527e19506
den	w5_d527e19509
Dienst	w7_d527e19512
des	w9_d527e19515
Schwedischen	w11_d527e19518
Reichs	w1_d527e19523
an	w3_d527e19526
den	w5_d527e19529
Tag	w7_d527e19532
gelegt	w9_d527e19535
hat,	w11_d527e19538
benachrichti	w13_d527e19542
get	w1_d527e19547
worden	w3_d527e19550
sind;	w5_d527e19553
so	w7_d527e19556
sind	w9_d527e19559
dieselben	w11_d527e19562
auf	w13_d527e19566
die	w15_d527e19569
Verbesserung	w1_d527e19575
seiner	w3_d527e19578
Umstände	w5_d527e19581
ernstlich	w7_d527e19584
be	w9_d527e19587
dacht,	w1_d527e19592
damit	w3_d527e19595
dieser	w5_d527e19598
würdige	w7_d527e19601
Mann	w9_d527e19604
in	w11_d527e19607
dem	w13_d527e19611
Stand	w1_d527e19616
gesetzet	w3_d527e19619
werde,	w5_d527e19622
den	w7_d527e19625
die	w9_d527e19628
Beschaffen	w11_d527e19631
heit	w1_d527e19636
und	w3_d527e19639
das	w5_d527e19642
Ansehen	w7_d527e19645
seines	w9_d527e19648
Amts	w11_d527e19651
for	w13_d527e19655
dern.	w1_d527e19661
</p>
<head id="h2_d527e19667">
Aus	w1_d527e19671
dem	w3_d527e19674
Mecklenburgischen	w5_d527e19677
den	w7_d527e19680
27.	w1_d527e19685
Januarii.	w3_d527e19688
</head>
<p id="p4_d527e19691">
Die	w1_d527e19695
hohen	w3_d527e19698
Chefs	w5_d527e19701
der	w7_d527e19704
widerseitigen	w9_d527e19707
Kö	w11_d527e19710
nigl.	w1_d527e19715
Preußischen	w3_d527e19718
und	w5_d527e19721
Königl.	w7_d527e19724
Schwedi	w9_d527e19727
schen	w1_d527e19732
Trupen,	w3_d527e19735
der	w5_d527e19738
Prinz	w7_d527e19741
Eugen	w9_d527e19744
von	w11_d527e19747
Wür	w13_d527e19751
temberg,	w1_d527e19757
und	w3_d527e19760
der	w5_d527e19763
General	w7_d527e19766
von	w9_d527e19769
Lantingshau	w11_d527e19772
sen,	w1_d527e19777
sind	w3_d527e19780
dem	w5_d527e19783
Vernehmen	w7_d527e19786
nach	w9_d527e19789
miteinander	w11_d527e19792
übereingekommen,	w1_d527e19797
daß	w3_d527e19800
die	w5_d527e19803
beyderseitigen	w7_d527e19806
Partheyen	w1_d527e19811
sich	w3_d527e19814
aller	w5_d527e19817
Feindseeligkeiten	w7_d527e19820
ge	w9_d527e19823
gen	w1_d527e19829
einander	w3_d527e19832
enthalten	w5_d527e19835
sollen.	w7_d527e19838
Dem	w9_d527e19841
zufolge	w11_d527e19844
ist	w1_d527e19849
nun	w3_d527e19852
zwischen	w5_d527e19855
dem	w7_d527e19858
beyderseitigen	w9_d527e19861
Armee	w11_d527e19864
corps	w1_d527e19869
alles	w3_d527e19872
ruhig.	w5_d527e19875
</p>
<p id="p6_d527e19878">
Unser	w1_d527e19882
Hof,	w3_d527e19885
so	w5_d527e19888
neulich	w7_d527e19891
nacher	w9_d527e19894
Lübeck	w11_d527e19897
ab	w13_d527e19901
gegangen,	w1_d527e19906
hat	w3_d527e19909
nun	w5_d527e19912
wiederum	w7_d527e19915
neuerdingen	w9_d527e19918
die	w1_d527e19923
Residenz	w3_d527e19926
zu	w5_d527e19929
Schwerin	w7_d527e19932
genommen.	w9_d527e19935
Der	w11_d527e19938
Herr	w1_d527e19944
von	w3_d527e19947
Champeaux,	w5_d527e19950
Königl.	w7_d527e19953
Französi	w9_d527e19956
scher	w1_d527e19961
Minister,	w3_d527e19964
hat	w5_d527e19967
denselben	w7_d527e19970
erst	w9_d527e19973
vor	w11_d527e19976
ei	w13_d527e19980
welchen	w1_d527e19985
Tagen	w3_d527e19988
verlassen,	w5_d527e19991
und	w7_d527e19994
sich	w9_d527e19997
nacher	w11_d527e20000
Hamburg	w1_d527e20005
zurück	w3_d527e20008
begeben.	w5_d527e20011
</p>
<p id="p8_d527e20014">
Der	w1_d527e20018
Prinz	w3_d527e20021
Eugen	w5_d527e20024
von	w7_d527e20027
Würtemberg	w9_d527e20030
hat	w11_d527e20033
noch	w1_d527e20038
immer	w3_d527e20041
sein	w5_d527e20044
Haupt=quartier	w7_d527e20047
zu	w9_d527e20050
Ro	w11_d527e20053
stock.	w1_d527e20058
Anjetzo	w3_d527e20061
ist	w5_d527e20064
man	w7_d527e20067
beschäftiget	w9_d527e20070
die	w11_d527e20073
Con	w13_d527e20077
tributionen	w1_d527e20083
aufzubringen,	w3_d527e20086
allein	w5_d527e20089
das	w7_d527e20092
Geld	w9_d527e20095
ist	w1_d527e20100
so	w3_d527e20103
seltsam	w5_d527e20106
geworden,	w7_d527e20109
daß	w9_d527e20112
die	w11_d527e20115
Stadt	w13_d527e20119
Crivitz,	w1_d527e20124
so	w3_d527e20127
11000,	w5_d527e20130
Thaler	w7_d527e20133
hätte	w9_d527e20136
schiessen	w11_d527e20139
</p>
<p id="p14_d527e20153">
sollen,	w1_d527e20157
weilen	w3_d527e20160
man	w5_d527e20163
allda	w7_d527e20166
nichts	w9_d527e20169
mehr	w11_d527e20172
zu	w13_d527e20176
hopotheciren	w1_d527e20181
hat,	w3_d527e20184
bishero	w5_d527e20187
nicht	w7_d527e20190
mehr	w9_d527e20193
daun	w11_d527e20196
100.	w1_d527e20201
Thaler	w3_d527e20204
zusammen	w5_d527e20207
bringen	w7_d527e20210
können.	w9_d527e20213
Die	w1_d527e20219
Contributionen	w3_d527e20222
insgesammt	w5_d527e20225
belauffen	w7_d527e20228
sich	w1_d527e20233
auf	w3_d527e20236
anderthalb	w5_d527e20239
Millionen	w7_d527e20242
Thaler,	w9_d527e20245
wo	w11_d527e20248
von	w1_d527e20253
der	w3_d527e20256
Hr.	w5_d527e20259
Herzog	w7_d527e20262
den	w9_d527e20265
3ten	w11_d527e20268
Theil	w13_d527e20272
bezah	w15_d527e20275
let.	w1_d527e20280
</p>
<p id="p16_d527e20283">
Von	w1_d527e20287
des	w3_d527e20290
Kaiserl.	w5_d527e20293
Königl.	w7_d527e20296
in	w9_d527e20299
Erz=herzogtum	w11_d527e20302
Oe	w13_d527e20306
sterreich	w1_d527e20311
unter	w3_d527e20314
und	w5_d527e20317
ob	w7_d527e20320
der	w9_d527e20323
Enns	w11_d527e20326
aufgestellten	w13_d527e20330
Ju-	w15_d527e20333
dicii	w1_d527e20338
Deleg.	w3_d527e20341
mixti	w5_d527e20344
in	w7_d527e20347
Militaribus	w9_d527e20350
wegen,	w11_d527e20353
wird	w13_d527e20357
hie	w15_d527e20360
mit	w1_d527e20366
durch	w3_d527e20369
dieses	w5_d527e20372
offentliche	w7_d527e20375
Edict	w9_d527e20378
jedermänniglich,	w11_d527e20381
deme	w1_d527e20386
daran	w3_d527e20389
gelegen,	w5_d527e20392
kund	w7_d527e20395
und	w9_d527e20398
zu	w11_d527e20401
wissen	w13_d527e20405
gemacht:	w15_d527e20408
Wasgestalten	w1_d527e20413
auf	w3_d527e20416
der	w5_d527e20419
Frauen	w7_d527e20422
Sophiä,	w9_d527e20425
verwittib	w11_d527e20428
ter	w1_d527e20433
von	w3_d527e20436
Engelshofen,	w5_d527e20439
und	w7_d527e20442
Herrn	w9_d527e20445
Amadäi	w11_d527e20448
von	w13_d527e20452
Brockhausen,	w1_d527e20458
als	w3_d527e20461
Gerichtl.	w5_d527e20464
verordnet=Ferdinand	w7_d527e20467
von	w1_d527e20472
Engelshofischen	w3_d527e20475
Vormündern	w5_d527e20478
gehorsamstes	w7_d527e20481
Anlangen	w1_d527e20486
verwilliget	w3_d527e20489
worden,	w5_d527e20492
daß	w7_d527e20495
alle	w9_d527e20498
diejenige,	w11_d527e20501
welche	w1_d527e20506
an	w3_d527e20509
des	w5_d527e20512
den	w7_d527e20515
zweyten	w9_d527e20518
Currentis	w11_d527e20521
allhier	w13_d527e20525
ver	w15_d527e20528
storbenen	w1_d527e20534
weil.	w3_d527e20537
K.	w5_d527e20540
K.	w7_d527e20543
General=feld=zeugmeisters,	w9_d527e20546
Herrn	w1_d527e20551
Franz	w3_d527e20554
Leopold	w5_d527e20557
Anton	w7_d527e20560
Frey=herrn	w9_d527e20563
von	w11_d527e20566
En	w13_d527e20570
gelshofen,	w1_d527e20575
seel.	w3_d527e20578
Verlassenschaft	w5_d527e20581
Titulo	w7_d527e20584
crediti,	w9_d527e20587
aus	w11_d527e20590
alio	w1_d527e20595
quocunque	w3_d527e20598
einige	w5_d527e20601
Sprüche	w7_d527e20604
oder	w9_d527e20607
Anforderun	w11_d527e20610
gen	w1_d527e20616
haben,	w3_d527e20619
oder	w5_d527e20622
zu	w7_d527e20625
machen	w9_d527e20628
vermeinen,	w11_d527e20631
durch	w13_d527e20635
Ausfertigung	w1_d527e20640
gewöhnlicher	w3_d527e20643
Convocations=edicten	w5_d527e20646
peremptorie	w1_d527e20651
sub	w3_d527e20654
clausula	w5_d527e20657
præclusi	w7_d527e20660
einberuffen	w9_d527e20663
werden	w1_d527e20668
sollen.	w3_d527e20671
Wann	w5_d527e20674
nun	w7_d527e20677
zu	w9_d527e20680
diesem	w11_d527e20683
Ende	w13_d527e20687
der	w15_d527e20690
13.	w1_d527e20696
künftigen	w3_d527e20699
Monats	w5_d527e20702
Aprilis	w7_d527e20705
dies	w9_d527e20708
Jahrs	w11_d527e20711
fruh	w13_d527e20715
um	w15_d527e20718
9.	w1_d527e20723
Uhr	w3_d527e20726
bey	w5_d527e20729
dieses	w7_d527e20732
K.	w9_d527e20735
K.	w11_d527e20738
Judicii	w13_d527e20742
Deleg.	w15_d527e20745
mixti	w17_d527e20748
in	w19_d527e20751
Militaribus	w1_d527e20756
auf	w3_d527e20759
der	w5_d527e20762
Sailerstatt	w7_d527e20765
in	w9_d527e20768
der	w11_d527e20771
sogenann	w13_d527e20775
ten	w1_d527e20780
Holler	w3_d527e20783
stauden	w5_d527e20786
im	w7_d527e20789
ersten	w9_d527e20792
Stock	w11_d527e20795
befindlichen	w13_d527e20799
Canzley	w1_d527e20805
pro	w3_d527e20808
1mo,	w5_d527e20811
2do	w7_d527e20814
&	w9_d527e20817
3tio	w11_d527e20820
termino	w13_d527e20824
zu	w15_d527e20827
erschei	w17_d527e20830
nen	w1_d527e20835
bestimmet	w3_d527e20838
worden	w5_d527e20841
ist;	w7_d527e20844
Solchemnach	w9_d527e20847
werden	w11_d527e20850
alle	w1_d527e20855
und	w3_d527e20858
jede	w5_d527e20861
an	w7_d527e20864
ob	w9_d527e20867
bestimmten	w11_d527e20870
Tag	w13_d527e20874
und	w15_d527e20877
Stund	w17_d527e20880
entweder	w1_d527e20885
selbst	w3_d527e20888
persöhnlich,	w5_d527e20891
oder	w7_d527e20894
durch	w9_d527e20897
genugsam	w11_d527e20900
instruirte	w1_d527e20906
Bevollmächtigte	w3_d527e20909
alsogewiß	w5_d527e20912
zu	w7_d527e20915
erschei	w9_d527e20918
nen,	w1_d527e20923
und	w3_d527e20926
ihre	w5_d527e20929
etwann	w7_d527e20932
habende	w9_d527e20935
Sprüche	w11_d527e20938
und	w13_d527e20942
an	w15_d527e20945
dieser	w1_d527e20950
Verlassenschaft	w3_d527e20953
zu	w5_d527e20956
stellen	w7_d527e20959
vermeinende	w9_d527e20962
Prä.	w11_d527e20965
tensione,	w1_d527e20970
oder	w3_d527e20973
andere	w5_d527e20976
wie	w7_d527e20979
immer	w9_d527e20982
haben	w11_d527e20985
mögende	w13_d527e20989
Anforderungen	w1_d527e20995
anzumelden,	w3_d527e20998
und	w5_d527e21001
Rechts	w7_d527e21004
beständig	w9_d527e21007
zu	w1_d527e21012
liquidiren,	w3_d527e21015
auch	w5_d527e21018
respective	w7_d527e21021
sich	w9_d527e21024
zu	w11_d527e21027
legitimiren	w13_d527e21031
wissen,	w1_d527e21036
wie	w3_d527e21039
im	w5_d527e21042
widrigen	w7_d527e21045
auf	w9_d527e21048
derenselben	w11_d527e21051
Ausblei	w13_d527e21055
ben	w1_d527e21060
des	w3_d527e21063
eröftert=Herrn	w5_d527e21066
General=feld=zeug=meisters	w7_d527e21069
Freyherrn	w1_d527e21075
von	w3_d527e21078
Engelshofen	w5_d527e21081
seel.	w7_d527e21084
Verlassenschaft	w9_d527e21087
ex	w1_d527e21092
officio	w3_d527e21095
abgehandelt,	w5_d527e21098
der	w7_d527e21101
Ordnung	w9_d527e21104
nach	w11_d527e21107
einge	w13_d527e21111
antwortet,	w1_d527e21116
und	w3_d527e21119
was	w5_d527e21122
rechtens	w7_d527e21125
ist,	w9_d527e21128
vorgekehret	w11_d527e21131
wer	w13_d527e21135
den	w1_d527e21140
solle.	w3_d527e21143
Wornach	w5_d527e21146
sich	w7_d527e21149
ein	w9_d527e21152
jeder	w11_d527e21155
Jntereßirter	w13_d527e21159
zu	w15_d527e21162
richten,	w1_d527e21168
und	w3_d527e21171
seinem	w5_d527e21174
Recht	w7_d527e21177
bestens	w9_d527e21180
zu	w11_d527e21183
invigiliren	w13_d527e21187
wissen	w1_d527e21192
wird.	w3_d527e21195
</p>
<p id="p18_d527e21198">
Donnerstag	w1_d527e21202
als	w3_d527e21205
den	w5_d527e21208
19.	w7_d527e21211
Februarii	w9_d527e21214
und	w11_d527e21217
darauf	w13_d527e21221
folgende	w1_d527e21226
Täge	w3_d527e21229
werden	w5_d527e21232
Vormittag	w7_d527e21235
von	w9_d527e21238
9.	w11_d527e21241
