<doc id="edoc_wd_1764-03-31" attrs="word" year="1764" month="03" day="31" corpus="1">
<head id="hl1">
Londen	w54
erlebt	w7151
<g/>
,
da	w7153
ein	w7154
Bür=ger	w7155
<g/>
=
aus	w7157
Osterfeld	w7158
<g/>
,
Namens	w7160
Prinz	w7161
<g/>
,
einen	w7163
Woll=händler	w7164
<g/>
=
aus	w7166
Kleinhelmsdorf	w7167
<g/>
,
Tischner	w7169
genannt	w7170
<g/>
,
mit	w7172
welchem	w7173
er	w7174
von	w7175
Gera	w7176
zurück	w7177
nach	w7178
Hause	w7179
ge=gangen	w7180
<g/>
=
<g/>
,
und	w7183
mit	w7184
dem	w7185
er	w7186
sonst	w7187
gute	w7188
Freunde	w7189
schaft	w7190
gehalten	w7191
<g/>
,
und	w7193
oftmals	w7194
gereiset	w7195
<g/>
,
weil	w7197
er	w7198
gewust	w7199
daß	w7200
er	w7201
200	w7202
<g/>
.
Rthlr	w7204
<g/>
.
Geld	w7206
bey	w7207
sich	w7208
ge=habt	w7209
<g/>
=
<g/>
,
erst	w7212
mit	w7213
einem	w7214
Steine	w7215
<g/>
,
den	w7217
er	w7218
in	w7219
ein	w7220
Tuch	w7221
gewickelt	w7222
gehabt	w7223
<g/>
,
heimtückischer	w7225
Weise	w7226
</p>
<p id="p55">
einen	w7228
Schlag	w7229
auf	w7230
den	w7231
Kopf	w7232
gegeben	w7233
<g/>
,
alsdann	w7235
aber	w7236
mit	w7237
vielen	w7238
Messerstichen	w7239
getödtet	w7240
<g/>
,
und	w7242
ihm	w7243
die	w7244
Hirnschale	w7245
<g/>
,
das	w7247
Nasenbein	w7248
und	w7249
Kien	w7250
ganz	w7251
zerquetschet	w7252
hat	w7253
<g/>
.
Der	w7255
Entleibte	w7256
ist	w7257
von	w7258
den	w7259
Eisenbergischen	w7260
Amtsgerichten	w7261
<g/>
,
als	w7263
wohin	w7264
Walperhain	w7265
<g/>
,
da	w7267
diese	w7268
That	w7269
geschehen	w7270
<g/>
,
ge=höret	w7272
<g/>
=
<g/>
,
aufgehoben	w7275
<g/>
,
und	w7277
am	w7278
18	w7279
<g/>
.
Jän	w7281
<g/>
.
zu	w7283
Klein=helmsdorf	w7284
<g/>
=
beerdiget	w7286
worden	w7287
<g/>
;
der	w7289
Mörder	w7290
aber	w7291
sitzet	w7292
in	w7293
Osterfeld	w7294
<g/>
,
und	w7296
erwartet	w7297
seine	w7298
gerechte	w7299
Bestrafung	w7300
<g/>
.
</p>
<head id="hl12">
Obrister	w7302
Hofmarschall	w7303
ꝛc	w7304
<g/>
.
ꝛc	w7306
<g/>
.
</head>
<p id="p56">
Geben	w7308
mit	w7309
gegenwärtig	w7310
offenem	w7311
Edict	w7312
denen	w7313
in	w7314
dem	w7315
bey	w7316
dem	w7317
ehemaligen	w7318
Obrist	w7319
Hofmarschal=lischen	w7320
<g/>
=
Gericht	w7322
über	w7323
weyl	w7324
<g/>
.
Joseph	w7326
Kaim	w7327
gewest	w7328
Kais	w7329
<g/>
.
Hof	w7331
<g/>
=
cammer	w7333
<g/>
=
und	w7335
Bancalitäts	w7336
<g/>
=
secretarii	w7338
und	w7339
dessen	w7340
Ehe	w7341
consortin	w7342
Mariä	w7343
Annä	w7344
Theresiä	w7345
geborne	w7346
Bitterin	w7347
seel	w7348
<g/>
.
ruckgelassene	w7350
ad	w7351
Concur-sum	w7352
<g/>
-
gediehenes	w7354
Vermögen	w7355
unterm	w7356
5	w7357
<g/>
.
Febr	w7359
<g/>
.
1723	w7361
<g/>
.
ergangenen	w7363
Claßifications	w7364
<g/>
=
ausschlag	w7366
einkommend	w7367
und	w7368
der	w7369
rechtlichen	w7370
Ordnung	w7371
nach	w7372
claßificirt	w7373
<g/>
=
sam=mentlich	w7375
<g/>
=
sowol	w7377
an	w7378
<g/>
=
als	w7380
abwesenden	w7381
Joseph	w7382
und	w7383
Mariä	w7384
Annä	w7385
Theresiä	w7386
Kaimischen	w7387
Credits	w7388
<g/>
=
par=theyen	w7390
<g/>
=
benanntlichen	w7392
dem	w7393
Johann	w7394
Christoph	w7395
Sau=nig	w7396
<g/>
=
<g/>
,
der	w7399
Freyherrl	w7400
<g/>
.
Gudenusischen	w7402
Administration	w7403
<g/>
,
der	w7405
Frauen	w7406
Mariä	w7407
Josephä	w7408
Gräfin	w7409
von	w7410
Harrach	w7411
<g/>
,
dem	w7413
Joh	w7414
<g/>
.
Georg	w7416
Reiß	w7417
Hof	w7418
<g/>
=
befreyten	w7420
Schneider=meister	w7421
<g/>
=
<g/>
,
der	w7424
Frau	w7425
Annä	w7426
Mariä	w7427
verw	w7428
<g/>
.
Gräfin	w7430
v	w7431
<g/>
.
Ulefeld	w7433
<g/>
,
dem	w7435
Hrn	w7436
<g/>
.
Franz	w7438
Wenzel	w7439
Grafen	w7440
v	w7441
<g/>
.
Sin=zendorf	w7443
<g/>
=
<g/>
,
Martin	w7446
Franz	w7447
Cranabeter	w7448
<g/>
,
und	w7450
dessen	w7451
Ehewirthin	w7452
Mariä	w7453
Annä	w7454
<g/>
,
Leopold	w7456
Haaß	w7457
<g/>
,
Johann	w7459
Lieber	w7460
<g/>
,
Kais	w7462
<g/>
.
Hof	w7464
<g/>
=
wagner	w7466
<g/>
,
Jacob	w7468
Deckel	w7469
<g/>
,
Bur-gerl	w7471
<g/>
-
<g/>
.
Mauer	w7474
<g/>
=
meister	w7476
<g/>
,
Franz	w7478
Anton	w7479
Mayer	w7480
<g/>
,
An=drä	w7482
<g/>
=
Eliä	w7484
Hilleprand	w7485
<g/>
,
Kais	w7487
<g/>
.
Stadt	w7489
<g/>
=
und	w7491
Land=gerichts	w7492
<g/>
=
<g/>
=
beysitzern	w7495
<g/>
,
Johann	w7497
Rotter	w7498
<g/>
,
Kais	w7500
<g/>
.
Hof	w7502
<g/>
=
Buchhalterey	w7504
<g/>
=
rait	w7506
<g/>
=
officier	w7508
<g/>
,
Joh	w7510
<g/>
.
Anton	w7512
Schütz	w7513
<g/>
,
Kais	w7515
<g/>
.
Hauptmann	w7517
<g/>
,
des	w7519
weyl	w7520
<g/>
.
Franz	w7522
Nusdorffer	w7523
<g/>
,
gewest	w7525
Burgerl	w7526
<g/>
.
Leinwad	w7528
<g/>
=
handlers	w7530
seel	w7531
<g/>
.
hinter=lassene	w7533
<g/>
=
Erben	w7535
<g/>
,
dem	w7537
Johann	w7538
Georg	w7539
Gebhard	w7540
<g/>
,
Burgerl	w7542
<g/>
.
Knöpf	w7544
<g/>
=
und	w7546
Crepin	w7547
<g/>
=
macher	w7549
<g/>
,
dann	w7551
dessen	w7552
Ehewirthin	w7553
Mariä	w7554
Annä	w7555
<g/>
,
Joh	w7557
<g/>
.
Baptist	w7559
Feroni	w7560
<g/>
,
Burgerl	w7562
<g/>
.
Handelsmann	w7564
allhier	w7565
<g/>
,
Joseph	w7567
Wicherer	w7568
Hof	w7569
<g/>
=
befreyten	w7571
Handelsmann	w7572
<g/>
,
Herrn	w7574
Christoph	w7575
Jgnatz	w7576
Freyherrn	w7577
v	w7578
<g/>
.
Wertenburg	w7580
<g/>
,
Lorenz	w7582
Andre	w7583
Handelsmann	w7584
allhier	w7585
<g/>
,
Franz	w7587
Sturm	w7588
<g/>
,
Burgerl	w7590
<g/>
.
Handelsmann	w7592
<g/>
,
Joh	w7594
<g/>
.
Franz	w7596
Xav	w7597
<g/>
.
Widureck	w7599
J	w7600
<g/>
.
U	w7602
<g/>
.
D	w7604
<g/>
.
auch	w7606
Hof	w7607
<g/>
=
und	w7609
Gerichts	w7610
<g/>
=
advocaten	w7612
<g/>
,
Hrn	w7614
<g/>
.
Ferdi=nand	w7616
<g/>
=
Jgnatz	w7618
Freyherrn	w7619
von	w7620
Tavonat	w7621
<g/>
,
Joh	w7623
<g/>
.
Bap=tist	w7625
<g/>
=
Soyer	w7627
<g/>
,
Joseph	w7629
Stephan	w7630
Mayer	w7631
<g/>
,
geheimen	w7633
Hof	w7634
<g/>
=
canzelisten	w7636
<g/>
,
Joh	w7638
<g/>
.
Jacob	w7640
Fabi	w7641
<g/>
,
Kais	w7643
<g/>
.
Zim=mer	w7645
<g/>
=
<g/>
=
warter	w7648
<g/>
,
Martin	w7650
Schwaner	w7651
<g/>
,
Hof	w7653
<g/>
=
befreyten	w7655
Handelsmann	w7656
als	w7657
Wandler	w7658
und	w7659
Deisbacherischer	w7660
Massä	w7661
<g/>
=
curator	w7663
<g/>
,
Wenzel	w7665
Franz	w7666
Gotschink	w7667
<g/>
,
der	w7669
Fr	w7670
<g/>
.
Claudiä	w7672
Felicitas	w7673
verw	w7674
<g/>
.
Freyin	w7676
Walckaumin	w7677
von	w7678
Adlern	w7679
<g/>
,
dem	w7681
Franz	w7682
Klaninger	w7683
<g/>
,
Burgerl	w7685
<g/>
.
Han=delsmann	w7687
<g/>
=
allhier	w7689
<g/>
,
dem	w7691
Hrn	w7692
<g/>
.
Sigmund	w7694
Ferdinand	w7695
Leopold	w7696
Grafen	w7697
von	w7698
Trautmannstorf	w7699
<g/>
,
dem	w7701
Joh	w7702
<g/>
.
</p>
<p id="p57">
Franz	w7704
Mansperger	w7705
<g/>
,
Kais	w7707
<g/>
.
Amalischen	w7709
Hof	w7710
<g/>
=
riemer	w7712
<g/>
,
Joh	w7714
<g/>
.
Baptist	w7716
Grimm	w7717
<g/>
,
Kais	w7719
<g/>
.
Hof	w7721
<g/>
=
cammer	w7723
und	w7724
Bancalitäts	w7725
<g/>
=
sekretar	w7727
<g/>
,
der	w7729
Barbara	w7730
Mayerbeckin	w7731
<g/>
,
Annä	w7733
Mariä	w7734
Wotmoin	w7735
<g/>
,
dem	w7737
Franz	w7738
Anton	w7739
Sandt=ner	w7740
<g/>
=
<g/>
,
Joachim	w7743
Albertin	w7744
<g/>
,
Burgerl	w7746
<g/>
.
Rauchfang	w7748
<g/>
=
keh=rer	w7750
<g/>
=
<g/>
,
Anton	w7753
Haaß	w7754
<g/>
,
Kais	w7756
<g/>
.
Hof	w7758
<g/>
=
cammer	w7760
<g/>
=
protocol=listen	w7762
<g/>
=
<g/>
,
der	w7765
Mariä	w7766
Annä	w7767
Gastheimin	w7768
<g/>
,
denen	w7770
Ca=spar	w7771
<g/>
=
Scheffnerischen	w7773
Erben	w7774
<g/>
,
dem	w7776
Franz	w7777
Anton	w7778
Ka=mareck	w7779
<g/>
=
<g/>
,
Joseph	w7782
Trevano	w7783
<g/>
,
Handelsmann	w7785
allhier	w7786
<g/>
,
allenfalls	w7788
derenselben	w7789
Erben	w7790
<g/>
,
Erbens	w7792
Erben	w7793
<g/>
.
Ces=sionarien	w7795
<g/>
=
<g/>
,
oder	w7798
sonst	w7799
Theilnehmenden	w7800
<g/>
,
und	w7802
denen	w7803
daran	w7804
gelegen	w7805
<g/>
,
kund	w7807
und	w7808
zu	w7809
wissen	w7810
<g/>
:
Wasmassen	w7812
auf	w7813
die	w7814
von	w7815
dem	w7816
gerichtlich	w7817
verordneten	w7818
Joseph	w7819
<g/>
,
und	w7821
Mariä	w7822
Annä	w7823
Theresiä	w7824
Kaimischen	w7825
Curatore	w7826
ad	w7827
lites	w7828
Joseph	w7829
Camesina	w7830
J	w7831
<g/>
.
U	w7833
<g/>
.
D	w7835
<g/>
.
auch	w7837
Hof	w7838
und	w7839
Gerichts	w7840
<g/>
=
advocaten	w7842
in	w7843
Anliegenheit	w7844
derer	w7845
annoch	w7846
fürwaltenden	w7847
Joseph	w7848
und	w7849
Theresiä	w7850
Kaimischen	w7851
Gandt	w7852
<g/>
=
handlungen	w7854
unterm	w7855
15ten	w7856
Jan	w7857
<g/>
.
dies	w7859
in=lebenden	w7860
<g/>
=
1764sten	w7862
Jahrs	w7863
überreichte	w7864
Anzeige	w7865
<g/>
,
und	w7867
hierüber	w7868
auf	w7869
den	w7870
27	w7871
<g/>
.
ejusdem	w7873
Mensis	w7874
<g/>
&
Anni	w7876
angeordnet	w7877
<g/>
,
auch	w7879
sub	w7880
eodem	w7881
würklich	w7882
angehalte=ne	w7883
<g/>
=
Tagsatzung	w7885
wegen	w7886
allda	w7887
angetragenen	w7888
Addici=rung	w7889
<g/>
=
deren	w7891
Kaimischen	w7892
Häusern	w7893
der	w7894
Verlaß	w7895
da=hin	w7896
<g/>
=
<g/>
,
daß	w7899
in	w7900
puncto	w7901
additionis	w7902
deren	w7903
annoch	w7904
vor=findig	w7905
<g/>
=
zwey	w7907
Kaimischen	w7908
Häusern	w7909
an	w7910
die	w7911
Satz	w7912
wei=se	w7913
<g/>
=
fürgemerkte	w7915
Hypothecar	w7916
<g/>
-
Creditores	w7918
secundum	w7919
ordinem	w7920
die	w7921
Tagsatzung	w7922
reassumiret	w7923
<g/>
,
zu	w7925
dieser	w7926
Tagsatzung	w7927
aber	w7928
alle	w7929
in	w7930
Classificatoria	w7931
d	w7932
<g/>
.
d	w7934
<g/>
.
5ten	w7936
Febr	w7937
<g/>
.
1723	w7939
<g/>
.
einkommende	w7941
Hand	w7942
<g/>
=
glaubigere	w7944
re	w7944a
<g/>
-
spectu	w7945a
Juris	w7946
offerenti	w7947
per	w7948
Edicta	w7949
ad	w7950
Valvas	w7951
einbe=rufen	w7952
<g/>
=
werden	w7954
sollen	w7955
<g/>
,
geschöpfet	w7957
<g/>
,
und	w7959
dannenhero	w7960
in	w7961
conformitate	w7962
dessen	w7963
wegen	w7964
Addicirung	w7965
sotha=ner	w7966
<g/>
=
zweyen	w7968
in	w7969
der	w7970
Dorothee	w7971
<g/>
=
gassen	w7973
liegenden	w7974
Kaimischen	w7975
Häusern	w7976
<g/>
,
dann	w7978
Exercirung	w7979
des	w7980
Juris	w7981
offerenti	w7982
der	w7983
18te	w7984
Tag	w7985
des	w7986
Monats	w7987
May	w7988
dies	w7989
laufenden	w7990
1764sten	w7991
Jahrs	w7992
Nachmittag	w7993
präcise	w7994
um	w7995
4	w7996
<g/>
.
Uhr	w7998
anberaumet	w7999
worden	w8000
seye	w8001
<g/>
.
Solchemnach	w8003
werden	w8004
alle	w8005
und	w8006
jede	w8007
vorbenannte	w8008
in	w8009
Eingangs	w8010
ersagter	w8011
Claßificatoria	w8012
einkommende	w8013
Kaimische	w8014
Credits	w8015
<g/>
-
partheyen	w8017
<g/>
,
allenfalls	w8019
dererselben	w8020
Erben	w8021
<g/>
,
Erbs	w8023
<g/>
=
erben	w8025
<g/>
,
Ceßionarien	w8027
<g/>
,
oder	w8029
sonst	w8030
Theilneh=mende	w8031
<g/>
=
an	w8033
obbestimmtem	w8034
Tag	w8035
und	w8036
Stund	w8037
vor	w8038
der	w8039
Amts	w8040
<g/>
=
canzley	w8042
in	w8043
dem	w8044
Jakober	w8045
<g/>
=
gässel	w8047
in	w8048
dem	w8049
Crai=nerischen	w8050
<g/>
=
Stift	w8052
<g/>
=
haus	w8054
im	w8055
ersten	w8056
Stock	w8057
entweder	w8058
selbst	w8059
persönlich	w8060
<g/>
,
oder	w8062
durch	w8063
hierzu	w8064
genugsam	w8065
be=vollmächtigte	w8066
<g/>
=
Gewalttrager	w8068
also	w8069
gewiß	w8070
zu	w8071
erschei=nen	w8072
<g/>
=
<g/>
,
und	w8075
allda	w8076
in	w8077
puncto	w8078
Addicirung	w8079
mehr	w8080
berührt	w8081
zweyer	w8082
Kaimischen	w8083
Häusern	w8084
ihre	w8085
Nothdurften	w8086
zu	w8087
verhandlen	w8088
<g/>
,
auch	w8090
allenfalls	w8091
das	w8092
Jus	w8093
offerenti	w8094
zu	w8095
exerciren	w8096
haben	w8097
<g/>
,
wie	w8099
im	w8100
widrigen	w8101
der	w8102
nicht	w8103
Erschei=nende	w8104
<g/>
=
hierwegen	w8106
nicht	w8107
mehr	w8108
gehöret	w8109
<g/>
,
sondern	w8111
so=thane	w8112
<g/>
=
zwey	w8114
Kaimische	w8115
Verlassenschafts	w8116
<g/>
=
häuser	w8118
de=nen	w8119
<g/>
=
Anwesenden	w8121
<g/>
,
oder	w8123
dem	w8124
von	w8125
diesem	w8126
namhaft	w8127
gemacht	w8128
werdenden	w8129
Ausschuß	w8130
auf	w8131
Gefahr	w8132
derer	w8133
Ausbleibenden	w8134
übergeben	w8135
<g/>
,
auch	w8137
ansonsten	w8138
ex	w8139
offi- cio	w8140
<g/>
-
fürgekehret	w8142
werden	w8143
wurde	w8144
<g/>
,
was	w8146
Rechtens	w8147
ist	w8148
<g/>
.
Wornach	w8150
sich	w8151
ein	w8152
jeder	w8153
zu	w8154
richten	w8155
wissen	w8156
wird	w8157
<g/>
.
</p>
<head id="hl12a">
Bey	w8160
dem	w8161
Buchhändler	w8162
Johann	w8163
Paul	w8164
Kraus	w8165
nächst	w8166
der	w8167
K	w8168
<g/>
.
K	w8170
<g/>
.
Burg	w8172
<g/>
,
dem	w8174
Comödienhaus	w8175
gegen	w8176
über	w8177
ist	w8178
zu	w8179
haben	w8180
<g/>
:
</head>
<p id="p59">
J	w8182
<g/>
.
Wetsch	w8184
<g/>
,
<g/>
(
D	w8187
<g/>
)
das	w8189
bestrittene	w8190
Vorurtheil	w8191
in	w8192
zwey	w8193
Abhandlungen	w8194
<g/>
,
die	w8196
Einpfropfung	w8197
der	w8198
Kinds=pocken	w8199
<g/>
=
und	w8201
die	w8202
Beerdigungen	w8203
der	w8204
Todten	w8205
in	w8206
den	w8207
Kirchen	w8208
und	w8209
Städten	w8210
betreffend	w8211
<g/>
,
8vo	w8213
Wien	w8214
1764	w8215
<g/>
.
17	w8217
<g/>
.
kr	w8219
<g/>
.
</p>
<p id="p60">
Rumphii	w8221
Herbarium	w8222
Amboinense	w8223
<g/>
,
plurimas	w8225
complectens	w8226
Arbores	w8227
Fructices	w8228
<g/>
,
Herbas	w8230
<g/>
,
Plantas	w8232
<g/>
,
Terrestres	w8234
<g/>
,
<g/>
&
Aquaticas	w8237
<g/>
,
quæ quae	w8239
in	w8240
Amboina	w8241
<g/>
,
<g/>
&
adjacentibus	w8244
reperiuntur	w8245
insulis	w8246
accuratissime	w8247
de-scriptio	w8248
<g/>
-
juxta	w8250
ejus	w8251
formas	w8252
<g/>
,
cum	w8254
diversis	w8255
denomi-nationibus	w8256
<g/>
-
<g/>
,
cultura	w8259
<g/>
,
usu	w8261
<g/>
,
ad	w8263
virtutibus	w8264
<g/>
&
cura	w8266
Jo	w8267
Burmanni	w8268
<g/>
,
VII	w8270
<g/>
.
tomi	w8272
<g/>
,
maj	w8274
<g/>
.
fol	w8276
<g/>
.
Amsterd	w8278
<g/>
.
1750	w8280
<g/>
-
1755	w8282
<g/>
.
120	w8284
<g/>
.
fl	w8286
<g/>
.
</p>
<p id="p61">
Choul	w8288
<g/>
,
Veterum	w8290
Romanorum	w8291
Religio	w8292
Castra-mentatio	w8293
<g/>
-
disciplina	w8295
Militaris	w8296
ut	w8297
<g/>
&
Balneae	w8299
ex	w8300
antiquis	w8301
Numismatibus	w8302
<g/>
&
Lapidibus	w8304
demonstra-ta	w8305
<g/>
-
<g/>
,
maj	w8308
<g/>
.
4to	w8310
Amst	w8311
<g/>
.
4	w8313
<g/>
.
fl	w8315
<g/>
.
30	w8317
kr	w8318
<g/>
.
</p>
<p id="p62">
Origines	w8320
Boicae	w8321
Domus	w8322
<g/>
,
II	w8324
<g/>
.
Tomi	w8326
<g/>
,
4to	w8328
maj	w8329
<g/>
.
Norimb	w8331
<g/>
.
1764	w8333
<g/>
.
5	w8335
<g/>
.
fl	w8337
<g/>
.
</p>
<p id="p63">
Historische	w8339
Nachricht	w8340
samt	w8341
denen	w8342
Statuten	w8343
des	w8344
neuerrichteten	w8345
hochpreißlichen	w8346
Jonathaner	w8347
<g/>
=
ordens	w8349
<g/>
,
oder	w8351
der	w8352
Societé	w8353
de	w8354
la	w8355
parfaite	w8356
<g/>
&
veritable	w8358
Ami=tié	w8359
<g/>
=
<g/>
,
fol	w8362
<g/>
.
Nürnb	w8364
<g/>
.
1764	w8366
<g/>
.
21	w8368
<g/>
.
kr	w8370
<g/>
.
</p>
<p id="p64">
Justi	w8372
<g/>
,
Johann	w8374
Gottl	w8375
<g/>
.
von	w8377
<g/>
,
deutsche	w8379
Memoires	w8380
<g/>
,
oder	w8382
Sammlung	w8383
verschiedener	w8384
Anmerkungen	w8385
<g/>
,
die	w8387
Staats	w8388
<g/>
=
klugheit	w8390
<g/>
,
das	w8392
Kriegs	w8393
<g/>
=
wesen	w8395
<g/>
,
die	w8397
Justiz	w8398
<g/>
,
Morale	w8400
<g/>
,
Oekonomie	w8402
<g/>
,
Commercium	w8404
<g/>
,
Kammer	w8406
<g/>
=
und	w8408
Policey	w8409
<g/>
=
auch	w8411
andere	w8412
merkwürdige	w8413
Sachen	w8414
betreffend	w8415
<g/>
,
3	w8417
<g/>
.
Theile	w8419
<g/>
,
8vo	w8421
Leipzig	w8422
<g/>
,
1763	w8424
<g/>
.
3	w8426
<g/>
.
fl	w8428
<g/>
.
</p>
<p id="p65">
Neue	w8430
Sammlung	w8431
der	w8432
deutschen	w8433
Schaubühne	w8434
zu	w8435
Wien	w8436
<g/>
,
4	w8438
<g/>
.
Theile	w8440
8vo	w8441
Wien	w8442
1764	w8443
<g/>
.
3	w8445
<g/>
.
fl	w8447
<g/>
.
</p>
<p id="p66">
Von	w8449
des	w8450
Hoch	w8451
reichsfürftl	w8452
<g/>
.
exempten	w8454
Hochstifts	w8455
Passau	w8456
Judicii	w8457
delegati	w8458
wegen	w8459
<g/>
,
wird	w8461
hiermit	w8462
jeder=männiglich	w8463
<g/>
=
kund	w8465
und	w8466
zu	w8467
wissen	w8468
gemacht	w8469
<g/>
,
daß	w8471
die	w8472
Pechtlische	w8473
dem	w8474
Hoch	w8475
<g/>
=
reichsfürstl	w8477
<g/>
.
exempten	w8479
Hoch=stift	w8480
<g/>
=
Passauerischen	w8482
Grund	w8483
<g/>
=
buch	w8485
der	w8486
Herrschaft	w8487
Schwadorf	w8488
unterthänige	w8489
in	w8490
dem	w8491
Dorf	w8492
Vischa=mund	w8493
<g/>
=
gelegene	w8495
drey	w8496
<g/>
=
viertel	w8498
Lehen	w8499
<g/>
=
haus	w8501
sammt	w8502
denen	w8503
darzu	w8504
gehörigen	w8505
27	w8506
<g/>
.
Joch	w8508
Aeckern	w8509
<g/>
,
den	w8511
12	w8512
<g/>
.
künftigen	w8514
Monats	w8515
April	w8516
öffentlich	w8517
ausgefeilet	w8518
<g/>
,
und	w8520
an	w8521
den	w8522
Meistbietenden	w8523
werde	w8524
verkaufet	w8525
werden	w8526
<g/>
;
wer	w8528
nun	w8529
dieses	w8530
Haus	w8531
samt	w8532
Grundstücken	w8533
käuflich	w8534
an	w8535
sich	w8536
zu	w8537
bringen	w8538
gesinnet	w8539
<g/>
,
kan	w8541
sich	w8542
an	w8543
obbemeld=ten	w8544
<g/>
=
Tag	w8546
fruhe	w8547
um	w8548
8	w8549
<g/>
.
Uhr	w8551
in	w8552
der	w8553
Hoch	w8554
<g/>
=
reichs=fürstl	w8556
<g/>
=
<g/>
.
Passauischen	w8559
Herrschafts	w8560
<g/>
=
canzley	w8562
zu	w8563
Schwa=dorf	w8564
<g/>
=
einfinden	w8566
<g/>
.
</p>
<p id="p67">
Bey	w8568
Joseph	w8569
Kurtzböcken	w8570
Universitäts	w8571
<g/>
=
buchdru=kern	w8573
<g/>
=
auf	w8575
dem	w8576
Hofe	w8577
in	w8578
dem	w8579
sogenannten	w8580
barbieri=schen	w8581
<g/>
=
Hause	w8583
ist	w8584
zu	w8585
haben	w8586
<g/>
:
</p>
<p id="p68">
R	w8588
<g/>
.
P	w8590
<g/>
.
Vogel	w8592
S	w8593
<g/>
.
J	w8595
<g/>
.
kurze	w8597
Abhandlungen	w8598
von	w8599
denen	w8600
Lastern	w8601
und	w8602
Untugenden	w8603
<g/>
,
aus	w8605
verschiedenen	w8606
Heil	w8607
<g/>
.
Vättern	w8609
und	w8610
bewehrten	w8611
Schriftstellern	w8612
zusammge=tragen	w8613
<g/>
=
<g/>
,
4to	w8616
<g/>
.
1764	w8618
<g/>
.
in	w8620
Franzband	w8621
45	w8622
<g/>
.
kr	w8624
<g/>
.
</p>
<p id="p69">
Das	w8626
bittere	w8627
Leiden	w8628
und	w8629
Sterben	w8630
JEsu	w8631
Christi	w8632
<g/>
,
in	w8634
anmüthigen	w8635
Gedanken	w8636
vorgestellet	w8637
von	w8638
einem	w8639
Priester	w8640
der	w8641
Gesellschaft	w8642
JEsu	w8643
<g/>
,
12mo	w8645
<g/>
.
1764	w8647
<g/>
.
in	w8649
Leder	w8650
15	w8651
<g/>
.
kr	w8653
<g/>
.
ord	w8655
<g/>
.
10	w8657
<g/>
.
kr	w8659
<g/>
.
</p>
<p id="p70">
Seufzende	w8661
Turteltaub	w8662
nach	w8663
ihrem	w8664
gefangenen	w8665
Geliebten	w8666
<g/>
,
das	w8668
ist	w8669
nutzliche	w8670
Gebetter	w8671
durch	w8672
die	w8673
gan=ze	w8674
<g/>
=
Paßion	w8676
<g/>
,
mit	w8678
beygesetzten	w8679
Litaneyen	w8680
<g/>
,
Morgen	w8682
<g/>
=
und	w8684
Abend	w8685
<g/>
=
Beicht	w8687
<g/>
=
Communion	w8689
<g/>
=
Meß	w8691
<g/>
=
gebetter	w8693
<g/>
,
7	w8695
<g/>
.
Bußpsalm	w8697
<g/>
,
einer	w8699
neuen	w8700
Woche	w8701
für	w8702
die	w8703
arme	w8704
Seelen	w8705
im	w8706
Fegefeuer	w8707
<g/>
,
und	w8709
mit	w8710
20	w8711
<g/>
.
Kupfern	w8713
gezieret	w8714
<g/>
,
8vo	w8716
<g/>
.
in	w8718
Corduan	w8719
mit	w8720
Futeral	w8721
2	w8722
<g/>
.
fl	w8724
<g/>
.
15	w8726
<g/>
.
kr	w8728
<g/>
.
ord	w8730
<g/>
.
1	w8732
<g/>
.
fl	w8734
<g/>
.
24	w8736
<g/>
.
kr	w8738
<g/>
.
</p>
<p id="p71">
Heilsame	w8740
Erinnerung	w8741
vom	w8742
bitteren	w8743
Leiden	w8744
Chri=sti	w8745
<g/>
=
auf	w8747
jeden	w8748
Tag	w8749
der	w8750
40	w8751
<g/>
.
tägigen	w8753
Fasten	w8754
<g/>
,
von	w8756
ei=nem	w8757
<g/>
=
Priester	w8759
der	w8760
Gesellschaft	w8761
JEsu	w8762
<g/>
,
8vo	w8764
<g/>
.
zu	w8766
Franz=band	w8767
<g/>
=
<g/>
,
51	w8770
<g/>
.
kr	w8772
<g/>
.
ord	w8774
<g/>
.
45	w8776
<g/>
.
kr	w8778
<g/>
.
</p>
<p id="p72">
Die	w8780
vermeinten	w8781
Nebenbuhler	w8782
<g/>
,
ein	w8784
Lustspiel	w8785
1764	w8786
<g/>
.
8vo	w8788
<g/>
.
geb	w8790
<g/>
.
10	w8792
<g/>
.
kr	w8794
<g/>
.
</p>
<p id="p73">
Gründlicher	w8796
Erweis	w8797
des	w8798
Vorzugs	w8799
der	w8800
Männer	w8801
<g/>
,
welche	w8803
häßliche	w8804
Weiber	w8805
haben	w8806
<g/>
,
1764	w8808
<g/>
.
8vo	w8810
<g/>
.
geb	w8812
<g/>
.
7	w8814
<g/>
.
kr	w8816
<g/>
.
</p>
<p id="p74">
Johann	w8818
Bapt	w8819
<g/>
.
Mareck	w8821
Weltpriesters	w8822
poetische	w8823
Werke	w8824
<g/>
,
1764	w8826
groß	w8827
8vo	w8828
<g/>
.
geb	w8830
<g/>
.
36	w8832
<g/>
.
kr	w8834
<g/>
.
</p>
<p id="p75">
Ursachen	w8836
des	w8837
Verdrusses	w8838
eines	w8839
ehrlichen	w8840
Man=nes	w8841
<g/>
=
1764	w8843
<g/>
.
8vo	w8845
<g/>
.
geb	w8847
<g/>
.
10	w8849
<g/>
.
kr	w8851
<g/>
.
</p>
<p id="p76">
Der	w8853
schöne	w8854
<g/>
,
tapfere	w8856
und	w8857
