<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
Länder,	w9_d733e7704
u.	w11_d733e7707
d.	w13_d733e7711
gl.	w15_d733e7714
Mit	w1_d733e7720
einem	w3_d733e7723
Theil	w5_d733e7726
der	w7_d733e7729
abgedankten	w9_d733e7732
Seeleu	w11_d733e7735
te	w1_d733e7740
und	w3_d733e7743
Soldaten	w5_d733e7746
wird	w7_d733e7749
man	w9_d733e7752
einige	w11_d733e7755
America	w13_d733e7759
nische	w1_d733e7764
Landschaften	w3_d733e7767
besetzen;	w5_d733e7770
und	w7_d733e7773
wenn	w9_d733e7776
auch	w11_d733e7779
Leute	w1_d733e7784
von	w3_d733e7787
anderen	w5_d733e7790
Nationen	w7_d733e7793
Lust	w9_d733e7796
hätten,	w11_d733e7799
sich	w13_d733e7803
aus	w1_d733e7809
ihrem	w3_d733e7812
Vatterland	w5_d733e7815
nach	w7_d733e7818
Canada,	w9_d733e7821
Flo	w11_d733e7824
rida,	w1_d733e7829
u.	w3_d733e7832
s.	w5_d733e7835
w.	w7_d733e7838
zu	w9_d733e7841
begeben,	w11_d733e7844
so	w13_d733e7848
werden	w15_d733e7851
sie	w17_d733e7854
ver	w19_d733e7857
mutlich	w1_d733e7862
von	w3_d733e7865
den	w5_d733e7868
Engländern	w7_d733e7871
mit	w9_d733e7874
beyden	w11_d733e7877
Händen	w1_d733e7882
empfangen	w3_d733e7885
werden.	w5_d733e7888
Auf	w7_d733e7891
der	w9_d733e7894
Them	w11_d733e7897
se	w1_d733e7903
hat	w3_d733e7906
jetzt	w5_d733e7909
wegen	w7_d733e7912
des	w9_d733e7915
Eises	w11_d733e7918
alles	w13_d733e7922
Geschäfte	w15_d733e7925
ein	w1_d733e7930
Ende,	w3_d733e7933
und	w5_d733e7936
bey	w7_d733e7939
Richmond	w9_d733e7942
kan	w11_d733e7945
man	w13_d733e7949
jetz	w15_d733e7952
zu	w1_d733e7957
Fuß	w3_d733e7960
über	w5_d733e7963
die	w7_d733e7966
Themse	w9_d733e7969
gehen.	w11_d733e7972
Bey	w13_d733e7976
der	w15_d733e7979
Brücke	w1_d733e7984
von	w3_d733e7987
Londen	w5_d733e7990
sind	w7_d733e7993
die	w9_d733e7996
Schiffe,	w11_d733e7999
Lichter	w13_d733e8003
und	w1_d733e8009
Boote	w3_d733e8012
eingefroren,	w5_d733e8015
und	w7_d733e8018
viele	w9_d733e8021
grosse	w11_d733e8024
und	w13_d733e8028
kleine	w1_d733e8033
Fahrzeuge	w3_d733e8036
haben	w5_d733e8039
durch	w7_d733e8042
das	w9_d733e8045
Eis	w11_d733e8048
gros	w13_d733e8052
sen	w1_d733e8057
Schaden	w3_d733e8060
gelitten.	w5_d733e8063
Eine	w7_d733e8066
Menge	w9_d733e8069
Per	w11_d733e8072
sonen,	w1_d733e8077
die	w3_d733e8080
sonst	w5_d733e8083
zur	w7_d733e8086
Schiffahrt	w9_d733e8089
auf	w11_d733e8092
der	w13_d733e8096
Themse	w1_d733e8102
gebraucht	w3_d733e8105
werden,	w5_d733e8108
wie	w7_d733e8111
auch	w9_d733e8114
die	w11_d733e8117
Fischer,	w1_d733e8122
führen	w3_d733e8125
jetzt	w5_d733e8128
ihre	w7_d733e8131
Boote	w9_d733e8134
auf	w11_d733e8137
einem	w13_d733e8141
kleinen	w1_d733e8146
vierräberichen	w3_d733e8149
Karren,	w5_d733e8152
den	w7_d733e8155
sie	w9_d733e8158
selbst	w11_d733e8161
ziehen,	w1_d733e8166
durch	w3_d733e8169
die	w5_d733e8172
Londener=strassen.	w7_d733e8175
Jn	w9_d733e8178
je	w11_d733e8181
dem	w1_d733e8187
Boote	w3_d733e8190
sitzt	w5_d733e8193
einer	w7_d733e8196
von	w9_d733e8199
ihrer	w11_d733e8202
Gesellschaft,	w13_d733e8206
und	w1_d733e8211
begehret	w3_d733e8214
für	w5_d733e8217
sich	w7_d733e8220
und	w9_d733e8223
die	w11_d733e8226
Ubrige	w13_d733e8230
ein	w15_d733e8233
Allmosen,	w1_d733e8238
weil	w3_d733e8241
sie	w5_d733e8244
jttzt	w7_d733e8247
nichts	w9_d733e8250
verdienen	w11_d733e8253
können.	w1_d733e8258
Dieses	w3_d733e8261
ist	w5_d733e8264
seit	w7_d733e8267
1740.	w9_d733e8270
das	w11_d733e8273
erstemal.	w13_d733e8277
</p>
<p id="p10_d733e8290">
daß	w1_d733e8294
die	w3_d733e8297
Themse	w5_d733e8300
gefroren	w7_d733e8303
ist,	w9_d733e8306
wiewol	w11_d733e8309
nicht	w13_d733e8313
so	w1_d733e8318
gar	w3_d733e8321
hart,	w5_d733e8324
als	w7_d733e8327
damals.	w9_d733e8330
Folgende	w11_d733e8333
Nachrich	w13_d733e8337
t	w15_d733e8340
|	w17_d733e8343
aus	w1_d733e8348
Gibraltar	w3_d733e8351
vom	w5_d733e8354
20sten	w7_d733e8357
Novemb.	w9_d733e8360
kan	w11_d733e8363
für	w1_d733e8369
einige	w3_d733e8372
von	w5_d733e8375
der	w7_d733e8378
Kaufmannschaft,	w9_d733e8381
und	w11_d733e8384
für	w1_d733e8389
die	w3_d733e8392
Assecuranten	w5_d733e8395
sehr	w7_d733e8398
wichtig	w9_d733e8401
seyn;	w11_d733e8404
</p>
<p id="p12_d733e8408">
„Vor	w1_d733e8412
einiger	w3_d733e8415
Zeit	w5_d733e8418
wurde	w7_d733e8421
eine	w9_d733e8424
aus	w11_d733e8427
Ca	w13_d733e8431
dix	w1_d733e8436
nach	w3_d733e8439
den	w5_d733e8442
Canarischen	w7_d733e8445
Jnseln	w9_d733e8448
bestimm	w11_d733e8451
te	w1_d733e8456
Schaluppe,	w3_d733e8459
Namens	w5_d733e8462
la	w7_d733e8465
Virgine	w9_d733e8468
de	w11_d733e8471
Mi	w13_d733e8475
sericordia,	w1_d733e8481
Capitain	w3_d733e8484
Manuel	w5_d733e8487
Jgnario	w7_d733e8490
de	w9_d733e8493
Huralde,	w1_d733e8498
von	w3_d733e8501
Sr.	w5_d733e8504
Majestät	w7_d733e8507
Schiffe	w9_d733e8510
Que	w11_d733e8513
bec,	w1_d733e8518
im	w3_d733e8521
hiesigen	w5_d733e8524
Hafen	w7_d733e8527
aufgebracht,	w9_d733e8530
woe	w11_d733e8533
sie	w1_d733e8538
für	w3_d733e8541
eine	w5_d733e8544
gute	w7_d733e8547
Prise	w9_d733e8550
erkannt	w11_d733e8553
und	w13_d733e8557
aus	w15_d733e8560
geladen	w1_d733e8566
worden	w3_d733e8569
ist.	w5_d733e8572
Die	w7_d733e8575
Ladung	w9_d733e8578
bestand	w11_d733e8581
mehrentheils	w1_d733e8586
aus	w3_d733e8589
Kisten,	w5_d733e8592
Schränken	w7_d733e8595
und	w9_d733e8598
Kasten,	w1_d733e8603
welche	w3_d733e8606
so	w5_d733e8609
sorgfältig	w7_d733e8612
eingepackt	w9_d733e8615
waren,	w1_d733e8620
als	w3_d733e8623
ob	w5_d733e8626
sie	w7_d733e8629
Güter	w9_d733e8632
vom	w11_d733e8635
grösten	w13_d733e8639
Wert	w15_d733e8642
in	w1_d733e8648
sich	w3_d733e8651
hielten.	w5_d733e8654
Bey	w7_d733e8657
der	w9_d733e8660
Untersuchung	w11_d733e8663
aber	w13_d733e8667
welche	w1_d733e8672
in	w3_d733e8675
Gegenwart	w5_d733e8678
verschiedener	w7_d733e8681
Jnteres	w9_d733e8684
senten	w1_d733e8689
angestellt	w3_d733e8692
wurde,	w5_d733e8695
fand	w7_d733e8698
sichs,	w9_d733e8701
daß	w11_d733e8704
lauter	w1_d733e8709
nichtswürdiges	w3_d733e8712
Zeugs	w5_d733e8715
darinn	w7_d733e8718
war,	w9_d733e8721
um	w1_d733e8727
nur	w3_d733e8730
die	w5_d733e8733
Assecuranten	w7_d733e8736
zu	w9_d733e8739
betrügen,	w11_d733e8742
die	w13_d733e8746
in	w1_d733e8751
verschiedenen	w3_d733e8754
Handels=plätzen	w5_d733e8757
das	w7_d733e8760
Schi	w9_d733e8763
versichert	w1_d733e8768
haben.	w3_d733e8771
Verschiedene	w5_d733e8774
Kisten	w7_d733e8777
wa	w9_d733e8780
ren	w1_d733e8785
mit	w3_d733e8788
lauter	w5_d733e8791
Steinen	w7_d733e8794
angefüllt.	w9_d733e8797
Als	w11_d733e8800
die	w13_d733e8804
Schaluppe	w1_d733e8810
weggenommen	w3_d733e8813
wurde,	w5_d733e8816
befand	w7_d733e8819
sich	w1_d733e8824
am	w3_d733e8827
Bord	w5_d733e8830
derselben	w7_d733e8833
ein	w9_d733e8836
Schweitzer,	w11_d733e8839
Na	w13_d733e8843
mens	w1_d733e8848
Jsaac	w3_d733e8851
Taxil,	w5_d733e8854
der	w7_d733e8857
zu	w9_d733e8860
Cadix	w11_d733e8863
wohnhaft,	w13_d733e8867
und	w1_d733e8872
der	w3_d733e8875
Eigener	w5_d733e8878
und	w7_d733e8881
Supercargo	w9_d733e8884
dieses	w11_d733e8887
Schiffes	w1_d733e8893
seyn	w3_d733e8896
soll.	w5_d733e8899
Aus	w7_d733e8902
einigen	w9_d733e8905
bey	w11_d733e8908
ihm	w13_d733e8912
angetroffenen	w1_d733e8917
Papieren	w3_d733e8920
erhellet,	w5_d733e8923
daß	w7_d733e8926
zu	w9_d733e8929
Marseille,	w1_d733e8934
Amsterdam,	w3_d733e8937
Hamburg,	w5_d733e8940
Cadix,	w7_d733e8943
und	w1_d733e8948
andern	w3_d733e8951
Haupt=plätzen,	w5_d733e8954
Versicherungen	w7_d733e8957
auf	w1_d733e8963
dies	w3_d733e8966
Schif	w5_d733e8969
geschehen	w7_d733e8972
sind.	w9_d733e8975
Als	w11_d733e8978
einige	w13_d733e8982
von	w1_d733e8987
den	w3_d733e8990
Kisten	w5_d733e8993
geöfnet	w7_d733e8996
wurden,	w9_d733e8999
schien	w11_d733e9002
Saff	w13_d733e9006
ran	w1_d733e9011
darinn	w3_d733e9014
zu	w5_d733e9017
seyn,	w7_d733e9020
es	w9_d733e9023
war	w11_d733e9026
aber	w13_d733e9030
nichts	w15_d733e9033
weiter	w1_d733e9038
als	w3_d733e9041
geraspeltes	w5_d733e9044
Färbe=holz,	w7_d733e9047
mit	w9_d733e9050
e	w11_d733e9053
|	w13_d733e9057
	w15_d733e9060
was	w1_d733e9066
Oel	w3_d733e9069
und	w5_d733e9072
Saffran	w7_d733e9075
vermischt.	w9_d733e9078
</p>
<head id="h2_d733e9084">
Rom	w1_d733e9088
25.	w3_d733e9091
Jänner.	w5_d733e9094
</head>
<p id="p4_d733e9097">
Gestern	w1_d733e9101
wurde	w3_d733e9104
ein	w5_d733e9107
geheimes	w7_d733e9110
Consistorium	w9_d733e9113
gehalten,	w1_d733e9118
worinn	w3_d733e9121
Se.	w5_d733e9124
Päpstl.	w7_d733e9127
Heiligkeit	w9_d733e9130
da	w11_d733e9133
s	w13_d733e9137
von	w1_d733e9142
seinem	w3_d733e9145
Nepoten,	w5_d733e9148
dem	w7_d733e9151
Hrn.	w9_d733e9154
Cardinal	w11_d733e9157
Carl	w1_d733e9163
Rezzonico	w3_d733e9166
freywillig	w5_d733e9169
niedergelegte	w7_d733e9172
Amt	w9_d733e9175
eines	w1_d733e9180
Vice=canzlers	w3_d733e9183
der	w5_d733e9186
Röm.	w7_d733e9189
Kirche,	w9_d733e9192
dem	w11_d733e9195
</p>
<p id="p6_d733e9198">
Hrn.	w1_d733e9202
Cardinal	w3_d733e9205
von	w5_d733e9208
York	w7_d733e9211
verliehen,	w9_d733e9214
dem	w11_d733e9217
e	w13_d733e9221
|	w15_d733e9224
|	w17_d733e9227
steren	w1_d733e9232
aber	w3_d733e9235
die	w5_d733e9238
Stelle	w7_d733e9241
eines	w9_d733e9244
Ober=cammerlings	w11_d733e9247
aufgetragen,	w1_d733e9252
welche	w3_d733e9255
jüngst	w5_d733e9258
durch	w7_d733e9261
den	w9_d733e9264
Tod	w11_d733e9267
des	w13_d733e9271
Cardinals	w1_d733e9277
Hieronymus	w3_d733e9280
Colonna	w5_d733e9283
erlediget	w7_d733e9286
worden,	w1_d733e9291
und	w3_d733e9294
jährlich	w5_d733e9297
in	w7_d733e9300
die	w9_d733e9303
30000.	w11_d733e9306
Scu	w13_d733e9310
di	w1_d733e9315
einträgt.	w3_d733e9318
Der	w5_d733e9321
jüngere	w7_d733e9324
Nepot	w9_d733e9327
Sr.	w11_d733e9330
Päpstl.	w13_d733e9334
Heiligkeit	w1_d733e9339
wird	w3_d733e9342
auch	w5_d733e9345
nicht	w7_d733e9348
leer	w9_d733e9351
ausgehen,	w11_d733e9354
und	w1_d733e9360
vermutlich	w3_d733e9363
das	w5_d733e9366
durch	w7_d733e9369
den	w9_d733e9372
nämlichen	w11_d733e9375
Tod=fall	w1_d733e9380
eröfnete	w3_d733e9383
Groß=priorat	w5_d733e9386
des	w7_d733e9389
Malte	w9_d733e9392
ser=ordens	w1_d733e9397
erhalten.	w3_d733e9400
</p>
<head id="h2_d733e9406">
Nieder=rheinstrom	w1_d733e9410
30.	w3_d733e9413
Jan.	w5_d733e9416
</head>
<p id="p4_d733e9419">
Zu	w1_d733e9423
Rüremond	w3_d733e9426
und	w5_d733e9429
in	w7_d733e9432
dortiger	w9_d733e9435
Gegend	w11_d733e9438
stehen	w1_d733e9443
bereits	w3_d733e9446
gegen	w5_d733e9449
12000.	w7_d733e9452
Mann	w9_d733e9455
Oe	w11_d733e9458
sterreichische	w1_d733e9463
Völker,	w3_d733e9466
welche	w5_d733e9469
in	w7_d733e9472
den	w9_d733e9475
Canto	w11_d733e9478
nirungen	w1_d733e9484
vertheilet	w3_d733e9487
sind.	w5_d733e9490
Die	w7_d733e9493
Frey=corps	w9_d733e9496
des	w1_d733e9501
Freyherrn	w3_d733e9504
Wurmser,	w5_d733e9507
und	w7_d733e9510
des	w9_d733e9513
Obristen	w11_d733e9516
Kühlwein	w1_d733e9521
versammeln	w3_d733e9524
sich	w5_d733e9527
auch	w7_d733e9530
dort	w9_d733e9533
herum.	w11_d733e9536
Hingegen	w1_d733e9541
vermehren	w3_d733e9544
sich	w5_d733e9547
die	w7_d733e9550
Preussen	w9_d733e9553
nicht	w11_d733e9556
wenig	w1_d733e9562
durch	w3_d733e9565
die	w5_d733e9568
grosse	w7_d733e9571
Zahl	w9_d733e9574
abgedankter	w11_d733e9577
al	w13_d733e9581
liirter	w1_d733e9586
Trupen,	w3_d733e9589
welche	w5_d733e9592
in	w7_d733e9595
die	w9_d733e9598
Preußische	w11_d733e9601
Dienste	w1_d733e9606
übertreten:	w3_d733e9609
wie	w5_d733e9612
dann	w7_d733e9615
die	w9_d733e9618
bekannte	w11_d733e9621
Engländische	w1_d733e9626
Legion	w3_d733e9629
unter	w5_d733e9632
ihrem	w7_d733e9635
Obristen	w9_d733e9638
von	w1_d733e9644
Praswitz	w3_d733e9647
ein	w5_d733e9650
gleiches	w7_d733e9653
gethan	w9_d733e9656
hat.	w11_d733e9659
Man	w13_d733e9663
erzählet,	w1_d733e9668
ein	w3_d733e9671
Corps	w5_d733e9674
Preussen	w7_d733e9677
habe	w9_d733e9680
vor	w11_d733e9683
8.	w13_d733e9687
Tagen	w1_d733e9692
Münster,	w3_d733e9695
wo	w5_d733e9698
noch	w7_d733e9701
eine	w9_d733e9704
Egländi	w11_d733e9707
sche	w1_d733e9712
Besatzung	w3_d733e9715
lieget,	w5_d733e9718
zu	w7_d733e9721
Nacht	w9_d733e9724
überrum	w11_d733e9727
pein	w1_d733e9733
wollen,	w3_d733e9736
in	w5_d733e9739
Hofnung,	w7_d733e9742
es	w9_d733e9745
würde	w11_d733e9748
die	w13_d733e9752
ans	w1_d733e9757
Engländischen	w3_d733e9760
in	w5_d733e9763
Preußischen	w7_d733e9766
Sold	w9_d733e9769
übergetrettene,	w1_d733e9774
und	w3_d733e9777
darinn	w5_d733e9780
noch	w7_d733e9783
befindliche	w9_d733e9786
Mannschaft	w1_d733e9791
ihre	w3_d733e9794
Absicht	w5_d733e9797
unterstützen.	w7_d733e9800
Jn	w9_d733e9803
dieser	w1_d733e9809
Beysorge	w3_d733e9812
ließ	w5_d733e9815
der	w7_d733e9818
Commandant	w9_d733e9821
Hr.	w11_d733e9824
de	w1_d733e9829
la	w3_d733e9832
Chevalerie	w5_d733e9835
dieselbe	w7_d733e9838
entwafnen,	w9_d733e9841
seine	w11_d733e9844
Garnison	w1_d733e9849
die	w3_d733e9852
ganze	w5_d733e9855
Nacht	w7_d733e9858
unter	w9_d733e9861
dem	w11_d733e9864
Ge	w13_d733e9868
wehr	w1_d733e9873
bleiben,	w3_d733e9876
die	w5_d733e9879
Gassen	w7_d733e9882
der	w9_d733e9885
Stadt	w11_d733e9888
sper	w13_d733e9892
ren,	w1_d733e9898
und	w3_d733e9901
auf	w5_d733e9904
die	w7_d733e9907
von	w9_d733e9910
aussenher	w11_d733e9913
dem	w13_d733e9917
Wal	w15_d733e9920
sich	w1_d733e9925
näherenden	w3_d733e9928
Preussen	w5_d733e9931
ein	w7_d733e9934
paar	w9_d733e9937
Canonen	w11_d733e9940
schüsse	w1_d733e9945
thun.	w3_d733e9948
Diese	w5_d733e9951
aber	w7_d733e9954
giengen	w9_d733e9957
friedlich	w11_d733e9960
vorbey,	w1_d733e9965
und	w3_d733e9968
zogen	w5_d733e9971
sich	w7_d733e9974
gegen	w9_d733e9977
Wesel.	w11_d733e9980
</p>
<head id="h2_d733e9986">
Wien	w1_d733e9990
den	w3_d733e9993
9.	w5_d733e9996
Febr.	w7_d733e9999
1763.	w9_d733e10002
</head>
<p id="p4_d733e10005">
sen	w1_d733e10009
verwichenen	w3_d733e10012
Samstag	w5_d733e10015
haben	w7_d733e10018
des	w9_d733e10021
Venetianischen	w1_d733e10026
Herrn	w3_d733e10029
Botschafters	w5_d733e10032
</p>
<p id="p10_d733e10045">
Excell.	w1_d733e10049
einen	w3_d733e10052
masquirten	w5_d733e10055
Bal	w7_d733e10058
gegeben,	w9_d733e10061
wo	w11_d733e10064
bey	w1_d733e10069
etliche	w3_d733e10072
hundert	w5_d733e10075
Gäste	w7_d733e10078
sowol	w9_d733e10081
von	w11_d733e10084
dem	w13_d733e10088
ersten	w1_d733e10093
als	w3_d733e10096
zweyten	w5_d733e10099
Adel	w7_d733e10102
nebst	w9_d733e10105
anderen	w11_d733e10108
Per	w13_d733e10112
sonen	w1_d733e10118
von	w3_d733e10121
Distinction	w5_d733e10124
erschienen.	w7_d733e10127
Der	w9_d733e10130
ganze	w1_d733e10135
Pallast	w3_d733e10138
war	w5_d733e10141
auf	w7_d733e10144
das	w9_d733e10147
herrlichste	w11_d733e10150
be	w13_d733e10154
leuchtet,	w1_d733e10159
und	w3_d733e10162
der	w5_d733e10165
Saal	w7_d733e10168
sehr	w9_d733e10171
artig	w11_d733e10174
ausge	w13_d733e10178
schmücket:	w1_d733e10183
in	w3_d733e10186
einem	w5_d733e10189
besonderen	w7_d733e10192
grossen	w9_d733e10195
Zim	w11_d733e10198
mer	w1_d733e10204
wurden	w3_d733e10207
deutsche	w5_d733e10210
Tänze	w7_d733e10213
gemacht,	w9_d733e10216
und	w11_d733e10219
in	w1_d733e10224
2.	w3_d733e10227
anderen	w5_d733e10230
Pharaon	w7_d733e10233
gespielet.	w9_d733e10236
An	w11_d733e10239
war	w13_d733e10243
men	w1_d733e10248
und	w3_d733e10251
kalten	w5_d733e10254
Speisen,	w7_d733e10257
fremden	w9_d733e10260
Wei	w11_d733e10263
nen,	w1_d733e10268
und	w3_d733e10271
allerley	w5_d733e10274
anderen	w7_d733e10277
Erfrischungen	w9_d733e10280
be	w11_d733e10283
merkte	w1_d733e10289
man	w3_d733e10292
einen	w5_d733e10295
Ueberfluß:	w7_d733e10298
alles	w9_d733e10301
war	w11_d733e10304
auf	w13_d733e10308
das	w1_d733e10313
niedlichste	w3_d733e10316
zugerichtet,	w5_d733e10319
und	w7_d733e10322
jedermann	w9_d733e10325
wurde	w1_d733e10330
mit	w3_d733e10333
dem,	w5_d733e10336
was	w7_d733e10339
er	w9_d733e10342
nur	w11_d733e10345
verlangte,	w13_d733e10349
auf	w15_d733e10352
eine	w1_d733e10357
selche	w3_d733e10360
Art	w5_d733e10363
bedienet,	w7_d733e10366
die	w9_d733e10369
der	w11_d733e10372
Absicht	w13_d733e10376
des	w1_d733e10382
vorgenannten	w3_d733e10385
Ministers	w5_d733e10388
jedermann	w7_d733e10391
zu	w9_d733e10394
obligiren,	w1_d733e10399
gemäß	w3_d733e10402
ware.	w5_d733e10405
Die	w7_d733e10408
Kostbar	w9_d733e10411
und	w1_d733e10416
Verschiedenheit	w3_d733e10419
der	w5_d733e10422
Masquen,	w7_d733e10425
nebst	w9_d733e10428
der	w1_d733e10433
guten	w3_d733e10436
Ordnung	w5_d733e10439
und	w7_d733e10442
dem	w9_d733e10445
Geschmack,	w11_d733e10448
machte	w1_d733e10454
das	w3_d733e10457
Festin	w5_d733e10460
besonders	w7_d733e10463
glänzend.	w9_d733e10466
Der	w11_d733e10469
Bal	w1_d733e10474
fieng	w3_d733e10477
um	w5_d733e10480
11.	w7_d733e10483
Uhr	w9_d733e10486
Abends	w11_d733e10489
an,	w13_d733e10493
und	w15_d733e10496
endigte	w1_d733e10501
sich	w3_d733e10504
um	w5_d733e10507
7.	w7_d733e10510
Uhr	w9_d733e10513
Morgens.	w11_d733e10516
</p>
<p id="p12_d733e10520">
Den	w1_d733e10524
1	w3_d733e10527
dies	w5_d733e10530
ist	w7_d733e10533
die	w9_d733e10536
Ziehung	w11_d733e10539
der	w13_d733e10543
Lotterle	w15_d733e10546
in	w1_d733e10551
der	w3_d733e10554
Haupt=stadt	w5_d733e10557
Prag	w7_d733e10560
geschehen,	w9_d733e10563
und	w11_d733e10566
sind	w13_d733e10570
die	w1_d733e10575
Nri.	w3_d733e10578
29.	w5_d733e10581
86.	w7_d733e10584
35.	w9_d733e10587
25.	w11_d733e10590
und	w13_d733e10594
12.	w15_d733e10597
mit	w17_d733e10600
vie	w19_d733e10603
len	w1_d733e10609
beträchtlichen	w3_d733e10612
Ambl,	w5_d733e10615
Terni	w7_d733e10618
und	w9_d733e10621
Estrat	w11_d733e10624
gehoben	w1_d733e10629
worden,	w3_d733e10632
wie	w5_d733e10635
dann	w7_d733e10638
bey	w9_d733e10641
dem	w11_d733e10644
Collector	w13_d733e10648
sub	w1_d733e10653
Nro.	w3_d733e10656
11.	w5_d733e10659
ein	w7_d733e10662
Terno	w9_d733e10665
mit	w11_d733e10668
100.	w13_d733e10672
Ducaten,	w15_d733e10675
bey	w1_d733e10680
jenem	w3_d733e10683
sub	w5_d733e10686
Nro	w7_d733e10689
13.	w9_d733e10692
ein	w11_d733e10695
detto	w13_d733e10699
mit	w15_d733e10702
200.	w17_d733e10705
Ducaten,	w1_d733e10711
bey	w3_d733e10714
dem	w5_d733e10717
sub	w7_d733e10720
Nro.	w9_d733e10723
26.	w11_d733e10726
ein	w13_d733e10730
Amby	w15_d733e10733
mit	w1_d733e10738
80.	w3_d733e10741
detto,	w5_d733e10744
und	w7_d733e10747
bey	w9_d733e10750
jenem	w11_d733e10753
sub	w13_d733e10757
Nro.	w15_d733e10760
69.	w17_d733e10763
ein	w1_d733e10768
Terno	w3_d733e10771
mit	w5_d733e10774
100.	w7_d733e10777
Duc.	w9_d733e10780
gewonnen	w11_d733e10783
worden	w13_d733e10787
Den	w1_d733e10792
12.	w3_d733e10795
dies	w5_d733e10798
wird	w7_d733e10801
allhier	w9_d733e10804
die	w11_d733e10807
fernere	w13_d733e10811
Zie	w15_d733e10814
hung	w1_d733e10820
geschehen.	w3_d733e10823
</p>
<head id="h2_d733e10829">
Lista	w1_d733e10833
deren	w3_d733e10836
Verstorbenen	w5_d733e10839
zu	w7_d733e10842
Wier	w9_d733e10845
in	w1_d733e10850
und	w3_d733e10853
vor	w5_d733e10856
der	w7_d733e10859
Stadt.	w9_d733e10862
Den	w1_d733e10867
4.	w3_d733e10870
Febr.	w5_d733e10873
Jn	w1_d733e10879
der	w3_d733e10882
Stadt.	w5_d733e10885
</head>
<list id="l4_d733e10888">
Dem	w1_d733e10892
Hrn.	w3_d733e10895
Joh	w5_d733e10898
Röiseloy,	w7_d733e10901
Comico,	w9_d733e10904
s.	w11_d733e10907
K.	w13_d733e10911
Ernesi	w15_d733e10914
na,	w1_d733e10919
im	w3_d733e10922
Schalheimis.	w5_d733e10925
H	w7_d733e10928
am	w9_d733e10931
Grab.,	w11_d733e10934
alt	w13_d733e10938
2.	w15_d733e10941
J.	w17_d733e10944
Hr.	w1_d733e10949
Jos.	w3_d733e10952
Christoph	w5_d733e10955
Lanz,	w7_d733e10958
Wechslers=buchhal.,	w9_d733e10961
im	w11_d733e10964
Matschacker=hof	w1_d733e10970
im	w3_d733e10973
Kraut=gäs.,	w5_d733e10976
alt	w7_d733e10979
24.	w9_d733e10982
J.	w11_d733e10985
Sigm.	w1_d733e10990
Zecha,	w3_d733e10993
Kellner,	w5_d733e10996
im	w7_d733e10999
Burger=spit.	w9_d733e11002
Bier=H.	w11_d733e11005
in	w13_d733e11009
der	w1_d733e11014
Kärntnerstr.,	w3_d733e11017
alt	w5_d733e11020
26.	w7_d733e11023
J.	w9_d733e11026
</list>
<head id="h2_d733e11033">
Vor	w1_d733e11037
der	w3_d733e11040
Stadt.	w5_d733e11043
</head>
<list id="l4_d733e11046">
Dem	w1_d733e11050
Hrn.	w3_d733e11053
Joh.	w5_d733e11056
Heinr.	w7_d733e11059
Altvatter,	w9_d733e11062
K.	w11_d733e11065
K.	w13_d733e11069
Hofre	w15_d733e11072
monte=lifer.,	w1_d733e11077
s.	w3_d733e11080
Jungf.	w5_d733e11083
T.	w7_d733e11086
Anna	w9_d733e11089
Theres.,	w11_d733e11092
in	w13_d733e11096
s.	w15_d733e11099
H.	w17_d733e11102
auf	w1_d733e11107
der	w3_d733e11110
Landstr.,	w5_d733e11113
alt	w7_d733e11116
29.	w9_d733e11119
J.	w11_d733e11122
Dem	w1_d733e11128
Paul	w3_d733e11131
Marelli,	w5_d733e11134
Burgerl.	w7_d733e11137
Leimsied.,	w9_d733e11140
s.	w11_d733e11143
W.	w13_d733e11147
An	w15_d733e11150
na	w1_d733e11155
Maria,	w3_d733e11158
in	w5_d733e11161
s.	w7_d733e11164
H.	w9_d733e11167
beym	w11_d733e11170
H.	w13_d733e11174
Geist	w15_d733e11177
im	w17_d733e11180
Lerchenf.	w19_d733e11183
alt	w1_d733e11188
42.	w3_d733e11191
J.	w5_d733e11194
Dem	w1_d733e11199
Franz	w3_d733e11202
Peterzeuner,	w5_d733e11205
Burgerl.	w7_d733e11208
Langmesser	w9_d733e11211
schm.,	w1_d733e11217
s.	w3_d733e11220
K.	w5_d733e11223
Ant.,	w7_d733e11226
beym	w9_d733e11229
gr.	w11_d733e11232
Jäg.	w13_d733e11236
in	w15_d733e11239
der	w17_d733e11242
Leopold	w19_d733e11245
stadt,	w1_d733e11250
alt	w3_d733e11253
6.	w5_d733e11256
J.	w7_d733e11259
Dem	w1_d733e11264
Phil.	w3_d733e11267
Krauß,	w5_d733e11270
Schlos,	w7_d733e11273
s.	w9_d733e11276
W.	w11_d733e11279
Maria	w13_d733e11283
Anna,	w15_d733e11286
im	w17_d733e11289
Baron	w1_d733e11294
Huberis.	w3_d733e11297
H.	w5_d733e11300
zu	w7_d733e11303
Gumpendorf,	w9_d733e11306
alt	w11_d733e11309
60.	w13_d733e11313
J.	w15_d733e11316
Dem	w1_d733e11322
Jos.	w3_d733e11325
Roßmann,	w5_d733e11328
Taglöhn.,	w7_d733e11331
s.	w9_d733e11334
W.	w11_d733e11337
Anna	w13_d733e11341
Ma	w15_d733e11344
ria,	w1_d733e11349
beyn	w3_d733e11352
3.	w5_d733e11355
