<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
auf	w1_d266e19973
das	w3_d266e19976
genaueste	w5_d266e19979
halten.	w7_d266e19982
4.	w1_d266e19987
Eben	w3_d266e19990
so	w5_d266e19993
soll	w7_d266e19996
es	w9_d266e19999
mit	w11_d266e20002
dem	w13_d266e20006
Tribunal	w15_d266e20009
der	w17_d266e20012
Landes=regierung,	w1_d266e20017
der	w3_d266e20020
Policey,	w5_d266e20023
Religion	w7_d266e20026
und	w9_d266e20029
Post=ämtern	w1_d266e20034
gehalten	w3_d266e20037
werden.	w5_d266e20040
Alle	w7_d266e20043
Einwoh	w9_d266e20046
nere,	w1_d266e20052
die	w3_d266e20055
Stände,	w5_d266e20058
der	w7_d266e20061
Adel,	w9_d266e20064
die	w11_d266e20067
Unterthanen	w13_d266e20071
sollen	w1_d266e20076
bey	w3_d266e20079
ihren	w5_d266e20082
Privilegien,	w7_d266e20085
Handlung,	w9_d266e20088
Ge	w11_d266e20091
werbe	w1_d266e20096
geschützt,	w3_d266e20099
auch	w5_d266e20102
niemand	w7_d266e20105
wider	w9_d266e20108
Willen	w11_d266e20111
zu	w1_d266e20116
Kriegs=diensten	w3_d266e20119
gezwungen	w5_d266e20122
werden.	w7_d266e20125
Verwilliget,	w1_d266e20131
nur	w3_d266e20134
die	w5_d266e20137
Clausul	w7_d266e20140
ausgenom	w9_d266e20143
men,	w1_d266e20148
daß	w3_d266e20151
man	w5_d266e20154
niemand	w7_d266e20157
zum	w9_d266e20160
Dien	w11_d266e20163
ste	w1_d266e20168
zwingen	w3_d266e20171
werde.	w5_d266e20174
5.	w1_d266e20179
Aus	w3_d266e20182
dem	w5_d266e20185
Zeug=haus	w7_d266e20188
der	w9_d266e20191
Stadt	w11_d266e20194
solle	w13_d266e20198
nichts	w1_d266e20204
genommen	w3_d266e20207
werden,	w5_d266e20210
sondern	w7_d266e20213
alles	w9_d266e20216
in	w11_d266e20219
seinem	w1_d266e20224
Stande	w3_d266e20227
verbleiben.	w5_d266e20230
Das	w1_d266e20235
Arsenal	w3_d266e20238
muß	w5_d266e20241
getreulich	w7_d266e20244
überliefert	w9_d266e20247
werden,	w1_d266e20252
und	w3_d266e20255
man	w5_d266e20258
verspricht	w7_d266e20261
dessen	w9_d266e20264
Erhaltur	w1_d266e20270
</list>
<list id="l8_d266e20274">
6.	w1_d266e20278
Bey	w3_d266e20281
Auflegung	w5_d266e20284
der	w7_d266e20287
Contribution	w9_d266e20290
wird	w11_d266e20293
man	w1_d266e20298
die	w3_d266e20301
bereits	w5_d266e20304
erschöpften	w7_d266e20307
Unterthanen	w9_d266e20310
in	w11_d266e20313
Erwegung	w1_d266e20318
ziehen,	w3_d266e20321
und	w5_d266e20324
erstere	w7_d266e20327
leidiglich	w9_d266e20330
einrich	w11_d266e20333
ten,	w1_d266e20339
auch	w3_d266e20342
7.	w1_d266e20347
Nach	w3_d266e20350
geendigten	w5_d266e20353
Troublen	w7_d266e20356
die	w9_d266e20359
Stadt	w11_d266e20362
und	w1_d266e20367
ihre	w3_d266e20370
Dependenz	w5_d266e20373
raumen,	w7_d266e20376
zugleich	w9_d266e20379
alles	w11_d266e20382
in	w1_d266e20387
gegenwärtigen	w3_d266e20390
Stande	w5_d266e20393
Sr.	w7_d266e20396
Churfürstl.	w9_d266e20399
Durchl.	w1_d266e20405
wieder	w3_d266e20408
einlieferen.	w5_d266e20411
Da	w1_d266e20416
nur	w3_d266e20419
von	w5_d266e20422
Düsseldorf	w7_d266e20425
alleine	w9_d266e20428
die	w11_d266e20431
Re	w13_d266e20435
de	w1_d266e20440
ist,	w3_d266e20443
so	w5_d266e20446
können	w7_d266e20449
diese	w9_d266e20452
beyde	w11_d266e20455
Artikel	w13_d266e20459
in	w1_d266e20464
dieser	w3_d266e20467
Capitulation,	w5_d266e20470
die	w7_d266e20473
nur	w9_d266e20476
eine	w11_d266e20479
einzelne	w1_d266e20485
Stadt	w3_d266e20488
betrift,	w5_d266e20491
nicht	w7_d266e20494
statt	w9_d266e20497
fin	w11_d266e20500
den.	w1_d266e20505
Bey	w3_d266e20508
der	w5_d266e20511
Contribution	w7_d266e20514
wird	w9_d266e20517
man	w1_d266e20522
nach	w3_d266e20525
denen	w5_d266e20528
Regeln	w7_d266e20531
der	w9_d266e20534
Vernunft	w11_d266e20537
handeln,	w1_d266e20542
und	w3_d266e20545
der	w5_d266e20548
letztere	w7_d266e20551
Artikel	w9_d266e20554
keine	w11_d266e20557
Schwürigkeit	w1_d266e20563
finden	w3_d266e20566
8.	w1_d266e20571
Wann	w3_d266e20574
aus	w5_d266e20577
Mangel	w7_d266e20580
der	w9_d266e20583
Fahr=zeuge	w11_d266e20586
we	w13_d266e20590
der	w1_d266e20595
Bagage	w3_d266e20598
noch	w5_d266e20601
Kranke	w7_d266e20604
transportiret	w9_d266e20607
werden	w11_d266e20610
können,	w1_d266e20615
soll	w3_d266e20618
erstere	w5_d266e20621
sorgfältig	w7_d266e20624
bewacht,	w9_d266e20627
und	w11_d266e20630
letztere	w1_d266e20636
in	w3_d266e20639
denen	w5_d266e20642
Spitälern	w7_d266e20645
verpfleget,	w9_d266e20648
auch	w11_d266e20651
deswegen	w1_d266e20656
2.	w3_d266e20659
Subalterne	w5_d266e20662
Officiers,	w7_d266e20665
nebst	w9_d266e20668
de	w11_d266e20671
nen	w1_d266e20676
Chyrurgis	w3_d266e20679
zurücke	w5_d266e20682
bleiben.	w7_d266e20685
Fur	w1_d266e20690
die	w3_d266e20693
Sicherheit	w5_d266e20696
der	w7_d266e20699
Bagage	w9_d266e20702
wird	w11_d266e20705
man	w1_d266e20711
alle	w3_d266e20714
Sorge	w5_d266e20717
tragen,	w7_d266e20720
denen	w9_d266e20723
Kran	w11_d266e20726
ken	w1_d266e20731
ist	w3_d266e20734
auch	w5_d266e20737
erlaubet	w7_d266e20740
bis	w9_d266e20743
zu	w11_d266e20746
ihrer	w13_d266e20750
Ge	w15_d266e20753
nesung	w1_d266e20758
in	w3_d266e20761
der	w5_d266e20764
Stadt	w7_d266e20767
zu	w9_d266e20770
bleiben,	w11_d266e20773
je	w13_d266e20777
doch	w1_d266e20782
auf	w3_d266e20785
Kosten	w5_d266e20788
Sr.	w7_d266e20791
Churfürstlichen	w9_d266e20794
Durchl.	w1_d266e20800
9.	w1_d266e20805
Man	w3_d266e20808
verpflichtet	w5_d266e20811
sich	w7_d266e20814
von	w9_d266e20817
Churpfälzi	w11_d266e20820
scher	w1_d266e20825
Seite,	w3_d266e20828
daß	w5_d266e20831
die	w7_d266e20834
für	w9_d266e20837
Dero	w11_d266e20840
eigene	w13_d266e20844
Trupen	w15_d266e20847
noch	w1_d266e20852
in	w3_d266e20855
Vörrat	w5_d266e20858
befindliche	w7_d266e20861
Fourage	w9_d266e20864
getreulich	w11_d266e20867
solle	w1_d266e20873
angegeben,	w3_d266e20876
und	w5_d266e20879
nicht	w7_d266e20882
das	w9_d266e20885
geringste	w11_d266e20888
rui	w13_d266e20892
niret	w1_d266e20897
werden,	w3_d266e20900
wobey	w5_d266e20903
man	w7_d266e20906
sich	w9_d266e20909
jedoch	w11_d266e20912
vorbe	w13_d266e20916
hält,	w1_d266e20921
daß	w3_d266e20924
nichts	w5_d266e20927
davon	w7_d266e20930
entfremdet,	w9_d266e20933
die	w11_d266e20936
Foura	w13_d266e20940
ge	w1_d266e20945
für	w3_d266e20948
die	w5_d266e20951
Chur=fürstl.	w7_d266e20954
Marställe	w9_d266e20957
unangetastel,	w11_d266e20960
auch	w1_d266e20966
die	w3_d266e20969
Chur=fürstliche	w5_d266e20972
Revenüen	w7_d266e20975
hingeleget	w9_d266e20978
und	w1_d266e20983
bewahret	w3_d266e20986
werden	w5_d266e20989
sollen.	w7_d266e20992
Alle	w1_d266e20997
Munktion	w3_d266e21000
und	w5_d266e21003
Fourage	w7_d266e21006
muß	w9_d266e21009
getreu	w11_d266e21012
lich	w1_d266e21017
angezeiget	w3_d266e21020
werden,	w5_d266e21023
von	w7_d266e21026
der	w9_d266e21029
letzte	w11_d266e21032
ren	w1_d266e21038
können	w3_d266e21041
die	w5_d266e21044
Chur=pfälzischen	w7_d266e21047
Tru	w9_d266e21050
pen	w1_d266e21055
sich	w3_d266e21058
für	w5_d266e21061
so	w7_d266e21064
viele	w9_d266e21067
Täge,	w11_d266e21070
als	w13_d266e21074
sie	w15_d266e21077
auf	w17_d266e21080
dem	w1_d266e21085
Marsch	w3_d266e21088
seynd,	w5_d266e21091
versehen,	w7_d266e21094
das	w9_d266e21097
übri	w11_d266e21100
ge	w1_d266e21105
bleibet	w3_d266e21108
denen	w5_d266e21111
Hanöverischen	w7_d266e21114
Tru	w9_d266e21117
pen.	w1_d266e21123
</list>
<list id="l14_d266e21138">
10.	w1_d266e21142
Den	w3_d266e21145
9.	w5_d266e21148
um	w7_d266e21151
8.	w9_d266e21154
Uhr	w11_d266e21157
Morgens	w13_d266e21161
wird	w15_d266e21164
die	w17_d266e21167
Garnison	w1_d266e21172
den	w3_d266e21175
Platz	w5_d266e21178
evacuiren,	w7_d266e21181
und	w9_d266e21184
um	w11_d266e21187
diese	w13_d266e21191
Zeit	w1_d266e21196
dem	w3_d266e21199
Hrn.	w5_d266e21202
General	w7_d266e21205
von	w9_d266e21208
Wangenheim,	w11_d266e21211
oder	w13_d266e21215
wem	w1_d266e21221
Se.	w3_d266e21224
Durchl.	w5_d266e21227
der	w7_d266e21230
Prinz	w9_d266e21233
Ferdinand	w11_d266e21236
sonst	w13_d266e21240
hiezu	w1_d266e21245
erkennen	w3_d266e21248
werden,	w5_d266e21251
die	w7_d266e21254
Schlüssel	w9_d266e21257
übergebe.	w11_d266e21260
Den	w1_d266e21265
8.	w3_d266e21268
auf	w5_d266e21271
das	w7_d266e21274
längste	w9_d266e21277
solle	w11_d266e21280
die	w13_d266e21284
Garnison	w15_d266e21287
ausziehen,	w1_d266e21292
und	w3_d266e21295
jedes	w5_d266e21298
Regiment	w7_d266e21301
1.	w9_d266e21304
Officier	w1_d266e21310
und	w3_d266e21313
1.	w5_d266e21316
Stabs=officier	w7_d266e21319
zu	w9_d266e21322
rück	w1_d266e21327
lassen,	w3_d266e21330
mit	w5_d266e21333
welchen	w7_d266e21336
man	w9_d266e21339
dasjeni	w11_d266e21342
ge	w1_d266e21347
arrangiren	w3_d266e21350
könne,	w5_d266e21353
was	w7_d266e21356
noch	w9_d266e21359
nicht	w11_d266e21362
in	w1_d266e21367
Ordnung	w3_d266e21370
gebracht	w5_d266e21373
worden.	w7_d266e21376
11.	w1_d266e21382
Und	w3_d266e21385
da	w5_d266e21388
der	w7_d266e21391
Ein=marsch	w9_d266e21394
diren	w11_d266e21397
Hanövr.	w13_d266e21401
Trupen,	w1_d266e21406
bevor	w3_d266e21409
noch	w5_d266e21412
die	w7_d266e21415
Garnison	w9_d266e21418
ausgezogen,	w11_d266e21421
allerley	w1_d266e21426
Unruhe	w3_d266e21429
erwecken	w5_d266e21432
könte,	w7_d266e21435
so	w9_d266e21438
erforderet	w11_d266e21441
die	w1_d266e21446
Vorsicht,	w3_d266e21449
daß	w5_d266e21452
Se.	w7_d266e21455
Durchl.	w9_d266e21458
die	w11_d266e21461
Besitz	w13_d266e21465
neh	w15_d266e21468
mung	w1_d266e21474
von	w3_d266e21477
der	w5_d266e21480
Stadt	w7_d266e21483
so	w9_d266e21486
lange	w11_d266e21489
aufheben,	w13_d266e21493
bis	w15_d266e21496
die	w1_d266e21501
Garnison	w3_d266e21504
alles	w5_d266e21507
evacuiret	w7_d266e21510
hat.	w9_d266e21513
Es	w1_d266e21518
würde	w3_d266e21521
unerhört,	w5_d266e21524
und	w7_d266e21527
der	w9_d266e21530
Hanövr.	w11_d266e21533
Ar	w13_d266e21537
mee	w1_d266e21542
nachtheilig	w3_d266e21545
seyn,	w5_d266e21548
wann	w7_d266e21551
man	w9_d266e21554
nach	w11_d266e21557
geendeter	w1_d266e21563
Capitulation	w3_d266e21566
nicht	w5_d266e21569
nach	w7_d266e21572
Kriegs=gebrauch	w1_d266e21577
die	w3_d266e21580
Stadt	w5_d266e21583
besetzen	w7_d266e21586
wollte.	w1_d266e21591
Es	w3_d266e21594
solle	w5_d266e21597
also	w7_d266e21600
noch	w9_d266e21603
heute	w11_d266e21606
ein	w13_d266e21610
Detaschement	w1_d266e21615
Grenadiers	w3_d266e21618
einrücken,	w5_d266e21621
und	w1_d266e21627
ich	w3_d266e21630
stehe	w5_d266e21633
guk	w7_d266e21636
dafür,	w9_d266e21639
daß	w11_d266e21642
meine	w13_d266e21646
Trupen	w1_d266e21651
keine	w3_d266e21654
Unruhe	w5_d266e21657
anfangen.	w7_d266e21660
12.	w1_d266e21665
Die	w3_d266e21668
Officiers	w5_d266e21671
der	w7_d266e21674
Garnison,	w9_d266e21677
die	w11_d266e21680
nicht	w13_d266e21684
zugleich	w1_d266e21689
mit	w3_d266e21692
ausziehen	w5_d266e21695
können,	w7_d266e21698
sollen	w9_d266e21701
nicht	w11_d266e21704
als	w13_d266e21708
Kriegs=gefangene	w1_d266e21714
geachtet	w3_d266e21717
werden,	w5_d266e21720
sondern	w7_d266e21723
ih	w9_d266e21726
nen	w1_d266e21731
frey	w3_d266e21734
stehen,	w5_d266e21737
abzuziehen,	w7_d266e21740
wann	w9_d266e21743
sie	w11_d266e21746
wollen.	w13_d266e21750
Sie	w1_d266e21755
müssen	w3_d266e21758
in	w5_d266e21761
diesem	w7_d266e21764
Fall	w9_d266e21767
hievon	w11_d266e21770
An	w13_d266e21774
zeige	w1_d266e21779
thun.	w3_d266e21782
Während	w5_d266e21785
ihren	w7_d266e21788
Aufent	w9_d266e21791
halt	w1_d266e21797
wird	w3_d266e21800
man	w5_d266e21803
sie	w7_d266e21806
nicht	w9_d266e21809
beunruhigen;	w11_d266e21812
allein	w1_d266e21817
sie	w3_d266e21820
müssen	w5_d266e21823
sich	w7_d266e21826
auch	w9_d266e21829
aller	w11_d266e21832
aus	w13_d266e21836
wärtigen	w1_d266e21841
Correspondenz	w3_d266e21844
enthalten.	w5_d266e21847
13.	w1_d266e21852
Alle	w3_d266e21855
Palläste,	w5_d266e21858
Lust	w7_d266e21861
und	w9_d266e21864
Jagd=schlösser	w11_d266e21867
Sr.	w13_d266e21871
Chur=fürstl.	w1_d266e21877
Durchl.	w3_d266e21880
in	w5_d266e21883
und	w7_d266e21886
ausser	w9_d266e21889
der	w11_d266e21892
Stadt	w13_d266e21896
sollen	w1_d266e21901
unbeschädigt	w3_d266e21904
bleiben.	w5_d266e21907
Das	w7_d266e21910
Chur=fürstl.	w9_d266e21913
Jäger=corps	w1_d266e21918
solle	w3_d266e21921
nach	w5_d266e21924
wie	w7_d266e21927
vor	w9_d266e21930
auf	w11_d266e21933
das	w13_d266e21937
Gehä	w15_d266e21940
ge,	w1_d266e21945
Lust=wälder,	w3_d266e21948
und	w5_d266e21951
das	w7_d266e21954
Gehölze	w9_d266e21957
Acht	w11_d266e21960
haben,	w13_d266e21964
ihre	w1_d266e21970
Flint.	w3_d266e21973
u.	w5_d266e21976
Waffen	w7_d266e21979
behalten,	w9_d266e21982
und	w11_d266e21985
gegen	w13_d266e21989
die,	w15_d266e21992
welche	w1_d266e21997
sie	w3_d266e22000
in	w5_d266e22003
ihr	w7_d266e22006
em	w9_d266e22009
Amt	w11_d266e22012
hindern	w13_d266e22016
wollen,	w15_d266e22019
geschü	w17_d266e22022
tzet	w1_d266e22027
werden	w3_d266e22030
Man	w5_d266e22033
wird	w7_d266e22036
das	w9_d266e22039
Wildprät	w11_d266e22042
schonen,	w13_d266e22046
und	w1_d266e22051
vornämlich	w3_d266e22054
die	w5_d266e22057
Lust=wälder,	w7_d266e22060
aus	w9_d266e22063
welchen	w11_d266e22066
man	w1_d266e22072
dannoch	w3_d266e22075
das	w5_d266e22078
Wild	w7_d266e22081
nehmen	w9_d266e22084
wird,	w11_d266e22087
welches	w13_d266e22091
d.	w1_d266e22096
Hanöverischen	w3_d266e22099
Generals	w5_d266e22102
verlangen	w7_d266e22105
werden.	w9_d266e22108
Die	w1_d266e22113
Chur=fürstl.	w3_d266e22116
Schlösser	w5_d266e22119
und	w7_d266e22122
Gebäude,	w9_d266e22125
so,	w1_d266e22130
wie	w3_d266e22133
die	w5_d266e22136
in	w7_d266e22139
Dero	w9_d266e22142
Diensten	w11_d266e22145
stehende	w13_d266e22149
Personen	w1_d266e22155
seynd	w3_d266e22158
in	w5_d266e22161
Protection	w7_d266e22164
genom	w9_d266e22167
men,	w1_d266e22172
ohne	w3_d266e22175
weder	w5_d266e22178
dem	w7_d266e22181
einen	w9_d266e22184
noch	w11_d266e22187
dem	w13_d266e22191
anderen	w1_d266e22196
Nachtheil	w3_d266e22199
zu	w5_d266e22202
bringen.	w7_d266e22205
Die	w9_d266e22208
Jäger	w1_d266e22213
haben	w3_d266e22216
auch	w5_d266e22219
die	w7_d266e22222
Freyheit	w9_d266e22225
ihre	w11_d266e22228
</list>
<list id="l16_d266e22232">
Verrichtungen	w1_d266e22236
fortzusetzen.	w3_d266e22239
14.	w1_d266e22244
Die	w3_d266e22247
Bürger	w5_d266e22250
und	w7_d266e22253
Einwohnere	w9_d266e22256
sollen	w11_d266e22259
nicht	w13_d266e22263
entwafnet	w1_d266e22268
werden,	w3_d266e22271
und	w5_d266e22274
im	w7_d266e22277
Fall	w9_d266e22280
es	w11_d266e22283
geschihet,	w13_d266e22287
ihr	w1_d266e22293
Gewehr	w3_d266e22296
bey	w5_d266e22299
erfolgender	w7_d266e22302
Räumung	w9_d266e22305
des	w11_d266e22308
Landes	w1_d266e22313
wieder	w3_d266e22316
bekommen.	w5_d266e22319
So	w1_d266e22324
lange	w3_d266e22327
sich	w5_d266e22330
die	w7_d266e22333
Unterthanen	w9_d266e22336
ruhig	w11_d266e22339
hal	w13_d266e22343
ten,	w1_d266e22348
wird	w3_d266e22351
man	w5_d266e22354
diese	w7_d266e22357
Vorsicht	w9_d266e22360
nicht	w11_d266e22363
ge	w13_d266e22367
brauchen,	w1_d266e22373
sollte	w3_d266e22376
man	w5_d266e22379
aber	w7_d266e22382
in	w9_d266e22385
der	w11_d266e22388
Folge	w13_d266e22392
zu	w1_d266e22397
dergleichen	w3_d266e22400
Präcautionen	w5_d266e22403
schreiten	w7_d266e22406
müssen,	w1_d266e22411
so	w3_d266e22414
wird	w5_d266e22417
man	w7_d266e22420
ihr	w9_d266e22423
Gewehr	w11_d266e22426
so	w13_d266e22430
lange	w1_d266e22435
bey	w3_d266e22438
denen	w5_d266e22441
Aemtern	w7_d266e22444
aufbehalten,	w9_d266e22447
bis	w1_d266e22453
die	w3_d266e22456
Sachen	w5_d266e22459
andere	w7_d266e22462
Gestalt	w9_d266e22465
be	w11_d266e22468
kommen.	w1_d266e22473
15.	w1_d266e22478
Die	w3_d266e22481
Einschiffung	w5_d266e22484
des	w7_d266e22487
Französ.	w9_d266e22490
Kriegs	w11_d266e22493
gerätes,	w1_d266e22498
nebst	w3_d266e22501
der	w5_d266e22504
Artillerie	w7_d266e22507
und	w9_d266e22510
Munition	w11_d266e22513
nach	w1_d266e22519
Cöln	w3_d266e22522
wird	w5_d266e22525
auf	w7_d266e22528
Kosten	w9_d266e22531
Sr.	w11_d266e22534
Allerchristlich	w13_d266e22538
sten	w1_d266e22543
Majest.	w3_d266e22546
nicht	w5_d266e22549
gehendert	w7_d266e22552
werden.	w9_d266e22555
Nur	w1_d266e22560
die	w3_d266e22563
Canonen	w5_d266e22566
deren	w7_d266e22569
Regimentern	w9_d266e22572
seynd	w1_d266e22577
ausgenommen,	w3_d266e22580
alles	w5_d266e22583
übrige	w7_d266e22586
muß	w9_d266e22589
ohne	w1_d266e22595
Ausnahm	w3_d266e22598
in	w5_d266e22601
Düsseldorf	w7_d266e22604
bleiben.	w9_d266e22607
16.	w1_d266e22612
Die	w3_d266e22615
Kranken	w5_d266e22618
im	w7_d266e22621
Hospital	w9_d266e22624
nebst	w11_d266e22627
allen	w13_d266e22631
hie	w15_d266e22634
zu	w1_d266e22639
gehörigen	w3_d266e22642
Personen	w5_d266e22645
und	w7_d266e22648
Subalternen	w9_d266e22651
sollen	w11_d266e22654
nicht	w1_d266e22659
als	w3_d266e22662
Kriegs=gefangene	w5_d266e22665
betrachtet,	w7_d266e22668
sondern	w9_d266e22671
nach	w1_d266e22677
ihrer	w3_d266e22680
Genesung	w5_d266e22683
mit	w7_d266e22686
Pässen	w9_d266e22689
zur	w11_d266e22692
Französi	w13_d266e22696
schen	w1_d266e22701
Armee	w3_d266e22704
zurück	w5_d266e22707
geschickt	w7_d266e22710
werden,	w9_d266e22713
jedoch	w11_d266e22716
auf	w1_d266e22721
Kosten	w3_d266e22724
Frank	w5_d266e22727
eichs.	w7_d266e22730
Verwilliget	w1_d266e22735
nach	w3_d266e22738
den	w5_d266e22741
Jnhalt	w7_d266e22744
der	w9_d266e22747
Ant	w11_d266e22750
wort	w1_d266e22756
auf	w3_d266e22759
den	w5_d266e22762
ersten	w7_d266e22765
Artikel.	w9_d266e22768
17.	w1_d266e22773
Man	w3_d266e22776
wird	w5_d266e22779
dem	w7_d266e22782
Franz.	w9_d266e22785
Kriegs=commissair	w11_d266e22788
einen	w1_d266e22793
gültigen	w3_d266e22796
Paß	w5_d266e22799
fertigen,	w7_d266e22802
um	w9_d266e22805
die	w11_d266e22808
Sr.	w13_d266e22812
Kön.	w15_d266e22815
Maj.	w1_d266e22820
zuständige	w3_d266e22823
Effecten	w5_d266e22826
und	w7_d266e22829
Lebens=mittel,	w9_d266e22832
auf	w1_d266e22838
das	w3_d266e22841
geschwindeste	w5_d266e22844
durch	w7_d266e22847
baar=bezahlte	w9_d266e22850
Fahr=zeuge	w1_d266e22855
nach	w3_d266e22858
Cöln	w5_d266e22861
zu	w7_d266e22864
bringen.	w9_d266e22867
Sowol	w1_d266e22872
die	w3_d266e22875
Kön.	w5_d266e22878
Franz.	w7_d266e22881
als	w9_d266e22884
Churpfälzi	w11_d266e22887
sche	w1_d266e22892
Trupen	w3_d266e22895
dörfen	w5_d266e22898
nichts	w7_d266e22901
von	w9_d266e22904
dem,	w11_d266e22907
was	w1_d266e22913
zurück	w3_d266e22916
bleiben	w5_d266e22919
soll,	w7_d266e22922
mitnehmen.	w9_d266e22925
18.	w1_d266e22930
Da	w3_d266e22933
der	w5_d266e22936
Garnison	w7_d266e22939
zum	w9_d266e22942
Auszug	w11_d266e22945
die	w13_d266e22949
Zeit	w15_d266e22952
zu	w17_d266e22955
kurz	w1_d266e22960
fällt,	w3_d266e22963
auch	w5_d266e22966
das	w7_d266e22969
Reg.	w9_d266e22972
Jsselbach	w11_d266e22975
weder	w13_d266e22979
Feld	w15_d266e22982
equipage	w1_d266e22987
noch	w3_d266e22990
Zelter	w5_d266e22993
besitzet,	w7_d266e22996
so	w9_d266e22999
ists	w11_d266e23002
nicht	w13_d266e23006
mög	w15_d266e23009
lich,	w1_d266e23015
so	w3_d266e23018
geschwind	w5_d266e23021
Bagage	w7_d266e23024
wägen	w9_d266e23027
aufzutreiben	w11_d266e23030
Man	w1_d266e23035
verlanget	w3_d266e23038
dahero	w5_d266e23041
für	w7_d266e23044
ein	w9_d266e23047
Detaschement	w11_d266e23050
von	w1_d266e23055
diesem	w3_d266e23058
Reg.	w5_d266e23061
Pässe,	w7_d266e23064
damit	w9_d266e23067
es	w11_d266e23070
in	w13_d266e23074
denen	w15_d266e23077
be	w17_d266e23080
nachbarten	w1_d266e23085
Aemtern	w3_d266e23088
Wägen	w5_d266e23091
aufbringen	w7_d266e23094
könne.	w9_d266e23097
Sollten	w1_d266e23103
sich	w3_d266e23106
Fahr=zeuge	w5_d266e23109
genug	w7_d266e23112
finden,	w9_d266e23115
so	w11_d266e23118
ver	w13_d266e23122
langet	w1_d266e23127
man	w3_d266e23130
die	w5_d266e23133
Bagage	w7_d266e23136
zu	w9_d266e23139
Wasser	w11_d266e23142
bis	w13_d266e23146
Man	w15_d266e23149
heim	w1_d266e23154
zu	w3_d266e23157
bringen.	w5_d266e23160
Man	w7_d266e23163
behält	w9_d266e23166
sich	w11_d266e23169
auch	w13_d266e23173
bevor,	w15_d266e23176
wann	w1_d266e23181
wegen	w3_d266e23184
Kürze	w5_d266e23187
der	w7_d266e23190
Zeit	w9_d266e23193
etwas	w11_d266e23196
über	w13_d266e23200
gangen	w1_d266e23206
worden,	w3_d266e23209
solches	w5_d266e23212
in	w7_d266e23215
separate	w9_d266e23218
Artikel	w11_d266e23221
zu	w13_d266e23225
fassen.	w1_d266e23230
Düsseldorf	w3_d266e23233
den	w5_d266e23236
7.	w7_d266e23239
Jul.	w9_d266e23242
1758.	w11_d266e23245
</list>
<head id="h4_d266e23276">
EDICT.	w1_d266e23280
</head>
<p id="p6_d266e23283">
Von	w1_d266e23287
der	w3_d266e23290
Kaiserl.	w5_d266e23293
Königl.	w7_d266e23296
und	w9_d266e23299
Landes	w11_d266e23302
fürstlichen	w1_d266e23307
N.	w3_d266e23310
Oe.	w5_d266e23313
Reprælentation,	w7_d266e23316
und	w9_d266e23319
Cammer	w1_d266e23324
wegen,	w3_d266e23327
wird	w5_d266e23330
allen	w7_d266e23333
denenjenigen	w9_d266e23336
Par	w11_d266e23339
theyen,	w1_d266e23345
welche	w3_d266e23348
vom	w5_d266e23351
1ten	w7_d266e23354
May	w9_d266e23357
abgewiche	w11_d266e23360
nen	w1_d266e23365
1757sten	w3_d266e23368
Jahrs	w5_d266e23371
bis	w7_d266e23374
Ende	w9_d266e23377
Aprilis	w11_d266e23380
in	w13_d266e23384
lebend	w1_d266e23389
1758.	w3_d266e23392
einig	w5_d266e23395
verruffene	w7_d266e23398
Münzen	w9_d266e23401
ab	w11_d266e23404
genommen	w1_d266e23409
worden,	w3_d266e23412
sich	w5_d266e23415
aber	w7_d266e23418
bis	w9_d266e23421
anhero	w11_d266e23424
hierumen	w1_d266e23430
nicht	w3_d266e23433
gemeldet	w5_d266e23436
haben,	w7_d266e23439
durch	w9_d266e23442
dieses	w11_d266e23445
offene	w1_d266e23450
Edist	w3_d266e23453
kund	w5_d266e23456
und	w7_d266e23459
zu	w9_d266e23462
wissen	w11_d266e23465
gemacht;	w13_d266e23469
</p>
<p id="p8_d266e23472">
Es	w1_d266e23476
seye	w3_d266e23479
zwar	w5_d266e23482
von	w7_d266e23485
dem	w9_d266e23488
Kaiserlich=Königl.	w11_d266e23491
Münz	w1_d266e23496
und	w3_d266e23499
Bergwesensdirections-hof	w5_d266e23502
collegio,	w1_d266e23507
dem	w3_d266e23510
Kaiserl.	w5_d266e23513
Königl.	w7_d266e23516
Hauptmünz	w9_d266e23519
amt	w1_d266e23525
bereits	w3_d266e23528
untern	w5_d266e23531
17ten	w7_d266e23534
Sept.	w9_d266e23537
1751.	w11_d266e23540
we	w13_d266e23544
gen	w1_d266e23549
deren	w3_d266e23552
in	w5_d266e23555
ermeldtes	w7_d266e23558
Münz=amt	w9_d266e23561
einbrin	w11_d266e23564
gend	w1_d266e23569
verruffenen	w3_d266e23572
Münzen,	w5_d266e23575
die	w7_d266e23578
Verordnung	w9_d266e23581
dahin	w1_d266e23586
gegeben	w3_d266e23589
worden;	w5_d266e23592
daß,	w7_d266e23595
wann	w9_d266e23598
nach	w11_d266e23601
Ver	w13_d266e23605
flüssung	w1_d266e23611
dreyer	w3_d266e23614
Monathen	w5_d266e23617
à	w7_d266e23620
die	w9_d266e23623
des	w11_d266e23626
Ab	w13_d266e23630
nahms	w1_d266e23635
die	w3_d266e23638
Partheyen	w5_d266e23641
hierwegen	w7_d266e23644
bey	w9_d266e23647
dem	w11_d266e23650
ehemalig	w1_d266e23655
in	w3_d266e23658
Causis	w5_d266e23661
