<doc id="wr_1757-08-24" attrs="word" year="1757" month="08" day="24" corpus="2">
<head id="h2_d172e3084">
Londen	w1_d172e3088
Gerichts	w3_d172e17539
in	w5_d172e17542
dem	w7_d172e17545
langen	w9_d172e17548
Haus,	w11_d172e17551
ruck	w13_d172e17555
wärts	w1_d172e17561
gegen	w3_d172e17564
denen	w5_d172e17567
Heil.	w7_d172e17570
Creutzern	w9_d172e17573
im	w11_d172e17576
dritten	w13_d172e17580
Stock	w1_d172e17585
verschiedene	w3_d172e17588
Verlassenschafts=effecten,	w5_d172e17591
als	w1_d172e17596
Gold,	w3_d172e17599
Silber,	w5_d172e17602
extra	w7_d172e17605
grosse	w9_d172e17608
und	w11_d172e17611
kleine	w13_d172e17615
Perl,	w1_d172e17620
Frauen=kleider,	w3_d172e17623
Wäsch,	w5_d172e17626
Bether,	w7_d172e17629
Kä	w9_d172e17632
sten,	w1_d172e17638
Zinn,	w3_d172e17641
Kupfer,	w5_d172e17644
Bormittag	w7_d172e17647
von	w9_d172e17650
9.	w11_d172e17653
bis	w13_d172e17657
12.	w1_d172e17662
und	w3_d172e17665
Nachmittag	w5_d172e17668
von	w7_d172e17671
3.	w9_d172e17674
bis	w11_d172e17677
6.	w13_d172e17681
Uhr,	w15_d172e17684
dem	w1_d172e17689
Meist=biettenden	w3_d172e17692
verkauft	w5_d172e17695
werden.	w7_d172e17698
</p>
<p id="p18_d172e17701">
Es	w1_d172e17705
ist	w3_d172e17708
im	w5_d172e17711
Kohlhundischen	w7_d172e17714
Haus	w9_d172e17717
auf	w11_d172e17720
der	w13_d172e17724
Wieden,	w1_d172e17729
ein	w3_d172e17732
wol	w5_d172e17735
faconirter	w7_d172e17738
fast	w9_d172e17741
noch	w11_d172e17744
neuer	w13_d172e17748
Stadt=schwimmer,	w1_d172e17753
wozu	w3_d172e17756
nebst	w5_d172e17759
der	w7_d172e17762
ordinari	w9_d172e17765
noch	w1_d172e17771
eine	w3_d172e17774
Gala	w5_d172e17777
Sitz=decken	w7_d172e17780
gehörig	w9_d172e17783
ist,	w11_d172e17786
um	w13_d172e17790
billigen	w1_d172e17795
Preiß	w3_d172e17798
alltäglich	w5_d172e17801
zu	w7_d172e17804
verkauffen.	w9_d172e17807
</p>
<p id="p20_d172e17810">
Es	w1_d172e17814
ist	w3_d172e17817
in	w5_d172e17820
der	w7_d172e17823
Lands=fürstlichen	w9_d172e17826
Stadt	w11_d172e17829
Closter	w13_d172e17833
neuburg	w1_d172e17838
eine	w3_d172e17841
Seiffen=sieders=behausung	w5_d172e17844
samt,	w7_d172e17847
daranstossenden	w1_d172e17852
1	w3_d172e17855
Viertel	w5_d172e17858
Hof=statt,	w7_d172e17861
Wein	w9_d172e17864
garten,	w1_d172e17870
nicht	w3_d172e17873
minder	w5_d172e17876
das	w7_d172e17879
Seiffen=sieder	w9_d172e17882
ge	w11_d172e17885
wölb,	w1_d172e17890
samt	w3_d172e17893
Zugehörde	w5_d172e17896
zu	w7_d172e17899
verkauffen,	w9_d172e17902
wer	w11_d172e17905
nun	w13_d172e17909
solch=alles	w1_d172e17914
kauflich	w3_d172e17917
an	w5_d172e17920
sich	w7_d172e17923
zu	w9_d172e17926
bringen	w11_d172e17929
geden	w13_d172e17933
ket,	w1_d172e17938
derjenige	w3_d172e17941
kan	w5_d172e17944
sich	w7_d172e17947
all=täglich	w9_d172e17950
bey	w11_d172e17953
mir	w13_d172e17957
Leopold	w1_d172e17963
Wagner	w3_d172e17966
anmelden.	w5_d172e17969
</p>
<p id="p22_d172e17972">
Auf	w1_d172e17976
dem	w3_d172e17979
12.	w5_d172e17982
Novembris	w7_d172e17985
Fruhe	w9_d172e17988
um	w11_d172e17991
9.	w13_d172e17995
Uhr	w1_d172e18000
haben	w3_d172e18003
all	w5_d172e18006
und	w7_d172e18009
jede,	w9_d172e18012
so	w11_d172e18015
an	w13_d172e18019
des	w15_d172e18022
verstor	w17_d172e18025
benen	w1_d172e18030
Kaiserl.	w3_d172e18033
Königl.	w5_d172e18036
Obrist=wachtmeisters	w7_d172e18039
Weil	w1_d172e18045
Hrn.	w3_d172e18048
Michael	w5_d172e18051
von	w7_d172e18054
Fotz	w9_d172e18057
seel.	w11_d172e18060
Verlassen	w13_d172e18064
schaft,	w1_d172e18069
Schulden,	w3_d172e18072
oder	w5_d172e18075
Erbschaft=halber	w7_d172e18078
Sprüch	w1_d172e18083
und	w3_d172e18086
Anforderung	w5_d172e18089
haben,	w7_d172e18092
oder	w9_d172e18095
zu	w11_d172e18098
ha	w13_d172e18102
ben	w1_d172e18107
vermeinen,	w3_d172e18110
bey	w5_d172e18113
des	w7_d172e18116
Hochlöbl	w9_d172e18119
Kaiserl.	w11_d172e18122
Königl.Jud.	w1_d172e18128
deleg.	w3_d172e18131
Milit.	w5_d172e18134
mixti	w7_d172e18137
Sup.	w9_d172e18140
ac	w11_d172e18143
Inf.	w1_d172e18148
Austr.	w3_d172e18151
auf	w5_d172e18154
der	w7_d172e18157
Sailer=stadt	w9_d172e18160
in	w11_d172e18163
der	w13_d172e18167
soge	w15_d172e18170
nannten	w1_d172e18175
Holler=stauden	w3_d172e18178
im	w5_d172e18181
ersten	w7_d172e18184
Stock	w9_d172e18187
be	w11_d172e18190
findlichen	w1_d172e18195
Canzley	w3_d172e18198
sub	w5_d172e18201
clausula	w7_d172e18204
perpetui	w9_d172e18207
si-	w11_d172e18210
lentii	w1_d172e18216
pro	w3_d172e18219
1mo	w5_d172e18222
2do	w7_d172e18225
&	w9_d172e18228
3tio	w11_d172e18231
termino	w13_d172e18235
zu	w15_d172e18238
er	w17_d172e18241
scheinen,	w1_d172e18246
zugleich	w3_d172e18249
aber	w5_d172e18252
ihre	w7_d172e18255
etwann	w9_d172e18258
habende	w11_d172e18261
Sprüch	w1_d172e18266
und	w3_d172e18269
Anforderungen	w5_d172e18272
behörig	w7_d172e18275
anzu	w9_d172e18278
melden,	w1_d172e18283
und	w3_d172e18286
Rechts	w5_d172e18289
erforderlich	w7_d172e18292
zu	w9_d172e18295
liquidiren.	w11_d172e18298
</p>
<p id="p24_d172e18302">
Bey	w1_d172e18306
Johann	w3_d172e18309
Jacob	w5_d172e18312
Lidl	w7_d172e18315
Kupfer=stechern	w9_d172e18318
im	w1_d172e18323
Doctor	w3_d172e18326
Deimlischen	w5_d172e18329
Haus	w7_d172e18332
neben	w9_d172e18335
der	w11_d172e18338
Heil.	w13_d172e18342
Dreyfaltigkeit	w1_d172e18347
ist	w3_d172e18350
zu	w5_d172e18353
haben:	w7_d172e18356
Eine	w9_d172e18359
neue	w11_d172e18362
und	w13_d172e18366
accurate	w1_d172e18372
Land=karte	w3_d172e18375
des	w5_d172e18378
grossen	w7_d172e18381
Herzogtums	w9_d172e18384
Ober	w1_d172e18389
und	w3_d172e18392
Nieder=schlesien,	w5_d172e18395
der	w7_d172e18398
Grafschaft	w9_d172e18401
Glatz,	w1_d172e18406
und	w3_d172e18409
anderen	w5_d172e18412
angränzenden	w7_d172e18415
Ländern,	w9_d172e18418
worinnen	w1_d172e18423
nicht	w3_d172e18426
allein	w5_d172e18429
alle	w7_d172e18432
sich	w9_d172e18435
darinnen	w11_d172e18438
befind	w13_d172e18442
liche	w1_d172e18448
17.	w3_d172e18451
Fürstentümer,	w5_d172e18454
und	w7_d172e18457
die	w9_d172e18460
6	w11_d172e18463
freye	w13_d172e18467
Stan	w15_d172e18470
des=herrschaften,	w1_d172e18475
sondern	w3_d172e18478
auch	w5_d172e18481
alle	w7_d172e18484
Städte	w9_d172e18487
Markt=flecken,	w1_d172e18492
Schlösser,	w3_d172e18495
Dörfer,	w5_d172e18498
Pest	w7_d172e18501
stationen,	w1_d172e18506
Berge,	w3_d172e18509
Wälder,	w5_d172e18512
Flüsse	w7_d172e18515
rc.	w9_d172e18518
genau	w11_d172e18521
verzeichnet,	w1_d172e18527
und	w3_d172e18530
mit	w5_d172e18533
denen	w7_d172e18536
benöhtigten	w9_d172e18539
Ein	w11_d172e18542
theilungen,	w1_d172e18547
Compaß,	w3_d172e18550
und	w5_d172e18553
verschiedenen	w7_d172e18556
Maß=stäben	w1_d172e18561
auf	w3_d172e18564
das	w5_d172e18567
vollkommeneste	w7_d172e18570
versehen,	w9_d172e18573
Fein	w1_d172e18578
in	w3_d172e18581
Kupfer	w5_d172e18584
gestochen	w7_d172e18587
auf	w9_d172e18590
3	w11_d172e18593
Regal=bögen	w13_d172e18597
das	w1_d172e18603
Exemplar	w3_d172e18606
sauber	w5_d172e18609
illuminirt,	w7_d172e18612
und	w9_d172e18615
bequem	w11_d172e18618
bey	w1_d172e18623
sich	w3_d172e18626
zu	w5_d172e18629
tragen	w7_d172e18632
in	w9_d172e18635
einem	w11_d172e18638
Futeral	w13_d172e18642
pr.3.	w15_d172e18645
fl.	w1_d172e18650
30	w3_d172e18653
kr.,	w5_d172e18656
ohne	w7_d172e18659
Futeral	w9_d172e18662
auch	w11_d172e18665
sauber	w13_d172e18669
illu	w15_d172e18672
minirt	w1_d172e18677
pr.	w3_d172e18680
3.	w5_d172e18683
fl.	w7_d172e18686
</p>
<p id="p26_d172e18689">
Eine	w1_d172e18693
accurate	w3_d172e18696
General,	w5_d172e18699
Post	w7_d172e18702
und	w9_d172e18705
Land	w11_d172e18708
karte,	w1_d172e18713
darinnen	w3_d172e18716
das	w5_d172e18719
ganze	w7_d172e18722
Heil	w9_d172e18725
Röm	w11_d172e18728
Reich	w13_d172e18732
auch	w1_d172e18737
Jtalien,	w3_d172e18740
samt	w5_d172e18743
einen	w7_d172e18746
grossen	w9_d172e18749
Theil	w11_d172e18752
deren	w13_d172e18756
daran	w1_d172e18762
gränzenden	w3_d172e18765
Königreichen,	w5_d172e18768
Hungarn,	w7_d172e18771
Pohlen	w1_d172e18776
und	w3_d172e18779
Preussen	w5_d172e18782
begriffen,	w7_d172e18785
in	w9_d172e18788
seine	w11_d172e18791
or	w13_d172e18795
dentliche	w1_d172e18800
Reichs=kraiße,	w3_d172e18803
und	w5_d172e18806
darinnen	w7_d172e18809
be	w9_d172e18812
findliche	w1_d172e18817
Fürstentümer	w3_d172e18820
und	w5_d172e18823
Grafschaften	w7_d172e18826
auf	w9_d172e18829
das	w1_d172e18835
deutlichste	w3_d172e18838
eingetheilet,	w5_d172e18841
auch	w7_d172e18844
mit	w9_d172e18847
Compas	w11_d172e18850
und	w1_d172e18855
Masstab	w3_d172e18858
bestens	w5_d172e18861
versehen,	w7_d172e18864
auch	w9_d172e18867
sauber	w11_d172e18870
illuminirt,	w1_d172e18875
das	w3_d172e18878
Exemplar	w5_d172e18881
vor	w7_d172e18884
1.	w9_d172e18887
fl.	w11_d172e18890
im	w13_d172e18894
Futeral	w1_d172e18899
aber	w3_d172e18902
1.	w5_d172e18905
Gulden	w7_d172e18908
15.	w9_d172e18911
Kr.	w11_d172e18914
</p>
<head id="h2_d172e19012">
Aus	w1_d172e19016
dem	w3_d172e19019
Hauptquartier	w5_d172e19022
der	w7_d172e19025
Hai	w9_d172e19028
serl.	w1_d172e19033
Reichs=executions=armee	w3_d172e19036
bey	w1_d172e19041
Fürt	w3_d172e19044
vom	w5_d172e19047
11.	w7_d172e19050
Augusti.	w9_d172e19053
</head>
<p id="p4_d172e19056">
VEreits	w1_d172e19060
am	w3_d172e19063
4ten	w5_d172e19066
dieses	w7_d172e19069
rückte	w9_d172e19072
das	w11_d172e19075
Chur	w13_d172e19079
Bayerische	w1_d172e19084
Kreiß=contingent,	w3_d172e19087
unter	w5_d172e19090
Commando	w1_d172e19095
des	w3_d172e19098
General=majors,	w5_d172e19101
Hrn.	w7_d172e19104
Gra	w9_d172e19107
fens	w1_d172e19113
von	w3_d172e19116
Hollenstein,	w5_d172e19119
in	w7_d172e19122
hiesigem	w9_d172e19125
Lager	w11_d172e19128
ein.	w13_d172e19132
Es	w1_d172e19137
bestand	w3_d172e19140
solches	w5_d172e19143
in	w7_d172e19146
schöner	w9_d172e19149
Mannschaft,	w11_d172e19152
deren	w1_d172e19157
Führer	w3_d172e19160
seine	w5_d172e19163
Untergebene	w7_d172e19166
die	w9_d172e19169
beste	w11_d172e19172
Ord	w13_d172e19176
nung	w1_d172e19181
beobachten	w3_d172e19184
läßt.	w5_d172e19187
Vorgestern	w7_d172e19190
hatten	w9_d172e19193
wir	w1_d172e19199
die	w3_d172e19202
Ehre,	w5_d172e19205
den	w7_d172e19208
Fürsten	w9_d172e19211
und	w11_d172e19214
Bischof	w13_d172e19218
von	w15_d172e19221
Würzburg	w1_d172e19226
allhier	w3_d172e19229
zu	w5_d172e19232
sehen.	w7_d172e19235
Bey	w9_d172e19238
der	w11_d172e19241
An	w13_d172e19245
kunft	w1_d172e19250
Sr.	w3_d172e19253
Hoch=fürstl.	w5_d172e19256
Gnaden	w7_d172e19259
stunden	w9_d172e19262
sämmt	w11_d172e19265
liche	w1_d172e19270
Trupen	w3_d172e19273
in	w5_d172e19276
Parade,	w7_d172e19279
und	w9_d172e19282
sie	w11_d172e19285
nahmen	w13_d172e19289
so	w15_d172e19292
dann	w1_d172e19298
bey	w3_d172e19301
dem	w5_d172e19304
Durchl.	w7_d172e19307
Generalcommandan	w9_d172e19310
ten	w1_d172e19315
nicht	w3_d172e19318
allein	w5_d172e19321
das	w7_d172e19324
Mittags=mal	w9_d172e19327
und	w11_d172e19330
das	w13_d172e19334
Souper	w1_d172e19339
ein,	w3_d172e19342
sondern	w5_d172e19345
wohneten	w7_d172e19348
auch	w9_d172e19351
einem	w11_d172e19354
gehaltenen	w1_d172e19359
Concert	w3_d172e19362
bey.	w5_d172e19365
Heute	w7_d172e19368
Fruh	w9_d172e19371
kamen	w11_d172e19374
auch	w1_d172e19380
des	w3_d172e19383
regierenden	w5_d172e19386
Herzogs	w7_d172e19389
von	w9_d172e19392
Sachsen	w11_d172e19395
Hildburghausen	w1_d172e19400
Durchl.	w3_d172e19403
nebst	w5_d172e19406
Dero	w7_d172e19409
jüngern	w9_d172e19412
Hrn.	w1_d172e19417
Bruder	w3_d172e19420
allhier	w5_d172e19423
an,	w7_d172e19426
um	w9_d172e19429
bey	w11_d172e19432
ihrem	w13_d172e19436
Hrn.	w15_d172e19439
Oheim	w1_d172e19444
einen	w3_d172e19447
Besuch	w5_d172e19450
abzulegen.	w7_d172e19453
Dem	w9_d172e19456
Ver	w11_d172e19459
nehmen	w1_d172e19465
nach,	w3_d172e19468
werden	w5_d172e19471
Morgen	w7_d172e19474
die	w9_d172e19477
Churbaye	w11_d172e19480
rische	w1_d172e19485
Trupen	w3_d172e19488
nebst	w5_d172e19491
11.	w7_d172e19494
Bataillons	w9_d172e19497
und	w11_d172e19500
4	w13_d172e19504
Escadrons	w1_d172e19509
weiter	w3_d172e19512
vorrücken,	w5_d172e19515
und	w7_d172e19518
wie	w9_d172e19521
es	w11_d172e19524
heißt,	w1_d172e19529
gegen	w3_d172e19532
Bamberg	w5_d172e19535
zu;	w7_d172e19538
diese	w9_d172e19541
Avant	w11_d172e19544
garde	w1_d172e19550
werden	w3_d172e19553
des	w5_d172e19556
Generab=leutenants,	w7_d172e19559
Prin	w9_d172e19562
zens	w1_d172e19567
George	w3_d172e19570
von	w5_d172e19573
Hessen=darmstadt	w7_d172e19576
Durchl.	w9_d172e19579
führen.	w1_d172e19584
</p>
<head id="h2_d172e19590">
Stutgard	w1_d172e19594
12.	w3_d172e19597
Augusti.	w5_d172e19600
</head>
<p id="p4_d172e19603">
Die	w1_d172e19607
sämmentliche	w3_d172e19610
HerzoglichWürtem	w5_d172e19613
bergische	w1_d172e19618
Trupen	w3_d172e19621
begaben	w5_d172e19624
sich	w7_d172e19627
würklich	w9_d172e19630
vorge	w11_d172e19633
stern	w1_d172e19638
in	w3_d172e19641
Marsch;	w5_d172e19644
Sie	w7_d172e19647
rückten	w9_d172e19650
diesen	w11_d172e19653
Tag	w13_d172e19657
bis	w15_d172e19660
Canstadt,	w1_d172e19666
und	w3_d172e19669
gestern	w5_d172e19672
marschirten	w7_d172e19675
sie	w9_d172e19678
bis	w11_d172e19681
Blochingen,	w1_d172e19686
allwo	w3_d172e19689
sie	w5_d172e19692
heute	w7_d172e19695
Rast=tag	w9_d172e19698
ha	w11_d172e19701
ben.	w1_d172e19706
Sodann	w3_d172e19709
gehet	w5_d172e19712
der	w7_d172e19715
Marsch	w9_d172e19718
weiter	w11_d172e19721
über	w1_d172e19726
Göppingen	w3_d172e19729
nach	w5_d172e19732
Günzburg,	w7_d172e19735
daselbst	w9_d172e19738
sollen	w1_d172e19744
sie,	w3_d172e19747
dem	w5_d172e19750
Verlaut	w7_d172e19753
nach,	w9_d172e19756
eingeschift	w11_d172e19759
werden.	w1_d172e19764
</p>
<head id="h2_d172e19770">
Münster	w1_d172e19774
4.	w3_d172e19777
Augusti.	w5_d172e19780
</head>
<p id="p4_d172e19783">
Die	w1_d172e19787
Preußische	w3_d172e19790
Kriegs=gefangene,	w5_d172e19793
Officiers	w7_d172e19796
und	w1_d172e19801
Gemeine,	w3_d172e19804
die	w5_d172e19807
man	w7_d172e19810
in	w9_d172e19813
voriger	w11_d172e19816
Woche	w13_d172e19820
allhier	w15_d172e19823
eingebracht,	w1_d172e19828
seynd	w3_d172e19831
weiter	w5_d172e19834
nach	w7_d172e19837
Wesel	w9_d172e19840
gefüh	w11_d172e19843
</p>
<p id="p6_d172e19846">
ret	w1_d172e19850
worden.	w3_d172e19853
Vorgesten	w5_d172e19856
glengen	w7_d172e19859
finf	w9_d172e19862
Escad	w11_d172e19865
rons	w1_d172e19870
der	w3_d172e19873
schönsten	w5_d172e19876
Französischen	w7_d172e19879
Cavallerie	w9_d172e19882
durch	w1_d172e19887
hiesige	w3_d172e19890
Stadt,	w5_d172e19893
welche	w7_d172e19896
sich	w9_d172e19899
nach	w11_d172e19902
denen	w13_d172e19906
Gegenden	w1_d172e19912
der	w3_d172e19915
grossen	w5_d172e19918
Armee	w7_d172e19921
zu	w9_d172e19924
lagerten.	w11_d172e19927
Heute	w1_d172e19932
stieß	w3_d172e19935
noch	w5_d172e19938
ein	w7_d172e19941
stärkeres	w9_d172e19944
Corps	w11_d172e19947
zu	w13_d172e19951
denen	w15_d172e19954
selben,	w1_d172e19959
und	w3_d172e19962
man	w5_d172e19965
erwartet	w7_d172e19968
noch	w9_d172e19971
mehrere,	w11_d172e19974
da	w13_d172e19978
sie	w1_d172e19983
dann	w3_d172e19986
zusammen	w5_d172e19989
zur	w7_d172e19992
grossen	w9_d172e19995
Armee	w11_d172e19998
gehey	w13_d172e20002
werden.	w1_d172e20008
</p>
<head id="h2_d172e20014">
Amsterdam	w1_d172e20018
4.	w3_d172e20021
Augusti.	w5_d172e20024
</head>
<p id="p4_d172e20027">
Die	w1_d172e20031
Kriegerischen	w3_d172e20034
Anstalten	w5_d172e20037
in	w7_d172e20040
England	w9_d172e20043
haben	w1_d172e20048
ihren	w3_d172e20051
Fortgang,	w5_d172e20054
und	w7_d172e20057
die	w9_d172e20060
nach	w11_d172e20063
Teutsch	w13_d172e20067
land	w1_d172e20072
bestimmte	w3_d172e20075
Regimenter	w5_d172e20078
seynd	w7_d172e20081
bereits	w9_d172e20084
ein	w11_d172e20087
geschiffet.	w1_d172e20093
Ob	w3_d172e20096
sie	w5_d172e20099
sich	w7_d172e20102
nach	w9_d172e20105
einiger	w11_d172e20108
Vermu	w13_d172e20112
ten	w1_d172e20117
nicht	w3_d172e20120
gerade	w5_d172e20123
zur	w7_d172e20126
Observations=armee	w9_d172e20129
be	w11_d172e20132
geben,	w1_d172e20137
sondern	w3_d172e20140
eine	w5_d172e20143
Landung	w7_d172e20146
auf	w9_d172e20149
Ostfries	w11_d172e20152
land	w1_d172e20157
thun	w3_d172e20160
werden,	w5_d172e20163
solches	w7_d172e20166
muß	w9_d172e20169
die	w11_d172e20172
Zeit	w13_d172e20176
lehren.	w1_d172e20182
</p>
<head id="h2_d172e20188">
Dersailles	w1_d172e20192
2.	w3_d172e20195
Augusti.	w5_d172e20198
</head>
<p id="p4_d172e20201">
Se.	w1_d172e20205
Allerchristlichste	w3_d172e20208
Maj.	w5_d172e20211
haben	w7_d172e20214
zu	w9_d172e20217
Com	w11_d172e20220
piegne	w1_d172e20225
die	w3_d172e20228
wichtige	w5_d172e20231
Zeitug	w7_d172e20234
erhalten,	w9_d172e20237
daß	w11_d172e20240
der	w13_d172e20244
Hr.	w1_d172e20249
von	w3_d172e20252
Vaudreuil,	w5_d172e20255
Gouverneur	w7_d172e20258
eines	w9_d172e20261
Theils	w11_d172e20264
von	w1_d172e20270
Canada	w3_d172e20273
1500.	w5_d172e20276
Mann	w7_d172e20279
nach	w9_d172e20282
dem	w11_d172e20285
Fort	w13_d172e20289
George	w1_d172e20294
gesendet,	w3_d172e20297
welches	w5_d172e20300
die	w7_d172e20303
Engländer	w9_d172e20306
das	w1_d172e20311
Fort	w3_d172e20314
Wilhelm	w5_d172e20317
nennen;	w7_d172e20320
daß	w9_d172e20323
er	w11_d172e20326
die	w13_d172e20330
feind	w15_d172e20333
liche	w1_d172e20338
Magazine	w3_d172e20341
zernichtet,	w5_d172e20344
worinnen	w7_d172e20347
er	w9_d172e20350
Ge	w11_d172e20353
wehr	w1_d172e20359
für	w3_d172e20362
10000.	w5_d172e20365
Mann	w7_d172e20368
gefunden;	w9_d172e20371
daß	w11_d172e20374
ern	w13_d172e20378
unweit	w1_d172e20383
dieser	w3_d172e20386
Festung	w5_d172e20389
340.	w7_d172e20392
Barken	w9_d172e20395
in	w11_d172e20398
Grund	w13_d172e20402
geschossen,	w1_d172e20407
6.	w3_d172e20410
Galliotten	w5_d172e20413
verwüstet,	w7_d172e20416
eine	w9_d172e20419
grosse	w1_d172e20424
Menge	w3_d172e20427
Zimmer=holz	w5_d172e20430
in	w7_d172e20433
Brand	w9_d172e20436
ge	w11_d172e20439
steckt,	w1_d172e20445
und	w3_d172e20448
10000.	w5_d172e20451
Säcke	w7_d172e20454
Mehl	w9_d172e20457
erobert:	w11_d172e20460
daß	w1_d172e20465
alle	w3_d172e20468
dasige	w5_d172e20471
Barbaren	w7_d172e20474
und	w9_d172e20477
Wilde	w11_d172e20480
die	w13_d172e20484
Französische	w1_d172e20489
Parthey	w3_d172e20492
angenommen,	w5_d172e20495
und	w7_d172e20498
daß	w9_d172e20501
die	w1_d172e20506
Engländische	w3_d172e20509
Festung,	w5_d172e20512
darinnen	w7_d172e20515
der	w9_d172e20518
Com	w11_d172e20521
mendant	w1_d172e20527
alle	w3_d172e20530
Dächer	w5_d172e20533
abdecken	w7_d172e20536
lassen,	w9_d172e20539
bald	w11_d172e20542
in	w1_d172e20547
Französischen	w3_d172e20550
Händen	w5_d172e20553
seyn	w7_d172e20556
werde.	w9_d172e20559
</p>
<head id="h2_d172e20566">
EDICT.	w1_d172e20570
</head>
<p id="p4_d172e20573">
sentation	w1_d172e20577
und	w3_d172e20580
Cammer	w5_d172e20583
wird	w7_d172e20586
hiemit	w9_d172e20589
allen	w11_d172e20592
und	w1_d172e20597
jeden	w3_d172e20600
durch	w5_d172e20603
gegenwärtiges	w7_d172e20606
Edict	w9_d172e20609
kund	w11_d172e20612
und	w1_d172e20617
zu	w3_d172e20620
Wissen	w5_d172e20623
gemacht:	w7_d172e20626
N4	w1_d172e20632
Es	w1_d172e20637
seye	w3_d172e20640
hier	w5_d172e20643
Orts	w7_d172e20646
von	w9_d172e20649
dem	w11_d172e20652
Hrn.	w13_d172e20656
Ernst	w15_d172e20659
Freyherrn	w1_d172e20664
von	w3_d172e20667
Blankenstein,	w5_d172e20670
Kaiserl.	w7_d172e20673
Königl.	w9_d172e20676
</p>
<p id="p6_d172e20679">
Von	w1_d172e20683
der	w3_d172e20686
Kaiserl.	w5_d172e20689
Königl.	w7_d172e20692
N.	w9_d172e20695
Oe.	w11_d172e20698
Reprä	w13_d172e20702
</p>
<p id="p8_d172e20705">
ier	w1_d172e20709
dem	w3_d172e20712
Schmerzingischen	w5_d172e20715
Küraßier	w7_d172e20718
Cornet	w1_d172e20723
unte	w3_d172e20726
</p>
<p id="p14_d172e20740">
regiment	w1_d172e20744
cessionario	w3_d172e20747
nomine	w5_d172e20750
mit	w7_d172e20753
mehreren	w9_d172e20756
angebracht	w1_d172e20761
worden,	w3_d172e20764
was	w5_d172e20767
massen	w7_d172e20770
ihme	w9_d172e20773
des	w11_d172e20776
Prinz	w1_d172e20781
Portugallischen	w3_d172e20784
Küraßier=regiments	w5_d172e20787
Leutenant	w1_d172e20793
Carl	w3_d172e20796
von	w5_d172e20799
Hollstein	w7_d172e20802
eine	w9_d172e20805
auf	w11_d172e20808
seinem	w13_d172e20812
Namen	w1_d172e20817
lautende	w3_d172e20820
Stadt=banco=obligation	w5_d172e20823
d.	w1_d172e20828
d.	w3_d172e20831
11.	w5_d172e20834
Januarii	w7_d172e20837
dieses	w9_d172e20840
Jahrs	w11_d172e20843
pr.	w13_d172e20847
1000.	w15_d172e20850
fl.	w17_d172e20853
samt	w1_d172e20858
von	w3_d172e20861
erst=bemeldeten	w5_d172e20864
Dato	w7_d172e20867
lauffenden	w9_d172e20870
Jnteresse	w1_d172e20876
cediret,	w3_d172e20879
pleno	w5_d172e20882
jure	w7_d172e20885
überlassen,	w9_d172e20888
und	w1_d172e20893
auch	w3_d172e20896
würklich	w5_d172e20899
übergeben	w7_d172e20902
hätte,	w9_d172e20905
diese	w11_d172e20908
aber	w1_d172e20913
nebst	w3_d172e20916
anderen	w5_d172e20919
Schriften	w7_d172e20922
in	w9_d172e20925
Verlust	w11_d172e20928
ge	w13_d172e20932
rahten	w1_d172e20937
wäre,	w3_d172e20940
damit	w5_d172e20943
also	w7_d172e20946
erwehnte	w9_d172e20949
Obliga	w11_d172e20952
tion	w1_d172e20958
durch	w3_d172e20961
Affigirung	w5_d172e20964
eines	w7_d172e20967
gewöhnlichen	w9_d172e20970
Valval=edicts	w1_d172e20975
der	w3_d172e20978
Ordnung	w5_d172e20981
nach	w7_d172e20984
amortisi	w9_d172e20987
ret,	w1_d172e20992
und	w3_d172e20995
ihme	w5_d172e20998
Hrn.	w7_d172e21001
Freyherrn	w9_d172e21004
von	w11_d172e21007
Blanken	w13_d172e21011
stein	w1_d172e21016
darfür	w3_d172e21019
eine	w5_d172e21022
andere	w7_d172e21025
dergleichen	w9_d172e21028
ausgestel	w11_d172e21031
let	w1_d172e21037
werden	w3_d172e21040
möchte,	w5_d172e21043
hat	w7_d172e21046
selber	w9_d172e21049
wegen	w11_d172e21052
dessen	w13_d172e21056
Ausfertigung	w1_d172e21061
um	w3_d172e21064
die	w5_d172e21067
Auflag	w7_d172e21070
an	w9_d172e21073
seine	w11_d172e21076
Behör	w13_d172e21080
de	w1_d172e21085
gebetten,	w3_d172e21088
in	w5_d172e21091
welches	w7_d172e21094
des	w9_d172e21097
Hrn.	w11_d172e21100
Supplican	w13_d172e21104
ten	w1_d172e21109
billiges	w3_d172e21112
Anlangen	w5_d172e21115
von	w7_d172e21118
rechtswegen	w9_d172e21121
solcher	w11_d172e21124
gestalten	w1_d172e21130
gewilliget	w3_d172e21133
worden,	w5_d172e21136
daß	w7_d172e21139
wann	w9_d172e21142
bin	w11_d172e21145
nen	w1_d172e21150
1.	w3_d172e21153
Jahr	w5_d172e21156
6.	w7_d172e21159
Wochen	w9_d172e21162
und	w11_d172e21165
3.	w13_d172e21169
Tägen	w15_d172e21172
von	w17_d172e21175
Zeit	w1_d172e21180
der	w3_d172e21183
Affigirung	w5_d172e21186
dieses	w7_d172e21189
Edicts	w9_d172e21192
anzurechnen	w11_d172e21195
sich	w1_d172e21200
niemand	w3_d172e21203
zu	w5_d172e21206
obiger	w7_d172e21209
in	w9_d172e21212
Verlust	w11_d172e21215
gerahtenen	w13_d172e21219
auf	w1_d172e21225
