<doc id="wr_1759-02-03" attrs="word" year="1759" month="02" day="03" corpus="2">
<head id="h2_d319e2524">
Danzig	w1_d319e2528
als	w3_d319e17065
nohtwendige	w5_d319e17068
Band	w7_d319e17071
der	w9_d319e17074
Dankbarkeit	w11_d319e17077
und	w13_d319e17081
Treue	w15_d319e17084
zerrissen,	w17_d319e17087
oh	w19_d319e17090
ne	w1_d319e17095
daß	w3_d319e17098
sie	w5_d319e17101
weder	w7_d319e17104
durch	w9_d319e17107
die	w11_d319e17110
Vortreflichkeit	w13_d319e17114
der	w15_d319e17117
pflicht=mäßigen	w17_d319e17120
Erfüllung	w19_d319e17123
sothaner	w1_d319e17129
Tugenden,	w3_d319e17132
weder	w5_d319e17135
durch	w7_d319e17138
das	w9_d319e17141
Abscheuen	w11_d319e17144
deren	w13_d319e17148
schändlichsten	w15_d319e17151
Missethaten	w1_d319e17156
(darein	w3_d319e17159
sie	w5_d319e17162
sich	w7_d319e17165
stürzeten)	w9_d319e17168
von	w11_d319e17171
ihrem	w13_d319e17175
ruchlosen	w15_d319e17178
Vorha	w17_d319e17181
ben	w1_d319e17186
sich	w3_d319e17189
abhalten	w5_d319e17192
liessen,	w7_d319e17195
noch	w9_d319e17198
auch	w11_d319e17201
die	w13_d319e17205
unerträgliche	w15_d319e17208
Gewissensna	w17_d319e17211
gung	w1_d319e17216
ob	w3_d319e17219
einem	w5_d319e17222
wider	w7_d319e17225
das	w9_d319e17228
allgemeine	w11_d319e17231
Wol,	w13_d319e17235
und	w15_d319e17238
wider	w17_d319e17241
die	w19_d319e17244
gemein	w21_d319e17247
schaftliche	w1_d319e17253
Ehre	w3_d319e17256
unserer	w5_d319e17259
Unterthanen	w7_d319e17262
(welche	w9_d319e17265
nichtes	w11_d319e17268
anders	w13_d319e17272
als	w15_d319e17275
die	w17_d319e17278
äusserste	w1_d319e17283
Nachtheile	w3_d319e17286
in	w5_d319e17289
so	w7_d319e17292
lang,	w9_d319e17295
als	w11_d319e17298
die	w13_d319e17302
Schuldige	w15_d319e17305
nicht	w17_d319e17308
von	w19_d319e17311
ihnen	w21_d319e17314
ab	w23_d319e17317
gesöndert	w1_d319e17322
werden,	w3_d319e17325
empfinden	w5_d319e17328
können)	w7_d319e17331
begehenden	w9_d319e17334
Verbrechen	w11_d319e17337
in	w13_d319e17341
eini	w15_d319e17344
ge	w1_d319e17349
Erwegung	w3_d319e17352
zogen,	w5_d319e17355
da	w7_d319e17358
sie	w9_d319e17361
unter	w11_d319e17364
ihnen	w13_d319e17368
auf	w15_d319e17371
die	w17_d319e17374
verdamlichste	w19_d319e17377
Art	w21_d319e17380
eine	w23_d319e17383
so	w1_d319e17389
erschreckliche	w3_d319e17392
als	w5_d319e17395
sacrilegische	w7_d319e17398
Zusammen=schwörung	w9_d319e17401
angesponnen,	w11_d319e17404
daß,	w13_d319e17408
nachdeme	w1_d319e17413
sie	w3_d319e17416
vorläuffig	w5_d319e17419
unter	w7_d319e17422
der	w9_d319e17425
Hand	w11_d319e17428
hoßhafter	w13_d319e17432
Weise,	w15_d319e17435
und	w17_d319e17438
zwar	w19_d319e17441
</p>
<p id="p10_d319e17454">
gleichsam	w1_d319e17458
als	w3_d319e17461
eine	w5_d319e17464
geistreiche	w7_d319e17467
Weissagung,	w9_d319e17470
ausgesprenget,	w11_d319e17473
welcher	w13_d319e17477
ge	w15_d319e17480
stalten	w1_d319e17485
unser	w3_d319e17488
Königliches	w5_d319e17491
Leben	w7_d319e17494
nicht	w9_d319e17497
lang	w11_d319e17500
mehr	w13_d319e17504
dauren	w15_d319e17507
wurde,	w17_d319e17510
um	w19_d319e17513
nun	w21_d319e17516
durch	w1_d319e17521
solch	w3_d319e17524
äusserlichen	w5_d319e17527
Schein	w7_d319e17530
der	w9_d319e17533
Fromkeit	w11_d319e17536
die	w13_d319e17540
leichtglaubige	w15_d319e17543
Ge	w17_d319e17546
müter	w1_d319e17552
zu	w3_d319e17555
hintergehen,	w5_d319e17558
und	w7_d319e17561
bey	w9_d319e17564
solchen	w11_d319e17567
den	w13_d319e17571
angesuchten	w15_d319e17574
Eindruck	w17_d319e17577
zu	w19_d319e17580
be	w21_d319e17583
würken,	w1_d319e17588
selbe	w3_d319e17591
in	w5_d319e17594
ihrer	w7_d319e17597
Verwegenheit	w9_d319e17600
so	w11_d319e17603
weit	w13_d319e17607
sich	w15_d319e17610
vergangen,	w17_d319e17613
daß	w19_d319e17616
sie	w21_d319e17619
sogar	w23_d319e17622
unseren	w1_d319e17627
Tägen	w3_d319e17630
das	w5_d319e17633
letzte	w7_d319e17636
Ziel	w9_d319e17639
in	w11_d319e17642
dem	w13_d319e17646
verstrichenen	w15_d319e17649
Monat	w17_d319e17652
September	w19_d319e17655
ausgesetzet	w1_d319e17660
haben;	w3_d319e17663
dann	w5_d319e17666
als	w7_d319e17669
wir	w9_d319e17672
den	w11_d319e17675
dritten	w13_d319e17679
gedachten	w15_d319e17682
Monats	w17_d319e17685
Abends	w19_d319e17688
um	w1_d319e17694
11.	w3_d319e17697
Uhr	w5_d319e17700
aus	w7_d319e17703
unserem	w9_d319e17706
Lust=schloß	w11_d319e17709
do	w13_d319e17713
Meio	w15_d319e17716
zuruck	w17_d319e17719
nach	w19_d319e17722
unserer	w21_d319e17725
Residenz	w1_d319e17730
kehrend	w3_d319e17733
durch	w5_d319e17736
das	w7_d319e17739
Thor	w9_d319e17742
Porta	w11_d319e17745
Quinta	w13_d319e17749
genannt	w15_d319e17752
über	w17_d319e17755
den	w19_d319e17758
daran	w21_d319e17761
stossenden	w1_d319e17766
kleinen	w3_d319e17769
Raum	w5_d319e17772
fuhren,	w7_d319e17775
kamen	w9_d319e17778
drey	w11_d319e17781
von	w13_d319e17785
denen	w15_d319e17788
zusammen	w17_d319e17791
ge	w19_d319e17794
schwornen	w1_d319e17799
unweit	w3_d319e17802
gedachtem	w5_d319e17805
Thor	w7_d319e17808
zu	w9_d319e17811
Pferd	w11_d319e17814
hinter	w13_d319e17818
dasigen	w15_d319e17821
Gebäuden,	w17_d319e17824
alwo	w1_d319e17830
sie	w3_d319e17833
versteckt	w5_d319e17836
waren,	w7_d319e17839
hervor,	w9_d319e17842
und	w11_d319e17845
versuchten	w13_d319e17849
ihren	w15_d319e17852
lasterhaften	w17_d319e17855
Vor	w19_d319e17858
satz	w1_d319e17863
an	w3_d319e17866
uns	w5_d319e17869
mit	w7_d319e17872
deme	w9_d319e17875
in	w11_d319e17878
das	w13_d319e17882
Werk	w15_d319e17885
zu	w17_d319e17888
setzen,	w19_d319e17891
daß	w21_d319e17894
sie	w23_d319e17897
nämlichen	w25_d319e17901
drey	w27_d319e17904
mit	w29_d319e17907
grossem	w1_d319e17912
Hagel	w3_d319e17915
geladene	w5_d319e17918
Mousquetons	w7_d319e17921
auf	w9_d319e17924
unsere	w11_d319e17927
Kutsche	w13_d319e17931
hinter	w15_d319e17934
uns	w17_d319e17937
abfeureten,	w1_d319e17942
welche	w3_d319e17945
drey	w5_d319e17948
Schuße	w7_d319e17951
unter	w9_d319e17954
entsetzlichen	w11_d319e17957
Geprassel	w13_d319e17961
die	w15_d319e17964
Würkung	w1_d319e17970
hatten,	w3_d319e17973
nebst	w5_d319e17976
der	w7_d319e17979
völligen	w9_d319e17982
Zerreissung	w11_d319e17985
der	w13_d319e17989
Ruck=wand	w15_d319e17992
gedacht	w17_d319e17995
unserer	w1_d319e18000
Kutsche	w3_d319e18003
auch	w5_d319e18006
Uns	w7_d319e18009
selbst	w9_d319e18012
eine	w11_d319e18015
so	w13_d319e18019
gefährliche	w15_d319e18022
Leibes=beschädigung	w17_d319e18025
beyzubringen,	w1_d319e18030
daß	w3_d319e18033
wir	w5_d319e18036
Unser	w7_d319e18039
aus	w9_d319e18042
solch	w11_d319e18045
äussester	w13_d319e18049
Gefahr	w15_d319e18052
dannoch	w17_d319e18055
davon	w19_d319e18058
gebrachtes	w1_d319e18063
Leben	w3_d319e18066
für	w5_d319e18069
nichtes	w7_d319e18072
anders	w9_d319e18075
als	w11_d319e18078
eine	w13_d319e18082
augenscheinliche	w15_d319e18085
wunder	w17_d319e18088
volle	w1_d319e18094
Würkung	w3_d319e18097
der	w5_d319e18100
göttlichen	w7_d319e18103
Beschützung	w9_d319e18106
ansehen	w11_d319e18109
können.	w13_d319e18113
</p>
<p id="p12_d319e18117">
Wie	w1_d319e18121
zumalen	w3_d319e18124
nun	w5_d319e18127
durch	w7_d319e18130
dieses	w9_d319e18133
greuliche	w11_d319e18136
Unternehmen	w13_d319e18140
so	w15_d319e18143
wol	w17_d319e18146
die	w1_d319e18151
Göttliche,	w3_d319e18154
als	w5_d319e18157
natürliche,	w7_d319e18160
auch	w9_d319e18163
burgerliche,	w11_d319e18166
politische	w13_d319e18170
und	w15_d319e18173
vät	w17_d319e18176
terliche	w1_d319e18181
Gesätze	w3_d319e18184
verletzet,	w5_d319e18187
und	w7_d319e18190
andurch	w9_d319e18193
insonderheit	w11_d319e18196
die	w13_d319e18200
Gesinnungen	w15_d319e18203
aller	w1_d319e18209
getreuen	w3_d319e18212
Portugesen	w5_d319e18215
der	w7_d319e18218
Ehre,	w9_d319e18221
Liebe,	w11_d319e18224
und	w13_d319e18228
Erkänntlichkeit	w15_d319e18231
gegen	w17_d319e18234
unsere	w1_d319e18239
Person,	w3_d319e18242
als	w5_d319e18245
wodurch	w7_d319e18248
dieselbe	w9_d319e18251
bis	w11_d319e18254
nun	w13_d319e18258
zu	w15_d319e18261
sich	w17_d319e18264
ruhmwürdig	w19_d319e18267
ge	w21_d319e18270
macht,	w1_d319e18275
in	w3_d319e18278
die	w5_d319e18281
äusserste	w7_d319e18284
Aergernuß	w9_d319e18287
gesetzet	w11_d319e18290
worden,	w13_d319e18294
als	w15_d319e18297
will	w17_d319e18300
es	w19_d319e18303
vor	w21_d319e18306
al	w23_d319e18309
len	w1_d319e18314
erforderlich	w3_d319e18317
seyn,	w5_d319e18320
die	w7_d319e18323
Schuldige	w9_d319e18326
dieser	w11_d319e18329
Zusammen=verschwörung	w13_d319e18333
ausfindig	w1_d319e18339
zu	w3_d319e18342
machen,	w5_d319e18345
folgsam	w7_d319e18348
dieselbe	w9_d319e18351
bis	w11_d319e18354
in	w13_d319e18358
die	w15_d319e18361
vergiftete	w17_d319e18364
Wurze	w19_d319e18367
auszurotten,	w1_d319e18372
und	w3_d319e18375
zu	w5_d319e18378
vertilgen,	w7_d319e18381
damit	w9_d319e18384
auch	w11_d319e18387
das	w13_d319e18391
Angedenken	w15_d319e18394
so	w17_d319e18397
un	w19_d319e18400
menschlicher	w1_d319e18405
Ungeheuren	w3_d319e18408
unter	w5_d319e18411
unsern	w7_d319e18414
Unterthanen,	w9_d319e18417
(welche	w11_d319e18420
ausser	w13_d319e18424
der	w1_d319e18429
Verläßlichkeit	w3_d319e18432
dieser	w5_d319e18435
Entdeckung	w7_d319e18438
und	w9_d319e18441
Ausrottung	w11_d319e18444
niemalen	w13_d319e18448
sich	w15_d319e18451
befriedigen	w1_d319e18457
wurden)	w3_d319e18460
auf	w5_d319e18463
ewig	w7_d319e18466
ausgelöschet	w9_d319e18469
werde.	w11_d319e18472
</p>
<p id="p14_d319e18475">
Solchemnach	w1_d319e18479
verordnen	w3_d319e18482
und	w5_d319e18485
befehlen	w7_d319e18488
wir,	w9_d319e18491
daß	w11_d319e18494
allen	w13_d319e18498
denen,	w15_d319e18501
die	w17_d319e18504
einige	w1_d319e18509
von	w3_d319e18512
denen	w5_d319e18515
jenigen,	w7_d319e18518
welche	w9_d319e18521
in	w11_d319e18524
dieser	w13_d319e18528
abscheulichen	w15_d319e18531
Zusammen	w17_d319e18534
verschwörung	w1_d319e18539
verwickelt	w3_d319e18542
seynd,	w5_d319e18545
entdecken	w7_d319e18548
oder	w9_d319e18551
angeben	w11_d319e18554
werden,	w13_d319e18558
wofern	w15_d319e18561
sie	w1_d319e18567
nur	w3_d319e18570
die	w5_d319e18573
Wahrheit	w7_d319e18576
ihrer	w9_d319e18579
Angebungen	w11_d319e18582
Rechts=erforderlicher	w13_d319e18586
massen	w15_d319e18589
</p>
<p id="p20_d319e18602">
erweisen,	w1_d319e18606
wann	w3_d319e18609
sie	w5_d319e18612
burgerlichen	w7_d319e18615
Standes	w9_d319e18618
seynd,	w11_d319e18621
der	w13_d319e18625
Adel	w15_d319e18628
auf	w17_d319e18631
der	w19_d319e18634
Stelle	w1_d319e18639
ertheilet,	w3_d319e18642
wann	w5_d319e18645
sie	w7_d319e18648
aber	w9_d319e18651
bereits	w11_d319e18654
von	w13_d319e18658
Adel	w15_d319e18661
seynd,	w17_d319e18664
selbe	w19_d319e18667
zur	w21_d319e18670
Stuf	w23_d319e18673
je	w1_d319e18678
eines	w3_d319e18681
jungen	w5_d319e18684
Fidalgo,	w7_d319e18687
dann	w9_d319e18690
Ritters	w11_d319e18693
Fidalgo,	w13_d319e18697
sofort	w15_d319e18700
eines	w17_d319e18703
Viconte	w19_d319e18706
oder	w1_d319e18712
Grafens	w3_d319e18715
nach	w5_d319e18718
dem	w7_d319e18721
Grad,	w9_d319e18724
den	w11_d319e18727
sie	w13_d319e18731
zuvor	w15_d319e18734
schon	w17_d319e18737
hatten,	w19_d319e18740
und	w21_d319e18743
nach	w23_d319e18746
Maß	w1_d319e18751
der	w3_d319e18754
Beschaffenheit	w5_d319e18757
und	w7_d319e18760
der	w9_d319e18763
Wichtigkeit	w11_d319e18766
des	w13_d319e18770
Dienstes,	w15_d319e18773
welchen	w17_d319e18776
sie	w19_d319e18779
bey	w1_d319e18784
Angebung	w3_d319e18787
deren	w5_d319e18790
Verschwornen	w7_d319e18793
uns	w9_d319e18796
werden	w11_d319e18799
geleistet	w13_d319e18803
haben,	w15_d319e18806
mit	w17_d319e18809
al	w19_d319e18812
len	w1_d319e18817
diesfälligen	w3_d319e18820
Stuffen	w5_d319e18823
anklebenden	w7_d319e18826
Würden	w9_d319e18829
und	w11_d319e18832
Vorzügen	w13_d319e18836
erhoben	w15_d319e18839
werden	w1_d319e18845
sollen,	w3_d319e18848
wobey	w5_d319e18851
wir	w7_d319e18854
uns	w9_d319e18857
vorbehalten,	w11_d319e18860
sie	w13_d319e18864
noch	w15_d319e18867
über	w17_d319e18870
dieses	w19_d319e18873
mit	w21_d319e18876
Pen	w23_d319e18879
sionen,	w1_d319e18884
Lehen,	w3_d319e18887
Aemtern,	w5_d319e18890
Ehren=stellen,	w7_d319e18893
und	w9_d319e18896
anderen	w11_d319e18899
Belohnungen	w13_d319e18903
zu	w15_d319e18906
begnädigen,	w1_d319e18911
wol	w3_d319e18914
verstanden,	w5_d319e18917
daß	w7_d319e18920
selbst	w9_d319e18923
diejenige,	w11_d319e18926
von	w13_d319e18930
denen	w15_d319e18933
zusammen	w17_d319e18936
verschwornen,	w1_d319e18941
die	w3_d319e18944
ihre	w5_d319e18947
Mitschuldige	w7_d319e18950
angeben	w9_d319e18953
werden,	w11_d319e18956
nicht	w13_d319e18960
nur	w15_d319e18963
die	w17_d319e18966
Ver	w19_d319e18969
zeihung	w1_d319e18975
ihres	w3_d319e18978
Verbrechens,	w5_d319e18981
sondern	w7_d319e18984
auch	w9_d319e18987
alle	w11_d319e18990
erst=gedachte	w13_d319e18994
Vortheile	w15_d319e18997
und	w1_d319e19002
Beforderungen	w3_d319e19005
zu	w5_d319e19008
erhalten	w7_d319e19011
fähig	w9_d319e19014
seyn	w11_d319e19017
sollen,	w13_d319e19021
ohne	w15_d319e19024
jedoch	w17_d319e19027
die	w19_d319e19030
Haupt	w21_d319e19033
thäter	w1_d319e19038
darunter	w3_d319e19041
zu	w5_d319e19044
rechnen.	w7_d319e19047
Und	w1_d319e19052
damit	w3_d319e19055
niemand	w5_d319e19058
aus	w7_d319e19061
Unwissenheit	w9_d319e19064
ein	w1_d319e19070
oder	w3_d319e19073
anderen	w5_d319e19076
von	w7_d319e19079
denen	w9_d319e19082
Mitschuldigen,	w11_d319e19085
unter	w13_d319e19089
dem	w15_d319e19092
Vorwand,	w17_d319e19095
daß	w19_d319e19098
die	w1_d319e19103
Angebere	w3_d319e19106
für	w5_d319e19109
niederträchtig	w7_d319e19112
zu	w9_d319e19115
halten,	w11_d319e19118
verschweigen	w13_d319e19122
möge;	w15_d319e19125
so	w17_d319e19128
er	w19_d319e19131
klären	w1_d319e19136
Wir,	w3_d319e19139
daß	w5_d319e19142
ein	w7_d319e19145
solcher	w9_d319e19148
Vorwurf,	w11_d319e19151
welcher	w13_d319e19155
ansonsten	w15_d319e19158
nur	w17_d319e19161
in	w19_d319e19164
Finanz	w21_d319e19167
sachen	w1_d319e19172
im	w3_d319e19175
Schwung	w5_d319e19178
gehet,	w7_d319e19181
bey	w9_d319e19184
gegenwärtigen	w11_d319e19187
Umständen	w13_d319e19191
des	w15_d319e19194
Hochver	w17_d319e19197
rahts	w1_d319e19203
nicht	w3_d319e19206
allein	w5_d319e19209
nicht	w7_d319e19212
Platz	w9_d319e19215
greiffen,	w11_d319e19218
sondern	w13_d319e19222
auch	w15_d319e19225
diejenige,	w17_d319e19228
welche	w19_d319e19231
unsere	w1_d319e19236
gegenwärtige	w3_d319e19239
Befehle	w5_d319e19242
wissen,	w7_d319e19245
solche	w9_d319e19248
aber	w11_d319e19251
nicht	w13_d319e19255
befolgen,	w15_d319e19258
und	w17_d319e19261
die	w19_d319e19264
Mitschuldige	w1_d319e19269
zu	w3_d319e19272
behöriger	w5_d319e19275
Zeit	w7_d319e19278
nicht	w9_d319e19281
offenbaren,	w11_d319e19284
eben	w13_d319e19288
dieser	w15_d319e19291
Straffen,	w17_d319e19294
und	w1_d319e19299
eben	w3_d319e19302
dieser	w5_d319e19305
Entehrung,	w7_d319e19308
die	w9_d319e19311
auf	w11_d319e19314
gedachtes	w13_d319e19318
abscheuliches	w15_d319e19321
Verbre	w17_d319e19324
chen	w1_d319e19330
selbst	w3_d319e19333
gesetzet	w5_d319e19336
seynd,	w7_d319e19339
unterworfen	w9_d319e19342
seyn	w11_d319e19345
sollen;	w13_d319e19349
wie	w15_d319e19352
dann	w17_d319e19355
auch	w19_d319e19358
hier	w21_d319e19361
innfals	w1_d319e19366
die	w3_d319e19369
Acht	w5_d319e19372
des	w7_d319e19375
Vatters	w9_d319e19378
auf	w11_d319e19381
den	w13_d319e19385
Sohn,	w15_d319e19388
und	w17_d319e19391
hingegen	w19_d319e19394
auch	w21_d319e19397
des	w23_d319e19400
Sohnes	w1_d319e19405
auf	w3_d319e19408
den	w5_d319e19411
Vattern	w7_d319e19414
zu	w9_d319e19417
keiner	w11_d319e19420
Entschuldigung	w13_d319e19424
der	w15_d319e19427
Verschwiegen	w17_d319e19430
heit	w1_d319e19435
dienen	w3_d319e19438
mag,	w5_d319e19441
anerwogen	w7_d319e19444
die	w9_d319e19447
Erhaltung	w11_d319e19450
seines	w13_d319e19454
Königs,	w15_d319e19457
und	w17_d319e19460
des	w19_d319e19463
Vatter=landes	w1_d319e19469
die	w3_d319e19472
erste	w5_d319e19475
Pflicht	w7_d319e19478
ist,	w9_d319e19481
welche	w11_d319e19484
alle	w13_d319e19488
andere	w15_d319e19491
übertrift,	w17_d319e19494
und	w19_d319e19497
der	w21_d319e19500
Wol=stand	w1_d319e19505
des	w3_d319e19508
gemeinen	w5_d319e19511
Wesens	w7_d319e19514
bey	w9_d319e19517
der	w11_d319e19520
billigen	w13_d319e19524
Bestraffung	w15_d319e19527
so	w17_d319e19530
entsetzli	w19_d319e19533
cher	w1_d319e19538
Missethaten	w3_d319e19541
zuvorderist	w5_d319e19544
in	w7_d319e19547
Betracht	w9_d319e19550
zu	w11_d319e19553
ziehen	w13_d319e19557
kommet.	w15_d319e19560
</p>
<p id="p22_d319e19563">
Da	w1_d319e19567
es	w3_d319e19570
nun	w5_d319e19573
erforderlich	w7_d319e19576
ist,	w9_d319e19579
daß	w11_d319e19582
zu	w13_d319e19586
Erstickung	w15_d319e19589
eines	w17_d319e19592
so	w19_d319e19595
greuli	w21_d319e19598
chen	w1_d319e19603
Verbrechens	w3_d319e19606
die	w5_d319e19609
leichteste	w7_d319e19612
und	w9_d319e19615
schleunigste	w11_d319e19618
Mittel	w13_d319e19622
angewendet	w15_d319e19625
werden,	w1_d319e19630
so	w3_d319e19633
geben	w5_d319e19636
wir	w7_d319e19639
nicht	w9_d319e19642
nur	w11_d319e19645
einer	w13_d319e19649
jeden	w15_d319e19652
Obrigkeitlichen	w17_d319e19655
Gerichts	w19_d319e19658
person	w1_d319e19664
ins	w3_d319e19667
besondere,	w5_d319e19670
sondern	w7_d319e19673
auch	w9_d319e19676
allen	w11_d319e19679
und	w13_d319e19683
jeden	w15_d319e19686
was	w17_d319e19689
Standes	w19_d319e19692
sie	w21_d319e19695
immer	w1_d319e19700
seyn	w3_d319e19703
möchten,	w5_d319e19706
welche	w7_d319e19709
einen	w9_d319e19712
oder	w11_d319e19715
einige	w13_d319e19719
von	w15_d319e19722
denen	w17_d319e19725
Zusammen	w19_d319e19728
verschwornen	w1_d319e19733
kennen,	w3_d319e19736
oder	w5_d319e19739
verfolgen	w7_d319e19742
werden,	w9_d319e19745
die	w11_d319e19748
Erlaubnus	w13_d319e19752
de	w15_d319e19755
renselben	w1_d319e19760
aller	w3_d319e19763
Orten,	w5_d319e19766
unangesehen	w7_d319e19769
des	w9_d319e19772
Districts,	w11_d319e19775
oder	w13_d319e19779
anderweitigen	w15_d319e19782
</p>
<p id="p28_d319e19796">
Gerichtsbarkeit	w1_d319e19800
mit	w3_d319e19803
ausdrücklicher	w5_d319e19806
Aufhebung	w7_d319e19809
aller	w9_d319e19812
diesfälligen	w11_d319e19815
Pri	w13_d319e19819
vilegien,	w1_d319e19824
sich	w3_d319e19827
zu	w5_d319e19830
bemächtigen,	w7_d319e19833
sie	w9_d319e19836
in	w11_d319e19839
Verhaft	w13_d319e19843
zu	w15_d319e19846
nehmen,	w17_d319e19849
und	w19_d319e19852
dem	w21_d319e19855
nächst	w1_d319e19860
an	w3_d319e19863
der	w5_d319e19866
Hand	w7_d319e19869
gelegenen	w9_d319e19872
Gerichts=beamten	w11_d319e19875
de	w13_d319e19879
Vara	w15_d319e19882
branca	w17_d319e19885
oder	w19_d319e19888
weissen	w1_d319e19894
Ruhte	w3_d319e19897
einzuliefern,	w5_d319e19900
um	w7_d319e19903
damit	w9_d319e19906
selbe	w11_d319e19909
sofort	w13_d319e19913
mit	w15_d319e19916
behöriger	w17_d319e19919
Sicherheit	w1_d319e19924
an	w3_d319e19927
unseren	w5_d319e19930
Hof	w7_d319e19933
gebracht	w9_d319e19936
werden	w11_d319e19939
mögen.	w13_d319e19943
</p>
<p id="p30_d319e19946">
Auch	w1_d319e19950
soll	w3_d319e19953
unser	w5_d319e19956
Canzler	w7_d319e19959
Peter	w9_d319e19962
Gonzalves	w11_d319e19965
Cordeiro	w13_d319e19969
Pereira	w15_d319e19972
als	w17_d319e19975
von	w19_d319e19978
uns	w1_d319e19983
sonderheitlich	w3_d319e19986
ernanter	w5_d319e19989
Jnconsidenz=richter	w7_d319e19992
gegenwärtiges	w9_d319e19995
Patent	w11_d319e19998
an	w13_d319e20002
allen	w1_d319e20007
gewöhnlichen	w3_d319e20010
Orten	w5_d319e20013
unserer	w7_d319e20016
Stadt	w9_d319e20019
Lisabona	w11_d319e20022
und	w13_d319e20026
dero	w15_d319e20029
Gebietes,	w17_d319e20032
wie	w1_d319e20038
auch	w3_d319e20041
in	w5_d319e20044
allen	w7_d319e20047
Städten	w9_d319e20050
und	w11_d319e20053
Schlössern	w13_d319e20057
unsers	w15_d319e20060
Königreiches	w17_d319e20063
anschla	w19_d319e20066
gen	w1_d319e20071
lassen;	w3_d319e20074
und	w5_d319e20077
ist	w7_d319e20080
unser	w9_d319e20083
ernstlicher	w11_d319e20086
Will	w13_d319e20090
und	w15_d319e20093
Meinung,	w17_d319e20096
daß	w19_d319e20099
denen	w21_d319e20102
von	w1_d319e20107
ihme	w3_d319e20110
gefertigten	w5_d319e20113
Abschriften	w7_d319e20116
des	w9_d319e20119
gegenwärtigen	w11_d319e20122
Patents	w13_d319e20126
eben	w15_d319e20129
die	w17_d319e20132
Giltigkeit,	w1_d319e20137
Kraft,	w3_d319e20140
und	w5_d319e20143
Glauben,	w7_d319e20146
als	w9_d319e20149
dem	w11_d319e20152
Original	w13_d319e20156
selbst	w15_d319e20159
beygelegt	w17_d319e20162
werden	w1_d319e20168
solle;	w3_d319e20171
Und	w5_d319e20174
zwar	w7_d319e20177
alles	w9_d319e20180
dieses	w11_d319e20183
mit	w13_d319e20187
ausdrücklicher	w15_d319e20190
Specialdero	w17_d319e20193
gation	w1_d319e20198
aller	w3_d319e20201
etwann	w5_d319e20204
widrigen	w7_d319e20207
Gesätzen,	w9_d319e20210
Decreten,	w11_d319e20213
und	w13_d319e20217
Verordnungen.	w15_d319e20220
Gegeben	w1_d319e20225
Belem	w3_d319e20228
den	w5_d319e20231
9.	w7_d319e20234
Decemb.	w9_d319e20237
1758.	w11_d319e20240
</p>
<head id="h2_d319e20246">
Regenspurg	w1_d319e20250
30.	w3_d319e20253
Januarii.	w5_d319e20256
</head>
<p id="p4_d319e20259">
Die	w1_d319e20263
fernere	w3_d319e20266
Nachrichten	w5_d319e20269
von	w7_d319e20272
dieser	w9_d319e20275
wichtigen	w11_d319e20278
Zeitung	w13_d319e20282
aus	w15_d319e20285
Portugal,	w17_d319e20288
welche	w19_d319e20291
man	w21_d319e20294
über	w1_d319e20299
Madrid	w3_d319e20302
erhalten,	w5_d319e20305
geben,	w7_d319e20308
daß	w9_d319e20311
den	w11_d319e20314
19.	w13_d319e20318
gedachten	w15_d319e20321
Monats	w17_d319e20324
December	w19_d319e20327
darauf	w21_d319e20330
um	w23_d319e20333
4.	w25_d319e20337
Uhr	w1_d319e20342
albereits	w3_d319e20345
an	w5_d319e20348
Dreyen	w7_d319e20351
dieser	w9_d319e20354
Verrähterey	w11_d319e20357
halber	w13_d319e20361
immittelst	w15_d319e20364
gefänglich	w17_d319e20367
eingezogenen	w19_d319e20370
Mit	w21_d319e20373
verschwornen	w1_d319e20379
die	w3_d319e20382
Execution	w5_d319e20385
vollzogen,	w7_d319e20388
und	w9_d319e20391
denenselben	w11_d319e20394
nebst	w13_d319e20398
Abhauung	w15_d319e20401
einer	w17_d319e20404
Hand	w19_d319e20407
die	w21_d319e20410
Köpfe	w1_d319e20415
vor	w3_d319e20418
die	w5_d319e20421
Füsse	w7_d319e20424
geleget	w9_d319e20427
worden	w11_d319e20430
wären.	w13_d319e20434
Diese	w15_d319e20437
hingerichtete	w17_d319e20440
sollen	w19_d319e20443
seyn,	w21_d319e20446
der	w23_d319e20449
Herzog	w25_d319e20453
von	w1_d319e20458
Aveiro,	w3_d319e20461
der	w5_d319e20464
Marquis	w7_d319e20467
von	w9_d319e20470
Tavora,	w11_d319e20473
und	w13_d319e20477
der	w15_d319e20480
Graf	w17_d319e20483
von	w19_d319e20486
Gopea,	w21_d319e20489
und	w23_d319e20492
man	w25_d319e20496
setzet	w27_d319e20499
hinzu,	w29_d319e20502
daß	w1_d319e20507
auch	w3_d319e20510
die	w5_d319e20513
Kinder	w7_d319e20516
derenselben	w9_d319e20519
das	w11_d319e20522
Verbrechen	w13_d319e20526
ihrer	w15_d319e20529
Vätter	w17_d319e20532
in	w19_d319e20535
so	w21_d319e20538
weit	w23_d319e20541
büssen,	w25_d319e20545
daß	w27_d319e20548
die	w29_d319e20551
jenige	w1_d319e20557
von	w3_d319e20560
ihnen,	w5_d319e20563
die	w7_d319e20566
unter	w9_d319e20569
5.	w11_d319e20572
Jahren	w13_d319e20576
sind,	w15_d319e20579
für	w17_d319e20582
sich	w19_d319e20585
und	w21_d319e20588
ihre	w23_d319e20591
Nachkömmlinge	w25_d319e20595
