<doc id="wr_1757-06-15" attrs="word" year="1757" month="06" day="15" corpus="2">
<head id="h2_d152e3653">
Londen	w1_d152e3657
actum	w3_d152e18006
Wien	w5_d152e18009
im	w7_d152e18012
Burger=spital,	w9_d152e18015
den	w11_d152e18018
21.	w13_d152e18022
April	w1_d152e18027
1757.	w3_d152e18030
</p>
<head id="h2_d152e18036">
EDICT.	w1_d152e18040
</head>
<p id="p4_d152e18043">
Jhrer	w1_d152e18047
Röm.	w3_d152e18050
Kaiserl.	w5_d152e18053
auch	w7_d152e18056
zu	w9_d152e18059
Hungarn	w11_d152e18062
und	w13_d152e18066
Böheim	w1_d152e18071
Königl.	w3_d152e18074
Maj.	w5_d152e18077
würklich	w7_d152e18080
geheimer	w9_d152e18083
Raht,	w1_d152e18088
Cammerer,	w3_d152e18091
und	w5_d152e18094
angesetzter	w7_d152e18097
Obristhof	w9_d152e18100
marschall,	w1_d152e18106
Ritter	w3_d152e18109
des	w5_d152e18112
goldenen	w7_d152e18115
Vlieses	w9_d152e18118
rc.	w11_d152e18121
</p>
<p id="p6_d152e18124">
Wir	w1_d152e18128
Michael	w3_d152e18131
Johann	w5_d152e18134
des	w7_d152e18137
Heil.	w9_d152e18140
Röm.	w11_d152e18143
Reichs	w1_d152e18148
Graf	w3_d152e18151
von	w5_d152e18154
Althann,	w7_d152e18157
Freyherr	w9_d152e18160
auf	w11_d152e18163
der	w13_d152e18167
Goldburg	w1_d152e18172
und	w3_d152e18175
Muhrstetten,	w5_d152e18178
Herr	w7_d152e18181
deren	w9_d152e18184
Herrschaften	w1_d152e18190
und	w3_d152e18193
Jnsel	w5_d152e18196
Murakos	w7_d152e18199
im	w9_d152e18202
Kö	w11_d152e18205
nigreich	w1_d152e18210
Hungarn,	w3_d152e18213
wie	w5_d152e18216
auch	w7_d152e18219
der	w9_d152e18222
Fideicommiß	w11_d152e18225
herrschaft	w1_d152e18230
Swoyschitz	w3_d152e18233
im	w5_d152e18236
Königreich	w7_d152e18239
Bö	w9_d152e18242
heim,	w1_d152e18247
des	w3_d152e18250
Heil.	w5_d152e18253
Röm.	w7_d152e18256
Reichs	w9_d152e18259
Erbmund	w11_d152e18262
schenk,	w1_d152e18268
und	w3_d152e18271
der	w5_d152e18274
Czaladienser=grafschaft	w7_d152e18277
im	w9_d152e18280
Königreich	w1_d152e18285
Hungarn	w3_d152e18288
Erb=ober=gespann,	w5_d152e18291
auch	w7_d152e18294
Jhrer	w1_d152e18299
Kaiserl.	w3_d152e18302
Königl.	w5_d152e18305
Majest.	w7_d152e18308
Obristen	w9_d152e18311
Jn	w11_d152e18314
stitz=stelle	w1_d152e18319
Vice=präsident,	w3_d152e18322
Grand	w5_d152e18325
von	w7_d152e18328
Spa	w9_d152e18331
nien	w1_d152e18337
der	w3_d152e18340
ersten	w5_d152e18343
Claß	w7_d152e18346
rc.	w9_d152e18349
Geben	w11_d152e18352
allen	w13_d152e18356
und	w15_d152e18359
je	w17_d152e18362
den,	w1_d152e18367
so	w3_d152e18370
an	w5_d152e18373
des	w7_d152e18376
im	w9_d152e18379
Monat	w11_d152e18382
Martii	w13_d152e18386
lauffenden	w15_d152e18389
Jahrs	w1_d152e18394
verstorbenen	w3_d152e18397
Herrn	w5_d152e18400
Johann	w7_d152e18403
Franz	w9_d152e18406
von	w11_d152e18409
Mellin,	w1_d152e18414
Erb=sälzern	w3_d152e18417
zu	w5_d152e18420
Werl,	w7_d152e18423
und	w9_d152e18426
Herrn	w11_d152e18429
zu	w1_d152e18435
Uffelen,	w3_d152e18438
Hoch=fürstl.	w5_d152e18441
Thurn,	w7_d152e18444
und	w9_d152e18447
Taxi	w11_d152e18450
schen	w1_d152e18455
Hof=rahts	w3_d152e18458
seel.	w5_d152e18461
Verlassenschaft	w7_d152e18464
um	w9_d152e18467
rechtmäßiger	w1_d152e18472
Forderungen	w3_d152e18475
Willen	w5_d152e18478
Sprüche	w7_d152e18481
zu	w1_d152e18486
haben,	w3_d152e18489
oder	w5_d152e18492
zu	w7_d152e18495
machen	w9_d152e18498
vermeinen,	w11_d152e18501
hiemit	w13_d152e18505
zu	w1_d152e18511
vernehmen:	w3_d152e18514
wie	w5_d152e18517
daß	w7_d152e18520
wir	w9_d152e18523
auf	w11_d152e18526
Anlangen	w13_d152e18530
des	w1_d152e18535
zu	w3_d152e18538
Ubernehmung	w5_d152e18541
bemeldeter	w7_d152e18544
Verlassenschaft	w9_d152e18547
alhier	w1_d152e18552
bevollmächtigten	w3_d152e18555
Mandatarii	w5_d152e18558
Carl	w7_d152e18561
Joseph	w1_d152e18566
Metzger,	w3_d152e18569
beeder	w5_d152e18572
Rechten	w7_d152e18575
Doctoris,	w9_d152e18578
auch	w1_d152e18584
Hof	w3_d152e18587
und	w5_d152e18590
Gerichts=advocatens	w7_d152e18593
zu	w9_d152e18596
An	w11_d152e18599
hör	w1_d152e18604
und	w3_d152e18607
Liquidirung	w5_d152e18610
aller	w7_d152e18613
hieran	w9_d152e18616
machenden	w11_d152e18619
Prätensionen	w1_d152e18624
den	w3_d152e18627
9ten	w5_d152e18630
künftigen	w7_d152e18633
Monats	w9_d152e18636
Julii	w1_d152e18641
Nachmittag	w3_d152e18644
um	w5_d152e18647
3.	w7_d152e18650
Uhr	w9_d152e18653
in	w11_d152e18656
die	w13_d152e18660
Kaiserl.	w15_d152e18663
Königl.	w1_d152e18669
Obristhofmarschallenamtscan	w3_d152e18672
zley	w1_d152e18677
peremptoriè	w3_d152e18680
cum	w5_d152e18683
clausula	w7_d152e18686
con	w9_d152e18689
uma-	w11_d152e18692
ciæ,	w1_d152e18697
und	w3_d152e18700
sub	w5_d152e18703
termino	w7_d152e18706
præclusi	w9_d152e18709
bestimmet	w11_d152e18712
haben,	w1_d152e18717
bey	w3_d152e18720
welcher	w5_d152e18723
Tag=satzung	w7_d152e18726
dan	w9_d152e18729
alle	w11_d152e18732
und	w1_d152e18738
jede	w3_d152e18741
mit	w5_d152e18744
ihren	w7_d152e18747
etwann	w9_d152e18750
habenden	w11_d152e18753
Anforde	w13_d152e18757
/	w15_d152e18760
rungs=documenten	w1_d152e18765
gefaßter	w3_d152e18768
sich	w5_d152e18771
alsogewis	w7_d152e18774
einzufinden,	w1_d152e18779
ihre	w3_d152e18782
an	w5_d152e18785
des	w7_d152e18788
vorgedachten	w9_d152e18791
Herrn	w1_d152e18796
von	w3_d152e18799
Mellin	w5_d152e18802
seel.	w7_d152e18805
Verlassenschaft	w9_d152e18808
zu	w11_d152e18811
stel	w13_d152e18815
len	w1_d152e18821
vermeinte	w3_d152e18824
Sprüch,	w5_d152e18827
oder	w7_d152e18830
Prätensionen	w9_d152e18833
anzumelden,	w1_d152e18838
und	w3_d152e18841
zu	w5_d152e18844
liquideren	w7_d152e18847
haben,	w9_d152e18850
als	w11_d152e18853
im	w13_d152e18857
widrigen	w1_d152e18862
diejenige,	w3_d152e18865
so	w5_d152e18868
sich	w7_d152e18871
am	w9_d152e18874
vorbestimm	w11_d152e18877
ten	w1_d152e18882
Tag,	w3_d152e18885
und	w5_d152e18888
Stund	w7_d152e18891
nicht	w9_d152e18894
anmelden	w11_d152e18897
würden.	w13_d152e18901
nicht	w1_d152e18907
mehr	w3_d152e18910
angehöret,	w5_d152e18913
sondern	w7_d152e18916
alsdann	w9_d152e18919
die	w11_d152e18922
se	w1_d152e18927
Verlassenschaft	w3_d152e18930
ohne	w5_d152e18933
weiteren	w7_d152e18936
Verzug	w9_d152e18939
zur	w11_d152e18942
Absendung	w1_d152e18947
an	w3_d152e18950
die	w5_d152e18953
Behörde	w7_d152e18956
dem	w9_d152e18959
bemeldeten	w11_d152e18962
Mandatario	w1_d152e18967
ex	w3_d152e18970
officio	w5_d152e18973
eingeantwortet	w7_d152e18976
werden	w9_d152e18979
solle.	w1_d152e18985
Wornach	w3_d152e18988
sich	w5_d152e18991
also	w7_d152e18994
ein	w9_d152e18997
jeder	w11_d152e19000
zu	w13_d152e19004
richten	w15_d152e19007
wissen	w1_d152e19012
wird.	w3_d152e19015
Wien	w5_d152e19018
den	w7_d152e19021
10.	w9_d152e19024
May	w11_d152e19027
1757.	w13_d152e19031
Anhang	w1_d152e19036
</p>
<p id="p14_d152e19124">
JOn	w1_d152e19128
dem	w3_d152e19131
neulich	w5_d152e19134
berührten	w7_d152e19137
Unglück,	w9_d152e19140
wel	w11_d152e19143
ches	w1_d152e19148
die	w3_d152e19151
Engländer	w5_d152e19154
in	w7_d152e19157
Jndien	w9_d152e19160
betroffen,	w11_d152e19163
liset	w1_d152e19168
man	w3_d152e19171
folgende	w5_d152e19174
Beschreibung,	w7_d152e19177
welche	w9_d152e19180
der	w11_d152e19183
Hof	w1_d152e19189
zu	w3_d152e19192
Versailles	w5_d152e19195
empfangen,	w7_d152e19198
und	w9_d152e19201
nun	w11_d152e19204
von	w13_d152e19208
Paris	w1_d152e19213
mitgetheilet	w3_d152e19216
wird:	w5_d152e19219
Nachdeme	w7_d152e19222
der	w9_d152e19225
Ge	w11_d152e19228
neral=director	w1_d152e19233
der	w3_d152e19236
Finanzen	w5_d152e19239
des	w7_d152e19242
Nabobs	w9_d152e19245
von	w11_d152e19248
Bengale	w1_d152e19253
sich	w3_d152e19256
mit	w5_d152e19259
der	w7_d152e19262
Flucht	w9_d152e19265
davon	w11_d152e19268
gemachet	w13_d152e19272
und	w1_d152e19278
auch	w3_d152e19281
die	w5_d152e19284
Cassa	w7_d152e19287
dieses	w9_d152e19290
Fürstens	w11_d152e19293
mit	w13_d152e19297
sich	w15_d152e19300
ge	w17_d152e19303
nommen,	w1_d152e19308
wolte	w3_d152e19311
derselbe	w5_d152e19314
zu	w7_d152e19317
Chandernagor	w9_d152e19320
welches	w1_d152e19325
das	w3_d152e19328
Centrum	w5_d152e19331
und	w7_d152e19334
Mittel=punct	w9_d152e19337
des	w11_d152e19340
Handels=wesens	w1_d152e19345
der	w3_d152e19348
Französischen	w5_d152e19351
Jndiani	w7_d152e19354
schen	w1_d152e19360
Compagnie	w3_d152e19363
am	w5_d152e19366
Ganges	w7_d152e19369
ist,	w9_d152e19372
seine	w11_d152e19375
Si	w13_d152e19379
cherheit	w1_d152e19384
suchen.	w3_d152e19387
Allein	w5_d152e19390
der	w7_d152e19393
Französische	w9_d152e19396
Gouverneur	w1_d152e19401
alda,	w3_d152e19404
schluge	w5_d152e19407
ihme	w7_d152e19410
den	w9_d152e19413
verlang	w11_d152e19416
ten	w1_d152e19421
Schutz	w3_d152e19424
ab,	w5_d152e19427
weßwegen	w7_d152e19430
der	w9_d152e19433
entwichene	w11_d152e19436
Gou	w13_d152e19440
verneur	w1_d152e19446
sich	w3_d152e19449
genöhtiget	w5_d152e19452
sahe,	w7_d152e19455
anderwärts	w9_d152e19458
sei	w11_d152e19461
ne	w1_d152e19466
Zuflucht	w3_d152e19469
zu	w5_d152e19472
suchen.	w7_d152e19475
Er	w9_d152e19478
gienge	w11_d152e19481
zu	w13_d152e19485
dem	w15_d152e19488
Ende	w17_d152e19491
nach	w1_d152e19496
Golgotha,	w3_d152e19499
10.	w5_d152e19502
Meilen	w7_d152e19505
unterhalb	w9_d152e19508
Chan	w11_d152e19511
dernagor.	w1_d152e19516
Dieses	w3_d152e19519
Golgotha	w5_d152e19522
machet	w7_d152e19525
den	w9_d152e19528
Mit	w11_d152e19531
tel=punct	w1_d152e19537
des	w3_d152e19540
Engländischen	w5_d152e19543
Commercii	w7_d152e19546
am	w9_d152e19549
Ganges	w1_d152e19554
aus,	w3_d152e19557
und	w5_d152e19560
der	w7_d152e19563
Engländische	w9_d152e19566
Gouvernem	w11_d152e19569
alda	w1_d152e19574
hatte	w3_d152e19577
die	w5_d152e19580
Unvorsichtigkeit,	w7_d152e19583
diesen	w9_d152e19586
Finanz	w11_d152e19589
directoren	w1_d152e19594
aufzu	w3_d152e19597
nehmen.	w5_d152e19600
Als	w7_d152e19603
Nahob	w9_d152e19606
solches	w11_d152e19609
erfahren,	w1_d152e19615
forderte	w3_d152e19618
er	w5_d152e19621
ihn	w7_d152e19624
zuruck;	w9_d152e19627
allein	w11_d152e19630
der	w13_d152e19634
Gouverneur	w1_d152e19639
wolte	w3_d152e19642
davon	w5_d152e19645
nichts	w7_d152e19648
hören,	w9_d152e19651
und	w11_d152e19654
denselben	w1_d152e19659
auf	w3_d152e19662
keine	w5_d152e19665
Weise	w7_d152e19668
ausliefern.	w9_d152e19671
Na	w11_d152e19674
bob	w1_d152e19679
geriehte	w3_d152e19682
über	w5_d152e19685
diese	w7_d152e19688
abschlägige	w9_d152e19691
Antwort	w11_d152e19694
in	w1_d152e19700
eine	w3_d152e19703
Hitze.	w5_d152e19706
Er	w7_d152e19709
liesse	w9_d152e19712
schleunig	w11_d152e19715
sein	w13_d152e19719
Heer	w15_d152e19722
versammeln,	w1_d152e19727
ruckte	w3_d152e19730
an	w5_d152e19733
der	w7_d152e19736
Spitze	w9_d152e19739
seiner	w11_d152e19742
Tru	w13_d152e19746
pen	w1_d152e19751
vor	w3_d152e19754
Golgotha,	w5_d152e19757
suchte	w7_d152e19760
die	w9_d152e19763
Stadt	w11_d152e19766
mit	w13_d152e19770
Feuer	w15_d152e19773
und	w1_d152e19778
Schwert	w3_d152e19781
heim,	w5_d152e19784
und	w7_d152e19787
plünderte	w9_d152e19790
alle	w11_d152e19793
Engländische	w1_d152e19799
Handels	w3_d152e19802
und	w5_d152e19805
Kaufmannsge	w7_d152e19808
wölber	w1_d152e19813
aus.	w3_d152e19816
Dieses	w5_d152e19819
ist	w7_d152e19822
nun	w9_d152e19825
für	w11_d152e19828
gegenwärtig	w13_d152e19832
ein	w1_d152e19837
unschätzbarer	w3_d152e19840
Verlust	w5_d152e19843
für	w7_d152e19846
dieselbe;	w9_d152e19849
viel	w11_d152e19852
leicht	w1_d152e19857
aber	w3_d152e19860
in	w5_d152e19863
der	w7_d152e19866
Folge	w9_d152e19869
dörfte	w11_d152e19872
das	w13_d152e19876
Engländische	w15_d152e19879
Commercium	w1_d152e19885
diesen	w3_d152e19888
Zufall	w5_d152e19891
noch	w7_d152e19894
mehr	w9_d152e19897
empfin	w11_d152e19900
den.	w1_d152e19905
Der	w3_d152e19908
Gouverneur	w5_d152e19911
von	w7_d152e19914
Chandernagor	w9_d152e19917
hat	w1_d152e19922
über	w3_d152e19925
das	w5_d152e19928
rote	w7_d152e19931
Meer	w9_d152e19934
einen	w11_d152e19937
Expressen	w13_d152e19941
an	w15_d152e19944
den	w17_d152e19947
Französischen	w1_d152e19952
Abgesandten	w3_d152e19955
zu	w5_d152e19958
Constantinopel	w7_d152e19961
geschicket,	w1_d152e19967
um	w3_d152e19970
ihn	w5_d152e19973
von	w7_d152e19976
diesem	w9_d152e19979
Hergang	w11_d152e19982
zu	w13_d152e19986
benachrichtigen,	w1_d152e19991
damit	w3_d152e19994
er	w5_d152e19997
auch	w7_d152e20000
solches	w9_d152e20003
an	w11_d152e20006
seinen	w1_d152e20011
Hof	w3_d152e20014
möchte	w5_d152e20017
gelangen	w7_d152e20020
lassen.	w9_d152e20023
</p>
<head id="h2_d152e20030">
Rhein=strohm	w1_d152e20034
1.	w3_d152e20037
Junii.	w5_d152e20040
</head>
<head id="h2_d152e20046">
München	w1_d152e20050
3.	w3_d152e20053
Juni.	w5_d152e20056
</head>
<p id="p4_d152e20059">
Verwichenen	w1_d152e20063
Mittwoch	w3_d152e20066
Abends	w5_d152e20069
zwischer	w7_d152e20072
5.	w1_d152e20077
und	w3_d152e20080
6.	w5_d152e20083
Uhr,	w7_d152e20086
hatten	w9_d152e20089
wir	w11_d152e20092
hieselbst	w13_d152e20096
ein	w15_d152e20099
sehr	w17_d152e20102
förchterliches	w1_d152e20107
Donner=wetter,	w3_d152e20110
dergleichen	w5_d152e20113
auch	w1_d152e20119
die	w3_d152e20122
ältesten	w5_d152e20125
Leute	w7_d152e20128
sich	w9_d152e20131
nicht	w11_d152e20134
zu	w13_d152e20138
erinne	w15_d152e20141
ren	w1_d152e20146
wissen,	w3_d152e20149
massen	w5_d152e20152
ausser	w7_d152e20155
dem	w9_d152e20158
vorhergegan	w11_d152e20161
genen	w1_d152e20166
Sturm=wind	w3_d152e20169
und	w5_d152e20172
darauf	w7_d152e20175
erfolgten	w9_d152e20178
Platz=regen,	w1_d152e20183
eine	w3_d152e20186
solche	w5_d152e20189
Menge	w7_d152e20192
Kiesel=steine	w9_d152e20195
gefolget,	w1_d152e20201
und	w3_d152e20204
ohne	w5_d152e20207
Aufhören	w7_d152e20210
eine	w9_d152e20213
halbe	w11_d152e20216
Stun	w13_d152e20220
de	w1_d152e20225
lang	w3_d152e20228
herunter	w5_d152e20231
gefallen,	w7_d152e20234
daß	w9_d152e20237
alle	w11_d152e20240
Strassen	w13_d152e20244
und	w1_d152e20249
Gassen,	w3_d152e20252
gleichwie	w5_d152e20255
mitten	w7_d152e20258
im	w9_d152e20261
Winter	w11_d152e20264
anstatt	w1_d152e20269
des	w3_d152e20272
Schnees,	w5_d152e20275
mit	w7_d152e20278
eckigten,	w9_d152e20281
spitzigen	w11_d152e20284
und	w1_d152e20290
runden	w3_d152e20293
Kieseln,	w5_d152e20296
fast	w7_d152e20299
einen	w9_d152e20302
halben	w11_d152e20305
Fuß	w13_d152e20309
hoch	w1_d152e20314
bedecket	w3_d152e20317
waren,	w5_d152e20320
deren	w7_d152e20323
einige	w9_d152e20326
so	w11_d152e20329
groß	w13_d152e20333
wie	w1_d152e20338
die	w3_d152e20341
Hüner=eyer	w5_d152e20344
gewesen,	w7_d152e20347
wodurch	w9_d152e20350
nicht	w11_d152e20353
allein	w1_d152e20358
in	w3_d152e20361
hiesiger	w5_d152e20364
Stadt	w7_d152e20367
an	w9_d152e20370
sehr	w11_d152e20373
vielen	w13_d152e20377
Häu	w15_d152e20380
sern	w1_d152e20386
die	w3_d152e20389
Fenster	w5_d152e20392
zerschmettert,	w7_d152e20395
ja	w9_d152e20398
so	w11_d152e20401
gar	w13_d152e20405
das	w15_d152e20408
Bley	w1_d152e20413
mit	w3_d152e20416
denen	w5_d152e20419
Scheiben	w7_d152e20422
herausgeworfen	w9_d152e20425
und	w1_d152e20430
in	w3_d152e20433
denen	w5_d152e20436
umligenden	w7_d152e20439
Gärten	w9_d152e20442
alles	w11_d152e20445
ver	w13_d152e20449
derbet,	w1_d152e20454
sondern	w3_d152e20457
auch	w5_d152e20460
in	w7_d152e20463
denen	w9_d152e20466
Feldern,	w11_d152e20469
we	w13_d152e20473
die	w1_d152e20479
Früchte	w3_d152e20482
in	w5_d152e20485
schönsten	w7_d152e20488
Flor	w9_d152e20491
stunden,	w11_d152e20494
alles	w13_d152e20498
in	w1_d152e20503
Grund	w3_d152e20506
und	w5_d152e20509
Boden	w7_d152e20512
geschlagen	w9_d152e20515
worden;	w11_d152e20518
So	w13_d152e20522
viel	w1_d152e20527
man	w3_d152e20530
bishero	w5_d152e20533
vernimmt,	w7_d152e20536
so	w9_d152e20539
haben	w11_d152e20542
diese	w13_d152e20546
Schauer=wolken	w1_d152e20551
über	w3_d152e20554
Schwäbing,	w5_d152e20557
Bogenhau	w7_d152e20560
sen	w1_d152e20566
und	w3_d152e20569
so	w5_d152e20572
weiter	w7_d152e20575
sich	w9_d152e20578
hingezogen,	w11_d152e20581
und	w13_d152e20585
überall	w15_d152e20588
alles	w1_d152e20593
gänzlich	w3_d152e20596
verdorben,	w5_d152e20599
so,	w7_d152e20602
daß	w9_d152e20605
durch	w11_d152e20608
die	w13_d152e20612
ses	w1_d152e20617
entsetzliche	w3_d152e20620
Gewitter	w5_d152e20623
ein	w7_d152e20626
unsäglicher	w9_d152e20629
Scha	w11_d152e20632
den	w1_d152e20637
geschehen	w3_d152e20640
ist.	w5_d152e20643
</p>
<head id="h2_d152e20649">
Petersburg	w1_d152e20653
21.	w3_d152e20656
May.	w5_d152e20659
</head>
<p id="p4_d152e20662">
Die	w1_d152e20666
Kaiserin,	w3_d152e20669
welche	w5_d152e20672
mit	w7_d152e20675
allen	w9_d152e20678
äussersten	w11_d152e20681
Kräften	w1_d152e20686
gegen	w3_d152e20689
den	w5_d152e20692
König	w7_d152e20695
von	w9_d152e20698
Preussen	w11_d152e20701
agiren	w1_d152e20706
will,	w3_d152e20709
hat	w5_d152e20712
an	w7_d152e20715
alle	w9_d152e20718
ihre	w11_d152e20721
Ministere	w13_d152e20725
an	w15_d152e20728
auswärtigen	w1_d152e20734
Höfen	w3_d152e20737
folgendes	w5_d152e20740
Rescript	w7_d152e20743
erlas	w9_d152e20746
sen:	w1_d152e20751
</p>
<p id="p6_d152e20754">
Weil	w1_d152e20758
Wir	w3_d152e20761
schon	w5_d152e20764
durch	w7_d152e20767
verschiedene	w9_d152e20770
an	w11_d152e20773
alle	w13_d152e20777
Höfe	w1_d152e20782
ergangene	w3_d152e20785
Erklärungen	w5_d152e20788
satsam	w7_d152e20791
darge	w9_d152e20794
than,	w1_d152e20799
wie	w3_d152e20802
unzufrieden	w5_d152e20805
Wir	w7_d152e20808
über	w9_d152e20811
die	w11_d152e20814
Art	w13_d152e20818
seyen,	w1_d152e20824
mit	w3_d152e20827
welcher	w5_d152e20830
der	w7_d152e20833
König	w9_d152e20836
von	w11_d152e20839
Preussen	w13_d152e20843
Unsere	w1_d152e20848
Bunds=genossen	w3_d152e20851
angreiffet,	w5_d152e20854
und	w7_d152e20857
daß	w9_d152e20860
Wir	w1_d152e20865
zum	w3_d152e20868
Behuf	w5_d152e20871
besagter	w7_d152e20874
Unserer	w9_d152e20877
Alliirten	w11_d152e20880
ei	w13_d152e20884
ne	w1_d152e20889
mächtige	w3_d152e20892
Diversion	w5_d152e20895
zu	w7_d152e20898
machen	w9_d152e20901
entschlos	w11_d152e20904
sen,	w1_d152e20910
so	w3_d152e20913
wollen	w5_d152e20916
Wir	w7_d152e20919
hier	w9_d152e20922
solche	w11_d152e20925
nicht	w13_d152e20929
wie	w15_d152e20932
derholen.	w1_d152e20937
Da	w3_d152e20940
man	w5_d152e20943
aber	w7_d152e20946
Unseren	w9_d152e20949
Verbunde	w11_d152e20952
nen	w1_d152e20957
nicht	w3_d152e20960
helfen,	w5_d152e20963
noch	w7_d152e20966
das	w9_d152e20969
Kriegs=unglück	w11_d152e20972
</p>
<p id="p12_d152e20986">
von	w1_d152e20990
ihnen	w3_d152e20993
lenken	w5_d152e20996
kann,	w7_d152e20999
ohne	w9_d152e21002
gleichfals	w11_d152e21005
den	w1_d152e21010
König	w3_d152e21013
von	w5_d152e21016
Preussen	w7_d152e21019
in	w9_d152e21022
seinen	w11_d152e21025
Besitzun	w13_d152e21029
gen	w1_d152e21034
anzugreiffen;	w3_d152e21037
Als	w5_d152e21040
haben	w7_d152e21043
Wir	w9_d152e21046
befohlen,	w11_d152e21049
alle	w1_d152e21055
Häfen	w3_d152e21058
seines	w5_d152e21061
Königreichs	w7_d152e21064
zu	w9_d152e21067
bloquiren,	w11_d152e21070
damit	w1_d152e21075
nach	w3_d152e21078
Kriegs=gebrauch	w5_d152e21081
alle	w7_d152e21084
Ein	w9_d152e21087
und	w11_d152e21090
Aus=fuhr	w1_d152e21095
von	w3_d152e21098
Provisionen	w5_d152e21101
und	w7_d152e21104
überhaupt	w9_d152e21107
alle	w1_d152e21112
Handlung	w3_d152e21115
verhinderet	w5_d152e21118
werde.	w7_d152e21121
Se.	w9_d152e21124
Ma	w11_d152e21127
jestät	w1_d152e21133
gebieten	w3_d152e21136
dannenhero	w5_d152e21139
allen	w7_d152e21142
Jhren	w9_d152e21145
Mi	w11_d152e21148
nistern	w1_d152e21153
an	w3_d152e21156
auswärtigen	w5_d152e21159
Höfen	w7_d152e21162
aufs	w9_d152e21165
nach	w11_d152e21168
drücklichste,	w1_d152e21173
dieses	w3_d152e21176
bekannt	w5_d152e21179
zu	w7_d152e21182
machen,	w9_d152e21185
mit	w11_d152e21188
dem	w1_d152e21193
Zusatze,	w3_d152e21196
daß	w5_d152e21199
man	w7_d152e21202
nicht	w9_d152e21205
allein	w11_d152e21208
keinem	w13_d152e21212
Fahr=zeuge	w1_d152e21218
erlauben	w3_d152e21221
wird,	w5_d152e21224
in	w7_d152e21227
besagte	w9_d152e21230
Preus	w11_d152e21233
sische	w1_d152e21238
Häfen	w3_d152e21241
zu	w5_d152e21244
gehen,	w7_d152e21247
sondern	w9_d152e21250
wann	w11_d152e21253
sich	w13_d152e21257
auch	w1_d152e21262
ein	w3_d152e21265
Schifs=herr	w5_d152e21268
dazu	w7_d152e21271
gebrauchen	w9_d152e21274
liesse	w11_d152e21277
Preußische	w1_d152e21282
Trupen,	w3_d152e21285
Beschütz	w5_d152e21288
oder	w7_d152e21291
Kriegs	w9_d152e21294
bedürfnüsse	w1_d152e21300
in	w3_d152e21303
selbige	w5_d152e21306
zu	w7_d152e21309
bringen,	w9_d152e21312
wird	w11_d152e21315
mar	w13_d152e21319
nach	w1_d152e21324
denen	w3_d152e21327
Kriegs=gesetzen	w5_d152e21330
sogleich	w7_d152e21333
sein	w9_d152e21336
Schif	w1_d152e21341
für	w3_d152e21344
eine	w5_d152e21347
gute	w7_d152e21350
Prise	w9_d152e21353
erklären.	w11_d152e21356
Worüber	w13_d152e21360
man	w1_d152e21365
auch	w3_d152e21368
allen	w5_d152e21371
hier	w7_d152e21374
befindlichen	w9_d152e21377
fremden	w11_d152e21380
Mi	w13_d152e21384
nistern	w1_d152e21390
die	w3_d152e21393
behörige	w5_d152e21396
Anzeige	w7_d152e21399
gethan.	w9_d152e21402
</p>
<head id="h2_d152e21408">
EDICT.	w1_d152e21412
</head>
<p id="p4_d152e21415">
Von	w1_d152e21419
des	w3_d152e21422
Kaiserl.	w5_d152e21425
Königl.	w7_d152e21428
Judicii	w9_d152e21431
Deleg.	w11_d152e21434
Milit.	w1_d152e21439
mixt.	w3_d152e21442
Sup.	w5_d152e21445
ac	w7_d152e21448
Inf.	w9_d152e21451
Austriæ	w11_d152e21454
wegen,	w13_d152e21458
wird	w1_d152e21463
hiemit	w3_d152e21466
durch	w5_d152e21469
dieses	w7_d152e21472
offentliche	w9_d152e21475
Edict	w11_d152e21478
je	w13_d152e21482
dermänniglich,	w1_d152e21488
deme	w3_d152e21491
daran	w5_d152e21494
gelegen,	w7_d152e21497
kund	w9_d152e21500
und	w1_d152e21505
zu	w3_d152e21508
wissen	w5_d152e21511
gemacht.	w7_d152e21514
Es	w9_d152e21517
habe	w11_d152e21520
bey	w13_d152e21524
gleich	w15_d152e21527
gedachtem	w1_d152e21532
Kaiserl.	w3_d152e21535
Königl.	w5_d152e21538
Judicio	w7_d152e21541
Deleg.	w9_d152e21544
Milit.	w1_d152e21549
mixt.	w3_d152e21552
der	w5_d152e21555
Johann	w7_d152e21558
Michael	w9_d152e21561
Pichler	w11_d152e21564
proprio	w1_d152e21570
&	w3_d152e21573
Socii	w5_d152e21576
Payrhuber	w7_d152e21579
nomine	w9_d152e21582
vor	w11_d152e21585
und	w1_d152e21590
angebracht,	w3_d152e21593
was	w5_d152e21596
gestalten	w7_d152e21599
ihme	w9_d152e21602
ein	w11_d152e21605
mit	w13_d152e21609
weyl.	w1_d152e21614
Hrn.	w3_d152e21617
General	w5_d152e21620
von	w7_d152e21623
Dürr	w9_d152e21626
unterm	w11_d152e21629
27ten	w13_d152e21633
Octobris	w1_d152e21638
1738.	w3_d152e21641
errichteter	w5_d152e21644
Montursliefe	w7_d152e21647
rungs=contract	w1_d152e21653
nebst	w3_d152e21656
dem	w5_d152e21659
Liefer=schein	w7_d152e21662
de	w9_d152e21665
dato	w1_d152e21670
21ten	w3_d152e21673
Martii	w5_d152e21676
1739.	w7_d152e21679
in	w9_d152e21682
originali	w11_d152e21685
ver	w13_d152e21689
stossen	w1_d152e21694
worden.	w3_d152e21697
Gleichwie	w5_d152e21700
