<doc id="wr_1757-06-25" attrs="word" year="1757" month="06" day="25" corpus="2">
<head id="h2_d155e3332">
Londen	w1_d155e3336
Champagne,	w5_d155e17664
weiß	w7_d155e17667
und	w9_d155e17670
roten	w11_d155e17673
Monte	w1_d155e17679
Polciano,	w3_d155e17682
Muscatello,	w5_d155e17685
Cypro,	w7_d155e17688
und	w9_d155e17691
unterschiedliche	w1_d155e17696
Spanische	w3_d155e17699
Weine	w5_d155e17702
rc.	w7_d155e17705
Wer	w9_d155e17708
hierzu	w1_d155e17713
Belieben	w3_d155e17716
träget,	w5_d155e17719
kan	w7_d155e17722
sich	w9_d155e17725
in	w11_d155e17728
dem	w13_d155e17732
Gräfl.	w1_d155e17737
Stahrembergischen	w3_d155e17740
Haus	w5_d155e17743
gegen	w7_d155e17746
denen	w9_d155e17749
PP.	w1_d155e17755
Minoriten	w3_d155e17758
über	w5_d155e17761
bem	w7_d155e17764
Portier	w9_d155e17767
anmelden.	w11_d155e17770
</p>
<head id="h2_d155e17776">
EDICT	w1_d155e17780
</head>
<p id="p4_d155e17783">
Wir	w1_d155e17787
Johann	w3_d155e17790
Leopold	w5_d155e17793
Edler	w7_d155e17796
von	w9_d155e17799
Ghelen	w11_d155e17802
J.	w1_d155e17807
U.	w3_d155e17810
D.	w5_d155e17813
Jhrer	w7_d155e17816
K.	w9_d155e17819
K.	w11_d155e17822
Majestät	w13_d155e17826
Stadt	w15_d155e17829
und	w17_d155e17832
Landerichter	w1_d155e17837
dero	w3_d155e17840
Haupt	w5_d155e17843
und	w7_d155e17846
Residenz=stadt	w9_d155e17849
Wien,	w1_d155e17855
dann	w3_d155e17858
N.	w5_d155e17861
und	w7_d155e17864
N.	w9_d155e17867
die	w11_d155e17870
gesamten	w13_d155e17874
Bey	w15_d155e17877
sitzere	w1_d155e17882
des	w3_d155e17885
K.	w5_d155e17888
K.	w7_d155e17891
Stadt	w9_d155e17894
und	w11_d155e17897
Land=gerichts	w13_d155e17901
</p>
<p id="p6_d155e17904">
alda,	w1_d155e17908
machen	w3_d155e17911
in	w5_d155e17914
Kraft	w7_d155e17917
gegenwürtigen	w9_d155e17920
offenen	w11_d155e17923
Edicts	w1_d155e17928
all	w3_d155e17931
und	w5_d155e17934
jeden,	w7_d155e17937
denen	w9_d155e17940
daran	w11_d155e17943
gelegen	w13_d155e17947
kund	w1_d155e17952
und	w3_d155e17955
zu	w5_d155e17958
wissen,	w7_d155e17961
was	w9_d155e17964
Gestalten	w11_d155e17967
der	w13_d155e17971
Joseph	w1_d155e17977
Edlinger	w3_d155e17980
Burgerlicher	w5_d155e17983
Gold=arbeiter	w7_d155e17986
wegen	w1_d155e17991
contrahirten	w3_d155e17994
Schulden=last	w5_d155e17997
mit	w7_d155e18000
seinen	w9_d155e18003
Vermögen	w1_d155e18008
ad	w3_d155e18011
cridam	w5_d155e18014
gediehen,	w7_d155e18017
dahero	w9_d155e18020
aus	w11_d155e18023
die	w1_d155e18028
Nohtwendigkeit	w3_d155e18031
erfordert,	w5_d155e18034
eine	w7_d155e18037
in	w9_d155e18040
der	w11_d155e18043
gleichen	w1_d155e18049
Fällen	w3_d155e18052
gewöhnliche	w5_d155e18055
Cridæ-convo	w7_d155e18058
cation	w1_d155e18063
deren	w3_d155e18066
sammtlichen	w5_d155e18069
sowol	w7_d155e18072
in	w9_d155e18075
als	w11_d155e18078
aus	w13_d155e18082
ser	w1_d155e18087
Landes	w3_d155e18090
sich	w5_d155e18093
befindlichen	w7_d155e18096
Credits=partheyen	w9_d155e18099
des	w1_d155e18104
ernannten	w3_d155e18107
Edlinger	w5_d155e18110
anzuordnen,	w7_d155e18113
um	w9_d155e18116
da	w11_d155e18119
mit	w1_d155e18125
juxta	w3_d155e18128
competentes	w5_d155e18131
prioritatis	w7_d155e18134
gradu	w9_d155e18137
die	w1_d155e18142
de	w3_d155e18145
jure,	w5_d155e18148
&	w7_d155e18151
potillimum	w9_d155e18154
de	w11_d155e18157
Consuetudin	w13_d155e18161
behörige	w1_d155e18166
Abhandlung	w3_d155e18169
vorgekehret	w5_d155e18172
werden	w7_d155e18175
möge;	w1_d155e18180
</p>
<p id="p8_d155e18183">
Solchemnach	w1_d155e18187
dann	w3_d155e18190
wird	w5_d155e18193
hiemit	w7_d155e18196
all	w9_d155e18199
und	w11_d155e18202
jeden	w1_d155e18207
des	w3_d155e18210
obgedachten	w5_d155e18213
Edlingers,	w7_d155e18216
sowol	w9_d155e18219
in	w11_d155e18222
als	w1_d155e18227
ausser	w3_d155e18230
Land	w5_d155e18233
sich	w7_d155e18236
befindlichen	w9_d155e18239
Glaubigern	w11_d155e18242
zur	w1_d155e18248
beschehenden	w3_d155e18251
Anmeldung	w5_d155e18254
ihrer	w7_d155e18257
habenden	w9_d155e18260
Sprüch	w1_d155e18265
und	w3_d155e18268
Anforderungen	w5_d155e18271
eine	w7_d155e18274
Tag=satzung	w9_d155e18277
pro	w1_d155e18282
termino	w3_d155e18285
primo	w5_d155e18288
secundo	w7_d155e18291
&	w9_d155e18294
tertio	w11_d155e18297
per-	w13_d155e18301
emptorio	w1_d155e18306
deren	w3_d155e18309
gewöhnlichen	w5_d155e18312
6.	w7_d155e18315
Wochen	w9_d155e18318
und	w11_d155e18321
3.	w1_d155e18327
Tägen	w3_d155e18330
von	w5_d155e18333
unten	w7_d155e18336
gesetztem	w9_d155e18339
Dato	w11_d155e18342
an,	w13_d155e18346
und	w15_d155e18349
zwar	w1_d155e18354
mit	w3_d155e18357
Ausschliessung	w5_d155e18360
deren	w7_d155e18363
entzwischen	w9_d155e18366
fallenden	w1_d155e18371
Schnitt=ferien	w3_d155e18374
auf	w5_d155e18377
den	w7_d155e18380
19.	w9_d155e18383
des	w11_d155e18386
künftigen	w1_d155e18391
Monats	w3_d155e18394
Augusti	w5_d155e18397
lauffenden	w7_d155e18400
Jahrs	w9_d155e18403
Fruhe	w1_d155e18409
um	w3_d155e18412
8.	w5_d155e18415
Uhr	w7_d155e18418
auf	w9_d155e18421
dem	w11_d155e18424
Kaiserl.	w13_d155e18428
Königl	w15_d155e18431
Stadt	w1_d155e18436
und	w3_d155e18439
Land=gericht	w5_d155e18442
entweder	w7_d155e18445
in	w9_d155e18448
Per-	w11_d155e18451
sona,	w1_d155e18456
oder	w3_d155e18459
durch	w5_d155e18462
genugsam	w7_d155e18465
bevollmächtigte	w9_d155e18468
Gewalt=tragere,	w1_d155e18473
also	w3_d155e18476
gewiß	w5_d155e18479
zu	w7_d155e18482
erscheinen,	w9_d155e18485
be	w11_d155e18488
stimmet,	w1_d155e18494
wie	w3_d155e18497
im	w5_d155e18500
widrigen	w7_d155e18503
die	w9_d155e18506
Ausbleibende,	w11_d155e18509
und	w1_d155e18514
sich	w3_d155e18517
1n	w5_d155e18520
tempore	w7_d155e18523
præfixo	w9_d155e18526
nicht	w11_d155e18529
anmelden	w13_d155e18533
de	w1_d155e18538
Prætendenten	w3_d155e18541
oder	w5_d155e18544
Glaubigere	w7_d155e18547
mit	w9_d155e18550
ihren	w11_d155e18553
Sprüchen	w1_d155e18558
nicht	w3_d155e18561
mehr	w5_d155e18564
angehöret,	w7_d155e18567
sondern	w9_d155e18570
von	w11_d155e18573
des	w1_d155e18579
mehr	w3_d155e18582
wiederholten	w5_d155e18585
Edlingers	w7_d155e18588
vorhandener	w9_d155e18591
Habschaft	w1_d155e18596
und	w3_d155e18599
Vermögen	w5_d155e18602
völlig	w7_d155e18605
ausgeschlos	w9_d155e18608
sen	w1_d155e18613
seyn,	w3_d155e18616
auch	w5_d155e18619
hieran	w7_d155e18622
nicht	w9_d155e18625
das	w11_d155e18628
geringste	w13_d155e18632
mehr	w15_d155e18635
cum	w1_d155e18640
onere	w3_d155e18643
perpetui	w5_d155e18646
silentii	w7_d155e18649
zu	w9_d155e18652
fordern,	w11_d155e18655
noch	w1_d155e18661
zu	w3_d155e18664
suchen	w5_d155e18667
haben	w7_d155e18670
sollen.	w9_d155e18673
Wornach	w11_d155e18676
sich	w13_d155e18680
ein	w1_d155e18685
jeder	w3_d155e18688
zu	w5_d155e18691
richten,	w7_d155e18694
und	w9_d155e18697
seinem	w11_d155e18700
Recht	w13_d155e18704
zu	w15_d155e18707
in	w17_d155e18710
vigiliren	w1_d155e18715
wissen	w3_d155e18718
wird.	w5_d155e18721
So	w7_d155e18724
geschehen,	w9_d155e18727
Wien	w11_d155e18730
den	w1_d155e18735
8.	w3_d155e18738
Junii	w5_d155e18741
1757.	w7_d155e18744
</p>
<p id="p10_d155e18747">
(L.	w1_d155e18751
S.)	w3_d155e18754
Joseph	w5_d155e18757
Martin	w7_d155e18760
Edler	w9_d155e18763
von	w11_d155e18766
Hauer,	w13_d155e18770
Jhrer	w1_d155e18775
K.	w3_d155e18778
Kön.	w5_d155e18781
Majestät	w7_d155e18784
Raht	w9_d155e18787
und	w11_d155e18790
Schrannen=schreiber.	w1_d155e18795
</p>
<head id="h2_d155e18891">
Feld=diareum	w1_d155e18895
aus	w3_d155e18898
dem	w5_d155e18901
Französt	w7_d155e18904
schen	w1_d155e18909
Haupt=quartier	w3_d155e18912
bey	w5_d155e18915
Herz	w7_d155e18918
bruck	w1_d155e18923
den	w3_d155e18926
10.	w5_d155e18929
Junii.	w7_d155e18932
</head>
<p id="p4_d155e18935">
DJe	w1_d155e18939
Armee	w3_d155e18942
hat	w5_d155e18945
sich,	w7_d155e18948
um	w9_d155e18951
von	w11_d155e18954
Warendor	w13_d155e18958
hieher	w1_d155e18963
zu	w3_d155e18966
kommen,	w5_d155e18969
in	w7_d155e18972
2.	w9_d155e18975
Divisionen	w11_d155e18978
auf	w1_d155e18983
den	w3_d155e18986
Marsch	w5_d155e18989
gesetzet.	w7_d155e18992
Die	w9_d155e18995
erste	w11_d155e18998
davon	w13_d155e19002
hat	w15_d155e19005
gestern	w1_d155e19011
als	w3_d155e19014
den	w5_d155e19017
9ten	w7_d155e19020
dieses,	w9_d155e19023
die	w11_d155e19026
anderte	w13_d155e19030
aber	w15_d155e19033
heute	w1_d155e19038
das	w3_d155e19041
Lager	w5_d155e19044
alhier	w7_d155e19047
bezogen.	w9_d155e19050
Der	w11_d155e19053
Prir	w13_d155e19057
von	w1_d155e19062
Soubise	w3_d155e19065
ist	w5_d155e19068
gestern	w7_d155e19071
mit	w9_d155e19074
dem	w11_d155e19077
unter	w13_d155e19081
seinen	w15_d155e19084
Commando	w1_d155e19089
stehenden	w3_d155e19092
Corps	w5_d155e19095
de	w7_d155e19098
Reserve	w9_d155e19101
zu	w11_d155e19104
Wiedembruck	w1_d155e19110
eingetroffen,	w3_d155e19113
alwo	w5_d155e19116
seine	w7_d155e19119
Tru	w9_d155e19122
pen	w1_d155e19127
sich	w3_d155e19130
gelagert,	w5_d155e19133
und	w7_d155e19136
mit	w9_d155e19139
der	w11_d155e19142
übrigen	w13_d155e19146
Armee	w15_d155e19149
fast	w1_d155e19154
vereiniget	w3_d155e19157
seynd,	w5_d155e19160
indeme	w7_d155e19163
sein	w9_d155e19166
linker	w11_d155e19169
Flü	w13_d155e19173
gel	w1_d155e19178
gegen	w3_d155e19181
Rheda	w5_d155e19184
anstosset,	w7_d155e19187
wovon	w9_d155e19190
unser	w11_d155e19193
rech	w13_d155e19197
ter	w1_d155e19203
Flügel	w3_d155e19206
nur	w5_d155e19209
beyläufig	w7_d155e19212
drey	w9_d155e19215
viertel	w11_d155e19218
Meil	w13_d155e19222
entfernet	w1_d155e19227
ist.	w3_d155e19230
Der	w5_d155e19233
Hr.	w7_d155e19236
Feld=marschall	w9_d155e19239
ist	w11_d155e19242
gestern	w1_d155e19247
zu	w3_d155e19250
Rheda	w5_d155e19253
gewesen,	w7_d155e19256
alwohin	w9_d155e19259
sie	w11_d155e19262
sich	w13_d155e19266
veranlasset	w1_d155e19271
hatten,	w3_d155e19274
um	w5_d155e19277
miteinander	w7_d155e19280
die	w9_d155e19283
wei	w11_d155e19286
tere	w1_d155e19292
Bewegung	w3_d155e19295
der	w5_d155e19298
Armee	w7_d155e19301
zu	w9_d155e19304
concertiren	w11_d155e19307
und	w1_d155e19312
es	w3_d155e19315
hat	w5_d155e19318
ersagter	w7_d155e19321
Hr.	w9_d155e19324
Feld=marschall	w11_d155e19327
sohin	w13_d155e19331
auch	w1_d155e19336
die	w3_d155e19339
Gegend	w5_d155e19342
in	w7_d155e19345
Augenschein	w9_d155e19348
genommen	w11_d155e19351
alwohin	w1_d155e19356
er	w3_d155e19359
morgen	w5_d155e19362
mit	w7_d155e19365
dem	w9_d155e19368
Lager	w11_d155e19371
über	w13_d155e19375
Wie	w15_d155e19378
denbruck	w1_d155e19384
und	w3_d155e19387
Rheda	w5_d155e19390
hinaus	w7_d155e19393
vorzurucken	w9_d155e19396
ge	w11_d155e19399
sinnet	w1_d155e19404
ist.	w3_d155e19407
Bey	w5_d155e19410
seiner	w7_d155e19413
Ankunft	w9_d155e19416
alda	w11_d155e19419
hat	w13_d155e19423
der	w15_d155e19426
Hr.	w1_d155e19431
Feld=marschall	w3_d155e19434
die	w5_d155e19437
Nachricht	w7_d155e19440
erhalten	w9_d155e19443
daß	w1_d155e19448
die	w3_d155e19451
in	w5_d155e19454
1500.	w7_d155e19457
Mann	w9_d155e19460
bestandene	w11_d155e19463
Hannove	w13_d155e19467
ranische	w1_d155e19473
Besatzung	w3_d155e19476
in	w5_d155e19479
vorhergehender	w7_d155e19482
Nacht	w9_d155e19485
aus	w1_d155e19490
Rittberg	w3_d155e19493
ganz	w5_d155e19496
eilends	w7_d155e19499
sich	w9_d155e19502
zuruck	w11_d155e19505
gezogen	w13_d155e19509
und	w1_d155e19514
also	w3_d155e19517
diesen	w5_d155e19520
Platz	w7_d155e19523
geleeret	w9_d155e19526
habe,	w11_d155e19529
welcher	w13_d155e19533
sogleich	w1_d155e19538
von	w3_d155e19541
einem	w5_d155e19544
Detaschement	w7_d155e19547
Französischen	w9_d155e19550
Freywilligen	w1_d155e19556
von	w3_d155e19559
obberührten	w5_d155e19562
Corps	w7_d155e19565
de	w9_d155e19568
Re-	w11_d155e19571
serve	w1_d155e19576
besetzet	w3_d155e19579
worden	w5_d155e19582
ist.	w7_d155e19585
Unsere	w9_d155e19588
Freycom	w11_d155e19591
pagnie,	w1_d155e19596
und	w3_d155e19599
das	w5_d155e19602
Fischerische	w7_d155e19605
Corps	w9_d155e19608
seyn	w11_d155e19611
immerhin	w1_d155e19616
zwey	w3_d155e19619
Meilen	w5_d155e19622
voraus,	w7_d155e19625
und	w9_d155e19628
dem	w11_d155e19631
Feind	w1_d155e19637
alstäts	w3_d155e19640
an	w5_d155e19643
der	w7_d155e19646
Seite.	w9_d155e19649
Eben	w11_d155e19652
gedacht	w13_d155e19656
Fischerisches	w1_d155e19661
Corps,	w3_d155e19664
welches	w5_d155e19667
die	w7_d155e19670
Abbtey	w9_d155e19673
von	w11_d155e19676
Marienfeld	w1_d155e19681
besetzet	w3_d155e19684
hatte,	w5_d155e19687
ist	w7_d155e19690
in	w9_d155e19693
der	w11_d155e19696
Nacht	w13_d155e19700
zwischen	w1_d155e19705
den	w3_d155e19708
8.	w5_d155e19711
und	w7_d155e19714
9ten	w9_d155e19717
dieses	w11_d155e19720
von	w13_d155e19724
4.	w15_d155e19727
Han	w17_d155e19730
noveranischen	w1_d155e19736
Grenadier=compagnien,	w3_d155e19739
deren	w5_d155e19742
jede	w1_d155e19747
120.	w3_d155e19750
Mann	w5_d155e19753
stark	w7_d155e19756
ware,	w9_d155e19759
und	w11_d155e19762
von	w13_d155e19766
unge	w15_d155e19769
fehr	w1_d155e19774
200.	w3_d155e19777
Reutern	w5_d155e19780
angegriffen	w7_d155e19783
worden.	w9_d155e19786
Ei	w11_d155e19789
ne	w1_d155e19794
unserige	w3_d155e19797
Compagnie	w5_d155e19800
Jäger,	w7_d155e19803
und	w9_d155e19806
eine	w11_d155e19809
Grenadier=compagnie	w1_d155e19815
haben	w3_d155e19818
allein	w5_d155e19821
den	w7_d155e19824
feind	w9_d155e19827
lichen	w1_d155e19832
Angrif	w3_d155e19835
ausgehalten,	w5_d155e19838
und	w7_d155e19841
ein	w9_d155e19844
so	w11_d155e19847
heftiges	w13_d155e19851
</p>
<p id="p6_d155e19854">
als	w1_d155e19858
erwönschtes	w3_d155e19861
Feuer	w5_d155e19864
auf	w7_d155e19867
die	w9_d155e19870
Hannoveraner	w11_d155e19873
gemacht,	w1_d155e19878
daß	w3_d155e19881
diese	w5_d155e19884
in	w7_d155e19887
äusserster	w9_d155e19890
Unordnung	w11_d155e19893
die	w13_d155e19897
Flucht	w1_d155e19902
zuruck	w3_d155e19905
zu	w5_d155e19908
nehmen	w7_d155e19911
gezwungen	w9_d155e19914
worden.	w11_d155e19917
Der	w1_d155e19923
Commandant	w3_d155e19926
dieses	w5_d155e19929
feindlichen	w7_d155e19932
Deta	w9_d155e19935
schements	w1_d155e19940
ist	w3_d155e19943
bey	w5_d155e19946
diesem	w7_d155e19949
Angrif	w9_d155e19952
tod	w11_d155e19955
geblieben	w13_d155e19959
auch	w1_d155e19964
haben	w3_d155e19967
die	w5_d155e19970
Hannoveraner	w7_d155e19973
viele	w9_d155e19976
Bleßirte	w11_d155e19979
an	w1_d155e19984
Seiten	w3_d155e19987
des	w5_d155e19990
Fischerischen	w7_d155e19993
Corps	w9_d155e19996
ist	w11_d155e19999
der	w13_d155e20003
Jä	w15_d155e20006
ger=capitain	w1_d155e20012
Baron	w3_d155e20015
Gerstorf	w5_d155e20018
und	w7_d155e20021
zwey	w9_d155e20024
Gre	w11_d155e20027
nadier	w1_d155e20032
ertödtet,	w3_d155e20035
ein	w5_d155e20038
Leutenant	w7_d155e20041
und	w9_d155e20044
zwey	w11_d155e20047
Sol	w13_d155e20051
daten	w1_d155e20056
aber	w3_d155e20059
verwundet	w5_d155e20062
worden.	w7_d155e20065
Die	w9_d155e20068
Franzö	w11_d155e20071
sische	w1_d155e20076
Armee	w3_d155e20079
wird	w5_d155e20082
übermorgen	w7_d155e20085
linker	w9_d155e20088
Seits	w11_d155e20091
von	w1_d155e20097
Pillafeld	w3_d155e20100
zu	w5_d155e20103
stehen	w7_d155e20106
kommen,	w9_d155e20109
und	w11_d155e20112
das	w13_d155e20116
Haupt=quartier	w1_d155e20121
von	w3_d155e20124
hier	w5_d155e20127
nacher	w7_d155e20130
Rheda	w9_d155e20133
ver	w11_d155e20136
leget	w1_d155e20141
werden.	w3_d155e20144
</p>
<head id="h2_d155e20150">
Preßburg	w1_d155e20154
23.	w3_d155e20157
Juni	w5_d155e20160
</head>
<p id="p4_d155e20163">
Nachdeme	w1_d155e20167
Sr.	w3_d155e20170
Exccll.	w5_d155e20173
des	w7_d155e20176
Feld=marschallen	w9_d155e20179
Grafen	w1_d155e20184
Carl	w3_d155e20187
v.	w5_d155e20190
Batthyan	w7_d155e20193
Stallmeister	w9_d155e20196
den	w11_d155e20199
20.	w13_d155e20203
dieses	w1_d155e20208
um	w3_d155e20211
1.	w5_d155e20214
Uhr	w7_d155e20217
Nachmittag	w9_d155e20220
Seiner	w11_d155e20223
Excell.	w13_d155e20227
dem	w1_d155e20233
Hungarischen	w3_d155e20236
Hrn.	w5_d155e20239
Palatino	w7_d155e20242
die	w9_d155e20245
höchst	w11_d155e20248
erfreuliche	w1_d155e20253
Nachricht	w3_d155e20256
überbracht	w5_d155e20259
hat,	w7_d155e20262
daß	w9_d155e20265
Seine	w1_d155e20270
Excell.	w3_d155e20273
der	w5_d155e20276
Feld=marschall	w7_d155e20279
Leopold	w9_d155e20282
Graf	w1_d155e20287
von	w3_d155e20290
Daun	w5_d155e20293
über	w7_d155e20296
den	w9_d155e20299
in	w11_d155e20302
eigener	w13_d155e20306
Person	w15_d155e20309
anwesenden	w1_d155e20315
Königs	w3_d155e20318
in	w5_d155e20321
Preussen	w7_d155e20324
bey	w9_d155e20327
Chotzenitz	w11_d155e20330
mit	w1_d155e20335
Eroberung	w3_d155e20338
zahlreicher	w5_d155e20341
Stücke,	w7_d155e20344
vieler	w9_d155e20347
Standtarten,	w1_d155e20352
und	w3_d155e20355
grossen	w5_d155e20358
Anzahl	w7_d155e20361
deren	w9_d155e20364
Ge	w11_d155e20367
fangenen,	w1_d155e20372
worunter	w3_d155e20375
sich	w5_d155e20378
drey	w7_d155e20381
Preußische	w9_d155e20384
Generalen	w1_d155e20390
befinden,	w3_d155e20393
einen	w5_d155e20396
vollkommenen	w7_d155e20399
Sieg	w9_d155e20402
erhalten,	w1_d155e20407
und	w3_d155e20410
eben	w5_d155e20413
zu	w7_d155e20416
dieser	w9_d155e20419
Zeit	w11_d155e20422
der	w13_d155e20426
in	w15_d155e20429
Preßburg	w1_d155e20434
anwefende	w3_d155e20437
sammentliche	w5_d155e20440
hohe	w7_d155e20443
Adel	w9_d155e20446
sich	w1_d155e20451
bey	w3_d155e20454
Sp.	w5_d155e20457
Excell.	w7_d155e20460
dem	w9_d155e20463
Hrn.	w11_d155e20466
Palatino	w13_d155e20470
ein	w15_d155e20473
gefunden,	w1_d155e20479
so	w3_d155e20482
ware	w5_d155e20485
die	w7_d155e20488
Freude,	w9_d155e20491
und	w11_d155e20494
das	w13_d155e20498
Fro	w15_d155e20501
locken	w1_d155e20506
allgemein,	w3_d155e20509
und	w5_d155e20512
unbeschreiblich;	w7_d155e20515
An	w9_d155e20518
heute	w1_d155e20523
aber	w3_d155e20526
ist	w5_d155e20529
auch	w7_d155e20532
dem	w9_d155e20535
Allmächtigen	w11_d155e20538
GOtt	w1_d155e20543
wegen	w3_d155e20546
dieser	w5_d155e20549
so	w7_d155e20552
glorreichen,	w9_d155e20555
als	w11_d155e20558
am	w13_d155e20562
sehnlichen	w1_d155e20568
Victorie	w3_d155e20571
das	w5_d155e20574
Dank=fest,	w7_d155e20577
und	w9_d155e20580
Te	w11_d155e20583
Deum	w1_d155e20588
laudamus,	w3_d155e20591
mit	w5_d155e20594
Abfeuerung	w7_d155e20597
aller	w9_d155e20600
Stücken,	w1_d155e20605
und	w3_d155e20608
viermaligen	w5_d155e20611
Salve	w7_d155e20614
der	w9_d155e20617
Cron	w11_d155e20620
wacht,	w1_d155e20625
und	w3_d155e20628
zwey	w5_d155e20631
Nicolas	w7_d155e20634
Esterhazyschen	w9_d155e20637
Compagnien	w1_d155e20643
durch	w3_d155e20646
den	w5_d155e20649
Hochwürdigsten,	w7_d155e20652
und	w9_d155e20655
Hochgebornen	w1_d155e20660
des	w3_d155e20663
Heil.	w5_d155e20666
Röm.	w7_d155e20669
Reichs	w9_d155e20672
Für	w11_d155e20675
sten	w1_d155e20680
Christoph	w3_d155e20683
Anton	w5_d155e20686
Grafen	w7_d155e20689
von	w9_d155e20692
Migazzi	w11_d155e20695
de	w1_d155e20700
Val,	w3_d155e20703
und	w5_d155e20706
Sohnen=thurn,	w7_d155e20709
Bischoffen	w9_d155e20712
von	w1_d155e20718
Waitzen,	w3_d155e20721
und	w5_d155e20724
ernannten	w7_d155e20727
Erz=bischoffen	w9_d155e20730
von	w1_d155e20735
Wien	w3_d155e20738
(pl.	w5_d155e20741
tit.)	w7_d155e20744
welcher	w9_d155e20747
zu	w11_d155e20750
denen	w13_d155e20754
Exe	w15_d155e20757
</p>
<p id="p10_d155e20770">
quien	w1_d155e20774
des	w3_d155e20777
in	w5_d155e20780
GOtt	w7_d155e20783
ruhenden	w9_d155e20786
Primatis,	w11_d155e20789
und	w13_d155e20793
Erz=bischoffen	w1_d155e20798
von	w3_d155e20801
Gran	w5_d155e20804
sich	w7_d155e20807
eben	w9_d155e20810
alhier	w11_d155e20813
ein	w13_d155e20817
gefunden,	w1_d155e20822
in	w3_d155e20825
Gegenwart	w5_d155e20828
aller	w7_d155e20831
Stellen,	w9_d155e20834
und	w11_d155e20837
des	w1_d155e20843
völligen	w3_d155e20846
Magistrats,	w5_d155e20849
auch	w7_d155e20852
grosser	w9_d155e20855
An	w11_d155e20858
zahl	w1_d155e20863
des	w3_d155e20866
Volks	w5_d155e20869
auf	w7_d155e20872
das	w9_d155e20875
allerfeyerlichste	w11_d155e20878
ge	w13_d155e20882
halten	w1_d155e20887
worden,	w3_d155e20890
wornach	w5_d155e20893
Seine	w7_d155e20896
Excellenz	w9_d155e20899
Hr.	w1_d155e20904
Palatinus	w3_d155e20907
den	w5_d155e20910
Hrn.	w7_d155e20913
Erz=bischof,	w9_d155e20916
Feld	w11_d155e20919
marschall	w1_d155e20925
Palfy	w3_d155e20928
und	w5_d155e20931
allen	w7_d155e20934
anwesenden	w9_d155e20937
ho	w11_d155e20940
hen	w1_d155e20945
Adel	w3_d155e20948
von	w5_d155e20951
allen	w7_d155e20954
Dicasterien,	w9_d155e20957
Seine	w11_d155e20960
Excel.	w13_d155e20964
der	w1_d155e20969
Feld=zeug=meister	w3_d155e20972
Graf	w5_d155e20975
Leopold	w7_d155e20978
Palfy	w9_d155e20981
aber	w1_d155e20986
alle	w3_d155e20989
Militar=personen,	w5_d155e20992
und	w7_d155e20995
der	w9_d155e20998
hiesige	w11_d155e21001
Dom=probst	w1_d155e21007
Graf	w3_d155e21010
Batthyani	w5_d155e21013
die	w7_d155e21016
samment	w9_d155e21019
liche	w1_d155e21024
Geistlichkeit,	w3_d155e21027
und	w5_d155e21030
den	w7_d155e21033
Stadt=magistrat	w9_d155e21036
auf	w1_d155e21041
das	w3_d155e21044
herrlichste	w5_d155e21047
tractiret	w7_d155e21050
hat,	w9_d155e21053
und	w11_d155e21056
da	w13_d155e21060
währender	w1_d155e21065
Zeit	w3_d155e21068
die	w5_d155e21071
Nachrichten	w7_d155e21074
über	w9_d155e21077
die	w11_d155e21080
wichtigste	w1_d155e21086
Folgen	w3_d155e21089
dieses	w5_d155e21092
so	w7_d155e21095
ansehnlichen	w9_d155e21098
Sieges	w11_d155e21101
durch	w1_d155e21106
den	w3_d155e21109
Entsatz	w5_d155e21112
Prag,	w7_d155e21115
alwo	w9_d155e21118
der	w11_d155e21121
Durchl.	w13_d155e21125
Her	w15_d155e21128
zog	w1_d155e21133
Carl	w3_d155e21136
von	w5_d155e21139
Lothringen	w7_d155e21142
die	w9_d155e21145
unter	w11_d155e21148
dem	w13_d155e21152
Com	w15_d155e21155
mando	w1_d155e21160
des	w3_d155e21163
Preußischen	w5_d155e21166
Feld=marschals	w7_d155e21169
von	w9_d155e21172
Kheit	w1_d155e21178
stehende	w3_d155e21181
Armee	w5_d155e21184
in	w7_d155e21187
ihren	w9_d155e21190
Verschanzun	w11_d155e21193
gen	w1_d155e21198
attaquiret,	w3_d155e21201
und	w5_d155e21204
in	w7_d155e21207
die	w9_d155e21210
Flucht	w11_d155e21213
gebracht,	w13_d155e21217
folgends	w1_d155e21222
die	w3_d155e21225
Königl.	w5_d155e21228
Haupt=stadt	w7_d155e21231
vollends	w9_d155e21234
befreyet,	w1_d155e21239
also	w3_d155e21242
ist	w5_d155e21245
über	w7_d155e21248
diesen	w9_d155e21251
doppelten	w11_d155e21254
Sieg	w13_d155e21258
das	w1_d155e21264
Jubel	w3_d155e21267
um	w5_d155e21270
so	w7_d155e21273
grösser,	w9_d155e21276
und	w11_d155e21279
die	w13_d155e21283
Freudens	w15_d155e21286
bezeugungen	w1_d155e21291
bey	w3_d155e21294
allen	w5_d155e21297
Tafeln,	w7_d155e21300
und	w9_d155e21303
in	w11_d155e21306
der	w13_d155e21310
ganzen	w1_d155e21315
Stadt	w3_d155e21318
gleichsam	w5_d155e21321
unaufhörlich,	w7_d155e21324
und	w9_d155e21327
ge	w11_d155e21330
het	w1_d155e21335
nunmehro	w3_d155e21338
der	w5_d155e21341
allgemeine	w7_d155e21344
Wunsch	w9_d155e21347
dahin,	w11_d155e21350
daß	w1_d155e21356
der	w3_d155e21359
Allmächtige	w5_d155e21362
GOtt	w7_d155e21365
die	w9_d155e21368
