<doc id="wr_1762-03-06" attrs="word" year="1762" month="03" day="06" corpus="2">
<head id="h2_d636e3238">
Constantinopel	w1_d636e3242
4.	w3_d636e17627
Sept.	w5_d636e17630
1760.	w7_d636e17633
beygelegten	w9_d636e17636
Attestati,	w11_d636e17639
daß	w13_d636e17643
die	w1_d636e17649
1756.	w3_d636e17652
aus	w5_d636e17655
dem	w7_d636e17658
Versorgungs=haus	w9_d636e17661
Sonnen	w11_d636e17664
Hof	w1_d636e17669
heimlich	w3_d636e17672
entwichene	w5_d636e17675
Eva	w7_d636e17678
Güntnerin	w9_d636e17681
nicht	w11_d636e17684
zu	w13_d636e17688
Wann	w1_d636e17693
nun	w3_d636e17696
sie	w5_d636e17699
betretten	w1_d636e17704
wäre,	w3_d636e17707
dociret	w5_d636e17710
hätte.	w7_d636e17713
Güntnerin	w1_d636e17719
bey	w3_d636e17722
denen	w5_d636e17725
mittels	w7_d636e17728
affigirten	w9_d636e17731
Valval	w11_d636e17734
edicten	w1_d636e17739
auf	w3_d636e17742
den	w5_d636e17745
12.	w7_d636e17748
Nov.	w9_d636e17751
1761.	w11_d636e17754
und	w13_d636e17758
7.	w15_d636e17761
Jenner	w17_d636e17764
dies	w19_d636e17767
Jahrs	w1_d636e17772
bestimmten	w3_d636e17775
Tagsatzungen	w5_d636e17778
nicht	w7_d636e17781
erschienen,	w9_d636e17784
</p>
<p id="p56_d636e17787">
und	w1_d636e17791
letztern	w3_d636e17794
über	w5_d636e17797
das	w7_d636e17800
weitere	w9_d636e17803
Relaxirungs=gesuch	w11_d636e17806
d.	w1_d636e17811
d.	w3_d636e17814
14.	w5_d636e17817
Jan.	w7_d636e17820
a.	w9_d636e17823
c.	w11_d636e17826
ohne	w13_d636e17830
Annehmung	w15_d636e17833
einer	w17_d636e17836
so	w19_d636e17839
münd	w1_d636e17844
als	w3_d636e17847
Schriftlichen	w5_d636e17850
Entschuldigung	w7_d636e17853
super-	w9_d636e17856
peremptorie	w1_d636e17862
cum	w3_d636e17865
clausula	w5_d636e17868
bey	w7_d636e17871
würklicher	w9_d636e17874
Anhö	w11_d636e17877
rung	w1_d636e17882
in	w3_d636e17885
contumaciam	w5_d636e17888
auf	w7_d636e17891
den	w9_d636e17894
8.	w11_d636e17897
Martii	w13_d636e17901
dies	w15_d636e17904
Jahrs	w1_d636e17909
erstrecket	w3_d636e17912
worden,	w5_d636e17915
wobey	w7_d636e17918
die	w9_d636e17921
Beklagte	w11_d636e17924
also	w13_d636e17928
gewiß	w1_d636e17933
zu	w3_d636e17936
erscheinen	w5_d636e17939
haben	w7_d636e17942
wird,	w9_d636e17945
als	w11_d636e17948
im	w13_d636e17952
widriget	w15_d636e17955
in	w1_d636e17961
die	w3_d636e17964
gebettene	w5_d636e17967
Relaxirung	w7_d636e17970
ex	w9_d636e17973
officio	w11_d636e17976
gewilliget	w13_d636e17980
werden	w1_d636e17985
solle.	w3_d636e17988
Als	w5_d636e17991
wird	w7_d636e17994
sie	w9_d636e17997
Eva	w11_d636e18000
Güntnerin	w13_d636e18004
ent	w15_d636e18007
weder	w1_d636e18012
selbst	w3_d636e18015
persönlich,	w5_d636e18018
oder	w7_d636e18021
durch	w9_d636e18024
genugsam	w11_d636e18027
Be	w13_d636e18031
vollmächtigte,	w1_d636e18036
allenfalls	w3_d636e18039
aber	w5_d636e18042
wann	w7_d636e18045
selbe	w9_d636e18048
verstor	w11_d636e18051
ben,	w1_d636e18057
ihre	w3_d636e18060
sich	w5_d636e18063
legitimiren	w7_d636e18066
könnende	w9_d636e18069
Schuld	w11_d636e18072
oder	w13_d636e18076
Erbnehmere	w1_d636e18081
den	w3_d636e18084
18.	w5_d636e18087
Martii	w7_d636e18090
dies	w9_d636e18093
Jahrs	w11_d636e18096
fruh	w13_d636e18100
um	w15_d636e18103
9.	w1_d636e18108
Uhr	w3_d636e18111
in	w5_d636e18114
der	w7_d636e18117
Burger=spitals=grund=stuben	w9_d636e18120
also	w11_d636e18123
gewiß	w1_d636e18128
zu	w3_d636e18131
erscheinen	w5_d636e18134
haben,	w7_d636e18137
wie	w9_d636e18140
im	w11_d636e18143
widrigen	w13_d636e18147
in	w15_d636e18150
die	w1_d636e18156
gebettene	w3_d636e18159
Relaxirung	w5_d636e18162
ex	w7_d636e18165
officio	w9_d636e18168
gewilliget	w11_d636e18171
werden	w1_d636e18176
solle.	w3_d636e18179
</p>
<p id="p58_d636e18182">
Von	w1_d636e18186
allhiesig=Hochfürstl.	w3_d636e18189
Wenzl	w5_d636e18192
Liechtenstei	w7_d636e18195
nischen	w1_d636e18200
Verwalter=amts	w3_d636e18203
der	w5_d636e18206
Herrschaft	w7_d636e18209
Liechten	w9_d636e18212
thall	w1_d636e18217
wegen,	w3_d636e18220
wird	w5_d636e18223
Kraft	w7_d636e18226
gegenwärtig	w9_d636e18229
offentlichen	w11_d636e18232
Edicts	w1_d636e18238
jedermänniglich	w3_d636e18241
kund	w5_d636e18244
und	w7_d636e18247
zu	w9_d636e18250
wissen	w11_d636e18253
ge	w13_d636e18257
macht:	w1_d636e18262
Wasmassen	w3_d636e18265
die	w5_d636e18268
Theresia	w7_d636e18271
Veitin,	w9_d636e18274
Wit	w11_d636e18277
tib	w1_d636e18282
und	w3_d636e18285
behaust	w5_d636e18288
geweste	w7_d636e18291
Grundholdin	w9_d636e18294
zum	w11_d636e18297
grünen	w13_d636e18301
Baum,	w1_d636e18306
der	w3_d636e18309
Joseph	w5_d636e18312
Mägerle,	w7_d636e18315
gewester	w9_d636e18318
Bierschrei	w11_d636e18321
ber	w1_d636e18327
im	w3_d636e18330
allhiesig	w5_d636e18333
Hochfürstl.	w7_d636e18336
Bräu=haus,	w9_d636e18339
dann	w11_d636e18342
Johann	w1_d636e18347
Jortschischka,	w3_d636e18350
gewester	w5_d636e18353
Jnnwohner	w7_d636e18356
beym	w9_d636e18359
goldenen	w1_d636e18364
A.	w3_d636e18367
B.	w5_d636e18370
C.,	w7_d636e18373
und	w9_d636e18376
Catharina	w11_d636e18379
Millnerin,	w13_d636e18383
ebenfalls	w1_d636e18388
geweste	w3_d636e18391
Jnwohnerin	w5_d636e18394
beyn	w7_d636e18397
drey	w9_d636e18400
Königen	w11_d636e18403
allhier	w1_d636e18409
seel.	w3_d636e18412
ab	w5_d636e18415
intestato,	w7_d636e18418
und	w9_d636e18421
die	w11_d636e18424
erstere	w13_d636e18428
zwar	w15_d636e18431
mit,	w1_d636e18436
die	w3_d636e18439
letztern	w5_d636e18442
3.	w7_d636e18445
hingegen	w9_d636e18448
ohne	w11_d636e18451
bishero	w13_d636e18455
vorge	w15_d636e18458
kommenen	w1_d636e18463
Leibs=erben	w3_d636e18466
verstorben	w5_d636e18469
seyen,	w7_d636e18472
um	w9_d636e18475
Wil	w11_d636e18478
len	w1_d636e18483
also	w3_d636e18486
hierinfalls	w5_d636e18489
erforderlich	w7_d636e18492
ist:	w9_d636e18495
zur	w11_d636e18498
künftigen	w13_d636e18502
Abhandlung	w1_d636e18508
derenselben	w3_d636e18511
Verlassenschaften	w5_d636e18514
theils	w7_d636e18517
die	w1_d636e18522
von	w3_d636e18525
Rechts=wegen	w5_d636e18528
gebührend	w7_d636e18531
nähere	w9_d636e18534
Erbs	w11_d636e18537
sprüche,	w1_d636e18542
theils	w3_d636e18545
auch	w5_d636e18548
die	w7_d636e18551
etwa	w9_d636e18554
vorhandene	w11_d636e18557
Schuld	w13_d636e18561
forderungen	w1_d636e18566
vorläuffig	w3_d636e18569
ausfindig	w5_d636e18572
zu	w7_d636e18575
machen;	w9_d636e18578
als	w11_d636e18581
hat	w1_d636e18587
man	w3_d636e18590
in	w5_d636e18593
ein=so	w7_d636e18596
anderen	w9_d636e18599
zur	w11_d636e18602
Convocations	w13_d636e18606
Liquidations	w1_d636e18611
und	w3_d636e18614
respective	w5_d636e18617
Erbslegitimations	w7_d636e18620
tagsatzung	w1_d636e18625
den	w3_d636e18628
17.	w5_d636e18631
künftigen	w7_d636e18634
Monats	w9_d636e18637
Martii	w11_d636e18640
fruh	w13_d636e18644
um	w1_d636e18649
9.	w3_d636e18652
Uhr	w5_d636e18655
pro	w7_d636e18658
1mo.	w9_d636e18661
2do.	w11_d636e18664
&	w13_d636e18668
3tio	w15_d636e18671
Termino	w17_d636e18674
nec	w19_d636e18677
non	w1_d636e18683
sub	w3_d636e18686
clausula	w5_d636e18689
præclusi	w7_d636e18692
anberaumet;	w9_d636e18695
und	w11_d636e18698
werden	w1_d636e18703
sich	w3_d636e18706
demnach	w5_d636e18709
alle	w7_d636e18712
und	w9_d636e18715
jede,	w11_d636e18718
welche	w13_d636e18722
an	w15_d636e18725
denen	w1_d636e18730
obersagten	w3_d636e18733
Verlassenschaften	w5_d636e18736
rechtmäßiger	w7_d636e18739
Erbs	w1_d636e18744
und	w3_d636e18747
Schuld=forderung	w5_d636e18750
willen	w7_d636e18753
einige	w9_d636e18756
Sprüch	w1_d636e18762
haben,	w3_d636e18765
oder	w5_d636e18768
zu	w7_d636e18771
haben	w9_d636e18774
vermeinen,	w11_d636e18777
an	w13_d636e18781
obbestimmten	w1_d636e18786
Tag	w3_d636e18789
und	w5_d636e18792
Stund	w7_d636e18795
in	w9_d636e18798
der	w11_d636e18801
allhiesig	w13_d636e18805
Hochfürstliche	w1_d636e18810
Amts=canzley	w1_d636e18815
entweder	w1_d636e18821
selbst,	w1_d636e18826
oder	w3_d636e18829
per	w5_d636e18832
Mandatarios	w7_d636e18835
sufficienter	w9_d636e18838
instru-	w11_d636e18841
ctos	w1_d636e18846
also	w3_d636e18849
gewiß	w5_d636e18852
erscheinen,	w7_d636e18855
ihre	w9_d636e18858
an	w11_d636e18861
obige	w13_d636e18865
Verlas	w15_d636e18868
senschaft	w1_d636e18873
zu	w3_d636e18876
stellende	w5_d636e18879
Forderungen	w7_d636e18882
anzumelden,	w9_d636e18885
rechtlich	w1_d636e18891
legitimiren,	w3_d636e18894
und	w5_d636e18897
liquidiren,	w7_d636e18900
wie	w9_d636e18903
im	w11_d636e18906
widrigen	w1_d636e18911
die	w3_d636e18914
Abhandlung	w5_d636e18917
derenselben	w7_d636e18920
ex	w9_d636e18923
officio	w11_d636e18926
vorgenommen,	w1_d636e18931
und	w3_d636e18934
ansonsten	w5_d636e18937
fürgekehret	w7_d636e18940
werden	w9_d636e18943
wird,	w1_d636e18948
was	w3_d636e18951
Rechtens	w5_d636e18954
ist.	w7_d636e18957
</p>
<head id="h2_d636e19059">
Fortsetzung	w1_d636e19063
der	w3_d636e19066
historischen	w5_d636e19069
Be	w7_d636e19072
den	w9_d636e19075
an	w11_d636e19078
Dero	w13_d636e19082
Hofe	w15_d636e19085
gewönlichen	w17_d636e19088
Gebräu	w19_d636e19091
schreibung	w1_d636e19096
der	w3_d636e19099
zwischen	w5_d636e19102
Frankreich	w7_d636e19105
und	w1_d636e19110
England	w3_d636e19113
unternommenen	w5_d636e19116
Friedens=handlung	w1_d636e19122
rc.	w3_d636e19125
</head>
<head id="h2_d636e19131">
Nro.	w1_d636e19135
30.	w3_d636e19138
Schreiben	w5_d636e19141
des	w7_d636e19144
Hrn.	w9_d636e19147
Stan	w11_d636e19150
ley	w1_d636e19155
an	w3_d636e19158
den	w5_d636e19161
Herzog	w7_d636e19164
von	w9_d636e19167
Choiseul,	w11_d636e19170
vom	w1_d636e19175
20.	w3_d636e19178
Sept.	w5_d636e19181
1761.	w7_d636e19184
Mein	w1_d636e19190
Herr!	w3_d636e19193
</head>
<p id="p4_d636e19196">
Nach	w1_d636e19200
denen	w3_d636e19203
gestern	w5_d636e19206
von	w7_d636e19209
meinem	w9_d636e19212
Hofe	w11_d636e19215
empfangenen	w1_d636e19220
Befehlen,	w3_d636e19223
habe	w5_d636e19226
ich	w7_d636e19229
die	w1_d636e19234
Ehre,	w3_d636e19237
Euer	w5_d636e19240
Excellenz	w7_d636e19243
zu	w9_d636e19246
benachrich	w11_d636e19249
tigen,	w1_d636e19255
daß,	w3_d636e19258
da	w5_d636e19261
der	w7_d636e19264
Französische	w9_d636e19267
Hof	w11_d636e19270
nicht	w13_d636e19274
darein	w1_d636e19279
gewilliget,	w3_d636e19282
die	w5_d636e19285
in	w7_d636e19288
der	w9_d636e19291
letzten	w11_d636e19294
Ant	w13_d636e19298
wort	w1_d636e19303
des	w3_d636e19306
Großbrittanischen	w5_d636e19309
Hofs	w7_d636e19312
ent	w9_d636e19315
haltene	w1_d636e19320
Vorschläge	w3_d636e19323
anzunehmen,	w5_d636e19326
der	w7_d636e19329
König,	w1_d636e19335
mein	w3_d636e19338
Herr,	w5_d636e19341
mir	w7_d636e19344
befohlen,	w9_d636e19347
Sie	w11_d636e19350
um	w1_d636e19355
einen	w3_d636e19358
Paß	w5_d636e19361
zu	w7_d636e19364
ersuchen,	w9_d636e19367
um	w11_d636e19370
nach	w13_d636e19374
England	w1_d636e19379
zurück	w3_d636e19382
zu	w5_d636e19385
kehren.	w7_d636e19388
Mein	w9_d636e19391
Hof	w11_d636e19394
erwartet	w1_d636e19399
ebenfalls,	w3_d636e19402
daß	w5_d636e19405
der	w7_d636e19408
Herr	w9_d636e19411
von	w11_d636e19414
büssy	w1_d636e19420
die	w3_d636e19423
nämlichen	w5_d636e19426
Befehle	w7_d636e19429
erhalte.	w9_d636e19432
</p>
<p id="p6_d636e19435">
Da	w1_d636e19439
die	w3_d636e19442
Beschaffenheit	w5_d636e19445
des	w7_d636e19448
Kriegs	w9_d636e19451
die	w11_d636e19454
persönlichen	w1_d636e19459
Gesinnungen	w3_d636e19462
des	w5_d636e19465
Königs	w7_d636e19468
von	w9_d636e19471
England	w1_d636e19476
für	w3_d636e19479
Seine	w5_d636e19482
Allerchristlichste	w7_d636e19485
Ma	w9_d636e19488
jestät	w1_d636e19494
nicht	w3_d636e19497
verringert,	w5_d636e19500
so	w7_d636e19503
ist	w9_d636e19506
er	w11_d636e19509
versi	w13_d636e19513
chert,	w1_d636e19518
daß	w3_d636e19521
Dieselben	w5_d636e19524
an	w7_d636e19527
seiner	w9_d636e19530
Vermäh	w11_d636e19533
lung	w1_d636e19538
Theil	w3_d636e19541
zu	w5_d636e19544
nehmen	w7_d636e19547
geruhen	w9_d636e19550
werden	w11_d636e19553
und	w1_d636e19558
ich	w3_d636e19561
habe	w5_d636e19564
die	w7_d636e19567
Briefe	w9_d636e19570
in	w11_d636e19573
meinen	w13_d636e19577
Hän	w15_d636e19580
den,	w1_d636e19586
vermittelst	w3_d636e19589
deren	w5_d636e19592
er	w7_d636e19595
diesen	w9_d636e19598
glückli	w11_d636e19601
chen	w1_d636e19606
Vorfall	w3_d636e19609
Seiner	w5_d636e19612
Majestät	w7_d636e19615
bekannt	w9_d636e19618
macht.	w1_d636e19623
Die	w3_d636e19626
Abschriften	w5_d636e19629
derselben	w7_d636e19632
habe	w9_d636e19635
ich	w1_d636e19640
die	w3_d636e19643
Ehre,	w5_d636e19646
Euer	w7_d636e19649
Excellenz	w9_d636e19652
hierbey	w11_d636e19655
zu	w13_d636e19659
übersenden,	w1_d636e19665
und	w3_d636e19668
ich	w5_d636e19671
nehme	w7_d636e19674
mir	w9_d636e19677
die	w11_d636e19680
Frey	w13_d636e19684
heit,	w1_d636e19689
mich	w3_d636e19692
Dero	w5_d636e19695
Einsichten	w7_d636e19698
zu	w9_d636e19701
bedienen	w11_d636e19704
um	w1_d636e19709
von	w3_d636e19712
der	w5_d636e19715
schicklichsten	w7_d636e19718
Art	w9_d636e19721
unterrichtet	w11_d636e19724
zu	w1_d636e19729
werden,	w3_d636e19732
diese	w5_d636e19735
Briefe	w7_d636e19738
nach	w9_d636e19741
der	w11_d636e19744
Be	w13_d636e19748
schaffenheit	w1_d636e19754
meines	w3_d636e19757
Creditivs,	w5_d636e19760
und	w7_d636e19763
nach	w9_d636e19766
</p>
<p id="p8_d636e19769">
chen,	w1_d636e19773
zu	w3_d636e19776
überreichen.	w5_d636e19779
Jch	w1_d636e19784
habe	w3_d636e19787
die	w5_d636e19790
Ehre	w1_d636e19795
zu	w3_d636e19798
seyn	w5_d636e19801
rc.	w7_d636e19804
Stanley.	w1_d636e19810
</p>
<head id="h2_d636e19816">
Nro.	w1_d636e19820
31.	w3_d636e19823
Antwort	w5_d636e19826
des	w7_d636e19829
Herzogs	w9_d636e19832
von	w11_d636e19835
Choiseul	w1_d636e19840
an	w3_d636e19843
den	w5_d636e19846
Herrn	w7_d636e19849
Stanley	w9_d636e19852
vom	w1_d636e19857
20.	w3_d636e19860
Sept.	w5_d636e19863
1761.	w7_d636e19866
Mein	w1_d636e19872
Herr!	w3_d636e19875
</head>
<p id="p4_d636e19878">
Der	w1_d636e19882
König,	w3_d636e19885
mein	w5_d636e19888
Herr,	w7_d636e19891
hat	w9_d636e19894
mir	w11_d636e19897
befoh	w13_d636e19901
len,	w1_d636e19906
die	w3_d636e19909
zu	w5_d636e19912
Jhrer	w7_d636e19915
Rückkehr	w9_d636e19918
nach	w11_d636e19921
England	w13_d636e19925
nöhtigen	w1_d636e19930
Pässe	w3_d636e19933
Jhnen	w5_d636e19936
auszufertigen,	w7_d636e19939
Sie	w9_d636e19942
finden	w1_d636e19948
sie	w3_d636e19951
hier	w5_d636e19954
bey.	w7_d636e19957
Dem	w9_d636e19960
Herrn	w11_d636e19963
von	w13_d636e19967
Büssy	w1_d636e19972
ist	w3_d636e19975
aufgetragen,	w5_d636e19978
wegen	w7_d636e19981
der	w9_d636e19984
letzten	w11_d636e19987
Antwort	w1_d636e19992
von	w3_d636e19995
England	w5_d636e19998
Erläuterungen	w7_d636e20001
zu	w9_d636e20004
verlangen,	w1_d636e20009
und,	w3_d636e20012
wenn	w5_d636e20015
diese	w7_d636e20018
nicht	w9_d636e20021
günstig	w11_d636e20024
sind,	w1_d636e20030
nach	w3_d636e20033
Frankreich	w5_d636e20036
zurück	w7_d636e20039
zu	w9_d636e20042
kommen.	w11_d636e20045
Sie	w1_d636e20050
werden	w3_d636e20053
es	w5_d636e20056
Zweifels	w7_d636e20059
ohne	w9_d636e20062
nicht	w11_d636e20065
gewe	w13_d636e20069
sen	w1_d636e20074
seyn,	w3_d636e20077
weil	w5_d636e20080
Dero	w7_d636e20083
Hof	w9_d636e20086
durch	w11_d636e20089
Jhren	w13_d636e20093
Rap	w15_d636e20096
pel	w1_d636e20101
seiner	w3_d636e20104
Zurückkunft	w5_d636e20107
zuvor	w7_d636e20110
gekommen	w9_d636e20113
ist.	w1_d636e20119
Wie	w3_d636e20122
dem	w5_d636e20125
immer	w7_d636e20128
sey,	w9_d636e20131
mein	w11_d636e20134
Herr,	w13_d636e20138
so	w15_d636e20141
hoffen	w1_d636e20146
Se.	w3_d636e20149
Majestat,	w5_d636e20152
daß	w7_d636e20155
ein	w9_d636e20158
glücklicherer	w11_d636e20161
Augenblick	w1_d636e20166
die	w3_d636e20169
Gemüter	w5_d636e20172
kräftiger	w7_d636e20175
zum	w9_d636e20178
Frieden	w1_d636e20183
bewegen	w3_d636e20186
werde,	w5_d636e20189
und	w7_d636e20192
Allerhöchst	w9_d636e20195
dieselben	w1_d636e20201
haben	w3_d636e20204
mir	w5_d636e20207
aufgetragen,	w7_d636e20210
Jhnen	w9_d636e20213
zu	w1_d636e20218
melden,	w3_d636e20221
daß	w5_d636e20224
Sie	w7_d636e20227
den	w9_d636e20230
König	w11_d636e20233
von	w13_d636e20237
Eng	w15_d636e20240
land	w1_d636e20245
versichern	w3_d636e20248
können,	w5_d636e20251
daß	w7_d636e20254
er	w9_d636e20257
Dieselben	w11_d636e20260
allezeit	w1_d636e20265
geneigt	w3_d636e20268
finden	w5_d636e20271
würde,	w7_d636e20274
die	w9_d636e20277
Unter	w11_d636e20280
handlung	w1_d636e20286
zu	w3_d636e20289
erneuern,	w5_d636e20292
und	w7_d636e20295
über	w9_d636e20298
billige	w11_d636e20301
Bedingungen	w1_d636e20306
überein	w3_d636e20309
zu	w5_d636e20312
kommen,	w7_d636e20315
welche	w9_d636e20318
eine	w1_d636e20323
dauerhafte	w3_d636e20326
Vereinigung	w5_d636e20329
zwischen	w7_d636e20332
beyden	w1_d636e20337
Kronen	w3_d636e20340
herstellen	w5_d636e20343
können.	w7_d636e20346
</p>
<p id="p6_d636e20349">
Der	w1_d636e20353
König	w3_d636e20356
nimmt	w5_d636e20359
den	w7_d636e20362
aufrichtigsten	w9_d636e20365
Theil	w1_d636e20370
an	w3_d636e20373
der	w5_d636e20376
Vermählung	w7_d636e20379
des	w9_d636e20382
Königs	w11_d636e20385
von	w13_d636e20389
England.	w1_d636e20394
Wenn	w3_d636e20397
Sie	w5_d636e20400
gelieben	w7_d636e20403
wollen,	w9_d636e20406
die	w1_d636e20412
Briefe	w3_d636e20415
Seiner	w5_d636e20418
Britischen	w7_d636e20421
Majestät	w9_d636e20424
an	w1_d636e20429
mich	w3_d636e20432
zu	w5_d636e20435
senden,	w7_d636e20438
werde	w9_d636e20441
ich	w11_d636e20444
sie	w13_d636e20448
Jhren	w15_d636e20451
</p>
<p id="p12_d636e20465">
Majestäten	w1_d636e20469
überliefern.	w3_d636e20472
Jch	w5_d636e20475
habe	w7_d636e20478
die	w9_d636e20481
Ehre	w1_d636e20486
zu	w3_d636e20489
seyn	w5_d636e20492
rc.	w7_d636e20495
</p>
<p id="p14_d636e20498">
Zu	w1_d636e20502
gleicher	w3_d636e20505
Zeit	w5_d636e20508
erfuhr	w7_d636e20511
der	w9_d636e20514
Herr	w11_d636e20517
von	w13_d636e20521
Büs	w15_d636e20524
sy	w1_d636e20529
zu	w3_d636e20532
Londen,	w5_d636e20535
daß	w7_d636e20538
ein	w9_d636e20541
Currier	w11_d636e20544
an	w13_d636e20548
den	w15_d636e20551
Hrn.	w17_d636e20554
Stanley	w1_d636e20559
gesendet	w3_d636e20562
worden,	w5_d636e20565
um	w7_d636e20568
ihn	w9_d636e20571
zurück	w11_d636e20574
zu	w1_d636e20580
beruffen.	w3_d636e20583
Er	w5_d636e20586
erkundigte	w7_d636e20589
sich	w9_d636e20592
weiter	w11_d636e20595
darnach,	w1_d636e20600
und	w3_d636e20603
nachdem	w5_d636e20606
er	w7_d636e20609
die	w9_d636e20612
Gewißheit	w11_d636e20615
davon	w1_d636e20620
durch	w3_d636e20623
das	w5_d636e20626
Brittische	w7_d636e20629
Ministerium	w9_d636e20632
erhalten,	w1_d636e20637
verlangte	w3_d636e20640
er,	w5_d636e20643
zufolge	w7_d636e20646
der	w9_d636e20649
em	w11_d636e20652
pfangenen	w1_d636e20658
Ordres,	w3_d636e20661
die	w5_d636e20664
ihm	w7_d636e20667
zu	w9_d636e20670
seiner	w11_d636e20673
Rück	w13_d636e20677
kehr	w1_d636e20682
nach	w3_d636e20685
Frankreich	w5_d636e20688
nöhtigen	w7_d636e20691
Pässe.	w9_d636e20694
</p>
<head id="h2_d636e20700">
der	w1_d636e20704
Herzog	w3_d636e20707
von	w5_d636e20710
Choiseul.	w7_d636e20713
</head>
<p id="p4_d636e20716">
Diesergestalt	w1_d636e20720
ist	w3_d636e20723
die	w5_d636e20726
Unterhandlung	w7_d636e20729
zwi	w9_d636e20732
schen	w1_d636e20737
den	w3_d636e20740
beyden	w5_d636e20743
Kronen	w7_d636e20746
geendiget.	w9_d636e20749
Dieje	w11_d636e20752
nigen,	w1_d636e20757
welche	w3_d636e20760
so	w5_d636e20763
leicht,	w7_d636e20766
und	w9_d636e20769
bey	w11_d636e20772
jeder	w13_d636e20776
Ge	w15_d636e20779
legenheit	w1_d636e20785
sagen,	w3_d636e20788
daß	w5_d636e20791
man	w7_d636e20794
Frieden	w9_d636e20797
machen	w11_d636e20800
müsse,	w1_d636e20805
bedenken	w3_d636e20808
nicht,	w5_d636e20811
daß	w7_d636e20814
der	w9_d636e20817
Wille	w11_d636e20820
eines	w13_d636e20824
Souverains	w1_d636e20829
zur	w3_d636e20832
Herstellung	w5_d636e20835
der	w7_d636e20838
Ruhe,	w9_d636e20841
er	w11_d636e20844
mag	w1_d636e20849
auch	w3_d636e20852
beschaffen	w5_d636e20855
seyn,	w7_d636e20858
wie	w9_d636e20861
er	w11_d636e20864
will,	w13_d636e20868
sein	w15_d636e20871
Verlangen	w1_d636e20877
doch	w3_d636e20880
nicht	w5_d636e20883
kräftig	w7_d636e20886
machen	w9_d636e20889
könne,	w11_d636e20892
als	w1_d636e20897
wenn	w3_d636e20900
es	w5_d636e20903
ebenfalls	w7_d636e20906
von	w9_d636e20909
Seiten	w11_d636e20912
der	w13_d636e20916
übrigen	w1_d636e20921
Krieg	w3_d636e20924
führenden	w5_d636e20927
Mächte	w7_d636e20930
aufrich	w9_d636e20933
tig	w1_d636e20938
ist,	w3_d636e20941
und	w5_d636e20944
man	w7_d636e20947
wird	w9_d636e20950
bey	w11_d636e20953
Lesung	w13_d636e20957
dieses	w15_d636e20960
Memoire	w1_d636e20966
eingestehen,	w3_d636e20969
daß	w5_d636e20972
der	w7_d636e20975
König	w9_d636e20978
nichts	w11_d636e20981
versäumet	w1_d636e20986
habe,	w3_d636e20989
um	w5_d636e20992
zu	w7_d636e20995
einer	w9_d636e20998
Wiederaus	w11_d636e21001
söhnung	w1_d636e21006
zu	w3_d636e21009
gelangen;	w5_d636e21012
man	w7_d636e21015
kan	w9_d636e21018
nicht	w11_d636e21021
sa	w13_d636e21025
gen,	w1_d636e21030
daß	w3_d636e21033
die	w5_d636e21036
Alliirten	w7_d636e21039
Seiner	w9_d636e21042
Majestät	w11_d636e21045
in	w13_d636e21049
Teutschland	w1_d636e21055
der	w3_d636e21058
Bewegungs=grund	w5_d636e21061
zur	w7_d636e21064
Ab	w9_d636e21067
brechung	w1_d636e21072
der	w3_d636e21075
Unterhandlung	w5_d636e21078
gewesen	w7_d636e21081
sind.	w9_d636e21084
Man	w1_d636e21089
hat	w3_d636e21092
bewiesen,	w5_d636e21095
daß	w7_d636e21098
der	w9_d636e21101
Krieg,	w11_d636e21104
den	w13_d636e21108
der	w1_d636e21113
König	w3_d636e21116
in	w5_d636e21119
Westphalen	w7_d636e21122
führet,	w9_d636e21125
blos	w11_d636e21128
ein	w13_d636e21132
Englischer	w1_d636e21138
Krieg	w3_d636e21141
ist,	w5_d636e21144
welcher	w7_d636e21147
weder	w9_d636e21150
denen	w11_d636e21153
beyden	w1_d636e21158
Kaiserinnen,	w3_d636e21161
noch	w5_d636e21164
Schweden,	w7_d636e21167
noch	w9_d636e21170
Sachsen	w1_d636e21175
einigen	w3_d636e21178
Vortheil	w5_d636e21181
bringet.	w7_d636e21184
Frank	w9_d636e21187
reichs	w1_d636e21192
Vorschlag,	w3_d636e21195
seinen	w5_d636e21198
Bundesgenosse	w7_d636e21201
nen	w1_d636e21207
in	w3_d636e21210
Teutschland	w5_d636e21213
weder	w7_d636e21216
einige	w9_d636e21219
unmittelba	w11_d636e21222
re,	w1_d636e21227
noch	w3_d636e21230
mittelbare	w5_d636e21233
Hülfe	w7_d636e21236
zu	w9_d636e21239
leisten,	w11_d636e21242
be	w13_d636e21246
weiset	w1_d636e21251
deutlich,	w3_d636e21254
daß	w5_d636e21257
der	w7_d636e21260
Krieg	w9_d636e21263
in	w11_d636e21266
Westpha	w13_d636e21270
len	w1_d636e21275
dem	w3_d636e21278
Frieden	w5_d636e21281
keine	w7_d636e21284
Hindernüß	w9_d636e21287
hat	w11_d636e21290
in	w13_d636e21294
den	w15_d636e21297
Weg	w1_d636e21303
legen	w3_d636e21306
sollen	w5_d636e21309
oder	w7_d636e21312
können.	w9_d636e21315
</p>
<p id="p6_d636e21318">
England	w1_d636e21322
und	w3_d636e21325
einige	w5_d636e21328
andere	w7_d636e21331
Höfe	w9_d636e21334
haben	w11_d636e21337
glauben	w1_d636e21342
machen	w3_d636e21345
wollen,	w5_d636e21348
daß	w7_d636e21351
die	w9_d636e21354
