<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
obbemeldete	w5_d234e17896
Verlassenschaft	w7_d234e17899
ex	w9_d234e17902
</p>
<p id="p8_d234e17907">
quacunquè	w1_d234e17911
demum	w3_d234e17914
causa	w5_d234e17917
vel	w7_d234e17920
titulo	w9_d234e17923
ha	w11_d234e17926
bende	w1_d234e17931
Sprüche	w3_d234e17934
und	w5_d234e17937
Forderungen	w7_d234e17940
auf	w9_d234e17943
den	w11_d234e17946
19.	w13_d234e17950
zukünftigen	w1_d234e17955
Monats	w3_d234e17958
April	w5_d234e17961
Nachmittag	w7_d234e17964
prä	w9_d234e17967
cise	w1_d234e17973
um	w3_d234e17976
4.	w5_d234e17979
Uhr	w7_d234e17982
vor	w9_d234e17985
Regierung	w11_d234e17988
alsogewiß	w13_d234e17992
zu	w15_d234e17995
erscheinen,	w1_d234e18000
vorgeladen,	w3_d234e18003
und	w5_d234e18006
einberuffen,	w7_d234e18009
als	w9_d234e18012
im	w1_d234e18017
widrigen	w3_d234e18020
sothane	w5_d234e18023
Verlassenschaft	w7_d234e18026
dem	w9_d234e18029
Kai	w11_d234e18032
serl.	w1_d234e18037
Königl.	w3_d234e18040
N.	w5_d234e18043
Oe.	w7_d234e18046
Regierungs=secretario	w9_d234e18049
Hrn.	w1_d234e18055
Franz	w3_d234e18058
Heinrich	w5_d234e18061
von	w7_d234e18064
Urbain,	w9_d234e18067
als	w11_d234e18070
deren	w13_d234e18074
v	w1_d234e18079
Grömlingischen	w3_d234e18082
Kindern	w5_d234e18085
Gerichtlich	w7_d234e18088
veror	w9_d234e18091
dneten	w1_d234e18096
Gerhaben	w3_d234e18099
eingeantwortet,	w5_d234e18102
und	w7_d234e18105
auch	w9_d234e18108
ansonsten,	w1_d234e18113
was	w3_d234e18116
Rechtens	w5_d234e18119
ist,	w7_d234e18122
vorgekehret	w9_d234e18125
wer	w11_d234e18128
den	w1_d234e18134
solle.	w3_d234e18137
Wien	w5_d234e18140
den	w7_d234e18143
16	w9_d234e18146
Febr.	w11_d234e18149
1758.	w13_d234e18153
</p>
<p id="p10_d234e18156">
Es	w1_d234e18160
dienet	w3_d234e18163
dem	w5_d234e18166
Publico	w7_d234e18169
zur	w9_d234e18172
Nachricht,	w11_d234e18175
daß	w13_d234e18179
allhier	w1_d234e18184
in	w3_d234e18187
Wienn	w5_d234e18190
bey	w7_d234e18193
dem	w9_d234e18196
Verleger	w11_d234e18199
des	w13_d234e18203
Wienerischen	w1_d234e18208
Diarii,	w3_d234e18211
dann	w5_d234e18214
in	w7_d234e18217
Linz	w9_d234e18220
bey	w11_d234e18223
dem	w13_d234e18227
Buchdrucker	w1_d234e18233
Hrn.	w3_d234e18236
Auinger,	w5_d234e18239
in	w7_d234e18242
St.	w9_d234e18245
Pölten	w11_d234e18248
bey	w1_d234e18253
dem	w3_d234e18256
Buch=binder	w5_d234e18259
Hrn.	w7_d234e18262
Fuhrmann,	w9_d234e18265
und	w11_d234e18268
in	w1_d234e18273
Stein	w3_d234e18276
bey	w5_d234e18279
Hrn.	w7_d234e18282
Joseph	w9_d234e18285
Obermann,	w11_d234e18288
so	w13_d234e18292
wol	w1_d234e18297
das	w3_d234e18300
Traciätl	w5_d234e18303
oder	w7_d234e18306
Unterricht	w9_d234e18309
von	w11_d234e18312
dem	w13_d234e18316
unter	w1_d234e18322
der	w3_d234e18325
Gräfl.	w5_d234e18328
Grundemannischen	w7_d234e18331
Herr	w9_d234e18334
schaft	w1_d234e18339
Waldenfels	w3_d234e18342
in	w5_d234e18345
O.	w7_d234e18348
Oe.	w9_d234e18351
entspringenden	w11_d234e18354
Gesundheits	w1_d234e18359
und	w3_d234e18362
sogenannten	w5_d234e18365
Riendl=wassers	w7_d234e18368
als	w1_d234e18373
auch	w3_d234e18376
ein	w5_d234e18379
extra	w7_d234e18382
Bogen,	w9_d234e18385
oder	w11_d234e18388
so	w13_d234e18392
betittulte	w15_d234e18395
Nachrichtliche	w1_d234e18401
Anzeig	w3_d234e18404
zu	w5_d234e18407
Behuf	w7_d234e18410
und	w9_d234e18413
Wissen	w11_d234e18416
schaft	w1_d234e18421
derenjenigen,	w3_d234e18424
so	w5_d234e18427
mit	w7_d234e18430
erwähnten	w9_d234e18433
Tra	w11_d234e18436
ctätl	w1_d234e18441
bereits	w3_d234e18444
versehen,	w5_d234e18447
und	w7_d234e18450
zwar	w9_d234e18453
ein	w11_d234e18456
als	w13_d234e18460
an	w15_d234e18463
deres	w1_d234e18468
Stuck	w3_d234e18471
gratis	w5_d234e18474
und	w7_d234e18477
ohne	w9_d234e18480
Bezahlung	w11_d234e18483
zu	w13_d234e18487
haben,	w1_d234e18493
gestalten	w3_d234e18496
sowol	w5_d234e18499
aus	w7_d234e18502
diesem	w9_d234e18505
als	w11_d234e18508
aus	w13_d234e18512
dem	w1_d234e18517
Tractatl	w3_d234e18520
selbst	w5_d234e18523
zu	w7_d234e18526
ersehen,	w9_d234e18529
welcher	w11_d234e18532
Orten	w13_d234e18536
und	w1_d234e18541
bey	w3_d234e18544
weme	w5_d234e18547
alhier	w7_d234e18550
in	w9_d234e18553
Wienn,	w11_d234e18556
dann	w13_d234e18560
in	w15_d234e18563
Linz,	w1_d234e18568
St.	w3_d234e18571
Pölten,	w5_d234e18574
und	w7_d234e18577
Stein,	w9_d234e18580
gemeldetes	w11_d234e18583
Riendl=wasser	w1_d234e18589
in	w3_d234e18592
dreyerley	w5_d234e18595
Gattungen,	w7_d234e18598
in	w9_d234e18601
gerschiedenen	w1_d234e18606
billigen	w3_d234e18609
Preiß	w5_d234e18612
für	w7_d234e18615
jene	w9_d234e18618
(die	w11_d234e18621
sich	w13_d234e18625
dieses	w1_d234e18630
Gesund=wassers,	w3_d234e18633
welches	w5_d234e18636
in	w7_d234e18639
unter	w9_d234e18642
schiedlichen	w1_d234e18647
inn	w3_d234e18650
und	w5_d234e18653
äusserlichen	w7_d234e18656
Zuständen,	w9_d234e18659
sonderlich	w1_d234e18665
in	w3_d234e18668
der	w5_d234e18671
blind	w7_d234e18674
und	w9_d234e18677
fliessenden	w11_d234e18680
golde	w13_d234e18684
nen	w1_d234e18689
Ader,	w3_d234e18692
Verstopfungen,	w5_d234e18695
Hypochondrischen	w7_d234e18698
Zufällen,	w1_d234e18703
und	w3_d234e18706
vielen	w5_d234e18709
andern	w7_d234e18712
Gebrechlichkeiten,	w9_d234e18715
wundersame	w1_d234e18720
Proben	w3_d234e18723
gewürket,	w5_d234e18726
zu	w7_d234e18729
gebrauchen	w9_d234e18732
Belieben	w1_d234e18738
tragen,)	w3_d234e18741
jederzeit	w5_d234e18744
zu	w7_d234e18747
haben	w9_d234e18750
seye.	w11_d234e18753
</p>
<p id="p12_d234e18757">
Auf	w1_d234e18761
Verordnung	w3_d234e18764
Eines	w5_d234e18767
Hoch=löbl.	w7_d234e18770
K.	w9_d234e18773
K.	w11_d234e18776
Judicii	w1_d234e18781
deleg.	w3_d234e18784
militaris	w5_d234e18787
mixti,	w7_d234e18790
werden	w9_d234e18793
den	w11_d234e18796
17.	w1_d234e18801
18.	w3_d234e18804
und	w5_d234e18807
19.	w7_d234e18810
April	w9_d234e18813
im	w11_d234e18816
Dorothee=hof,	w13_d234e18820
im	w15_d234e18823
ersten	w1_d234e18829
Stock	w3_d234e18832
linker	w5_d234e18835
Hand,	w7_d234e18838
gegen	w9_d234e18841
der	w11_d234e18844
gros	w13_d234e18848
sen	w1_d234e18853
Dorothee=gassen,	w3_d234e18856
zerschiedene	w5_d234e18859
Verlas	w7_d234e18862
senschafts=effecten,	w1_d234e18867
nämlich	w3_d234e18870
etwas	w5_d234e18873
Silber,	w7_d234e18876
wie	w1_d234e18881
auch	w3_d234e18884
ein	w5_d234e18887
mit	w7_d234e18890
Silber	w9_d234e18893
beschlagener	w11_d234e18896
Unga	w13_d234e18900
rischer	w1_d234e18906
Säbel,	w3_d234e18909
ganz	w5_d234e18912
neu,	w7_d234e18915
bordirt	w9_d234e18918
und	w11_d234e18921
ordinari	w13_d234e18925
Manns=kleider,	w1_d234e18930
Wäsch,	w3_d234e18933
kunst=reiche	w5_d234e18936
Mah	w7_d234e18939
lerey,	w1_d234e18944
Französisch	w3_d234e18947
und	w5_d234e18950
andere	w7_d234e18953
Historien	w9_d234e18956
</p>
<p id="p14_d234e18959">
bücher,	w1_d234e18963
Gewehr,	w3_d234e18966
Beht=gewand,	w5_d234e18969
Spallier,	w7_d234e18972
Canape,	w1_d234e18977
Sophen,	w3_d234e18980
groß	w5_d234e18983
und	w7_d234e18986
kleine	w9_d234e18989
Spiegeln,	w11_d234e18992
Gläser,	w1_d234e18997
Porcelan,	w3_d234e19000
Zinn,	w5_d234e19003
Meßing,	w7_d234e19006
Tisch,	w9_d234e19009
Kästen,	w1_d234e19015
ein	w3_d234e19018
zwey=sitziger	w5_d234e19021
Wagen,	w7_d234e19024
und	w9_d234e19027
andere	w11_d234e19030
Haus=gerätschaften,	w1_d234e19035
Vormittags	w3_d234e19038
von	w5_d234e19041
9	w7_d234e19044
bis	w1_d234e19049
12.	w3_d234e19052
und	w5_d234e19055
Nachmittags	w7_d234e19058
von	w9_d234e19061
3.	w11_d234e19064
bis	w13_d234e19068
6.	w15_d234e19071
Uhr	w17_d234e19074
licitando	w1_d234e19079
dem	w3_d234e19082
Meistbiettenden	w5_d234e19085
verkaufet	w7_d234e19088
wer	w9_d234e19091
den.	w1_d234e19097
</p>
<head id="h2_d234e19103">
EPICT.	w1_d234e19107
</head>
<p id="p4_d234e19110">
Von	w1_d234e19114
dem	w3_d234e19117
Stift	w5_d234e19120
und	w7_d234e19123
Kloster	w9_d234e19126
Altenburg	w11_d234e19129
als	w13_d234e19133
Herrschaft	w1_d234e19138
des	w3_d234e19141
Frey=hofes	w5_d234e19144
zu	w7_d234e19147
Unter=Nälb,	w9_d234e19150
wird	w1_d234e19155
dem	w3_d234e19158
dahin	w5_d234e19161
Unterthänigen	w7_d234e19164
und	w9_d234e19167
bereits	w11_d234e19170
durch	w1_d234e19176
viele	w3_d234e19179
Jahr	w5_d234e19182
abwesenden	w7_d234e19185
Joseph	w9_d234e19188
Grim	w11_d234e19191
melbein	w1_d234e19196
hiemit	w3_d234e19199
edictaliter	w5_d234e19202
kund	w7_d234e19205
und	w9_d234e19208
zu	w11_d234e19211
wis	w13_d234e19215
sen	w1_d234e19220
gemacht,	w3_d234e19223
was	w5_d234e19226
gestalten	w7_d234e19229
auf	w9_d234e19232
zeitliches	w11_d234e19235
ab	w13_d234e19239
leiben	w1_d234e19244
seiner	w3_d234e19247
beeden	w5_d234e19250
Eltern	w7_d234e19253
zur	w9_d234e19256
Abhandlung	w11_d234e19259
und	w1_d234e19265
Vertheilung	w3_d234e19268
deroselben	w5_d234e19271
Verlassenschaft	w7_d234e19274
eine	w1_d234e19279
Erforderung	w3_d234e19282
auf	w5_d234e19285
den	w7_d234e19288
31.	w9_d234e19291
Augusti	w11_d234e19294
lauf	w13_d234e19298
fenden	w1_d234e19303
Jahrs	w3_d234e19306
zur	w5_d234e19309
Herrschaft	w7_d234e19312
Canzley	w9_d234e19315
Unter	w11_d234e19318
Nälb	w1_d234e19323
fruh	w3_d234e19326
um	w5_d234e19329
8.	w7_d234e19332
Uhr	w9_d234e19335
angeordnet	w11_d234e19338
worden,	w13_d234e19342
solche	w1_d234e19348
aber	w3_d234e19351
wegen	w5_d234e19354
seines	w7_d234e19357
Joseph	w9_d234e19360
Grimmel	w11_d234e19363
bein	w1_d234e19368
bishero	w3_d234e19371
nicht	w5_d234e19374
auszufinden	w7_d234e19377
möglich	w9_d234e19380
ge	w11_d234e19383
westen	w1_d234e19388
Aufenthalts	w3_d234e19391
demselben	w5_d234e19394
nicht	w7_d234e19397
habe	w9_d234e19400
intimiret	w1_d234e19405
werden	w3_d234e19408
können;	w5_d234e19411
solchemnach	w7_d234e19414
wird	w9_d234e19417
er	w1_d234e19423
Joseph	w3_d234e19426
Grimmelbein,	w5_d234e19429
oder	w7_d234e19432
dessen	w9_d234e19435
Ehelei	w11_d234e19438
bliche	w1_d234e19443
Kinder	w3_d234e19446
und	w5_d234e19449
Erben,	w7_d234e19452
hiemit	w9_d234e19455
pro	w11_d234e19458
1mo.	w13_d234e19462
2do.	w1_d234e19467
&	w3_d234e19470
3tio.	w5_d234e19473
decreto	w7_d234e19476
vorgefordert,	w9_d234e19479
und	w11_d234e19482
in	w1_d234e19487
obbestimten	w3_d234e19490
Tag	w5_d234e19493
und	w7_d234e19496
Stund	w9_d234e19499
vor	w11_d234e19502
die	w13_d234e19506
Stift	w15_d234e19509
Alten=burgische	w1_d234e19515
Herrschafts	w3_d234e19518
Canzley	w5_d234e19521
zu	w7_d234e19524
Un	w9_d234e19527
ter=Nälb	w1_d234e19532
also	w3_d234e19535
gewiß	w5_d234e19538
zu	w7_d234e19541
erscheinen,	w9_d234e19544
und	w11_d234e19547
da	w13_d234e19551
habende	w1_d234e19556
Erbs=sprüche	w3_d234e19559
anzubringen	w5_d234e19562
haben	w7_d234e19565
wie	w1_d234e19570
im	w3_d234e19573
widrigen	w5_d234e19576
solche	w7_d234e19579
nicht	w9_d234e19582
mehr	w11_d234e19585
angehö	w13_d234e19589
ret,	w1_d234e19595
sondern	w3_d234e19598
die	w5_d234e19601
Abhandlung	w7_d234e19604
ex	w9_d234e19607
Officio	w11_d234e19610
vor	w13_d234e19614
genommen,	w1_d234e19619
und	w3_d234e19622
beede	w5_d234e19625
Verlassenschaften	w7_d234e19628
de	w9_d234e19631
nen	w1_d234e19636
übrigen	w3_d234e19639
Grimmelbeinischen	w5_d234e19642
Geschwistig	w7_d234e19645
ten	w1_d234e19650
und	w3_d234e19653
Erbs=interessenten	w5_d234e19656
eingeantworket	w7_d234e19659
werden	w1_d234e19665
sollen.	w3_d234e19668
Actum	w5_d234e19671
Herrschafts	w7_d234e19674
Cantzley	w9_d234e19677
Unter=Nälb	w1_d234e19682
den	w3_d234e19685
10.	w5_d234e19688
Martii.	w7_d234e19691
</p>
<p id="p6_d234e19694">
Nächst=künftigen	w1_d234e19698
Montag	w3_d234e19701
als	w5_d234e19704
den	w7_d234e19707
17ten	w9_d234e19710
gegenwärtigen	w1_d234e19715
Monats	w3_d234e19718
und	w5_d234e19721
nachfolgende	w7_d234e19724
Täge	w1_d234e19729
werden	w3_d234e19732
in	w5_d234e19735
dem	w7_d234e19738
grossen	w9_d234e19741
Kätzischen	w11_d234e19744
Haus	w13_d234e19748
auf	w1_d234e19754
den	w3_d234e19757
alten	w5_d234e19760
Fleisch=markt	w7_d234e19763
im	w9_d234e19766
2ten	w11_d234e19769
Steck,	w13_d234e19773
Vormittags	w1_d234e19778
von	w3_d234e19781
9.	w5_d234e19784
bis	w7_d234e19787
12	w9_d234e19790
und	w11_d234e19793
Nachmittags	w13_d234e19797
von	w1_d234e19802
3.	w3_d234e19805
bis	w5_d234e19808
6.	w7_d234e19811
Uhr	w9_d234e19814
verschiedene	w11_d234e19817
Juridisch	w13_d234e19821
Histarisch	w1_d234e19826
und	w3_d234e19829
andere	w5_d234e19832
Bücher	w7_d234e19835
dem	w9_d234e19838
Meist	w11_d234e19841
biettenden	w1_d234e19847
gegen	w3_d234e19850
baarer	w5_d234e19853
Bezahlung	w7_d234e19856
käuflich	w9_d234e19859
hindan	w1_d234e19864
gegeben	w3_d234e19867
werden,	w5_d234e19870
wovon	w7_d234e19873
die	w9_d234e19876
Cataleg	w11_d234e19879
bey	w1_d234e19884
dem	w3_d234e19887
Buchdrucker	w5_d234e19890
Kaliwoda	w7_d234e19893
auf	w9_d234e19896
dem	w11_d234e19899
Do	w13_d234e19903
minicaner=platz	w1_d234e19908
gratis	w3_d234e19911
zu	w5_d234e19914
haben	w7_d234e19917
seynd.	w9_d234e19920
</p>
<head id="h2_d234e20011">
Auszug	w1_d234e20015
eines	w3_d234e20018
Schreibens	w5_d234e20021
aus	w7_d234e20024
Chorn	w1_d234e20029
den	w3_d234e20032
19.	w5_d234e20035
Mart.	w7_d234e20038
</head>
<p id="p4_d234e20041">
Schon	w1_d234e20045
seit	w3_d234e20048
4.	w5_d234e20051
Wochen	w7_d234e20054
seynd	w9_d234e20057
bey	w11_d234e20060
uns	w13_d234e20064
im	w15_d234e20067
mer	w1_d234e20072
verschiedene	w3_d234e20075
Rußische	w5_d234e20078
Officiers	w7_d234e20081
und	w1_d234e20086
Quartier=meistere	w3_d234e20089
ab	w5_d234e20092
und	w7_d234e20095
zugefahren	w9_d234e20098
und	w1_d234e20104
haben	w3_d234e20107
sowol	w5_d234e20110
unserer	w7_d234e20113
Regierung	w9_d234e20116
dieselbe	w11_d234e20119
Publication	w1_d234e20124
wegen	w3_d234e20127
Einkauffung	w5_d234e20130
allerhand	w7_d234e20133
Le	w9_d234e20136
bens=mittel	w1_d234e20141
übergeben,	w3_d234e20144
die	w5_d234e20147
in	w7_d234e20150
denen	w9_d234e20153
offentli	w11_d234e20156
chen	w1_d234e20161
Blättern	w3_d234e20164
schon	w5_d234e20167
von	w7_d234e20170
Danzig	w9_d234e20173
aus	w11_d234e20176
bekannt	w13_d234e20180
gemacht	w1_d234e20186
worden,	w3_d234e20189
als	w5_d234e20192
auch	w7_d234e20195
würklich	w9_d234e20198
schon	w11_d234e20201
hie	w13_d234e20205
selist	w1_d234e20210
ein	w3_d234e20213
Ansehnliches	w5_d234e20216
aufgekauft.	w7_d234e20219
Man	w9_d234e20222
hat	w11_d234e20225
auch	w1_d234e20230
schon	w3_d234e20233
lang	w5_d234e20236
gesagt,	w7_d234e20239
daß	w9_d234e20242
wir	w11_d234e20245
sie	w13_d234e20249
zur	w15_d234e20252
Ein	w17_d234e20255
quartierung	w1_d234e20260
bekommen	w3_d234e20263
würden.	w5_d234e20266
Am	w7_d234e20269
5ten	w9_d234e20272
dieses	w1_d234e20278
kam	w3_d234e20281
auch	w5_d234e20284
eine	w7_d234e20287
Staffette	w9_d234e20290
an	w11_d234e20293
hiesige	w13_d234e20297
Re	w15_d234e20300
gierung,	w1_d234e20305
welche	w3_d234e20308
die	w5_d234e20311
Ankunft	w7_d234e20314
derenselben	w9_d234e20317
be	w11_d234e20320
richtete,	w1_d234e20325
worauf	w3_d234e20328
noch	w5_d234e20331
denselben	w7_d234e20334
Tag	w9_d234e20337
alle	w11_d234e20340
3.	w13_d234e20344
Ordnungen	w1_d234e20349
des	w3_d234e20352
hiesigen	w5_d234e20355
Staats	w7_d234e20358
zusammen	w9_d234e20361
beruffen	w1_d234e20367
wurden.	w3_d234e20370
Zu	w5_d234e20373
Ende	w7_d234e20376
der	w9_d234e20379
vorigen	w11_d234e20382
Wo	w13_d234e20386
chen	w1_d234e20391
traffe/	w3_d234e20394
auch	w5_d234e20397
würklich	w7_d234e20400
einige	w9_d234e20403
Herren	w11_d234e20406
Of	w13_d234e20410
ficiers	w1_d234e20415
zur	w3_d234e20418
Veranstaltung	w5_d234e20421
allhier	w7_d234e20424
ein,	w9_d234e20427
und	w11_d234e20430
den	w13_d234e20434
14.	w1_d234e20439
Früh	w3_d234e20442
kamen	w5_d234e20445
ungefähr	w7_d234e20448
400.	w9_d234e20451
Mann	w11_d234e20454
Gre	w13_d234e20458
nadicts	w1_d234e20464
in	w3_d234e20467
hiesiger	w5_d234e20470
Stadt	w7_d234e20473
an.	w9_d234e20476
Jhnen	w11_d234e20479
folgte	w13_d234e20483
selbigen	w1_d234e20488
Mittag	w3_d234e20491
der	w5_d234e20494
General	w7_d234e20497
Fürst	w9_d234e20500
Galliczin,	w11_d234e20503
der	w1_d234e20508
sogleich	w3_d234e20511
von	w5_d234e20514
einigen	w7_d234e20517
aus	w9_d234e20520
dem	w11_d234e20523
Raht	w13_d234e20527
bewill	w15_d234e20530
kommet	w1_d234e20535
wurde,	w3_d234e20538
und	w5_d234e20541
Nachmittag	w7_d234e20544
darauf	w9_d234e20547
rückten	w1_d234e20553
2.	w3_d234e20556
Regimenter	w5_d234e20559
Jnfanterie,	w7_d234e20562
th	w9_d234e20565
ils	w11_d234e20568
Grenadiers,	w1_d234e20573
mit	w3_d234e20576
klingendem	w5_d234e20579
Spiel	w7_d234e20582
und	w9_d234e20585
flie	w11_d234e20588
genden	w1_d234e20593
Fahnen	w3_d234e20596
hier	w5_d234e20599
völligein.	w7_d234e20602
Den	w9_d234e20605
ganzen	w11_d234e20608
übrigen	w1_d234e20613
Tag	w3_d234e20616
fuhr	w5_d234e20619
die	w7_d234e20622
Bagage	w9_d234e20625
nebst	w11_d234e20628
10.	w13_d234e20632
Re	w15_d234e20635
giments=stücken	w1_d234e20641
noch	w3_d234e20644
in	w5_d234e20647
die	w7_d234e20650
Sadt,	w9_d234e20653
wobey	w11_d234e20656
auch	w1_d234e20661
einige	w3_d234e20664
Artilleristen	w5_d234e20667
mit	w7_d234e20670
eintraffen.	w9_d234e20673
Doch	w11_d234e20676
soll	w1_d234e20681
nebst	w3_d234e20684
dem	w5_d234e20687
Geschatz	w7_d234e20690
auch	w9_d234e20693
noch	w11_d234e20696
mehr	w13_d234e20700
Volk	w1_d234e20705
nachkommen.	w1_d234e20711
Mar	w3_d234e20714
muß	w5_d234e20717
gestehen,	w7_d234e20720
daß	w9_d234e20723
die	w11_d234e20726
Forcht	w1_d234e20731
vor	w3_d234e20734
diesen	w5_d234e20737
Leuten	w7_d234e20740
sich	w9_d234e20743
ziemlich	w11_d234e20746
geleget	w13_d234e20750
weil	w1_d234e20755
es	w3_d234e20758
ordentliche	w5_d234e20761
Trupen	w7_d234e20764
seynd,	w9_d234e20767
und	w11_d234e20770
die	w13_d234e20774
auch	w15_d234e20777
in	w1_d234e20782
scharfer	w3_d234e20785
Zucht	w5_d234e20788
gehalten	w7_d234e20791
werden.	w9_d234e20794
Beson	w11_d234e20797
ders	w1_d234e20803
seynd	w3_d234e20806
die	w5_d234e20809
Herren	w7_d234e20812
Officiers	w9_d234e20815
sehr	w11_d234e20818
schön	w13_d234e20822
ge	w15_d234e20825
kleidet.	w1_d234e20830
Sie	w3_d234e20833
seynd	w5_d234e20836
auch	w7_d234e20839
würklich	w9_d234e20842
höflich	w11_d234e20845
und	w13_d234e20849
artig,	w1_d234e20854
und	w3_d234e20857
die	w5_d234e20860
mehreste	w7_d234e20863
speechen	w9_d234e20866
Teutsch.	w11_d234e20869
Es	w13_d234e20873
seynd	w1_d234e20878
diese	w3_d234e20881
Trupen	w5_d234e20884
in	w7_d234e20887
die	w9_d234e20890
Bürgers	w11_d234e20893
häuser	w13_d234e20897
der	w1_d234e20903
Alt	w3_d234e20906
und	w5_d234e20909
Neu=stadt	w7_d234e20912
einquartieret	w9_d234e20915
wor	w11_d234e20918
den,	w1_d234e20923
und	w3_d234e20926
die	w5_d234e20929
noch	w7_d234e20932
künftige	w9_d234e20935
sollen	w11_d234e20938
in	w13_d234e20942
die	w15_d234e20945
Vorstädte	w1_d234e20950
und	w3_d234e20953
Stadt=dörter	w5_d234e20956
geleget	w7_d234e20959
werden.	w9_d234e20962
Man	w1_d234e20967
glaubet,	w3_d234e20970
daß	w5_d234e20973
sie	w7_d234e20976
vielleicht	w9_d234e20979
eines	w11_d234e20982
Theils	w13_d234e20986
hier	w1_d234e20992
verbleiben	w3_d234e20995
wurden,	w5_d234e20998
weit	w7_d234e21001
sie	w9_d234e21004
nicht	w11_d234e21007
nur	w13_d234e21011
so	w15_d234e21014
</p>
<p id="p6_d234e21017">
gleich	w1_d234e21021
die	w3_d234e21024
Stadt=thöre	w5_d234e21027
gemeinschaftlich	w7_d234e21030
mit	w9_d234e21033
unseren	w1_d234e21038
Stadt=soldaten	w3_d234e21041
besetzet,	w5_d234e21044
und	w7_d234e21047
die	w9_d234e21050
Fe	w11_d234e21053
ste	w1_d234e21058
unserer	w3_d234e21061
Wälle	w5_d234e21064
in	w7_d234e21067
Augenschein	w9_d234e21070
genommen,	w11_d234e21073
sondern	w1_d234e21079
auch	w3_d234e21082
die	w5_d234e21085
Schlüssel	w7_d234e21088
der	w9_d234e21091
Stadt	w11_d234e21094
von	w13_d234e21098
un	w15_d234e21101
serer	w1_d234e21106
Regierung	w3_d234e21109
gefordert,	w5_d234e21112
und	w7_d234e21115
würklich	w9_d234e21118
überliefert	w1_d234e21123
bekommen	w3_d234e21126
haben;	w5_d234e21129
wie	w7_d234e21132
sie	w9_d234e21135
dann	w11_d234e21138
auch	w1_d234e21143
endlich	w3_d234e21146
unsere	w5_d234e21149
Börse	w7_d234e21152
zu	w9_d234e21155
ihrer	w11_d234e21158
Kirche	w13_d234e21162
ein	w15_d234e21165
genommen,	w1_d234e21171
schön	w3_d234e21174
ausgezieret,	w5_d234e21177
und	w7_d234e21180
sogar	w9_d234e21183
mit	w11_d234e21186
Glocken	w1_d234e21191
versehen	w3_d234e21194
haben.	w5_d234e21197
</p>
<head id="h2_d234e21203">
Elbingen	w1_d234e21207
29.	w3_d234e21210
Martii.	w5_d234e21213
</head>
<p id="p4_d234e21216">
Ehe	w1_d234e21220
der	w3_d234e21223
Feld=marschall	w5_d234e21226
Fermer	w7_d234e21229
seine	w9_d234e21232
Tru	w11_d234e21235
pen	w1_d234e21240
alhier	w3_d234e21243
einrücken	w5_d234e21246
ließ,	w7_d234e21249
beantwortete	w9_d234e21252
er	w11_d234e21255
die	w13_d234e21259
schriftliche	w1_d234e21264
Vorstellungen	w3_d234e21267
des	w5_d234e21270
Magistrars	w7_d234e21273
folgender	w1_d234e21279
gestalten:	w3_d234e21282
</p>
<p id="p6_d234e21285">
„	w1_d234e21289
Auf	w3_d234e21292
ihr	w5_d234e21295
Schreiben	w7_d234e21298
vom	w9_d234e21301
27.	w11_d234e21304
Febr.	w13_d234e21308
weiß	w15_d234e21311
ich	w1_d234e21316
nichts	w3_d234e21319
zu	w5_d234e21322
erwiedern,	w7_d234e21325
als	w9_d234e21328
daß	w11_d234e21331
Jhre	w13_d234e21335
Kais.	w15_d234e21338
Majest.	w1_d234e21343
ausdrücklich	w3_d234e21346
befohlen,	w5_d234e21349
eine	w7_d234e21352
gewisse	w9_d234e21355
Anzahl	w1_d234e21361
Trupen	w3_d234e21364
in	w5_d234e21367
die	w7_d234e21370
Städte	w9_d234e21373
Elbling	w11_d234e21376
und	w13_d234e21380
Thoren	w1_d234e21385
zu	w3_d234e21388
legen,	w5_d234e21391
wann	w7_d234e21394
es	w9_d234e21397
die	w11_d234e21400
Kriegs=umstände	w13_d234e21404
erforderen	w1_d234e21409
sollten,	w3_d234e21412
wie	w5_d234e21415
solches	w7_d234e21418
das	w9_d234e21421
auf	w11_d234e21424
Befehl	w13_d234e21428
Jhrer	w1_d234e21433
Maj.	w3_d234e21436
herausgegebene	w5_d234e21439
Manifest	w7_d234e21442
klärlich	w9_d234e21445
enthält.	w1_d234e21451
Jch	w3_d234e21454
habe	w5_d234e21457
demnach	w7_d234e21460
den	w9_d234e21463
Hrn.	w11_d234e21466
Gene	w13_d234e21470
ral=leutenant	w1_d234e21475
von	w3_d234e21478
Soltikof	w5_d234e21481
commandiret,	w7_d234e21484
die	w9_d234e21487
Befehle	w1_d234e21492
meiner	w3_d234e21495
Durchl.	w5_d234e21498
Monarchin	w7_d234e21501
zu	w9_d234e21504
voll	w11_d234e21507
ziehen,	w1_d234e21512
und	w3_d234e21515
es	w5_d234e21518
stehet	w7_d234e21521
nicht	w9_d234e21524
bey	w11_d234e21527
mir,	w13_d234e21531
in	w15_d234e21534
ihr	w17_d234e21537
Ansuchen	w1_d234e21543
zu	w3_d234e21546
willigen.	w5_d234e21549
Jndessen	w7_d234e21552
gebe	w9_d234e21555
ich	w11_d234e21558
hier	w13_d234e21562
mit	w1_d234e21567
die	w3_d234e21570
stärkeste	w5_d234e21573
