<doc id="edoc_wd_1764-04-04" attrs="word" year="1764" month="04" day="04" corpus="1">
<head id="hl1">
Londen	w40
glänzender	w7165
und	w7166
sehenswürdiger	w7167
zu	w7168
machen	w7169
<g/>
,
hatte	w7171
hochbelobter	w7172
Herzog	w7173
acht	w7174
der	w7175
geschiktesten	w7176
Tänzer	w7177
von	w7178
Barcellona	w7179
und	w7180
Cadix	w7181
anhero	w7182
kommen	w7183
lassen	w7184
<g/>
.
Nach	w7186
geendig=tem	w7187
<g/>
=
Schauspiele	w7189
war	w7190
Soupee	w7191
und	w7192
Bal	w7193
<g/>
,
wo=bey	w7195
<g/>
=
die	w7197
köstlichsten	w7198
Erfrischungen	w7199
gereichet	w7200
<g/>
,
und	w7202
die	w7203
Freude	w7204
bis	w7205
in	w7206
den	w7207
folgenden	w7208
Morgen	w7209
fortgesetzet	w7210
wurde	w7211
<g/>
.
Am	w7213
22	w7214
<g/>
.
geruheten	w7216
Se	w7217
<g/>
.
Majest	w7219
<g/>
.
der	w7221
König	w7222
<g/>
,
die	w7224
am	w7225
16	w7226
<g/>
.
in	w7228
den	w7229
hohen	w7230
Orden	w7231
des	w7232
goldenen	w7233
Vliesses	w7234
aufgenommenen	w7235
Candidaten	w7236
<g/>
,
in	w7238
höchster	w7239
Person	w7240
mit	w7241
dem	w7242
Or=denszeichen	w7243
<g/>
=
zu	w7245
bekleiden	w7246
<g/>
.
Unter	w7248
der	w7249
Zahl	w7250
der=selben	w7251
<g/>
=
waren	w7253
der	w7254
Königl	w7255
<g/>
.
Sicilinische	w7257
Bot=schafter	w7258
<g/>
=
Marquis	w7260
de	w7261
la	w7262
Catholica	w7263
<g/>
,
und	w7265
der	w7266
Königl	w7267
<g/>
.
Französis	w7269
<g/>
.
Generallieutenant	w7271
Hr	w7272
<g/>
.
Gr	w7274
<g/>
.
von	w7276
Egmont	w7277
<g/>
.
Ersterer	w7279
gab	w7280
an	w7281
eben	w7282
demsel=ben	w7283
<g/>
=
Abend	w7285
ein	w7286
Festin	w7287
welches	w7288
in	w7289
allem	w7290
mit	w7291
den	w7292
Tages	w7293
vorher	w7294
bey	w7295
dem	w7296
Herzogen	w7297
von	w7298
Me=dina	w7299
<g/>
=
Coeli	w7301
gegebenen	w7302
Feyerlichkeiten	w7303
übereinan=stimmete	w7304
<g/>
=
<g/>
.
Am	w7307
23	w7308
<g/>
.
wurden	w7310
alle	w7311
Gerichtshö=fe	w7312
<g/>
=
bey	w7314
St	w7315
<g/>
.
Majest	w7317
<g/>
.
dem	w7319
König	w7320
<g/>
,
und	w7322
dem	w7323
Kön	w7324
<g/>
.
Hause	w7326
zum	w7327
Handkuß	w7328
gelassen	w7329
<g/>
,
welche	w7331
Gnade	w7332
auch	w7333
Tages	w7334
darauf	w7335
der	w7336
Stadtrath	w7337
hat=te	w7338
<g/>
=
<g/>
.
An	w7341
24	w7342
<g/>
.
gab	w7344
der	w7345
Königl	w7346
<g/>
.
Französische	w7348
</p>
<p id="p74">
Botschafter	w7351
den	w7352
Grands	w7353
<g/>
,
den	w7355
einheimischen	w7356
sowol	w7357
als	w7358
fremden	w7359
Ministern	w7360
und	w7361
dem	w7362
hohen	w7363
Adel	w7364
<g/>
,
ein	w7366
herrliches	w7367
Soupee	w7368
und	w7369
Ball	w7370
<g/>
.
Am	w7372
25	w7373
<g/>
.
kehrten	w7375
Se	w7376
<g/>
.
Majest	w7378
<g/>
.
der	w7380
König	w7381
<g/>
,
und	w7383
die	w7384
ganze	w7385
Familie	w7386
nach	w7387
Pardo	w7388
zurück	w7389
<g/>
.
</p>
<p id="p75">
Wir	w7391
N	w7392
<g/>
.
Rector	w7394
<g/>
&
Consistorium	w7396
der	w7397
uralt	w7398
und	w7399
weitberühmten	w7400
Universität	w7401
allhier	w7402
<g/>
,
geben	w7404
hiemit	w7405
durch	w7406
dieses	w7407
öffentliche	w7408
Edict	w7409
allen	w7410
und	w7411
jeden	w7412
<g/>
,
die	w7414
an	w7415
weyl	w7416
<g/>
.
Hrn	w7418
<g/>
.
Thomä	w7420
Dubuisson	w7421
AA	w7422
<g/>
.
LL	w7424
<g/>
.
<g/>
&
Philosophiæ Philosophiae	w7427
Doctoris	w7428
<g/>
,
weltlichen	w7430
Priesters	w7431
seel	w7432
<g/>
.
Verlassenschaft	w7434
<g/>
,
ex	w7436
Capite	w7437
Crediti	w7438
<g/>
,
aut	w7440
capiendæ capiendae	w7441
Hæreditatis Haereditatis	w7442
<g/>
,
aut	w7444
alio	w7445
quocunque	w7446
einige	w7447
Sprüch	w7448
und	w7449
Anforderungen	w7450
zu	w7451
stellen	w7452
vermeinen	w7453
<g/>
,
zu	w7455
ver=nehmen	w7456
<g/>
=
<g/>
:
welchergestalten	w7459
und	w7460
nachdeme	w7461
vorbe=nannter	w7462
<g/>
=
Herr	w7464
Doctor	w7465
Dubuisson	w7466
im	w7467
Monat	w7468
Dec	w7469
<g/>
.
1763	w7471
<g/>
.
allhier	w7473
ab	w7474
intestato	w7475
das	w7476
Zeitliche	w7477
gesegnet	w7478
<g/>
,
wie	w7480
hernach	w7481
die	w7482
gerichtliche	w7483
Jnventur	w7484
über	w7485
des=sen	w7486
<g/>
=
ruckgebliebene	w7488
Verlassenschafts	w7489
<g/>
=
vornehmen	w7491
<g/>
,
auch	w7493
die	w7494
Verlassenschafts	w7495
<g/>
=
effecten	w7497
licitando	w7498
ver=kaufen	w7499
<g/>
=
lassen	w7501
<g/>
,
dann	w7503
auch	w7504
auf	w7505
Anlangen	w7506
des	w7507
ge=richtlich	w7508
<g/>
=
verordneten	w7510
Dubuissonischen	w7511
Verlassen=schafts	w7512
<g/>
=
<g/>
=
curatoris	w7515
Hrn	w7516
<g/>
.
Leopold	w7518
Michael	w7519
Mosbach	w7520
J	w7521
<g/>
.
U	w7523
<g/>
.
D	w7525
<g/>
.
zu	w7527
Ausfindigmachung	w7528
deren	w7529
allenfalls	w7530
vorfindigen	w7531
Verlassenschafts	w7532
<g/>
=
paßivorum	w7534
sowol	w7535
<g/>
,
als	w7537
auch	w7538
deren	w7539
ab	w7540
intestato	w7541
kommenden	w7542
Erben	w7543
<g/>
,
um	w7545
sohin	w7546
mit	w7547
Abhandlung	w7548
der	w7549
Verlassenschaft	w7550
fürzu=gehen	w7551
<g/>
=
<g/>
,
die	w7554
Ausfertigung	w7555
deren	w7556
in	w7557
derley	w7558
Fällen	w7559
gewöhnlichen	w7560
Convocations	w7561
<g/>
=
edicten	w7563
verordnet	w7564
<g/>
,
und	w7566
sofort	w7567
den	w7568
7	w7569
<g/>
.
nächst	w7571
kommenden	w7572
Monats	w7573
Ju=nii	w7574
<g/>
=
dies	w7576
Jahrs	w7577
Nachmittag	w7578
um	w7579
2	w7580
<g/>
.
Uhr	w7582
in	w7583
der	w7584
Universitäts	w7585
<g/>
=
canzley	w7587
zu	w7588
erscheinen	w7589
pro	w7590
primo	w7591
<g/>
,
se-cundo	w7593
<g/>
-
<g/>
,
<g/>
&
tertio	w7597
Termino	w7598
nec	w7599
non	w7600
sub	w7601
clausula	w7602
præclusi praeclusi	w7603
<g/>
,
<g/>
&
perpetui	w7606
silentii	w7607
bestimmet	w7608
<g/>
.
Sol=chemnach	w7610
<g/>
=
werden	w7612
alle	w7613
und	w7614
jede	w7615
<g/>
,
die	w7617
an	w7618
vorbemeld=ten	w7619
<g/>
=
weyl	w7621
<g/>
.
Hrn	w7623
<g/>
.
Thomä	w7625
Dubuisson	w7626
<g/>
,
Phil	w7628
<g/>
.
Docto- ris	w7630
<g/>
-
seel	w7632
<g/>
.
Verlassenschaft	w7634
ex	w7635
capite	w7636
Crediti	w7637
<g/>
,
aut	w7639
ca- piendæ capiendae	w7640
<g/>
-
Hæreditatis Haereditatis	w7642
<g/>
,
aut	w7644
alio	w7645
quocunque	w7646
einige	w7647
Sprüch	w7648
und	w7649
Anforderungen	w7650
zu	w7651
stellen	w7652
haben	w7653
<g/>
,
auf	w7655
vorbemeldten	w7656
7	w7657
<g/>
.
Junii	w7659
dies	w7660
Jahrs	w7661
Nachmittag	w7662
um	w7663
2	w7664
<g/>
.
Uhr	w7666
in	w7667
der	w7668
Universitäts	w7669
<g/>
=
canzley	w7671
zu	w7672
erscheinen	w7673
<g/>
,
und	w7675
ihre	w7676
Forderungen	w7677
anzumelden	w7678
<g/>
,
untereinstens	w7680
aber	w7681
auch	w7682
also	w7683
gewiß	w7684
Rechts	w7685
<g/>
=
beständig	w7687
zu	w7688
liqui=diren	w7689
<g/>
=
<g/>
,
und	w7692
zu	w7693
documentiren	w7694
haben	w7695
<g/>
,
als	w7697
im	w7698
wi=drigen	w7699
<g/>
=
denen	w7701
sich	w7702
nicht	w7703
Anmeldenden	w7704
das	w7705
ewige	w7706
Stillschweigen	w7707
auferleget	w7708
seyn	w7709
<g/>
,
sohinnach	w7711
die	w7712
Ver=lassenschafts	w7713
<g/>
=
<g/>
=
abhandlung	w7716
gepflogen	w7717
<g/>
,
und	w7719
solche	w7720
denen	w7721
sich	w7722
legitimirenden	w7723
Erben	w7724
ab	w7725
intestato	w7726
ein=geantwortet	w7727
<g/>
=
werden	w7729
solle	w7730
<g/>
.
Wornach	w7732
sich	w7733
dann	w7734
ein	w7735
jeder	w7736
zu	w7737
richten	w7738
<g/>
,
und	w7740
sein	w7741
Recht	w7742
zu	w7743
besorgen	w7744
wissen	w7745
wird	w7746
<g/>
.
</p>
<p id="p76">
Von	w7748
der	w7749
Hochfürstl	w7750
<g/>
.
Bathyanischen	w7752
Amts	w7753
<g/>
=
canz=ley	w7755
<g/>
=
der	w7757
Herrschaft	w7758
Markts	w7759
Vischament	w7760
wegen	w7761
<g/>
,
wird	w7763
anmit	w7764
allen	w7765
und	w7766
jeden	w7767
kund	w7768
und	w7769
zu	w7770
wissen	w7771
gemacht	w7772
<g/>
,
welchergestalten	w7774
<g/>
,
über	w7776
<g/>
,
von	w7778
dem	w7779
Hoch=fürstl	w7780
<g/>
=
<g/>
.
Judicio	w7783
delegato	w7784
anhero	w7785
erlassene	w7786
Verord=nung	w7787
<g/>
=
<g/>
,
des	w7790
Anton	w7791
Hugg	w7792
<g/>
,
diesseitig	w7794
behaust	w7795
gewese=nen	w7796
<g/>
=
Unterthans	w7798
daselbst	w7799
Hof	w7800
<g/>
=
staats	w7802
<g/>
=
behausung	w7804
</p>
<p id="p77">
sammt	w7805
einen	w7806
darzu	w7807
rückwärts	w7808
befindlichen	w7809
Haus=äckerl	w7810
<g/>
=
<g/>
,
nach	w7813
gerichtlichen	w7814
Schätzung	w7815
<g/>
,
licitando	w7817
noch=malen	w7818
<g/>
=
feil	w7820
zu	w7821
sprechen	w7822
<g/>
,
für	w7824
nöthig	w7825
befunden	w7826
<g/>
,
hier=zu	w7828
<g/>
=
aber	w7830
<g/>
,
über	w7832
die	w7833
unterm	w7834
28	w7835
<g/>
.
Julii	w7837
und	w7838
28	w7839
<g/>
.
Aug	w7841
<g/>
.
1761	w7843
<g/>
.
dann	w7845
25	w7846
<g/>
.
Octob	w7848
<g/>
.
1763	w7850
<g/>
.
aus	w7852
Abgang	w7853
eines	w7854
anständigen	w7855
Käufers	w7856
fruchtlos	w7857
vorbey	w7858
gestrichene	w7859
1te	w7860
<g/>
,
2te	w7862
und	w7863
3te	w7864
Licitations	w7865
<g/>
=
tagsatzung	w7867
<g/>
,
eine	w7869
noch=malig	w7870
<g/>
=
vierte	w7872
und	w7873
allendliche	w7874
auf	w7875
den	w7876
17	w7877
<g/>
.
inle=benden	w7879
<g/>
=
Monats	w7881
April	w7882
fruhe	w7883
um	w7884
8	w7885
<g/>
.
Uhr	w7887
anberau=met	w7888
<g/>
=
worden	w7890
seye	w7891
<g/>
.
Dahero	w7893
werden	w7894
alle	w7895
und	w7896
jede	w7897
<g/>
,
welche	w7899
obernannte	w7900
Behausung	w7901
als	w7902
Meistbietende	w7903
an	w7904
sich	w7905
zu	w7906
bringen	w7907
gedenken	w7908
<g/>
,
besonders	w7910
aber	w7911
die	w7912
<g/>
,
des	w7914
Juris	w7915
offerendi	w7916
sich	w7917
etwann	w7918
zu	w7919
prävaliren	w7920
ge=denkende	w7921
<g/>
=
Creditores	w7923
<g/>
,
an	w7925
bestimmten	w7926
Tag	w7927
und	w7928
Stund	w7929
in	w7930
Eingangs	w7931
berührter	w7932
Herrschaftl	w7933
<g/>
.
Amts=canzley	w7935
<g/>
=
daselbst	w7937
ad	w7938
tractandum	w7939
<g/>
&
concludendum	w7941
zu	w7942
erscheinen	w7943
<g/>
,
und	w7945
sich	w7946
allda	w7947
anzumelden	w7948
haben	w7949
<g/>
,
als	w7951
im	w7952
widrigen	w7953
mit	w7954
dem	w7955
Meistbietenden	w7956
absolute	w7957
geschlossen	w7958
<g/>
,
sie	w7960
Creditores	w7961
aber	w7962
mit	w7963
ersagtem	w7964
Ju=re	w7965
<g/>
=
offerendi	w7967
nicht	w7968
mehr	w7969
angehöret	w7970
werden	w7971
wurden	w7972
<g/>
.
</p>
<p id="p78">
Jn	w7974
des	w7975
Herm	w7976
<g/>
.
Jos	w7978
<g/>
.
Krüchtens	w7980
Buchhandlung	w7981
bey	w7982
der	w7983
Welt	w7984
<g/>
=
kugel	w7986
im	w7987
Seitzer	w7988
<g/>
=
hof	w7990
ist	w7991
zu	w7992
haben	w7993
<g/>
:
</p>
<p id="p79">
Antonii	w7995
de	w7996
Haen	w7997
8	w7998
<g/>
.
C	w8000
<g/>
.
R	w8002
<g/>
.
A	w8004
<g/>
.
Majest	w8006
<g/>
.
Consul	w8008
<g/>
.
<g/>
&
Archiatri	w8011
<g/>
,
ad	w8013
perillustris	w8014
Balthasaris	w8015
Ludovici	w8016
Tralles	w8017
Epistolam	w8018
apologeticam	w8019
responsio	w8020
<g/>
:
cujus	w8022
pars	w8023
prior	w8024
circa	w8025
variolarum	w8026
inoculationem	w8027
ver-satur	w8028
<g/>
-
<g/>
,
altera	w8031
sanguinis	w8032
missionem	w8033
<g/>
,
<g/>
&
opium	w8036
<g/>
,
in	w8038
stadio	w8039
variolarum	w8040
suppuratorio	w8041
laudat	w8042
<g/>
.
8vo	w8044
maj	w8045
<g/>
.
Vienne	w8047
1764	w8048
<g/>
.
20	w8050
kr	w8051
<g/>
.
</p>
<p id="p80">
Hempel	w8053
Joh	w8054
<g/>
.
Chr	w8056
<g/>
.
hochbdeutsche	w8058
Sprachlehre	w8059
<g/>
,
8vo	w8061
Frf	w8062
<g/>
.
und	w8064
Leipzig	w8065
<g/>
,
1764	w8067
<g/>
.
2	w8069
<g/>
.
fl	w8071
<g/>
.
30	w8073
kr	w8074
<g/>
.
</p>
<p id="p81">
Bretterville	w8076
<g/>
,
des	w8078
Herrn	w8079
Abts	w8080
von	w8081
<g/>
,
Predigten	w8083
auf	w8084
die	w8085
fürnehmsten	w8086
Festtäge	w8087
der	w8088
Heil	w8089
<g/>
.
Gottes	w8091
durch	w8092
das	w8093
ganze	w8094
Jahr	w8095
<g/>
,
für	w8097
jedes	w8098
Fest	w8099
drey	w8100
Predigten	w8101
<g/>
,
3	w8103
<g/>
.
Theile	w8105
<g/>
,
aus	w8107
dem	w8108
Französischen	w8109
übersetzt	w8110
<g/>
,
8vo	w8112
Augsp	w8113
<g/>
.
1764	w8115
<g/>
.
3	w8117
<g/>
.
fl	w8119
<g/>
.
30	w8121
kr	w8122
<g/>
.
</p>
<p id="p82">
Der	w8124
zur	w8125
zehentägigen	w8126
geistlichen	w8127
Einsamkeit	w8128
be=zwungene	w8129
<g/>
=
Welt	w8131
<g/>
=
mensch	w8133
<g/>
,
oder	w8135
kurze	w8136
Weiß	w8137
die	w8138
geistliche	w8139
Exercitia	w8140
durch	w8141
eine	w8142
halbe	w8143
Viertel	w8144
stun=de	w8145
<g/>
=
des	w8147
Tags	w8148
zu	w8149
machen	w8150
<g/>
,
12mo	w8152
Wien	w8153
<g/>
,
7	w8155
<g/>
.
kr	w8157
</p>
<p id="p83">
Bagatelles	w8158
morales	w8159
<g/>
,
<g/>
&
dissertations	w8162
par	w8163
Mr	w8164
<g/>
.
l'Abbé	w8166
Coyer	w8167
<g/>
,
avec	w8169
le	w8170
testament	w8171
literaire	w8172
de	w8173
Mr	w8174
<g/>
.
l'Abbé	w8176
des	w8177
Fontaines	w8178
<g/>
,
12mo	w8180
Londres	w8181
1759	w8182
<g/>
.
45	w8184
<g/>
.
kr	w8186
<g/>
.
</p>
<p id="p84">
L'Esprit	w8188
des	w8189
Loix	w8190
<g/>
,
nouvelle	w8192
Edition	w8193
<g/>
,
revué	w8195
<g/>
,
corrigée	w8197
<g/>
,
<g/>
&
considerablement	w8200
augmentée	w8201
par	w8202
l'auteur	w8203
avec	w8204
des	w8205
remarques	w8206
philosophiques	w8207
<g/>
&
politiques	w8209
d'un	w8210
Anonyme	w8211
<g/>
,
qui	w8213
n'ont	w8214
point	w8215
encore	w8216
été	w8217
publiées	w8218
<g/>
,
avec	w8220
des	w8221
Cartes	w8222
<g/>
,
4	w8224
<g/>
.
Tomes	w8226
<g/>
,
12mo	w8228
Amsterd	w8229
<g/>
.
1763	w8231
<g/>
.
6	w8233
fl	w8234
<g/>
.
45	w8236
<g/>
.
kr	w8238
<g/>
.
</p>
<p id="p85">
Dictionaire	w8240
portatif	w8241
du	w8242
Cultivateur	w8243
<g/>
,
contenant	w8245
toutes	w8246
les	w8247
Connoissances	w8248
necessaires	w8249
pour	w8250
gou=verner	w8251
<g/>
=
les	w8253
biens	w8254
de	w8255
Campagne	w8256
<g/>
,
<g/>
&
les	w8259
faire	w8260
<g/>
,
va-loir	w8262
<g/>
-
utilement	w8264
<g/>
,
pour	w8266
soutenir	w8267
les	w8268
Droit	w8269
<g/>
,
conser=verça	w8271
<g/>
=
santé	w8273
<g/>
,
<g/>
&
rende	w8276
gracieux	w8277
la	w8278
vie	w8279
cham=pêtre	w8280
<g/>
=
<g/>
,
2	w8283
<g/>
.
Tomes	w8285
<g/>
,
Liege	w8287
1761	w8288
<g/>
.
8vo	w8290
3	w8291
<g/>
.
fl	w8293
<g/>
.
</p>
<p id="p86">
Von	w8295
der	w8296
Kais	w8297
Königl	w8298
<g/>
.
N	w8300
<g/>
.
Oe	w8302
<g/>
.
Justitz	w8304
<g/>
=
banco=deputation	w8306
<g/>
=
wegen	w8308
wird	w8309
all	w8310
<g/>
=
und	w8312
jeden	w8313
durch	w8314
gegen=wärtiges	w8315
<g/>
=
Edict	w8317
kund	w8318
und	w8319
zu	w8320
wissen	w8321
gemacht	w8322
<g/>
,
es	w8324
</p>
<p id="p87">
habe	w8325
bey	w8326
dieser	w8327
Kaiserl	w8328
<g/>
.
Königl	w8330
<g/>
.
N	w8332
<g/>
.
Oe	w8334
<g/>
.
Justitz=banco	w8336
<g/>
=
<g/>
=
deputation	w8339
Johann	w8340
Baptist	w8341
von	w8342
Hermann	w8343
<g/>
,
K	w8345
<g/>
.
K	w8347
<g/>
.
Hof	w8349
<g/>
=
kriegs	w8351
<g/>
=
auch	w8353
Königl	w8354
<g/>
.
Hungarischer	w8356
und	w8357
Siebenbürgischen	w8358
Hof	w8359
<g/>
=
agent	w8361
sub	w8362
hodierno	w8363
præsen= tato praesentato	w8364
<g/>
=
mit	w8366
mehreren	w8367
angebracht	w8368
<g/>
,
was	w8370
massen	w8371
ihme	w8372
eine	w8373
untern	w8374
16	w8375
<g/>
.
Jenner	w8377
laufenden	w8378
1764sten	w8379
Jahrs	w8380
auf	w8381
den	w8382
Namen	w8383
Leopold	w8384
Nieberle	w8385
ausgestellte	w8386
Wie=nerische	w8387
<g/>
=
Stadt	w8389
<g/>
=
banco	w8391
<g/>
=
obligation	w8393
pr	w8394
<g/>
.
1500	w8396
<g/>
.
fl	w8398
<g/>
.
mit	w8400
5	w8401
<g/>
.
pro	w8403
Cento	w8404
laufenden	w8405
Jnteresse	w8406
entfremdet	w8407
wor=den	w8408
<g/>
=
wäre	w8410
<g/>
;
wiezumalen	w8412
aber	w8413
er	w8414
Agent	w8415
von	w8416
Hermann	w8417
sothane	w8418
Obligation	w8419
über	w8420
all	w8421
<g/>
=
angewendete	w8423
Mühe	w8424
nicht	w8425
hätte	w8426
ausfindig	w8427
machen	w8428
können	w8429
<g/>
,
dahergegen	w8431
darfür	w8432
ex	w8433
proprio	w8434
den	w8435
Ersatz	w8436
leisten	w8437
müssen	w8438
<g/>
,
und	w8440
es	w8441
also	w8442
nunmehro	w8443
an	w8444
deme	w8445
beruhete	w8446
<g/>
,
womit	w8448
obge=dachte	w8449
<g/>
=
Stadt	w8451
<g/>
.
banco	w8453
<g/>
=
obligation	w8455
der	w8456
Ordnung	w8457
nach	w8458
amortisiret	w8459
<g/>
,
und	w8461
ihme	w8462
sofort	w8463
eine	w8464
neue	w8465
ausge=fertiget	w8466
<g/>
=
würde	w8468
<g/>
;
als	w8470
hat	w8471
derselbe	w8472
wegen	w8473
Expedir	w8474
<g/>
=
und	w8476
Affigirung	w8477
des	w8478
gewönlichen	w8479
Amortisations=edicts	w8480
<g/>
=
um	w8482
die	w8483
Auflag	w8484
an	w8485
seine	w8486
Beherde	w8487
gebetten	w8488
<g/>
.
Wann	w8490
nun	w8491
in	w8492
dieses	w8493
des	w8494
Supplicantens	w8495
billiges	w8496
An=langen	w8497
<g/>
=
von	w8499
Rechtswegen	w8500
solchergestalten	w8501
gewilli=get	w8502
<g/>
=
worden	w8504
<g/>
,
daß	w8506
wann	w8507
binnen	w8508
1	w8509
Jahr	w8510
<g/>
,
6	w8512
Wochen	w8513
und	w8514
3	w8515
Tägen	w8516
von	w8517
Zeit	w8518
der	w8519
Affigirung	w8520
dieses	w8521
Edicts	w8522
anzu=rechnen	w8523
<g/>
=
<g/>
,
sich	w8526
niemand	w8527
zu	w8528
obiger	w8529
in	w8530
Verlust	w8531
gerahte=nen	w8532
<g/>
=
<g/>
,
auf	w8535
Eingangs	w8536
gemelten	w8537
Leopold	w8538
Nieberle	w8539
lau=tenden	w8540
<g/>
=
Wienerischen	w8542
Stadt	w8543
banco	w8544
<g/>
=
obligation	w8546
d	w8547
<g/>
.
d	w8549
<g/>
.
16	w8551
<g/>
.
Jenner	w8553
1764	w8554
pr	w8555
<g/>
.
1500	w8557
fl	w8558
<g/>
.
rechtlichen	w8560
legiti=miren	w8561
<g/>
=
<g/>
,
oder	w8564
solche	w8565
in	w8566
originali	w8567
produciren	w8568
wurde	w8569
<g/>
,
selbe	w8571
alsdann	w8572
für	w8573
null	w8574
und	w8575
nichtig	w8576
gehalten	w8577
<g/>
,
folg=sam	w8579
<g/>
=
nach	w8581
Verfliessung	w8582
bemeldten	w8583
Termins	w8584
ihme	w8585
Supplicanten	w8586
eine	w8587
neue	w8588
derley	w8589
Obligation	w8590
auf	w8591
vorerwehnte	w8592
Summam	w8593
ausgefertiget	w8594
<g/>
,
und	w8596
zuge=stellet	w8597
<g/>
=
werden	w8599
wurde	w8600
<g/>
.
Solchemnach	w8602
hat	w8603
man	w8604
ein	w8605
solches	w8606
jedermänniglich	w8607
zur	w8608
Nachricht	w8609
hiemit	w8610
er=inneren	w8611
<g/>
=
wollen	w8613
<g/>
.
Wien	w8615
den	w8616
13	w8617
<g/>
.
März	w8619
1764	w8620
<g/>
.
</p>
<p id="p88">
Von	w8622
dem	w8623
K	w8624
<g/>
.
K	w8626
<g/>
.
Stadt	w8628
<g/>
=
und	w8630
Land	w8631
<g/>
=
gericht	w8633
Wien	w8634
<g/>
,
dem	w8636
N	w8637
<g/>
.
de	w8639
Lerg	w8640
anzuzeigen	w8641
<g/>
:
Es	w8643
habe	w8644
der	w8645
Martin	w8646
Ernst	w8647
Unger	w8648
<g/>
,
Burgerl	w8650
<g/>
.
Handelsmann	w8652
klagbar	w8653
ange=bracht	w8654
<g/>
=
<g/>
;
was	w8657
massen	w8658
er	w8659
de	w8660
Lerg	w8661
auf	w8662
einem	w8663
sub	w8664
dato	w8665
29	w8666
Decemb	w8667
<g/>
.
1768	w8669
<g/>
.
ausgestellten	w8671
Wechsel	w8672
<g/>
=
brief	w8674
ih=me	w8675
<g/>
=
Unger	w8677
1300	w8678
<g/>
.
fl	w8680
<g/>
.
samt	w8682
6	w8683
<g/>
.
pro	w8685
Cento	w8686
verschriebe=nen	w8687
<g/>
=
Jnteresse	w8689
schuldig	w8690
geworden	w8691
seye	w8692
<g/>
,
und	w8694
für	w8695
ob=berühmtes	w8696
<g/>
=
Quantum	w8698
ihme	w8699
einen	w8700
Coffre	w8701
mit	w8702
darin=nen	w8703
<g/>
=
befindlichen	w8705
Kleider	w8706
<g/>
=
effecten	w8708
verhypotheciret	w8709
hätte	w8710
<g/>
;
zumalen	w8712
nun	w8713
er	w8714
Unger	w8715
von	w8716
so	w8717
geraumer	w8718
Zeit	w8719
die	w8720
Bezahlung	w8721
nicht	w8722
erhalten	w8723
können	w8724
<g/>
,
als	w8726
hat	w8727
derselbe	w8728
gebetten	w8729
<g/>
,
womit	w8731
in	w8732
die	w8733
gerichtliche	w8734
Schätzung	w8735
deren	w8736
ihme	w8737
Versatz	w8738
<g/>
=
weis	w8740
eingehändigten	w8741
Kleider	w8742
<g/>
=
effecten	w8744
gewilliget	w8745
werden	w8746
möchte	w8747
<g/>
,
wor=auf	w8749
<g/>
=
nachfolgenden	w8751
Bescheid	w8752
<g/>
:
bey	w8754
sogestalten	w8755
Sa=chen	w8756
<g/>
=
<g/>
,
Fiat	w8759
Schätzung	w8760
mit	w8761
Vorwissen	w8762
<g/>
,
Ordnungs=mäßig	w8764
<g/>
=
erfolget	w8766
ist	w8767
<g/>
:
da	w8769
jedoch	w8770
er	w8771
de	w8772
Lerg	w8773
in	w8774
einem	w8775
sicheren	w8776
Aufenthalts	w8777
ort	w8778
nicht	w8779
zu	w8780
betretten	w8781
<g/>
,
als	w8783
wird	w8784
demselben	w8785
die	w8786
mentionirte	w8787
Schätzungs	w8788
<g/>
=
vorwissens=verordnung	w8790
<g/>
=
in	w8792
Kraft	w8793
gegenwärtig	w8794
offenen	w8795
Edicts	w8796
<g/>
,
mittelst	w8798
Ansetzung	w8799
eines	w8800
gewönlichen	w8801
Valval	w8802
<g/>
=
ter=mins	w8804
<g/>
=
von	w8806
unten	w8807
stehenden	w8808
Dato	w8809
an	w8810
<g/>
:
das	w8812
ist	w8813
mit	w8814
Einschließung	w8815
deren	w8816
entzwischen	w8817
fallenden	w8818
Oster Osterferien	w8819
<g/>
=
</p>
<p id="p89">
ferien	w8821
auf	w8822
ben	w8823
12	w8824
des	w8825
künftigen	w8826
Monats	w8827
May	w8828
dies	w8829
Jahrs	w8830
zur	w8831
behörigen	w8832
Nachricht	w8833
hiemit	w8834
aner=inneret	w8835
<g/>
=
<g/>
.
</p>
<p id="p90">
Auf	w8838
hohe	w8839
Verordnung	w8840
eines	w8841
Hochlöbl	w8842
<g/>
.
Kaiserl	w8844
<g/>
.
Königl	w8846
<g/>
.
Hof	w8848
<g/>
=
kriegs	w8850
rahts	w8851
in	w8852
Judicialibus	w8853
werden	w8854
den	w8855
10	w8856
<g/>
.
April	w8858
und	w8859
die	w8860
folgenden	w8861
Tage	w8862
in	w8863
der	w8864
Wie=nerischen	w8865
<g/>
=
Neustadt	w8867
in	w8868
dem	w8869
Ouartier	w8870
weil	w8871
<g/>
.
des	w8873
Kai=serl	w8874
<g/>
=
<g/>
.
Königl	w8877
<g/>
.
General	w8879
<g/>
=
feld	w8881
<g/>
=
wachtmeisters	w8883
von	w8884
Wolf	w8885
seel	w8886
<g/>
.
And	w8888
<g/>
.
verschiedene	w8890
Verlassenschafts	w8891
<g/>
=
effecten	w8893
<g/>
,
licitando	w8895
an	w8896
die	w8897
Meistbietenden	w8898
verkaufet	w8899
werden	w8900
<g/>
,
als	w8902
viele	w8903
schöne	w8904
mit	w8905
Gold	w8906
und	w8907
Silber	w8908
