<doc id="wr_1761-08-22" attrs="word" year="1761" month="08" day="22" corpus="2">
<head id="h2_d580e2698">
Londen	w1_d580e2702
selbst	w5_d580e17144
persönlich,	w7_d580e17147
oder	w9_d580e17150
durch	w1_d580e17155
hiezu	w3_d580e17158
genugsam	w5_d580e17161
gevollmächtigte	w7_d580e17164
Gewalt	w9_d580e17167
tragere	w1_d580e17172
also	w3_d580e17175
gewiß	w5_d580e17178
zu	w7_d580e17181
erscheinen,	w9_d580e17184
und	w11_d580e17187
ihre	w13_d580e17191
an	w15_d580e17194
solche	w1_d580e17200
Verlassenschaft	w3_d580e17203
habende	w5_d580e17206
Anforderungen	w7_d580e17209
an	w9_d580e17212
zumelden,	w1_d580e17217
auch	w3_d580e17220
rechtlich	w5_d580e17223
zu	w7_d580e17226
liquidiren	w9_d580e17229
haben,	w11_d580e17232
als	w1_d580e17237
im	w3_d580e17240
widrigen	w5_d580e17243
die	w7_d580e17246
Abhandlung	w9_d580e17249
gleichwolen	w11_d580e17252
vor	w13_d580e17256
genommen,	w1_d580e17261
und	w3_d580e17264
ungehindert	w5_d580e17267
deren	w7_d580e17270
etwa	w9_d580e17273
vorhan	w11_d580e17276
denen	w1_d580e17282
Glaubigern,	w3_d580e17285
so	w5_d580e17288
sich	w7_d580e17291
mit	w9_d580e17294
ihren	w11_d580e17297
Anforde	w13_d580e17301
rungen	w1_d580e17306
in	w3_d580e17309
bestimmter	w5_d580e17312
Zeit	w7_d580e17315
nicht	w9_d580e17318
angemeldet,	w11_d580e17321
sol	w13_d580e17325
che	w1_d580e17330
Verlassenschaft	w3_d580e17333
dem	w5_d580e17336
Eingangs	w7_d580e17339
gedachten	w9_d580e17342
Cu	w11_d580e17345
ratori	w1_d580e17350
ad	w3_d580e17353
actum	w5_d580e17356
nomins	w7_d580e17359
der	w9_d580e17362
im	w11_d580e17365
Testament	w13_d580e17369
ein	w15_d580e17372
gesetzten	w1_d580e17378
Universal=erben	w3_d580e17381
eingeantwortet,	w5_d580e17384
auch	w7_d580e17387
ansonsten	w1_d580e17392
ex	w3_d580e17395
officio	w5_d580e17398
vorgekehret	w7_d580e17401
werden	w9_d580e17404
sollte,	w11_d580e17407
was	w1_d580e17412
Rechtens	w3_d580e17415
ist.	w5_d580e17418
Wornach	w7_d580e17421
sichalso	w9_d580e17424
ein	w11_d580e17427
jeder	w13_d580e17431
zu	w15_d580e17434
richten	w1_d580e17439
wissen	w3_d580e17442
wird.	w5_d580e17445
</p>
<list id="l28_d580e17448">
Bey	w1_d580e17452
denen	w3_d580e17455
Verlegern	w5_d580e17458
des	w7_d580e17461
Wienerischen	w9_d580e17464
Dia	w11_d580e17467
rii,	w1_d580e17472
und	w3_d580e17475
zu	w5_d580e17478
Preßpurg	w7_d580e17481
bey	w9_d580e17484
Johann	w11_d580e17487
Michael	w13_d580e17491
Lon	w15_d580e17494
derer	w1_d580e17499
ist	w3_d580e17502
zu	w5_d580e17505
haben:	w7_d580e17508
Hannswurst,	w1_d580e17514
ein	w3_d580e17517
Lustspiel	w5_d580e17520
in	w7_d580e17523
einem	w9_d580e17526
Aufzuge,	w11_d580e17529
das	w1_d580e17534
Stuck	w3_d580e17537
pr.	w5_d580e17540
17.	w7_d580e17543
kr.	w9_d580e17546
</list>
<head id="h2_d580e17650">
Fortsetzung	w1_d580e17654
des	w3_d580e17657
Journals	w5_d580e17660
der	w7_d580e17663
Kö	w9_d580e17666
nigl.	w1_d580e17671
Französischen	w3_d580e17674
Armee	w5_d580e17677
unter	w7_d580e17680
dem	w1_d580e17685
Herrn	w3_d580e17688
Prinzen	w5_d580e17691
von	w7_d580e17694
Sou	w9_d580e17697
bise,	w1_d580e17703
bis	w3_d580e17706
11.	w5_d580e17709
Augusti.	w7_d580e17712
</head>
<p id="p4_d580e17715">
NZun	w1_d580e17719
ware	w3_d580e17722
noch	w5_d580e17725
übrig,	w7_d580e17728
dem	w9_d580e17731
Feind	w11_d580e17734
auch	w13_d580e17738
7in	w1_d580e17743
der	w3_d580e17746
Stellung	w5_d580e17749
zu	w7_d580e17752
Durfeld	w9_d580e17755
vorzukom	w11_d580e17758
men.	w1_d580e17763
Der	w3_d580e17766
Herr	w5_d580e17769
Marschall	w7_d580e17772
hatte	w9_d580e17775
sich	w11_d580e17778
de	w13_d580e17782
ren	w1_d580e17788
versichert,	w3_d580e17791
indeme	w5_d580e17794
er	w7_d580e17797
noch	w9_d580e17800
vor	w11_d580e17803
Einbruck	w13_d580e17807
der	w1_d580e17812
Nacht	w3_d580e17815
die	w5_d580e17818
leichte	w7_d580e17821
Trupen	w9_d580e17824
des	w11_d580e17827
Herrn	w13_d580e17831
Marquis	w1_d580e17836
de	w3_d580e17839
Voyer,	w5_d580e17842
und	w7_d580e17845
eine	w9_d580e17848
von	w11_d580e17851
dessen	w13_d580e17855
Jn	w15_d580e17858
fanterie=brigaden	w1_d580e17863
dahin	w3_d580e17866
geschicket.	w5_d580e17869
</p>
<p id="p6_d580e17872">
Den	w1_d580e17876
5ten	w3_d580e17879
um	w5_d580e17882
3.	w7_d580e17885
Uhr	w9_d580e17888
des	w11_d580e17891
Morgens	w13_d580e17895
brach	w15_d580e17898
die	w1_d580e17903
Armee	w3_d580e17906
in	w5_d580e17909
2.	w7_d580e17912
Colonnen	w9_d580e17915
auf.	w11_d580e17918
Die	w13_d580e17922
Spi	w15_d580e17925
tze	w1_d580e17930
derselben	w3_d580e17933
erreichte	w5_d580e17936
noch	w7_d580e17939
vor	w9_d580e17942
10.	w11_d580e17945
Uhr	w13_d580e17949
die	w15_d580e17952
Anhöhen	w1_d580e17958
von	w3_d580e17961
Barop.	w5_d580e17964
Der	w7_d580e17967
Herr	w9_d580e17970
Marquis	w11_d580e17973
de	w1_d580e17978
Voyer,	w3_d580e17981
und	w5_d580e17984
die	w7_d580e17987
Division	w9_d580e17990
des	w11_d580e17993
Herrn	w13_d580e17997
Rit	w15_d580e18000
ters	w1_d580e18005
von	w3_d580e18008
Levi	w5_d580e18011
blieben	w7_d580e18014
als	w9_d580e18017
die	w11_d580e18020
Arrier=gar	w13_d580e18024
de	w1_d580e18029
zurück,	w3_d580e18032
um	w5_d580e18035
den	w7_d580e18038
Marsch	w9_d580e18041
des	w11_d580e18044
Prinzens	w13_d580e18048
von	w15_d580e18051
Conde	w1_d580e18057
zu	w3_d580e18060
decken,	w5_d580e18063
dessen	w7_d580e18066
Reserve	w9_d580e18069
nach	w11_d580e18072
Paßi	w13_d580e18076
rung	w1_d580e18081
der	w3_d580e18084
Roer	w5_d580e18087
sich	w7_d580e18090
bey	w9_d580e18093
Brinkhausen	w11_d580e18096
gela	w13_d580e18100
gert.	w1_d580e18105
Durch	w3_d580e18108
diese	w5_d580e18111
Stellung	w7_d580e18114
werden	w9_d580e18117
die	w11_d580e18120
Höhen,	w1_d580e18125
woran	w3_d580e18128
der	w5_d580e18131
rechte	w7_d580e18134
Flügel	w9_d580e18137
der	w11_d580e18140
Armee	w13_d580e18144
stöst,	w1_d580e18150
und	w3_d580e18153
die	w5_d580e18156
Zugänge	w7_d580e18159
zu	w9_d580e18162
denselben	w11_d580e18165
gedecket.	w13_d580e18169
Die	w1_d580e18174
Freywillige	w3_d580e18177
von	w5_d580e18180
Conflans	w7_d580e18183
und	w9_d580e18186
Cambe	w11_d580e18189
fort	w1_d580e18194
sind	w3_d580e18197
über	w5_d580e18200
der	w7_d580e18203
Emser	w9_d580e18206
drüben,	w11_d580e18209
und	w13_d580e18213
der	w15_d580e18216
Hr	w17_d580e18219
Marquis	w1_d580e18224
de	w3_d580e18227
Voyer	w5_d580e18230
campiret	w7_d580e18233
mit	w9_d580e18236
seinen	w11_d580e18239
un	w13_d580e18243
terhabenden	w1_d580e18249
Trupen	w3_d580e18252
gegen	w5_d580e18255
Hastorp.	w7_d580e18258
Das	w9_d580e18261
Königl.	w1_d580e18266
Haus,	w3_d580e18269
und	w5_d580e18272
die	w7_d580e18275
Cavallerie	w9_d580e18278
sind	w11_d580e18281
zu	w13_d580e18285
Herdecke	w1_d580e18290
über	w3_d580e18293
die	w5_d580e18296
Roer	w7_d580e18299
gegangen.	w9_d580e18302
</p>
<p id="p8_d580e18305">
Den	w1_d580e18309
6sten	w3_d580e18312
des	w5_d580e18315
Morgens	w7_d580e18318
um	w9_d580e18321
3.	w11_d580e18324
Uhr	w13_d580e18328
be	w15_d580e18331
gab	w1_d580e18336
sich	w3_d580e18339
der	w5_d580e18342
Herr	w7_d580e18345
Erb=prinz	w9_d580e18348
mit	w11_d580e18351
einem	w13_d580e18355
starken	w1_d580e18360
Detaschement	w3_d580e18363
von	w5_d580e18366
Jnfanterie,	w7_d580e18369
Dra	w9_d580e18372
gonern,	w1_d580e18378
und	w3_d580e18381
Artillerie	w5_d580e18384
in	w7_d580e18387
die	w9_d580e18390
Ebene	w11_d580e18393
von	w13_d580e18397
Dortmund.	w1_d580e18402
Eine	w3_d580e18405
Feld=wacht	w5_d580e18408
von	w7_d580e18411
Con	w9_d580e18414
slans	w1_d580e18419
ward	w3_d580e18422
von	w5_d580e18425
ihnen	w7_d580e18428
zurück	w9_d580e18431
getrieben,	w11_d580e18434
als	w13_d580e18438
aber	w1_d580e18443
der	w3_d580e18446
Herr	w5_d580e18449
von	w7_d580e18452
Fischer	w9_d580e18455
solche	w11_d580e18458
durch	w13_d580e18462
eini	w15_d580e18465
ge	w1_d580e18471
Detaschements	w3_d580e18474
ihres	w5_d580e18477
Regiments	w7_d580e18480
unter	w9_d580e18483
stützen	w1_d580e18488
ließ,	w3_d580e18491
zogen	w5_d580e18494
sich	w7_d580e18497
die	w9_d580e18500
Feinde	w11_d580e18503
zurück	w13_d580e18507
</p>
<p id="p10_d580e18510">
Den	w1_d580e18514
8ten	w3_d580e18517
gegen	w5_d580e18520
8.	w7_d580e18523
Uhr	w9_d580e18526
Morgens	w11_d580e18529
begab	w13_d580e18533
sich	w1_d580e18538
der	w3_d580e18541
Herr	w5_d580e18544
Marschall	w7_d580e18547
bis	w9_d580e18550
über	w11_d580e18553
die	w13_d580e18557
Apel	w15_d580e18560
becker=mühle	w1_d580e18565
hinaus,	w3_d580e18568
um	w5_d580e18571
die	w7_d580e18574
Stellung	w9_d580e18577
des	w11_d580e18580
Erb=prinzens	w1_d580e18586
zu	w3_d580e18589
recognosciren.	w5_d580e18592
Dessen	w7_d580e18595
rechter	w1_d580e18600
Flügel	w3_d580e18603
ist	w5_d580e18606
hinter	w7_d580e18609
Unna,	w9_d580e18612
und	w11_d580e18615
der	w13_d580e18619
lin	w15_d580e18622
ke	w1_d580e18627
auf	w3_d580e18630
denen	w5_d580e18633
Spitzen	w7_d580e18636
der	w9_d580e18639
Anhöhen,	w11_d580e18642
die	w13_d580e18646
ge	w15_d580e18649
gen	w1_d580e18654
die	w3_d580e18657
Roer	w5_d580e18660
herunter	w7_d580e18663
lauffen,	w9_d580e18666
verstecket.	w11_d580e18669
Das	w1_d580e18675
Kielmannseggische	w3_d580e18678
Corps	w5_d580e18681
stehet	w7_d580e18684
zu	w9_d580e18687
Kamen,	w1_d580e18692
und	w3_d580e18695
hat	w5_d580e18698
Lühnen	w7_d580e18701
durch	w9_d580e18704
Detasche	w11_d580e18707
ments	w1_d580e18712
besetzet.	w3_d580e18715
Um	w5_d580e18718
diese	w7_d580e18721
Besichtigung	w9_d580e18724
zu	w11_d580e18727
bedecken,	w1_d580e18732
waren	w3_d580e18735
6.	w5_d580e18738
Grenadier	w7_d580e18741
und	w9_d580e18744
Jäger	w11_d580e18747
bataillons,	w1_d580e18753
600.	w3_d580e18756
Pferde	w5_d580e18759
vom	w7_d580e18762
Königl.	w9_d580e18765
Haus,	w11_d580e18768
600	w1_d580e18773
Reiter	w3_d580e18776
und	w5_d580e18779
eine	w7_d580e18782
Division	w9_d580e18785
Artillerie,	w11_d580e18788
unter	w1_d580e18793
dem	w3_d580e18796
General=leutenant	w5_d580e18799
Herrn	w7_d580e18802
Gra	w9_d580e18805
fen	w1_d580e18810
von	w3_d580e18813
Mailly,	w5_d580e18816
und	w7_d580e18819
dem	w9_d580e18822
Herrn	w11_d580e18825
Mareschall	w13_d580e18829
de	w1_d580e18835
Camp,	w3_d580e18838
Prinzen	w5_d580e18841
von	w7_d580e18844
Rochefort,	w9_d580e18847
über	w11_d580e18850
die	w13_d580e18854
Emser	w1_d580e18859
gegangen,	w3_d580e18862
und	w5_d580e18865
bis	w7_d580e18868
in	w9_d580e18871
die	w11_d580e18874
Ebene	w13_d580e18878
von	w15_d580e18881
Dortmund	w1_d580e18886
vorgerücket.	w3_d580e18889
Die	w5_d580e18892
Jnfanterie	w7_d580e18895
stand	w1_d580e18900
vorwärts	w3_d580e18903
gedachter	w5_d580e18906
Stadt,	w7_d580e18909
längs	w9_d580e18912
der	w11_d580e18915
Landwehr.	w1_d580e18921
Sämtliche	w3_d580e18924
Trupen	w5_d580e18927
zogen	w7_d580e18930
sich	w9_d580e18933
nach	w1_d580e18938
und	w3_d580e18941
nach	w5_d580e18944
wieder	w7_d580e18947
zurück,	w9_d580e18950
ohne	w11_d580e18953
vom	w13_d580e18957
Feind	w15_d580e18960
beunruhiget	w1_d580e18965
zu	w3_d580e18968
werden,	w5_d580e18971
als	w7_d580e18974
dessen	w9_d580e18977
über	w11_d580e18980
Un	w13_d580e18984
na	w1_d580e18989
ausgeschickte	w3_d580e18992
leichte	w5_d580e18995
Trupen	w7_d580e18998
durch	w9_d580e19001
die	w11_d580e19004
Detaschementer	w1_d580e19010
des	w3_d580e19013
Regiments	w5_d580e19016
von	w7_d580e19019
Con	w9_d580e19022
flans	w1_d580e19027
zurückgetrieben	w3_d580e19030
worden.	w5_d580e19033
Der	w7_d580e19036
Herr	w9_d580e19039
von	w1_d580e19044
Chambefort	w3_d580e19047
hat	w5_d580e19050
seine	w7_d580e19053
Detaschementer	w9_d580e19056
an	w1_d580e19061
das	w3_d580e19064
rechte	w5_d580e19067
Ufer	w7_d580e19070
der	w9_d580e19073
Lippe	w11_d580e19076
ausgestellet.	w13_d580e19080
Er	w1_d580e19086
hat	w3_d580e19089
alle	w5_d580e19092
benöhtigte	w7_d580e19095
Kundschaft	w9_d580e19098
eingezo	w11_d580e19101
gen,	w1_d580e19106
und	w3_d580e19109
2.	w5_d580e19112
Officiers	w7_d580e19115
von	w9_d580e19118
der	w11_d580e19121
Legion	w13_d580e19125
Brit	w15_d580e19128
tannique	w1_d580e19133
nebst	w3_d580e19136
etlichen	w5_d580e19139
Soldaten	w7_d580e19142
eingebracht,	w9_d580e19145
die	w1_d580e19150
seine	w3_d580e19153
Hussaren	w5_d580e19156
auf	w7_d580e19159
dem	w9_d580e19162
Weg	w11_d580e19165
von	w13_d580e19169
Mün	w15_d580e19172
ster	w1_d580e19178
nach	w3_d580e19181
Ham	w5_d580e19184
weggenommen.	w7_d580e19187
</p>
<p id="p12_d580e19191">
Der	w1_d580e19195
Herr	w3_d580e19198
Marschall	w5_d580e19201
Prinz	w7_d580e19204
von	w9_d580e19207
Sou	w11_d580e19210
bise	w1_d580e19215
hat	w3_d580e19218
abermalen	w5_d580e19221
14.	w7_d580e19224
Bataillonen,	w9_d580e19227
und	w11_d580e19230
4.	w13_d580e19234
Dragoner=escadronen	w1_d580e19239
zu	w3_d580e19242
der	w5_d580e19245
Armee	w7_d580e19248
am	w9_d580e19251
Ober=thein	w1_d580e19257
detaschiret,	w3_d580e19260
um	w5_d580e19263
alsdann	w7_d580e19266
in	w9_d580e19269
das	w11_d580e19272
Valdeckische	w1_d580e19277
zu	w3_d580e19280
rücken,	w5_d580e19283
und	w7_d580e19286
einen	w9_d580e19289
Theil	w11_d580e19292
der	w13_d580e19296
</p>
<p id="p18_d580e19309">
Communication	w1_d580e19313
mit	w3_d580e19316
dem	w5_d580e19319
Herrn	w7_d580e19322
Marschal	w9_d580e19325
len	w1_d580e19330
von	w3_d580e19333
Broglie	w5_d580e19336
zu	w7_d580e19339
bedecken.	w9_d580e19342
Dieses	w11_d580e19345
De	w13_d580e19349
taschement	w1_d580e19354
brache	w3_d580e19357
</p>
<p id="p20_d580e19360">
Den	w1_d580e19364
9ten	w3_d580e19367
unter	w5_d580e19370
der	w7_d580e19373
Anführung	w9_d580e19376
deren	w11_d580e19379
Herren	w1_d580e19384
von	w3_d580e19387
Levy,	w5_d580e19390
General=leutenanten,	w7_d580e19393
von	w1_d580e19398
Auchigny,	w3_d580e19401
von	w5_d580e19404
Taloru,	w7_d580e19407
und	w9_d580e19410
Thianges,	w11_d580e19413
Martchaux	w1_d580e19419
de	w3_d580e19422
Camp	w5_d580e19425
auf,	w7_d580e19428
marschirte	w9_d580e19431
bis	w11_d580e19434
Kun,	w13_d580e19438
und	w1_d580e19443
bliebe	w3_d580e19446
</p>
<p id="p22_d580e19449">
Den	w1_d580e19453
10ten	w3_d580e19456
darauf	w5_d580e19459
alldaselbsten	w7_d580e19462
ligen.	w9_d580e19465
Die	w1_d580e19470
Armee	w3_d580e19473
brache	w5_d580e19476
den	w7_d580e19479
nämlichen	w9_d580e19482
Tag	w11_d580e19485
als	w13_d580e19489
den	w1_d580e19494
10ten	w3_d580e19497
auf,	w5_d580e19500
und	w7_d580e19503
bezoge	w9_d580e19506
das	w11_d580e19509
Lager	w13_d580e19513
bey	w15_d580e19516
Bockun.	w1_d580e19522
Der	w3_d580e19525
Prinz	w5_d580e19528
von	w7_d580e19531
Conde	w9_d580e19534
machte	w11_d580e19537
mit	w13_d580e19541
seiner	w1_d580e19546
Reserve	w3_d580e19549
die	w5_d580e19552
Arrier=garde,	w7_d580e19555
und	w9_d580e19558
der	w11_d580e19561
Herzog	w1_d580e19566
von	w3_d580e19569
Fronsac	w5_d580e19572
schlosse	w7_d580e19575
sich	w9_d580e19578
mit	w11_d580e19581
dem	w13_d580e19585
Dragoner=regiment	w1_d580e19590
von	w3_d580e19593
Chapt,	w5_d580e19596
und	w7_d580e19599
denen	w9_d580e19602
Freywilligen	w1_d580e19608
von	w3_d580e19611
Dauphine,	w5_d580e19614
ohne	w7_d580e19617
von	w9_d580e19620
de	w11_d580e19623
nen	w1_d580e19628
Feinden	w3_d580e19631
beunruhiget	w5_d580e19634
zu	w7_d580e19637
werden,	w9_d580e19640
an	w11_d580e19643
die	w13_d580e19647
selbe	w1_d580e19652
an.	w3_d580e19655
Die	w5_d580e19658
Freywillige	w7_d580e19661
von	w9_d580e19664
Clermont	w11_d580e19667
haben	w1_d580e19672
die	w3_d580e19675
Scheiterische	w5_d580e19678
Dragoner	w7_d580e19681
zurück	w9_d580e19684
getrieben,	w1_d580e19690
und	w3_d580e19693
einige	w5_d580e19696
davon	w7_d580e19699
gefangen	w9_d580e19702
ge	w11_d580e19705
nommen.	w1_d580e19710
Unsere	w3_d580e19713
leichte	w5_d580e19716
Trupen	w7_d580e19719
erhalten	w9_d580e19722
täglich	w1_d580e19727
einige	w3_d580e19730
Vortheile	w5_d580e19733
über	w7_d580e19736
die	w9_d580e19739
Feinde,	w11_d580e19742
Der	w1_d580e19747
Prinz	w3_d580e19750
Heinrich	w5_d580e19753
von	w7_d580e19756
Braunschweig	w9_d580e19759
ist	w11_d580e19762
endlich	w1_d580e19768
in	w3_d580e19771
der	w5_d580e19774
Nacht	w7_d580e19777
vom	w9_d580e19780
8.	w11_d580e19783
auf	w13_d580e19787
den	w15_d580e19790
9ten	w17_d580e19793
an	w1_d580e19798
seiner	w3_d580e19801
bekommenen	w5_d580e19804
Wunde	w7_d580e19807
verstorben.	w9_d580e19810
</p>
<p id="p24_d580e19814">
Von	w1_d580e19818
der	w3_d580e19821
Hochgräfl.	w5_d580e19824
Dietrichsteinischen	w7_d580e19827
Herr	w9_d580e19830
schaft	w1_d580e19835
Ulrichskirchen	w3_d580e19838
Amts=canzley	w5_d580e19841
wegen,	w7_d580e19844
wird	w9_d580e19847
hiemit	w1_d580e19852
jedermänniglich	w3_d580e19855
kund	w5_d580e19858
und	w7_d580e19861
zu	w9_d580e19864
wissen	w11_d580e19867
ge	w13_d580e19871
macht,	w1_d580e19877
was	w3_d580e19880
massen	w5_d580e19883
des	w7_d580e19886
Matthias	w9_d580e19889
Hofers,	w11_d580e19892
ob	w13_d580e19896
besagter	w1_d580e19901
Herrschaft	w3_d580e19904
Unterthans	w5_d580e19907
zu	w7_d580e19910
Cronberg	w9_d580e19913
Be	w11_d580e19916
hausung,	w1_d580e19921
samt	w3_d580e19924
darzu	w5_d580e19927
gehörigen	w7_d580e19930
Aeckern	w9_d580e19933
und	w11_d580e19936
Wein	w13_d580e19940
gärten,	w1_d580e19945
wie	w3_d580e19948
auch	w5_d580e19951
einigen	w7_d580e19954
freyen	w9_d580e19957
Ueberländ=grund	w11_d580e19960
stücken	w1_d580e19966
und	w3_d580e19969
vorhandenen	w5_d580e19972
Wirtschafts=effeeren	w7_d580e19975
li	w9_d580e19978
citando	w1_d580e19983
verkauft	w3_d580e19986
werden	w5_d580e19989
wird.	w7_d580e19992
Wer	w9_d580e19995
demnach	w11_d580e19998
solche	w1_d580e20003
käuflichen	w3_d580e20006
an	w5_d580e20009
sich	w7_d580e20012
zu	w9_d580e20015
bringen	w11_d580e20018
gedenket,	w13_d580e20022
oder	w15_d580e20025
hierauf	w1_d580e20030
einige	w3_d580e20033
Spruch	w5_d580e20036
und	w7_d580e20039
Forderungen	w9_d580e20042
zu	w11_d580e20045
haben	w13_d580e20049
vermeinet,	w1_d580e20055
hat	w3_d580e20058
sich	w5_d580e20061
deßhalben	w7_d580e20064
den	w9_d580e20067
5.	w11_d580e20070
Septemb.	w13_d580e20074
dies	w15_d580e20077
Jahrs	w1_d580e20082
um	w3_d580e20085
8.	w5_d580e20088
Uhr	w7_d580e20091
fruh	w9_d580e20094
bey	w11_d580e20097
obbesagter	w13_d580e20101
Herrschafts	w15_d580e20104
canzley	w1_d580e20109
zu	w3_d580e20112
melden,	w5_d580e20115
und	w7_d580e20118
allenfalls	w9_d580e20121
behörig	w11_d580e20124
zu	w13_d580e20128
le	w15_d580e20131
gitimiren;	w1_d580e20136
wie	w3_d580e20139
im	w5_d580e20142
widrigen	w7_d580e20145
der	w9_d580e20148
ausbleibende	w11_d580e20151
Schuld=forderer	w1_d580e20157
nicht	w3_d580e20160
mehr	w5_d580e20163
angehöret	w7_d580e20166
werden	w9_d580e20169
wird.	w1_d580e20174
</p>
<p id="p26_d580e20177">
Von	w1_d580e20181
N.	w3_d580e20184
Burgermeister	w5_d580e20187
und	w7_d580e20190
Raht	w9_d580e20193
zur	w11_d580e20196
Wiene	w13_d580e20200
risch	w1_d580e20205
Neustadt,	w3_d580e20208
wird	w5_d580e20211
hiemit	w7_d580e20214
kund	w9_d580e20217
und	w11_d580e20220
zu	w13_d580e20224
wissen	w15_d580e20227
gemacht:	w1_d580e20232
wie	w3_d580e20235
daß	w5_d580e20238
den	w7_d580e20241
3.	w9_d580e20244
künftigen	w11_d580e20247
Monats	w13_d580e20251
Sept	w15_d580e20254
die	w1_d580e20260
über	w3_d580e20263
zeitlichen	w5_d580e20266
Hintritt	w7_d580e20269
weil.	w9_d580e20272
Herrn	w11_d580e20275
Thomä	w13_d580e20279
Johann	w1_d580e20284
Heigl,	w3_d580e20287
gewesten	w5_d580e20290
Stadt	w7_d580e20293
und	w9_d580e20296
Landrich	w11_d580e20299
ters	w1_d580e20304
alda	w3_d580e20307
ruckgelassen=in	w5_d580e20310
der	w7_d580e20313
Wiener=gassen	w9_d580e20316
ge	w11_d580e20319
</p>
<p id="p28_d580e20322">
legen=eigentumliche	w1_d580e20326
Behausung	w3_d580e20329
dem	w5_d580e20332
Meistbieten	w7_d580e20335
den	w1_d580e20340
licitando	w3_d580e20343
zu	w5_d580e20346
verkauffen	w7_d580e20349
feil	w9_d580e20352
seye;	w11_d580e20355
Wer	w13_d580e20359
also	w15_d580e20362
hierzu	w1_d580e20367
ein	w3_d580e20370
Belieben	w5_d580e20373
hat,	w7_d580e20376
kan	w9_d580e20379
sich	w11_d580e20382
diesfalls	w13_d580e20386
an	w15_d580e20389
vorbenannten	w1_d580e20395
Tag	w3_d580e20398
Vormittag	w5_d580e20401
um	w7_d580e20404
9.	w9_d580e20407
Uhr	w11_d580e20410
auf	w13_d580e20414
dem	w1_d580e20419
Raht=haus	w3_d580e20422
in	w5_d580e20425
der	w7_d580e20428
Stadt=canzley	w9_d580e20431
zu	w11_d580e20434
besagt	w13_d580e20438
Wienerischen	w1_d580e20443
Neustadt	w3_d580e20446
einfinden.	w5_d580e20449
</p>
<p id="p30_d580e20452">
Künftigen	w1_d580e20456
Dienstag	w3_d580e20459
und	w5_d580e20462
Mittwoch,	w7_d580e20465
als	w9_d580e20468
den	w11_d580e20471
25.	w1_d580e20476
und	w3_d580e20479
26	w5_d580e20482
dies	w7_d580e20485
Monats	w9_d580e20488
Augusti	w11_d580e20491
Vormittag	w13_d580e20495
von	w15_d580e20498
9.	w1_d580e20503
bis	w3_d580e20506
12.	w5_d580e20509
und	w7_d580e20512
Nachmittag	w9_d580e20515
von	w11_d580e20518
3.	w13_d580e20522
bis	w15_d580e20525
6.	w17_d580e20528
Uhr	w19_d580e20531
werden	w1_d580e20537
in	w3_d580e20540
der	w5_d580e20543
Unger=gassen	w7_d580e20546
im	w9_d580e20549
Walterischen	w11_d580e20552
Haus	w1_d580e20557
vor	w3_d580e20560
dem	w5_d580e20563
Stuben=thor	w7_d580e20566
verschiedene	w9_d580e20569
Effe	w11_d580e20572
cten	w1_d580e20577
und	w3_d580e20580
Mobilien,	w5_d580e20583
als:	w7_d580e20586
Kästen,	w9_d580e20589
Bilder,	w11_d580e20592
Sophen,	w13_d580e20596
Sessel,	w1_d580e20601
Spallier,	w3_d580e20604
grosse	w5_d580e20607
und	w7_d580e20610
kleine	w9_d580e20613
Spiegel,	w11_d580e20616
Lu	w13_d580e20620
stres	w1_d580e20626
und	w3_d580e20629
Spiegel=wand=leuchter,	w5_d580e20632
Stock=uhren,	w7_d580e20635
Porcellain	w1_d580e20640
und	w3_d580e20643
Majolica,	w5_d580e20646
Camin	w7_d580e20649
zeug,	w9_d580e20652
Feld	w11_d580e20655
und	w13_d580e20659
andere	w1_d580e20664
Behtstätte,	w3_d580e20667
schöne	w5_d580e20670
Ofen	w7_d580e20673
auf	w9_d580e20676
eisenen	w11_d580e20679
Füs	w13_d580e20683
sen,	w1_d580e20688
auch	w3_d580e20691
verschiedenes	w5_d580e20694
Zinn	w7_d580e20697
und	w9_d580e20700
Kupfer=geschirr,	w11_d580e20703
verschiedene	w1_d580e20709
ordinari	w3_d580e20712
und	w5_d580e20715
Gala=wägen,	w7_d580e20718
Pferd	w9_d580e20721
geschirr,	w1_d580e20726
Reit=zeug	w3_d580e20729
und	w5_d580e20732
dergleichen	w7_d580e20735
dem	w9_d580e20738
Meist	w11_d580e20741
bietenden	w1_d580e20746
licitando	w3_d580e20749
verkauffet	w5_d580e20752
werden.	w7_d580e20755
</p>
<p id="p32_d580e20758">
Von	w1_d580e20762
dem	w3_d580e20765
Kaiserl.	w5_d580e20768
Königl.	w7_d580e20771
Stadt	w9_d580e20774
und	w11_d580e20777
Land	w13_d580e20781
gericht	w1_d580e20786
Wien	w3_d580e20789
wird	w5_d580e20792
denen	w7_d580e20795
bey	w9_d580e20798
der	w11_d580e20801
unterm	w13_d580e20805
28.	w15_d580e20808
Junii	w1_d580e20813
1754.	w3_d580e20816
in	w5_d580e20819
der	w7_d580e20822
Anton	w9_d580e20825
Koberweinischen	w11_d580e20828
Cridä	w13_d580e20832
sach	w1_d580e20838
bestimmten	w3_d580e20841
Anmeldungs=tagsatzung	w5_d580e20844
sich	w7_d580e20847
an	w9_d580e20850
gemeldeten	w1_d580e20855
Creditoren,	w3_d580e20858
und	w5_d580e20861
respecrive	w7_d580e20864
