<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
Admiralitäts=barque	w7_d463e7652
begeben,	w9_d463e7655
und	w1_d463e7660
sowol	w3_d463e7663
das	w5_d463e7666
Jnvaliden	w7_d463e7669
Matrosenhospi	w9_d463e7672
tal,	w1_d463e7677
uls	w3_d463e7680
auch	w5_d463e7683
die	w7_d463e7686
Zimmer=plätze,	w9_d463e7689
Zeughäu	w11_d463e7692
ser	w1_d463e7698
und	w3_d463e7701
Magazine	w5_d463e7704
zu	w7_d463e7707
Deptford,	w9_d463e7710
Greenwich	w11_d463e7713
und	w1_d463e7718
Wollwich	w3_d463e7721
besehen,	w5_d463e7724
über	w7_d463e7727
welche	w9_d463e7730
statt	w11_d463e7733
liche	w1_d463e7738
Kennzeichen	w3_d463e7741
der	w5_d463e7744
See=macht	w7_d463e7747
des	w9_d463e7750
hiesi	w11_d463e7753
gen	w1_d463e7758
Königreichs	w3_d463e7761
dieser	w5_d463e7764
Herr	w7_d463e7767
eine	w9_d463e7770
grosse	w11_d463e7773
Sa	w13_d463e7777
tisfaction	w1_d463e7783
von	w3_d463e7786
sich	w5_d463e7789
blicken	w7_d463e7792
lassen.	w9_d463e7795
Die	w11_d463e7798
bey	w13_d463e7802
dem	w1_d463e7807
Commercio	w3_d463e7810
mit	w5_d463e7813
der	w7_d463e7816
Stadt	w9_d463e7819
Hamburg	w11_d463e7822
intereßirte	w1_d463e7827
hiesige	w3_d463e7830
Handels=leute	w5_d463e7833
haben,	w7_d463e7836
auf	w9_d463e7839
erhaltene	w1_d463e7844
Nachricht	w3_d463e7847
von	w5_d463e7850
denen	w7_d463e7853
zwischen	w9_d463e7856
Frankreich	w1_d463e7862
und	w3_d463e7865
gedachter	w5_d463e7868
Stadt	w7_d463e7871
entstande	w9_d463e7874
nen	w1_d463e7879
Differenzien,	w3_d463e7882
am	w5_d463e7885
11.	w7_d463e7888
dieses	w9_d463e7891
denen	w11_d463e7894
Ad	w13_d463e7898
miralitäts=commißarien	w1_d463e7903
eine	w3_d463e7906
Requete	w5_d463e7909
prä	w7_d463e7912
sentirt,	w1_d463e7917
und	w3_d463e7920
Jhre	w5_d463e7923
Excellenzien	w7_d463e7926
um	w9_d463e7929
eine	w11_d463e7932
Convoy	w1_d463e7938
für	w3_d463e7941
ihre	w5_d463e7944
von	w7_d463e7947
und	w9_d463e7950
zu	w11_d463e7953
dieser	w13_d463e7957
Stadt	w15_d463e7960
fahrende	w1_d463e7965
Schiffe	w3_d463e7968
gebetten,	w5_d463e7971
worauf	w7_d463e7974
Jhre	w9_d463e7977
Excellenzien,	w1_d463e7982
nach	w3_d463e7985
vorgängiger	w5_d463e7988
Untersuchung	w7_d463e7991
ihres	w1_d463e7996
Verlangens	w3_d463e7999
ihnen	w5_d463e8002
sogleich	w7_d463e8005
auf	w9_d463e8008
den	w11_d463e8011
18.	w13_d463e8015
dieses	w1_d463e8021
Monats	w3_d463e8024
eine	w5_d463e8027
Convoy	w7_d463e8030
zugestanden	w9_d463e8033
ha	w11_d463e8036
ben.	w1_d463e8041
Nach	w3_d463e8044
Teutschland	w5_d463e8047
ist	w7_d463e8050
alle	w9_d463e8053
Cavallerie	w11_d463e8056
nunmehr	w1_d463e8061
zu	w3_d463e8064
Schif.	w5_d463e8067
Die	w7_d463e8070
ausser	w9_d463e8073
denen	w11_d463e8076
be	w13_d463e8080
reits	w1_d463e8085
gemeldten	w3_d463e8088
noch	w5_d463e8091
weiters	w7_d463e8094
zur	w9_d463e8097
alliirten	w11_d463e8100
Armee	w1_d463e8106
bestimmte	w3_d463e8109
Jnfanterie=regimenter,	w5_d463e8112
sind	w1_d463e8117
die	w3_d463e8120
des	w5_d463e8123
Lords	w7_d463e8126
Georg	w9_d463e8129
Beauclere,	w11_d463e8132
des	w13_d463e8136
Grafens	w1_d463e8141
von	w3_d463e8144
Loudon,	w5_d463e8147
des	w7_d463e8150
Grafens	w9_d463e8153
von	w11_d463e8156
Ef	w13_d463e8160
fingham	w1_d463e8165
und	w3_d463e8168
des	w5_d463e8171
Lords	w7_d463e8174
Friedrich	w9_d463e8177
Caven	w11_d463e8180
dish.	w1_d463e8186
Auf	w3_d463e8189
dem	w5_d463e8192
Fall	w7_d463e8195
Bedörfens,	w9_d463e8198
werden	w11_d463e8201
diesen	w1_d463e8206
noch	w3_d463e8209
mehrere	w5_d463e8212
nachfolgen,	w7_d463e8215
und	w9_d463e8218
alsdann	w11_d463e8221
erst,	w1_d463e8226
wann	w3_d463e8229
die	w5_d463e8232
Armee	w7_d463e8235
in	w9_d463e8238
Teutschland	w11_d463e8241
mit	w13_d463e8245
genugsamen	w1_d463e8250
Succurs	w3_d463e8253
wird	w5_d463e8256
versehen	w7_d463e8259
seyn,	w9_d463e8262
wird	w1_d463e8268
der	w3_d463e8271
übrige	w5_d463e8274
Theil	w7_d463e8277
der	w9_d463e8280
Trupen	w11_d463e8283
die	w13_d463e8287
Lä	w15_d463e8290
ger	w1_d463e8295
an	w3_d463e8298
verschiedenen	w5_d463e8301
Orten	w7_d463e8304
des	w9_d463e8307
Königreichs	w11_d463e8310
beziehen.	w1_d463e8315
</p>
<head id="h2_d463e8321">
Frankfurt	w1_d463e8325
23.	w3_d463e8328
Junii.	w5_d463e8331
</head>
<p id="p4_d463e8334">
Nachdem	w1_d463e8338
Se.	w3_d463e8341
Hoheit,	w5_d463e8344
der	w7_d463e8347
Prinz	w9_d463e8350
von	w11_d463e8353
Conde,	w1_d463e8358
sowol	w3_d463e8361
als	w5_d463e8364
der	w7_d463e8367
Herr	w9_d463e8370
Marschall,	w11_d463e8373
Herzog	w1_d463e8378
von	w3_d463e8381
Broglie,	w5_d463e8384
am	w7_d463e8387
Samstag	w9_d463e8390
Mor	w11_d463e8393
gens	w1_d463e8399
um	w3_d463e8402
5.	w5_d463e8405
Uhr,	w7_d463e8408
unter	w9_d463e8411
Losung	w11_d463e8414
der	w13_d463e8418
Cano	w15_d463e8421
nen	w1_d463e8426
von	w3_d463e8429
unsern	w5_d463e8432
Wällen,	w7_d463e8435
zur	w9_d463e8438
Armee	w11_d463e8441
abge	w13_d463e8445
gangen,	w1_d463e8450
so	w3_d463e8453
hat	w5_d463e8456
diesen	w7_d463e8459
Morgen	w9_d463e8462
die	w11_d463e8465
Frau	w13_d463e8469
Marschallin,	w1_d463e8474
unter	w3_d463e8477
ebenfallsiger	w5_d463e8480
Abfeuerung	w7_d463e8483
</p>
<p id="p10_d463e8496">
der	w1_d463e8500
Canonen,	w3_d463e8503
ihre	w5_d463e8506
rückreise	w7_d463e8509
nach	w9_d463e8512
Fränkreich	w11_d463e8515
angetretten.	w1_d463e8520
Die	w3_d463e8523
Französische	w5_d463e8526
Armee,	w7_d463e8529
so	w9_d463e8532
sich	w1_d463e8537
am	w3_d463e8540
Freytag	w5_d463e8543
bey	w7_d463e8546
Friedberg	w9_d463e8549
versammlet,	w11_d463e8552
ist	w1_d463e8558
am	w3_d463e8561
Samstag	w5_d463e8564
nach	w7_d463e8567
Hungen	w9_d463e8570
marschiret,	w11_d463e8573
woselbsten	w1_d463e8578
das	w3_d463e8581
Haupt=quartier	w5_d463e8584
ist.	w7_d463e8587
Der	w9_d463e8590
Herr	w1_d463e8595
General	w3_d463e8598
leutenant,	w5_d463e8601
Marquis	w7_d463e8604
du	w9_d463e8607
Mes	w11_d463e8610
nil,	w1_d463e8615
hat	w3_d463e8618
das	w5_d463e8621
Commando	w7_d463e8624
über	w9_d463e8627
die	w11_d463e8630
Trupen	w13_d463e8634
in	w1_d463e8640
hiesiger	w3_d463e8643
Stadt	w5_d463e8646
und	w7_d463e8649
umliegenden	w9_d463e8652
Gegen	w11_d463e8655
den.	w1_d463e8660
Die	w3_d463e8663
dermalige	w5_d463e8666
Garnison	w7_d463e8669
bestehet	w9_d463e8672
aus	w11_d463e8675
dem	w1_d463e8680
Schweitzer=regiment	w3_d463e8683
von	w5_d463e8686
Waldner.	w7_d463e8689
</p>
<head id="h2_d463e8696">
Aus	w1_d463e8700
Frankreich	w3_d463e8703
12.	w5_d463e8706
Junii.	w7_d463e8709
</head>
<p id="p4_d463e8712">
Es	w1_d463e8716
ist	w3_d463e8719
ein	w5_d463e8722
beständiger	w7_d463e8725
Wiederspruch	w9_d463e8728
zwi	w11_d463e8731
schen	w1_d463e8736
Krieg	w3_d463e8739
und	w5_d463e8742
Frieden.	w7_d463e8745
Heute	w9_d463e8748
ist	w11_d463e8751
grosse	w13_d463e8755
Hofnung	w1_d463e8760
zum	w3_d463e8763
Frieden,	w5_d463e8766
und	w7_d463e8769
Morgen	w9_d463e8772
ist	w11_d463e8775
die	w13_d463e8779
selbe	w1_d463e8785
gänzlich	w3_d463e8788
wieder	w5_d463e8791
verschwunden.	w7_d463e8794
Anjetzo	w9_d463e8797
glaubet	w1_d463e8802
man	w3_d463e8805
vielmehr	w5_d463e8808
an	w7_d463e8811
die	w9_d463e8814
Fortsetzung	w11_d463e8817
des	w1_d463e8822
Kriegs,	w3_d463e8825
und	w5_d463e8828
es	w7_d463e8831
heisset,	w9_d463e8834
daß	w11_d463e8837
es	w13_d463e8841
nun	w15_d463e8844
mehro	w1_d463e8849
Ernst	w3_d463e8852
seye,	w5_d463e8855
den	w7_d463e8858
Feldzug	w9_d463e8861
zu	w11_d463e8864
eröfnen.	w13_d463e8868
Der	w1_d463e8874
Prinz	w3_d463e8877
von	w5_d463e8880
Conde,	w7_d463e8883
welcher	w9_d463e8886
unpäßlich	w11_d463e8889
ware,	w1_d463e8894
ist	w3_d463e8897
würklich	w5_d463e8900
verreiset,	w7_d463e8903
um	w9_d463e8906
sich	w11_d463e8909
an	w13_d463e8913
die	w15_d463e8916
Spitze	w1_d463e8921
der	w3_d463e8924
Französischen	w5_d463e8927
und	w7_d463e8930
Schweitzer	w9_d463e8933
gardes	w1_d463e8938
zu	w3_d463e8941
stellen,	w5_d463e8944
die	w7_d463e8947
er	w9_d463e8950
commandiren	w11_d463e8953
soll.	w13_d463e8957
Der	w1_d463e8963
Graf	w3_d463e8966
von	w5_d463e8969
Lusace	w7_d463e8972
ist	w9_d463e8975
nachgefolget.	w11_d463e8978
Er	w13_d463e8982
wird	w1_d463e8987
unter	w3_d463e8990
seinem	w5_d463e8993
Commando	w7_d463e8996
die	w9_d463e8999
Sachsen,	w11_d463e9002
nebst	w1_d463e9007
6.	w3_d463e9010
von	w5_d463e9013
unsern	w7_d463e9016
Teutschen	w9_d463e9019
Regimentern	w11_d463e9022
haben.	w1_d463e9027
Mit	w3_d463e9030
dieser	w5_d463e9033
seiner	w7_d463e9036
Division	w9_d463e9039
solle	w11_d463e9042
er	w13_d463e9046
Gemünd	w1_d463e9052
an	w3_d463e9055
der	w5_d463e9058
Saale	w7_d463e9061
besetzen,	w9_d463e9064
und	w11_d463e9067
die	w13_d463e9071
verschiedenen	w1_d463e9076
Posten	w3_d463e9079
behaupten,	w5_d463e9082
welche	w7_d463e9085
der	w9_d463e9088
Herr	w1_d463e9093
Marschall	w3_d463e9096
von	w5_d463e9099
Broglie	w7_d463e9102
angeleget	w9_d463e9105
hat,	w11_d463e9108
um	w1_d463e9113
das	w3_d463e9116
Bißtum	w5_d463e9119
Würzburg	w7_d463e9122
und	w9_d463e9125
das	w11_d463e9128
Ful	w13_d463e9132
daische	w1_d463e9138
zu	w3_d463e9141
bedecken,	w5_d463e9144
woher	w7_d463e9147
unsere	w9_d463e9150
Armee	w11_d463e9153
viele	w1_d463e9158
Lebens	w3_d463e9161
mittel	w5_d463e9164
ziehet.	w7_d463e9167
Die	w9_d463e9170
beeden	w11_d463e9173
Ar	w13_d463e9177
meen,	w1_d463e9182
unter	w3_d463e9185
Commando	w5_d463e9188
des	w7_d463e9191
Herrn	w9_d463e9194
Mar	w11_d463e9197
schallen	w1_d463e9202
von	w3_d463e9205
Broglie,	w5_d463e9208
und	w7_d463e9211
Grafen	w9_d463e9214
von	w11_d463e9217
St.	w13_d463e9221
Germain,	w1_d463e9227
sollen	w3_d463e9230
aus	w5_d463e9233
110000.	w7_d463e9236
Mann	w9_d463e9239
Fuß	w11_d463e9242
volk	w1_d463e9247
und	w3_d463e9250
22000.	w5_d463e9253
Reitern	w7_d463e9256
bestehen.	w9_d463e9259
Dazu	w11_d463e9262
werden	w1_d463e9267
noch	w3_d463e9270
10000.	w5_d463e9273
Mann	w7_d463e9276
leichter	w9_d463e9279
Trupen	w11_d463e9282
und	w1_d463e9287
eben	w3_d463e9290
so	w5_d463e9293
viel	w7_d463e9296
Sachsen	w9_d463e9299
kommen.	w11_d463e9302
Die	w13_d463e9306
Artillerie	w1_d463e9312
bestehet	w3_d463e9315
aus	w5_d463e9318
210.	w7_d463e9321
Canonen,	w9_d463e9324
und	w11_d463e9327
162.	w1_d463e9332
Regiments=stücken,	w3_d463e9335
unter	w5_d463e9338
welchen	w7_d463e9341
sich	w1_d463e9346
einige	w3_d463e9349
befinden,	w5_d463e9352
womit	w7_d463e9355
man	w9_d463e9358
in	w11_d463e9361
einer	w13_d463e9365
Minute	w1_d463e9370
20.	w3_d463e9373
Schüsse	w5_d463e9376
thun	w7_d463e9379
kan.	w9_d463e9382
Von	w11_d463e9385
einer	w13_d463e9389
</p>
<p id="p6_d463e9392">
so	w1_d463e9396
grossen	w3_d463e9399
Macht	w5_d463e9402
solte	w7_d463e9405
man	w9_d463e9408
sich	w11_d463e9411
doch	w13_d463e9415
woll	w15_d463e9418
etwas	w1_d463e9423
versprechen	w3_d463e9426
dörfen.	w5_d463e9429
</p>
<head id="h2_d463e9435">
Düsseldorf	w1_d463e9439
15.	w3_d463e9442
Junii.	w5_d463e9445
</head>
<p id="p4_d463e9448">
Gestern	w1_d463e9452
haben	w3_d463e9455
einige	w5_d463e9458
Jnfanterie=regimen	w7_d463e9461
ter	w1_d463e9466
von	w3_d463e9469
der	w5_d463e9472
Armee	w7_d463e9475
des	w9_d463e9478
Herrn	w11_d463e9481
Grafen	w13_d463e9485
von	w15_d463e9488
St.	w1_d463e9493
Germain	w3_d463e9496
den	w5_d463e9499
Rhein	w7_d463e9502
paßirt,	w9_d463e9505
und	w11_d463e9508
vor	w13_d463e9512
wärts	w1_d463e9518
dieser	w3_d463e9521
Stadt	w5_d463e9524
Cantonnirungsquar	w7_d463e9527
tiere	w1_d463e9532
bezogen.	w3_d463e9535
Die	w5_d463e9538
Regimenter	w7_d463e9541
Thiange,	w9_d463e9544
Dragoner,	w1_d463e9549
Enghien	w3_d463e9552
und	w5_d463e9555
Touraine,	w7_d463e9558
die	w9_d463e9561
im	w11_d463e9564
Clevischen	w1_d463e9569
zurück	w3_d463e9572
geblieben	w5_d463e9575
waren,	w7_d463e9578
sind	w9_d463e9581
im	w11_d463e9584
völligem	w1_d463e9590
Marsch	w3_d463e9593
nach	w5_d463e9596
dem	w7_d463e9599
Lager,	w9_d463e9602
wo	w11_d463e9605
sie	w13_d463e9609
morgen	w1_d463e9614
eintreffen	w3_d463e9617
werden.	w5_d463e9620
Ein	w7_d463e9623
Bataillon	w9_d463e9626
des	w1_d463e9631
Schweitzer=regiments	w3_d463e9634
von	w5_d463e9637
Reding	w7_d463e9640
ist	w9_d463e9643
be	w11_d463e9646
ordret	w1_d463e9651
die	w3_d463e9654
Garnison	w5_d463e9657
zu	w7_d463e9660
Wesel	w9_d463e9663
zu	w11_d463e9666
verstärken.	w13_d463e9670
Die	w1_d463e9676
4.	w3_d463e9679
Bataillons	w5_d463e9682
des	w7_d463e9685
Regiments	w9_d463e9688
von	w11_d463e9691
El	w13_d463e9695
saß,	w1_d463e9700
so	w3_d463e9703
auch	w5_d463e9706
zu	w7_d463e9709
dieser	w9_d463e9712
Armee	w11_d463e9715
stossen	w13_d463e9719
sollen.	w15_d463e9722
sind	w1_d463e9727
ebenfalls	w3_d463e9730
auf	w5_d463e9733
dem	w7_d463e9736
Marsch.	w9_d463e9739
Alles	w11_d463e9742
ver	w13_d463e9746
kündigt	w1_d463e9751
einen	w3_d463e9754
nahen	w5_d463e9757
Aufbruch.	w7_d463e9760
Vermutlich	w9_d463e9763
dürfte	w1_d463e9769
solcher	w3_d463e9772
den	w5_d463e9775
19.	w7_d463e9778
oder	w9_d463e9781
20.	w11_d463e9784
erfolgen.	w13_d463e9788
</p>
<head id="h2_d463e9794">
Amsterdam	w1_d463e9798
20.	w3_d463e9801
Junii.	w5_d463e9804
</head>
<p id="p4_d463e9807">
Mit	w1_d463e9811
denen	w3_d463e9814
so	w5_d463e9817
eben	w7_d463e9820
angekommenen	w9_d463e9823
Eng	w11_d463e9826
ländischen	w1_d463e9831
Briefen	w3_d463e9834
vom	w5_d463e9837
17.	w7_d463e9840
vernihmt	w9_d463e9843
man	w11_d463e9846
die	w1_d463e9851
Nachricht,	w3_d463e9854
daß,	w5_d463e9857
nachdem	w7_d463e9860
die	w9_d463e9863
Französi	w11_d463e9866
schen	w1_d463e9872
Trupen	w3_d463e9875
in	w5_d463e9878
America	w7_d463e9881
sich	w9_d463e9884
gegen	w11_d463e9887
Que	w13_d463e9891
bec	w1_d463e9896
in	w3_d463e9899
Marich	w5_d463e9902
gesetzt,	w7_d463e9905
der	w9_d463e9908
General	w11_d463e9911
Murray	w13_d463e9915
mit	w1_d463e9920
denen	w3_d463e9923
Engländischen	w5_d463e9926
solchen	w7_d463e9929
entgegen	w9_d463e9932
gegangen,	w1_d463e9937
und	w3_d463e9940
ihnen	w5_d463e9943
ein	w7_d463e9946
Treffen	w9_d463e9949
geliefett,	w11_d463e9952
welches	w1_d463e9958
zum	w3_d463e9961
Nachtheil	w5_d463e9964
der	w7_d463e9967
Engländer	w9_d463e9970
aus	w11_d463e9973
gefallen.	w1_d463e9978
Man	w3_d463e9981
wird	w5_d463e9984
nächstens	w7_d463e9987
mehrere	w9_d463e9990
Umstände	w1_d463e9995
hiervon	w3_d463e9998
melden	w5_d463e10001
können.	w7_d463e10004
</p>
<head id="h2_d463e10010">
Hanover	w1_d463e10014
13.	w3_d463e10017
Junii.	w5_d463e10020
</head>
<p id="p4_d463e10023">
Die	w1_d463e10027
neu=ausgehobene	w3_d463e10030
Recrouten	w5_d463e10033
sind	w7_d463e10036
nun	w9_d463e10039
mehro	w1_d463e10044
völlig	w3_d463e10047
ausgerüstet,	w5_d463e10050
und	w7_d463e10053
erwarten	w9_d463e10056
al	w11_d463e10059
so	w1_d463e10064
augenblicklich	w3_d463e10067
den	w5_d463e10070
Befehl	w7_d463e10073
sich	w9_d463e10076
zu	w11_d463e10079
jenen	w13_d463e10083
Corps	w1_d463e10089
zu	w3_d463e10092
begeben,	w5_d463e10095
von	w7_d463e10098
welchen	w9_d463e10101
sie	w11_d463e10104
die	w13_d463e10108
Und	w15_d463e10111
forme	w1_d463e10116
erhalten.	w3_d463e10119
</p>
<p id="p6_d463e10122">
Die	w1_d463e10126
aus	w3_d463e10129
Hessen	w5_d463e10132
hiehero	w7_d463e10135
geschickte	w9_d463e10138
Briefe	w11_d463e10141
enthalten	w1_d463e10146
eine	w3_d463e10149
umständliche	w5_d463e10152
Nachricht	w7_d463e10155
von	w9_d463e10158
einem	w1_d463e10163
Scharmützel	w3_d463e10166
in	w5_d463e10169
sich,	w7_d463e10172
so	w9_d463e10175
den	w11_d463e10178
5.	w13_d463e10182
dieses	w15_d463e10185
bey	w1_d463e10191
Fulda	w3_d463e10194
vorgefallen.	w5_d463e10197
Es	w7_d463e10200
wurde	w9_d463e10203
nämli	w11_d463e10206
chen	w1_d463e10211
ein	w3_d463e10214
Hanoveranischer	w5_d463e10217
Obrister	w7_d463e10220
mit	w9_d463e10223
400.	w11_d463e10226
Mann	w1_d463e10231
von	w3_d463e10234
der	w5_d463e10237
Jusanderle,	w7_d463e10240
wchst	w9_d463e10243
dassu	w11_d463e10246
</p>
<p id="p10_d463e10251">
sig	w1_d463e10255
eben	w3_d463e10258
so	w5_d463e10261
vielen	w7_d463e10264
Jägern	w9_d463e10267
und	w11_d463e10270
Hussaren	w13_d463e10274
all	w15_d463e10277
dahin	w1_d463e10282
abgeschicket,	w3_d463e10285
um	w5_d463e10288
die	w7_d463e10291
Französische	w9_d463e10294
Pi	w11_d463e10297
quets	w1_d463e10302
zu	w3_d463e10305
delogiren.	w5_d463e10308
Dieser	w7_d463e10311
Officier	w9_d463e10314
kame	w11_d463e10317
mit	w1_d463e10323
Anbruch	w3_d463e10326
des	w5_d463e10329
Tages	w7_d463e10332
in	w9_d463e10335
der	w11_d463e10338
grösten	w13_d463e10342
Stille	w15_d463e10345
vor	w1_d463e10350
die	w3_d463e10353
Thore	w5_d463e10356
dieser	w7_d463e10359
Stadt,	w9_d463e10362
und	w11_d463e10365
als	w13_d463e10369
diese	w15_d463e10372
wie	w1_d463e10377
sonsten	w3_d463e10380
gewöhnlich	w5_d463e10383
geöfnet	w7_d463e10386
wurden,	w9_d463e10389
so	w11_d463e10392
warfe	w1_d463e10397
sich	w3_d463e10400
ein	w5_d463e10403
Detaschement	w7_d463e10406
seiner	w9_d463e10409
Jäger	w11_d463e10412
zu	w1_d463e10418
Fuß	w3_d463e10421
mit	w5_d463e10424
der	w7_d463e10427
grösten	w9_d463e10430
Geschwindigkeit	w11_d463e10433
in	w13_d463e10437
die	w1_d463e10442
Stadt	w3_d463e10445
hinein,	w5_d463e10448
und	w7_d463e10451
säbelten	w9_d463e10454
alles	w11_d463e10457
was	w13_d463e10461
ihnen	w1_d463e10466
vor	w3_d463e10469
die	w5_d463e10472
Hände	w7_d463e10475
kame	w9_d463e10478
ohne	w11_d463e10481
vielem	w13_d463e10485
Ge	w15_d463e10488
täusche	w1_d463e10493
darnieder;	w3_d463e10496
das	w5_d463e10499
ganze	w7_d463e10502
übrige	w9_d463e10505
Corps	w11_d463e10508
folgte	w1_d463e10514
ihnen	w3_d463e10517
alsobald	w5_d463e10520
nach,	w7_d463e10523
also	w9_d463e10526
zwar,	w11_d463e10529
daß	w13_d463e10533
die	w15_d463e10536
Franzosen,	w1_d463e10541
so	w3_d463e10544
noch	w5_d463e10547
meistentheils	w7_d463e10550
im	w9_d463e10553
Behte	w11_d463e10556
gelegen,	w1_d463e10561
so	w3_d463e10564
unverhoft	w5_d463e10567
überfallen,	w7_d463e10570
zu	w9_d463e10573
Kriegs	w11_d463e10576
gefangenen	w1_d463e10581
gemacht,	w3_d463e10584
und	w5_d463e10587
in	w7_d463e10590
das	w9_d463e10593
Hanövera	w11_d463e10596
nische	w1_d463e10602
Haupt=quartier	w3_d463e10605
abgeschicket	w5_d463e10608
worden.	w7_d463e10611
Jedoch	w1_d463e10616
das	w3_d463e10619
Vlättel	w5_d463e10622
wendete	w7_d463e10625
sich,	w9_d463e10628
und	w11_d463e10631
zwar	w13_d463e10635
folgender	w1_d463e10640
massen;	w3_d463e10643
besagter	w5_d463e10646
Obrister	w7_d463e10649
hatte	w9_d463e10652
das	w1_d463e10657
Unglück	w3_d463e10660
zu	w5_d463e10663
vergessen,	w7_d463e10666
daß	w9_d463e10669
in	w11_d463e10672
seiner	w13_d463e10676
Nach	w15_d463e10679
barschaft	w1_d463e10685
ein	w3_d463e10688
anderes	w5_d463e10691
aus	w7_d463e10694
14000.	w9_d463e10697
Mann	w11_d463e10700
bestehendes	w1_d463e10705
Französisches	w3_d463e10708
Corps	w5_d463e10711
sich	w7_d463e10714
befinde,	w9_d463e10717
glaubte	w1_d463e10722
also	w3_d463e10725
nach	w5_d463e10728
einer	w7_d463e10731
wie	w9_d463e10734
gewünscht	w11_d463e10737
so	w13_d463e10741
glücklich	w1_d463e10746
ihme	w3_d463e10749
ausgeschlagenen	w5_d463e10752
Unternch	w7_d463e10755
mung	w1_d463e10761
sicher	w3_d463e10764
zu	w5_d463e10767
seyn,	w7_d463e10770
und	w9_d463e10773
erlaubte	w11_d463e10776
sseinen	w13_d463e10780
keuten,	w1_d463e10785
wegen	w3_d463e10788
ihrer	w5_d463e10791
gehabten	w7_d463e10794
starken	w9_d463e10797
um	w11_d463e10800
gefährlichen	w1_d463e10805
Bemühung	w3_d463e10808
das	w5_d463e10811
Frühstücke	w7_d463e10814
sich	w9_d463e10817
reichen	w1_d463e10822
zu	w3_d463e10825
lassen.	w5_d463e10828
</p>
<p id="p12_d463e10832">
Der	w1_d463e10836
Feind	w3_d463e10839
hatte	w5_d463e10842
nicht	w7_d463e10845
sobald	w9_d463e10848
Nachricht	w11_d463e10851
von	w1_d463e10856
diesem	w3_d463e10859
Zufalle,	w5_d463e10862
als	w7_d463e10865
er	w9_d463e10868
sich	w11_d463e10871
eilends	w13_d463e10875
in	w15_d463e10878
Marsch	w1_d463e10883
setzte,	w3_d463e10886
und	w5_d463e10889
die	w7_d463e10892
in	w9_d463e10895
Sicherheit	w11_d463e10898
sich	w13_d463e10902
glaubende,	w1_d463e10908
und	w3_d463e10911
für	w5_d463e10914
Freuden	w7_d463e10917
jauchzende	w9_d463e10920
Ha	w11_d463e10923
Uoveraner	w1_d463e10928
dergestalten	w3_d463e10931
umzingelte,	w5_d463e10934
daß	w7_d463e10937
ihme	w9_d463e10940
tein	w1_d463e10945
einziger	w3_d463e10948
entwischen	w5_d463e10951
konte,	w7_d463e10954
einfolglichen	w9_d463e10957
dieser	w1_d463e10962
Obriste,	w3_d463e10965
so	w5_d463e10968
seine	w7_d463e10971
Unternehmung	w9_d463e10974
so	w11_d463e10977
glorreich	w1_d463e10983
angefangen	w3_d463e10986
hatte,	w5_d463e10989
sich	w7_d463e10992
gezwungen	w9_d463e10995
sahe,	w1_d463e11000
denen	w3_d463e11003
Franzosen	w5_d463e11006
eine	w7_d463e11009
beträchtigere	w9_d463e11012
Anzahl	w1_d463e11017
Mannschaft	w3_d463e11020
gefangen	w5_d463e11023
zu	w7_d463e11026
geben,	w9_d463e11029
als	w11_d463e11032
er	w1_d463e11037
turz	w3_d463e11040
vorhero	w5_d463e11043
von	w7_d463e11046
ihnen	w9_d463e11049
zu	w11_d463e11052
erhaschen	w13_d463e11056
das	w15_d463e11059
Glückel	w1_d463e11065
gehabt.	w3_d463e11068
</p>
<head id="h2_d463e11074">
Aus	w1_d463e11078
der	w3_d463e11081
Wetterau	w5_d463e11084
21.	w7_d463e11087
Junii.	w9_d463e11090
</head>
<p id="p4_d463e11093">
Verschiedene	w1_d463e11097
heute	w3_d463e11100
eingetroffene	w5_d463e11103
Parti	w7_d463e11106
Alar=briefe	w1_d463e11111
bestättigen	w3_d463e11114
uus	w5_d463e11117
den	w7_d463e11120
Ruf,	w9_d463e11123
so	w11_d463e11126
</p>
<p id="p6_d463e11129">
sich	w1_d463e11133
gestern	w3_d463e11136
alhier	w5_d463e11139
ausgebreliet,	w7_d463e11142
als	w9_d463e11145
wäre	w11_d463e11148
ein	w1_d463e11153
beträchtliches	w3_d463e11156
Französisches	w5_d463e11159
Corps	w7_d463e11162
na	w9_d463e11165
cher	w1_d463e11170
Dillenburg	w3_d463e11173
abmarschiret,	w5_d463e11176
und	w7_d463e11179
habe	w9_d463e11182
sich	w1_d463e11188
eine	w3_d463e11191
Viertel	w5_d463e11194
Meile	w7_d463e11197
von	w9_d463e11200
gedachter	w11_d463e11203
Stadt	w13_d463e11207
gelageret,	w1_d463e11212
Willens	w3_d463e11215
dieselbe	w5_d463e11218
bloquiren,	w7_d463e11221
im	w9_d463e11224
Falle	w1_d463e11229
eines	w3_d463e11232
Widerstandes	w5_d463e11235
aber	w7_d463e11238
gar	w9_d463e11241
zu	w11_d463e11244
bom	w13_d463e11248
bardiren.	w1_d463e11253
Unterschiedene	w3_d463e11256
Corps	w5_d463e11259
seynd	w7_d463e11262
be	w9_d463e11265
reits	w1_d463e11271
im	w3_d463e11274
Marsche	w5_d463e11277
begriffen,	w7_d463e11280
um	w9_d463e11283
diese	w11_d463e11286
