<doc id="wr_1761-06-20" attrs="word" year="1761" month="06" day="20" corpus="2">
<head id="h2_d562e3249">
Londen	w1_d562e3253
in	w15_d562e17658
V.	w17_d562e17661
II.	w19_d562e17664
W.	w1_d562e17669
W.	w3_d562e17672
ligendes	w5_d562e17675
Gut	w7_d562e17678
Erla	w9_d562e17681
samt	w11_d562e17684
allen	w13_d562e17688
Appertinen	w15_d562e17691
tien,	w1_d562e17696
Zugehör,	w3_d562e17699
und	w5_d562e17702
Nutzungen	w7_d562e17705
hatte	w9_d562e17708
inhibiren	w11_d562e17711
lassen,	w1_d562e17716
welche	w3_d562e17719
Schuld,	w5_d562e17722
post	w7_d562e17725
aber	w9_d562e17728
vorlängst	w11_d562e17731
getilget	w13_d562e17735
worden,	w1_d562e17741
dahingegen	w3_d562e17744
die	w5_d562e17747
zu	w7_d562e17750
produciren	w9_d562e17753
erforderli	w11_d562e17756
che	w1_d562e17761
Quittung	w3_d562e17764
samt	w5_d562e17767
der	w7_d562e17770
restitnirten	w9_d562e17773
Original	w11_d562e17776
ob	w13_d562e17780
ligation	w1_d562e17785
in	w3_d562e17788
Verstoß	w5_d562e17791
gerahten	w7_d562e17794
wäre,	w9_d562e17797
zu	w11_d562e17800
dem	w13_d562e17804
Ende,	w15_d562e17807
um	w1_d562e17812
Ausfertigung	w3_d562e17815
eines	w5_d562e17818
Valval	w7_d562e17821
edicts	w9_d562e17824
angelaubet,	w11_d562e17827
da	w1_d562e17833
nun	w3_d562e17836
aber	w5_d562e17839
bey	w7_d562e17842
einer	w9_d562e17845
zwischen	w11_d562e17848
ermeldtem	w13_d562e17852
Herrn	w15_d562e17855
Grafen	w1_d562e17860
von	w3_d562e17863
Seilern,	w5_d562e17866
und	w7_d562e17869
denen	w9_d562e17872
ernennten	w11_d562e17875
Geä	w13_d562e17879
flich=Radasdyschen	w1_d562e17884
Herren	w3_d562e17887
und	w5_d562e17890
Frauen	w7_d562e17893
Erben	w9_d562e17896
angeordnet=gewesten	w1_d562e17901
Erforderungs	w3_d562e17904
unterm	w5_d562e17907
21.	w7_d562e17910
April	w1_d562e17916
dies	w3_d562e17919
Jahrs	w5_d562e17922
veranlast	w7_d562e17925
worden:	w9_d562e17928
daß	w11_d562e17931
wegen	w13_d562e17935
Caßirung	w1_d562e17940
ersagter	w3_d562e17943
auf	w5_d562e17946
Erla	w7_d562e17949
sub	w9_d562e17952
Num.	w11_d562e17955
1mo	w13_d562e17959
den	w15_d562e17962
22.	w1_d562e17967
Augusti	w3_d562e17970
1730.	w5_d562e17973
in	w7_d562e17976
dem	w9_d562e17979
Weißbotten=amt	w11_d562e17982
vor	w13_d562e17986
gemerkt=gerichtlich=Nadasdischer	w1_d562e17991
Post	w3_d562e17994
pr	w5_d562e17997
20000.	w7_d562e18000
fl.	w1_d562e18006
ein	w3_d562e18009
Amortisations=edict	w5_d562e18012
auf	w7_d562e18015
ein	w9_d562e18018
Jahr,	w11_d562e18021
6.	w13_d562e18025
Wo	w15_d562e18028
chen,	w1_d562e18033
3.	w3_d562e18036
Täge	w5_d562e18039
bey	w7_d562e18042
der	w9_d562e18045
Canzley	w11_d562e18048
ausgefertiget	w13_d562e18052
wer	w15_d562e18055
den	w1_d562e18060
solle,	w3_d562e18063
hat	w5_d562e18066
mehr	w7_d562e18069
gedachter	w9_d562e18072
Herr	w11_d562e18075
Graf	w13_d562e18079
von	w15_d562e18082
Sef	w17_d562e18085
lern	w1_d562e18090
um	w3_d562e18093
Ausfertigung	w5_d562e18096
sodann	w7_d562e18099
veranlasten	w9_d562e18102
Edicts	w11_d562e18105
gebetten,	w1_d562e18111
in	w3_d562e18114
dieses	w5_d562e18117
Begehren	w7_d562e18120
dann	w9_d562e18123
auch	w11_d562e18126
verwilliget	w13_d562e18130
worden	w1_d562e18135
ist.	w3_d562e18138
Als	w5_d562e18141
ist	w7_d562e18144
im	w9_d562e18147
Namen	w11_d562e18150
rc.	w13_d562e18154
mein	w15_d562e18157
Befehl,	w17_d562e18160
daß	w1_d562e18165
der	w3_d562e18168
oder	w5_d562e18171
diejenige,	w7_d562e18174
so	w9_d562e18177
abgedacht=Gräflich	w11_d562e18180
Nadasdosche	w1_d562e18185
Original=obligation	w3_d562e18188
pr.	w5_d562e18191
20000.	w7_d562e18194
fl.	w9_d562e18197
und	w1_d562e18203
Quittung	w3_d562e18206
etwa	w5_d562e18209
bereits	w7_d562e18212
in	w9_d562e18215
Handen,	w11_d562e18218
oder	w13_d562e18222
den	w15_d562e18225
noch	w1_d562e18230
überkommen,	w3_d562e18233
oder	w5_d562e18236
sonst	w7_d562e18239
hievon	w9_d562e18242
einige	w11_d562e18245
Wissen	w13_d562e18249
schaft	w1_d562e18254
haben	w3_d562e18257
möchten,	w5_d562e18260
solche	w7_d562e18263
innerhalb	w9_d562e18266
einen	w11_d562e18269
Jahr,	w13_d562e18273
6.	w1_d562e18278
Wochen,	w3_d562e18281
und	w5_d562e18284
3.	w7_d562e18287
Tägen	w9_d562e18290
also	w11_d562e18293
gewiß	w13_d562e18297
bey	w15_d562e18300
diesem	w17_d562e18303
Gericht	w1_d562e18309
produciren,	w3_d562e18312
vor	w5_d562e18315
und	w7_d562e18318
anbringen,	w9_d562e18321
widri	w11_d562e18324
genfalls	w1_d562e18329
solche	w3_d562e18332
eo	w5_d562e18335
ipso	w7_d562e18338
amortisiret,	w9_d562e18341
annullirer,	w11_d562e18344
null	w13_d562e18348
und	w1_d562e18353
nichtig	w3_d562e18356
seyn,	w5_d562e18359
folgsam	w7_d562e18362
widerholte	w9_d562e18365
Post	w11_d562e18368
bey	w13_d562e18372
dem	w1_d562e18377
Weisbotten=amt,	w3_d562e18380
oder	w5_d562e18383
der	w7_d562e18386
nuumehrigen	w9_d562e18389
K.	w11_d562e18392
K.	w1_d562e18398
N.	w3_d562e18401
Oe.	w5_d562e18404
Land=tafel	w7_d562e18407
hinwiederum	w9_d562e18410
caßiret	w11_d562e18413
wer	w13_d562e18417
den	w1_d562e18422
solle.	w3_d562e18425
An	w5_d562e18428
deme	w7_d562e18431
beschiehet.	w9_d562e18434
Wien	w11_d562e18437
den	w13_d562e18441
6.	w15_d562e18444
Junii	w17_d562e18447
1760.	w1_d562e18452
</p>
<head id="h2_d562e18458">
Land=marschall	w1_d562e18462
rc.	w3_d562e18465
</head>
<head id="h2_d562e18563">
Warschau	w1_d562e18567
vom	w3_d562e18570
23.	w5_d562e18573
May	w7_d562e18576
</head>
<p id="p4_d562e18579">
den	w1_d562e18583
20.	w3_d562e18586
begaben	w5_d562e18589
sich	w7_d562e18592
Se.	w9_d562e18595
Königl.	w11_d562e18598
Maje	w13_d562e18602
stät	w1_d562e18607
unter	w3_d562e18610
Begleitung	w5_d562e18613
der	w7_d562e18616
erlauchten	w9_d562e18619
Senateurs	w1_d562e18624
und	w3_d562e18627
Ministers	w5_d562e18630
in	w7_d562e18633
den	w9_d562e18636
Senat,	w11_d562e18639
und	w1_d562e18645
liessen	w3_d562e18648
daselbst	w5_d562e18651
das	w7_d562e18654
Resultat	w9_d562e18657
des	w11_d562e18660
gegen	w13_d562e18664
wärtig	w1_d562e18669
gehaltenen	w3_d562e18672
Senatus	w5_d562e18675
Consilii	w7_d562e18678
durch	w9_d562e18681
den	w1_d562e18686
Herrn	w3_d562e18689
Cron=groß=secretair,	w5_d562e18692
Grafen	w7_d562e18695
Kierski	w1_d562e18700
öffentlich	w3_d562e18703
ablesen	w5_d562e18706
und	w7_d562e18709
bekannt	w9_d562e18712
machen.	w1_d562e18718
</p>
<head id="h2_d562e18725">
Conclusum	w1_d562e18729
oder	w3_d562e18732
Resultat	w5_d562e18735
des	w7_d562e18738
letz	w9_d562e18741
hin	w1_d562e18746
gehaltenen	w3_d562e18749
Senatus	w5_d562e18752
Consilii.	w7_d562e18755
</head>
<p id="p4_d562e18758">
Ad	w1_d562e18762
Punctum	w3_d562e18765
1mum.	w5_d562e18768
Da	w7_d562e18771
Se.	w9_d562e18774
Königl.	w11_d562e18777
Majestät,	w1_d562e18782
unser	w3_d562e18785
allergnädigster	w5_d562e18788
König	w7_d562e18791
und	w9_d562e18794
Herr,	w1_d562e18799
niemals	w3_d562e18802
müde	w5_d562e18805
werden,	w7_d562e18808
für	w9_d562e18811
das	w11_d562e18814
allge	w13_d562e18818
meine	w1_d562e18824
Beste	w3_d562e18827
zu	w5_d562e18830
sorgen,	w7_d562e18833
so	w9_d562e18836
werden	w11_d562e18839
auch	w13_d562e18843
Aller	w15_d562e18846
höchst=dieselben,	w1_d562e18851
obwol	w3_d562e18854
der	w5_d562e18857
letzthin	w7_d562e18860
gehalte	w9_d562e18863
ne	w1_d562e18868
ausserordentliche	w3_d562e18871
Reichs=tag	w5_d562e18874
fruchtlos	w7_d562e18877
abgeloffen,	w1_d562e18882
dannoch	w3_d562e18885
fortfahren,	w5_d562e18888
nach	w7_d562e18891
der	w9_d562e18894
ihnen	w1_d562e18900
beywohnenden	w3_d562e18903
Liebe	w5_d562e18906
zum	w7_d562e18909
Vatterlande	w9_d562e18912
alle	w1_d562e18917
Mittel	w3_d562e18920
und	w5_d562e18923
Wege,	w7_d562e18926
so	w9_d562e18929
nur	w11_d562e18932
die	w13_d562e18936
Noht	w15_d562e18939
und	w17_d562e18942
gegenwärtige	w1_d562e18947
Umstände	w3_d562e18950
erfordern	w5_d562e18953
könten,	w7_d562e18956
zum	w1_d562e18961
Besten	w3_d562e18964
desselben	w5_d562e18967
anzuwenden,	w7_d562e18970
und	w9_d562e18973
in	w11_d562e18976
dieser	w1_d562e18982
Absicht	w3_d562e18985
einen	w5_d562e18988
anderen	w7_d562e18991
ausserordenli	w9_d562e18994
chen	w1_d562e18999
Reichs=tag	w3_d562e19002
hier	w5_d562e19005
in	w7_d562e19008
Warschau,	w9_d562e19011
zu	w11_d562e19014
einer	w13_d562e19018
Zeit,	w1_d562e19023
die	w3_d562e19026
Allerhöchst=deroselben	w5_d562e19029
am	w7_d562e19032
bequem	w9_d562e19035
lichsten	w1_d562e19040
deuchten	w3_d562e19043
wird,	w5_d562e19046
auszuschreiben	w7_d562e19049
aller	w9_d562e19052
gnädigst	w1_d562e19058
geruhen.	w3_d562e19061
</p>
<p id="p6_d562e19064">
Ad	w1_d562e19068
2dum.	w3_d562e19071
Weil	w5_d562e19074
verschiedene	w7_d562e19077
auswärtige	w9_d562e19080
Münz,	w1_d562e19085
besonders	w3_d562e19088
die	w5_d562e19091
den	w7_d562e19094
Namen	w9_d562e19097
eines	w11_d562e19100
Tym	w13_d562e19104
phes	w1_d562e19109
führt,	w3_d562e19112
dem	w5_d562e19115
innerlichen	w7_d562e19118
Wehrte	w9_d562e19121
aber	w11_d562e19124
nach	w13_d562e19128
sehr	w1_d562e19134
schlecht,	w3_d562e19137
und	w5_d562e19140
weit	w7_d562e19143
geringer	w9_d562e19146
ist,	w11_d562e19149
ganz	w13_d562e19153
Pohlen	w1_d562e19158
zum	w3_d562e19161
grösten	w5_d562e19164
Nachtheil	w7_d562e19167
und	w9_d562e19170
Schaden	w11_d562e19173
überschwemmet,	w1_d562e19178
und	w3_d562e19181
dessen	w5_d562e19184
Ausrottung	w7_d562e19187
und	w9_d562e19190
Einführung	w1_d562e19195
einer	w3_d562e19198
neuen	w5_d562e19201
Münze	w7_d562e19204
von	w9_d562e19207
rech	w11_d562e19210
tem	w1_d562e19216
Schrott	w3_d562e19219
und	w5_d562e19222
Korn	w7_d562e19225
der	w9_d562e19228
Haupt=gegen.	w11_d562e19231
stand	w1_d562e19236
des	w3_d562e19239
nächst	w5_d562e19242
fruchtlos	w7_d562e19245
abgeloffenen	w9_d562e19248
Reichs=tages	w1_d562e19253
gewesen	w3_d562e19256
ist,	w5_d562e19259
so	w7_d562e19262
wird	w9_d562e19265
inzwi	w11_d562e19268
</p>
<p id="p8_d562e19271">
schen,	w1_d562e19275
ehe	w3_d562e19278
man	w5_d562e19281
diesfalls	w7_d562e19284
andere	w9_d562e19287
Mittel	w11_d562e19290
er	w13_d562e19294
greiffen	w1_d562e19299
kan,	w3_d562e19302
denen	w5_d562e19305
Wol=gebornen	w7_d562e19308
Herren	w9_d562e19311
Groß=schatzmeistern	w1_d562e19316
von	w3_d562e19319
Pohlen	w5_d562e19322
und	w7_d562e19325
Lit	w9_d562e19328
thanen	w1_d562e19334
hiermit	w3_d562e19337
anbefohlen,	w5_d562e19340
daß	w7_d562e19343
sie	w9_d562e19346
die	w11_d562e19349
hierzu	w13_d562e19353
nöhtigen	w1_d562e19358
Mittel	w3_d562e19361
anwenden,	w5_d562e19364
und	w7_d562e19367
ein	w9_d562e19370
wacht	w11_d562e19373
sames	w1_d562e19378
Auge	w3_d562e19381
haben,	w5_d562e19384
damit	w7_d562e19387
weder	w9_d562e19390
die	w11_d562e19393
Kauf	w13_d562e19397
leute	w1_d562e19402
noch	w3_d562e19405
andere	w5_d562e19408
Menschen,	w7_d562e19411
die	w9_d562e19414
sich	w11_d562e19417
auf	w13_d562e19421
einen	w1_d562e19427
schändlichen	w3_d562e19430
Gewinnst	w5_d562e19433
legen,	w7_d562e19436
eine	w9_d562e19439
noch	w11_d562e19442
grössere	w1_d562e19447
Menge	w3_d562e19450
solcher	w5_d562e19453
falscher	w7_d562e19456
Münze	w9_d562e19459
in	w11_d562e19462
die	w1_d562e19467
Provinzen	w3_d562e19470
dieses	w5_d562e19473
Königreichs,	w7_d562e19476
und	w9_d562e19479
des	w11_d562e19482
Groß=herzogtums	w1_d562e19487
Litthauen	w3_d562e19490
einführen,	w5_d562e19493
bey	w7_d562e19496
Straffe	w1_d562e19502
der	w3_d562e19505
in	w5_d562e19508
denen	w7_d562e19511
Gesätzen	w9_d562e19514
vorgeschrie	w11_d562e19517
benen	w1_d562e19522
Confiscation,	w3_d562e19525
und	w5_d562e19528
nach	w7_d562e19531
dieser	w9_d562e19534
Sach	w11_d562e19537
wegen	w1_d562e19542
mit	w3_d562e19545
denen	w5_d562e19548
Wolgebornen	w7_d562e19551
Herren	w9_d562e19554
Groß	w11_d562e19557
Feldherrn	w1_d562e19562
von	w3_d562e19565
Pohlen	w5_d562e19568
und	w7_d562e19571
Litthauen	w9_d562e19574
gepflo	w11_d562e19577
genen	w1_d562e19583
Raht,	w3_d562e19586
sich	w5_d562e19589
von	w7_d562e19592
denselben	w9_d562e19595
bey	w11_d562e19598
erfor	w13_d562e19602
derlichem	w1_d562e19607
Noht=fall	w3_d562e19610
ihren	w5_d562e19613
kräftigen	w7_d562e19616
Bey	w9_d562e19619
stand	w1_d562e19624
an	w3_d562e19627
Trupen	w5_d562e19630
und	w7_d562e19633
Mannschaft	w9_d562e19636
ausbitten	w11_d562e19639
Jngleichen	w1_d562e19644
sollen	w3_d562e19647
die	w5_d562e19650
Wolgebornen	w7_d562e19653
Herren	w9_d562e19656
Starosten	w1_d562e19662
auf	w3_d562e19665
denen	w5_d562e19668
Gränzen,	w7_d562e19671
wo	w9_d562e19674
sie	w11_d562e19677
et	w13_d562e19681
wa	w1_d562e19686
dergleichen	w3_d562e19689
falsche	w5_d562e19692
Münze	w7_d562e19695
merken,	w9_d562e19698
und	w11_d562e19701
entdecken,	w1_d562e19706
die	w3_d562e19709
Wolgebornen	w5_d562e19712
Herren	w7_d562e19715
Groß	w9_d562e19718
schatz=meistere	w1_d562e19723
von	w3_d562e19726
Pohlen	w5_d562e19729
und	w7_d562e19732
Litthauen,	w9_d562e19735
oder	w1_d562e19741
ihre	w3_d562e19744
Subalternen	w5_d562e19747
davon	w7_d562e19750
schleunigst	w9_d562e19753
be	w11_d562e19756
nachrichtigen.	w1_d562e19761
</p>
<p id="p10_d562e19764">
Ad	w1_d562e19768
3tium.	w3_d562e19771
Damit	w5_d562e19774
auch	w7_d562e19777
um	w9_d562e19780
eine	w11_d562e19783
gute	w13_d562e19787
Nachbarschaft	w1_d562e19792
auf	w3_d562e19795
alle	w5_d562e19798
Art	w7_d562e19801
und	w9_d562e19804
Weise	w11_d562e19807
best	w13_d562e19811
möglichst	w1_d562e19816
zu	w3_d562e19819
unterhalten,	w5_d562e19822
die	w7_d562e19825
Vollziehung	w9_d562e19828
einer	w1_d562e19834
prompten	w3_d562e19837
Justice,	w5_d562e19840
durch	w7_d562e19843
die	w9_d562e19846
auf	w11_d562e19849
der	w13_d562e19853
Gränze	w1_d562e19858
befindliche	w3_d562e19861
Richter,	w5_d562e19864
auf	w7_d562e19867
keine	w9_d562e19870
Weise	w11_d562e19873
unterbrochen	w1_d562e19878
oder	w3_d562e19881
verzögert	w5_d562e19884
werden	w7_d562e19887
möge;	w9_d562e19890
so	w1_d562e19895
befehlen	w3_d562e19898
Se.	w5_d562e19901
Könizl.	w7_d562e19904
Majestät,	w9_d562e19907
unser	w11_d562e19910
allergnädigster	w1_d562e19916
Herr,	w3_d562e19919
denen	w5_d562e19922
Wolgebornen	w7_d562e19925
Ministern	w1_d562e19930
von	w3_d562e19933
Pohlen	w5_d562e19936
und	w7_d562e19939
Litthauen,	w9_d562e19942
daß	w11_d562e19945
sie	w1_d562e19950
diese	w3_d562e19953
Sache	w5_d562e19956
zum	w7_d562e19959
allgemeinen	w9_d562e19962
Besten	w11_d562e19965
bey	w13_d562e19969
der	w1_d562e19974
Theile	w3_d562e19977
beylegen,	w5_d562e19980
der	w7_d562e19983
Königl.	w9_d562e19986
Schatz	w11_d562e19989
aber	w13_d562e19993
soll	w1_d562e19999
gehalten	w3_d562e20002
seyn,	w5_d562e20005
denen	w7_d562e20008
von	w9_d562e20011
Seiten	w11_d562e20014
Pohlen	w13_d562e20018
</p>
<p id="p16_d562e20032">
denen	w1_d562e20036
Gränzen	w3_d562e20039
sich	w5_d562e20042
befindlichen	w7_d562e20045
Richtern,	w9_d562e20048
sowol	w1_d562e20053
die	w3_d562e20056
ruckständigen	w5_d562e20059
Pensiones,	w7_d562e20062
wie	w9_d562e20065
hoch	w11_d562e20068
sich	w1_d562e20073
solche	w3_d562e20076
auch	w5_d562e20079
belauffen	w7_d562e20082
möchten,	w9_d562e20085
ohne	w11_d562e20088
Verzug,	w1_d562e20094
so	w3_d562e20097
wie	w5_d562e20100
die	w7_d562e20103
künftigen	w9_d562e20106
aber	w11_d562e20109
zu	w13_d562e20113
seiner	w15_d562e20116
Zeit	w1_d562e20121
richtig	w3_d562e20124
zu	w5_d562e20127
bezahlen.	w7_d562e20130
</p>
<p id="p18_d562e20133">
Ad	w1_d562e20137
4tum.	w3_d562e20140
Was	w5_d562e20143
die	w7_d562e20146
Ausfertigung	w9_d562e20149
der	w11_d562e20152
Universalien	w1_d562e20157
der	w3_d562e20160
Relations=land=tage	w5_d562e20163
an	w7_d562e20166
belanget,	w1_d562e20171
so	w3_d562e20174
behalten	w5_d562e20177
sich	w7_d562e20180
solche	w9_d562e20183
Se.	w11_d562e20186
Königl	w13_d562e20190
Majestät,	w1_d562e20196
unser	w3_d562e20199
allergnädigster	w5_d562e20202
Herr,	w7_d562e20205
zu	w9_d562e20208
weiterer	w1_d562e20213
Uberlegung	w3_d562e20216
nach	w5_d562e20219
Zeit	w7_d562e20222
und	w9_d562e20225
Gelegen	w11_d562e20228
heit	w1_d562e20233
zu	w3_d562e20236
vollziehen	w5_d562e20239
allergnädigst	w7_d562e20242
vor	w9_d562e20245
</p>
<p id="p20_d562e20248">
Dieweil	w1_d562e20252
der	w3_d562e20255
Wolgeborne	w5_d562e20258
Woywode	w7_d562e20261
von	w9_d562e20264
Cracau,	w1_d562e20269
und	w3_d562e20272
Cron=groß=feldherr	w5_d562e20275
eine	w7_d562e20278
Summe	w1_d562e20283
von	w3_d562e20286
50381.	w5_d562e20289
Pohln.	w7_d562e20292
Fl.	w9_d562e20295
zu	w11_d562e20298
Unter	w13_d562e20302
haltung	w1_d562e20308
der	w3_d562e20311
Morgenländischen	w5_d562e20314
Correspon	w7_d562e20317
denz,	w1_d562e20322
wie	w3_d562e20325
auch	w5_d562e20328
zu	w7_d562e20331
anderen	w9_d562e20334
öffentlichen	w11_d562e20337
Aus	w13_d562e20341
gaben	w1_d562e20346
verwendet;	w3_d562e20349
so	w5_d562e20352
befehlen	w7_d562e20355
Se.	w9_d562e20358
Königl.	w11_d562e20361
Majestät	w1_d562e20366
unser	w3_d562e20369
allergnädigster	w5_d562e20372
Herr,	w7_d562e20375
daß	w9_d562e20378
selbige	w1_d562e20384
dem	w3_d562e20387
Wolgebornen	w5_d562e20390
Crongroßfeld	w7_d562e20393
herrn	w1_d562e20398
aus	w3_d562e20401
dem	w5_d562e20404
Königl.	w7_d562e20407
Cron=schatze	w9_d562e20410
wie	w11_d562e20413
der	w1_d562e20418
erstattet,	w3_d562e20421
und	w5_d562e20424
ausgezahlet	w7_d562e20427
werden	w9_d562e20430
soll.	w11_d562e20433
</p>
<p id="p22_d562e20436">
Von	w1_d562e20440
der	w3_d562e20443
N.	w5_d562e20446
Oe.	w7_d562e20449
Regierung	w9_d562e20452
wegen,	w11_d562e20455
wird	w13_d562e20459
mit	w15_d562e20462
gegenwärtig=offenem	w1_d562e20467
Edict	w3_d562e20470
jedermänniglich,	w5_d562e20473
so	w7_d562e20476
wol	w1_d562e20481
An	w3_d562e20484
als	w5_d562e20487
Abwesenden,	w7_d562e20490
deme	w9_d562e20493
daran	w11_d562e20496
gelegen,	w13_d562e20500
kund	w1_d562e20506
und	w3_d562e20509
zu	w5_d562e20512
wissen	w7_d562e20515
gemacht:	w9_d562e20518
Es	w11_d562e20521
habe	w13_d562e20525
Regierung	w15_d562e20528
nach	w1_d562e20533
erfolgt=tödtlichen	w3_d562e20536
Hintritt	w5_d562e20539
des	w7_d562e20542
Franz	w9_d562e20545
von	w11_d562e20548
Fuggingen,	w1_d562e20553
zu	w3_d562e20556
Erfindung	w5_d562e20559
desselben	w7_d562e20562
etwa	w9_d562e20565
vorbün	w11_d562e20568
denen	w1_d562e20573
Æris	w3_d562e20576
alieni,	w5_d562e20579
folgends	w7_d562e20582
auch	w9_d562e20585
zu	w11_d562e20588
sicherer	w13_d562e20592
Ab	w15_d562e20595
handlung	w1_d562e20601
solcher	w3_d562e20604
Verlassenschaft	w5_d562e20607
für	w7_d562e20610
nöhtig	w9_d562e20613
befun	w11_d562e20616
den,	w1_d562e20621
die	w3_d562e20624
sammentliche,	w5_d562e20627
sowol	w7_d562e20630
in	w9_d562e20633
als	w11_d562e20636
ausser	w13_d562e20640
Land	w15_d562e20643
befindliche	w1_d562e20648
Carl	w3_d562e20651
Fnggingische	w5_d562e20654
Glaubiger	w7_d562e20657
zu	w9_d562e20660
An	w11_d562e20663
merd	w1_d562e20668
und	w3_d562e20671
Liquidirung	w5_d562e20674
ihrer	w7_d562e20677
en	w9_d562e20680
wiederholte	w11_d562e20683
Carl	w13_d562e20687
Fuggingische	w1_d562e20693
Verlassenschaft	w3_d562e20696
zu	w5_d562e20699
stellen	w7_d562e20702
habender	w9_d562e20705
Sprüch	w1_d562e20710
und	w3_d562e20713
Forderungen	w5_d562e20716
gerichtlich	w7_d562e20719
vorzuladen,	w9_d562e20722
und	w1_d562e20727
einzuberuffen;	w3_d562e20730
zu	w5_d562e20733
welchem	w7_d562e20736
Ende	w9_d562e20739
denenselben	w11_d562e20742
der	w1_d562e20747
14.	w3_d562e20750
Tag	w5_d562e20753
des	w7_d562e20756
zukünftigen	w9_d562e20759
Mouats	w11_d562e20762
Julii	w13_d562e20766
dies	w15_d562e20769
Jahrs	w1_d562e20775
Nachwittags	w3_d562e20778
um	w5_d562e20781
4.	w7_d562e20784
Uhr	w9_d562e20787
zur	w11_d562e20790
gewöhnlichen	w13_d562e20794
Convocations	w1_d562e20799
und	w3_d562e20802
Anmeldungs=tagsatzung	w5_d562e20805
zu	w7_d562e20808
all	w1_d562e20813
endlicher	w3_d562e20816
Frist	w5_d562e20819
anberaumet	w7_d562e20822
worden;	w9_d562e20825
solchem	w11_d562e20828
nach	w1_d562e20833
werden	w3_d562e20836
alle	w5_d562e20839
und	w7_d562e20842
jede,	w9_d562e20845
welche	w11_d562e20848
bey	w13_d562e20852
gedacht	w15_d562e20855
Carl	w17_d562e20858
Fuggingischer	w1_d562e20864
Verlassenschaft	w3_d562e20867
um	w5_d562e20870
rechtmäßige	w7_d562e20873
For	w9_d562e20876
derung	w1_d562e20881
willen	w3_d562e20884
einige	w5_d562e20887
Sprüch	w7_d562e20890
haben,	w9_d562e20893
oder	w11_d562e20896
zu	w13_d562e20900
ha	w15_d562e20903
ben	w1_d562e20908
vermeinen,	w3_d562e20911
an	w5_d562e20914
obbestimmten	w7_d562e20917
Tag	w9_d562e20920
und	w11_d562e20923
Stund	w13_d562e20927
vor	w1_d562e20932
Regierung	w3_d562e20935
in	w5_d562e20938
der	w7_d562e20941
daselbst	w9_d562e20944
zu	w11_d562e20947
solchem	w13_d562e20951
Ende	w15_d562e20954
offen	w1_d562e20960
haltenden	w3_d562e20963
Commißions=stuben	w5_d562e20966
entweder	w7_d562e20969
selbst	w9_d562e20972
persönlich,	w1_d562e20977
oder	w3_d562e20980
durch	w5_d562e20983
hierzu	w7_d562e20986
genugsam	w9_d562e20989
gevollmäch	w11_d562e20992
tigte	w1_d562e20997
Gewalttragere	w3_d562e21000
also	w5_d562e21003
gewiß	w7_d562e21006
erscheinen,	w9_d562e21009
und	w11_d562e21012
ihre	w1_d562e21017
an	w3_d562e21020
solche	w5_d562e21023
Verlassenschaft	w7_d562e21026
habende	w9_d562e21029
Anforde	w11_d562e21032
rungen	w1_d562e21038
anzumelden,	w3_d562e21041
auch	w5_d562e21044
rechtlich	w7_d562e21047
zu	w9_d562e21050
liquidiren	w11_d562e21053
haben;	w1_d562e21058
als	w3_d562e21061
im	w5_d562e21064
widrigen	w7_d562e21067
die	w9_d562e21070
Abhandlung	w11_d562e21073
gleich	w13_d562e21077
</p>
<p id="p24_d562e21081">
wolen	w1_d562e21085
vorgenommen,	w3_d562e21088
und	w5_d562e21091
ungehindert	w7_d562e21094
deren	w9_d562e21097
et	w11_d562e21100
wa	w1_d562e21105
vorhandenen	w3_d562e21108
Glaubigern,	w5_d562e21111
so	w7_d562e21114
sich	w9_d562e21117
mit	w11_d562e21120
ihren	w13_d562e21124
Anforderungen	w1_d562e21129
in	w3_d562e21132
bestimmter	w5_d562e21135
Zeit	w7_d562e21138
nicht	w9_d562e21141
angemel	w11_d562e21144
det,	w1_d562e21150
solche	w3_d562e21153
Verlassenschaft	w5_d562e21156
denen	w7_d562e21159
sich	w9_d562e21162
bereits	w11_d562e21165
legitimirten,	w1_d562e21170
Erben,	w3_d562e21173
eingeantwortet,	w5_d562e21176
auch	w7_d562e21179
ansonsten	w1_d562e21184
ex	w3_d562e21187
officio	w5_d562e21190
vorgekehret	w7_d562e21193
werden	w9_d562e21196
solle,	w11_d562e21199
was	w1_d562e21204
Rechtens	w3_d562e21207
ist.	w5_d562e21210
Wornach	w7_d562e21213
sich	w9_d562e21216
also	w11_d562e21219
ein	w13_d562e21223
jeder	w15_d562e21226
zu	w17_d562e21229
richten	w1_d562e21235
wissen	w3_d562e21238
wird.	w5_d562e21241
</p>
<p id="p26_d562e21244">
Von	w1_d562e21248
der	w3_d562e21251
N.	w5_d562e21254
Oe.	w7_d562e21257
Regierung	w9_d562e21260
wegen,	w11_d562e21263
wird	w13_d562e21267
mit	w15_d562e21270
gegenwärtig=offenem	w1_d562e21275
Edict	w3_d562e21278
jedermänniglich,	w5_d562e21281
so	w7_d562e21284
wol	w1_d562e21289
An	w3_d562e21292
als	w5_d562e21295
Abwesenden,	w7_d562e21298
deme	w9_d562e21301
daran	w11_d562e21304
gelegen,	w13_d562e21308
kund	w1_d562e21314
und	w3_d562e21317
zu	w5_d562e21320
wissen	w7_d562e21323
gemacht:	w9_d562e21326
Es	w11_d562e21329
habe	w13_d562e21333
Regierung	w15_d562e21336
