<doc id="wr_1760-09-10" attrs="word" year="1760" month="09" day="10" corpus="2">
<head id="h2_d483e2716">
Londen	w1_d483e2720
ratificiret	w9_d483e17110
worden	w11_d483e17113
seye;	w1_d483e17119
Wie	w3_d483e17122
zumalen	w5_d483e17125
aber	w7_d483e17128
sie	w9_d483e17131
zu	w11_d483e17134
allfälliger	w13_d483e17138
Sicherheit	w15_d483e17141
fürnöhtig	w1_d483e17146
befunden	w3_d483e17149
hätten,	w5_d483e17152
daß	w7_d483e17155
ein	w9_d483e17158
dergestaltiges	w11_d483e17161
Citations=edirt	w1_d483e17166
ausgefertiget	w3_d483e17169
werden	w5_d483e17172
sollte,	w7_d483e17175
daß	w9_d483e17178
alle	w1_d483e17183
diejenige,	w3_d483e17186
so	w5_d483e17189
ex	w7_d483e17192
quocunque	w9_d483e17195
capite	w11_d483e17198
etwa	w13_d483e17202
einige	w15_d483e17205
Sprüch,	w1_d483e17211
oder	w3_d483e17214
Anf	w5_d483e17217
orderung	w7_d483e17220
an	w9_d483e17223
Eingangs	w11_d483e17226
besagte	w13_d483e17230
Societäts=massum	w1_d483e17235
zu	w3_d483e17238
machen	w5_d483e17241
sich	w7_d483e17244
berechtiget	w9_d483e17247
glau	w11_d483e17250
ben,	w1_d483e17255
inner	w3_d483e17258
sechs	w5_d483e17261
Wochen	w7_d483e17264
und	w9_d483e17267
3.	w11_d483e17270
Tagen	w13_d483e17274
von	w15_d483e17277
untem	w17_d483e17280
gesetzten	w1_d483e17285
Dato	w3_d483e17288
an,	w5_d483e17291
ihre	w7_d483e17294
vermeintliche	w9_d483e17297
Sprüch	w11_d483e17300
an	w13_d483e17304
melden,	w1_d483e17310
und	w3_d483e17313
liquidiren,	w5_d483e17316
widrigenfalls	w7_d483e17319
dieselbe	w9_d483e17322
auf	w1_d483e17327
ewig	w3_d483e17330
von	w5_d483e17333
dieser	w7_d483e17336
Massa	w9_d483e17339
abgewiesen,	w11_d483e17342
folgbar	w13_d483e17346
die	w1_d483e17351
zwischen	w3_d483e17354
ihnen	w5_d483e17357
Erbs=interessenten	w7_d483e17360
verglichene	w9_d483e17363
Ratä	w1_d483e17368
einem	w3_d483e17371
jeglichen	w5_d483e17374
ausgefolget,	w7_d483e17377
und	w9_d483e17380
einge	w11_d483e17383
antwortet	w1_d483e17389
werden	w3_d483e17392
solten.	w5_d483e17395
Haben	w7_d483e17398
dahero	w9_d483e17401
dieselbe	w11_d483e17404
um	w1_d483e17409
Ausfertigung	w3_d483e17412
sothanen	w5_d483e17415
Edicts	w7_d483e17418
bey	w9_d483e17421
uns	w11_d483e17424
ange	w13_d483e17428
langet,	w1_d483e17433
und	w3_d483e17436
gleichwie	w5_d483e17439
wir	w7_d483e17442
diesem	w9_d483e17445
Petito	w11_d483e17448
auch	w13_d483e17452
de	w15_d483e17455
feriret;	w1_d483e17460
als	w3_d483e17463
werden	w5_d483e17466
alle	w7_d483e17469
diejenige,	w9_d483e17472
so	w11_d483e17475
an	w13_d483e17479
Eingangs	w15_d483e17482
ersagte	w1_d483e17488
Societäts=massam	w3_d483e17491
einige	w5_d483e17494
Sprüch	w7_d483e17497
oder	w9_d483e17500
An	w11_d483e17503
ferderung	w1_d483e17508
zu	w3_d483e17511
haben	w5_d483e17514
vermeinen,	w7_d483e17517
solche	w9_d483e17520
inner	w11_d483e17523
dem	w13_d483e17527
anberaumten	w1_d483e17532
Termin	w3_d483e17535
deren	w5_d483e17538
6.	w7_d483e17541
Wochen,	w9_d483e17544
und	w11_d483e17547
3.	w13_d483e17551
Ta	w15_d483e17554
gen	w1_d483e17559
von	w3_d483e17562
unten	w5_d483e17565
gesetztem	w7_d483e17568
Dato	w9_d483e17571
an	w11_d483e17574
bey	w13_d483e17578
unser,	w15_d483e17581
und	w17_d483e17584
gemeinerl	w1_d483e17590
Stadt	w3_d483e17593
Puxillen=Frait=cammer	w5_d483e17596
also	w7_d483e17599
gewiß	w9_d483e17602
zu	w1_d483e17607
melden,	w3_d483e17610
und	w5_d483e17613
wie	w7_d483e17616
Rechtens	w9_d483e17619
ist,	w11_d483e17622
zu	w13_d483e17626
liquidiren	w15_d483e17629
haben,	w1_d483e17634
wie	w3_d483e17637
im	w5_d483e17640
widrigen	w7_d483e17643
nach	w9_d483e17646
Verstreichung	w11_d483e17649
so	w13_d483e17653
thanen	w1_d483e17658
Termins	w3_d483e17661
dieselbe	w5_d483e17664
von	w7_d483e17667
dieser	w9_d483e17670
Societatsmas	w11_d483e17673
fü	w1_d483e17679
auf	w3_d483e17682
ewig	w5_d483e17685
abgewiesen,	w7_d483e17688
und	w9_d483e17691
einem	w11_d483e17694
jeden	w13_d483e17698
deren	w15_d483e17701
Erbs=interessenten	w1_d483e17706
die	w3_d483e17709
vergliechene	w5_d483e17712
Rata	w7_d483e17715
ausgefol	w9_d483e17718
get,	w1_d483e17723
und	w3_d483e17726
eingeantwortet	w5_d483e17729
werden	w7_d483e17732
solle.	w9_d483e17735
Actum	w11_d483e17738
Wien	w1_d483e17743
den	w3_d483e17746
18.	w5_d483e17749
Augusti	w7_d483e17752
1760.	w9_d483e17755
AVERTISSEMENT	w1_d483e17761
</p>
<p id="p52_d483e17764">
Es	w1_d483e17768
ist	w3_d483e17771
je	w5_d483e17774
manden	w7_d483e17777
darau	w9_d483e17780
gelegen,	w11_d483e17783
zu	w13_d483e17787
wissen,	w15_d483e17790
ob	w17_d483e17793
ein	w1_d483e17798
gewisser	w3_d483e17801
Jacques	w5_d483e17804
Francois	w7_d483e17807
l'Artois	w9_d483e17810
noch	w11_d483e17813
im	w13_d483e17817
Leben,	w1_d483e17822
oder	w3_d483e17825
würklichen	w5_d483e17828
verstorben	w7_d483e17831
seye,	w9_d483e17834
und	w11_d483e17837
folglichen	w1_d483e17843
eine	w3_d483e17846
glaubhafte	w5_d483e17849
Versicherung	w7_d483e17852
seines	w9_d483e17855
Le	w11_d483e17858
bens,	w1_d483e17863
oder	w3_d483e17866
aber	w5_d483e17869
seinen	w7_d483e17872
Todten=schein	w9_d483e17875
zu	w11_d483e17878
haben;	w13_d483e17882
man	w1_d483e17887
glaubet,	w3_d483e17890
daß	w5_d483e17893
er	w7_d483e17896
alhier	w9_d483e17899
sich	w11_d483e17902
befinde,	w13_d483e17906
und	w15_d483e17909
sel	w17_d483e17912
der,	w1_d483e17917
wo	w3_d483e17920
nicht	w5_d483e17923
bey	w7_d483e17926
dem	w9_d483e17929
Proviant=weesen,	w11_d483e17932
doch	w13_d483e17936
bey	w1_d483e17942
denen	w3_d483e17945
Spitälern	w5_d483e17948
der	w7_d483e17951
unter	w9_d483e17954
dem	w11_d483e17957
Commando	w13_d483e17961
des	w1_d483e17966
Herrn	w3_d483e17969
Feld=marschallen	w5_d483e17972
Grafeys	w7_d483e17975
von	w9_d483e17978
Daun	w11_d483e17981
Excellenz	w1_d483e17986
stehenden	w3_d483e17989
Armee	w5_d483e17992
angestellet	w7_d483e17995
seye.	w9_d483e17998
</p>
<p id="p54_d483e18001">
Obgedachter	w1_d483e18005
l'Artois,	w3_d483e18008
so	w5_d483e18011
zu	w7_d483e18014
Paris	w9_d483e18017
Pollicey	w11_d483e18020
schatzmeister	w1_d483e18025
gewesen,	w3_d483e18028
ist	w5_d483e18031
zu	w7_d483e18034
Roven	w9_d483e18037
gebürtig,	w11_d483e18040
ungefehr	w1_d483e18045
45.	w3_d483e18048
Jahr	w5_d483e18051
alt,	w7_d483e18054
und	w9_d483e18057
gegen	w11_d483e18060
5.	w13_d483e18064
Fuß,	w15_d483e18067
5.	w17_d483e18070
Zoll	w1_d483e18076
lang,	w3_d483e18079
hat	w5_d483e18082
eine	w7_d483e18085
lange	w9_d483e18088
Blatter=stopige	w11_d483e18091
Naje,	w13_d483e18095
blonde	w1_d483e18100
Augen=bräme,	w3_d483e18103
und	w5_d483e18106
traget	w7_d483e18109
eine	w9_d483e18112
Peroque.	w11_d483e18115
Wer	w1_d483e18120
von	w3_d483e18123
diesem	w5_d483e18126
beschriebenen	w7_d483e18129
l'Artois	w9_d483e18132
einige	w11_d483e18135
Nachricht	w1_d483e18140
geben	w3_d483e18143
kan,	w5_d483e18146
wird	w7_d483e18149
ersuchet,	w9_d483e18152
dem	w11_d483e18155
hie	w13_d483e18159
sigen	w1_d483e18165
Zeitungs=verlag	w3_d483e18168
davon	w5_d483e18171
zu	w7_d483e18174
berichten.	w9_d483e18177
</p>
<head id="h2_d483e18268">
Peterhof	w1_d483e18272
19.	w3_d483e18275
Juli	w5_d483e18278
</head>
<p id="p4_d483e18281">
Den	w1_d483e18285
12.	w3_d483e18288
dieses	w5_d483e18291
des	w7_d483e18294
Nachmittags	w9_d483e18297
gefiel	w11_d483e18300
es	w13_d483e18304
Jhrer	w1_d483e18309
Majest.	w3_d483e18312
der	w5_d483e18315
Kaiserin,	w7_d483e18318
sich	w9_d483e18321
von	w11_d483e18324
hier	w1_d483e18329
in	w3_d483e18332
Begleitung	w5_d483e18335
eines	w7_d483e18338
ansehnlichen	w9_d483e18341
Ge	w11_d483e18344
folges	w1_d483e18350
auf	w3_d483e18353
eine	w5_d483e18356
Zeit	w7_d483e18359
lang	w9_d483e18362
nach	w11_d483e18365
Dero	w13_d483e18369
sehr	w15_d483e18372
prächtigen	w1_d483e18377
Lust=schlosse	w3_d483e18380
Sarskoje=selo	w5_d483e18383
zu	w7_d483e18386
be	w9_d483e18389
geben,	w1_d483e18394
unterwegs	w3_d483e18397
aber	w5_d483e18400
den	w7_d483e18403
Hrn.	w9_d483e18406
General	w11_d483e18409
feld=marschall	w1_d483e18414
Grafen	w3_d483e18417
von	w5_d483e18420
Buturlin,	w7_d483e18423
an	w9_d483e18426
dessen	w1_d483e18432
Gute	w3_d483e18435
mit	w5_d483e18438
Dero	w7_d483e18441
höchsten	w9_d483e18444
Gegenwart	w11_d483e18447
zu	w1_d483e18452
beehren,	w3_d483e18455
und	w5_d483e18458
dessen	w7_d483e18461
Enkelin,	w9_d483e18464
von	w11_d483e18467
welcher	w13_d483e18471
die	w1_d483e18476
Gemahlin	w3_d483e18479
des	w5_d483e18482
Hrn.	w7_d483e18485
Cammer=junkers,	w9_d483e18488
ein	w11_d483e18491
zigen	w1_d483e18496
Sohns	w3_d483e18499
des	w5_d483e18502
Hrn.	w7_d483e18505
Feld=marschalls,	w9_d483e18508
eine	w11_d483e18511
geborne	w1_d483e18517
Gräfin	w3_d483e18520
von	w5_d483e18523
Woronzow,	w7_d483e18526
unlängst	w9_d483e18529
ent	w11_d483e18532
bunden	w1_d483e18537
worden,	w3_d483e18540
in	w5_d483e18543
höchst=eigener	w7_d483e18546
Person	w9_d483e18549
zur	w11_d483e18552
Lauffe	w1_d483e18557
zu	w3_d483e18560
halten,	w5_d483e18563
in	w7_d483e18566
welcher	w9_d483e18569
der	w11_d483e18572
jungen	w13_d483e18576
Grä	w15_d483e18579
in	w1_d483e18584
der	w3_d483e18587
Name	w5_d483e18590
Elisabeth	w7_d483e18593
beygelegt	w9_d483e18596
wurde.	w11_d483e18599
Hierauf	w1_d483e18605
geruheten	w3_d483e18608
Jhre	w5_d483e18611
Kaiserl.	w7_d483e18614
Majest.	w9_d483e18617
den	w11_d483e18620
Hrn.	w1_d483e18625
Cammer=junker	w3_d483e18628
mit	w5_d483e18631
einer	w7_d483e18634
kostbaren	w9_d483e18637
reich	w1_d483e18642
mit	w3_d483e18645
Brillanten	w5_d483e18648
besetzten	w7_d483e18651
goldenen	w9_d483e18654
Dose	w11_d483e18657
zu	w1_d483e18662
beschenken,	w3_d483e18665
und	w5_d483e18668
ein	w7_d483e18671
Soupee	w9_d483e18674
anzunehmen,	w11_d483e18677
nach	w1_d483e18683
aufgehobner	w3_d483e18686
Tafel	w5_d483e18689
aber	w7_d483e18692
Dero	w9_d483e18695
Reise	w11_d483e18698
nach	w1_d483e18703
Sarskoje=selo	w3_d483e18706
fortzusetzen.	w5_d483e18709
</p>
<p id="p6_d483e18712">
Von	w1_d483e18716
Kiow	w3_d483e18719
wird	w5_d483e18722
berichtet,	w7_d483e18725
daß	w9_d483e18728
der	w11_d483e18731
Fürst	w13_d483e18735
Schachowsky,	w1_d483e18740
Viee=präsident	w3_d483e18743
von	w5_d483e18746
dem	w7_d483e18749
Reichs=revistons=collegio	w1_d483e18754
auf	w3_d483e18757
seiner	w5_d483e18760
Rück	w7_d483e18763
keise	w1_d483e18769
von	w3_d483e18772
Constantinopel,	w5_d483e18775
wohin	w7_d483e18778
er	w9_d483e18781
von	w11_d483e18784
unse	w13_d483e18788
ter	w1_d483e18793
Monarchin	w3_d483e18796
als	w5_d483e18799
ausserordentlicher	w7_d483e18802
Envoye	w9_d483e18805
verschicket	w1_d483e18810
gewesen	w3_d483e18813
dem	w5_d483e18816
Groß=fultan	w7_d483e18819
zu	w9_d483e18822
dessen	w11_d483e18825
Coron=besteigung	w1_d483e18830
Glück	w3_d483e18833
zu	w5_d483e18836
wünschen,	w7_d483e18839
am	w9_d483e18842
17.	w1_d483e18848
Juni	w3_d483e18851
daselbst	w5_d483e18854
angelanget.	w7_d483e18857
Auf	w9_d483e18860
dem	w11_d483e18863
Beege	w1_d483e18868
bis	w3_d483e18871
Bender	w5_d483e18874
sind	w7_d483e18877
ihme	w9_d483e18880
alle	w11_d483e18883
seinem	w13_d483e18887
Ca	w15_d483e18890
derter	w1_d483e18895
zukommende	w3_d483e18898
Ehren=bezeugungen	w5_d483e18901
und	w7_d483e18904
Joflichkeiten	w1_d483e18909
erwiesen,	w3_d483e18912
und	w5_d483e18915
zu	w7_d483e18918
Bender	w9_d483e18921
bey	w11_d483e18924
seiner	w1_d483e18930
Ankunft	w3_d483e18933
sowol,	w5_d483e18936
als	w7_d483e18939
dem	w9_d483e18942
zwey	w11_d483e18945
tägigen	w13_d483e18949
Autenthalte	w1_d483e18954
daselbst,	w3_d483e18957
um	w5_d483e18960
sich	w7_d483e18963
von	w9_d483e18966
denen	w11_d483e18969
Be	w13_d483e18973
schderlichkeiten	w1_d483e18978
der	w3_d483e18981
Reise	w5_d483e18984
zu	w7_d483e18987
erholen,	w9_d483e18990
eben	w11_d483e18993
deselben	w1_d483e18998
Ceremonien	w3_d483e19001
beobachtet	w5_d483e19004
worden,	w7_d483e19007
als	w9_d483e19010
</p>
<p id="p8_d483e19013">
bey	w1_d483e19017
seiner	w3_d483e19020
vormaligen	w5_d483e19023
Durch=reise;	w7_d483e19026
auch	w9_d483e19029
ha	w11_d483e19032
man	w1_d483e19037
ihm	w3_d483e19040
bis	w5_d483e19043
zur	w7_d483e19046
diesseitigen	w9_d483e19049
Gränze	w11_d483e19052
ein	w13_d483e19056
hin	w15_d483e19059
längliches	w1_d483e19064
Convoy	w3_d483e19067
und	w5_d483e19070
Vor=spann	w7_d483e19073
ertheilet.	w9_d483e19076
Zeit	w1_d483e19082
Zu	w1_d483e19087
Kiow	w3_d483e19090
hat	w5_d483e19093
er	w7_d483e19096
sich	w9_d483e19099
wiederum	w11_d483e19102
eine	w13_d483e19106
kurze	w15_d483e19109
aufhalten,	w1_d483e19114
und	w3_d483e19117
sodann	w5_d483e19120
seine	w7_d483e19123
Reise	w9_d483e19126
fortsetzen	w11_d483e19129
wollen,	w1_d483e19134
um	w3_d483e19137
Jhrer	w5_d483e19140
Kaiserl.	w7_d483e19143
Majest.	w9_d483e19146
das	w11_d483e19149
Sul	w13_d483e19153
tanische	w1_d483e19159
Schreiben	w3_d483e19162
zu	w5_d483e19165
überreichen,	w7_d483e19168
und	w9_d483e19171
von	w11_d483e19174
seiner	w1_d483e19179
aufgehabten	w3_d483e19182
Commißion	w5_d483e19185
Bericht	w7_d483e19188
ab	w9_d483e19191
zustatten.	w1_d483e19196
</p>
<head id="h2_d483e19202">
Hannover	w1_d483e19206
27.	w3_d483e19209
Aug.	w5_d483e19212
</head>
<p id="p4_d483e19215">
Man	w1_d483e19219
hat	w3_d483e19222
allhier	w5_d483e19225
die	w7_d483e19228
Nachricht	w9_d483e19231
erhalten,	w11_d483e19234
daß	w1_d483e19239
in	w3_d483e19242
der	w5_d483e19245
Nacht	w7_d483e19248
vom	w9_d483e19251
21sten	w11_d483e19254
zum	w13_d483e19258
22sten	w15_d483e19261
die	w17_d483e19264
ses	w1_d483e19269
die	w3_d483e19272
ganze	w5_d483e19275
Französische	w7_d483e19278
Armee	w9_d483e19281
unter	w11_d483e19284
dem	w13_d483e19288
Marschall=Herzoge	w1_d483e19294
von	w3_d483e19297
Broglie	w5_d483e19300
ihr	w7_d483e19303
Lager	w9_d483e19306
in	w11_d483e19309
den	w1_d483e19314
Gegenden	w3_d483e19317
von	w5_d483e19320
Warburg	w7_d483e19323
aufgehoben	w9_d483e19326
und	w1_d483e19331
sich	w3_d483e19334
gegen	w5_d483e19337
Cassel	w7_d483e19340
wieder	w9_d483e19343
gezogen	w11_d483e19346
habe.	w13_d483e19350
Den	w1_d483e19355
22sten	w3_d483e19358
frühe	w5_d483e19361
sey	w7_d483e19364
ein	w9_d483e19367
Detachement	w11_d483e19370
von	w13_d483e19374
besagter	w1_d483e19380
Armee	w3_d483e19383
in	w5_d483e19386
Göttingen	w7_d483e19389
eingerücket,	w9_d483e19392
das	w11_d483e19395
aber	w1_d483e19400
am	w3_d483e19403
Abende	w5_d483e19406
aus	w7_d483e19409
solcher	w9_d483e19412
Stadt	w11_d483e19415
sich	w13_d483e19419
wie	w15_d483e19422
der	w1_d483e19427
hinweg	w3_d483e19430
begeben.	w5_d483e19433
Das	w7_d483e19436
Regiment	w9_d483e19439
von	w11_d483e19442
Elliot,	w1_d483e19447
leichte	w3_d483e19450
Englische	w5_d483e19453
Cavallerie,	w7_d483e19456
ist	w9_d483e19459
zu	w11_d483e19462
dem	w1_d483e19468
Lucknerischen	w3_d483e19471
Corps	w5_d483e19474
in	w7_d483e19477
dem	w9_d483e19480
Göttingi	w11_d483e19483
schen	w1_d483e19488
gestossen.	w3_d483e19491
Gleichergestalt	w5_d483e19494
machen	w7_d483e19497
die	w9_d483e19500
3.	w1_d483e19505
Englischen	w3_d483e19508
Bataillons	w5_d483e19511
Garde	w7_d483e19514
zu	w9_d483e19517
Fuß,	w11_d483e19520
die	w13_d483e19524
vor	w1_d483e19529
etlichen	w3_d483e19532
Tagen	w5_d483e19535
durch	w7_d483e19538
Hameln	w9_d483e19541
paßirt	w11_d483e19544
sind,	w13_d483e19548
gegenwärtig	w1_d483e19554
einen	w3_d483e19557
Theil	w5_d483e19560
nur	w7_d483e19563
besagten	w9_d483e19566
Corps	w11_d483e19569
aus.	w1_d483e19574
</p>
<p id="p6_d483e19577">
Von	w1_d483e19581
Seiten	w3_d483e19584
der	w5_d483e19587
hiesigen	w7_d483e19590
Königl.	w9_d483e19593
und	w11_d483e19596
Chur	w13_d483e19600
fürstl.	w1_d483e19605
Regierung	w3_d483e19608
ist	w5_d483e19611
wegen	w7_d483e19614
der	w9_d483e19617
von	w11_d483e19620
der	w13_d483e19624
com	w15_d483e19627
mandirten	w1_d483e19632
Mannschaft,	w3_d483e19635
Knechten,	w5_d483e19638
Marque	w7_d483e19641
tendern,	w1_d483e19647
und	w3_d483e19650
den	w5_d483e19653
zum	w7_d483e19656
Troß	w9_d483e19659
der	w11_d483e19662
Armee	w13_d483e19666
gehörigen	w1_d483e19671
Leuten,	w3_d483e19674
auch	w5_d483e19677
Marodeurs,	w7_d483e19680
ver	w9_d483e19683
übenden	w1_d483e19688
Excesse	w3_d483e19691
folgende	w5_d483e19694
Jntimation	w7_d483e19697
unterm	w9_d483e19700
23sten	w1_d483e19705
dieses	w3_d483e19708
ergangen:	w5_d483e19711
Demnah	w1_d483e19717
zeithero	w3_d483e19720
darüber	w5_d483e19723
vielfältige	w7_d483e19726
und	w9_d483e19729
harte	w1_d483e19734
Klagen	w3_d483e19737
geführet	w5_d483e19740
worden,	w7_d483e19743
daß	w9_d483e19746
von	w11_d483e19749
der	w13_d483e19753
unter	w1_d483e19758
dem	w3_d483e19761
Commando	w5_d483e19764
Sr.	w7_d483e19767
des	w9_d483e19770
Hrn.	w11_d483e19773
Herzogs	w13_d483e19777
</p>
<p id="p12_d483e19791">
Ferdinands	w1_d483e19795
v.	w3_d483e19798
Braunschweig	w5_d483e19801
Durchl.	w7_d483e19804
stehen	w9_d483e19807
den	w1_d483e19812
Armee	w3_d483e19815
verschiedene,	w5_d483e19818
theils	w7_d483e19821
Commandir	w9_d483e19824
te	w1_d483e19829
bey	w3_d483e19832
der	w5_d483e19835
Bagage,	w7_d483e19838
theils	w9_d483e19841
sonst	w11_d483e19844
vereinzelte	w13_d483e19848
Mannschaft,	w1_d483e19854
Knechte,	w3_d483e19857
Marquetender,	w5_d483e19860
und	w7_d483e19863
die,	w1_d483e19868
so	w3_d483e19871
dem	w5_d483e19874
Troß	w7_d483e19877
der	w9_d483e19880
Armee	w11_d483e19883
folgen,	w13_d483e19887
auch	w15_d483e19890
Marodeurs,	w1_d483e19895
sich	w3_d483e19898
höchst	w5_d483e19901
strafbar	w7_d483e19904
unterfan	w9_d483e19907
gen,	w1_d483e19912
in	w3_d483e19915
Sr.	w5_d483e19918
Königl.	w7_d483e19921
Majestät	w9_d483e19924
teutschen	w11_d483e19927
Landen	w1_d483e19933
allerhand	w3_d483e19936
Excesse	w5_d483e19939
und	w7_d483e19942
Plünderungen	w9_d483e19945
auszuüben:	w1_d483e19950
und	w3_d483e19953
den	w5_d483e19956
höchst=besagte	w7_d483e19959
Se.	w9_d483e19962
Durchl.	w1_d483e19967
sich	w3_d483e19970
dahero	w5_d483e19973
gnädig	w7_d483e19976
bewogen	w9_d483e19979
befun	w11_d483e19982
den,	w1_d483e19987
dagegen	w3_d483e19990
nachfolgende	w5_d483e19993
Verordnung	w7_d483e19996
er	w9_d483e19999
gehen,	w1_d483e20005
und	w3_d483e20008
publiciren	w5_d483e20011
zu	w7_d483e20014
lassen:	w9_d483e20017
</p>
<p id="p14_d483e20020">
Wir	w1_d483e20024
Ferdinand,	w3_d483e20027
Herzog	w5_d483e20030
zu	w7_d483e20033
Braun	w9_d483e20036
schweig	w1_d483e20041
und	w3_d483e20044
Lüneburg	w5_d483e20047
rc.	w7_d483e20050
rc.	w9_d483e20053
General	w11_d483e20056
en	w13_d483e20060
Che	w15_d483e20063
der	w1_d483e20068
Armte	w3_d483e20071
Sr.	w5_d483e20074
Königl.	w7_d483e20077
Majest.	w9_d483e20080
von	w11_d483e20083
Groß	w13_d483e20087
britannien.	w1_d483e20093
</p>
<p id="p16_d483e20096">
Haben	w1_d483e20100
mit	w3_d483e20103
höchstem	w5_d483e20106
Mißfallen	w7_d483e20109
vernom	w9_d483e20112
men,	w1_d483e20117
daß	w3_d483e20120
sich	w5_d483e20123
von	w7_d483e20126
der	w9_d483e20129
unter	w11_d483e20132
Unserm	w13_d483e20136
Com	w15_d483e20139
mando	w1_d483e20144
stehenden	w3_d483e20147
Armee	w5_d483e20150
verschiedene,	w7_d483e20153
theils	w9_d483e20156
Commandirte	w1_d483e20162
bey	w3_d483e20165
der	w5_d483e20168
Bagage,	w7_d483e20171
theils	w9_d483e20174
sonst	w11_d483e20177
vereinzelte	w1_d483e20182
Mannschaft,	w3_d483e20185
Knechte,	w5_d483e20188
Marque	w7_d483e20191
tender,	w1_d483e20196
und	w3_d483e20199
die,	w5_d483e20202
so	w7_d483e20205
dem	w9_d483e20208
Troß	w11_d483e20211
der	w13_d483e20215
Armee	w15_d483e20218
fol	w17_d483e20221
gen,	w1_d483e20226
höchst	w3_d483e20229
strafbar	w5_d483e20232
unterfangen,	w7_d483e20235
allerhand	w9_d483e20238
Excesse	w1_d483e20244
und	w3_d483e20247
Plünderungen	w5_d483e20250
in	w7_d483e20253
Sr.	w9_d483e20256
Königl.	w11_d483e20259
Majest.	w1_d483e20264
von	w3_d483e20267
Groß=britannien	w5_d483e20270
Teutschen	w7_d483e20273
Staaten	w1_d483e20278
auszuüben.	w3_d483e20281
</p>
<p id="p18_d483e20284">
Wie	w1_d483e20288
Wir	w3_d483e20291
nun	w5_d483e20294
diesem	w7_d483e20297
gottlosen	w9_d483e20300
Unwesen	w11_d483e20303
in	w1_d483e20308
keinem	w3_d483e20311
Stücke	w5_d483e20314
wollen	w7_d483e20317
nachgesehen	w9_d483e20320
wissen,	w11_d483e20323
so	w1_d483e20328
autorisiren	w3_d483e20331
und	w5_d483e20334
ermächtigen	w7_d483e20337
Wir	w9_d483e20340
hiermit	w11_d483e20343
alle	w1_d483e20349
Cioil	w3_d483e20352
obrigkeiten,	w5_d483e20355
Magistrate,	w7_d483e20358
Beamte,	w9_d483e20361
Voigte,	w1_d483e20366
Schultheiffen,	w3_d483e20369
Unter=bediente,	w5_d483e20372
Vor	w7_d483e20375
steher	w1_d483e20380
der	w3_d483e20383
Gemeinen,	w5_d483e20386
die	w7_d483e20389
Dorfschaften	w9_d483e20392
und	w11_d483e20395
Gemeinheiten	w1_d483e20400
selbst,	w3_d483e20403
und	w5_d483e20406
überhaupt	w7_d483e20409
alle	w9_d483e20412
und	w11_d483e20415
jede	w1_d483e20421
Unterthanen	w3_d483e20424
in	w5_d483e20427
Sr.	w7_d483e20430
Königl.	w9_d483e20433
Majest.	w11_d483e20436
Teutschen	w1_d483e20441
Landen	w3_d483e20444
sich	w5_d483e20447
solchen	w7_d483e20450
boshasten	w9_d483e20453
Fre	w11_d483e20456
velthaten	w1_d483e20461
mit	w3_d483e20464
Gewalt	w5_d483e20467
zu	w7_d483e20470
widersetzen,	w9_d483e20473
und	w11_d483e20476
zu	w13_d483e20480
suchen,	w1_d483e20485
solcher	w3_d483e20488
gottlosen	w5_d483e20491
Uebertretter	w7_d483e20494
aller	w9_d483e20497
menschlichen	w1_d483e20503
Gesetze	w3_d483e20506
sich	w5_d483e20509
zu	w7_d483e20512
bemächtigen	w9_d483e20515
und	w1_d483e20520
auf	w3_d483e20523
das	w5_d483e20526
genaueste	w7_d483e20529
verwahrt	w9_d483e20532
an	w11_d483e20535
ihre	w13_d483e20539
Ci	w15_d483e20542
vil=obrigkeiten	w1_d483e20547
einzuliefern,	w3_d483e20550
und	w5_d483e20553
abandoniren	w7_d483e20556
Wir	w1_d483e20561
hiermit	w3_d483e20564
solche	w5_d483e20567
vorsetzliche	w7_d483e20570
Missethäter	w9_d483e20573
</p>
<p id="p20_d483e20576">
der	w1_d483e20580
Civil=jurisdiction	w3_d483e20583
des	w5_d483e20586
Orts,	w7_d483e20589
wo	w9_d483e20592
der	w11_d483e20595
Ex	w13_d483e20599
ceß	w1_d483e20604
begangen,	w3_d483e20607
von	w5_d483e20610
welcher	w7_d483e20613
gedachtem	w9_d483e20616
Frevier	w11_d483e20619
der	w1_d483e20624
Proceß	w3_d483e20627
zu	w5_d483e20630
machen,	w7_d483e20633
und	w9_d483e20636
die	w11_d483e20639
verdiente	w13_d483e20643
Strafe	w1_d483e20649
an	w3_d483e20652
ihm	w5_d483e20655
zu	w7_d483e20658
vollziehen,	w9_d483e20661
und	w11_d483e20664
nur	w13_d483e20668
davor	w15_d483e20671
dem	w1_d483e20676
Corps	w3_d483e20679
oder	w5_d483e20682
Regimente	w7_d483e20685
das	w9_d483e20688
gehörige	w11_d483e20691
Avertissement	w1_d483e20696
zu	w3_d483e20699
ertheilen.	w5_d483e20702
</p>
<p id="p22_d483e20705">
Wir	w1_d483e20709
wollen	w3_d483e20712
ferner,	w5_d483e20715
daß,	w7_d483e20718
wann	w9_d483e20721
widn	w11_d483e20724
alles	w1_d483e20729
Vermuten	w3_d483e20732
Officiers,	w5_d483e20735
oder	w7_d483e20738
Unteroffi	w9_d483e20741
ciers	w1_d483e20746
aus	w3_d483e20749
der	w5_d483e20752
Armee	w7_d483e20755
in	w9_d483e20758
solche	w11_d483e20761
Unthaten	w13_d483e20765
con	w15_d483e20768
