<doc id="wr_1756-01-24" attrs="word" year="1756" month="01" day="24" corpus="2">
<head id="h2_d7e2645">
avec	w7_d7e17240
un	w9_d7e17243
In-	w11_d7e17246
sulaire	w1_d7e17252
du	w3_d7e17255
Royaume	w5_d7e17258
de	w7_d7e17261
Dumocala	w9_d7e17264
in	w11_d7e17267
Pa-	w13_d7e17271
ris	w1_d7e17276
1755.	w3_d7e17279
pour	w5_d7e17282
24.	w7_d7e17285
xr.	w9_d7e17288
La	w1_d7e17293
Vie	w3_d7e17296
des	w5_d7e17299
Peintres	w7_d7e17302
Flamands,	w9_d7e17305
Alle-	w11_d7e17308
mands,	w1_d7e17313
&	w3_d7e17316
Hollandois,	w5_d7e17319
avec	w7_d7e17322
des	w9_d7e17325
Portra-	w11_d7e17328
its	w1_d7e17334
II.	w3_d7e17337
tomes	w5_d7e17340
8.	w7_d7e17343
Paris	w9_d7e17346
1754.	w11_d7e17349
pour	w13_d7e17353
10	w15_d7e17356
fl.	w17_d7e17359
Essai	w1_d7e17364
sur	w3_d7e17367
l’architecture	w5_d7e17370
avec	w7_d7e17373
un	w9_d7e17376
Di-	w11_d7e17379
stionaire	w1_d7e17384
des	w3_d7e17387
termes	w5_d7e17390
par	w7_d7e17393
Laagiar	w9_d7e17396
gr.	w11_d7e17399
8.	w13_d7e17403
Paris	w1_d7e17408
1755.	w3_d7e17411
pour	w5_d7e17414
2.	w7_d7e17417
fl.	w9_d7e17420
15.	w11_d7e17423
xr.	w13_d7e17427
</list>
<p id="p38_d7e17434">
Bey	w1_d7e17438
Maria	w3_d7e17441
Eva	w5_d7e17444
Schilgin,	w7_d7e17447
Ni.	w9_d7e17450
Oe.	w11_d7e17453
Landschafts=buchdruckerin	w1_d7e17458
wohnhaft	w3_d7e17461
auf	w5_d7e17464
dem	w7_d7e17467
Franciscaner=platz	w1_d7e17472
in	w3_d7e17475
dem	w5_d7e17478
Graf	w7_d7e17481
Sonauischen	w9_d7e17484
Haus,	w1_d7e17490
seyno	w3_d7e17493
zu	w5_d7e17496
haben	w7_d7e17499
Kaiserl.	w9_d7e17502
Königl.	w11_d7e17505
Hof	w13_d7e17509
und	w1_d7e17514
Ehren=calender	w3_d7e17517
auf	w5_d7e17520
das	w7_d7e17523
Jahr	w9_d7e17526
1756.	w11_d7e17529
rc.	w13_d7e17533
Jn	w1_d7e17538
4to	w3_d7e17541
das	w5_d7e17544
Stuck	w7_d7e17547
im	w9_d7e17550
roten	w11_d7e17553
Leder	w13_d7e17557
gebunden	w15_d7e17560
pr.	w1_d7e17565
1	w3_d7e17568
fl.	w5_d7e17571
8.	w7_d7e17574
kr.,	w9_d7e17577
im	w11_d7e17580
Gold=papier	w13_d7e17584
pr.	w15_d7e17587
34	w17_d7e17590
kr.	w19_d7e17593
Jn	w1_d7e17599
16.	w3_d7e17602
das	w5_d7e17605
Stuck	w7_d7e17608
im	w9_d7e17611
roten	w11_d7e17614
Leder	w13_d7e17618
mit	w15_d7e17621
Sperl	w17_d7e17624
pr.	w1_d7e17629
51.	w3_d7e17632
kr,	w5_d7e17635
im	w7_d7e17638
Pergament	w9_d7e17641
pr.	w11_d7e17644
34.	w13_d7e17648
kr.	w15_d7e17651
Das	w17_d7e17654
Stuck	w1_d7e17659
von	w3_d7e17662
beyden	w5_d7e17665
roher,	w7_d7e17668
oder	w9_d7e17671
gebunden	w11_d7e17674
pr.	w13_d7e17678
24	w1_d7e17683
kr.	w3_d7e17686
</p>
<p id="p40_d7e17689">
Bey	w1_d7e17693
Johann	w3_d7e17696
Thomas	w5_d7e17699
Trattner	w7_d7e17702
Kaiserl.	w9_d7e17705
Königl.	w1_d7e17710
Hof=buch=druckern,	w3_d7e17713
und	w5_d7e17716
Buchhänd	w7_d7e17719
lern	w1_d7e17724
in	w3_d7e17727
seinem	w5_d7e17730
Gewölbe	w7_d7e17733
an	w9_d7e17736
dem	w11_d7e17739
Kohlmarkt	w13_d7e17743
i	w1_d7e17749
dem	w3_d7e17752
Fischerischen	w5_d7e17755
Haus	w7_d7e17758
seynd	w9_d7e17761
nachfolgen	w11_d7e17764
de	w1_d7e17769
Calender	w3_d7e17772
zu	w5_d7e17775
haben:	w7_d7e17778
</p>
<p id="p42_d7e17781">
Amanach	w1_d7e17785
de	w3_d7e17788
jen,	w5_d7e17791
pour	w7_d7e17794
l'Année	w9_d7e17797
bis-	w11_d7e17800
sextile	w1_d7e17805
1756.	w3_d7e17808
dans	w5_d7e17811
le	w7_d7e17814
quel	w9_d7e17817
on	w11_d7e17820
trouve:	w13_d7e17824
les	w1_d7e17829
Regles	w3_d7e17832
du	w5_d7e17835
jeu	w7_d7e17838
de	w9_d7e17841
l'Hombre,	w11_d7e17844
de	w13_d7e17848
Quadrille,	w1_d7e17854
Mediateur,	w3_d7e17857
&c,	w5_d7e17860
&	w7_d7e17863
du	w9_d7e17866
jeu	w11_d7e17869
de	w1_d7e17874
Piquet.	w3_d7e17877
gr.	w5_d7e17880
32.	w7_d7e17883
à	w9_d7e17886
Vienne.	w11_d7e17889
Jn	w13_d7e17893
ordi	w15_d7e17896
nari	w1_d7e17901
Band	w3_d7e17904
à	w5_d7e17907
1.	w7_d7e17910
fl.	w9_d7e17913
8	w11_d7e17916
kr.	w13_d7e17920
und	w15_d7e17923
in	w17_d7e17926
feinern	w19_d7e17929
ge	w21_d7e17932
mahlenem	w1_d7e17937
Bande	w3_d7e17940
à	w5_d7e17943
1.	w7_d7e17946
fl	w9_d7e17949
30.	w11_d7e17952
kr.	w13_d7e17956
</p>
<p id="p44_d7e17959">
cent	w1_d7e17963
Spicilegium	w3_d7e17966
concionatorium	w5_d7e17969
hoc	w7_d7e17972
est:	w1_d7e17977
Conceptus	w3_d7e17980
morales	w5_d7e17983
pro	w7_d7e17986
cathedra,	w9_d7e17989
&c.	w1_d7e17994
Pars	w3_d7e17997
III.	w5_d7e18000
&	w7_d7e18003
IVta	w9_d7e18006
fol.	w11_d7e18009
Aug.	w13_d7e18013
Vind.	w15_d7e18016
1756.	w1_d7e18022
à	w3_d7e18025
5	w5_d7e18028
fl.	w7_d7e18031
Joli	w1_d7e18036
(Claudii	w3_d7e18039
Bischofs	w5_d7e18042
und	w7_d7e18045
Grafen	w9_d7e18048
zu	w11_d7e18051
Agen)	w1_d7e18056
der	w3_d7e18059
Seelen=eifrige	w5_d7e18062
Buß=prediger,	w7_d7e18065
oder	w1_d7e18070
Geist	w3_d7e18073
und	w5_d7e18076
Lehr=reiche	w7_d7e18079
Predigen,	w9_d7e18082
wor	w11_d7e18085
innen	w1_d7e18091
aus	w3_d7e18094
Göttlicher	w5_d7e18097
Schrift,	w7_d7e18100
Heiligen	w9_d7e18103
Vät	w11_d7e18106
tern,	w1_d7e18111
kernigen	w3_d7e18114
Vernunfts=gründen,	w5_d7e18117
kräftig,	w7_d7e18120
nachdrüklich	w1_d7e18125
und	w3_d7e18128
Herzbeweglich	w5_d7e18131
enthalten,	w7_d7e18134
was	w1_d7e18139
immer	w3_d7e18142
den	w5_d7e18145
Sünder	w7_d7e18148
von	w9_d7e18151
seinem	w11_d7e18154
leidi	w13_d7e18158
gen	w1_d7e18164
Sündenschlaf	w3_d7e18167
aufwecken,	w5_d7e18170
zur	w7_d7e18173
Buß,	w9_d7e18176
und	w1_d7e18181
Christ=ziemenden	w3_d7e18184
Wandel	w5_d7e18187
aufrischen	w7_d7e18190
kan,	w1_d7e18195
aus	w3_d7e18198
dem	w5_d7e18201
Französischen	w7_d7e18204
übersezt	w9_d7e18207
durch	w11_d7e18210
Theodor	w1_d7e18215
Printz	w3_d7e18218
Ord'n	w5_d7e18221
S	w7_d7e18224
August.	w9_d7e18227
regul.	w11_d7e18230
Chor=herrn.	w1_d7e18236
4.	w3_d7e18239
Augspurg	w5_d7e18242
1756.	w7_d7e18245
à	w9_d7e18248
2.	w11_d7e18251
fl.	w13_d7e18255
</p>
<list id="l46_d7e18258">
Glaus	w1_d7e18262
Josephi	w3_d7e18265
ignatii	w5_d7e18268
S.	w7_d7e18271
S.	w9_d7e18274
Theol.	w11_d7e18277
Li-	w13_d7e18281
</list>
<p id="p48_d7e18286">
Watzel	w1_d7e18290
(SimpCI	w3_d7e18293
OIdI	w5_d7e18296
FF.	w7_d7e18299
Exem.	w9_d7e18302
S.	w1_d7e18307
August.)	w3_d7e18310
Sonn	w5_d7e18313
und	w7_d7e18316
Feyertägige	w9_d7e18319
Pre	w11_d7e18322
digten,	w1_d7e18327
aus	w3_d7e18330
dem	w5_d7e18333
unfehlbaren	w7_d7e18336
Wort	w9_d7e18339
GOt	w11_d7e18342
tes,	w1_d7e18348
heiligen	w3_d7e18351
Vättern,	w5_d7e18354
abfonderlich	w7_d7e18357
aber	w9_d7e18360
aus	w1_d7e18365
der	w3_d7e18368
bewährten	w5_d7e18371
Sinn	w7_d7e18374
und	w9_d7e18377
Kunst=reichen	w11_d7e18380
Lehr	w1_d7e18385
des	w3_d7e18388
grossen	w5_d7e18391
heiligen	w7_d7e18394
Erz=vattes,	w9_d7e18397
und	w11_d7e18400
hoch=erleuchteten	w1_d7e18405
Kirchen=lehrers	w3_d7e18408
Augustin,	w5_d7e18411
rc.	w1_d7e18417
nebst	w3_d7e18420
einigen	w5_d7e18423
Kirchweih=predigen	w7_d7e18426
2.	w9_d7e18429
Thei	w11_d7e18432
le	w1_d7e18437
fol.	w3_d7e18440
Augspurg	w5_d7e18443
1756.	w7_d7e18446
4.	w9_d7e18449
fl.	w11_d7e18452
</p>
<p id="p50_d7e18455">
Philosophia	w1_d7e18459
eclectica,	w3_d7e18462
ad	w5_d7e18465
mentem	w7_d7e18468
&	w9_d7e18471
methodum	w1_d7e18476
celeberrimorum	w3_d7e18479
noslræ	w5_d7e18482
æta-	w7_d7e18485
tis	w1_d7e18490
Philosophorum	w3_d7e18493
concinnata,	w5_d7e18496
&	w7_d7e18499
in	w9_d7e18502
quatuor	w1_d7e18508
parres,	w3_d7e18511
logicam	w5_d7e18514
nempe	w7_d7e18517
metu	w9_d7e18520
physicam,	w1_d7e18525
physicam	w3_d7e18528
&	w5_d7e18531
ethicam	w7_d7e18534
distri-	w9_d7e18537
buta,	w1_d7e18542
a	w3_d7e18545
religiosis	w5_d7e18548
Monasterii	w7_d7e18551
D.	w9_d7e18554
Ettonis	w11_d7e18557
vulgo	w1_d7e18562
Ettenheim-Münster	w3_d7e18565
dicti,	w5_d7e18568
Ordn.	w7_d7e18571
S.	w1_d7e18577
Benedict.	w3_d7e18580
in	w5_d7e18583
Brisogia,	w7_d7e18586
curante,	w9_d7e18589
&	w11_d7e18592
di-	w13_d7e18596
rigante	w1_d7e18601
P.	w3_d7e18604
Gallo	w5_d7e18607
Cartier	w7_d7e18610
ejurdem	w9_d7e18613
Gonast.	w11_d7e18616
Professo	w1_d7e18621
capitulari	w3_d7e18624
&	w5_d7e18627
Superiore,	w7_d7e18630
&c.	w9_d7e18633
cum	w1_d7e18638
fig.	w3_d7e18641
4.	w5_d7e18644
maj.	w7_d7e18647
Augs.	w9_d7e18650
Vind.	w11_d7e18653
1756.	w13_d7e18657
à	w15_d7e18660
5	w17_d7e18663
fl.	w19_d7e18666
Linderi	w1_d7e18672
(P.	w3_d7e18675
Fintani	w5_d7e18678
Ord.	w7_d7e18681
S.	w9_d7e18684
Bened.	w11_d7e18687
Opus	w1_d7e18692
Gramatieum	w3_d7e18695
ebræum	w5_d7e18698
ad	w7_d7e18701
Solidam	w9_d7e18704
S	w1_d7e18709
Linguæ	w3_d7e18712
intelligentiam	w5_d7e18715
methodo	w7_d7e18718
gna-	w9_d7e18721
lytica	w1_d7e18726
ducens,	w3_d7e18729
cui	w5_d7e18732
accedit	w7_d7e18735
Lexicon	w9_d7e18738
ebræo-	w11_d7e18741
latinum	w1_d7e18747
ad	w3_d7e18750
Genesin	w5_d7e18753
8.	w7_d7e18756
Ulmæ	w9_d7e18759
1756.	w11_d7e18762
à	w13_d7e18766
1.	w1_d7e18771
fl.	w3_d7e18774
15.	w5_d7e18777
kr.	w7_d7e18780
</p>
<head id="h2_d7e18870">
Aus	w1_d7e18874
Groß=Brittannien.	w3_d7e18877
Londen	w1_d7e18882
3.	w3_d7e18885
Jan	w5_d7e18888
</head>
<p id="p4_d7e18891">
HUs	w1_d7e18895
Neu=england	w3_d7e18898
hat	w5_d7e18901
man	w7_d7e18904
Nachricht	w9_d7e18907
er	w11_d7e18910
Se	w1_d7e18915
halten,	w3_d7e18918
daß	w5_d7e18921
den	w7_d7e18924
28ten	w9_d7e18927
Novemb.	w11_d7e18930
auch	w13_d7e18934
daselbst	w1_d7e18939
ein	w3_d7e18942
Erd=beben	w5_d7e18945
gewesen,	w7_d7e18948
daß	w9_d7e18951
aber	w11_d7e18954
keinen	w13_d7e18958
Schaden	w1_d7e18964
verursachet	w3_d7e18967
hat,	w5_d7e18970
hingegen	w7_d7e18973
wird	w9_d7e18976
aus	w11_d7e18979
der	w1_d7e18984
Grafschaft	w3_d7e18987
Hertfort	w5_d7e18990
geschrieben,	w7_d7e18993
daß	w9_d7e18996
das	w1_d7e19001
Erd=beben,	w3_d7e19004
welches	w5_d7e19007
man	w7_d7e19010
daselbst	w9_d7e19013
den	w11_d7e19016
13ten	w1_d7e19021
Decemb.	w3_d7e19024
empfunden,	w5_d7e19027
sehr	w7_d7e19030
heftig	w9_d7e19033
gewe	w11_d7e19036
sen,	w1_d7e19042
und	w3_d7e19045
viele	w5_d7e19048
Bäume,	w7_d7e19051
so	w9_d7e19054
in	w11_d7e19057
verschiedenen	w13_d7e19061
Gegenden	w1_d7e19066
gepflanzet	w3_d7e19069
gestanden,	w5_d7e19072
in	w7_d7e19075
den	w9_d7e19078
Ab	w11_d7e19081
grund	w1_d7e19086
verschlungen	w3_d7e19089
hätte.	w5_d7e19092
Die	w7_d7e19095
Französische	w9_d7e19098
Officiers,	w1_d7e19103
welche	w3_d7e19106
man	w5_d7e19109
auf	w7_d7e19112
denen	w9_d7e19115
beyden	w11_d7e19118
ero	w13_d7e19122
berten	w1_d7e19128
Französischen	w3_d7e19131
Kriegs=schiffen,	w5_d7e19134
Alcides	w7_d7e19137
und	w1_d7e19142
Lilie,	w3_d7e19145
auch	w5_d7e19148
auf	w7_d7e19151
dem	w9_d7e19154
Land	w11_d7e19157
in	w13_d7e19161
America	w15_d7e19164
ge	w17_d7e19167
fangen	w1_d7e19172
bekommen,	w3_d7e19175
werden	w5_d7e19178
in	w7_d7e19181
kurzem	w9_d7e19184
ihre	w11_d7e19187
Pasporten	w1_d7e19192
erhalten,	w3_d7e19195
weil	w5_d7e19198
sie	w7_d7e19201
Erlaubniß	w9_d7e19204
be	w11_d7e19207
kommen,	w1_d7e19213
auf	w3_d7e19216
ihr	w5_d7e19219
Wort	w7_d7e19222
nach	w9_d7e19225
Frankreich	w11_d7e19228
zu	w13_d7e19232
rück	w1_d7e19237
zu	w3_d7e19240
kehren.	w5_d7e19243
</p>
<head id="h2_d7e19249">
Aus	w1_d7e19253
Dännemark.	w3_d7e19256
Coppenhagen	w1_d7e19261
2.	w3_d7e19264
Jan.	w5_d7e19267
</head>
<p id="p4_d7e19270">
Gestern	w1_d7e19274
haben	w3_d7e19277
alle	w5_d7e19280
hohe	w7_d7e19283
Standes=personen	w9_d7e19286
um	w1_d7e19291
ihre	w3_d7e19294
Glückwünsche	w5_d7e19297
bey	w7_d7e19300
denen	w9_d7e19303
Königl.	w11_d7e19306
Herrschaften	w1_d7e19311
abzulegen,	w3_d7e19314
sich	w5_d7e19317
bey	w7_d7e19320
Hofe	w9_d7e19323
einge	w11_d7e19326
funden.	w1_d7e19332
Heute	w3_d7e19335
machte	w5_d7e19338
die	w7_d7e19341
Leib=compagnie	w9_d7e19344
von	w1_d7e19349
der	w3_d7e19352
Königl.	w5_d7e19355
Leib=garde	w7_d7e19358
zu	w9_d7e19361
Pferde	w11_d7e19364
ihre	w13_d7e19368
Aufwartung,	w1_d7e19373
wie	w3_d7e19376
gewöhnlich,	w5_d7e19379
auf	w7_d7e19382
dem	w9_d7e19385
Schloß	w11_d7e19388
platze.	w1_d7e19393
Mit	w3_d7e19396
besondern	w5_d7e19399
Briefen	w7_d7e19402
aus	w9_d7e19405
Norwe	w11_d7e19408
gen	w1_d7e19414
vom	w3_d7e19417
23sten	w5_d7e19420
Decemb.	w7_d7e19423
wird	w9_d7e19426
gemeldet,	w11_d7e19429
das	w13_d7e19433
man	w1_d7e19438
in	w3_d7e19441
der	w5_d7e19444
Gegend	w7_d7e19447
von	w9_d7e19450
Lauerwig	w11_d7e19453
am	w13_d7e19457
1sten	w15_d7e19460
November	w1_d7e19465
des	w3_d7e19468
Vormittags	w5_d7e19471
ein	w7_d7e19474
Erd=beben	w9_d7e19477
verspühret,	w1_d7e19482
welches	w3_d7e19485
verursachet	w5_d7e19488
hätte,	w7_d7e19491
daß	w9_d7e19494
das	w1_d7e19500
Wasser	w3_d7e19503
Faris,	w5_d7e19506
ungeachtet	w7_d7e19509
das	w9_d7e19512
Wetter	w11_d7e19515
ganz	w1_d7e19520
stille	w3_d7e19523
gewesen,	w5_d7e19526
angefangen,	w7_d7e19529
so	w9_d7e19532
heftig	w11_d7e19535
zu	w1_d7e19540
brausen,	w3_d7e19543
und	w5_d7e19546
sich	w7_d7e19549
zu	w9_d7e19552
erheben,	w11_d7e19555
daß	w13_d7e19559
etliche	w15_d7e19562
Personen,	w1_d7e19567
welche	w3_d7e19570
in	w5_d7e19573
einem	w7_d7e19576
Boot	w9_d7e19579
gewesen	w11_d7e19582
grosse	w1_d7e19588
Mühe	w3_d7e19591
gehabt,	w5_d7e19594
das	w7_d7e19597
Land	w9_d7e19600
zu	w11_d7e19603
erreichen,	w13_d7e19607
und	w1_d7e19612
das	w3_d7e19615
Leben	w5_d7e19618
zu	w7_d7e19621
retten.	w9_d7e19624
Ein	w11_d7e19627
Boot	w13_d7e19631
wäre	w15_d7e19634
bey	w1_d7e19639
dem	w3_d7e19642
Hofe	w5_d7e19645
Bionös	w7_d7e19648
untergesunken,	w9_d7e19651
und	w11_d7e19654
ein	w13_d7e19658
anderes	w1_d7e19663
bey	w3_d7e19666
dem	w5_d7e19669
Hofe	w7_d7e19672
Eye	w9_d7e19675
weit	w11_d7e19678
auf	w13_d7e19682
das	w15_d7e19685
Land	w17_d7e19688
geworfen.	w1_d7e19694
Eine	w3_d7e19697
in	w5_d7e19700
einem	w7_d7e19703
Hafen	w9_d7e19706
gelegene,	w11_d7e19709
und	w13_d7e19713
zusammen	w1_d7e19718
gebundene	w3_d7e19721
Zimmer=flotte	w5_d7e19724
wäre	w7_d7e19727
mit	w9_d7e19730
solcher	w1_d7e19735
Gewalt	w3_d7e19738
von	w5_d7e19741
einander	w7_d7e19744
gerissen,	w9_d7e19747
daß	w11_d7e19750
ei	w13_d7e19754
</p>
<p id="p6_d7e19757">
nige	w1_d7e19761
Stücke	w3_d7e19764
davon	w5_d7e19767
aufrechts	w7_d7e19770
im	w9_d7e19773
Wasser	w11_d7e19776
sich	w13_d7e19780
beweget.	w1_d7e19785
Jedoch	w3_d7e19788
hätte	w5_d7e19791
dieses	w7_d7e19794
Erd=beben	w9_d7e19797
wel	w11_d7e19800
ches	w1_d7e19805
auch	w3_d7e19808
in	w5_d7e19811
dem	w7_d7e19814
Wasser	w9_d7e19817
bey	w11_d7e19820
Halle	w13_d7e19824
und	w15_d7e19827
Lau	w17_d7e19830
ens	w1_d7e19836
verspühret	w3_d7e19839
worden,	w5_d7e19842
keinen	w7_d7e19845
weitern	w9_d7e19848
Scha	w11_d7e19851
den	w1_d7e19856
verursachet.	w3_d7e19859
</p>
<head id="h2_d7e19865">
Aus	w1_d7e19869
Teutschland.	w3_d7e19872
Olmütz	w1_d7e19877
2.	w3_d7e19880
Jan.	w5_d7e19883
</head>
<p id="p4_d7e19886">
Nachdeme	w1_d7e19890
die	w3_d7e19893
in	w5_d7e19896
dieser	w7_d7e19899
Kaiserl.	w9_d7e19902
Königl.	w11_d7e19905
Haupt=gränz=festung	w1_d7e19910
Ollmütz	w3_d7e19913
1717.	w5_d7e19916
zu	w7_d7e19919
er	w9_d7e19922
bauen	w1_d7e19927
angefangene	w3_d7e19930
Statua	w5_d7e19933
Sanctissimæ	w7_d7e19936
Tri-	w9_d7e19939
nitatis	w1_d7e19945
1754.	w3_d7e19948
dergestalten	w5_d7e19951
verfertiget	w7_d7e19954
worden,	w9_d7e19957
daß	w1_d7e19962
solche	w3_d7e19965
in	w5_d7e19968
besagtem	w7_d7e19971
1754.	w9_d7e19974
den	w11_d7e19977
9.	w13_d7e19981
Sept.	w15_d7e19984
in	w1_d7e19989
allerhöchsten	w3_d7e19992
Gegenwart	w5_d7e19995
Jhro	w7_d7e19998
beeder	w9_d7e20001
Kais.	w11_d7e20004
Königl.	w1_d7e20009
Majestätten	w3_d7e20012
unserer	w5_d7e20015
allergnädigsten	w7_d7e20018
Landes=fürstlichen	w1_d7e20024
Herrschaften,	w3_d7e20027
und	w5_d7e20030
beglei	w7_d7e20033
tung	w1_d7e20038
eines	w3_d7e20041
Hochwürdig	w5_d7e20044
und	w7_d7e20047
getreuen	w9_d7e20050
Ollmü	w11_d7e20053
tzerischen	w1_d7e20058
Dom=capituls,	w3_d7e20061
aller	w5_d7e20064
Petriner	w7_d7e20067
und	w9_d7e20070
Klösterl.	w1_d7e20075
Clerisey,	w3_d7e20078
verschiedener	w5_d7e20081
Fürsten,	w7_d7e20084
Ho	w9_d7e20087
hen	w1_d7e20093
Kaiserl.	w3_d7e20096
Königl.	w5_d7e20099
Ministerii,	w7_d7e20102
Militaris	w9_d7e20105
Adelschaft,	w1_d7e20110
des	w3_d7e20113
gesamter	w5_d7e20116
Magistrats,	w7_d7e20119
und	w9_d7e20122
vieler	w1_d7e20127
Tausend	w3_d7e20130
Civil=personen,	w5_d7e20133
durch	w7_d7e20136
Se.	w9_d7e20139
Hoch=fürstliche	w1_d7e20144
Eminenz	w3_d7e20147
Bischofen	w5_d7e20150
zu	w7_d7e20153
Oll	w9_d7e20156
mütz	w1_d7e20162
benediciret,	w3_d7e20165
und	w5_d7e20168
in	w7_d7e20171
solcher	w9_d7e20174
Statua	w11_d7e20177
eine	w1_d7e20182
Capellen	w3_d7e20185
errichtet	w5_d7e20188
worden,	w7_d7e20191
als	w9_d7e20194
haben	w11_d7e20197
auch	w1_d7e20202
höchst=gedachte	w3_d7e20205
Se.	w5_d7e20208
Hoch=fürstl.	w7_d7e20211
Bi	w9_d7e20214
schöfliche	w1_d7e20219
Eminenz	w3_d7e20222
anheuer	w5_d7e20225
die	w7_d7e20228
gnädigste	w9_d7e20231
Ver	w11_d7e20234
willigung	w1_d7e20240
gegeben,	w3_d7e20243
daß	w5_d7e20246
in	w7_d7e20249
solcher	w9_d7e20252
Capellen	w11_d7e20255
alle	w1_d7e20260
Jahr,	w3_d7e20263
und	w5_d7e20266
zwar	w7_d7e20269
in	w9_d7e20272
Perpetuum	w11_d7e20275
sechs	w13_d7e20279
H.	w15_d7e20282
Meß=opfer,	w1_d7e20287
nämlich:	w3_d7e20290
alle	w5_d7e20293
Quatember	w7_d7e20296
eines,	w9_d7e20299
dann	w1_d7e20304
am	w3_d7e20307
Fest	w5_d7e20310
der	w7_d7e20313
allerheiligsten	w9_d7e20316
Dreyfaltig	w11_d7e20319
keit	w1_d7e20325
(an	w3_d7e20328
welchen	w5_d7e20331
Jhro	w7_d7e20334
jetzt	w9_d7e20337
glorreich	w11_d7e20340
Regie	w13_d7e20344
rende	w1_d7e20349
Päpstliche	w3_d7e20352
Heiligkeit	w5_d7e20355
allen	w7_d7e20358
Christglau	w9_d7e20361
bigen	w1_d7e20366
vollkommenen	w3_d7e20369
Ablaß,	w5_d7e20372
mildreichest	w7_d7e20375
ver	w9_d7e20378
liehen)	w1_d7e20383
eines,	w3_d7e20386
und	w5_d7e20389
das	w7_d7e20392
sechste	w9_d7e20395
am	w11_d7e20398
Tag	w13_d7e20402
der	w15_d7e20405
Benedicirung	w1_d7e20411
cum	w3_d7e20414
Convocatione	w5_d7e20417
Populi	w7_d7e20420
ce-	w9_d7e20423
lebriret	w1_d7e20428
werden	w3_d7e20431
können,	w5_d7e20434
und	w7_d7e20437
nun	w9_d7e20440
solche	w11_d7e20443
gnä	w13_d7e20447
digste	w1_d7e20452
Verwilligung,	w3_d7e20455
von	w5_d7e20458
einem	w7_d7e20461
Hochwür	w9_d7e20464
dig=Bischöflichen	w1_d7e20469
Consistorio,	w3_d7e20472
Sr.	w5_d7e20475
Hoch	w7_d7e20478
würden	w1_d7e20484
Herrn	w3_d7e20487
Stadt=probsten,	w5_d7e20490
und	w7_d7e20493
Seniore	w9_d7e20496
gedachten	w1_d7e20501
Hochwürdig=getreuen	w3_d7e20504
Domcapi	w5_d7e20507
tuls	w1_d7e20512
Grafen	w3_d7e20515
Gianini,	w5_d7e20518
wie	w7_d7e20521
auch	w9_d7e20524
dem	w11_d7e20527
Stadt	w13_d7e20531
magistrat	w1_d7e20536
intimiret	w3_d7e20539
worden;	w5_d7e20542
als	w7_d7e20545
wurde	w9_d7e20548
der	w11_d7e20551
2ten	w1_d7e20557
Jenner	w3_d7e20560
dieses	w5_d7e20563
1756.	w7_d7e20566
Jahrs	w9_d7e20569
hierzu	w11_d7e20572
erkie	w13_d7e20576
sen,	w1_d7e20581
folgsam	w3_d7e20584
auf	w5_d7e20587
solchen	w7_d7e20590
Tag	w9_d7e20593
ein	w11_d7e20596
gesammtes	w13_d7e20600
</p>
<p id="p10_d7e20613">
Hoch=würdig	w1_d7e20617
getreues	w3_d7e20620
Dom=capitl,	w5_d7e20623
alle	w7_d7e20626
ho	w9_d7e20629
he	w1_d7e20634
Noblesié,	w3_d7e20637
die	w5_d7e20640
gesamte	w7_d7e20643
Anwesende	w9_d7e20646
Staabs	w11_d7e20649
und	w1_d7e20654
andere	w3_d7e20657
Herren	w5_d7e20660
Ober=officiers	w7_d7e20663
des	w9_d7e20666
Hoch	w11_d7e20669
zeherzoglich=Carolinischen	w1_d7e20675
Ungarischen	w3_d7e20678
löbl.	w1_d7e20683
Erz	w3_d7e20686
Jnfanteris=regiments,	w1_d7e20691
auch	w3_d7e20694
alle	w5_d7e20697
Klostergeist	w7_d7e20700
liche	w1_d7e20705
hierzu	w3_d7e20708
eingeladen,	w5_d7e20711
und	w7_d7e20714
solchen	w9_d7e20717
Tag	w11_d7e20720
Fru	w13_d7e20724
he	w1_d7e20730
um	w3_d7e20733
halb	w5_d7e20736
8.	w7_d7e20739
Uhr	w9_d7e20742
in	w11_d7e20745
der	w13_d7e20749
Stadt=pröbstlichen	w15_d7e20752
Pfarrkirchen	w1_d7e20757
bey	w3_d7e20760
St.	w5_d7e20763
Mauritz	w7_d7e20766
eine	w9_d7e20769
Heil.	w11_d7e20772
Meß	w1_d7e20777
mit	w3_d7e20780
Music	w5_d7e20783
gehalten,	w7_d7e20786
sodann	w9_d7e20789
procißie	w11_d7e20792
naliter	w1_d7e20797
nach	w3_d7e20800
selcher	w5_d7e20803
Statua	w7_d7e20806
gegangen,	w9_d7e20809
alwo	w11_d7e20812
ein	w1_d7e20818
hohes	w3_d7e20821
Amt	w5_d7e20824
für	w7_d7e20827
Jhro	w9_d7e20830
beede	w11_d7e20833
Röm.	w13_d7e20837
Kaiseel.	w15_d7e20840
auch	w1_d7e20845
zu	w3_d7e20848
Hungarn	w5_d7e20851
und	w7_d7e20854
Böheim	w9_d7e20857
Königl.	w11_d7e20860
Ma	w13_d7e20864
jestäten	w1_d7e20869
auch	w3_d7e20872
gesamte	w5_d7e20875
Erz=herzogliche,	w7_d7e20878
und	w9_d7e20881
Königliche	w1_d7e20886
Hoheiten,	w3_d7e20889
dann	w5_d7e20892
allseitig	w7_d7e20895
hohes	w9_d7e20898
