<doc id="wr_1756-11-13" attrs="word" year="1756" month="11" day="13" corpus="2">
<head id="h2_d91e4151">
Weingarten,	w5_d91e18570
und	w7_d91e18573
Wiesen	w9_d91e18576
dem	w11_d91e18579
Meist=bietenden	w1_d91e18584
verkaufft	w3_d91e18587
werden.	w5_d91e18590
Wer	w7_d91e18593
also	w9_d91e18596
diesen	w1_d91e18602
Hof	w3_d91e18605
an	w5_d91e18608
sich	w7_d91e18611
zu	w9_d91e18614
bringen	w11_d91e18617
gedenket,	w13_d91e18621
hat	w15_d91e18624
sich	w1_d91e18629
hierum	w3_d91e18632
bey	w5_d91e18635
obbesagter	w7_d91e18638
Herrschaft	w9_d91e18641
an	w11_d91e18644
zumelden.	w1_d91e18649
</p>
<head id="h2_d91e18655">
AVERTISSEMENT.	w1_d91e18659
</head>
<p id="p4_d91e18662">
NB.	w1_d91e18666
Es	w3_d91e18669
seynd	w5_d91e18672
hier	w7_d91e18675
wieder	w9_d91e18678
angekommen	w11_d91e18681
die	w1_d91e18686
Gebrüdere	w3_d91e18689
Montani	w5_d91e18692
mit	w7_d91e18695
verschiedenen	w9_d91e18698
Blumen=zwiebeln,	w1_d91e18703
wie	w3_d91e18706
folget:	w5_d91e18709
</p>
<p id="p6_d91e18712">
Narcissi	w1_d91e18716
nobili	w3_d91e18719
von	w5_d91e18722
4.	w7_d91e18725
Sorten.	w9_d91e18728
Fruhe	w11_d91e18731
Narcissen.	w1_d91e18736
Gefüllte	w3_d91e18739
Tazzetten	w5_d91e18742
Weisse	w7_d91e18745
Taz	w9_d91e18748
zeten.	w1_d91e18753
Gelbe	w3_d91e18756
Tazzetten.	w5_d91e18759
Gefüllte	w7_d91e18762
weisse	w9_d91e18765
Hya	w11_d91e18768
einten,	w1_d91e18774
Leib=farhe	w3_d91e18777
gefüllte	w5_d91e18780
Hyacinten.	w7_d91e18783
Viol	w9_d91e18786
blaue	w1_d91e18791
gefüllte	w3_d91e18794
Hyacinthen.	w5_d91e18797
Frühe	w7_d91e18800
Hyacinten.	w9_d91e18803
Gefüllte	w1_d91e18808
Jonquilien.	w3_d91e18811
Doppelte	w5_d91e18814
weisse	w7_d91e18817
Spani	w9_d91e18820
sche	w1_d91e18825
Jonquilien.	w3_d91e18828
Gedoppelte	w5_d91e18831
Arunculen.	w7_d91e18834
Von	w9_d91e18837
breyßigerley	w1_d91e18843
Farben,	w3_d91e18846
allerhand	w5_d91e18849
Arunculen	w7_d91e18852
Arunculen	w1_d91e18857
la	w3_d91e18860
Bella	w5_d91e18863
di	w7_d91e18866
Brusseles.	w9_d91e18869
Gelbe	w11_d91e18872
Arunculen.	w1_d91e18877
Arunculen	w3_d91e18880
die	w5_d91e18883
schöne	w7_d91e18886
von	w9_d91e18889
Or	w11_d91e18892
leans.	w1_d91e18897
Gesprengte	w3_d91e18900
Arunculen	w5_d91e18903
von	w7_d91e18906
verschie	w9_d91e18909
nenen	w1_d91e18915
Farben.	w3_d91e18918
Arunculen	w5_d91e18921
der	w7_d91e18924
Prinz	w9_d91e18927
von	w11_d91e18930
Ora	w13_d91e18934
men.	w1_d91e18939
Pur	w3_d91e18942
rote	w5_d91e18945
extra	w7_d91e18948
schöne	w9_d91e18951
Arunculen.	w11_d91e18954
Al	w13_d91e18958
lerhand	w1_d91e18963
färbige	w3_d91e18966
Anemoni.	w5_d91e18969
Allerhand	w7_d91e18972
rot	w9_d91e18975
ärtige	w1_d91e18980
Anemoni.	w3_d91e18983
Anemoni	w5_d91e18986
la	w7_d91e18989
Bella	w9_d91e18992
di	w11_d91e18995
Brus-	w13_d91e18999
leles.	w1_d91e19005
Anemoni	w3_d91e19008
der	w5_d91e19011
grosse	w7_d91e19014
Turband,	w9_d91e19017
Anemo	w11_d91e19020
ni	w1_d91e19025
in	w3_d91e19028
Regenbogen.	w5_d91e19031
Anemoni	w7_d91e19034
der	w9_d91e19037
Prinz	w11_d91e19040
von	w13_d91e19044
Oranien.	w1_d91e19049
Anemoni	w3_d91e19052
alte	w5_d91e19055
Bollone.	w7_d91e19058
Ane	w9_d91e19061
moni,	w1_d91e19066
die	w3_d91e19069
schöne	w5_d91e19072
von	w7_d91e19075
Normandie.	w9_d91e19078
Persiani	w11_d91e19081
sche	w1_d91e19087
Tulpen,	w3_d91e19090
Türkische	w5_d91e19093
Tulpen,	w7_d91e19096
und	w9_d91e19099
sonst	w11_d91e19102
aller	w13_d91e19106
hand	w1_d91e19111
Arten	w3_d91e19114
schöner	w5_d91e19117
Blumen.	w7_d91e19120
Saamen	w9_d91e19123
von	w11_d91e19126
</p>
<p id="p8_d91e19129">
Kauli	w1_d91e19133
Flor,	w3_d91e19136
von	w5_d91e19139
denen	w7_d91e19142
schönsten	w9_d91e19145
Sorten	w11_d91e19148
Saamen	w1_d91e19153
von	w3_d91e19156
Broccoli	w5_d91e19159
Romani,	w7_d91e19162
extra	w9_d91e19165
schön.	w11_d91e19168
Die	w1_d91e19173
Blumen=kiele	w3_d91e19176
seynd	w5_d91e19179
durch	w7_d91e19182
und	w9_d91e19185
durch	w11_d91e19188
das	w13_d91e19192
100.	w1_d91e19198
für	w3_d91e19201
4.	w5_d91e19204
fl.	w7_d91e19207
Der	w9_d91e19210
Saamen	w11_d91e19213
von	w13_d91e19217
Kauli	w15_d91e19220
flor	w1_d91e19225
das	w3_d91e19228
Lot	w5_d91e19231
18.	w7_d91e19234
kr.	w9_d91e19237
Der	w11_d91e19240
Saamen	w13_d91e19244
von	w15_d91e19247
Brocoli	w1_d91e19252
Romani	w3_d91e19255
das	w5_d91e19258
Lot	w7_d91e19261
15.	w9_d91e19264
kr.	w11_d91e19267
Saamen	w13_d91e19271
von	w15_d91e19274
Spanischen	w1_d91e19279
Zwiebeln	w3_d91e19282
das	w5_d91e19285
Lot	w7_d91e19288
15.	w9_d91e19291
kr.	w11_d91e19294
Saa	w13_d91e19298
men	w1_d91e19304
von	w3_d91e19307
Römischen	w5_d91e19310
Fenchel,	w7_d91e19313
das	w9_d91e19316
Lot	w11_d91e19319
15.	w13_d91e19323
kr.	w15_d91e19326
Saamen	w1_d91e19331
vom	w3_d91e19334
Lombardischen	w5_d91e19337
Kehl,	w7_d91e19340
Melaun	w9_d91e19343
kern,	w1_d91e19348
Cardi,	w3_d91e19351
das	w5_d91e19354
Lot	w7_d91e19357
15.	w9_d91e19360
kr.	w11_d91e19363
NB.	w1_d91e19368
Wie	w3_d91e19371
auch	w5_d91e19374
Passatutti,	w7_d91e19377
die	w9_d91e19380
grosse	w11_d91e19383
Kö	w13_d91e19387
nigin	w1_d91e19393
von	w3_d91e19396
Brittanien,	w5_d91e19399
das	w7_d91e19402
Stuck	w9_d91e19405
um	w11_d91e19408
18.	w13_d91e19412
kr.	w15_d91e19415
Artitschocken	w1_d91e19420
Kern,	w3_d91e19423
das	w5_d91e19426
Loth	w7_d91e19429
15.	w9_d91e19432
Kr.	w11_d91e19435
Obgedachte	w1_d91e19440
Gebrüdere	w3_d91e19443
Montani	w5_d91e19446
seynd	w7_d91e19449
bey	w9_d91e19452
Hrn.	w1_d91e19457
Sebastian	w3_d91e19460
Lanser	w5_d91e19463
im	w7_d91e19466
Gewürz=gewölb	w9_d91e19469
bem	w11_d91e19472
goldenen	w1_d91e19478
Stern	w3_d91e19481
in	w5_d91e19484
der	w7_d91e19487
Wald=zeil	w9_d91e19490
anzutreffen.	w11_d91e19493
</p>
<list id="l10_d91e19496">
Bey	w1_d91e19500
Johann	w3_d91e19503
Christoph	w5_d91e19506
Held	w7_d91e19509
Burgerli	w9_d91e19512
chen	w1_d91e19517
Buchbindern	w3_d91e19520
auf	w5_d91e19523
dem	w7_d91e19526
Kohlmarkt	w9_d91e19529
im	w11_d91e19532
Samsonischen	w1_d91e19537
Haus	w3_d91e19540
in	w5_d91e19543
seinem	w7_d91e19546
Gewölb	w9_d91e19549
ist	w11_d91e19552
zu	w1_d91e19558
haben:	w3_d91e19561
P.	w1_d91e19566
Valeriani	w3_d91e19569
Zeller,	w5_d91e19572
Rhetorica	w7_d91e19575
Sacra-	w9_d91e19578
seu	w1_d91e19583
norma,	w3_d91e19586
accuraté	w5_d91e19589
&	w7_d91e19592
utiliter	w9_d91e19595
concio-	w11_d91e19598
nandi.	w1_d91e19603
Gebundener	w3_d91e19606
pr.	w5_d91e19609
1.	w7_d91e19612
fl.	w9_d91e19615
P.	w1_d91e19621
Hörmanseder.	w3_d91e19624
Ordinandus,	w5_d91e19627
Exami-	w7_d91e19630
natus,	w1_d91e19635
&	w3_d91e19638
Approbatus.	w5_d91e19641
Seu	w7_d91e19644
Responsa	w9_d91e19647
ad	w11_d91e19650
Quæstiones,	w1_d91e19655
quæ	w3_d91e19658
Ordinandis	w5_d91e19661
proponi	w7_d91e19664
solent.	w1_d91e19669
gebundener	w3_d91e19672
pr.	w5_d91e19675
30.	w7_d91e19678
Kr.	w9_d91e19681
Erneuert	w1_d91e19687
und	w3_d91e19690
vermehrter	w5_d91e19693
Gnaden=brunn	w7_d91e19696
in	w1_d91e19701
dem	w3_d91e19704
Wunder=thätigen	w5_d91e19707
Bild	w7_d91e19710
der	w9_d91e19713
weinenden	w11_d91e19716
Mutter	w1_d91e19721
GOttes	w3_d91e19724
von	w5_d91e19727
Pötsch,	w7_d91e19730
welches	w9_d91e19733
im	w11_d91e19736
Original	w1_d91e19741
in	w3_d91e19744
der	w5_d91e19747
Wiennerischen	w7_d91e19750
Metropolitan	w9_d91e19753
kirchen	w1_d91e19759
verehret	w3_d91e19762
wird.	w5_d91e19765
Nebst	w7_d91e19768
der	w9_d91e19771
wahrhaften	w11_d91e19774
Abbildung,	w1_d91e19779
gebundener	w3_d91e19782
pr.	w5_d91e19785
17.	w7_d91e19788
Kr.	w9_d91e19791
Das	w1_d91e19796
Erd=heben	w3_d91e19799
in	w5_d91e19802
der	w7_d91e19805
Stund	w9_d91e19808
des	w11_d91e19811
Hinschei	w13_d91e19815
</list>
<p id="p12_d91e19820">
dens	w1_d91e19824
unsers	w3_d91e19827
Erlösers	w5_d91e19830
Christi	w7_d91e19833
JEsu	w9_d91e19836
sittlicher	w11_d91e19839
Weise	w1_d91e19844
ausgedeutet,	w3_d91e19847
und	w5_d91e19850
in	w7_d91e19853
der	w9_d91e19856
am	w11_d91e19859
heiligen	w13_d91e19863
Charfreytag	w1_d91e19868
gewöhnlichen	w3_d91e19871
Trauer=rede	w5_d91e19874
vor	w7_d91e19877
gestellet.	w1_d91e19883
</p>
<p id="p14_d91e19886">
P.	w1_d91e19890
Schreger,	w3_d91e19893
Haus=büchlein,	w5_d91e19896
worinn	w7_d91e19899
unter	w9_d91e19902
schiedliche,	w1_d91e19907
sowol	w3_d91e19910
geistliche	w5_d91e19913
als	w7_d91e19916
weitliche	w9_d91e19919
Haus	w11_d91e19922
mittel,	w1_d91e19927
sonderlich,	w3_d91e19930
wie	w5_d91e19933
sich	w7_d91e19936
ein	w9_d91e19939
Haus=vatter	w11_d91e19942
ge	w13_d91e19946
gen	w1_d91e19952
GOtt,	w3_d91e19955
gegen	w5_d91e19958
dem	w7_d91e19961
Nächsten,	w9_d91e19964
und	w11_d91e19967
gegen	w13_d91e19971
sich	w15_d91e19974
selbsten,	w1_d91e19979
wie	w3_d91e19982
auch	w5_d91e19985
in	w7_d91e19988
seinen	w9_d91e19991
Haus=geschäften	w11_d91e19994
verhalten	w1_d91e19999
soll.	w3_d91e20002
Gebundener	w5_d91e20005
pr.	w7_d91e20008
34.	w9_d91e20011
Kr.	w11_d91e20014
</p>
<p id="p16_d91e20017">
NB.	w1_d91e20021
Von	w3_d91e20024
der	w5_d91e20027
Schmerlingischen	w7_d91e20030
Büchersamm	w9_d91e20033
lung	w1_d91e20038
ist	w3_d91e20041
nunmehro	w5_d91e20044
der	w7_d91e20047
Catalogus	w9_d91e20050
auf	w11_d91e20053
der	w13_d91e20057
hohen	w15_d91e20060
Brucken	w1_d91e20065
in	w3_d91e20068
der	w5_d91e20071
Newensteinischen	w7_d91e20074
Buchhand	w9_d91e20077
lung	w1_d91e20083
zum	w3_d91e20086
goldenen	w5_d91e20089
Vließ	w7_d91e20092
gratis	w9_d91e20095
zu	w11_d91e20098
haben.	w13_d91e20102
</p>
<head id="h2_d91e20194">
Haag	w1_d91e20198
2.	w3_d91e20201
Octob.	w5_d91e20204
</head>
<p id="p4_d91e20207">
Als	w1_d91e20211
der	w3_d91e20214
Königl.	w5_d91e20217
Französische	w7_d91e20220
Abgesandte	w9_d91e20223
Marquis	w1_d91e20228
von	w3_d91e20231
Bonnac	w5_d91e20234
von	w7_d91e20237
denen	w9_d91e20240
Herren	w11_d91e20243
General=staaten	w1_d91e20248
sich	w3_d91e20251
beurlaubte,	w5_d91e20254
hat	w7_d91e20257
er	w9_d91e20260
ih	w11_d91e20263
nen	w1_d91e20269
folgendes	w3_d91e20272
Memoire	w5_d91e20275
überreicht:	w7_d91e20278
</p>
<p id="p6_d91e20281">
NAehrend	w1_d91e20285
meinem	w3_d91e20288
Ministerio	w5_d91e20291
bey	w7_d91e20294
Jhro	w9_d91e20297
Hoch=mögenden	w1_d91e20302
habe	w3_d91e20305
ich	w5_d91e20308
die	w7_d91e20311
Harmo	w9_d91e20314
nie,	w1_d91e20319
und	w3_d91e20322
das	w5_d91e20325
Vertrauen	w7_d91e20328
zwischen	w9_d91e20331
dem	w11_d91e20334
Kö	w13_d91e20338
nig,	w1_d91e20344
meinem	w3_d91e20347
Herrn,	w5_d91e20350
und	w7_d91e20353
ihrer	w9_d91e20356
Republic	w11_d91e20359
wieder	w1_d91e20364
aufleben	w3_d91e20367
gesehen,	w5_d91e20370
wovon	w7_d91e20373
Jhro	w9_d91e20376
Hoch	w11_d91e20379
mögenden	w1_d91e20384
so	w3_d91e20387
beträchtliche	w5_d91e20390
Vortheile	w7_d91e20393
gezogen,	w9_d91e20396
und	w1_d91e20401
wovon	w3_d91e20404
die	w5_d91e20407
Republick	w7_d91e20410
die	w9_d91e20413
glücklichste	w11_d91e20416
Früchte	w1_d91e20422
in	w3_d91e20425
diesem	w5_d91e20428
Zeit=lauf	w7_d91e20431
genossen.	w9_d91e20434
Jch	w11_d91e20437
habe	w1_d91e20442
Befehl,	w3_d91e20445
heut	w5_d91e20448
Jhro	w7_d91e20451
Hoch=mögenden	w9_d91e20454
die	w11_d91e20457
aufrichtigste	w1_d91e20462
Versicherungen	w3_d91e20465
von	w5_d91e20468
der	w7_d91e20471
stand	w9_d91e20474
haften	w1_d91e20479
Freundschaft	w3_d91e20482
des	w5_d91e20485
Königs	w7_d91e20488
für	w9_d91e20491
die	w11_d91e20494
Re	w13_d91e20498
publick,	w1_d91e20504
und	w3_d91e20507
von	w5_d91e20510
der	w7_d91e20513
unwandelbaren	w9_d91e20516
Begier	w11_d91e20519
de	w1_d91e20524
Sr.	w3_d91e20527
Majestät,	w5_d91e20530
mit	w7_d91e20533
denen	w9_d91e20536
Generalstaa	w11_d91e20539
ten	w1_d91e20544
das	w3_d91e20547
vollkommenste	w5_d91e20550
Verständnüß,	w7_d91e20553
und	w9_d91e20556
das	w1_d91e20561
engste	w3_d91e20564
Vertrauen	w5_d91e20567
zu	w7_d91e20570
unterhalten,	w9_d91e20573
hier	w11_d91e20576
mit	w1_d91e20582
zu	w3_d91e20585
erneuern.	w5_d91e20588
Einem	w7_d91e20591
gänzlichen	w9_d91e20594
und	w11_d91e20597
einmütigen	w1_d91e20602
Vertrauen	w3_d91e20605
von	w5_d91e20608
ihrer	w7_d91e20611
Seiten,	w9_d91e20614
und	w11_d91e20617
dem	w1_d91e20622
so	w3_d91e20625
benachbarten	w5_d91e20628
Staate	w7_d91e20631
nöhtigen	w9_d91e20634
Ver	w11_d91e20637
ständnüsse	w1_d91e20642
haben	w3_d91e20645
sie	w5_d91e20648
den	w7_d91e20651
Genuß	w9_d91e20654
der	w11_d91e20657
gegen	w13_d91e20661
wärtigen	w1_d91e20667
Ruhe	w3_d91e20670
zu	w5_d91e20673
verdanken	w7_d91e20676
Glückseelige	w1_d91e20681
Neutralität!	w3_d91e20684
welche	w5_d91e20687
ein	w7_d91e20690
Denk	w9_d91e20693
</p>
<p id="p8_d91e20696">
mal	w1_d91e20700
von	w3_d91e20703
der	w5_d91e20706
Klugheit	w7_d91e20709
ist,	w9_d91e20712
die	w11_d91e20715
in	w13_d91e20719
ihren	w15_d91e20722
Be	w17_d91e20725
rahtschlagungen	w1_d91e20730
präsidiret,	w3_d91e20733
und	w5_d91e20736
welche	w7_d91e20739
nei	w9_d91e20742
dische	w1_d91e20747
Völkerschaften	w3_d91e20750
vergeblich	w5_d91e20753
zu	w7_d91e20756
zernichten	w9_d91e20759
suchen:	w1_d91e20765
dann	w3_d91e20768
da	w5_d91e20771
ich	w7_d91e20774
ihnen	w9_d91e20777
das	w11_d91e20780
Schreiben	w13_d91e20784
des	w1_d91e20789
Königs	w3_d91e20792
einhändige,	w5_d91e20795
durch	w7_d91e20798
welches	w9_d91e20801
Se.	w11_d91e20804
Majestät	w1_d91e20809
mir	w3_d91e20812
erlauben,	w5_d91e20815
von	w7_d91e20818
Jhro	w9_d91e20821
Hochmö	w11_d91e20824
genden	w1_d91e20829
Abschied	w3_d91e20832
zu	w5_d91e20835
nehmen,	w7_d91e20838
befehlen	w9_d91e20841
sie	w11_d91e20844
mir	w13_d91e20848
zugleich,	w1_d91e20854
ihnen	w3_d91e20857
in	w5_d91e20860
aller	w7_d91e20863
Form	w9_d91e20866
zu	w11_d91e20869
erklären,	w13_d91e20873
daß	w1_d91e20878
Sie	w3_d91e20881
geneigt	w5_d91e20884
und	w7_d91e20887
bereit	w9_d91e20890
seynd,	w11_d91e20893
mit	w13_d91e20897
dem	w15_d91e20900
Einverständnüsse	w1_d91e20905
der	w3_d91e20908
Republic	w5_d91e20911
solche	w7_d91e20914
Mags	w9_d91e20917
reguln	w1_d91e20922
zu	w3_d91e20925
nehmen,	w5_d91e20928
wie	w7_d91e20931
sie	w9_d91e20934
zu	w11_d91e20937
Behauptung	w13_d91e20941
der	w1_d91e20947
Freyheit	w3_d91e20950
und	w5_d91e20953
der	w7_d91e20956
Ruhe	w9_d91e20959
ihrer	w11_d91e20962
Staaten	w13_d91e20966
am	w1_d91e20971
zuträglichsten,	w3_d91e20974
und	w5_d91e20977
zur	w7_d91e20980
Versicherung	w9_d91e20983
der	w11_d91e20986
Handlung	w1_d91e20991
ihrer	w3_d91e20994
Unterthanen	w5_d91e20997
am	w7_d91e21000
fähigsten	w9_d91e21003
seynd.	w1_d91e21008
Die	w3_d91e21011
Function,	w5_d91e21014
durch	w7_d91e21017
welche	w9_d91e21020
ich	w11_d91e21023
mei	w13_d91e21027
ne	w1_d91e21033
Gesandtschaft	w3_d91e21036
bey	w5_d91e21039
Jhro	w7_d91e21042
Hoch=mögenden	w9_d91e21045
endige,	w1_d91e21050
ist	w3_d91e21053
so	w5_d91e21056
wichtig,	w7_d91e21059
daß	w9_d91e21062
ich	w11_d91e21065
kaum	w13_d91e21069
die	w15_d91e21072
be	w17_d91e21075
sondern	w1_d91e21080
Eindrücke	w3_d91e21083
der	w5_d91e21086
Erkänntlichkeit	w7_d91e21089
darun	w9_d91e21092
</p>
<p id="p10_d91e21095">
ter	w1_d91e21099
mischen	w3_d91e21102
kan,	w5_d91e21105
die	w7_d91e21108
ich	w9_d91e21111
Zeit	w11_d91e21114
Lebens	w13_d91e21118
von	w15_d91e21121
Dero	w1_d91e21126
Merkmalen	w3_d91e21129
der	w5_d91e21132
mir	w7_d91e21135
erwiesenen	w9_d91e21138
Güte	w11_d91e21141
behalten	w1_d91e21146
werde.	w3_d91e21149
Sie	w5_d91e21152
werden	w7_d91e21155
so	w9_d91e21158
tief	w11_d91e21161
in	w13_d91e21165
mein	w1_d91e21171
Herz	w3_d91e21174
gegraben	w5_d91e21177
seyn,	w7_d91e21180
als	w9_d91e21183
die	w11_d91e21186
Bewun	w13_d91e21190
derung,	w1_d91e21195
die	w3_d91e21198
ich	w5_d91e21201
von	w7_d91e21204
ihrer	w9_d91e21207
klugen	w11_d91e21210
Regierung	w13_d91e21214
mit	w1_d91e21219
hinweg	w3_d91e21222
nehme,	w5_d91e21225
zu	w7_d91e21228
deren	w9_d91e21231
Glück,	w11_d91e21234
Edle	w13_d91e21238
und	w1_d91e21243
Großmögende	w3_d91e21246
Herren,	w5_d91e21249
ich	w7_d91e21252
jederzeit	w9_d91e21255
das	w11_d91e21258
meinige	w1_d91e21264
beytragen	w3_d91e21267
werde.	w5_d91e21270
</p>
<head id="h2_d91e21276">
Stockholm	w1_d91e21280
22.	w3_d91e21283
Octob.	w5_d91e21286
</head>
<p id="p4_d91e21289">
Gestern	w1_d91e21293
ist	w3_d91e21296
endlich	w5_d91e21299
der	w7_d91e21302
Reichs=tag	w9_d91e21305
mit	w11_d91e21308
denen	w1_d91e21313
im	w3_d91e21316
Reiche	w5_d91e21319
gewöhnlichen	w7_d91e21322
Ceremonien	w9_d91e21325
geendiget	w1_d91e21330
worden,	w3_d91e21333
und	w5_d91e21336
Seine	w7_d91e21339
Majestät	w9_d91e21342
der	w1_d91e21348
König	w3_d91e21351
im	w5_d91e21354
Reichs=ornat	w7_d91e21357
gekleidet,	w9_d91e21360
tren	w11_d91e21363
neten	w1_d91e21368
denselben	w3_d91e21371
diesesmal.	w5_d91e21374
Vorher	w7_d91e21377
predigte	w9_d91e21380
der	w1_d91e21385
Bischof	w3_d91e21388
von	w5_d91e21391
Wexio,	w7_d91e21394
Dr.	w9_d91e21397
Ostander.	w11_d91e21400
Der	w1_d91e21405
Herr	w3_d91e21408
Gustav	w5_d91e21411
von	w7_d91e21414
Ruht,	w9_d91e21417
der	w11_d91e21420
Herr	w13_d91e21424
Baron	w1_d91e21430
Carl	w3_d91e21433
Otto	w5_d91e21436
Hammilton,	w7_d91e21439
der	w9_d91e21442
Herr	w11_d91e21445
Carl	w13_d91e21449
von	w1_d91e21454
Lagerberg,	w3_d91e21457
der	w5_d91e21460
Herr	w7_d91e21463
Baron	w9_d91e21466
Otto	w11_d91e21469
Flem	w13_d91e21473
ming,	w1_d91e21478
und	w3_d91e21481
der	w5_d91e21484
Herr	w7_d91e21487
Graf	w9_d91e21490
Heuning	w11_d91e21493
Adolph	w13_d91e21497
Gyllenborg	w1_d91e21502
seynd	w3_d91e21505
als	w5_d91e21508
neue	w7_d91e21511
Rreichs=rähte	w9_d91e21514
er	w11_d91e21517
nannt	w1_d91e21523
worden,	w3_d91e21526
und	w5_d91e21529
haben	w7_d91e21532
bey	w9_d91e21535
dieser	w11_d91e21538
Gele	w13_d91e21542
genheit	w1_d91e21547
dem	w3_d91e21550
König	w5_d91e21553
öffentlich	w7_d91e21556
den	w9_d91e21559
Eid	w11_d91e21562
abge	w13_d91e21566
legt,	w1_d91e21571
und	w3_d91e21574
seynd	w5_d91e21577
zum	w7_d91e21580
Hand=kuß	w9_d91e21583
gelassen	w11_d91e21586
wor	w13_d91e21590
den.	w1_d91e21595
Künftig	w3_d91e21598
werden	w5_d91e21601
die	w7_d91e21604
Herren	w9_d91e21607
Reichs	w11_d91e21610
rähte	w1_d91e21616
2000.	w3_d91e21619
Ducaten	w5_d91e21622
anstatt	w7_d91e21625
der	w9_d91e21628
bisherigen	w11_d91e21631
1000.	w1_d91e21636
jährlich	w3_d91e21639
zum	w5_d91e21642
Einnahme	w7_d91e21645
haben	w9_d91e21648
Auch	w11_d91e21651
haben	w1_d91e21656
die	w3_d91e21659
Stände	w5_d91e21662
dem	w7_d91e21665
Land=marschallen	w9_d91e21668
Gra	w11_d91e21671
fen	w1_d91e21676
Axel	w3_d91e21679
Friesel,	w5_d91e21682
General=major,	w7_d91e21685
und	w9_d91e21688
Chef	w11_d91e21691
des	w1_d91e21697
Garde=regiments	w3_d91e21700
eine	w5_d91e21703
Belohnung	w7_d91e21706
von	w9_d91e21709
35000.	w1_d91e21714
Platten,	w3_d91e21717
oder	w5_d91e21720
Schwedischen	w7_d91e21723
Thalern,	w9_d91e21726
mit	w1_d91e21731
dem	w3_d91e21734
Tittul	w5_d91e21737
eines	w7_d91e21740
Generals	w9_d91e21743
der	w11_d91e21746
Armee,	w13_d91e21750
zugestanden,	w1_d91e21755
welchen	w3_d91e21758
er	w5_d91e21761
aber	w7_d91e21764
anzunehmen	w9_d91e21767
mit	w11_d91e21770
vieler	w1_d91e21776
Großmut	w3_d91e21779
sich	w5_d91e21782
geweigert	w7_d91e21785
hat.	w9_d91e21788
Die	w11_d91e21791
Sprecher	w1_d91e21796
der	w3_d91e21799
Clerisey,	w5_d91e21802
und	w7_d91e21805
der	w9_d91e21808
Bürgerschaft,	w11_d91e21811
welche	w1_d91e21816
der	w3_d91e21819
Erz=bischof,	w5_d91e21822
Doctor	w7_d91e21825
Benzelius,	w9_d91e21828
und	w1_d91e21833
der	w3_d91e21836
Gerichts=beysitzer,	w5_d91e21839
Kigemann,	w7_d91e21842
seynd	w9_d91e21845
haben	w1_d91e21851
9000.	w3_d91e21854
Thaler,	w5_d91e21857
und	w7_d91e21860
der	w9_d91e21863
Sprecher	w11_d91e21866
des	w13_d91e21870
Bauern=standes,	w1_d91e21875
Hokansen,	w3_d91e21878
6000.	w5_d91e21881
Thaler	w7_d91e21884
erhalten.	w1_d91e21889
Die	w3_d91e21892
Combinirte	w5_d91e21895
Schwedische	w7_d91e21898
und	w9_d91e21901
Dänische	w1_d91e21906
Esquadre	w3_d91e21909
wird	w5_d91e21912
in	w7_d91e21915
denen	w9_d91e21918
Häfen	w11_d91e21921
Carlskron	w1_d91e21927
und	w3_d91e21930
Koppenhagen	w5_d91e21933
überwintern,	w7_d91e21936
Die	w1_d91e21941
letztere	w3_d91e21944
ist	w5_d91e21947
bereits	w7_d91e21950
durch	w9_d91e21953
den	w11_d91e21956
Sund	w13_d91e21960
zu	w15_d91e21963
rück	w1_d91e21968
gegangen,	w3_d91e21971
und	w5_d91e21974
die	w7_d91e21977
erstere	w9_d91e21980
wird	w11_d91e21983
ihr	w13_d91e21987
im	w15_d91e21990
kurzem	w1_d91e21995
folgen.	w3_d91e21998
</p>
<head id="h4_d91e22014">
EDICT.	w1_d91e22018
</head>
<p id="p6_d91e22021">
Von	w1_d91e22025
der	w3_d91e22028
Kaiserl.	w5_d91e22031
Königl.	w7_d91e22034
N	w9_d91e22037
Oe.	w11_d91e22040
Re	w13_d91e22044
präsentation	w1_d91e22049
und	w3_d91e22052
Kammer	w5_d91e22055
wegen	w7_d91e22058
wird	w9_d91e22061
mit	w11_d91e22064
gegenwärtig	w1_d91e22069
offenen	w3_d91e22072
Edict	w5_d91e22075
jedermänniglich	w7_d91e22078
sowol	w1_d91e22084
an	w3_d91e22087
als	w5_d91e22090
abwesenden	w7_d91e22093
kund	w9_d91e22096
und	w11_d91e22099
zu	w13_d91e22103
wissen	w15_d91e22106
gemacht:	w1_d91e22111
</p>
<p id="p8_d91e22114">
Es	w1_d91e22118
habe	w3_d91e22121
Gottlieb	w5_d91e22124
Rohrer,	w7_d91e22127
Verwaltet	w9_d91e22130
der	w1_d91e22135
Passauerisch=Dom=capitlischen	w3_d91e22138
Herrschaft	w5_d91e22141
Ober=steckfall	w1_d91e22146
als	w3_d91e22149
substituirte.	w5_d91e22152
Gewalttra	w7_d91e22155
ger	w1_d91e22161
des	w3_d91e22164
Herrn	w5_d91e22167
Ernst	w7_d91e22170
Carl	w9_d91e22173
Grafens	w11_d91e22176
von	w13_d91e22180
Payr.	w15_d91e22183
sperg,	w1_d91e22188
dermaligen	w3_d91e22191
Dom=dechants	w5_d91e22194
zu	w7_d91e22197
Passau,	w9_d91e22200
und	w1_d91e22205
Mandatarii	w3_d91e22208
der	w5_d91e22211
in	w7_d91e22214
München	w9_d91e22217
sich	w11_d91e22220
befin	w13_d91e22224
