<doc id="wr_1759-06-09" attrs="word" year="1759" month="06" day="09" corpus="2">
<head id="h2_d355e3472">
Danzig	w1_d355e3476
seyung	w1_d355e18143
des	w3_d355e18146
Ceremoniels	w5_d355e18149
von	w7_d355e18152
denenjenigen	w9_d355e18155
in	w1_d355e18160
nichts	w3_d355e18163
unterschieden,	w5_d355e18166
welche	w7_d355e18169
die	w9_d355e18172
hier	w11_d355e18175
re	w13_d355e18179
stolrende	w1_d355e18184
Botschaftere,	w3_d355e18187
von	w5_d355e18190
welcher	w7_d355e18193
Macht	w9_d355e18196
sie	w1_d355e18202
auch	w3_d355e18205
seyn	w5_d355e18208
mögen,	w7_d355e18211
empfangen.	w9_d355e18214
Sie	w11_d355e18217
wa	w13_d355e18221
te	w1_d355e18226
so,	w3_d355e18229
wie	w5_d355e18232
die	w7_d355e18235
erstere,	w9_d355e18238
eine	w11_d355e18241
deren	w13_d355e18245
ansehnlich	w15_d355e18248
sten,	w1_d355e18253
und	w3_d355e18256
man	w5_d355e18259
muß	w7_d355e18262
gestehen,	w9_d355e18265
daß	w11_d355e18268
sie	w13_d355e18272
dem	w15_d355e18275
Hen.	w1_d355e18280
von	w3_d355e18283
Gähler	w5_d355e18286
nichts	w7_d355e18289
weiter	w9_d355e18292
zu	w11_d355e18295
verlan	w13_d355e18299
den	w1_d355e18305
übrig	w3_d355e18308
liesse.	w5_d355e18311
Er	w7_d355e18314
erhielte	w9_d355e18317
unter	w11_d355e18320
ande	w13_d355e18324
</p>
<p id="p6_d355e18327">
ren	w1_d355e18331
bey	w3_d355e18334
dieser	w5_d355e18337
Audienz	w7_d355e18340
eine	w9_d355e18343
so	w11_d355e18346
grosse	w13_d355e18350
An	w15_d355e18353
zahl	w1_d355e18358
Caftaus	w3_d355e18361
für	w5_d355e18364
sein	w7_d355e18367
Gefolge,	w9_d355e18370
daß	w11_d355e18373
seine	w13_d355e18377
Heyducken,	w1_d355e18382
und	w3_d355e18385
selbst	w5_d355e18388
ein	w7_d355e18391
Theil	w9_d355e18394
seiner	w11_d355e18397
Li	w13_d355e18401
vree	w1_d355e18407
damit	w3_d355e18410
bekleidet	w5_d355e18413
wurden.	w7_d355e18416
Der	w9_d355e18419
Kaiser	w11_d355e18422
obgleich	w1_d355e18427
Se.	w3_d355e18430
Hoheit	w5_d355e18433
sonst	w7_d355e18436
von	w9_d355e18439
einer	w11_d355e18442
ausser	w13_d355e18446
ordentlichen	w1_d355e18451
Mäßigkeit,	w3_d355e18454
und	w5_d355e18457
ein	w7_d355e18460
Feind	w9_d355e18463
von	w11_d355e18466
aller	w1_d355e18471
Hoffart	w3_d355e18474
seynd,	w5_d355e18477
war	w7_d355e18480
an	w9_d355e18483
diesem	w11_d355e18486
Tag	w13_d355e18490
sehr	w1_d355e18496
prächtig,	w3_d355e18499
und	w5_d355e18502
über	w7_d355e18505
die	w9_d355e18508
gewöhnliche	w11_d355e18511
Zieraten	w1_d355e18516
gekleidet.	w3_d355e18519
Gestern	w5_d355e18522
hatte	w7_d355e18525
dieser	w9_d355e18528
Königl.	w1_d355e18533
Dännische	w3_d355e18536
Gesandte	w5_d355e18539
seine	w7_d355e18542
Audienz	w9_d355e18545
bey	w1_d355e18550
dem	w3_d355e18553
Groß=vezier	w5_d355e18556
nach	w7_d355e18559
dem	w9_d355e18562
Herkommen,	w11_d355e18565
und	w1_d355e18571
künftig	w3_d355e18574
wird	w5_d355e18577
er	w7_d355e18580
hier	w9_d355e18583
seine	w11_d355e18586
Verrichtun	w13_d355e18590
gen	w1_d355e18595
auf	w3_d355e18598
den	w5_d355e18601
Fuß	w7_d355e18604
eines	w9_d355e18607
residirenden	w11_d355e18610
Mini	w13_d355e18614
sters	w1_d355e18619
fortsetzen.	w3_d355e18622
Der	w5_d355e18625
Gevollmächtigte,	w7_d355e18628
wel	w9_d355e18631
cher	w1_d355e18636
von	w3_d355e18639
der	w5_d355e18642
Pforte	w7_d355e18645
ernannt	w9_d355e18648
ist,	w11_d355e18651
den	w13_d355e18655
Ge	w15_d355e18658
sandten	w1_d355e18664
an	w3_d355e18667
der	w5_d355e18670
Gränze	w7_d355e18673
zu	w9_d355e18676
empfangen,	w11_d355e18679
wel	w13_d355e18683
chen	w1_d355e18688
die	w3_d355e18691
Republick	w5_d355e18694
Pohlen	w7_d355e18697
hieher	w9_d355e18700
schickt,	w11_d355e18703
um	w13_d355e18707
dem	w1_d355e18712
Groß=sultan	w3_d355e18715
zu	w5_d355e18718
seiner	w7_d355e18721
Gelangung	w9_d355e18724
zum	w11_d355e18727
Throne	w1_d355e18732
Glück	w3_d355e18735
zu	w5_d355e18738
wünschen,	w7_d355e18741
ist	w9_d355e18744
bereits	w11_d355e18747
von	w13_d355e18751
hier	w1_d355e18757
abgreiset.	w3_d355e18760
</p>
<head id="h2_d355e18766">
Haag	w1_d355e18770
13.	w3_d355e18773
May.	w5_d355e18776
</head>
<p id="p4_d355e18779">
Die	w1_d355e18783
hohe	w3_d355e18786
Vermählung	w5_d355e18789
des	w7_d355e18792
Durchl.	w9_d355e18795
Prin	w11_d355e18798
zens	w1_d355e18803
von	w3_d355e18806
Nassau	w5_d355e18809
Weilburg	w7_d355e18812
mit	w9_d355e18815
der	w11_d355e18818
Durchl.	w13_d355e18822
Prinzeßin	w1_d355e18827
Carolina	w3_d355e18830
hat	w5_d355e18833
noch	w7_d355e18836
bis	w9_d355e18839
jetzo	w11_d355e18842
die	w13_d355e18846
erforderlichen	w1_d355e18852
Einwilligungen	w3_d355e18855
deren	w5_d355e18858
Provin	w7_d355e18861
zen	w1_d355e18866
nicht	w3_d355e18869
erhalten	w5_d355e18872
können.	w7_d355e18875
Geldern,	w9_d355e18878
See	w11_d355e18881
land,	w1_d355e18886
Frießland,	w3_d355e18889
Ober=yssel,	w5_d355e18892
und	w7_d355e18895
Gröningen	w9_d355e18898
haben	w1_d355e18903
zwar	w3_d355e18906
consentiret;	w5_d355e18909
alleine	w7_d355e18912
mit	w9_d355e18915
Vor	w11_d355e18918
behalt	w1_d355e18924
aller	w3_d355e18927
deren	w5_d355e18930
Clausuln,	w7_d355e18933
welche	w9_d355e18936
in	w11_d355e18939
de	w13_d355e18943
nen	w1_d355e18948
Schlüssen	w3_d355e18951
von	w5_d355e18954
1746.	w7_d355e18957
begriffen.	w9_d355e18960
Diese	w11_d355e18963
gehen	w1_d355e18968
vornämlich	w3_d355e18971
dahin,	w5_d355e18974
daß	w7_d355e18977
keine	w9_d355e18980
Abstäm	w11_d355e18983
linge	w1_d355e18988
vom	w3_d355e18991
Haus	w5_d355e18994
Oranien,	w7_d355e18997
sich	w9_d355e19000
ohne	w11_d355e19003
Con	w13_d355e19007
sens	w1_d355e19013
aller	w3_d355e19016
Provinzen	w5_d355e19019
verheyraten,	w7_d355e19022
und	w9_d355e19025
kei	w11_d355e19028
ne	w1_d355e19033
andere	w3_d355e19036
Person,	w5_d355e19039
aßf	w7_d355e19042
der	w9_d355e19045
Reformirten	w11_d355e19048
Re	w13_d355e19052
ligion	w1_d355e19057
zugethan,	w3_d355e19060
wäsen	w5_d355e19063
sollen.	w7_d355e19066
</p>
<p id="p10_d355e19079">
Es	w1_d355e19083
ist	w3_d355e19086
auf	w5_d355e19089
künftigen	w7_d355e19092
St.	w9_d355e19095
Michaelis	w11_d355e19098
das	w13_d355e19102
Zahlhei	w15_d355e19105
mische	w1_d355e19110
Bräu=haus	w3_d355e19113
auf	w5_d355e19116
der	w7_d355e19119
Schwechat	w9_d355e19122
im	w11_d355e19125
Bestand	w13_d355e19129
zu	w15_d355e19132
verlassen,	w1_d355e19137
auch	w3_d355e19140
allenfalls	w5_d355e19143
bis	w7_d355e19146
dahin	w9_d355e19149
Täglich	w11_d355e19152
zu	w13_d355e19156
ver	w15_d355e19159
kauffen,	w1_d355e19165
wer	w3_d355e19168
zu	w5_d355e19171
solchem	w7_d355e19174
Belieben	w9_d355e19177
traget,	w11_d355e19180
der	w13_d355e19184
hat	w15_d355e19187
sich	w17_d355e19190
bey	w1_d355e19195
dene	w3_d355e19198
von	w5_d355e19201
Zahlheimischen	w7_d355e19204
Herren	w9_d355e19207
Gebrüderen,	w11_d355e19210
als	w13_d355e19214
Administratoribus	w1_d355e19219
alhier,	w3_d355e19222
entweder	w5_d355e19225
auf	w7_d355e19228
dem	w9_d355e19231
Ho	w11_d355e19234
hen	w1_d355e19239
Markt	w3_d355e19242
im	w5_d355e19245
Fernerischen	w7_d355e19248
Haus	w9_d355e19251
im	w11_d355e19254
2.	w13_d355e19258
Stock,	w15_d355e19261
oder	w17_d355e19264
unterhalb	w1_d355e19270
des	w3_d355e19273
alten	w5_d355e19276
Fleisch=marks	w7_d355e19279
im	w9_d355e19282
Schmidi	w11_d355e19285
schen	w1_d355e19290
Haus	w3_d355e19293
im	w5_d355e19296
3.	w7_d355e19299
Stock	w9_d355e19302
anzumelden.	w11_d355e19305
</p>
<p id="p12_d355e19309">
Von	w1_d355e19313
der	w3_d355e19316
N.	w5_d355e19319
Oe.	w7_d355e19322
Regierung	w9_d355e19325
wegen,	w11_d355e19328
wird	w13_d355e19332
mit	w15_d355e19335
gegenwärtig	w1_d355e19340
offenen	w3_d355e19343
Edict	w5_d355e19346
jedermänniglich	w7_d355e19349
sowol	w9_d355e19352
An	w1_d355e19357
als	w3_d355e19360
Abwesenden,	w5_d355e19363
deme	w7_d355e19366
daran	w9_d355e19369
gelegen,	w11_d355e19372
kund	w13_d355e19376
und	w1_d355e19382
zu	w3_d355e19385
wissen	w5_d355e19388
gemacht:	w7_d355e19391
Es	w9_d355e19394
habe	w11_d355e19397
Regierung	w13_d355e19401
nach	w15_d355e19404
erfolgt=tödtlichen	w1_d355e19409
Hintritt	w3_d355e19412
des	w5_d355e19415
cum	w7_d355e19418
Testamen-	w9_d355e19421
to	w1_d355e19426
nuncupativo	w3_d355e19429
verstorbenen	w5_d355e19432
Herrn	w7_d355e19435
Anton	w9_d355e19438
Ba	w11_d355e19441
ron	w1_d355e19446
von	w3_d355e19449
Dymon,	w5_d355e19452
zu	w7_d355e19455
Erfindung	w9_d355e19458
desselben	w11_d355e19461
etwann	w13_d355e19465
vorhandenen	w1_d355e19471
Æris	w3_d355e19474
alieni,	w5_d355e19477
folgends	w7_d355e19480
auch	w9_d355e19483
zu	w11_d355e19486
siche	w13_d355e19490
rer	w1_d355e19495
Abhandlung	w3_d355e19498
solcher	w5_d355e19501
Verlassenschaft	w7_d355e19504
für	w9_d355e19507
nöh	w11_d355e19510
tig	w1_d355e19515
befunden	w3_d355e19518
die	w5_d355e19521
sammentliche,	w7_d355e19524
sowol	w9_d355e19527
inner	w11_d355e19530
als	w13_d355e19534
ausser	w1_d355e19539
Land	w3_d355e19542
befindliche	w5_d355e19545
Baron	w7_d355e19548
von	w9_d355e19551
Dymonische	w11_d355e19554
Glaubigere	w1_d355e19560
zu	w3_d355e19563
Anmeld	w5_d355e19566
und	w7_d355e19569
Liquidirung	w9_d355e19572
ihrer	w11_d355e19575
an	w13_d355e19579
wiederholte	w1_d355e19584
Baron	w3_d355e19587
Dymonische	w5_d355e19590
Verlassenschaft	w7_d355e19593
zu	w1_d355e19598
stellen	w3_d355e19601
habender	w5_d355e19604
Sprüch	w7_d355e19607
und	w9_d355e19610
Forderungen	w11_d355e19613
ge	w13_d355e19617
richtlich	w1_d355e19622
vorzuladen,	w3_d355e19625
und	w5_d355e19628
einzuberuffen:	w7_d355e19631
Zu	w9_d355e19634
wel	w11_d355e19637
chem	w1_d355e19643
Ende	w3_d355e19646
denenselben	w5_d355e19649
der	w7_d355e19652
neunte	w9_d355e19655
Tag	w11_d355e19658
des	w13_d355e19662
zu	w15_d355e19665
künftigen	w1_d355e19670
Monats	w3_d355e19673
Julii	w5_d355e19676
Nachmittag	w7_d355e19679
um	w9_d355e19682
4	w11_d355e19685
Uhr	w13_d355e19689
zur	w1_d355e19694
gewöhnlichen	w3_d355e19697
Convocations	w5_d355e19700
und	w7_d355e19703
Anmeldungs	w9_d355e19706
tag=satzung	w1_d355e19711
zu	w3_d355e19714
all=endlicher	w5_d355e19717
Frist	w7_d355e19720
anberaumet	w9_d355e19723
worden.	w1_d355e19729
Solchemnach	w3_d355e19732
werden	w5_d355e19735
all	w7_d355e19738
und	w9_d355e19741
jede,	w11_d355e19744
wel	w13_d355e19748
che	w1_d355e19753
bey	w3_d355e19756
gedacht=Baron	w5_d355e19759
von	w7_d355e19762
Dymonischer	w9_d355e19765
Verlas	w11_d355e19768
senschaft	w1_d355e19773
um	w3_d355e19776
rechtmäßiger	w5_d355e19779
Forderung	w7_d355e19782
Willen	w9_d355e19785
ei	w11_d355e19788
nige	w1_d355e19793
Sprüch	w3_d355e19796
haben,	w5_d355e19799
oder	w7_d355e19802
zu	w9_d355e19805
haben	w11_d355e19808
vermeinen	w13_d355e19812
an	w1_d355e19818
obbestimmten	w3_d355e19821
Tag	w5_d355e19824
und	w7_d355e19827
Stund	w9_d355e19830
vor	w11_d355e19833
Regierung	w13_d355e19837
in	w1_d355e19842
der	w3_d355e19845
daselbst	w5_d355e19848
zu	w7_d355e19851
solchem	w9_d355e19854
Ende	w11_d355e19857
offen	w13_d355e19861
haltenden	w15_d355e19864
Commißions=stuben	w1_d355e19869
entweder	w3_d355e19872
selbst	w5_d355e19875
Persönlich,	w7_d355e19878
oder	w1_d355e19883
durch	w3_d355e19886
hierzu	w5_d355e19889
genugsam	w7_d355e19892
gevollmächtigte	w9_d355e19895
Ge	w11_d355e19898
walt=tragere	w1_d355e19904
also	w3_d355e19907
gewiß	w5_d355e19910
zu	w7_d355e19913
erscheinen,	w9_d355e19916
und	w11_d355e19919
ihre	w13_d355e19923
an	w15_d355e19926
solche	w1_d355e19931
Verlassenschaft	w3_d355e19934
habende	w5_d355e19937
Anforderungen	w7_d355e19940
an	w9_d355e19943
zumelden,	w1_d355e19948
auch	w3_d355e19951
rechtlich	w5_d355e19954
zu	w7_d355e19957
liquidiren	w9_d355e19960
haben,	w11_d355e19963
als	w13_d355e19967
im	w1_d355e19972
widrigen	w3_d355e19975
die	w5_d355e19978
Abhandlung	w7_d355e19981
gleichwolen	w9_d355e19984
vorge	w11_d355e19987
nommen,	w1_d355e19993
und	w3_d355e19996
ungehindert	w5_d355e19999
deren	w7_d355e20002
etwan	w9_d355e20005
vorhande	w11_d355e20008
nen	w1_d355e20013
Glaubigern,	w3_d355e20016
so	w5_d355e20019
sich	w7_d355e20022
mit	w9_d355e20025
ihren	w11_d355e20028
Anforderun	w13_d355e20032
gen	w1_d355e20037
in	w3_d355e20040
bestimter	w5_d355e20043
Zeit	w7_d355e20046
nicht	w9_d355e20049
angemeldet,	w11_d355e20052
solche	w13_d355e20056
Verlassenschaft	w1_d355e20061
der	w3_d355e20064
in	w5_d355e20067
Testamento	w7_d355e20070
nuncupativo	w9_d355e20073
instituirt	w1_d355e20079
unterlassen	w3_d355e20082
minderjährigen	w5_d355e20085
Tochter	w7_d355e20088
Fräulein	w1_d355e20093
Antoniä	w3_d355e20096
Baronesse	w5_d355e20099
von	w7_d355e20102
Dymon,	w9_d355e20105
oder	w11_d355e20108
vielmehr	w1_d355e20113
dero	w3_d355e20116
Herrn	w5_d355e20119
Vormund	w7_d355e20122
eingeantwortet,	w9_d355e20125
auch	w1_d355e20130
ansonsten	w3_d355e20133
ex	w5_d355e20136
Officio	w7_d355e20139
vorgekehret	w9_d355e20142
werden	w11_d355e20145
solle,	w1_d355e20151
was	w3_d355e20154
Rechtens	w5_d355e20157
ist.	w7_d355e20160
Wornach	w9_d355e20163
sich	w11_d355e20166
also	w13_d355e20170
ein	w15_d355e20173
jeder	w1_d355e20178
zu	w3_d355e20181
richten	w5_d355e20184
wissen	w7_d355e20187
wird.	w9_d355e20190
So	w11_d355e20193
geschehen	w13_d355e20197
Wien	w15_d355e20200
den	w1_d355e20205
19.	w3_d355e20208
May	w5_d355e20211
1759.	w7_d355e20214
</p>
<p id="p14_d355e20219">
Von	w1_d355e20223
der	w3_d355e20226
N.	w5_d355e20229
O	w7_d355e20232
..	w9_d355e20235
gierung	w1_d355e20240
wegen	w3_d355e20243
wird	w5_d355e20246
mit	w7_d355e20249
gegenwärtig	w1_d355e20254
offene	w3_d355e20257
1	w5_d355e20260
jedermänniglich	w1_d355e20266
sowol	w3_d355e20269
An	w1_d355e20274
als	w3_d355e20277
Abwesendenr,	w5_d355e20280
e	w7_d355e20283
daran	w9_d355e20286
gelegen,	w11_d355e20289
kund	w13_d355e20293
</p>
<p id="p16_d355e20296">
und	w1_d355e20300
zu	w3_d355e20303
wissen	w5_d355e20306
gemacht:	w7_d355e20309
Es	w9_d355e20312
habe	w11_d355e20315
Regierung	w13_d355e20319
nach	w15_d355e20322
erfolgt	w1_d355e20327
tödtlichen	w3_d355e20330
Hintrit	w5_d355e20333
weil.	w7_d355e20336
Frauen	w9_d355e20339
Maria	w11_d355e20342
Anna	w1_d355e20347
Freyin	w3_d355e20350
von	w5_d355e20353
Wunschwitz	w7_d355e20356
zu	w9_d355e20359
Erfindung	w11_d355e20362
dero	w13_d355e20366
selben	w1_d355e20372
etwann	w3_d355e20375
vorhandenen	w5_d355e20378
Æris	w7_d355e20381
alieni	w9_d355e20384
folgends	w11_d355e20387
auch	w1_d355e20392
zu	w3_d355e20395
sicherer	w5_d355e20398
Abhandlung	w7_d355e20401
solcher	w9_d355e20404
Verlassen	w11_d355e20407
schaft	w1_d355e20412
für	w3_d355e20415
nöthig	w5_d355e20418
befunden,	w7_d355e20421
die	w9_d355e20424
sammentliche	w11_d355e20427
so	w13_d355e20431
wol	w1_d355e20436
in	w3_d355e20439
als	w5_d355e20442
ausser	w7_d355e20445
Land	w9_d355e20448
befindliche	w11_d355e20451
Wunschwitzische	w13_d355e20455
Glaubiger	w1_d355e20461
zu	w3_d355e20464
Anmeld	w5_d355e20467
und	w7_d355e20470
Liquidirung	w9_d355e20473
ihrer	w11_d355e20476
an	w13_d355e20480
wiederholte	w1_d355e20485
Wunschwitzische	w3_d355e20488
Verlassenschaft	w5_d355e20491
zu	w7_d355e20494
stellen	w1_d355e20499
habender	w3_d355e20502
Sprüch	w5_d355e20505
und	w7_d355e20508
Forderungen	w9_d355e20511
gericht	w11_d355e20514
lich	w1_d355e20519
vorzuladen,	w3_d355e20522
und	w5_d355e20525
einzuberuffen,	w7_d355e20528
zu	w9_d355e20531
welchem	w11_d355e20534
Ende	w1_d355e20540
denenselben	w3_d355e20543
der	w5_d355e20546
18te	w7_d355e20549
Tag	w9_d355e20552
des	w11_d355e20555
künftigen	w13_d355e20559
Mo	w15_d355e20562
nats	w1_d355e20567
Julii	w3_d355e20570
Nachmittag	w5_d355e20573
um	w7_d355e20576
3.	w9_d355e20579
Uhr	w11_d355e20582
zur	w13_d355e20586
gewöhn	w15_d355e20589
lichen	w1_d355e20594
Convocations	w3_d355e20597
und	w5_d355e20600
Anmeldungs=tagsatzung	w7_d355e20603
zu	w1_d355e20608
all	w3_d355e20611
endlicher	w5_d355e20614
Frist	w7_d355e20617
anberaumet	w9_d355e20620
worden.	w11_d355e20623
Sol	w13_d355e20627
chemnach	w1_d355e20633
werden	w3_d355e20636
all	w5_d355e20639
und	w7_d355e20642
jede,	w9_d355e20645
welche	w11_d355e20648
bey	w13_d355e20652
ge	w15_d355e20655
dacht	w1_d355e20660
Maria	w3_d355e20663
Anna	w5_d355e20666
Freyin	w7_d355e20669
von	w9_d355e20672
Wunschwitzischen	w11_d355e20675
Verlassenschaft	w1_d355e20680
um	w3_d355e20683
rechtmäßiger	w5_d355e20686
Forderung	w7_d355e20689
willen	w9_d355e20692
einige	w1_d355e20697
Sprüch	w3_d355e20700
haben,	w5_d355e20703
oder	w7_d355e20706
zu	w9_d355e20709
haben	w11_d355e20712
vermeinen,	w13_d355e20716
an	w1_d355e20722
obbestimten	w3_d355e20725
Tag	w5_d355e20728
und	w7_d355e20731
Stund	w9_d355e20734
vor	w11_d355e20737
Regierung	w13_d355e20741
in	w1_d355e20746
der	w3_d355e20749
daselbst	w5_d355e20752
zu	w7_d355e20755
solchem	w9_d355e20758
Ende	w11_d355e20761
offen	w13_d355e20765
haltenden	w15_d355e20768
Commißions=stuben	w1_d355e20773
entweder	w3_d355e20776
selbst	w5_d355e20779
Persönlich,	w7_d355e20782
oder	w1_d355e20787
durch	w3_d355e20790
hierzu	w5_d355e20793
genugsam	w7_d355e20796
Gevollmächtigte	w9_d355e20799
Ge	w11_d355e20802
walt=tragere	w1_d355e20808
alsogewiß	w3_d355e20811
zu	w5_d355e20814
erscheinen,	w7_d355e20817
und	w9_d355e20820
ihre	w11_d355e20823
an	w13_d355e20827
solche	w1_d355e20832
Verlassenschaft	w3_d355e20835
habende	w5_d355e20838
Anforderungen	w7_d355e20841
an	w9_d355e20844
zumelden,	w1_d355e20849
auch	w3_d355e20852
rechtlich	w5_d355e20855
zu	w7_d355e20858
liquidiren	w9_d355e20861
haben,	w11_d355e20864
als	w1_d355e20869
im	w3_d355e20872
widrigen	w5_d355e20875
die	w7_d355e20878
Abhandlung	w9_d355e20881
gleichwolen	w11_d355e20884
vor	w13_d355e20888
genommen,	w1_d355e20894
und	w3_d355e20897
ungehindert	w5_d355e20900
deren	w7_d355e20903
etwann	w9_d355e20906
vorhan	w11_d355e20909
denen	w1_d355e20914
Glaubigern,	w3_d355e20917
so	w5_d355e20920
sich	w7_d355e20923
mit	w9_d355e20926
ihren	w11_d355e20929
Anforderun	w13_d355e20933
gen	w1_d355e20938
in	w3_d355e20941
bestimter	w5_d355e20944
Zeit	w7_d355e20947
nicht	w9_d355e20950
angemeldet,	w11_d355e20953
solche	w13_d355e20957
Verlassenschaft	w1_d355e20962
denen	w3_d355e20965
instituirt	w5_d355e20968
und	w7_d355e20971
bereits	w9_d355e20974
er	w11_d355e20977
klärten	w1_d355e20983
Erben	w3_d355e20986
eingeantwortet,	w5_d355e20989
auch	w7_d355e20992
ansonsten	w9_d355e20995
ex	w11_d355e20998
Officio	w1_d355e21003
vorgekehret	w3_d355e21006
werden	w5_d355e21009
solle,	w7_d355e21012
was	w9_d355e21015
Rechtens	w11_d355e21018
ist.	w13_d355e21022
Wornach	w1_d355e21027
sich	w3_d355e21030
also	w5_d355e21033
ein	w7_d355e21036
jeder	w9_d355e21039
zu	w11_d355e21042
richten	w13_d355e21046
wissen	w15_d355e21049
wird.	w17_d355e21052
So	w1_d355e21057
beschehen	w3_d355e21060
Wien	w5_d355e21063
den	w7_d355e21066
12.	w9_d355e21069
May	w11_d355e21072
1759.	w13_d355e21076
</p>
<p id="p18_d355e21082">
Den	w1_d355e21086
28.	w3_d355e21089
Junii	w5_d355e21092
dies	w7_d355e21095
Jahrs	w9_d355e21098
Nachmittag	w11_d355e21101
um	w13_d355e21105
2.	w15_d355e21108
Uhr,	w1_d355e21113
haben	w3_d355e21116
all	w5_d355e21119
und	w7_d355e21122
jede,	w9_d355e21125
welche	w11_d355e21128
am	w13_d355e21132
weil.	w15_d355e21135
Franz	w17_d355e21138
Neuber,	w1_d355e21143
gewesten	w3_d355e21146
Fürstl.	w5_d355e21149
Auerspergischen	w7_d355e21152
Canze	w9_d355e21155
listen	w1_d355e21161
seel.	w3_d355e21164
Verlassenschaft	w5_d355e21167
Sprüch	w7_d355e21170
und	w9_d355e21173
Anforde	w11_d355e21176
rung	w1_d355e21181
haben,	w3_d355e21184
oder	w5_d355e21187
zu	w7_d355e21190
haben	w9_d355e21193
vermeinen,	w11_d355e21196
pro	w13_d355e21200
1mo,	w15_d355e21203
2do,	w1_d355e21208
ac	w3_d355e21211
ultimo	w5_d355e21214
termino	w7_d355e21217
also	w9_d355e21220
gewiß	w11_d355e21223
in	w13_d355e21227
des	w15_d355e21230
(Titl)	w17_d355e21233
Herrn	w1_d355e21238
Gabriel	w3_d355e21241
Joseph	w5_d355e21244
von	w7_d355e21247
Stettner,	w9_d355e21250
K.	w11_d355e21253
K.	w13_d355e21257
Land	w15_d355e21260
schreibers	w1_d355e21266
in	w3_d355e21269
der	w5_d355e21272
Waldzeil	w7_d355e21275
im	w9_d355e21278
Cichinischen	w11_d355e21281
Haus	w13_d355e21285
2ten	w1_d355e21290
Stock	w3_d355e21293
habender	w5_d355e21296
Wohnung	w7_d355e21299
zu	w9_d355e21302
erscheinen,	w11_d355e21305
ihre	w1_d355e21310
Vorderungen	w3_d355e21313
alda	w5_d355e21316
anzumelden,	w7_d355e21319
und	w9_d355e21322
unter	w11_d355e21325
einstens	w1_d355e21330
zu	w3_d355e21333
liquidiren,	w5_d355e21336
wie	w7_d355e21339
im	w9_d355e21342
widrigen	w11_d355e21345
die	w13_d355e21349
Ab	w15_d355e21352
handlung	w1_d355e21358
vorgenommen,	w3_d355e21361
hierüber	w5_d355e21364
ex	w7_d355e21367
officio	w9_d355e21370
rela	w11_d355e21373
tioniret,	w1_d355e21378
denen	w3_d355e21381
Ausbleibenden	w5_d355e21384
aber	w7_d355e21387
das	w9_d355e21390
ewige	w11_d355e21393
Still=schweigen	w1_d355e21398
auferleget	w3_d355e21401
seyn	w5_d355e21404
solle.	w7_d355e21407
</p>
<p id="p20_d355e21410">
Den	w1_d355e21414
18.	w3_d355e21417
dieses	w5_d355e21420
Monats	w7_d355e21423
Junii	w9_d355e21426
fruhe	w11_d355e21429
um	w13_d355e21433
8.	w15_d355e21436
Uhr	w17_d355e21439
wird	w1_d355e21444
bey	w3_d355e21447
einem	w5_d355e21450
Löbl.	w7_d355e21453
Land=marschallischen	w9_d355e21456
Gericht	w11_d355e21459
ein	w1_d355e21464
18.	w3_d355e21467
Gran	w5_d355e21470
schwerer	w7_d355e21473
Brillantener	w9_d355e21476
Ring	w11_d355e21479
dem	w13_d355e21483
Meist=bietenden	w1_d355e21489
licitando	w3_d355e21492
hindann	w5_d355e21495
gelassen	w7_d355e21498
werden.	w9_d355e21501
</p>
<p id="p24_d355e21507">
Es	w1_d355e21511
wird	w3_d355e21514
hiemit	w5_d355e21517
jedermänniglich	w7_d355e21520
kund	w9_d355e21523
und	w11_d355e21526
zu	w13_d355e21530
wissen	w1_d355e21535
gemacht,	w3_d355e21538
welcher	w5_d355e21541
gestalten	w7_d355e21544
die	w9_d355e21547
zu	w11_d355e21550
Maria	w13_d355e21554
bilf	w1_d355e21559
ligend	w3_d355e21562
dem	w5_d355e21565
löbl.	w7_d355e21568
Metropolitan.	w9_d355e21571
Dom=capitul	w11_d355e21574
dienstbar/	w1_d355e21580
dem	w3_d355e21583
Georg	w5_d355e21586
Ferdinand	w7_d355e21589
Failler,	w9_d355e21592
und	w11_d355e21595
Ma	w13_d355e21599
re	w1_d355e21604
Catharinä	w3_d355e21607
dessen	w5_d355e21610
Ehewirtin	w7_d355e21613
eigentumlich	w9_d355e21616
an	w11_d355e21619
gehirig=zum	w1_d355e21624
blauen	w3_d355e21627
Bock	w5_d355e21630
genannt	w7_d355e21633
und	w9_d355e21636
gerichtlich	w11_d355e21639
geschätzte	w1_d355e21644
Behausung	w3_d355e21647
den	w5_d355e21650
20.	w7_d355e21653
Monats	w9_d355e21656
Junii	w11_d355e21659
fruh	w13_d355e21663
um	w1_d355e21669
9.	w3_d355e21672
Uhr	w5_d355e21675
in	w7_d355e21678
der	w9_d355e21681
löblichen	w11_d355e21684
Dom=capitlischen	w13_d355e21688
Hof	w15_d355e21691
meister	w1_d355e21696
amts=canzley	w3_d355e21699
gerichtlich	w5_d355e21702
feil=geboten	w7_d355e21705
wer	w9_d355e21708
den	w1_d355e21713
wird,	w3_d355e21716
wer	w5_d355e21719
also	w7_d355e21722
diese	w9_d355e21725
käuflich	w11_d355e21728
an	w13_d355e21732
sich	w15_d355e21735
zu	w17_d355e21738
brin	w19_d355e21741
gen	w1_d355e21746
gedenket,	w3_d355e21749
an	w5_d355e21752
