<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
Stadt	w5_d275e7789
das	w7_d275e7792
Gerücht,	w9_d275e7795
daß	w11_d275e7798
Oester	w13_d275e7802
reichische	w1_d275e7807
Trupen	w3_d275e7810
wider	w5_d275e7813
uns	w7_d275e7816
im	w9_d275e7819
An=marsch	w11_d275e7822
wären.	w1_d275e7828
Diese	w3_d275e7831
Nachricht	w5_d275e7834
verursachte	w7_d275e7837
kein	w9_d275e7840
gerin	w11_d275e7843
ges	w1_d275e7848
Schrecken,	w3_d275e7851
indem	w5_d275e7854
sogleich	w7_d275e7857
alle	w9_d275e7860
Gewölber,	w11_d275e7863
Läden	w1_d275e7868
und	w3_d275e7871
Thüren	w5_d275e7874
verschlossen	w7_d275e7877
wurden.	w9_d275e7880
Es	w11_d275e7883
war	w1_d275e7888
gegen	w3_d275e7891
11.	w5_d275e7894
Uhr,	w7_d275e7897
da	w9_d275e7900
wir	w11_d275e7903
sie	w13_d275e7907
über	w15_d275e7910
Passen	w17_d275e7913
dorf	w1_d275e7919
anrücken	w3_d275e7922
sahen,	w5_d275e7925
worauf	w7_d275e7928
sie	w9_d275e7931
dann	w11_d275e7934
um	w13_d275e7938
12.	w1_d275e7943
Uhr	w3_d275e7946
alhier	w5_d275e7949
eintraffen.	w7_d275e7952
Das	w9_d275e7955
Detasche	w11_d275e7958
ment	w1_d275e7963
bestand	w3_d275e7966
etwann	w5_d275e7969
aus	w7_d275e7972
700.	w9_d275e7975
Mann	w11_d275e7978
Ca	w13_d275e7982
vallerie,	w1_d275e7987
als	w3_d275e7990
300.	w5_d275e7993
Splenischen	w7_d275e7996
und	w9_d275e7999
200.	w11_d275e8002
Seczenischen	w1_d275e8008
Hussaren,	w3_d275e8011
auch	w5_d275e8014
200.	w7_d275e8017
Churpfäl	w9_d275e8020
zischen	w1_d275e8025
Dragonern.	w3_d275e8028
Das	w5_d275e8031
Galgen=thor	w7_d275e8034
und	w9_d275e8037
das	w1_d275e8042
Claus=thor	w3_d275e8045
wurden	w5_d275e8048
sogleich,	w7_d275e8051
jedes	w9_d275e8054
mit	w11_d275e8057
100.	w1_d275e8062
Mann	w3_d275e8065
besetzt;	w5_d275e8068
die	w7_d275e8071
übrigen	w9_d275e8074
aber	w11_d275e8077
po	w13_d275e8081
stirten	w1_d275e8087
sich	w3_d275e8090
auf	w5_d275e8093
den	w7_d275e8096
Markt.	w9_d275e8099
Nachdem	w11_d275e8102
man	w13_d275e8106
ihnen	w1_d275e8111
das	w3_d275e8114
geforderte	w5_d275e8117
Essen	w7_d275e8120
gegeben,	w9_d275e8123
so	w11_d275e8126
ver	w13_d275e8130
weilten	w1_d275e8135
sie	w3_d275e8138
die	w5_d275e8141
ganze	w7_d275e8144
Nacht	w9_d275e8147
daselbst.	w11_d275e8150
Wir	w13_d275e8154
glaubten,	w1_d275e8159
daß	w3_d275e8162
dies	w5_d275e8165
feindliche	w7_d275e8168
Detaschement	w9_d275e8171
diese	w1_d275e8177
Stadt	w3_d275e8180
am	w5_d275e8183
Sonabend	w7_d275e8186
gewiß	w9_d275e8189
verlassen	w11_d275e8192
würde.	w1_d275e8197
Es	w3_d275e8200
geschahe	w5_d275e8203
aber	w7_d275e8206
nicht,	w9_d275e8209
sondern	w11_d275e8212
man	w1_d275e8217
suchte	w3_d275e8220
vielmehr	w5_d275e8223
feindlicher	w7_d275e8226
Seits	w9_d275e8229
aus	w11_d275e8232
zusprengen,	w1_d275e8237
wie	w3_d275e8240
es	w5_d275e8243
noch	w7_d275e8246
heute	w9_d275e8249
die	w11_d275e8252
Jnfante	w13_d275e8256
rie	w1_d275e8262
erwartete,	w3_d275e8265
auch	w5_d275e8268
daß	w7_d275e8271
ihr	w9_d275e8274
Corps	w11_d275e8277
aus	w13_d275e8281
10000.	w1_d275e8286
Mann	w3_d275e8289
bestünde.	w5_d275e8292
Der	w7_d275e8295
Aussage	w9_d275e8298
nach	w1_d275e8303
seynd	w3_d275e8306
sie	w5_d275e8309
über	w7_d275e8312
Zeitz	w9_d275e8315
und	w11_d275e8318
Merseburg	w13_d275e8322
ge	w15_d275e8325
kommen.	w1_d275e8330
Die	w3_d275e8333
Feinde	w5_d275e8336
verlangten,	w7_d275e8339
daß	w9_d275e8342
alle	w11_d275e8345
Läden	w1_d275e8351
sollten	w3_d275e8354
geöfnet	w5_d275e8357
werden.	w7_d275e8360
Da	w9_d275e8363
es	w11_d275e8366
aber	w13_d275e8370
nicht	w1_d275e8375
geschehen,	w3_d275e8378
so	w5_d275e8381
wurde	w7_d275e8384
ein	w9_d275e8387
jeder	w11_d275e8390
Eigen	w13_d275e8394
tümer	w1_d275e8399
mit	w3_d275e8402
10.	w5_d275e8405
Rthlr.	w7_d275e8408
Straffe	w9_d275e8411
belegt,	w11_d275e8414
wel	w13_d275e8418
ches	w1_d275e8423
ungefähr	w3_d275e8426
320.	w5_d275e8429
Rthlr.	w7_d275e8432
beträget.	w9_d275e8435
Am	w11_d275e8438
Montag	w1_d275e8444
früh	w3_d275e8447
um	w5_d275e8450
7.	w7_d275e8453
Uhr	w9_d275e8456
kam	w11_d275e8459
ein	w13_d275e8463
von	w15_d275e8466
dem	w17_d275e8469
Preußischen	w1_d275e8474
General=major	w3_d275e8477
von	w5_d275e8480
Haussen	w7_d275e8483
ab	w9_d275e8486
geschicktes	w1_d275e8491
Detaschement,	w3_d275e8494
welches	w5_d275e8497
aus	w7_d275e8500
500.	w9_d275e8503
Mann	w1_d275e8508
Jnfanterie	w3_d275e8511
und	w5_d275e8514
50.	w7_d275e8517
Mann	w9_d275e8520
Hussaren	w11_d275e8523
nebst	w1_d275e8529
2.	w3_d275e8532
Canonen	w5_d275e8535
bestand,	w7_d275e8538
hieher,	w9_d275e8541
bey	w11_d275e8544
dessen	w13_d275e8548
Annäherung	w1_d275e8553
die	w3_d275e8556
Feinde	w5_d275e8559
sich	w7_d275e8562
zurück	w9_d275e8565
zogen.	w11_d275e8568
Jhre	w1_d275e8573
Forderungen	w3_d275e8576
am	w5_d275e8579
ganzen	w7_d275e8582
Saalkreis	w9_d275e8585
war	w1_d275e8590
</p>
<p id="p8_d275e8595">
war	w1_d275e8599
500000.	w3_d275e8602
Rthlr.	w5_d275e8605
Deme	w7_d275e8608
zu	w9_d275e8611
folge	w11_d275e8614
soll	w13_d275e8618
unsere	w1_d275e8623
Stadt	w3_d275e8626
50000.	w5_d275e8629
Nthlr,	w7_d275e8632
erlegen.	w9_d275e8635
Al	w11_d275e8638
leine,	w1_d275e8643
bey	w3_d275e8646
ihrem	w5_d275e8649
Abzuge	w7_d275e8652
haben	w9_d275e8655
sie	w11_d275e8658
nur	w13_d275e8662
10.	w15_d275e8665
tausend	w1_d275e8671
Rthlr.	w3_d275e8674
erhalten.	w5_d275e8677
Von	w7_d275e8680
denen	w9_d275e8683
Pfer	w11_d275e8686
den	w1_d275e8691
in	w3_d275e8694
hiesiger	w5_d275e8697
Stadt	w7_d275e8700
hatten	w9_d275e8703
sie	w11_d275e8706
ein	w13_d275e8710
genaues	w15_d275e8713
Verzeichnüß,	w1_d275e8718
welche	w3_d275e8721
auch	w5_d275e8724
alle	w7_d275e8727
mit	w9_d275e8730
weggefüh	w11_d275e8733
ret	w1_d275e8738
wurden.	w3_d275e8741
</p>
<head id="h2_d275e8747">
Dreßden	w1_d275e8751
21.	w3_d275e8754
Augusti.	w5_d275e8757
</head>
<p id="p4_d275e8760">
Das	w1_d275e8764
Brandeisische	w3_d275e8767
Fusilier=regiment	w5_d275e8770
wel	w7_d275e8773
ches	w1_d275e8778
alhier	w3_d275e8781
gelegen,	w5_d275e8784
ist	w7_d275e8787
ins	w9_d275e8790
Preußische	w11_d275e8793
Lager	w13_d275e8797
abmarschiret,	w1_d275e8802
und	w3_d275e8805
werden	w5_d275e8808
in	w7_d275e8811
dieser	w9_d275e8814
Resi	w11_d275e8817
denz=stadt	w1_d275e8823
die	w3_d275e8826
Vertheidigungs=anstalten	w5_d275e8829
un	w7_d275e8832
aufhörlich	w1_d275e8837
fortgesetzet.	w3_d275e8840
Die	w5_d275e8843
Thöre	w7_d275e8846
seynd	w9_d275e8849
nicht	w11_d275e8852
nur	w1_d275e8857
mit	w3_d275e8860
Steinen	w5_d275e8863
und	w7_d275e8866
Stämmen	w9_d275e8869
versetzet	w11_d275e8872
worden,	w1_d275e8877
sondern	w3_d275e8880
es	w5_d275e8883
werden	w7_d275e8886
auch	w9_d275e8889
jede	w11_d275e8892
Nacht	w13_d275e8896
in	w1_d275e8902
der	w3_d275e8905
Neu=stadt	w5_d275e8908
starcke	w7_d275e8911
Piquets	w9_d275e8914
ausgeschickt.	w11_d275e8917
Das	w1_d275e8922
Preußische	w3_d275e8925
Junkheimische	w5_d275e8928
Fusilierre	w7_d275e8931
giment	w1_d275e8936
hat	w3_d275e8939
gleichfalls	w5_d275e8942
Ordre	w7_d275e8945
von	w9_d275e8948
Dresden	w11_d275e8951
abzumarschiren.	w1_d275e8956
Von	w3_d275e8959
Zeit	w5_d275e8962
zu	w7_d275e8965
Zeit	w9_d275e8968
werden	w11_d275e8971
Gefangene	w1_d275e8977
und	w3_d275e8980
Bleßirte	w5_d275e8983
eingebracht,	w7_d275e8986
auch	w9_d275e8989
dör	w11_d275e8992
fen	w1_d275e8997
keine	w3_d275e9000
leere	w5_d275e9003
Wägen	w7_d275e9006
zum	w9_d275e9009
Thor	w11_d275e9012
hinaus	w13_d275e9016
fahren,	w1_d275e9021
ohne	w3_d275e9024
zuvor	w5_d275e9027
Werk=zeug	w7_d275e9030
aufzuladen,	w9_d275e9033
wel	w11_d275e9036
cher	w1_d275e9041
zu	w3_d275e9044
dem	w5_d275e9047
Schanzen	w7_d275e9050
bestimmet	w9_d275e9053
ist.	w11_d275e9056
Schandau	w1_d275e9062
sollen	w3_d275e9065
6000.	w5_d275e9068
Mann	w7_d275e9071
Kaiserl.	w9_d275e9074
Kön.	w11_d275e9077
Trupen	w1_d275e9082
über	w3_d275e9085
die	w5_d275e9088
Elbe	w7_d275e9091
gegangen	w9_d275e9094
seyn,	w11_d275e9097
um	w13_d275e9101
zu	w1_d275e9106
dem	w3_d275e9109
bey	w5_d275e9112
Cotta	w7_d275e9115
stehenden	w9_d275e9118
Corpo	w11_d275e9121
zu	w13_d275e9125
stossen.	w15_d275e9128
Die	w1_d275e9133
den	w3_d275e9136
10.	w5_d275e9139
dieses	w7_d275e9142
durch	w9_d275e9145
Merseburg	w11_d275e9148
paßirte	w13_d275e9152
400.	w1_d275e9158
Preußische	w3_d275e9161
Hussaren,	w5_d275e9164
welche	w7_d275e9167
nach	w9_d275e9170
Chem	w11_d275e9173
nitz	w1_d275e9178
gehen	w3_d275e9181
wolten,	w5_d275e9184
seynd	w7_d275e9187
von	w9_d275e9190
denen	w11_d275e9193
Kaiserl.	w13_d275e9197
Königl.	w1_d275e9202
Trupen	w3_d275e9205
bey	w5_d275e9208
Altenburg	w7_d275e9211
abgeschnit	w9_d275e9214
ten,	w1_d275e9219
und	w3_d275e9222
zu	w5_d275e9225
Kriegs=gefangenen	w7_d275e9228
gemacht	w9_d275e9231
wor	w11_d275e9234
den.	w1_d275e9240
Die	w3_d275e9243
Preußische	w5_d275e9246
Trupen	w7_d275e9249
seynd	w9_d275e9252
von	w11_d275e9255
Halle	w1_d275e9260
alle	w3_d275e9263
nach	w5_d275e9266
Leipzig	w7_d275e9269
abgegangen.	w9_d275e9272
Die	w11_d275e9275
Bürgerschaft	w1_d275e9280
von	w3_d275e9283
Halle	w5_d275e9286
soll	w7_d275e9289
häuffig	w9_d275e9292
nach	w11_d275e9295
Mag	w13_d275e9299
deburg	w1_d275e9304
flüchten.	w3_d275e9307
Von	w5_d275e9310
dieser	w7_d275e9313
Festung	w9_d275e9316
hat	w11_d275e9319
man	w1_d275e9325
verschiedene	w3_d275e9328
Canonen	w5_d275e9331
nach	w7_d275e9334
Leipzig	w9_d275e9337
ge	w11_d275e9340
bracht,	w1_d275e9345
wo	w3_d275e9348
sie	w5_d275e9351
auf	w7_d275e9354
denen	w9_d275e9357
Wällen	w11_d275e9360
gebraucht	w13_d275e9364
werden	w1_d275e9369
sollen,	w3_d275e9372
falls	w5_d275e9375
sich	w7_d275e9378
gegenseitige	w9_d275e9381
Par	w11_d275e9384
theyen	w1_d275e9389
nähern.	w3_d275e9392
</p>
<head id="h2_d275e9398">
Grodno	w1_d275e9402
17.	w3_d275e9405
Augusti.	w5_d275e9408
</head>
<p id="p4_d275e9411">
Zufolge	w1_d275e9415
denen	w3_d275e9418
Briefen	w5_d275e9421
aus	w7_d275e9424
Danzig	w9_d275e9427
vom	w11_d275e9430
11.	w1_d275e9435
dieses	w3_d275e9438
ziehet	w5_d275e9441
sich	w7_d275e9444
bey	w9_d275e9447
Marienwerder	w11_d275e9450
ein	w13_d275e9454
</p>
<p id="p6_d275e9457">
Corpo	w1_d275e9461
Russen	w3_d275e9464
zusammen.	w5_d275e9467
Die	w7_d275e9470
Armee	w9_d275e9473
des	w11_d275e9476
Herrn	w1_d275e9481
Generals	w3_d275e9484
Fermer	w5_d275e9487
soll	w7_d275e9490
bis	w9_d275e9493
zu	w11_d275e9496
Ende	w13_d275e9500
des	w1_d275e9505
Augusts	w3_d275e9508
bis	w5_d275e9511
gegen	w7_d275e9514
60000.	w9_d275e9517
Mann	w11_d275e9520
ver	w13_d275e9524
stärkt	w1_d275e9530
werden,	w3_d275e9533
und	w5_d275e9536
besagtes	w7_d275e9539
Corpo	w9_d275e9542
vornäm	w11_d275e9545
lich	w1_d275e9550
einen	w3_d275e9553
Theil	w5_d275e9556
des	w7_d275e9559
Renfonts	w9_d275e9562
ausmachen.	w11_d275e9565
Den	w1_d275e9570
9.	w3_d275e9573
Nachts	w5_d275e9576
kamen	w7_d275e9579
zu	w9_d275e9582
Langenfort,	w11_d275e9585
un	w13_d275e9589
weit	w1_d275e9594
Danzig,	w3_d275e9597
wiederum	w5_d275e9600
Preußische	w7_d275e9603
Hussa	w9_d275e9606
ren	w1_d275e9612
an,	w3_d275e9615
um	w5_d275e9618
die	w7_d275e9621
Schwedische	w9_d275e9624
Werber	w11_d275e9627
und	w13_d275e9631
Rectuien	w1_d275e9636
aufzuheben,	w3_d275e9639
alleine	w5_d275e9642
sie	w7_d275e9645
fanden	w9_d275e9648
nie	w11_d275e9651
mand,	w1_d275e9656
nahmen	w3_d275e9659
aber	w5_d275e9662
dannoch	w7_d275e9665
einige	w9_d275e9668
100.	w11_d275e9671
Stück	w1_d275e9676
neue	w3_d275e9679
Sättel	w5_d275e9682
und	w7_d275e9685
Reitzeug	w9_d275e9688
mit,	w11_d275e9691
so	w13_d275e9695
für	w1_d275e9701
die	w3_d275e9704
Schwebische	w5_d275e9707
Trupen	w7_d275e9710
bestimmet	w9_d275e9713
waren.	w11_d275e9716
Den	w1_d275e9721
10.	w3_d275e9724
ist	w5_d275e9727
in	w7_d275e9730
Danzig	w9_d275e9733
von	w11_d275e9736
Warschau	w13_d275e9740
ein	w15_d275e9743
Kaiserl.	w1_d275e9748
Königl.	w3_d275e9751
General	w5_d275e9754
eingetroffen,	w7_d275e9757
wel	w9_d275e9760
cher	w1_d275e9765
mit	w3_d275e9768
5.	w5_d275e9771
bis	w7_d275e9774
6.	w9_d275e9777
Officieren	w11_d275e9780
die	w13_d275e9784
Reise	w15_d275e9787
zur	w17_d275e9790
See	w1_d275e9796
nach	w3_d275e9799
Stralsund	w5_d275e9802
fortsetzet.	w7_d275e9805
</p>
<head id="h2_d275e9812">
Petersburg	w1_d275e9816
4.	w3_d275e9819
Augusti.	w5_d275e9822
</head>
<p id="p4_d275e9825">
Unsere	w1_d275e9829
Monarchin	w3_d275e9832
befindet	w5_d275e9835
sich	w7_d275e9838
in	w9_d275e9841
erwünsch	w11_d275e9844
tem	w1_d275e9849
Wolergehen.	w3_d275e9852
Höchst=dieselbe	w5_d275e9855
haben	w7_d275e9858
den	w9_d275e9861
in	w1_d275e9866
Chur=sächsischen	w3_d275e9869
Diensten	w5_d275e9872
gestandenen	w7_d275e9875
Hrn.	w9_d275e9878
General=major	w1_d275e9884
le	w3_d275e9887
Fort,	w5_d275e9890
zu	w7_d275e9893
dero	w9_d275e9896
Ceremonien	w11_d275e9899
meister	w1_d275e9904
ernannt,	w3_d275e9907
und	w5_d275e9910
dero	w7_d275e9913
Leib=medico	w9_d275e9916
de	w11_d275e9919
Gorter,	w1_d275e9924
welcher	w3_d275e9927
Alters	w5_d275e9930
halber	w7_d275e9933
um	w9_d275e9936
seine	w11_d275e9939
Er	w13_d275e9943
lassung	w1_d275e9948
gebetten,	w3_d275e9951
selbige	w5_d275e9954
mit	w7_d275e9957
2500.	w9_d275e9960
Rubeln	w11_d275e9963
Pension	w1_d275e9969
verwilliget,	w3_d275e9972
Dem	w5_d275e9975
Türkischen	w7_d275e9978
Bot	w9_d275e9981
schafter,	w1_d275e9986
welcher	w3_d275e9989
den	w5_d275e9992
26.	w7_d275e9995
Julii	w9_d275e9998
seine	w11_d275e10001
Ab	w13_d275e10005
schieds=audienz	w1_d275e10010
erhalten	w3_d275e10013
hat,	w5_d275e10016
sucht	w7_d275e10019
man	w9_d275e10022
sei	w11_d275e10025
nen	w1_d275e10030
Aufenthalt,	w3_d275e10033
so	w5_d275e10036
viel	w7_d275e10039
möglich,	w9_d275e10042
vergnügt	w11_d275e10045
zu	w13_d275e10049
machen.	w1_d275e10055
Man	w3_d275e10058
führet	w5_d275e10061
ihn	w7_d275e10064
in	w9_d275e10067
die	w11_d275e10070
Oper,	w13_d275e10074
nach	w15_d275e10077
Kronstadt,	w1_d275e10082
nach	w3_d275e10085
Petershof,	w5_d275e10088
und	w7_d275e10091
täglich	w9_d275e10094
er	w11_d275e10097
hält	w1_d275e10102
er	w3_d275e10105
neue	w5_d275e10108
Divertissements.	w7_d275e10111
Der	w9_d275e10114
Graf	w11_d275e10117
von	w1_d275e10122
Bestuchef	w3_d275e10125
ligt	w5_d275e10128
sehr	w7_d275e10131
krank	w9_d275e10134
darnieder,	w11_d275e10137
so	w13_d275e10141
daß	w1_d275e10147
man	w3_d275e10150
der	w5_d275e10153
Gnade	w7_d275e10156
Jhrer	w9_d275e10159
Kaiserl.	w11_d275e10162
Majest.	w13_d275e10166
ungeachtet,	w1_d275e10171
welche	w3_d275e10174
es	w5_d275e10177
an	w7_d275e10180
keiner	w9_d275e10183
Pflege	w11_d275e10186
man	w13_d275e10190
geln	w1_d275e10195
lassen,	w3_d275e10198
an	w5_d275e10201
seinem	w7_d275e10204
Aufkommen	w9_d275e10207
zweifelt.	w11_d275e10210
</p>
<head id="h2_d275e10216">
Lippstadt	w1_d275e10220
17.	w3_d275e10223
Augusti.	w5_d275e10226
</head>
<p id="p4_d275e10229">
Durch	w1_d275e10233
den	w3_d275e10236
3.	w5_d275e10239
Täge	w7_d275e10242
lang	w9_d275e10245
unaufhörlich	w11_d275e10248
an	w13_d275e10252
gehaltenen	w1_d275e10257
Platz=regen	w3_d275e10260
ist	w5_d275e10263
das	w7_d275e10266
ganze	w9_d275e10269
benach	w11_d275e10272
barte	w1_d275e10277
Land,	w3_d275e10280
und	w5_d275e10283
besonders	w7_d275e10286
hiesige	w9_d275e10289
Gegend,	w11_d275e10292
mit	w1_d275e10298
einer	w3_d275e10301
allgemeinen	w5_d275e10304
bey	w7_d275e10307
Menschengeden	w9_d275e10310
ken	w1_d275e10315
zu	w3_d275e10318
jetziger	w5_d275e10321
Jahrs=zeit	w7_d275e10324
nie	w9_d275e10327
so	w11_d275e10330
groß	w13_d275e10334
gewesten	w15_d275e10337
</p>
<p id="p10_d275e10350">
Wasser=flut	w1_d275e10354
heimgesuchet,	w3_d275e10357
und	w5_d275e10360
in	w7_d275e10363
unbeschreib	w9_d275e10366
lichen	w1_d275e10371
Schaden	w3_d275e10374
gesetzet	w5_d275e10377
worden.	w7_d275e10380
Der	w9_d275e10383
Lauf	w11_d275e10386
deren	w1_d275e10391
Posten,	w3_d275e10394
wie	w5_d275e10397
aller	w7_d275e10400
Zugang	w9_d275e10403
nach	w11_d275e10406
der	w13_d275e10410
Stadt,	w15_d275e10413
ist	w1_d275e10419
dadurch	w3_d275e10422
gewisser=massen	w5_d275e10425
gehemmet	w7_d275e10428
gewe	w9_d275e10431
sen.	w1_d275e10436
Jndessen	w3_d275e10439
weiß	w5_d275e10442
man,	w7_d275e10445
daß	w9_d275e10448
am	w11_d275e10451
10.	w13_d275e10455
und	w15_d275e10458
11.	w1_d275e10463
dieses	w3_d275e10466
verschiedene	w5_d275e10469
Französische	w7_d275e10472
Regi	w9_d275e10475
menter	w1_d275e10480
aus	w3_d275e10483
der	w5_d275e10486
Gegend	w7_d275e10489
Cassel	w9_d275e10492
sich	w11_d275e10495
nach	w13_d275e10499
War	w15_d275e10502
burg	w1_d275e10508
an	w3_d275e10511
der	w5_d275e10514
Dimel	w7_d275e10517
gezogen,	w9_d275e10520
wo	w11_d275e10523
für	w13_d275e10527
das	w15_d275e10530
alda	w17_d275e10533
stehende,	w1_d275e10538
und	w3_d275e10541
weiter,	w5_d275e10544
dem	w7_d275e10547
Verlaut	w9_d275e10550
nach,	w11_d275e10553
gegen	w13_d275e10557
die	w1_d275e10562
Weser	w3_d275e10565
anrückende	w5_d275e10568
Corps	w7_d275e10571
des	w9_d275e10574
Herrn	w11_d275e10577
Ge	w13_d275e10581
neral=leutenant,	w1_d275e10586
Marquis	w3_d275e10589
von	w5_d275e10592
du	w7_d275e10595
Mesnil,	w9_d275e10598
in	w11_d275e10601
denen	w1_d275e10607
eilends	w3_d275e10610
zu	w5_d275e10613
errichtenden	w7_d275e10616
Feld=back=öfen	w9_d275e10619
Brod	w1_d275e10624
gebacken,	w3_d275e10627
und	w5_d275e10630
aus	w7_d275e10633
dem	w9_d275e10636
Heßischen	w11_d275e10639
Fou	w13_d275e10643
rage	w1_d275e10648
zugeführet	w3_d275e10651
wird.	w5_d275e10654
Die	w7_d275e10657
Vor=posten	w9_d275e10660
ge	w11_d275e10663
dachten	w1_d275e10668
Corps	w3_d275e10671
haben	w5_d275e10674
zu	w7_d275e10677
Lichtenau,	w9_d275e10680
4.	w11_d275e10683
Stund	w13_d275e10687
jenseits	w1_d275e10693
Paderborn,	w3_d275e10696
gestanden,	w5_d275e10699
die	w7_d275e10702
in	w9_d275e10705
letztge	w11_d275e10708
dachter	w1_d275e10713
Stadt	w3_d275e10716
geweste	w5_d275e10719
Französische	w7_d275e10722
Commis	w9_d275e10725
sen,	w1_d275e10730
und	w3_d275e10733
Bäcker	w5_d275e10736
aber	w7_d275e10739
sind	w9_d275e10742
auf	w11_d275e10745
die	w13_d275e10749
am	w15_d275e10752
11ten	w17_d275e10755
fruh	w1_d275e10760
empfangene	w3_d275e10763
Ordre	w5_d275e10766
von	w7_d275e10769
da	w9_d275e10772
zuruck	w11_d275e10775
nach	w13_d275e10779
Warburg	w1_d275e10785
gezogen.	w3_d275e10788
</p>
<head id="h2_d275e10794">
Regenspurg	w1_d275e10798
23.	w3_d275e10801
Augusti.	w5_d275e10804
</head>
<p id="p4_d275e10807">
Se.	w1_d275e10811
Kaiserliche	w3_d275e10814
Majestät	w5_d275e10817
haben	w7_d275e10820
der	w9_d275e10823
ver	w11_d275e10826
wittibten	w1_d275e10831
Frau	w3_d275e10834
Herzogin	w5_d275e10837
zu	w7_d275e10840
Sachsenwey	w9_d275e10843
mar	w1_d275e10848
und	w3_d275e10851
Eisenach,	w5_d275e10854
Hochfürstlichen	w7_d275e10857
Durchl.	w9_d275e10860
die	w1_d275e10866
gebetene	w3_d275e10869
Veniam	w5_d275e10872
ætatis,	w7_d275e10875
Mitvormund	w9_d275e10878
schaft,	w1_d275e10883
Coadministration	w3_d275e10886
und	w5_d275e10889
Regierung	w7_d275e10892
der	w9_d275e10895
Herzogtümer	w1_d275e10900
Weymar	w3_d275e10903
und	w5_d275e10906
Eisenach,	w7_d275e10909
wäh	w9_d275e10912
render	w1_d275e10917
Minder=jährigkeit	w3_d275e10920
des	w5_d275e10923
Herrn	w7_d275e10926
Erbprin	w9_d275e10929
zens,	w1_d275e10935
Carl	w3_d275e10938
Anton	w5_d275e10941
August,	w7_d275e10944
Hochfürstlichen	w9_d275e10947
Durchleucht,	w1_d275e10952
allergnädigst	w3_d275e10955
ertheilet;	w5_d275e10958
des	w7_d275e10961
Kö	w9_d275e10964
nigs	w1_d275e10969
von	w3_d275e10972
Pohlen	w5_d275e10975
Majestät	w7_d275e10978
aber,	w9_d275e10981
als	w11_d275e10984
Chur	w13_d275e10988
fürsten	w1_d275e10993
von	w3_d275e10996
Sachsen,	w5_d275e10999
zum	w7_d275e11002
Mit=vormund	w9_d275e11005
und	w11_d275e11008
Landes=verweser	w1_d275e11014
bestimmet.	w3_d275e11017
</p>
<head id="h2_d275e11023">
Amsterdam	w1_d275e11027
14.	w3_d275e11030
Augusti.	w5_d275e11033
</head>
<p id="p4_d275e11036">
Heute	w1_d275e11040
um	w3_d275e11043
halb	w5_d275e11046
7.	w7_d275e11049
Uhr	w9_d275e11052
des	w11_d275e11055
Morgens,	w13_d275e11059
spührete	w1_d275e11064
man	w3_d275e11067
2.	w5_d275e11070
ziemlich	w7_d275e11073
starke	w9_d275e11076
Erschütterun	w11_d275e11079
gen	w1_d275e11084
des	w3_d275e11087
Erdbodens	w5_d275e11090
nach	w7_d275e11093
einander,	w9_d275e11096
und	w11_d275e11099
zu	w13_d275e11103
gleicher	w1_d275e11109
Zeit	w3_d275e11112
sprang	w5_d275e11115
der	w7_d275e11118
Pulfer=thurn,	w9_d275e11121
bey	w11_d275e11124
Sollenburg,	w1_d275e11129
gegen	w3_d275e11132
der	w5_d275e11135
Brücke	w7_d275e11138
des	w9_d275e11141
Pestilenz	w11_d275e11144
hauses	w1_d275e11149
über,	w3_d275e11152
in	w5_d275e11155
die	w7_d275e11158
Luft,	w9_d275e11161
wobey	w11_d275e11164
3.	w13_d275e11168
Per	w15_d275e11171
sonen	w1_d275e11176
ihr	w3_d275e11179
Leben	w5_d275e11182
eingebüßt,	w7_d275e11185
und	w9_d275e11188
verschiede	w11_d275e11191
ne	w1_d275e11197
Häuser	w3_d275e11200
von	w5_d275e11203
Overtoom	w7_d275e11206
wie	w9_d275e11209
auch	w11_d275e11212
in	w13_d275e11216
dieser	w15_d275e11219
</p>
<p id="p6_d275e11222">
Stadt	w1_d275e11226
an	w3_d275e11229
denen	w5_d275e11232
Dächern,	w7_d275e11235
Fenstern,	w9_d275e11238
und	w11_d275e11241
Gerähtschaften	w1_d275e11246
beschädiget	w3_d275e11249
worden	w5_d275e11252
seynd.	w7_d275e11255
</p>
<head id="h2_d275e11261">
Warschau	w1_d275e11265
25.	w3_d275e11268
Augusti	w5_d275e11271
</head>
<p id="p4_d275e11274">
Alhier	w1_d275e11278
ist	w3_d275e11281
die	w5_d275e11284
verläßliche	w7_d275e11287
Nachricht	w9_d275e11290
einge	w11_d275e11293
loffen,	w1_d275e11298
daß	w3_d275e11301
die	w5_d275e11304
Kaiserl.	w7_d275e11307
Rußische	w9_d275e11310
Trupen	w11_d275e11313
der	w13_d275e11317
an	w1_d275e11322
der	w3_d275e11325
Oder	w5_d275e11328
liegenden	w7_d275e11331
Preußischen	w9_d275e11334
Stadt	w11_d275e11337
Schwedt	w1_d275e11343
sich	w3_d275e11346
bemächtiget	w5_d275e11349
haben.	w7_d275e11352
Diese	w9_d275e11355
Trupen	w1_d275e11360
seynd	w3_d275e11363
andurch	w5_d275e11366
nunmehro	w7_d275e11369
nur	w9_d275e11372
noch	w11_d275e11375
beyläuffig	w1_d275e11380
6.	w3_d275e11383
Meilen	w5_d275e11386
von	w7_d275e11389
