<doc id="wr_1760-05-21" attrs="word" year="1760" month="05" day="21" corpus="2">
<head id="h2_d451e3055">
Madrid	w1_d451e3059
obermeldtem	w1_d451e17460
Tag	w3_d451e17463
fruh	w5_d451e17466
um	w7_d451e17469
9	w9_d451e17472
Uhr	w11_d451e17475
am	w13_d451e17479
Raht=haus	w15_d451e17482
alhier	w1_d451e17487
zu	w3_d451e17490
Baden	w5_d451e17493
einzufinden,	w7_d451e17496
und	w9_d451e17499
als	w11_d451e17502
ein	w13_d451e17506
Lici	w15_d451e17509
taut	w1_d451e17515
dabey	w3_d451e17518
zu	w5_d451e17521
erscheinen	w7_d451e17524
sich	w9_d451e17527
belieben	w11_d451e17530
lassen.	w13_d451e17534
Da	w15_d451e17537
tum	w1_d451e17542
Stadt	w3_d451e17545
Baden	w5_d451e17548
den	w7_d451e17551
26.	w9_d451e17554
April	w11_d451e17557
1760.	w13_d451e17561
</p>
<p id="p26_d451e17564">
Nächst	w1_d451e17568
künftigen	w3_d451e17571
Donnerstag	w5_d451e17574
als	w7_d451e17577
den	w9_d451e17580
29.	w11_d451e17583
dies	w13_d451e17587
Monats	w1_d451e17592
May	w3_d451e17595
werden	w5_d451e17598
in	w7_d451e17601
dem	w9_d451e17604
Hoch=gräfl.	w11_d451e17607
Kö	w13_d451e17611
nigsackerischen	w1_d451e17616
Haus	w3_d451e17619
auf	w5_d451e17622
dem	w7_d451e17625
Stock	w9_d451e17628
am	w11_d451e17631
Eisen	w13_d451e17635
platz	w1_d451e17641
im	w3_d451e17644
2.	w5_d451e17647
Stock	w7_d451e17650
verschiedene	w9_d451e17653
Verlassenschafts	w11_d451e17656
mobilien	w1_d451e17661
und	w3_d451e17664
Präciosen,	w5_d451e17667
als	w7_d451e17670
Kleider,	w9_d451e17673
Wasch,	w11_d451e17676
Procotell	w1_d451e17681
und	w3_d451e17684
Niederländer=spallier,	w5_d451e17687
Kasten,	w7_d451e17690
Tisch,	w1_d451e17695
Meß=kleider,	w3_d451e17698
und	w5_d451e17701
andere	w7_d451e17704
Kapelleinrich	w9_d451e17707
tungen,	w1_d451e17713
Uhren,	w3_d451e17716
Behr	w5_d451e17719
gewand,	w7_d451e17722
Tisch=zeug,	w9_d451e17725
geneht	w1_d451e17730
und	w3_d451e17733
andere	w5_d451e17736
Sessel=überzug,	w7_d451e17739
Zinn,	w9_d451e17742
und	w11_d451e17745
Meßing,	w1_d451e17750
Wagen,	w3_d451e17753
Bilder,	w5_d451e17756
worunter	w7_d451e17759
auch	w9_d451e17762
zwey	w11_d451e17765
Stück	w1_d451e17770
von	w3_d451e17773
Robenz,	w5_d451e17776
dann	w7_d451e17779
verschiedene	w9_d451e17782
andere	w11_d451e17785
Ein	w13_d451e17789
richtungs=sachen	w1_d451e17795
Vormittags	w3_d451e17798
von	w5_d451e17801
9.	w7_d451e17804
bis	w9_d451e17807
12.	w11_d451e17810
Nach	w13_d451e17814
mittags	w1_d451e17819
von	w3_d451e17822
3.	w5_d451e17825
bis	w7_d451e17828
6.	w9_d451e17831
Uhr	w11_d451e17834
dem	w13_d451e17838
Meistbietenden	w15_d451e17841
verkauffet	w1_d451e17846
werden.	w3_d451e17849
</p>
<head id="h2_d451e17939">
Warschau	w1_d451e17943
28.	w3_d451e17946
April.	w5_d451e17949
</head>
<p id="p4_d451e17952">
Die	w1_d451e17956
Republick	w3_d451e17959
Pohlen	w5_d451e17962
hat	w7_d451e17965
noch	w9_d451e17968
im	w11_d451e17971
abge	w13_d451e17975
wichenen	w1_d451e17980
Monat	w3_d451e17983
März	w5_d451e17986
dem	w7_d451e17989
alhier	w9_d451e17992
anwesenden	w1_d451e17997
Königl.	w3_d451e18000
Preußischen	w5_d451e18003
Gesand	w7_d451e18006
schafts=secretario,	w1_d451e18012
Herrn	w3_d451e18015
Benoit,	w5_d451e18018
ein	w7_d451e18021
Me	w9_d451e18024
moire	w1_d451e18029
zustellen	w3_d451e18032
lassen,	w5_d451e18035
des	w7_d451e18038
Jnhalts:	w9_d451e18041
</p>
<p id="p6_d451e18044">
Demnach	w1_d451e18048
der	w3_d451e18051
an	w5_d451e18054
die	w7_d451e18057
Republick	w9_d451e18060
accredi	w11_d451e18063
tirte	w1_d451e18068
Ambassade=secretarius	w3_d451e18071
des	w5_d451e18074
Berliner	w7_d451e18077
hofes,	w1_d451e18082
Herr	w3_d451e18085
Benoit,	w5_d451e18088
zu	w7_d451e18091
verschiedenen	w9_d451e18094
malen	w11_d451e18097
durch	w1_d451e18103
die	w3_d451e18106
Ministers	w5_d451e18109
des	w7_d451e18112
Königreichs	w9_d451e18115
requi	w11_d451e18118
riret	w1_d451e18123
worden,	w3_d451e18126
die	w5_d451e18129
Klagen	w7_d451e18132
über	w9_d451e18135
Beschwer	w11_d451e18138
den,	w1_d451e18143
Schäden	w3_d451e18146
und	w5_d451e18149
Gewaltthätigkeiten,	w7_d451e18152
wel	w9_d451e18155
che	w1_d451e18160
Pohlen	w3_d451e18163
durch	w5_d451e18166
die	w7_d451e18169
Trupen,	w9_d451e18172
oder	w11_d451e18175
andere	w13_d451e18179
von	w1_d451e18185
besagtem	w3_d451e18188
Hofe	w5_d451e18191
abhangende	w7_d451e18194
Personen	w9_d451e18197
angethan	w1_d451e18202
worden,	w3_d451e18205
an	w5_d451e18208
seinen	w7_d451e18211
Hof	w9_d451e18214
zu	w11_d451e18217
bringen,	w13_d451e18221
und	w1_d451e18226
man	w3_d451e18229
darüber	w5_d451e18232
niemals	w7_d451e18235
eine	w9_d451e18238
Genugthuung,	w11_d451e18241
und	w1_d451e18246
nicht	w3_d451e18249
einmal	w5_d451e18252
eine	w7_d451e18255
Entschliessung	w9_d451e18258
oder	w11_d451e18261
Antwort	w1_d451e18267
empfangen,	w3_d451e18270
als	w5_d451e18273
wiederholet	w7_d451e18276
man	w9_d451e18279
hier	w1_d451e18284
die	w3_d451e18287
alten	w5_d451e18290
Requisitionen	w7_d451e18293
mit	w9_d451e18296
Beyfügung	w11_d451e18299
der	w1_d451e18304
neuen	w3_d451e18307
Beleidigungen,	w5_d451e18310
und	w7_d451e18313
seideme	w9_d451e18316
ge	w11_d451e18319
schehenen	w1_d451e18324
Ungerechtigkeiten.	w3_d451e18327
</p>
<p id="p8_d451e18330">
Daß	w1_d451e18334
besagter	w3_d451e18337
Berliner=hof,	w5_d451e18340
ohne	w7_d451e18343
einige	w9_d451e18346
einem	w1_d451e18351
freyen	w3_d451e18354
und	w5_d451e18357
sich	w7_d451e18360
während	w9_d451e18363
dem	w11_d451e18366
Kriege	w13_d451e18370
in	w1_d451e18375
einer	w3_d451e18378
vollkommenen	w5_d451e18381
Neutralität	w7_d451e18384
halten	w9_d451e18387
den	w1_d451e18393
Königreich	w3_d451e18396
schuldigen	w5_d451e18399
Rucksicht	w7_d451e18402
und	w9_d451e18405
Achtung,	w1_d451e18410
dessen	w3_d451e18413
ganzes	w5_d451e18416
Commercium	w7_d451e18419
stöhre	w9_d451e18422
unterbreche,	w1_d451e18427
und	w3_d451e18430
zu	w5_d451e18433
Grunde	w7_d451e18436
richte,	w9_d451e18439
da	w11_d451e18442
der	w13_d451e18446
selbe	w1_d451e18451
die	w3_d451e18454
Fuhr=leute	w5_d451e18457
anhalten,	w7_d451e18460
und	w9_d451e18463
die	w11_d451e18466
Waa	w13_d451e18470
den	w1_d451e18476
und	w3_d451e18479
Effecten,	w5_d451e18482
welche	w7_d451e18485
sie	w9_d451e18488
führen,	w11_d451e18491
sie	w13_d451e18495
mö	w15_d451e18498
gen	w1_d451e18503
Sr.	w3_d451e18506
Majest.	w5_d451e18509
dem	w7_d451e18512
König	w9_d451e18515
von	w11_d451e18518
Pohlen	w13_d451e18522
oder	w1_d451e18527
denen	w3_d451e18530
Senatoren	w5_d451e18533
und	w7_d451e18536
dem	w9_d451e18539
Adel,	w11_d451e18542
oder	w13_d451e18546
auch	w1_d451e18551
denen	w3_d451e18554
Kaufleuten	w5_d451e18557
des	w7_d451e18560
Konigreichs	w9_d451e18563
zu	w11_d451e18566
gehören,	w1_d451e18572
confiscinen	w3_d451e18575
läßt:	w5_d451e18578
</p>
<p id="p10_d451e18581">
Daß	w1_d451e18585
der	w3_d451e18588
Resident	w5_d451e18591
des	w7_d451e18594
besagten	w9_d451e18597
Berliner	w11_d451e18600
dofes	w1_d451e18605
in	w3_d451e18608
die	w5_d451e18611
Haushaltung,	w7_d451e18614
und	w9_d451e18617
in	w11_d451e18620
die	w13_d451e18624
rrcht	w15_d451e18627
sichen	w1_d451e18632
Gerichtsbarkeiten	w3_d451e18635
der	w5_d451e18638
Stadt	w7_d451e18641
Danzig	w9_d451e18644
</p>
<p id="p12_d451e18648">
mittelst	w1_d451e18652
einer	w3_d451e18655
allem	w5_d451e18658
Rechte	w7_d451e18661
zuwider	w9_d451e18664
seyen	w11_d451e18667
den	w1_d451e18672
Protections=ertheilung	w3_d451e18675
an	w5_d451e18678
strafbate	w7_d451e18681
Bürger	w1_d451e18686
mit	w3_d451e18689
dem	w5_d451e18692
der	w7_d451e18695
Republick	w9_d451e18698
allein	w11_d451e18701
zuste	w13_d451e18705
hendem	w1_d451e18711
Ober=herrlichen	w3_d451e18714
Rechte	w5_d451e18717
nachtheili	w7_d451e18720
gen	w1_d451e18725
Drobungen	w3_d451e18728
sich	w5_d451e18731
einmische,	w7_d451e18734
wie	w9_d451e18737
solches	w11_d451e18740
eben	w1_d451e18745
der	w3_d451e18748
unterzeichnete	w5_d451e18751
Canzler	w7_d451e18754
und	w9_d451e18757
Mini	w11_d451e18760
ster	w1_d451e18765
des	w3_d451e18768
Konigreichts	w5_d451e18771
in	w7_d451e18774
dem	w9_d451e18777
über	w11_d451e18780
diese	w13_d451e18784
Sache	w1_d451e18790
dem	w3_d451e18793
Berlisser=hofe	w5_d451e18796
überreichten	w7_d451e18799
Memoire	w1_d451e18804
dargethan	w3_d451e18807
hat.	w5_d451e18810
</p>
<p id="p14_d451e18813">
Daß	w1_d451e18817
besagter	w3_d451e18820
Hof	w5_d451e18823
hierdurch	w7_d451e18826
und	w9_d451e18829
durch	w11_d451e18832
1000.	w1_d451e18837
andere	w3_d451e18840
Mittel	w5_d451e18843
Pohlen	w7_d451e18846
mit	w9_d451e18849
einer	w11_d451e18852
Münze	w1_d451e18857
von	w3_d451e18860
schlechtem	w5_d451e18863
Gehalte,	w7_d451e18866
und	w9_d451e18869
welche	w11_d451e18872
nicht	w1_d451e18878
den	w3_d451e18881
4ten	w5_d451e18884
Theil	w7_d451e18887
des	w9_d451e18890
innerlichen	w11_d451e18893
Werts	w13_d451e18897
hält,	w1_d451e18902
überschwemme,	w3_d451e18905
und	w5_d451e18908
zu	w7_d451e18911
gleicher	w9_d451e18914
Zeit	w11_d451e18917
die	w13_d451e18921
guten	w1_d451e18926
Gold	w3_d451e18929
und	w5_d451e18932
Silber=species	w7_d451e18935
wegbringe.	w9_d451e18938
</p>
<p id="p16_d451e18941">
Daß	w1_d451e18945
die	w3_d451e18948
Trupen	w5_d451e18951
des	w7_d451e18954
besagten	w9_d451e18957
Hofes	w11_d451e18960
wider	w1_d451e18965
das	w3_d451e18968
Völker=recht	w5_d451e18971
die	w7_d451e18974
Ruhe	w9_d451e18977
einer	w11_d451e18980
un	w13_d451e18984
abgängigen	w1_d451e18989
Nation	w3_d451e18992
stöhrend,	w5_d451e18995
den	w7_d451e18998
Herrn	w9_d451e19001
von	w11_d451e19004
Sulkowsky,	w1_d451e19010
Jäger=meister	w3_d451e19013
des	w5_d451e19016
Großherzog	w7_d451e19019
tums	w1_d451e19024
Litthauen,	w3_d451e19027
unsern	w5_d451e19030
Mit	w7_d451e19033
burger	w9_d451e19036
aus	w11_d451e19039
sei	w13_d451e19043
nem	w1_d451e19048
Hause,	w3_d451e19051
in	w5_d451e19054
denen	w7_d451e19057
Staaten	w9_d451e19060
des	w11_d451e19063
König	w13_d451e19067
reichs	w1_d451e19072
aufgehoben,	w3_d451e19075
und	w5_d451e19078
daß	w7_d451e19081
besagter	w9_d451e19084
Hof	w11_d451e19087
ihn	w1_d451e19093
bis	w3_d451e19096
nun	w5_d451e19099
zu	w7_d451e19102
gefänglich	w9_d451e19105
in	w11_d451e19108
der	w13_d451e19112
Fe	w15_d451e19115
stung	w1_d451e19120
Glogau	w3_d451e19123
zurück	w5_d451e19126
halte,	w7_d451e19129
nachdeme	w9_d451e19132
er	w11_d451e19135
die	w1_d451e19140
Leute,	w3_d451e19143
welche	w5_d451e19146
derselbe	w7_d451e19149
zu	w9_d451e19152
seiner	w11_d451e19155
Wache,	w13_d451e19159
und	w1_d451e19164
zu	w3_d451e19167
seinem	w5_d451e19170
besonderem	w7_d451e19173
Dienste	w9_d451e19176
gehalten,	w11_d451e19179
mit	w1_d451e19185
Gewalt	w3_d451e19188
unter	w5_d451e19191
seine	w7_d451e19194
Trupen	w9_d451e19197
einrolliren	w11_d451e19200
lassen.	w1_d451e19205
</p>
<p id="p18_d451e19208">
Man	w1_d451e19212
requiriret	w3_d451e19215
demnach	w5_d451e19218
nochmalen	w7_d451e19221
mi	w9_d451e19224
nistertaliter	w1_d451e19229
und	w3_d451e19232
mit	w5_d451e19235
Gutachten	w7_d451e19238
des	w9_d451e19241
Senats	w11_d451e19244
den	w1_d451e19249
Herrn	w3_d451e19252
Benoit,	w5_d451e19255
seinem	w7_d451e19258
Hofe	w9_d451e19261
bemeidete	w11_d451e19264
Klagen	w1_d451e19270
vorstellig	w3_d451e19273
zu	w5_d451e19276
machen,	w7_d451e19279
um	w9_d451e19282
von	w11_d451e19285
dem	w13_d451e19289
selben	w1_d451e19294
eine	w3_d451e19297
Schadlos=stellung	w5_d451e19300
für	w7_d451e19303
die	w9_d451e19306
gesche	w11_d451e19309
henen	w1_d451e19314
Beleidigungen	w3_d451e19317
und	w5_d451e19320
Confiscationen;	w7_d451e19323
eine	w1_d451e19328
Genugthuung	w3_d451e19331
für	w5_d451e19334
die	w7_d451e19337
Gewalt	w9_d451e19340
hätig	w11_d451e19343
keiten	w1_d451e19349
und	w3_d451e19352
Anmassungen	w5_d451e19355
des	w7_d451e19358
Oberberrli	w9_d451e19361
chen	w1_d451e19366
</p>
<p id="p22_d451e19371">
chen	w1_d451e19375
Rechtes	w3_d451e19378
in	w5_d451e19381
denen	w7_d451e19384
Städten;	w9_d451e19387
die	w11_d451e19390
Los	w13_d451e19394
lassung	w1_d451e19399
des	w3_d451e19402
allem	w5_d451e19405
Recht,	w7_d451e19408
und	w9_d451e19411
denen	w11_d451e19414
Achtun	w13_d451e19418
gen	w1_d451e19423
für	w3_d451e19426
eine	w5_d451e19429
freye	w7_d451e19432
und	w9_d451e19435
neutrale	w11_d451e19438
Nation	w13_d451e19442
zuwider	w1_d451e19448
gefangen	w3_d451e19451
gehaltenen	w5_d451e19454
Litthauischen	w7_d451e19457
Jäger=meister,	w1_d451e19462
Hrn.	w3_d451e19465
von	w5_d451e19468
Sulkowsky;	w7_d451e19471
eine	w9_d451e19474
Genugthuung	w1_d451e19479
wegen	w3_d451e19482
dem	w5_d451e19485
im	w7_d451e19488
vorigen	w9_d451e19491
Jah	w11_d451e19494
re	w1_d451e19499
von	w3_d451e19502
dem	w5_d451e19505
Herrn	w7_d451e19508
von	w9_d451e19511
Dohna	w11_d451e19514
zur	w13_d451e19518
Zeit	w15_d451e19521
sei	w17_d451e19524
nes	w1_d451e19530
Einbruchs	w3_d451e19533
in	w5_d451e19536
Groß=pohlen	w7_d451e19539
publicirten	w9_d451e19542
wenig	w1_d451e19547
bescheidenen,	w3_d451e19550
und	w5_d451e19553
keineswegs	w7_d451e19556
anstän	w9_d451e19559
digen	w1_d451e19564
Manifestes;	w3_d451e19567
einen	w5_d451e19570
Zaum	w7_d451e19573
gegen	w9_d451e19576
die	w11_d451e19579
Ueberschwemmung	w1_d451e19584
des	w3_d451e19587
Königreichs	w5_d451e19590
mit	w7_d451e19593
schlechter	w1_d451e19599
Münze,	w3_d451e19602
und	w5_d451e19605
endlich	w7_d451e19608
eine	w9_d451e19611
Sicher	w11_d451e19614
heit	w1_d451e19619
für	w3_d451e19622
das	w5_d451e19625
Künftige	w7_d451e19628
zu	w9_d451e19631
erlangen	w11_d451e19634
rc.	w13_d451e19638
</p>
<p id="p24_d451e19642">
Von	w1_d451e19646
des	w3_d451e19649
in	w5_d451e19652
Ober	w7_d451e19655
hungarn	w9_d451e19658
zu	w11_d451e19661
Caschau	w13_d451e19665
aufge	w15_d451e19668
stellten	w1_d451e19673
Kaiserl.	w3_d451e19676
Königl	w5_d451e19679
Stabs=auditoriat	w7_d451e19682
amts	w9_d451e19685
wegen	w1_d451e19690
allen	w3_d451e19693
denen,	w5_d451e19696
so	w7_d451e19699
daran	w9_d451e19702
gelegen,	w11_d451e19705
hiemit	w13_d451e19709
kund	w15_d451e19712
zu	w1_d451e19718
machen,	w3_d451e19721
was	w5_d451e19724
gestalten	w7_d451e19727
diejenige	w9_d451e19730
Partheyen,	w11_d451e19733
so	w13_d451e19737
an	w1_d451e19742
des	w3_d451e19745
in	w5_d451e19748
Eptries	w7_d451e19751
verstorbenen	w9_d451e19754
Herrn	w11_d451e19757
Obrist	w13_d451e19761
wacht	w15_d451e19764
meister	w1_d451e19769
de	w3_d451e19772
Rhejs	w5_d451e19775
Verlassenschaft	w7_d451e19778
einige	w9_d451e19781
Sprüche	w11_d451e19784
oder	w1_d451e19789
Forderung	w3_d451e19792
ex	w5_d451e19795
quocanque	w7_d451e19798
demm	w9_d451e19801
capite	w11_d451e19804
zu	w13_d451e19808
machen	w1_d451e19814
vermeinen,	w3_d451e19817
auf	w5_d451e19820
den	w7_d451e19823
29.	w9_d451e19826
zukünftigen	w11_d451e19829
Mo	w13_d451e19833
nats	w1_d451e19838
Junii	w3_d451e19841
Nachmittag	w5_d451e19844
um	w7_d451e19847
2.	w9_d451e19850
Uhr	w11_d451e19853
bey	w13_d451e19857
Eingangs	w15_d451e19860
ersagten	w1_d451e19865
Amt	w3_d451e19868
pro	w5_d451e19871
1mo,	w7_d451e19874
2do	w9_d451e19877
&	w11_d451e19880
3tio	w13_d451e19884
termino	w15_d451e19887
sub	w17_d451e19890
claususa	w1_d451e19895
Contumaciæ,	w3_d451e19898
&	w5_d451e19901
perpetui	w7_d451e19904
silentii	w9_d451e19907
per	w11_d451e19910
se	w13_d451e19914
vel	w1_d451e19920
per	w3_d451e19923
Mandatarium	w5_d451e19926
sufficienter	w7_d451e19929
instructum,	w9_d451e19932
sich	w11_d451e19935
behörig	w1_d451e19940
zu	w3_d451e19943
melden,	w5_d451e19946
forthin	w7_d451e19949
ihre	w9_d451e19952
Behelfe	w11_d451e19955
in	w13_d451e19959
origina-	w15_d451e19962
libus	w1_d451e19967
beyzubringen,	w3_d451e19970
und	w5_d451e19973
rechts	w7_d451e19976
erforderlich	w9_d451e19979
zu	w11_d451e19982
liqui	w13_d451e19986
diren,	w1_d451e19991
hiemit	w3_d451e19994
vorgeladen	w5_d451e19997
werden.	w7_d451e20000
Actum	w9_d451e20003
Caschau	w11_d451e20006
den	w1_d451e20012
12.	w3_d451e20015
May	w5_d451e20018
1760.	w7_d451e20021
</p>
<p id="p26_d451e20024">
Von	w1_d451e20028
des	w3_d451e20031
in	w5_d451e20034
Ober=hungarn	w7_d451e20037
zu	w9_d451e20040
Caschau	w11_d451e20043
aufgestell	w13_d451e20047
ten	w1_d451e20052
Kaiserl.	w3_d451e20055
Königl.	w5_d451e20058
Stabs=auditoriat=amts	w7_d451e20061
wegen,	w9_d451e20064
allen	w1_d451e20069
und	w3_d451e20072
jeden,	w5_d451e20075
sonderlich	w7_d451e20078
denen	w9_d451e20081
daran	w11_d451e20084
gelegen,	w13_d451e20088
hiemit	w1_d451e20094
kund	w3_d451e20097
zu	w5_d451e20100
machen,	w7_d451e20103
was	w9_d451e20106
gestalten	w11_d451e20109
alle	w13_d451e20113
jene	w15_d451e20116
Partheyen,	w1_d451e20121
so	w3_d451e20124
an	w5_d451e20127
des	w7_d451e20130
zu	w9_d451e20133
Rosenau	w11_d451e20136
auf	w13_d451e20140
Assentirung	w15_d451e20143
gestandenen,	w1_d451e20148
daselbst	w3_d451e20151
aber	w5_d451e20154
den	w7_d451e20157
10.	w9_d451e20160
April	w11_d451e20163
jüngsthin	w13_d451e20167
mit	w1_d451e20172
Tod	w3_d451e20175
abgegangenen	w5_d451e20178
Commissariats=officiers,	w7_d451e20181
Hrn.	w1_d451e20187
Jgnatz	w3_d451e20190
Anton	w5_d451e20193
von	w7_d451e20196
Reinhold,	w9_d451e20199
seiner	w11_d451e20202
Verlassen	w13_d451e20206
schaft	w1_d451e20211
einige	w3_d451e20214
Sprüche,	w5_d451e20217
oder	w7_d451e20220
Forderung	w9_d451e20223
ex	w11_d451e20226
quocun-	w13_d451e20230
que	w1_d451e20235
demum	w3_d451e20238
capite	w5_d451e20241
zu	w7_d451e20244
machen	w9_d451e20247
vermeinen,	w11_d451e20250
auf	w13_d451e20254
den	w15_d451e20257
29.	w1_d451e20262
zukünftigen	w3_d451e20265
Monats	w5_d451e20268
Junii	w7_d451e20271
fruhe	w9_d451e20274
um	w11_d451e20277
8.	w13_d451e20281
Uhr	w15_d451e20284
bey	w1_d451e20290
Eingangs=ersagten	w3_d451e20293
Amt	w5_d451e20296
pro	w7_d451e20299
1mo,	w9_d451e20302
2do	w11_d451e20305
&	w13_d451e20309
3tio	w15_d451e20312
cermino	w1_d451e20317
sub	w3_d451e20320
c’ausula	w5_d451e20323
Contumaciæ	w7_d451e20326
&	w9_d451e20329
perpetui	w11_d451e20332
si-	w13_d451e20336
lentii	w1_d451e20341
vel	w3_d451e20344
per	w5_d451e20347
se,	w7_d451e20350
aut	w9_d451e20353
per	w11_d451e20356
Mandatarium	w13_d451e20360
fufficien-	w15_d451e20363
ter	w1_d451e20368
instructum	w3_d451e20371
sich	w5_d451e20374
zu	w7_d451e20377
melden,	w9_d451e20380
forthin	w11_d451e20383
ihre	w13_d451e20387
Behel	w15_d451e20390
fe	w1_d451e20396
in	w3_d451e20399
originaions	w5_d451e20402
beyzubringen,	w7_d451e20405
und	w9_d451e20408
rechts	w11_d451e20411
erfor	w13_d451e20415
derlich	w1_d451e20420
zu	w3_d451e20423
liquidiren	w5_d451e20426
haben.	w7_d451e20429
Actum	w9_d451e20432
Caschau	w11_d451e20435
den	w13_d451e20439
12.	w1_d451e20444
May	w3_d451e20447
1760.	w5_d451e20450
</p>
<p id="p28_d451e20453">
Den	w1_d451e20457
29.	w3_d451e20460
May	w5_d451e20463
und	w7_d451e20466
folgende	w9_d451e20469
Täge	w11_d451e20472
seynd	w13_d451e20476
in	w15_d451e20479
dem	w17_d451e20482
Gundelischen	w1_d451e20487
Haus	w3_d451e20490
bey	w5_d451e20493
dem	w7_d451e20496
Schön=brun	w9_d451e20499
unter	w11_d451e20502
denen	w1_d451e20507
Tuchladen	w3_d451e20510
im	w5_d451e20513
2.	w7_d451e20516
Stock	w9_d451e20519
verschiedene	w11_d451e20522
Effecten,	w13_d451e20526
als	w1_d451e20532
2.	w3_d451e20535
goldene	w5_d451e20538
noch	w7_d451e20541
ungebrauchte	w9_d451e20544
Mund=bestöck,	w11_d451e20547
</p>
<p id="p30_d451e20550">
deren	w1_d451e20554
eines	w3_d451e20557
von	w5_d451e20560
Tonner	w7_d451e20563
extra	w9_d451e20566
schön	w11_d451e20569
verschnitten,	w13_d451e20573
Geschmuck	w1_d451e20578
von	w3_d451e20581
gefast	w5_d451e20584
und	w7_d451e20587
ungefasten	w9_d451e20590
Brillianten	w11_d451e20593
und	w1_d451e20598
Rauten,	w3_d451e20601
goldene	w5_d451e20604
Uhren,	w7_d451e20607
und	w9_d451e20610
andere	w11_d451e20613
Pretiosa,	w13_d451e20617
schönes	w1_d451e20623
Silber,	w3_d451e20626
Spiegel,	w5_d451e20629
Bilder,	w7_d451e20632
Mannsklei	w9_d451e20635
der,	w1_d451e20640
Wäsch,	w3_d451e20643
eine	w5_d451e20646
grosse	w7_d451e20649
Flüg	w9_d451e20652
von	w11_d451e20655
dem	w13_d451e20659
berühm	w15_d451e20662
ten	w1_d451e20667
Meister	w3_d451e20670
Niederhauser	w5_d451e20673
de	w7_d451e20676
Anno	w9_d451e20679
1659.	w11_d451e20682
und	w13_d451e20686
an	w15_d451e20689
dere	w1_d451e20694
Einrichtung,	w3_d451e20697
wie	w5_d451e20700
auch	w7_d451e20703
Wein,	w9_d451e20706
von	w11_d451e20709
9.	w13_d451e20713
bis	w15_d451e20716
12.,	w17_d451e20719
und	w1_d451e20725
Nachmittag	w3_d451e20728
von	w5_d451e20731
3.	w7_d451e20734
bis	w9_d451e20737
6.	w11_d451e20740
Uhr	w13_d451e20744
licitando	w15_d451e20747
zu	w17_d451e20750
verkauffen.	w1_d451e20755
</p>
<list id="l32_d451e20758">
Bey	w1_d451e20762
Augustin	w3_d451e20765
Bernardi,	w5_d451e20768
Universitätsbuchhän	w7_d451e20771
dler,	w1_d451e20776
der	w3_d451e20779
obern	w5_d451e20782
Jesuiter=pforten	w7_d451e20785
gegen=über,	w9_d451e20788
ist	w11_d451e20791
zu	w1_d451e20796
haben:	w3_d451e20799
Index	w1_d451e20805
librotum	w3_d451e20808
prohibito	w5_d451e20811
um	w7_d451e20814
Sanctiss.	w9_d451e20817
D.	w11_d451e20820
N.	w13_d451e20824
Benedicti	w1_d451e20829
XIV.	w3_d451e20832
Pont.	w5_d451e20835
Max.	w7_d451e20838
jussu	w9_d451e20841
recognitus	w11_d451e20844
&	w13_d451e20848
editus,	w1_d451e20853
cum	w3_d451e20856
novissima	w5_d451e20859
Appendice	w7_d451e20862
ab	w9_d451e20865
Anno	w11_d451e20868
1758.	w13_d451e20872
usque	w1_d451e20877
ad	w3_d451e20880
totum	w5_d451e20883
Meniam	w7_d451e20886
Martii	w9_d451e20889
1759.	w11_d451e20892
8.	w13_d451e20896
maj.	w15_d451e20899
Romæ	w1_d451e20905
pr.	w3_d451e20908
1.	w5_d451e20911
fl.	w7_d451e20914
8.	w9_d451e20917
xr.	w11_d451e20920
Sancti	w1_d451e20925
Clementis	w3_d451e20928
Alexandrini	w5_d451e20931
Opera,	w7_d451e20934
quæ	w9_d451e20937
extant,	w1_d451e20942
recognita	w3_d451e20945
&	w5_d451e20948
illustrata	w7_d451e20951
per	w9_d451e20954
Joannem	w11_d451e20957
Por-	w13_d451e20961
terum	w1_d451e20966
Episc.	w3_d451e20969
Oxoniensem,	w5_d451e20972
græce	w7_d451e20975
&	w9_d451e20978
latine,	w11_d451e20981
II.	w13_d451e20985
Tomi,	w1_d451e20991
fol.	w3_d451e20994
Venetiis	w5_d451e20997
1757.	w7_d451e21000
pr.	w9_d451e21003
21.	w11_d451e21006
fl.	w13_d451e21010
Historio	w1_d451e21015
Ecclesiasticæ	w3_d451e21018
Scriptores,	w5_d451e21021
Eusebius	w7_d451e21024
Pam-	w9_d451e21027
philus,	w1_d451e21032
Socrates	w3_d451e21035
Scholasticus,	w5_d451e21038
Hermias	w7_d451e21041
Sozome-	w9_d451e21044
nus,	w1_d451e21049
Theodoritus	w3_d451e21052
Episc.	w5_d451e21055
Cyri,	w7_d451e21058
Evagrius	w9_d451e21061
Scho-	w11_d451e21064
last.	w1_d451e21070
Philostorgius,	w3_d451e21073
&	w5_d451e21076
Theodorus	w7_d451e21079
Lector	w9_d451e21082
græce	w11_d451e21085
&	w1_d451e21090
latine,	w3_d451e21093
Henrico	w5_d451e21096
Valesio	w7_d451e21099
Interorete,	w9_d451e21102
III.	w11_d451e21105
Tomi	w13_d451e21109
fol	w1_d451e21114
maj.	w3_d451e21117
Augu	w5_d451e21120
stæ	w7_d451e21123
Taurinor.	w9_d451e21126
1746.	w11_d451e21129
pr.	w13_d451e21133
36.	w15_d451e21136
