<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
es	w1818
unrecht	w1819
verstanden	w1820
hatte	w1821
<g/>
,
daß	w1823
der	w1824
Mi=nister	w1825
<g/>
=
mit	w1827
dem	w1828
Siegelbewahrer	w1829
beschäfti=get	w1830
<g/>
=
<g/>
,
und	w1833
dermal	w1834
nicht	w1835
zu	w1836
sprechen	w1837
sey	w1838
<g/>
.
Hier	w1840
sagte	w1841
jemand	w1842
in	w1843
dem	w1844
Vorzimmer	w1845
<g/>
:
Es	w1847
ist	w1848
ja	w1849
der	w1850
Kaiser	w1851
<g/>
.
Augenblicklich	w1853
wollte	w1854
der	w1855
Kammerdiener	w1856
es	w1857
seinem	w1858
Herrn	w1859
hin=terbringen	w1860
<g/>
=
<g/>
.
Aber	w1863
der	w1864
Reichsgraf	w1865
v	w1866
<g/>
.
Fal=kenstein	w1868
<g/>
=
hielt	w1870
ihn	w1871
mit	w1872
den	w1873
Worten	w1874
zurück	w1875
<g/>
,
daß	w1877
er	w1878
sehr	w1879
wohl	w1880
warten	w1881
könne	w1882
<g/>
,
worüber	w1884
freylich	w1885
einige	w1886
Zeit	w1887
vergieng	w1888
<g/>
.
Am	w1890
19	w1891
<g/>
.
er=wartete	w1893
<g/>
=
ihn	w1895
eine	w1896
Menge	w1897
Volkes	w1898
in	w1899
der	w1900
Kirche	w1901
des	w1902
heiligen	w1903
Sulpitz	w1904
<g/>
.
Nachdem	w1906
er	w1907
solches	w1908
erfahren	w1909
<g/>
,
gieng	w1911
er	w1912
in	w1913
eine	w1914
andere	w1915
kleine	w1916
Kirche	w1917
<g/>
,
wo	w1919
ihn	w1920
niemand	w1921
vermu=thete	w1922
<g/>
=
<g/>
.
Er	w1925
bedient	w1926
sich	w1927
einer	w1928
gemeinen	w1929
Miethkutsche	w1930
mit	w1931
einem	w1932
einzigen	w1933
Lohnbe=dienten	w1934
<g/>
=
<g/>
.
Sonntags	w1937
hörte	w1938
er	w1939
die	w1940
heilige	w1941
Messe	w1942
in	w1943
der	w1944
Karmelitenkirche	w1945
unweit	w1946
des	w1947
Pallastes	w1948
Luxemburg	w1949
<g/>
,
und	w1951
gieng	w1952
her=nach	w1953
<g/>
=
in	w1955
dem	w1956
dasigen	w1957
Garten	w1958
spatzieren	w1959
<g/>
.
Der	w1961
Zulauf	w1962
war	w1963
allda	w1964
ganz	w1965
ungemein	w1966
<g/>
.
Montags	w1968
gieng	w1969
er	w1970
wieder	w1971
nach	w1972
Versail=les	w1973
<g/>
=
<g/>
,
und	w1976
blieb	w1977
allda	w1978
bis	w1979
Donnerstags	w1980
<g/>
.
Während	w1982
dieser	w1983
Zeit	w1984
ist	w1985
er	w1986
mit	w1987
dem	w1988
Kö=nige	w1989
<g/>
=
auf	w1991
der	w1992
Jagd	w1993
gewest	w1994
<g/>
,
und	w1996
hat	w1997
Dienst=tags	w1998
<g/>
=
mit	w2000
der	w2001
Königinn	w2002
ganz	w2003
alleine	w2004
auf	w2005
ihrem	w2006
kleinen	w2007
Lustschlosse	w2008
zu	w2009
Trianon	w2010
ge=speiset	w2011
<g/>
=
<g/>
.
</p>
<p id="p38">
Der	w2014
Reichsgraf	w2015
von	w2016
Falkenstein	w2017
hat	w2018
be=reits	w2019
<g/>
=
die	w2021
Neapolitankirche	w2022
<g/>
,
die	w2024
Kriegs=schule	w2025
<g/>
=
<g/>
,
die	w2028
Jnvaliden	w2029
<g/>
=
und	w2031
Findelhäuser	w2032
<g/>
,
das	w2034
königl	w2035
<g/>
.
Schloß	w2037
der	w2038
Toulliers	w2039
<g/>
,
und	w2041
grosse	w2042
Spital	w2043
<g/>
:
Hotel	w2045
Dieu	w2046
genannt	w2047
<g/>
,
be=sucht	w2049
<g/>
=
<g/>
.
Jn	w2052
dem	w2053
letztern	w2054
<g/>
,
welches	w2056
bekannt=lich	w2057
<g/>
=
durch	w2059
den	w2060
Brand	w2061
verwüstet	w2062
worden	w2063
<g/>
,
konnte	w2065
er	w2066
sich	w2067
nicht	w2068
enthalten	w2069
<g/>
,
auszuruf=fen	w2071
<g/>
=
<g/>
.
Das	w2074
ist	w2075
erschröcklich	w2076
<g/>
.
Gestern	w2078
Mor=gens	w2079
<g/>
=
begab	w2081
er	w2082
sich	w2083
in	w2084
den	w2085
Pallast	w2086
<g/>
,
oder	w2088
Gerichtshofe	w2089
des	w2090
Parlaments	w2091
<g/>
,
Nachmit=tag	w2093
<g/>
=
in	w2095
die	w2096
Münzstätte	w2097
<g/>
,
und	w2099
Abends	w2100
ins	w2101
französische	w2102
Schauspiel	w2103
<g/>
.
Jn	w2105
den	w2106
Schau=spielhäusern	w2107
<g/>
=
wählt	w2109
er	w2110
gemeiniglich	w2111
den	w2112
2	w2113
<g/>
.
Stock	w2115
<g/>
,
und	w2117
setzt	w2118
sich	w2119
ganz	w2120
weit	w2121
hinten	w2122
<g/>
.
Seit	w2124
dem	w2125
hat	w2126
er	w2127
auch	w2128
wieder	w2129
2	w2130
Täge	w2131
zu	w2132
</p>
<p id="p39">
Versailles	w2133
zugebracht	w2134
<g/>
,
woselbst	w2136
er	w2137
aber	w2138
die	w2139
in	w2140
dem	w2141
königl	w2142
Schlosse	w2143
neben	w2144
dem	w2145
Zim=mer	w2146
<g/>
=
der	w2148
Königinn	w2149
für	w2150
ihn	w2151
bereitete	w2152
Ge=mächer	w2153
<g/>
=
nicht	w2155
angenommen	w2156
<g/>
,
sondern	w2158
bey	w2159
dem	w2160
Baader	w2161
Touchet	w2162
eine	w2163
Schlafstätte	w2164
<g/>
,
die	w2166
nach	w2167
seiner	w2168
Gewohnheit	w2169
in	w2170
einer	w2171
blossen	w2172
Matratze	w2173
besteht	w2174
<g/>
,
zurechte	w2176
machen	w2177
lassen	w2178
<g/>
.
Frühe	w2180
gieng	w2181
er	w2182
ganz	w2183
allein	w2184
in	w2185
dem	w2186
königl	w2187
Garten	w2188
spatzieren	w2189
<g/>
,
nahm	w2191
das	w2192
Frühstück	w2193
bey	w2194
der	w2195
Königinn	w2196
<g/>
,
und	w2198
speisete	w2199
Mittags	w2200
mit	w2201
dem	w2202
Könige	w2203
<g/>
.
</p>
<p id="p40">
Der	w2205
k	w2206
<g/>
.
k	w2208
<g/>
.
Bothschafter	w2210
Graf	w2211
v	w2212
<g/>
.
Mercy	w2214
ist	w2215
von	w2216
seiner	w2217
Unpäßlichkeit	w2218
wieder	w2219
her=gestellt	w2220
<g/>
=
<g/>
.
</p>
<p id="p41">
Monsieur	w2223
wird	w2224
nächstens	w2225
nach	w2226
la	w2227
Fere	w2228
abgehen	w2229
<g/>
,
um	w2231
die	w2232
dasige	w2233
Artillerieschule	w2234
in	w2235
Augenschein	w2236
zu	w2237
nehmen	w2238
<g/>
.
Der	w2240
Graf	w2241
von	w2242
Artois	w2243
reiset	w2244
nach	w2245
Brest	w2246
<g/>
.
Zu	w2248
dieser	w2249
Reise	w2250
waren	w2251
200	w2252
Postpferde	w2253
bestellt	w2254
<g/>
.
Allein	w2256
man	w2257
sagt	w2258
<g/>
,
daß	w2260
<g/>
,
nachdem	w2262
er	w2263
vernommen	w2264
<g/>
,
wie	w2266
der	w2267
Reichsgraf	w2268
von	w2269
Falkenstein	w2270
nur	w2271
mit	w2272
32	w2273
reise	w2274
<g/>
,
er	w2276
die	w2277
obige	w2278
Anzahl	w2279
bis	w2280
auf	w2281
50	w2282
vermindert	w2283
habe	w2284
<g/>
.
</p>
<p id="p42">
Da	w2286
unsre	w2287
Kriegsrüstungen	w2288
zur	w2289
See	w2290
nun=mehr	w2291
<g/>
=
eingestellt	w2293
sind	w2294
<g/>
,
und	w2296
der	w2297
Beschlag	w2298
auf	w2299
die	w2300
Schiffe	w2301
aufgehoben	w2302
worden	w2303
sind	w2304
<g/>
,
so	w2306
erhält	w2307
die	w2308
Handlungsschiffahrt	w2309
eine	w2310
neue	w2311
Belebung	w2312
<g/>
.
Die	w2314
Nachrichten	w2315
aus	w2316
den	w2317
amerikanischen	w2318
Kolonien	w2319
sind	w2320
so	w2321
wider=sprechend	w2322
<g/>
=
<g/>
,
daß	w2325
man	w2326
denselben	w2327
gar	w2328
keinen	w2329
Glauben	w2330
mehr	w2331
beymißt	w2332
<g/>
.
Wie	w2334
verlautet	w2335
<g/>
,
sind	w2337
königl	w2338
<g/>
.
offne	w2340
Briefe	w2341
über	w2342
ein	w2343
zu	w2344
Ge=nua	w2345
<g/>
=
aufgenommenes	w2347
Darlehen	w2348
von	w2349
10	w2350
Millionen	w2351
Livres	w2352
dem	w2353
Parlamente	w2354
zur	w2355
Einregistrirung	w2356
zugeschickt	w2357
worden	w2358
<g/>
.
</p>
<p id="p43">
Zur	w2360
Musterung	w2361
der	w2362
Französischen	w2363
und	w2364
Schweizergarden	w2365
ist	w2366
der	w2367
6	w2368
<g/>
.
des	w2370
künftigen	w2371
Monates	w2372
vom	w2373
Könige	w2374
bestimmt	w2375
worden	w2376
<g/>
.
Der	w2378
Herr	w2379
Reichsgraf	w2380
von	w2381
Falkenstein	w2382
wird	w2383
derselben	w2384
beywohnen	w2385
<g/>
.
</p>
<p id="p44">
Die	w2387
Jnsel	w2388
Noirmachier	w2389
an	w2390
den	w2391
Grän=zen	w2392
<g/>
=
von	w2394
Poitou	w2395
hat	w2396
das	w2397
Unglück	w2398
betrof=fen	w2399
<g/>
=
<g/>
,
daß	w2402
ein	w2403
vom	w2404
entsetzlichen	w2405
Platzregen	w2406
begleiteter	w2407
Sturmwind	w2408
die	w2409
ganze	w2410
Hofnung	w2411
der	w2412
künftigen	w2413
Erndte	w2414
vernichtet	w2415
<g/>
,
und	w2417
ei=nen	w2418
<g/>
=
Schaden	w2420
von	w2421
mehr	w2422
als	w2423
50000	w2424
Tha=ler	w2425
<g/>
=
verursachet	w2427
hat	w2428
<g/>
.
</p>
<head id="hl8">
Warschau	w2430
<g/>
,
den	w2432
30	w2433
<g/>
.
April	w2435
<g/>
.
</head>
<p id="p45">
Der	w2437
hiesige	w2438
Official	w2439
und	w2440
Koadjutor	w2441
</p>
<p id="p46">
von	w2442
Chelm	w2443
<g/>
,
Herr	w2445
Alexandrowicz	w2446
<g/>
,
haben	w2448
in	w2449
voriger	w2450
Woche	w2451
nebst	w2452
der	w2453
sämmtlichen	w2454
Geistlichkeit	w2455
der	w2456
hiesigen	w2457
Kollegiatkirchen	w2458
<g/>
,
ein	w2460
schönes	w2461
Beispiel	w2462
gegeben	w2463
<g/>
,
wie	w2465
man	w2466
die	w2467
Verdienste	w2468
verehren	w2469
soll	w2470
<g/>
,
da	w2472
solche	w2473
am	w2474
24	w2475
<g/>
.
dieses	w2477
<g/>
,
den	w2479
am	w2480
vorigen	w2481
Mittwo=che	w2482
<g/>
=
verstorbenen	w2484
ehemals	w2485
so	w2486
berühmten	w2487
Jesuiten	w2488
und	w2489
zehnjährigen	w2490
Prediger	w2491
bey	w2492
der	w2493
hiesigen	w2494
Kollegiatkirchen	w2495
<g/>
,
selbst	w2497
per=sönlich	w2498
<g/>
=
mit	w2500
der	w2501
ganzen	w2502
Geistlichkeit	w2503
be=sagter	w2504
<g/>
=
Kirche	w2506
<g/>
,
ungeachtet	w2508
des	w2509
unstäten	w2510
und	w2511
kalten	w2512
Wetters	w2513
<g/>
,
des	w2515
Abends	w2516
über	w2517
den	w2518
hiesigen	w2519
Markt	w2520
in	w2521
die	w2522
ehemalige	w2523
Je=suitenkirche	w2524
<g/>
=
zu	w2526
Grab	w2527
begleitet	w2528
<g/>
,
wo	w2530
er	w2531
in	w2532
das	w2533
Grab	w2534
seiner	w2535
ehemaligen	w2536
Mitglie=der	w2537
<g/>
=
beygesetzt	w2539
wurde	w2540
<g/>
;
Sonnabends	w2542
dar=auf	w2543
<g/>
=
fanden	w2545
sich	w2546
dieselben	w2547
mit	w2548
gedachter	w2549
ansehnlichen	w2550
Geistlichkeit	w2551
wieder	w2552
in	w2553
die=ser	w2554
<g/>
=
Kirche	w2556
ein	w2557
<g/>
,
um	w2559
den	w2560
Exequien	w2561
des	w2562
Verstorbenen	w2563
beyzuwohnen	w2564
<g/>
;
nach	w2566
abge=sungenen	w2567
<g/>
=
Vigilien	w2569
hielten	w2570
dieselben	w2571
die	w2572
grosse	w2573
Messe	w2574
auf	w2575
bischöfliche	w2576
Art	w2577
daselbst	w2578
<g/>
,
und	w2580
erwiesen	w2581
dadurch	w2582
im	w2583
Namen	w2584
der	w2585
hiesigen	w2586
Kollegiatkirche	w2587
<g/>
,
ihrem	w2589
so	w2590
viele	w2591
Jahre	w2592
lang	w2593
verdienten	w2594
Prediger	w2595
<g/>
,
die	w2597
letzte	w2598
Ehre	w2599
und	w2600
Dankbarkeit	w2601
<g/>
.
</p>
<p id="p47">
Briefe	w2603
aus	w2604
Churland	w2605
melden	w2606
<g/>
,
daß	w2608
da=selbst	w2609
<g/>
=
verschiedene	w2611
Truppen	w2612
<g/>
,
sowohl	w2614
Ka=vallerie	w2615
<g/>
=
als	w2617
Jnfanterie	w2618
<g/>
,
ingleichen	w2620
auch	w2621
Kosacken	w2622
<g/>
,
so	w2624
alle	w2625
von	w2626
der	w2627
Liefländischen	w2628
Division	w2629
sind	w2630
<g/>
,
nach	w2632
der	w2633
Ukraine	w2634
mar=schiren	w2635
<g/>
=
sollen	w2637
<g/>
.
Wie	w2639
es	w2640
heißt	w2641
<g/>
,
so	w2643
wird	w2644
<g/>
,
wenn	w2646
der	w2647
Krieg	w2648
zwischen	w2649
Rußland	w2650
und	w2651
der	w2652
Pforte	w2653
noch	w2654
vor	w2655
sich	w2656
gehen	w2657
sollte	w2658
<g/>
,
der	w2660
Fürst	w2661
Repnin	w2662
eine	w2663
Armee	w2664
kommandiren	w2665
<g/>
.
</p>
<p id="p48">
Vorige	w2667
Woche	w2668
ist	w2669
die	w2670
jüngste	w2671
Tochter	w2672
des	w2673
Fürsten	w2674
Saphieha	w2675
<g/>
,
Großkanzlers	w2677
von	w2678
Lithauen	w2679
<g/>
,
mit	w2681
dem	w2682
Grafen	w2683
Sallohub	w2684
<g/>
,
des	w2686
unlängst	w2687
zu	w2688
Wilda	w2689
verstorbenen	w2690
Sta=rosten	w2691
<g/>
=
von	w2693
Eyszyck	w2694
Bruder	w2695
<g/>
,
vermählt	w2697
worden	w2698
<g/>
.
Der	w2700
Graf	w2701
Potocki	w2702
<g/>
,
so	w2704
des	w2705
Für=sten	w2706
<g/>
=
Krongroßmarschalls	w2708
zweyte	w2709
Prinze=ßinn	w2710
<g/>
=
ßinn	w2712
zur	w2713
Gemahlinn	w2714
hat	w2715
<g/>
,
hat	w2717
das	w2718
Un=glück	w2719
<g/>
=
gehabt	w2721
mit	w2722
dem	w2723
Pferde	w2724
zu	w2725
stürzen	w2726
<g/>
,
man	w2728
hoft	w2729
aber	w2730
<g/>
,
daß	w2732
dieser	w2733
Zufall	w2734
keine	w2735
üble	w2736
Folgen	w2737
haben	w2738
werde	w2739
<g/>
.
</p>
<p id="p49">
Auf	w2741
hohe	w2742
Verordnung	w2743
soll	w2744
künftighin	w2745
bey	w2746
den	w2747
Katholicken	w2748
niemand	w2749
mehr	w2750
in	w2751
die	w2752
Kirchen	w2753
oder	w2754
auf	w2755
die	w2756
nahe	w2757
bey	w2758
den	w2759
</p>
<p id="p50">
Kirchen	w2760
sich	w2761
befindliche	w2762
kleine	w2763
Kirchhöfe	w2764
begraben	w2765
<g/>
,
noch	w2767
weniger	w2768
in	w2769
die	w2770
daselbst	w2771
befindlichen	w2772
Kollgruben	w2773
geworfen	w2774
wer=den	w2775
<g/>
=
<g/>
,
sondern	w2778
es	w2779
sollen	w2780
gewisse	w2781
Plätze	w2782
zu	w2783
Kirchhöfen	w2784
angewiesen	w2785
werden	w2786
<g/>
,
und	w2788
auf	w2789
solchen	w2790
künftighin	w2791
auch	w2792
Leichensteine	w2793
er=richtet	w2794
<g/>
=
<g/>
,
und	w2797
der	w2798
Stand	w2799
und	w2800
Alter	w2801
des	w2802
Verstorbenen	w2803
darauf	w2804
bemerkt	w2805
werden	w2806
<g/>
,
so	w2808
wie	w2809
es	w2810
bey	w2811
den	w2812
Dißidenten	w2813
gewöhn=lich	w2814
<g/>
=
ist	w2816
<g/>
.
</p>
<p id="p51">
Der	w2818
Herr	w2819
Baron	w2820
Rewitzki	w2821
hat	w2822
von	w2823
seinem	w2824
Hofe	w2825
seit	w2826
Kurzem	w2827
das	w2828
Abrufungs=schreiben	w2829
<g/>
=
erhalten	w2831
<g/>
,
und	w2833
wird	w2834
gegen	w2835
En=de	w2836
<g/>
=
des	w2838
Maymonathes	w2839
von	w2840
hier	w2841
ab=gehen	w2842
<g/>
=
<g/>
.
</p>
<head id="hl9">
Allerley	w2845
<g/>
.
</head>
<p id="p52">
Zu	w2847
Lissabon	w2848
macht	w2849
man	w2850
zweyen	w2851
Geistlichen	w2852
sehr	w2853
scharf	w2854
den	w2855
Proceß	w2856
<g/>
;
der	w2858
eine	w2859
ist	w2860
Emmanuel	w2861
di	w2862
Mendoza	w2863
von	w2864
dem	w2865
Cisterzienserorden	w2866
<g/>
,
Groß	w2868
Aumonier	w2869
des	w2870
verstorbenen	w2871
Königes	w2872
<g/>
,
und	w2874
ver=trauter	w2875
<g/>
=
Freund	w2877
des	w2878
Marquis	w2879
von	w2880
Pombal	w2881
<g/>
,
welcher	w2883
ihn	w2884
unter	w2885
dem	w2886
Namen	w2887
eines	w2888
Vetters	w2889
überall	w2890
bey	w2891
sich	w2892
hatte	w2893
<g/>
;
der	w2895
andere	w2896
ist	w2897
ein	w2898
Gene=ralprior	w2899
<g/>
=
der	w2901
Dominikaner	w2902
<g/>
,
Namens	w2904
Bruder	w2905
Johann	w2906
von	w2907
Mansilha	w2908
<g/>
,
Jntendant	w2910
der	w2911
Com=pagnie	w2912
<g/>
=
des	w2914
Weins	w2915
von	w2916
Oporto	w2917
<g/>
,
auch	w2919
hat	w2920
man	w2921
den	w2922
Sekretair	w2923
des	w2924
letzteren	w2925
mit	w2926
allen	w2927
seinen	w2928
Schriften	w2929
eingezogen	w2930
<g/>
.
Nicht	w2932
weniger	w2933
ist	w2934
der	w2935
Provincial	w2936
des	w2937
Franciskanerordens	w2938
<g/>
,
gewesener	w2940
Präceptor	w2941
des	w2942
Prinzen	w2943
von	w2944
Brasilien	w2945
und	w2946
Bi=schof	w2947
<g/>
=
von	w2949
Beja	w2950
<g/>
,
zwar	w2952
in	w2953
keine	w2954
Gefängniß	w2955
<g/>
,
aber	w2957
in	w2958
Sicherheit	w2959
gebracht	w2960
worden	w2961
<g/>
.
Der	w2963
Ex=jesuiten	w2964
<g/>
=
<g/>
,
welche	w2967
aus	w2968
dem	w2969
Gefängniß	w2970
gekommen	w2971
<g/>
,
und	w2973
in	w2974
Freyheit	w2975
gesetzt	w2976
worden	w2977
<g/>
,
sind	w2979
48	w2980
<g/>
,
näm=lich	w2982
<g/>
=
<g/>
:
40	w2985
Priester	w2986
<g/>
,
und	w2988
8	w2989
Brüder	w2990
<g/>
:
unter	w2992
densel=ben	w2993
<g/>
=
befinden	w2995
sich	w2996
5	w2997
Jtaliäner	w2998
<g/>
,
7	w3000
Deutsche	w3001
<g/>
,
2	w3003
Hungarn	w3004
und	w3005
2	w3006
Engländer	w3007
<g/>
.
Die	w3009
Portugiesen	w3010
begeben	w3011
sich	w3012
zu	w3013
ihren	w3014
Anverwandten	w3015
<g/>
,
und	w3017
die	w3018
Fremde	w3019
sollen	w3020
<g/>
,
wie	w3022
man	w3023
sagt	w3024
<g/>
,
auf	w3026
Kosten	w3027
des	w3028
Hofes	w3029
<g/>
,
nach	w3031
ihren	w3032
Vaterlanden	w3033
zurückge=schickt	w3034
<g/>
=
werden	w3036
<g/>
.
</p>
<p id="p53">
Man	w3038
weiß	w3039
<g/>
,
daß	w3041
an	w3042
die	w3043
Stelle	w3044
der	w3045
coeffu coeffures	w3046
<g/>
=
res	w3048
à	w3049
pannach	w3050
die	w3051
bonnets	w3052
a	w3053
l’hondance	w3054
ge=tretten	w3055
<g/>
=
sind	w3057
<g/>
.
Statt	w3059
der	w3060
Straußfedern	w3061
erschienen	w3062
nun	w3063
Kornähren	w3064
von	w3065
Gaze	w3066
<g/>
,
Wachs	w3068
oder	w3069
Pap=pe	w3070
<g/>
=
<g/>
,
nie	w3073
auch	w3074
andere	w3075
Früchten	w3076
<g/>
.
Da	w3078
sah	w3079
man	w3080
Hauben	w3081
mit	w3082
Kartoffeln	w3083
<g/>
,
gelben	w3085
Rüben	w3086
<g/>
,
Blu=men	w3088
<g/>
=
<g/>
,
Blüthen	w3091
<g/>
,
Früchten	w3093
und	w3094
andern	w3095
Küchen	w3096
<g/>
=
und	w3098
Gartengewächsen	w3099
<g/>
.
Da	w3101
aber	w3102
diese	w3103
Kinder	w3104
der	w3105
Flora	w3106
zu	w3107
verschiedenen	w3108
unangenehmen	w3109
Fäl=len	w3110
<g/>
=
Anlaß	w3112
gegeben	w3113
haben	w3114
<g/>
,
so	w3116
wird	w3117
ihr	w3118
Regi=ment	w3119
<g/>
=
bald	w3121
zu	w3122
Ende	w3123
seyn	w3124
<g/>
.
Madame	w3126
T	w3127
<g/>
—
hat	w3129
mit	w3130
der	w3131
auf	w3132
ihrer	w3133
Haube	w3134
prangenden	w3135
Spargel	w3136
<g/>
,
</p>
<p id="p54">
in	w3138
einem	w3139
Liebhaberkoncert	w3140
einer	w3141
andern	w3142
Dame	w3143
bey	w3144
Umwenden	w3145
des	w3146
Kopfes	w3147
ins	w3148
Gesicht	w3149
ge=schlagen	w3150
<g/>
=
<g/>
;
Madame	w3153
de	w3154
S	w3155
<g/>
.
P	w3157
<g/>
.
<g/>
—
hat	w3160
in	w3161
dem	w3162
Schauspielhause	w3163
die	w3164
auf	w3165
ihrer	w3166
Haube	w3167
gesteckte	w3168
Kastanie	w3169
aus	w3170
der	w3171
Loge	w3172
ins	w3173
Parterre	w3174
fallen	w3175
las=sen	w3176
<g/>
=
<g/>
,
und	w3179
mit	w3180
den	w3181
Stacheln	w3182
derselben	w3183
einen	w3184
jungen	w3185
Herrn	w3186
verwundet	w3187
<g/>
;
Madame	w3189
de	w3190
la	w3191
D	w3192
<g/>
—
erfuhr	w3194
das	w3195
Unglück	w3196
<g/>
,
daß	w3198
<g/>
,
bey	w3200
einem	w3201
ihrer	w3202
Freundinn	w3203
abgestatteten	w3204
Besuche	w3205
<g/>
,
der	w3207
Affe	w3208
der	w3209
Hauswirthinn	w3210
mit	w3211
gierigem	w3212
Eifer	w3213
auf	w3214
ihre	w3215
Haube	w3216
sprang	w3217
<g/>
,
um	w3219
sich	w3220
der	w3221
künstlich	w3222
da=auf	w3223
<g/>
=
angebrachten	w3225
Staude	w3226
mit	w3227
Hasselnußen	w3228
zu	w3229
bemächtigen	w3230
<g/>
.
</p>
<p id="p55">
Zu	w3232
Berlin	w3233
starb	w3234
am	w3235
26	w3236
<g/>
.
April	w3238
<g/>
,
der	w3240
hoch=würdige	w3241
<g/>
=
Herr	w3243
Pater	w3244
Amandus	w3245
Jennes	w3246
<g/>
,
Pre=digerordens	w3248
<g/>
=
<g/>
,
weyland	w3251
Feldprediger	w3252
<g/>
,
nachher	w3254
erster	w3255
Prediger	w3256
zu	w3257
Potsdam	w3258
<g/>
,
sodann	w3260
aber	w3261
sechs	w3262
und	w3263
dreyßigjähriger	w3264
wohlverdienter	w3265
Seel=sorger	w3266
<g/>
=
der	w3268
katholischen	w3269
Gemeinde	w3270
zu	w3271
Berlin	w3272
<g/>
.
Er	w3274
ward	w3275
den	w3276
28	w3277
<g/>
.
vorigen	w3279
Monats	w3280
in	w3281
eine	w3282
Gruft	w3283
der	w3284
dasigen	w3285
römisch	w3286
katholischen	w3287
St	w3288
<g/>
.
Hedewigs=kirche	w3290
<g/>
=
beygesetzt	w3292
<g/>
;
am	w3294
21	w3295
<g/>
.
aber	w3297
<g/>
,
wurde	w3299
ihm	w3300
ein	w3301
Leichenbegängniß	w3302
gehalten	w3303
<g/>
.
Dieser	w3305
treue	w3306
Seel=sorger	w3307
<g/>
=
seiner	w3309
Gemeinde	w3310
<g/>
,
hat	w3312
sein	w3313
ruhmwürdi=ges	w3314
<g/>
=
Leben	w3316
gegen	w3317
77	w3318
Jahre	w3319
gebracht	w3320
<g/>
,
und	w3322
wird	w3323
bey	w3324
allen	w3325
<g/>
,
die	w3327
ihn	w3328
gekannt	w3329
haben	w3330
<g/>
,
wegen	w3332
sei=nes	w3333
<g/>
=
frommen	w3335
<g/>
,
und	w3337
menschenfreundlichen	w3338
Cha=rakters	w3339
<g/>
=
<g/>
,
in	w3342
unvergeßlichen	w3343
Andenken	w3344
bleiben	w3345
<g/>
.
</p>
<head id="hl10">
Wien	w3347
<g/>
,
den	w3349
14	w3350
<g/>
.
May	w3352
<g/>
.
</head>
<p id="p56">
Sonnabend	w3354
<g/>
,
den	w3356
10	w3357
<g/>
.
dieß	w3359
Abends	w3360
<g/>
,
er=schien	w3362
<g/>
=
der	w3364
hohe	w3365
Adel	w3366
zahlreich	w3367
in	w3368
dem	w3369
Lustschlosse	w3370
zu	w3371
Schönbrunn	w3372
<g/>
,
allwo	w3374
das	w3375
Eheverlöbniß	w3376
des	w3377
<g/>
(
Titl	w3379
<g/>
.
<g/>
)
hoch	w3382
<g/>
=
und	w3384
wohlgebohrnen	w3385
Hrn	w3386
<g/>
.
Aloys	w3388
Grafen	w3389
von	w3390
und	w3391
zu	w3392
Ugarte	w3393
beeder	w3394
kais	w3395
<g/>
.
Majest	w3397
<g/>
.
Käm=merers	w3399
<g/>
=
<g/>
,
und	w3402
k	w3403
<g/>
.
k	w3405
<g/>
.
Hofraths	w3407
ꝛc	w3408
<g/>
.
mit	w3410
der	w3411
hoch	w3412
<g/>
=
und	w3414
wohlgebohrnen	w3415
Fräule	w3416
Maria	w3417
Josepha	w3418
<g/>
,
des	w3420
heil	w3421
<g/>
.
röm	w3423
<g/>
.
Reichs	w3425
Gräfinn	w3426
Tscherninn	w3427
von	w3428
und	w3429
zu	w3430
Chudenitz	w3431
ꝛc	w3432
Jh=rer	w3433
<g/>
=
röm	w3435
<g/>
.
k	w3437
<g/>
.
k	w3439
<g/>
.
ap	w3441
<g/>
.
Majest	w3443
<g/>
.
und	w3445
der	w3446
durchl	w3447
<g/>
.
Erzherzoginn	w3449
Maria	w3450
Christina	w3451
<g/>
,
vermähl=ten	w3453
<g/>
=
Herzoginn	w3455
zu	w3456
Sachsenteschen	w3457
königl	w3458
<g/>
.
Hoh	w3460
<g/>
.
Kammerfräulein	w3462
<g/>
,
in	w3464
Gegenwart	w3465
allerhöchster	w3466
k	w3467
<g/>
.
k	w3469
Herrschaften	w3470
vollzogen	w3471
wurde	w3472
<g/>
,
darauf	w3474
grosses	w3475
Appartement	w3476
ge=halten	w3477
<g/>
=
worden	w3479
<g/>
.
</p>
<p id="p57">
Sonntags	w3481
war	w3482
der	w3483
feyerliche	w3484
Gottes=tesdienst	w3485
<g/>
=
in	w3487
der	w3488
Schloßkapelle	w3489
zu	w3490
Schön=brunn	w3491
<g/>
=
<g/>
,
welchem	w3494
der	w3495
allerhöchste	w3496
k	w3497
<g/>
.
k	w3499
<g/>
.
Hof	w3501
unter	w3502
Aufwartung	w3503
des	w3504
gesammten	w3505
Hof=staates	w3506
<g/>
=
auferbäulichst	w3508
beygewohnt	w3509
<g/>
.
</p>
<p id="p58">
Montags	w3511
wurde	w3512
die	w3513
priesterliche	w3514
Ein=segnung	w3515
<g/>
=
des	w3517
obbesagten	w3518
Hrn	w3519
<g/>
.
Grafen	w3521
von	w3522
Ugarte	w3523
mit	w3524
der	w3525
Fräule	w3526
Gräfinn	w3527
von	w3528
Tscherninn	w3529
durch	w3530
Se	w3531
<g/>
.
