<doc id="wr_1760-02-20" attrs="word" year="1760" month="02" day="20" corpus="2">
<head id="h2_d425e2508">
Erfurt	w1_d425e2512
des=personen	w1_d425e16975
bey	w3_d425e16978
Hofe	w5_d425e16981
zur	w7_d425e16984
Gratulation.	w9_d425e16987
Jhre	w1_d425e16992
Kaiserl.	w3_d425e16995
Majestät	w5_d425e16998
geruheten	w7_d425e17001
Dero	w9_d425e17004
An	w11_d425e17007
dacht	w1_d425e17012
in	w3_d425e17015
der	w5_d425e17018
kleinen	w7_d425e17021
Hof=capelle	w9_d425e17024
zu	w11_d425e17027
halten	w13_d425e17031
des	w1_d425e17037
Groß=fürsten	w3_d425e17040
nebst	w5_d425e17043
der	w7_d425e17046
Groß=fürstin	w9_d425e17049
Kaiserl.	w1_d425e17054
Hoheiten	w3_d425e17057
aber,	w5_d425e17060
begaben	w7_d425e17063
sich	w9_d425e17066
nach	w11_d425e17069
ber	w1_d425e17074
grossen	w3_d425e17077
Hof=capelle	w5_d425e17080
zum	w7_d425e17083
Gottes=dienst,	w9_d425e17086
nach	w1_d425e17091
dessen	w3_d425e17094
Endigung	w5_d425e17097
die	w7_d425e17100
Canonen	w9_d425e17103
von	w11_d425e17106
der	w13_d425e17110
Festung	w1_d425e17116
und	w3_d425e17119
Admiralität	w5_d425e17122
abgefeuert	w7_d425e17125
wur	w9_d425e17128
den.	w1_d425e17133
Abends	w3_d425e17136
um	w5_d425e17139
7.	w7_d425e17142
Uhr,	w9_d425e17145
versammlete	w11_d425e17148
sich	w13_d425e17152
die	w1_d425e17157
Cour	w3_d425e17160
wiederum	w5_d425e17163
in	w7_d425e17166
der	w9_d425e17169
Gallerie	w11_d425e17172
zum	w13_d425e17176
Bal,	w1_d425e17181
und	w3_d425e17184
nachdem	w5_d425e17187
Jhre	w7_d425e17190
Kaiserl.	w9_d425e17193
Majestät	w11_d425e17196
aus	w1_d425e17202
Dero	w3_d425e17205
Zimmern	w5_d425e17208
erschienen	w7_d425e17211
waren,	w9_d425e17214
und	w11_d425e17217
die	w1_d425e17222
Gratulationes	w3_d425e17225
angenommen	w5_d425e17228
hatten,	w7_d425e17231
ge	w9_d425e17234
ruheten	w1_d425e17239
Allerhöchst=dieselben	w3_d425e17242
zu	w5_d425e17245
befehlen,	w7_d425e17248
daß	w1_d425e17253
das	w3_d425e17256
vor	w5_d425e17259
dem	w7_d425e17262
Kaiserl.	w9_d425e17265
Winter=palais	w11_d425e17268
veranstaltete	w1_d425e17274
Feuer=werk	w3_d425e17277
angezündet	w5_d425e17280
werden	w7_d425e17283
solte.	w1_d425e17288
Den	w3_d425e17291
Anfang	w5_d425e17294
des	w7_d425e17297
Feuer=werks	w9_d425e17300
mach	w11_d425e17303
ten	w1_d425e17308
drey	w3_d425e17311
Abwechselungen	w5_d425e17314
von	w7_d425e17317
Lust=feuer	w9_d425e17320
unter	w1_d425e17325
verschiedenen	w3_d425e17328
Veränderungen.	w5_d425e17331
Als	w7_d425e17334
dann	w1_d425e17340
liessen	w3_d425e17343
sich	w5_d425e17346
vier	w7_d425e17349
Palm=bäume	w9_d425e17352
in	w11_d425e17355
grü	w13_d425e17359
nem	w1_d425e17364
Feuer	w3_d425e17367
sehen,	w5_d425e17370
auf	w7_d425e17373
welchen	w9_d425e17376
man	w11_d425e17379
die	w13_d425e17383
Namen	w1_d425e17388
Jhro	w3_d425e17391
Kaiserl.	w5_d425e17394
Majestät,	w7_d425e17397
und	w9_d425e17400
Jh	w11_d425e17403
rer	w1_d425e17408
Kaiserl.	w3_d425e17411
Hoheiten	w5_d425e17414
erblickete.	w7_d425e17417
Hierauf	w9_d425e17420
ward	w1_d425e17426
eine	w3_d425e17429
Schlacht,	w5_d425e17432
und	w7_d425e17435
der	w9_d425e17438
durch	w11_d425e17441
die	w13_d425e17445
Rußische	w1_d425e17450
Waffen	w3_d425e17453
über	w5_d425e17456
die	w7_d425e17459
Preußen	w9_d425e17462
be	w11_d425e17465
Frankfurt	w1_d425e17470
erfochtene	w3_d425e17473
Sieg	w5_d425e17476
vorgestellet.	w7_d425e17479
Ueber	w9_d425e17482
dem	w1_d425e17487
Schlacht=feld	w3_d425e17490
zeigte	w5_d425e17493
sich	w7_d425e17496
eine	w9_d425e17499
mit	w11_d425e17502
dem	w13_d425e17506
Namen	w1_d425e17512
der	w3_d425e17515
Grossen	w5_d425e17518
Elisabeth	w7_d425e17521
geschmückte,	w9_d425e17524
und	w1_d425e17529
auf	w3_d425e17532
die	w5_d425e17535
Helden=thaten	w7_d425e17538
Jhrer	w9_d425e17541
Armee	w11_d425e17544
herunter	w1_d425e17549
sehende	w3_d425e17552
Sonne	w5_d425e17555
mit	w7_d425e17558
vollen	w9_d425e17561
Strah	w11_d425e17564
len.	w1_d425e17569
Auf	w3_d425e17572
beyden	w5_d425e17575
Seiten	w7_d425e17578
sahe	w9_d425e17581
man	w11_d425e17584
zwey,	w13_d425e17588
wegen	w1_d425e17594
der	w3_d425e17597
beyden	w5_d425e17600
erfochtenen	w7_d425e17603
Siege	w9_d425e17606
errich	w11_d425e17609
</p>
<p id="p6_d425e17612">
tete,	w1_d425e17616
und	w3_d425e17619
vermittelst	w5_d425e17622
eines	w7_d425e17625
durchscheinenden	w9_d425e17628
Feuers	w1_d425e17633
vorgestelte	w3_d425e17636
prächtige	w5_d425e17639
Denkmale,	w7_d425e17642
Hierauf	w1_d425e17647
erschien	w3_d425e17650
der	w5_d425e17653
Rußisch=Kaiserl.	w7_d425e17656
Reichs	w9_d425e17659
schild,	w1_d425e17665
nebst	w3_d425e17668
denen	w5_d425e17671
Waffen,	w7_d425e17674
derer	w9_d425e17677
Jhrer	w11_d425e17680
Kaiserlichen	w1_d425e17685
Majestät	w3_d425e17688
Scepter	w5_d425e17691
unterworfe	w7_d425e17694
nen	w1_d425e17699
dier	w3_d425e17702
Königreiche.	w5_d425e17705
Alsdann	w7_d425e17708
zeigte	w9_d425e17711
sich	w11_d425e17714
vermittelst	w1_d425e17719
eines	w3_d425e17722
Kunst=feuers	w5_d425e17725
die	w7_d425e17728
Fama	w9_d425e17731
in	w11_d425e17734
denen	w1_d425e17740
Lüften	w3_d425e17743
und	w5_d425e17746
reichte	w7_d425e17749
der	w9_d425e17752
Ewigkeit,	w11_d425e17755
welche	w13_d425e17759
auf	w1_d425e17764
einem	w3_d425e17767
alten	w5_d425e17770
Felsen	w7_d425e17773
saß,	w9_d425e17776
und	w11_d425e17779
Jhro	w13_d425e17783
Kai	w15_d425e17786
serl.	w1_d425e17791
Majestät	w3_d425e17794
Thaten	w5_d425e17797
aufzuzeichnen	w7_d425e17800
bemü	w9_d425e17803
het	w1_d425e17808
war,	w3_d425e17811
zwey	w5_d425e17814
Lorber=kränze,	w7_d425e17817
um	w9_d425e17820
dadurch	w11_d425e17823
die	w1_d425e17829
beyden	w3_d425e17832
im	w5_d425e17835
verwichenen	w7_d425e17838
Jahr	w9_d425e17841
bey	w11_d425e17844
Palzig	w13_d425e17848
und	w1_d425e17853
Frankfurt	w3_d425e17856
erhaltenen	w5_d425e17859
herrlichen	w7_d425e17862
Siege	w9_d425e17865
anzudeuten.	w1_d425e17870
Auf	w3_d425e17873
der	w5_d425e17876
anderen	w7_d425e17879
Seite	w9_d425e17882
der	w11_d425e17885
Ewigkeit	w1_d425e17890
sahe	w3_d425e17893
man	w5_d425e17896
die	w7_d425e17899
Vorstellung	w9_d425e17902
dieser	w11_d425e17905
beyden	w1_d425e17911
blutigen	w3_d425e17914
Schlachten,	w5_d425e17917
um	w7_d425e17920
ihr	w9_d425e17923
Anden	w11_d425e17926
ken	w1_d425e17931
der	w3_d425e17934
Vergessenheit	w5_d425e17937
zu	w7_d425e17940
entreissen,	w9_d425e17943
in	w11_d425e17946
ei	w13_d425e17950
nem	w1_d425e17955
mit	w3_d425e17958
verschiedenen	w5_d425e17961
Zieraten	w7_d425e17964
versehenen	w9_d425e17967
Stein	w1_d425e17972
eingegraben.	w3_d425e17975
Hierauf	w5_d425e17978
erschien	w7_d425e17981
der	w9_d425e17984
prächtige	w1_d425e17990
Ehren=tempel	w3_d425e17993
Peter	w5_d425e17996
des	w7_d425e17999
Grossen,	w9_d425e18002
als	w1_d425e18007
des	w3_d425e18010
Urhebers	w5_d425e18013
des	w7_d425e18016
jetzigen	w9_d425e18019
glückseligen	w11_d425e18022
Zustandes	w1_d425e18027
von	w3_d425e18030
Rußland.	w5_d425e18033
Jn	w7_d425e18036
dem	w9_d425e18039
Eingang	w11_d425e18042
dieses	w1_d425e18047
Tempels	w3_d425e18050
erblickte	w5_d425e18053
man	w7_d425e18056
die	w9_d425e18059
Bildsäu	w11_d425e18062
len	w1_d425e18068
von	w3_d425e18071
6.	w5_d425e18074
Beherrschern	w7_d425e18077
des	w9_d425e18080
Rußischen	w11_d425e18083
Reichs;	w1_d425e18088
die	w3_d425e18091
drey	w5_d425e18094
Groß	w7_d425e18097
fürsten	w9_d425e18100
Wladimir,	w11_d425e18103
Alexander	w1_d425e18108
und	w3_d425e18111
Dimitrius,	w5_d425e18114
und	w7_d425e18117
die	w9_d425e18120
3.	w11_d425e18123
Czaa	w13_d425e18127
ren,	w1_d425e18132
Jman	w3_d425e18135
Waßiliewitsch,	w5_d425e18138
Michael	w7_d425e18141
Feodo	w9_d425e18144
rowitsch,	w1_d425e18150
und	w3_d425e18153
Alexei	w5_d425e18156
Michaliowitsch	w7_d425e18159
welche	w9_d425e18162
als	w1_d425e18167
diejenigen,	w3_d425e18170
so	w5_d425e18173
den	w7_d425e18176
Weg	w9_d425e18179
zu	w11_d425e18182
den	w13_d425e18186
Chren	w15_d425e18189
tempel	w1_d425e18194
Petri	w3_d425e18197
des	w5_d425e18200
Grossen	w7_d425e18203
gebahnet	w9_d425e18206
haben,	w11_d425e18209
anzusehen	w1_d425e18214
sind.	w3_d425e18217
Das	w5_d425e18220
Jnnerste	w7_d425e18223
des	w9_d425e18226
Tam	w11_d425e18229
pels	w1_d425e18235
schmückte	w3_d425e18238
das	w5_d425e18241
Brust=bild	w7_d425e18244
des	w9_d425e18247
grösten	w11_d425e18250
Monarchen,	w1_d425e18255
Kaisers	w3_d425e18258
Peters	w5_d425e18261
des	w7_d425e18264
Grossen.	w9_d425e18267
Und	w1_d425e18272
über	w3_d425e18275
dem	w5_d425e18278
Eingange	w7_d425e18281
des	w9_d425e18284
Tempels	w11_d425e18287
er	w13_d425e18291
blickte	w1_d425e18296
man	w3_d425e18299
den	w5_d425e18302
allerhöchsten	w7_d425e18305
Namen	w9_d425e18308
Jhrer	w11_d425e18311
Kaiserl.	w1_d425e18317
Majestät.	w3_d425e18320
</p>
<p id="p12_d425e18334">
Von.	w1_d425e18338
des	w3_d425e18341
Löbl.	w5_d425e18344
Stifts	w7_d425e18347
und	w9_d425e18350
Klosters	w11_d425e18353
Michael	w13_d425e18357
Bayrn	w1_d425e18362
im	w3_d425e18365
Erz=stift	w5_d425e18368
Salzburg	w7_d425e18371
gelegen	w9_d425e18374
Grund=buchs	w11_d425e18377
wegen	w1_d425e18382
wird	w3_d425e18385
hiermit	w5_d425e18388
jedermänniglich	w7_d425e18391
zu	w9_d425e18394
vernehmen	w11_d425e18397
gegeben,	w1_d425e18403
was	w3_d425e18406
massen	w5_d425e18409
der	w7_d425e18412
Herr	w9_d425e18415
Johann	w11_d425e18418
Hüttling	w13_d425e18422
Consument.	w1_d425e18427
in	w3_d425e18430
der	w5_d425e18433
K.	w7_d425e18436
K.	w9_d425e18439
Cotton=fabrique	w11_d425e18442
wider	w13_d425e18446
den	w1_d425e18451
gerichtlich	w3_d425e18454
verordneten	w5_d425e18457
Sebastian	w7_d425e18460
Eyblischen	w9_d425e18463
Herrn	w1_d425e18468
Curatorem	w3_d425e18471
in	w5_d425e18474
Puncto	w7_d425e18477
schuldigen,	w9_d425e18480
und	w11_d425e18483
auf	w13_d425e18487
den	w1_d425e18493
Eyblisch	w3_d425e18496
anhero	w5_d425e18499
unterthänig,	w7_d425e18502
und	w9_d425e18505
dienstbaren	w11_d425e18508
Haus,	w1_d425e18513
herinnen	w3_d425e18516
der	w5_d425e18519
Währinger	w7_d425e18522
Linie	w9_d425e18525
gelegen	w11_d425e18528
Satz	w13_d425e18532
weis	w1_d425e18537
vorgemerkten	w3_d425e18540
Capital	w5_d425e18543
in	w7_d425e18546
Folge	w9_d425e18549
des	w11_d425e18552
den	w13_d425e18556
5ten	w15_d425e18559
Detobris	w1_d425e18564
dieses	w3_d425e18567
Jahrs	w5_d425e18570
bey	w7_d425e18573
dem	w9_d425e18576
aufgestelten	w11_d425e18579
Löbl.	w13_d425e18583
Kloster	w1_d425e18589
Michael	w3_d425e18592
Bayrischen	w5_d425e18595
Judicio	w7_d425e18598
Delegato	w9_d425e18601
er	w11_d425e18604
gangenen	w1_d425e18609
Verlaß	w3_d425e18612
die	w5_d425e18615
Ausfertigung	w7_d425e18618
eines	w9_d425e18621
nochmali	w11_d425e18624
gen	w1_d425e18629
Licitations=edict	w3_d425e18632
wofern	w5_d425e18635
nichts	w7_d425e18638
einkommen	w9_d425e18641
(Nichts)	w1_d425e18646
unterm	w3_d425e18649
3ten	w5_d425e18652
dieses	w7_d425e18655
Monats	w9_d425e18658
erhalten.	w11_d425e18661
Zumalen	w1_d425e18667
nun	w3_d425e18670
zur	w5_d425e18673
Licitations=tag=satzung	w7_d425e18676
der	w9_d425e18679
28ste	w11_d425e18682
Fehr	w1_d425e18687
künftigen	w3_d425e18690
Jahrs	w5_d425e18693
Nachmittags	w7_d425e18696
um	w9_d425e18699
2.	w11_d425e18702
Uhr	w13_d425e18706
bey	w15_d425e18709
dem	w1_d425e18714
Grund=buch	w3_d425e18717
im	w5_d425e18720
Dorotheer	w7_d425e18723
Frey=hof	w9_d425e18726
in	w11_d425e18729
des	w13_d425e18733
Herrn	w1_d425e18738
Johann	w3_d425e18741
Paul	w5_d425e18744
Felner	w7_d425e18747
gevollmächtigten,	w9_d425e18750
und	w11_d425e18753
Grund=buchs	w1_d425e18759
Verwaltern	w3_d425e18762
im	w5_d425e18765
2ten	w7_d425e18768
Stock	w9_d425e18771
habenden	w11_d425e18774
Wohnung	w1_d425e18779
zu	w3_d425e18782
erscheinen	w5_d425e18785
bestimmet	w7_d425e18788
worden.	w9_d425e18791
Als	w11_d425e18794
werden	w1_d425e18799
alle	w3_d425e18802
diejenige,	w5_d425e18805
welche	w7_d425e18808
ermeldt=Eyblische	w9_d425e18811
herinner	w1_d425e18816
der	w3_d425e18819
Währinger	w5_d425e18822
Linie	w7_d425e18825
an	w9_d425e18828
der	w11_d425e18831
Strassen	w13_d425e18835
zenseits	w1_d425e18841
des	w3_d425e18844
Alsterbachs	w5_d425e18847
ligende	w7_d425e18850
zum	w9_d425e18853
weissen	w11_d425e18856
Adler	w13_d425e18860
genannte	w1_d425e18865
Behausung	w3_d425e18868
samt	w5_d425e18871
zugehörigem	w7_d425e18874
Fleckel	w9_d425e18877
Grund	w1_d425e18882
zu	w3_d425e18885
erkauffen	w5_d425e18888
willens	w7_d425e18891
seynd,	w9_d425e18894
zu	w11_d425e18897
obbestimm	w13_d425e18901
ten	w1_d425e18906
Tag,	w3_d425e18909
Stund,	w5_d425e18912
und	w7_d425e18915
Ort	w9_d425e18918
zu	w11_d425e18921
erscheinen	w13_d425e18925
haben,	w15_d425e18928
wo	w1_d425e18934
so	w3_d425e18937
dann	w5_d425e18940
mit	w7_d425e18943
denenselben	w9_d425e18946
das	w11_d425e18949
Weitere	w13_d425e18953
tractiret	w15_d425e18956
werden	w1_d425e18961
solle.	w3_d425e18964
Actum	w5_d425e18967
Wien	w7_d425e18970
den	w9_d425e18973
20.	w11_d425e18976
Decembris	w13_d425e18980
1759.	w1_d425e18985
</p>
<p id="p14_d425e18988">
vertheilet,	w1_d425e18992
davon	w3_d425e18995
jedweder	w5_d425e18998
SonntagOelberg	w7_d425e19001
Exempel	w1_d425e19006
und	w3_d425e19009
Paßion=predigen	w5_d425e19012
in	w7_d425e19015
sich	w9_d425e19018
begreift	w11_d425e19021
Von	w1_d425e19026
P.	w3_d425e19029
P.	w5_d425e19032
Bonagratia,	w7_d425e19035
Capuciner=ordens.	w9_d425e19038
4to	w11_d425e19041
Re	w13_d425e19045
genspurg.	w1_d425e19051
</p>
<list id="l16_d425e19054">
Bey	w1_d425e19058
Emerich	w3_d425e19061
Felix	w5_d425e19064
Bader	w7_d425e19067
in	w9_d425e19070
der	w11_d425e19073
Bogner=gassen	w13_d425e19077
nächst	w1_d425e19082
dem	w3_d425e19085
Todten=kopf	w5_d425e19088
ist	w7_d425e19091
zu	w9_d425e19094
haben:	w11_d425e19097
R.	w1_d425e19102
P.	w3_d425e19105
Bourdaloue	w5_d425e19108
S.	w7_d425e19111
J.	w9_d425e19114
Predigen	w11_d425e19117
für	w13_d425e19121
die	w15_d425e19124
Fasten,	w17_d425e19127
aus	w1_d425e19133
dem	w3_d425e19136
Französischen	w5_d425e19139
übersetzt,	w7_d425e19142
von	w9_d425e19145
Joseph	w11_d425e19148
Lei	w13_d425e19152
denfeld.	w1_d425e19157
3.	w3_d425e19160
Theile.	w5_d425e19163
4to	w7_d425e19166
Regenspurg	w9_d425e19169
und	w11_d425e19172
Wien	w13_d425e19176
1752.	w1_d425e19181
4.	w3_d425e19184
Fl.	w5_d425e19187
30.	w7_d425e19190
Kr.	w9_d425e19193
R.	w1_d425e19198
P.	w3_d425e19201
Crasser	w5_d425e19204
S.	w7_d425e19207
J.	w9_d425e19210
geistliche	w11_d425e19213
Betrachtungen	w13_d425e19217
auf	w15_d425e19220
alle	w1_d425e19226
Tage	w3_d425e19229
in	w5_d425e19232
der	w7_d425e19235
Fasten,	w9_d425e19238
oder	w11_d425e19241
anmutigbeweglich	w13_d425e19245
geistliche	w1_d425e19250
Unterhaltungen	w3_d425e19253
von	w5_d425e19256
dem	w7_d425e19259
Leiden,	w9_d425e19262
und	w11_d425e19265
Sterben	w1_d425e19270
JEsu	w3_d425e19273
Christi,	w5_d425e19276
aus	w7_d425e19279
dem	w9_d425e19282
Französischen	w11_d425e19285
über	w13_d425e19289
setzt.	w1_d425e19294
2.	w3_d425e19297
Theile.	w5_d425e19300
8.	w7_d425e19303
Regenspurg	w9_d425e19306
1756.	w11_d425e19309
51.	w13_d425e19313
Kr.	w15_d425e19316
und	w1_d425e19322
gebunden	w3_d425e19325
1.	w5_d425e19328
Fl.	w7_d425e19331
8.	w9_d425e19334
Kr.	w11_d425e19337
Seel=speisende	w1_d425e19342
Fasten=gedanken,	w3_d425e19345
in	w5_d425e19348
drey	w7_d425e19351
Gänge	w9_d425e19354
</list>
<p id="p18_d425e19358">
Auf	w1_d425e19362
Verordnung	w3_d425e19365
eines	w5_d425e19368
Löbl.	w7_d425e19371
Landmarschalli	w9_d425e19374
schen	w1_d425e19379
Gerichts	w3_d425e19382
werden	w5_d425e19385
den	w7_d425e19388
5.,	w9_d425e19391
6,	w11_d425e19394
und	w13_d425e19398
7den	w15_d425e19401
Mart.	w1_d425e19406
dieses	w3_d425e19409
Jahrs	w5_d425e19412
Vormittags	w7_d425e19415
von	w9_d425e19418
9.	w11_d425e19421
bis	w13_d425e19425
12.,	w15_d425e19428
und	w1_d425e19434
Nachmittags	w3_d425e19437
von	w5_d425e19440
3.	w7_d425e19443
bis	w9_d425e19446
6.	w11_d425e19449
Uhr	w13_d425e19453
in	w15_d425e19456
der	w17_d425e19459
Wiene	w19_d425e19462
rischen	w1_d425e19467
Neustadt	w3_d425e19470
im	w5_d425e19473
Gräflich=Wurmbrandischen	w7_d425e19476
Haus	w1_d425e19481
in	w3_d425e19484
der	w5_d425e19487
Wiener=gassen	w7_d425e19490
verschiedene	w9_d425e19493
Verlas	w11_d425e19496
senschafts=effecten,	w1_d425e19501
als	w3_d425e19504
Jubelen,	w5_d425e19507
Galanterien,	w7_d425e19510
an	w9_d425e19513
sehnliches	w1_d425e19519
Silber=geschirr,	w3_d425e19522
schönes	w5_d425e19525
Portellan,	w7_d425e19528
Manns=kleider,	w1_d425e19533
Wäsch,	w3_d425e19536
extra	w5_d425e19539
gutes	w7_d425e19542
Gewöhr,	w9_d425e19545
</p>
<p id="p20_d425e19548">
Wägen,	w1_d425e19552
nebst	w3_d425e19555
darzu	w5_d425e19558
gehörigen	w7_d425e19561
Geschirren,	w9_d425e19564
einige	w11_d425e19567
Sätteln,	w1_d425e19572
Reit=zeug,	w3_d425e19575
und	w5_d425e19578
anderen	w7_d425e19581
Mobilien	w9_d425e19584
lici	w11_d425e19587
tando	w1_d425e19592
dem	w3_d425e19595
Meistbietenden	w5_d425e19598
verkauffet,	w7_d425e19601
und	w9_d425e19604
mit	w11_d425e19607
dieser	w1_d425e19613
Licitirung	w3_d425e19616
weiters	w5_d425e19619
continuiret	w7_d425e19622
werden.	w9_d425e19625
</p>
<p id="p22_d425e19628">
Von	w1_d425e19632
N.	w3_d425e19635
Stadt=richter	w5_d425e19638
und	w7_d425e19641
Raht	w9_d425e19644
der	w11_d425e19647
Kaiserl.	w13_d425e19651
Königl.	w1_d425e19656
und	w3_d425e19659
Landes=fürstl.	w5_d425e19662
Stadt	w7_d425e19665
Baaden	w9_d425e19668
wird	w11_d425e19671
hiemit	w1_d425e19676
jedermänniglich	w3_d425e19679
kund	w5_d425e19682
und	w7_d425e19685
zu	w9_d425e19688
wissen	w11_d425e19691
ge	w13_d425e19695
macht,	w1_d425e19701
was	w3_d425e19704
massen	w5_d425e19707
Frau	w7_d425e19710
Maria	w9_d425e19713
Magdalena	w11_d425e19716
Wed	w13_d425e19720
lin	w1_d425e19725
wider	w3_d425e19728
Johann	w5_d425e19731
Georg	w7_d425e19734
Wohner,	w9_d425e19737
behausten	w11_d425e19740
Bur	w13_d425e19744
gers	w1_d425e19749
und	w3_d425e19752
Stadt=kochen	w5_d425e19755
alhier	w7_d425e19758
in	w9_d425e19761
Baaden,	w11_d425e19764
und	w13_d425e19768
deß	w15_d425e19771
sen	w1_d425e19776
Ehe=würtin	w3_d425e19779
wegen	w5_d425e19782
schuldig	w7_d425e19785
und	w9_d425e19788
zugleich	w11_d425e19791
auf	w13_d425e19795
die	w1_d425e19801
Wohnerische	w3_d425e19804
Behausung	w5_d425e19807
Satz=weis	w7_d425e19810
vorgemerl	w9_d425e19813
ten	w1_d425e19818
1000.	w3_d425e19821
fl.	w5_d425e19824
Capital	w7_d425e19827
cum	w9_d425e19830
sua	w11_d425e19833
causa	w13_d425e19837
die	w15_d425e19840
ge	w17_d425e19843
richtliche	w1_d425e19848
Schätzung	w3_d425e19851
der	w5_d425e19854
Ordnung	w7_d425e19857
nach	w9_d425e19860
erhalten;	w11_d425e19863
sodann	w1_d425e19868
auch	w3_d425e19871
darüberhin	w5_d425e19874
die	w7_d425e19877
Licitation	w9_d425e19880
solcher	w11_d425e19883
Be	w13_d425e19887
hausung	w1_d425e19893
unterm	w3_d425e19896
1.	w5_d425e19899
dies	w7_d425e19902
lauffenden	w9_d425e19905
Monats	w11_d425e19908
Febr.	w13_d425e19912
bewürket	w1_d425e19917
habe.	w3_d425e19920
Wann	w5_d425e19923
nun	w7_d425e19926
zu	w9_d425e19929
gleicher	w11_d425e19932
Licitirung	w13_d425e19936
der	w1_d425e19941
12ste	w3_d425e19944
Martii	w5_d425e19947
dieses	w7_d425e19950
instehenden	w9_d425e19953
1760.	w11_d425e19956
Jahrs	w13_d425e19960
hiemit	w1_d425e19965
bestimmet	w3_d425e19968
wird;	w5_d425e19971
als	w7_d425e19974
werden	w9_d425e19977
alle	w11_d425e19980
und	w13_d425e19984
je	w15_d425e19987
de,	w1_d425e19993
welche	w3_d425e19996
die	w5_d425e19999
gemeldte	w7_d425e20002
nächst	w9_d425e20005
dem	w11_d425e20008
Herzoglichen	w13_d425e20012
Baad	w1_d425e20017
anligend	w3_d425e20020
und	w5_d425e20023
zum	w7_d425e20026
grünen	w9_d425e20029
Baum	w11_d425e20032
benamst	w13_d425e20036
mit	w1_d425e20041
Stadt=kochens=schild	w3_d425e20044
und	w5_d425e20047
Freyheit	w7_d425e20050
der	w9_d425e20053
Zeit	w11_d425e20056
ra	w13_d425e20060
dicirte	w1_d425e20065
Behausung	w3_d425e20068
käuflich	w5_d425e20071
an	w7_d425e20074
sich	w9_d425e20077
zu	w11_d425e20080
bringen	w13_d425e20084
ge	w15_d425e20087
denken,	w1_d425e20093
den	w3_d425e20096
obbemeldten	w5_d425e20099
Tag	w7_d425e20102
fruhe	w9_d425e20105
um	w11_d425e20108
9.	w13_d425e20112
Uhr	w15_d425e20115
auf	w1_d425e20120
dem	w3_d425e20123
alhiesigen	w5_d425e20126
Raht=haus	w7_d425e20129
zu	w9_d425e20132
erscheinen	w11_d425e20135
ha	w13_d425e20139
ben,	w1_d425e20144
alwo	w3_d425e20147
alsdann	w5_d425e20150
das	w7_d425e20153
Weitere	w9_d425e20156
tractiret	w11_d425e20159
werden	w13_d425e20163
solle.	w1_d425e20168
Datum	w3_d425e20171
Stadt	w5_d425e20174
Baaden	w7_d425e20177
den	w9_d425e20180
8.	w11_d425e20183
Febr.	w13_d425e20187
1760.	w15_d425e20190
</p>
<p id="p24_d425e20194">
Es	w1_d425e20198
ist	w3_d425e20201
den	w5_d425e20204
16.	w7_d425e20207
Febr.	w9_d425e20210
dieses	w11_d425e20213
Jahrs	w13_d425e20217
ein	w15_d425e20220
kleiner	w17_d425e20223
Hund,	w1_d425e20228
von	w3_d425e20231
Französischer	w5_d425e20234
Art,	w7_d425e20237
ein	w9_d425e20240
Männl,	w11_d425e20243
weiß	w13_d425e20247
mit	w1_d425e20252
braunen	w3_d425e20255
Flecken	w5_d425e20258
und	w7_d425e20261
Spreckeln,	w9_d425e20264
mit	w11_d425e20267
langab	w13_d425e20271
hangenden	w1_d425e20277
Ohren,	w3_d425e20280
und	w5_d425e20283
gestutztem	w7_d425e20286
Schweif	w9_d425e20289
verlo	w11_d425e20292
ren	w1_d425e20297
gegangen,	w3_d425e20300
wer	w5_d425e20303
solchen	w7_d425e20306
gefunden,	w9_d425e20309
oder	w11_d425e20312
hier	w13_d425e20316
von	w1_d425e20321
sonstige	w3_d425e20324
Wissenschaft	w5_d425e20327
hat,	w7_d425e20330
beliebe	w9_d425e20333
selben	w11_d425e20336
zu	w13_d425e20340
dem	w1_d425e20345
Kaiserl.	w3_d425e20348
Cammer=haitzer	w5_d425e20351
Herrn	w7_d425e20354
Stockl	w9_d425e20357
in	w11_d425e20360
sein	w1_d425e20366
Quartier	w3_d425e20369
auf	w5_d425e20372
dem	w7_d425e20375
Graben	w9_d425e20378
in	w11_d425e20381
der	w13_d425e20385
Hirschen	w15_d425e20388
apothecken	w1_d425e20393
zu	w3_d425e20396
schicken,	w5_d425e20399
wird	w7_d425e20402
hiervor	w9_d425e20405
eine	w11_d425e20408
ansehnl	w13_d425e20412
liche	w1_d425e20417
Recompens	w3_d425e20420
erhalten.	w5_d425e20423
</p>
<p id="p26_d425e20426">
Bey	w1_d425e20430
Herrn	w3_d425e20433
Johenn	w5_d425e20436
Michtel	w7_d425e20439
Pöck	w9_d425e20442
Burgerl.	w11_d425e20445
Handels=mann	w1_d425e20450
in	w3_d425e20453
seinem	w5_d425e20456
Gewölb	w7_d425e20459
zum	w9_d425e20462
weissen	w11_d425e20465
Rössel	w1_d425e20470
am	w3_d425e20473
hohen	w5_d425e20476
Markt	w7_d425e20479
nächst	w9_d425e20482
dem	w11_d425e20485
Brunn=haus	w13_d425e20489
über	w1_d425e20495
ist	w3_d425e20498
der	w5_d425e20501
neue	w7_d425e20504
Holländische	w9_d425e20507
Stein,	w11_d425e20510
Klippen	w13_d425e20514
sisch	w1_d425e20519
Moscovitisch=marinirter	w3_d425e20522
Stöhr,	w5_d425e20525
und	w7_d425e20528
Lachs,	w9_d425e20531
