<doc id="wr_1757-11-26" attrs="word" year="1757" month="11" day="26" corpus="2">
<head id="h2_d198e3521">
Londen	w1_d198e3525
zu	w11_d198e17991
suche	w1_d198e17996
haben;	w3_d198e17999
sich	w5_d198e18002
derohalben	w7_d198e18005
um	w9_d198e18008
die	w11_d198e18011
richtige	w13_d198e18015
Be	w15_d198e18018
zahlung	w1_d198e18023
im	w3_d198e18026
Stroh=gäßel,	w5_d198e18029
im	w7_d198e18032
Hof=sattlerischen	w9_d198e18035
Haus	w1_d198e18040
im	w3_d198e18043
dritten	w5_d198e18046
Stock	w7_d198e18049
bey	w9_d198e18052
ihme	w11_d198e18055
zu	w13_d198e18059
mel	w15_d198e18062
den.	w1_d198e18068
</p>
<p id="p24_d198e18072">
Auf	w1_d198e18076
Verordnung	w3_d198e18079
einer	w5_d198e18082
Hochl	w7_d198e18085
K.	w9_d198e18088
K.	w11_d198e18091
N.	w13_d198e18095
Oe.	w15_d198e18098
Regierung	w1_d198e18103
in	w3_d198e18106
Justitz=sachen	w5_d198e18109
werden	w7_d198e18112
den	w9_d198e18115
1.	w11_d198e18118
December	w1_d198e18123
neben	w3_d198e18126
den	w5_d198e18129
goldenen	w7_d198e18132
Ochsen	w9_d198e18135
auf	w11_d198e18138
dem	w13_d198e18142
neuen	w1_d198e18148
Markt	w3_d198e18151
im	w5_d198e18154
Baumgartnerischen	w7_d198e18157
Haus,	w9_d198e18160
im	w1_d198e18165
zweyten	w3_d198e18168
Stock,	w5_d198e18171
des	w7_d198e18174
verstorbenen	w9_d198e18177
Kaiserl.	w11_d198e18180
Königl	w1_d198e18185
Cammer=dieners	w3_d198e18188
Gabriel,	w5_d198e18191
hinterlas	w7_d198e18194
sene	w1_d198e18199
Efferten,	w3_d198e18202
als	w5_d198e18205
Silber,	w7_d198e18208
Gold,	w9_d198e18211
Frauen	w11_d198e18214
und	w1_d198e18220
Manns=kleider,	w3_d198e18223
Spitz	w5_d198e18226
Mantel=kleid,	w7_d198e18229
Wäsch,	w1_d198e18234
Kästen,	w3_d198e18237
Beht=gewand	w5_d198e18240
rc.	w7_d198e18243
Vormit	w9_d198e18246
tags	w1_d198e18251
von	w3_d198e18254
9.	w5_d198e18257
bis	w7_d198e18260
12.	w9_d198e18263
und	w11_d198e18266
Nachmittags	w13_d198e18270
von	w15_d198e18273
3.	w1_d198e18278
bis	w3_d198e18281
6	w5_d198e18284
Uhr	w7_d198e18287
dem	w9_d198e18290
Meist=biettenden	w11_d198e18293
hindan	w13_d198e18297
gegeben	w1_d198e18303
werden.	w3_d198e18306
</p>
<p id="p26_d198e18309">
Den	w1_d198e18313
9ten	w3_d198e18316
zukünftigen	w5_d198e18319
Monats	w7_d198e18322
Detember	w9_d198e18325
fruhe	w1_d198e18330
um	w3_d198e18333
8.	w5_d198e18336
Uhr	w7_d198e18339
wird	w9_d198e18342
in	w11_d198e18345
der	w13_d198e18349
Landesfürst	w15_d198e18352
lichen	w1_d198e18357
Stadt	w3_d198e18360
St.	w5_d198e18363
Pölten	w7_d198e18366
das	w9_d198e18369
zum	w11_d198e18372
roten	w13_d198e18376
Krebsen	w1_d198e18382
benamsete	w3_d198e18385
Gast=haus	w5_d198e18388
an	w7_d198e18391
den	w9_d198e18394
Meist	w11_d198e18397
bietenden	w1_d198e18402
verkauffet,	w3_d198e18405
und	w5_d198e18408
licitiret	w7_d198e18411
werden,	w9_d198e18414
wer	w1_d198e18419
also	w3_d198e18422
solches	w5_d198e18425
an	w7_d198e18428
sich	w9_d198e18431
zu	w11_d198e18434
bringen	w13_d198e18438
willens,	w15_d198e18441
der	w1_d198e18446
kan	w3_d198e18449
an	w5_d198e18452
bestimmten	w7_d198e18455
Tag	w9_d198e18458
und	w11_d198e18461
Stund	w13_d198e18465
auf	w15_d198e18468
gemeinen	w1_d198e18474
Stadt	w3_d198e18477
Raht=haus	w5_d198e18480
alda	w7_d198e18483
erscheinen.	w9_d198e18486
</p>
<p id="p28_d198e18489">
Es	w1_d198e18493
ist	w3_d198e18496
ausser	w5_d198e18499
Maria=Hülf	w7_d198e18502
in	w9_d198e18505
der	w11_d198e18508
neuen	w13_d198e18512
Gassen	w1_d198e18517
das	w3_d198e18520
Haus	w5_d198e18523
zum	w7_d198e18526
grünen	w9_d198e18529
Jäger	w11_d198e18532
ge	w13_d198e18536
nannt,	w1_d198e18541
mit	w3_d198e18544
2.	w5_d198e18547
Kellern	w7_d198e18550
12.	w9_d198e18553
Zinns	w11_d198e18556
Zimmern,	w13_d198e18560
einem	w1_d198e18566
grossen	w3_d198e18569
Garten,	w5_d198e18572
welcher	w7_d198e18575
einen	w9_d198e18578
extra	w11_d198e18581
Ausgang	w1_d198e18586
hat,	w3_d198e18589
allwo	w5_d198e18592
man	w7_d198e18595
auf	w9_d198e18598
die	w11_d198e18601
Haupt	w13_d198e18605
strasse	w1_d198e18610
so	w3_d198e18613
nacher	w5_d198e18616
Schönbrunn	w7_d198e18619
gehet,	w9_d198e18622
kommen	w11_d198e18625
kan,	w1_d198e18630
zu	w3_d198e18633
verkauffen,	w5_d198e18636
wer	w7_d198e18639
nun	w9_d198e18642
solches	w11_d198e18645
kauffen	w13_d198e18649
will,	w1_d198e18655
der	w3_d198e18658
kan	w5_d198e18661
sich	w7_d198e18664
den	w9_d198e18667
29.	w11_d198e18670
November	w13_d198e18674
dieses	w15_d198e18677
Monats	w1_d198e18682
fruhe	w3_d198e18685
um	w5_d198e18688
9.	w7_d198e18691
Uhr	w9_d198e18694
in	w11_d198e18697
der	w13_d198e18701
Dom	w15_d198e18704
capitlischen	w1_d198e18709
Hof=meister=amts=canzley	w3_d198e18712
an	w5_d198e18715
melden,	w1_d198e18720
allwo	w3_d198e18723
der	w5_d198e18726
Tag	w7_d198e18729
und	w9_d198e18732
Stund	w11_d198e18735
bestim	w13_d198e18739
met	w1_d198e18745
ist,	w3_d198e18748
und	w5_d198e18751
das	w7_d198e18754
weitere	w9_d198e18757
licitiret	w11_d198e18760
werden	w13_d198e18764
wird.	w1_d198e18769
</p>
<p id="p30_d198e18772">
Es	w1_d198e18776
ist	w3_d198e18779
auf	w5_d198e18782
der	w7_d198e18785
Herrschaft	w9_d198e18788
Sitzenberg,	w11_d198e18791
im	w13_d198e18795
Viertel	w1_d198e18800
ober	w3_d198e18803
W.	w5_d198e18806
W.	w7_d198e18809
zu	w9_d198e18812
Anfang	w11_d198e18815
des	w13_d198e18819
1758sten	w15_d198e18822
Jarhs	w1_d198e18827
das	w3_d198e18830
Umgeld	w5_d198e18833
in	w7_d198e18836
der	w9_d198e18839
Herzogburger	w11_d198e18842
Revier,	w1_d198e18848
über	w3_d198e18851
und	w5_d198e18854
unter	w7_d198e18857
der	w9_d198e18860
Wisen;	w11_d198e18863
wobey	w13_d198e18867
viele	w1_d198e18872
Märkte	w3_d198e18875
und	w5_d198e18878
gute	w7_d198e18881
Dörfer	w9_d198e18884
auf	w11_d198e18887
der	w13_d198e18891
Kaiser	w15_d198e18894
strassen	w1_d198e18899
zu	w3_d198e18902
verlassen;	w5_d198e18905
wer	w7_d198e18908
also	w9_d198e18911
von	w11_d198e18914
dasigen	w13_d198e18918
Herrschaften	w1_d198e18923
oder	w3_d198e18926
Privat=leuten	w5_d198e18929
was	w7_d198e18932
auf	w9_d198e18935
seinen	w1_d198e18941
Theil	w3_d198e18944
bestehen	w5_d198e18947
will,	w7_d198e18950
der	w9_d198e18953
kan	w11_d198e18956
bey	w13_d198e18960
dasigem	w15_d198e18963
Wirtschafts=amt	w1_d198e18968
behörig	w3_d198e18971
auf	w5_d198e18974
den	w7_d198e18977
7.	w9_d198e18980
Dec.	w11_d198e18983
erscheinen,	w1_d198e18988
und	w3_d198e18991
solches	w5_d198e18994
mit	w7_d198e18997
Contract	w9_d198e19000
in	w11_d198e19003
Bestand	w13_d198e19007
bringen.	w1_d198e19012
</p>
<p id="p32_d198e19015">
Auf	w1_d198e19019
nächst	w3_d198e19022
künftigen	w5_d198e19025
Montag,	w7_d198e19028
als	w9_d198e19031
den	w11_d198e19034
28.	w13_d198e19038
dies	w1_d198e19043
Monats	w3_d198e19046
werden	w5_d198e19049
auf	w7_d198e19052
der	w9_d198e19055
hohen	w11_d198e19058
Brucken	w13_d198e19062
im	w1_d198e19067
Baderischen	w3_d198e19070
Haus	w5_d198e19073
im	w7_d198e19076
ersten	w9_d198e19079
Stock,	w11_d198e19082
ver	w13_d198e19086
schiedene	w1_d198e19092
Verlassenschafts=effecten,	w3_d198e19095
als	w5_d198e19098
Sil	w7_d198e19101
ber,	w1_d198e19106
Gold,	w3_d198e19109
silberne	w5_d198e19112
Uhren,	w7_d198e19115
Galanterie	w9_d198e19118
Por	w11_d198e19121
celan,	w1_d198e19126
Manns=kleider,	w3_d198e19129
bordirte	w5_d198e19132
Vesten,=Wäsch,	w7_d198e19135
schöner	w1_d198e19140
ganz	w3_d198e19143
neu	w5_d198e19146
und	w7_d198e19149
anderer	w9_d198e19152
Tisch=zeu,	w11_d198e19155
Gewehr,	w1_d198e19161
Bilder,	w3_d198e19164
Kästen,	w5_d198e19167
Tisch,	w7_d198e19170
SesselCa	w9_d198e19173
napee,	w1_d198e19178
Spiegel,	w3_d198e19181
Beht=gewand,	w5_d198e19184
Zinn	w7_d198e19187
und	w9_d198e19190
Kup	w11_d198e19193
fer,	w1_d198e19198
dann	w3_d198e19201
mehr	w5_d198e19204
andere	w7_d198e19207
Einrichtungs=sachen,	w9_d198e19210
Vormittags	w1_d198e19215
von	w3_d198e19218
9.	w5_d198e19221
bis	w7_d198e19224
12	w9_d198e19227
und	w11_d198e19230
Nachmittags	w13_d198e19234
von	w1_d198e19240
3.	w3_d198e19243
bis	w5_d198e19246
6.	w7_d198e19249
Uhr,	w9_d198e19252
dem	w11_d198e19255
Meist=biettenden	w13_d198e19259
ver	w15_d198e19262
kauft	w1_d198e19267
werden.	w3_d198e19270
</p>
<head id="h2_d198e19382">
Regenspurg	w1_d198e19386
14.	w3_d198e19389
Novemb.	w5_d198e19392
</head>
<p id="p4_d198e19395">
N	w1_d198e19399
Verfolg	w3_d198e19402
derer	w5_d198e19405
das	w7_d198e19408
Reichs=post=wesen	w9_d198e19411
betreffenden	w1_d198e19416
Reichs=hof=rähtlichen	w3_d198e19419
Verfügungen	w1_d198e19424
ist	w3_d198e19427
weiter	w5_d198e19430
unterm	w7_d198e19433
10.	w9_d198e19436
October	w11_d198e19439
an	w1_d198e19445
Se.	w3_d198e19448
Chur=fürstl.	w5_d198e19451
Durchl.	w7_d198e19454
zu	w9_d198e19457
Cöln	w11_d198e19460
folgen.	w13_d198e19464
des	w1_d198e19469
Kaiserl.	w3_d198e19472
Rescript	w5_d198e19475
ergangen:	w7_d198e19478
</p>
<p id="p6_d198e19481">
Bey	w1_d198e19485
Seiner	w3_d198e19488
Kaiserl.	w5_d198e19491
Majest.	w7_d198e19494
hätte	w9_d198e19497
der	w11_d198e19500
Reichs=general	w1_d198e19505
Erb=obrister=post=meister,	w3_d198e19508
Hr.	w1_d198e19513
Fürst	w3_d198e19516
von	w5_d198e19519
Thurn	w7_d198e19522
und	w9_d198e19525
Taxis,	w11_d198e19528
in	w13_d198e19532
Unter	w15_d198e19535
thänigkeit	w1_d198e19541
klagend	w3_d198e19544
zu	w5_d198e19547
vernehmen	w7_d198e19550
gegeben,	w9_d198e19553
was	w11_d198e19556
gestalten	w1_d198e19561
der	w3_d198e19564
König	w5_d198e19567
in	w7_d198e19570
Preussen,	w9_d198e19573
als	w11_d198e19576
Chur	w13_d198e19580
fürst	w1_d198e19585
zu	w3_d198e19588
Brandeburg	w5_d198e19591
sein	w7_d198e19594
verbottenes	w9_d198e19597
Post	w11_d198e19600
werk,	w1_d198e19605
den	w3_d198e19608
Kaiserl.	w5_d198e19611
in	w7_d198e19614
das	w9_d198e19617
Reich	w11_d198e19620
publicirten	w13_d198e19624
Post=patenten	w1_d198e19630
schnur	w3_d198e19633
straks	w5_d198e19636
zuwider	w7_d198e19639
bis	w9_d198e19642
in	w11_d198e19645
dasige	w1_d198e19650
Erz=stiftische	w3_d198e19653
Lande	w5_d198e19656
extendiret,	w7_d198e19659
und	w9_d198e19662
einen	w1_d198e19667
neuen	w3_d198e19670
ordentlichen	w5_d198e19673
Cursum	w7_d198e19676
publicum	w9_d198e19679
aufgerichtet	w1_d198e19684
habe,	w3_d198e19687
für	w5_d198e19690
welchen	w7_d198e19693
in	w9_d198e19696
dem	w11_d198e19699
dasigen	w13_d198e19703
Erz=stiftischen	w1_d198e19709
Ort	w3_d198e19712
Hornsburg	w5_d198e19715
eine	w7_d198e19718
eigentli	w9_d198e19721
che	w1_d198e19726
Post=station	w3_d198e19729
und	w5_d198e19732
offentliche	w7_d198e19735
Briefsamm	w9_d198e19738
lung	w1_d198e19743
angestellet	w3_d198e19746
worden	w5_d198e19749
seye:	w7_d198e19752
mit	w9_d198e19755
der	w11_d198e19758
aller	w13_d198e19762
gehorsamsten	w1_d198e19767
Bitte,	w3_d198e19770
daß	w5_d198e19773
Se.	w7_d198e19776
Kaiserl.	w9_d198e19779
Maj.	w11_d198e19782
hierunter	w1_d198e19788
Dero	w3_d198e19791
Kaiserlich	w5_d198e19794
allerhöchstes	w7_d198e19797
Amt	w9_d198e19800
nachdrücklich	w1_d198e19805
anzuwenden	w3_d198e19808
geruhen	w5_d198e19811
möchten.	w7_d198e19814
Wann	w1_d198e19819
nun	w3_d198e19822
dieses	w5_d198e19825
Chur=brandenburgische	w7_d198e19828
Unternehmen	w1_d198e19833
zu	w3_d198e19836
merklichen	w5_d198e19839
Abbruch	w7_d198e19842
des	w9_d198e19845
Kai	w11_d198e19848
serl.	w1_d198e19854
hohen	w3_d198e19857
Post=regals,	w5_d198e19860
ja	w7_d198e19863
zu	w9_d198e19866
dessen	w11_d198e19869
fast	w13_d198e19873
gänz	w15_d198e19876
licher	w1_d198e19881
Niederwerfung	w3_d198e19884
angesehen	w5_d198e19887
sey,	w7_d198e19890
Kaiserl.	w9_d198e19893
Majest.	w1_d198e19898
aber	w3_d198e19901
solches	w5_d198e19904
keineswegs	w7_d198e19907
nachgeben	w9_d198e19910
kön	w11_d198e19913
ten,	w1_d198e19918
sondern	w3_d198e19921
vielmehr	w5_d198e19924
gemeinet	w7_d198e19927
waren,	w9_d198e19930
nach	w11_d198e19933
Maßgebung	w1_d198e19939
Dero	w3_d198e19942
Kaiserl	w5_d198e19945
Wahl=capitulation	w7_d198e19948
Dero	w1_d198e19953
allerhöchstes	w3_d198e19956
Kaiserl.	w5_d198e19959
Post=regal	w7_d198e19962
in	w9_d198e19965
sei	w11_d198e19968
nem	w1_d198e19973
Esse	w3_d198e19976
und	w5_d198e19979
sichern	w7_d198e19982
Lauf	w9_d198e19985
aufrecht	w11_d198e19988
zu	w13_d198e19992
erhal	w15_d198e19995
ten,	w1_d198e20000
sofort	w3_d198e20003
alle	w5_d198e20006
dargegen	w7_d198e20009
unternommene	w9_d198e20012
Be	w11_d198e20015
einträchtigungen	w1_d198e20021
gemessen	w3_d198e20024
einzustellen;	w5_d198e20027
so	w7_d198e20030
ge	w9_d198e20033
sinneten	w1_d198e20038
Se.	w3_d198e20041
Kaiserl.	w5_d198e20044
Maj.	w7_d198e20047
an	w9_d198e20050
den	w11_d198e20053
Hrn.	w13_d198e20057
Chur	w15_d198e20060
fürsten	w1_d198e20065
allergnädigst,	w3_d198e20068
und	w5_d198e20071
gäben	w7_d198e20074
Jhme	w9_d198e20077
anmit	w11_d198e20080
allergerechtest	w1_d198e20085
auf,	w3_d198e20088
daß	w5_d198e20091
er	w7_d198e20094
die	w9_d198e20097
Churbranden	w11_d198e20100
burgischen	w1_d198e20106
zu	w3_d198e20109
Hornsburg	w5_d198e20112
anmaßlich	w7_d198e20115
errichte	w9_d198e20118
te	w1_d198e20123
Post=station	w3_d198e20126
daselbsten	w5_d198e20129
nicht	w7_d198e20132
weiter	w9_d198e20135
dulden,	w11_d198e20138
sondern	w1_d198e20143
solche	w3_d198e20146
alsbalden	w5_d198e20149
ausschaffen	w7_d198e20152
und	w9_d198e20155
de	w11_d198e20158
nen	w1_d198e20163
Brandenburgische	w3_d198e20166
Postillionen	w5_d198e20169
die	w7_d198e20172
Pas	w9_d198e20175
ßirung	w1_d198e20181
durch	w3_d198e20184
seine	w5_d198e20187
Chur=lande	w7_d198e20190
nicht	w9_d198e20193
mehr	w11_d198e20196
gestatten,	w1_d198e20201
hingegen	w3_d198e20204
denen	w5_d198e20207
an	w7_d198e20210
deren	w9_d198e20213
Statt,	w11_d198e20216
und	w13_d198e20220
sonsten	w1_d198e20225
anstellenden	w3_d198e20228
Kaiserl.	w5_d198e20231
Posten	w7_d198e20234
alle	w9_d198e20237
Bey	w11_d198e20240
hülfe	w1_d198e20245
leisten,	w3_d198e20248
und	w5_d198e20251
diesen	w7_d198e20254
den	w9_d198e20257
gebührenden	w11_d198e20260
Vor	w13_d198e20264
</p>
<p id="p8_d198e20267">
schub	w1_d198e20271
dem	w3_d198e20274
gemeinen	w5_d198e20277
Dienst	w7_d198e20280
zum	w9_d198e20283
besten	w11_d198e20286
geben	w13_d198e20290
sofort,	w1_d198e20295
wie	w3_d198e20298
dieses	w5_d198e20301
beschehen,	w7_d198e20304
in	w9_d198e20307
Zeit	w11_d198e20310
von	w13_d198e20314
2.	w15_d198e20317
Monat	w1_d198e20322
allerunterthänigst	w3_d198e20325
anzeigen	w5_d198e20328
solle.	w7_d198e20331
</p>
<p id="p10_d198e20334">
Sodann	w1_d198e20338
ergiengen	w3_d198e20341
an	w5_d198e20344
Höchst=besagte	w7_d198e20347
Se.	w9_d198e20350
Churfürstl.	w1_d198e20355
Durchl.	w3_d198e20358
zu	w5_d198e20361
Cöln,	w7_d198e20364
qua	w9_d198e20367
Bischoffen	w11_d198e20370
zu	w1_d198e20375
Hildesheim,	w3_d198e20378
wegen	w5_d198e20381
der	w7_d198e20384
Post=stationen	w9_d198e20387
zu	w11_d198e20390
Breinum,	w1_d198e20396
Retlingen,	w3_d198e20399
Steuerwald	w5_d198e20402
und	w7_d198e20405
Mosle,	w9_d198e20408
ingleichen,	w1_d198e20413
als	w3_d198e20416
Bischoffen	w5_d198e20419
zu	w7_d198e20422
Münster,	w9_d198e20425
wegen	w11_d198e20428
der	w1_d198e20433
Post=station	w3_d198e20436
zu	w5_d198e20439
Marle,	w7_d198e20442
wie	w9_d198e20445
nicht	w11_d198e20448
weni	w13_d198e20452
ger	w1_d198e20457
an	w3_d198e20460
Se.	w5_d198e20463
Groß=brittannische	w7_d198e20466
Majestät	w9_d198e20469
und	w11_d198e20472
Chur=fürstl.	w1_d198e20478
Durchleucht	w3_d198e20481
zu	w5_d198e20484
Braunschweig	w7_d198e20487
wegen	w1_d198e20492
der	w3_d198e20495
Post=station	w5_d198e20498
in	w7_d198e20501
dem	w9_d198e20504
Churfürsten	w11_d198e20507
tum	w1_d198e20512
zu	w3_d198e20515
Grubenhagen	w5_d198e20518
zu	w7_d198e20521
Oldendorf,	w9_d198e20524
ferner	w11_d198e20527
an	w13_d198e20531
den	w1_d198e20536
Herrn	w3_d198e20539
Grafen	w5_d198e20542
von	w7_d198e20545
Kaunitz	w9_d198e20548
Ritberg	w11_d198e20551
wegen	w13_d198e20555
der	w1_d198e20561
Chur=brandenburgischen	w3_d198e20564
Post=station	w5_d198e20567
zu	w7_d198e20570
Neunkirchen	w1_d198e20575
die	w3_d198e20578
nämlichen	w5_d198e20581
Kaiserl.	w7_d198e20584
Reseri	w9_d198e20587
pta.	w1_d198e20592
</p>
<p id="p12_d198e20596">
Von	w1_d198e20600
Seiten	w3_d198e20603
der	w5_d198e20606
hiesig	w7_d198e20609
Hochfürst.	w9_d198e20612
Sachsen	w11_d198e20615
weimar	w1_d198e20620
und	w3_d198e20623
Eisenachischen	w5_d198e20626
Gesandtschaft	w7_d198e20629
sind	w9_d198e20632
denen	w1_d198e20637
Reichs=directoriis,	w3_d198e20640
und	w5_d198e20643
ein	w7_d198e20646
und	w9_d198e20649
andern	w11_d198e20652
Ministris	w1_d198e20658
mehr,	w3_d198e20661
nachfolgende	w5_d198e20664
beyde	w7_d198e20667
Pro	w9_d198e20670
memoria	w1_d198e20675
überreichet	w3_d198e20678
worden.	w5_d198e20681
</p>
<head id="h2_d198e20688">
Pro	w1_d198e20692
Memoria.	w3_d198e20695
</head>
<p id="p4_d198e20698">
1Einem	w1_d198e20702
Hochlöbl.	w3_d198e20705
Directorio	w5_d198e20708
des	w7_d198e20711
Reichs	w9_d198e20714
Fürsten=rahts	w1_d198e20719
ruhet	w3_d198e20722
in	w5_d198e20725
ohnentfallenem	w7_d198e20728
An	w9_d198e20731
denken,	w1_d198e20736
daß	w3_d198e20739
in	w5_d198e20742
der	w7_d198e20745
bekannten	w9_d198e20748
Preußischen	w11_d198e20751
Jnvasions=sache	w1_d198e20757
des	w3_d198e20760
Herrn	w5_d198e20763
Herzogs	w7_d198e20766
zu	w9_d198e20769
Sach	w11_d198e20772
sen=weymar	w1_d198e20777
und	w3_d198e20780
Eisenach,	w5_d198e20783
Endesunter	w7_d198e20786
zeichneten	w1_d198e20791
Gesandtens	w3_d198e20794
gnädigsten	w5_d198e20797
Herrens	w7_d198e20800
Hoch=fürstl.	w1_d198e20805
Durchl.	w3_d198e20808
in	w5_d198e20811
Dero	w7_d198e20814
wegen	w9_d198e20817
Jhrer	w11_d198e20820
beyden	w1_d198e20826
Fürstentümer	w3_d198e20829
und	w5_d198e20832
Lande	w7_d198e20835
abgelegten	w9_d198e20838
Votis	w1_d198e20843
auf	w3_d198e20846
eine	w5_d198e20849
von	w7_d198e20852
Sr.	w9_d198e20855
Kaiserl.	w11_d198e20858
Majestät	w13_d198e20862
und	w1_d198e20867
dem	w3_d198e20870
gesammten	w5_d198e20873
Reich	w7_d198e20876
zu	w9_d198e20879
übernehmende	w11_d198e20882
Mediation	w1_d198e20887
zwar	w3_d198e20890
stimmen,	w5_d198e20893
Seiner	w7_d198e20896
aber	w9_d198e20899
ulte-	w11_d198e20902
riora	w1_d198e20908
ausdrücklich	w3_d198e20911
reserviren	w5_d198e20914
lassen.	w7_d198e20917
Wie	w9_d198e20920
nun	w1_d198e20925
Höchst=besagt	w3_d198e20928
Jhro	w5_d198e20931
des	w7_d198e20934
Herrn	w9_d198e20937
Herzogs	w11_d198e20940
Durchl.	w1_d198e20945
hierunter	w3_d198e20948
gehegte	w5_d198e20951
Absichten	w7_d198e20954
vollkom	w9_d198e20957
men	w1_d198e20962
lauter	w3_d198e20965
und	w5_d198e20968
rein,	w7_d198e20971
auch	w9_d198e20974
hauptsöchlich	w11_d198e20977
da	w13_d198e20981
hin	w1_d198e20987
gerichtet	w3_d198e20990
gewesen,	w5_d198e20993
daß	w7_d198e20996
Dieselben	w9_d198e20999
Jhrer	w11_d198e21002
übrigen	w1_d198e21007
höchst	w3_d198e21010
und	w5_d198e21013
hohen	w7_d198e21016
Mitständen	w9_d198e21019
über	w11_d198e21022
eine	w1_d198e21027
so	w3_d198e21030
äußerst	w5_d198e21033
wichtige	w7_d198e21036
Angelegenheit	w9_d198e21039
zu	w11_d198e21042
neh	w13_d198e21046
mende	w1_d198e21051
Entschliessung	w3_d198e21054
zuvor	w5_d198e21057
vernehmen	w7_d198e21060
wollen;	w9_d198e21063
als	w1_d198e21069
haben	w3_d198e21072
Se.	w5_d198e21075
Hochfürstl.	w7_d198e21078
Durchleucht	w9_d198e21081
nech	w11_d198e21084
</p>
<p id="p8_d198e21089">
hero,	w1_d198e21093
so	w3_d198e21096
bald	w5_d198e21099
es	w7_d198e21102
nur	w9_d198e21105
in	w11_d198e21108
Jhren	w13_d198e21112
Mächten	w15_d198e21115
gestan	w17_d198e21118
den,	w1_d198e21123
Jhroselben	w3_d198e21126
durchgängigen	w5_d198e21129
Beytritt	w7_d198e21132
zu	w9_d198e21135
dem	w1_d198e21140
am	w3_d198e21143
17.	w5_d198e21146
Jan.	w7_d198e21149
a.	w9_d198e21152
c.	w11_d198e21155
per	w13_d198e21159
Majora	w15_d198e21162
erfolgten	w17_d198e21165
und	w1_d198e21171
von	w3_d198e21174
Sr.	w5_d198e21177
Kaiserl.	w7_d198e21180
Majestät	w9_d198e21183
allergnädigs	w11_d198e21186
ratificirten	w1_d198e21191
Reichs=schluß,	w3_d198e21194
sowol	w5_d198e21197
gegen	w7_d198e21200
die	w9_d198e21203
Kaiserl.	w1_d198e21208
Herren	w3_d198e21211
Ministere,	w5_d198e21214
als	w7_d198e21217
verschiedene	w9_d198e21220
andere	w1_d198e21225
allhier	w3_d198e21228
subsistirende	w5_d198e21231
Gesandtschaften	w7_d198e21234
durch	w1_d198e21240
Endes=unterzeichneten	w3_d198e21243
declariren	w5_d198e21246
lassen.	w7_d198e21249
</p>
<p id="p10_d198e21252">
Weilen	w1_d198e21256
aber	w3_d198e21259
solcher	w5_d198e21262
beschehenen	w7_d198e21265
Declaration	w9_d198e21268
gegen	w1_d198e21273
Vermuten	w3_d198e21276
eine	w5_d198e21279
widrige	w7_d198e21282
Deutung	w9_d198e21285
gege	w11_d198e21288
ben	w1_d198e21293
werden	w3_d198e21296
wollen;	w5_d198e21299
so	w7_d198e21302
haben	w9_d198e21305
Jhro,	w11_d198e21308
des	w13_d198e21312
Hrn.	w15_d198e21315
Herzogs	w1_d198e21321
Durchl.	w3_d198e21324
sich	w5_d198e21327
bewogen	w7_d198e21330
gefunden,	w9_d198e21333
Jhre	w11_d198e21336
unterzeichneten	w1_d198e21341
Gesandten	w3_d198e21344
aufzugeben,	w5_d198e21347
in	w7_d198e21350
De	w9_d198e21353
ro	w1_d198e21358
höchsten	w3_d198e21361
Namen	w5_d198e21364
nochmals,	w7_d198e21367
und	w9_d198e21370
zwar	w11_d198e21373
nun	w13_d198e21377
mehro	w1_d198e21382
schriftlich	w3_d198e21385
zu	w5_d198e21388
erklären,	w7_d198e21391
wie	w9_d198e21394
Jhro	w11_d198e21397
Hoch	w13_d198e21401
fürstliche	w1_d198e21407
Durchleucht	w3_d198e21410
demjenigen,	w5_d198e21413
was	w7_d198e21416
vor	w9_d198e21419
besagter	w1_d198e21424
höchster	w3_d198e21427
Reichs=schluß	w5_d198e21430
nach	w7_d198e21433
seinem	w9_d198e21436
ganzen	w1_d198e21441
Jnhalt	w3_d198e21444
mit	w5_d198e21447
sich	w7_d198e21450
bringe,	w9_d198e21453
so	w11_d198e21456
wenig	w13_d198e21460
zu	w15_d198e21463
entziehen	w1_d198e21468
gemeinet	w3_d198e21471
wären,	w5_d198e21474
daß	w7_d198e21477
Sie	w9_d198e21480
sich	w11_d198e21483
viel	w13_d198e21487
mehr	w1_d198e21493
solchem	w3_d198e21496
in	w5_d198e21499
allem	w7_d198e21502
zu	w9_d198e21505
fügen	w11_d198e21508
unermangeln	w13_d198e21512
würden.	w1_d198e21517
Gegen	w3_d198e21520
einem	w5_d198e21523
Hochl.	w7_d198e21526
Directorio	w9_d198e21529
des	w11_d198e21532
Reichs=fürsten=rahts	w1_d198e21537
hat	w3_d198e21540
sich	w5_d198e21543
also	w7_d198e21546
unterschrie	w9_d198e21549
bene	w1_d198e21554
Gesandschaft	w3_d198e21557
von	w5_d198e21560
diesem	w7_d198e21563
gnädigsten	w9_d198e21566
Auf	w11_d198e21569
trag	w1_d198e21575
hierdurch	w3_d198e21578
geziemend	w5_d198e21581
acquitiren,	w7_d198e21584
und	w9_d198e21587
zu	w11_d198e21590
gleich	w1_d198e21595
zu	w3_d198e21598
desselben	w5_d198e21601
fürwährender	w7_d198e21604
Freundschaft	w9_d198e21607
und	w1_d198e21612
Propension	w3_d198e21615
für	w5_d198e21618
seine	w7_d198e21621
Person	w9_d198e21624
empfehlen	w11_d198e21627
wollen.	w1_d198e21632
Regenspurg,	w3_d198e21635
