<doc id="wr_1762-05-22" attrs="word" year="1762" month="05" day="22" corpus="2">
<head id="h2_d658e3162">
Königl.	w1_d658e3166
Numaria	w1_d658e17540
vetere,	w3_d658e17543
I.	w5_d658e17546
Dissertatio	w7_d658e17549
compend.	w9_d658e17552
de	w11_d658e17555
uri-	w13_d658e17559
litate	w1_d658e17564
Rei	w3_d658e17567
Numariæ	w5_d658e17570
Veteris.	w7_d658e17573
II.	w9_d658e17576
Appendicula	w11_d658e17579
ad	w1_d658e17585
Numos	w3_d658e17588
Coloniarum	w5_d658e17591
Romanarum,	w7_d658e17594
a	w9_d658e17597
Clarisi	w11_d658e17600
Vaillantio	w1_d658e17605
editos.	w3_d658e17608
III.	w5_d658e17611
Appendiculs	w7_d658e17614
ad	w9_d658e17617
Numo,	w11_d658e17620
Urbium,	w1_d658e17625
græce	w3_d658e17628
loquentium,	w5_d658e17631
sub	w7_d658e17634
Augustis	w9_d658e17637
per	w11_d658e17640
cussos,	w1_d658e17645
&	w3_d658e17648
à	w5_d658e17651
laudato	w7_d658e17654
Vaillantio	w9_d658e17657
vulgatos	w11_d658e17660
IV.	w13_d658e17664
Dis	w15_d658e17667
sert.	w1_d658e17673
de	w3_d658e17676
Numis,	w5_d658e17679
Monetariprum	w7_d658e17682
Vererum	w9_d658e17685
culpa	w11_d658e17688
vitiosis.	w1_d658e17693
Editio	w3_d658e17696
altera,	w5_d658e17699
ab	w7_d658e17702
Auctore	w9_d658e17705
recognita	w11_d658e17708
</list>
<list id="l28_d658e17712">
</list>
<p id="p30_d658e17717">
Von	w1_d658e17721
eines	w3_d658e17724
Hochwürdig=Metropol.	w5_d658e17727
Dom=capitul	w7_d658e17730
bey	w1_d658e17735
St.	w3_d658e17738
Stephan	w5_d658e17741
in	w7_d658e17744
Wien	w9_d658e17747
Grund=buch	w11_d658e17750
wegen,	w13_d658e17754
wird	w15_d658e17757
hiemit	w1_d658e17762
jedermässiglich	w3_d658e17765
kund	w5_d658e17768
und	w7_d658e17771
zu	w9_d658e17774
wissen	w11_d658e17777
gemacht,	w13_d658e17781
wie	w1_d658e17787
daß,	w3_d658e17790
nachdeme	w5_d658e17793
der	w7_d658e17796
Leopold	w9_d658e17799
Repolußk,	w11_d658e17802
gewester	w13_d658e17806
Tracteur	w1_d658e17811
bey	w3_d658e17814
der	w5_d658e17817
K.	w7_d658e17820
K.	w9_d658e17823
Armee	w11_d658e17826
in	w13_d658e17830
Schlesien,	w15_d658e17833
von	w17_d658e17836
Ehrenhausen	w1_d658e17841
in	w3_d658e17844
Unter=steyer	w5_d658e17847
gebürtig,	w7_d658e17850
hiehero	w9_d658e17853
na	w11_d658e17856
cher	w1_d658e17861
Wien	w3_d658e17864
gereiset,	w5_d658e17867
und	w7_d658e17870
nach	w9_d658e17873
einigen	w11_d658e17876
Tägen	w13_d658e17880
bey	w15_d658e17883
dem	w1_d658e17889
braunen	w3_d658e17892
Hirschen	w5_d658e17895
zu	w7_d658e17898
Maria=hulf	w9_d658e17901
ab	w11_d658e17904
intesta-	w13_d658e17908
1o	w1_d658e17913
gestorben,	w3_d658e17916
dessen	w5_d658e17919
ruckgelassenen	w7_d658e17922
Verlassenschafts	w9_d658e17925
halber	w1_d658e17930
eine	w3_d658e17933
Convocation	w5_d658e17936
auf	w7_d658e17939
den	w9_d658e17942
12.	w11_d658e17945
künftigen	w13_d658e17949
Monats	w1_d658e17954
Junii	w3_d658e17957
fruhe	w5_d658e17960
um	w7_d658e17963
9.	w9_d658e17966
Uhr	w11_d658e17969
in	w13_d658e17973
der	w15_d658e17976
Dom	w17_d658e17979
capitlischen	w1_d658e17985
Hof=meister=amts=canzley	w3_d658e17988
im	w5_d658e17991
Zwettel	w7_d658e17994
hof	w1_d658e17999
nächst	w3_d658e18002
St.	w5_d658e18005
Stephan	w7_d658e18008
pro	w9_d658e18011
1mo,	w11_d658e18014
2do	w13_d658e18018
&	w15_d658e18021
3tio	w17_d658e18024
an	w19_d658e18027
beraumet	w1_d658e18032
worden;	w3_d658e18035
Haben	w5_d658e18038
demnsch	w7_d658e18041
all=diejenige,	w9_d658e18044
welche	w1_d658e18049
an	w3_d658e18052
diesem	w5_d658e18055
Leopold	w7_d658e18058
Repolüßk	w9_d658e18061
einige	w11_d658e18064
Anfor	w13_d658e18068
derung	w1_d658e18074
von	w3_d658e18077
Erbschaft	w5_d658e18080
oder	w7_d658e18083
Schulden	w9_d658e18086
halber,	w11_d658e18089
aut	w13_d658e18093
quecunque	w1_d658e18098
demum	w3_d658e18101
Titulonu	w5_d658e18104
habenvermeinen,	w7_d658e18107
an	w9_d658e18110
obbestimmte	w1_d658e18115
Tag	w3_d658e18118
und	w5_d658e18121
Stund	w7_d658e18124
altgewiß	w9_d658e18127
selbst	w11_d658e18130
person	w13_d658e18134
lich,	w1_d658e18139
oder	w3_d658e18142
durch	w5_d658e18145
genugsam	w7_d658e18148
instruirte	w9_d658e18151
Mandatarios	w11_d658e18154
zu	w13_d658e18158
erscheinen	w1_d658e18164
und	w3_d658e18167
ihre	w5_d658e18170
habende	w7_d658e18173
Sprüch	w9_d658e18176
zu	w11_d658e18179
liquidiren,	w13_d658e18183
als	w1_d658e18188
im	w3_d658e18191
widrigen	w5_d658e18194
nach	w7_d658e18197
Verlauf	w9_d658e18200
obigen	w11_d658e18203
Tags	w13_d658e18207
nie	w15_d658e18210
mand	w1_d658e18215
mehr	w3_d658e18218
gehöret,	w5_d658e18221
die	w7_d658e18224
Verlassenschaft	w9_d658e18227
der	w11_d658e18230
Ordnung	w1_d658e18235
nach	w3_d658e18238
abgehandelt,	w5_d658e18241
und	w7_d658e18244
der	w9_d658e18247
Repolußki	w11_d658e18250
schen	w1_d658e18256
Wittib	w3_d658e18259
eingeantwortet	w5_d658e18262
werden	w7_d658e18265
solle.	w9_d658e18268
</p>
<head id="h2_d658e18370">
Aus	w1_d658e18374
dem	w3_d658e18377
Haupt=quartier	w5_d658e18380
der	w7_d658e18383
Kai	w9_d658e18386
serl.	w1_d658e18391
Königl.	w3_d658e18394
und	w5_d658e18397
Reichsexecutions	w7_d658e18400
armee,	w1_d658e18405
Augustusburg	w3_d658e18408
vom	w5_d658e18411
4.	w1_d658e18417
May.	w3_d658e18420
</head>
<p id="p4_d658e18423">
Die	w1_d658e18427
Kaiserl.	w3_d658e18430
Königl.	w5_d658e18433
Armee,	w7_d658e18436
und	w9_d658e18439
das	w11_d658e18442
Reichs=heer,	w1_d658e18447
rückte	w3_d658e18450
heute	w5_d658e18453
mit	w7_d658e18456
der	w9_d658e18459
ersten	w1_d658e18464
Colonne	w3_d658e18467
in	w5_d658e18470
der	w7_d658e18473
hiesigen	w9_d658e18476
Gegend	w11_d658e18479
ein.	w13_d658e18483
Die	w1_d658e18489
zweyte	w3_d658e18492
Colonne,	w5_d658e18495
unter	w7_d658e18498
dem	w9_d658e18501
Herrn	w11_d658e18504
Ge	w13_d658e18508
neral=feld=marschall=leutenant	w1_d658e18513
von	w3_d658e18516
Ro	w5_d658e18519
senfeld,	w1_d658e18524
traf	w3_d658e18527
bey	w5_d658e18530
Burgstädtel	w7_d658e18533
ein.	w9_d658e18536
Mor	w11_d658e18539
gen	w1_d658e18544
halten	w3_d658e18547
die	w5_d658e18550
beyde	w7_d658e18553
Colonnen	w9_d658e18556
Rast=tag.	w11_d658e18559
Den	w1_d658e18565
ersten	w3_d658e18568
dieses	w5_d658e18571
rückte	w7_d658e18574
der	w9_d658e18577
Preußische	w11_d658e18580
Ma	w13_d658e18584
jor,	w1_d658e18589
Herr	w3_d658e18592
von	w5_d658e18595
Glasenapp,	w7_d658e18598
mit	w9_d658e18601
200.	w11_d658e18604
Pfer	w13_d658e18608
den,	w1_d658e18613
aus	w3_d658e18616
Leipzig	w5_d658e18619
bis	w7_d658e18622
Rotha	w9_d658e18625
vor.	w11_d658e18628
Ver	w13_d658e18632
muhtlich	w1_d658e18637
wolte	w3_d658e18640
er	w5_d658e18643
die	w7_d658e18646
Vor=wachten	w9_d658e18649
des	w11_d658e18652
Herrn	w1_d658e18658
General=feld=marschall=leutenants,	w3_d658e18661
Freyherrn	w1_d658e18666
von	w3_d658e18669
Luzinsky	w5_d658e18672
angreifen.	w7_d658e18675
Als	w9_d658e18678
man	w1_d658e18683
aber	w3_d658e18686
den	w5_d658e18689
Feind	w7_d658e18692
frühzeitig	w9_d658e18695
entdeckte,	w11_d658e18698
zogen	w1_d658e18703
sich	w3_d658e18706
die	w5_d658e18709
gedachta	w7_d658e18712
Vor=posten	w9_d658e18715
eiligst	w11_d658e18718
zusammen,	w1_d658e18724
und	w3_d658e18727
empfiengen	w5_d658e18730
die	w7_d658e18733
Preussen	w9_d658e18736
mit	w1_d658e18741
aller	w3_d658e18744
Tapferkeit.	w5_d658e18747
Dem	w7_d658e18750
ungeachtet	w9_d658e18753
wür	w11_d658e18756
den	w1_d658e18761
die	w3_d658e18764
Kaiserl.	w5_d658e18767
endlich	w7_d658e18770
gezwungen	w9_d658e18773
worden	w11_d658e18776
seyn,	w1_d658e18781
den	w3_d658e18784
überlegenen	w5_d658e18787
Preussen	w7_d658e18790
auszuwei	w9_d658e18793
chen,	w1_d658e18799
woferne	w3_d658e18802
nicht,	w5_d658e18805
ein,	w7_d658e18808
von	w9_d658e18811
dem	w11_d658e18814
Herrn	w13_d658e18818
Obrist	w1_d658e18823
von	w3_d658e18826
Töreck,	w5_d658e18829
aus	w7_d658e18832
Altenburg,	w9_d658e18835
zu	w11_d658e18838
Untersuchungen	w1_d658e18843
ausgeschicktes	w3_d658e18846
Sclavoni	w5_d658e18849
sches	w1_d658e18854
Hussaren=commando	w3_d658e18857
dazu	w5_d658e18860
gekommen,	w7_d658e18863
und	w1_d658e18869
den	w3_d658e18872
Preussen	w5_d658e18875
in	w7_d658e18878
die	w9_d658e18881
Seiten	w11_d658e18884
gefallen	w13_d658e18888
wäre,	w1_d658e18893
wodurch	w3_d658e18896
sie	w5_d658e18899
plötzlich	w7_d658e18902
in	w9_d658e18905
Unordnung	w11_d658e18908
gebracht,	w1_d658e18913
und	w3_d658e18916
bis	w5_d658e18919
nach	w7_d658e18922
Leipzig	w9_d658e18925
zurückge	w11_d658e18928
Bey	w1_d658e18933
dieser	w3_d658e18936
Gelegenheit	w5_d658e18939
jaget	w1_d658e18945
wurden.	w3_d658e18948
machten	w1_d658e18953
die	w3_d658e18956
Luzinskische	w5_d658e18959
Vor=wachten	w7_d658e18962
12.	w9_d658e18965
Mann,	w1_d658e18970
nebst	w3_d658e18973
15.	w5_d658e18976
Pferden;	w7_d658e18979
Der	w9_d658e18982
Sclavo	w11_d658e18985
nische	w1_d658e18990
Leutenant	w3_d658e18993
aber,	w5_d658e18996
1.	w7_d658e18999
Officier	w9_d658e19002
und	w11_d658e19005
34.	w13_d658e19009
Gemeine,	w1_d658e19015
theils	w3_d658e19018
Dragoner,	w5_d658e19021
theils	w7_d658e19024
Hussa	w9_d658e19027
ken	w1_d658e19032
zu	w3_d658e19035
Gefangenen.	w5_d658e19038
Diese	w7_d658e19041
wurden	w9_d658e19044
gestern	w11_d658e19047
zu	w1_d658e19052
Chemnitz	w3_d658e19055
eingebracht	w5_d658e19058
Einige	w7_d658e19061
Todte	w9_d658e19064
</p>
<p id="p6_d658e19067">
und	w1_d658e19071
Verwundete	w3_d658e19074
aber,	w5_d658e19077
blieben	w7_d658e19080
auf	w9_d658e19083
dem	w11_d658e19086
Unser	w1_d658e19091
Verlust	w3_d658e19094
bestund	w5_d658e19097
in	w7_d658e19100
Platze	w1_d658e19105
liegen.	w3_d658e19108
zwey	w1_d658e19114
verlornen	w3_d658e19117
Pferden.	w5_d658e19120
</p>
<p id="p8_d658e19123">
Der	w1_d658e19127
Preußische	w3_d658e19130
Herr	w5_d658e19133
Major	w7_d658e19136
von	w9_d658e19139
Glase	w11_d658e19142
napp	w1_d658e19147
wäre	w3_d658e19150
bey	w5_d658e19153
dieser	w7_d658e19156
Begebenheit	w9_d658e19159
fast	w11_d658e19162
ge	w13_d658e19166
fangen	w1_d658e19171
worden:	w3_d658e19174
ein	w5_d658e19177
Kaiserl.	w7_d658e19180
Hussar	w9_d658e19183
hatte	w11_d658e19186
ihn	w1_d658e19192
schon	w3_d658e19195
am	w5_d658e19198
Mantel	w7_d658e19201
ergriffen,	w9_d658e19204
die	w11_d658e19207
Ge	w13_d658e19211
schwindigkeit	w1_d658e19216
seines	w3_d658e19219
Pferdes	w5_d658e19222
aber,	w7_d658e19225
brachte	w9_d658e19228
ihn	w1_d658e19233
bald	w3_d658e19236
in	w5_d658e19239
Sicherheit.	w7_d658e19242
Der	w9_d658e19245
Herr	w11_d658e19248
Obriste	w13_d658e19252
von	w1_d658e19257
Törreck	w3_d658e19260
ließ	w5_d658e19263
an	w7_d658e19266
dem	w9_d658e19269
nämlichen	w11_d658e19272
Tag	w13_d658e19276
270.	w15_d658e19279
Pferde	w1_d658e19285
bis	w3_d658e19288
Grimma	w5_d658e19291
vorrücken,	w7_d658e19294
diese	w9_d658e19297
mach	w11_d658e19300
ten	w1_d658e19305
in	w3_d658e19308
denen	w5_d658e19311
dortigen	w7_d658e19314
Vorstädten	w9_d658e19317
nur	w11_d658e19320
einen	w13_d658e19324
Küraßierer	w1_d658e19329
von	w3_d658e19332
dem	w5_d658e19335
Schlaberndorfischen	w7_d658e19338
Regiment,	w1_d658e19343
nebst	w3_d658e19346
drey	w5_d658e19349
Hussaren	w7_d658e19352
von	w9_d658e19355
Din	w11_d658e19358
gelstädt,	w1_d658e19364
zu	w3_d658e19367
Kriegs=gefangenen.	w5_d658e19370
</p>
<p id="p10_d658e19373">
Non	w1_d658e19377
N.	w3_d658e19380
Richter	w5_d658e19383
und	w7_d658e19386
Raht	w9_d658e19389
der	w11_d658e19392
Lands=fürstl.	w13_d658e19396
Stadt	w1_d658e19401
Closter=neuburg,	w3_d658e19404
wird	w5_d658e19407
hiermit	w7_d658e19410
jeder	w9_d658e19413
männiglich	w1_d658e19418
kund	w3_d658e19421
und	w5_d658e19424
zu	w7_d658e19427
wissen	w9_d658e19430
gemacht,	w11_d658e19433
wasge	w13_d658e19437
stalten	w1_d658e19443
allhier	w3_d658e19446
beyläuffig	w5_d658e19449
1600.	w7_d658e19452
Emmer	w9_d658e19455
Closter	w11_d658e19458
neuburger	w1_d658e19463
und	w3_d658e19466
Weidlinger,	w5_d658e19469
und	w7_d658e19472
zwar	w9_d658e19475
nachfolgen	w11_d658e19478
de	w1_d658e19483
Gewächs,	w3_d658e19486
als	w5_d658e19489
1746.	w7_d658e19492
748.	w9_d658e19495
750.	w11_d658e19498
752.	w13_d658e19502
753.	w15_d658e19505
754.	w1_d658e19510
757.	w3_d658e19513
760.	w5_d658e19516
761.	w7_d658e19519
samt,	w9_d658e19522
oder	w11_d658e19525
ohne	w13_d658e19529
denen	w15_d658e19532
ei	w17_d658e19535
sernen	w1_d658e19541
Band=fassen,	w3_d658e19544
dem	w5_d658e19547
Meistbietenden	w7_d658e19550
zu	w9_d658e19553
ver	w11_d658e19556
kauffen	w1_d658e19561
seynd,	w3_d658e19564
wer	w5_d658e19567
nun	w7_d658e19570
solche	w9_d658e19573
käuflich	w11_d658e19576
an	w13_d658e19580
sich	w15_d658e19583
zu	w1_d658e19588
bringen	w3_d658e19591
gedenket,	w5_d658e19594
kan	w7_d658e19597
sich	w9_d658e19600
auf	w11_d658e19603
den	w13_d658e19607
8.	w15_d658e19610
künf	w17_d658e19613
tigen	w1_d658e19618
Monats	w3_d658e19621
Junii	w5_d658e19624
fruh	w7_d658e19627
um	w9_d658e19630
9	w11_d658e19633
Uhr	w13_d658e19637
in	w15_d658e19640
der	w17_d658e19643
so	w19_d658e19646
genannten	w1_d658e19652
Reyserischen	w3_d658e19655
in	w5_d658e19658
der	w7_d658e19661
unteren	w9_d658e19664
Stadt	w11_d658e19667
auf	w13_d658e19671
dem	w1_d658e19676
Platz	w3_d658e19679
liegenden	w5_d658e19682
Behausung	w7_d658e19685
anmelden,	w9_d658e19688
bey	w11_d658e19691
nebst	w1_d658e19696
stehet	w3_d658e19699
einem	w5_d658e19702
jeden	w7_d658e19705
frey,	w9_d658e19708
auch	w11_d658e19711
vor	w13_d658e19715
der	w15_d658e19718
Lici	w17_d658e19721
tations=tagsatzung	w1_d658e19726
diese	w3_d658e19729
Weine	w5_d658e19732
kosten	w7_d658e19735
zu	w9_d658e19738
können.	w11_d658e19741
Nichtminder	w1_d658e19747
ist	w3_d658e19750
auch	w5_d658e19753
ein	w7_d658e19756
Lust=gebäu	w9_d658e19759
samt	w11_d658e19762
Gar	w13_d658e19766
ten	w1_d658e19771
gegen	w3_d658e19774
dem	w5_d658e19777
Donau	w7_d658e19780
strom	w9_d658e19783
bestandlich	w11_d658e19786
zu	w13_d658e19790
ver	w15_d658e19793
lassen,	w1_d658e19798
wer	w3_d658e19801
hierzu	w5_d658e19804
Belieben	w7_d658e19807
traget,	w9_d658e19810
kan	w11_d658e19813
sich	w13_d658e19817
all	w15_d658e19820
täglich	w1_d658e19825
in	w3_d658e19828
der	w5_d658e19831
Stadt	w7_d658e19834
canzley	w9_d658e19837
anmelden.	w11_d658e19840
</p>
<p id="p12_d658e19847">
Von	w1_d658e19851
des	w3_d658e19854
Collegii	w5_d658e19857
Clerie.	w7_d658e19860
Regul.	w9_d658e19863
S.	w11_d658e19866
Pauli	w13_d658e19870
Apo-	w15_d658e19873
stoli	w1_d658e19878
ad	w3_d658e19881
S.	w5_d658e19884
Michaelem	w7_d658e19887
in	w9_d658e19890
Wien	w11_d658e19893
Grund=buchs	w13_d658e19897
wegen,	w1_d658e19902
wird	w3_d658e19905
hiermit	w5_d658e19908
jedermänniglich	w7_d658e19911
zu	w9_d658e19914
wissen	w11_d658e19917
gemacht,	w1_d658e19923
wasgestalten	w3_d658e19926
Joseph	w5_d658e19929
Allmer	w7_d658e19932
allda	w9_d658e19935
an	w11_d658e19938
gebracht	w1_d658e19943
habe,	w3_d658e19946
daß	w5_d658e19949
der	w7_d658e19952
Herr	w9_d658e19955
Johann	w11_d658e19958
Georg	w13_d658e19962
Preyß	w15_d658e19965
zu	w1_d658e19970
Prun,	w3_d658e19973
und	w5_d658e19976
Magbalena	w7_d658e19979
dessen	w9_d658e19982
Ehewirthin	w11_d658e19985
100.	w13_d658e19989
fl.	w1_d658e19994
Capital	w3_d658e19997
gegen	w5_d658e20000
verschriebenen	w7_d658e20003
6.	w9_d658e20006
pro	w11_d658e20009
Cento	w13_d658e20013
Jn	w15_d658e20016
</p>
<p id="p18_d658e20029">
teresse,	w1_d658e20033
und	w3_d658e20036
solche	w5_d658e20039
Forderung	w7_d658e20042
auf	w9_d658e20045
ihre	w11_d658e20048
diesseitigen	w13_d658e20052
Grund=buch	w1_d658e20057
dienstbare	w3_d658e20060
zwey	w5_d658e20063
Rächl	w7_d658e20066
12.	w9_d658e20069
Pfund	w11_d658e20072
haltenden	w1_d658e20077
Weingarten	w3_d658e20080
in	w5_d658e20083
Enig	w7_d658e20086
und	w9_d658e20089
Bergen	w11_d658e20092
Perch	w13_d658e20096
toldstorffer	w1_d658e20102
Gebiet	w3_d658e20105
unterm	w5_d658e20108
17.	w7_d658e20111
April	w9_d658e20114
Satz=wets	w11_d658e20117
haben	w1_d658e20122
vormerken	w3_d658e20125
lassen,	w5_d658e20128
welcher	w7_d658e20131
ausgefertigter	w9_d658e20134
Satz	w1_d658e20139
brief	w3_d658e20142
aber	w5_d658e20145
in	w7_d658e20148
Verstoß	w9_d658e20151
gerathen,	w11_d658e20154
und	w13_d658e20158
unge	w15_d658e20161
hindert	w1_d658e20166
alles	w3_d658e20169
fleißigen	w5_d658e20172
Nachsuchen,	w7_d658e20175
nicht	w9_d658e20178
zu	w11_d658e20181
fin	w13_d658e20185
den	w1_d658e20191
wäre,	w3_d658e20194
dahero	w5_d658e20197
dann	w7_d658e20200
um	w9_d658e20203
Affigirung	w11_d658e20206
eines	w13_d658e20210
in	w15_d658e20213
derley	w1_d658e20218
Fällen	w3_d658e20221
gewöhnlichen	w5_d658e20224
Amortisations=edicts	w7_d658e20227
gebetten,	w1_d658e20232
so	w3_d658e20235
auch	w5_d658e20238
hierauf	w7_d658e20241
gewilliget	w9_d658e20244
worden	w11_d658e20247
ist.	w13_d658e20251
Solchemnach	w1_d658e20256
wird	w3_d658e20259
der	w5_d658e20262
oder	w7_d658e20265
diejenige,	w9_d658e20268
so	w11_d658e20271
von	w13_d658e20275
ob	w15_d658e20278
erwehnt	w1_d658e20284
auf	w3_d658e20287
den	w5_d658e20290
Joseph	w7_d658e20293
Allmer	w9_d658e20296
lautenden	w11_d658e20299
Satz	w13_d658e20303
brief	w1_d658e20308
pr.	w3_d658e20311
100.	w5_d658e20314
fl.	w7_d658e20317
Capital	w9_d658e20320
einige	w11_d658e20323
Wissenschaft	w13_d658e20327
ha	w15_d658e20330
ben	w1_d658e20335
oder	w3_d658e20338
hieran	w5_d658e20341
Sprüch	w7_d658e20344
zu	w9_d658e20347
haben	w11_d658e20350
vermeinen,	w13_d658e20354
von	w15_d658e20357
heut	w1_d658e20362
dato	w3_d658e20365
an	w5_d658e20368
in	w7_d658e20371
1.	w9_d658e20374
Jahr,	w11_d658e20377
6.	w13_d658e20381
Wochen	w15_d658e20384
und	w17_d658e20387
3.	w19_d658e20390
Täg	w21_d658e20393
bey	w1_d658e20399
diesem	w3_d658e20402
Collegii	w5_d658e20405
Grund=buch	w7_d658e20408
also	w9_d658e20411
gewiß	w11_d658e20414
an	w13_d658e20418
zumelden,	w1_d658e20423
und	w3_d658e20426
sein	w5_d658e20429
zu	w7_d658e20432
solchem	w9_d658e20435
Satz=brief	w11_d658e20438
etwa	w13_d658e20442
habendes	w1_d658e20447
Recht	w3_d658e20450
zu	w5_d658e20453
legitimiren	w7_d658e20456
haben,	w9_d658e20459
wie	w11_d658e20462
im	w13_d658e20466
widrigen	w1_d658e20471
nach	w3_d658e20474
Verstreichung	w5_d658e20477
sothanen	w7_d658e20480
Termins	w9_d658e20483
besagter	w1_d658e20489
Satz=brief	w3_d658e20492
gänzlich	w5_d658e20495
caßiret,	w7_d658e20498
und	w9_d658e20501
hinfüh	w11_d658e20504
ro	w1_d658e20509
für	w3_d658e20512
ungültig	w5_d658e20515
geachtet	w7_d658e20518
werden	w9_d658e20521
solle.	w11_d658e20524
Wien	w13_d658e20528
den	w15_d658e20531
21.	w1_d658e20536
May	w3_d658e20539
1762.	w5_d658e20542
</p>
<p id="p20_d658e20545">
Von	w1_d658e20549
dem	w3_d658e20552
Hochgräfl.	w5_d658e20555
Carl	w7_d658e20558
Bathianischen	w9_d658e20561
Judi-	w11_d658e20564
dicio	w1_d658e20569
delegato	w3_d658e20572
der	w5_d658e20575
Herrschaft	w7_d658e20578
Vischament	w9_d658e20581
wegen	w11_d658e20584
wird	w1_d658e20589
hiermit	w3_d658e20592
jedermänniglich	w5_d658e20595
kund	w7_d658e20598
und	w9_d658e20601
zu	w11_d658e20604
wissen	w13_d658e20608
gemacht,	w1_d658e20614
welchergestalten	w3_d658e20617
auf	w5_d658e20620
Anlangen	w7_d658e20623
des	w9_d658e20626
ge	w11_d658e20629
richtlich	w1_d658e20634
verordnet	w3_d658e20637
Carl	w5_d658e20640
Reysingerischen	w7_d658e20643
Cura-	w9_d658e20646
toris	w1_d658e20651
ad	w3_d658e20654
lites	w5_d658e20657
Herrn	w7_d658e20660
Joseph	w9_d658e20663
Haggenmüller	w11_d658e20666
J.	w13_d658e20670
U.	w15_d658e20673
D.	w1_d658e20678
auch	w3_d658e20681
Hof	w5_d658e20684
und	w7_d658e20687
Gerichts=advocatens	w9_d658e20690
wider	w1_d658e20696
Johann	w1_d658e20701
Rässel	w3_d658e20704
Burger	w5_d658e20707
zu	w7_d658e20710
Vischament,	w9_d658e20713
und	w11_d658e20716
dessen	w13_d658e20720
Ehewirthin	w1_d658e20725
unterm	w3_d658e20728
19.	w5_d658e20731
dieß	w7_d658e20734
Monats	w9_d658e20737
und	w11_d658e20740
Jahrs	w13_d658e20744
in	w1_d658e20749
die	w3_d658e20752
Licitirungs=erfrischung	w5_d658e20755
der	w7_d658e20758
zu	w9_d658e20761
Vischament	w11_d658e20764
befindlichen	w1_d658e20770
denen	w3_d658e20773
Beklagten	w5_d658e20776
angehörigen,	w7_d658e20779
zum	w9_d658e20782
rothen	w1_d658e20787
Löwen	w3_d658e20790
genannten	w5_d658e20793
Behausung,	w7_d658e20796
samt	w9_d658e20799
allen	w11_d658e20802
Zugehörungen,	w1_d658e20807
wie	w3_d658e20810
auch	w5_d658e20813
Stadl	w7_d658e20816
und	w9_d658e20819
Keller	w11_d658e20822
ge	w13_d658e20826
williget	w1_d658e20831
worden	w3_d658e20834
seye.	w5_d658e20837
Wann	w7_d658e20840
nun	w9_d658e20843
zu	w11_d658e20846
Vorneh	w13_d658e20850
mung	w1_d658e20856
sothaner	w3_d658e20859
Licitation	w5_d658e20862
der	w7_d658e20865
26.	w9_d658e20868
kommenden	w11_d658e20871
Mo	w13_d658e20875
nats	w1_d658e20880
Junii	w3_d658e20883
fruhe	w5_d658e20886
um	w7_d658e20889
9.	w9_d658e20892
Uhr	w11_d658e20895
in	w13_d658e20899
der	w15_d658e20902
Markt	w17_d658e20905
Vi	w19_d658e20908
schamentischen	w1_d658e20913
Amts=canzley	w3_d658e20916
zur	w5_d658e20919
Tagsatzung	w7_d658e20922
be	w9_d658e20925
stimmet	w1_d658e20930
worden.	w3_d658e20933
Als	w5_d658e20936
werden	w7_d658e20939
all	w9_d658e20942
und	w11_d658e20945
jede,	w13_d658e20949
so	w15_d658e20952
ermeldte	w1_d658e20958
Johann	w3_d658e20961
Raffellische	w5_d658e20964
Behausung	w7_d658e20967
sammt	w9_d658e20970
Zugehörungen,	w1_d658e20975
wie	w3_d658e20978
auch	w5_d658e20981
Stadl	w7_d658e20984
und	w9_d658e20987
Keller,	w11_d658e20990
als	w13_d658e20994
Meistbietende	w1_d658e20999
käuflich	w3_d658e21002
an	w5_d658e21005
sich	w7_d658e21008
zu	w9_d658e21011
bringen	w11_d658e21014
geden	w13_d658e21018
ken,	w1_d658e21023
an	w3_d658e21026
bestimmtem	w5_d658e21029
Tag,	w7_d658e21032
Stund	w9_d658e21035
und	w11_d658e21038
Ort	w13_d658e21042
ad	w15_d658e21045
tractandum	w1_d658e21051
&	w3_d658e21054
concludendum	w5_d658e21057
zu	w7_d658e21060
erscheinen	w9_d658e21063
wissen.	w11_d658e21066
</p>
<list id="l22_d658e21069">
</list>
<p id="p24_d658e21075">
Von	w1_d658e21079
des	w3_d658e21082
Löbl.	w5_d658e21085
Stift	w7_d658e21088
und	w9_d658e21091
Kloster	w11_d658e21094
U.	w13_d658e21098
L.	w15_d658e21101
Frauen	w17_d658e21104
zun	w1_d658e21109
Schotten	w3_d658e21112
Grund=buchs	w5_d658e21115
halben	w7_d658e21118
hiemit	w9_d658e21121
anzudeu	w11_d658e21124
ten,	w1_d658e21129
daß	w3_d658e21132
nachdeme	w5_d658e21135
der	w7_d658e21138
Hr.	w9_d658e21141
Joh.	w11_d658e21144
Baptist	w13_d658e21148
von	w15_d658e21151
Laim	w17_d658e21154
minger,	w1_d658e21160
der	w3_d658e21163
ersten	w5_d658e21166
K	w7_d658e21169
K.	w9_d658e21172
adelichen	w11_d658e21175
Leib=garde=arcier,	w13_d658e21179
und	w1_d658e21184
dessen	w3_d658e21187
Ehe	w5_d658e21190
consortin	w7_d658e21193
Maria	w9_d658e21196
Elisabeth	w11_d658e21199
sich	w13_d658e21203
frey	w15_d658e21206
mühtig	w1_d658e21211
entschlossen	w3_d658e21214
haben,	w5_d658e21217
ihre	w7_d658e21220
in	w9_d658e21223
der	w11_d658e21226
Ungergas	w13_d658e21230
