<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
Brigade	w7_d490e6909
von	w9_d490e6912
Auvergne,	w11_d490e6915
die	w1_d490e6921
Grenadiers	w3_d490e6924
und	w5_d490e6927
Jäger	w7_d490e6930
der	w9_d490e6933
Division,	w11_d490e6936
sich	w1_d490e6941
unten	w3_d490e6944
an	w5_d490e6947
dem	w7_d490e6950
Ufer	w9_d490e6953
eines	w11_d490e6956
breiten	w13_d490e6960
und	w15_d490e6963
tieffen	w1_d490e6968
Flusses	w3_d490e6971
befanden.	w5_d490e6974
Uber	w7_d490e6977
diesen	w9_d490e6980
Fluß	w11_d490e6983
setzte	w1_d490e6988
das	w3_d490e6991
sämtliche	w5_d490e6994
Fuß=volk	w7_d490e6997
in	w9_d490e7000
Schlacht	w11_d490e7003
ordnung	w1_d490e7009
mit	w3_d490e7012
dem	w5_d490e7015
besten	w7_d490e7018
Willen.	w9_d490e7021
Die	w11_d490e7024
Dra	w13_d490e7028
goner	w1_d490e7033
von	w3_d490e7036
diesen	w5_d490e7039
verschiedenen	w7_d490e7042
Corps	w9_d490e7045
bestie	w11_d490e7048
gen	w1_d490e7053
alsdann	w3_d490e7056
die	w5_d490e7059
Anhöhen.	w7_d490e7062
Sie	w9_d490e7065
griffen	w11_d490e7068
dort	w13_d490e7072
die	w1_d490e7077
feindliche	w3_d490e7080
Reiterey	w5_d490e7083
mit	w7_d490e7086
dem	w9_d490e7089
Säbel	w11_d490e7092
in	w13_d490e7096
der	w1_d490e7102
Faust	w3_d490e7105
an.	w5_d490e7108
Alles	w7_d490e7111
wurde	w9_d490e7114
von	w11_d490e7117
dem	w13_d490e7121
Hrn.	w15_d490e7124
Grafen	w1_d490e7129
von	w3_d490e7132
Seäy,	w5_d490e7135
Brigadier	w7_d490e7138
und	w9_d490e7141
Befehls	w11_d490e7144
haber	w1_d490e7149
der	w3_d490e7152
Königl.	w5_d490e7155
Brigade,	w7_d490e7158
nebst	w9_d490e7161
seinen	w11_d490e7164
Officiers,	w1_d490e7169
mit	w3_d490e7172
dem	w5_d490e7175
ihm	w7_d490e7178
beywohnenden	w9_d490e7181
be	w11_d490e7184
sonderen	w1_d490e7190
Mut	w3_d490e7193
und	w5_d490e7196
Kriegs=erfahrung	w7_d490e7199
auf	w9_d490e7202
das	w1_d490e7207
glücklichste	w3_d490e7210
vollbracht;	w5_d490e7213
auch	w7_d490e7216
der	w9_d490e7219
Herr	w11_d490e7222
Graf	w1_d490e7227
von	w3_d490e7230
Melfort	w5_d490e7233
trug	w7_d490e7236
nicht	w9_d490e7239
wenig	w11_d490e7242
zu	w13_d490e7246
den	w15_d490e7249
Vortheilen	w1_d490e7254
bey,	w3_d490e7257
welchen	w5_d490e7260
die	w7_d490e7263
Königl.	w9_d490e7266
Le	w11_d490e7269
gion	w1_d490e7275
selbigen	w3_d490e7278
Tags	w5_d490e7281
erfochten,	w7_d490e7284
massen	w9_d490e7287
er	w11_d490e7290
die	w1_d490e7295
verschiedene	w3_d490e7298
Angriffe	w5_d490e7301
der	w7_d490e7304
Jnfanterie	w9_d490e7307
so	w11_d490e7310
wol,	w1_d490e7315
als	w3_d490e7318
Cavallerie	w5_d490e7321
auf	w7_d490e7324
eine	w9_d490e7327
geschickte	w11_d490e7330
Weise	w1_d490e7335
zu	w3_d490e7338
dirigiren	w5_d490e7341
wußte.	w7_d490e7344
Ungeachtet	w9_d490e7347
das	w11_d490e7350
von	w1_d490e7356
den	w3_d490e7359
Feinden	w5_d490e7362
besetzte	w7_d490e7365
Gebürge	w9_d490e7368
sehr	w11_d490e7371
steil	w13_d490e7375
war,	w1_d490e7380
so	w3_d490e7383
erstiegen	w5_d490e7386
solches	w7_d490e7389
doch	w9_d490e7392
die	w11_d490e7395
Brigade	w13_d490e7399
von	w1_d490e7404
Auvergne	w3_d490e7407
mit	w5_d490e7410
ihren	w7_d490e7413
Stücken,	w9_d490e7416
das	w11_d490e7419
Fuß	w13_d490e7423
volk	w1_d490e7428
der	w3_d490e7431
Königl.	w5_d490e7434
Legion,	w7_d490e7437
die	w9_d490e7440
Grenadiers	w11_d490e7443
und	w1_d490e7449
Jägers	w3_d490e7452
der	w5_d490e7455
Division	w7_d490e7458
fast	w9_d490e7461
um	w11_d490e7464
die	w13_d490e7468
näm	w15_d490e7471
liche	w1_d490e7476
Zeit,	w3_d490e7479
als	w5_d490e7482
die	w7_d490e7485
Dragoner	w9_d490e7488
auf	w11_d490e7491
dem	w13_d490e7495
linken	w15_d490e7498
Flügel	w1_d490e7503
die	w3_d490e7506
feindliche	w5_d490e7509
Cavallerie	w7_d490e7512
angriffen,	w9_d490e7515
und	w11_d490e7518
verjagten.	w1_d490e7523
Der	w3_d490e7526
Herr	w5_d490e7529
Obriste	w7_d490e7532
von	w9_d490e7535
Fersen,	w11_d490e7538
welcher	w1_d490e7544
mit	w3_d490e7547
dem	w5_d490e7550
Herrn	w7_d490e7553
von	w9_d490e7556
Bülow	w11_d490e7559
das	w13_d490e7563
feindliche	w1_d490e7568
Corps	w3_d490e7571
anführte,	w5_d490e7574
wurde	w7_d490e7577
daselbst	w9_d490e7580
getödtet,	w1_d490e7585
auch	w3_d490e7588
fielen	w5_d490e7591
einige	w7_d490e7594
Officiers	w9_d490e7597
in	w11_d490e7600
die	w13_d490e7604
Kriegs=gefangenschaft.	w1_d490e7609
Der	w3_d490e7612
Herr	w5_d490e7615
von	w7_d490e7618
Montroud,	w1_d490e7624
Hussaren=hauptmann	w3_d490e7627
der	w5_d490e7630
Le	w7_d490e7633
gion,	w1_d490e7638
empfieng	w3_d490e7641
durch	w5_d490e7644
einen	w7_d490e7647
Säbel=hieb	w9_d490e7650
quer	w11_d490e7653
durch	w1_d490e7658
den	w3_d490e7661
Leib	w5_d490e7664
eine	w7_d490e7667
tödtliche	w9_d490e7670
Blessur.	w11_d490e7673
Der	w13_d490e7677
Herr	w1_d490e7682
Ritter	w3_d490e7685
du	w5_d490e7688
Chaislas,	w7_d490e7691
Aide=major	w9_d490e7694
des	w11_d490e7697
Regiments	w1_d490e7703
des	w3_d490e7706
Königs	w5_d490e7709
wurde	w7_d490e7712
ebenfalls,	w9_d490e7715
aber	w1_d490e7720
</p>
<p id="p16_d490e7725">
aber	w1_d490e7729
ohne	w3_d490e7732
Gefahr	w5_d490e7735
an	w7_d490e7738
verschiedenen	w9_d490e7741
Orten	w11_d490e7744
bleßiret.	w1_d490e7749
Man	w3_d490e7752
zehlete	w5_d490e7755
noch	w7_d490e7758
mehrere	w9_d490e7761
leicht	w11_d490e7764
verwundete	w1_d490e7769
Officiers	w3_d490e7772
der	w5_d490e7775
Brigade	w7_d490e7778
du	w9_d490e7781
Rol.	w11_d490e7784
(Die	w1_d490e7790
Fortsetzung	w3_d490e7793
folgt.)	w5_d490e7796
</p>
<head id="h2_d490e7802">
Wien	w1_d490e7806
den	w3_d490e7809
4.	w5_d490e7812
October	w7_d490e7815
1760.	w9_d490e7818
</head>
<p id="p4_d490e7821">
Pittwochs	w1_d490e7825
und	w3_d490e7828
Donnerstags,	w5_d490e7831
als	w7_d490e7834
den	w9_d490e7837
1.	w1_d490e7844
und	w3_d490e7847
2.	w5_d490e7850
October	w7_d490e7853
seynd	w9_d490e7856
für	w11_d490e7859
nach	w13_d490e7863
folgende	w1_d490e7868
Hoch=adeliche	w3_d490e7871
Stern=kreutz=ordens	w5_d490e7874
damen,	w1_d490e7880
als	w3_d490e7883
für	w5_d490e7886
(Titl)	w7_d490e7889
Frau	w9_d490e7892
Maria	w11_d490e7895
Ca	w13_d490e7899
tharina	w1_d490e7904
Freyin	w3_d490e7907
von	w5_d490e7910
Haagen,	w7_d490e7913
gebornen	w9_d490e7916
Frey	w11_d490e7919
in	w1_d490e7924
von	w3_d490e7927
Schoffmann,	w5_d490e7930
so	w7_d490e7933
in	w9_d490e7936
der	w11_d490e7939
Wienneri	w13_d490e7943
schen	w1_d490e7948
Neustadt	w3_d490e7951
gestorben;	w5_d490e7954
dann	w7_d490e7957
für	w9_d490e7960
(Titl.	w11_d490e7963
Maria	w1_d490e7969
Francisca	w3_d490e7972
Gräfin	w5_d490e7975
von	w7_d490e7978
Neipperg,	w9_d490e7981
ge	w11_d490e7984
bornen	w1_d490e7989
Gräfin	w3_d490e7992
von	w5_d490e7995
Khevenhüller,	w7_d490e7998
welche	w9_d490e8001
alhier	w1_d490e8006
in	w3_d490e8009
GOtt	w5_d490e8012
seelig	w7_d490e8015
verschieden,	w9_d490e8018
in	w11_d490e8021
der	w13_d490e8025
grossen	w1_d490e8030
Hof=kapellen	w3_d490e8033
die	w5_d490e8036
Exequien	w7_d490e8039
gehalten	w9_d490e8042
worden.	w1_d490e8048
</p>
<p id="p6_d490e8051">
Eben	w1_d490e8055
besagten	w3_d490e8058
Donnerstags	w5_d490e8061
Vormittags	w7_d490e8064
um	w1_d490e8069
9.	w3_d490e8072
Uhr	w5_d490e8075
haben	w7_d490e8078
Se.	w9_d490e8081
Excell.	w11_d490e8084
der	w13_d490e8088
Päpstl.	w15_d490e8091
Nuntius	w1_d490e8096
Monsig.	w3_d490e8099
Carolo	w5_d490e8102
Boromäs	w7_d490e8105
bey	w9_d490e8108
bey	w11_d490e8111
den	w1_d490e8117
Kaiserl.	w3_d490e8120
Majestäten	w5_d490e8123
seine	w7_d490e8126
offentliche	w9_d490e8129
Au	w11_d490e8132
dienz	w1_d490e8137
gehabt;	w3_d490e8140
dann	w5_d490e8143
Mittags	w7_d490e8146
seynd	w9_d490e8149
beyde	w11_d490e8152
Kaiserl.	w1_d490e8157
Majestäten	w3_d490e8160
mit	w5_d490e8163
Sr.	w7_d490e8166
Königl.	w9_d490e8169
Ho	w11_d490e8172
heit	w1_d490e8177
dem	w3_d490e8180
Durchl.	w5_d490e8183
Erz=herzogen	w7_d490e8186
Joseph,	w9_d490e8189
und	w11_d490e8192
denen	w1_d490e8198
Durchl.	w3_d490e8201
Erz=herzoginnen	w5_d490e8204
Maria	w7_d490e8207
An	w9_d490e8210
na,	w1_d490e8215
und	w3_d490e8218
Christina	w5_d490e8221
hinaus	w7_d490e8224
in	w9_d490e8227
das	w11_d490e8230
Bellve	w13_d490e8234
dere	w1_d490e8239
abgegangen,	w3_d490e8242
und	w5_d490e8245
haben	w7_d490e8248
mit	w9_d490e8251
Jhrer	w11_d490e8254
Kö	w13_d490e8258
nigl.	w1_d490e8263
Hoheit	w3_d490e8266
der	w5_d490e8269
Durchl.	w7_d490e8272
Braut	w9_d490e8275
alda	w11_d490e8278
Mit	w13_d490e8282
tags	w1_d490e8288
gespeiset,	w3_d490e8291
für	w5_d490e8294
die	w7_d490e8297
Dames	w9_d490e8300
und	w11_d490e8303
Caval	w13_d490e8307
liers	w1_d490e8312
ist	w3_d490e8315
eine	w5_d490e8318
extra	w7_d490e8321
Tafel	w9_d490e8324
von	w11_d490e8327
etlich	w13_d490e8331
40.	w15_d490e8334
Couverts,	w1_d490e8339
dann	w3_d490e8342
Abends	w5_d490e8345
ein	w7_d490e8348
virtuoses	w9_d490e8351
Con	w11_d490e8354
cert	w1_d490e8359
daselbst	w3_d490e8362
gehalten	w5_d490e8365
worden.	w7_d490e8368
</p>
<p id="p8_d490e8371">
Dito	w1_d490e8375
nach	w3_d490e8378
12.	w5_d490e8381
Uhr	w7_d490e8384
ist	w9_d490e8387
(Titl.)	w11_d490e8390
der	w13_d490e8394
Herr	w15_d490e8397
Graf	w1_d490e8402
Marliani,	w3_d490e8405
Obrist=leutenant,	w5_d490e8408
und	w7_d490e8411
Ge	w9_d490e8414
neral=adjutant	w1_d490e8419
Sr.	w3_d490e8422
Durchl.	w5_d490e8425
Prinzens	w7_d490e8428
von	w9_d490e8431
Zweybrücken	w1_d490e8437
rc.	w3_d490e8440
unter	w5_d490e8443
Vorreitung	w7_d490e8446
10.	w9_d490e8449
bla	w11_d490e8452
sender	w1_d490e8457
Postillionen,	w3_d490e8460
und	w5_d490e8463
2.	w7_d490e8466
Post=meistern	w9_d490e8469
mit	w1_d490e8474
der	w3_d490e8477
erfreulichen	w5_d490e8480
Nachricht	w7_d490e8483
von	w9_d490e8486
der	w11_d490e8489
Uber	w13_d490e8493
gab	w1_d490e8498
der	w3_d490e8501
Festung	w5_d490e8504
Torgau	w7_d490e8507
alhier	w9_d490e8510
angelangt;	w11_d490e8513
deme	w1_d490e8519
1.	w3_d490e8522
Calesch	w5_d490e8525
mit	w7_d490e8528
16.	w9_d490e8531
eroberten	w11_d490e8534
Preußi	w13_d490e8538
schen	w1_d490e8543
Fahnen	w3_d490e8546
folgte.	w5_d490e8549
</p>
<p id="p10_d490e8552">
Eodem	w1_d490e8556
kame	w3_d490e8559
die	w5_d490e8562
neu	w7_d490e8565
errichtete	w9_d490e8568
Königl.	w11_d490e8571
</p>
<p id="p12_d490e8575">
Hungarische	w1_d490e8579
Adeliche	w3_d490e8582
Leib=garde	w5_d490e8585
Vormit	w7_d490e8588
tags	w1_d490e8593
vor	w3_d490e8596
12.	w5_d490e8599
Uhr	w7_d490e8602
alhier	w9_d490e8605
an,	w11_d490e8608
und	w13_d490e8612
bezoge	w15_d490e8615
ihren	w1_d490e8620
Garde=hof	w3_d490e8623
in	w5_d490e8626
dem	w7_d490e8629
vorigFürstlich	w9_d490e8632
Trautsohnischen	w1_d490e8638
Garten=haus.	w3_d490e8641
</p>
<p id="p14_d490e8644">
Freytags	w1_d490e8648
den	w3_d490e8651
3.	w5_d490e8654
Octob.	w7_d490e8657
Vormittags	w9_d490e8660
nach	w11_d490e8663
9.	w1_d490e8668
Uhr	w3_d490e8671
haben	w5_d490e8674
besagt=Se.	w7_d490e8677
Excell.	w9_d490e8680
der	w11_d490e8683
Mon	w13_d490e8687
sig.	w1_d490e8692
Nuntius	w3_d490e8695
bey	w5_d490e8698
Jhrer	w7_d490e8701
Majest.	w9_d490e8704
der	w11_d490e8707
Kaiserin	w13_d490e8711
als	w1_d490e8717
Königin	w3_d490e8720
von	w5_d490e8723
Hungarn	w7_d490e8726
und	w9_d490e8729
Böheim,	w11_d490e8732
wie	w1_d490e8737
auch	w3_d490e8740
bey	w5_d490e8743
Jhren	w7_d490e8746
Königl.	w9_d490e8749
Hoheiten	w11_d490e8752
de	w13_d490e8756
nen	w1_d490e8761
sammentlichen	w3_d490e8764
Durchl.	w5_d490e8767
jungen	w7_d490e8770
Herr	w9_d490e8773
schaften	w1_d490e8778
seine	w3_d490e8781
gleichförmig=offentliche	w5_d490e8784
Au	w7_d490e8787
dienz	w1_d490e8793
gehabt,	w3_d490e8796
dann	w5_d490e8799
nach	w7_d490e8802
12.	w9_d490e8805
Uhr	w11_d490e8808
haben	w13_d490e8812
beyde	w1_d490e8817
Kaiserl.	w3_d490e8820
Majestäten	w5_d490e8823
mit	w7_d490e8826
Jhren	w9_d490e8829
Königl.	w11_d490e8832
Hoheiten	w1_d490e8837
einigen	w3_d490e8840
Durchl.	w5_d490e8843
jungen	w7_d490e8846
Herrschaf	w9_d490e8849
ten,	w1_d490e8854
die	w3_d490e8857
von	w5_d490e8860
Preßburg	w7_d490e8863
hieher	w9_d490e8866
gekommen	w11_d490e8869
Hungarische	w1_d490e8875
Noble=garde	w3_d490e8878
bey	w5_d490e8881
denen	w7_d490e8884
Kais.	w9_d490e8887
Ställen	w1_d490e8892
paradirter	w3_d490e8895
in	w5_d490e8898
allerhöchsten	w7_d490e8901
Augen	w9_d490e8904
schein	w1_d490e8909
genommen,	w3_d490e8912
hierauf	w5_d490e8915
mit	w7_d490e8918
Jhrer	w9_d490e8921
Kö	w11_d490e8924
nigl.	w1_d490e8929
Hoheit	w3_d490e8932
der	w5_d490e8935
Durchl.	w7_d490e8938
Braut	w9_d490e8941
in	w11_d490e8944
dem	w13_d490e8948
Bell=vedere	w1_d490e8954
Mittags	w3_d490e8957
wieder	w5_d490e8960
gespeiset,	w7_d490e8963
und	w9_d490e8966
Abends	w1_d490e8971
ware	w3_d490e8974
alda	w5_d490e8977
mehrmalen	w7_d490e8980
ein	w9_d490e8983
virtüb	w11_d490e8986
ses	w1_d490e8991
Conterl.	w3_d490e8994
</p>
<p id="p16_d490e8997">
Gleichfalls	w1_d490e9001
anheute	w3_d490e9004
Vormittags	w5_d490e9007
introdu	w7_d490e9010
cirten	w1_d490e9015
Se.	w3_d490e9018
Excell.	w5_d490e9021
der	w7_d490e9024
erste	w9_d490e9027
Kaiserl.	w11_d490e9030
Herr	w13_d490e9034
Obrist=hofmeister,	w1_d490e9039
Graf	w3_d490e9042
von	w5_d490e9045
Ulfeld	w7_d490e9048
die	w9_d490e9051
bee	w11_d490e9054
de	w1_d490e9060
Kaiserl.	w3_d490e9063
Königl.	w5_d490e9066
würkl.	w7_d490e9069
Cammer=herren	w9_d490e9072
Grafen	w1_d490e9077
von	w3_d490e9080
Taffe,	w5_d490e9083
und	w7_d490e9086
Grafen	w9_d490e9089
Sigmund	w11_d490e9092
von	w1_d490e9097
Khevenhüller,	w3_d490e9100
dann	w5_d490e9103
die	w7_d490e9106
Herren	w9_d490e9109
von	w11_d490e9112
Braun,	w1_d490e9117
und	w3_d490e9120
Gärtner,	w5_d490e9123
mit	w7_d490e9126
denen	w9_d490e9129
gewöhni	w11_d490e9132
chen	w1_d490e9138
Ceremonien	w3_d490e9141
in	w5_d490e9144
das	w7_d490e9147
Kaiserl.	w9_d490e9150
Reichs	w11_d490e9153
hof=rahts=collegium.	w1_d490e9158
</p>
<p id="p18_d490e9161">
Heute	w1_d490e9165
aber,	w3_d490e9168
als	w5_d490e9171
den	w7_d490e9174
4.	w9_d490e9177
Octob.	w11_d490e9180
und	w13_d490e9184
aller	w15_d490e9187
glorreichesten	w1_d490e9192
Namens=tag	w3_d490e9195
Sr.	w5_d490e9198
Kaiserl.	w7_d490e9201
Majest.	w1_d490e9206
zoge	w3_d490e9209
mehrmalen	w5_d490e9212
die	w7_d490e9215
Noble=garde	w9_d490e9218
bereits	w1_d490e9224
fruh	w3_d490e9227
um	w5_d490e9230
8.	w7_d490e9233
Uhr	w9_d490e9236
nach	w11_d490e9239
den	w13_d490e9243
Burg	w15_d490e9246
platz	w1_d490e9251
auf,	w3_d490e9254
und	w5_d490e9257
wurde	w7_d490e9260
zum	w9_d490e9263
allergnädigsten	w11_d490e9266
Hand=kuß	w1_d490e9271
gelassen.	w3_d490e9274
</p>
<p id="p20_d490e9277">
Es	w1_d490e9281
geschahe	w3_d490e9284
auch	w5_d490e9287
der	w7_d490e9290
Aufzug	w9_d490e9293
der	w11_d490e9296
K.	w13_d490e9300
K.	w15_d490e9303
Arcieren=Leib=garde,	w1_d490e9308
und	w3_d490e9311
jener	w5_d490e9314
derer	w7_d490e9317
Schweitzer;	w1_d490e9322
nicht	w3_d490e9325
minder	w5_d490e9328
des	w7_d490e9331
K.	w9_d490e9334
K.	w11_d490e9337
Herrn	w13_d490e9341
Obrist=stallmeisters,	w1_d490e9347
Herrn	w3_d490e9350
Obristjäger	w5_d490e9353
meisters,	w1_d490e9358
und	w3_d490e9361
Herrn	w5_d490e9364
Obristen	w7_d490e9367
Falkenmei	w9_d490e9370
sters	w1_d490e9375
</p>
<p id="p24_d490e9383">
sters,	w1_d490e9387
und	w3_d490e9390
wurde	w5_d490e9393
zur	w7_d490e9396
offentlichen	w9_d490e9399
Tafel	w11_d490e9402
auf	w13_d490e9406
dem	w1_d490e9411
Burg=platz	w3_d490e9414
mit	w5_d490e9417
Trompetten	w7_d490e9420
und	w9_d490e9423
Pau	w11_d490e9426
cken=schall	w1_d490e9431
das	w3_d490e9434
Zeichen	w5_d490e9437
gegeben.	w7_d490e9440
</p>
<p id="p26_d490e9443">
Die	w1_d490e9447
anwesende	w3_d490e9450
Herren	w5_d490e9453
Botschaftere,	w7_d490e9456
aus	w9_d490e9459
wärtig	w1_d490e9464
und	w3_d490e9467
einheimische	w5_d490e9470
Herren	w7_d490e9473
Ministri,	w9_d490e9476
und	w1_d490e9481
der	w3_d490e9484
hohe	w5_d490e9487
Adel	w7_d490e9490
erschiene	w9_d490e9493
in	w11_d490e9496
grosser	w13_d490e9500
Haupt	w15_d490e9503
gala,	w1_d490e9509
legten	w3_d490e9512
ihren	w5_d490e9515
Glück=wunsch	w7_d490e9518
ab,	w9_d490e9521
und	w11_d490e9524
die	w13_d490e9528
Letzteren	w1_d490e9533
wurden	w3_d490e9536
zum	w5_d490e9539
gnädigsten	w7_d490e9542
Hand=kuß	w9_d490e9545
zugelassen.	w1_d490e9550
</p>
<p id="p28_d490e9553">
Ubrigens	w1_d490e9557
haben	w3_d490e9560
Se.	w5_d490e9563
Majestät	w7_d490e9566
der	w9_d490e9569
Kai	w11_d490e9572
ser	w1_d490e9577
den	w3_d490e9580
Herrn	w5_d490e9583
Feld=marschallen	w7_d490e9586
Frey=herrn	w9_d490e9589
von	w1_d490e9594
Marschall	w3_d490e9597
in	w5_d490e9600
den	w7_d490e9603
Reichs=Grafen=Stand	w9_d490e9606
allergnädigst	w1_d490e9612
zu	w3_d490e9615
erheben	w5_d490e9618
geruhet.	w7_d490e9621
</p>
<p id="p30_d490e9624">
Von	w1_d490e9628
der	w3_d490e9631
K.	w5_d490e9634
K.	w7_d490e9637
Armee	w9_d490e9640
hat	w11_d490e9643
man	w13_d490e9647
zu	w15_d490e9650
ver	w17_d490e9653
nehmen,	w1_d490e9658
daß	w3_d490e9661
Se.	w5_d490e9664
Excell.	w7_d490e9667
der	w9_d490e9670
commandirende	w11_d490e9673
Feld=marschall	w1_d490e9678
Graf	w3_d490e9681
von	w5_d490e9684
Daun	w7_d490e9687
den	w9_d490e9690
Gene	w11_d490e9693
ral	w1_d490e9699
Lasey	w3_d490e9702
mit	w5_d490e9705
einem	w7_d490e9708
nahmhaften	w9_d490e9711
Corps	w11_d490e9714
den	w13_d490e9718
28.	w1_d490e9723
Sept.	w3_d490e9726
aufbrechen	w5_d490e9729
lassen,	w7_d490e9732
welcher	w9_d490e9735
schon	w11_d490e9738
den	w1_d490e9743
30.	w3_d490e9746
ejusdem	w5_d490e9749
zu	w7_d490e9752
Bunzlau	w9_d490e9755
eintreffen	w11_d490e9758
sol	w13_d490e9762
len,	w1_d490e9767
um	w3_d490e9770
sodann	w5_d490e9773
nach	w7_d490e9776
Beschaffenheit	w9_d490e9779
der	w11_d490e9782
Umständen	w1_d490e9788
den	w3_d490e9791
Marsch	w5_d490e9794
einzurichten;	w7_d490e9797
ausser	w9_d490e9800
deme	w1_d490e9805
hat	w3_d490e9808
sich	w5_d490e9811
bey	w7_d490e9814
der	w9_d490e9817
K.	w11_d490e9820
K.	w13_d490e9824
Armee	w15_d490e9827
nichts	w17_d490e9830
Veränderliches	w1_d490e9835
ergeben,	w3_d490e9838
und	w5_d490e9841
stehet	w7_d490e9844
solche	w9_d490e9847
noch	w1_d490e9852
in	w3_d490e9855
ihrer	w5_d490e9858
alten	w7_d490e9861
Position.	w9_d490e9864
</p>
<p id="p32_d490e9867">
NB.	w1_d490e9871
Zukünftigen	w3_d490e9874
Montag,	w5_d490e9877
als	w7_d490e9880
den	w9_d490e9883
6.	w11_d490e9886
die	w13_d490e9890
ses	w1_d490e9895
wird	w3_d490e9898
bey	w5_d490e9901
dem	w7_d490e9904
Verleger	w9_d490e9907
des	w11_d490e9910
Wiennerischen	w13_d490e9914
Dlariidie	w1_d490e9919
Lista	w3_d490e9922
von	w5_d490e9925
dem	w7_d490e9928
prächtig	w9_d490e9931
haltenden	w11_d490e9934
Einzug	w1_d490e9940
zu	w3_d490e9943
haben	w5_d490e9946
seyn,	w7_d490e9949
à	w9_d490e9952
3.	w11_d490e9955
kh.	w13_d490e9959
</p>
<head id="h2_d490e9965">
Lista	w1_d490e9969
deren	w3_d490e9972
Verstorbenen	w5_d490e9975
zu	w7_d490e9978
Wien	w9_d490e9981
in	w1_d490e9986
und	w3_d490e9989
vor	w5_d490e9992
der	w7_d490e9995
Stadt.	w9_d490e9998
Den	w1_d490e10003
30.	w3_d490e10006
Sept.	w5_d490e10009
Jn	w1_d490e10015
der	w3_d490e10018
Stadt.	w5_d490e10021
</head>
<list id="l4_d490e10024">
Dem	w1_d490e10028
(Tit.	w3_d490e10031
Hrn.	w5_d490e10034
Joh.	w7_d490e10037
Jos.	w9_d490e10040
de	w11_d490e10043
Lara,	w13_d490e10047
K.	w15_d490e10050
K.	w17_d490e10053
Jtal	w19_d490e10056
Expedit.=secret.,	w1_d490e10061
s.	w3_d490e10064
Frle	w5_d490e10067
T.	w7_d490e10070
Paulina,	w9_d490e10073
im	w11_d490e10076
Amo	w13_d490e10080
nis.	w1_d490e10085
H.	w3_d490e10088
am	w5_d490e10091
rot.	w7_d490e10094
Thurn,	w9_d490e10097
alt	w11_d490e10100
25.	w13_d490e10104
J.	w15_d490e10107
Dem	w1_d490e10113
Hrn.	w3_d490e10116
Joh.	w5_d490e10119
Widmayr,	w7_d490e10122
Militarpensionscan	w9_d490e10125
cellist.,	w1_d490e10130
s.	w3_d490e10133
K.	w5_d490e10136
Mich.,	w7_d490e10139
im	w9_d490e10142
Satleris.	w11_d490e10145
H.	w13_d490e10149
auf	w15_d490e10152
der	w17_d490e10155
ho	w19_d490e10158
hen	w1_d490e10163
Bruck,	w3_d490e10166
alt	w5_d490e10169
6.	w7_d490e10172
Dem	w1_d490e10177
Jos.	w3_d490e10180
Schütz,	w5_d490e10183
Burgerl.	w7_d490e10186
Schneid.,	w9_d490e10189
s.	w11_d490e10192
K.	w13_d490e10196
Franz,	w15_d490e10199
beyn	w1_d490e10205
3.	w3_d490e10208
Lil.	w5_d490e10211
am	w7_d490e10214
alt.	w9_d490e10217
Kien=m.,	w11_d490e10220
alt	w13_d490e10224
5.	w15_d490e10227
J.	w17_d490e10230
</list>
<head id="h2_d490e10237">
Vor	w1_d490e10241
der	w3_d490e10244
Stadt.	w5_d490e10247
</head>
<list id="l4_d490e10250">
Jos.	w1_d490e10254
Grimbach,	w3_d490e10257
Sticker,	w5_d490e10260
beym	w7_d490e10263
gold.	w9_d490e10266
Pflug	w11_d490e10269
beyma	w13_d490e10273
ria=hülf,	w1_d490e10278
alt	w3_d490e10281
90.	w5_d490e10284
J.	w7_d490e10287
Dem	w1_d490e10292
Andre	w3_d490e10295
Hauser.	w5_d490e10298
Riem.	w7_d490e10301
s.	w9_d490e10304
W.	w11_d490e10307
Apol.	w13_d490e10311
im	w15_d490e10314
Tem	w17_d490e10317
lpel	w1_d490e10323
auf	w3_d490e10326
der	w5_d490e10329
Wied.,	w7_d490e10332
alt	w9_d490e10335
65.	w11_d490e10338
J.	w13_d490e10342
</list>
<list id="l6_d490e10346">
Jacob	w1_d490e10350
Dietschy,	w3_d490e10353
Bader=ges.,	w5_d490e10356
bey	w7_d490e10359
der	w9_d490e10362
gr.	w11_d490e10365
Saul.	w13_d490e10369
in	w15_d490e10372
der	w1_d490e10377
Rossau,	w3_d490e10380
alt	w5_d490e10383
19.	w7_d490e10386
J.	w9_d490e10389
Barb.	w1_d490e10394
Weberin,	w3_d490e10397
Wittwe,	w5_d490e10400
beyn	w7_d490e10403
3.	w9_d490e10406
Hack.	w11_d490e10409
zu	w13_d490e10413
Mätz	w15_d490e10416
leinstorf,	w1_d490e10422
alt	w3_d490e10425
58.	w5_d490e10428
J.	w7_d490e10431
Joh.	w1_d490e10436
Morawetz,	w3_d490e10439
Schneid.,	w5_d490e10442
im	w7_d490e10445
Neiglis.	w9_d490e10448
H.	w11_d490e10451
in	w13_d490e10455
der	w15_d490e10458
Leopoldst.,	w1_d490e10463
alt	w3_d490e10466
55.	w5_d490e10469
J.	w7_d490e10472
Georg	w1_d490e10477
Otzwirt,	w3_d490e10480
Tischler=ges.,	w5_d490e10483
beyn	w7_d490e10486
