<doc id="wr_1756-07-14" attrs="word" year="1756" month="07" day="14" corpus="2">
<head id="h2_d56e3102">
Herrschaft	w1_d56e17645
Niederwalsee	w3_d56e17648
die	w5_d56e17651
alda	w7_d56e17654
befindliche	w9_d56e17657
zur	w1_d56e17663
gräfl.	w3_d56e17666
Johann	w5_d56e17669
Julii	w7_d56e17672
St.	w9_d56e17675
Julianischen	w11_d56e17678
Massam	w1_d56e17683
gehörige	w3_d56e17686
Mobilien,	w5_d56e17689
und	w7_d56e17692
Effecten	w9_d56e17695
einige	w1_d56e17700
Herrschaffts=wägen	w3_d56e17703
etliche	w5_d56e17706
eiserne	w7_d56e17709
Pöl	w9_d56e17712
ler,	w1_d56e17717
die	w3_d56e17720
vorhandene	w5_d56e17723
Körner,	w7_d56e17726
Malz	w9_d56e17729
und	w11_d56e17732
Hop	w13_d56e17736
fen,	w1_d56e17742
verschiedene	w3_d56e17745
Wirtschafts=geräthschaften	w5_d56e17748
als	w1_d56e17753
Wirtschafts=wägen,	w3_d56e17756
Mayerhof,	w5_d56e17759
Bin	w7_d56e17762
der,	w1_d56e17767
Gartner	w3_d56e17770
Brunn	w5_d56e17773
und	w7_d56e17776
Stadel=zeug,	w9_d56e17779
wie	w11_d56e17782
auch	w1_d56e17787
die	w3_d56e17790
alda	w5_d56e17793
liegende	w7_d56e17796
Gebürg=wein,	w9_d56e17799
als	w11_d56e17802
1743.	w1_d56e17808
1745.	w3_d56e17811
1746	w5_d56e17814
1747.	w7_d56e17817
1748.	w9_d56e17820
1749.	w11_d56e17823
1750.	w13_d56e17827
1751.	w1_d56e17832
1752.	w3_d56e17835
1753.	w5_d56e17838
und	w7_d56e17841
1754.	w9_d56e17844
Gewächs	w11_d56e17847
samt	w1_d56e17852
der	w3_d56e17855
Keller=einrichtung	w5_d56e17858
und	w7_d56e17861
leeren	w9_d56e17864
Väs	w11_d56e17867
sern,	w1_d56e17872
dann	w3_d56e17875
der	w5_d56e17878
in	w7_d56e17881
etlich	w9_d56e17884
Emern	w11_d56e17887
bestehende	w13_d56e17891
Brandwein	w1_d56e17897
früh	w3_d56e17900
von	w5_d56e17903
9.	w7_d56e17906
bis	w9_d56e17909
12.	w11_d56e17912
Uhr,	w13_d56e17916
Nach	w15_d56e17919
mittag	w1_d56e17924
aber	w3_d56e17927
von	w5_d56e17930
3.	w7_d56e17933
bis	w9_d56e17936
6.	w11_d56e17939
Uhr	w13_d56e17943
dem	w15_d56e17946
Meist	w17_d56e17949
biettenden	w1_d56e17954
licitando	w3_d56e17957
verkauffet	w5_d56e17960
werden.	w7_d56e17963
</p>
<p id="p30_d56e17966">
Auf	w1_d56e17970
hohe	w3_d56e17973
Verordnung	w5_d56e17976
einer	w7_d56e17979
Hochlöbl.	w9_d56e17982
N.	w1_d56e17987
Oe.	w3_d56e17990
Regierung	w5_d56e17993
in	w7_d56e17996
Justitz=sachen	w9_d56e17999
werden	w11_d56e18002
den	w1_d56e18007
14	w3_d56e18010
und	w5_d56e18013
15.	w7_d56e18016
dieses	w9_d56e18019
Monats	w11_d56e18022
Julii	w13_d56e18026
bey	w15_d56e18029
dem	w17_d56e18032
goldenen	w1_d56e18038
Greiffen	w3_d56e18041
in	w5_d56e18044
der	w7_d56e18047
Karntner=strassen	w9_d56e18050
bey	w1_d56e18055
dasig	w3_d56e18058
im	w5_d56e18061
2ten	w7_d56e18064
Stock	w9_d56e18067
wohnenden	w11_d56e18070
Kloster	w13_d56e18074
schottischen	w1_d56e18079
Grund=buchs=schreibern	w3_d56e18082
H.	w5_d56e18085
Mai	w7_d56e18088
son,	w1_d56e18093
und	w3_d56e18096
zwar	w5_d56e18099
an	w7_d56e18102
Geschmuck,	w9_d56e18105
Gold,	w11_d56e18108
Silber,	w13_d56e18112
Uhren	w1_d56e18118
Porcellan,	w3_d56e18121
Ringen,	w5_d56e18124
Malereyen,	w7_d56e18127
el	w9_d56e18130
fenbeinernen	w1_d56e18135
Figuren,	w3_d56e18138
verschiedene	w5_d56e18141
Raritä	w7_d56e18144
ten,	w1_d56e18149
sodann	w3_d56e18152
andern	w5_d56e18155
Mobilien	w7_d56e18158
und	w9_d56e18161
Effecten,	w11_d56e18164
Vormittag	w1_d56e18169
von	w3_d56e18172
9.	w5_d56e18175
bis	w7_d56e18178
12.	w9_d56e18181
und	w11_d56e18184
Nachmittag	w13_d56e18188
von	w1_d56e18194
3.	w3_d56e18197
bis	w5_d56e18200
6.	w7_d56e18203
Uhr	w9_d56e18206
plus	w11_d56e18209
offerenti	w13_d56e18213
gegen	w15_d56e18216
baa	w17_d56e18219
rem	w1_d56e18224
Geld=erlag	w3_d56e18227
hindan	w5_d56e18230
gegeben	w7_d56e18233
werden.	w9_d56e18236
</p>
<p id="p32_d56e18239">
Nächst=künftigen	w1_d56e18243
Dienstag	w3_d56e18246
als	w5_d56e18249
den	w7_d56e18252
20.	w9_d56e18255
Jul.	w11_d56e18258
werden	w1_d56e18263
in	w3_d56e18266
dem	w5_d56e18269
neuen	w7_d56e18272
Passauer	w9_d56e18275
Hof	w11_d56e18278
im	w13_d56e18282
2ten	w15_d56e18285
Stock	w1_d56e18290
linker	w3_d56e18293
Hand	w5_d56e18296
auf	w7_d56e18299
der	w9_d56e18302
kleinen	w11_d56e18305
Seiten,	w13_d56e18309
verschiedene	w1_d56e18315
Effecten	w3_d56e18318
als	w5_d56e18321
Silber,	w7_d56e18324
Mannsklei	w9_d56e18327
der,	w1_d56e18332
Schreib	w3_d56e18335
und	w5_d56e18338
andere	w7_d56e18341
Kästen,	w9_d56e18344
Vormittag	w11_d56e18347
von	w1_d56e18352
9.	w3_d56e18355
bis	w5_d56e18358
12.	w7_d56e18361
Uhr,	w9_d56e18364
und	w11_d56e18367
Nachmittag	w13_d56e18371
von	w15_d56e18374
3.	w17_d56e18377
bis	w1_d56e18382
6.	w3_d56e18385
Uhr	w5_d56e18388
plus	w7_d56e18391
offerenti	w9_d56e18394
verkauffet	w11_d56e18397
werden.	w13_d56e18401
</p>
<p id="p34_d56e18404">
Bey	w1_d56e18408
Augustin	w3_d56e18411
Bernardi	w5_d56e18414
in	w7_d56e18417
seiner	w9_d56e18420
Buchhand	w11_d56e18423
lung	w1_d56e18428
gegen	w3_d56e18431
der	w5_d56e18434
Ober	w7_d56e18437
Jesuiten=porten,	w9_d56e18440
seynd	w11_d56e18443
nebst	w1_d56e18448
anderen,	w3_d56e18451
auch	w5_d56e18454
folgende	w7_d56e18457
Bücher	w9_d56e18460
zu	w11_d56e18463
haben:	w13_d56e18467
</p>
<list id="l36_d56e18471">
Illustrissimi	w1_d56e18475
Marchionis	w3_d56e18478
Scipionis	w5_d56e18481
Maf-	w7_d56e18484
fei,	w1_d56e18489
Historia	w3_d56e18492
theologica	w5_d56e18495
dogmatum	w7_d56e18498
&	w9_d56e18501
opinionum	w1_d56e18506
de	w3_d56e18509
divina	w5_d56e18512
gratia,	w7_d56e18515
libero	w9_d56e18518
ar-	w11_d56e18521
bitrio	w1_d56e18527
&	w3_d56e18530
prædestinatione,	w5_d56e18533
sol.	w7_d56e18536
1756.	w9_d56e18539
pro	w11_d56e18542
6.	w1_d56e18547
fl.	w3_d56e18550
Animadversiones	w1_d56e18555
in	w3_d56e18558
Historiam	w5_d56e18561
theo-	w7_d56e18564
logicam	w1_d56e18569
dogmatum	w3_d56e18572
&	w5_d56e18575
opinionum	w7_d56e18578
de	w9_d56e18581
Divina	w1_d56e18587
gratia;	w3_d56e18590
a	w5_d56e18593
Scipione	w7_d56e18596
Maffejo	w9_d56e18599
ela-	w11_d56e18602
boratam	w1_d56e18607
4to.	w3_d56e18610
pro	w5_d56e18613
34.	w7_d56e18616
xr.	w9_d56e18619
Herrn	w1_d56e18624
Jacob	w3_d56e18627
Thomsons	w5_d56e18630
sammentliche	w7_d56e18633
Trauer=spiele,	w1_d56e18638
aus	w3_d56e18641
dem	w5_d56e18644
Englischen	w7_d56e18647
übersetzt.	w9_d56e18650
8vo.	w1_d56e18656
1756.	w3_d56e18659
für	w5_d56e18662
51.	w7_d56e18665
kr.	w9_d56e18668
Engelhards	w1_d56e18673
Versuch	w3_d56e18676
eines	w5_d56e18679
allgemeinen	w7_d56e18682
pein	w9_d56e18685
lichen	w1_d56e18690
Rechtes,	w3_d56e18693
aus	w5_d56e18696
den	w7_d56e18699
Grund=sätzen	w9_d56e18702
der	w11_d56e18705
Welt=Weisheit,	w1_d56e18710
und	w3_d56e18713
besonders	w5_d56e18716
des	w7_d56e18719
Rechtes	w9_d56e18722
der	w11_d56e18725
Natur	w1_d56e18731
hergeleitet,	w3_d56e18734
8vo.	w5_d56e18737
1756.	w7_d56e18740
für	w9_d56e18743
1.	w11_d56e18746
fl.	w13_d56e18750
30.	w15_d56e18753
kr.	w17_d56e18756
Chrestomathig	w1_d56e18761
patristiea	w3_d56e18764
græca,	w5_d56e18767
sive	w7_d56e18770
lo	w9_d56e18773
ci	w1_d56e18778
illustres	w3_d56e18781
ex	w5_d56e18784
antiquissimis	w7_d56e18787
Patribus	w9_d56e18790
græcis	w1_d56e18795
selecti,	w3_d56e18798
ac	w5_d56e18801
nova	w7_d56e18804
versione	w9_d56e18807
latina	w11_d56e18810
scholiisque	w1_d56e18816
latinis	w3_d56e18819
per	w5_d56e18822
schediasmata	w7_d56e18825
quæ-	w9_d56e18828
dam	w1_d56e18833
adornati.	w3_d56e18836
6.	w5_d56e18839
partes,	w7_d56e18842
8vo.	w9_d56e18845
1756.	w11_d56e18848
pro	w13_d56e18852
1.	w1_d56e18857
fl.	w3_d56e18860
45.	w5_d56e18863
xr.	w7_d56e18866
Allgemeine	w1_d56e18871
Geschichte	w3_d56e18874
der	w5_d56e18877
vereinigten	w7_d56e18880
Nie	w9_d56e18883
derlande,	w1_d56e18889
von	w3_d56e18892
den	w5_d56e18895
Aeltesten,	w7_d56e18898
bis	w9_d56e18901
auf	w11_d56e18904
gegen	w13_d56e18908
wärtige	w1_d56e18913
Zeiten	w3_d56e18916
mit	w5_d56e18919
Land=karten.	w7_d56e18922
4to.	w9_d56e18925
1756.	w11_d56e18928
P.	w1_d56e18933
Francisci	w3_d56e18936
Neymayr	w5_d56e18939
Soc.	w7_d56e18942
JEsu	w9_d56e18945
Tilgung	w11_d56e18948
der	w1_d56e18953
Trägheit,	w3_d56e18956
nach	w5_d56e18959
der	w7_d56e18962
Vorschrift	w9_d56e18965
unsers	w11_d56e18968
Herrn	w1_d56e18974
JEsu	w3_d56e18977
Christi.	w5_d56e18980
8vo.	w7_d56e18983
1756.	w9_d56e18986
für	w11_d56e18989
36.	w13_d56e18993
kr.	w15_d56e18996
Idea	w1_d56e19001
Rhetoricæ,	w3_d56e19004
sive	w5_d56e19007
methodica	w7_d56e19010
insti-	w9_d56e19013
tutio	w1_d56e19018
de	w3_d56e19021
præceptis,	w5_d56e19024
praxi	w7_d56e19027
&	w9_d56e19030
usu	w11_d56e19033
artit	w13_d56e19037
quotidiano,	w1_d56e19042
civili	w3_d56e19045
ac	w5_d56e19048
ecclesiastico,	w7_d56e19051
Au-	w9_d56e19054
ctore	w1_d56e19060
P.	w3_d56e19063
Francisco	w5_d56e19066
Neumayr,	w7_d56e19069
Soc.	w9_d56e19072
JEsu.	w11_d56e19075
8vo.	w1_d56e19080
1756.	w3_d56e19083
pro	w5_d56e19086
24.	w7_d56e19089
xr.	w9_d56e19092
Amlers	w1_d56e19097
Einleitung	w3_d56e19100
in	w5_d56e19103
die	w7_d56e19106
schönen	w9_d56e19109
Wissen	w11_d56e19112
schaften,	w1_d56e19117
nach	w3_d56e19120
dem	w5_d56e19123
Französischen	w7_d56e19126
des	w9_d56e19129
Herrn	w11_d56e19132
Batteux,	w1_d56e19138
mit	w3_d56e19141
Zusätzen	w5_d56e19144
vermehrt.	w7_d56e19147
2.	w9_d56e19150
Theile	w11_d56e19153
8vo.	w1_d56e19158
1756.	w3_d56e19161
für	w5_d56e19164
1.	w7_d56e19167
fl.	w9_d56e19170
45.	w11_d56e19173
kr.	w13_d56e19177
P.	w1_d56e19182
Bertholdi	w3_d56e19185
Hauser,	w5_d56e19188
Soc.	w7_d56e19191
JEsa	w9_d56e19194
Elemen-	w11_d56e19197
ta	w1_d56e19202
Philosophiæ,	w3_d56e19205
Tomus	w5_d56e19208
3tius	w7_d56e19211
8vo.	w9_d56e19214
1756.	w11_d56e19217
es	w1_d56e19223
seynd	w3_d56e19226
auch	w5_d56e19229
die	w7_d56e19232
vorigen	w9_d56e19235
Theile	w11_d56e19238
zu	w13_d56e19242
haben.	w15_d56e19245
</list>
<head id="h2_d56e19253">
)	w1_d56e19257
(	w1_d56e19262
S	w1_d56e19267
</head>
<head id="h2_d56e19357">
Aus	w1_d56e19361
Frankreich.	w3_d56e19364
Paris	w1_d56e19369
26.	w3_d56e19372
Junii.	w5_d56e19375
</head>
<p id="p4_d56e19378">
DEtztere	w1_d56e19382
Nachrichten	w3_d56e19385
von	w5_d56e19388
der	w7_d56e19391
Jnsul	w9_d56e19394
Minor	w11_d56e19397
ca,	w1_d56e19402
seynd	w3_d56e19405
vom	w5_d56e19408
14.	w7_d56e19411
dieses,	w9_d56e19414
selbige	w11_d56e19417
brin	w13_d56e19421
gen,	w1_d56e19426
daß	w3_d56e19429
die	w5_d56e19432
Belägerung	w7_d56e19435
des	w9_d56e19438
Forts	w11_d56e19441
St	w13_d56e19445
Philipp	w1_d56e19451
anfange	w3_d56e19454
mehr	w5_d56e19457
wütend	w7_d56e19460
zu	w9_d56e19463
werden,	w11_d56e19466
obwolen	w1_d56e19471
das	w3_d56e19474
Feuer	w5_d56e19477
deren	w7_d56e19480
Balägerten	w9_d56e19483
zimlich	w11_d56e19486
verschwächet	w1_d56e19491
worden,	w3_d56e19494
man	w5_d56e19497
ist	w7_d56e19500
so	w9_d56e19503
weit	w11_d56e19506
ge	w13_d56e19510
kommen,	w1_d56e19515
daß	w3_d56e19518
eine	w5_d56e19521
Bresche	w7_d56e19524
geschossen,	w9_d56e19527
wel	w11_d56e19530
che	w1_d56e19536
weit,	w3_d56e19539
und	w5_d56e19542
groß	w7_d56e19545
genug	w9_d56e19548
ist,	w11_d56e19551
daß	w13_d56e19555
5.	w15_d56e19558
bis	w17_d56e19561
6.	w1_d56e19566
Menschen	w3_d56e19569
gerad	w5_d56e19572
aus	w7_d56e19575
durchpaßiren	w9_d56e19578
kön	w11_d56e19581
nen,	w1_d56e19586
die	w3_d56e19589
Belägerten	w5_d56e19592
haben	w7_d56e19595
zwar	w9_d56e19598
einen	w11_d56e19601
Aus	w13_d56e19605
fall	w1_d56e19610
gethan,	w3_d56e19613
worinn	w5_d56e19616
sie	w7_d56e19619
einige	w9_d56e19622
deren	w11_d56e19625
Franzö	w13_d56e19629
sischen	w1_d56e19635
Batterien	w3_d56e19638
zu	w5_d56e19641
Grund	w7_d56e19644
gerichtet,	w9_d56e19647
viele	w11_d56e19650
Soldaten	w1_d56e19655
getödtet	w3_d56e19658
und	w5_d56e19661
verwundet,	w7_d56e19664
aber	w9_d56e19667
da	w11_d56e19670
sie	w1_d56e19675
sich	w3_d56e19678
ein	w5_d56e19681
wenig	w7_d56e19684
zu	w9_d56e19687
weit	w11_d56e19690
gewagt,	w13_d56e19694
hat	w15_d56e19697
man	w17_d56e19700
dieselbe	w1_d56e19705
dergestalt	w3_d56e19708
umringet,	w5_d56e19711
daß	w7_d56e19714
nicht	w9_d56e19717
ein	w11_d56e19720
einziger	w1_d56e19726
von	w3_d56e19729
dem	w5_d56e19732
Platz	w7_d56e19735
zurück	w9_d56e19738
gekommen.	w11_d56e19741
Diese	w1_d56e19746
Briefe	w3_d56e19749
fügen	w5_d56e19752
hinzu,	w7_d56e19755
daß	w9_d56e19758
der	w11_d56e19761
Marschall	w13_d56e19765
von	w1_d56e19770
Richelieu	w3_d56e19773
einen	w5_d56e19776
Officier	w7_d56e19779
hat	w9_d56e19782
abstraffen	w11_d56e19785
lassen,	w1_d56e19790
welcher	w3_d56e19793
mit	w5_d56e19796
dem	w7_d56e19799
Ordens=kreutz	w9_d56e19802
von	w11_d56e19805
St.	w1_d56e19811
Ludwig	w3_d56e19814
geziert,	w5_d56e19817
und	w7_d56e19820
überzeugt	w9_d56e19823
mit	w11_d56e19826
dem	w13_d56e19830
Commendant	w1_d56e19835
des	w3_d56e19838
Forts	w5_d56e19841
St.	w7_d56e19844
Philipp	w9_d56e19847
gehei	w11_d56e19850
men	w1_d56e19855
Brief=wechsel	w3_d56e19858
zu	w5_d56e19861
unterhalten,	w7_d56e19864
wodurch	w9_d56e19867
er	w1_d56e19872
selbigen	w3_d56e19875
von	w5_d56e19878
allen	w7_d56e19881
Unternehmungen	w9_d56e19884
benach	w11_d56e19887
richtiget,	w1_d56e19893
welche	w3_d56e19896
in	w5_d56e19899
denen	w7_d56e19902
Französischen	w9_d56e19905
Kriegs=rähten	w1_d56e19910
verabfasset,	w3_d56e19913
mithin	w5_d56e19916
solche	w7_d56e19919
ver	w9_d56e19922
schieden	w1_d56e19927
mal	w3_d56e19930
fruchtloß	w5_d56e19933
gemacht,	w7_d56e19936
und	w9_d56e19939
ein	w11_d56e19942
folglichen	w1_d56e19947
die	w3_d56e19950
Belägerung	w5_d56e19953
mehr	w7_d56e19956
verzögert,	w9_d56e19959
als	w1_d56e19965
geschehen	w3_d56e19968
sollen;	w5_d56e19971
dieser	w7_d56e19974
Officier	w9_d56e19977
hätte	w11_d56e19980
als	w1_d56e19985
schuldig	w3_d56e19988
des	w5_d56e19991
Verrahts	w7_d56e19994
aufgehenkt,	w9_d56e19997
oder	w11_d56e20000
wenigst	w1_d56e20005
um	w3_d56e20008
den	w5_d56e20011
Kopf	w7_d56e20014
verkürtzet	w9_d56e20017
werden	w11_d56e20020
sollen;	w13_d56e20024
aber	w1_d56e20029
der	w3_d56e20032
Kriegs=raht	w5_d56e20035
hat	w7_d56e20038
ihn	w9_d56e20041
alleinig	w11_d56e20044
dahin	w13_d56e20048
verdamt,	w1_d56e20054
daß	w3_d56e20057
ihm	w5_d56e20060
sein	w7_d56e20063
Ordens=kreutz	w9_d56e20066
an	w11_d56e20069
dem	w1_d56e20074
Haupt	w3_d56e20077
deren	w5_d56e20080
Verschantzungen	w7_d56e20083
abgeris	w9_d56e20086
sen,	w1_d56e20091
er	w3_d56e20094
des	w5_d56e20097
Adeltums	w7_d56e20100
beraubt,	w9_d56e20103
und	w11_d56e20106
zu	w13_d56e20110
de	w15_d56e20113
nen	w1_d56e20118
Galeren	w3_d56e20121
auf	w5_d56e20124
ewig	w7_d56e20127
verurtheilt.	w9_d56e20130
Zu	w11_d56e20133
Folge	w13_d56e20137
andern	w1_d56e20143
Briefen	w3_d56e20146
aus	w5_d56e20149
dem	w7_d56e20152
Lager	w9_d56e20155
vor	w11_d56e20158
dem	w13_d56e20162
Fort	w15_d56e20165
St.	w1_d56e20170
Philipp	w3_d56e20173
hatten	w5_d56e20176
die	w7_d56e20179
neue	w9_d56e20182
Batterien	w11_d56e20185
schon	w13_d56e20189
den	w1_d56e20194
5.	w3_d56e20197
Morgens	w5_d56e20200
zu	w7_d56e20203
feuren	w9_d56e20206
angefangen,	w11_d56e20209
und	w13_d56e20213
ihr	w1_d56e20218
Feuer	w3_d56e20221
nach	w5_d56e20224
und	w7_d56e20227
nach	w9_d56e20230
einen	w11_d56e20233
grossen	w13_d56e20237
Theil	w15_d56e20240
heren	w1_d56e20246
Werkern	w3_d56e20249
derer	w5_d56e20252
Belägerten	w7_d56e20255
rumnirt;	w9_d56e20258
den	w11_d56e20261
3.	w1_d56e20266
war	w3_d56e20269
der	w5_d56e20272
Capitain	w7_d56e20275
Belon	w9_d56e20278
des	w11_d56e20281
Regiments	w13_d56e20285
Talaru	w1_d56e20290
verwundet;	w3_d56e20293
am	w5_d56e20296
9.	w7_d56e20299
der	w9_d56e20302
Herr	w11_d56e20305
von	w13_d56e20309
St.	w1_d56e20314
Alby	w3_d56e20317
Capit.	w5_d56e20320
deren	w7_d56e20323
Grenadiers	w9_d56e20326
des	w11_d56e20329
Re	w13_d56e20333
</p>
<p id="p6_d56e20336">
giments	w1_d56e20340
Bretagne	w3_d56e20343
getödtet;	w5_d56e20346
den	w7_d56e20349
10.	w9_d56e20352
der	w11_d56e20355
Hr.	w13_d56e20359
von	w1_d56e20364
Rivetison	w3_d56e20367
Capit	w5_d56e20370
ain	w7_d56e20373
des	w9_d56e20376
Regiment	w11_d56e20379
Royal	w13_d56e20383
leicht	w1_d56e20388
bleßirt;	w3_d56e20391
den	w5_d56e20394
12	w7_d56e20397
der	w9_d56e20400
Herr	w11_d56e20403
Pupille	w13_d56e20407
Leu	w15_d56e20410
tenant	w1_d56e20416
des	w3_d56e20419
Königl.	w5_d56e20422
Corps	w7_d56e20425
der	w9_d56e20428
Artillerie	w11_d56e20431
und	w1_d56e20436
Jngenieur	w3_d56e20439
auch	w5_d56e20442
leicht	w7_d56e20445
bleßirt	w9_d56e20448
worden	w11_d56e20451
durch	w13_d56e20455
ein	w1_d56e20460
Stück	w3_d56e20463
Bombe.	w5_d56e20466
Noch	w7_d56e20469
andere	w9_d56e20472
Nachrich	w11_d56e20475
richten	w1_d56e20480
setzen	w3_d56e20483
hinzu,	w5_d56e20486
daß	w7_d56e20489
in	w9_d56e20492
der	w11_d56e20495
Nacht	w13_d56e20499
aus	w15_d56e20502
dem	w1_d56e20508
Fort	w3_d56e20511
2.	w5_d56e20514
Uberläuffer	w7_d56e20517
in	w9_d56e20520
das	w11_d56e20523
Französi	w13_d56e20527
sche	w1_d56e20532
Lager	w3_d56e20535
gekommen,	w5_d56e20538
so	w7_d56e20541
ganz	w9_d56e20544
vergnügliche	w11_d56e20547
Berichten	w1_d56e20552
abgestattet,	w3_d56e20555
an	w5_d56e20558
deren	w7_d56e20561
Aussage	w9_d56e20564
man	w1_d56e20569
sich	w3_d56e20572
doch	w5_d56e20575
nicht	w7_d56e20578
gänzlichen	w9_d56e20581
haltet;	w11_d56e20584
Sie	w13_d56e20588
haben	w1_d56e20594
unter	w3_d56e20597
andern	w5_d56e20600
ausgesagt,	w7_d56e20603
daß	w9_d56e20606
eine	w11_d56e20609
Bombe	w1_d56e20614
in	w3_d56e20617
das	w5_d56e20620
Oel=magazin	w7_d56e20623
gefallen,	w9_d56e20626
und	w11_d56e20629
solches	w1_d56e20634
in	w3_d56e20637
Brand	w5_d56e20640
gesetzet,	w7_d56e20643
daß	w9_d56e20646
es	w11_d56e20649
wenig	w13_d56e20653
ge	w15_d56e20656
fehlt,	w1_d56e20661
daß	w3_d56e20664
sich	w5_d56e20667
das	w7_d56e20670
Feuer	w9_d56e20673
nicht	w11_d56e20676
in	w13_d56e20680
ein	w15_d56e20683
Pul	w17_d56e20686
fer=magazin	w1_d56e20692
erstrecket,	w3_d56e20695
und	w5_d56e20698
daß	w7_d56e20701
man	w9_d56e20704
bereits	w11_d56e20707
genöhtigt	w1_d56e20712
worden	w3_d56e20715
die	w5_d56e20718
Rationen	w7_d56e20721
zu	w9_d56e20724
vermin	w11_d56e20727
dern;	w1_d56e20732
diesem	w3_d56e20735
seye	w5_d56e20738
nun	w7_d56e20741
wie	w9_d56e20744
es	w11_d56e20747
wolle,	w13_d56e20751
so	w15_d56e20754
avanciren	w1_d56e20759
die	w3_d56e20762
Minirer	w5_d56e20765
Täglich	w7_d56e20768
in	w9_d56e20771
ihrer	w11_d56e20774
Ar	w13_d56e20778
beit,	w1_d56e20784
und	w3_d56e20787
versichern,	w5_d56e20790
daß	w7_d56e20793
mit	w9_d56e20796
ersterm	w11_d56e20799
mit	w13_d56e20803
telst	w1_d56e20808
30.	w3_d56e20811
Centner	w5_d56e20814
Pulfer	w7_d56e20817
man	w9_d56e20820
sich	w11_d56e20823
in	w13_d56e20827
dem	w15_d56e20830
Platz	w1_d56e20835
hinnein	w3_d56e20838
werde	w5_d56e20841
machen	w7_d56e20844
können.	w9_d56e20847
</p>
<p id="p8_d56e20850">
Jn	w1_d56e20854
der	w3_d56e20857
Peter	w5_d56e20860
Conrad	w7_d56e20863
Monatischen	w9_d56e20866
Buch	w11_d56e20869
handlung,	w1_d56e20874
unter	w3_d56e20877
denen	w5_d56e20880
Tuchlauben	w7_d56e20883
im	w9_d56e20886
Pfeiffe	w11_d56e20889
rischen	w1_d56e20894
Haus	w3_d56e20897
ist	w5_d56e20900
zu	w7_d56e20903
haben:	w9_d56e20906
</p>
<p id="p10_d56e20909">
Waltheri	w1_d56e20913
Joannis	w3_d56e20916
Ludolfi	w5_d56e20919
Lexicon	w7_d56e20922
Diplo-	w9_d56e20925
maticum	w1_d56e20930
abbreviationes	w3_d56e20933
Syllabarum	w5_d56e20936
&	w7_d56e20939
vo-	w9_d56e20942
cum	w1_d56e20947
in	w3_d56e20950
Diplomatibus	w5_d56e20953
&	w7_d56e20956
Codicibus	w9_d56e20959
a	w11_d56e20962
secu	w13_d56e20966
lo	w1_d56e20972
VII.	w3_d56e20975
ad	w5_d56e20978
XVI.	w7_d56e20981
usque	w9_d56e20984
occurentes	w11_d56e20987
exponens	w13_d56e20991
junctis	w1_d56e20996
Alphabetis	w3_d56e20999
&	w5_d56e21002
Scripturæ	w7_d56e21005
speciminibus	w9_d56e21008
integris.	w1_d56e21013
Cum	w3_d56e21016
Præfatione	w5_d56e21019
Joannis	w7_d56e21022
Henr,	w9_d56e21025
Jungii.	w1_d56e21030
Fol.	w3_d56e21033
Ulmæ	w5_d56e21036
1756.	w7_d56e21039
</p>
<p id="p12_d56e21043">
Onomatologia	w1_d56e21047
medica	w3_d56e21050
completa,	w5_d56e21053
oder	w7_d56e21056
Medicinisches	w1_d56e21061
Lexicon,	w3_d56e21064
daß	w5_d56e21067
alle	w7_d56e21070
Benennun	w9_d56e21073
gen	w1_d56e21078
und	w3_d56e21081
Kunst=wörter,	w5_d56e21084
welche	w7_d56e21087
der	w9_d56e21090
Zerglie	w11_d56e21093
derungs	w1_d56e21099
und	w3_d56e21102
Wund=arzney=wissenschaft	w5_d56e21105
eigen	w7_d56e21108
seynd	w1_d56e21113
deutlich	w3_d56e21116
und	w5_d56e21119
vollständig	w7_d56e21122
erkläret,	w9_d56e21125
und	w1_d56e21130
die	w3_d56e21133
Kunst=operationen	w5_d56e21136
genau	w7_d56e21139
beschrei	w9_d56e21142
bet	w1_d56e21147
mit	w3_d56e21150
einer	w5_d56e21153
Vorrede	w7_d56e21156
Herrn	w9_d56e21159
Albrecht	w11_d56e21162
von	w13_d56e21166
Haller,	w1_d56e21172
groß	w3_d56e21175
8tavo,	w5_d56e21178
Ulm	w7_d56e21181
1756.	w9_d56e21184
Septalii	w1_d56e21189
Ludovici	w3_d56e21192
Opera	w5_d56e21195
de	w7_d56e21198
Ratione	w9_d56e21201
Fa-	w11_d56e21204
miliæ	w1_d56e21209
cum	w3_d56e21212
instituendæ,	w5_d56e21215
tum	w7_d56e21218
gubernandæ	w9_d56e21221
</p>
<p id="p16_d56e21226">
Forti	w1_d56e21230
Francisci	w3_d56e21233
Therapeutice	w5_d56e21236
specialis	w7_d56e21239
ad	w9_d56e21242
febres	w1_d56e21247
periodicas	w3_d56e21250
perniciosas,	w5_d56e21253
cui	w7_d56e21256
subnectun	w9_d56e21259
tur	w1_d56e21264
rel,	w3_d56e21267
onsiones	w5_d56e21270
jatro-apologeticæ	w7_d56e21273
ad	w9_d56e21276
cla-	w11_d56e21279
rissimum	w1_d56e21285
Ramazzinum:	w3_d56e21288
addita	w5_d56e21291
in	w7_d56e21294
hac	w9_d56e21297
edi-	w11_d56e21300
tione	w1_d56e21305
auctoris	w3_d56e21308
in	w5_d56e21311
vita	w7_d56e21314
a	w9_d56e21317
Ludov.	w11_d56e21320
Ant.	w13_d56e21324
Mu-	w15_d56e21327
ratorio	w1_d56e21332
