<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
abgegangen	w1880
<g/>
,
wohin	w1882
am	w1883
14	w1884
<g/>
.
die	w1886
Prinzeßinnen	w1887
Schwestern	w1888
dieses	w1889
Monar=chens	w1890
<g/>
=
gefolget	w1892
sind	w1893
<g/>
.
Morgen	w1895
nehmen	w1896
der	w1897
Herzog	w1898
<g/>
,
und	w1900
die	w1901
Herzoginn	w1902
von	w1903
Chablais	w1904
eben	w1905
diesen	w1906
Weg	w1907
<g/>
.
Jnzwischen	w1909
hat	w1910
man	w1911
die	w1912
kleine	w1913
Prinzen	w1914
nach	w1915
Mont=calier	w1916
<g/>
=
gebracht	w1918
<g/>
.
</p>
<head id="hl9">
Florenz	w1920
<g/>
,
den	w1922
22	w1923
<g/>
.
Brachm	w1925
<g/>
.
</head>
<p id="p23">
Gestern	w1927
fand	w1928
sich	w1929
der	w1930
Prinz	w1931
Leopold	w1932
von	w1933
Braunschweig	w1934
Wolffenbüttel	w1935
unter	w1936
dem	w1937
Namen	w1938
eines	w1939
Grafens	w1940
von	w1941
Blankenburg	w1942
</p>
<p id="p24">
bey	w1943
Hofe	w1944
ein	w1945
<g/>
,
und	w1947
wurde	w1948
von	w1949
beeden	w1950
kön	w1951
<g/>
.
Hoheiten	w1953
mit	w1954
den	w1955
entschiedensten	w1956
Merkma=len	w1957
<g/>
=
der	w1959
Hochachtung	w1960
empfangen	w1961
<g/>
.
Zu	w1963
Mittag	w1964
hatte	w1965
der	w1966
Großprior	w1967
<g/>
,
Fürst	w1969
Kor=sini	w1970
<g/>
=
<g/>
,
die	w1973
Ehre	w1974
<g/>
,
diesen	w1976
hohen	w1977
Fremden	w1978
an	w1979
einer	w1980
großen	w1981
Tafel	w1982
zu	w1983
bewirthen	w1984
<g/>
.
</p>
<p id="p25">
Hingegen	w1986
ist	w1987
der	w1988
Prinz	w1989
Ludwig	w1990
von	w1991
Rohan	w1992
<g/>
,
Koadjutor	w1994
von	w1995
Straßburg	w1996
<g/>
,
wel=cher	w1998
<g/>
=
sich	w2000
14	w2001
Tage	w2002
lang	w2003
unter	w2004
dem	w2005
Namen	w2006
eines	w2007
Grafens	w2008
von	w2009
Coupria	w2010
hier	w2011
aufgehal=ten	w2012
<g/>
=
<g/>
,
wieder	w2015
nach	w2016
Frankreich	w2017
abgegangen	w2018
<g/>
.
Fürst	w2020
Gregor	w2021
Orlow	w2022
will	w2023
nach	w2024
Spa	w2025
rei=sen	w2026
<g/>
=
<g/>
,
um	w2029
dasige	w2030
Wasserkur	w2031
zu	w2032
gebrauchen	w2033
<g/>
.
</p>
<head id="hl10">
Genua	w2035
den	w2036
17	w2037
Brachm	w2038
<g/>
.
</head>
<p id="p26">
Ein	w2040
englisches	w2041
Schiff	w2042
langte	w2043
von	w2044
Jviza	w2045
mit	w2046
der	w2047
Nachricht	w2048
an	w2049
<g/>
,
es	w2051
wä=ren	w2052
<g/>
=
allda	w2054
8	w2055
aus	w2056
Algier	w2057
auf	w2058
einem	w2059
kleinen	w2060
Fahrzeuge	w2061
entflohene	w2062
Christenskaven	w2063
be=findlich	w2064
<g/>
=
<g/>
,
welche	w2067
aussagten	w2068
<g/>
,
daß	w2070
man	w2071
nicht	w2072
nur	w2073
zu	w2074
Algier	w2075
sich	w2076
in	w2077
den	w2078
beßten	w2079
Wehr=stand	w2080
<g/>
=
gesetzt	w2082
<g/>
,
sondern	w2084
auch	w2085
in	w2086
den	w2087
Platz	w2088
Arzen	w2089
<g/>
,
oder	w2091
nach	w2092
der	w2093
Landessprache	w2094
Ar=zeyla	w2095
<g/>
=
eine	w2097
große	w2098
Menge	w2099
Türken	w2100
zur	w2101
Be=satzung	w2102
<g/>
=
gelegt	w2104
hätte	w2105
<g/>
.
Arzeyla	w2107
ist	w2108
eine	w2109
noch	w2110
von	w2111
den	w2112
alten	w2113
Römern	w2114
erbaute	w2115
Stadt	w2116
<g/>
,
14	w2118
Meilen	w2119
von	w2120
der	w2121
Meerenge	w2122
von	w2123
Gibraltar	w2124
<g/>
,
und	w2126
4	w2127
von	w2128
Fez	w2129
<g/>
,
Hauptstadt	w2131
des	w2132
Königreiches	w2133
dieses	w2134
Namens	w2135
<g/>
,
ent=legen	w2137
<g/>
=
<g/>
.
</p>
<head id="hl11">
Venedig	w2140
den	w2141
17	w2142
<g/>
.
Brachm	w2144
<g/>
.
</head>
<p id="p27">
Dieser	w2146
Tagen	w2147
ist	w2148
bey	w2149
der	w2150
hiesigen	w2151
Was=seramtskasse	w2152
<g/>
=
ein	w2154
beträchtlicher	w2155
Abgang	w2156
von	w2157
16000	w2158
römischen	w2159
Thalern	w2160
entdecket	w2161
worden	w2162
<g/>
.
Der	w2164
Rechnungsführer	w2165
<g/>
.
Joseph	w2167
Girardi	w2168
hat	w2169
sich	w2170
aus	w2171
dem	w2172
Staube	w2173
ge=macht	w2174
<g/>
=
<g/>
.
</p>
<p id="p28">
Jn	w2177
der	w2178
Nacht	w2179
vom	w2180
11	w2181
<g/>
.
dieses	w2183
schlug	w2184
ein	w2185
Wetterstrahl	w2186
in	w2187
den	w2188
Pulverthurm	w2189
<g/>
,
auf	w2191
der	w2192
St	w2193
<g/>
.
Leonhardsinsel	w2195
ein	w2196
<g/>
.
Da	w2198
diese	w2199
Jnsel	w2200
kaum	w2201
eine	w2202
halbe	w2203
welsche	w2204
Mei=le	w2205
<g/>
=
von	w2207
hier	w2208
entlegen	w2209
ist	w2210
<g/>
,
so	w2212
hätten	w2213
die	w2214
traurigsten	w2215
Folgen	w2216
für	w2217
diese	w2218
Stadt	w2219
dar=aus	w2220
<g/>
=
entstehen	w2222
können	w2223
<g/>
,
wenn	w2225
die	w2226
erbar=mende	w2227
<g/>
=
Hand	w2229
der	w2230
Allmacht	w2231
solche	w2232
nicht	w2233
verhütet	w2234
hätte	w2235
<g/>
.
</p>
<p id="p29">
Den	w2237
folgenden	w2238
Tag	w2239
wurde	w2240
der	w2241
Thurm	w2242
durch	w2243
obrigkeitliche	w2244
Kommißion	w2245
besichti=get	w2246
<g/>
=
<g/>
,
und	w2249
die	w2250
außerordentlichsten	w2251
Wirkun=gen	w2252
<g/>
=
wahrgenommen	w2254
<g/>
.
Unter	w2256
andern	w2257
fand	w2258
man	w2259
<g/>
,
daß	w2261
der	w2262
Blitz	w2263
bis	w2264
in	w2265
die	w2266
PulverPulverkammer	w2267
<g/>
=
</p>
<p id="p30">
kammer	w2269
eingedrungen	w2270
<g/>
,
einige	w2272
Fässer	w2273
von	w2274
ih=rem	w2275
<g/>
=
Orte	w2277
weit	w2278
weggeschleudert	w2279
<g/>
,
hierauf	w2281
auf	w2282
der	w2283
andern	w2284
Seite	w2285
sich	w2286
Oefnung	w2287
gemacht	w2288
<g/>
,
verschiedene	w2290
Thüren	w2291
beschädiget	w2292
<g/>
,
Steine	w2294
zerschmettort	w2295
<g/>
,
und	w2297
einiges	w2298
Holzwerk	w2299
ge=zündet	w2300
<g/>
=
<g/>
.
Jn	w2303
der	w2304
Pulverkammer	w2305
lagen	w2306
395	w2307
Fässer	w2308
<g/>
,
bey	w2310
124	w2311
Pf	w2312
<g/>
.
jedes	w2314
<g/>
.
Die	w2316
PP	w2317
<g/>
.
Dominikaner	w2319
stellten	w2320
wegen	w2321
der	w2322
erstau=nenden	w2323
<g/>
=
<g/>
,
und	w2326
in	w2327
der	w2328
That	w2329
wundervollen	w2330
Abwendung	w2331
des	w2332
größten	w2333
Unglücks	w2334
<g/>
,
ein	w2336
breytägiges	w2337
Dankgebet	w2338
an	w2339
<g/>
.
</p>
<p id="p31">
Da	w2341
eben	w2342
zu	w2343
der	w2344
Zeit	w2345
<g/>
,
als	w2347
der	w2348
Strahl	w2349
auf	w2350
den	w2351
Thurm	w2352
gefahren	w2353
<g/>
,
ist	w2355
von	w2356
einem	w2357
sichern	w2358
Patrizier	w2359
an	w2360
dem	w2361
Fenster	w2362
seines	w2363
Zimmers	w2364
ein	w2365
Getöse	w2366
bemerkt	w2367
worden	w2368
<g/>
,
welches	w2370
demjenigen	w2371
ganz	w2372
ähnlich	w2373
ist	w2374
<g/>
,
so	w2376
man	w2377
an	w2378
der	w2379
elektrischen	w2380
Maschine	w2381
spürt	w2382
<g/>
,
wenn	w2384
sie	w2385
berührt	w2386
wird	w2387
<g/>
,
und	w2389
Feuerfunken	w2390
von	w2391
sich	w2392
giebt	w2393
<g/>
,
so	w2395
läßt	w2396
sich	w2397
hieraus	w2398
Ver=schiedenes	w2399
<g/>
=
zur	w2401
Bestätigung	w2402
des	w2403
franklini=schen	w2404
<g/>
=
Lehrgebäudes	w2406
<g/>
,
wie	w2408
auch	w2409
den	w2410
Er=fahrungen	w2411
<g/>
=
des	w2413
P	w2414
<g/>
.
Beccaria	w2416
<g/>
,
und	w2418
des	w2419
paduanischen	w2420
Professors	w2421
Toaldo	w2422
folgern	w2423
<g/>
.
Unlängst	w2425
hat	w2426
auch	w2427
Herr	w2428
Abt	w2429
Toderini	w2430
diesen	w2431
Gegenstand	w2432
in	w2433
einer	w2434
gelehrten	w2435
Schrift	w2436
behandelt	w2437
<g/>
,
und	w2439
sich	w2440
dadurch	w2441
die	w2442
Ehre	w2443
zugezogen	w2444
<g/>
,
daß	w2446
Se	w2447
<g/>
.
Majestät	w2449
der	w2450
König	w2451
von	w2452
Preußen	w2453
Höchstdero	w2454
Beyfall	w2455
ihm	w2456
in	w2457
einem	w2458
sehr	w2459
gnädigen	w2460
Handschrei=ben	w2461
<g/>
=
zu	w2463
erkennen	w2464
gegeben	w2465
<g/>
.
</p>
<head id="hl12">
Stettin	w2467
den	w2468
8	w2469
<g/>
.
Brachm	w2471
<g/>
.
</head>
<p id="p32">
Den	w2473
3	w2474
<g/>
.
dieses	w2476
Mittags	w2477
bald	w2478
nach	w2479
12	w2480
Uhr	w2481
sind	w2482
Se	w2483
<g/>
.
Majestät	w2485
der	w2486
König	w2487
<g/>
,
nebst	w2489
des	w2490
Prinzen	w2491
von	w2492
Preußen	w2493
kön	w2494
<g/>
.
Hoheit	w2496
<g/>
,
in	w2498
Begleitung	w2499
des	w2500
Prinzen	w2501
von	w2502
Braun=schweig	w2503
<g/>
=
und	w2505
Prinzen	w2506
von	w2507
Würtemberg	w2508
Durchlauchten	w2509
<g/>
,
wie	w2511
auch	w2512
der	w2513
Herren	w2514
Ge=neralen	w2515
<g/>
=
von	w2517
Krockow	w2518
und	w2519
von	w2520
Anhalt	w2521
<g/>
,
mit	w2523
verschiedenen	w2524
Herren	w2525
Flügeladjutan=ten	w2526
<g/>
=
<g/>
,
beym	w2529
höchsten	w2530
Wohlseyn	w2531
zu	w2532
Scar=gard	w2533
<g/>
=
angelangt	w2535
<g/>
,
und	w2537
erhoben	w2538
sich	w2539
so=gleich	w2540
<g/>
=
zu	w2542
Pferde	w2543
<g/>
,
nach	w2545
dem	w2546
Kampement	w2547
<g/>
,
wo	w2549
Höchstdieselben	w2550
die	w2551
Specialrevüe	w2552
über	w2553
die	w2554
5	w2555
Jnfanterieregimenter	w2556
<g/>
,
von	w2558
Braun=schweig	w2559
<g/>
=
<g/>
=
Bevern	w2562
<g/>
,
von	w2564
Hake	w2565
<g/>
,
von	w2567
Plötz	w2568
<g/>
,
von	w2570
Sobeck	w2571
und	w2572
von	w2573
Billerbeck	w2574
hielten	w2575
<g/>
.
Den	w2577
4	w2578
<g/>
.
dieses	w2580
Morgens	w2581
um	w2582
6	w2583
Uhr	w2584
er=folgte	w2585
<g/>
=
die	w2587
Specialrevüe	w2588
über	w2589
die	w2590
daselbst	w2591
benudlichen	w2592
Kavallerieregimenter	w2593
<g/>
,
als	w2595
</p>
<p id="p33">
von	w2596
Löllhöfel	w2597
Küraßirer	w2598
<g/>
,
von	w2600
Anspach	w2601
<g/>
=
Bayreuth	w2603
und	w2604
von	w2605
Reizenstein	w2606
Drago=ner	w2607
<g/>
=
<g/>
,
und	w2610
von	w2611
Belling	w2612
Husaren	w2613
<g/>
,
nach	w2615
deren	w2616
Endigung	w2617
mit	w2618
sämmtlicher	w2619
Jnfan=terie	w2620
<g/>
=
manöuvriret	w2622
wurde	w2623
<g/>
.
Am	w2625
5	w2626
<g/>
.
dieses	w2628
haben	w2629
Se	w2630
<g/>
.
Majestät	w2632
der	w2633
König	w2634
das	w2635
gan=ze	w2636
<g/>
=
bey	w2638
Stargard	w2639
versammelt	w2640
gewesene	w2641
Korps	w2642
<g/>
,
sowohl	w2644
Jnfanterie	w2645
als	w2646
Kavalle=rie	w2647
<g/>
=
ein	w2649
grosses	w2650
Manöuvre	w2651
ausführen	w2652
las=sen	w2653
<g/>
=
<g/>
,
und	w2656
sind	w2657
darauf	w2658
am	w2659
6	w2660
<g/>
.
ganz	w2662
früh	w2663
<g/>
,
nebst	w2665
der	w2666
bey	w2667
sich	w2668
gehabten	w2669
hohen	w2670
Gefol=ge	w2671
<g/>
=
nach	w2673
Westpreußen	w2674
abgereist	w2675
<g/>
.
An	w2677
eben	w2678
diesem	w2679
Tage	w2680
ließen	w2681
des	w2682
Herzogs	w2683
von	w2684
Braunschweig	w2685
<g/>
=
Bevern	w2687
Durchlaucht	w2688
das	w2689
ganze	w2690
versammelte	w2691
Korps	w2692
<g/>
,
Vormittags	w2694
nochmals	w2695
manöuvriren	w2696
<g/>
,
worauf	w2698
sämmt=liche	w2699
<g/>
=
Regimenter	w2701
aufbrachen	w2702
<g/>
,
und	w2704
nach	w2705
ihren	w2706
gewöhnlichen	w2707
Standquartieren	w2708
zu=rück	w2709
<g/>
=
marschirten	w2711
<g/>
.
Den	w2713
7	w2714
<g/>
.
Vormittags	w2716
sind	w2717
bereits	w2718
die	w2719
beyden	w2720
Regimenter	w2721
<g/>
,
als	w2723
von	w2724
Braunschweig	w2725
<g/>
=
Bevern	w2727
und	w2728
von	w2729
Ha=ke	w2730
<g/>
=
<g/>
,
wieder	w2733
hieselbst	w2734
eingerückt	w2735
<g/>
,
nachdem	w2737
kurz	w2738
vorher	w2739
die	w2740
sämmtlichen	w2741
Esfadrons	w2742
des	w2743
von	w2744
Anspach	w2745
<g/>
=
Bayreuthschen	w2747
Drago=nerregiments	w2748
<g/>
=
<g/>
,
so	w2751
disseits	w2752
der	w2753
Oder	w2754
ihre	w2755
Standquartiere	w2756
haben	w2757
<g/>
,
hier	w2759
durchgegan=gen	w2760
<g/>
=
waren	w2762
<g/>
,
welchem	w2764
am	w2765
8	w2766
<g/>
.
des	w2768
Morgens	w2769
das	w2770
Jnfanterleregiment	w2771
von	w2772
Sobeck	w2773
folg=te	w2774
<g/>
=
<g/>
,
und	w2777
seinen	w2778
Marsch	w2779
nach	w2780
Anklam	w2781
und	w2782
Demmin	w2783
fortsetzte	w2784
<g/>
.
Die	w2786
3	w2787
Kompagnien	w2788
des	w2789
von	w2790
Vittinghofischen	w2791
Garnisonsba=taillons	w2792
<g/>
=
<g/>
,
so	w2795
die	w2796
Revüezeit	w2797
über	w2798
hieselbst	w2799
gestanden	w2800
<g/>
,
giengen	w2802
auch	w2803
noch	w2804
Vormit=tags	w2805
<g/>
=
wieder	w2807
nach	w2808
Colberg	w2809
ab	w2810
<g/>
.
</p>
<head id="hl13">
Biberich	w2812
den	w2813
22	w2814
<g/>
.
Brachm	w2816
<g/>
.
</head>
<p id="p34">
Gestern	w2818
Abends	w2819
wurden	w2820
wir	w2821
und	w2822
das	w2823
ganze	w2824
Land	w2825
durch	w2826
einen	w2827
plötzlichen	w2828
To=desfall	w2829
<g/>
=
unsers	w2831
regierenden	w2832
Fürsten	w2833
Karls	w2834
zu	w2835
Nassau	w2836
<g/>
=
Usingen	w2838
<g/>
,
eines	w2840
seinen	w2841
getreuen	w2842
Unterthanen	w2843
unvergeßlichen	w2844
Regenten	w2845
<g/>
,
in	w2847
die	w2848
tiefeste	w2849
Trauer	w2850
versetzt	w2851
<g/>
.
Bekanntlich	w2853
war	w2854
derselbe	w2855
den	w2856
1	w2857
<g/>
.
Jänuer	w2859
1712	w2860
geboh=ren	w2861
<g/>
=
<g/>
,
und	w2864
schon	w2865
1718	w2866
unter	w2867
der	w2868
Vormund=schaft	w2869
<g/>
=
seiner	w2871
Frau	w2872
Mutter	w2873
<g/>
,
einer	w2875
gebohr=nen	w2876
<g/>
=
Prinzeßinn	w2878
von	w2879
Nassau	w2880
<g/>
=
Dillenburg	w2882
<g/>
,
zur	w2884
Regierung	w2885
gelangt	w2886
<g/>
.
So	w2888
lang	w2889
diesel=be	w2890
<g/>
=
auch	w2892
gedauert	w2893
hat	w2894
<g/>
,
so	w2896
würde	w2897
sie	w2898
uns	w2899
doch	w2900
zu	w2901
kurz	w2902
gewesen	w2903
seyn	w2904
<g/>
,
wenn	w2906
wir	w2907
nicht	w2908
an	w2909
dessen	w2910
Nachfolger	w2911
<g/>
,
unsern	w2913
nunnunmehrigen	w2914
<g/>
=
</p>
<p id="p35">
mehrigen	w2916
Fürsten	w2917
<g/>
,
Karl	w2919
Willhelm	w2920
<g/>
,
ei=nen	w2922
<g/>
=
andern	w2924
Landesvater	w2925
ganz	w2926
gewiß	w2927
zu	w2928
hoffen	w2929
hätten	w2930
<g/>
.
Das	w2932
Seniorat	w2933
des	w2934
fürstl	w2935
<g/>
.
Gesammthauses	w2937
aber	w2938
fällt	w2939
nun	w2940
auf	w2941
Nas=sau	w2942
<g/>
=
<g/>
=
Weilburg	w2945
<g/>
.
</p>
<head id="hl14">
Regensburg	w2947
den	w2948
28	w2949
<g/>
.
Brachm	w2951
<g/>
.
</head>
<p id="p36">
Nicht	w2953
weit	w2954
von	w2955
der	w2956
Brücke	w2957
zu	w2958
Danau=stauf	w2959
<g/>
=
<g/>
,
2	w2962
Stunden	w2963
von	w2964
hier	w2965
<g/>
,
ereignete	w2967
sich	w2968
am	w2969
25	w2970
<g/>
.
dieß	w2972
<g/>
,
Mittags	w2974
nach	w2975
12	w2976
Uhr	w2977
<g/>
,
das	w2979
Unglück	w2980
<g/>
,
daß	w2982
ein	w2983
schwer	w2984
beladenes	w2985
und	w2986
mit	w2987
vielen	w2988
Menschen	w2989
besetztes	w2990
Schif	w2991
<g/>
,
so	w2993
von	w2994
dem	w2995
sogenannten	w2996
Grieß	w2997
bey	w2998
Stadt	w2999
am	w3000
Hof	w3001
abgefahren	w3002
<g/>
,
und	w3004
nach	w3005
Wien	w3006
be=stimmt	w3007
<g/>
=
war	w3009
<g/>
,
vermuthlich	w3011
aus	w3012
Unvorsich=tigkeit	w3013
<g/>
=
der	w3015
Schifleute	w3016
<g/>
,
bey	w3018
dem	w3019
hohen	w3020
Wasser	w3021
und	w3022
starken	w3023
Winde	w3024
<g/>
,
auf	w3026
die	w3027
ver=borgene	w3028
<g/>
=
Steinkugeln	w3030
auffuhr	w3031
<g/>
,
und	w3033
mit	w3034
fürchterlichen	w3035
Krachen	w3036
in	w3037
Stücken	w3038
gieng	w3039
<g/>
.
Der	w3041
höchsttraurige	w3042
Anblick	w3043
<g/>
,
auf	w3045
einmal	w3046
so	w3047
viele	w3048
Menschen	w3049
im	w3050
Wasser	w3051
<g/>
,
und	w3053
am	w3054
Rande	w3055
des	w3056
Todes	w3057
ohne	w3058
Rettung	w3059
zu	w3060
se=hen	w3061
<g/>
=
<g/>
,
läßt	w3064
sich	w3065
nicht	w3066
beschreiben	w3067
<g/>
.
Des	w3069
höchstansehnlichen	w3070
kais	w3071
<g/>
.
Herrn	w3073
Principal=kommissarins	w3074
<g/>
=
Fürsten	w3076
v	w3077
<g/>
.
Thurn	w3079
und	w3080
Taxis	w3081
hochfürsiliche	w3082
Gnaden	w3083
<g/>
,
welche	w3085
gedachtes	w3086
Donaustauf	w3087
zu	w3088
ihrem	w3089
Sommeraufenthal=te	w3090
<g/>
=
erwählet	w3092
<g/>
,
wurden	w3094
<g/>
,
da	w3096
sich	w3097
dieser	w3098
schreck=liche	w3099
<g/>
=
Zufall	w3101
gleichsam	w3102
vor	w3103
ihren	w3104
Augen	w3105
ereignete	w3106
<g/>
,
hierüber	w3108
äußerst	w3109
gerührt	w3110
<g/>
,
und	w3112
gaben	w3113
bey	w3114
dieser	w3115
Gelegenheit	w3116
die	w3117
preis=würdigsten	w3118
<g/>
=
Beweise	w3120
von	w3121
Dero	w3122
ganz	w3123
eige=nen	w3124
<g/>
=
Großmuth	w3126
und	w3127
wahren	w3128
Menschenlie=be	w3129
<g/>
=
<g/>
.
Sie	w3132
ertheilten	w3133
nicht	w3134
nur	w3135
in	w3136
Person	w3137
die	w3138
gemessensten	w3139
Befehle	w3140
<g/>
,
den	w3142
Verunglück=ten	w3143
<g/>
=
alle	w3145
Hülfe	w3146
zu	w3147
leisten	w3148
<g/>
,
und	w3150
die	w3151
Geret=tete	w3152
<g/>
=
aufs	w3154
beßte	w3155
zu	w3156
verpflegen	w3157
<g/>
,
sondern	w3159
geruheten	w3160
auch	w3161
sogar	w3162
verschiedene	w3163
von	w3164
de=nen	w3165
<g/>
=
<g/>
,
die	w3168
gar	w3169
nichts	w3170
als	w3171
das	w3172
Leben	w3173
ge=rettet	w3174
<g/>
=
hatten	w3176
<g/>
,
reichlich	w3178
zu	w3179
beschenken	w3180
<g/>
.
So	w3182
groß	w3183
inzwischen	w3184
die	w3185
Sorgfalt	w3186
dieses	w3187
erhabenen	w3188
Fürsten	w3189
war	w3190
<g/>
,
so	w3192
mußten	w3193
den=noch	w3194
<g/>
=
wegen	w3196
Ermanglung	w3197
hinlänglicher	w3198
Fahrzeuge	w3199
<g/>
,
und	w3201
bey	w3202
dem	w3203
so	w3204
reißenden	w3205
Strome	w3206
<g/>
,
die	w3208
meisten	w3209
von	w3210
den	w3211
auf	w3212
dem	w3213
Schife	w3214
gewesenen	w3215
Leuten	w3216
<g/>
,
wobey	w3218
sich	w3219
auch	w3220
viele	w3221
Kinder	w3222
befanden	w3223
<g/>
,
ihr	w3225
Leben	w3226
auf	w3227
das	w3228
erbärmlichste	w3229
und	w3230
unter	w3231
dem	w3232
kläglichsten	w3233
Schreyen	w3234
und	w3235
Händewinden	w3236
einbüssen	w3237
<g/>
.
Die	w3239
Grösse	w3240
des	w3241
Verlustes	w3242
an	w3243
aufgehab=ten	w3244
<g/>
=
Waaren	w3246
<g/>
,
so	w3248
wie	w3249
auch	w3250
die	w3251
Anzahl	w3252
der	w3253
</p>
<p id="p37">
Verunglückten	w3254
und	w3255
Geretteten	w3256
käßt	w3257
sich	w3258
zur	w3259
Zeit	w3260
noch	w3261
nicht	w3262
bestimmen	w3263
<g/>
.
</p>
<head id="hl15">
Preßburg	w3265
den	w3266
1	w3267
<g/>
.
Heum	w3269
<g/>
.
</head>
<p id="p38">
Zu	w3271
Frauendorf	w3272
in	w3273
der	w3274
Schütt	w3275
ist	w3276
den	w3277
25	w3278
<g/>
.
jüngst	w3280
abgewichenen	w3281
Monats	w3282
eine	w3283
seltene	w3284
Feyerlichkeit	w3285
vor	w3286
sich	w3287
gegangen	w3288
<g/>
,
die	w3290
wir	w3291
unsern	w3292
Lefern	w3293
mit	w3294
Vergnügen	w3295
mittheilen	w3296
<g/>
.
Es	w3298
feyerte	w3299
daselbst	w3300
der	w3301
ehr=würdige	w3302
<g/>
=
und	w3304
gelehrte	w3305
Herr	w3306
Matthäus	w3307
Laab	w3308
das	w3309
fünfzigste	w3310
Jahr	w3311
seines	w3312
Priester=thums	w3313
<g/>
=
<g/>
.
Derselbe	w3316
erblickte	w3317
1696	w3318
<g/>
.
den	w3320
22	w3321
<g/>
.
Herbstmonat	w3323
zu	w3324
Bezenye	w3325
im	w3326
Wieselburger=komitat	w3327
<g/>
=
das	w3329
Licht	w3330
der	w3331
Welt	w3332
<g/>
,
und	w3334
legte	w3335
den	w3336
Grund	w3337
zu	w3338
den	w3339
Studien	w3340
allhier	w3341
in	w3342
Preßburg	w3343
<g/>
,
wo	w3345
er	w3346
auch	w3347
seine	w3348
Hamuniora	w3349
endigte	w3350
<g/>
.
Hierauf	w3352
legte	w3353
er	w3354
sich	w3355
<g/>
,
nachdem	w3357
ihm	w3358
auf	w3359
der	w3360
Universität	w3361
zu	w3362
Tyrman	w3363
<g/>
,
we=gen	w3365
<g/>
=
seinen	w3367
ausnehmenden	w3368
Fähigkeiten	w3369
die	w3370
Laurea	w3371
philosophica	w3372
zugestanden	w3373
wurde	w3374
<g/>
,
in	w3376
Raab	w3377
mit	w3378
allem	w3379
Fleiße	w3380
auf	w3381
die	w3382
theo=logischen	w3383
<g/>
=
Wissenschaften	w3385
<g/>
,
und	w3387
erwarb	w3388
sich	w3389
dadurch	w3390
bey	w3391
vorgefallenen	w3392
Prüfungen	w3393
nicht	w3394
geringen	w3395
Beysall	w3396
<g/>
.
Jm	w3398
Jahre	w3399
1725	w3400
<g/>
.
den	w3402
31	w3403
<g/>
.
März	w3405
empfieng	w3406
er	w3407
die	w3408
Priesterweihe	w3409
<g/>
,
und	w3411
wurde	w3412
in	w3413
der	w3414
Abtey	w3415
von	w3416
Batta	w3417
Szek	w3418
als	w3419
Pfarrherr	w3420
<g/>
,
und	w3422
zugleich	w3423
bey	w3424
dem	w3425
all=dortigen	w3426
<g/>
=
hochwürdigsten	w3428
Herrn	w3429
Abten	w3430
als	w3431
Hofkaplan	w3432
eingesetzet	w3433
<g/>
.
Seine	w3435
Vorzüge	w3436
<g/>
,
sein	w3438
besonderer	w3439
Eiser	w3440
in	w3441
Berufsgeschäften	w3442
seine	w3443
Rechtschaffenheit	w3444
machten	w3445
ihn	w3446
über=all	w3447
<g/>
=
bekannt	w3449
<g/>
,
und	w3451
Se	w3452
<g/>
.
Excellenz	w3454
der	w3455
da=malige	w3456
<g/>
=
Herr	w3458
Hofkanzler	w3459
weyl	w3460
<g/>
.
Graf	w3462
Nikl	w3463
Jlleshäzy	w3464
<g/>
,
bestellten	w3466
ihn	w3467
zum	w3468
Pfarrherrn	w3469
nach	w3470
Frauendorf	w3471
<g/>
,
allwo	w3473
er	w3474
mit	w3475
allem	w3476
Ruh=me	w3477
<g/>
=
bis	w3479
auf	w3480
die	w3481
gegenwärtige	w3482
Zeit	w3483
diesem	w3484
so	w3485
wichtigen	w3486
Amte	w3487
vorstand	w3488
<g/>
,
und	w3490
bey	w3491
seinen	w3492
Schäflein	w3493
alles	w3494
Zutrauen	w3495
und	w3496
Lie=be	w3497
<g/>
=
erwarb	w3499
<g/>
.
</p>
<p id="p39">
Diese	w3501
Gott	w3502
gewidmete	w3503
Feyerlichkeit	w3504
nah=me	w3505
<g/>
=
am	w3507
Vorabende	w3508
mit	w3509
einer	w3510
musikalischen	w3511
Vesper	w3512
ihren	w3513
Anfang	w3514
<g/>
,
und	w3516
den	w3517
folgenden	w3518
Tag	w3519
als	w3520
am	w3521
obbemeldten	w3522
25	w3523
<g/>
.
hielt	w3525
der	w3526
ehrwürdige	w3527
50jährige	w3528
Priester	w3529
unter	w3530
As=sistirung	w3531
<g/>
=
einer	w3533
zahlreichen	w3534
hohen	w3535
Geistlich=keit	w3536
<g/>
=
<g/>
,
die	w3539
sich	w3540
aus	w3541
verschiedenen	w3542
Kirch=sprengeln	w3543
<g/>
=
eingefunden	w3545
<g/>
,
dann	w3547
in	w3548
Beyseyn	w3549
einiger	w3550
Ordensobern	w3551
das	w3552
Hochamt	w3553
mit	w3554
einer	w3555
sonderbaren	w3556
Auferbaulichkeit	w3557
<g/>
,
wo=bey	w3559
<g/>
=
der	w3561
hochwürdigste	w3562
Herr	w3563
von	w3564
Görgey	w3565
<g/>
,
</p>
<p id="p40">
Domherr	w3567
bey	w3568
der	w3569
hiesigen	w3570
Kollegiat	w3571
Stadt=pfarrkiche	w3572
<g/>
=
<g/>
,
die	w3575
Stelle	w3576
eines	w3577
Ceremonia=rius	w3578
<g/>
=
vertrat	w3580
